94,78,72 230,165,72 91,70,45 219,166,71 255,201,44 117,85,30 78,62,8 185,119,0 167,142,55 84,62,0 100,73,8 135,94,0 159,172,191 133,186,255 134,195,255 128,197,255 134,193,255 135,195,255 132,197,255 132,195,255 133,199,255 134,196,255 242,200,50 145,93,33 218,211,168 131,194,255 123,124,127 161,181,234 76,99,133 107,105,115 144,187,218 134,175,255 151,107,0 149,100,35 220,191,128 167,193,230 141,169,242 137,202,255 132,199,255 200,181,146 169,114,0 246,181,5 131,195,255 132,198,255 132,198,255 133,197,255 132,203,255 132,197,255 135,196,255 135,197,255 132,199,255 136,198,255 170,199,242 185,135,4 152,195,249 136,197,255 134,199,255 134,199,255 134,198,255 134,198,255 137,198,255 136,203,255 132,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 141,206,255 108,91,56 131,138,136 104,74,28 114,111,96 139,158,207 67,67,62 56,57,60 69,64,63 81,77,71 109,101,90 109,118,131 148,186,244 84,94,110 53,51,47 57,57,52 47,46,49 61,56,55 182,189,203 196,232,255 190,229,255 111,142,177 146,203,255 141,202,255 145,200,255 140,200,255 140,201,255 142,203,255 140,201,255 141,202,255 138,199,255 141,202,255 144,205,255 109,157,237 113,145,171 134,181,240 76,98,112 73,74,62 66,74,62 63,65,60 55,60,54 52,59,52 70,74,59 83,83,69 46,49,39 106,95,60 72,69,43 57,60,50 71,62,31 107,79,50 115,86,35 147,118,67 73,65,31 85,73,32
136,122,97 214,180,110 102,70,26 170,120,37 170,149,97 238,181,0 225,179,83 255,218,61 126,196,255 45,86,139 41,43,28 84,69,6 92,53,10 176,148,21 78,89,74 73,100,128 143,187,250 138,202,255 192,200,209 126,200,255 140,194,255 83,69,1 125,87,0 216,171,38 141,104,12 176,191,198 172,192,245 126,133,145 73,100,139 138,113,69 116,105,72 115,100,64 128,98,15 63,37,12 210,153,0 199,155,0 141,131,109 116,169,245 135,196,255 160,132,24 91,58,31 103,67,16 154,192,254 131,201,255 132,198,255 145,191,255 193,200,184 141,194,255 134,199,255 137,198,255 132,196,255 137,197,255 178,160,98 82,55,23 181,200,191 134,199,255 135,200,255 135,200,255 135,199,255 135,200,255 164,206,255 200,185,147 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 137,202,255 139,201,255 140,201,255 145,199,255 118,90,61 96,105,107 110,94,52 130,119,114 74,92,109 87,74,51 73,62,55 56,51,53 68,66,64 81,70,67 72,68,58 153,171,211 37,35,31 58,54,48 68,66,62 54,54,54 93,93,93 199,229,255 191,231,255 151,157,174 154,172,196 163,198,248 164,211,255 109,159,225 144,199,255 146,201,255 143,196,255 141,202,255 143,201,255 144,202,255 141,202,255 93,144,207 31,42,55 52,58,61 56,76,79 46,57,46 45,56,43 69,87,113 93,105,129 62,68,55 51,57,44 72,76,59 84,84,70 53,56,46 98,90,56 88,81,54 61,66,60 61,60,35 75,68,39 61,60,24 62,61,36 78,67,34 104,77,32
197,166,113 145,134,90 124,80,13 181,135,51 149,177,211 118,151,184 148,197,255 142,194,255 97,149,214 138,178,240 57,63,22 81,54,20 51,31,13 147,110,0 58,56,34 57,56,31 132,187,253 129,200,255 243,174,0 176,165,150 143,149,166 109,95,41 51,48,24 126,104,70 118,81,0 135,91,11 227,168,22 158,130,60 103,123,139 140,111,39 136,108,52 129,112,63 105,90,13 129,93,3 255,202,65 158,124,61 134,101,22 128,159,202 134,199,255 71,46,0 88,55,18 84,49,22 169,138,31 138,199,255 132,205,255 139,114,37 86,45,0 158,194,255 137,199,255 142,205,255 143,202,255 51,95,144 166,135,71 71,36,11 157,189,217 139,201,255 135,197,255 158,203,255 137,206,255 131,201,255 158,132,64 137,78,0 150,193,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 139,201,255 136,198,255 164,198,237 87,77,55 153,174,195 79,60,35 131,112,77 135,151,191 75,64,49 60,51,36 82,68,52 88,81,61 66,66,66 56,56,64 56,60,62 28,34,25 49,51,46 60,60,57 92,81,74 174,134,111 161,136,117 126,153,181 109,105,86 212,226,249 77,88,89 189,217,249 137,168,226 163,203,255 168,208,255 165,211,255 148,210,255 145,203,255 143,204,255 142,203,255 147,196,255 87,126,179 160,202,255 145,200,255 52,61,61 41,49,56 106,122,133 64,76,80 60,62,47 52,56,41 67,70,50 80,82,65 41,45,30 106,92,67 85,78,47 54,66,48 56,57,34 66,61,33 71,64,25 90,76,33 87,68,43 47,39,28
118,82,31 85,69,38 121,70,0 233,193,116 149,89,0 164,160,139 144,193,255 132,202,255 146,204,255 55,85,105 74,86,48 51,53,25 78,59,24 156,125,47 60,62,36 104,110,111 185,196,197 207,190,94 69,38,15 101,58,0 105,95,55 71,72,33 83,84,45 61,67,26 95,85,5 156,124,20 77,55,0 163,124,24 91,90,93 175,132,87 170,144,130 137,116,62 87,64,6 143,109,0 149,107,28 156,120,44 201,157,47 156,174,161 139,195,255 137,107,0 207,156,60 224,178,82 210,178,94 140,204,255 166,148,86 217,165,21 89,62,0 220,188,86 137,185,255 139,202,255 95,154,209 36,56,61 201,163,28 120,72,0 147,200,255 188,198,206 162,165,172 183,151,76 126,175,238 64,102,144 189,146,31 180,139,9 144,158,179 145,198,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 142,203,255 140,203,255 62,66,70 72,70,52 68,62,55 61,62,52 85,76,61 98,95,82 85,74,69 73,59,32 125,104,81 80,73,55 155,178,214 113,131,148 43,48,56 31,33,30 58,60,60 71,71,68 128,106,88 179,133,107 181,141,107 164,181,212 165,158,161 154,155,147 184,201,234 172,186,209 168,203,235 99,134,168 161,187,235 196,228,255 199,237,255 186,230,255 155,206,255 152,203,255 149,194,254 134,184,250 72,99,127 144,180,234 53,65,45 55,64,47 83,82,55 66,74,60 55,58,38 52,54,37 65,70,50 70,74,57 50,59,42 52,57,35 56,58,30 65,58,31 66,60,37 71,60,25 73,58,22 86,67,14 69,73,56 67,79,59
75,58,21 90,77,27 180,121,0 174,153,99 190,127,24 182,154,75 255,214,25 131,196,255 140,203,255 38,66,100 71,83,38 115,95,20 229,159,10 196,158,40 62,73,44 226,166,7 153,109,11 186,156,31 160,110,0 98,64,5 148,104,0 69,72,52 84,74,36 64,60,12 237,202,75 198,138,0 62,33,9 169,132,38 121,103,84 130,125,111 161,128,62 127,94,28 69,54,7 139,117,54 144,117,54 136,98,32 158,114,16 195,196,177 130,172,233 55,59,32 200,170,56 185,151,38 211,160,13 152,166,187 78,60,0 55,56,33 149,100,0 153,121,75 209,175,34 153,200,255 132,179,252 62,74,56 235,184,33 238,184,25 118,158,179 222,175,45 211,169,37 91,56,0 148,193,253 40,46,35 167,124,0 33,50,45 67,64,13 134,198,255 146,204,255 143,206,255 141,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 148,204,255 152,202,255 58,56,68 77,70,54 72,65,38 71,62,56 113,116,127 66,60,35 88,80,58 87,71,40 196,163,95 96,75,60 147,174,231 144,169,222 89,101,123 31,31,28 57,57,57 83,78,77 136,116,107 159,123,101 189,148,117 160,165,175 139,115,80 115,92,63 147,142,130 95,97,94 152,171,204 146,154,184 151,165,202 155,178,214 199,223,252 117,152,184 179,215,255 144,196,252 132,173,226 145,204,255 123,159,231 56,74,98 51,60,62 88,78,29 104,99,46 78,74,55 51,49,27 47,56,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 67,67,67 65,53,23 83,66,38 61,68,52 68,79,50 93,67,46
112,78,19 172,146,105 156,111,20 111,103,67 223,169,63 148,116,43 76,67,36 79,75,40 73,87,80 157,190,255 81,92,50 217,186,37 80,71,40 142,106,30 74,77,28 207,197,148 102,68,0 49,36,4 198,157,58 87,66,12 189,164,66 114,112,65 87,92,47 67,59,0 180,150,21 141,95,0 183,117,0 253,182,0 85,80,79 79,89,83 145,111,66 198,139,39 116,84,40 154,120,57 124,102,39 160,139,69 209,181,100 149,160,129 165,176,189 85,91,50 67,56,10 132,95,3 211,201,150 173,134,32 60,57,42 69,51,7 221,182,54 127,104,44 126,67,0 191,208,182 50,91,146 71,83,63 214,197,150 122,67,0 137,116,73 56,54,23 82,46,0 210,160,11 124,181,237 53,67,37 114,103,41 46,54,40 180,148,32 99,64,8 172,205,238 143,202,255 148,203,255 146,204,255 147,205,255 146,204,255 147,205,255 151,207,255 151,210,255 158,208,255 76,80,65 70,65,67 83,77,68 68,69,48 109,120,121 75,62,39 90,75,24 97,77,27 144,119,73 106,88,56 137,172,224 142,174,225 130,143,171 24,23,26 51,48,52 68,63,65 105,92,89 141,118,103 182,146,117 198,159,127 237,196,169 135,116,81 134,110,48 157,147,98 126,129,119 143,155,161 168,178,194 88,109,116 144,159,202 189,221,255 176,214,254 176,214,255 100,128,135 134,169,217 108,106,102 77,83,56 57,68,57 63,67,69 67,74,72 67,74,67 54,63,44 52,57,37 58,51,33 69,60,31 56,54,34 80,76,59 99,90,61 87,92,86 60,63,43 60,64,49 68,76,53 79,72,43 104,74,30 103,79,44
128,96,23 110,84,45 178,134,65 175,131,64 190,138,47 200,156,44 113,81,10 43,59,59 55,68,45 115,89,7 74,99,83 50,59,31 102,93,17 102,81,0 75,87,53 148,199,255 204,151,0 117,62,0 50,34,3 255,205,0 63,63,49 65,65,24 218,186,60 161,137,30 48,53,31 86,77,32 207,184,124 148,155,192 73,62,43 97,95,73 163,132,70 223,158,49 145,111,70 132,91,34 127,109,38 135,131,121 129,199,255 169,143,21 150,134,76 95,102,56 225,185,39 224,170,47 102,117,133 96,81,32 95,86,59 105,105,64 99,81,39 180,171,144 196,150,24 192,203,216 149,194,255 73,98,120 98,93,90 172,213,254 132,179,234 34,49,54 127,83,0 255,206,40 128,179,230 135,174,241 133,152,143 55,54,29 53,59,32 89,109,125 190,209,228 162,206,255 151,207,255 149,208,255 150,209,255 150,209,255 151,210,255 151,207,255 153,207,255 156,211,255 61,74,49 66,67,55 72,71,62 80,71,54 99,109,113 91,75,60 138,113,54 116,75,44 128,105,65 97,81,50 141,177,218 155,176,215 167,183,210 25,25,25 53,53,53 66,66,66 77,72,74 121,106,97 161,130,109 200,161,133 232,188,158 252,226,201 116,93,51 89,79,37 116,102,84 105,98,69 127,147,122 140,152,185 173,207,244 175,212,255 168,206,239 182,215,255 45,66,64 44,58,39 60,66,37 48,62,32 51,53,36 53,51,33 47,51,24 49,54,32 56,55,30 53,56,46 56,62,51 76,71,59 61,67,56 71,77,64 80,85,65 69,81,63 62,70,45 71,70,43 75,62,39 69,53,20 82,65,37 95,76,49
201,155,59 119,87,16 193,156,73 190,140,37 210,166,42 149,97,0 60,46,21 255,224,6 166,198,247 203,157,57 83,74,29 64,73,43 179,159,98 228,187,1 175,145,47 118,125,123 90,76,31 166,135,71 178,121,0 255,213,39 47,55,34 68,80,46 90,92,64 84,82,60 40,45,41 59,68,49 82,77,22 209,155,51 97,83,67 129,108,52 128,94,33 217,172,67 149,117,60 140,98,19 109,86,46 174,137,52 157,202,255 138,145,129 87,103,70 109,113,73 67,58,54 141,114,49 100,79,7 86,83,39 85,83,25 113,87,37 109,94,54 143,139,120 136,119,82 101,92,86 107,109,63 143,141,81 111,109,89 117,151,190 153,203,255 63,89,97 188,211,255 182,213,255 136,159,195 47,89,123 145,164,158 107,128,124 36,52,50 157,205,255 153,209,255 151,211,255 153,210,255 154,208,255 154,208,255 153,207,255 154,208,255 153,209,255 155,206,255 59,96,132 119,140,149 69,73,56 53,54,59 85,84,59 95,94,85 74,63,44 137,108,77 158,122,71 151,118,70 92,79,45 152,186,243 151,184,230 170,189,220 48,49,54 53,53,53 54,53,56 71,69,77 99,89,90 149,124,107 191,152,124 230,190,156 255,227,206 133,105,67 93,79,54 98,86,47 110,89,76 82,92,96 151,193,243 152,202,255 51,74,69 38,58,44 60,98,113 57,72,56 39,46,44 48,50,35 52,42,30 49,46,22 58,58,86 70,69,58 72,70,68 61,60,35 53,54,35 56,64,43 100,98,76 55,61,50 62,68,57 65,65,49 72,70,50 73,61,35 75,66,51 62,58,37 85,62,20 71,57,39 107,78,27
205,146,31 219,170,60 198,150,51 68,49,12 193,146,85 155,131,65 125,95,28 211,155,0 188,155,76 71,79,54 78,90,56 147,117,32 63,35,6 88,81,38 175,164,89 96,116,100 144,118,7 167,139,29 94,90,44 174,128,2 89,90,69 92,99,67 171,153,66 66,69,57 70,69,44 53,61,38 93,95,49 54,52,19 85,80,68 194,168,88 128,110,50 173,142,80 137,101,52 142,111,51 119,93,39 174,131,16 206,168,21 137,104,0 92,81,46 99,98,60 95,79,0 208,174,1 88,71,47 164,187,194 85,75,26 111,93,61 107,90,21 109,94,47 158,128,61 152,127,83 120,98,60 127,109,36 117,98,59 107,118,131 139,166,176 71,81,46 36,55,63 61,87,106 100,116,85 125,140,105 64,83,102 93,104,103 27,33,52 151,206,255 155,209,255 155,210,255 156,211,255 158,210,255 157,209,255 158,210,255 155,210,255 156,209,255 171,212,255 61,68,63 63,56,40 63,62,55 51,54,44 69,58,39 95,93,64 93,92,56 118,94,41 108,80,24 150,121,58 150,105,30 168,179,178 172,187,230 176,193,226 57,61,63 27,28,31 48,47,50 65,64,69 86,78,84 140,121,107 183,151,121 213,173,139 253,212,192 142,118,85 76,61,25 108,91,44 135,149,161 153,208,255 155,195,255 153,213,255 69,91,91 53,80,90 64,89,115 62,84,45 129,152,175 48,48,32 52,57,37 65,78,79 168,208,255 57,65,55 46,58,51 59,63,46 47,56,37 56,63,45 102,104,76 69,59,37 66,62,43 102,77,33 89,70,43 73,64,45 60,53,26 65,61,40 81,64,29 93,70,39 97,78,25
180,134,38 106,71,15 127,106,54 143,126,91 231,189,106 159,126,76 165,138,61 133,106,2 50,63,47 58,75,51 57,71,41 85,73,16 79,54,24 68,67,40 90,92,48 113,126,72 150,124,33 59,42,3 103,95,59 137,108,0 85,94,66 76,85,57 95,94,58 144,133,69 184,195,208 52,55,31 119,128,100 54,66,28 82,75,55 103,86,47 110,91,52 105,86,47 140,109,49 123,90,42 165,137,69 152,117,34 171,117,0 143,109,0 125,112,51 116,106,28 54,57,8 100,94,1 94,85,54 182,213,244 97,91,43 126,108,66 117,98,45 135,107,49 141,105,47 159,122,67 103,79,44 121,102,38 120,100,54 113,125,147 119,144,155 83,90,58 26,49,87 170,207,255 84,96,58 53,50,37 73,92,113 149,181,209 111,129,146 151,207,255 155,210,255 155,210,255 156,211,255 159,211,255 157,209,255 156,208,255 156,211,255 155,212,255 169,200,243 61,68,61 67,60,42 62,63,44 63,64,43 121,116,73 64,58,35 112,97,75 130,96,35 109,73,11 61,50,15 133,106,59 114,135,142 174,195,232 193,214,249 69,70,75 31,30,33 46,45,48 61,59,67 82,76,81 136,117,105 177,147,119 212,173,141 214,169,146 137,115,81 134,118,76 114,98,44 126,128,128 158,215,255 157,199,247 160,216,255 93,111,96 90,119,121 59,83,112 35,54,34 156,200,236 49,48,39 41,49,35 45,44,33 54,69,76 45,56,43 54,54,38 55,58,38 48,56,35 58,63,43 86,90,63 66,54,28 56,56,40 108,86,37 86,67,32 70,66,49 57,45,17 77,70,50 81,65,34 108,86,50 90,69,26
192,141,72 118,84,12 183,154,119 118,90,20 109,101,65 205,164,65 203,176,115 54,67,42 60,68,58 63,80,70 49,61,54 31,45,24 49,43,36 179,141,6 176,137,35 101,98,47 67,69,52 74,70,33 86,83,43 100,100,57 82,74,24 63,78,50 67,72,40 78,86,65 98,91,50 73,70,46 119,107,41 72,71,46 74,65,46 64,67,57 157,124,31 105,89,56 122,89,37 143,105,57 181,130,65 158,136,69 80,68,29 76,84,59 98,100,47 84,92,69 84,93,63 101,105,78 145,141,83 96,115,95 132,130,83 114,109,66 85,88,66 117,93,42 113,87,48 150,117,69 104,69,13 134,112,49 118,96,49 144,162,177 223,245,255 227,245,255 219,238,255 176,209,244 87,112,125 167,211,255 108,148,194 155,179,208 114,126,90 110,140,180 160,210,255 157,212,255 160,210,255 157,212,255 159,211,255 150,202,255 158,210,255 158,215,255 50,59,59 87,102,86 60,53,33 60,61,42 68,64,43 86,72,54 80,72,50 75,67,43 113,87,19 105,77,21 68,56,26 113,93,47 137,162,184 25,47,35 87,110,137 63,64,69 44,43,48 50,49,52 68,65,71 79,71,77 115,95,86 161,133,106 202,168,138 227,191,162 137,113,60 146,123,63 129,99,30 151,189,220 159,214,255 120,164,172 114,138,114 54,67,66 76,98,61 84,116,124 22,45,42 174,218,255 45,59,52 58,59,40 85,91,92 136,144,164 57,56,29 46,51,29 49,47,27 43,46,26 50,55,35 68,75,57 65,49,16 42,54,45 96,79,42 80,61,34 75,76,66 59,46,14 72,66,43 81,66,44 117,95,32 120,94,53
179,132,41 113,73,7 128,106,59 160,109,15 69,65,44 226,180,73 118,81,8 78,92,60 54,69,57 79,83,66 84,93,45 70,78,55 80,89,70 69,81,63 58,72,51 34,44,36 53,68,44 64,83,61 149,146,65 61,72,61 33,42,42 51,65,46 56,66,40 75,76,53 117,105,50 40,47,29 91,96,64 65,66,45 81,75,50 112,104,70 175,136,56 122,105,70 131,93,29 138,98,46 162,126,50 154,151,86 203,160,15 89,92,68 52,68,49 66,77,62 118,98,12 154,147,77 42,51,32 128,154,173 78,83,61 79,73,48 78,69,50 82,69,48 97,75,39 154,126,68 125,93,22 116,92,41 119,99,51 170,187,191 116,127,96 159,166,164 76,88,50 82,92,59 77,94,56 87,102,88 59,62,42 79,82,58 115,138,133 107,122,94 134,181,236 159,214,255 164,210,255 160,216,255 136,183,240 124,168,213 166,215,255 165,214,255 64,70,71 46,67,86 56,52,33 70,64,39 66,57,38 70,61,32 102,91,56 92,75,49 89,60,9 106,77,16 71,58,26 83,67,36 65,63,45 46,55,66 63,79,90 63,69,70 42,43,46 54,54,54 84,79,76 117,105,95 142,120,102 167,141,118 135,104,81 255,243,210 94,80,35 129,107,60 143,108,41 159,203,252 163,215,255 169,207,255 78,98,84 59,70,59 37,50,25 91,115,117 33,55,29 82,102,86 58,56,36 59,64,44 65,84,73 72,84,77 56,54,32 50,48,26 38,50,30 36,43,25 49,53,36 70,78,53 70,52,22 47,48,38 80,75,47 64,56,32 76,84,74 76,62,37 60,50,28 81,77,67 87,71,29 112,91,50
198,154,54 175,133,68 112,73,14 243,176,55 94,66,28 255,223,114 242,186,90 96,105,77 67,83,52 73,90,66 78,97,59 96,119,75 119,144,97 70,78,57 71,91,64 73,101,76 86,104,91 65,81,62 96,93,53 61,65,38 58,72,53 67,75,54 86,99,58 99,100,79 67,66,57 41,47,48 70,68,48 66,62,27 76,64,36 109,96,48 184,147,66 118,93,49 146,107,38 165,126,55 149,109,45 105,85,37 62,64,49 40,53,41 42,44,39 72,75,51 49,46,50 41,40,45 37,50,49 52,61,42 45,49,34 66,76,52 68,75,70 143,125,65 85,70,48 149,123,71 134,104,46 122,92,36 120,104,50 76,81,45 70,73,63 85,94,77 66,73,66 63,76,60 64,78,48 87,95,72 43,46,36 78,88,51 72,84,92 90,108,121 148,186,248 164,209,255 156,193,242 171,220,255 170,211,255 123,141,140 132,167,188 19,45,34 154,173,192 64,69,45 70,71,50 75,68,50 61,60,33 75,70,42 78,69,38 103,88,52 73,45,7 99,69,11 104,84,52 81,73,37 65,80,66 57,74,50 69,79,14 65,70,66 51,55,57 54,53,56 79,69,68 127,106,91 180,150,122 136,110,98 169,143,133 107,85,49 93,75,31 133,116,69 169,150,95 132,153,174 157,205,255 129,156,195 76,95,36 54,66,46 39,49,27 57,73,31 37,43,30 43,47,20 51,56,24 69,65,55 49,58,41 68,68,27 49,54,32 41,50,33 39,53,34 49,50,29 51,52,31 73,77,50 110,82,42 48,44,34 72,76,59 52,52,36 74,82,70 60,58,38 68,51,14 46,54,40 56,53,38 128,95,29
245,177,69 202,167,100 152,105,16 252,180,29 137,107,61 206,162,91 98,53,0 246,225,155 67,64,20 71,74,50 78,85,51 88,112,74 130,124,58 80,85,42 60,76,43 65,80,54 71,84,72 40,52,43 74,78,51 71,79,58 76,86,64 86,96,70 94,108,78 94,110,77 61,74,47 118,145,159 58,49,30 62,61,25 61,52,33 72,56,25 152,112,58 195,148,69 171,126,53 195,144,66 232,175,63 122,109,48 179,188,132 67,80,68 37,44,28 61,69,44 59,70,55 41,52,37 63,68,67 99,104,110 55,64,47 73,82,65 79,86,68 147,111,49 82,70,44 121,99,54 126,99,56 161,122,51 43,37,28 33,46,45 62,65,45 58,69,56 95,107,44 72,83,41 67,77,71 55,65,62 53,61,49 74,84,51 127,137,153 71,92,42 34,48,41 171,203,229 67,102,121 110,134,152 87,107,64 65,87,16 117,140,105 51,58,40 68,64,54 62,61,34 66,67,46 74,69,37 64,62,44 63,61,39 83,71,43 106,86,36 71,57,30 121,80,8 75,67,45 95,75,16 58,68,60 31,47,26 71,82,26 61,66,74 57,57,65 42,43,46 81,72,68 147,122,105 184,145,117 88,80,56 255,221,167 99,69,23 149,118,65 107,92,54 159,143,99 43,55,17 122,161,187 123,146,143 68,85,38 66,80,50 41,46,24 44,51,19 37,42,18 55,59,32 57,62,26 64,71,39 50,59,29 64,60,23 47,58,43 44,59,45 37,49,42 52,55,33 52,55,33 62,67,47 130,107,47 45,44,33 73,86,74 49,59,37 68,79,68 57,60,48 73,58,22 56,47,18 86,85,78 112,86,34
239,171,28 125,93,38 112,82,26 255,195,62 147,94,10 91,85,39 161,124,53 102,68,9 58,72,51 84,67,32 82,68,14 81,83,41 108,124,91 156,172,112 73,78,46 74,76,32 77,85,62 70,79,60 91,103,83 91,97,70 76,88,68 61,69,46 64,71,39 55,65,41 59,61,44 52,62,54 115,93,46 79,67,39 88,79,64 103,88,48 116,88,48 151,121,52 171,133,67 150,107,31 179,130,65 94,89,36 75,93,60 78,92,71 60,70,48 75,83,58 119,135,93 124,130,89 67,77,69 67,77,55 71,82,51 65,73,50 67,73,62 139,98,28 96,78,46 147,121,53 131,107,54 177,133,51 54,56,39 33,45,38 80,87,53 124,132,120 65,74,30 62,70,45 25,33,21 46,51,47 47,54,47 75,83,58 45,57,50 111,125,104 77,97,52 45,68,51 143,178,226 126,149,114 71,95,97 42,65,21 102,115,103 65,71,60 74,77,53 71,66,34 44,51,35 69,69,37 76,81,59 55,51,30 70,60,36 98,76,29 66,59,28 75,53,4 55,47,13 144,120,65 112,107,95 40,51,40 66,71,37 71,69,77 55,53,54 46,46,43 86,81,69 147,127,109 203,156,133 79,76,50 176,132,63 117,80,25 140,105,40 82,72,48 137,115,70 76,76,44 82,87,44 64,73,15 61,83,57 50,62,42 43,51,10 56,63,31 37,42,18 56,63,29 60,66,39 75,78,58 96,114,60 59,55,18 44,63,54 47,66,60 42,54,50 54,57,37 55,57,42 58,62,47 152,124,45 44,51,35 75,87,80 50,59,42 68,78,72 51,54,46 74,65,34 67,53,24 78,71,51 72,56,41
192,133,14 100,62,12 139,91,0 247,186,72 255,214,137 118,111,82 181,155,2 255,185,72 210,196,130 68,59,32 191,117,22 57,67,43 69,69,37 49,56,38 47,54,38 59,67,53 33,43,40 40,49,49 75,82,64 80,79,43 33,46,32 67,74,58 95,101,51 47,59,39 58,65,47 73,81,69 83,67,34 92,76,45 170,147,107 147,123,61 125,96,61 137,102,48 135,100,35 174,134,57 211,165,95 109,90,35 71,93,56 73,86,63 47,54,38 60,66,37 57,68,53 83,99,57 62,75,50 65,71,58 84,91,73 66,72,43 63,67,50 102,85,48 133,104,51 146,112,51 127,101,60 171,125,59 152,147,117 47,66,28 68,81,56 90,102,57 84,91,57 86,94,55 136,143,86 67,73,34 52,64,55 57,69,49 91,99,76 103,115,81 54,72,55 93,107,61 33,57,35 45,65,40 44,68,44 61,85,103 65,68,46 127,131,133 72,66,43 57,70,54 73,70,46 67,60,40 67,70,48 62,59,33 78,74,55 105,83,36 71,60,25 122,95,30 103,62,5 103,86,49 171,157,132 47,53,12 71,65,60 100,91,83 95,89,80 64,56,45 60,52,39 108,94,78 157,133,107 87,71,40 122,100,55 125,97,29 165,110,40 98,86,47 119,91,35 88,52,0 70,91,70 84,81,39 34,54,40 71,88,62 47,59,23 58,59,22 45,47,19 61,67,28 67,76,57 76,81,59 60,70,35 56,54,21 47,68,64 48,65,69 37,48,35 48,51,31 58,60,45 56,60,45 153,121,48 45,48,38 67,79,72 56,65,48 61,74,62 53,54,46 56,52,42 87,78,20 48,47,22 65,70,69
156,100,4 128,99,34 192,123,0 236,200,153 130,72,0 101,75,21 255,226,123 202,165,25 60,52,18 227,181,97 42,44,41 122,71,0 79,93,61 66,71,51 63,71,50 56,68,59 77,93,72 39,51,44 49,52,61 99,96,54 54,67,42 62,65,41 109,111,58 39,47,33 36,39,27 64,62,40 78,78,44 142,108,38 132,110,36 111,72,0 158,118,64 125,99,45 149,111,35 154,116,40 197,137,26 124,102,24 48,53,33 34,46,28 54,62,37 80,86,57 36,47,32 74,88,58 68,81,54 60,67,49 69,72,60 62,66,49 89,83,60 117,97,67 99,80,25 136,117,60 157,122,57 192,143,62 141,118,33 61,80,28 86,98,49 58,67,37 65,77,30 75,87,40 61,72,61 41,58,34 27,38,23 49,59,37 68,76,53 72,81,53 89,96,60 114,119,54 68,83,28 108,124,133 86,98,62 72,88,67 47,57,33 73,68,38 106,94,53 64,74,66 72,65,34 75,66,21 96,86,46 65,62,38 97,93,74 81,65,11 103,76,15 136,105,45 165,108,21 89,74,23 131,104,61 91,87,81 86,76,66 78,68,58 97,84,77 91,79,69 104,97,79 126,113,90 141,121,101 178,158,128 119,94,37 124,100,45 137,99,35 120,94,26 138,103,49 144,114,58 69,83,79 88,90,44 54,67,66 46,67,33 44,58,28 56,56,24 55,59,21 60,66,25 68,76,62 76,81,49 79,93,63 53,54,31 49,67,64 50,62,66 44,51,35 48,49,26 57,59,44 56,60,45 129,102,39 55,50,36 64,76,69 62,71,54 58,71,59 73,75,58 60,60,55 57,44,0 47,56,28 106,92,67
132,86,0 103,64,0 230,181,89 115,112,72 212,144,30 212,145,24 161,117,37 112,87,43 231,168,0 231,188,16 66,37,0 97,80,41 103,91,52 83,89,60 77,84,48 52,65,49 78,93,67 112,125,98 77,80,68 103,109,82 104,109,75 116,121,74 144,145,77 152,148,59 73,60,28 59,54,3 121,107,62 86,73,39 135,98,27 152,105,26 173,124,47 103,85,43 115,84,24 180,132,60 214,152,55 173,146,60 57,68,53 65,79,60 83,90,72 62,70,49 83,96,71 52,59,52 62,70,60 72,70,50 97,88,57 99,89,47 64,63,38 130,110,64 127,89,25 128,99,34 143,109,35 171,127,56 194,171,100 36,49,33 75,83,60 88,98,76 74,88,67 86,99,56 66,76,52 44,52,29 41,45,30 28,36,15 73,82,38 69,73,44 103,115,48 85,99,49 85,95,58 52,70,37 78,93,56 71,78,42 74,80,53 73,62,27 95,96,84 76,79,69 55,46,19 62,51,5 100,88,47 70,66,49 82,72,32 67,64,22 151,108,23 106,84,35 165,106,11 158,134,79 50,50,62 68,64,58 81,70,63 71,65,56 86,77,71 89,78,73 96,82,68 135,117,96 147,122,103 163,132,109 90,73,26 134,106,50 158,120,42 128,98,52 128,112,56 156,133,91 97,75,8 80,83,48 74,81,49 38,55,27 50,62,26 66,72,33 63,66,33 55,62,26 70,77,61 81,79,59 57,55,22 53,60,42 47,70,79 46,61,64 50,59,42 44,47,25 57,59,44 58,62,47 90,80,38 102,90,51 65,77,70 62,72,50 54,72,55 92,93,74 52,58,61 55,50,11 99,67,10 78,69,50
