161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 116,79,64 129,109,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 46,57,58 45,65,70 161,120,91 157,115,91 154,120,98 117,92,73 76,60,47 91,75,69 97,83,88 104,88,84 119,100,102 71,67,91 107,113,153 75,75,101 157,104,77 141,96,73 204,148,124 141,110,89 145,127,106 123,107,92 89,86,92 53,52,69 45,50,74 43,48,72 40,46,63 51,52,73 57,53,73 55,53,73 164,100,72 171,109,82 183,122,86 189,126,95 193,126,99 147,102,79 106,68,58 98,61,46 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,40 101,71,56 110,78,64 84,56,45 80,54,40 110,84,70 100,65,50 94,60,56 132,109,38 137,114,43 137,122,43 128,112,38 118,108,26 126,117,32 135,123,14 145,131,18 157,148,22 166,155,24 171,159,34 158,148,29 171,165,21 179,172,15 158,136,89 124,100,65 134,109,79 119,89,63 118,90,63 124,96,69 114,84,56 132,103,81 63,58,55 88,96,105
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 44,63,71 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 95,129,97 114,141,102 163,127,98 158,118,93 154,116,95 152,123,103 153,132,117 129,107,99 95,77,76 118,98,89 137,111,101 127,110,111 104,99,128 106,106,132 172,116,94 158,111,77 125,75,58 141,119,99 126,113,106 86,76,75 39,39,49 41,47,64 42,53,80 44,52,80 46,54,74 47,53,72 56,59,81 56,59,81 142,94,88 230,149,117 145,90,59 151,91,66 164,102,75 182,128,108 93,65,54 108,71,56 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 99,62,47 101,64,49 121,83,66 78,50,39 93,62,54 95,64,56 119,87,71 95,62,51 115,74,58 99,64,49 118,84,64 115,84,72 127,96,77 130,90,65 155,115,90 229,207,169 248,230,188 176,161,84 141,131,19 158,149,23 158,149,23 143,131,20 134,128,12 152,150,22 81,64,0 118,93,65 137,110,76 123,98,70 96,70,45 115,87,60 119,89,63 72,54,35 78,73,75 116,125,125 171,171,157
133,80,53 183,123,98 166,115,91 157,109,91 121,70,44 168,108,83 104,72,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 73,71,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 126,165,104 180,173,132 161,119,95 161,121,96 193,157,126 250,219,196 164,134,117 113,88,85 165,139,127 153,124,102 137,110,94 145,119,107 120,102,101 106,101,117 166,106,81 148,103,82 145,123,105 89,81,89 42,41,58 43,53,73 41,53,75 47,58,85 49,60,87 47,56,79 52,59,82 54,60,81 62,63,84 63,65,90 187,134,118 119,88,78 86,65,80 87,67,79 60,49,56 69,52,53 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 121,80,60 114,87,69 87,59,48 96,60,50 119,73,57 76,50,36 129,87,65 149,101,85 136,89,66 181,126,111 125,84,68 146,112,90 234,219,181 224,209,169 228,216,179 237,225,186 250,234,190 153,146,33 134,126,24 72,61,17 71,62,43 98,78,46 115,92,61 111,83,54 113,85,56 126,97,66 125,96,72 91,69,51 71,55,42 86,80,71 171,162,143 221,209,170 223,209,166
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 111,133,103 152,153,134 165,131,101 159,119,94 168,131,105 215,179,157 199,167,151 215,187,174 176,149,133 170,144,119 156,130,107 150,123,107 146,119,101 144,118,106 126,107,109 140,120,102 101,91,95 41,44,62 37,47,65 44,54,74 46,54,72 48,57,80 52,60,88 50,59,82 43,52,77 57,60,80 62,63,84 70,71,92 44,61,83 138,160,132 147,177,142 138,165,145 39,63,65 36,63,77 74,61,69 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 109,68,48 125,84,64 113,74,60 114,71,54 150,98,77 131,84,61 91,64,48 139,86,59 135,94,65 138,92,74 189,140,118 226,207,170 238,231,188 227,215,174 182,168,141 204,192,164 199,186,152 102,85,59 173,157,126 124,113,94 98,90,68 98,74,50 112,84,55 119,91,62 110,81,57 100,76,52 77,62,42 63,55,42 175,167,145 220,213,170 228,217,173 234,220,177 231,217,172
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 57,47,46 43,29,34 165,127,106 169,129,104 165,128,104 180,144,122 187,156,137 198,171,153 173,148,131 171,142,118 168,139,117 156,130,109 152,122,105 146,114,98 155,124,112 215,189,177 207,195,200 33,36,58 41,50,73 45,55,75 46,54,72 45,54,77 51,59,87 50,59,82 44,53,78 56,59,79 61,62,83 64,70,89 51,77,96 49,86,106 42,80,120 159,201,166 171,208,175 31,58,97 53,52,69 63,48,58 64,42,45 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 104,63,43 138,95,78 114,75,61 116,73,58 138,90,63 147,96,61 140,95,74 177,126,100 144,96,71 138,91,68 237,210,178 223,211,170 205,196,151 199,190,145 231,221,183 187,177,153 197,190,163 122,109,88 144,130,105 169,152,115 99,77,43 118,94,61 134,102,72 124,94,66 118,89,65 66,55,38 108,100,87 204,195,166 220,208,169 234,223,177 230,219,175 234,223,177 240,230,181
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,88,71 140,94,66 175,131,105 173,136,110 167,132,105 175,141,119 168,134,114 165,140,123 168,146,126 170,144,119 162,136,111 166,137,117 163,132,109 181,145,127 250,213,200 237,206,198 229,199,198 230,215,225 55,51,71 45,52,75 45,54,79 45,57,81 46,57,84 47,59,83 43,50,73 57,58,79 62,60,82 70,70,96 25,69,105 34,83,128 36,85,132 49,98,105 137,184,159 28,56,88 63,51,65 59,44,52 73,59,64 74,55,62 72,53,60 78,56,59 72,49,50 95,67,69 126,83,75 161,100,82 99,67,53 158,106,76 168,106,79 164,115,95 137,102,89 84,59,60 75,54,54 154,134,104 229,212,175 215,200,164 217,207,169 213,202,167 186,175,142 211,202,171 198,192,167 204,201,186 26,25,18 148,130,100 113,85,56 125,97,70 127,97,69 108,84,60 50,39,24 127,118,91 234,223,188 233,217,173 239,223,179 247,232,185 253,237,193 244,230,187 238,224,181
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,96,75 123,83,60 173,127,99 171,135,106 176,142,112 175,142,117 170,136,114 171,146,127 176,152,130 169,141,114 169,141,114 165,134,111 195,164,143 255,242,219 255,241,219 255,232,218 249,213,205 218,190,192 171,158,177 46,53,78 46,57,84 53,65,89 48,59,86 47,59,83 47,54,77 56,57,78 62,60,82 73,67,88 35,74,98 37,90,129 36,88,130 49,94,134 35,76,101 28,58,82 58,41,47 54,38,51 52,37,47 71,52,59 85,66,73 84,65,67 50,44,49 61,50,59 49,31,42 139,87,66 124,71,46 131,88,69 114,64,47 66,50,63 76,61,52 73,55,64 82,65,66 198,185,151 203,188,152 207,194,160 200,189,156 187,175,145 219,207,177 166,158,134 194,188,163 34,29,15 26,16,15 99,77,41 122,94,65 102,77,49 116,91,63 76,57,41 177,164,141 241,229,188 250,234,192 242,226,182 255,241,194 243,228,181 255,243,198 247,236,192 240,229,185
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 153,102,78 175,115,94 156,108,90 171,135,104 166,131,104 174,141,114 174,139,112 178,150,123 173,145,118 171,138,111 176,144,114 184,149,122 230,194,174 255,226,198 199,151,133 255,226,198 246,207,193 232,204,206 181,158,169 56,58,85 54,65,92 53,64,93 54,65,94 52,63,90 54,63,88 53,49,71 59,57,81 61,69,89 61,83,95 42,85,114 47,96,143 34,81,109 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 72,53,57 83,64,68 92,66,12 169,159,19 104,87,20 56,43,11 50,38,28 75,59,57 101,72,77 86,68,77 73,58,68 78,62,75 87,71,67 152,141,124 204,194,156 203,193,153 187,176,141 193,179,150 162,149,126 162,155,135 192,184,160 160,158,138 116,101,90 91,66,38 120,93,59 119,90,59 120,91,67 104,80,58 186,169,141 239,223,181 254,238,194 248,231,184 246,231,182 250,235,186 255,244,197 255,243,198 230,216,171 255,241,196
51,97,130 50,95,124 64,107,109 32,68,84 60,47,55 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,106,96 119,81,62 179,120,92 202,135,108 157,104,77 164,108,82 184,114,83 124,79,56 173,137,106 163,127,98 170,135,108 170,138,108 176,147,116 176,143,116 178,144,112 172,138,108 179,144,119 242,208,190 255,219,196 138,89,78 210,162,133 218,175,156 209,176,169 174,149,150 105,101,123 57,65,93 57,65,93 58,66,94 62,70,100 64,72,102 56,53,80 57,58,81 62,65,87 61,76,90 45,90,128 38,90,132 32,76,100 28,70,88 52,50,74 61,49,61 64,48,46 65,49,47 69,50,57 79,56,67 201,177,28 204,176,26 167,144,13 162,143,18 151,142,16 149,140,25 139,130,31 139,129,35 128,116,59 89,75,57 87,73,73 159,149,127 123,111,83 104,92,64 140,128,98 155,141,114 178,166,140 151,147,126 143,136,118 158,155,129 69,56,51 87,62,34 78,55,24 113,88,60 105,79,56 134,115,90 214,200,157 242,226,182 242,226,182 251,234,185 255,248,199 249,234,185 238,223,176 231,217,174 244,230,187 237,223,180
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,89,72 195,134,116 179,120,92 185,121,93 196,136,111 151,95,69 196,126,95 155,96,66 168,124,96 172,133,101 168,132,101 173,137,106 184,150,116 179,143,112 177,143,109 179,145,111 173,138,111 223,185,164 255,209,186 255,217,199 152,108,96 162,119,104 176,138,128 164,132,127 110,94,109 55,57,84 58,66,94 57,65,93 63,71,101 66,74,106 66,68,93 56,57,80 63,66,88 59,69,85 51,90,114 41,73,99 37,67,91 45,69,89 47,33,38 57,43,45 78,59,61 84,65,69 76,57,61 81,62,37 200,174,21 174,150,17 145,128,48 171,150,37 177,149,24 184,157,25 170,147,18 166,143,16 169,153,22 152,148,18 128,133,18 94,100,19 75,78,16 110,114,27 123,121,49 124,116,80 118,109,90 146,144,122 117,120,112 144,147,135 114,118,122 90,71,46 105,82,53 84,63,36 95,76,49 207,189,157 237,223,178 247,232,185 249,234,187 249,234,185 250,235,186 250,235,186 242,226,182 237,221,177 233,217,173 230,214,170
51,100,116 58,97,121 50,43,41 57,46,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,96 164,111,86 158,102,76 193,134,106 197,135,106 212,142,116 210,141,108 201,135,101 219,166,139 169,128,99 170,134,101 171,135,102 182,146,113 187,153,119 184,151,114 176,142,108 177,143,113 208,170,149 255,213,192 238,191,168 208,160,142 198,157,139 157,120,107 137,106,96 107,89,98 80,78,100 57,65,93 61,69,97 63,71,101 67,73,103 78,83,107 62,60,84 65,66,85 60,75,93 42,70,91 29,69,88 41,65,85 45,44,59 58,41,44 62,45,46 59,42,43 79,62,63 76,59,60 180,156,90 209,173,42 181,152,20 118,103,40 152,133,51 185,155,41 185,159,37 180,155,29 179,151,24 184,167,18 159,157,14 144,143,19 123,123,21 77,82,17 71,81,16 76,81,20 77,79,24 147,138,121 112,112,98 114,114,109 103,108,107 108,112,114 97,86,71 78,57,30 101,82,59 140,123,95 209,194,158 231,215,171 245,230,183 252,237,190 244,229,180 240,225,176 236,221,172 245,230,183 255,245,201 251,235,191 222,206,162
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 223,149,113 245,156,123 230,155,124 196,137,107 166,127,95 157,121,88 170,136,102 174,141,104 181,149,115 181,149,115 178,145,106 178,142,111 209,169,146 249,204,181 255,208,187 235,193,171 188,147,129 156,121,106 130,104,90 99,83,77 98,91,103 61,69,99 62,70,100 65,73,103 66,74,106 79,84,108 58,59,80 64,62,82 39,64,77 34,68,94 44,60,85 59,57,65 62,48,63 61,44,50 62,48,53 64,47,50 62,43,47 62,46,33 169,145,24 226,196,84 189,163,54 137,120,53 67,63,28 119,103,47 164,151,78 163,147,64 171,154,60 178,162,21 169,153,24 165,150,29 152,142,30 118,114,36 66,73,18 62,72,21 59,69,18 142,145,121 95,97,94 83,89,92 80,89,91 89,95,96 91,91,86 109,92,66 93,78,58 192,176,145 228,213,173 250,234,190 245,230,181 252,235,188 255,250,201 249,236,186 236,221,172 228,213,164 255,252,205 250,234,190 235,219,175
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 217,146,120 173,127,97 168,132,101 164,130,98 147,115,85 148,116,86 156,127,96 179,147,115 186,147,115 207,166,135 209,167,143 228,182,164 227,184,165 201,163,146 161,131,114 128,103,86 114,95,81 82,73,84 59,67,97 64,72,102 65,73,103 67,78,109 79,84,108 61,63,79 62,66,79 48,64,64 36,48,70 41,34,46 56,39,42 61,48,58 59,40,42 65,52,60 52,38,43 56,41,51 120,102,31 175,153,17 219,202,106 194,178,79 113,104,46 67,71,42 77,72,44 223,208,170 172,154,34 180,160,32 161,138,26 144,124,20 159,145,30 149,138,37 126,118,39 70,72,19 61,69,16 61,69,16 73,76,64 63,69,72 74,83,85 86,92,95 91,95,97 91,90,93 93,74,51 76,60,43 209,197,160 238,222,180 246,230,186 251,236,189 255,238,191 255,242,195 254,239,192 231,216,169 230,214,170 251,236,189 255,253,208 238,224,179
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,111 207,140,115 202,132,106 223,153,127 185,132,107 184,137,116 149,96,80 203,140,109 223,156,129 187,131,105 177,139,102 186,149,109 206,167,128 228,186,148 221,185,156 178,152,140 80,68,82 203,179,171 182,142,119 163,118,97 186,145,127 173,137,119 160,128,112 135,108,90 79,70,81 61,68,91 58,66,94 64,72,104 65,73,103 69,77,105 76,82,103 69,64,63 63,66,88 75,59,57 82,59,56 78,57,55 61,48,56 59,45,50 62,49,44 70,48,42 58,39,46 53,38,48 194,168,19 174,149,21 199,177,71 149,122,38 68,58,18 84,80,45 176,158,40 182,160,41 195,167,59 203,176,61 166,140,31 131,115,32 154,139,31 137,126,25 109,102,30 71,73,18 61,68,20 61,70,14 67,73,62 64,69,75 78,83,89 77,83,84 83,88,87 85,90,86 93,74,51 71,53,32 232,217,179 234,220,177 246,232,187 253,237,193 255,238,191 245,230,183 236,221,174 231,216,169 233,217,173 249,233,189 241,227,182 243,229,184
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 155,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,97 215,142,114 195,128,101 183,127,103 187,149,112 221,179,141 250,206,166 255,230,190 246,209,183 154,130,124 77,75,97 69,66,93 235,204,192 216,175,146 173,130,111 141,100,80 115,78,63 89,61,52 63,57,78 60,65,91 59,67,95 64,72,104 62,70,100 66,75,100 88,91,113 68,62,67 74,63,72 91,54,41 50,40,44 58,44,59 61,49,54 55,40,50 57,41,54 74,56,53 72,53,60 77,54,51 211,186,70 184,157,42 132,116,58 79,69,29 75,67,45 176,164,123 195,173,79 188,168,80 199,174,76 198,172,61 154,129,29 91,77,9 134,122,26 105,97,18 67,54,6 97,93,33 58,63,16 65,72,24 70,77,75 67,72,78 71,77,80 77,82,81 80,82,79 80,80,80 89,71,50 94,77,53 216,201,161 250,236,191 239,225,180 252,236,192 255,244,197 240,225,178 238,223,176 236,221,174 232,216,172 245,229,185 246,232,187 244,233,187
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,123,92 185,122,91 234,159,132 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 201,122,81 246,167,126 224,147,112 143,93,76 165,132,105 198,159,120 255,211,173 255,234,189 255,233,187 250,214,185 157,135,129 85,81,101 65,63,85 57,50,64 156,120,100 255,223,193 197,166,143 168,147,145 111,101,119 58,59,82 59,64,88 58,65,88 65,72,97 65,70,96 68,73,97 96,91,109 68,65,71 127,87,64 41,29,34 67,52,60 65,47,58 79,62,63 62,45,48 47,34,53 55,41,46 60,47,42 72,57,48 196,173,63 183,153,59 108,91,42 69,67,45 81,71,49 216,199,152 203,180,81 194,177,101 179,157,63 150,131,20 114,103,41 98,89,58 103,96,69 102,94,42 136,121,33 102,88,20 68,65,25 62,65,30 63,67,71 63,67,71 75,81,82 77,79,76 79,69,70 72,55,58 100,81,65 92,75,49 222,210,169 239,228,182 255,240,196 251,233,189 247,229,185 251,233,189 231,216,169 247,232,185 218,202,158 237,221,177 251,235,191 239,225,180
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,83 202,127,100 254,181,151 180,110,81 201,124,91 210,133,100 188,111,78 209,136,95 239,162,125 214,136,108 162,99,68 197,137,114 167,133,101 193,158,122 253,209,169 255,236,191 255,244,198 241,205,176 141,119,111 84,79,97 66,64,84 74,64,65 148,126,106 127,106,91 141,123,118 164,152,166 80,76,96 55,58,80 58,63,87 60,66,87 66,68,93 62,65,87 71,76,102 70,66,79 68,67,72 134,92,68 94,74,65 45,36,47 52,40,56 72,53,57 71,49,52 53,39,54 71,53,62 63,49,51 92,83,75 189,161,51 146,121,32 63,55,19 129,129,84 194,186,96 140,128,32 114,89,0 150,135,58 176,154,60 117,99,10 138,129,102 194,191,149 77,81,41 71,71,30 104,94,25 92,83,25 58,57,21 72,74,59 58,59,62 63,64,67 74,74,74 63,58,60 68,54,56 76,59,65 213,198,176 102,85,61 234,223,179 235,224,178 255,240,196 249,233,189 246,228,184 253,235,191 242,226,182 242,226,182 235,219,175 233,217,173 248,230,186 223,205,161
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,103 212,137,110 219,147,110 220,150,121 215,138,105 209,126,86 251,168,128 221,146,117 154,104,73 152,100,79 160,107,91 171,115,93 169,137,107 198,163,127 255,211,172 255,239,194 255,241,198 221,185,165 147,126,126 107,99,107 92,82,86 109,93,80 140,118,98 136,117,103 103,89,91 100,92,111 68,69,92 55,56,79 58,59,82 58,66,86 67,70,92 66,68,93 66,79,105 55,51,64 62,61,76 118,83,68 114,77,64 57,43,43 43,34,47 65,46,50 60,38,46 57,42,50 78,59,66 61,43,54 80,60,70 188,163,35 176,146,30 98,89,42 220,208,128 170,147,9 174,151,20 152,143,15 117,112,12 112,99,51 92,84,60 75,77,60 86,84,53 79,81,39 67,70,37 63,58,26 60,53,22 54,55,34 79,79,79 60,57,61 63,61,62 59,46,56 59,44,52 66,53,63 57,46,55 208,194,149 142,127,89 223,207,165 232,218,173 246,230,186 224,208,164 246,230,186 253,237,193 247,231,187 247,231,187 242,226,182 229,213,169 233,217,173 224,208,164
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 170,108,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,147,126 148,92,58 188,154,132 197,164,127 255,223,181 255,243,198 255,224,187 190,161,141 197,176,172 140,124,118 112,99,96 143,121,101 159,135,111 147,128,114 111,98,95 93,85,102 61,64,84 47,53,74 59,64,88 61,66,90 70,70,96 74,79,103 136,115,115 62,59,74 58,59,82 83,64,78 71,48,59 69,50,52 78,64,69 97,78,85 87,67,77 85,66,73 86,64,69 67,56,65 84,70,72 198,172,33 205,174,27 132,118,64 165,155,84 192,163,20 195,171,36 177,172,21 168,164,15 153,153,24 138,137,33 130,127,44 118,118,36 97,101,34 74,78,24 59,57,26 68,66,48 89,93,97 55,55,55 60,58,59 51,41,45 46,35,42 40,29,36 50,48,58 62,63,68 227,210,159 238,222,180 230,214,172 244,230,185 251,237,192 233,217,173 237,221,177 249,233,189 255,242,198 225,209,165 244,228,184 243,227,183 218,202,158 235,219,175
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 135,89,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 167,189,161 133,160,128 42,75,119 189,170,154 213,180,141 255,214,174 255,243,193 255,235,187 255,238,203 234,199,174 173,153,135 145,125,107 158,134,108 165,139,114 131,112,96 117,104,99 90,83,97 68,69,90 65,66,87 64,69,93 72,70,90 82,77,106 196,126,102 158,98,75 65,61,72 59,62,80 93,80,101 71,53,64 79,56,67 69,46,57 76,57,61 94,77,80 83,65,74 67,48,55 96,85,94 59,44,52 205,177,7 217,181,34 148,130,43 106,101,48 185,160,16 195,175,27 195,183,26 189,180,33 172,166,29 157,154,20 154,153,19 151,148,25 135,132,20 127,126,20 76,79,30 111,112,104 138,140,114 91,93,78 108,119,118 65,72,84 49,50,71 54,64,70 55,76,85 89,110,117 214,197,150 237,220,169 214,198,156 238,222,178 249,235,190 235,219,175 242,226,182 255,245,201 249,233,189 246,230,186 236,220,176 227,213,168 243,227,183 210,194,152
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,126 33,73,105 173,172,165 231,198,159 228,186,144 255,244,192 255,244,194 255,235,197 222,185,159 188,162,141 184,158,135 167,141,116 159,133,108 152,132,114 116,100,94 85,78,92 64,62,84 72,70,92 77,77,103 91,86,104 170,134,124 241,165,141 179,105,69 62,60,72 59,62,80 73,60,81 84,66,77 90,67,78 79,59,71 63,44,60 86,66,78 80,58,66 77,57,67 87,73,86 50,38,54 210,185,18 223,187,26 179,158,36 107,93,23 136,121,15 185,173,20 194,180,25 197,186,44 195,184,53 172,164,32 159,156,22 150,147,22 148,148,35 151,147,58 120,113,72 113,103,81 132,133,110 124,124,108 119,125,112 104,110,101 88,96,101 67,82,87 85,107,121 92,124,134 144,132,102 221,204,153 237,221,179 218,202,160 245,231,186 246,230,186 229,213,169 240,224,180 232,216,172 255,242,198 245,229,185 234,220,175 212,196,152 220,206,163
150,88,59 174,112,83 149,107,85 139,97,86 222,148,114 215,140,111 177,117,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 64,74,90 52,72,88 48,74,93 86,113,123 134,161,133 42,82,130 32,80,121 32,82,120 241,205,174 189,152,126 255,224,173 255,240,184 255,221,180 242,199,166 204,172,142 175,148,116 184,159,131 164,138,113 153,133,113 113,97,91 84,80,91 62,61,78 70,73,95 126,92,88 228,154,116 171,115,89 185,121,93 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 74,59,67 76,59,81 80,66,83 123,106,28 222,187,8 197,166,15 194,167,23 156,133,34 134,117,21 184,172,19 188,178,29 184,172,33 177,164,30 175,164,33 175,169,32 166,161,63 138,127,83 162,150,120 168,156,130 172,160,134 172,160,134 156,147,128 148,144,127 121,123,108 111,112,102 77,99,99 74,113,123 100,113,112 213,206,175 230,214,172 240,224,180 251,235,191 250,234,190 255,243,199 249,233,189 244,228,184 246,230,186 236,220,176 243,232,186 209,195,150 197,186,142
179,117,88 213,151,122 144,99,76 155,101,81 133,85,71 210,146,120 183,135,110 189,131,107 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 75,100,97 58,80,92 50,97,125 85,122,121 104,140,128 92,124,121 58,82,84 39,79,137 32,81,128 42,94,150 59,68,79 226,199,167 242,209,161 255,235,184 255,215,176 243,200,167 214,180,148 194,165,134 191,166,138 181,156,128 152,132,112 118,102,96 83,79,90 63,62,79 67,68,89 208,137,95 215,139,115 230,148,121 182,109,77 147,94,71 47,40,52 41,46,54 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 87,64,65 74,55,62 96,77,95 76,62,79 92,76,43 218,183,17 224,192,35 221,187,28 206,176,20 192,167,23 167,149,7 183,174,18 181,167,24 175,163,24 193,182,47 184,178,41 137,127,58 175,163,124 188,174,145 180,166,137 189,177,147 205,193,165 186,172,145 183,171,145 163,155,133 137,130,112 131,127,117 106,101,100 94,106,114 229,213,180 231,215,173 221,205,163 247,232,185 236,220,176 238,222,178 255,240,196 250,236,191 253,239,194 244,230,185 228,217,171 199,185,142 219,208,164
175,113,84 132,76,52 167,107,84 164,115,93 160,100,79 140,89,63 175,128,107 182,136,108 198,125,95 182,115,90 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 73,101,108 51,101,130 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 33,75,125 157,135,117 195,167,138 255,236,195 255,218,178 244,204,168 193,161,131 184,154,128 125,103,83 216,197,174 168,153,131 127,110,102 92,80,94 79,72,82 70,73,84 142,82,61 169,121,96 168,117,80 182,123,106 157,100,81 76,50,38 64,52,54 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,76,86 102,80,88 79,66,87 49,50,71 68,57,80 172,155,77 205,176,15 230,203,28 229,198,38 210,182,30 182,162,14 182,170,15 178,166,13 185,171,26 191,178,28 186,175,72 176,165,121 201,189,148 195,183,146 188,175,141 201,188,154 192,181,148 192,181,148 201,189,159 198,186,156 197,185,155 204,192,166 178,166,140 170,163,132 235,218,181 223,207,163 235,219,175 238,222,178 242,226,182 255,252,208 254,238,194 242,228,183 237,223,178 208,194,149 213,199,154 217,202,162 214,202,163
