161,119,97 162,114,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 53,76,85 210,169,142 218,178,155 180,149,130 163,136,118 124,98,84 134,113,102 162,139,136 191,166,163 197,180,183 121,103,112 119,99,90 128,81,72 163,107,85 147,99,83 207,149,123 121,81,58 162,118,106 112,99,96 50,51,72 33,38,62 42,50,70 43,50,73 39,47,67 45,48,66 47,50,68 48,49,68 48,51,71 53,56,78 192,120,81 188,129,101 192,130,101 150,97,74 104,65,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 94,55,43 80,43,30 146,125,53 180,162,33 178,155,17 193,170,14 220,190,21 229,194,19 235,197,19 225,192,12 211,183,13 205,181,18 206,179,24 196,171,15 191,169,24 141,126,16 94,90,14 132,124,20 181,165,22 174,157,19 170,153,15 177,160,22 180,162,22 181,163,21 192,175,39 202,191,60 204,192,65 202,193,65 201,195,62 195,188,61 187,177,54 180,166,51 174,161,57 226,208,148
151,98,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 43,64,71 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 68,89,87 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 117,146,106 166,127,95 239,199,174 220,186,166 160,130,113 126,100,86 136,113,98 154,135,121 152,130,122 187,166,162 172,152,145 137,124,119 138,86,65 169,110,80 160,114,88 130,81,59 134,91,76 132,107,104 62,57,73 34,35,56 43,48,72 42,51,74 44,52,80 42,51,76 48,54,75 48,54,75 55,58,80 52,57,81 50,57,82 127,84,69 141,87,51 162,97,74 183,124,96 96,65,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 107,64,47 134,91,74 81,59,41 87,59,32 148,123,9 208,184,21 222,192,23 233,197,25 225,190,15 217,183,12 206,181,14 199,177,14 198,175,19 190,170,13 190,169,17 189,170,17 182,168,27 185,169,26 186,171,21 179,163,20 174,157,19 183,167,26 187,169,25 188,171,24 207,189,56 211,200,69 215,202,70 207,199,65 202,196,63 198,191,64 183,178,53 187,174,56 185,168,92 113,86,50
128,81,60 176,117,87 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 52,83,87 44,75,81 68,98,93 125,160,110 132,150,96 180,140,115 180,144,122 173,147,126 155,128,112 129,103,89 151,124,108 149,132,122 129,112,115 165,151,156 132,118,131 115,104,127 130,97,90 131,88,73 169,113,89 165,107,81 149,106,91 76,68,85 29,36,50 40,49,72 37,46,69 42,54,78 47,56,81 45,57,81 40,52,76 47,56,81 52,59,82 56,59,81 55,61,82 58,55,70 75,61,74 85,66,73 64,45,59 74,50,56 124,93,83 114,79,64 158,105,80 80,45,32 103,76,60 138,101,86 134,86,57 143,95,66 122,76,58 110,82,73 81,53,55 152,127,27 203,180,22 221,189,16 234,199,22 225,188,25 211,182,19 198,174,21 189,168,16 191,172,17 184,168,14 184,167,18 184,167,18 188,168,20 196,175,21 184,168,14 183,163,15 189,170,19 189,169,21 189,172,23 204,187,40 212,195,57 226,210,77 218,205,71 211,200,69 206,203,65 198,195,61 188,189,54 191,184,75 154,131,100 94,70,46
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 120,136,105 126,144,113 135,139,112 181,146,121 174,143,120 162,136,113 145,123,105 133,107,93 145,117,106 142,124,121 151,137,142 128,124,144 115,116,139 92,100,132 111,108,123 195,143,124 143,97,83 105,82,71 79,71,79 34,37,59 42,51,74 45,53,73 43,51,71 45,54,77 44,53,76 42,51,76 47,56,81 47,54,77 53,58,82 56,59,81 61,62,83 48,49,70 159,181,153 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,82,64 120,83,70 187,160,74 189,168,29 218,191,18 214,186,7 214,181,17 202,177,17 191,170,18 187,167,21 182,166,14 186,170,16 188,171,24 187,173,20 188,171,24 186,170,18 185,169,17 187,171,19 189,170,19 196,176,19 203,182,28 217,197,49 222,204,64 227,210,74 217,206,73 215,204,73 209,206,72 198,196,66 197,192,81 104,82,46 110,84,63 102,78,56
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 72,44,31 121,86,73 88,66,60 83,79,69 42,38,30 47,45,41 97,81,66 188,151,127 174,143,120 167,138,114 142,115,99 141,115,101 155,127,118 137,118,125 136,124,138 90,96,126 97,108,139 92,100,128 94,92,114 173,104,89 147,97,80 75,68,82 37,36,53 41,46,70 43,52,75 44,52,72 44,52,72 41,50,73 46,53,76 45,52,77 43,52,77 44,51,74 53,55,80 56,59,81 63,61,83 49,50,73 45,77,105 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 207,173,99 184,161,49 185,162,6 199,175,10 202,175,16 191,170,16 181,164,15 179,161,17 188,169,18 187,171,17 186,171,23 190,170,22 193,174,23 191,172,19 186,170,16 185,169,15 195,176,23 198,178,21 211,191,34 231,212,57 234,217,70 223,206,68 217,206,73 218,207,76 207,204,70 204,203,69 129,115,61 116,92,68 117,91,70 134,110,88
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 101,73,64 77,54,41 136,87,76 189,153,124 172,143,112 206,175,156 244,211,200 222,191,183 220,190,191 203,185,212 158,154,190 80,91,129 88,100,133 88,96,124 115,104,113 124,106,103 61,59,69 28,30,46 42,45,67 43,51,71 43,50,75 38,50,74 39,51,75 42,51,76 43,52,77 44,53,78 43,55,77 44,51,74 54,57,79 54,55,76 60,61,82 41,64,91 42,58,85 47,96,99 146,189,149 27,57,81 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,105,88 99,72,56 188,150,74 205,163,73 213,178,24 176,152,1 179,163,20 179,163,22 179,163,22 182,164,20 187,166,16 192,171,21 195,174,24 194,178,24 191,175,21 191,177,22 190,176,21 190,176,21 200,182,24 205,182,24 211,191,34 227,208,53 222,203,50 224,209,61 218,208,70 215,204,71 208,200,80 218,202,146 117,93,69 130,101,79 107,78,56 117,88,66
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 116,76,71 121,78,61 131,86,63 187,151,120 179,145,115 228,190,173 241,206,191 255,220,210 232,205,198 187,171,196 112,104,148 81,90,129 80,93,121 89,96,121 84,79,95 41,44,55 30,36,53 43,44,65 45,48,70 41,51,71 41,53,77 41,52,79 46,57,84 47,58,85 42,53,80 40,51,78 43,55,79 46,51,75 53,56,78 55,56,77 60,61,82 46,84,124 30,26,37 9,26,30 32,69,66 29,56,95 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,96,70 136,80,56 171,119,89 186,158,31 207,189,20 211,189,24 176,161,23 182,168,27 189,172,25 196,181,22 200,176,23 199,175,22 195,174,22 191,175,23 182,170,17 191,179,24 190,176,21 192,178,23 197,177,18 211,188,28 211,191,30 219,200,45 223,204,51 224,210,57 218,208,68 213,206,67 205,194,109 114,90,64 105,81,59 116,87,65 127,101,78 109,85,61
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 142,101,72 205,159,129 178,142,111 214,170,144 240,204,182 255,217,198 227,197,196 185,164,181 115,106,128 139,146,199 83,92,131 86,93,118 35,36,55 39,42,62 41,44,64 41,47,68 45,50,74 43,52,75 48,56,84 49,60,89 50,61,90 50,61,88 47,58,85 49,57,85 49,55,83 48,51,73 52,55,77 55,58,80 59,62,84 54,84,106 27,21,26 24,24,34 29,27,35 43,51,69 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 201,131,105 180,127,115 176,156,48 185,173,16 190,182,21 188,179,21 199,187,30 199,185,32 208,184,31 207,184,28 197,176,24 178,161,12 184,169,21 179,164,16 177,167,16 191,178,28 200,182,22 205,187,25 210,191,25 216,197,33 214,194,35 220,202,44 218,204,59 185,168,88 113,89,63 100,75,58 109,83,60 108,82,59 99,78,53 88,71,45
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,107 157,105,75 163,110,85 185,106,83 189,148,117 224,178,152 227,183,157 255,219,201 217,188,182 158,135,148 111,96,116 137,142,191 104,112,158 73,78,104 42,45,65 47,50,72 51,56,80 56,63,88 50,59,84 50,57,80 52,60,88 49,60,89 54,65,92 55,66,93 57,68,95 56,64,92 57,63,91 53,56,78 49,52,74 51,57,76 58,64,83 44,44,54 24,22,30 26,24,34 21,30,43 72,60,72 59,45,58 68,52,50 65,47,46 63,45,56 64,46,55 76,62,64 52,40,54 54,45,58 62,43,57 213,157,121 179,124,109 115,77,69 117,84,77 85,60,83 88,70,51 167,159,7 175,169,3 181,172,14 183,174,20 187,172,22 191,174,25 181,164,17 164,150,9 167,153,12 178,164,21 173,162,18 186,172,27 194,180,25 195,180,19 205,188,21 211,192,26 215,193,30 217,197,40 139,117,39 124,94,77 114,90,64 143,119,95 117,91,68 106,80,55 104,80,54 103,84,61
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,95 200,138,111 161,96,73 195,128,101 218,174,146 202,154,129 192,145,122 227,186,166 200,169,159 141,116,117 138,113,127 128,125,168 125,127,183 50,52,77 47,50,72 44,51,74 45,54,79 55,64,89 56,65,88 52,61,84 54,65,92 57,68,95 57,68,95 54,65,92 59,70,97 59,67,95 69,73,104 63,70,93 48,51,71 52,58,79 54,60,81 60,63,74 27,27,35 37,35,17 59,53,30 57,47,37 62,48,48 72,53,55 83,65,64 76,58,67 63,45,54 142,88,68 130,97,88 120,78,67 121,83,66 146,108,87 141,97,85 85,59,68 88,66,74 99,82,104 87,70,76 104,78,106 155,148,35 169,160,15 175,166,19 168,158,20 162,151,20 158,145,23 150,140,21 154,141,19 158,146,21 160,148,21 173,160,26 177,167,18 188,175,15 198,181,14 206,190,20 203,185,41 95,68,25 140,108,74 118,86,56 124,100,76 106,82,60 107,81,56 122,96,71 116,92,66 100,86,61
51,96,113 57,94,112 54,47,47 54,43,38 49,32,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,110 190,133,104 205,146,116 216,147,116 189,142,110 202,154,129 177,130,109 193,152,134 186,155,143 133,109,103 117,93,102 139,133,165 118,118,171 52,57,83 46,53,78 46,53,76 47,56,81 55,64,89 56,65,88 52,61,84 54,62,90 52,63,90 55,63,93 59,67,97 63,71,101 64,72,102 70,76,106 73,79,107 52,55,75 54,57,79 62,60,80 253,246,215 254,247,186 223,220,155 208,204,144 196,193,138 190,185,144 69,53,49 76,57,59 77,54,53 113,74,62 169,116,89 205,134,108 176,128,101 148,106,95 95,69,86 85,64,79 91,76,86 99,80,94 94,75,91 102,83,97 84,65,79 88,67,86 173,166,37 165,159,13 157,149,17 150,140,17 143,133,21 141,131,23 137,127,19 135,125,17 137,127,15 153,143,22 171,161,21 180,171,17 192,177,14 203,190,19 107,81,40 133,106,72 142,110,78 114,84,58 102,78,52 121,97,71 105,81,57 90,70,50 88,72,57 82,71,54
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 198,128,104 212,153,123 183,121,92 173,109,83 168,104,76 220,139,110 253,153,119 219,157,130 226,180,162 175,129,111 168,130,109 166,135,116 132,104,95 125,103,106 137,129,162 103,101,141 64,71,96 53,60,83 47,59,81 51,60,85 57,66,91 56,65,90 55,64,89 51,60,85 55,63,91 61,69,99 62,70,100 63,71,101 68,74,102 62,73,102 78,85,110 55,55,81 62,64,49 127,129,85 144,144,83 195,193,133 208,201,140 226,222,160 177,173,115 195,191,133 192,186,140 63,51,39 60,41,45 98,74,78 73,54,61 97,75,78 89,67,70 108,84,93 115,95,105 109,90,97 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 86,68,77 87,69,68 74,54,66 123,108,61 116,103,51 96,74,27 76,57,59 80,56,76 75,56,72 77,61,48 116,105,61 152,141,27 169,161,25 178,167,32 88,60,31 137,108,75 132,103,72 112,82,54 114,84,56 122,93,69 101,75,52 93,72,47 128,97,76 92,68,46 104,80,56
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 211,150,118 169,116,89 170,109,77 227,153,119 201,141,116 245,161,128 191,121,90 191,118,90 220,180,155 174,131,112 163,123,100 150,116,96 118,90,79 134,111,110 135,121,149 77,77,105 65,71,92 61,66,90 48,57,80 52,61,86 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 56,64,94 62,70,100 62,70,100 65,73,103 68,76,104 77,85,105 57,54,81 127,132,85 178,181,117 236,234,172 228,219,161 247,233,177 221,207,151 215,206,146 218,212,148 182,175,132 172,168,122 72,54,53 87,66,66 70,51,58 79,55,59 89,65,69 102,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,70,80 85,66,68 147,114,105 89,56,49 79,61,72 78,61,64 91,75,71 100,80,92 87,63,72 91,74,75 103,81,63 150,140,32 113,86,68 122,95,63 134,105,72 105,75,49 107,78,54 125,97,70 105,77,50 101,77,51 100,79,64 95,85,75 110,118,136 110,119,121
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 177,125,104 188,135,121 147,99,74 207,134,104 186,147,117 170,132,111 148,112,92 135,104,85 125,102,87 120,95,92 109,93,108 75,76,97 65,71,92 57,64,89 57,64,87 57,60,80 54,63,86 52,61,84 56,65,88 54,61,84 56,65,88 54,62,90 59,67,97 63,71,101 68,76,106 69,78,103 80,85,109 57,57,67 179,179,120 218,214,154 214,205,149 246,233,185 255,250,206 255,255,212 254,243,197 255,250,201 234,227,166 157,156,102 109,111,83 79,73,66 90,66,72 83,59,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 71,54,60 74,55,62 69,51,62 85,68,71 81,67,72 87,70,76 78,62,60 48,34,36 81,67,82 94,71,70 108,87,64 116,92,66 122,94,65 133,103,75 122,93,69 118,90,63 132,103,83 107,92,83 116,114,112 132,133,125 174,172,154 222,211,178 229,217,178
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 218,137,110 179,136,103 161,122,94 146,108,87 136,107,85 116,96,78 105,83,77 120,112,131 78,78,104 66,73,96 54,63,88 82,79,94 79,69,87 60,66,87 57,66,89 58,67,90 56,63,86 56,63,86 58,65,90 59,67,95 57,65,93 58,66,94 73,80,103 95,91,111 123,110,87 119,112,73 225,213,172 235,218,179 244,230,203 255,255,232 255,253,216 255,248,208 255,250,215 255,255,203 139,143,89 134,139,94 81,80,53 76,60,56 75,58,61 80,66,68 97,80,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 67,52,60 65,46,62 70,51,58 55,37,48 79,62,68 62,47,55 58,41,44 53,41,55 92,73,61 114,89,61 124,99,71 102,74,45 110,79,56 96,70,49 97,77,57 44,28,13 159,156,143 206,197,170 232,220,181 212,196,154 227,213,170 226,215,169
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 172,138,104 231,192,153 201,158,125 136,101,76 128,109,97 134,120,122 139,131,150 76,70,91 64,67,87 64,65,86 116,103,100 121,106,97 76,72,92 60,72,94 59,64,88 55,60,84 57,62,86 58,63,89 62,66,95 62,64,89 62,67,91 75,79,110 172,156,25 160,141,46 191,178,103 172,157,69 134,109,32 171,155,113 159,147,77 230,217,167 255,255,218 255,255,222 255,255,199 136,138,85 125,128,77 74,69,39 69,57,57 78,60,69 81,67,95 77,61,78 72,60,74 68,55,74 42,37,55 66,61,79 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,60 65,48,51 71,56,66 83,67,63 76,60,58 89,71,50 111,83,54 122,94,65 99,73,48 87,69,50 84,72,60 93,85,72 202,193,164 239,224,184 244,228,184 235,219,175 222,208,163 202,188,143 220,206,161
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 171,139,107 226,186,150 255,226,193 255,217,188 234,212,192 198,181,173 115,103,119 87,77,95 74,71,86 96,89,99 135,119,106 140,119,108 83,78,94 67,73,94 60,63,85 56,59,81 60,62,87 64,65,88 72,68,92 63,61,85 66,72,100 69,70,102 211,183,44 156,133,32 220,206,111 209,191,104 170,148,33 94,79,28 111,106,76 124,116,80 252,240,210 255,253,219 196,194,134 136,138,83 120,126,76 55,53,20 47,38,49 34,29,47 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,63,72 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,58 63,45,56 53,39,44 62,47,57 63,46,52 73,55,64 95,74,61 130,102,75 111,85,60 73,53,33 101,92,77 166,157,140 235,225,187 241,226,186 238,223,176 228,214,169 235,221,176 229,213,169 231,215,171 219,203,159
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,92 174,145,112 228,188,154 255,233,195 255,245,211 255,238,229 211,186,185 112,94,105 105,91,104 95,82,90 120,104,100 136,117,101 127,104,89 84,72,86 80,76,98 63,61,83 57,59,84 60,62,87 68,69,90 79,75,97 77,75,99 66,77,106 192,170,78 224,193,62 157,132,34 227,206,93 173,153,21 163,142,31 99,86,34 104,96,72 217,210,179 222,214,190 219,217,168 159,164,101 144,152,88 128,131,82 82,82,48 45,38,38 64,54,72 54,48,69 63,52,75 64,52,68 76,67,82 69,53,66 85,72,91 55,47,66 62,47,67 44,39,57 61,48,69 53,40,50 57,42,50 63,49,49 56,42,44 47,35,49 59,40,54 58,45,53 55,40,50 69,52,58 56,38,47 117,98,73 109,86,57 66,52,36 149,137,111 230,215,177 242,226,182 245,231,188 253,239,196 250,235,188 243,229,184 249,235,190 250,234,190 224,208,164 217,201,157
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 202,173,138 238,201,161 255,237,197 255,237,201 255,226,206 205,178,173 165,147,142 125,111,111 106,92,94 129,112,104 143,122,107 139,120,108 97,88,99 87,82,98 60,58,78 55,60,84 56,65,88 60,65,89 74,72,96 78,76,98 138,110,110 214,182,58 205,172,35 115,90,5 177,159,17 176,153,24 158,137,36 80,68,27 230,222,188 226,216,178 238,233,190 147,150,86 148,156,90 138,146,80 103,108,61 77,81,43 69,67,47 68,61,61 61,48,67 64,54,74 63,50,69 65,52,71 64,45,59 77,60,61 80,62,73 74,58,75 74,58,73 50,37,56 63,53,71 76,59,65 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 42,36,41 52,54,54 88,97,97 107,82,54 80,61,38 196,180,149 235,220,180 231,215,171 249,234,187 253,237,193 255,243,199 251,238,190 250,234,190 255,251,207 255,248,203 253,237,193 219,203,159
48,34,39 61,40,40 79,47,44 93,57,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,129 213,186,143 205,180,136 255,242,192 255,242,191 255,241,208 253,213,188 198,176,158 147,130,120 145,126,103 148,129,104 160,139,114 140,120,102 100,90,94 81,77,90 65,63,85 55,61,82 59,71,95 60,72,94 83,74,98 162,119,104 112,96,90 190,162,106 229,194,60 169,141,31 191,168,30 180,154,34 166,144,36 90,79,17 180,176,130 185,184,130 143,147,89 142,147,82 134,142,76 133,143,78 83,91,38 83,91,40 81,86,25 87,80,21 65,56,41 53,42,51 50,37,56 58,43,63 59,47,61 59,50,65 59,45,60 73,54,72 86,58,45 81,74,86 67,83,108 57,73,98 66,86,98 69,89,103 78,99,118 54,70,95 48,61,76 73,87,83 100,127,107 128,141,116 89,70,43 211,194,155 238,222,178 239,223,179 252,237,190 244,229,182 252,237,190 240,225,178 239,226,178 233,217,173 255,247,203 255,245,201 245,231,186 227,213,168
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,132 226,199,165 230,195,159 255,229,178 255,244,192 255,242,202 255,228,202 171,149,129 170,152,133 169,143,120 168,145,116 172,146,121 155,133,113 100,88,93 73,70,85 62,61,78 56,59,77 58,71,101 72,77,103 153,103,88 90,67,66 88,75,85 171,136,98 233,198,62 180,149,30 185,156,22 180,148,32 187,166,44 139,122,28 79,80,30 85,87,43 103,101,43 109,106,39 100,100,37 87,89,34 86,89,40 85,85,26 179,162,57 174,154,34 151,137,53 94,85,58 88,79,75 117,106,101 61,46,56 60,48,64 56,39,45 132,110,104 116,114,122 56,71,89 58,78,102 81,105,125 63,86,93 84,107,116 67,91,109 67,82,100 69,84,87 92,116,105 137,169,151 78,81,57 160,143,115 219,202,163 246,230,186 254,239,192 247,232,183 238,223,176 232,217,170 233,218,171 248,235,187 226,210,166 240,224,180 255,245,201 246,232,187 238,224,179
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 54,70,70 61,75,87 51,70,80 53,78,100 80,110,121 133,158,138 35,79,126 40,76,121 221,204,176 179,152,116 255,237,190 255,236,191 248,202,172 200,167,142 202,172,146 173,149,123 175,152,121 161,137,111 122,104,85 104,94,98 71,68,83 62,58,78 68,59,81 74,80,101 57,59,84 102,84,95 84,66,75 157,99,77 205,148,108 218,188,19 232,197,59 179,152,20 200,181,44 205,191,65 170,155,36 122,114,33 139,127,57 158,138,30 158,141,32 155,139,38 133,119,35 80,77,24 85,84,32 156,138,40 181,160,77 151,138,106 105,96,79 99,98,89 89,91,86 76,74,72 116,85,77 90,57,46 130,97,86 122,125,115 94,112,109 62,88,96 58,85,95 91,117,123 62,88,94 57,82,104 139,152,136 109,136,108 124,147,130 77,112,121 60,68,77 212,200,163 233,218,171 222,207,160 252,237,190 249,234,185 245,230,181 232,217,168 235,220,171 233,218,171 246,230,186 236,220,176 254,238,196 234,220,177 236,222,179
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,96,122 77,121,114 105,144,128 94,128,124 55,81,89 33,79,130 42,78,134 46,96,154 199,169,143 188,156,126 255,219,177 255,212,174 229,195,165 200,167,140 170,149,122 179,160,133 171,147,121 143,124,108 109,99,103 78,71,85 64,61,78 65,60,78 81,87,115 78,65,73 168,115,99 227,151,127 181,110,89 167,103,86 189,162,16 222,196,34 220,193,47 187,172,22 204,193,60 179,167,40 162,151,35 147,130,36 171,152,27 158,144,18 158,143,24 141,133,29 110,101,41 108,104,56 125,111,66 144,126,94 135,125,101 138,129,112 135,131,114 124,125,113 103,100,104 94,88,81 112,81,71 94,66,53 84,76,65 60,76,74 44,71,74 65,94,92 78,104,110 73,99,105 55,80,106 131,152,129 174,213,168 169,205,163 168,201,163 122,127,95 236,221,181 252,237,190 244,229,182 236,221,174 229,214,165 242,227,178 244,229,180 221,206,157 223,208,161 232,216,172 230,214,170 252,236,194 231,217,174 221,207,164
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,113,155 76,112,114 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 68,74,75 169,137,105 204,171,146 240,201,162 215,177,142 211,175,144 167,147,117 120,107,86 193,174,151 150,131,115 117,105,105 82,74,82 69,65,76 64,61,76 83,65,76 140,85,72 160,110,104 118,87,79 102,83,90 102,82,94 88,70,69 205,187,14 226,192,33 185,169,13 190,181,38 182,176,41 166,158,26 167,154,22 172,161,30 158,149,21 157,144,24 143,138,29 147,135,65 129,119,81 127,118,87 166,152,125 157,143,118 163,150,127 172,162,138 153,147,124 132,129,114 104,105,93 88,82,87 118,83,68 97,58,46 54,49,48 34,54,68 83,114,104 125,158,131 79,106,116 56,87,120 82,109,123 102,119,123 123,136,124 101,113,106 216,209,178 236,220,178 243,228,181 247,232,185 250,235,188 239,224,175 237,222,173 245,230,181 239,224,175 237,222,175 252,236,192 222,206,162 239,223,181 218,202,160 212,196,154
