161,119,97 165,112,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 49,74,87 194,152,128 236,191,170 153,127,106 165,140,121 128,102,88 131,105,93 133,113,104 209,185,179 194,176,175 128,111,117 123,100,101 123,83,74 161,108,85 145,99,83 207,149,123 121,81,58 162,118,106 96,86,90 46,49,69 30,37,60 43,51,71 46,51,75 41,47,68 43,46,64 47,50,68 48,49,68 49,50,69 92,75,81 184,119,80 182,130,98 192,130,101 149,98,74 103,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,51 93,57,39 172,139,73 192,169,29 205,180,54 187,165,20 177,155,8 196,169,12 228,194,21 233,198,19 228,195,17 220,188,17 210,184,20 206,179,20 198,172,19 190,167,27 133,118,8 73,80,21 75,81,31 160,144,15 179,161,17 179,160,23 174,155,18 180,162,22 179,161,19 190,173,37 202,191,60 204,192,65 202,193,65 199,193,60 194,187,60 186,176,53 180,166,51 180,165,73 222,202,154
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 57,79,81 54,71,73 46,68,72 42,63,70 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,91 90,120,85 111,144,108 166,125,94 250,206,180 220,186,164 169,140,118 134,107,91 140,114,100 146,125,110 140,121,107 178,157,153 173,152,148 137,120,126 133,88,67 168,111,80 158,114,88 130,81,59 134,91,76 132,107,104 52,49,66 32,35,55 42,49,72 44,51,74 47,53,81 44,51,76 48,54,75 48,54,75 55,58,80 53,56,78 63,61,81 145,90,61 142,83,55 162,97,74 182,125,96 93,67,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,46 108,67,47 137,91,77 96,76,0 179,160,37 169,147,11 194,171,11 215,190,21 236,201,26 229,194,17 226,191,16 211,184,11 202,178,15 200,177,19 189,169,12 187,166,14 187,166,23 152,141,36 119,114,32 172,156,13 180,162,18 175,156,19 179,161,21 186,168,24 189,172,25 201,183,50 210,199,68 215,202,70 206,198,64 201,195,62 195,188,61 184,179,54 183,173,54 210,194,136 134,105,74
131,80,56 175,118,89 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 125,160,110 131,158,99 173,137,108 191,151,128 189,158,137 158,132,111 141,115,101 140,114,100 152,129,116 150,132,127 121,112,127 141,128,147 104,105,135 118,96,104 131,88,73 169,113,89 165,107,81 144,105,93 63,58,76 27,34,48 41,50,73 42,51,74 41,53,77 45,54,79 45,57,81 41,53,77 47,56,79 54,60,81 57,60,82 55,61,82 112,89,90 71,57,70 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 80,45,32 103,76,60 138,101,86 136,86,55 145,95,64 122,76,58 110,82,73 81,53,55 152,127,31 206,182,17 218,190,20 235,201,30 226,190,18 217,182,16 203,179,16 197,174,18 192,171,17 184,165,12 182,163,12 187,166,14 190,169,17 190,169,15 189,170,15 186,166,18 180,163,16 182,164,20 188,172,20 201,186,38 213,196,60 219,206,72 218,205,71 210,199,68 206,203,65 197,194,60 186,187,52 190,180,86 122,98,72 98,74,50
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 120,136,105 126,144,113 115,131,100 176,141,116 178,145,120 173,144,120 147,123,101 138,113,96 134,108,94 144,116,107 138,117,117 120,114,137 112,116,147 87,102,134 85,97,121 196,142,124 138,100,83 97,75,69 67,63,72 30,31,54 41,50,73 45,53,73 44,52,72 45,54,77 44,53,76 42,51,76 45,54,79 47,54,77 53,58,82 59,62,84 61,62,83 148,165,139 156,181,150 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,82,64 120,83,70 176,155,54 194,175,22 220,193,18 224,191,13 208,172,2 209,177,20 196,172,19 187,168,17 185,169,17 184,168,16 183,168,20 183,168,18 181,167,14 182,166,14 185,169,15 185,169,15 189,169,21 196,176,17 201,180,26 211,194,45 223,205,65 228,211,75 214,203,70 215,204,73 207,204,70 198,196,66 189,182,83 116,92,68 108,82,61 99,75,53
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,30 47,45,41 54,42,30 182,140,116 183,149,127 162,133,109 159,130,106 150,122,111 164,141,128 188,159,153 190,170,180 104,103,136 85,97,132 89,101,136 85,98,124 171,105,89 149,96,80 72,68,79 35,34,49 43,46,68 43,52,75 43,51,71 44,52,72 40,49,72 45,52,75 45,52,77 43,52,77 44,51,74 53,55,80 57,60,82 63,61,83 52,87,106 36,76,104 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 214,182,100 191,173,40 202,176,12 218,190,13 209,179,10 201,175,13 183,164,11 177,160,13 180,163,14 182,166,14 180,165,15 181,163,19 188,171,22 189,172,25 186,169,20 188,171,22 186,170,18 197,176,24 211,191,34 229,213,57 231,214,67 226,209,71 217,206,73 219,208,77 207,204,70 202,203,68 91,73,43 115,91,67 118,92,71 117,93,71
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 103,72,64 77,54,41 140,89,81 183,144,116 183,149,117 169,137,107 211,177,155 244,211,200 238,207,197 224,199,198 200,176,192 155,149,197 77,86,125 86,97,128 86,91,115 121,103,100 61,59,69 29,31,47 42,45,67 43,51,71 43,50,75 38,50,74 41,53,77 42,51,76 43,52,77 44,53,78 45,54,79 45,50,74 54,57,79 54,57,77 57,60,80 44,85,126 36,82,133 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 71,49,54 94,73,73 129,95,75 164,105,86 99,72,54 209,172,87 187,148,68 199,177,30 189,167,20 189,170,19 185,169,17 177,161,20 177,161,20 184,164,18 187,167,19 195,176,25 189,172,23 197,177,29 191,175,23 190,176,21 190,176,21 198,180,22 201,178,20 211,191,34 225,206,51 224,205,52 223,208,58 217,206,71 216,205,72 210,205,84 192,173,134 108,84,60 127,98,76 108,79,57 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 115,77,71 120,77,58 135,91,63 180,139,112 184,148,115 180,146,116 228,190,171 242,206,188 255,225,207 233,204,200 211,188,201 141,132,174 99,104,151 85,93,125 84,86,111 41,44,53 29,35,52 42,43,64 45,48,70 41,51,71 40,52,76 45,56,83 46,57,84 47,58,85 41,52,79 40,51,78 43,52,77 48,50,75 55,58,80 54,55,78 63,64,87 13,54,95 35,82,130 54,90,117 30,69,68 27,57,97 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 53,38,46 64,48,65 38,34,45 142,96,68 136,80,54 164,119,55 207,177,52 210,180,24 214,187,28 163,147,16 169,153,20 177,158,21 184,166,22 187,167,19 196,175,25 194,173,23 185,168,19 189,172,23 188,176,23 190,176,21 193,179,24 194,176,18 208,185,27 210,190,29 216,197,42 223,204,51 223,209,56 215,205,67 207,199,63 171,157,91 105,81,55 123,99,77 111,82,60 122,96,73 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 139,100,70 165,117,88 188,152,119 180,144,113 225,185,160 226,186,161 255,228,203 238,205,196 208,184,193 129,113,138 127,130,177 91,98,135 53,54,73 42,45,65 42,45,65 41,47,68 45,50,74 43,52,75 50,58,86 50,61,90 52,63,92 50,61,88 47,58,85 49,57,85 49,57,85 46,52,73 52,55,77 53,59,80 55,61,82 38,81,112 45,96,145 114,154,155 27,68,93 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 50,39,48 63,52,61 55,43,48 59,36,35 180,110,79 201,130,109 180,127,111 203,189,7 189,172,5 195,187,26 179,170,16 186,173,25 196,184,31 196,175,23 204,183,31 192,171,17 191,171,23 174,158,13 182,168,23 180,170,21 190,177,27 198,180,20 206,188,26 207,188,22 216,197,33 210,190,31 217,199,41 210,199,55 162,145,76 115,91,65 112,87,70 113,87,64 103,77,54 90,69,44 95,76,51
47,97,122 48,98,125 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 163,110,85 185,106,83 187,149,114 194,155,125 239,197,175 192,148,122 249,205,179 230,197,186 193,165,167 130,111,129 114,108,144 114,118,172 48,51,71 49,52,74 51,57,78 56,63,86 50,59,84 49,58,81 52,61,86 50,61,90 54,65,92 55,66,93 56,67,94 55,63,91 57,63,91 51,57,78 49,52,74 51,57,76 59,65,84 49,85,110 41,83,142 39,75,102 30,69,93 68,70,86 59,45,58 69,52,53 66,48,47 63,45,56 64,46,55 76,62,64 52,40,54 54,45,58 62,43,57 216,154,125 182,130,111 112,75,72 112,80,75 86,62,66 159,153,16 176,169,10 180,173,16 181,172,16 187,178,24 195,181,28 198,179,24 195,176,21 174,160,19 175,161,18 176,162,19 176,165,19 190,177,29 195,181,24 198,183,22 206,189,22 212,193,27 215,193,30 213,192,38 127,103,41 115,86,66 110,89,62 138,114,90 107,83,59 108,82,57 106,85,58 102,83,60
43,93,120 44,94,121 60,79,87 56,50,57 70,50,60 55,40,48 67,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 161,96,73 195,128,101 162,104,78 212,170,146 244,199,176 169,124,103 211,166,145 204,171,160 182,156,146 139,117,122 120,106,130 127,125,176 47,50,68 45,52,77 45,54,77 54,66,90 54,66,88 50,63,82 54,66,90 57,68,95 57,68,95 54,65,92 59,70,97 59,67,95 68,72,103 61,68,91 48,51,71 51,57,78 54,60,81 54,81,95 30,65,86 39,70,74 94,108,101 46,27,29 59,45,50 72,53,55 84,66,65 76,58,67 63,45,54 142,88,68 130,97,88 120,78,67 123,82,66 115,96,100 84,66,75 81,56,70 86,66,78 95,80,100 80,61,75 100,77,88 159,153,35 178,170,18 175,167,15 171,161,21 162,150,11 162,147,26 153,143,20 156,142,18 158,146,19 164,153,22 173,161,24 177,164,16 188,174,17 197,180,15 208,191,24 204,185,50 102,75,32 141,112,79 120,90,64 114,93,70 108,86,66 113,89,63 122,96,71 112,91,64 105,93,67
51,96,113 57,94,112 54,47,47 54,43,38 50,31,38 64,50,55 60,46,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,116 205,132,102 178,137,110 255,210,187 182,136,118 185,139,121 188,156,142 169,141,132 111,88,87 133,117,132 127,124,167 53,59,80 44,51,74 47,56,81 53,65,89 54,66,88 52,64,86 54,62,90 52,63,90 55,63,93 59,67,97 63,71,101 64,72,102 71,77,107 72,78,106 52,55,75 54,57,79 63,64,87 203,205,177 254,254,193 245,241,179 229,227,165 194,191,136 140,134,100 65,48,49 77,58,60 77,54,53 113,74,62 162,109,82 155,120,95 109,79,78 96,73,72 98,77,94 85,66,80 91,76,86 99,81,92 94,75,93 102,83,99 84,65,81 90,70,63 162,154,18 160,153,12 162,151,16 158,147,16 154,141,21 146,135,21 140,131,16 143,132,18 145,134,18 155,145,22 169,159,19 182,170,17 188,173,12 203,188,25 109,82,46 133,106,72 137,108,75 114,84,58 99,75,49 117,91,66 106,82,58 76,61,39 86,72,58 77,66,49
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 193,131,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 227,157,126 169,128,97 236,192,166 194,148,130 175,129,111 172,141,120 151,121,104 126,101,100 149,126,137 118,117,152 50,60,80 46,58,80 49,61,85 57,66,91 55,64,89 54,63,88 51,60,85 54,62,90 59,67,97 62,70,100 64,72,102 68,74,102 64,72,102 77,84,109 55,56,77 61,62,50 49,54,11 153,156,92 187,187,126 215,211,149 197,195,133 158,154,96 198,193,138 192,183,152 64,51,48 56,39,42 108,85,86 73,54,61 95,76,78 87,68,70 107,85,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,82,88 86,69,75 89,69,90 133,119,92 151,148,34 139,137,18 125,116,29 104,91,28 90,69,42 77,61,44 99,84,46 124,121,29 152,144,22 170,165,23 189,175,62 96,68,39 130,101,68 127,98,67 116,88,59 113,83,55 130,99,76 91,70,45 108,79,55 126,97,77 88,60,31 106,82,60
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 212,149,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 184,114,88 167,132,96 187,148,116 206,165,145 169,129,106 155,121,99 140,111,91 122,94,92 133,109,115 96,96,122 54,61,84 48,57,80 51,60,85 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 56,64,94 64,72,102 64,72,102 64,72,102 68,76,104 77,85,105 57,55,77 110,116,64 172,175,111 224,222,160 209,200,140 237,223,165 255,246,188 237,228,168 229,223,159 187,180,137 168,163,124 64,45,47 83,62,62 70,51,58 78,56,59 88,66,69 100,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 91,71,81 85,65,75 152,119,110 86,57,51 80,60,72 76,62,64 89,76,73 99,82,88 90,65,66 91,71,83 104,87,50 157,149,29 100,73,55 118,90,61 135,106,73 96,68,41 112,83,59 118,90,61 101,73,46 109,85,59 86,67,53 85,76,72 105,119,131 114,123,123
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 180,123,104 188,135,121 147,99,74 202,136,104 172,127,94 184,144,108 189,148,121 163,123,100 139,105,83 131,105,84 120,99,88 105,84,82 67,72,96 57,66,91 53,60,83 63,64,85 57,65,83 57,64,87 58,65,88 54,61,84 55,64,87 54,62,90 59,67,97 62,70,100 66,74,104 69,78,103 81,86,110 81,81,91 178,181,119 218,217,152 228,221,162 242,232,179 255,252,203 251,236,189 216,206,157 255,255,203 181,177,119 159,158,104 73,73,59 64,60,54 94,70,76 83,59,65 104,80,86 82,60,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 72,55,61 73,54,61 71,53,64 85,68,74 81,67,69 87,70,71 78,62,60 48,35,32 80,69,78 96,71,68 110,86,62 113,89,63 120,93,61 133,103,75 123,94,70 120,90,64 115,86,66 84,75,67 116,118,118 131,132,122 182,179,155 221,210,175 221,209,170
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 210,151,121 171,114,95 184,125,97 213,140,110 182,138,110 198,158,122 252,211,180 159,120,92 137,103,81 129,103,80 102,86,73 106,87,91 65,72,97 56,63,86 79,76,93 97,88,101 74,72,94 60,67,90 59,66,89 52,59,82 56,64,84 58,65,90 60,66,94 57,65,93 60,66,94 75,80,104 96,92,114 136,123,100 143,139,91 226,218,166 235,221,178 229,218,183 255,255,239 255,254,214 242,228,185 253,243,203 255,251,189 139,143,89 124,128,88 80,77,51 77,61,59 75,58,59 82,65,68 98,79,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 69,54,62 61,42,56 69,51,60 55,37,48 77,63,63 62,48,53 56,42,44 51,43,51 95,74,59 113,85,58 120,95,67 107,79,50 117,86,63 89,63,40 101,82,59 44,30,16 168,166,148 206,195,160 232,220,179 210,192,148 222,208,165 214,203,157
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 176,142,110 216,182,141 255,213,180 255,240,205 176,135,106 140,111,91 130,113,119 119,113,138 63,64,85 65,66,87 105,91,91 126,109,99 83,78,94 62,74,96 60,66,87 56,59,81 59,57,79 74,70,90 70,71,92 64,66,91 66,69,91 72,80,98 170,154,25 166,151,70 166,153,78 152,137,49 226,200,148 169,153,99 195,185,103 253,237,195 255,251,213 255,254,220 246,242,180 135,138,87 127,130,81 73,68,40 69,57,57 78,60,69 81,67,95 77,61,78 72,60,72 68,56,72 42,37,53 65,60,76 73,61,77 73,54,68 80,62,73 75,57,68 75,53,58 73,55,66 52,40,52 58,44,57 62,44,55 71,54,60 65,48,51 71,56,64 83,67,63 76,60,58 94,75,50 126,98,69 123,95,66 107,81,56 77,64,43 87,79,68 138,131,113 216,208,174 250,236,191 240,224,180 232,216,172 239,225,180 223,209,164 229,215,170
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 170,138,106 211,176,140 255,215,182 255,239,205 255,249,220 249,213,193 242,220,212 100,90,110 80,77,94 90,83,93 127,111,98 143,122,109 91,84,96 68,74,95 63,66,88 54,57,79 65,63,87 75,69,92 87,84,101 74,73,90 63,71,101 71,76,102 209,186,46 157,135,41 226,211,119 207,188,106 166,144,27 79,67,26 117,112,73 158,151,110 247,236,203 234,229,188 147,145,85 135,137,82 119,124,77 55,53,22 44,35,50 34,29,47 89,75,99 66,52,76 69,59,77 62,52,70 37,32,48 74,62,74 76,60,75 61,54,66 69,53,66 76,58,69 49,41,49 60,48,53 62,47,55 76,57,71 59,46,56 63,45,56 53,39,44 62,47,57 63,45,54 73,55,64 107,85,65 125,97,68 103,77,52 67,49,30 99,91,78 186,177,158 241,231,189 244,230,187 240,225,178 223,209,164 235,221,176 237,221,177 233,217,173 224,208,164
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 173,110,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,90 168,141,107 223,185,150 255,227,188 255,234,196 255,238,211 210,177,166 182,160,163 102,86,99 94,81,89 115,99,97 135,116,102 129,107,89 94,82,94 81,75,96 67,65,87 55,57,82 60,63,85 73,70,87 85,82,97 80,75,93 66,73,98 193,170,69 223,194,62 152,129,30 237,215,109 168,149,14 162,140,32 92,81,37 101,93,69 216,209,178 237,229,207 212,211,159 154,159,96 139,147,83 129,131,85 78,78,44 42,33,44 65,55,75 51,49,69 63,52,75 64,51,70 76,66,84 69,53,68 85,72,93 56,46,66 61,49,65 44,39,57 59,49,69 53,41,55 55,41,54 63,49,51 56,42,47 47,35,47 57,41,54 60,46,51 57,39,50 68,51,57 56,39,45 119,95,71 102,78,52 54,46,33 181,172,141 229,214,174 239,224,177 245,231,188 249,235,192 242,227,180 242,228,183 245,231,186 239,223,179 238,222,178 221,205,161
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 203,175,137 227,193,152 255,235,195 255,241,201 255,213,190 200,174,164 165,147,142 132,119,116 99,85,87 127,110,102 150,129,114 144,123,108 98,89,100 82,77,93 62,60,80 55,60,84 55,67,89 59,68,91 72,73,96 80,76,98 156,126,127 217,187,31 195,163,35 108,86,8 185,162,20 176,153,22 154,136,36 78,68,30 212,204,170 225,215,177 227,222,183 147,151,84 148,156,90 137,145,79 98,103,58 76,79,44 61,57,49 69,60,71 61,49,65 62,52,72 63,50,69 65,52,71 64,45,59 77,60,63 78,63,73 72,58,73 72,58,73 50,35,55 62,55,67 73,59,61 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 41,35,40 51,56,50 85,90,86 105,80,50 68,46,26 206,190,157 237,223,180 251,235,191 249,234,187 237,221,177 244,228,184 231,218,170 229,213,169 247,231,187 243,229,184 240,224,180 240,224,180
48,34,39 61,40,40 79,47,44 91,58,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 166,193,150 134,153,131 213,186,143 203,181,136 255,242,192 255,244,190 255,241,204 255,218,190 211,189,169 145,129,116 139,122,98 150,129,104 152,131,106 145,123,103 108,98,102 87,83,96 67,65,85 55,61,80 57,69,93 60,74,97 87,76,99 174,126,108 110,92,87 212,183,82 228,193,59 167,142,28 190,168,32 176,150,30 154,133,34 75,67,17 215,211,165 228,227,171 142,147,86 141,146,81 137,145,79 133,143,78 85,93,40 83,91,40 77,84,27 73,67,31 60,48,60 57,45,61 50,37,56 61,46,66 59,47,61 57,48,61 56,47,58 67,53,66 80,52,50 89,75,80 67,84,106 56,73,95 67,87,99 72,92,106 78,99,118 54,70,97 48,61,78 73,87,83 104,128,104 100,104,77 89,70,43 208,192,150 239,223,179 245,229,185 251,236,189 242,227,180 255,245,198 238,223,176 237,224,176 224,208,164 242,226,182 239,223,179 235,221,176 210,196,151
141,90,64 175,118,87 161,103,77 139,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,159,134 228,201,165 229,196,159 255,228,180 255,244,192 255,242,199 255,220,192 198,176,156 161,146,126 169,148,123 164,139,111 165,139,114 155,131,109 96,84,84 73,71,83 62,61,78 57,60,78 59,72,102 75,80,106 153,100,84 89,66,65 87,76,85 191,159,84 228,192,61 161,132,13 186,156,27 180,148,34 182,160,41 123,109,25 82,85,34 94,98,58 106,108,53 111,111,48 106,109,47 84,91,34 86,89,38 80,82,25 167,151,52 170,149,36 138,125,50 105,94,75 128,119,115 104,92,92 63,47,60 61,52,65 48,36,38 117,99,98 124,122,118 105,121,121 56,77,96 70,94,112 62,85,92 82,105,114 66,90,108 67,80,97 69,84,89 92,116,105 137,167,148 88,82,57 195,178,150 222,206,164 247,232,185 255,241,192 240,225,176 222,207,160 250,235,188 242,227,180 246,233,185 235,219,175 211,195,151 236,220,176 236,222,177 241,227,182
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,94 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 72,98,87 54,70,68 61,75,87 51,70,80 53,78,100 80,110,121 133,158,138 35,79,126 42,75,119 224,200,163 175,148,112 255,237,189 255,238,191 251,206,171 189,158,135 198,170,143 170,146,120 172,149,120 163,140,109 138,119,96 101,90,97 72,69,84 62,60,82 68,59,81 67,73,94 55,57,82 102,84,93 84,67,73 159,101,77 209,152,94 221,189,18 223,189,59 178,151,19 202,182,50 199,185,59 163,148,31 92,86,20 155,139,56 156,134,30 155,138,33 151,134,38 119,106,31 75,77,24 99,98,42 173,150,40 179,159,71 155,143,106 119,110,93 91,90,81 79,81,76 73,65,71 108,72,66 86,55,43 130,98,84 122,125,115 106,125,119 75,103,97 65,94,94 91,117,123 62,88,94 58,84,103 139,153,134 109,136,106 124,147,132 72,111,119 62,62,59 213,201,162 233,218,171 235,220,173 232,217,170 245,230,181 246,231,182 246,231,182 238,223,174 246,231,184 254,238,194 226,210,166 237,221,177 231,217,172 224,210,165
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 184,137,114 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,97 57,84,94 49,96,122 77,121,114 105,144,128 94,128,124 55,81,89 33,79,130 42,79,128 46,97,148 203,173,145 175,146,115 255,226,181 247,205,165 236,204,172 198,168,140 171,150,125 180,161,138 178,155,126 142,124,103 111,99,104 82,75,89 62,58,78 65,60,78 80,86,114 75,62,70 168,116,97 227,152,125 181,111,87 165,100,88 205,182,14 226,198,48 208,183,39 188,175,25 203,192,61 176,165,34 156,144,37 157,134,45 168,144,23 154,140,14 159,144,27 138,131,32 102,95,36 81,79,32 137,122,73 136,120,78 134,123,106 132,123,106 135,132,117 109,110,98 98,93,95 101,91,79 110,82,71 93,68,51 84,75,67 65,82,84 53,82,73 83,115,95 78,104,110 73,99,105 55,80,102 131,153,127 174,213,166 169,204,165 165,197,166 155,152,126 235,221,178 254,239,192 246,231,184 232,217,170 236,221,172 246,231,182 233,218,169 242,227,178 244,229,182 244,228,184 216,200,156 222,206,162 229,215,170 215,201,156
175,111,83 132,79,54 166,101,80 162,114,89 157,104,79 140,89,65 174,122,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,102 54,106,132 61,113,155 76,112,114 80,115,106 120,151,127 58,87,89 51,87,103 47,95,134 40,92,138 79,84,80 171,139,107 191,158,133 244,205,166 209,174,138 206,172,140 171,150,123 118,104,86 195,176,151 166,148,127 117,105,105 82,73,84 74,69,87 64,61,76 83,65,76 142,87,74 156,112,100 115,89,75 105,81,87 104,79,91 97,78,64 212,192,15 223,197,35 190,176,21 201,191,51 178,172,37 165,157,23 168,155,21 169,158,25 156,147,21 157,144,24 135,131,26 140,127,64 134,124,86 128,119,88 155,141,114 164,150,125 157,144,121 167,157,133 145,139,116 122,122,108 100,101,89 93,85,91 118,84,66 97,58,44 54,49,51 27,53,61 83,111,105 125,159,129 79,107,114 58,86,120 82,108,125 102,121,115 123,135,126 107,124,119 228,218,178 243,227,185 238,223,176 238,223,176 255,242,195 254,239,190 232,217,168 224,209,160 247,232,183 245,230,183 253,237,193 219,203,159 245,229,185 221,205,161 217,201,157
