148,107,87 118,83,70 193,131,102 111,75,65 151,103,76 201,138,105 170,112,75 80,98,97 79,111,110 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,93 75,104,92 52,71,65 122,103,91 131,107,85 118,98,80 123,103,83 124,99,80 129,104,85 134,110,88 130,105,86 129,105,83 120,100,82 92,73,61 77,67,71 65,55,59 71,53,52 100,74,62 154,114,91 138,91,68 157,113,87 152,95,76 138,91,70 145,92,80 153,105,76 156,105,77 181,124,95 162,107,78 182,122,99 187,120,95 210,145,108 216,151,112 174,104,75 178,107,83 147,84,60 157,101,77 189,132,103 178,121,90 177,124,99 151,98,75 171,107,81 139,85,65 114,76,59 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,48 50,49,54 181,166,30 184,157,23 188,165,36 114,90,0 178,156,11 184,161,19 192,169,29 199,177,32 203,179,26 197,173,20 203,181,34 193,142,35 159,108,41 105,73,31 72,67,35 55,50,7 51,52,13 61,66,23 69,72,23 72,70,8 122,115,16 154,146,26 176,161,23 166,148,19 162,143,20 161,146,29 160,144,30 160,145,28 161,145,31 160,144,30 161,148,28 166,153,31 171,159,34 173,161,34 176,166,43 180,172,52 176,170,54 182,176,60 181,171,52 171,156,46 171,157,44 164,150,37 154,144,36 156,146,36
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,108 194,135,105 119,119,116 76,88,94 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,63 56,73,63 61,75,68 104,82,64 84,68,55 87,72,61 104,85,71 122,100,82 134,109,92 133,108,89 133,108,89 131,109,89 96,77,61 112,95,98 118,108,128 71,63,82 69,54,64 87,57,56 123,82,66 166,106,83 188,129,99 190,120,94 173,114,95 149,94,79 170,117,92 181,125,99 174,112,85 164,121,102 105,67,57 65,46,50 51,43,51 51,47,56 38,30,36 37,29,37 36,34,46 43,40,57 51,45,52 110,74,64 143,94,72 161,108,85 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 104,114,106 72,85,73 74,81,65 203,180,24 204,178,37 206,184,39 149,126,41 144,127,22 149,131,11 171,152,17 183,160,18 198,174,21 194,171,15 199,176,18 194,154,29 193,133,45 118,77,20 72,62,22 164,153,20 116,108,18 73,75,22 70,76,26 72,77,32 75,78,18 108,105,20 165,151,25 172,155,19 170,152,19 167,151,20 163,149,25 165,150,29 167,152,31 163,148,27 163,145,25 171,154,29 174,163,32 176,164,37 185,175,52 187,182,59 182,176,58 181,175,57 186,176,55 176,162,49 173,159,46 172,158,45 163,154,39 162,152,42
149,102,81 141,105,87 195,137,115 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,82 82,111,109 69,96,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 60,77,72 60,79,70 62,81,112 92,75,65 126,104,96 99,73,59 82,61,48 120,97,82 121,99,81 136,111,92 126,101,84 82,59,58 41,19,1 104,84,77 114,99,107 105,91,104 82,74,93 86,56,55 140,98,76 182,117,94 181,122,94 187,128,100 149,98,70 150,113,89 149,93,67 165,108,79 166,111,82 76,62,75 56,60,75 39,48,59 35,37,53 35,34,51 39,40,63 45,43,67 45,44,61 44,45,64 46,44,64 45,43,63 68,47,47 183,132,108 213,143,114 190,132,106 188,130,104 176,118,92 148,97,73 108,71,56 79,53,39 77,52,33 69,43,33 96,58,52 101,69,55 114,77,53 142,105,81 137,102,89 72,49,46 59,41,40 46,43,49 34,29,45 227,207,59 226,203,76 214,187,53 182,164,24 149,125,43 159,134,45 136,115,4 166,145,6 191,168,8 218,190,24 218,192,30 214,188,37 179,141,25 111,77,16 183,165,76 199,173,11 177,154,16 127,119,29 73,78,31 70,79,31 69,82,28 73,80,25 136,130,28 175,160,22 172,155,17 172,155,17 170,154,23 170,154,25 175,159,30 170,154,25 176,160,27 174,161,27 179,168,37 188,176,49 192,184,60 189,186,61 188,185,62 185,182,59 185,175,52 177,167,48 176,163,45 174,161,41 171,161,40 180,166,100
156,113,96 146,102,90 136,102,84 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,78 77,99,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 54,70,51 57,69,73 61,78,80 55,75,99 144,115,91 195,166,146 77,52,33 134,109,92 142,116,102 136,113,102 130,105,86 110,84,72 108,90,89 130,103,96 151,124,117 137,118,125 155,140,148 111,92,108 151,110,94 128,82,66 173,118,89 171,116,87 179,115,89 140,87,62 177,119,86 123,79,53 176,121,92 117,89,80 66,64,88 48,51,73 39,47,65 36,39,59 43,44,65 42,45,67 43,44,65 41,44,62 41,44,62 44,45,64 47,48,67 50,57,69 58,49,60 205,142,120 189,126,95 170,107,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 103,73,58 96,68,55 96,65,53 81,51,34 82,49,42 191,172,35 208,181,47 208,183,39 203,177,36 181,158,16 173,150,12 161,136,10 189,163,24 214,186,20 231,196,19 229,194,19 226,192,31 215,178,52 209,175,62 210,187,4 208,181,6 203,174,13 182,163,26 121,115,38 66,77,21 69,82,28 68,80,31 96,97,20 172,159,27 180,164,23 177,161,18 173,156,18 172,155,19 170,153,17 178,161,25 179,160,23 182,167,31 189,178,47 195,183,56 200,192,68 194,191,66 194,192,62 195,193,63 193,183,60 183,173,54 178,165,45 176,163,43 185,170,64 214,197,146
161,119,97 156,109,86 168,110,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 63,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 49,74,87 158,118,95 227,176,152 199,163,141 153,127,106 163,136,118 156,131,114 122,96,82 131,105,93 133,112,101 159,138,136 208,186,180 194,176,175 128,116,118 132,110,115 113,90,91 123,83,74 107,59,43 147,94,71 154,105,83 207,149,123 151,102,80 142,94,76 180,136,124 96,86,90 57,55,75 34,40,61 29,36,59 43,51,71 43,48,72 43,51,71 41,47,68 43,46,64 47,50,68 48,49,68 48,49,68 49,50,69 56,54,74 166,120,102 186,121,82 182,130,98 177,115,86 164,102,73 123,77,63 103,66,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,92,74 96,60,42 172,139,73 199,171,23 201,178,38 205,178,61 187,165,20 187,166,14 166,143,5 201,174,17 228,194,21 230,196,12 230,197,17 226,191,14 220,188,17 213,185,15 210,184,22 206,179,20 198,172,19 194,173,23 173,155,24 112,108,21 73,80,21 73,81,30 93,91,29 168,152,23 179,161,17 178,159,22 178,159,22 173,154,17 180,162,22 179,161,21 181,163,23 194,177,41 202,191,60 203,191,64 205,193,66 201,194,65 199,193,60 199,192,63 185,177,53 185,175,52 180,166,51 178,165,47 157,139,68 232,211,170
156,110,84 162,111,85 174,112,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 63,85,87 63,85,85 59,76,80 49,71,75 45,66,73 68,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,92,60 73,103,68 99,132,96 166,132,100 211,170,139 216,176,151 213,179,157 206,175,152 158,129,109 124,97,81 138,112,98 141,118,103 145,126,110 146,124,116 193,172,168 188,168,161 154,133,133 135,118,124 151,106,85 183,132,106 169,117,85 148,105,88 138,89,67 135,92,75 142,93,82 128,103,100 59,56,73 45,43,63 29,35,56 38,47,72 44,51,74 44,50,78 44,51,76 44,51,76 47,53,74 47,53,74 49,52,74 53,56,78 50,53,75 52,54,79 143,122,122 136,81,52 160,101,73 143,78,55 171,106,83 155,106,86 95,69,48 109,72,57 115,76,62 114,78,56 106,69,54 94,63,53 104,69,56 98,65,54 86,55,47 68,35,26 102,66,46 103,62,42 122,76,62 112,87,41 163,145,47 181,163,30 172,150,14 196,172,21 197,174,16 218,193,24 232,197,22 230,196,14 232,197,20 224,189,14 212,185,12 207,182,15 203,180,20 199,176,18 191,171,14 185,164,10 191,169,22 175,156,21 138,127,22 108,105,11 110,101,14 183,167,24 181,163,19 180,161,24 171,152,15 178,160,20 184,166,22 186,169,22 195,177,35 202,184,51 205,194,63 216,205,74 210,199,66 206,200,65 200,194,61 194,187,58 185,182,57 184,179,54 180,170,51 180,164,65 233,212,171 149,124,107
151,98,73 181,125,99 179,118,86 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 106,142,89 138,172,113 172,136,107 182,141,114 211,174,150 215,184,163 173,144,124 157,131,110 128,103,86 142,116,102 151,124,106 140,121,107 147,130,133 138,125,135 166,150,163 129,117,133 107,108,138 117,87,88 147,101,83 156,101,72 161,101,76 149,96,71 159,94,73 146,113,102 78,66,82 38,42,57 31,34,54 41,50,73 34,46,68 45,57,81 43,54,81 40,52,76 44,53,76 43,52,75 46,53,76 48,54,75 55,58,80 56,59,81 54,60,81 57,60,80 108,66,55 118,95,94 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 131,87,61 111,67,41 149,103,85 98,69,38 58,38,29 94,61,36 138,116,12 201,174,17 208,182,18 221,193,23 236,201,33 232,197,18 223,187,15 213,180,12 206,181,14 202,178,13 197,174,16 192,172,15 186,167,12 185,164,14 188,167,17 189,168,14 183,164,13 186,169,20 181,164,17 187,171,19 184,167,20 180,164,19 176,159,21 178,160,16 191,174,25 194,177,28 198,182,39 213,195,62 219,202,77 218,207,74 215,202,70 207,199,67 206,203,65 203,200,64 192,193,58 180,181,46 189,181,59 222,201,147 148,126,92 99,75,49
159,112,91 132,83,61 170,117,90 154,105,83 144,96,71 156,103,78 113,76,61 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,109,100 112,147,99 125,154,103 173,128,107 173,138,111 166,130,108 182,153,131 169,143,120 154,129,110 133,107,93 141,115,101 154,124,109 141,119,111 154,137,138 116,105,128 142,134,153 122,120,144 95,102,125 108,101,111 136,99,86 143,92,68 167,120,99 180,123,106 170,116,98 88,75,83 41,39,61 34,40,57 42,52,72 41,50,73 43,52,75 38,47,72 43,51,79 41,53,77 43,55,79 38,52,75 45,54,77 52,58,79 52,60,80 55,61,82 55,61,82 61,64,86 84,86,86 53,55,52 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 149,99,68 148,97,69 104,64,41 128,90,69 65,44,33 104,67,43 166,141,43 188,174,19 204,185,21 218,191,18 230,197,21 225,190,15 221,186,20 212,183,20 201,176,20 194,170,17 189,168,16 189,168,14 184,165,14 181,161,13 184,164,16 183,164,13 186,167,16 188,169,18 193,174,21 184,165,10 184,168,14 183,163,15 188,167,17 191,175,21 189,173,21 200,183,34 210,194,51 222,204,64 229,212,76 220,204,73 218,205,73 210,202,70 207,204,66 203,200,64 196,195,61 188,188,59 184,167,118 120,95,76 88,63,44 104,80,56
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 150,165,137 125,143,112 115,131,100 184,145,117 174,139,114 174,143,120 173,144,120 165,139,116 153,131,111 131,106,89 134,108,94 143,115,104 141,114,109 134,120,120 120,114,137 116,118,145 106,112,144 85,100,132 85,97,121 181,123,88 139,97,84 151,110,92 97,75,69 92,78,78 43,45,59 27,28,51 41,50,73 40,49,72 44,52,72 44,51,74 45,54,77 43,52,75 42,54,78 42,51,76 45,54,79 43,50,73 51,56,80 55,58,80 59,62,84 61,62,85 65,66,87 166,183,157 156,181,150 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 117,81,63 106,70,52 121,81,72 176,155,54 194,176,34 199,179,20 220,193,18 224,191,13 220,185,8 216,180,19 204,177,20 196,172,19 189,168,16 186,169,20 182,166,14 184,168,16 183,168,18 183,168,20 185,170,20 181,167,14 182,166,14 188,172,20 185,169,15 185,169,15 182,163,10 191,172,21 197,177,20 201,180,26 206,185,33 221,203,59 224,206,66 228,211,75 220,207,73 214,203,70 213,204,76 207,204,70 202,198,68 197,197,68 201,194,95 116,92,68 117,91,68 114,90,68 108,84,60
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 130,139,120 134,144,122 71,74,54 183,144,114 182,145,121 188,157,134 165,136,112 167,138,114 155,131,109 135,108,92 127,104,89 143,115,102 161,134,129 119,104,112 119,116,143 90,96,128 97,104,139 87,99,134 84,97,123 138,90,63 176,126,109 153,119,99 102,83,90 61,48,67 32,35,53 43,44,65 40,49,72 41,50,73 44,52,72 43,50,73 42,51,74 44,53,76 43,55,79 46,53,78 42,51,76 39,46,69 47,52,76 54,57,79 57,60,82 61,62,85 66,64,86 114,140,129 85,121,109 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 113,75,54 157,112,91 101,63,46 213,189,97 192,174,41 191,170,18 216,189,16 213,182,2 217,184,6 212,179,15 200,175,15 189,168,14 183,164,11 180,163,16 180,163,14 182,166,14 182,165,16 184,167,20 187,172,24 179,164,14 185,168,21 182,165,18 181,165,13 185,169,17 187,173,20 182,165,16 197,177,20 206,186,29 217,196,42 228,211,62 228,210,68 226,209,71 224,212,75 218,207,74 213,204,76 209,206,72 206,202,72 198,202,66 147,133,75 116,92,68 122,96,73 107,83,61 128,104,82
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 110,77,68 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 65,54,61 54,43,50 61,48,41 177,138,110 188,152,123 173,142,119 161,133,104 170,140,112 179,153,132 229,201,192 206,180,168 208,179,173 216,190,194 199,184,206 108,106,144 84,91,128 83,95,130 87,99,134 81,92,119 160,114,84 171,126,105 100,82,81 42,42,54 29,33,48 39,45,66 41,46,70 42,51,74 44,51,74 43,50,73 44,51,74 40,49,72 41,50,73 44,52,80 44,53,78 44,53,76 44,51,74 48,53,77 54,56,81 55,58,80 56,57,78 64,62,84 46,87,130 35,77,134 37,84,112 145,199,160 136,175,139 31,52,98 42,53,80 53,46,60 59,46,54 60,41,43 72,53,57 69,50,57 59,47,52 58,39,43 70,53,43 139,96,77 134,93,75 120,77,60 135,93,71 102,66,48 109,66,58 206,172,98 187,159,62 179,162,37 192,168,15 202,177,8 205,177,7 201,177,14 189,170,17 180,163,14 176,160,15 177,159,15 181,164,17 185,168,19 186,169,20 187,170,21 187,170,23 193,176,27 188,171,22 188,171,22 187,173,18 187,173,18 189,173,19 194,176,16 201,180,26 212,191,37 220,199,45 227,211,55 232,216,64 224,208,67 219,207,68 217,206,73 214,205,77 206,203,69 204,199,76 134,124,44 98,77,50 119,95,73 114,88,65 111,85,64 98,69,49
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,152,86 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,40 132,89,74 85,61,53 84,62,54 84,53,45 81,50,42 93,70,57 85,62,49 123,72,64 175,134,107 184,148,117 183,149,117 174,142,112 181,148,121 245,210,195 241,208,197 239,208,198 227,200,195 221,197,206 183,167,196 127,121,169 109,113,157 78,91,121 88,99,130 87,92,116 131,105,95 82,76,81 36,33,50 33,35,51 42,44,60 41,47,68 43,51,71 43,50,75 38,50,74 43,52,77 42,54,78 43,52,77 42,51,76 43,51,79 45,54,79 45,54,79 40,47,70 48,50,75 54,57,79 53,56,76 54,57,77 63,64,85 49,90,131 41,87,138 32,76,121 165,212,171 77,114,111 24,56,82 36,52,79 67,53,68 71,56,66 72,55,58 62,42,52 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,94,78 105,69,51 200,163,78 210,171,89 185,150,57 209,187,40 177,155,8 184,163,13 187,168,15 182,165,16 176,160,19 176,160,19 180,162,18 181,161,15 189,169,21 188,169,18 189,173,21 193,176,27 194,174,26 192,176,24 189,173,21 190,176,21 190,176,21 196,177,22 199,179,20 204,184,27 209,189,32 217,199,41 224,205,50 222,203,50 226,211,61 218,209,66 212,201,66 213,205,73 207,202,81 173,162,75 147,124,93 120,96,72 118,89,67 111,82,60 118,89,67 122,93,71
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,74,66 104,71,60 117,74,68 99,71,60 107,69,63 117,79,73 132,89,70 114,71,52 135,91,63 162,122,99 189,150,120 183,149,115 180,146,116 223,186,162 224,186,169 247,211,193 255,225,207 242,210,205 227,201,205 199,182,202 141,132,174 140,136,186 79,89,123 88,96,128 84,86,111 57,55,63 37,39,55 33,39,56 42,43,64 45,43,65 44,50,71 42,52,72 40,52,76 45,56,83 49,57,85 46,58,82 47,58,85 43,54,81 40,51,78 41,52,79 43,52,77 45,50,74 49,51,76 55,58,80 54,55,78 54,55,78 65,63,87 35,76,117 35,82,130 46,94,144 139,194,148 24,61,70 27,57,97 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 54,33,33 62,47,57 66,50,67 38,34,45 65,40,41 158,91,64 141,95,77 164,119,55 199,166,59 206,173,53 210,180,24 214,187,28 174,152,16 165,149,16 168,153,17 177,158,21 181,163,21 187,170,21 186,166,18 196,175,25 192,171,21 190,171,20 189,172,23 189,172,23 182,170,17 188,176,23 188,174,19 193,179,24 195,176,21 197,177,18 207,187,26 210,190,29 211,193,31 217,198,43 222,203,50 223,209,56 216,207,64 216,205,70 202,196,63 171,157,91 129,105,79 100,75,58 129,105,83 111,82,60 129,100,78 106,82,58 106,82,58
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 133,88,67 133,83,52 182,118,92 188,147,116 185,149,116 180,144,113 231,194,168 217,176,156 237,200,176 255,225,201 243,208,193 222,192,191 193,174,190 159,143,172 111,103,147 89,96,149 86,93,130 65,67,83 28,29,50 31,34,52 39,45,64 41,47,68 47,49,74 49,51,76 43,52,75 44,52,80 46,57,86 47,58,87 49,61,85 47,59,83 49,61,85 46,59,85 40,53,79 43,54,81 44,52,72 52,55,77 56,59,81 51,57,78 53,56,78 64,65,88 40,83,114 31,84,133 48,94,127 65,109,115 29,69,99 33,53,77 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,45 62,49,57 59,46,54 42,34,40 36,36,48 161,97,71 176,101,83 180,106,83 192,128,82 192,173,38 206,189,13 207,189,20 198,182,26 173,162,18 173,162,18 188,172,27 193,178,28 198,182,30 194,173,21 195,174,22 196,175,21 189,170,17 189,172,25 181,166,18 181,168,20 186,173,25 186,177,23 192,180,27 200,181,28 203,180,22 211,191,30 209,189,30 212,192,31 216,196,35 224,204,47 221,205,49 215,202,54 212,203,77 209,196,103 145,122,91 115,91,67 116,90,69 125,99,76 112,83,61 118,89,67 102,83,58 110,84,61
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,25,37 44,32,44 50,39,36 52,41,38 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 163,109,75 134,83,55 156,103,78 129,81,56 189,138,110 185,149,116 182,143,111 237,197,172 239,194,173 233,192,165 255,227,203 255,228,213 230,201,195 190,165,177 144,127,147 97,87,116 123,127,179 107,113,157 49,50,71 44,45,66 48,51,73 46,52,73 43,50,73 45,52,75 44,53,76 49,58,81 51,59,87 53,64,93 52,63,92 52,63,90 52,63,90 52,63,90 52,60,88 51,59,87 48,56,84 47,53,74 49,52,74 52,55,77 53,59,80 52,60,80 61,67,86 53,93,125 49,101,147 91,118,130 35,73,104 30,65,88 47,49,74 59,50,63 61,47,64 73,55,54 80,63,64 57,42,52 58,46,51 76,57,64 52,38,40 61,47,52 57,48,61 61,49,61 59,45,47 80,51,45 139,92,60 146,103,84 156,110,84 138,99,85 174,133,117 178,167,53 183,174,16 184,176,15 186,177,19 188,179,23 197,184,34 198,186,33 197,183,30 201,182,31 204,185,32 201,180,26 193,177,25 181,165,20 179,163,18 184,170,25 177,163,20 177,166,20 190,177,29 194,180,25 196,181,20 205,185,24 210,191,25 210,191,25 214,195,31 220,200,39 221,201,44 213,200,52 202,181,109 93,69,43 100,76,52 112,87,68 121,95,74 109,83,62 105,79,56 100,79,54 86,69,43 91,70,45
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 141,85,59 203,134,105 184,129,100 181,145,116 199,158,131 244,199,178 216,171,148 201,156,133 240,195,172 245,208,193 214,183,175 175,149,153 133,112,127 120,103,125 145,144,190 116,118,172 47,50,70 46,49,69 47,53,74 49,58,81 50,61,88 52,63,90 49,61,85 45,57,81 49,60,87 53,64,93 52,63,90 53,64,91 55,66,93 56,67,94 56,64,92 58,66,94 60,66,94 58,65,90 53,56,78 50,53,75 51,57,76 54,60,81 61,67,86 54,86,126 39,85,109 39,73,99 41,75,101 44,65,84 66,64,72 60,47,57 67,54,64 71,54,55 67,49,48 87,70,73 69,51,60 68,54,56 95,77,76 71,50,48 58,45,55 47,34,55 58,41,44 154,110,82 190,142,115 151,113,105 133,96,95 131,97,104 80,65,75 83,65,92 113,99,81 166,159,18 178,170,18 178,172,10 181,172,16 182,173,19 182,174,24 183,172,26 191,176,28 193,175,31 180,164,21 159,146,14 165,150,14 171,156,20 176,164,27 173,161,22 188,174,31 186,173,25 195,181,24 200,182,22 206,189,24 209,192,27 211,192,28 216,194,29 213,194,41 130,101,48 102,72,46 109,83,60 118,97,70 131,110,83 114,90,64 113,89,63 111,85,60 111,85,60 97,76,53 104,83,60
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 60,45,53 56,45,52 63,48,56 67,52,60 66,55,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 161,96,73 158,95,64 212,138,113 166,127,97 212,170,146 254,209,186 199,152,129 165,120,99 211,166,145 220,183,168 190,159,151 160,136,130 139,117,122 110,89,104 143,137,173 109,107,158 47,50,68 48,50,75 46,53,76 45,57,81 54,66,90 55,67,91 55,67,89 50,63,82 54,66,90 53,64,95 55,66,93 60,71,98 54,65,92 56,67,94 59,67,95 62,70,98 68,72,103 68,74,102 54,57,79 52,55,75 51,57,78 53,58,82 55,60,84 55,82,96 30,65,86 34,65,80 81,109,105 71,76,70 46,27,29 59,45,47 63,49,54 76,57,59 84,66,65 75,58,61 79,61,70 82,52,51 142,88,68 182,120,93 101,68,59 118,76,65 123,82,66 114,86,75 128,97,105 84,66,77 81,56,70 106,79,93 84,69,79 102,87,107 80,61,75 81,59,83 125,113,45 164,157,18 178,170,18 180,172,20 172,163,18 168,158,18 162,150,11 162,148,24 158,145,25 153,140,20 156,142,18 158,146,19 159,147,20 164,153,22 173,161,24 174,163,17 183,171,18 189,174,15 197,180,15 204,185,21 208,191,26 208,189,54 102,75,32 133,104,71 138,108,80 131,100,77 114,93,70 89,70,47 100,76,50 114,90,64 122,96,71 118,92,67 85,73,47 96,84,58
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 63,42,57 60,46,51 60,46,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 183,124,94 203,137,105 182,109,79 182,123,95 190,149,122 245,204,177 213,166,145 182,136,118 185,139,121 198,160,143 180,152,143 157,130,114 110,87,86 122,100,105 146,136,165 103,100,143 48,54,75 45,51,79 45,52,75 46,58,82 53,65,89 55,67,91 56,68,90 50,62,84 54,62,90 55,66,93 52,63,90 56,64,94 59,67,97 59,67,97 62,70,100 64,72,102 71,77,107 71,79,111 62,68,89 50,53,73 54,57,79 57,58,81 64,66,82 144,146,118 255,255,200 255,255,194 234,230,168 220,218,156 204,201,146 150,146,100 72,63,44 68,51,52 77,58,60 74,53,53 108,75,66 117,76,58 171,118,91 204,148,124 142,106,88 125,95,94 90,67,66 84,64,76 75,56,72 79,60,76 90,75,85 106,88,99 111,90,116 94,75,93 76,57,73 78,59,75 87,67,88 175,167,65 163,155,19 169,162,21 171,161,23 167,156,21 165,154,23 162,149,27 153,140,22 149,138,24 145,136,21 157,143,30 150,139,25 151,140,24 159,149,26 169,161,25 175,166,19 186,174,17 191,176,15 194,179,16 201,187,46 118,91,55 130,103,69 144,116,78 138,108,80 122,96,71 102,78,52 116,92,66 130,101,79 112,88,64 76,61,39 91,75,58 84,73,56 85,71,53
