161,223,255 159,224,255 159,223,255 156,226,255 158,223,255 158,223,255 158,223,255 158,222,255 158,224,255 159,225,255 158,225,255 157,224,255 157,224,255 155,225,255 152,225,255 160,222,255 159,223,255 158,225,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,54 156,121,36 143,184,248 178,185,169 211,171,65 230,174,29 230,198,123 242,215,150 251,196,26 214,163,37 199,176,87 251,217,104 230,169,10 255,201,13 242,198,29 218,164,18 254,212,80 228,183,37 245,182,21 219,168,1 255,210,0 255,190,0 123,58,0 75,35,0 255,194,0 231,181,0 140,115,42 187,145,35 149,103,0 176,131,0 218,180,22 167,142,46 174,130,8 180,146,74 148,118,90 155,125,97 157,129,100 165,137,108 167,139,112 168,140,113 166,138,109 159,131,102 159,131,102 160,132,103 159,131,104 166,137,115 173,144,124 183,154,134 197,168,148 210,179,160 212,181,162 212,181,162 212,181,162 215,181,163 215,181,163 214,178,158 203,167,147 190,158,142 182,150,134 175,146,126 175,146,126 186,149,134 185,148,133 179,142,127 165,129,111 155,120,105 150,123,107 149,123,109 147,124,109 143,120,105 136,115,104 124,103,92 152,104,61 109,73,53 137,91,25 105,77,39 227,176,69 87,65,27 112,92,42 81,68,34 94,67,22 81,71,59 78,66,29 70,56,31 119,92,49 80,61,36 113,72,13 203,134,0 132,89,15 151,139,82 202,134,22 160,102,0 74,48,25
168,223,255 166,224,255 167,225,255 165,226,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 165,226,255 164,226,255 165,227,255 165,227,255 163,225,255 163,225,255 166,228,255 164,223,255 173,225,255 165,224,255 155,228,255 185,223,255 175,148,85 163,181,207 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 172,135,54 106,82,45 159,154,115 176,149,47 255,198,0 238,170,9 163,117,0 155,110,7 212,173,62 140,103,0 203,159,10 255,216,5 172,120,18 98,55,0 238,187,0 201,156,12 232,190,38 219,173,0 212,154,0 205,158,37 182,133,23 255,203,9 163,105,0 121,75,16 242,173,3 98,72,2 136,121,31 230,193,26 190,151,38 136,111,24 155,132,45 148,125,65 134,118,35 141,118,78 149,119,91 156,126,98 160,132,103 166,138,109 167,139,112 167,139,112 162,134,105 158,130,101 159,131,102 160,132,103 169,141,114 176,147,125 182,153,133 192,163,143 201,172,152 206,175,156 206,175,156 204,173,154 204,173,154 212,178,160 212,178,160 208,172,152 200,164,144 187,155,139 181,149,133 176,147,127 171,142,122 176,139,124 176,139,124 165,128,113 155,118,103 150,115,100 145,117,104 144,118,104 139,116,101 132,109,94 126,105,94 113,92,81 111,78,69 86,61,17 255,204,67 155,104,24 126,89,18 83,70,38 96,79,55 81,63,42 70,58,32 85,70,50 84,66,34 67,53,28 182,146,68 122,91,42 126,93,27 164,97,0 112,66,0 107,105,72 193,102,0 145,98,5 74,52,18
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 165,229,255 204,220,218 170,151,98 202,225,250 161,154,123 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 255,199,0 143,123,44 140,121,37 228,177,1 227,176,25 211,169,6 148,121,6 131,109,33 127,102,27 66,53,19 120,104,19 196,164,40 154,137,43 170,130,7 232,182,12 215,166,10 177,147,22 116,86,30 122,110,53 177,151,42 122,100,64 109,110,60 114,111,67 134,124,84 106,102,65 136,109,77 151,121,93 156,126,98 161,133,104 166,138,109 166,138,109 164,136,107 160,132,103 159,131,102 160,130,102 167,137,111 175,146,122 186,157,135 188,159,139 189,160,140 195,166,146 198,167,148 197,166,147 199,165,147 199,165,147 207,171,153 207,171,153 201,165,147 193,157,139 179,147,131 175,143,127 167,138,118 165,136,116 168,134,116 160,126,108 153,119,101 144,112,96 140,110,95 137,110,94 135,109,95 126,103,88 121,98,85 112,91,80 106,84,76 94,81,76 182,133,15 182,121,35 154,115,44 66,46,0 202,136,10 210,142,36 82,71,56 100,72,43 121,91,47 83,60,31 60,53,22 216,171,78 198,139,39 147,112,45 70,49,0 76,46,0 83,64,25 89,64,16 119,82,9 78,59,24
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,60 154,147,116 219,182,72 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 184,156,46 197,139,34 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 191,159,57 131,106,17 115,112,61 101,94,65 120,107,16 127,110,34 140,123,56 155,126,34 171,151,35 183,149,17 178,145,48 148,138,56 131,117,74 125,119,55 161,141,53 124,109,46 132,114,43 92,83,25 89,91,47 121,123,68 102,100,51 142,141,89 133,127,79 130,126,66 128,123,82 136,110,87 152,122,94 159,129,101 160,132,103 164,136,107 162,134,105 161,133,104 160,133,101 159,130,99 161,131,103 174,144,118 180,151,127 187,158,136 182,153,133 178,149,129 181,152,132 186,155,136 186,155,136 188,154,136 193,159,141 197,161,143 195,159,141 183,152,133 179,148,129 176,144,128 169,137,121 161,132,112 159,130,110 160,126,108 153,119,101 148,114,96 138,108,91 131,106,89 130,105,88 122,101,86 117,96,81 112,91,78 108,89,77 105,85,76 110,87,72 115,101,85 165,107,9 110,77,25 74,43,0 218,145,0 253,165,8 80,70,60 147,111,35 99,80,45 77,56,15 64,46,43 195,158,66 116,85,21 134,100,39 49,36,4 61,54,23 74,60,31 80,67,44 93,64,13 84,64,32
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 155,139,65 133,120,57 126,121,68 110,111,74 84,79,47 93,90,48 102,102,59 101,103,59 84,82,49 105,105,71 113,118,57 97,99,57 118,120,76 102,102,57 104,106,60 84,84,50 115,115,81 99,112,69 121,140,81 129,135,85 107,113,74 105,105,62 110,112,68 128,136,83 118,113,83 139,107,77 152,122,94 155,125,97 160,132,103 160,132,103 161,133,104 161,133,104 161,132,101 161,132,101 163,133,105 176,146,120 183,154,132 181,152,132 172,143,123 166,137,117 167,138,118 173,142,123 174,142,126 176,144,128 180,148,132 183,148,133 182,147,132 178,148,131 172,142,125 167,135,119 166,134,118 160,131,111 158,129,109 154,123,104 146,117,97 137,113,91 132,105,87 129,104,85 124,102,84 117,96,81 115,94,81 108,89,77 108,86,78 106,89,81 111,88,73 125,104,93 229,165,48 95,63,21 101,61,0 170,117,35 177,121,25 78,59,43 151,114,45 80,71,40 72,53,26 66,51,29 159,127,45 105,74,21 71,55,22 52,36,5 65,52,20 119,99,49 94,85,58 150,89,5 84,65,26
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 137,127,60 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 94,101,69 101,101,60 137,134,79 103,110,66 84,88,50 102,102,61 108,109,72 68,70,53 111,108,84 93,94,55 100,103,54 105,105,73 94,95,58 100,102,56 114,116,70 106,109,60 132,135,84 99,103,65 107,114,70 119,125,84 89,93,55 144,151,96 138,149,93 81,95,49 108,99,80 139,108,85 149,119,91 156,126,98 157,129,100 159,131,102 160,132,103 160,132,103 159,130,99 162,133,102 168,137,114 177,146,125 180,151,129 166,137,117 157,128,108 152,123,103 152,123,103 154,123,104 155,123,107 162,132,117 165,135,120 167,135,121 167,135,121 165,135,118 164,134,117 165,133,117 161,129,113 158,129,109 157,128,108 153,122,103 144,115,95 131,107,85 129,104,85 119,99,79 116,96,78 115,96,80 110,91,77 106,90,77 110,90,81 107,95,85 106,87,89 111,80,43 232,170,71 164,104,9 88,73,26 107,63,0 165,116,10 86,68,36 103,90,40 148,103,30 72,55,29 57,43,16 229,162,46 156,102,27 108,77,28 53,37,6 52,36,5 131,110,67 108,81,63 178,111,14 73,57,26
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,70 99,107,84 109,115,86 99,106,74 87,99,79 91,96,60 101,104,69 83,87,60 94,99,67 98,101,77 112,102,78 155,116,55 254,192,67 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 60,62,36 88,93,50 78,84,45 102,119,72 111,118,61 115,118,67 109,108,54 72,77,57 92,90,68 105,110,67 117,126,57 151,159,97 139,144,97 65,70,34 71,76,40 90,96,44 103,106,73 77,84,66 66,68,51 75,83,58 99,106,70 114,122,81 94,104,69 81,84,62 109,101,67 141,110,87 148,118,90 153,123,95 152,124,95 155,127,98 158,130,101 159,131,102 161,132,101 163,134,103 167,139,112 174,145,121 170,144,121 152,126,105 137,110,92 138,109,89 137,106,94 135,108,92 138,111,95 146,116,101 151,121,106 154,122,106 158,126,110 159,127,111 160,128,112 162,127,112 160,130,113 158,129,109 154,125,105 144,115,95 136,110,89 127,106,83 122,100,82 121,99,81 116,96,78 113,93,75 108,92,75 106,89,79 111,92,80 111,96,87 94,80,93 146,97,7 105,90,68 185,117,9 179,110,2 134,76,0 246,165,0 74,49,19 209,153,59 191,137,29 59,50,31 38,24,0 217,149,37 137,105,34 104,75,24 74,42,0 86,64,15 76,65,46 53,44,38 174,98,17 82,65,37
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,84,68 80,93,70 99,109,83 89,97,72 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 95,93,60 100,102,56 72,76,47 73,76,43 134,141,86 103,111,58 111,112,62 80,84,55 97,96,69 69,71,45 116,122,70 136,143,88 99,104,61 94,103,57 95,104,58 103,112,56 75,78,45 65,67,50 76,81,61 103,96,57 114,107,64 88,87,60 105,104,68 127,130,81 129,117,76 136,110,85 148,118,90 151,121,93 152,124,95 153,125,96 155,127,98 158,130,101 160,131,100 163,134,103 167,139,112 174,145,121 160,134,111 142,116,95 131,104,86 130,101,81 129,98,86 125,98,82 125,98,82 132,102,87 139,109,94 141,109,93 147,115,99 155,118,103 160,123,108 162,127,112 157,127,110 157,128,108 150,121,101 140,111,91 134,108,87 127,106,83 122,100,82 121,99,81 116,96,78 113,93,75 107,91,74 109,92,82 109,95,79 102,91,88 92,81,62 212,150,78 148,117,66 96,58,8 252,168,0 125,70,0 255,170,4 93,62,13 238,182,66 124,98,46 60,50,28 50,35,0 165,117,22 98,75,35 93,77,46 102,68,0 121,80,23 169,128,60 72,53,28 121,77,8 90,71,36
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,115,116 87,93,80 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,70 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 94,95,58 75,76,39 85,85,42 90,91,43 95,93,60 109,110,60 108,117,71 153,158,97 104,103,65 132,134,81 98,95,42 80,87,55 69,74,54 88,93,59 93,95,51 62,62,30 86,91,30 125,131,79 135,145,92 96,101,69 71,69,36 89,82,53 79,73,39 105,99,53 116,106,57 107,120,77 102,107,62 91,99,60 113,114,77 126,106,76 144,114,86 148,118,90 150,122,93 153,125,96 155,127,98 157,129,100 159,129,101 163,133,105 168,140,113 168,139,115 159,133,112 142,116,93 130,104,81 129,100,80 129,100,80 118,91,75 115,88,72 117,90,74 121,94,78 133,103,86 140,110,93 145,114,95 149,118,99 150,121,101 150,121,101 150,121,101 144,115,95 140,111,91 134,108,87 125,104,81 120,100,82 118,98,80 116,95,80 113,92,77 106,90,75 108,92,79 110,89,87 97,85,87 100,80,62 255,194,82 156,110,51 118,66,0 176,126,23 95,57,0 254,174,1 121,85,0 241,186,87 133,87,21 67,48,23 73,49,27 113,69,0 95,71,45 87,74,67 94,63,24 86,69,34 191,150,64 72,55,27 185,145,52 85,50,12
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,95,101 69,77,63 90,98,73 104,114,81 98,105,73 93,98,76 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 116,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 92,89,49 131,129,82 111,113,58 79,78,42 93,91,58 120,122,69 125,133,82 126,131,70 140,142,87 111,104,63 92,81,46 62,62,46 67,67,51 80,85,53 90,90,49 143,144,94 144,149,75 126,128,73 96,100,62 60,62,34 119,112,81 115,104,69 101,96,55 112,107,66 74,67,40 60,62,36 79,75,38 103,104,65 127,124,80 132,107,77 141,111,83 146,116,88 147,119,90 151,123,94 154,126,97 155,127,98 158,128,100 162,132,104 167,139,112 166,137,113 158,132,111 146,120,97 136,110,87 132,103,83 129,100,80 117,90,74 105,78,62 107,80,64 113,86,70 127,97,80 133,103,86 148,117,98 152,121,102 146,117,97 146,117,97 147,118,98 141,112,92 138,109,89 130,104,83 122,101,78 120,100,82 117,97,79 115,94,79 113,92,77 106,90,75 106,90,77 108,88,81 96,84,86 142,92,59 177,134,58 135,80,10 156,98,0 106,67,6 107,60,0 255,176,13 142,100,21 250,195,79 174,127,36 70,53,18 100,72,43 114,75,4 97,70,34 105,89,76 140,93,32 85,69,38 163,131,58 83,54,3 219,160,65 110,59,4
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,101,111 73,87,66 86,98,80 74,85,70 95,105,81 80,90,66 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 88,98,74 96,102,75 87,92,70 111,116,69 159,155,95 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 98,101,52 85,85,51 82,79,53 100,98,65 65,63,45 95,95,50 69,73,35 91,93,47 157,159,84 138,138,79 136,133,82 114,116,74 69,68,43 86,89,67 101,96,66 138,136,64 127,124,43 138,135,70 120,117,77 94,89,61 126,112,83 110,102,78 82,75,48 79,74,46 76,77,56 66,70,41 88,85,41 89,96,52 104,98,73 128,103,73 140,110,82 144,114,86 146,118,89 148,120,91 152,124,95 153,125,96 155,125,97 161,131,103 166,138,111 165,136,112 158,132,111 153,127,104 149,123,100 138,109,89 129,100,80 110,83,67 99,72,56 99,71,58 111,81,66 121,90,71 137,106,87 156,125,106 155,124,105 140,111,91 148,119,99 150,121,101 137,108,88 134,105,85 127,101,80 119,98,75 119,99,81 117,97,79 115,94,79 112,91,76 105,89,74 103,87,74 98,87,72 91,77,82 149,92,7 145,111,52 160,91,0 176,124,22 139,96,22 236,168,23 255,182,13 176,122,34 255,198,78 184,125,34 71,54,30 106,91,40 163,100,0 146,107,36 90,69,28 232,156,22 193,131,23 106,88,44 168,84,0 211,120,0 131,67,5
182,171,164 159,148,143 168,164,147 143,122,111 88,76,88 83,84,87 70,81,52 88,101,60 72,75,65 100,101,64 74,84,60 96,96,64 63,71,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,141,40 255,175,34 208,135,25 193,148,75 158,118,43 193,139,60 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,68,39 85,80,50 63,62,51 76,79,44 61,65,38 90,90,49 122,124,71 112,116,49 123,122,57 92,98,48 91,89,67 94,92,59 99,103,63 123,120,67 176,164,82 162,150,84 102,98,50 92,84,48 79,75,40 78,71,40 89,86,46 76,74,43 47,55,32 92,103,63 117,126,80 79,81,39 93,90,64 121,100,75 137,109,82 141,113,86 146,118,89 147,119,90 149,119,91 151,121,93 154,124,98 159,129,103 162,133,111 161,132,110 159,130,108 158,129,107 155,126,104 147,116,97 130,98,82 113,80,69 103,70,61 98,67,57 128,97,76 149,115,93 148,114,92 153,122,101 137,106,85 149,115,93 177,143,121 176,142,120 167,133,111 143,114,92 132,106,85 122,95,77 118,95,80 114,91,76 110,91,77 107,88,74 100,85,74 99,82,74 94,79,70 91,77,63 183,122,41 197,134,31 114,77,8 255,160,0 119,87,14 232,145,2 255,187,15 217,163,57 255,193,63 167,120,39 70,57,25 90,74,30 223,145,28 189,153,75 72,65,47 253,177,41 210,140,39 80,63,35 191,103,0 206,106,0 111,61,0
148,134,116 103,93,94 149,155,146 148,132,126 86,81,97 80,89,100 129,98,86 105,104,77 96,96,96 98,107,90 106,112,101 95,81,81 107,114,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,80 218,147,60 197,127,31 170,126,46 172,116,24 164,122,59 79,58,6 227,170,39 173,126,35 104,75,22 222,163,48 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,130,101 117,122,86 138,147,89 117,123,73 74,83,66 72,73,54 112,120,81 76,86,51 96,102,52 72,78,37 58,61,49 81,80,55 91,96,64 117,113,65 153,140,79 114,106,70 78,76,56 66,71,28 55,59,44 44,45,35 64,59,29 78,76,45 105,112,78 141,142,92 121,130,74 104,101,86 99,90,63 127,102,74 137,109,82 140,112,85 145,117,88 145,117,88 146,116,88 147,117,89 152,122,96 156,126,100 160,131,109 161,132,110 159,130,108 162,133,111 162,133,111 154,120,100 134,99,84 126,90,80 119,84,71 128,93,78 185,150,123 183,148,121 170,137,110 126,97,77 126,97,77 179,150,119 201,167,137 198,166,136 186,154,124 167,136,115 151,122,102 132,105,87 114,91,76 111,88,73 105,86,72 99,80,66 91,76,65 94,79,68 84,71,64 182,143,74 223,167,75 129,88,31 214,124,13 255,182,16 104,77,12 192,123,0 255,202,21 248,180,72 243,177,35 176,125,45 78,56,20 88,69,32 255,192,39 232,185,83 71,57,32 222,163,48 124,90,27 75,55,35 180,95,0 200,109,0 154,103,23
79,92,93 72,93,91 113,129,129 95,119,111 77,95,92 83,102,96 117,134,129 86,110,102 87,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 196,136,41 170,121,33 193,132,18 157,126,66 95,59,8 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,29 126,83,9 79,79,63 96,110,91 75,99,88 102,125,120 114,137,132 110,134,123 137,165,130 108,137,125 149,172,153 86,106,107 78,93,98 73,89,87 85,89,93 119,139,123 135,155,126 123,136,111 101,106,72 60,64,35 59,61,46 73,69,34 60,65,43 51,66,42 72,79,63 62,62,46 115,124,78 113,121,55 118,128,63 130,138,87 108,91,63 139,108,85 139,108,85 141,110,87 145,114,91 145,115,87 142,112,84 145,115,87 146,118,89 153,125,96 159,130,108 160,131,109 161,130,107 167,131,109 167,131,109 156,120,100 143,107,89 132,95,80 138,102,80 178,142,113 215,176,144 193,159,125 176,144,110 142,110,80 163,130,103 198,164,132 200,164,131 198,164,134 192,158,128 174,139,114 160,129,108 124,98,84 119,96,81 115,92,77 107,88,72 100,81,69 89,75,61 82,69,64 70,62,51 185,119,0 235,176,78 101,74,42 255,164,8 254,168,6 113,82,20 251,174,27 255,197,40 255,184,57 191,138,43 149,105,34 96,67,16 132,105,42 255,205,44 255,202,74 77,57,25 186,129,22 196,129,10 91,72,37 142,75,0 204,102,0 214,140,17
183,131,101 141,100,73 98,66,50 92,77,66 75,82,77 71,83,76 78,92,88 94,120,109 97,127,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,31 188,130,25 206,145,29 133,99,38 133,92,33 246,162,29 144,107,34 91,69,22 185,132,50 71,55,22 183,154,62 140,94,24 154,120,57 92,78,33 74,83,64 74,89,92 72,91,82 60,79,73 71,87,87 99,116,106 85,97,93 79,91,99 95,114,103 94,112,111 65,81,92 108,138,131 93,127,111 106,123,113 81,93,84 83,100,92 91,107,105 82,98,98 72,70,48 78,89,88 91,117,109 85,99,95 63,63,73 72,79,47 119,126,92 116,128,92 100,108,87 121,99,79 139,110,86 140,109,86 140,109,86 141,110,87 141,111,83 140,110,82 144,114,86 145,116,92 151,122,98 152,123,101 157,128,106 162,131,108 169,133,111 169,133,111 160,122,103 153,112,94 156,116,93 189,153,124 217,178,146 214,174,138 202,167,131 197,164,127 193,160,123 203,170,133 200,165,129 199,164,128 195,159,128 189,156,129 171,135,113 145,116,96 126,101,84 131,108,93 124,101,86 115,96,80 101,82,70 75,63,51 64,50,52 73,53,33 163,107,11 152,104,20 183,139,70 255,190,33 180,125,0 201,144,57 223,164,16 226,160,36 255,179,26 138,99,26 139,105,31 127,98,37 162,116,46 255,212,46 255,208,53 72,43,0 161,119,29 254,167,26 102,76,26 111,57,0 201,102,0 207,113,0
134,100,82 178,129,109 172,120,88 181,126,97 190,134,110 205,137,94 170,119,91 124,76,60 144,95,84 75,96,94 110,142,124 72,90,87 91,117,106 122,162,123 84,108,97 94,118,110 112,136,128 80,104,93 118,142,120 69,82,81 98,113,116 134,151,146 126,109,74 93,106,90 165,113,11 209,159,5 187,131,37 192,131,17 202,148,42 161,102,2 129,86,30 219,151,39 132,100,43 83,66,27 176,121,40 93,71,33 223,156,17 144,115,54 217,175,94 95,76,23 76,79,57 74,86,79 102,115,114 88,99,84 94,74,67 90,74,61 110,85,66 79,74,71 79,68,65 84,66,61 87,69,64 67,79,75 77,90,91 70,91,89 68,80,88 95,113,110 116,137,135 89,104,107 70,80,84 92,107,110 107,121,114 81,102,98 62,67,73 81,91,95 121,137,118 116,135,115 118,118,104 132,106,85 143,118,90 140,112,85 138,110,83 143,110,83 144,111,86 141,113,84 140,112,83 140,112,83 145,117,88 146,120,97 153,127,104 161,132,108 167,133,111 167,133,111 170,132,111 164,119,98 204,163,136 225,181,151 223,178,143 208,170,133 216,181,143 218,183,145 217,177,143 213,173,139 214,174,138 203,167,134 189,153,124 170,144,119 136,112,90 123,98,79 127,106,83 124,105,91 122,103,89 118,99,74 101,72,39 94,58,7 163,129,70 231,156,40 210,152,30 185,126,7 236,163,63 235,149,1 163,112,32 176,100,0 247,203,91 161,111,26 255,188,27 158,114,36 112,80,9 101,80,39 148,106,41 255,197,26 255,192,37 115,70,0 142,102,38 255,175,36 145,101,30 76,38,0 199,104,0 194,104,0
81,115,104 111,146,137 122,159,126 129,159,152 88,117,115 159,118,89 162,129,102 167,115,96 101,95,90 89,118,104 87,113,102 73,88,95 71,91,92 104,127,108 100,123,104 113,138,118 69,91,91 57,79,83 79,100,96 84,97,98 95,110,113 77,94,89 79,93,89 187,109,11 206,155,8 244,172,35 206,140,38 148,105,20 149,112,39 169,104,0 112,68,1 185,129,35 137,104,36 104,79,22 188,129,36 151,123,67 136,108,38 221,153,39 121,89,45 106,92,22 88,83,55 86,83,57 92,99,83 83,98,86 61,76,81 82,124,113 108,150,127 108,140,137 134,137,129 140,97,80 94,101,83 83,98,86 78,96,95 80,91,92 79,91,95 59,76,80 85,98,97 64,77,76 88,111,108 114,131,123 176,214,174 126,158,136 112,142,137 97,111,102 90,102,93 135,150,136 112,110,90 142,111,92 140,120,90 143,115,88 140,112,85 147,114,87 142,112,86 146,112,82 144,110,80 140,107,80 140,112,83 146,120,97 149,123,100 160,131,107 169,135,113 171,137,115 174,136,115 191,149,127 220,179,152 225,181,151 223,178,143 226,186,150 233,190,155 223,180,145 196,156,122 213,173,139 219,179,143 211,175,142 188,156,126 148,122,97 122,98,76 127,102,83 124,105,82 119,100,86 123,107,92 150,111,54 171,122,12 203,137,9 243,147,0 239,163,29 110,77,27 118,82,20 255,179,55 241,157,10 116,81,16 193,109,8 255,254,151 212,155,70 255,173,11 104,59,11 129,86,0 79,61,17 133,90,16 255,169,14 207,142,9 202,138,23 129,90,17 255,212,73 198,138,43 58,29,5 190,97,0 198,109,0
73,96,91 81,104,99 93,118,113 71,96,93 76,96,101 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 70,76,67 68,79,80 81,88,83 69,87,72 51,73,73 51,75,79 113,90,77 93,132,114 104,149,120 100,109,109 77,99,99 255,181,1 228,152,20 231,171,50 184,127,20 143,106,37 147,110,41 184,111,11 136,82,7 142,103,42 127,102,43 134,92,13 216,145,34 123,94,45 159,117,34 130,103,42 255,183,35 126,87,16 78,63,43 58,61,28 98,117,95 75,91,72 63,73,77 66,83,87 70,83,82 64,76,80 65,79,75 77,89,85 113,130,125 90,113,98 67,85,82 63,74,85 69,91,91 85,107,111 116,151,130 97,134,112 63,86,81 78,92,85 67,82,85 73,86,87 73,99,88 104,132,109 76,96,82 109,122,106 133,101,85 144,109,84 152,117,90 147,118,87 147,118,87 148,116,86 147,114,87 144,110,80 143,109,79 139,106,79 139,111,82 144,118,95 149,123,100 160,131,107 175,141,119 179,145,123 184,143,123 197,157,134 210,169,142 209,168,137 234,191,156 243,200,165 214,174,140 183,143,109 195,155,119 225,185,149 223,184,145 210,177,140 181,152,121 132,106,81 131,112,89 131,113,94 129,107,89 141,107,77 139,110,61 171,129,48 255,193,39 251,154,0 211,145,43 128,81,4 132,108,75 69,56,24 238,173,42 255,180,23 151,95,1 240,179,75 255,239,155 186,133,40 255,174,14 95,59,0 172,109,6 81,57,20 137,88,0 227,143,12 121,76,0 255,182,30 147,95,22 255,193,55 221,152,29 67,52,30 172,89,0 199,119,0
