255,187,57 209,142,45 233,171,44 114,69,7 191,139,18 195,148,27 124,107,38 92,74,12 60,42,21 58,39,14 188,147,17 65,70,38 144,141,147 112,108,46 89,87,25 65,65,51 58,52,57 88,77,74 113,98,89 140,119,106 164,134,117 174,148,125 169,145,123 159,138,113 169,147,127 202,175,170 206,177,171 141,109,95 155,123,107 93,91,62 152,181,251 127,178,250 183,198,241 167,160,142 151,118,52 227,153,58 207,154,43 157,117,40 158,113,22 191,137,51 191,139,37 124,90,29 105,89,6 113,64,0 255,209,0 155,116,3 149,124,28 232,195,99 137,78,0 204,148,0 142,177,227 212,174,37 198,150,9 248,180,1 78,62,31 185,170,93 130,84,0 140,83,12 201,166,112 209,194,145 206,202,165 236,211,122 93,63,19 241,187,64 94,62,20 191,146,4 54,50,31 151,170,221 12,50,42 113,179,248 148,184,240 137,178,233 85,81,44 80,81,33 173,167,121 80,101,122 92,91,53 105,84,30 86,80,44 69,69,53 62,65,32 69,72,50 75,75,59 171,123,39 81,71,70 144,130,105 97,80,52 172,153,100 132,111,39 116,96,50 75,63,33 82,77,45 130,93,24 144,113,35 125,93,22 158,102,37
242,179,57 136,81,9 216,162,32 141,88,4 252,163,32 247,179,20 194,160,58 182,170,184 138,103,49 189,144,41 207,168,15 67,60,31 203,175,80 58,59,40 95,102,45 115,114,105 33,23,27 71,66,68 75,68,68 105,88,89 157,132,113 156,135,112 163,142,117 163,139,115 166,139,123 230,199,191 221,193,184 208,177,165 155,123,107 177,157,109 159,149,39 153,149,101 77,84,79 116,91,32 197,159,72 167,123,54 185,136,57 146,106,40 146,106,29 179,132,30 202,154,13 132,102,33 100,91,62 80,63,39 214,184,55 109,79,0 71,67,32 59,66,30 210,170,0 215,161,2 158,183,225 171,112,0 100,51,0 165,108,0 86,85,20 68,68,34 255,215,0 243,179,14 199,149,0 255,171,0 255,225,0 99,86,38 113,95,65 182,124,21 127,103,21 193,168,81 84,78,12 183,122,0 124,165,218 137,199,255 102,135,181 85,132,178 57,58,19 143,128,38 200,184,83 207,176,57 87,87,44 106,76,0 71,82,69 66,72,45 67,72,40 67,76,59 76,68,44 184,136,39 55,61,64 150,137,105 116,98,79 160,133,72 179,149,24 145,115,3 73,62,29 77,75,46 149,105,27 135,102,25 129,93,31 148,99,34
245,185,62 124,81,5 190,128,29 156,97,0 255,169,28 229,164,40 203,149,19 155,160,159 139,112,51 203,160,0 225,175,1 168,149,36 164,199,249 82,88,36 113,99,45 108,109,101 98,98,95 50,40,39 69,73,77 89,82,82 147,129,108 153,136,112 166,142,109 164,138,113 181,159,141 184,164,155 169,138,126 158,124,106 155,125,99 228,207,135 155,139,56 172,132,55 215,213,211 155,123,0 186,151,70 175,136,67 166,125,55 151,103,29 166,114,43 167,124,21 132,101,12 167,122,6 72,63,18 113,95,22 188,148,53 153,125,26 77,71,23 50,50,16 92,83,25 110,97,47 187,136,12 140,141,120 156,139,72 91,102,89 84,77,38 82,77,22 172,136,0 196,155,14 121,108,15 144,105,0 84,66,34 197,156,17 97,101,45 101,96,66 172,205,249 99,89,47 140,112,17 255,218,0 208,188,72 94,102,61 103,116,100 68,75,70 87,85,36 144,113,6 214,180,67 96,64,0 106,96,45 93,73,12 65,71,44 66,71,35 65,70,46 56,64,39 121,81,27 159,124,59 73,72,65 98,104,93 148,129,76 156,131,13 182,144,0 165,129,0 71,59,31 82,73,46 158,111,34 148,93,10 148,102,36 151,100,20
180,135,0 127,88,0 197,141,63 120,65,9 186,122,24 255,187,53 112,86,32 232,188,37 161,158,62 167,148,64 95,81,38 68,66,46 123,120,53 146,129,53 113,85,74 111,110,99 112,108,98 95,90,78 73,70,74 88,76,78 108,93,84 134,119,99 164,141,110 164,136,109 138,117,104 72,54,51 99,74,55 118,90,61 232,207,159 242,223,155 105,91,21 133,118,1 143,121,13 130,115,34 137,111,57 173,136,63 175,129,61 159,104,5 162,108,31 185,130,47 118,102,17 142,129,29 83,71,32 105,88,23 71,60,16 168,141,35 69,69,24 78,75,62 100,81,15 169,121,22 104,89,40 132,129,85 39,59,32 103,98,95 119,93,41 112,99,47 69,62,35 83,76,37 85,77,43 106,83,14 255,204,9 255,207,27 92,82,29 123,127,89 179,204,255 106,105,94 116,89,5 52,44,10 178,157,44 248,199,43 86,113,127 247,201,7 121,123,52 238,195,0 147,129,40 78,76,47 61,65,38 55,57,31 67,69,43 71,66,38 73,73,30 73,77,50 188,116,25 97,86,81 150,114,36 119,85,24 102,86,32 68,64,18 123,105,18 143,118,29 76,56,10 119,85,13 156,112,41 159,99,11 164,123,55 159,99,15
196,145,0 176,131,0 130,73,2 233,159,34 150,93,4 253,178,46 153,132,35 194,177,72 207,166,96 91,91,48 87,82,52 69,56,24 122,112,59 53,63,37 119,127,86 106,103,90 111,108,95 38,33,19 70,64,71 75,65,66 87,71,65 105,91,73 145,121,95 143,114,90 163,145,124 153,132,117 127,93,75 216,179,155 169,142,97 255,250,194 226,205,122 100,82,38 97,87,45 85,78,19 150,120,62 159,114,50 138,94,23 157,104,7 171,117,31 191,139,37 55,57,29 83,86,51 178,157,33 169,139,27 81,90,60 108,112,58 153,128,41 72,67,35 85,75,22 77,51,12 251,198,0 203,157,46 114,102,65 86,91,90 89,95,68 96,108,63 75,78,54 64,58,24 105,108,88 75,77,51 169,137,55 85,84,48 85,103,60 110,125,86 107,100,57 79,73,50 69,63,27 101,100,62 182,151,42 215,160,42 119,133,85 199,177,71 77,77,47 74,76,48 57,63,50 41,49,24 61,65,38 57,61,32 61,59,28 91,81,28 89,82,39 78,75,51 175,122,56 134,114,96 188,133,17 126,91,26 79,57,10 79,77,28 108,97,22 121,104,24 104,78,26 146,109,24 137,97,31 171,110,22 153,112,42 173,113,25
218,156,6 216,161,0 170,113,28 244,167,22 186,124,14 238,158,30 238,161,34 255,221,46 178,151,65 104,78,10 66,69,57 137,130,60 94,102,49 61,62,41 61,62,52 30,24,31 42,38,47 68,64,73 69,67,75 69,64,66 70,61,53 78,65,44 99,78,51 78,70,59 96,84,72 162,147,136 182,163,149 165,146,123 232,214,170 246,227,170 255,241,176 166,153,103 211,171,38 85,80,41 131,105,55 164,127,46 153,103,31 167,116,36 184,127,40 224,163,57 62,66,37 67,71,44 82,87,53 88,87,62 113,107,41 83,74,27 168,153,72 75,74,49 74,70,35 158,132,41 179,156,46 203,173,48 71,64,37 132,110,34 67,75,54 71,71,39 51,53,25 63,71,48 71,80,52 84,91,57 67,70,39 71,76,54 80,76,41 81,73,49 86,76,38 120,104,3 69,68,41 59,64,30 105,107,65 150,160,95 62,68,29 62,75,52 76,85,55 55,67,49 42,51,34 66,68,42 59,62,29 64,64,32 70,61,14 99,94,23 63,64,27 91,87,52 118,97,72 111,93,61 98,85,51 117,95,30 149,113,37 93,85,33 123,105,16 112,98,42 134,88,4 112,81,28 111,87,32 142,92,9 162,111,33 174,113,27
228,165,18 205,158,0 97,55,0 243,174,47 204,143,11 201,138,37 175,141,51 57,71,25 250,190,28 142,115,38 97,89,8 96,83,60 69,74,54 54,47,31 46,43,60 57,55,65 66,63,69 73,69,78 73,71,79 79,72,72 100,88,76 128,111,87 140,119,92 111,103,92 179,168,149 112,102,80 122,108,92 172,158,133 197,181,139 226,206,158 251,232,168 222,203,146 95,90,51 54,59,23 127,106,54 127,91,42 155,109,39 207,156,51 240,178,51 229,155,34 89,82,43 74,87,62 69,88,68 75,93,80 81,92,36 90,93,44 68,67,42 68,65,23 104,94,54 125,141,97 63,74,34 75,90,55 156,134,56 82,85,63 51,66,54 49,60,31 67,72,50 111,118,74 90,83,52 59,61,35 51,55,40 88,93,69 74,79,43 75,84,67 89,93,55 124,105,12 87,85,54 59,61,33 53,55,40 83,86,53 84,70,16 56,66,31 76,79,57 46,49,27 107,116,68 76,82,55 63,65,39 68,61,32 121,109,31 91,87,29 60,62,34 70,72,44 119,99,81 81,74,43 70,69,44 73,57,24 140,108,22 105,90,50 133,115,24 99,82,33 103,73,4 83,63,45 111,83,27 131,82,3 138,88,14 179,122,35
230,169,17 199,161,16 110,92,60 193,137,41 176,126,25 154,108,49 255,170,18 83,67,23 97,95,64 219,162,77 83,66,42 99,100,81 96,88,77 62,61,64 50,53,60 57,60,69 74,71,77 82,75,75 105,93,81 114,97,87 128,102,81 177,143,121 125,106,90 112,103,88 107,96,81 220,208,167 116,101,79 114,100,75 149,133,100 195,175,143 216,194,145 213,191,83 227,213,31 165,162,10 113,99,43 88,66,21 121,90,28 137,101,50 156,112,41 198,153,64 122,110,73 59,60,39 74,81,47 83,98,61 84,90,61 86,90,73 54,62,48 55,63,42 56,57,34 81,84,49 110,118,93 82,79,35 169,157,77 69,72,52 48,56,31 72,77,45 76,81,47 58,71,44 57,68,39 64,73,45 90,95,52 64,62,29 79,81,37 77,79,33 120,128,66 95,98,63 56,66,42 90,93,58 75,89,70 87,93,64 71,69,38 64,76,56 87,77,53 72,67,37 51,58,24 59,64,30 62,56,22 127,109,22 147,127,37 80,81,31 67,62,32 81,72,43 85,88,68 62,67,43 134,120,64 165,131,43 126,95,31 127,103,52 134,116,43 97,77,27 70,58,19 75,66,39 101,79,32 110,80,13 101,71,4 177,120,35
220,165,11 192,153,11 112,98,73 161,117,35 149,102,52 150,111,52 255,191,8 120,96,41 128,114,96 122,108,81 233,183,34 109,109,93 124,112,100 138,122,105 131,115,98 118,107,92 123,107,94 125,111,93 135,118,92 146,125,102 188,155,130 217,189,162 122,106,89 110,103,85 107,100,73 150,138,108 225,209,155 105,86,61 112,97,75 132,115,78 172,150,74 205,192,44 227,210,43 234,220,36 184,162,58 154,113,41 151,103,19 192,148,68 173,119,33 233,173,52 105,90,41 61,64,44 78,89,49 51,61,24 94,99,67 65,60,32 59,79,52 56,64,39 60,64,49 59,63,34 53,66,43 60,73,57 59,75,56 66,79,52 79,88,58 53,60,24 103,112,68 120,131,89 73,81,42 59,63,34 85,91,52 67,72,52 65,74,28 106,108,66 96,99,64 72,75,51 49,57,32 79,85,56 78,84,55 49,60,31 64,72,60 69,80,65 67,63,26 99,95,58 52,58,29 60,62,34 95,85,14 165,144,20 131,122,37 70,75,32 73,61,33 99,81,39 73,74,62 68,64,45 119,102,55 180,140,65 131,97,34 183,141,58 139,112,37 106,85,31 76,62,33 66,61,33 104,86,26 121,88,22 108,79,7 151,106,33
213,150,12 254,194,39 74,67,51 142,104,40 208,142,71 186,132,46 255,172,12 143,104,31 141,118,103 130,105,88 118,107,88 122,107,96 123,109,95 128,112,99 136,115,100 143,124,101 151,128,99 151,126,98 159,132,98 180,150,124 228,195,168 91,67,43 60,49,30 105,94,75 106,94,68 104,92,66 222,202,143 190,172,110 101,85,52 112,104,25 161,139,22 194,171,42 220,193,47 227,204,32 185,150,25 166,123,65 181,131,30 186,147,65 182,126,34 215,145,25 140,113,48 78,75,49 55,65,39 40,49,30 55,59,32 75,69,33 84,91,55 76,76,42 65,61,42 61,62,41 66,70,43 104,109,77 74,83,53 69,78,50 45,56,41 45,60,34 63,75,39 106,119,78 159,168,112 74,78,51 90,95,61 76,89,64 78,91,66 105,118,91 140,155,116 63,73,40 75,79,50 81,82,43 61,61,31 64,69,37 63,61,43 50,59,42 59,53,17 68,62,26 55,59,32 68,65,41 122,106,23 166,142,19 111,107,49 77,82,76 88,74,47 117,90,47 69,62,23 116,96,37 103,87,54 181,137,59 131,100,38 183,145,56 148,117,28 123,93,26 73,61,24 62,59,35 95,83,28 125,99,17 55,61,32 55,59,21
197,133,2 255,209,41 86,79,63 115,100,60 255,173,35 149,110,67 194,121,11 191,138,41 148,117,96 153,133,103 138,117,94 122,106,104 126,110,95 126,112,98 141,122,99 144,125,100 157,141,108 163,147,114 195,166,133 244,209,182 155,135,115 112,93,77 54,40,22 50,35,15 78,60,39 109,91,70 134,111,71 140,119,78 174,155,118 62,64,22 142,120,12 183,158,32 189,168,27 165,147,5 161,129,29 199,141,59 176,127,39 153,125,57 167,120,41 255,185,38 158,134,68 79,73,50 49,62,63 44,55,42 57,60,36 68,72,45 63,68,46 61,66,34 75,69,46 53,52,27 56,56,24 103,103,69 52,57,35 49,57,32 59,69,47 56,71,45 63,73,51 107,119,83 93,104,62 86,91,69 59,69,45 56,65,46 74,84,62 91,109,76 107,123,79 67,78,49 117,113,78 108,104,56 59,67,53 72,86,77 56,61,39 59,68,49 62,59,35 61,58,32 59,61,33 72,64,42 133,113,23 170,151,26 88,89,50 68,71,49 109,75,32 102,79,37 91,70,27 145,117,47 92,80,50 171,132,50 139,106,54 152,118,44 159,134,8 152,122,26 68,53,17 54,52,30 89,82,41 149,112,31 57,67,34 61,55,21
170,113,3 255,208,35 138,110,81 122,97,96 243,160,0 176,121,69 218,155,65 235,150,0 140,121,98 145,120,101 144,118,95 133,117,102 123,109,93 138,119,103 142,125,101 147,130,104 173,153,123 185,160,130 211,182,151 255,219,189 106,94,84 105,96,81 96,89,73 90,81,64 64,57,18 44,34,0 57,38,22 171,150,123 255,244,179 65,56,0 93,88,8 132,124,32 79,69,16 145,110,29 130,94,47 215,156,58 160,109,33 162,114,58 178,124,20 246,180,54 165,126,42 130,103,30 70,75,32 86,89,38 128,121,51 79,74,33 69,74,42 91,87,52 78,72,38 56,56,11 62,61,36 60,66,39 59,63,46 77,84,68 67,70,37 89,87,54 95,99,61 58,61,28 79,82,47 85,83,54 52,53,30 51,59,34 65,75,40 78,83,47 83,88,56 83,81,48 95,90,49 58,51,31 62,65,41 60,70,46 62,78,59 73,74,53 46,50,21 51,59,34 63,57,32 108,84,51 225,185,81 145,136,21 69,71,56 68,69,48 153,101,30 88,70,38 113,87,33 106,85,44 92,87,59 165,130,49 141,103,53 156,117,44 127,110,16 144,121,20 76,60,18 58,52,29 77,87,63 111,90,34 66,62,25 76,54,20
163,107,11 255,194,18 159,115,62 192,157,62 212,150,0 217,152,45 172,126,30 222,153,17 161,130,41 144,117,101 151,125,104 109,93,78 125,111,95 137,119,100 143,124,101 164,145,120 205,183,147 208,180,142 235,203,169 201,169,135 104,96,83 107,99,88 87,77,65 86,79,63 96,87,70 166,159,116 255,246,182 255,237,167 255,237,173 255,236,170 72,69,29 73,69,23 113,82,31 122,82,28 142,98,58 197,144,60 169,124,35 196,136,52 169,125,27 241,186,32 146,122,67 154,108,38 48,44,23 56,63,29 68,70,28 69,70,33 62,61,34 82,77,38 58,59,36 91,89,42 64,63,38 56,62,33 64,72,51 58,66,43 72,75,51 142,133,88 145,132,71 147,133,67 157,145,63 187,171,88 92,87,48 67,69,41 78,83,51 59,61,33 81,85,58 51,53,25 54,57,33 63,70,38 67,67,37 67,70,50 65,62,36 49,48,21 51,59,34 50,59,40 61,60,35 138,122,80 134,115,20 125,115,33 64,69,47 71,65,42 176,110,35 76,63,31 123,96,35 127,107,61 78,72,49 141,112,51 133,90,43 176,134,53 144,125,32 142,118,26 81,63,21 54,51,27 73,82,63 90,77,45 59,67,26 66,61,29
163,110,13 255,176,27 206,140,21 208,168,31 165,117,2 174,110,0 149,118,97 225,154,12 210,152,0 163,134,99 147,124,109 92,86,77 138,119,103 139,118,103 157,138,113 191,170,147 210,182,153 215,186,153 248,215,176 174,153,126 75,55,37 99,86,63 89,75,61 85,76,59 98,87,68 94,83,64 216,208,145 245,226,162 255,237,173 247,235,167 76,85,68 58,69,56 152,110,27 91,82,55 126,99,54 185,136,55 172,117,18 216,157,57 194,137,48 235,168,18 151,125,57 153,124,52 86,79,50 53,57,42 84,89,44 107,105,56 79,75,38 48,53,17 48,46,26 72,73,36 50,55,35 67,73,44 74,77,53 81,91,69 55,63,38 64,59,29 108,94,36 139,117,39 152,125,39 168,138,44 56,56,40 58,57,30 55,57,29 53,65,45 56,63,47 60,65,33 66,67,44 50,58,33 56,61,39 48,56,35 49,60,31 42,57,31 51,55,38 87,77,53 128,114,85 94,82,56 121,109,31 100,91,44 79,72,41 97,70,25 139,96,36 72,58,33 106,87,48 131,115,82 58,54,33 161,124,53 115,97,65 106,89,54 173,145,20 182,146,17 88,71,45 55,47,25 95,90,62 120,100,50 89,79,37 59,55,36
150,98,0 226,156,27 202,124,0 215,171,20 145,106,22 200,128,0 171,135,115 201,140,34 227,154,0 177,136,35 197,143,57 119,100,107 136,117,101 146,119,101 169,148,123 215,191,167 202,172,144 220,191,158 195,171,138 105,92,69 82,80,51 72,58,31 67,51,20 83,74,55 88,77,58 92,78,60 123,108,68 240,220,161 205,186,122 168,127,82 74,82,57 63,67,69 157,120,51 69,58,51 145,116,51 141,100,28 160,108,19 239,172,53 183,132,27 201,133,27 168,126,34 172,139,46 174,161,100 48,53,33 67,68,29 126,129,67 123,131,69 76,83,49 70,78,66 58,67,39 84,92,80 68,81,67 67,80,68 89,101,83 67,77,53 55,58,34 58,54,37 54,47,27 140,112,33 176,136,43 81,82,70 66,70,55 57,62,40 43,52,33 50,63,47 53,58,36 60,61,38 48,55,39 65,67,62 45,50,28 44,59,33 47,60,37 76,62,44 193,157,81 74,69,39 72,66,43 97,90,31 76,69,42 79,67,37 101,74,29 115,82,43 76,65,30 134,105,56 122,101,60 52,48,27 142,106,28 109,100,69 65,68,58 163,139,6 199,167,10 90,76,47 64,57,30 98,92,58 105,85,37 80,72,38 61,53,29
172,118,12 209,152,40 255,171,1 207,172,18 143,122,109 210,136,0 192,130,22 164,143,120 234,155,9 201,159,0 80,81,73 167,127,93 141,120,97 144,125,102 192,171,146 181,156,128 205,175,149 215,185,159 171,152,136 108,101,83 68,78,54 79,85,46 55,66,53 56,57,20 83,80,29 68,54,9 62,43,20 96,66,8 137,85,12 183,133,59 65,65,51 78,76,43 122,91,31 66,58,24 176,122,32 143,97,27 146,104,14 218,142,13 162,115,38 226,158,17 160,108,19 96,62,0 88,70,26 56,58,32 64,71,27 83,86,64 96,106,71 91,99,58 70,77,45 55,64,36 74,82,59 71,80,63 46,57,56 45,62,52 50,63,51 59,61,44 96,104,51 43,54,39 85,97,63 70,80,58 54,56,30 53,60,44 60,65,31 48,51,27 55,63,40 52,55,31 65,70,27 118,103,52 79,80,41 52,66,36 47,63,44 71,63,39 185,148,77 79,66,34 73,78,56 68,65,41 66,58,34 62,63,42 93,78,38 99,78,22 78,70,36 75,68,39 142,111,62 117,91,37 55,53,33 86,77,30 82,79,55 62,64,49 145,119,10 203,172,10 91,74,35 73,61,31 107,97,59 86,76,36 83,74,43 51,49,29
188,123,0 179,129,55 255,194,19 211,174,22 133,126,124 191,120,5 205,104,0 171,146,145 220,145,0 220,168,6 77,67,71 138,119,103 158,131,115 168,144,118 176,152,126 179,155,129 184,158,133 145,126,114 178,161,137 138,128,106 41,51,27 65,67,39 88,92,52 50,47,21 81,76,44 72,60,19 72,47,0 127,77,0 138,87,22 157,102,21 48,43,40 86,76,34 90,73,22 65,63,32 162,109,12 149,102,23 123,87,9 203,132,6 157,112,37 245,167,16 172,112,24 89,56,4 112,97,57 56,52,31 83,84,36 41,41,41 47,49,32 44,46,20 91,96,62 52,53,30 47,48,27 67,73,46 31,43,34 42,47,27 52,58,31 49,50,27 77,81,43 50,51,43 53,56,32 64,67,43 48,45,19 58,59,36 65,67,21 51,49,27 41,41,27 51,49,29 73,70,28 119,99,49 53,67,37 63,79,48 47,54,36 140,122,80 114,95,42 67,66,39 70,68,46 70,61,32 62,53,24 66,67,44 84,69,22 139,93,25 65,62,38 88,79,50 108,87,44 85,70,34 50,46,27 89,74,23 90,76,20 85,74,41 118,95,10 211,177,18 100,82,40 84,72,44 111,103,53 114,95,42 121,95,45 71,58,35
191,124,3 125,94,43 255,186,14 207,162,0 183,144,83 122,100,35 146,81,0 209,124,14 158,123,85 249,175,0 72,60,74 141,121,103 160,135,89 122,94,81 116,91,72 66,43,12 61,42,17 64,56,62 155,140,118 170,154,137 46,44,45 68,64,47 52,39,34 53,48,50 64,54,44 60,52,30 68,44,11 104,70,25 134,80,5 152,94,12 96,87,81 92,76,43 81,67,22 123,96,35 129,86,12 161,111,26 124,81,5 228,149,14 138,96,33 211,134,14 183,125,27 108,73,17 102,88,63 46,34,36 56,50,41 56,53,59 40,38,48 43,36,46 47,42,41 51,45,50 39,38,43 40,40,37 48,42,63 41,38,55 43,42,47 51,41,45 76,67,48 61,52,67 54,48,53 54,48,43 54,44,45 55,51,45 61,52,35 64,58,51 40,36,49 42,39,45 49,48,37 47,62,27 47,54,38 50,52,47 43,38,37 148,129,90 71,64,33 68,69,46 55,52,26 52,43,12 54,42,14 66,63,39 83,66,15 128,89,30 51,55,38 68,64,43 75,68,25 49,47,18 52,40,12 116,82,8 135,106,5 85,66,9 84,74,21 199,171,23 110,96,42 83,73,22 112,97,50 119,84,30 150,113,28 83,67,25
233,145,7 144,109,53 255,177,22 220,162,0 139,107,36 66,64,17 212,132,28 228,130,2 87,67,47 206,140,38 90,85,84 148,122,101 175,127,73 70,52,10 66,47,22 72,52,4 117,93,87 57,34,45 129,114,103 176,161,141 106,100,91 49,43,36 60,47,55 78,60,59 87,68,72 86,71,49 76,40,7 78,45,8 145,80,0 137,81,14 56,46,47 82,70,42 71,65,29 199,142,53 135,91,11 190,128,18 163,106,1 246,160,21 122,85,30 188,117,6 167,108,10 145,93,33 117,85,69 114,88,78 76,60,43 80,66,66 55,46,61 54,46,63 67,53,68 81,66,76 96,79,82 80,63,64 105,84,82 83,61,55 96,73,72 90,69,67 119,96,81 105,83,77 89,67,61 117,93,87 102,81,77 92,72,65 80,62,43 112,87,70 108,92,88 108,84,78 56,67,36 88,82,59 57,59,42 114,87,71 90,76,62 146,129,78 69,60,31 69,70,47 55,48,19 69,58,25 55,38,10 65,57,33 79,65,20 75,64,29 58,62,47 65,64,39 74,69,30 50,47,23 50,47,21 165,117,20 141,105,2 110,84,4 76,64,38 184,154,29 121,111,69 85,75,35 85,76,45 79,71,21 142,109,30 97,72,26
255,184,17 158,109,42 254,171,35 217,164,32 129,91,4 62,65,16 255,160,0 186,110,18 117,85,28 175,116,21 218,157,51 153,121,91 172,128,32 55,33,0 95,56,24 154,101,76 166,115,87 154,103,75 156,103,78 163,155,133 177,152,133 155,102,77 164,108,72 185,124,90 149,96,71 158,102,76 141,101,67 73,45,16 93,61,27 118,76,36 146,111,55 99,88,55 93,68,24 195,139,43 166,114,0 176,123,39 165,106,11 255,179,50 164,108,30 161,102,2 216,145,19 230,154,41 153,105,76 160,105,74 163,112,77 159,104,73 174,112,85 179,118,84 177,115,86 162,103,75 171,114,83 165,109,75 160,106,72 156,105,70 162,106,72 169,112,81 165,108,77 148,96,64 153,105,78 160,112,87 140,99,72 99,65,31 126,91,55 171,123,96 157,100,71 117,88,57 120,81,51 102,70,54 177,127,96 149,99,68 106,76,50 139,120,81 81,72,43 78,76,47 60,51,20 76,67,36 55,41,14 62,53,22 70,63,24 66,61,33 60,68,45 72,67,28 73,68,29 47,48,29 52,49,25 173,126,33 154,103,0 168,125,0 64,64,30 159,138,57 127,113,59 85,70,32 90,81,54 84,81,39 117,93,38 115,95,34
255,165,0 135,86,21 255,194,47 141,113,5 230,169,55 69,83,35 196,114,0 158,99,6 226,147,37 128,82,12 253,177,12 135,124,78 170,116,28 72,41,33 162,110,78 153,101,69 179,120,101 139,88,80 131,92,80 142,114,103 182,167,145 126,95,85 108,71,56 131,86,65 109,66,47 136,94,70 85,47,41 63,47,34 64,50,5 69,43,2 17,5,10 29,18,11 136,92,23 133,92,4 200,141,22 153,104,25 120,79,0 214,143,21 196,136,27 178,109,6 216,141,23 142,91,13 182,131,92 102,60,36 161,113,84 176,120,86 202,145,105 187,131,95 184,123,89 198,137,101 208,146,108 199,137,99 208,146,108 188,127,93 190,129,95 190,129,93 175,117,80 184,126,89 193,135,100 196,138,101 191,137,103 195,140,109 181,127,93 202,142,117 157,110,87 77,68,37 189,133,97 141,110,89 180,111,73 216,148,110 81,60,19 106,93,61 97,86,51 61,55,19 60,53,22 67,58,27 53,48,20 67,59,25 70,59,24 58,60,34 61,69,48 77,67,27 63,58,26 43,48,28 54,50,29 181,132,42 164,103,0 185,130,7 70,66,29 131,117,49 144,127,60 70,58,32 112,95,48 137,106,42 111,91,32 100,81,28
199,120,3 124,87,43 255,195,57 220,155,31 241,158,4 147,108,0 205,144,30 244,154,0 255,175,0 128,89,28 116,83,46 255,182,25 106,66,30 89,65,81 192,148,120 199,154,121 184,127,87 200,138,96 177,119,86 176,113,78 172,145,129 193,163,135 154,104,71 180,123,92 158,102,68 156,103,76 132,90,66 135,89,63 22,16,11 43,34,30 73,53,44 66,49,41 69,42,37 186,143,98 117,87,70 92,59,48 124,85,71 109,68,52 95,63,60 94,56,62 81,53,55 64,48,61 51,46,73 37,41,70 54,54,82 60,54,75 57,47,67 92,78,93 113,87,93 169,132,131 171,122,113 188,140,124 189,136,113 173,113,90 191,128,95 200,135,98 195,134,98 193,137,101 206,145,111 197,135,97 196,133,98 217,145,110 204,131,99 196,128,90 84,72,46 185,137,110 164,110,72 181,135,94 177,134,119 145,109,87 64,57,30 76,76,46 124,111,63 62,53,24 64,55,26 69,56,33 66,60,37 82,73,28 67,58,29 62,66,49 69,72,48 75,68,25 56,53,29 51,54,34 56,55,30 173,136,51 184,112,7 154,102,15 111,93,22 107,97,59 150,126,32 74,65,34 108,87,31 180,134,50 181,135,37 105,83,20
158,109,21 88,81,50 192,135,46 184,127,40 233,148,0 166,116,2 183,114,11 238,153,0 205,118,0 205,128,4 88,87,80 221,160,58 66,49,69 89,74,84 83,64,78 77,69,88 80,70,74 83,69,86 135,94,76 186,124,86 151,137,123 198,172,149 173,127,97 189,125,81 191,129,91 184,121,86 175,118,87 165,104,72 65,40,37 39,28,25 59,42,32 64,49,38 56,46,24 67,49,44 75,55,46 87,57,42 164,106,80 190,134,98 193,132,100 180,122,87 201,138,107 188,131,102 161,104,75 195,140,111 180,137,118 150,115,100 161,120,102 166,123,106 177,130,107 186,140,114 167,119,94 213,157,133 230,175,144 213,160,133 202,145,114 197,140,111 157,117,112 116,81,84 108,75,75 79,52,66 69,46,57 75,52,53 69,57,62 83,66,72 123,103,42 112,88,35 84,74,50 72,60,72 68,61,73 59,57,26 59,60,39 65,63,43 115,101,45 63,51,10 64,57,30 71,61,37 75,75,43 88,75,25 52,47,19 60,65,45 69,72,48 69,62,21 44,43,18 51,56,36 59,60,41 168,131,58 197,121,10 128,81,0 137,117,31 99,86,54 164,142,38 89,76,28 90,73,34 135,104,40 200,151,59 165,122,37
129,99,32 202,156,49 183,142,41 148,99,32 255,164,10 168,109,0 167,105,31 160,104,39 197,123,30 254,169,25 116,100,96 151,99,39 239,173,45 84,60,38 108,85,72 132,96,88 136,93,76 135,96,84 122,84,76 75,59,57 180,159,148 184,165,153 124,99,98 65,46,53 197,142,113 172,111,75 198,138,115 187,138,118 44,26,23 54,42,32 76,60,45 56,42,26 61,48,45 53,33,26 70,47,32 169,116,93 181,125,91 165,109,75 183,128,99 174,115,87 175,112,81 180,122,89 168,110,84 215,147,125 168,106,77 235,169,135 215,152,119 196,138,114 142,82,57 210,148,119 160,104,70 214,152,114 184,119,82 178,118,79 200,142,109 202,141,107 243,176,133 197,130,87 197,125,88 177,110,85 154,108,80 167,119,90 185,135,104 170,117,90 184,138,110 167,117,84 164,119,86 161,111,67 162,135,101 58,61,37 57,61,34 89,83,49 142,103,0 91,71,0 73,68,40 64,64,34 77,76,40 93,72,18 39,40,17 67,72,52 75,73,40 65,54,10 51,51,21 53,57,28 64,67,45 171,132,59 215,134,4 120,76,7 142,116,25 92,83,54 166,143,44 85,71,42 69,67,45 73,71,42 169,135,61 213,157,63
