254,197,128 255,194,129 94,47,26 70,37,26 74,41,32 76,45,33 68,40,31 74,43,33 75,39,21 97,36,0 149,82,39 251,184,136 246,186,136 246,188,137 251,196,140 248,197,140 244,201,141 241,202,141 240,204,142 234,199,143 231,201,145 236,204,147 237,202,146 236,201,147 236,195,146 237,194,145 238,190,143 240,185,140 244,183,138 253,185,140 249,179,132 252,180,130 255,179,122 255,177,116 255,178,119 255,181,118 255,181,116 255,183,120 255,184,123 255,183,119 255,184,120 255,184,123 255,189,133 255,189,134 255,189,136 255,189,135 255,191,134 255,190,131 255,190,137 255,191,139 255,189,138 255,190,137 255,188,137 255,188,132 255,188,126 255,187,121 255,187,122 255,185,119 255,186,119 255,183,115 255,181,114 255,183,117 255,180,120 255,179,124 255,176,124 255,174,123 255,175,128 255,174,128 255,175,136 255,163,134 255,161,140 247,157,133 253,162,145 254,163,144 251,163,145 242,161,152 234,161,156 233,166,159 229,163,160 224,165,160 220,165,163 218,166,165 215,164,165 220,160,162 212,160,159 215,157,161 209,157,163 205,159,161 195,156,165 189,159,174 174,158,183 172,166,189 173,165,184 173,165,182 165,164,181 162,163,182
255,194,124 255,188,125 98,49,27 81,44,31 73,40,31 66,35,23 66,35,23 83,42,24 190,84,20 255,148,43 255,183,119 255,182,121 255,181,125 255,182,129 255,181,129 255,185,134 255,184,135 255,185,134 251,189,133 249,189,135 245,192,139 245,192,139 240,192,136 244,193,136 249,197,135 249,200,135 245,200,136 245,195,135 246,194,134 250,193,133 255,194,134 255,198,136 255,197,132 255,191,124 255,184,114 255,188,117 255,191,121 255,190,119 255,188,120 255,191,120 255,188,117 255,188,118 255,188,119 255,188,122 255,187,122 255,187,124 255,185,120 255,185,120 255,181,117 255,182,118 255,183,121 255,185,122 255,183,119 255,183,120 255,186,121 255,184,119 255,186,121 255,184,119 255,186,121 255,184,119 255,183,121 255,183,121 255,181,124 255,183,126 255,182,126 255,179,124 255,181,130 255,174,130 255,167,138 255,159,136 255,161,140 255,163,136 255,171,139 255,175,140 255,166,138 244,158,139 246,163,148 252,169,149 242,165,150 232,159,150 222,159,153 219,160,155 216,156,154 231,157,148 250,160,152 232,155,151 212,152,154 201,152,153 197,150,155 196,153,163 183,155,176 179,162,182 176,166,184 173,165,182 165,164,181 162,163,182
255,185,107 255,159,89 105,52,25 83,41,28 79,42,29 66,34,20 69,34,19 90,42,17 207,89,18 255,160,48 255,183,112 255,183,111 255,181,109 255,187,112 255,186,112 255,183,115 255,182,119 255,181,119 255,182,120 255,183,118 255,184,114 255,185,113 255,188,113 255,189,117 255,186,115 255,186,114 255,192,119 255,194,121 255,197,124 255,194,120 255,196,120 255,196,120 255,193,119 255,190,113 255,193,108 255,197,109 255,198,108 255,195,103 255,195,109 255,196,111 255,190,116 255,186,116 255,185,118 255,184,119 255,184,121 255,186,120 255,184,119 255,184,118 255,183,120 255,179,114 255,181,114 255,180,116 255,177,113 255,177,114 255,180,115 255,176,111 255,175,110 255,174,109 255,179,115 255,176,112 255,183,118 255,180,118 255,181,120 255,181,120 255,181,118 255,180,120 255,179,125 255,180,127 255,177,128 255,179,130 255,177,130 255,173,131 255,174,133 255,171,130 255,171,129 255,170,130 255,164,130 255,164,137 253,156,134 253,158,140 248,157,138 250,156,138 249,155,139 238,154,139 242,155,139 234,157,142 236,155,144 228,155,143 211,156,152 207,158,159 207,160,167 208,163,171 201,164,180 191,160,171 188,156,172 185,157,176
255,190,97 255,149,63 117,54,30 98,46,25 85,42,25 80,39,21 83,38,17 120,54,20 228,92,3 255,181,75 255,187,105 255,185,106 255,184,102 255,180,96 255,182,98 255,186,102 255,191,104 255,195,108 255,193,107 255,193,106 255,192,104 255,191,103 255,190,101 255,190,101 255,189,102 255,191,101 255,190,101 255,189,105 255,189,105 255,189,109 255,191,112 255,190,110 255,189,109 255,187,108 255,187,108 255,188,107 255,189,103 255,187,102 255,189,103 255,188,101 255,189,108 255,192,115 255,190,112 255,187,115 255,186,115 255,184,116 255,183,117 255,181,116 255,183,115 255,182,114 255,184,114 255,183,115 255,183,116 255,181,114 255,181,114 255,181,114 255,181,115 255,181,119 255,182,120 255,181,119 255,179,118 255,180,118 255,180,118 255,178,115 255,177,119 255,181,125 255,180,126 255,177,125 255,176,127 255,177,128 255,177,127 255,175,129 255,171,138 255,163,135 255,159,131 255,162,137 255,160,138 253,156,136 244,153,136 243,152,135 241,153,135 237,151,132 232,149,132 231,148,135 244,157,143 250,155,142 255,156,141 243,154,143 203,150,152 194,147,154 199,152,161 198,153,161 200,155,163 201,155,166 195,152,167 195,153,170
255,206,94 222,118,29 130,59,35 110,50,25 95,47,22 91,42,22 108,49,19 159,77,30 255,127,36 255,182,75 255,188,101 255,183,99 255,179,96 255,177,94 255,178,93 255,183,97 255,184,94 255,187,94 255,193,94 255,193,91 255,190,91 255,193,90 255,195,90 255,202,95 255,205,97 255,208,99 255,202,105 255,200,105 255,194,108 255,196,109 255,193,113 255,190,113 255,187,115 255,189,117 255,189,111 255,194,112 255,198,107 255,198,104 255,197,107 255,193,106 255,192,110 255,192,112 255,189,117 255,187,115 255,187,115 255,190,120 255,188,116 255,187,118 255,186,117 255,186,117 255,185,113 255,185,115 255,184,113 255,183,111 255,182,108 255,182,108 255,183,114 255,183,117 255,182,119 255,183,117 255,183,117 255,183,116 255,180,116 255,179,115 255,179,116 255,177,118 255,170,121 255,169,118 255,166,120 255,165,122 255,165,124 255,164,126 255,161,133 255,160,131 250,161,132 245,160,134 242,159,137 243,160,138 237,161,139 233,157,135 232,153,132 234,152,130 229,153,131 228,149,128 222,150,136 218,146,134 218,145,131 214,147,136 201,148,150 198,148,154 198,149,152 197,151,153 195,149,151 198,151,160 198,152,163 201,155,166
255,244,116 221,101,22 152,66,36 130,55,26 118,54,28 108,48,25 119,46,16 177,89,37 238,102,13 255,204,73 255,218,88 255,220,90 255,205,86 255,200,84 255,194,86 255,201,90 255,208,91 255,208,89 255,209,88 255,209,88 255,209,91 255,200,83 255,197,83 255,198,81 255,205,86 255,197,78 255,201,83 255,202,86 255,194,86 255,191,89 255,186,93 255,187,96 255,189,94 255,193,100 255,190,101 255,193,100 255,196,94 255,198,96 255,198,95 255,194,92 255,191,92 255,187,92 255,186,93 255,188,96 255,191,98 255,192,105 255,187,105 255,187,105 255,190,108 255,189,107 255,191,106 255,191,104 255,190,105 255,190,105 255,189,104 255,184,102 255,183,105 255,184,106 255,181,105 255,183,104 255,180,103 255,175,100 255,176,101 255,173,101 255,173,107 255,174,112 255,173,113 255,171,114 255,165,110 255,165,111 255,165,117 255,158,116 255,155,122 255,159,124 253,161,126 250,158,126 245,156,123 243,154,123 245,156,123 243,152,117 244,152,117 246,154,119 239,153,121 233,152,118 230,155,128 224,153,129 218,153,132 212,151,133 208,150,138 202,146,140 205,149,143 207,151,145 209,149,149 214,154,152 213,156,153 212,152,152
255,241,116 231,107,29 156,67,34 140,60,28 127,56,30 121,54,29 128,53,24 142,56,24 226,95,13 255,214,81 255,234,98 255,237,101 255,240,106 255,236,102 255,229,100 255,231,103 255,235,106 255,237,108 255,232,104 255,224,94 255,235,103 255,222,93 255,220,93 255,218,88 255,211,84 255,211,82 255,215,84 255,215,84 255,208,86 255,201,82 255,198,85 255,192,85 255,192,85 255,192,90 255,189,93 255,189,95 255,189,93 255,192,86 255,198,84 255,201,85 255,198,82 255,200,84 255,192,85 255,190,86 255,190,91 255,188,92 255,188,96 255,186,100 255,184,98 255,183,100 255,188,100 255,189,103 255,187,98 255,188,102 255,187,100 255,183,99 255,179,96 255,179,97 255,180,98 255,180,98 255,177,95 255,176,90 255,178,92 255,177,91 255,176,101 255,173,103 255,169,103 255,168,103 255,167,106 255,164,106 255,162,105 255,163,109 255,164,117 255,162,118 255,159,119 255,159,120 255,158,120 255,158,119 255,160,116 255,160,116 255,161,119 255,161,118 254,158,120 250,158,121 241,156,119 241,157,124 232,154,126 227,153,130 221,153,133 218,155,133 218,154,139 225,156,141 233,158,142 230,158,141 225,159,145 220,158,145
255,233,120 210,86,21 163,68,32 146,60,28 136,60,36 128,54,31 133,55,27 148,63,26 218,102,19 255,192,67 255,238,102 255,239,103 255,238,105 255,236,102 255,236,104 255,240,108 255,239,110 255,241,111 255,241,108 255,237,104 255,235,102 255,231,97 255,228,94 255,226,92 255,222,86 255,223,87 255,223,85 255,219,80 255,216,79 255,213,75 255,212,75 255,210,74 255,209,78 255,209,79 255,208,84 255,208,85 255,210,90 255,210,87 255,209,83 255,209,81 255,206,79 255,207,77 255,208,75 255,205,75 255,208,81 255,207,84 255,207,85 255,206,89 255,201,88 255,199,90 255,202,93 255,201,94 255,201,95 255,203,92 255,201,97 255,197,95 255,194,93 255,192,93 255,188,89 255,189,89 255,188,88 255,186,83 255,181,84 255,180,87 255,176,94 255,174,93 255,176,96 255,176,95 255,172,95 255,170,95 255,170,98 255,166,98 255,164,101 255,165,103 255,165,106 255,161,106 255,160,105 255,157,105 255,161,102 255,161,102 255,162,102 255,160,100 255,159,107 255,160,111 255,159,114 251,155,115 247,157,117 243,155,117 237,151,117 233,152,120 231,153,125 226,152,127 222,151,127 224,152,131 221,153,135 217,153,136
255,249,154 214,88,26 164,70,31 146,60,28 131,56,29 130,54,30 134,59,32 148,63,26 238,109,35 255,177,59 255,250,113 255,253,113 255,255,109 255,254,109 255,252,109 255,244,100 255,247,100 255,247,102 255,245,105 255,243,104 255,244,104 255,247,109 255,248,110 255,248,108 255,245,103 255,244,103 255,240,100 255,238,97 255,235,87 255,227,79 255,218,72 255,217,71 255,214,73 255,213,73 255,212,76 255,213,75 255,216,79 255,216,79 255,220,80 255,216,77 255,219,80 255,215,76 255,216,77 255,216,77 255,214,78 255,212,80 255,210,79 255,212,77 255,207,77 255,207,81 255,204,81 255,201,80 255,195,82 255,191,82 255,187,83 255,189,83 255,190,82 255,187,80 255,187,81 255,189,84 255,194,86 255,193,87 255,196,93 255,193,103 255,183,97 255,185,101 255,183,102 255,180,98 255,174,90 255,175,93 255,175,95 255,175,94 255,177,98 255,172,94 255,168,96 255,165,95 255,162,98 255,164,98 255,164,99 255,164,94 255,160,93 255,159,93 255,158,92 255,158,96 255,159,104 255,156,107 254,157,108 252,154,110 246,155,113 242,152,112 238,151,110 233,149,114 230,149,120 230,152,124 226,150,128 222,151,127
255,248,158 214,101,39 161,68,36 144,63,36 134,60,35 130,56,31 135,62,34 146,65,31 240,117,45 255,172,68 255,255,163 255,252,165 255,254,153 255,255,138 255,255,128 255,254,132 255,254,130 255,254,129 255,255,124 255,255,118 255,255,115 255,255,116 255,255,115 255,255,113 255,250,108 255,245,106 255,240,102 255,238,98 255,234,91 255,230,85 255,230,82 255,227,79 255,227,77 255,225,78 255,223,77 255,219,73 255,219,75 255,224,78 255,225,79 255,224,79 255,226,80 255,225,80 255,222,76 255,223,78 255,224,79 255,219,76 255,217,78 255,215,76 255,214,76 255,214,79 255,212,77 255,207,77 255,200,75 255,198,77 255,194,76 255,197,80 255,195,80 255,195,80 255,195,78 255,192,79 255,192,82 255,191,83 255,190,82 255,192,85 255,189,90 255,185,88 255,189,91 255,187,90 255,189,91 255,188,90 255,187,90 255,184,89 255,183,88 255,178,83 255,176,83 255,172,79 255,171,83 255,169,86 255,167,88 255,165,84 255,162,83 255,163,85 255,160,89 255,161,91 255,163,93 255,160,92 255,160,94 255,155,92 255,154,91 255,154,92 255,153,97 254,154,102 247,153,101 242,154,98 244,165,101 196,133,84
255,239,133 213,112,46 151,65,35 133,57,33 125,54,33 120,55,32 127,59,37 139,61,33 214,102,31 255,163,61 255,254,117 255,255,134 255,253,165 255,252,158 255,252,144 255,251,129 255,254,119 255,250,113 255,252,117 255,250,114 255,247,108 255,246,108 255,245,105 255,247,104 255,238,95 255,232,91 255,227,89 255,228,88 255,230,89 255,229,86 255,227,83 255,225,77 255,225,75 255,227,79 255,227,81 255,225,82 255,228,82 255,224,79 255,226,80 255,228,82 255,227,81 255,225,80 255,226,78 255,224,75 255,224,79 255,223,79 255,223,81 255,223,82 255,217,78 255,216,77 255,213,78 255,210,78 255,209,80 255,208,82 255,207,84 255,207,86 255,199,81 255,196,81 255,197,79 255,196,78 255,196,82 255,197,87 255,193,86 255,195,89 255,189,85 255,190,86 255,187,83 255,189,87 255,188,86 255,182,79 255,179,79 255,177,79 255,175,77 255,176,78 255,176,78 255,180,81 255,178,83 255,176,81 255,176,82 255,175,81 255,173,78 255,169,80 255,163,86 255,163,85 255,165,90 255,164,91 255,165,91 255,159,87 255,155,88 255,153,85 255,155,86 255,154,88 255,160,79 215,128,42 187,114,55 139,84,55
255,211,79 187,89,27 130,58,37 124,60,43 116,59,40 106,52,32 119,61,37 130,60,36 171,74,21 255,149,55 255,253,114 255,251,117 255,253,131 255,253,141 255,251,131 255,253,125 255,254,119 255,255,115 255,251,113 255,246,108 255,239,103 255,234,98 255,235,95 255,226,87 255,220,80 255,221,82 255,222,88 255,221,86 255,224,89 255,230,89 255,225,84 255,222,84 255,220,84 255,216,84 255,216,84 255,213,78 255,214,76 255,214,76 255,215,79 255,213,77 255,211,76 255,214,79 255,214,77 255,212,75 255,210,79 255,208,78 255,208,78 255,206,79 255,205,75 255,208,80 255,207,79 255,207,81 255,207,81 255,207,86 255,207,86 255,206,85 255,203,82 255,202,82 255,201,81 255,200,80 255,197,78 255,196,82 255,194,84 255,190,84 255,187,81 255,187,78 255,186,78 255,187,77 255,185,78 255,188,79 255,186,80 255,185,80 255,184,77 255,185,78 255,180,79 255,178,72 255,177,72 255,175,73 255,170,70 255,170,75 255,169,71 255,168,74 255,162,70 255,159,73 255,160,76 255,158,73 255,165,86 255,163,86 255,160,81 255,159,81 255,167,50 237,152,42 207,123,43 179,104,32 181,112,29 160,97,30
255,183,72 169,75,21 115,54,36 111,56,41 98,48,31 96,47,27 105,52,29 118,58,33 135,60,33 195,93,30 255,210,92 255,213,86 255,226,97 255,244,116 255,236,108 255,224,96 255,231,103 255,222,94 255,211,86 255,208,85 255,211,85 255,211,84 255,212,87 255,211,89 255,212,88 255,215,92 255,220,92 255,226,96 255,217,89 255,208,78 255,200,73 255,196,76 255,196,76 255,202,84 255,209,87 255,208,85 255,212,89 255,211,89 255,208,87 255,203,83 255,191,77 255,184,72 255,180,71 255,184,75 255,201,84 255,208,87 255,206,86 255,205,87 255,204,83 255,202,82 255,201,83 255,202,87 255,195,81 255,193,79 255,184,74 255,189,81 255,185,86 255,183,82 255,202,92 255,200,86 255,197,83 255,197,83 255,198,82 255,195,83 255,195,85 255,192,82 255,196,83 255,195,83 255,194,85 255,196,84 255,195,83 255,191,82 255,193,82 255,180,74 255,157,64 251,141,49 255,180,77 255,184,77 255,174,72 255,130,36 255,139,59 231,118,41 210,116,46 204,107,40 231,126,55 220,119,51 201,109,45 229,134,69 227,131,57 255,155,73 248,159,39 178,108,30 149,86,10 176,115,27 151,95,32 107,63,23
255,172,82 157,78,32 93,45,29 95,52,37 92,51,35 89,48,32 86,43,26 95,46,26 107,49,25 132,61,35 246,120,36 255,194,82 255,198,78 255,199,83 255,199,78 255,200,79 255,200,81 255,202,82 255,200,79 255,197,76 255,199,80 255,198,78 255,199,80 255,197,80 255,197,80 255,195,80 255,198,82 255,197,81 255,198,81 255,195,84 255,194,84 255,192,84 255,191,83 255,187,86 255,184,87 255,180,87 255,175,97 255,175,97 255,173,98 255,166,93 255,166,93 255,169,97 255,170,96 255,169,94 255,171,93 255,172,94 255,174,88 255,177,85 255,194,90 255,187,86 255,172,78 255,166,77 255,172,80 255,170,77 255,167,79 255,164,78 255,160,85 255,157,82 255,157,84 253,157,83 255,169,89 255,198,114 255,181,102 255,175,99 255,171,97 254,164,90 255,182,103 255,195,106 255,197,95 255,193,85 255,198,84 248,146,42 245,154,48 224,139,43 212,129,46 211,128,43 208,126,52 206,127,52 212,130,56 195,117,48 192,116,53 189,113,55 185,115,57 186,116,58 186,119,53 183,121,42 183,120,51 245,168,65 194,125,24 219,149,55 156,92,23 167,111,46 122,72,28 126,78,31 107,66,39 116,76,51
178,101,41 103,52,17 86,52,30 83,54,34 82,52,35 84,54,37 75,44,25 85,47,26 97,51,25 110,52,28 152,60,9 255,144,40 255,188,66 255,192,78 255,195,73 255,193,76 255,192,78 255,192,76 255,191,75 255,195,79 255,195,81 255,192,76 255,193,79 255,193,77 255,191,79 255,192,82 255,193,84 255,192,81 255,189,80 255,186,79 255,204,130 255,187,93 255,183,86 255,179,85 255,174,84 255,177,77 117,71,14 255,169,101 255,165,95 255,166,93 255,165,92 255,161,88 255,163,92 255,160,90 255,162,97 255,161,94 255,158,89 255,158,87 255,158,82 255,162,84 255,161,78 255,165,81 255,163,76 255,166,78 255,161,77 255,159,77 249,156,81 243,155,80 239,154,78 238,149,77 232,150,76 230,151,76 226,149,89 222,146,88 219,143,85 226,146,89 222,149,90 222,146,90 225,148,88 251,156,73 255,162,57 243,151,51 226,141,45 228,143,45 236,149,54 221,134,41 207,123,45 210,126,50 210,128,56 202,120,48 205,121,45 205,123,51 201,121,51 236,153,61 233,154,46 185,112,30 216,138,40 200,117,30 168,101,33 152,88,26 146,88,35 150,92,37 143,89,39 133,85,40 124,78,48 111,67,37
86,53,26 78,52,27 68,50,29 59,45,27 61,50,31 63,50,29 63,50,27 68,51,27 82,57,27 86,54,22 105,61,33 120,67,22 200,130,10 205,133,14 226,147,30 200,119,0 241,156,30 255,173,37 255,173,47 255,175,53 255,182,55 255,186,66 255,189,74 255,191,70 255,189,78 255,182,82 255,184,83 255,181,83 255,177,82 255,177,77 158,114,84 118,73,66 255,165,91 255,165,92 255,163,73 83,50,39 51,39,13 134,86,57 252,158,88 249,154,89 245,153,87 243,153,86 245,155,88 246,156,91 242,152,87 244,152,86 244,153,84 242,151,82 241,151,84 243,152,83 246,152,82 246,153,78 249,152,74 249,154,75 242,153,72 238,148,70 228,143,72 221,143,74 215,140,77 214,141,80 211,138,79 213,140,81 212,142,82 209,138,83 204,134,76 209,139,81 232,148,65 250,156,57 248,155,48 239,150,49 227,145,50 225,142,52 224,142,52 224,141,51 220,137,50 221,138,55 214,136,58 210,128,54 204,127,53 201,121,51 199,119,49 199,119,53 255,167,43 223,139,26 194,128,44 119,72,9 111,73,25 133,86,34 180,117,41 157,101,36 158,96,22 170,109,25 180,113,18 213,141,34 232,156,43 232,161,50
75,54,29 73,55,34 65,51,33 59,48,33 57,48,33 59,49,37 59,50,31 65,50,30 74,50,26 79,51,24 93,59,29 100,57,22 127,78,27 115,63,15 130,76,28 122,67,11 126,71,15 131,76,20 137,85,23 132,78,19 143,84,9 155,95,7 153,86,0 171,103,0 231,151,10 255,176,40 255,161,50 255,164,69 248,171,86 123,56,8 79,49,64 238,153,82 236,149,85 232,146,80 221,152,85 27,12,20 75,66,81 77,60,61 223,144,82 220,140,81 218,138,79 218,138,79 218,138,81 217,140,82 219,139,82 218,138,81 220,141,79 219,138,75 224,141,74 230,144,76 232,146,75 233,144,72 234,143,72 235,144,73 229,140,68 223,138,67 216,136,70 209,133,73 204,134,74 204,135,79 204,135,79 201,132,76 199,133,76 208,138,78 226,142,59 228,141,55 227,137,43 221,136,42 227,145,48 220,138,43 223,140,53 212,132,46 207,129,47 202,126,45 199,125,50 197,124,49 183,117,44 176,112,45 165,102,33 187,124,52 176,108,34 200,134,59 225,141,28 181,102,11 160,100,30 133,87,19 112,73,30 100,64,33 168,105,36 151,90,27 162,96,23 186,118,28 213,144,45 237,164,52 232,161,46 211,141,42
65,51,26 63,53,31 57,53,32 57,50,32 52,48,31 53,51,33 54,50,29 57,48,29 62,51,32 66,48,29 78,54,28 85,55,29 92,59,32 93,60,35 92,57,30 89,56,31 94,60,30 93,59,29 93,59,29 94,59,32 91,59,29 87,54,27 93,61,27 95,60,22 89,55,21 105,71,37 104,68,21 122,81,20 150,105,41 131,98,50 127,98,74 201,139,65 209,139,79 205,134,79 112,77,62 173,100,0 50,41,52 56,38,35 196,129,86 195,131,87 195,128,85 194,127,84 193,126,83 195,128,85 196,128,83 198,128,79 198,128,77 204,133,80 200,129,74 208,134,80 203,130,73 204,128,70 207,130,70 209,133,70 209,132,72 203,129,75 198,126,76 197,127,78 192,125,75 194,127,77 189,129,77 192,129,76 220,143,67 232,153,60 178,110,36 167,104,28 202,132,56 186,118,44 187,116,43 207,133,56 191,114,40 190,116,44 195,127,55 175,111,42 173,109,45 178,117,52 158,106,44 155,108,47 165,106,29 174,112,33 108,69,8 133,94,35 123,89,26 106,71,15 115,72,27 108,63,17 114,71,24 121,71,25 143,96,33 164,119,46 166,120,20 179,130,22 176,126,41 202,145,60 210,150,55 129,81,9
56,45,28 59,52,34 52,48,31 54,47,29 51,47,30 51,49,29 52,45,25 57,50,32 59,50,33 62,51,34 65,50,28 74,53,28 80,55,27 87,62,34 81,56,28 80,56,30 81,55,30 81,55,30 80,51,27 84,55,31 79,53,28 82,57,29 78,54,28 81,55,32 76,48,21 80,52,25 75,50,20 75,51,18 75,50,20 80,57,26 73,49,14 90,62,24 144,95,3 202,142,47 162,109,54 201,135,78 65,35,20 181,131,89 185,126,80 185,126,80 184,123,78 184,122,80 183,123,80 183,123,80 185,123,81 188,124,80 186,123,74 187,124,75 195,129,79 188,122,74 191,125,73 188,122,70 190,123,71 192,125,73 189,122,72 191,121,72 183,123,73 183,122,75 184,120,74 181,117,71 185,122,73 186,121,64 184,111,31 200,124,41 177,113,44 158,103,33 168,108,40 176,120,53 170,110,42 180,117,48 182,118,49 177,114,47 172,111,48 165,107,43 159,105,44 155,101,42 150,102,44 146,103,45 195,136,43 180,120,27 107,70,17 96,63,11 106,73,21 116,79,37 107,65,25 107,64,29 111,67,25 111,73,25 118,79,18 117,78,7 111,78,10 125,92,26 120,84,26 128,86,34 174,125,48 140,97,37
54,50,33 50,46,29 55,53,33 50,48,30 50,48,30 46,44,26 53,51,31 51,46,32 54,47,31 54,47,31 54,45,26 62,48,30 65,50,30 67,52,30 66,51,29 64,49,27 66,48,29 67,50,26 64,49,27 66,51,31 72,57,35 69,50,27 67,52,32 69,53,36 67,53,28 65,50,30 72,58,33 65,52,29 66,51,29 68,50,29 73,55,36 74,56,35 63,48,26 69,52,28 107,78,29 105,76,25 145,110,45 156,111,36 179,123,29 181,119,40 177,118,61 173,118,62 175,119,72 173,117,70 177,119,66 180,120,70 178,117,70 180,119,72 180,120,70 174,116,65 177,118,70 177,119,68 176,117,69 175,116,68 173,119,71 172,118,68 178,118,66 176,116,62 177,119,64 174,117,59 164,105,48 158,103,47 163,109,48 173,115,51 158,105,48 154,101,44 154,102,42 155,103,43 155,103,43 168,117,50 166,115,50 153,103,41 162,110,50 160,108,48 151,100,43 150,100,38 147,94,28 170,105,25 196,132,49 141,84,13 143,95,37 100,67,19 129,83,26 108,66,24 105,68,28 102,65,25 94,62,18 96,66,20 104,71,23 103,70,20 94,62,28 106,66,30 135,91,24 144,103,44 134,90,37 109,69,15
53,51,33 51,49,31 48,49,28 47,45,27 45,45,29 45,48,28 50,48,30 52,47,33 58,50,37 52,45,29 57,50,34 60,49,32 60,49,30 62,51,32 63,52,35 63,52,33 68,54,40 62,48,34 60,49,34 68,54,40 65,51,33 65,51,33 63,52,33 64,53,36 64,53,38 66,55,40 61,53,31 60,51,34 61,53,31 64,53,34 69,58,39 60,49,30 61,50,31 61,52,35 63,53,31 65,53,23 73,61,22 76,59,22 93,63,7 142,98,20 157,100,11 187,124,32 173,114,57 170,112,61 166,110,61 174,115,67 173,113,63 175,117,66 176,118,67 168,114,64 168,114,66 168,114,66 172,116,69 169,113,66 168,112,65 168,112,63 173,111,53 159,97,39 149,91,36 143,90,33 139,91,37 139,92,40 141,93,46 140,93,43 143,94,43 149,101,47 143,95,39 142,94,40 145,94,39 148,98,38 154,102,42 151,100,43 157,104,47 159,107,47 155,103,43 167,111,48 172,110,36 161,99,27 158,96,22 132,82,20 97,61,12 92,58,15 137,93,40 123,82,35 115,74,29 111,69,27 100,68,22 107,73,30 110,71,30 99,67,23 124,87,34 173,124,55 133,92,33 112,74,28 117,74,27 104,69,15
48,44,27 47,44,29 43,41,23 47,48,29 53,53,37 51,52,33 48,49,30 52,53,32 54,51,38 51,49,31 54,50,33 57,49,36 56,49,33 57,48,33 58,48,36 62,50,38 63,55,42 63,55,44 52,45,29 54,47,31 61,52,37 56,49,33 63,56,38 63,56,40 60,53,35 59,52,34 59,52,34 64,57,39 63,56,38 59,52,34 57,53,32 57,53,32 57,53,32 56,52,31 50,48,26 51,52,31 58,52,29 62,50,22 100,82,40 72,55,27 76,57,32 119,92,31 121,87,28 131,91,14 148,103,30 170,120,37 155,101,51 167,109,54 166,110,63 165,111,63 160,107,62 159,104,59 160,106,56 160,105,53 169,111,56 159,99,47 153,95,42 147,92,40 142,90,40 136,89,39 141,92,43 140,91,42 141,92,41 142,93,42 143,95,41 142,93,42 141,93,39 153,102,45 140,94,39 136,94,42 138,101,46 123,89,30 140,105,40 119,79,25 130,89,28 129,86,26 122,84,34 106,72,27 106,74,32 92,62,20 99,66,29 125,87,39 108,75,27 92,62,18 90,59,22 93,67,28 101,71,27 92,65,20 85,61,24 80,59,18 116,78,28 123,81,27 115,77,40 100,69,30 103,75,35 85,57,19
49,47,29 49,46,31 48,45,30 56,53,38 46,46,30 47,48,29 47,48,29 45,46,27 51,48,33 54,51,36 50,45,33 50,45,31 54,50,33 54,51,36 54,46,33 56,48,35 51,46,32 47,44,29 53,51,33 55,51,34 56,51,37 52,47,33 55,51,34 54,52,34 54,51,36 52,47,33 47,42,28 59,55,38 54,50,33 56,54,36 55,53,33 56,54,36 56,54,36 49,47,27 50,48,26 48,49,28 49,47,27 48,50,33 50,44,21 65,54,19 57,49,27 70,56,27 94,77,38 91,69,35 73,52,9 103,67,9 118,79,6 152,110,29 149,98,45 151,97,47 142,89,44 147,92,49 147,91,42 147,92,40 141,86,34 144,88,41 137,83,35 136,82,34 136,87,36 136,87,36 141,92,41 140,91,40 141,93,39 140,92,38 143,92,39 143,92,37 152,98,39 142,92,32 103,67,18 92,62,20 103,73,29 98,68,22 103,71,25 94,67,20 91,65,24 96,69,26 94,63,24 105,78,35 82,59,19 87,64,22 117,83,38 119,82,38 94,63,24 99,68,29 102,68,34 102,73,40 88,59,24 87,63,26 76,54,16 81,59,25 122,84,34 115,74,27 105,72,35 84,57,23 77,55,17 101,69,35
53,54,35 52,52,36 49,49,35 49,50,31 40,42,25 53,53,37 44,45,26 48,48,34 55,55,41 50,47,32 55,52,37 50,47,32 54,51,36 48,45,30 53,50,35 49,46,31 46,46,30 52,52,36 50,47,32 49,46,33 54,49,35 52,47,33 51,48,33 53,54,35 45,47,30 50,47,34 51,46,32 50,45,31 50,48,30 48,48,32 46,47,28 47,50,30 44,47,25 44,47,25 48,51,29 47,48,27 53,50,35 52,48,31 48,48,32 49,47,29 48,51,29 48,46,28 62,53,34 59,53,30 65,58,29 55,45,21 67,47,17 65,50,14 82,57,11 112,84,28 138,97,38 140,92,34 136,81,38 143,89,41 141,89,41 135,83,35 135,86,37 141,89,39 139,91,37 142,94,40 139,91,37 137,88,37 139,90,39 133,87,32 140,97,39 148,105,45 121,84,31 120,82,34 101,72,23 91,68,26 93,67,26 93,70,28 96,69,22 96,71,23 96,73,31 96,71,25 99,78,26 90,69,26 81,63,21 82,63,24 83,61,25 91,68,28 95,70,40 80,55,27 84,59,29 82,57,29 92,63,30 103,74,41 125,92,53 110,77,40 94,66,28 83,56,22 86,58,29 73,48,20 75,49,26 92,63,30
