97,76,72 232,164,72 86,72,45 219,166,69 255,197,54 172,134,56 92,62,20 143,91,2 221,188,40 90,67,7 94,66,10 110,83,0 189,191,174 142,187,255 138,193,255 133,194,255 133,193,255 132,196,255 135,194,255 131,197,255 133,196,255 136,200,255 238,199,69 170,117,53 233,210,139 131,199,255 118,125,137 159,183,230 73,102,131 103,106,113 139,178,231 98,136,219 220,160,5 117,69,24 230,205,105 159,192,255 133,177,226 137,201,255 128,200,255 172,185,215 210,148,19 226,156,0 150,193,255 132,199,255 132,198,255 130,197,255 134,198,255 133,196,255 133,197,255 133,197,255 133,198,255 133,197,255 168,201,222 184,139,0 155,195,255 132,201,255 134,199,255 134,199,255 134,198,255 134,199,255 142,195,255 141,201,255 133,200,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 133,200,255 141,206,255 104,94,56 129,137,142 97,69,31 56,51,53 62,57,59 72,71,64 75,71,61 110,107,92 111,107,88 88,98,92 93,107,119 37,37,47 47,45,46 53,51,52 49,46,52 82,75,75 184,211,239 190,223,254 200,240,255 197,233,255 110,143,187 147,210,255 133,179,255 59,73,64 44,43,48 41,39,37 52,50,46 42,40,36 39,37,33 43,43,38 41,41,38 39,39,34 51,56,52 63,62,51 46,46,32 58,60,45 73,74,62 67,68,60 64,66,61 57,60,52 51,57,48 68,75,57 82,84,69 48,49,39 104,93,60 71,70,43 59,60,50 71,64,35 105,83,47 113,87,35 145,119,67 77,66,51 89,71,29
139,120,97 216,179,110 97,72,26 170,120,37 169,145,110 245,189,0 219,197,150 255,208,45 141,194,255 94,144,210 37,41,26 98,72,22 107,54,13 164,127,17 84,89,85 69,104,115 144,183,250 141,200,255 192,205,220 129,200,255 133,198,255 75,61,7 126,100,0 176,132,12 149,102,0 178,197,205 191,192,197 134,139,138 69,102,137 135,115,67 112,105,62 126,105,62 132,110,34 69,33,0 214,163,21 185,140,7 147,132,92 99,144,211 139,196,255 156,153,98 108,63,28 81,40,20 188,192,175 131,201,255 132,198,255 147,192,255 188,198,190 140,191,255 133,200,255 132,194,255 136,197,255 134,196,255 182,170,92 74,48,9 174,199,210 133,201,255 135,200,255 135,200,255 135,200,255 135,200,255 174,205,252 184,185,166 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,201,255 145,199,255 115,91,69 93,105,111 117,95,59 138,117,104 64,72,81 60,55,52 70,69,62 74,73,66 74,72,68 129,134,128 166,183,203 44,41,47 65,65,51 51,48,52 67,65,66 154,155,147 169,201,241 186,212,255 195,227,255 145,163,189 157,173,202 164,189,213 73,91,90 60,62,62 51,48,54 44,42,43 46,45,38 39,38,31 35,34,25 33,34,26 34,34,29 39,39,36 35,46,47 43,48,44 39,44,38 46,53,46 46,48,43 62,64,47 60,56,46 64,68,53 53,57,42 70,77,59 83,85,70 57,58,48 100,89,56 87,82,54 63,65,60 63,61,32 78,69,42 63,59,24 63,60,36 74,68,45 116,100,67
197,166,113 145,134,90 124,80,13 181,135,51 132,160,192 43,70,82 114,170,213 134,200,255 78,144,211 146,190,255 53,61,22 76,57,22 46,31,9 122,90,0 52,56,39 55,58,23 138,180,237 129,204,255 238,180,6 179,151,124 78,89,90 148,147,95 46,45,34 144,117,81 121,86,0 154,114,21 202,143,0 152,131,77 112,120,125 137,111,41 138,107,56 131,114,65 104,82,17 148,113,5 255,211,102 165,132,64 116,83,15 145,153,158 135,196,255 51,42,0 116,75,14 66,36,8 180,133,3 140,198,255 137,199,255 132,112,51 81,50,0 157,202,244 134,201,255 138,199,255 148,199,255 32,70,112 167,139,58 75,36,4 156,190,227 136,198,255 138,198,255 154,199,255 140,203,255 140,205,255 164,132,32 151,106,0 145,194,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,201,255 137,198,255 167,197,237 79,74,60 156,173,193 78,61,37 129,111,79 136,150,187 74,65,57 58,54,48 60,62,59 62,59,65 56,60,62 47,51,55 28,33,32 50,52,49 68,63,60 136,117,103 174,131,112 132,113,90 173,200,239 130,156,193 96,106,100 194,208,231 82,92,89 78,85,80 58,59,62 40,40,37 39,37,38 38,37,28 39,38,29 37,33,25 34,33,24 40,36,30 42,41,34 39,49,43 38,39,31 36,37,27 59,67,55 51,52,40 62,63,44 63,67,52 60,62,47 52,56,41 65,70,50 80,82,65 41,45,30 106,92,67 85,78,47 54,66,48 56,58,30 66,60,35 71,63,27 90,75,37 84,68,53 121,153,193
118,82,31 85,69,38 121,70,0 233,192,124 144,83,0 142,138,101 160,190,244 129,202,255 147,202,255 44,79,113 62,76,46 60,51,24 74,62,23 143,111,29 68,67,40 89,95,98 174,182,187 198,196,176 79,41,0 79,40,0 132,116,83 101,81,31 69,75,25 62,65,16 45,43,0 196,159,37 78,58,8 137,98,14 102,88,72 173,132,83 170,144,134 135,116,52 93,65,9 153,112,15 149,110,39 138,101,32 212,171,56 171,173,116 133,195,255 102,78,0 223,175,34 181,137,66 223,173,42 155,203,255 157,150,91 195,157,12 96,75,0 227,194,99 138,187,255 138,204,255 105,157,215 42,66,53 204,166,19 133,90,3 163,203,249 184,203,197 161,157,138 173,141,84 141,185,255 40,70,108 180,122,17 183,140,0 141,158,189 144,199,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 144,203,255 139,201,255 66,65,70 75,67,54 67,62,61 59,62,54 84,76,63 99,93,84 82,76,71 67,60,33 118,107,88 77,72,60 84,87,107 61,53,61 33,33,33 64,64,61 93,82,75 151,125,102 176,131,108 175,146,115 155,183,235 154,179,205 138,143,142 89,91,91 84,90,91 84,90,91 38,40,40 33,31,27 35,30,27 38,37,28 38,37,28 38,37,30 36,32,26 39,35,29 40,39,30 36,36,31 46,52,43 37,47,39 54,61,45 67,60,33 81,80,55 66,74,64 57,60,40 52,54,37 65,70,50 70,74,57 50,59,42 50,58,35 56,58,30 65,58,31 66,59,41 71,61,23 73,61,24 86,67,12 70,72,46 62,85,80
80,56,21 93,76,27 176,123,0 171,155,99 196,127,26 195,157,79 255,193,0 154,200,255 141,202,255 54,85,130 68,81,40 117,93,27 193,130,0 211,158,5 84,92,69 217,172,0 154,119,26 187,143,35 149,107,0 112,70,5 201,152,0 64,68,39 89,84,31 56,52,17 230,192,103 232,168,0 52,36,3 115,78,34 132,108,42 135,122,119 162,129,63 117,84,18 68,55,7 140,117,57 141,117,53 135,98,29 122,73,4 216,192,126 134,174,234 54,59,25 145,117,18 186,160,23 203,151,7 162,156,133 73,60,8 50,60,25 152,96,0 127,108,55 217,190,84 143,194,255 128,179,230 61,85,61 242,192,38 217,162,39 141,157,155 222,187,49 217,174,31 100,66,0 154,199,255 41,40,29 141,112,0 38,48,40 59,54,11 138,206,255 147,200,255 139,206,255 144,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,205,255 148,204,255 152,201,255 55,61,64 72,71,62 68,66,48 68,64,56 112,116,129 67,59,35 92,80,68 90,71,46 196,162,92 97,74,59 147,176,223 51,53,67 34,32,30 62,60,58 94,81,74 144,118,104 169,135,105 198,164,130 171,154,146 162,160,161 79,83,87 86,91,87 84,89,85 83,85,82 35,33,29 31,29,25 28,26,22 28,27,18 33,32,23 34,30,24 34,33,26 37,36,27 26,26,21 28,26,22 30,32,32 49,51,51 51,61,55 93,76,37 107,96,52 84,74,52 51,49,27 47,56,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 65,67,67 69,55,26 82,63,36 63,67,52 70,77,59 71,81,78
109,80,19 170,147,105 146,97,7 114,101,67 220,171,63 142,117,44 100,83,44 75,74,38 86,94,55 147,179,219 71,89,58 231,199,87 99,88,42 160,131,41 75,69,33 219,199,138 118,74,5 58,34,1 177,142,57 103,75,17 157,130,46 150,149,82 90,92,50 60,54,8 213,173,36 123,80,0 189,131,0 238,170,0 86,74,76 81,92,77 145,111,66 201,142,42 116,84,40 154,120,57 147,125,60 171,142,70 215,180,97 169,157,118 168,182,192 80,80,39 61,62,23 115,84,4 215,198,122 146,104,0 60,64,37 59,47,10 228,188,53 126,102,49 147,105,0 189,204,218 44,86,145 91,114,109 194,186,164 119,61,0 161,140,59 55,52,26 86,45,0 212,167,5 125,179,236 55,64,34 102,95,34 43,56,33 186,157,36 92,60,3 174,207,240 144,203,255 148,203,255 146,204,255 147,205,255 146,204,255 147,205,255 147,206,255 152,208,255 155,208,255 71,82,67 71,63,69 85,76,68 71,67,50 112,118,121 76,61,39 92,74,32 98,76,31 141,116,72 106,86,54 139,167,217 82,83,106 31,29,30 54,49,51 86,80,75 123,108,97 146,120,97 182,149,122 217,176,147 255,218,191 78,79,67 86,89,79 88,89,79 72,71,62 34,30,24 30,28,24 26,21,20 30,31,23 45,46,38 51,53,48 64,69,65 72,77,76 72,77,73 70,78,68 104,97,66 77,76,51 50,64,55 50,56,47 61,67,56 67,73,60 54,63,44 50,57,39 58,51,33 69,60,31 56,54,34 80,76,59 99,90,61 87,92,86 58,63,43 62,64,49 70,75,53 81,72,43 101,78,36 98,77,62
128,96,23 110,84,45 178,134,65 178,129,64 187,140,47 198,157,42 126,92,20 40,48,53 50,64,43 105,84,14 83,91,66 59,63,34 101,94,26 80,61,0 80,88,47 146,189,255 177,126,0 119,74,0 55,31,5 255,221,0 74,71,56 60,63,32 223,194,75 149,127,23 57,48,33 72,67,24 171,152,97 157,144,81 75,66,49 114,106,95 162,126,66 223,158,49 145,112,64 132,92,26 117,96,42 123,111,101 135,199,255 158,137,36 184,159,84 95,102,54 209,176,30 228,179,59 82,86,90 84,67,20 97,86,53 111,109,80 97,78,41 177,170,139 214,172,49 189,194,229 143,188,255 102,127,151 86,86,81 171,209,251 119,167,219 38,55,50 127,82,0 255,208,48 110,161,210 132,170,244 144,166,166 53,58,26 51,57,30 102,121,140 195,214,233 164,208,255 152,208,255 150,209,255 150,209,255 149,208,255 150,209,255 151,207,255 153,207,255 156,211,255 61,74,49 66,68,53 72,72,58 80,71,54 99,109,113 91,75,60 138,113,54 116,75,44 131,103,65 94,83,48 141,174,218 164,180,207 34,34,29 54,49,46 75,70,69 78,74,68 118,106,96 167,138,116 209,172,146 237,196,169 236,221,201 86,92,83 81,82,70 69,68,57 33,29,23 34,33,26 49,48,41 62,62,57 73,73,70 67,69,69 76,78,78 79,77,75 46,52,41 52,57,37 57,62,38 52,57,35 46,54,31 51,54,30 49,51,23 50,54,27 56,52,31 50,53,45 56,62,51 76,71,59 61,67,56 71,77,64 78,86,65 68,82,63 62,71,41 72,70,41 71,61,39 70,53,16 82,65,37 94,75,48
194,148,52 119,87,16 193,156,73 187,142,37 206,157,35 146,100,0 63,44,19 255,215,0 148,198,255 201,168,91 83,69,26 69,72,48 180,161,97 225,185,23 207,168,38 113,117,102 112,96,52 166,137,61 166,112,0 255,229,35 58,63,41 72,79,45 81,85,70 99,99,58 45,46,38 54,54,54 65,72,24 189,157,55 91,84,68 129,108,56 131,97,36 217,172,67 149,116,64 140,96,25 113,91,42 203,164,64 161,205,255 142,155,143 90,102,84 105,112,68 88,84,76 162,137,48 94,83,19 90,89,51 87,85,27 113,86,41 109,92,64 145,138,118 134,111,82 98,92,87 107,109,63 143,141,81 114,107,89 125,147,190 150,206,255 74,89,92 200,221,255 181,213,255 131,154,188 64,105,146 168,182,173 98,114,114 31,47,45 153,203,255 153,209,255 151,211,255 152,209,255 153,207,255 154,208,255 153,207,255 154,208,255 153,209,255 155,206,255 59,96,132 119,140,149 69,74,54 53,55,55 85,84,59 95,94,85 74,63,44 137,108,77 158,122,71 151,118,70 98,81,46 160,191,249 173,189,218 49,50,53 51,49,45 59,56,60 69,66,72 97,87,88 142,117,98 193,156,130 223,182,153 255,239,219 87,90,82 84,79,67 69,66,53 43,37,28 49,45,37 54,55,47 71,74,66 72,70,68 68,68,68 68,68,68 57,63,52 52,53,43 46,45,36 48,48,32 51,44,26 53,46,28 60,53,33 67,62,34 63,62,35 62,60,40 52,52,38 56,64,43 100,98,76 55,61,50 60,66,55 64,67,45 70,72,46 76,64,36 75,66,49 64,58,35 84,63,22 71,57,39 106,77,26
205,146,31 219,170,60 198,150,51 68,49,14 193,147,81 160,130,63 127,94,28 207,148,0 198,166,80 72,78,49 82,96,66 161,130,41 66,38,0 82,77,49 191,174,94 132,144,140 147,127,21 172,155,46 100,97,42 181,126,1 87,88,65 94,103,73 169,156,81 60,73,48 77,72,40 60,63,43 81,90,42 66,64,31 86,82,72 194,166,96 128,109,54 173,141,84 140,99,52 145,109,51 124,91,39 176,134,22 188,149,19 144,110,20 106,100,54 95,100,57 75,64,0 179,137,5 94,81,49 123,151,176 85,74,30 111,92,67 114,96,36 113,92,49 160,126,63 155,124,85 120,98,64 127,109,38 115,98,59 105,119,131 141,165,185 66,81,53 36,51,54 51,83,93 100,115,87 123,137,105 72,93,114 88,98,90 34,40,59 152,207,255 155,209,255 155,210,255 156,211,255 158,210,255 157,209,255 158,210,255 155,210,255 156,209,255 171,212,255 61,69,59 63,56,36 63,62,55 51,54,44 69,58,39 95,93,64 93,92,56 118,94,41 108,80,24 151,120,58 152,104,30 177,180,189 191,199,231 64,63,68 27,27,35 50,49,52 61,60,63 84,77,77 138,119,103 192,159,132 213,172,141 246,199,176 79,84,80 72,67,66 64,57,60 99,85,56 44,41,47 62,58,52 67,73,64 65,67,64 66,66,61 53,54,46 47,54,38 64,66,61 62,61,50 51,53,38 52,57,37 73,77,60 86,97,82 62,67,47 53,61,40 58,62,45 46,56,34 56,64,43 102,103,80 67,60,33 63,63,47 102,76,35 89,70,45 73,64,47 60,52,28 67,60,42 81,64,27 93,70,41 97,77,29
180,134,38 106,71,15 127,106,54 143,126,89 231,189,110 161,125,74 161,133,54 153,127,16 54,66,70 61,75,71 52,65,40 96,83,22 84,57,21 66,67,48 88,92,52 122,128,78 164,139,39 57,52,13 109,101,49 153,116,6 85,94,64 76,85,55 96,100,60 158,153,73 162,170,186 50,54,27 119,128,111 60,64,35 82,75,59 104,87,52 110,92,48 105,87,43 142,108,49 125,89,42 165,137,69 147,115,29 144,90,0 160,122,17 141,128,55 98,90,40 64,55,10 85,77,0 102,96,50 173,209,250 97,90,49 125,106,67 117,98,45 130,110,51 138,106,49 155,125,69 103,79,46 121,101,40 118,101,54 112,126,147 116,147,162 89,92,68 30,50,92 159,197,255 84,96,60 46,42,32 68,85,105 150,183,204 118,136,153 151,207,255 155,210,255 155,210,255 156,211,255 158,210,255 157,209,255 157,209,255 155,210,255 155,212,255 169,200,243 61,69,59 67,60,40 62,63,44 63,64,43 121,116,73 64,58,35 112,97,75 130,96,35 109,73,11 62,49,15 135,105,59 123,138,152 190,208,234 69,68,73 39,40,45 48,47,50 58,57,62 75,68,68 124,105,91 182,152,124 216,176,142 115,77,58 84,86,83 82,77,74 83,73,63 103,84,45 79,72,56 49,54,50 61,60,51 60,60,55 55,54,47 48,49,41 42,45,33 47,47,44 43,44,32 40,39,28 44,49,29 50,54,37 48,55,37 52,55,35 54,57,35 54,57,37 47,55,34 58,63,43 86,89,65 64,55,26 56,56,42 108,86,39 86,66,34 70,65,51 57,45,19 77,70,52 81,65,32 108,86,50 90,69,28
192,141,72 118,84,12 183,154,119 113,85,17 109,102,61 201,167,63 201,177,111 54,68,38 68,77,60 57,70,69 47,58,43 30,44,23 52,47,33 140,102,0 185,144,29 103,102,46 74,79,45 68,68,27 94,86,23 96,96,62 108,97,35 64,80,47 69,72,41 81,84,74 97,86,42 74,68,43 97,101,47 66,63,37 74,65,46 66,70,55 157,123,35 100,84,53 116,92,37 139,108,57 176,131,67 142,121,67 72,61,26 84,90,61 114,110,50 85,93,70 81,90,62 102,108,81 147,142,73 89,112,107 135,134,80 111,105,69 85,86,74 120,90,44 114,85,50 153,114,71 104,69,13 132,112,51 117,97,49 129,149,163 218,238,252 217,242,255 223,248,255 196,225,254 91,116,131 167,211,255 93,138,180 150,180,202 113,125,89 106,136,176 160,210,255 157,212,255 159,211,255 159,211,255 156,208,255 152,204,255 158,208,255 158,215,255 52,61,61 87,102,90 61,51,39 60,61,42 63,61,39 86,72,54 80,72,50 75,67,43 113,87,19 105,76,23 69,55,26 114,92,47 138,167,185 27,52,36 65,68,75 54,54,54 57,56,59 71,71,71 99,89,90 109,88,73 167,137,111 192,151,122 234,215,203 85,86,78 74,73,66 140,120,70 119,88,28 145,152,175 51,44,26 49,48,39 43,43,40 47,45,43 51,49,45 48,51,39 48,48,48 44,38,31 62,59,46 59,60,41 67,65,47 60,54,29 56,53,27 51,48,22 50,48,26 43,46,26 50,54,37 68,76,53 63,49,20 48,51,41 96,79,44 80,61,36 75,76,68 59,45,16 70,66,45 81,67,42 117,95,30 120,95,49
179,132,41 113,73,7 128,106,59 160,109,15 71,67,46 226,180,73 118,81,8 78,91,64 56,70,63 79,83,66 81,90,42 68,78,54 80,89,70 69,80,65 57,70,47 33,41,31 46,58,38 65,80,64 139,134,63 67,80,57 33,42,42 50,64,43 55,65,43 75,77,62 114,102,47 37,45,22 89,96,64 65,66,45 81,76,46 110,103,72 175,136,56 119,102,67 131,93,27 138,99,42 162,125,56 149,147,100 199,161,14 82,85,63 56,71,57 62,79,55 98,91,19 120,128,66 38,41,31 130,156,173 78,83,63 80,77,51 80,69,50 83,68,48 95,76,37 156,126,68 125,92,26 116,92,37 126,106,58 163,180,184 113,124,93 146,153,151 76,88,52 78,87,57 75,92,54 87,100,99 54,57,35 79,83,54 124,145,141 104,121,95 134,181,236 159,214,255 164,210,255 160,216,255 136,183,240 130,179,226 170,215,255 163,216,255 67,68,71 46,67,86 56,52,33 68,65,39 65,58,38 70,61,30 102,91,56 90,76,49 91,60,9 106,77,16 71,58,26 83,67,36 68,66,48 40,49,60 73,81,88 56,58,58 53,51,49 75,69,64 118,104,90 153,134,111 172,146,121 179,150,128 138,131,115 76,77,67 80,62,43 125,101,64 142,106,44 167,195,249 25,25,33 30,26,18 32,32,27 52,54,54 53,56,48 68,74,65 81,82,74 67,63,57 57,53,34 63,64,43 83,79,60 54,54,20 54,53,28 50,46,25 38,50,30 36,43,25 49,53,36 70,78,53 69,51,21 47,48,38 80,75,47 64,56,32 76,84,72 76,62,37 62,49,28 82,76,67 89,71,27 113,90,48
198,154,54 175,133,68 112,73,14 243,176,55 94,66,28 255,223,114 242,186,90 87,95,70 67,83,52 75,91,70 78,97,59 97,121,81 118,144,94 69,74,54 75,92,66 74,99,79 87,102,88 63,79,58 100,97,57 63,65,37 58,72,53 65,73,52 84,97,56 86,88,71 62,61,50 46,53,46 70,68,48 66,62,27 76,65,32 107,96,50 184,147,66 118,93,49 146,108,30 165,126,57 149,109,45 98,80,38 59,64,44 50,62,53 36,43,38 70,80,58 48,48,45 44,47,39 38,48,42 56,63,47 46,50,33 69,74,52 65,77,70 141,125,71 87,70,42 148,123,77 134,105,40 122,91,42 120,104,50 80,85,49 72,75,65 86,93,77 62,69,64 63,76,62 64,76,56 90,98,77 44,46,43 78,88,55 74,94,95 78,110,109 148,186,248 164,209,255 156,193,242 171,220,255 170,211,255 127,149,151 129,160,177 16,46,41 157,173,182 66,71,47 70,71,50 75,66,51 63,57,32 76,69,42 78,70,36 101,89,52 75,44,7 97,69,11 104,84,52 81,73,37 65,80,66 57,74,50 71,75,46 57,61,65 47,45,46 68,61,59 119,100,88 175,147,118 124,97,81 255,236,218 81,81,81 79,79,79 94,78,36 132,116,62 169,149,99 129,150,171 17,22,32 37,37,32 66,68,63 80,83,75 49,52,40 69,73,58 62,61,50 44,44,30 56,56,26 71,69,47 83,80,67 78,76,43 55,58,34 41,50,33 38,52,33 48,51,29 51,52,31 74,76,48 109,81,41 48,44,34 72,76,59 52,52,36 74,82,68 60,58,38 70,51,14 44,50,37 57,52,40 129,93,33
245,177,69 202,167,100 152,105,16 252,180,29 137,107,61 206,162,91 98,53,0 243,222,152 60,57,13 67,72,48 76,86,51 87,110,75 125,122,55 86,88,44 59,73,41 64,77,52 72,83,72 40,52,43 75,79,52 70,78,57 76,86,62 89,100,71 98,111,84 96,117,83 64,73,45 135,157,171 58,49,34 62,60,29 61,52,33 72,56,25 152,113,54 198,151,74 171,126,53 195,144,66 232,175,63 121,110,48 181,191,140 66,79,67 40,49,32 61,72,41 57,71,50 41,52,37 58,68,65 102,107,113 55,64,47 71,78,62 78,80,63 146,112,49 78,71,44 123,98,54 126,99,56 161,122,51 41,35,28 29,42,41 73,76,56 58,69,56 96,107,47 75,86,46 64,74,71 52,61,61 54,60,51 74,84,51 132,144,152 70,91,43 30,44,37 176,208,234 68,103,122 112,136,154 87,107,64 65,86,26 115,139,101 51,58,40 59,60,48 64,59,31 62,63,44 71,66,34 68,66,48 64,60,39 83,71,43 106,86,38 71,57,28 121,80,10 75,67,45 95,75,16 58,68,60 31,47,26 66,69,59 60,60,70 32,27,29 74,64,63 126,107,95 178,146,116 86,79,61 88,88,83 77,75,71 79,78,81 152,117,63 110,91,54 163,142,99 48,53,21 28,33,39 52,52,49 78,80,77 81,87,76 44,52,29 66,70,55 48,51,39 57,60,36 57,62,28 69,67,47 85,82,69 66,60,24 48,56,44 44,59,45 37,49,40 52,55,31 53,56,34 64,69,49 129,106,46 45,44,33 73,86,74 49,59,37 68,79,68 51,54,42 71,59,22 54,47,18 82,83,75 111,87,34
239,171,28 125,93,38 112,82,26 255,196,62 147,94,10 91,85,39 161,124,53 102,68,9 57,71,50 85,66,31 83,66,15 82,82,39 97,113,82 157,171,112 79,82,51 76,76,33 81,86,64 69,78,61 89,100,85 96,103,71 82,94,74 63,71,48 60,67,35 53,62,43 52,61,42 47,62,50 115,94,42 79,68,35 88,79,64 103,88,48 115,90,44 151,121,52 174,132,67 150,107,31 179,130,65 96,87,42 77,89,55 78,93,67 64,73,56 73,84,55 116,134,89 117,133,89 65,75,67 68,76,55 71,82,51 67,72,50 71,72,62 138,99,28 93,80,46 149,121,53 130,106,53 177,133,51 75,78,58 33,45,38 71,78,44 121,129,117 70,78,37 62,70,47 25,33,23 46,51,50 48,55,48 79,87,62 49,62,48 111,125,106 77,97,52 45,68,51 143,178,226 118,141,106 72,96,98 47,65,32 98,113,101 67,70,60 74,77,55 71,66,38 44,52,31 69,69,37 76,81,59 56,52,31 69,60,33 95,78,31 68,60,24 75,53,6 55,47,13 145,119,65 111,108,95 35,50,38 72,70,66 64,57,71 46,41,38 67,58,50 140,124,111 184,159,129 76,76,62 76,75,68 81,77,71 76,74,75 144,104,38 85,70,48 140,113,70 78,74,39 40,39,30 56,58,58 86,86,83 83,86,74 44,49,25 55,60,28 43,45,28 56,62,33 62,68,41 76,74,56 123,126,104 60,54,18 42,61,52 47,65,62 42,54,50 55,61,34 55,57,42 58,62,47 152,124,45 44,51,35 75,87,80 50,59,42 68,78,72 51,54,46 73,66,35 66,54,24 76,72,51 71,57,41
193,132,16 100,64,4 144,90,0 243,182,68 255,214,137 118,112,78 181,154,8 248,189,74 212,195,130 68,59,32 191,117,22 57,66,47 69,69,35 44,51,33 47,54,38 59,67,55 33,43,37 40,50,47 72,79,61 73,79,38 37,48,33 69,76,58 95,101,51 46,58,38 58,65,47 73,81,69 83,67,34 92,76,45 170,147,107 147,123,61 125,96,61 137,102,48 135,100,35 174,134,57 211,165,95 105,91,35 68,92,54 69,82,57 48,54,41 60,66,37 57,68,53 84,99,60 65,78,51 65,72,56 82,90,69 69,70,47 61,68,50 107,85,49 131,105,51 143,114,51 127,101,60 171,125,59 147,147,113 48,69,35 74,88,56 93,106,54 84,91,57 84,92,53 133,144,86 76,87,45 52,64,55 55,67,47 89,98,70 103,114,83 59,80,57 96,113,66 34,58,45 43,63,34 46,66,39 70,89,108 60,70,46 129,134,128 72,65,45 58,69,54 75,69,46 69,62,33 69,68,43 62,59,33 82,78,59 101,82,25 74,61,27 118,93,36 99,63,3 108,84,47 171,156,136 45,49,22 115,109,102 87,78,70 72,66,57 100,95,83 78,61,51 139,116,101 104,91,70 72,68,51 73,68,54 68,63,51 163,111,40 97,86,53 123,92,41 82,60,0 34,41,36 63,64,67 81,81,76 66,70,55 53,57,30 56,59,24 44,45,26 63,66,31 66,71,49 81,82,63 112,115,95 56,54,21 47,68,64 48,65,69 37,48,35 46,51,29 58,60,45 56,60,45 153,121,48 45,48,38 67,79,72 56,65,48 61,74,62 53,54,46 54,55,36 86,78,28 48,47,20 70,72,69
156,100,8 126,100,32 185,125,2 233,197,150 130,72,0 101,75,21 255,225,127 208,163,17 58,53,14 227,181,97 42,44,41 122,70,0 74,89,54 65,70,50 60,68,47 61,74,60 72,88,69 39,50,49 49,52,59 95,99,59 56,66,44 62,65,43 109,111,58 39,47,33 36,39,27 67,65,43 78,78,44 142,108,38 132,110,36 111,72,0 158,118,64 125,99,45 149,111,35 154,116,40 197,137,26 121,104,24 46,54,33 34,46,28 55,63,38 81,87,58 38,49,34 74,89,54 69,82,59 60,68,47 69,73,58 65,66,47 87,83,64 114,98,67 100,79,25 139,115,60 157,122,57 192,143,62 144,117,31 61,80,32 87,100,48 61,71,38 65,77,30 72,84,37 61,67,58 43,56,33 26,37,24 49,59,37 67,78,49 72,80,55 87,97,60 112,120,54 68,85,34 109,120,133 86,103,67 77,96,74 48,56,33 71,67,30 103,91,52 67,74,69 74,65,34 75,65,23 96,87,56 65,62,38 99,95,76 84,63,11 100,78,11 139,103,45 165,108,19 86,77,21 135,110,53 77,68,79 97,86,83 80,69,62 85,76,68 81,70,67 99,84,75 109,90,74 146,124,104 71,56,18 89,85,48 78,74,26 140,98,35 122,93,32 133,104,53 137,105,50 39,37,33 65,67,62 72,73,63 58,66,41 64,68,53 61,63,35 55,58,25 63,67,29 69,76,58 79,80,59 93,97,80 53,54,31 49,67,64 50,62,66 44,51,35 48,50,24 57,59,44 56,60,45 129,102,39 57,52,38 64,76,69 62,71,54 58,71,59 73,75,58 57,60,52 56,45,1 51,55,26 105,93,65
132,87,0 103,64,0 230,182,85 115,114,62 212,144,32 211,145,26 165,116,37 115,89,48 231,168,0 231,187,20 66,38,0 94,77,42 103,91,50 85,91,62 77,84,48 57,71,52 86,101,73 109,123,93 74,75,63 105,109,82 106,113,79 117,124,76 149,150,82 150,146,57 74,61,29 59,54,3 121,107,62 86,73,39 135,98,27 152,105,26 171,122,53 105,85,39 115,83,26 180,133,56 214,152,53 173,146,60 57,68,53 65,79,60 82,89,71 61,69,46 79,91,71 50,57,52 62,70,60 70,71,48 99,88,55 97,90,51 65,61,44 130,109,68 127,89,25 128,99,34 142,110,39 172,127,52 194,171,100 38,51,35 75,83,60 88,98,76 74,88,67 88,101,58 67,75,54 41,50,33 44,47,35 30,38,15 71,83,38 62,66,37 99,114,50 86,103,56 88,100,66 51,67,36 72,90,45 72,82,47 80,82,54 73,62,27 89,90,78 76,77,69 58,46,18 64,50,5 102,87,47 70,66,49 85,75,33 67,64,24 151,107,25 106,84,37 166,107,9 156,135,79 99,99,83 55,56,61 67,57,58 73,62,57 89,84,72 67,59,48 95,84,79 100,85,74 138,118,100 141,121,91 81,75,27 82,77,26 161,117,48 123,102,50 125,112,62 153,126,79 48,48,43 51,50,43 27,24,9 39,47,22 42,39,15 54,54,24 61,67,28 55,60,28 73,75,58 96,99,79 78,76,47 53,60,42 47,70,79 46,61,64 50,59,42 43,46,22 57,59,44 58,62,47 93,78,38 104,89,51 65,77,70 62,72,50 54,72,55 92,93,74 52,58,59 57,50,9 98,67,14 77,70,50
