209,186,115 133,158,211 108,127,137 75,66,21 137,124,0 80,70,58 95,71,38 95,78,52 145,122,80 124,100,65 137,106,57 155,119,59 113,78,22 154,116,68 192,145,56 162,127,62 200,153,62 149,103,33 228,177,28 165,145,95 207,163,63 167,159,137 142,190,255 139,196,255 133,196,255 133,197,255 133,197,255 136,196,255 132,197,255 141,193,255 133,198,255 187,188,178 190,116,0 248,196,23 140,197,255 136,197,255 111,156,214 140,163,197 147,191,255 134,128,149 68,99,144 166,186,191 170,104,0 185,191,178 135,189,255 136,186,252 137,194,255 126,200,255 163,194,227 226,192,77 40,40,40 38,35,39 39,39,39 39,39,39 43,43,40 42,44,44 83,87,91 90,96,99 144,146,143 192,185,167 221,208,176 243,226,187 255,237,193 255,244,197 255,247,203 123,106,80 61,52,46 76,62,46 105,79,56 91,70,87 131,193,255 134,197,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 145,197,255 81,66,46 106,93,86 130,89,28 146,126,94 74,80,71 92,101,114 100,77,35 117,100,74 99,80,66 88,78,66 108,101,104 89,84,81 63,58,55 53,49,41 108,100,89 69,64,50 65,60,57 94,100,91 173,214,255 153,203,255 123,158,206 148,201,255 141,202,255 144,202,255 141,203,255 144,202,255 145,203,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,194,255 78,110,161 140,169,196 109,142,188 53,57,40 61,69,46 104,93,58 90,80,58
181,202,223 133,196,255 121,175,246 82,71,66 113,74,5 104,77,45 164,137,74 95,81,54 156,130,80 136,106,64 138,102,55 145,113,56 132,97,32 149,109,57 221,164,57 164,117,56 218,165,72 221,167,61 223,194,102 55,62,44 101,87,33 105,73,2 151,135,120 127,145,171 139,186,255 142,192,255 137,195,255 131,191,255 134,199,255 126,203,255 142,180,209 204,175,74 198,145,10 185,126,0 204,204,201 150,199,255 113,152,205 138,172,238 160,196,252 142,115,50 114,97,32 114,97,28 101,70,19 244,192,5 231,195,48 141,145,185 126,150,181 136,198,255 195,181,152 156,101,0 34,33,36 37,37,34 31,31,28 43,43,40 40,40,37 37,39,39 75,79,81 87,91,95 156,156,151 199,190,171 221,208,174 242,226,184 255,239,192 255,245,194 233,216,177 89,71,50 80,65,54 87,66,53 102,71,52 116,75,73 174,194,251 139,200,255 134,198,255 134,198,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 142,194,255 85,74,57 93,78,58 134,98,38 135,118,108 93,101,121 89,87,95 94,70,37 92,76,45 69,58,43 92,80,80 111,102,98 97,88,84 91,78,73 78,69,63 97,85,75 53,43,44 72,72,67 190,220,244 211,239,255 180,209,254 148,181,216 131,171,231 129,179,249 132,186,255 140,201,255 134,190,255 147,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 148,200,255 77,99,142 40,53,68 57,67,73 54,54,38 52,53,41 50,55,51 53,55,50 60,64,49
221,211,158 158,198,246 141,198,254 67,68,60 255,217,3 122,103,46 95,96,77 94,78,47 140,111,62 168,132,72 152,105,24 138,108,52 142,102,36 179,131,59 209,150,59 147,102,38 223,169,81 202,167,113 139,172,243 72,110,143 69,63,27 80,48,14 81,42,0 155,140,59 66,61,22 68,63,22 151,176,200 255,209,36 180,179,184 112,157,217 175,181,184 49,59,24 74,58,0 79,63,19 208,156,19 175,142,35 156,160,164 140,188,255 144,176,245 143,115,47 170,123,46 132,100,29 123,86,1 213,165,38 212,162,48 145,108,27 96,99,91 134,197,255 92,69,0 171,120,11 87,77,39 87,91,95 80,81,84 81,82,85 60,62,62 41,43,43 77,81,83 97,101,103 143,142,135 195,188,172 223,210,178 246,228,184 255,245,194 255,247,193 106,87,60 96,77,52 88,68,48 82,64,45 92,65,47 126,83,79 150,162,15 140,202,255 135,204,255 138,202,255 140,201,255 137,201,255 139,200,255 138,203,255 139,201,255 139,201,255 140,201,255 143,204,255 145,203,255 147,202,255 109,142,175 77,69,56 100,91,83 211,193,163 255,255,244 232,220,210 87,79,66 85,71,53 66,55,48 76,69,72 71,64,74 69,62,72 66,62,71 72,64,70 131,113,108 98,82,69 48,42,37 53,60,72 184,214,254 182,175,157 165,173,191 177,193,220 89,109,123 176,212,255 169,212,255 168,213,255 156,202,255 110,160,230 144,202,255 145,203,255 147,202,255 147,200,255 146,204,255 147,205,255 150,208,255 151,201,255 128,153,195 57,85,110 153,185,234 83,107,127 58,61,51 64,69,68 63,66,54 68,67,56
255,226,6 255,215,0 255,219,22 82,68,50 115,105,23 90,81,50 104,90,72 157,128,67 108,89,52 187,147,81 162,109,14 130,101,40 126,90,32 182,131,53 178,126,39 133,103,34 219,174,81 166,128,82 162,188,252 77,104,118 75,75,32 112,99,38 97,71,19 144,117,33 55,63,24 96,115,106 131,173,223 123,77,0 104,63,6 153,140,79 173,135,0 55,58,34 191,163,22 80,62,0 64,55,36 103,80,9 213,157,0 165,197,250 163,163,173 154,111,51 171,129,50 175,131,60 150,109,37 186,144,23 146,106,31 182,134,39 108,114,103 142,200,255 122,96,0 237,184,0 117,95,87 93,98,106 92,97,103 95,100,106 92,94,94 85,87,87 77,81,83 98,102,106 120,122,122 179,174,160 215,203,173 244,228,186 255,246,197 255,249,202 88,71,45 102,84,65 108,90,69 74,59,39 91,72,47 105,66,63 160,155,32 134,197,255 138,202,255 138,203,255 137,202,255 137,204,255 137,204,255 138,203,255 140,205,255 143,204,255 142,203,255 146,204,255 153,208,255 154,201,255 40,58,75 71,68,55 69,66,70 74,70,92 151,142,157 98,89,100 74,74,82 69,74,82 82,84,98 75,72,87 68,66,76 66,66,78 70,66,77 102,91,98 162,140,134 103,83,74 63,56,54 55,67,89 158,189,234 128,114,87 122,114,101 119,113,106 165,173,193 158,180,210 192,219,255 142,170,206 174,205,240 153,191,233 169,221,255 158,210,255 142,191,255 147,195,255 150,204,255 151,206,255 150,208,255 150,209,255 150,206,255 91,131,163 114,151,187 65,84,105 59,61,46 65,61,40 73,66,50 67,67,51
86,72,45 98,95,69 200,178,111 97,87,47 126,115,51 188,148,44 107,82,52 79,67,39 85,76,57 184,148,86 153,101,12 133,102,40 115,86,37 191,131,45 132,103,42 157,116,46 201,164,70 167,120,39 177,174,159 73,88,120 67,72,27 75,59,1 144,99,0 128,111,44 75,73,11 128,128,67 178,147,26 136,94,2 106,59,0 172,137,1 85,73,36 62,73,33 73,63,23 68,59,28 207,156,12 64,36,0 134,92,13 179,184,178 160,166,194 176,131,56 163,119,50 175,128,67 121,101,42 133,115,53 154,114,62 165,118,41 157,174,180 124,176,234 80,65,18 168,152,53 115,86,82 90,100,97 90,95,103 95,100,106 99,101,101 93,95,95 76,79,86 92,97,103 107,111,115 160,159,152 211,199,173 239,223,181 255,244,193 255,253,202 176,158,126 167,150,122 142,125,97 173,160,126 211,196,149 228,205,147 69,53,20 74,63,46 142,201,255 142,204,255 142,204,255 143,205,255 142,204,255 143,205,255 145,206,255 145,206,255 152,205,255 150,203,255 145,201,255 150,200,255 52,68,79 72,68,58 79,78,95 104,111,136 104,110,138 82,89,112 76,82,99 78,82,97 75,79,92 70,72,86 69,69,79 67,67,79 71,69,79 91,88,92 139,126,121 71,59,61 57,46,41 53,61,77 120,135,169 130,113,76 134,110,59 131,108,66 136,114,106 157,166,189 97,110,136 186,202,229 143,163,189 196,228,255 170,213,244 121,166,204 139,189,245 151,191,253 157,206,255 162,217,255 152,210,255 154,208,255 154,209,255 151,199,255 81,112,157 53,63,71 61,60,49 91,82,37 87,75,49 67,68,47
107,71,40 80,52,25 93,97,70 95,98,63 90,78,41 197,160,36 82,77,38 72,70,48 77,70,52 145,121,68 125,86,6 131,100,40 111,88,46 203,145,42 122,93,44 205,151,74 195,151,71 203,151,78 154,135,98 75,82,117 109,103,37 221,176,16 197,158,30 97,70,27 102,109,52 148,142,117 78,51,8 134,108,38 165,123,0 146,104,12 144,128,27 78,80,25 106,91,28 105,92,19 190,134,22 129,76,0 219,156,0 184,197,225 92,92,78 99,86,36 166,122,69 176,125,58 108,75,9 136,108,52 173,134,61 164,135,74 142,175,221 151,148,93 78,80,38 65,65,31 89,95,86 87,94,108 87,96,98 93,99,100 98,99,104 98,99,102 85,88,95 92,95,102 103,106,113 142,142,139 197,188,161 233,221,180 255,241,192 255,250,199 210,195,148 214,197,150 233,217,163 241,225,167 254,233,177 255,243,200 63,52,19 170,124,13 158,147,140 176,202,235 146,205,255 149,205,255 147,205,255 149,207,255 152,208,255 152,208,255 154,209,255 153,207,255 154,209,255 158,208,255 47,60,61 67,69,54 96,96,122 101,107,135 93,100,125 78,84,103 76,83,97 83,87,102 76,79,90 73,73,85 76,74,84 78,70,76 73,65,71 76,71,73 72,69,73 42,37,36 40,41,33 151,165,204 160,168,175 120,95,47 123,97,45 127,102,54 137,103,60 124,111,79 99,97,93 190,189,192 185,186,220 118,135,155 189,221,255 177,214,255 161,211,255 83,114,161 149,189,235 153,200,255 149,202,255 157,206,255 151,192,255 135,170,218 168,156,119 65,65,49 58,60,60 60,61,49 67,72,52 59,68,51
248,189,0 155,93,0 130,86,0 104,90,36 57,62,28 65,60,28 77,72,42 70,63,43 114,97,50 138,112,73 130,91,30 138,109,48 94,76,44 223,157,38 114,84,40 191,148,72 171,126,51 206,151,52 129,102,16 76,74,54 82,85,36 78,81,30 82,68,14 135,116,23 67,104,113 134,188,255 141,105,0 47,28,12 198,160,23 147,127,50 49,61,27 150,127,28 110,105,50 101,92,36 164,146,59 177,137,42 255,200,100 194,177,110 101,100,75 111,93,51 143,104,47 183,138,63 126,79,2 146,109,54 127,90,37 103,106,113 202,176,164 166,145,34 89,95,43 138,125,32 82,80,76 74,77,84 78,84,87 89,98,98 100,99,104 93,97,101 88,93,99 88,93,101 97,102,108 128,127,130 187,179,157 225,210,172 252,235,188 255,255,207 224,209,160 221,204,153 236,217,162 254,234,173 254,236,174 235,221,163 62,57,14 52,50,19 126,127,119 201,202,181 152,206,255 148,209,255 150,208,255 150,209,255 150,208,255 151,207,255 151,207,255 152,207,255 155,209,255 172,212,255 62,67,63 79,78,83 60,59,76 68,70,84 82,85,103 84,87,105 79,86,98 77,81,94 74,77,88 68,71,82 86,79,77 137,118,104 120,105,94 71,65,60 45,45,45 40,35,34 155,159,174 159,181,222 137,149,157 92,85,54 73,66,50 89,75,57 127,97,55 99,78,53 154,130,104 127,108,71 113,118,124 136,163,204 178,215,255 166,204,237 173,218,255 142,182,228 160,200,255 144,198,253 149,205,255 134,167,209 40,58,43 74,81,49 111,104,63 62,63,40 65,68,48 59,62,40 52,53,32 54,55,36
51,51,59 185,185,222 162,150,41 102,94,40 123,119,57 122,126,88 81,74,54 75,62,39 137,114,72 132,105,69 127,93,30 121,94,51 93,75,45 216,153,50 142,106,59 163,119,50 159,108,30 200,147,50 178,129,21 205,182,95 88,88,27 105,102,51 157,146,82 164,126,0 89,87,38 147,141,95 221,191,53 164,117,0 222,166,30 136,111,36 60,65,33 72,77,43 100,97,53 77,74,30 64,62,33 137,118,54 176,135,7 138,91,12 100,88,47 107,94,62 119,92,49 166,130,68 146,98,24 151,104,41 124,91,39 140,177,226 160,148,80 138,135,68 125,127,81 121,119,72 54,47,45 48,43,45 46,41,38 54,49,48 58,57,50 77,74,78 76,76,84 86,89,96 97,100,107 121,120,123 186,177,160 216,199,164 227,207,161 255,235,185 216,199,150 218,201,150 235,216,161 247,227,168 252,233,169 249,220,157 66,72,43 98,123,149 151,210,255 149,212,255 149,209,255 148,210,255 149,211,255 151,210,255 151,210,255 151,210,255 153,209,255 152,208,255 154,209,255 102,135,179 74,82,72 54,59,55 64,63,66 46,47,52 71,73,89 84,85,104 76,80,93 72,75,86 71,71,81 65,68,79 96,87,83 147,125,105 121,107,93 63,57,50 37,37,34 94,102,120 165,197,250 164,192,244 115,118,125 85,77,43 75,68,52 102,91,72 124,102,64 115,98,70 128,105,65 104,92,66 87,114,155 162,205,255 54,69,43 56,69,26 60,94,108 71,99,62 163,194,229 121,154,173 165,201,246 50,69,79 39,46,44 47,49,34 55,50,36 52,48,27 52,46,23 59,52,25 57,48,19 58,51,24
92,84,21 150,143,86 85,92,46 86,91,57 108,115,71 102,100,53 79,79,49 89,74,34 105,85,53 137,110,76 119,92,27 119,92,45 123,101,52 182,126,30 170,121,29 191,140,14 198,147,42 201,152,62 187,133,43 112,83,22 103,107,67 111,104,63 76,59,24 197,170,66 67,67,33 60,58,36 133,108,33 120,93,20 213,175,59 126,116,49 86,88,60 111,114,65 94,92,45 75,71,36 69,67,36 93,88,49 79,66,16 95,69,0 130,114,81 128,108,58 120,95,51 139,108,55 118,89,40 135,105,49 115,87,29 198,174,137 152,116,17 87,82,52 82,83,35 65,62,18 49,43,36 47,38,34 44,37,35 45,38,36 45,39,34 44,35,29 56,52,46 89,88,91 92,96,100 114,114,114 174,167,151 193,176,139 232,215,168 254,237,186 215,200,153 209,192,143 235,216,163 249,229,170 255,236,172 255,236,171 87,93,54 122,154,194 158,214,255 151,213,255 155,211,255 155,211,255 154,210,255 154,211,255 155,210,255 155,211,255 154,211,255 154,208,255 153,203,255 37,63,80 58,62,45 62,62,48 73,69,80 77,80,98 82,88,107 81,84,104 70,73,84 71,71,81 69,69,79 66,66,76 87,80,80 139,119,101 131,113,94 67,57,47 51,53,50 166,212,255 154,214,255 123,142,161 77,72,44 84,74,23 87,79,45 105,90,50 117,96,53 105,86,51 119,106,58 91,113,127 151,191,249 161,208,255 115,132,138 71,88,19 164,206,255 49,79,60 105,136,126 55,77,38 77,101,119 92,121,166 159,192,254 55,78,105 47,50,28 56,57,38 93,104,117 70,79,60 64,58,33 55,56,35
84,87,38 84,84,50 82,93,64 81,86,52 104,105,66 80,76,39 75,78,54 90,74,32 102,81,54 102,78,43 108,85,27 117,94,36 114,93,41 177,126,30 236,182,78 166,120,9 100,61,4 177,140,69 206,152,62 125,94,32 72,73,34 73,69,32 70,56,27 117,95,21 83,90,56 89,91,49 125,105,28 112,94,34 166,146,58 102,98,50 85,90,58 85,91,52 65,67,25 75,73,40 63,61,30 75,75,41 88,68,20 247,180,16 109,88,47 104,87,50 125,100,56 143,114,65 111,85,44 107,77,33 182,138,60 186,149,23 160,128,12 88,85,30 92,95,46 75,72,32 65,58,56 76,69,67 76,71,68 57,52,51 55,48,46 42,33,25 49,45,37 87,87,87 91,95,99 108,110,110 162,158,141 181,165,132 228,210,166 251,234,185 231,215,171 191,174,127 221,201,153 239,220,163 249,230,166 255,229,166 77,82,58 128,166,206 157,217,255 154,213,255 157,211,255 157,211,255 158,209,255 158,210,255 159,211,255 157,212,255 156,211,255 157,208,255 159,204,255 51,63,71 59,60,41 59,60,39 56,52,63 73,79,100 89,95,116 80,83,103 63,66,77 67,65,73 65,65,75 67,65,73 74,69,68 123,107,90 147,130,106 84,72,60 84,88,90 156,206,255 156,213,255 67,83,92 75,67,33 105,95,46 93,82,47 127,112,65 124,98,48 134,109,63 139,129,91 135,165,205 148,187,242 170,212,255 67,95,72 97,114,36 165,206,255 25,53,58 123,152,152 68,90,53 136,158,172 114,147,193 172,212,255 91,123,161 38,47,30 54,56,39 93,105,109 66,80,61 62,60,42 57,60,40
87,69,39 101,88,56 64,62,33 92,91,55 60,58,36 58,60,45 57,60,48 60,53,35 69,66,53 89,80,51 79,60,25 81,66,26 71,64,44 152,108,37 153,104,37 164,127,46 114,87,42 138,115,55 210,158,58 136,107,42 79,82,47 77,79,51 85,72,24 201,158,31 92,77,16 72,69,14 75,79,25 102,97,15 94,81,33 89,89,44 64,70,43 74,78,51 79,82,49 73,76,43 74,77,46 92,96,56 89,96,39 157,137,60 66,71,47 82,73,56 118,94,39 151,122,69 125,98,62 124,82,40 186,150,51 88,72,14 84,69,8 113,102,69 93,97,41 88,93,59 86,89,96 87,91,95 87,91,93 80,86,87 90,95,91 104,105,95 161,160,149 81,83,80 87,91,95 103,104,109 161,156,142 192,180,152 215,198,161 227,210,163 206,188,144 185,169,125 200,182,140 207,187,141 240,219,163 233,213,152 88,95,61 73,91,78 145,192,247 166,211,255 163,213,255 162,212,255 162,214,255 156,199,255 162,214,255 162,212,255 159,213,255 160,208,255 124,162,206 55,64,45 63,59,40 65,61,42 67,62,61 90,98,116 97,104,127 76,79,99 56,59,70 66,65,70 63,63,71 66,64,72 71,66,68 110,99,92 116,101,92 82,68,68 59,59,56 161,207,255 159,209,255 58,58,42 110,97,63 77,66,47 70,58,32 99,84,46 123,100,40 145,116,51 173,174,162 159,206,255 113,149,134 103,130,100 52,65,22 81,87,19 137,181,174 79,106,116 126,153,152 68,89,25 45,60,48 94,132,176 162,212,255 143,179,233 48,58,52 61,57,40 63,62,35 62,55,26 62,53,24 58,50,26
111,90,65 86,79,48 92,103,22 76,79,44 72,74,57 59,60,39 65,65,35 93,82,49 82,80,60 143,118,74 78,51,4 108,89,36 84,71,37 179,124,25 162,107,35 173,126,47 164,123,64 95,73,35 218,169,63 167,142,69 80,87,43 62,73,44 51,59,36 55,57,42 51,56,22 56,60,20 63,65,37 90,92,64 82,86,46 58,57,32 53,54,33 57,60,38 62,66,37 96,98,72 53,58,26 122,125,92 102,111,65 94,87,58 87,73,44 104,85,50 132,100,25 161,129,54 147,117,75 137,98,39 195,148,46 211,194,69 115,124,124 66,79,67 63,80,52 70,83,67 89,97,102 88,96,101 89,95,98 86,92,93 84,91,89 86,91,85 110,113,103 78,82,84 84,90,93 93,96,103 147,144,131 179,166,143 196,181,143 204,187,140 204,187,140 127,111,69 170,148,112 211,192,155 219,202,151 227,208,151 76,87,58 118,126,101 86,101,75 160,188,211 168,212,255 166,216,255 168,214,255 82,119,116 148,200,255 166,214,255 159,214,255 163,215,255 48,68,80 64,67,43 67,60,40 67,58,39 62,57,43 85,82,99 71,75,88 72,74,88 61,58,62 109,97,67 67,66,71 68,66,74 70,66,75 66,62,73 62,58,67 62,58,67 54,47,47 70,71,76 130,161,192 100,88,47 85,74,39 89,73,42 160,132,74 94,75,52 111,92,53 120,101,48 190,208,244 162,211,255 144,176,184 65,82,35 52,64,30 42,52,17 135,169,206 49,75,25 115,137,111 59,68,22 55,54,27 69,86,76 75,102,132 111,126,142 52,54,28 65,66,45 68,71,51 67,67,37 57,54,28 47,48,25
148,99,20 146,104,23 95,84,40 76,78,32 103,106,55 69,72,37 75,68,41 80,72,48 131,114,79 181,131,69 103,74,23 128,98,42 104,70,27 195,136,43 187,131,39 168,117,37 222,176,78 99,77,32 231,188,103 209,172,78 101,103,50 103,116,73 119,131,84 75,83,60 71,85,64 66,82,63 67,80,68 80,82,27 72,73,36 53,57,40 48,51,41 54,55,34 61,65,36 61,63,35 62,64,47 63,66,35 82,75,57 59,61,35 80,67,46 116,99,64 140,111,39 138,108,39 143,113,57 171,130,58 159,118,50 124,102,68 56,64,41 56,60,43 71,73,58 96,102,103 90,98,103 90,98,103 91,97,100 88,94,95 85,92,90 94,96,96 125,125,109 119,119,116 86,87,90 88,89,94 112,108,98 121,112,81 130,117,56 170,157,64 179,159,109 131,108,66 78,46,16 151,122,91 193,172,129 207,197,155 68,78,45 102,119,123 111,156,187 160,219,255 160,207,255 170,211,255 169,218,255 116,145,174 76,87,74 66,70,101 76,99,124 128,156,181 62,71,54 67,65,45 72,63,46 73,66,39 67,60,42 80,71,65 79,75,58 83,73,61 74,57,33 130,104,50 88,77,60 68,67,72 67,65,75 65,63,73 62,60,72 53,53,63 51,49,57 51,49,47 61,60,53 77,74,48 85,73,47 95,85,63 116,86,58 108,80,51 115,104,60 119,103,59 150,164,185 147,185,227 150,179,208 72,92,24 43,65,24 59,63,34 54,69,5 35,53,20 118,139,137 53,65,29 55,61,20 64,73,45 36,40,25 52,48,29 54,56,28 61,62,39 51,55,26 61,61,31 56,55,30 46,49,29
101,78,18 152,116,54 159,115,7 184,130,42 141,95,0 83,72,37 75,63,35 72,64,40 163,126,71 198,153,60 109,85,23 130,94,43 161,106,25 169,122,29 184,137,35 170,119,41 255,199,78 125,85,21 225,194,130 191,143,48 125,116,42 87,103,61 99,110,52 72,73,36 68,78,56 64,84,55 99,115,82 71,78,44 62,65,34 84,92,69 88,101,78 100,111,80 103,116,89 69,88,66 88,106,121 52,63,48 68,71,49 62,61,36 82,70,42 96,78,48 129,105,52 168,137,75 170,126,46 193,139,51 243,180,60 215,191,109 68,78,52 47,60,35 72,82,74 94,103,105 87,95,100 88,96,101 91,97,98 88,94,95 86,93,91 93,95,90 130,130,116 128,129,119 72,72,67 78,82,55 88,85,41 109,101,22 160,150,27 183,172,26 195,187,35 178,166,59 100,65,40 95,58,34 169,150,115 111,111,70 64,79,42 112,131,95 91,100,54 47,57,31 131,151,175 42,58,39 106,129,124 75,94,54 100,111,39 142,164,178 64,75,62 35,53,52 69,72,50 68,65,41 75,72,48 65,62,36 61,62,39 78,71,53 93,76,48 98,80,50 91,73,41 118,88,30 90,68,32 76,74,72 68,66,74 65,63,73 59,59,71 58,56,66 81,70,67 79,70,66 82,75,73 85,80,77 81,79,75 78,73,70 75,65,64 79,69,68 93,82,79 111,92,69 114,100,84 97,88,57 132,153,174 64,86,15 79,84,41 62,66,26 52,57,21 132,147,152 71,101,64 74,89,52 52,60,19 75,87,53 39,44,20 56,55,30 62,61,34 60,62,36 48,47,20 63,54,25 50,55,33 48,54,41
197,148,0 148,109,0 132,101,39 171,118,25 245,176,42 202,144,41 115,86,35 81,72,45 157,118,47 205,166,68 105,84,30 157,113,46 153,95,13 156,113,28 176,129,40 154,115,35 255,218,77 180,136,40 180,159,107 167,118,41 154,122,49 96,85,50 108,109,41 132,138,88 60,69,39 68,77,47 44,56,36 48,61,38 87,91,64 78,86,63 73,86,63 55,63,40 59,65,36 90,101,72 115,128,129 67,73,44 82,80,49 92,85,46 82,69,46 102,83,56 129,112,61 120,103,54 130,95,39 186,137,70 163,124,63 107,105,72 56,65,46 47,55,41 84,92,82 86,92,93 82,87,93 83,89,92 88,94,95 86,92,93 85,92,90 94,96,91 127,127,113 126,126,110 62,67,35 86,95,35 114,115,36 140,134,30 167,155,28 185,171,28 201,198,31 199,195,39 246,223,165 90,63,29 111,98,75 56,62,35 63,73,38 168,180,184 91,100,52 89,97,76 170,181,221 96,99,64 73,78,54 52,63,34 111,130,80 107,112,40 70,78,55 58,61,39 109,114,94 69,67,47 59,60,37 63,62,35 64,67,45 66,62,45 90,77,54 100,86,61 107,88,53 112,83,22 82,49,10 102,93,64 65,63,71 62,62,72 60,58,70 60,58,66 114,105,99 104,100,90 76,70,75 74,71,75 52,51,56 58,52,57 60,54,59 68,63,65 69,64,63 79,73,68 119,107,97 121,102,86 134,124,100 104,105,66 60,70,48 58,62,35 57,57,25 53,63,37 53,77,37 54,68,38 48,52,25 52,55,31 48,51,29 63,61,39 69,68,41 64,67,43 50,50,20 62,53,24 49,57,43 48,58,50
196,159,0 218,172,0 130,93,0 128,92,30 184,131,18 243,160,20 175,128,39 89,72,46 118,91,30 172,137,52 104,78,26 203,152,58 136,87,18 163,122,36 165,120,31 141,101,24 251,185,64 235,167,59 121,99,54 172,136,33 157,123,35 137,127,85 119,76,2 104,88,55 88,91,56 80,84,57 52,61,44 60,74,55 66,72,45 60,69,41 50,58,33 55,59,30 72,77,41 76,81,59 75,81,72 50,53,31 85,78,49 84,72,44 92,74,32 144,115,64 147,122,63 108,79,28 156,116,52 173,124,43 181,138,51 133,126,69 57,65,51 50,58,48 75,81,72 70,73,80 75,78,85 74,79,85 78,84,85 83,89,90 85,89,91 98,100,97 105,105,91 134,135,112 81,84,35 88,91,42 121,116,43 141,132,35 167,149,31 182,167,31 194,186,34 202,201,26 200,188,77 145,129,75 50,47,23 52,65,42 62,71,52 83,95,59 99,112,71 64,81,34 65,82,54 75,90,53 63,75,37 50,61,46 121,137,116 118,129,57 62,67,45 72,75,51 72,70,41 70,66,47 66,62,45 65,63,32 65,64,39 58,55,31 87,79,55 91,78,55 122,92,48 132,101,37 135,92,16 65,53,27 65,61,51 59,59,71 59,59,71 66,66,76 71,75,79 59,59,67 46,44,54 57,57,65 57,57,65 51,50,55 53,52,55 60,57,61 76,71,73 76,71,73 93,82,77 118,104,90 118,100,81 131,111,91 104,101,75 57,62,26 63,72,28 47,57,24 54,65,36 50,60,25 50,57,25 49,52,21 54,58,31 62,66,39 67,70,46 63,68,44 51,54,23 58,53,21 49,63,56 51,63,67
131,99,17 196,154,18 202,159,0 128,95,27 193,142,0 221,156,0 245,175,44 110,88,50 103,90,29 148,101,38 162,121,35 202,144,44 130,96,33 141,107,35 158,117,45 217,164,67 230,175,59 245,178,41 128,87,30 190,162,67 206,175,42 85,77,23 157,126,62 57,50,23 64,69,45 71,76,52 50,63,40 58,61,37 73,76,45 76,80,51 62,67,35 57,59,17 79,80,41 54,53,26 63,60,36 64,59,29 100,92,58 97,83,40 125,96,43 146,104,39 179,138,68 142,107,53 136,105,54 163,116,37 202,145,35 159,135,69 42,49,17 50,61,30 65,73,50 66,69,59 78,84,73 71,71,66 79,80,85 82,86,90 84,88,92 92,97,96 102,102,86 118,120,94 82,84,38 84,85,37 113,106,45 132,122,44 157,136,35 182,160,41 188,165,23 201,177,44 196,176,28 250,233,157 53,54,15 45,57,37 60,69,39 69,80,40 60,73,21 76,89,35 84,100,40 71,81,57 85,97,52 100,113,59 165,171,190 78,91,39 69,72,48 75,77,51 72,65,36 87,83,62 71,61,37 79,67,28 86,76,38 57,55,26 100,92,79 89,78,61 186,141,50 149,109,45 155,112,25 76,60,18 82,83,64 58,61,72 59,59,71 60,63,74 55,60,68 58,56,64 60,60,70 62,62,72 60,60,68 56,56,64 49,53,57 50,54,58 58,59,62 69,67,68 68,58,57 128,116,104 129,109,91 133,111,91 149,127,107 59,50,19 67,75,36 61,71,36 53,64,33 49,59,22 57,62,26 49,53,15 60,65,31 62,67,35 69,72,48 76,81,57 53,53,21 59,51,27 49,66,61 48,63,68
84,62,24 131,107,43 230,177,0 171,119,0 195,144,0 207,150,0 255,183,30 185,133,73 113,85,29 104,80,27 171,129,39 178,122,30 113,86,39 147,109,31 192,135,50 205,148,45 188,137,57 255,212,70 199,148,43 225,181,103 121,94,33 228,174,26 175,144,53 55,57,29 58,61,37 51,56,34 86,99,72 71,81,55 85,90,68 94,93,66 103,107,67 132,138,70 160,150,79 176,161,98 68,51,14 59,53,19 82,65,28 153,127,73 128,102,50 138,101,32 188,137,59 137,96,39 135,109,57 194,137,50 191,138,27 178,141,45 59,62,27 71,86,60 53,66,43 62,70,49 60,68,47 46,54,31 63,47,30 66,50,33 67,56,37 65,56,37 65,58,38 70,65,35 80,77,35 81,78,34 93,85,31 92,85,26 111,98,25 122,105,25 130,103,15 155,127,28 190,173,35 243,216,143 92,85,56 45,55,33 61,67,26 58,64,23 80,86,34 97,106,46 83,95,32 77,90,36 63,74,34 88,103,50 53,64,35 66,78,42 72,76,49 72,70,39 99,91,55 78,76,58 70,56,27 90,73,36 110,93,56 73,69,50 81,72,45 100,85,49 137,109,39 141,97,30 163,106,3 104,84,36 63,63,73 64,67,76 62,65,76 57,57,69 62,60,68 65,65,75 61,59,69 67,65,73 60,58,66 55,53,61 56,57,62 56,57,62 56,57,60 59,57,58 71,64,62 127,112,103 134,114,94 138,114,90 152,126,103 158,136,100 98,106,44 65,73,32 54,64,29 48,55,19 66,71,26 55,56,19 59,64,28 59,66,34 69,72,48 61,64,40 60,55,23 64,58,35 48,65,67 46,62,71
