163,153,129 160,152,128 130,105,88 62,43,47 51,42,57 57,44,65 65,52,71 54,41,60 63,50,69 56,43,64 55,41,58 60,46,63 58,44,61 54,42,54 59,45,58 66,44,52 136,91,70 176,145,122 155,151,134 157,153,136 156,152,135 155,153,135 157,153,136 139,130,115 131,120,103 159,152,134 155,151,132 145,138,122 160,151,143 146,137,131 148,140,127 160,157,144 140,140,126 85,87,72 150,153,143 146,153,135 146,152,141 148,151,141 148,151,141 147,150,138 148,151,139 147,150,140 148,151,141 148,151,141 115,118,106 139,147,135 145,153,141 142,150,138 142,150,138 141,149,137 143,149,138 145,151,140 147,150,138 150,153,141 153,152,145 156,152,135 173,147,133 174,147,131 186,147,135 200,147,124 212,146,114 227,143,110 224,144,110 227,147,113 233,145,107 236,148,110 234,150,106 238,148,106 235,145,103 238,144,103 238,144,103 241,142,103 240,141,102 240,141,104 242,140,104 242,140,104 245,139,104 245,138,97 244,136,102 244,135,106 242,133,104 239,130,101 238,125,100 236,128,103 224,125,104 220,126,108 214,127,102 215,128,103 211,129,102 212,130,103 213,127,106 213,127,106 213,126,110 209,126,109 210,126,111 205,127,115 205,131,122 206,136,130 225,158,158 225,165,155 226,164,155 224,163,156 219,158,153 210,136,134 208,134,127 208,131,123 205,128,120 205,128,122 205,128,122 203,126,122 203,126,122 198,124,122 190,126,125 189,127,127 186,128,134 185,126,137 177,126,139 170,124,137 160,125,140 146,122,142 132,126,151 128,125,152 126,127,148 121,128,153 124,125,148 119,124,150 114,125,152 114,125,156
169,149,117 184,160,127 93,53,44 54,40,55 54,45,58 61,48,67 54,42,58 54,39,59 58,43,63 58,43,65 55,41,58 57,42,62 59,42,62 61,45,62 68,43,55 136,86,69 180,155,125 165,153,125 170,153,127 165,153,127 163,154,127 163,154,127 162,153,126 163,154,123 162,153,126 164,151,128 164,150,125 167,148,125 166,146,128 139,118,103 162,146,129 140,130,120 58,49,43 152,140,140 159,147,137 159,148,133 158,149,132 156,149,133 156,149,133 152,149,134 153,150,135 151,153,138 151,153,138 152,152,136 91,88,73 152,151,140 152,153,143 152,153,141 151,152,140 151,152,140 149,152,140 150,153,141 152,154,139 152,154,139 153,154,142 156,153,140 159,152,136 163,152,135 180,150,133 191,148,129 204,148,124 219,145,120 220,145,114 220,145,114 228,144,113 229,143,111 238,145,113 238,147,110 238,147,110 241,146,110 240,145,109 241,142,103 240,141,102 240,141,104 242,140,104 242,140,104 245,139,104 245,137,103 245,136,105 244,135,106 243,134,105 240,131,102 242,132,106 235,129,106 227,130,106 220,127,104 214,127,102 214,127,102 215,128,103 215,128,103 214,128,107 214,128,107 214,127,111 209,126,109 210,126,111 205,128,113 201,128,119 201,131,125 223,160,154 221,163,153 220,162,152 217,158,151 207,141,136 208,134,127 203,129,127 204,130,130 200,128,130 200,128,132 200,128,132 193,126,130 191,124,128 184,125,134 177,127,137 174,128,139 173,130,142 171,127,145 165,123,140 161,126,143 157,127,142 147,128,146 135,133,157 134,135,158 136,132,154 137,131,156 133,129,153 127,127,155 122,130,150 118,125,150
167,151,109 182,152,106 72,47,46 60,43,65 56,43,64 59,47,63 59,46,65 58,45,66 50,39,62 57,48,70 49,43,64 57,47,65 57,43,58 65,42,41 101,62,48 188,159,128 171,156,120 174,155,120 178,154,119 177,155,121 178,153,123 174,154,122 170,153,125 171,154,126 168,151,125 166,152,125 171,151,121 169,149,119 154,133,108 173,152,129 173,146,128 167,140,124 162,141,128 147,128,116 166,145,132 167,145,127 170,143,125 172,140,124 174,140,122 172,140,124 172,140,124 170,144,123 176,142,124 173,145,118 181,140,111 186,140,114 186,140,114 170,145,128 166,147,135 164,147,137 165,149,136 166,150,137 163,151,139 163,151,139 165,150,139 165,150,139 166,150,137 168,152,139 171,152,138 178,152,138 190,149,129 195,147,129 188,150,131 188,150,133 204,145,117 210,146,120 221,142,121 228,144,111 228,144,111 226,144,115 234,141,109 238,140,110 242,138,110 241,141,109 240,140,108 240,140,108 241,141,109 243,138,106 242,137,105 244,135,104 241,136,104 241,136,104 240,134,107 237,136,111 234,136,106 228,130,100 220,127,99 220,126,103 218,128,104 220,127,104 221,131,105 216,126,102 209,126,111 204,126,114 198,123,121 199,124,122 196,126,118 197,129,125 209,148,143 203,151,150 191,140,143 182,133,136 187,135,134 195,128,130 193,129,128 190,130,132 192,129,136 189,127,129 188,126,128 181,124,132 176,126,132 175,124,137 165,126,137 162,128,140 160,127,146 156,128,145 156,128,145 151,127,145 144,128,153 143,129,153 137,130,158 138,131,159 137,131,154 136,130,153 133,127,148 127,128,151 118,127,152 115,128,154
186,154,110 150,107,62 67,45,53 59,43,60 60,47,66 55,40,60 56,43,64 56,43,64 57,47,65 48,45,60 61,47,62 70,45,57 100,72,72 164,121,106 184,146,125 176,143,118 182,144,123 184,149,124 179,149,121 180,151,120 178,154,121 175,156,117 173,159,116 173,159,116 172,154,122 172,154,122 171,153,123 173,155,125 177,154,123 176,153,122 175,155,125 176,155,128 169,140,118 179,148,127 177,143,123 176,142,120 179,142,118 183,141,119 184,139,116 182,140,118 182,140,118 187,140,106 192,137,106 195,139,105 197,138,108 200,138,109 199,137,108 198,139,111 200,139,107 201,138,107 207,138,109 208,139,110 205,141,113 205,141,115 201,143,119 191,147,121 193,146,123 194,147,124 193,148,127 199,150,130 208,148,127 213,145,125 211,146,123 210,147,123 210,148,121 210,148,121 211,147,121 210,147,123 210,147,123 213,145,123 219,144,117 235,142,110 238,140,110 241,141,109 240,140,108 240,140,108 241,141,109 240,139,110 240,139,110 242,136,109 241,137,109 238,137,108 235,139,112 232,138,113 229,136,108 225,132,104 225,132,104 225,131,108 221,128,105 218,128,104 212,129,112 202,122,108 191,121,113 187,119,117 189,121,117 190,122,118 193,123,115 194,127,120 197,135,133 178,131,136 173,130,140 172,127,133 172,127,133 173,130,140 168,130,136 165,129,139 161,131,144 161,131,144 158,128,141 159,129,144 161,126,143 164,125,136 162,125,141 162,125,143 157,124,143 153,125,142 149,125,143 144,127,147 134,132,156 125,128,150 124,129,153 124,129,153 124,129,153 123,128,152 124,125,146 121,128,151 115,128,154 112,130,158
205,148,106 137,82,51 72,43,53 64,48,61 59,45,60 60,48,64 52,43,58 54,44,64 54,45,60 63,48,56 115,67,51 202,109,61 200,139,105 190,138,106 194,139,110 196,138,114 199,141,117 195,139,115 192,139,116 189,141,116 189,143,117 187,146,117 185,149,120 185,149,120 184,150,120 184,150,120 180,150,124 180,150,124 176,154,120 177,155,121 179,155,122 178,154,121 176,152,117 176,152,115 176,149,115 177,147,119 181,147,115 182,146,115 186,147,115 185,149,118 188,152,121 194,148,118 199,147,115 202,146,110 201,145,109 197,146,109 202,144,109 212,142,109 212,142,109 212,142,109 213,143,110 213,143,110 216,142,108 218,141,106 220,140,104 222,142,106 220,143,108 220,143,108 223,143,109 223,143,109 231,142,113 231,142,113 231,142,113 231,142,113 231,142,109 231,142,109 231,142,109 231,143,107 231,143,107 233,141,109 233,141,109 235,143,108 235,143,108 238,140,110 237,139,109 237,139,109 238,140,110 237,141,112 237,141,112 236,138,108 234,141,113 234,141,113 232,139,114 231,138,113 232,134,106 232,134,106 230,134,105 229,133,104 221,131,105 212,130,103 201,125,114 195,121,116 189,119,113 186,121,113 186,124,111 195,125,115 200,127,118 195,125,115 191,133,121 182,126,129 175,129,129 175,129,129 177,127,133 174,129,135 167,128,137 168,125,135 164,130,137 163,132,140 160,129,137 167,125,132 172,122,132 173,121,131 163,122,133 159,123,136 153,118,135 145,121,137 147,122,134 146,123,136 139,123,150 132,123,147 125,126,149 124,125,148 125,126,149 125,126,149 125,128,150 118,130,152 114,132,156 113,131,157
215,145,98 124,63,29 75,44,50 66,46,58 63,47,60 56,44,60 57,45,61 55,45,63 69,46,57 94,61,61 168,88,54 247,130,61 218,140,96 210,142,97 208,141,98 208,140,102 213,141,104 214,142,107 208,139,108 203,136,109 200,136,110 197,138,108 193,138,109 193,138,109 191,139,109 191,139,109 195,140,109 195,140,109 193,141,111 193,141,111 192,145,111 192,147,112 191,146,113 191,148,115 191,148,115 192,149,116 195,149,112 192,150,112 194,150,110 193,151,113 193,151,113 191,151,115 197,151,112 202,152,110 203,153,111 207,155,107 209,153,106 217,149,104 217,149,104 217,149,104 217,149,104 217,149,104 220,146,108 222,146,106 224,145,104 225,145,104 228,145,107 228,145,107 229,144,107 229,144,107 231,142,109 231,142,109 231,142,109 231,142,109 230,141,108 230,141,108 230,141,108 230,142,106 230,142,106 233,141,109 233,141,109 234,142,107 234,142,107 237,139,109 238,140,110 237,139,109 237,139,109 236,140,111 236,140,111 238,137,108 236,140,113 234,141,113 232,139,114 231,138,113 234,136,106 235,137,107 234,134,102 233,133,101 227,134,104 219,130,101 214,128,107 212,129,109 209,124,119 202,122,108 207,130,111 214,130,113 214,130,113 212,129,112 205,129,116 194,127,118 197,131,126 192,133,128 188,129,124 186,126,128 179,121,125 172,123,124 169,122,131 172,122,128 171,121,127 173,119,126 170,120,126 184,124,122 175,125,123 170,126,125 166,124,129 155,121,128 148,123,135 146,123,136 150,122,141 144,123,142 142,125,145 144,127,147 138,129,151 134,125,147 126,129,149 119,131,153 124,135,162 121,132,159
219,141,88 141,79,41 77,49,47 66,48,57 61,47,60 54,45,60 54,45,60 51,44,56 66,46,56 81,59,62 171,94,59 238,128,59 215,144,102 217,146,102 215,148,100 213,145,102 217,146,104 218,147,105 219,145,107 213,144,104 213,141,102 209,141,101 209,140,100 209,140,100 207,142,101 207,142,101 206,141,100 207,142,101 208,143,106 209,144,107 208,143,106 203,143,104 201,144,102 202,147,104 204,149,106 207,151,102 207,151,102 204,150,102 204,150,102 206,151,108 210,150,111 208,152,114 211,151,110 218,149,109 219,150,110 219,150,110 221,148,105 226,148,100 222,150,100 221,151,100 225,150,101 225,150,101 225,149,109 223,147,105 229,145,103 229,144,107 230,145,108 228,145,107 229,144,107 229,144,107 228,145,107 227,144,106 228,142,108 229,143,109 226,140,106 226,140,106 227,141,107 230,142,106 230,142,106 232,141,106 232,141,106 232,140,108 231,139,107 224,138,104 223,137,103 227,135,103 227,135,103 226,134,102 228,136,104 231,139,111 232,140,112 230,138,110 228,135,110 227,135,105 228,135,103 228,135,103 234,137,102 228,136,99 230,135,101 228,135,103 227,134,109 227,135,105 226,134,106 222,132,106 217,130,107 213,131,109 213,131,104 212,131,106 210,131,108 204,131,117 203,129,120 202,128,128 202,128,128 189,124,130 189,124,130 188,124,127 187,123,126 189,124,132 189,124,132 186,118,125 177,119,123 181,121,123 178,126,125 174,124,122 176,123,127 170,124,126 161,122,131 154,125,135 157,121,141 153,125,144 153,129,147 149,128,145 148,128,151 146,126,149 139,125,151 139,125,151 133,124,148 132,123,147
226,144,86 130,65,28 88,54,52 74,50,54 66,46,56 59,43,56 54,42,54 60,44,57 78,50,52 91,63,54 182,97,58 245,140,71 219,148,106 221,146,101 221,146,101 221,145,103 220,144,102 220,144,102 220,145,100 215,148,100 215,149,101 212,152,102 215,152,103 215,152,103 215,149,101 215,149,101 218,148,99 219,149,100 222,151,107 221,150,106 225,147,96 220,146,94 216,144,94 218,146,96 218,146,96 217,147,96 218,148,97 215,148,98 216,149,99 216,149,104 217,150,105 219,151,108 222,149,108 226,147,108 226,147,108 227,152,107 226,148,100 229,148,96 230,147,96 230,147,96 229,148,98 229,148,98 223,148,101 224,148,108 224,149,104 223,147,107 225,146,107 225,145,106 223,144,105 224,145,106 226,143,105 226,143,105 227,141,107 228,142,108 227,142,105 227,142,105 227,142,105 229,141,105 229,141,105 227,142,105 228,143,106 230,141,108 231,142,109 231,142,109 232,143,110 232,143,110 231,142,109 230,141,112 230,141,112 230,141,112 230,141,112 230,141,112 224,137,110 223,137,105 228,135,103 228,135,103 229,137,102 228,136,101 226,134,104 224,134,108 220,133,108 221,135,105 221,134,107 220,135,109 212,129,107 206,130,108 203,128,112 196,123,109 201,129,117 199,129,119 198,128,122 191,127,128 188,124,125 184,123,128 183,122,127 179,119,121 179,119,121 179,118,125 179,118,125 172,120,126 178,119,128 184,123,130 186,123,130 187,122,130 186,122,123 180,120,120 157,118,132 150,120,135 147,119,136 144,123,140 149,125,143 148,127,144 146,127,145 146,127,145 144,126,151 140,122,147 138,123,145 137,122,144
199,117,61 130,61,28 92,49,43 80,50,49 77,51,60 62,44,55 68,49,63 72,50,58 103,61,50 134,81,65 204,115,66 240,141,73 229,146,97 226,145,95 227,144,95 231,141,97 231,141,97 231,141,97 226,142,98 226,142,98 223,145,92 226,148,95 226,150,94 226,150,94 228,148,93 228,148,93 224,150,96 223,153,93 228,154,102 227,154,97 224,156,93 223,157,100 227,153,99 225,151,97 222,151,96 226,149,98 226,149,98 227,150,99 231,148,99 227,149,96 226,148,102 224,146,102 222,147,100 223,150,107 227,148,107 225,149,107 225,151,99 231,154,101 233,152,100 231,148,97 228,150,97 227,149,96 226,148,100 226,148,100 226,147,103 225,146,102 226,147,103 225,146,102 228,148,107 227,147,106 227,145,102 226,144,101 227,143,101 227,143,101 227,141,107 227,142,105 227,143,101 227,142,103 227,142,103 227,144,106 227,144,106 227,143,108 228,144,109 229,143,111 230,144,112 232,143,110 232,143,110 231,145,113 231,145,113 231,145,115 231,145,115 230,144,114 224,138,108 228,135,103 227,135,103 225,136,103 223,134,103 221,134,107 216,134,105 211,129,102 205,129,105 203,129,106 206,130,106 206,130,108 200,125,107 196,125,108 190,125,113 190,125,113 182,120,109 185,124,119 183,127,121 181,129,126 185,133,130 175,124,125 174,123,124 173,122,125 172,122,118 173,123,117 174,124,122 170,123,128 168,121,126 166,121,127 167,122,128 168,123,129 172,120,126 170,118,124 152,115,131 145,117,134 147,119,136 143,122,139 144,123,140 144,123,140 149,125,143 147,123,141 147,123,143 146,122,142 144,120,138 149,125,143
190,110,55 125,55,24 103,54,45 87,53,51 80,49,55 73,51,59 71,48,61 81,52,57 120,72,54 140,81,62 200,111,59 245,148,79 233,145,91 231,143,87 232,143,87 236,142,90 235,141,89 235,141,89 233,141,90 233,141,90 230,142,90 232,144,92 232,147,92 232,147,92 229,147,91 229,147,91 227,150,92 226,150,92 230,153,95 228,152,89 230,154,89 231,156,91 229,157,93 229,157,93 226,157,92 228,155,94 228,155,94 228,154,100 233,152,100 227,153,101 229,151,103 227,149,103 224,149,100 223,150,107 227,148,107 225,150,103 225,151,97 223,153,95 227,154,97 231,155,99 231,155,99 230,154,98 230,153,102 230,153,102 230,151,105 228,149,103 223,148,101 223,148,101 228,149,103 227,148,102 229,147,104 229,147,104 227,148,104 227,148,104 224,144,105 224,144,105 227,147,106 224,148,106 224,148,106 224,145,106 224,145,106 224,144,108 225,145,109 225,145,111 226,146,112 227,146,110 227,146,110 225,145,111 225,145,111 225,145,111 225,145,111 225,145,111 224,138,108 228,135,103 228,135,103 222,133,100 215,131,98 212,130,103 207,129,99 204,126,98 200,126,101 198,127,103 195,125,99 195,125,101 194,123,104 191,123,105 186,122,107 188,123,111 185,125,113 183,122,115 182,126,118 180,128,123 179,127,122 175,125,123 174,124,122 173,122,123 172,122,116 173,123,117 174,124,122 170,123,128 168,121,126 166,121,127 163,118,124 162,117,123 161,116,122 160,115,121 152,116,129 143,116,130 150,122,139 144,123,140 146,122,140 146,122,140 147,121,140 148,122,141 147,121,140 147,121,140 145,119,138 150,124,143
187,104,53 139,66,38 107,54,38 97,54,48 93,55,57 84,54,57 84,55,60 91,53,55 130,77,54 136,77,60 193,103,56 243,159,79 232,167,89 234,167,90 239,165,90 235,157,86 234,156,85 230,152,81 232,149,82 237,154,87 233,158,88 234,159,89 233,159,87 233,159,87 237,159,88 237,159,88 237,157,91 235,160,92 239,152,84 238,153,77 238,154,76 235,155,87 233,154,90 232,153,89 233,154,90 230,155,92 230,155,92 230,154,91 231,150,89 229,147,93 229,146,95 228,150,99 226,149,96 225,151,97 227,149,96 226,150,94 227,151,95 230,150,95 225,152,95 225,152,95 225,152,95 224,151,94 226,150,94 225,149,93 225,148,92 225,148,92 227,150,94 228,151,95 225,151,99 224,150,98 226,149,96 226,149,96 224,149,100 224,149,100 224,149,102 224,149,104 224,148,108 223,150,109 223,150,109 222,150,111 221,149,110 223,146,111 223,146,111 220,148,113 220,148,113 221,146,115 220,145,114 222,144,116 221,143,115 221,144,111 220,143,110 220,143,110 226,140,110 225,132,100 227,130,95 225,133,96 221,133,97 216,130,98 210,130,98 204,126,96 201,125,103 199,124,104 199,123,101 198,121,102 185,119,103 186,122,107 186,122,105 184,123,107 183,123,109 183,123,111 179,124,111 178,127,117 176,125,115 173,124,115 173,124,115 175,125,119 175,126,115 173,125,111 173,124,115 169,124,121 168,123,120 168,124,123 166,122,121 163,119,118 162,117,123 162,117,123 154,118,126 147,121,130 150,122,139 144,123,140 149,121,140 153,125,144 152,122,137 152,122,137 152,123,133 155,126,136 152,122,137 151,121,136
195,111,65 138,68,37 112,58,40 102,58,46 99,60,59 90,57,61 94,59,64 93,55,59 103,59,58 110,67,59 189,102,61 238,167,80 228,169,92 229,174,93 226,171,90 223,175,89 225,177,91 223,175,89 230,169,88 232,171,90 232,176,98 232,176,98 229,175,96 234,172,96 228,170,88 231,174,89 228,174,86 234,173,87 234,162,82 234,162,82 235,163,81 237,164,87 235,164,91 235,164,91 235,164,91 233,163,87 231,161,85 235,157,88 234,156,87 229,154,91 225,150,87 226,149,89 228,151,91 225,148,88 225,147,94 225,148,92 225,148,92 224,148,90 224,152,88 224,152,86 227,152,87 229,154,89 231,155,90 233,157,92 231,155,92 226,150,87 226,149,91 227,150,94 224,147,94 222,148,96 227,147,92 227,146,94 227,146,96 224,146,95 222,148,96 223,148,99 224,148,106 222,151,109 221,149,112 221,147,109 221,147,109 220,146,108 219,145,107 218,146,109 218,146,109 219,145,109 219,145,109 221,144,109 221,144,109 223,143,104 223,143,104 223,143,104 222,139,99 228,135,89 227,133,92 225,134,92 226,131,95 222,130,93 220,129,94 217,128,95 213,127,93 204,124,92 204,123,94 204,123,94 199,124,93 197,124,94 196,125,101 194,124,100 187,122,99 188,125,105 184,122,111 183,125,111 185,130,117 191,129,116 190,130,116 190,130,116 190,131,114 185,130,115 182,129,115 181,128,116 178,127,117 178,126,121 170,125,118 169,126,118 167,123,122 167,123,122 162,124,128 162,124,128 157,127,130 156,126,129 159,126,128 161,126,127 169,119,125 164,124,128 161,125,133 161,125,135 157,126,134 157,126,134
171,87,45 135,65,36 117,59,37 105,58,47 101,60,60 91,56,61 91,56,59 99,61,63 105,61,62 117,72,65 183,99,64 243,167,86 232,179,97 230,179,99 230,179,99 229,180,101 229,180,101 229,180,101 227,180,101 227,180,101 230,181,102 229,180,101 227,181,97 232,179,97 231,182,94 226,177,85 229,176,83 233,174,83 232,172,84 232,172,84 231,172,81 231,171,85 234,169,89 234,169,89 234,169,89 234,170,87 233,169,86 235,163,83 234,162,82 234,159,87 232,157,85 229,158,87 228,157,86 227,156,85 225,153,89 225,152,93 225,152,93 225,152,93 223,154,87 223,155,85 227,155,89 230,158,92 233,158,93 233,158,93 235,161,91 231,157,87 227,160,94 225,158,92 225,153,87 221,152,87 220,150,88 220,150,88 222,149,90 223,150,91 223,149,97 222,147,98 223,147,105 221,151,104 222,151,109 225,152,109 225,152,109 225,152,109 225,152,109 224,153,111 221,150,108 227,149,105 226,148,104 227,148,102 225,146,100 225,146,102 225,146,102 224,145,101 221,143,90 227,138,82 229,136,90 226,136,89 228,135,89 225,134,90 226,132,91 221,130,90 218,128,86 212,129,89 217,126,91 216,125,90 214,125,96 210,123,96 200,125,98 199,123,99 196,125,101 197,125,106 197,125,113 196,130,114 193,129,114 200,129,110 200,129,110 198,130,110 198,130,110 193,130,108 190,129,111 188,129,110 186,128,114 188,126,113 183,124,117 176,125,117 175,126,117 173,125,119 171,125,125 170,124,124 170,129,129 165,124,124 163,126,111 169,124,117 173,126,117 174,124,120 168,123,127 163,125,127 161,126,129 161,126,129
162,73,40 140,64,40 118,59,40 106,59,50 101,61,63 92,56,64 94,59,64 96,58,62 105,59,61 130,75,60 171,94,61 251,146,73 228,183,94 228,181,100 228,181,102 231,181,98 231,181,98 230,180,97 229,179,96 229,179,96 230,176,90 234,180,94 231,181,96 231,181,96 232,178,88 232,178,88 234,178,86 231,175,83 233,174,83 234,175,84 234,174,86 234,174,86 234,174,90 234,174,90 233,173,89 233,172,84 235,169,83 235,166,81 235,166,81 232,163,80 231,162,79 231,162,77 231,161,83 229,162,83 229,162,83 229,161,87 229,161,87 229,162,85 230,163,86 229,164,86 232,162,84 230,163,84 231,161,83 232,162,84 232,163,82 232,163,82 230,163,86 230,162,88 230,162,88 228,160,88 230,159,88 228,160,88 229,161,91 228,159,92 226,158,97 226,158,97 227,159,98 220,162,100 219,161,99 223,159,99 223,157,105 223,157,100 222,156,99 225,152,95 227,150,94 235,150,97 232,147,94 229,149,94 223,150,93 226,149,98 226,149,98 226,149,98 227,145,91 228,140,86 234,137,88 236,134,87 231,137,85 230,136,86 230,137,89 224,133,89 224,131,83 226,133,85 226,133,87 224,130,89 218,128,86 215,128,87 212,123,90 209,123,91 207,123,90 204,123,94 201,125,101 200,125,105 201,129,108 204,130,107 204,130,105 204,130,105 202,131,105 204,130,105 199,128,104 198,127,106 191,131,108 187,130,113 183,128,115 180,127,113 180,126,117 176,124,119 173,126,115 172,125,114 173,125,119 169,121,115 164,120,110 165,117,113 163,125,119 164,123,123 163,123,127 161,123,127 159,124,125 159,124,127
173,85,47 142,64,36 121,58,36 109,59,46 103,61,66 95,61,68 94,59,64 99,61,65 105,61,62 126,73,59 168,91,58 249,141,78 244,182,103 227,192,107 228,193,108 223,196,110 222,195,109 221,194,108 226,192,102 221,187,97 224,188,100 225,189,101 224,187,95 224,187,95 227,185,95 227,185,95 226,186,93 228,188,95 229,187,95 229,187,95 229,187,97 228,186,96 228,185,100 228,185,100 226,183,98 230,181,93 232,175,90 233,174,83 232,173,82 233,169,82 233,169,82 230,167,77 229,165,82 232,163,82 232,163,82 232,162,86 232,162,86 229,165,82 232,168,85 232,168,85 233,167,83 232,168,83 233,167,83 233,167,83 233,166,87 233,166,87 233,167,85 230,166,83 231,164,85 230,165,85 230,163,84 229,162,85 229,162,85 228,162,87 231,160,89 231,160,89 229,158,87 233,153,87 231,151,85 233,155,88 232,152,93 228,152,87 228,152,87 227,152,84 233,150,85 226,151,83 227,152,84 229,149,94 225,152,95 223,152,99 223,152,99 223,152,99 225,152,91 225,149,86 230,142,86 231,139,84 232,138,84 230,138,83 230,138,83 231,139,86 228,134,84 228,134,84 228,133,86 228,134,80 228,134,80 224,135,81 224,131,83 221,131,82 218,129,82 215,128,85 213,130,92 215,129,95 215,131,98 211,130,96 210,129,95 210,129,95 209,129,95 209,129,97 206,125,98 201,126,97 194,127,100 191,131,110 187,131,109 184,130,110 188,129,112 184,126,114 180,128,109 177,125,106 177,125,106 176,124,105 173,120,104 168,117,107 167,124,118 165,121,122 168,123,120 165,124,122 161,124,123 162,125,124
186,104,61 144,66,38 117,57,34 108,58,43 100,62,56 94,64,65 93,60,64 98,63,68 104,63,63 121,74,65 176,104,69 239,135,84 244,174,116 221,202,147 224,201,143 224,200,138 228,199,123 223,195,114 226,194,112 228,191,118 227,194,117 229,193,117 230,193,112 229,192,107 226,192,104 228,192,102 226,193,100 228,193,100 225,190,95 227,192,97 228,191,97 229,187,95 232,184,98 231,183,97 230,182,96 233,181,94 231,179,92 231,175,83 232,176,84 231,175,83 231,175,83 229,172,83 232,171,83 232,171,83 231,170,82 231,170,84 230,169,83 230,170,86 230,170,86 230,170,86 231,170,86 231,170,86 232,171,87 232,171,87 231,170,89 231,171,85 230,170,84 229,169,83 230,169,83 230,169,83 232,168,83 231,165,81 231,165,83 231,165,83 233,162,89 233,162,89 233,162,89 233,159,87 233,159,91 233,157,92 230,154,91 229,154,89 229,154,89 228,153,85 228,153,85 228,152,89 225,152,93 228,155,96 225,152,93 225,152,95 224,151,94 224,151,94 228,148,82 228,148,82 232,145,81 229,142,78 230,144,80 231,145,81 231,144,83 230,143,82 231,143,82 231,143,82 231,143,82 230,139,79 228,141,77 228,141,77 229,138,80 224,133,75 224,133,75 227,133,81 224,131,83 225,135,93 225,134,97 222,134,98 217,131,97 216,132,97 212,131,95 211,130,94 210,130,96 207,129,101 207,129,101 205,130,103 203,129,104 203,129,106 201,127,102 198,126,105 193,126,101 198,131,106 194,123,99 192,121,97 188,126,99 184,121,97 181,125,101 175,125,108 174,125,103 171,128,111 155,119,111 153,122,110
180,103,68 126,56,32 107,53,35 97,53,41 101,62,59 91,60,68 93,62,70 96,65,73 101,63,67 115,75,70 168,98,72 241,140,86 250,198,127 223,194,122 224,200,134 221,200,144 225,197,139 225,198,137 227,193,123 229,194,113 229,192,107 230,191,107 230,193,112 231,192,108 227,193,105 228,192,104 226,189,97 229,192,100 226,189,95 228,191,97 228,191,97 229,187,95 232,184,98 231,183,97 230,182,96 233,181,94 233,181,94 234,182,95 233,181,94 234,177,88 230,173,84 226,175,81 230,174,82 230,173,86 230,173,86 230,173,86 232,175,88 234,174,90 233,173,89 233,173,89 231,174,89 231,174,89 231,174,89 231,174,89 232,172,86 232,172,84 232,172,84 232,172,84 231,174,85 231,174,85 232,172,88 227,173,87 231,169,88 231,169,88 232,166,91 232,166,91 232,166,91 233,165,95 230,161,94 234,160,92 234,160,88 231,159,93 230,158,92 231,156,88 232,157,89 230,154,91 228,155,96 228,155,94 227,154,93 227,154,93 225,152,91 225,152,91 231,148,81 232,147,76 234,144,77 234,142,76 234,139,74 234,139,74 231,141,76 231,141,76 232,140,76 231,139,75 233,138,75 235,135,74 235,135,72 232,132,69 231,133,73 231,133,73 231,133,73 230,134,78 230,133,82 229,136,90 227,136,94 227,136,92 225,135,95 225,135,95 217,133,89 215,130,93 212,131,95 212,131,97 212,131,97 209,132,95 206,132,98 206,131,100 206,131,102 204,131,103 201,127,104 199,125,102 197,124,94 194,121,91 196,123,91 194,125,94 191,133,98 176,124,92 132,97,72 112,91,91 94,82,94 101,91,90
157,87,54 122,61,43 99,51,35 96,53,45 92,58,56 90,64,73 87,63,72 93,67,76 96,62,69 103,69,81 155,95,81 220,123,70 236,191,102 227,192,107 225,194,116 226,199,136 226,199,136 226,199,136 230,197,129 226,192,120 227,191,113 229,191,113 229,191,104 230,189,101 230,184,98 232,184,98 230,181,89 227,178,86 231,175,81 233,174,81 234,174,83 234,174,83 230,173,88 230,173,88 228,171,86 234,170,87 235,171,88 230,172,90 230,172,90 232,172,88 233,173,89 229,172,85 233,172,88 235,170,90 233,168,88 234,169,89 234,169,89 234,169,89 233,168,88 233,168,88 233,168,88 233,168,88 233,169,86 233,169,86 233,169,86 233,169,86 232,168,85 230,166,83 232,166,93 233,167,94 233,165,93 233,165,93 231,163,91 231,163,91 230,162,88 230,162,88 230,162,88 230,162,90 231,163,91 233,161,95 231,162,95 231,162,95 231,162,95 231,161,99 230,160,98 229,160,95 233,158,95 227,155,91 227,155,91 227,152,87 228,152,87 230,151,87 232,146,80 234,142,78 233,139,69 235,139,67 235,138,69 235,138,69 238,144,76 237,143,75 236,141,76 234,139,74 238,141,74 234,136,72 235,135,72 235,135,72 238,136,77 238,136,77 239,137,78 237,137,76 235,137,73 236,139,88 234,139,92 229,139,90 230,141,94 227,138,91 227,137,90 224,137,92 214,135,91 216,133,95 217,132,93 212,133,94 212,132,96 210,133,98 208,133,102 206,133,105 208,128,94 204,125,86 206,124,79 205,123,80 205,137,74 195,131,71 166,110,63 161,112,76 136,99,75 131,93,72 108,92,90 88,81,93
