205,148,106 89,46,40 60,44,57 59,45,60 58,46,62 54,43,66 54,45,60 79,49,48 206,113,65 200,139,105 193,138,109 196,138,112 199,141,117 194,138,114 189,141,116 189,143,117 185,149,120 185,149,120 184,150,120 184,150,120 180,150,124 176,154,120 176,154,120 179,155,122 176,152,117 174,150,113 177,147,119 181,147,115 186,147,117 185,149,118 188,152,121 195,148,116 202,146,110 201,145,109 199,145,109 204,143,109 212,142,109 213,143,110 213,143,110 216,142,108 218,141,106 220,140,104 220,143,108 221,144,109 223,143,109 231,142,113 231,142,113 231,142,113 231,142,109 231,142,109 231,143,107 231,143,107 233,141,109 235,143,108 235,143,108 238,140,110 237,139,109 238,140,110 237,141,112 236,140,111 234,141,113 232,139,114 231,138,113 232,134,106 230,134,105 229,133,104 221,131,105 209,128,103 195,121,116 189,119,113 186,121,113 191,126,114 200,127,118 195,130,118 184,128,131 175,129,129 179,127,133 175,130,134 167,128,137 165,126,137 163,132,140 160,129,137 169,124,132 174,122,132 163,122,133 158,121,137 146,122,138 147,122,134 139,123,148 135,121,147 125,126,149 124,125,148 125,126,149 125,128,150 116,130,153 113,131,157
217,147,100 104,59,52 65,45,57 63,47,60 57,45,59 56,43,64 69,46,57 125,70,59 240,123,54 219,141,97 207,143,99 209,141,101 214,142,105 211,141,108 206,139,112 203,139,113 195,140,111 195,140,111 193,141,111 193,141,111 197,142,111 195,143,113 194,144,113 191,146,111 192,147,114 192,149,116 193,150,117 196,150,113 195,151,113 194,152,114 196,154,116 194,151,116 203,153,111 205,155,113 210,156,108 212,153,107 218,150,105 218,150,105 218,150,105 220,146,108 222,146,106 224,145,104 228,145,107 228,145,107 229,144,107 231,142,109 231,142,109 231,142,109 230,141,108 229,140,107 229,141,105 230,142,106 233,141,109 233,141,106 233,141,106 236,138,108 236,138,108 236,138,108 235,139,110 235,139,110 236,140,113 232,139,114 231,138,113 234,136,106 234,134,102 234,134,102 228,135,105 219,134,106 214,131,111 212,127,122 211,131,113 211,131,113 216,132,115 210,130,114 203,136,127 195,129,124 191,132,127 183,128,128 182,124,128 173,127,129 172,122,128 172,122,128 173,121,127 171,121,127 175,125,123 169,122,129 157,123,130 151,126,138 154,123,141 151,125,146 145,128,148 145,128,148 138,129,151 126,129,149 119,131,155 120,131,158
221,141,82 96,53,38 74,52,57 65,47,58 58,46,60 54,45,58 70,46,52 117,67,52 231,126,57 216,148,108 217,147,98 218,148,99 217,146,102 219,148,104 212,148,102 214,147,102 207,146,99 207,146,99 210,146,100 212,148,102 217,146,104 216,147,107 216,147,107 214,142,103 209,144,103 211,149,107 211,152,104 211,152,104 208,152,105 208,152,103 212,153,105 215,153,111 225,147,103 226,148,104 226,148,102 228,147,97 226,149,98 226,149,96 227,150,97 223,150,107 225,147,101 225,146,105 225,146,107 225,145,106 225,146,107 225,145,106 223,143,104 226,142,109 225,141,106 225,141,106 227,142,105 227,142,105 229,141,105 232,140,108 233,141,109 229,140,107 228,139,106 228,139,106 226,137,106 226,137,106 228,139,110 226,136,110 225,136,105 228,135,103 231,136,102 229,134,100 227,134,102 220,133,108 223,134,105 224,134,108 220,133,108 209,130,107 210,128,106 209,130,109 204,131,119 201,128,121 197,129,127 188,123,129 188,123,129 187,123,126 186,121,129 186,121,129 181,120,127 183,122,129 184,123,128 186,124,126 177,122,122 160,121,132 153,120,139 154,123,143 150,126,144 148,129,145 146,126,149 139,126,147 138,125,146 136,120,147
199,117,61 103,50,34 80,50,49 77,51,60 65,46,60 69,52,53 103,61,50 155,85,52 230,131,63 229,146,97 225,144,94 229,143,95 231,141,97 226,142,98 226,142,98 223,145,92 225,149,93 226,150,94 228,148,93 228,148,93 222,152,92 228,154,102 227,154,95 224,159,95 227,153,99 223,152,97 226,149,98 226,149,98 230,149,99 227,149,96 226,148,102 224,146,102 223,150,107 227,148,107 225,150,103 225,151,97 233,152,100 228,150,97 227,149,96 226,148,100 226,147,103 226,147,103 226,147,103 226,147,103 227,147,106 227,145,102 226,144,101 227,143,101 227,141,107 227,142,103 227,142,103 227,142,103 227,144,106 227,143,108 228,144,109 229,143,111 232,143,110 232,143,110 231,145,113 231,145,113 231,145,115 225,144,112 228,135,103 227,135,103 223,134,101 223,134,105 216,134,105 207,128,105 203,129,106 206,130,106 205,131,108 197,125,106 190,125,113 182,120,109 185,124,119 183,127,121 181,129,126 177,126,127 174,123,124 173,122,123 173,123,117 174,124,122 170,123,128 168,121,126 167,122,128 173,121,127 171,119,125 152,115,131 145,117,134 146,120,139 144,123,140 144,123,140 147,123,141 147,123,143 146,122,142 149,125,143
175,93,39 117,56,38 93,52,50 87,52,55 78,52,58 83,54,59 137,84,59 168,91,58 239,149,75 232,157,89 233,153,87 234,147,83 236,145,85 236,143,86 237,144,87 234,146,92 233,148,91 233,148,91 233,151,93 233,151,93 228,151,91 233,149,87 230,148,76 234,154,86 229,157,93 227,155,91 225,155,93 225,155,93 227,150,97 226,149,98 227,148,100 230,151,105 223,151,103 226,148,102 224,150,96 225,151,97 223,152,97 225,151,97 227,153,99 229,152,99 230,152,99 230,152,99 227,153,99 225,151,97 226,148,102 227,148,104 227,148,104 224,148,106 224,149,104 224,148,106 225,149,107 225,149,107 224,145,106 220,146,108 221,147,109 220,148,111 221,147,111 220,146,110 222,145,112 221,144,111 222,145,110 224,143,111 228,135,103 226,131,95 219,135,100 214,130,99 206,128,100 201,126,99 199,124,104 195,124,100 195,123,102 189,121,103 188,124,107 186,125,109 182,122,110 181,126,113 176,125,115 174,124,118 174,124,118 173,123,117 173,124,113 173,123,117 169,123,123 168,122,122 163,119,120 157,117,121 157,117,121 152,116,126 150,122,139 148,122,141 147,121,140 147,121,140 150,123,137 150,123,135 153,126,138 149,122,136
192,108,62 122,62,39 98,54,42 98,59,58 90,56,63 90,55,60 104,60,59 142,79,59 230,159,72 225,166,89 228,173,92 226,171,90 223,175,89 229,168,87 230,169,88 229,173,95 226,175,95 230,171,94 227,169,87 231,174,87 233,172,86 234,162,82 232,160,80 233,161,81 231,160,87 232,161,88 232,162,86 230,160,84 233,155,86 229,154,91 224,149,86 226,149,89 225,148,88 224,146,93 224,147,91 225,148,92 225,153,89 227,152,87 230,155,90 231,155,90 232,156,93 225,149,86 225,148,90 226,150,94 222,148,96 227,147,92 228,147,95 225,147,96 223,149,97 224,149,104 224,153,111 222,150,113 222,148,110 220,146,108 219,145,107 218,146,109 219,145,109 219,145,109 221,144,109 221,144,109 221,141,102 222,143,104 228,135,89 227,133,92 226,132,93 224,129,93 220,129,94 215,129,97 204,124,92 204,123,94 202,121,92 198,123,94 195,124,100 189,121,99 188,125,105 184,122,111 184,126,114 190,128,115 189,129,115 189,130,113 185,130,115 181,128,114 179,128,118 176,125,117 168,123,116 167,123,122 166,122,121 160,122,126 155,125,128 153,123,126 158,125,127 160,120,124 160,120,124 158,122,130 157,123,132 156,125,133
171,87,45 126,61,40 105,58,47 101,60,60 92,57,60 99,61,63 105,61,62 144,83,67 233,157,76 232,179,97 230,179,99 230,179,99 229,180,101 227,180,101 227,180,101 230,181,102 225,182,97 230,180,97 231,182,94 226,178,83 234,175,84 232,172,84 231,171,83 231,171,83 234,169,89 234,169,89 234,170,87 233,169,86 235,163,83 234,159,87 232,157,85 229,158,87 227,156,85 225,153,89 225,152,93 225,152,93 223,154,87 227,152,87 230,158,92 233,158,93 233,159,89 233,159,89 227,160,94 224,156,93 222,153,88 220,150,88 220,150,90 223,150,91 223,149,97 222,147,102 221,151,104 222,151,109 225,152,109 225,152,109 225,152,109 222,151,109 227,149,105 226,148,104 226,147,101 225,146,100 225,146,102 221,146,97 227,138,82 229,136,90 228,135,87 225,135,88 226,132,91 219,129,89 213,130,90 217,126,91 214,123,88 212,126,96 200,125,98 198,124,99 196,124,105 197,125,113 194,128,112 200,129,110 200,129,110 198,130,110 193,130,108 190,129,111 188,129,112 185,127,115 183,124,117 175,127,113 173,125,119 171,125,125 168,127,127 170,129,129 163,126,111 171,123,117 175,125,121 168,123,127 160,127,129 161,126,129
169,80,47 130,62,42 105,58,49 101,61,63 96,57,66 99,61,67 105,61,62 155,90,69 251,141,74 232,183,95 228,189,105 228,189,105 225,187,100 228,186,96 224,182,92 227,182,93 230,181,91 229,180,90 229,180,88 229,180,88 229,181,86 230,184,88 230,184,88 229,182,89 229,182,93 229,182,93 230,176,86 232,172,84 233,173,80 230,167,77 230,167,77 229,166,76 228,162,78 228,162,78 228,161,82 229,162,83 230,165,85 233,164,83 231,165,83 233,164,83 233,163,85 233,163,85 231,164,85 230,165,87 229,163,88 229,162,85 229,161,87 229,161,89 229,160,93 231,162,95 228,161,95 225,158,92 228,155,96 227,151,91 226,150,90 231,147,87 232,144,85 232,144,85 227,150,94 222,152,94 222,151,98 224,151,94 228,148,89 232,138,86 231,137,85 231,137,83 229,137,86 227,134,88 228,134,84 228,133,88 228,134,84 222,132,85 220,129,87 215,128,87 209,126,88 208,128,96 206,128,100 203,125,95 206,128,98 204,129,98 206,128,100 202,126,102 198,128,104 191,128,104 184,127,110 183,128,113 179,123,115 176,126,111 173,123,110 173,123,110 170,121,110 163,118,113 164,123,123 165,123,126 162,124,128 162,124,126
184,96,58 130,60,36 109,59,44 100,62,54 93,63,66 96,63,67 106,62,63 165,105,82 230,123,64 234,165,98 223,202,130 228,201,124 227,199,118 225,195,108 228,193,108 225,193,107 227,192,107 229,193,103 226,192,102 228,192,102 226,193,100 223,190,95 228,193,98 230,190,97 232,184,98 231,183,97 233,181,94 231,179,92 234,175,84 236,172,85 234,170,83 232,171,85 230,166,79 229,165,78 229,165,80 230,166,81 230,169,85 232,168,85 232,168,85 233,169,86 230,169,90 230,169,88 230,170,86 229,169,85 229,165,82 227,166,82 231,165,83 233,163,85 231,160,87 231,160,87 233,159,84 232,157,87 231,154,94 230,153,93 229,153,95 228,153,85 228,152,89 224,151,92 224,151,94 224,151,94 223,149,95 223,150,93 229,148,85 231,143,87 228,143,88 229,144,89 228,140,88 227,139,87 228,139,83 227,139,83 228,136,81 225,141,81 225,136,82 222,133,79 224,132,81 222,132,85 221,133,95 220,134,100 213,132,100 211,131,99 211,130,98 210,129,100 199,128,104 202,132,108 199,131,111 198,131,106 194,129,108 186,127,108 192,127,104 186,121,98 183,125,101 178,124,104 170,126,116 168,123,116 168,125,119 163,125,119
180,103,68 117,57,34 98,54,42 101,62,59 92,61,69 93,64,71 101,63,67 157,102,87 213,112,58 250,198,127 228,200,130 223,201,136 225,197,139 227,194,126 229,194,113 229,192,107 228,192,114 230,193,110 227,193,105 228,192,104 228,191,99 226,189,95 229,192,98 228,188,95 232,184,98 230,182,96 233,181,94 233,181,94 233,181,94 234,177,88 230,173,84 227,174,81 230,173,86 230,173,86 230,173,86 232,175,88 233,173,89 231,174,89 231,174,89 231,174,89 232,172,88 232,172,84 232,172,84 232,172,84 231,174,85 232,172,88 227,173,87 231,169,88 232,166,91 232,166,91 233,165,95 230,161,94 234,160,88 231,159,93 230,158,92 231,156,88 230,154,91 228,155,96 228,155,94 227,154,93 225,152,91 227,152,84 233,148,77 234,144,77 234,139,74 234,139,74 231,141,76 231,141,76 231,139,75 233,138,75 235,135,74 235,135,72 231,133,73 231,133,73 230,134,78 230,133,82 228,134,91 228,138,91 225,135,95 223,136,93 215,130,93 212,131,95 211,130,96 211,130,96 206,132,98 206,131,100 204,131,103 201,127,104 198,125,95 194,121,91 196,123,91 185,122,89 181,129,97 132,97,72 95,82,90 100,89,98
159,89,56 108,53,38 94,51,43 92,58,56 84,59,71 94,69,81 97,63,70 117,71,71 203,106,53 236,191,102 227,192,107 229,199,132 226,199,136 228,198,131 226,192,120 227,191,113 228,192,104 228,190,101 230,184,98 232,184,98 229,180,88 229,173,79 231,172,79 232,172,81 230,173,88 228,171,86 233,169,86 235,171,88 230,172,90 232,172,88 233,173,89 231,171,85 235,170,90 232,167,87 233,168,88 233,168,88 232,167,87 232,167,87 232,167,87 232,168,85 232,168,85 232,168,85 230,166,83 230,166,83 233,167,94 233,165,93 233,165,93 231,163,91 230,162,88 230,162,88 230,162,90 231,163,91 233,161,95 231,162,95 231,162,95 231,161,99 229,160,95 233,158,95 227,155,91 227,155,91 228,152,87 231,148,83 232,140,76 232,138,68 235,138,69 235,138,69 236,142,74 237,143,75 234,139,74 238,141,74 234,136,74 235,135,72 239,137,78 242,140,81 237,137,76 235,137,73 232,138,88 227,137,88 228,139,92 223,137,89 224,137,92 217,138,94 216,133,93 215,130,93 212,132,96 208,133,102 206,133,105 208,128,94 207,124,84 205,123,78 203,135,72 171,112,55 156,107,71 128,91,67 145,115,98 95,84,93
152,83,50 97,49,43 92,54,46 80,44,38 76,54,59 80,57,70 89,63,69 95,64,70 157,87,54 241,155,82 234,171,95 236,180,104 243,189,112 232,193,111 231,192,112 233,191,112 246,185,104 236,176,92 228,164,81 241,177,94 238,172,90 236,170,88 238,169,88 238,166,86 235,170,92 234,171,97 240,178,104 241,179,105 237,175,101 233,159,91 231,159,93 235,166,99 228,159,92 233,164,97 235,161,89 235,161,91 234,159,94 236,161,93 240,162,93 236,161,93 228,152,89 225,148,92 225,152,95 237,162,97 232,161,92 231,160,91 233,158,93 234,158,95 231,159,93 229,160,93 231,159,95 233,158,95 232,157,92 235,160,97 233,157,101 229,155,101 230,158,94 229,157,93 233,158,88 232,156,93 237,151,87 235,148,80 234,145,75 238,144,76 242,144,73 240,142,69 239,142,64 237,144,69 235,144,73 240,143,76 240,141,73 239,143,69 237,147,69 234,147,79 240,145,80 243,143,72 247,144,77 233,141,86 227,143,97 217,133,91 221,138,98 225,144,110 217,137,103 214,133,101 211,133,103 204,134,105 203,139,113 201,130,104 200,126,90 204,135,81 149,116,77 122,97,67 142,110,80 126,102,80 98,88,78 78,73,75
145,87,54 80,44,36 84,51,44 75,43,38 66,45,45 74,58,75 74,54,66 81,58,69 110,66,67 169,96,66 233,158,88 233,158,88 233,158,90 232,157,89 234,155,91 237,156,93 235,153,81 236,154,80 231,152,77 230,151,76 233,151,77 232,150,76 232,150,76 233,151,79 232,154,85 230,154,89 228,155,94 228,155,94 224,151,90 224,151,90 220,152,91 219,148,93 221,147,95 223,149,97 216,149,97 215,148,98 219,149,100 213,146,98 208,140,95 205,141,97 213,137,97 212,141,99 211,140,96 213,140,97 219,147,99 222,153,99 223,152,97 229,156,99 230,157,98 229,156,97 217,147,96 205,138,88 207,140,95 204,136,96 198,133,96 194,131,96 191,129,91 191,129,91 205,139,87 229,153,95 235,145,80 232,142,66 232,142,66 234,146,69 242,154,79 235,150,74 238,150,73 240,152,75 234,149,73 233,148,75 231,146,73 216,137,64 187,116,47 171,112,55 145,97,54 153,98,53 166,105,58 168,111,67 143,107,78 133,104,84 130,104,83 127,104,89 132,99,88 134,104,89 128,105,90 123,104,90 133,112,87 153,126,92 182,137,91 149,108,61 130,99,62 126,98,71 140,110,68 103,83,53 75,66,58 72,65,63
91,60,39 68,49,37 64,48,35 62,45,35 65,47,42 58,53,71 63,53,71 72,58,75 80,62,71 100,67,69 217,128,76 223,145,76 223,150,89 223,150,89 223,150,91 224,148,88 229,146,79 229,146,77 229,146,77 229,146,77 232,146,80 231,145,79 231,145,79 227,147,81 222,150,86 221,151,89 223,150,93 222,149,92 221,148,91 220,150,92 218,149,93 218,148,99 215,144,100 211,143,100 204,136,96 201,136,95 198,136,98 198,136,98 194,131,96 194,128,94 193,127,97 194,126,88 194,126,90 192,131,97 193,132,100 195,134,100 196,133,100 201,135,105 201,135,101 199,134,97 197,135,95 198,136,98 197,137,94 190,133,89 187,131,93 183,129,95 185,128,97 183,126,95 177,126,98 181,125,91 177,120,78 173,115,78 170,112,75 169,111,74 168,113,72 169,115,77 168,117,80 172,116,78 193,129,67 219,140,65 177,116,51 170,111,54 169,113,50 155,98,38 164,106,40 156,100,51 148,98,54 148,106,68 142,100,78 145,104,84 144,108,88 140,109,90 142,106,75 146,112,71 161,126,88 123,100,69 148,111,67 130,95,59 126,97,66 113,84,60 110,86,60 101,82,59 91,81,59 84,69,49 80,64,51 83,64,50
65,49,36 58,48,36 51,49,31 51,48,33 48,43,31 47,58,71 52,59,73 57,60,71 66,65,70 81,67,80 115,79,50 167,127,52 191,130,44 203,143,50 204,142,63 212,146,75 216,141,71 216,141,71 216,141,71 216,141,71 219,141,72 218,140,69 218,140,71 220,141,79 217,149,86 215,150,90 216,145,92 214,145,91 213,144,90 210,143,100 205,141,97 205,141,95 200,135,96 195,129,95 193,133,94 186,129,89 185,129,93 186,130,96 188,133,88 159,110,90 186,125,91 187,125,83 193,133,90 185,132,105 184,125,97 182,125,94 183,124,94 188,126,99 188,126,97 186,128,95 185,129,93 187,129,96 183,128,85 182,127,86 175,124,87 171,121,88 166,119,87 164,119,86 165,119,93 171,120,92 165,114,75 168,117,78 163,112,73 162,111,72 162,111,76 161,110,73 166,111,68 193,128,71 183,117,44 173,109,40 163,105,41 162,104,42 165,109,46 168,109,50 168,109,50 158,104,45 158,103,49 150,101,50 144,100,62 147,104,71 149,108,77 154,116,79 178,131,70 172,129,73 111,90,67 92,77,57 139,103,70 144,102,60 132,103,79 113,87,66 110,84,63 102,73,42 113,79,57 108,74,54 112,79,52 131,98,61
56,49,33 50,46,36 48,43,31 50,42,29 49,40,32 48,52,54 45,59,69 50,63,78 55,62,74 61,64,73 71,62,73 102,88,74 94,73,69 99,78,78 127,104,89 117,81,50 106,71,35 110,76,31 115,80,44 134,99,45 141,95,40 173,121,59 159,106,38 196,144,73 196,138,83 198,137,92 192,137,94 196,136,97 190,129,95 186,131,102 182,132,99 182,125,96 175,123,91 181,123,88 166,127,97 105,83,86 164,117,85 168,124,96 119,107,109 105,88,60 128,93,66 176,115,81 172,127,92 161,119,95 162,120,98 164,119,98 168,119,97 171,120,94 172,119,94 174,121,94 174,122,92 174,121,94 171,120,85 171,119,87 168,118,85 159,115,89 152,115,89 148,113,88 146,112,94 148,112,90 153,106,74 155,105,72 155,105,61 163,111,63 163,105,50 184,125,50 185,126,51 156,98,34 167,111,44 155,101,40 158,104,45 165,111,52 157,106,51 148,100,44 153,102,47 143,96,44 136,95,46 138,97,52 136,93,48 139,95,53 143,97,60 180,126,67 153,99,49 127,88,60 92,70,36 106,75,52 86,72,54 127,96,59 121,88,51 146,109,67 144,101,52 152,105,55 169,115,56 179,128,50 168,122,52 169,122,61
51,49,31 47,44,31 49,49,35 47,44,31 48,45,32 49,46,52 37,54,74 48,63,79 50,60,76 53,60,72 60,60,72 73,69,78 70,63,73 70,63,75 72,64,70 75,59,55 73,56,46 74,55,43 73,57,44 76,60,47 76,57,45 79,58,45 83,63,45 73,54,31 96,72,39 132,101,64 154,117,64 164,122,70 176,128,70 175,125,81 163,121,99 159,110,90 162,115,83 163,110,85 157,111,93 93,71,65 151,115,95 165,118,84 46,68,109 24,51,81 41,29,34 153,104,82 146,107,79 152,114,95 146,109,94 150,112,95 150,114,94 149,113,91 153,113,88 156,114,90 157,113,87 160,114,88 160,114,88 161,114,91 153,110,91 146,108,87 139,110,90 138,109,85 138,107,88 139,105,83 145,102,69 152,101,73 169,117,55 144,94,32 161,106,50 148,93,37 151,97,38 157,104,47 153,99,40 150,98,36 150,100,40 145,93,33 138,96,54 137,93,51 136,91,45 131,88,43 127,88,45 112,82,38 160,121,48 136,97,38 108,74,33 136,104,58 115,82,43 111,78,51 98,72,47 83,72,57 82,72,62 108,81,65 122,86,55 141,111,67 153,120,41 167,124,48 168,124,53 163,120,46 143,104,61 143,105,59
54,49,37 48,45,32 43,45,28 43,45,30 47,47,33 47,47,33 37,55,72 41,60,79 45,63,80 49,62,79 55,65,83 54,61,73 55,61,78 57,65,81 62,62,70 60,58,59 62,56,51 59,50,46 62,55,53 60,51,47 66,57,53 61,55,50 65,54,49 62,55,53 55,61,64 56,66,70 62,69,83 56,65,78 67,75,84 79,80,85 94,87,67 139,112,76 149,113,62 141,102,72 71,62,75 73,84,113 143,105,95 70,73,84 76,77,65 53,74,111 88,82,105 138,107,95 135,108,92 134,109,90 131,106,87 132,110,92 133,111,93 134,112,92 136,112,90 138,114,92 143,114,92 144,113,94 145,116,96 141,115,94 138,112,89 141,120,105 130,112,91 136,107,87 139,99,76 138,94,66 144,98,59 146,99,49 160,105,53 144,100,49 131,94,54 140,99,54 133,92,47 131,93,47 138,95,50 141,100,51 129,91,43 131,90,43 128,89,48 125,90,52 125,86,47 120,88,46 117,85,43 116,77,38 140,99,42 86,62,27 84,63,36 84,65,40 73,63,41 85,66,50 88,58,41 87,63,39 85,64,37 86,68,38 106,89,50 94,77,40 110,100,51 101,82,59 105,82,53 114,84,42 101,77,55 85,66,50
48,44,36 47,46,39 41,42,32 40,41,29 44,45,33 45,45,31 42,56,68 39,56,76 42,56,79 50,62,86 49,59,79 52,62,78 55,65,81 52,62,78 60,57,63 54,49,51 57,50,53 56,49,49 59,52,52 59,52,55 54,49,46 57,52,51 60,55,57 58,53,52 57,57,54 49,62,79 48,63,79 49,64,82 53,66,83 55,67,75 59,68,70 52,50,48 59,51,29 95,79,48 72,74,88 120,111,107 152,118,84 105,100,97 154,106,77 62,75,103 105,98,96 129,101,90 129,104,87 133,107,93 133,111,93 132,109,96 130,109,98 133,111,93 134,108,87 134,105,83 137,111,88 136,110,89 133,109,85 129,103,78 125,99,74 131,100,81 133,94,66 130,96,66 136,92,64 147,105,65 128,86,46 131,88,41 147,101,42 131,88,39 121,83,46 117,84,47 121,84,44 123,85,48 133,91,49 130,87,40 118,81,39 125,88,48 124,85,46 116,81,45 116,80,47 114,82,48 115,83,41 139,93,36 126,83,27 97,67,21 91,63,34 100,77,48 76,55,28 75,54,31 69,54,32 76,56,36 75,56,33 88,67,40 83,65,44 73,59,43 79,67,41 96,76,56 102,77,49 103,74,41 95,69,44 90,72,53
49,45,35 46,45,34 42,41,32 45,43,39 39,45,36 35,38,30 42,47,46 41,50,50 42,53,64 43,55,63 48,58,74 50,61,74 50,60,76 56,59,66 58,58,55 58,56,57 54,51,57 54,51,57 49,46,50 51,48,52 47,47,47 53,53,53 53,50,56 52,51,54 51,56,52 48,58,74 46,64,90 48,62,83 50,55,49 46,52,43 46,57,46 65,75,83 49,59,77 51,59,75 65,66,56 67,64,49 57,53,36 108,91,56 74,66,53 71,61,49 140,109,70 134,101,76 129,100,76 127,98,78 134,103,84 131,102,78 130,104,81 135,102,77 130,99,76 136,102,80 125,95,69 130,99,76 131,94,70 129,92,68 126,89,63 135,91,65 128,86,46 121,82,43 124,83,52 113,74,44 117,81,50 110,74,41 110,74,41 114,80,46 116,81,45 115,79,46 116,83,46 113,79,45 117,79,44 128,90,53 121,83,46 116,83,46 119,84,46 119,84,48 118,81,41 144,105,46 138,95,35 140,94,37 117,84,36 95,67,29 84,55,31 104,77,43 90,63,31 104,76,49 94,70,46 77,67,45 81,61,43 96,71,43 85,70,50 69,57,29 97,65,33 124,92,46 104,81,52 90,67,38 79,59,27 85,62,33
44,43,32 42,41,30 46,48,33 42,41,34 42,49,42 46,47,37 49,51,51 37,42,38 48,50,47 46,48,43 48,55,53 51,53,50 46,56,53 48,53,47 46,52,41 49,51,48 52,53,58 47,50,57 49,50,53 54,53,56 44,49,48 48,52,56 48,49,54 51,54,61 47,52,51 48,59,72 42,62,74 44,60,71 43,56,57 50,65,70 41,60,54 46,61,64 44,55,56 43,55,51 40,48,34 40,47,31 46,55,55 46,62,60 60,61,51 65,68,60 64,56,32 97,78,39 133,100,52 130,97,58 130,100,74 126,93,68 122,86,66 116,84,54 126,96,70 123,90,65 119,86,59 123,90,65 129,88,61 129,85,57 129,87,63 125,85,51 116,78,41 112,73,41 110,74,45 110,74,45 106,74,44 109,74,38 111,75,42 113,77,46 110,78,44 108,76,44 106,77,42 108,77,40 113,78,42 113,79,47 110,79,42 118,87,48 115,81,36 125,91,46 127,89,41 123,83,29 93,59,27 99,68,29 81,56,26 79,56,25 78,54,28 106,77,44 75,55,23 76,52,26 74,60,35 80,64,49 101,77,53 74,58,41 70,59,42 98,76,42 118,83,45 97,66,43 93,78,58 82,62,42 75,58,32 76,64,36
46,47,37 44,45,35 43,44,32 41,44,32 44,45,37 43,46,38 45,47,44 43,48,44 42,47,43 50,52,47 49,55,46 48,53,47 46,52,43 41,46,40 41,46,42 46,52,43 53,56,48 45,47,42 53,54,46 53,53,50 48,55,53 49,56,54 47,53,54 47,59,55 41,51,45 44,54,48 44,54,51 44,56,64 41,55,51 41,57,57 43,55,48 44,56,47 41,47,36 47,52,46 53,63,60 36,47,48 40,54,47 36,47,46 54,62,50 65,68,58 55,63,40 52,56,41 68,63,51 80,66,52 103,79,42 100,73,37 121,85,38 123,84,56 120,85,60 114,80,58 116,80,58 112,77,50 111,71,37 116,77,45 113,74,44 112,73,43 105,73,41 104,72,40 107,73,43 109,75,45 109,75,43 107,73,41 108,74,42 110,76,46 109,74,47 110,76,44 121,87,46 88,61,25 80,57,26 83,61,27 80,63,24 85,66,27 77,59,29 73,56,30 78,58,28 79,58,31 74,57,29 66,52,27 67,52,32 91,72,37 106,74,44 83,59,33 74,56,24 90,67,38 83,59,37 75,57,36 71,60,41 62,52,30 62,49,28 107,83,48 93,67,42 76,66,44 73,54,38 65,49,32 64,50,25 81,56,28
47,48,38 50,51,41 48,49,39 34,37,27 40,41,33 41,43,38 41,43,43 44,46,43 44,46,43 53,53,53 48,50,47 45,47,44 45,47,42 41,48,41 40,47,42 39,45,36 44,47,37 38,41,31 49,48,37 44,45,37 45,52,45 40,49,49 39,45,46 45,57,53 42,55,54 38,49,48 46,49,56 43,51,56 39,51,47 40,49,51 44,49,45 50,54,58 52,61,61 43,53,45 53,57,61 46,49,56 38,45,40 43,48,42 46,46,32 39,49,41 54,61,54 56,68,59 52,59,57 43,49,50 52,51,40 60,49,34 67,52,16 96,77,40 101,73,35 114,82,50 112,73,45 109,69,44 107,71,40 110,71,41 108,72,41 107,71,40 105,71,39 108,74,42 107,75,45 113,77,48 110,74,45 108,74,40 107,73,39 109,75,43 113,77,46 119,84,48 99,67,33 86,64,30 74,57,29 71,54,26 73,59,32 71,58,35 69,55,28 70,57,34 73,56,30 81,57,31 86,69,34 67,53,28 74,59,37 69,55,30 66,48,29 75,61,45 69,53,36 69,49,31 66,55,38 65,51,33 66,55,40 68,57,40 73,58,38 87,63,26 85,67,48 78,56,36 57,48,29 60,44,27 83,62,35 71,49,29
44,47,35 43,47,32 44,47,37 39,42,32 43,44,32 38,41,29 41,43,43 40,45,44 42,45,35 43,44,34 43,44,32 44,45,33 39,40,30 42,48,39 44,49,48 55,57,54 44,45,37 44,45,35 43,46,38 42,44,39 42,48,37 45,48,40 43,45,42 44,46,43 39,49,46 40,44,46 43,45,42 43,48,44 40,49,51 40,54,50 40,54,47 48,58,55 49,61,57 47,59,50 38,47,47 47,53,56 50,60,54 46,54,59 45,55,59 36,43,41 48,50,47 46,51,45 44,54,51 50,59,59 49,57,47 44,56,52 53,56,44 47,48,38 63,50,27 79,62,36 91,65,26 105,73,41 107,75,45 105,72,45 107,72,45 110,75,48 107,72,45 108,73,46 115,79,50 112,72,47 103,74,39 105,78,44 106,82,45 96,73,31 81,61,29 73,54,29 77,63,36 73,59,34 77,62,40 71,57,39 66,54,24 71,55,24 73,59,32 76,62,35 74,61,27 70,57,23 65,53,27 65,52,29 64,54,32 60,53,33 97,80,52 71,58,37 62,48,30 65,51,33 66,55,36 72,53,28 68,57,42 70,64,57 79,69,59 71,61,51 60,59,50 58,55,40 55,55,41 54,50,40 80,61,38 57,46,27
