161,119,97 165,112,89 173,115,89 172,126,100 124,85,71 109,79,64 128,111,103 73,91,90 73,93,94 52,74,76 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 47,64,56 66,79,67 58,71,57 36,48,44 44,58,51 42,61,55 37,67,80 44,76,88 50,82,94 55,93,97 70,97,107 126,96,81 138,102,82 149,111,92 153,119,99 143,118,101 126,110,93 120,99,86 120,99,86 124,102,94 125,104,93 125,102,87 94,75,63 142,120,102 126,111,100 60,58,68 42,43,64 74,67,77 116,103,96 105,93,83 92,78,80 54,51,66 52,46,67 51,52,75 131,106,105 179,117,77 188,131,102 192,130,101 147,99,74 101,66,53 102,61,45 151,98,75 150,104,86 98,55,47 96,60,50 73,47,37 99,66,55 91,56,41 143,113,67 223,198,68 207,181,32 194,171,31 164,141,3 180,157,17 215,185,18 230,195,16 226,194,21 221,189,18 214,189,22 208,182,18 200,175,19 174,151,22 100,97,16 77,78,30 112,107,23 185,169,17 181,163,19 173,157,16 178,162,21 180,162,22 182,164,20 191,173,40 204,193,62 209,195,69 202,193,65 197,191,58 189,182,55 185,175,52 180,167,45 177,164,62 220,201,148
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 128,116,106 58,78,81 54,71,73 46,67,74 44,65,74 69,93,85 91,117,92 106,132,96 102,124,94 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,121,81 115,146,104 126,160,117 88,121,96 147,179,146 124,147,101 138,111,95 156,116,91 158,121,97 155,121,101 124,102,84 89,78,63 91,75,62 93,77,64 110,93,85 128,111,103 103,83,76 94,72,77 120,102,97 97,86,79 37,38,57 44,49,73 76,69,83 112,99,96 112,99,94 86,75,82 59,55,75 56,53,80 52,57,81 80,67,77 139,87,55 146,84,57 162,97,74 180,125,96 92,68,44 104,65,51 105,71,49 111,72,58 100,62,52 89,61,48 100,69,61 96,61,48 106,68,49 134,92,79 188,167,28 198,175,33 198,174,41 182,160,15 196,171,15 226,191,23 233,195,17 229,194,19 217,185,14 205,181,18 199,180,16 191,171,14 190,169,17 182,161,20 140,136,29 156,140,26 187,171,17 179,162,15 174,158,17 183,167,26 189,171,27 189,171,27 207,189,58 211,200,69 216,203,71 206,198,64 201,195,62 194,187,60 183,178,53 183,173,50 204,190,122 132,103,68
131,80,56 175,118,89 166,115,91 148,105,86 121,71,54 169,109,84 106,71,58 126,95,74 89,83,78 71,81,89 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 124,160,107 169,207,142 171,206,140 152,176,134 40,39,30 59,41,36 165,129,109 161,121,98 157,122,97 94,73,60 125,106,94 100,82,77 87,71,67 115,98,90 117,100,92 129,107,110 89,80,102 121,112,95 67,56,53 55,50,49 49,48,65 56,54,74 89,79,83 96,86,87 76,71,89 50,56,77 56,59,81 57,60,82 60,61,82 120,91,87 73,54,70 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 82,45,32 105,75,60 138,101,86 136,85,57 145,94,66 122,76,60 114,92,74 107,82,54 170,147,58 204,176,28 211,188,20 235,200,34 236,201,24 218,184,13 208,182,18 200,177,19 195,175,18 187,168,15 184,165,12 187,166,14 190,169,17 190,171,18 190,171,18 186,167,16 184,167,20 185,168,21 187,170,21 201,185,40 210,193,57 224,208,77 218,205,71 211,200,69 208,202,67 198,191,62 187,185,55 195,184,79 124,101,72 95,71,47
142,101,83 128,87,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 112,129,101 141,155,134 115,116,108 53,42,49 59,42,43 50,34,49 151,119,103 160,118,94 162,120,98 191,154,128 202,162,137 155,129,119 146,122,114 153,132,121 143,122,111 130,109,96 137,116,101 150,119,107 169,138,128 199,175,167 202,173,167 173,159,159 68,63,79 55,58,78 45,53,73 48,53,77 54,57,79 62,60,82 67,65,87 145,160,134 155,180,151 126,154,117 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,86,65 141,91,78 127,78,56 114,66,50 119,81,62 121,82,70 116,79,64 191,168,41 207,184,16 222,190,17 232,197,22 218,182,21 203,178,20 192,171,17 187,171,19 182,166,12 184,169,19 183,168,20 183,168,18 182,165,16 184,170,15 184,170,15 190,171,20 197,177,20 202,181,27 213,196,49 220,202,62 227,210,72 215,204,71 214,203,72 209,202,73 200,196,68 196,188,82 107,83,59 108,82,61 97,73,51
177,180,129 175,193,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 49,42,40 44,31,39 40,33,36 59,42,45 96,73,70 150,100,85 137,88,68 171,123,105 161,119,97 170,129,100 235,193,169 212,179,168 223,195,184 155,132,119 149,126,113 144,123,108 132,111,96 190,159,147 255,226,210 249,214,199 245,209,199 218,193,192 201,183,192 50,59,82 43,52,77 48,53,77 54,57,79 62,58,80 67,63,87 53,88,107 34,77,104 161,205,168 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,37,31 107,69,59 103,67,47 103,60,43 145,93,74 124,83,65 123,81,68 190,168,64 203,177,13 218,190,9 222,188,17 213,177,18 192,169,13 184,165,14 180,163,14 184,168,16 185,170,20 179,162,15 187,171,19 186,170,18 187,168,15 191,172,19 185,168,19 197,176,22 210,189,35 228,212,56 231,214,65 224,208,67 218,207,74 218,207,76 209,202,73 206,202,72 117,97,65 114,90,66 115,89,68 131,107,85
152,192,126 72,102,113 207,248,164 172,213,129 114,130,99 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 84,65,67 90,64,54 117,78,75 95,74,63 79,51,40 83,60,49 97,75,67 94,62,57 103,71,66 80,52,41 138,88,75 154,106,79 147,96,72 110,74,52 133,85,60 143,92,68 133,87,69 166,125,98 162,122,99 147,118,94 174,138,116 171,141,124 166,140,126 146,125,112 150,130,110 147,127,107 152,130,112 233,197,179 230,186,158 249,201,174 255,210,189 239,202,199 202,180,188 142,140,160 43,52,75 49,52,74 55,56,77 55,56,79 61,62,85 38,75,111 27,82,132 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,57,64 76,57,64 78,61,64 71,49,52 94,73,71 129,94,79 164,105,86 99,73,50 138,92,66 204,170,98 174,162,25 198,175,15 199,174,14 196,173,17 180,165,17 173,157,12 179,162,13 188,166,19 191,172,21 189,173,21 191,175,23 196,177,24 191,175,21 190,176,21 193,178,19 202,182,23 209,191,33 224,205,50 221,205,51 223,208,58 216,206,68 215,204,69 210,205,84 213,197,143 113,89,65 129,100,78 105,76,54 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,128,100 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 87,59,50 115,75,68 111,66,59 101,68,59 107,69,59 115,77,67 124,76,58 135,92,57 129,83,67 143,99,73 178,116,89 177,111,79 141,88,61 124,80,54 169,128,101 170,131,103 152,123,103 160,133,115 162,135,117 162,139,124 150,129,114 149,125,103 162,133,111 189,160,140 241,203,182 182,135,124 199,151,126 255,215,192 222,182,173 196,165,171 164,146,155 44,49,73 49,52,74 55,56,77 55,56,79 63,64,87 11,24,41 34,88,130 54,90,117 32,69,68 27,57,97 56,37,41 57,41,56 55,37,46 73,54,61 86,67,74 81,60,60 53,39,44 64,48,63 38,34,43 142,96,68 136,79,62 157,104,79 205,170,85 182,152,58 207,192,33 177,159,17 178,159,24 177,160,22 181,165,22 186,169,20 188,166,19 195,176,25 193,177,25 191,175,23 186,172,17 191,177,22 191,177,22 195,180,21 205,185,26 208,190,32 213,194,39 220,204,50 222,208,55 215,205,67 208,200,64 195,184,99 108,84,62 114,90,68 113,84,62 123,97,74 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,43 60,47,57 58,45,55 59,46,56 64,43,43 70,47,46 135,94,78 126,84,60 126,77,55 123,78,57 129,76,53 156,89,62 145,97,72 144,98,68 179,121,95 115,77,56 166,106,81 190,127,96 200,133,108 201,151,120 168,129,101 174,137,111 162,131,110 165,136,114 163,137,116 161,140,117 159,135,111 155,126,102 161,128,103 201,167,147 250,209,189 239,188,164 141,96,91 152,110,99 208,172,152 180,151,147 158,134,140 100,91,117 54,55,78 53,59,78 55,56,79 63,64,87 6,18,40 41,100,140 109,148,154 26,67,92 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 52,41,48 63,52,59 55,42,50 59,36,35 180,110,79 199,131,109 171,129,107 193,178,17 201,182,16 211,184,25 168,157,15 176,162,19 193,180,30 201,185,31 198,177,25 197,176,22 195,176,23 185,172,22 179,166,18 184,171,21 191,176,26 200,182,24 207,187,28 205,186,20 213,194,30 211,191,32 220,202,44 213,203,54 169,153,79 115,92,61 105,80,63 111,85,62 107,81,58 96,75,50 93,72,47
47,97,122 50,100,127 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 63,49,51 61,47,47 75,61,66 59,47,59 134,92,81 142,101,83 113,61,40 145,94,68 158,109,89 121,78,59 173,116,87 203,137,105 157,105,75 167,109,83 182,108,83 118,81,57 126,83,66 77,45,31 170,116,96 156,115,97 166,130,101 170,134,105 164,131,106 163,133,107 168,139,115 156,130,105 165,136,112 158,128,102 166,131,104 179,145,123 254,213,195 255,209,181 232,184,166 220,177,162 206,165,149 161,128,117 147,122,119 103,89,104 62,67,91 49,52,74 54,57,77 61,64,84 8,45,67 46,83,130 39,74,97 32,69,91 65,68,79 59,45,58 70,54,52 66,48,47 63,46,52 64,47,53 78,61,67 50,42,50 54,45,60 60,44,59 215,145,116 174,121,105 113,77,71 96,65,57 94,72,36 194,182,2 182,176,10 192,186,22 188,178,27 191,182,28 183,169,16 204,185,32 200,176,25 187,170,21 178,165,17 180,165,17 177,167,18 186,173,23 192,178,25 196,181,20 204,187,22 211,192,28 214,192,29 219,199,42 152,130,52 119,90,68 110,87,58 144,118,93 114,88,63 108,82,59 103,82,57 105,86,61
43,93,120 44,94,121 60,79,87 58,52,59 70,50,60 55,40,48 67,52,60 66,55,62 55,37,48 56,38,47 63,49,54 61,49,61 74,52,60 94,71,68 149,95,75 150,107,88 134,86,59 187,131,105 176,117,89 189,126,95 200,138,111 158,98,73 198,128,97 152,98,64 177,108,79 181,122,94 248,168,127 144,92,60 168,127,100 170,134,101 156,122,92 164,132,102 166,137,104 162,137,107 165,138,104 165,138,106 167,130,104 187,152,127 235,197,178 255,213,191 240,198,176 212,171,151 185,149,131 156,119,106 135,112,99 103,84,88 67,72,98 50,53,73 51,57,78 57,63,84 52,80,103 35,63,86 47,76,76 89,116,98 38,28,27 59,45,50 72,53,55 84,66,65 77,58,62 64,45,49 148,92,68 138,97,79 123,80,72 128,80,66 135,94,78 101,68,68 77,52,64 86,66,76 100,85,107 83,64,78 137,118,61 172,165,24 175,167,15 176,169,14 176,171,20 178,169,24 175,159,26 167,155,16 153,138,19 164,153,18 162,151,16 170,158,21 176,163,15 190,176,21 197,180,15 207,188,24 206,188,30 109,82,35 137,108,73 117,87,61 122,98,76 110,85,66 110,84,59 123,97,74 112,91,66 103,84,59
51,96,113 57,94,112 54,47,47 54,43,38 50,30,40 64,50,55 60,46,51 71,58,68 60,48,53 73,56,57 86,65,63 73,52,50 81,56,53 153,113,104 113,75,56 165,108,89 168,117,91 169,111,87 158,100,74 195,135,110 190,133,104 205,146,116 216,147,114 208,139,106 227,166,134 169,108,76 220,151,113 199,121,93 163,123,98 173,134,106 162,127,102 163,130,105 173,144,113 175,147,120 166,137,104 167,135,105 173,137,108 201,165,143 232,191,171 247,205,183 249,207,183 219,178,158 173,132,114 150,113,98 121,95,81 114,93,91 78,80,107 55,58,80 54,57,79 67,68,91 203,205,177 250,250,189 249,242,181 231,229,167 199,199,140 180,175,132 65,48,49 77,58,60 76,54,57 112,77,62 168,109,79 205,142,111 151,95,69 106,73,66 93,71,79 83,67,84 91,76,86 99,81,92 94,75,91 102,83,97 85,65,77 83,60,71 156,148,16 166,160,16 174,165,22 168,156,17 168,155,25 156,148,24 154,141,19 162,148,22 151,141,18 157,145,20 169,158,23 177,167,16 195,180,19 200,186,20 122,98,45 132,105,71 140,111,76 113,83,57 102,76,51 120,91,67 109,80,58 83,69,44 86,72,54 81,70,55
63,93,106 43,52,54 52,42,41 41,43,57 54,83,69 39,58,38 59,46,54 66,54,59 76,58,55 67,49,46 97,72,55 108,78,63 149,112,99 137,103,99 175,132,117 197,135,108 193,130,106 214,152,125 181,122,94 173,108,85 168,104,76 220,139,110 253,154,117 232,154,128 197,133,105 213,142,116 173,103,79 217,146,122 147,116,93 172,135,109 166,130,99 163,129,99 174,145,112 175,146,113 171,137,105 171,135,102 194,160,130 208,175,150 226,183,164 232,186,168 244,197,174 216,170,152 179,143,125 146,115,103 123,101,93 102,84,81 84,85,108 59,61,88 55,58,48 42,46,6 150,153,91 192,192,131 215,211,149 210,208,146 180,176,118 196,192,134 189,182,143 59,46,39 56,39,42 99,78,78 73,54,61 97,75,78 89,67,70 108,84,93 117,94,105 107,90,96 94,76,87 99,79,91 87,69,78 84,67,73 100,81,88 86,69,75 88,63,77 172,162,80 165,159,24 166,153,19 162,150,25 160,150,27 158,144,29 153,135,17 126,129,26 124,122,21 150,142,22 168,163,23 180,171,26 88,63,33 131,102,69 133,104,73 112,84,55 113,83,55 124,93,70 98,74,50 95,74,49 128,97,76 85,59,34 104,80,56
43,35,43 54,51,66 44,78,104 110,156,152 140,194,126 76,95,75 60,47,55 61,49,51 74,56,53 80,62,59 63,45,54 77,62,70 64,51,48 100,72,74 170,117,94 221,157,129 212,149,118 168,117,89 170,109,77 227,152,121 201,141,116 245,161,128 190,121,90 182,116,86 206,142,114 235,164,138 233,158,131 171,126,103 149,116,89 162,127,100 170,134,103 169,135,105 174,142,112 175,146,111 177,143,109 182,143,111 205,170,143 179,143,121 198,157,137 203,157,139 210,167,150 195,157,140 171,137,119 139,112,96 122,101,90 97,81,75 81,82,103 64,66,93 98,106,55 168,171,109 223,221,161 212,203,145 239,225,167 230,216,158 225,216,156 225,219,155 184,177,134 170,166,118 59,42,43 87,66,66 70,51,58 78,56,59 88,66,69 100,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 77,58,65 91,74,77 82,66,64 148,123,64 146,133,33 148,138,26 121,112,15 86,70,14 160,126,92 163,121,99 105,80,61 111,99,29 146,141,16 113,87,66 117,92,62 135,106,73 96,68,39 108,79,55 126,98,69 103,75,48 101,78,49 97,78,62 97,84,77 102,117,135 114,120,123
60,106,139 44,91,117 116,161,130 176,218,156 117,166,113 51,40,47 58,47,54 62,48,53 66,50,46 79,62,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 211,134,117 206,143,121 208,134,109 226,155,129 182,124,100 188,135,121 147,99,72 204,135,104 219,153,123 225,161,135 199,137,108 158,120,99 160,125,100 148,115,88 166,132,102 166,132,102 176,142,110 167,138,103 174,140,106 187,148,116 189,153,122 203,168,143 185,147,126 168,130,109 170,136,116 170,134,114 155,124,105 139,109,92 124,101,90 87,75,77 72,79,104 47,50,68 168,171,111 229,227,165 227,220,163 248,235,185 255,246,197 255,243,196 226,216,167 255,255,207 213,206,147 160,159,105 99,96,72 77,74,61 92,66,72 83,59,65 104,80,86 82,60,68 78,59,73 92,75,81 83,68,76 91,73,82 99,83,96 87,68,82 83,65,74 79,62,68 80,58,63 74,51,48 144,89,74 154,109,86 175,124,98 172,132,109 168,125,110 132,89,81 76,43,36 81,67,82 95,73,76 104,83,60 117,93,67 115,88,56 132,102,74 119,90,66 120,89,66 130,99,78 102,90,78 114,119,118 129,130,122 171,172,153 224,213,180 230,218,181
48,96,119 49,96,124 49,97,138 167,223,172 143,175,142 56,45,52 58,46,51 64,50,55 63,46,47 64,47,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 189,126,106 202,139,119 212,149,125 171,114,95 186,124,97 214,139,110 200,127,99 174,117,88 162,114,87 158,130,101 160,125,100 161,128,103 163,129,99 162,128,98 164,130,98 169,135,101 170,134,101 166,130,97 176,137,105 186,152,120 198,165,140 199,163,141 184,148,126 176,141,116 155,119,99 150,121,101 138,116,108 117,112,130 81,82,114 112,95,98 118,117,65 219,211,159 237,222,182 226,216,178 255,255,239 255,255,212 246,235,191 255,253,218 255,255,202 139,142,91 134,134,89 81,74,54 78,60,59 76,57,61 80,66,68 98,79,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,80 82,63,81 75,56,70 82,64,75 84,60,69 105,72,63 146,93,68 137,88,77 127,84,67 92,65,47 159,113,95 69,49,42 64,46,45 53,41,55 76,61,50 108,82,57 120,95,67 107,79,50 111,80,57 95,69,46 100,81,58 44,28,11 154,154,140 204,193,158 228,216,175 208,192,150 224,210,167 225,214,170
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,114,95 186,123,101 175,114,82 235,161,136 168,106,79 138,92,64 222,161,129 191,130,98 189,117,82 202,127,80 247,169,123 223,141,112 143,95,66 195,138,121 165,125,102 171,135,106 167,128,100 165,126,98 167,131,98 166,131,93 169,131,96 173,133,99 171,131,97 168,130,95 162,128,94 177,143,113 167,139,110 235,201,169 236,190,162 232,188,158 213,172,143 194,163,140 202,179,178 61,69,97 170,154,25 165,149,50 169,155,85 162,147,57 151,126,53 202,186,142 183,173,95 231,222,177 255,255,225 255,253,222 255,255,211 135,138,87 120,127,72 77,72,44 68,58,48 78,61,67 81,67,93 77,61,76 73,59,72 66,57,72 42,37,53 63,58,74 76,60,77 73,54,68 79,61,72 73,58,66 76,52,56 74,54,64 98,67,59 137,87,70 85,62,49 98,69,65 96,60,52 71,56,64 83,67,65 76,59,60 86,66,48 104,76,47 124,96,67 102,76,51 84,69,47 80,72,61 96,88,75 205,197,163 245,231,186 239,223,179 231,215,171 228,214,169 204,190,145 213,199,154
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,37 74,53,51 48,34,34 87,65,73 114,80,76 174,114,91 180,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 210,130,91 237,151,117 211,141,110 163,99,71 213,150,126 193,135,121 174,142,110 176,142,110 174,138,105 163,124,94 170,135,99 179,144,106 177,137,103 180,140,106 188,150,115 196,155,124 207,174,149 165,138,122 61,62,81 122,104,99 255,243,215 255,217,184 255,214,183 231,200,179 226,210,206 76,84,116 208,180,30 156,132,29 220,206,109 212,193,109 169,146,19 93,77,23 109,104,65 155,145,105 248,237,202 255,254,218 204,202,142 136,138,83 118,126,73 55,53,22 40,31,46 33,30,47 89,76,97 66,53,74 69,59,77 62,52,70 37,32,48 74,62,74 74,60,75 65,51,66 67,53,66 72,59,69 51,40,47 62,48,50 62,48,53 97,79,88 93,74,76 64,47,53 56,41,49 65,47,58 63,46,52 73,56,62 93,71,51 126,99,65 112,84,57 76,56,36 102,92,80 170,161,144 235,225,183 246,232,189 246,231,184 230,216,171 234,220,175 233,217,173 228,212,168 221,205,161
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,63 102,83,85 106,81,78 155,102,79 175,109,77 181,119,92 203,133,107 212,143,107 225,153,116 226,154,117 205,136,96 206,126,87 252,165,122 218,148,119 168,105,81 153,101,80 166,109,92 177,114,94 225,158,131 162,135,103 181,148,111 180,145,109 175,140,102 184,147,105 190,151,112 203,163,127 212,172,138 217,181,150 166,140,126 64,60,80 54,60,81 50,59,82 57,62,88 70,71,92 67,62,80 173,155,154 234,208,198 181,171,170 176,153,84 225,191,59 163,139,34 228,207,96 167,146,24 165,140,26 107,95,40 94,86,62 210,203,172 245,236,217 241,239,190 150,155,92 140,148,84 126,129,78 82,82,48 44,35,46 65,55,75 51,50,67 63,53,73 62,52,70 76,66,84 69,53,68 85,72,93 55,47,66 59,49,67 47,37,57 59,50,65 54,40,53 57,42,52 64,50,55 56,38,49 47,35,49 59,43,56 60,45,55 58,40,51 68,50,59 56,39,45 117,96,73 114,92,58 54,49,37 141,132,105 231,216,176 240,225,178 245,230,190 251,237,194 247,232,185 241,227,182 246,232,187 251,235,191 235,219,175 210,194,150
40,32,40 53,38,48 58,41,47 48,31,37 60,46,51 72,55,61 93,65,56 96,64,59 151,106,85 151,98,75 145,88,59 166,102,74 166,103,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,118 227,146,117 166,148,127 213,146,119 151,85,55 207,143,117 167,140,106 190,163,127 210,176,135 210,171,132 229,183,144 255,211,171 235,193,155 231,190,159 141,123,122 68,62,83 56,59,79 54,62,82 60,62,87 74,71,98 69,65,87 57,62,86 63,64,85 91,86,102 65,66,85 204,181,69 206,172,40 123,98,9 182,159,17 175,152,23 161,137,34 84,73,27 202,196,162 226,219,180 219,215,178 142,145,81 148,156,90 140,148,82 118,121,70 79,80,43 68,62,53 70,59,68 60,48,64 64,54,74 63,50,69 65,52,71 64,45,59 77,60,61 78,62,75 72,58,75 72,58,73 50,35,55 62,54,62 66,58,66 64,46,57 63,45,54 63,48,58 50,32,43 47,34,42 41,32,43 50,58,63 61,69,76 106,82,56 84,63,40 197,180,154 236,222,179 230,214,170 243,227,183 250,234,192 255,240,198 244,231,183 252,236,192 255,248,204 255,250,205 252,236,192 224,208,164
48,34,39 61,40,40 79,47,44 90,59,49 123,74,52 174,123,88 169,111,85 140,93,61 164,109,78 171,114,83 199,137,108 156,104,74 197,163,141 80,102,92 83,99,80 66,83,75 76,98,91 79,90,79 229,183,165 165,106,89 171,139,136 134,148,139 169,191,152 133,153,139 44,69,111 41,65,94 190,161,126 194,166,126 221,187,146 250,206,166 255,226,183 255,235,192 255,215,180 214,180,160 76,76,102 62,60,82 64,63,78 83,78,94 86,79,91 78,69,91 68,69,90 60,63,85 64,69,93 70,72,97 105,90,100 186,163,94 227,194,59 175,144,23 188,165,25 181,155,33 163,136,30 91,81,28 225,220,179 223,222,168 143,146,86 141,146,81 137,145,79 132,142,75 83,90,35 84,91,36 79,81,35 79,76,23 64,55,51 56,44,60 49,37,53 59,45,62 58,46,60 57,50,64 58,46,60 64,52,68 53,40,61 67,59,76 64,81,103 56,73,95 67,87,99 72,92,106 78,99,118 56,70,91 47,58,87 45,55,71 58,76,89 85,100,105 89,70,45 210,193,154 236,220,176 244,228,184 253,238,191 246,231,182 253,238,189 235,220,171 232,219,171 222,206,162 255,243,199 252,236,192 241,227,182 225,211,166
141,90,64 175,118,87 161,103,77 141,83,59 186,124,97 184,125,95 169,109,86 175,116,88 203,134,103 191,121,88 208,136,97 150,112,93 72,108,91 66,103,83 49,77,71 68,93,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,112 41,74,107 118,146,121 131,161,126 37,69,109 30,66,109 207,177,133 219,189,145 232,195,151 255,228,183 255,234,185 255,217,175 212,172,147 149,128,124 100,92,111 86,79,91 98,92,87 114,105,99 129,113,109 82,70,84 67,68,87 64,65,88 70,72,97 91,73,82 88,75,85 158,126,94 228,195,60 168,138,9 191,158,23 184,152,36 187,163,42 136,118,27 78,77,25 90,91,54 106,104,55 113,113,50 100,103,41 84,91,34 87,89,36 84,83,27 166,148,46 173,150,38 147,132,51 77,68,41 91,81,80 97,85,87 63,47,60 60,48,64 48,34,51 65,56,71 68,74,91 55,74,93 53,77,95 75,99,117 62,85,92 82,105,114 65,89,107 69,83,104 61,75,87 54,72,85 81,108,122 74,83,83 158,139,114 215,198,159 246,231,184 255,243,194 250,235,186 235,220,171 246,231,182 239,224,175 245,232,184 228,212,168 230,214,170 246,230,186 241,227,182 242,228,183
159,96,65 169,106,75 141,105,83 136,89,78 222,145,112 218,136,111 176,118,92 182,115,90 181,106,75 225,152,124 176,113,80 91,130,112 79,120,102 122,163,145 58,84,71 58,87,75 78,100,93 53,71,70 58,76,91 48,69,76 53,78,100 80,110,121 133,158,138 35,79,124 37,74,121 35,80,122 228,195,158 225,188,148 223,185,150 255,223,178 255,241,190 255,239,188 255,218,187 165,145,127 119,106,99 153,135,114 155,134,109 162,141,114 133,112,97 92,81,90 63,64,83 65,63,85 102,83,90 84,67,70 160,100,75 208,145,114 223,189,16 228,195,58 178,151,19 194,175,40 202,189,59 168,153,32 114,105,29 135,125,56 160,139,40 155,138,33 151,135,34 128,113,32 77,79,26 87,88,38 167,146,35 175,157,59 164,149,111 118,109,92 87,86,75 81,82,72 79,76,80 55,47,55 44,36,44 47,42,60 63,77,98 56,73,95 57,84,98 53,83,96 91,117,123 62,88,94 55,80,104 134,152,135 75,103,99 34,57,84 61,98,120 65,68,77 208,196,157 236,221,174 229,214,167 243,228,181 249,234,185 240,225,174 247,232,185 231,216,169 236,221,174 239,223,179 224,208,164 246,230,186 221,207,162 230,216,171
183,122,90 211,148,117 155,103,82 150,107,88 134,88,72 196,139,110 187,136,112 195,136,108 174,112,85 211,142,109 135,146,117 79,114,105 70,106,94 73,102,102 81,113,112 55,83,77 72,105,99 58,83,96 55,94,118 77,119,124 105,144,128 91,128,123 55,81,89 33,80,124 35,79,126 47,98,149 109,110,102 235,202,163 167,139,112 252,220,176 255,234,181 255,231,182 233,192,161 178,149,127 173,150,135 166,146,126 174,154,122 174,154,122 149,130,116 92,81,88 63,65,81 67,60,74 163,117,103 223,152,131 182,111,85 210,140,130 192,171,0 224,198,34 215,190,44 188,176,23 204,193,58 179,167,40 160,150,31 135,118,38 169,149,31 155,141,17 160,142,26 143,135,31 109,103,39 82,80,33 128,115,65 156,142,97 137,126,107 133,124,107 134,132,114 124,123,112 91,91,91 88,82,87 45,37,45 45,31,44 49,50,69 45,59,82 44,69,84 48,75,89 74,100,106 73,99,105 55,80,106 134,159,143 158,199,151 153,189,161 108,140,120 126,129,107 231,217,174 249,234,187 247,232,185 233,218,171 231,216,167 247,232,181 243,228,181 223,208,161 242,227,180 225,209,165 224,208,164 235,219,175 223,209,164 221,207,162
174,112,83 131,80,54 166,101,80 162,114,87 160,104,80 140,89,63 169,123,105 184,132,111 196,127,98 179,115,89 97,126,112 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 67,99,100 57,104,130 61,114,153 76,113,112 80,115,106 120,151,127 58,87,89 51,87,103 47,95,134 40,92,138 32,80,119 179,150,119 179,161,140 88,76,81 255,229,181 255,228,188 236,197,165 191,160,137 164,143,118 125,112,91 171,147,121 193,167,142 141,124,114 97,86,93 68,58,76 78,56,61 172,113,94 165,115,98 191,129,116 149,109,100 89,72,73 206,191,14 224,194,36 188,174,17 195,186,41 182,176,41 165,157,23 164,156,20 170,162,28 157,148,22 158,143,24 139,135,28 136,125,52 133,121,84 106,97,66 165,151,124 164,150,125 160,147,124 176,166,144 146,137,118 132,129,116 102,103,93 82,81,84 86,65,61 75,47,36 50,43,57 30,50,64 53,78,89 75,107,89 81,109,114 58,86,120 82,109,119 102,122,108 123,136,122 112,130,129 215,209,175 238,222,180 246,231,184 252,237,190 255,243,196 250,235,186 235,220,169 236,221,174 249,234,187 247,232,185 255,241,197 222,206,162 236,220,176 217,201,157 210,194,150
