80,65,16 96,95,39 143,105,18 188,132,12 161,107,17 97,75,37 57,67,34 208,219,69 105,134,61 136,178,59 49,63,13 75,87,40 85,83,34 56,67,38 69,84,31 56,68,30 136,139,117 87,115,138 48,49,37 53,61,20 81,107,26 96,104,63 99,106,47 43,60,11 116,135,54 44,51,19 117,126,80 90,96,83 45,54,37 42,56,6 115,138,53 126,94,0 72,66,41 178,161,81 155,168,55 30,54,16 88,104,71 68,72,18 54,50,40 69,72,50 129,143,54 96,114,42 37,45,50 49,56,54 31,45,38 90,99,30 69,73,35 109,116,59 134,136,38 170,169,65 47,54,52 84,83,74 116,135,83 97,109,91 92,92,100 57,72,37 36,42,31 79,92,40 120,137,72 121,132,35 82,87,53 39,52,27 38,44,45 46,51,47 41,48,43 75,77,62 70,76,63 32,42,36 65,80,43 64,78,48 93,105,28 131,150,73 61,80,44 78,87,59 117,136,84 42,58,0 60,76,45 54,59,67 76,79,59 62,65,41 84,93,49 32,38,39 56,67,36 97,112,46 98,72,22 102,78,27 115,91,38 123,94,45 118,89,36 116,87,34 169,136,68 112,73,16 101,61,7 95,60,6 116,79,35 120,79,22
88,69,44 113,121,59 118,90,9 177,127,13 179,127,27 108,89,50 56,74,41 165,166,29 61,75,29 84,103,40 134,145,87 64,74,9 98,103,60 52,65,49 75,92,43 67,89,22 89,104,76 128,129,38 43,44,34 104,113,57 137,168,56 84,90,77 59,61,58 46,58,49 59,73,23 66,74,35 88,96,32 57,61,46 52,55,31 59,76,9 35,52,24 176,186,83 67,71,42 73,70,19 115,120,59 94,112,58 135,146,47 94,103,14 122,134,28 67,77,10 105,115,39 95,117,39 173,192,131 87,89,63 92,85,69 94,101,67 72,66,59 73,61,33 188,181,84 181,169,58 59,61,56 51,50,53 66,84,53 34,49,33 76,78,78 113,120,86 101,118,69 58,69,27 59,69,47 74,82,43 106,119,65 53,65,47 41,51,45 39,49,41 50,55,49 36,39,29 38,46,32 39,48,50 43,56,44 90,107,67 81,95,34 42,51,34 103,107,80 79,82,60 44,59,24 83,95,61 95,112,76 45,51,52 48,53,47 55,62,57 56,69,28 35,40,39 79,91,71 74,78,24 90,52,2 104,75,26 111,84,37 97,67,21 93,63,21 121,91,45 97,58,0 121,81,15 165,116,37 181,132,51 142,106,48 114,72,20
90,68,32 97,91,43 120,118,46 172,127,11 190,134,24 127,106,34 99,110,29 100,108,57 38,52,31 31,43,36 106,115,67 71,77,48 94,103,57 38,48,45 54,65,23 74,87,44 64,74,48 113,120,63 36,48,10 86,89,38 95,109,59 110,129,79 106,131,43 50,65,26 53,56,65 44,51,17 83,93,56 62,68,41 41,52,41 69,81,45 40,49,30 101,118,82 55,75,32 146,139,80 81,93,55 49,54,32 89,89,15 83,81,21 102,109,50 71,78,3 67,78,36 71,90,29 111,109,121 61,62,52 60,58,59 71,73,70 83,81,63 112,97,57 57,78,30 115,113,64 78,89,74 29,45,45 68,72,74 73,88,60 81,78,65 73,110,50 107,121,71 88,104,62 36,50,41 40,51,36 60,71,58 43,53,45 77,91,72 33,51,38 83,91,79 45,53,41 49,57,47 39,49,27 72,82,74 67,80,55 93,108,69 33,51,38 94,107,55 124,134,58 28,40,36 78,88,66 118,131,90 72,64,42 37,32,0 45,62,34 49,59,35 72,83,43 89,87,67 89,81,29 70,51,14 88,64,29 96,70,31 83,52,13 111,73,25 118,77,28 98,60,10 118,86,29 126,84,30 93,50,15 153,107,50 166,134,77
89,59,13 81,61,29 93,84,37 153,121,9 180,137,20 158,123,40 108,120,73 55,75,48 64,76,56 52,72,58 124,149,61 46,67,33 94,100,59 47,62,48 76,92,48 31,42,31 60,71,56 81,88,54 43,60,36 58,69,58 95,102,68 67,84,44 64,78,46 165,174,56 67,80,26 39,53,34 104,114,79 86,94,71 38,50,32 75,88,47 96,112,39 84,103,42 89,109,39 150,162,56 106,115,67 75,83,60 152,161,74 102,105,41 154,156,99 114,116,61 241,231,207 219,206,172 224,225,206 52,51,54 78,78,75 61,66,62 41,49,26 48,51,39 73,85,49 58,56,38 35,40,39 51,53,53 56,58,72 46,46,56 60,75,36 40,50,44 48,52,35 52,60,50 50,63,40 99,120,56 75,89,80 37,51,42 49,63,44 52,66,57 42,56,47 59,75,54 71,83,63 31,41,33 64,75,64 57,65,53 60,83,50 41,62,39 78,90,41 164,187,57 31,43,39 48,59,46 90,108,36 57,68,57 51,64,41 54,67,44 49,64,40 43,59,57 79,67,30 88,87,35 96,69,33 83,60,31 117,81,32 109,83,29 105,70,5 192,124,18 79,47,3 108,77,28 114,74,40 125,87,37 108,65,9 104,85,60
95,58,18 90,61,26 79,62,36 134,110,18 173,128,12 164,123,22 96,86,62 59,78,56 67,80,55 24,46,36 61,78,27 127,163,80 125,135,68 80,103,84 66,82,63 50,63,51 40,52,34 41,49,35 62,75,48 35,48,47 70,82,48 79,94,57 54,65,52 123,125,41 115,140,52 60,77,39 140,150,97 46,51,29 41,56,44 102,123,48 124,141,63 148,165,69 69,79,46 134,147,54 181,187,77 60,69,50 70,75,28 75,83,30 126,125,128 116,119,107 125,126,105 162,160,131 152,153,145 48,48,56 55,56,59 44,47,56 40,53,41 38,63,43 91,117,67 185,169,156 61,66,65 80,78,86 48,51,62 150,129,125 46,67,35 123,144,82 39,45,36 39,48,50 134,159,73 49,66,28 42,54,47 38,50,41 42,55,41 51,63,54 44,55,42 47,59,41 65,76,61 38,48,42 36,43,41 70,74,57 41,68,38 116,145,94 37,49,31 120,138,55 29,41,32 38,45,40 127,144,50 87,102,76 75,85,59 65,81,48 61,75,54 67,81,60 81,67,13 87,85,23 109,82,37 75,57,27 102,64,14 102,77,20 75,52,12 172,114,34 83,52,13 107,76,27 126,89,45 142,106,48 173,122,65 97,66,27
91,62,11 88,61,14 69,52,28 99,82,31 148,107,8 179,131,18 119,90,37 120,137,68 56,69,28 81,103,77 34,51,46 126,159,64 34,48,44 43,61,30 32,42,48 30,42,50 63,78,52 39,51,42 56,71,45 38,52,45 49,63,54 67,84,44 85,93,54 125,125,39 79,96,56 41,56,61 48,61,36 31,43,39 36,54,37 55,71,50 138,155,88 124,144,60 67,81,60 71,84,70 85,98,16 151,153,55 121,138,71 75,82,64 74,77,67 76,79,88 67,72,66 62,69,51 39,43,47 41,44,53 41,46,52 38,43,49 32,42,46 59,71,67 76,83,51 220,213,174 89,88,91 73,71,83 43,46,55 152,120,104 61,80,60 37,53,20 50,63,47 51,62,49 76,87,45 54,67,40 61,70,51 46,56,50 37,51,42 47,60,44 45,54,35 49,58,39 30,41,28 33,45,53 170,178,98 48,59,30 31,53,25 64,86,49 38,51,37 66,82,51 34,47,48 38,51,39 75,80,37 88,107,46 52,63,50 47,57,49 56,76,49 57,57,12 85,75,22 106,100,36 132,101,52 87,64,35 140,104,28 118,80,34 57,39,18 140,105,38 75,53,8 113,77,26 198,151,70 168,134,75 131,81,7 106,65,16
89,58,7 94,58,11 75,59,28 81,60,19 129,87,8 171,117,9 152,116,38 131,144,60 80,89,29 50,65,41 56,69,55 130,157,69 29,48,28 84,96,60 44,54,48 34,48,44 44,56,47 50,65,37 36,52,31 37,52,38 38,54,35 45,62,22 54,49,17 82,84,9 39,56,46 46,64,49 61,73,55 44,56,38 54,69,53 40,55,39 75,94,35 142,161,80 56,73,45 35,47,38 109,127,71 104,111,38 64,76,40 111,125,75 69,72,50 73,78,58 66,80,34 53,64,51 76,85,87 76,84,93 33,38,46 34,42,49 34,42,49 31,42,43 66,69,34 118,107,88 76,74,82 63,63,75 35,33,34 145,122,107 42,61,50 81,102,40 52,66,47 52,64,46 105,111,72 46,55,36 69,81,63 35,46,45 41,55,48 126,143,119 42,56,35 38,51,35 38,48,42 28,42,38 46,50,33 57,69,51 52,65,53 49,65,44 42,56,35 46,56,30 27,42,30 36,49,33 54,54,22 67,71,31 82,92,59 61,71,45 61,57,22 83,66,29 88,83,28 98,88,35 104,77,43 94,67,35 120,79,20 91,53,16 71,47,25 227,172,71 59,41,11 152,111,54 207,146,42 109,78,18 144,93,28 101,60,13
95,85,32 87,58,9 80,56,23 88,60,20 104,62,20 154,101,19 165,121,13 121,106,29 152,176,37 78,97,20 100,108,69 83,96,53 40,52,5 94,109,74 49,56,40 43,51,37 67,77,42 46,59,36 40,61,27 100,121,73 49,59,33 61,71,38 61,76,39 101,119,65 40,52,56 44,58,54 50,63,47 33,46,34 39,52,40 47,55,41 54,70,51 36,51,25 65,83,29 39,51,47 50,67,27 73,88,53 129,140,57 44,57,32 103,121,36 99,113,63 128,148,62 65,74,76 95,105,121 86,94,110 85,94,107 83,95,101 74,86,82 54,64,70 50,60,36 48,59,44 87,85,93 58,61,70 78,70,59 65,68,44 39,50,37 106,120,99 58,69,54 76,87,58 60,65,45 104,114,81 175,199,118 34,48,39 52,69,59 36,54,39 37,51,42 55,65,57 40,46,49 30,41,40 40,55,43 88,107,59 80,106,2 34,47,6 34,46,12 82,85,61 38,50,30 74,87,60 64,67,47 71,74,50 41,60,54 63,83,69 81,73,49 100,83,32 85,84,32 89,72,33 108,67,10 97,56,0 66,49,12 66,42,9 91,60,21 228,184,115 63,52,33 179,128,52 135,90,1 94,58,25 94,64,8 158,124,65
134,156,89 78,65,13 98,82,28 96,62,21 100,58,16 119,70,5 153,113,18 129,104,27 137,139,53 84,79,47 54,45,16 65,66,43 65,62,7 81,64,25 88,78,56 38,48,26 88,103,64 43,56,40 38,58,33 41,59,42 57,62,42 110,126,68 54,71,22 71,85,37 33,44,55 48,61,60 46,58,51 26,38,42 49,64,38 55,66,37 58,70,50 116,133,84 43,58,21 50,61,50 137,157,87 143,155,65 109,132,72 116,132,88 62,73,44 73,92,31 146,168,70 53,60,53 69,75,92 46,51,57 46,51,61 64,77,54 60,63,70 68,76,81 46,65,17 80,95,67 190,190,160 58,58,58 118,106,96 137,131,67 44,63,52 58,69,54 57,70,47 52,63,34 78,88,66 46,58,40 97,119,52 87,106,68 123,148,90 59,73,64 46,58,38 47,59,39 97,114,63 45,50,56 46,63,53 51,66,42 52,64,46 88,98,33 39,52,40 35,41,42 53,66,43 54,67,42 67,73,62 45,45,31 56,82,74 47,58,47 106,105,67 93,74,35 77,64,30 119,82,27 167,109,4 138,91,12 70,49,8 56,37,10 106,79,36 106,86,56 101,84,47 135,99,37 123,81,16 130,75,23 99,66,14 114,85,34
65,82,54 50,57,39 102,91,27 87,60,26 97,59,11 107,60,8 138,92,6 161,126,29 126,101,26 103,76,33 141,109,63 125,100,43 110,85,39 101,72,37 96,78,57 46,54,3 35,51,32 60,74,42 47,63,44 35,52,56 40,53,39 62,77,42 48,59,28 69,79,44 37,49,40 64,78,32 63,74,34 37,50,36 41,54,31 107,120,66 104,114,47 70,82,35 57,70,43 48,56,44 98,115,64 48,58,34 50,59,31 83,97,65 53,65,47 82,97,60 83,101,45 48,59,30 80,90,84 73,78,86 80,85,93 82,87,95 157,147,146 63,61,39 104,93,90 86,71,62 96,85,68 122,103,80 139,118,103 106,92,74 46,53,46 46,58,49 36,43,36 46,54,42 89,94,60 47,52,51 40,54,45 43,58,32 47,60,19 43,50,43 55,66,35 45,54,37 36,47,60 34,46,50 32,43,44 47,59,41 54,63,46 112,114,61 32,45,33 46,52,41 30,43,44 50,64,45 146,158,79 48,47,36 41,49,35 73,63,41 89,73,29 75,63,37 86,66,20 142,99,23 120,83,30 153,111,46 85,55,13 54,40,22 137,102,46 144,113,62 168,126,63 98,75,33 183,139,59 167,109,9 197,160,66 59,52,32
45,49,32 58,87,47 119,113,38 77,54,23 101,58,9 98,53,5 125,72,6 148,106,16 129,95,21 102,72,3 91,61,19 93,67,26 100,74,35 75,46,11 72,49,7 83,69,24 61,71,49 132,151,74 55,64,47 33,47,43 36,48,30 49,54,30 50,64,34 96,111,43 38,48,45 48,58,55 120,137,43 36,48,28 45,55,33 124,134,71 91,95,37 63,72,26 93,108,53 90,103,51 52,64,44 87,100,48 73,87,55 147,163,72 90,103,78 86,99,76 68,85,45 86,94,32 91,99,104 94,100,121 127,134,127 159,166,150 58,56,38 59,63,46 111,100,97 100,91,83 106,94,82 135,120,98 142,119,104 141,119,101 40,48,38 42,54,45 33,44,31 68,75,57 85,93,68 81,96,57 53,66,52 38,51,37 44,54,1 57,64,16 47,56,39 60,71,40 43,54,41 31,44,45 71,84,61 46,54,40 50,53,43 106,106,45 47,59,41 46,54,31 45,59,38 41,53,33 111,121,27 58,56,34 65,52,29 49,57,32 90,71,36 74,57,29 85,63,27 130,91,18 100,70,26 112,71,3 79,45,0 50,38,26 91,74,25 151,111,34 94,58,9 98,69,18 232,161,46 227,167,56 229,171,73 70,45,17
100,84,42 27,44,16 114,108,33 79,58,31 95,59,8 98,57,8 117,67,7 134,84,10 144,114,31 111,81,14 75,48,5 75,52,10 64,33,0 127,100,57 87,59,21 119,89,43 87,74,40 103,106,55 40,47,29 36,42,45 43,53,45 90,94,56 67,87,17 94,105,49 38,50,41 47,59,50 86,91,48 43,55,48 50,62,53 162,172,78 75,92,43 113,125,78 70,85,61 53,76,32 75,96,62 51,65,46 126,149,87 76,84,59 52,63,32 78,90,56 69,86,39 162,178,107 82,91,93 120,133,90 128,125,110 125,123,105 95,95,90 61,60,63 75,70,72 98,91,91 114,103,88 135,120,98 155,129,106 146,129,105 111,114,94 43,54,41 51,57,48 92,102,76 53,62,43 37,49,45 34,48,41 34,48,44 35,42,40 105,115,39 50,56,43 77,85,60 36,46,38 29,41,45 27,36,36 42,49,44 55,63,51 45,53,39 67,74,56 44,61,21 64,84,41 35,52,44 49,51,25 98,107,79 69,57,31 69,62,33 71,52,17 90,67,36 81,64,25 121,81,17 87,60,13 74,39,3 87,57,29 55,41,27 84,62,26 194,128,46 71,49,13 108,75,27 243,176,55 116,87,13 134,78,15 82,51,12
136,106,39 100,90,50 90,85,42 140,108,53 86,55,6 98,60,12 111,64,3 134,83,14 116,87,15 116,89,5 84,58,8 69,41,14 76,46,20 84,58,35 75,48,5 74,40,0 125,97,41 124,108,54 41,48,32 34,43,43 31,44,32 76,85,57 78,95,46 62,69,35 37,49,45 33,47,57 62,66,37 35,47,51 64,79,55 103,122,61 43,58,34 60,73,46 64,83,45 60,83,48 44,54,48 42,55,43 56,79,17 40,52,48 41,50,33 58,69,54 47,60,35 53,67,37 59,73,52 102,113,57 44,39,41 40,38,36 39,39,39 69,68,73 63,60,66 104,99,98 96,85,80 136,122,106 172,144,117 159,135,109 134,132,112 68,83,57 39,49,43 45,58,44 44,57,45 28,42,38 43,55,51 29,40,41 35,41,32 46,51,31 40,47,45 58,66,41 36,45,47 28,40,44 33,44,43 33,43,40 38,48,40 38,53,39 39,51,33 45,64,14 81,98,47 42,57,43 39,42,32 55,53,49 55,57,29 80,63,24 76,54,18 85,62,20 72,55,16 134,90,21 83,54,5 68,40,13 66,41,24 60,50,28 68,41,7 195,125,31 86,70,37 136,107,56 235,159,50 105,71,41 186,137,49 110,70,6
166,121,18 165,128,47 61,68,13 107,62,14 96,61,23 105,67,19 110,62,4 132,79,15 117,83,20 131,100,22 127,94,15 89,65,32 125,101,66 72,45,9 71,38,0 97,64,14 124,83,22 164,123,53 110,106,48 63,69,40 32,43,30 41,56,44 79,92,67 43,52,35 31,40,51 32,47,54 38,52,48 41,55,51 57,70,58 46,54,44 63,78,62 51,63,45 40,58,41 63,89,37 91,98,50 40,50,58 38,52,31 39,52,40 50,62,42 31,43,36 64,80,61 40,53,41 79,103,52 59,66,59 30,40,48 32,36,49 55,66,37 73,72,75 69,66,83 76,74,84 71,59,61 138,119,107 202,172,146 182,158,132 139,130,115 31,45,41 31,41,38 55,66,53 41,54,53 27,40,39 39,51,44 27,39,43 61,62,41 39,45,46 42,50,40 44,56,38 39,51,47 31,43,36 38,49,48 37,46,46 43,55,48 40,50,44 48,54,55 45,61,17 72,89,53 36,48,28 32,51,45 64,56,34 65,49,32 92,70,34 98,78,46 74,53,12 74,53,12 153,102,24 95,62,12 80,52,14 44,39,25 73,61,24 96,70,16 93,49,0 92,63,10 55,41,27 206,145,57 139,68,0 147,98,21 187,128,30
187,135,16 184,139,25 149,96,12 107,61,22 95,54,23 91,52,11 103,54,5 130,77,13 97,63,4 112,80,9 143,106,33 92,60,14 72,40,8 103,73,45 90,53,0 167,129,53 146,109,28 107,65,0 146,132,62 43,49,40 40,52,34 71,88,64 79,97,66 50,64,55 28,37,48 38,55,50 61,73,66 74,89,65 42,53,54 70,78,64 54,66,72 37,47,67 41,54,53 104,129,71 146,153,78 49,65,46 90,110,81 77,96,48 41,48,41 100,116,85 67,82,58 58,71,57 35,59,37 83,94,63 32,40,49 32,37,47 72,77,57 77,72,71 91,86,102 48,48,58 94,85,81 139,124,115 189,168,145 102,79,64 131,121,109 32,47,50 40,50,47 43,53,45 40,53,54 62,77,61 33,43,47 24,36,42 56,63,47 45,55,59 42,50,38 57,68,55 29,40,39 41,52,41 46,59,43 32,44,37 40,50,44 86,97,82 34,41,39 87,107,41 75,93,60 52,65,49 71,81,73 80,57,28 77,47,19 67,54,22 77,58,23 91,69,31 88,61,16 151,103,31 103,70,22 150,108,45 46,42,32 100,75,27 102,77,29 159,116,42 172,122,48 36,19,11 103,75,5 255,190,47 120,72,16 190,138,36
191,134,22 179,127,25 134,98,40 88,48,14 98,54,24 83,53,25 95,58,18 120,70,10 107,68,9 101,67,8 127,90,21 178,141,70 109,76,26 104,72,15 101,70,51 70,37,12 94,69,25 103,65,28 80,54,29 53,59,46 35,44,27 83,96,71 60,76,45 49,63,54 28,42,52 61,78,70 43,49,52 92,105,62 31,43,25 40,48,38 44,55,44 42,50,40 42,46,48 63,72,44 82,87,53 89,87,56 31,49,34 29,42,30 52,62,38 49,60,31 63,72,53 37,42,38 108,112,85 35,43,20 41,44,51 40,43,50 37,42,41 88,86,84 77,74,80 55,54,59 51,42,53 66,58,66 46,57,56 59,70,59 105,101,91 26,46,49 44,56,52 36,46,38 37,46,46 72,87,61 28,40,46 31,40,51 35,46,45 30,40,46 44,58,49 46,57,58 27,42,47 31,42,41 36,49,35 35,48,34 67,71,56 37,46,46 34,42,49 84,97,54 27,43,43 31,48,43 73,74,53 81,56,28 74,50,17 70,56,31 78,55,15 88,71,36 108,70,4 72,45,9 73,41,9 156,95,16 39,37,35 109,80,17 103,77,27 117,75,10 123,91,34 48,33,13 96,67,4 117,67,5 107,61,22 140,93,0
187,123,10 195,138,35 153,112,40 101,57,19 95,55,21 80,43,17 88,52,19 95,56,17 110,76,33 103,68,12 112,78,8 133,88,13 117,86,37 130,97,31 121,89,43 123,91,45 80,49,10 120,83,41 114,75,36 88,70,51 46,46,32 51,56,50 56,61,39 58,63,62 39,42,60 61,73,64 38,44,65 83,92,62 35,42,37 53,53,53 56,55,48 51,45,40 72,60,65 63,57,48 65,57,44 92,84,62 33,42,42 50,56,45 56,56,40 69,67,49 65,56,50 58,51,51 86,72,54 78,66,56 55,56,61 65,59,66 45,45,45 68,68,65 52,52,47 47,46,49 91,84,84 64,60,52 37,41,45 40,43,52 97,96,89 38,47,47 30,40,46 33,41,46 32,41,43 46,55,55 31,42,55 30,39,50 35,41,42 51,61,53 57,59,54 49,60,59 24,36,44 29,38,49 33,43,47 36,41,40 49,47,45 36,41,47 33,41,48 58,68,60 51,61,58 34,43,45 86,70,55 66,53,30 74,54,24 93,67,28 63,39,2 70,47,16 78,59,24 79,53,14 87,52,14 110,69,10 45,37,26 133,93,16 91,70,16 157,113,46 73,56,21 55,47,23 68,49,12 131,91,14 186,129,24 116,78,12
192,113,0 199,131,17 179,130,38 104,65,6 80,50,22 93,58,31 111,75,44 96,57,25 126,89,45 118,83,29 99,68,6 113,75,27 110,72,35 111,76,38 128,90,53 133,91,53 149,100,60 143,93,51 136,87,38 91,56,31 63,45,42 76,65,60 96,72,64 97,74,71 73,52,52 69,52,53 56,48,65 87,83,64 47,39,47 61,44,47 85,60,59 100,71,76 97,69,69 102,78,72 110,89,76 101,82,66 90,71,73 72,54,51 93,70,67 114,94,87 108,85,72 109,87,79 79,59,50 97,76,65 77,60,63 66,52,57 46,45,48 86,79,79 74,61,56 52,37,47 108,102,97 68,57,52 39,43,56 50,58,65 54,46,54 40,43,52 55,51,64 43,42,57 35,40,50 36,44,53 31,39,55 32,36,49 44,43,48 69,70,49 58,44,61 43,45,59 25,39,51 33,38,44 44,42,54 56,47,62 69,50,66 72,60,74 33,38,46 34,40,43 59,57,55 44,40,51 75,53,45 73,44,24 57,36,9 70,47,5 80,57,26 62,43,27 65,46,19 76,48,10 119,71,13 76,50,9 50,43,16 164,113,15 73,51,13 125,94,43 67,55,16 91,63,5 58,42,9 75,51,16 149,86,0 92,55,0
197,114,0 189,122,1 181,135,24 161,119,40 122,83,69 92,61,22 131,95,66 109,71,36 116,74,50 142,102,68 125,82,33 93,56,3 133,94,51 135,96,57 133,93,57 157,113,75 124,79,56 134,93,66 107,70,44 122,86,76 110,77,68 102,74,61 111,75,67 126,89,86 124,91,82 134,96,86 163,125,115 141,104,89 146,113,106 134,101,90 144,105,93 160,117,111 160,118,107 160,117,100 150,104,88 147,101,85 149,106,91 125,88,75 142,99,82 145,99,83 126,87,73 123,82,80 124,86,80 121,88,79 116,89,84 87,64,63 56,46,50 79,66,74 78,59,47 73,50,47 89,82,80 114,97,89 83,65,74 73,57,70 67,51,66 71,58,68 75,63,77 47,40,54 39,44,54 44,44,52 31,36,44 65,52,62 47,35,35 88,80,69 62,46,61 63,53,71 28,42,54 45,45,53 71,59,71 82,68,83 68,49,63 65,45,57 55,47,55 42,43,46 79,62,63 76,51,63 81,55,45 60,33,15 61,42,17 57,38,3 54,33,6 57,39,20 62,42,10 68,34,2 115,74,17 118,83,18 70,62,26 128,83,0 61,40,13 81,65,23 70,57,34 96,68,12 57,41,10 79,57,19 114,71,24 216,120,0
201,110,0 198,113,0 199,132,18 193,142,46 205,139,89 203,135,99 175,109,79 212,146,112 201,135,105 191,124,97 177,116,84 139,85,51 143,97,60 189,139,108 181,120,102 167,110,79 180,125,94 190,133,104 179,119,94 174,116,94 174,114,91 174,117,88 185,123,96 191,129,102 187,120,95 204,140,112 207,134,104 204,134,105 170,103,76 164,100,74 169,109,84 165,107,83 171,113,89 173,113,90 175,112,88 161,102,74 173,114,84 175,116,88 179,120,90 167,108,80 156,103,80 142,94,80 150,98,79 143,86,67 142,85,66 148,96,77 178,120,98 177,114,90 185,112,84 185,110,83 201,117,84 209,129,95 202,133,104 162,99,75 146,93,77 140,91,82 154,111,103 142,98,88 138,94,84 122,76,62 165,112,87 162,102,77 208,137,116 208,137,111 209,128,99 189,119,90 206,135,109 175,113,84 175,117,95 156,103,87 118,69,58 142,94,80 159,111,95 164,112,93 156,99,80 179,123,97 145,101,73 162,111,85 60,43,15 67,48,11 54,35,10 52,38,22 53,34,9 80,55,7 60,38,18 107,61,24 69,47,9 65,33,0 49,36,13 96,77,38 57,50,34 58,51,24 48,36,6 57,46,13 107,70,15 133,93,18
190,98,0 201,107,0 204,127,5 206,144,36 189,121,62 222,143,102 176,107,74 191,122,93 195,125,96 219,149,120 188,119,90 183,120,89 126,69,38 170,115,84 185,118,91 209,139,113 198,131,106 182,115,90 188,118,92 179,115,89 177,113,87 179,120,90 181,120,88 189,125,99 189,125,99 191,124,97 201,128,98 201,128,96 205,132,102 207,138,107 197,134,103 177,115,86 167,104,80 171,106,85 170,105,82 179,120,90 172,115,84 171,116,87 179,120,90 193,130,99 145,85,60 174,114,91 208,138,114 189,118,92 199,126,96 224,147,114 225,145,109 215,135,99 174,99,68 231,150,121 204,125,86 203,123,87 192,112,80 192,122,89 175,113,86 183,123,98 173,117,95 156,100,78 166,106,83 178,111,86 178,105,73 205,132,100 200,127,97 197,119,89 212,133,94 173,97,57 237,161,121 233,153,117 202,127,98 198,128,99 184,121,97 172,114,92 160,102,80 155,99,77 153,97,75 164,108,84 169,111,85 185,120,101 42,23,0 57,35,0 45,31,4 48,31,21 55,40,31 47,35,23 45,37,26 48,36,26 42,16,0 61,36,6 53,42,23 94,71,31 43,39,31 40,37,24 76,57,22 65,49,16 94,68,18 139,99,33
161,84,0 195,101,0 209,117,0 219,139,13 221,146,60 208,137,95 196,126,95 187,117,86 188,118,92 214,144,120 177,113,87 197,128,99 176,112,84 134,79,48 178,116,87 166,99,72 185,114,88 175,105,79 176,105,81 188,118,94 201,131,105 189,122,95 192,126,96 194,128,98 180,111,82 202,132,103 191,118,88 221,147,113 227,155,118 220,151,111 219,149,116 207,138,107 205,138,111 180,110,84 182,115,88 153,86,61 181,114,87 209,138,112 174,105,74 197,123,87 217,144,112 194,120,86 190,113,78 199,119,85 196,116,82 220,139,103 226,146,107 218,138,102 225,148,115 214,139,108 204,129,98 224,154,121 201,134,109 186,130,104 150,102,75 153,102,76 171,117,99 150,100,83 160,99,83 186,121,100 192,124,102 215,145,114 222,142,108 195,118,83 224,144,105 219,138,109 215,138,105 193,116,83 199,121,93 205,130,103 201,131,107 176,113,89 155,97,75 146,90,68 157,104,81 160,104,82 153,100,77 99,61,42 65,38,20 50,27,14 58,45,22 49,41,30 42,37,23 47,42,28 45,36,28 55,41,23 51,32,7 59,45,20 32,23,6 76,55,32 38,28,18 30,32,27 79,45,11 74,51,9 64,42,4 149,105,25
127,65,0 168,86,0 218,117,0 231,140,0 222,147,48 208,133,70 232,162,133 201,132,103 175,104,83 180,113,88 185,118,91 188,118,92 194,127,102 151,96,65 149,85,57 189,119,90 193,119,85 200,125,94 205,131,97 233,160,130 175,105,76 184,114,85 203,134,103 185,112,80 205,135,106 195,125,96 190,116,91 182,108,85 192,127,106 169,110,82 142,82,57 153,95,71 173,108,87 176,105,79 236,162,128 225,152,120 191,118,86 209,132,99 219,145,111 234,154,115 204,125,86 203,123,87 255,179,140 217,137,98 204,124,92 185,108,75 185,111,77 173,100,68 193,120,90 150,83,58 153,97,73 154,101,76 132,83,63 151,104,83 145,99,73 159,108,84 158,112,98 136,89,80 187,128,111 165,107,95 95,64,82 112,76,96 115,66,69 116,64,59 148,94,85 167,103,86 208,133,102 209,128,99 191,118,90 161,94,67 195,128,103 178,122,98 157,109,91 154,106,90 138,94,82 108,68,63 100,62,68 101,71,72 78,52,56 95,72,73 78,60,57 70,54,50 57,44,41 59,45,45 46,37,31 52,41,26 44,29,20 54,39,28 35,31,21 46,33,26 54,48,43 38,39,29 64,33,10 74,46,17 46,27,2 118,71,21
139,78,0 131,72,0 196,106,0 237,139,0 243,156,3 243,161,47 228,156,110 200,125,94 203,122,97 209,128,101 211,132,93 178,100,70 209,125,83 244,168,126 181,112,76 205,132,100 229,155,121 211,136,109 243,168,139 188,112,88 219,144,115 197,128,99 168,104,76 188,122,92 161,97,71 165,102,78 153,94,75 164,106,82 215,140,113 208,138,109 168,100,78 182,111,87 209,135,101 225,145,104 228,143,104 194,116,88 191,117,83 197,121,79 214,140,102 167,93,57 220,141,100 207,131,89 235,159,119 185,105,69 173,103,79 183,112,93 163,100,78 154,96,72 151,91,66 155,99,77 137,90,67 179,119,94 153,101,82 124,79,58 156,96,71 211,141,115 153,91,64 191,120,96 201,127,102 206,125,89 178,108,79 197,123,98 183,112,91 153,92,76 131,79,74 111,66,70 105,69,82 90,59,79 89,52,70 95,62,66 113,79,88 105,74,85 88,57,68 107,75,89 99,61,67 100,58,63 106,61,56 158,112,96 147,99,74 159,101,79 172,112,91 132,75,56 171,106,85 204,128,104 178,113,92 138,80,66 157,113,103 77,48,58 61,37,43 46,37,33 40,41,31 54,45,30 32,23,15 58,43,32 92,66,52 53,29,7
