185,167,146 185,167,146 184,169,147 182,171,152 165,170,150 165,171,144 160,173,146 167,170,148 193,171,151 78,62,45 67,43,37 85,69,56 65,50,41 71,56,47 69,56,51 82,50,34 192,121,68 67,48,34 65,41,35 65,43,37 67,45,37 161,71,29 128,124,107 169,170,149 162,170,147 164,169,147 171,169,149 89,84,54 107,102,59 168,161,132 109,105,86 152,159,141 122,125,115 152,152,147 173,173,157 150,153,102 157,161,146 163,176,153 162,171,154 162,172,150 161,170,151 160,171,156 159,170,155 163,172,155 160,172,152 163,174,159 163,174,159 162,171,154 108,112,97 159,163,146 83,83,69 154,162,148 159,167,155 158,168,160 157,167,159 156,166,158 154,168,164 151,165,161 148,167,161 148,165,160 153,165,161 152,163,162 153,166,167 161,167,170 181,168,147 186,171,149 193,168,149 197,166,145 218,165,140 255,172,127 255,177,120 255,176,120 255,178,119 255,175,118 255,174,118 255,174,115 255,168,113 255,167,116 255,165,116 255,163,119 255,162,116 255,159,112 255,158,113 255,156,112 255,153,100 255,152,100 255,150,97 255,149,98 255,146,107 255,146,108 255,144,106 249,144,114 248,142,115 250,142,115 255,143,113 254,146,112 255,146,111 255,146,111 255,147,109 255,147,109 255,147,109 255,147,107 255,148,108 255,148,116 254,149,128 254,150,126 254,150,126 255,150,125 255,152,122 255,148,119 255,148,120 249,150,127 247,148,125 244,147,125 235,146,131 234,145,130 230,146,129 225,144,133 222,146,135 222,144,134 218,142,145 213,144,149 212,143,146 209,145,146 205,140,146 195,141,152 188,142,153 181,142,153
190,172,140 189,174,138 208,181,145 190,173,134 181,176,148 179,174,144 176,175,148 178,170,148 112,78,60 66,46,37 84,60,52 83,67,54 64,45,33 68,48,39 57,44,37 85,55,29 129,68,32 70,47,34 64,40,32 67,45,37 55,44,29 143,57,7 179,177,159 171,172,153 170,172,155 168,170,153 166,170,155 164,167,145 141,138,125 172,166,141 174,172,150 82,84,58 128,126,104 97,92,78 169,164,134 181,178,134 177,175,157 164,172,149 166,170,153 172,173,154 172,173,154 169,174,154 169,174,154 167,174,156 166,173,155 167,174,156 167,174,156 162,171,154 163,173,151 160,169,141 124,129,107 162,168,159 163,170,154 161,170,153 161,170,153 163,170,154 164,171,153 164,171,153 176,172,153 188,170,151 198,172,149 198,172,149 201,172,148 206,170,148 205,163,139 217,171,145 221,168,141 241,168,136 255,168,131 255,172,122 255,174,118 255,176,116 255,176,116 255,176,115 255,172,115 255,171,114 255,169,113 255,166,112 255,165,113 255,163,112 255,162,109 255,161,108 255,159,100 255,155,97 255,153,100 255,150,98 255,150,95 255,150,96 255,149,110 255,147,109 255,147,109 250,146,118 241,148,120 244,147,125 249,145,119 249,145,117 255,145,115 255,145,115 255,149,115 255,149,115 255,149,115 255,149,117 255,149,117 255,151,121 255,150,123 255,150,125 255,150,125 255,151,125 253,151,129 249,152,130 242,147,129 242,148,132 240,146,130 238,147,130 238,147,128 239,146,125 241,147,129 240,145,132 238,147,130 236,145,126 227,144,131 224,143,132 220,141,147 205,141,144 195,142,144 186,140,151 178,138,155 170,142,159
199,177,130 199,178,126 221,184,129 197,179,135 184,176,142 183,174,143 182,173,142 181,151,125 58,45,24 74,48,36 69,50,38 60,48,36 64,48,31 67,48,34 67,51,38 71,52,38 67,44,33 65,41,33 69,45,37 63,42,31 66,45,43 143,71,23 173,175,147 185,178,149 181,176,148 179,173,150 175,171,150 87,83,66 73,67,44 163,155,131 168,165,139 167,165,143 65,58,40 87,83,64 74,66,42 147,140,113 175,172,148 172,173,150 174,172,152 176,175,150 176,175,150 177,173,154 176,174,154 175,176,157 174,175,156 173,174,155 173,174,155 171,173,156 171,173,156 173,176,156 167,176,157 170,174,157 169,176,158 170,178,157 175,178,156 182,175,157 187,174,151 195,173,153 206,171,146 218,167,143 229,166,135 223,166,135 224,167,136 235,165,132 245,165,126 249,170,126 255,167,127 255,171,127 255,169,126 255,171,115 255,173,115 255,173,114 255,173,114 255,176,107 255,175,108 255,171,111 255,170,110 255,164,109 255,165,110 255,162,108 255,160,108 255,160,108 255,157,102 255,157,97 255,153,98 255,151,96 255,149,94 255,149,98 255,149,105 255,149,110 255,149,109 255,150,118 241,152,123 240,150,128 244,147,123 246,149,125 247,148,125 247,148,125 246,147,124 249,147,125 246,149,127 253,148,127 255,148,128 255,150,127 255,150,127 254,148,125 254,148,125 252,145,127 248,146,124 243,148,130 242,147,129 249,146,131 245,147,130 241,147,129 242,147,131 242,147,131 243,149,128 243,149,128 245,145,131 241,146,135 227,147,133 221,143,133 205,141,140 198,140,144 179,143,156 168,143,157 165,141,159 165,141,159
200,175,127 197,177,127 205,179,129 198,178,128 190,178,137 192,177,139 192,173,136 102,75,39 64,50,34 72,51,40 72,56,41 66,51,40 59,43,28 71,52,38 73,54,40 68,49,33 69,45,37 70,47,36 71,48,37 76,53,42 97,60,34 169,124,80 182,176,151 187,175,145 183,177,143 183,177,143 190,178,148 123,114,87 119,111,75 180,170,146 178,171,151 171,162,143 72,63,46 133,123,111 158,146,118 168,151,116 118,106,76 183,179,158 181,174,156 181,176,146 179,177,146 181,175,150 179,176,150 178,177,152 178,177,152 178,177,152 177,176,151 177,175,155 168,166,146 174,172,152 175,176,155 177,175,155 176,177,156 177,178,155 177,179,153 184,178,155 184,177,159 183,174,155 189,176,155 198,174,152 204,171,144 211,172,140 224,173,136 242,169,128 255,168,125 255,170,122 255,167,123 255,169,118 255,174,120 255,176,115 255,175,112 255,173,114 255,173,114 255,175,111 255,174,112 255,171,111 255,169,109 255,164,109 255,165,110 255,162,108 255,160,108 255,160,108 255,158,102 255,158,97 255,153,98 255,152,97 255,152,97 255,151,100 255,152,108 255,151,112 255,152,114 255,152,116 255,153,116 255,152,120 255,150,115 255,149,114 255,148,118 255,148,118 254,147,117 251,150,125 246,149,127 247,148,127 251,149,129 252,150,128 252,150,128 249,147,125 249,147,125 251,149,129 249,147,127 246,146,130 246,146,130 244,146,131 241,147,131 240,145,132 241,145,132 239,143,130 232,145,133 232,145,133 230,145,137 222,143,136 209,145,144 207,145,145 196,145,146 187,145,152 171,145,154 161,146,156 156,146,164 155,145,163
201,176,128 201,176,128 201,176,128 199,177,130 201,179,132 198,181,134 198,166,134 86,66,34 61,48,27 64,49,29 77,57,39 68,49,35 63,47,34 71,51,44 72,50,42 77,56,45 74,48,38 73,45,36 69,44,41 76,42,38 137,83,45 201,173,135 199,176,136 195,177,133 193,177,133 193,177,133 194,178,136 198,176,140 168,151,116 194,177,142 195,176,139 205,183,147 183,160,129 147,123,97 157,138,101 187,170,135 129,110,83 148,126,106 200,177,162 190,172,142 190,172,142 187,173,144 180,173,142 179,174,146 183,174,147 183,174,147 179,177,148 182,174,152 171,157,130 189,172,148 180,177,153 182,176,153 185,176,157 186,178,156 185,177,153 186,178,154 184,178,153 185,177,155 185,177,155 192,177,155 194,175,152 205,175,147 219,175,145 234,173,139 255,169,135 255,172,126 255,171,129 255,170,125 255,168,125 255,169,113 255,173,114 255,175,114 255,175,114 255,172,115 255,172,112 255,170,110 255,170,110 255,169,108 255,169,108 255,165,107 255,162,106 255,162,106 255,159,102 255,159,102 255,156,97 255,153,99 255,152,96 255,155,100 255,155,109 255,155,110 255,150,114 255,150,114 255,151,112 255,151,112 255,151,114 255,150,117 255,152,117 255,150,120 255,149,126 250,151,132 246,151,133 241,150,131 245,151,133 241,150,133 241,150,133 244,148,135 244,150,129 249,147,125 249,147,125 245,146,127 245,145,131 243,147,134 236,149,137 235,147,138 231,147,137 229,145,135 218,144,144 218,144,144 210,148,146 204,146,150 200,149,152 196,145,148 187,147,153 178,147,158 170,148,156 170,148,156 168,148,158 168,148,158
208,180,124 208,180,124 206,178,122 204,179,122 204,178,124 202,178,127 176,135,106 78,60,39 70,57,36 71,56,36 72,49,38 66,45,34 69,48,35 66,45,34 61,40,27 67,47,38 69,46,33 70,44,30 76,44,28 123,77,40 211,178,126 202,175,132 205,178,131 205,179,129 206,180,130 204,177,132 202,176,126 198,176,129 198,176,131 198,177,134 195,174,131 196,170,129 202,173,138 182,153,120 198,169,138 198,166,134 173,147,122 83,63,43 196,171,141 207,171,140 214,168,140 209,166,133 211,166,133 211,166,131 207,167,131 208,170,135 207,174,137 209,170,131 215,170,126 217,169,126 217,169,126 215,170,126 202,174,134 202,176,135 200,175,145 201,176,146 200,176,143 199,174,144 200,176,143 203,174,143 202,174,145 205,175,149 205,178,144 216,176,142 233,175,138 235,175,132 243,171,132 238,173,134 241,173,137 255,169,125 255,169,125 255,170,122 255,170,122 255,170,120 255,171,118 255,171,114 255,170,113 255,169,113 255,168,112 255,166,107 255,164,106 255,162,105 255,162,103 255,162,103 255,160,100 255,160,105 255,156,105 255,158,107 255,158,109 255,158,109 255,152,111 255,151,110 255,152,113 255,152,113 255,152,111 255,152,115 247,148,127 244,147,127 235,149,128 234,148,127 231,148,131 231,148,135 232,148,135 226,147,140 226,147,140 225,148,140 225,149,136 231,147,132 231,147,132 226,148,136 226,148,136 222,145,141 214,149,141 219,146,139 210,147,143 209,146,142 200,148,147 201,149,148 199,149,147 192,146,148 183,147,155 181,147,156 178,148,161 169,148,165 163,149,164 163,149,164 165,149,162 163,147,160
221,181,117 218,178,114 212,179,113 217,176,115 221,179,125 220,173,121 122,79,46 76,55,42 69,51,30 72,53,30 74,48,36 75,53,45 62,43,27 55,36,22 80,60,40 73,62,45 78,52,29 87,48,16 142,90,58 219,171,128 213,172,125 212,174,128 211,175,128 215,179,130 213,180,130 211,178,128 209,176,126 209,176,126 206,175,126 201,177,126 202,175,130 202,175,130 203,173,129 203,173,129 203,173,129 207,173,132 178,138,102 209,170,129 212,167,121 219,165,131 219,165,131 222,162,123 226,158,122 223,158,119 225,156,118 222,160,118 228,160,115 236,157,109 236,157,109 236,157,109 238,161,110 233,163,112 241,163,112 241,163,112 237,166,113 240,169,116 240,170,119 237,167,116 234,170,124 234,170,124 229,172,130 229,172,130 232,173,127 233,174,128 243,173,124 245,173,125 249,171,125 249,170,124 249,170,124 251,168,128 252,169,129 252,169,129 252,169,129 253,168,131 255,168,123 255,168,113 255,171,117 255,167,114 255,167,114 255,167,114 255,167,114 255,167,114 255,165,110 255,165,110 255,163,108 255,163,108 255,163,113 255,164,114 255,159,107 255,161,109 255,160,114 255,160,114 255,158,121 255,160,120 254,158,120 245,152,127 233,150,128 225,149,127 220,148,131 225,147,135 225,148,129 223,147,125 224,152,131 219,146,139 211,144,144 209,147,145 208,149,144 208,148,146 207,148,143 201,150,151 198,149,152 198,148,154 196,149,154 194,149,155 197,148,151 202,145,146 191,145,147 195,143,149 187,142,148 188,142,153 181,142,151 179,145,154 168,143,155 159,143,156 157,144,165 157,150,162 152,150,162 153,148,164
237,180,111 236,181,111 224,176,104 228,177,110 228,176,114 232,169,116 105,54,30 68,45,32 71,52,36 68,47,32 70,47,34 72,51,36 66,52,36 77,45,29 92,49,16 163,68,7 218,139,93 233,164,126 217,160,116 232,170,128 228,164,118 230,166,122 227,168,120 224,170,120 221,168,127 222,169,128 219,178,131 219,178,131 218,173,129 213,175,129 213,175,127 213,175,127 208,177,126 208,177,126 209,178,127 215,183,128 215,183,128 211,175,124 216,174,120 217,172,128 217,172,128 217,173,122 221,172,123 225,172,119 227,172,120 233,173,121 243,173,115 240,164,108 241,165,109 240,164,108 241,166,103 245,166,104 248,167,104 248,167,104 253,166,105 255,168,107 255,169,113 255,168,112 255,168,111 255,168,111 255,166,112 255,166,112 255,166,113 255,168,115 255,167,107 255,166,106 255,169,110 255,168,110 255,170,112 255,169,112 255,169,112 255,170,113 255,170,113 255,169,115 255,169,113 255,168,113 255,167,113 255,167,114 255,164,111 255,165,112 255,167,114 255,167,114 255,168,116 255,168,116 255,166,114 255,166,114 255,165,113 255,165,116 255,164,115 255,163,114 255,164,114 255,163,113 255,159,116 255,157,119 246,150,119 237,147,121 224,142,122 224,145,124 222,145,126 238,148,122 241,151,125 243,151,123 233,148,124 217,144,130 212,142,132 218,145,136 220,148,129 216,143,134 211,146,136 203,148,137 201,147,140 200,148,145 196,146,144 194,145,146 205,141,142 215,140,145 210,142,138 201,138,134 191,135,140 180,138,143 181,139,144 178,138,144 178,137,148 170,138,154 167,139,156 160,144,159 159,145,162 153,148,164
252,166,102 252,166,102 254,168,104 244,171,110 244,171,114 233,161,113 101,52,30 74,48,34 74,54,34 72,52,34 67,47,27 66,47,31 69,50,38 88,45,28 159,77,32 250,121,28 243,156,97 239,161,108 235,158,100 251,169,115 247,158,111 248,159,110 244,160,114 236,161,116 231,164,116 229,166,117 232,164,119 232,164,119 231,165,117 231,165,117 229,166,117 229,166,117 229,166,117 229,166,117 230,167,118 224,173,118 221,175,120 225,177,119 225,177,119 224,176,118 224,176,118 225,177,121 225,177,121 236,175,114 236,175,114 235,176,117 241,177,115 247,172,102 248,173,103 250,175,105 252,174,103 254,171,104 255,171,98 255,172,99 255,174,101 255,175,102 255,169,109 255,170,110 255,170,112 255,170,112 255,167,112 255,167,112 255,168,112 255,169,113 255,166,109 255,165,108 255,164,107 255,164,107 255,162,105 255,162,100 255,161,102 255,161,102 255,165,106 255,165,106 255,166,107 255,165,107 255,163,107 255,164,110 255,165,111 255,163,109 255,164,110 255,164,110 255,166,111 255,164,109 255,166,111 255,166,111 255,166,111 255,166,111 255,162,112 255,162,112 255,163,110 255,162,109 255,161,115 255,160,117 255,160,118 255,157,118 255,155,114 255,152,114 255,150,120 255,153,123 255,156,126 255,158,127 255,154,129 254,151,120 244,147,123 246,149,125 241,148,123 222,145,126 217,146,127 215,143,131 208,141,130 218,144,139 214,141,132 208,141,132 205,137,133 204,136,134 221,141,125 214,141,136 206,140,137 199,139,137 187,139,135 184,139,136 180,140,146 178,139,150 176,139,155 178,144,153 177,148,158 170,148,156
253,166,102 253,166,102 254,167,103 251,167,105 251,167,105 227,149,103 107,61,35 79,51,40 82,62,42 73,53,33 82,62,42 62,44,25 65,44,31 100,52,27 159,77,21 255,131,34 255,169,103 254,166,110 246,162,100 246,159,100 255,163,108 255,164,110 255,165,112 245,162,111 246,163,112 241,163,110 244,163,113 244,163,113 237,166,111 237,166,111 236,167,111 236,167,111 236,167,111 236,167,111 236,167,111 231,168,115 231,173,120 235,174,113 235,174,113 238,177,116 238,177,116 238,177,112 238,177,112 244,179,115 244,179,115 241,177,115 247,178,113 255,174,105 255,175,106 255,175,106 255,176,104 255,174,106 255,176,102 255,176,102 255,177,103 255,177,103 255,170,109 255,170,109 255,170,109 255,170,109 255,167,112 255,167,112 255,167,112 255,167,112 255,167,111 255,166,110 255,165,109 255,165,105 255,163,103 255,161,102 255,161,102 255,161,102 255,161,102 255,161,102 255,162,103 255,162,103 255,160,103 255,163,107 255,159,103 255,161,105 255,163,107 255,163,107 255,161,104 255,162,105 255,163,108 255,163,108 255,165,110 255,165,110 255,164,110 255,164,110 255,163,110 255,162,109 255,162,115 255,164,120 255,164,119 255,165,121 255,163,115 255,162,114 255,157,119 255,157,120 255,157,122 255,159,123 252,154,126 255,152,121 250,152,124 246,152,127 241,148,123 238,148,126 224,142,120 215,144,123 218,146,129 226,142,127 225,142,125 222,142,126 218,141,133 216,142,135 216,144,132 211,144,135 207,140,133 204,141,135 196,142,135 192,142,136 187,143,144 184,142,147 186,145,159 183,147,157 179,148,159 170,144,153
255,164,102 255,164,102 255,165,103 255,165,97 255,166,97 226,141,86 114,65,45 88,60,47 86,61,44 78,56,38 75,53,33 73,55,34 65,44,21 104,53,18 168,74,20 255,137,45 255,164,106 255,164,102 255,168,100 255,168,98 255,165,99 255,167,97 255,169,102 255,168,105 255,170,104 255,169,103 253,170,105 253,170,105 255,168,102 255,169,103 255,169,103 255,169,103 255,169,103 255,169,103 255,169,103 255,169,101 252,172,102 249,174,106 249,175,107 249,175,107 251,177,109 251,177,107 247,173,103 255,175,109 255,175,109 255,174,108 255,174,102 255,169,99 255,167,97 255,166,96 255,168,94 255,170,100 255,169,94 255,170,95 255,170,95 255,171,96 255,174,105 255,173,104 255,170,108 255,169,107 255,169,107 255,169,107 255,170,107 255,170,107 255,169,110 255,169,110 255,168,109 255,166,115 255,164,113 255,165,107 255,166,99 255,165,105 255,165,105 255,162,103 255,162,103 255,163,103 255,162,103 255,161,104 255,161,104 255,161,104 255,161,104 255,161,104 255,160,103 255,160,103 255,162,105 255,162,105 255,162,107 255,162,107 255,161,109 255,163,111 255,164,109 255,164,109 255,163,115 255,161,115 255,160,121 255,160,115 255,159,110 255,158,109 255,159,118 253,156,123 252,152,118 248,152,121 248,152,121 249,151,125 251,150,123 243,150,122 234,147,120 229,144,120 227,145,120 228,141,125 226,139,123 220,141,120 214,136,124 212,136,125 211,138,126 219,142,134 226,143,123 227,140,128 229,143,124 225,142,122 199,141,129 189,140,131 175,133,136 172,134,140 178,137,146 177,136,147 174,135,149 175,136,150
255,168,87 255,167,86 255,169,89 255,170,87 255,168,85 222,131,71 112,59,43 97,54,35 91,57,39 93,64,44 84,58,35 85,61,39 91,57,35 127,62,23 191,85,21 255,157,61 255,166,105 255,166,103 255,167,99 255,170,97 255,168,95 255,167,96 255,166,97 255,166,96 255,169,98 255,169,94 255,173,97 255,173,97 255,170,95 255,170,95 255,171,95 255,171,96 255,171,97 255,171,98 255,171,98 255,172,98 255,171,97 255,168,96 255,168,96 255,171,94 255,173,96 255,172,94 255,171,100 255,172,105 255,169,102 255,170,99 255,170,99 255,169,99 255,170,100 255,170,100 255,171,100 255,173,102 255,170,95 255,171,96 255,171,96 255,171,96 255,171,100 255,172,103 255,172,101 255,171,105 255,171,110 255,172,106 255,169,102 255,169,102 255,166,107 255,166,107 255,164,105 255,163,102 255,165,101 255,164,100 255,164,100 255,163,98 255,163,98 255,165,97 255,164,99 255,164,101 255,162,100 255,164,103 255,162,103 255,165,107 255,165,107 255,165,107 255,164,107 255,164,107 255,165,107 255,165,107 255,162,104 255,160,102 255,165,107 255,165,107 255,166,112 255,165,113 255,160,115 255,158,116 251,156,120 254,155,118 254,155,118 254,155,116 254,155,118 248,156,121 239,150,117 233,149,118 228,143,115 227,144,122 228,145,125 232,147,123 234,148,129 217,144,130 213,140,126 209,141,123 209,138,121 209,138,119 205,137,119 203,135,117 203,134,119 203,138,128 205,135,125 205,135,125 218,141,126 214,136,126 196,135,128 187,135,132 173,132,141 174,131,141 173,132,141 176,135,144 177,136,145 178,137,146
255,180,81 255,182,85 255,185,86 255,185,89 255,182,86 198,111,47 116,57,40 107,58,36 89,51,30 99,65,43 80,50,33 82,48,28 107,63,35 155,85,34 212,102,33 255,153,52 255,164,91 255,168,98 255,167,96 255,164,93 255,163,90 255,160,86 255,162,88 255,162,91 255,162,92 255,167,91 255,167,91 255,169,92 255,167,91 255,167,91 255,169,89 255,169,85 255,172,86 255,178,92 255,179,93 255,181,94 255,183,96 255,183,96 255,182,95 255,180,104 255,178,102 255,179,102 255,178,108 255,175,104 255,175,104 255,173,106 255,170,103 255,169,104 255,170,105 255,170,105 255,176,105 255,176,105 255,178,101 255,181,104 255,178,103 255,178,103 255,178,107 255,175,106 255,173,104 255,170,106 255,169,105 255,170,101 255,172,105 255,172,105 255,173,112 255,173,112 255,171,110 255,168,107 255,170,106 255,172,106 255,172,106 255,171,108 255,171,108 255,169,104 255,168,103 255,165,99 255,165,99 255,170,104 255,168,104 255,166,104 255,163,101 255,163,101 255,165,105 255,165,105 255,163,102 255,163,102 255,162,104 255,162,104 255,162,104 255,160,102 255,157,108 255,154,107 253,155,109 249,154,109 242,150,113 240,148,111 241,149,112 241,146,112 239,146,114 237,148,119 230,145,117 223,145,119 221,145,121 215,147,127 213,148,129 217,147,123 215,147,127 214,145,130 213,144,129 207,147,122 209,141,119 206,143,123 207,139,121 205,137,119 205,137,119 198,135,115 198,134,119 199,134,122 193,131,120 195,135,125 187,133,126 180,132,128 178,132,134 180,134,136 176,131,139 177,132,140 179,134,142 181,136,144
255,194,87 255,193,86 255,199,92 255,199,93 255,197,93 184,98,48 131,60,39 115,57,35 109,58,34 96,49,28 94,46,30 107,61,43 120,61,31 175,77,31 203,103,30 255,162,65 255,176,81 255,177,84 255,181,87 255,176,79 255,172,80 255,170,81 255,167,81 255,169,83 255,169,81 255,172,81 255,173,81 255,175,83 255,175,84 255,174,84 255,175,80 255,175,77 255,172,77 255,172,77 255,171,76 255,182,85 255,183,86 255,181,85 255,181,85 255,180,90 255,176,86 255,170,89 255,172,91 255,171,95 255,171,95 255,171,99 255,170,98 255,172,99 255,172,99 255,172,99 255,174,101 255,174,99 255,175,96 255,176,90 255,175,94 255,174,93 255,171,95 255,170,94 255,168,90 255,170,91 255,170,96 255,170,96 255,170,99 255,167,96 255,172,102 255,173,103 255,171,99 255,171,103 255,168,106 255,171,103 255,171,103 255,170,105 255,170,105 255,171,100 255,169,101 255,170,102 255,166,99 255,167,99 255,166,98 255,166,98 255,166,98 255,166,98 255,165,99 255,165,99 255,164,97 255,161,101 255,162,98 255,161,97 255,160,99 255,158,97 255,160,102 255,158,104 255,156,102 254,153,108 249,151,105 246,150,108 243,151,116 239,148,113 238,150,114 230,144,110 230,144,112 227,146,114 223,145,115 222,144,114 221,146,117 219,144,117 219,145,122 219,144,124 217,143,120 219,144,113 223,142,110 220,142,116 216,137,114 213,137,115 210,140,111 203,136,111 199,141,117 197,141,117 195,139,117 194,137,120 190,137,123 188,135,121 184,136,122 182,133,122 181,136,133 181,136,133 183,137,137 184,138,138
255,213,96 255,211,96 255,212,98 255,218,100 255,217,105 191,101,52 141,65,41 117,55,28 116,60,38 106,54,33 103,50,36 102,52,35 121,59,32 161,70,28 202,102,39 255,154,55 255,206,93 255,201,91 255,204,96 255,203,87 255,195,78 255,192,82 255,191,84 255,194,85 255,198,88 255,204,94 255,202,91 255,200,89 255,197,87 255,199,89 255,201,93 255,195,89 255,186,81 255,185,78 255,184,77 255,181,77 255,181,77 255,182,76 255,184,78 255,184,79 255,184,79 255,182,83 255,183,84 255,175,88 255,172,85 255,171,89 255,171,89 255,168,91 255,167,90 255,167,90 255,167,92 255,166,96 255,170,87 255,177,90 255,180,91 255,180,91 255,183,86 255,182,85 255,175,87 255,171,85 255,169,88 255,169,88 255,168,90 255,169,91 255,168,92 255,169,93 255,168,92 255,171,95 255,171,98 255,169,97 255,169,97 255,173,95 255,173,95 255,166,90 255,166,93 255,171,97 255,167,94 255,163,96 255,163,96 255,164,97 255,164,97 255,164,97 255,165,99 255,165,99 255,162,88 255,160,84 255,159,84 255,159,84 255,158,88 255,156,86 255,155,91 255,154,92 255,154,94 255,152,98 255,153,102 251,149,98 246,149,98 245,148,99 245,146,105 241,147,106 237,147,107 232,144,106 233,145,109 232,144,108 224,145,106 226,145,109 227,146,114 233,145,109 235,148,107 239,147,112 235,144,109 231,146,109 232,140,108 228,142,108 226,144,115 217,139,111 215,144,118 214,144,118 207,142,119 205,140,117 198,138,115 201,141,120 196,137,118 197,139,125 197,137,123 199,139,125 200,141,122 201,142,123
255,217,95 255,212,95 255,208,93 255,214,96 255,195,82 203,102,57 141,66,35 127,61,31 117,54,32 112,54,30 109,52,33 115,57,35 110,52,26 141,61,27 176,76,15 255,151,51 255,205,82 255,208,89 255,210,96 255,212,98 255,210,94 255,210,94 255,210,93 255,210,93 255,214,96 255,214,96 255,215,100 255,215,100 255,210,96 255,209,95 255,207,95 255,207,95 255,206,94 255,205,93 255,204,92 255,202,85 255,202,85 255,199,85 255,195,81 255,197,80 255,196,76 255,195,78 255,190,73 255,186,74 255,185,75 255,179,79 255,176,77 255,173,83 255,173,83 255,172,82 255,169,81 255,172,84 255,177,84 255,181,88 255,181,83 255,183,84 255,185,80 255,185,80 255,185,80 255,182,74 255,178,79 255,177,81 255,174,83 255,173,82 255,171,84 255,172,83 255,169,86 255,168,85 255,169,86 255,169,89 255,171,93 255,171,94 255,173,96 255,171,91 255,171,93 255,172,90 255,172,90 255,167,87 255,167,89 255,166,89 255,169,87 255,169,87 255,164,81 255,164,82 255,162,81 255,161,80 255,162,82 255,162,82 255,160,86 255,159,87 255,161,87 255,154,83 255,155,85 255,154,89 255,152,93 255,152,89 255,149,89 255,149,91 255,150,97 253,147,97 249,147,100 245,147,101 240,146,103 241,147,104 241,147,104 239,143,101 236,145,101 241,150,108 239,150,103 243,149,106 241,147,104 239,148,104 238,147,103 236,145,105 232,141,104 230,142,106 225,141,108 220,140,108 217,139,113 216,141,114 210,140,111 209,139,113 206,138,116 206,140,124 202,142,117 207,139,117 209,141,119 210,142,120
255,204,91 255,205,94 255,209,100 255,213,103 230,145,49 183,79,40 145,68,35 127,57,31 119,56,32 116,58,34 111,58,35 116,58,34 122,65,36 144,67,32 184,83,27 255,151,51 255,215,96 255,213,98 255,212,100 255,212,96 255,212,96 255,208,92 255,209,95 255,208,92 255,211,92 255,211,92 255,214,97 255,214,97 255,211,94 255,213,96 255,212,100 255,209,97 255,203,91 255,202,90 255,201,89 255,200,83 255,200,83 255,202,85 255,203,86 255,196,76 255,194,75 255,193,77 255,190,74 255,188,70 255,188,72 255,191,76 255,189,74 255,185,81 255,184,80 255,184,80 255,186,80 255,187,81 255,191,80 255,191,80 255,188,76 255,188,76 255,187,77 255,188,78 255,189,74 255,188,73 255,186,74 255,187,72 255,188,71 255,187,75 255,188,78 255,187,78 255,187,80 255,184,80 255,183,79 255,179,84 255,181,86 255,184,84 255,186,85 255,180,79 255,182,89 255,181,84 255,176,86 255,173,79 255,169,82 255,172,82 255,170,83 255,170,83 255,171,81 255,171,80 255,171,80 255,170,79 255,165,78 255,166,79 255,162,88 255,162,90 255,163,86 255,162,90 255,162,88 255,160,88 255,159,91 255,155,87 255,155,89 255,154,88 255,151,89 255,150,89 255,148,91 254,150,92 252,149,93 249,148,94 247,146,92 247,145,98 243,146,97 245,145,95 243,150,93 245,148,95 245,148,95 247,147,97 245,145,95 243,145,99 238,143,98 236,142,99 231,141,101 226,141,102 223,139,106 220,139,107 216,139,106 216,139,106 210,137,107 210,137,109 203,139,113 206,138,116 202,139,115 202,139,115
255,206,102 255,210,110 255,214,120 255,216,126 255,200,116 183,79,44 150,65,37 130,60,36 119,56,32 116,58,32 113,60,35 116,60,38 125,65,40 141,68,27 193,88,33 255,138,37 255,219,106 255,216,98 255,225,110 255,224,103 255,224,96 255,225,97 255,220,97 255,215,88 255,215,86 255,217,88 255,216,88 255,219,91 255,217,94 255,216,93 255,216,94 255,217,95 255,219,96 255,219,96 255,219,96 255,217,95 255,213,94 255,216,94 255,218,96 255,209,89 255,208,87 255,205,82 255,205,82 255,198,72 255,195,66 255,193,73 255,190,70 255,190,68 255,192,70 255,192,70 255,190,68 255,190,68 255,193,69 255,193,69 255,194,69 255,194,69 255,193,70 255,195,72 255,193,70 255,194,72 255,191,72 255,190,68 255,188,69 255,189,70 255,190,72 255,188,69 255,190,68 255,188,71 255,186,71 255,184,72 255,184,72 255,184,79 255,182,77 255,174,73 255,170,76 255,172,70 255,171,77 255,171,76 255,167,80 255,169,77 255,170,80 255,170,80 255,172,82 255,170,79 255,170,79 255,173,82 255,172,86 255,173,88 255,169,95 255,168,94 255,168,94 255,168,97 255,165,91 255,164,93 255,164,86 255,160,84 255,162,85 255,162,85 255,161,82 255,163,85 255,164,86 255,156,79 255,154,77 255,153,80 255,149,83 255,149,78 255,149,79 255,147,84 255,148,87 255,148,87 254,147,86 251,147,85 247,146,90 241,148,91 243,143,91 242,142,92 239,142,93 236,143,95 228,139,90 232,141,97 231,140,96 227,137,95 219,136,96 221,137,95 215,139,99 216,139,102 213,139,103 208,138,105
