201,176,128 201,176,128 199,177,130 201,179,132 202,176,135 108,74,44 61,48,27 73,54,38 76,57,43 63,47,34 65,43,35 85,65,56 74,48,38 72,46,36 74,40,36 137,83,45 195,173,135 195,177,133 193,177,133 193,177,135 197,175,139 168,151,116 191,174,139 199,177,141 183,160,129 168,144,118 183,166,131 129,110,83 173,147,135 192,172,142 190,172,142 185,173,143 179,174,146 183,174,147 181,174,147 178,178,148 171,157,130 185,175,151 182,176,153 185,176,157 185,177,155 186,178,154 184,178,153 184,178,155 191,176,154 194,175,152 210,174,145 228,173,142 255,169,135 255,170,127 255,171,126 255,168,125 255,172,117 255,176,114 255,175,114 255,172,113 255,170,110 255,170,110 255,169,108 255,166,105 255,162,106 255,160,103 255,160,103 255,156,97 255,155,95 255,153,98 255,155,109 255,156,110 255,150,114 255,151,112 255,151,112 255,151,116 255,152,117 255,150,125 250,151,132 246,151,133 243,152,133 241,150,133 241,150,133 244,149,133 249,147,125 249,147,125 245,145,129 245,144,133 236,149,137 227,149,137 229,145,135 218,144,144 213,147,144 206,146,146 200,149,152 190,145,149 178,147,158 170,148,156 170,148,156 168,148,158
208,180,124 206,178,122 204,179,122 205,179,125 214,180,137 81,56,28 72,59,38 69,49,31 70,49,38 67,46,33 63,42,31 68,47,34 69,46,33 71,43,30 122,76,39 211,178,126 204,177,132 208,179,130 208,182,132 206,176,130 199,177,130 199,177,132 197,176,133 198,172,131 195,166,131 193,164,133 195,163,131 209,183,158 142,121,98 203,171,139 213,167,139 210,165,132 210,165,130 205,165,129 208,170,135 203,172,135 214,169,125 217,169,126 216,171,127 203,175,135 203,175,146 202,177,147 200,176,143 200,175,145 204,175,144 203,175,146 207,174,147 210,175,139 232,174,137 240,171,131 237,172,133 239,171,135 255,164,125 255,170,121 255,169,121 255,169,119 255,169,112 255,170,113 255,169,113 255,166,110 255,165,107 255,161,104 255,161,102 255,160,100 255,159,104 255,155,105 255,160,111 255,159,109 255,152,111 255,155,116 255,152,113 255,154,114 247,148,127 243,149,131 234,148,127 231,148,131 231,148,135 226,147,140 226,147,140 225,149,138 228,144,129 228,144,129 223,145,133 223,145,133 213,148,140 210,147,143 208,145,141 200,148,147 200,148,147 194,145,146 183,147,155 181,147,156 170,149,166 163,149,164 163,149,164 165,149,162
225,184,116 215,178,109 218,176,113 221,175,118 202,148,100 71,39,23 87,70,46 71,48,33 69,48,37 62,46,29 68,46,26 86,53,28 90,42,13 172,118,84 214,161,120 219,166,123 220,172,129 221,176,132 219,178,129 221,179,127 213,183,125 212,177,123 205,180,123 207,178,125 205,179,125 205,179,125 208,179,130 189,155,110 209,172,132 217,168,128 217,168,128 222,167,122 222,166,119 224,165,119 230,164,116 235,160,111 240,159,109 237,160,107 235,164,111 242,164,111 243,165,112 246,168,115 250,168,112 249,167,111 248,167,115 246,167,119 247,168,120 251,170,120 255,169,115 255,167,115 255,168,117 255,169,118 255,169,121 255,169,121 255,169,121 255,169,123 255,166,111 255,171,117 255,167,114 255,167,114 255,167,114 255,165,110 255,165,110 255,163,108 255,165,111 255,163,113 255,161,109 255,161,109 255,161,113 255,160,120 255,152,121 242,150,120 226,144,124 221,146,128 230,148,126 232,151,126 236,154,129 216,146,136 206,145,140 214,148,143 210,150,140 204,148,142 199,146,148 197,148,151 191,149,154 196,147,150 204,141,146 193,141,140 187,140,147 179,139,145 181,140,149 176,139,155 161,140,155 160,141,159 154,147,161 151,148,165
252,166,102 253,167,103 244,171,110 244,171,114 153,85,49 77,44,35 74,54,34 75,55,37 61,42,26 69,50,38 126,63,39 212,106,42 243,156,97 240,160,101 245,163,109 247,158,111 246,160,112 240,161,115 231,164,116 229,166,117 232,164,119 231,165,117 231,165,117 229,166,117 229,166,117 229,166,117 224,173,118 221,175,120 225,177,119 224,176,118 224,176,118 225,177,121 236,175,114 236,175,114 236,178,116 244,176,113 248,173,103 249,174,102 254,171,104 255,171,98 255,172,99 255,174,101 255,169,109 255,170,111 255,170,112 255,167,112 255,167,112 255,169,113 255,166,109 255,164,107 255,164,107 255,162,105 255,161,102 255,161,102 255,165,106 255,165,106 255,165,107 255,163,107 255,164,110 255,165,111 255,164,110 255,166,111 255,164,109 255,166,111 255,165,113 255,166,111 255,162,112 255,162,112 255,162,109 255,161,115 255,157,116 255,158,116 255,155,114 255,151,117 255,152,122 255,156,126 255,154,127 255,153,120 244,147,123 244,147,123 221,144,125 217,146,127 212,140,128 204,142,131 214,141,132 208,137,134 205,137,135 221,141,125 209,143,138 201,138,134 187,139,135 185,135,141 178,139,150 176,139,155 178,149,154 172,148,157
255,165,102 255,166,103 255,164,99 255,163,98 149,80,44 82,49,38 75,52,37 75,55,35 64,50,25 81,59,41 123,61,21 235,126,52 255,171,106 255,170,102 251,168,103 254,166,107 255,170,104 254,167,106 254,166,107 246,165,104 248,166,108 245,169,106 245,169,106 244,169,106 245,170,107 245,170,107 246,169,109 240,172,109 244,175,110 245,176,109 244,175,108 244,174,112 247,176,107 249,178,109 252,177,107 255,175,103 255,171,97 255,173,95 255,173,100 255,175,97 255,175,97 255,175,97 255,172,109 255,171,108 255,169,109 255,166,109 255,166,109 255,167,109 255,167,110 255,166,109 255,166,109 255,164,107 255,163,103 255,163,105 255,163,105 255,162,103 255,163,103 255,161,103 255,159,104 255,159,104 255,159,104 255,159,103 255,159,103 255,162,105 255,162,107 255,162,107 255,163,111 255,164,112 255,164,109 255,162,115 255,164,121 255,165,119 255,163,117 255,159,121 255,158,122 255,154,116 249,154,120 252,154,124 252,151,122 242,148,123 236,146,124 229,142,119 225,142,122 224,141,126 225,141,124 217,141,128 219,142,134 218,145,133 227,144,131 222,142,128 198,140,130 187,137,135 180,138,143 182,139,151 181,145,153 176,142,154
255,168,87 255,167,86 255,170,87 255,168,85 151,77,43 95,49,35 91,57,39 70,46,20 76,52,30 91,57,35 149,65,21 255,136,46 255,163,102 255,167,101 255,168,95 255,168,95 255,167,95 255,166,97 255,169,98 255,170,95 255,171,95 255,169,94 255,172,97 255,170,95 255,167,93 255,166,93 255,171,97 255,170,96 255,168,96 255,171,94 255,173,96 255,171,96 255,171,104 255,169,102 255,170,99 255,170,99 255,170,100 255,171,100 255,172,101 255,170,95 255,171,96 255,171,96 255,171,100 255,171,105 255,171,105 255,171,110 255,172,104 255,169,102 255,166,107 255,164,105 255,163,102 255,167,103 255,165,101 255,164,99 255,164,99 255,164,99 255,164,101 255,163,101 255,165,105 255,164,105 255,165,107 255,164,107 255,166,109 255,165,107 255,165,107 255,161,103 255,165,107 255,165,107 255,165,113 255,161,116 255,154,115 253,157,119 255,156,119 255,157,118 250,158,123 241,152,119 233,146,119 230,145,119 228,145,125 230,145,121 218,145,131 213,140,126 208,140,122 209,137,120 207,139,121 207,138,123 204,139,129 205,135,125 216,143,129 218,140,130 197,136,129 175,129,131 174,131,141 174,133,142 176,135,144 178,137,146
255,180,81 255,183,86 255,186,90 255,182,86 142,64,34 110,57,43 89,51,30 77,48,28 84,50,30 107,63,35 170,82,28 246,127,28 255,164,91 255,168,98 255,167,96 255,163,90 255,161,87 255,162,88 255,162,92 255,167,91 255,169,92 255,167,91 255,167,91 255,171,87 255,172,86 255,175,89 255,181,94 255,183,96 255,184,97 255,180,104 255,178,102 255,178,104 255,176,105 255,175,104 255,170,103 255,170,103 255,170,105 255,176,105 255,176,105 255,178,101 255,178,103 255,178,103 255,178,107 255,174,108 255,170,106 255,169,105 255,170,101 255,172,105 255,173,112 255,172,111 255,168,107 255,170,106 255,172,106 255,171,108 255,171,108 255,169,104 255,167,101 255,165,99 255,169,104 255,167,104 255,163,101 255,165,105 255,165,105 255,163,102 255,162,104 255,162,104 255,162,104 255,161,103 255,157,110 253,155,109 246,152,109 241,149,112 241,149,112 240,144,113 238,149,120 230,145,117 224,142,120 218,147,123 213,148,129 217,146,125 214,145,130 213,144,129 207,144,120 209,141,121 207,139,121 206,137,122 200,137,117 198,134,119 195,133,122 195,135,125 187,133,126 177,133,132 180,134,136 176,131,139 177,132,140 180,135,143
255,209,95 255,203,93 255,212,98 255,212,103 141,65,43 115,55,32 105,51,31 102,53,33 101,53,37 127,65,36 173,79,25 252,133,51 255,191,87 255,201,93 255,195,86 255,190,81 255,182,80 255,181,83 255,183,84 255,183,83 255,187,86 255,185,85 255,189,90 255,190,84 255,177,73 255,176,74 255,179,78 255,180,79 255,180,78 255,181,86 255,181,86 255,174,86 255,170,89 255,170,89 255,169,93 255,170,94 255,171,95 255,172,97 255,171,99 255,173,92 255,179,93 255,179,93 255,175,90 255,171,86 255,170,87 255,168,90 255,171,93 255,171,95 255,169,97 255,170,98 255,171,97 255,169,100 255,172,100 255,172,100 255,172,100 255,172,95 255,170,97 255,167,94 255,165,94 255,165,94 255,166,95 255,165,99 255,165,99 255,161,92 255,161,89 255,160,88 255,156,94 255,156,94 255,157,100 255,155,98 255,154,107 251,149,102 247,149,105 244,145,108 235,147,109 233,145,109 229,145,112 226,145,111 222,145,112 223,142,113 224,142,115 225,144,108 229,144,107 228,147,111 227,141,111 221,143,115 212,141,115 205,141,115 202,142,117 200,140,119 193,136,119 191,136,121 189,136,122 186,135,127 187,136,128 189,138,128
255,215,96 255,212,98 255,217,95 255,206,91 157,75,46 129,60,31 115,54,36 106,55,31 109,52,35 114,56,30 156,71,32 255,139,48 255,203,84 255,210,96 255,210,96 255,208,94 255,203,91 255,207,95 255,209,95 255,208,94 255,211,98 255,206,95 255,208,97 255,205,94 255,199,87 255,197,85 255,193,81 255,193,81 255,193,80 255,195,77 255,193,75 255,186,79 255,184,81 255,179,80 255,174,84 255,171,85 255,169,91 255,169,91 255,168,90 255,173,86 255,178,81 255,182,85 255,182,83 255,182,83 255,178,86 255,170,90 255,172,84 255,171,88 255,168,90 255,168,92 255,162,88 255,162,89 255,164,93 255,163,99 255,168,96 255,167,94 255,167,90 255,166,93 255,162,88 255,164,93 255,166,91 255,165,87 255,164,88 255,160,86 255,164,84 255,164,84 255,162,86 255,160,89 255,157,86 255,156,87 255,153,93 255,148,91 253,150,94 252,148,99 248,147,102 248,147,104 241,147,106 238,148,108 236,144,107 237,146,109 239,148,111 235,151,107 241,150,108 238,148,106 235,148,107 231,143,107 227,143,110 218,143,112 214,140,115 212,140,119 209,139,115 204,139,118 200,141,124 203,143,120 210,145,126 208,143,124
255,204,91 255,205,96 255,211,101 230,145,49 154,73,37 136,61,34 119,56,32 113,60,37 116,58,34 122,65,36 162,79,41 248,128,37 255,215,96 255,212,100 255,210,94 255,212,96 255,210,98 255,209,93 255,211,92 255,213,94 255,214,97 255,211,94 255,214,97 255,209,97 255,203,91 255,202,90 255,200,83 255,200,83 255,203,86 255,197,76 255,194,75 255,192,76 255,187,69 255,188,72 255,191,76 255,187,75 255,184,80 255,186,80 255,186,80 255,191,80 255,188,78 255,188,76 255,187,77 255,188,78 255,188,73 255,186,74 255,187,72 255,188,73 255,188,78 255,186,80 255,185,81 255,183,79 255,177,82 255,183,88 255,186,85 255,179,86 255,182,85 255,176,86 255,172,81 255,170,83 255,170,83 255,170,81 255,171,80 255,171,80 255,165,78 255,166,79 255,162,88 255,161,92 255,162,90 255,162,88 255,160,88 255,154,87 255,155,89 255,154,88 255,151,90 255,148,91 254,150,92 249,148,94 247,146,92 246,145,100 245,145,95 243,150,93 246,149,96 246,150,92 245,145,95 239,144,99 236,142,99 231,141,101 226,140,106 221,140,106 216,139,106 212,137,106 210,137,109 203,139,113 207,136,115 202,139,115
255,208,104 255,216,117 255,220,130 255,207,123 163,73,47 135,59,35 119,56,32 112,59,34 119,63,41 125,65,40 176,87,40 220,101,33 255,203,90 255,224,112 255,226,105 255,227,99 255,220,99 255,217,93 255,217,88 255,217,88 255,218,90 255,218,95 255,216,93 255,218,96 255,221,98 255,221,98 255,220,98 255,214,95 255,218,96 255,210,89 255,208,87 255,205,82 255,202,76 255,195,66 255,191,72 255,192,70 255,192,70 255,190,68 255,192,70 255,193,69 255,195,70 255,194,69 255,193,70 255,196,73 255,193,71 255,191,72 255,192,70 255,191,72 255,192,74 255,192,70 255,191,74 255,187,72 255,186,74 255,183,77 255,182,77 255,173,78 255,172,70 255,171,77 255,172,77 255,168,81 255,170,80 255,172,82 255,170,79 255,168,77 255,172,84 255,173,88 255,170,96 255,167,94 255,169,98 255,168,94 255,166,95 255,162,85 255,163,86 255,162,85 255,165,87 255,165,87 255,157,80 255,154,81 255,154,88 255,155,84 255,153,90 255,150,89 255,148,87 252,148,88 248,147,91 245,146,91 242,142,92 241,144,95 232,142,93 233,143,96 231,140,96 222,138,94 220,136,94 214,138,98 216,139,104 210,138,103
255,214,114 255,222,126 255,228,147 255,232,154 154,72,43 136,67,38 114,55,38 114,61,36 112,59,36 123,67,41 155,80,31 215,105,36 236,139,57 255,232,164 255,226,147 255,230,138 255,229,118 255,228,118 255,226,121 255,227,124 255,230,123 255,227,123 255,225,115 255,226,115 255,226,107 255,225,107 255,223,103 255,216,95 255,215,91 255,213,92 255,213,90 255,206,86 255,203,79 255,204,80 255,201,72 255,199,72 255,200,75 255,200,73 255,200,73 255,199,73 255,199,73 255,199,73 255,202,75 255,202,75 255,203,73 255,202,73 255,200,71 255,196,70 255,195,74 255,195,74 255,193,74 255,192,73 255,192,70 255,189,72 255,187,70 255,184,74 255,180,75 255,180,75 255,179,79 255,176,76 255,174,75 255,175,75 255,177,86 255,178,84 255,176,85 255,172,83 255,170,80 255,170,77 255,165,76 255,168,79 255,168,79 255,168,80 255,163,79 255,161,77 255,158,78 255,155,74 255,155,80 255,158,79 255,157,80 255,152,78 255,150,75 255,145,71 255,147,76 255,146,75 255,145,77 251,146,77 251,145,81 254,145,87 246,146,87 243,143,93 245,145,95 241,140,95 234,142,91 229,136,88 224,138,90 219,141,88
255,200,83 255,204,96 255,209,113 255,209,116 153,74,51 120,56,30 115,59,37 111,58,33 110,56,36 112,58,38 146,70,30 210,102,37 255,189,89 255,227,119 255,227,146 255,230,149 255,228,136 255,227,127 255,221,112 255,223,101 255,223,105 255,222,104 255,220,100 255,218,101 255,219,99 255,217,98 255,211,93 255,210,91 255,205,82 255,203,79 255,202,79 255,203,79 255,206,82 255,201,77 255,200,77 255,199,77 255,200,75 255,199,77 255,201,79 255,200,79 255,200,79 255,200,79 255,201,79 255,201,79 255,197,72 255,196,72 255,195,71 255,194,73 255,195,74 255,195,74 255,193,78 255,191,76 255,188,71 255,188,71 255,188,71 255,187,77 255,187,77 255,185,75 255,182,80 255,182,80 255,180,79 255,177,77 255,177,86 255,173,80 255,172,84 255,171,84 255,170,80 255,170,76 255,169,78 255,170,79 255,168,77 255,168,78 255,161,76 255,161,76 255,160,77 255,160,76 255,159,79 255,159,74 255,160,76 255,160,78 255,155,71 255,156,74 255,155,70 255,153,71 255,152,73 255,149,76 255,149,78 255,150,84 254,148,82 251,149,88 247,143,85 246,145,89 240,142,82 232,140,76 230,147,78 203,129,54
255,187,61 255,187,64 255,192,71 255,189,74 129,70,42 107,58,36 104,59,38 102,59,40 106,61,40 107,61,47 127,61,31 192,100,49 255,197,88 255,221,97 255,226,118 255,227,134 255,226,126 255,225,118 255,226,107 255,222,107 255,226,108 255,221,101 255,217,96 255,213,97 255,206,88 255,205,90 255,203,83 255,196,78 255,194,79 255,201,85 255,197,82 255,203,86 255,204,86 255,202,85 255,200,78 255,196,73 255,194,77 255,193,77 255,193,77 255,191,79 255,191,79 255,191,79 255,191,76 255,191,76 255,188,76 255,188,73 255,187,77 255,187,75 255,186,75 255,186,75 255,186,75 255,186,75 255,185,76 255,185,76 255,185,76 255,186,74 255,186,76 255,185,75 255,182,78 255,181,77 255,177,76 255,179,77 255,178,76 255,176,76 255,173,78 255,172,77 255,171,77 255,171,77 255,169,70 255,169,73 255,168,72 255,168,73 255,167,78 255,167,78 255,170,78 255,167,78 255,164,77 255,165,81 255,162,73 255,159,70 255,155,68 255,152,67 255,151,67 255,148,66 255,145,71 255,143,69 255,142,72 255,138,73 255,140,73 255,141,75 241,141,80 243,142,76 241,143,72 234,155,38 178,112,39 158,105,41
255,148,76 255,152,75 255,157,70 255,157,72 115,59,35 100,55,34 92,54,35 92,49,30 90,52,31 96,54,43 116,56,33 135,59,19 238,130,47 255,189,78 255,192,78 255,216,104 255,214,110 255,207,94 255,202,91 255,208,93 255,189,78 255,187,80 255,187,77 255,184,76 255,183,79 255,184,79 255,184,80 255,187,84 255,194,82 255,197,86 255,197,87 255,187,79 131,72,0 255,170,76 255,177,78 255,175,77 255,181,82 255,184,85 255,183,84 255,184,81 255,184,81 255,184,81 255,178,81 255,169,72 255,166,76 255,158,73 255,169,75 255,183,87 255,184,82 255,184,82 255,183,81 255,183,81 255,182,84 255,181,83 255,181,83 255,171,77 255,161,71 255,160,70 250,153,75 249,152,74 255,163,73 255,178,82 255,178,82 255,178,84 255,175,80 255,174,79 255,175,84 255,175,84 255,173,83 255,176,82 255,176,82 255,175,82 255,177,82 255,179,84 255,173,80 255,170,80 230,134,47 192,117,49 204,118,47 250,135,54 255,139,53 245,136,50 186,108,41 173,105,42 166,107,50 162,104,42 161,106,52 163,107,58 156,110,55 153,105,58 166,111,57 185,127,63 215,130,50 182,122,27 151,99,37 165,109,44
255,154,77 250,154,78 255,159,84 249,159,85 92,54,44 80,47,38 84,51,42 78,45,34 84,49,36 89,53,45 96,54,30 104,57,34 142,63,22 237,127,46 255,177,74 255,176,72 254,171,84 255,181,88 97,68,46 255,174,77 255,175,76 255,175,76 255,176,77 255,175,79 255,175,78 255,177,80 255,175,81 255,175,81 255,176,82 255,175,83 255,174,82 237,152,79 76,59,24 101,82,68 255,169,79 255,167,81 255,165,87 255,165,87 255,158,83 254,161,88 246,157,87 242,155,87 243,157,89 237,151,85 238,152,88 244,154,87 244,153,82 247,153,85 247,157,83 250,154,82 255,166,84 255,168,84 240,148,64 245,154,67 247,155,75 247,155,75 242,152,74 235,147,68 231,146,73 225,142,73 221,143,76 221,143,76 220,139,76 217,151,80 216,143,86 210,142,83 206,131,82 211,137,83 209,135,81 221,148,91 243,156,88 255,173,91 255,178,82 248,153,59 215,137,57 214,137,63 201,131,55 195,122,47 186,117,50 184,127,56 186,118,57 179,109,49 171,105,50 177,116,55 171,110,49 168,108,54 170,109,48 183,121,47 180,127,63 195,132,56 199,126,46 159,100,27 153,105,33 133,89,38 125,87,41 121,85,52
147,93,32 147,92,47 129,75,39 137,87,41 79,56,41 73,54,42 70,54,41 69,50,38 73,52,37 71,48,35 90,62,33 96,63,38 111,63,36 201,110,41 255,155,59 255,168,81 159,92,44 80,57,58 249,166,74 255,172,79 255,171,77 255,175,72 255,176,79 255,174,82 255,174,80 255,174,77 255,173,81 255,171,79 255,171,79 255,170,80 255,171,85 212,130,38 41,34,32 48,50,45 233,154,63 252,166,77 252,159,86 248,155,82 242,151,80 238,148,85 236,149,85 237,151,85 230,150,84 230,149,86 227,146,83 231,147,85 232,149,84 230,146,84 231,150,87 228,145,80 231,148,79 235,149,78 235,146,74 237,149,74 239,149,71 238,149,68 234,146,67 227,142,66 218,140,71 212,137,72 208,135,74 210,137,76 211,138,77 208,140,81 206,138,79 203,137,82 201,135,83 195,129,81 190,132,81 196,130,78 210,142,83 220,145,75 220,145,55 215,136,43 200,121,48 205,132,55 202,130,50 204,131,51 195,123,57 186,119,51 190,123,57 183,119,52 182,114,55 185,115,53 178,113,53 207,139,49 211,137,42 174,114,21 132,91,32 173,117,43 164,104,34 155,97,44 129,85,34 130,85,39 126,82,40 131,93,45
83,56,22 84,59,40 81,60,47 74,53,28 64,55,36 56,52,31 56,51,37 56,48,35 56,52,35 58,51,31 73,60,39 81,62,39 98,69,36 106,68,33 158,102,37 186,124,16 188,129,29 209,140,41 189,116,39 198,137,33 238,160,38 235,154,52 246,164,50 241,156,46 251,165,63 252,166,64 255,164,76 255,163,71 255,164,73 255,160,77 250,161,80 227,156,67 97,81,77 74,65,61 235,148,89 230,153,79 232,150,78 229,145,83 219,143,80 217,142,79 216,140,80 218,142,82 219,143,80 218,139,77 219,140,78 218,139,77 218,141,81 217,140,80 215,139,79 213,137,74 212,136,76 213,137,77 213,138,75 212,138,70 219,136,69 217,137,67 216,136,66 214,136,67 204,131,70 196,131,71 191,129,73 189,126,73 189,130,73 193,131,75 192,129,80 186,128,77 183,122,75 183,122,75 202,130,64 224,141,51 217,146,50 213,136,51 200,129,56 197,126,55 190,119,48 201,130,59 198,124,52 195,121,51 188,124,55 182,117,53 180,116,56 176,112,52 173,112,49 177,112,55 187,117,41 225,144,40 148,96,23 132,88,17 120,77,30 101,74,31 153,99,38 150,99,34 150,103,40 160,110,38 184,128,50 192,136,44
74,54,34 68,55,34 78,63,41 69,56,35 57,53,32 55,52,39 56,51,37 55,50,36 52,53,34 59,50,31 64,51,30 70,55,33 79,59,29 89,62,30 110,73,33 113,74,33 108,72,25 100,62,16 122,84,36 110,71,28 111,69,27 116,73,28 122,80,15 138,97,25 139,91,19 166,117,38 180,122,19 209,145,32 223,153,54 218,146,62 214,146,72 106,56,23 93,78,56 141,111,94 207,137,77 205,134,79 201,132,78 201,131,82 199,128,84 200,130,79 196,129,79 195,128,78 192,125,75 194,127,75 192,125,73 192,125,75 192,125,73 191,124,72 191,124,72 191,124,72 196,127,73 199,130,76 199,128,73 200,129,74 201,128,69 203,130,71 201,128,67 197,127,65 192,126,69 189,124,69 183,123,69 180,126,67 182,124,71 181,123,72 186,119,74 183,126,68 210,139,68 187,121,39 194,126,52 189,120,39 180,117,43 194,124,48 200,133,56 194,126,52 185,119,48 178,114,45 170,113,44 172,114,48 166,113,47 159,107,45 149,101,47 157,106,41 172,125,44 158,110,36 170,111,38 169,108,24 142,95,34 146,103,43 108,74,29 101,70,31 106,69,29 151,101,41 132,90,36 170,122,48 193,137,45 202,142,47
64,55,38 64,54,42 64,55,36 57,55,33 51,52,29 52,56,29 52,55,31 53,54,33 55,54,29 57,56,31 63,57,34 64,54,32 72,57,37 83,63,33 88,65,34 92,68,35 89,62,30 86,61,31 86,62,27 84,64,32 82,57,27 85,61,28 87,64,35 83,59,33 83,63,31 87,65,31 89,63,24 90,63,27 96,66,20 130,100,56 121,86,32 115,75,23 150,118,74 144,117,81 169,116,61 182,123,75 175,127,80 183,123,80 180,123,83 177,120,78 177,120,78 174,119,76 176,121,76 175,120,77 174,119,74 175,118,76 175,118,76 175,119,72 174,118,71 175,119,72 179,120,72 175,120,68 181,123,70 182,122,70 186,124,68 182,119,68 184,118,70 182,119,68 179,115,69 176,117,71 172,117,72 172,117,74 169,117,69 173,119,69 180,122,56 201,138,62 159,107,36 168,117,50 168,116,54 162,111,46 164,113,46 169,113,46 168,113,43 166,105,40 166,113,45 163,110,42 156,105,48 152,106,51 150,106,53 141,97,46 135,94,45 161,109,38 119,83,25 104,76,18 109,75,32 97,72,26 97,72,28 100,68,34 100,69,30 107,73,30 106,76,32 119,92,31 128,100,32 141,110,30 152,118,48 140,100,46
57,53,36 54,46,33 58,48,36 61,57,38 56,55,30 52,56,29 53,55,29 54,52,30 55,54,29 56,55,30 61,55,32 67,57,35 71,56,36 73,56,30 79,62,34 80,63,35 77,59,29 76,57,30 81,61,31 81,62,37 76,57,30 78,57,30 79,59,29 83,63,33 79,58,33 75,57,27 81,63,33 75,57,27 74,54,34 76,57,32 75,54,31 69,48,25 74,55,32 88,73,51 85,54,3 134,93,23 177,126,48 183,134,69 172,118,68 166,112,74 167,117,75 165,115,73 167,117,75 167,117,73 166,118,75 162,112,68 162,112,66 169,114,71 169,114,69 169,115,67 172,117,72 172,118,70 172,116,67 173,117,68 172,117,65 168,111,67 172,115,71 168,113,68 169,115,67 167,112,67 160,110,64 163,110,69 165,112,67 166,114,66 159,106,40 166,110,36 159,108,41 155,105,43 146,103,47 144,103,44 151,108,48 155,109,52 156,109,48 151,101,41 151,108,52 146,103,47 146,99,49 140,98,46 137,96,47 133,95,45 138,97,40 181,128,44 136,95,38 106,76,20 101,70,21 111,81,37 95,69,30 94,67,31 104,74,30 103,72,33 100,71,20 110,81,28 95,65,9 92,71,19 99,80,27 108,82,32
56,49,33 56,49,33 56,52,33 53,57,30 54,53,28 52,54,28 50,48,26 51,52,31 55,51,30 54,52,32 53,51,31 60,54,31 61,55,32 68,58,36 67,57,33 72,59,38 71,61,39 73,60,39 70,55,33 69,57,31 72,59,36 70,55,33 71,58,35 72,59,36 70,56,31 68,58,36 68,58,34 70,57,34 65,56,39 65,58,40 63,54,46 64,54,42 60,52,41 66,57,38 82,71,52 59,54,26 95,75,43 137,106,53 118,95,26 146,109,28 162,120,39 164,117,38 162,108,60 169,117,57 158,112,73 156,107,67 157,107,63 160,111,62 160,110,64 159,106,61 163,111,63 160,108,60 160,110,66 157,107,65 156,106,64 158,105,60 157,107,61 157,107,61 156,109,59 157,109,55 156,107,56 154,106,52 156,108,54 137,92,46 138,92,51 140,96,43 137,94,47 139,94,46 138,100,50 138,97,50 134,93,44 142,100,48 150,108,54 147,106,47 137,96,49 142,101,54 140,99,52 135,97,49 140,95,33 157,106,39 164,110,35 153,101,30 114,78,16 116,86,30 93,62,23 112,81,32 97,70,23 100,70,28 94,67,31 91,65,24 97,66,27 108,83,37 93,73,27 88,66,21 121,84,29 135,95,41
56,53,27 55,52,26 58,52,27 59,61,35 56,55,30 55,54,29 55,53,31 49,50,27 55,53,31 54,53,28 62,60,42 54,55,34 61,57,38 61,55,32 70,60,36 65,57,33 66,59,39 65,58,38 65,58,40 66,58,34 66,60,37 68,60,36 66,60,37 65,56,37 67,57,33 66,57,38 63,56,40 68,60,47 64,57,39 59,60,41 60,60,46 62,59,44 62,52,40 66,58,36 65,57,35 64,57,30 66,57,28 67,57,33 79,62,23 87,63,28 101,76,19 117,88,25 116,77,4 134,89,16 156,109,48 153,105,60 151,106,60 155,108,58 154,106,59 154,104,58 158,108,62 155,105,59 151,105,64 151,105,64 150,104,65 153,104,64 150,104,63 148,102,61 147,103,52 146,95,42 139,86,43 129,81,34 129,85,43 125,88,46 128,86,46 126,89,47 130,93,51 132,94,48 129,91,45 131,95,48 126,88,42 129,91,41 132,88,46 135,92,45 145,104,59 147,104,55 144,104,52 142,101,52 162,114,40 136,98,34 128,89,30 123,83,29 111,82,33 86,63,21 109,77,35 114,81,33 103,78,32 102,69,30 101,70,31 92,69,29 102,74,36 92,64,24 93,72,29 118,87,36 142,102,38 124,83,38
53,51,29 57,55,33 53,54,31 58,61,37 56,53,29 54,53,28 54,56,30 57,55,33 58,60,34 54,53,28 57,55,33 57,55,33 53,56,32 57,55,33 64,57,37 58,57,32 56,53,27 59,55,34 61,57,38 61,57,38 62,58,39 67,60,33 63,59,40 59,55,36 65,57,33 61,54,34 58,56,36 57,54,39 62,59,46 60,58,40 57,55,35 56,52,35 60,51,32 59,51,29 62,58,37 62,58,37 61,57,38 51,52,29 52,49,23 66,59,30 69,57,29 90,78,41 121,101,55 89,67,22 88,62,12 99,69,11 134,95,34 143,94,29 147,99,54 147,100,48 146,100,61 148,101,67 146,100,63 144,98,61 140,96,58 137,91,50 139,95,44 131,90,45 138,93,45 136,93,44 134,93,48 128,84,46 127,81,44 125,88,46 127,88,47 131,92,51 128,86,44 133,91,49 128,94,49 134,93,46 121,85,36 119,86,36 119,90,41 112,82,38 115,86,35 110,84,32 104,74,30 99,73,23 103,72,23 101,72,37 98,72,31 89,70,31 88,66,21 104,73,34 105,81,44 97,72,26 81,61,15 88,64,31 92,67,37 94,72,34 89,62,26 84,62,24 79,57,21 119,89,47 106,75,26 96,70,31
