138,124,99 142,128,103 143,127,96 160,148,118 140,133,106 119,104,82 81,83,55 67,65,45 101,98,85 97,96,85 49,44,46 74,74,58 73,66,69 58,51,51 59,49,50 96,86,64 137,123,98 137,124,103 137,131,106 134,124,100 152,145,118 129,121,99 132,125,109 132,123,106 110,101,86 125,115,103 125,119,96 130,128,99 127,124,111 132,127,113 130,126,109 126,129,109 127,127,111 146,148,122 128,130,113 129,131,114 127,129,103 143,144,121 130,133,113 130,135,115 132,135,115 130,131,112 134,132,112 133,131,111 135,131,114 140,129,112 143,127,110 156,131,112 171,126,103 180,124,98 185,122,89 187,125,87 192,126,94 195,126,95 197,128,97 199,126,94 199,125,91 199,125,91 199,125,91 198,124,90 197,123,87 199,119,85 199,119,85 199,118,84 199,118,84 199,118,84 194,119,88 191,116,85 182,120,91 184,120,94 179,123,99 180,115,92 178,120,98 176,118,96 173,116,99 165,116,96 170,116,98 169,117,98 173,121,102 169,120,98 178,118,104 169,109,95 166,108,98 165,107,97 166,108,98 161,110,100 160,110,104 151,108,104 144,107,104 143,106,105 139,106,108 133,107,111 130,107,118 121,107,122 121,107,122 120,108,122
142,126,95 146,130,99 140,124,93 144,128,97 143,131,103 79,62,36 84,91,57 82,80,51 59,53,48 62,57,45 58,53,52 111,110,85 68,57,66 59,50,46 61,48,41 136,112,86 145,126,101 141,122,97 149,135,106 148,134,109 142,126,113 139,125,111 137,124,103 139,126,103 134,118,101 130,114,101 146,139,112 149,144,112 92,86,77 138,128,106 139,126,105 140,122,103 137,121,104 155,141,116 132,124,102 144,137,106 151,137,110 140,126,101 145,134,115 136,129,109 139,135,114 139,135,114 139,132,116 138,131,115 141,129,117 135,131,112 138,129,110 143,130,107 155,129,104 168,128,103 171,127,101 173,127,97 183,124,96 189,126,93 191,128,95 196,127,94 199,125,91 198,124,90 199,125,91 198,124,90 197,123,87 195,121,85 195,121,85 199,118,84 197,120,85 197,120,85 199,124,93 193,118,87 186,123,92 182,123,93 185,120,97 183,120,96 170,117,94 170,117,94 168,115,99 159,113,95 165,116,105 155,113,100 155,113,100 158,111,102 164,108,102 160,104,98 162,108,99 160,106,97 156,109,100 156,115,113 144,107,106 143,110,110 148,119,115 138,109,105 131,108,109 126,109,112 121,107,122 118,109,122 116,107,120 118,106,120
162,139,97 150,127,85 149,125,88 152,125,89 163,126,100 70,54,50 65,63,41 78,73,41 63,57,50 67,66,55 64,61,48 68,62,37 59,43,37 79,52,36 145,116,94 150,121,97 152,124,97 158,133,103 157,133,98 152,130,94 150,124,99 148,128,98 145,126,101 144,125,100 144,125,100 144,125,100 149,129,99 136,119,84 150,127,98 148,125,96 149,123,98 151,117,99 151,115,97 152,116,98 173,134,102 156,116,80 171,126,93 161,118,85 164,117,85 165,118,84 170,125,90 172,127,92 172,124,95 168,120,95 165,121,91 169,125,97 169,125,97 169,125,99 174,126,99 178,126,94 180,125,94 181,126,95 180,126,92 179,127,97 179,127,97 183,126,97 194,125,92 198,123,92 199,124,93 198,123,92 198,124,90 197,122,93 197,122,93 197,123,89 198,123,92 192,122,89 189,123,89 189,123,89 189,123,91 188,126,97 187,120,93 178,120,96 159,118,91 158,113,92 162,116,98 161,115,97 161,115,99 156,118,101 147,116,106 146,117,111 144,116,107 140,108,103 135,107,109 136,108,110 135,110,111 131,107,111 137,106,112 136,105,113 136,112,118 136,112,118 128,102,108 129,107,112 118,104,119 111,107,120 111,107,120 110,108,120
168,124,86 168,124,86 161,127,84 168,130,93 154,112,90 69,50,54 99,95,76 73,70,46 72,70,48 71,72,60 66,45,41 134,95,65 155,111,60 163,113,80 169,117,85 170,115,86 168,115,88 162,114,89 164,115,93 165,118,95 161,121,98 161,120,102 158,121,95 158,121,95 158,122,93 154,118,89 168,140,102 166,140,101 169,148,105 155,131,96 157,130,94 151,122,89 165,131,99 162,128,96 168,130,95 175,135,101 171,121,88 169,120,82 172,118,80 179,125,87 176,123,80 181,128,85 182,132,90 183,133,91 183,125,88 186,125,91 186,125,91 189,123,91 193,125,89 193,125,89 191,122,89 191,122,89 188,123,86 189,124,87 189,124,87 193,125,89 194,124,91 194,124,91 197,122,91 198,123,92 197,122,91 197,122,91 197,122,91 197,122,93 193,124,91 194,125,92 194,125,92 193,124,91 194,124,91 193,124,93 184,120,92 183,121,92 175,115,90 177,117,92 178,121,92 180,123,94 183,121,94 165,116,96 166,114,95 166,116,99 163,115,97 149,105,95 141,104,101 141,104,101 143,104,103 143,104,103 142,103,102 147,102,97 144,105,104 142,102,106 130,100,101 132,107,106 127,103,109 123,106,112 126,109,115 122,109,119
170,120,78 170,120,78 176,118,83 176,121,90 131,85,59 71,55,49 66,57,51 69,66,42 89,90,51 95,99,59 83,62,39 158,113,69 165,117,59 171,119,69 174,123,84 173,118,87 176,118,83 175,117,84 172,116,82 171,117,83 171,120,92 170,119,93 167,119,90 171,124,90 167,120,88 171,124,92 164,125,86 166,129,89 169,131,96 162,124,87 167,128,89 177,143,102 178,139,100 176,137,98 189,145,103 181,135,94 173,125,80 176,126,84 184,131,90 188,129,83 185,125,82 186,126,83 188,131,89 187,130,88 191,126,89 193,124,91 193,124,91 193,124,91 192,122,89 192,122,89 191,122,86 191,122,86 190,122,84 191,123,85 191,123,85 191,123,87 192,122,89 192,122,89 191,121,88 190,120,87 191,122,84 190,121,85 190,121,85 190,120,87 190,121,88 190,121,88 194,121,89 196,123,91 195,125,92 186,123,90 190,120,94 185,123,94 186,123,92 187,124,93 184,122,95 184,122,95 181,124,95 177,122,91 174,119,88 170,118,88 166,118,91 158,110,94 150,104,90 152,106,92 153,104,93 148,103,100 147,102,99 149,104,99 148,103,96 147,102,99 143,104,103 133,105,107 129,103,112 128,106,114 129,107,115 122,105,111
174,120,70 174,120,70 186,130,81 179,120,74 138,90,61 81,61,52 74,65,46 100,100,68 69,65,46 74,69,41 74,48,25 145,88,46 182,122,79 184,127,83 176,119,75 179,124,79 176,121,80 178,123,82 178,123,78 178,123,78 175,125,81 177,124,79 181,127,79 184,128,79 182,123,77 181,122,76 185,124,79 185,126,80 190,132,81 176,122,74 193,139,91 175,127,80 183,128,87 189,134,93 190,131,83 190,131,83 188,123,82 193,126,83 191,124,81 189,124,83 188,123,82 188,123,82 183,124,78 192,133,87 189,127,85 193,125,87 193,125,87 193,125,89 189,124,85 189,124,85 193,125,87 191,123,85 191,123,85 191,123,83 191,123,83 186,124,84 189,124,85 191,126,87 191,123,87 192,123,87 196,124,87 195,126,90 192,123,87 192,122,89 191,122,89 189,120,87 187,121,87 188,122,88 193,124,95 184,125,95 181,123,90 183,121,94 182,120,93 184,122,95 180,120,95 179,119,94 165,119,93 163,119,93 162,118,92 163,118,97 157,114,95 155,112,97 153,110,95 154,111,96 145,100,95 144,101,97 142,98,97 145,105,96 154,105,96 151,104,95 142,106,100 125,100,97 122,98,102 123,99,103 124,100,104 120,102,111
183,130,75 183,130,75 177,129,73 178,131,70 123,75,46 77,55,47 82,72,50 81,72,53 59,48,41 77,66,47 132,100,68 162,102,59 194,134,82 198,139,91 186,125,80 185,121,77 186,121,80 188,123,82 189,125,81 189,125,81 190,132,81 187,127,75 188,125,72 192,134,83 188,125,72 188,125,72 191,131,79 191,131,79 186,135,80 190,131,83 191,132,84 193,129,85 191,126,87 189,124,85 187,125,85 185,124,79 191,123,85 194,132,90 190,128,86 201,140,95 193,132,87 192,131,86 193,127,79 194,128,80 189,127,85 194,127,84 194,126,86 196,128,90 190,128,86 189,127,85 194,125,85 194,125,85 194,126,88 191,123,83 194,126,86 189,127,87 186,126,85 188,128,87 189,127,85 191,123,83 196,124,87 194,125,89 194,125,89 191,122,84 191,122,89 189,120,87 187,121,87 187,121,87 179,121,88 176,116,91 174,115,87 173,116,87 174,117,88 174,117,88 171,115,93 170,114,92 161,115,99 157,114,95 159,116,97 156,118,101 152,116,96 152,115,100 152,116,96 148,112,92 150,111,97 143,103,94 145,108,93 144,108,102 142,102,104 135,99,93 127,103,95 128,98,97 124,98,102 125,101,105 122,98,102 118,96,99
183,146,77 184,147,78 185,148,79 182,144,78 118,69,47 99,73,59 82,60,52 66,44,36 67,45,39 74,52,44 133,92,61 165,110,65 180,127,70 187,136,69 198,145,77 193,136,67 193,130,77 192,129,78 194,133,72 190,131,72 188,133,79 190,133,73 191,134,74 189,131,69 191,126,69 189,124,67 188,126,68 192,130,72 195,141,80 183,130,66 187,134,70 189,129,75 191,128,77 189,126,75 192,132,78 194,134,80 198,136,80 196,133,80 195,132,83 194,135,78 196,139,79 191,134,74 191,134,76 190,133,75 193,130,77 195,129,74 195,129,81 195,129,79 194,131,82 194,131,82 193,135,84 192,134,83 190,131,83 190,132,81 189,131,80 187,132,80 190,132,81 189,131,80 186,127,81 185,126,80 187,126,81 186,127,81 184,125,79 187,124,75 189,122,77 190,123,78 191,123,80 190,122,79 186,121,82 185,120,83 179,116,83 174,113,81 172,115,84 171,114,83 169,114,85 164,113,87 164,116,89 158,113,90 158,113,90 155,114,87 160,111,91 161,112,92 160,113,90 158,111,88 156,110,92 154,111,94 146,104,91 149,110,98 149,112,97 139,107,93 133,100,89 131,102,96 127,104,89 134,106,97 133,107,93 139,108,96
199,160,89 195,156,87 185,149,87 189,153,91 126,79,58 87,56,35 82,54,45 79,55,47 79,56,45 77,53,45 117,76,45 146,86,47 203,157,87 188,147,75 192,153,80 197,153,82 192,152,86 193,146,83 200,152,78 200,152,78 192,150,87 195,146,81 194,146,74 200,150,78 192,143,78 198,143,73 198,138,70 196,136,68 195,139,74 199,145,68 198,144,67 197,143,66 198,140,85 193,137,74 195,134,73 197,132,77 196,131,74 192,129,76 192,130,74 193,133,83 192,133,74 194,136,70 198,137,72 196,135,70 197,139,75 192,133,74 192,133,74 193,132,71 192,129,78 192,129,78 192,129,76 191,128,75 193,127,79 189,132,74 189,132,74 188,130,77 186,133,78 185,132,77 188,130,79 185,127,76 185,127,76 186,131,77 184,129,75 188,125,74 186,123,72 186,123,72 189,122,77 189,123,75 186,118,78 187,118,78 184,115,75 178,115,80 175,109,77 175,114,80 174,113,81 175,114,82 172,113,85 172,113,85 169,117,87 168,116,86 169,113,79 174,116,83 172,115,84 168,116,84 160,111,89 160,112,83 151,106,85 154,108,92 150,107,92 151,110,92 147,112,99 138,105,96 141,112,92 145,109,91 150,112,95 155,114,98
189,150,79 193,154,83 182,146,84 182,146,84 122,72,55 102,63,49 103,67,61 81,54,47 77,52,33 94,70,48 113,76,50 153,92,58 192,146,76 193,154,81 194,155,82 196,152,81 189,151,85 192,147,83 193,147,81 193,147,81 189,151,87 190,149,81 190,150,75 195,151,84 189,148,80 194,146,74 195,143,72 190,138,67 192,143,76 196,142,65 195,141,64 195,142,58 202,146,81 195,140,68 194,135,60 194,131,62 190,134,67 185,129,66 189,133,70 189,136,72 190,137,71 193,141,68 196,141,69 196,141,69 200,141,66 200,141,66 200,141,66 197,143,68 195,140,68 195,140,68 191,135,68 192,136,69 190,139,74 187,138,69 187,138,69 186,137,72 188,137,72 187,136,71 195,133,75 195,133,77 192,130,74 190,132,70 193,132,71 193,132,71 191,129,71 192,130,72 191,126,69 191,129,73 193,123,76 189,123,75 188,122,74 189,121,78 188,120,75 188,120,75 183,122,77 176,115,70 177,115,77 176,116,77 172,114,77 169,112,72 168,105,72 170,109,75 170,109,75 166,110,74 164,109,80 163,107,81 159,110,74 155,107,82 152,104,86 149,103,85 147,105,83 145,104,86 142,104,85 142,106,88 143,109,91 139,104,89
184,146,80 183,144,83 182,150,93 185,153,96 130,75,62 102,60,47 97,61,53 81,54,47 87,61,47 90,65,46 107,73,43 152,96,60 200,144,77 187,153,83 188,154,84 189,153,77 191,154,81 191,154,85 187,152,71 189,154,73 192,151,81 192,153,82 189,153,75 191,152,79 190,149,77 190,149,77 189,150,77 189,150,77 192,150,85 195,147,73 192,144,70 192,144,70 212,158,83 198,144,67 198,144,67 202,143,70 198,144,67 198,142,66 200,144,68 198,145,63 200,146,67 199,145,66 200,144,68 200,144,68 198,142,66 200,141,66 200,141,66 200,141,66 201,142,67 201,142,67 200,141,66 200,141,66 196,142,67 200,137,70 195,135,67 192,134,68 195,132,65 195,132,65 195,131,69 194,130,68 194,130,70 192,134,72 194,133,70 190,134,69 191,135,72 192,136,73 198,136,80 192,130,74 193,130,77 191,128,77 196,126,77 194,124,75 192,122,71 188,126,70 189,126,77 189,126,77 187,123,77 185,121,77 183,122,77 181,117,73 184,116,78 175,110,71 173,108,71 171,111,72 171,111,72 167,109,74 169,108,74 163,107,83 161,110,82 158,106,76 156,105,77 153,106,74 149,104,83 147,104,87 146,105,87 142,104,85
184,147,92 186,153,101 186,162,111 187,163,112 124,76,60 103,69,49 109,84,67 87,61,49 87,68,43 103,83,65 92,58,36 140,84,50 171,100,56 184,158,106 180,161,106 183,160,102 186,158,90 187,159,91 190,161,96 187,158,93 186,160,90 186,158,88 185,157,78 188,157,79 189,158,80 189,158,80 188,157,79 191,153,77 190,153,82 195,149,81 192,147,74 191,146,73 189,147,68 189,145,67 197,148,69 197,148,69 198,147,69 198,147,69 198,147,69 196,147,66 195,147,63 197,149,65 197,149,65 197,149,65 197,148,67 197,148,67 197,148,67 193,149,67 200,146,69 200,146,69 199,145,68 197,143,66 199,143,67 196,142,65 196,142,65 198,142,68 193,133,63 195,135,65 197,134,67 196,133,66 195,132,65 192,132,64 192,131,70 191,129,71 191,129,71 192,130,72 196,130,73 191,126,71 195,130,75 196,131,76 197,132,77 202,136,81 197,131,76 196,130,75 195,129,74 189,123,68 185,118,66 185,118,68 184,117,67 182,115,67 183,113,66 178,111,63 180,110,63 180,109,65 177,108,75 175,106,75 171,108,77 171,109,80 168,109,79 168,110,73 171,110,74 167,106,70 164,109,68 163,110,69 162,112,70 159,110,72
185,141,70 190,146,79 184,152,97 187,152,98 125,84,66 95,65,39 85,64,41 81,57,35 84,59,29 94,66,64 100,62,43 139,84,43 186,117,63 185,154,92 182,158,105 186,162,109 187,163,99 186,162,98 187,160,87 184,157,84 187,157,90 193,160,94 187,156,78 187,154,77 188,155,78 187,154,77 188,155,78 190,150,75 197,151,85 193,147,79 190,145,72 194,145,68 194,145,68 195,146,69 194,145,66 196,147,68 198,147,69 198,147,69 198,147,69 197,148,67 197,148,69 197,148,69 197,148,69 199,150,71 197,148,67 196,147,66 195,146,65 194,143,63 197,143,66 196,142,65 195,141,64 195,141,64 192,136,60 193,134,59 193,134,59 191,135,61 189,134,62 189,134,62 189,129,61 189,129,61 189,129,59 189,129,61 189,128,67 189,127,69 186,127,70 186,127,70 189,124,69 189,124,67 191,122,66 191,122,66 192,123,67 189,123,66 192,121,66 191,120,65 191,120,65 191,120,65 190,119,66 190,118,68 191,119,69 190,119,66 186,116,67 186,116,67 186,116,65 185,113,67 181,113,70 178,110,67 175,110,73 172,109,74 171,110,74 171,111,68 166,110,72 165,109,71 168,111,71 163,110,67 162,112,68 150,105,59
188,134,55 189,138,58 190,139,72 190,142,68 110,74,45 88,64,40 80,62,41 79,61,40 83,66,40 88,67,67 87,61,47 116,81,43 180,119,56 190,153,80 192,155,82 190,161,100 186,162,98 184,160,96 188,159,85 188,159,85 185,156,82 200,168,97 190,158,87 190,153,80 195,149,79 190,144,74 191,143,71 190,142,70 194,142,69 195,144,68 196,145,69 196,147,70 202,151,73 198,146,73 198,147,69 197,143,68 197,143,66 198,142,66 198,142,66 197,143,64 197,143,64 197,143,64 198,142,66 198,142,66 202,140,66 202,140,64 202,140,64 200,141,68 201,142,69 198,139,66 196,137,62 198,139,64 199,140,65 199,140,65 199,140,65 198,139,64 196,140,62 194,138,60 193,133,63 192,132,62 190,127,58 189,128,63 189,128,63 189,128,65 191,126,64 193,125,64 190,125,63 189,123,66 191,123,64 191,123,64 191,123,64 192,127,67 194,124,66 193,123,65 193,123,65 193,123,65 195,121,67 193,123,65 191,121,63 194,118,62 183,115,56 186,118,59 193,119,65 190,116,64 187,117,66 183,113,66 180,110,63 179,106,65 176,109,61 175,106,66 170,105,66 170,105,66 167,108,60 170,117,51 134,99,43 127,88,49
172,115,57 174,120,61 179,127,67 180,130,56 101,64,40 79,55,33 76,58,37 74,56,35 74,56,37 83,60,61 100,78,58 96,62,30 160,98,42 192,141,76 192,141,72 181,148,80 186,158,90 184,156,88 185,156,82 189,160,86 187,150,79 183,142,74 184,138,72 195,149,79 187,135,62 187,135,62 191,135,68 193,137,70 195,147,73 195,148,71 198,151,74 195,146,69 177,123,64 183,130,64 188,138,64 193,137,63 195,141,66 194,138,62 197,141,65 196,142,67 193,139,64 193,139,64 194,137,68 187,130,61 183,128,58 182,126,59 186,130,63 196,140,66 196,137,64 193,134,61 192,132,62 192,132,62 189,129,59 189,129,59 189,129,59 189,129,59 184,127,58 185,128,59 184,127,58 183,125,59 185,129,62 191,130,65 191,130,65 191,130,67 195,131,62 191,127,63 191,127,67 189,123,68 190,125,68 190,125,68 191,126,69 192,126,69 191,126,64 191,126,64 192,126,69 190,124,67 175,111,49 155,101,51 153,99,49 190,122,59 190,120,58 183,110,51 156,93,44 154,91,42 128,84,42 124,86,38 129,90,47 130,89,44 124,87,43 124,86,49 140,101,62 139,100,61 161,118,60 157,114,54 113,89,34 117,86,35
170,109,62 171,117,67 175,114,78 169,115,65 79,52,45 64,45,47 65,49,47 61,48,43 66,57,38 65,49,45 94,76,46 76,59,33 92,63,28 142,91,36 188,137,70 185,134,67 190,133,64 189,132,63 187,128,69 186,127,68 186,130,67 186,130,67 188,132,69 187,134,68 191,136,66 190,135,65 191,134,65 191,134,65 191,134,63 190,135,63 193,138,66 185,134,67 89,84,33 103,96,57 174,128,69 177,128,63 179,129,69 180,130,70 176,129,68 180,130,70 172,124,70 175,127,73 170,122,68 169,120,69 171,123,69 174,121,66 176,123,70 179,126,71 176,123,68 178,126,66 179,127,67 182,128,67 175,121,62 169,118,61 166,115,58 169,116,59 167,114,59 162,108,58 159,107,57 155,108,58 151,107,56 152,107,61 155,107,60 164,121,65 171,123,69 173,122,69 168,118,72 165,116,65 164,122,68 171,130,73 186,131,75 185,128,70 187,135,64 181,128,60 152,106,51 155,108,45 136,100,42 127,92,38 131,95,46 130,96,55 135,98,58 132,93,50 125,91,48 123,89,46 125,93,49 128,96,54 127,96,47 134,103,54 130,101,48 130,104,50 149,118,58 127,99,43 130,110,51 120,99,45 113,98,49 97,82,44
137,94,45 140,98,56 130,92,73 128,94,60 72,57,48 58,49,45 54,48,43 62,56,49 65,61,51 64,55,49 78,70,48 91,84,43 92,78,35 141,93,46 174,123,56 140,110,66 184,131,63 186,133,65 187,129,65 189,131,67 186,131,59 189,134,64 189,134,64 191,131,63 189,134,64 189,134,64 184,132,61 187,135,64 187,134,66 188,136,65 189,137,66 128,87,28 94,88,40 67,69,43 129,98,59 187,126,63 179,128,71 177,127,65 170,122,68 169,117,67 168,119,70 165,116,67 167,120,68 166,118,71 161,116,68 163,115,68 163,115,68 167,120,68 168,118,72 168,118,72 165,115,69 167,118,67 168,120,66 170,120,60 167,117,57 168,120,66 164,116,62 164,117,65 158,116,64 156,114,62 156,115,68 157,116,69 157,114,69 154,113,68 152,110,68 149,110,67 148,109,66 146,107,64 144,110,67 143,111,67 148,109,66 151,109,67 162,117,55 162,116,50 145,105,51 146,105,46 143,104,47 153,111,57 140,99,54 138,97,50 138,102,51 138,100,50 132,94,46 133,97,48 130,96,51 127,98,49 153,110,50 145,115,46 125,96,45 137,109,53 132,101,37 117,91,39 112,87,41 107,84,44 108,85,45 103,85,43
71,56,36 74,63,48 63,52,61 59,50,33 62,60,38 52,52,36 55,54,47 52,52,47 52,50,46 60,59,48 66,61,47 76,74,45 86,81,40 90,83,44 109,89,28 158,119,46 166,124,43 162,120,37 169,121,49 170,122,50 179,128,52 177,125,52 183,131,58 186,135,57 185,130,60 188,133,63 181,128,60 181,129,56 181,128,62 181,128,64 182,131,62 128,91,36 87,70,46 134,120,64 135,104,67 169,115,65 168,121,69 163,115,68 159,114,70 163,115,70 159,113,72 159,115,73 158,115,68 161,116,70 158,115,70 158,113,69 160,111,73 159,111,68 157,111,72 158,112,73 153,107,68 157,108,70 157,109,66 159,116,67 154,109,61 157,112,64 156,113,64 152,111,62 150,109,64 146,108,62 144,107,65 142,105,61 145,108,66 146,109,65 144,107,65 140,106,63 144,107,65 138,104,61 142,106,55 148,111,58 155,112,56 154,112,49 144,105,46 142,106,48 140,103,50 144,109,55 142,107,53 140,102,52 142,105,52 140,104,57 138,105,55 134,98,49 130,97,49 128,95,45 128,97,48 161,116,52 130,97,45 120,91,40 99,84,46 92,82,40 102,85,34 120,96,43 122,97,51 116,92,41 129,100,47 132,103,50
60,59,34 62,63,40 59,53,48 65,64,37 55,60,40 50,54,37 55,56,46 55,55,50 50,58,37 54,63,35 62,59,35 63,61,32 77,78,39 79,79,38 82,75,32 99,86,34 104,87,36 108,88,40 107,83,28 107,86,32 112,92,42 104,80,29 120,95,38 116,89,24 120,88,17 131,96,29 141,104,35 172,121,43 173,123,61 164,122,59 155,110,64 141,101,67 91,68,53 141,130,115 153,116,72 154,113,68 153,110,65 152,111,66 150,108,66 146,112,69 146,112,69 150,111,70 147,108,67 145,106,65 145,106,67 145,103,65 145,103,63 143,104,65 145,103,63 145,105,69 145,105,69 143,104,65 147,105,65 145,103,63 150,107,62 150,107,62 150,107,62 145,104,59 142,103,60 139,102,60 139,102,60 136,102,57 135,101,58 138,101,57 136,102,57 137,103,62 147,111,64 140,104,53 142,106,48 143,104,45 138,104,45 146,110,52 139,105,46 147,113,54 135,106,45 128,100,44 134,103,52 132,101,48 129,98,47 127,98,49 127,102,54 120,96,45 126,101,44 125,96,45 120,97,39 140,102,36 110,91,36 112,85,40 101,86,46 90,80,38 94,77,38 108,89,36 104,84,34 116,88,30 131,102,41 145,114,54
64,74,50 60,66,55 70,78,64 68,77,60 72,78,51 74,79,43 64,69,37 76,81,47 70,73,38 67,70,37 72,72,40 67,67,33 82,82,39 75,72,28 81,76,37 96,91,50 90,83,40 95,88,45 80,72,36 80,73,42 80,68,38 85,74,39 76,68,34 78,72,36 83,78,37 90,83,40 84,72,33 90,78,39 101,84,47 106,89,52 113,90,50 108,80,42 112,84,44 111,91,73 173,145,116 129,98,59 137,104,67 133,102,63 133,103,57 135,104,67 134,103,64 132,101,64 137,104,65 133,98,62 131,97,63 135,102,65 134,101,62 135,103,61 131,98,59 135,103,61 136,103,64 139,101,64 141,102,61 140,101,62 140,101,60 138,96,56 138,101,57 139,102,58 134,101,62 129,96,59 128,97,58 126,99,56 126,98,58 128,100,60 127,100,53 141,110,57 136,105,54 127,96,45 127,96,45 126,93,43 121,91,33 127,98,45 134,105,54 127,96,45 122,90,44 125,95,49 120,93,48 117,92,48 118,93,49 116,88,48 105,88,49 120,96,43 116,92,39 93,78,31 102,85,46 101,90,44 90,76,33 88,76,37 90,75,26 93,81,40 84,74,36 105,95,53 105,96,40 109,101,38 117,106,42 110,98,41
67,73,60 71,77,66 86,82,72 65,66,45 69,72,37 73,77,37 74,78,40 72,75,40 80,84,44 79,80,41 86,88,44 72,76,36 74,76,32 82,82,37 80,76,39 77,73,38 82,75,34 82,75,36 85,75,37 83,75,41 84,76,42 77,66,31 86,75,42 81,76,37 76,70,36 75,72,32 78,73,41 72,68,33 75,69,46 70,61,55 72,61,58 58,49,43 65,49,43 78,67,50 81,62,48 142,118,81 129,100,47 133,103,57 133,102,65 126,98,60 127,98,63 124,97,65 122,95,63 125,96,61 124,97,61 127,96,57 126,98,58 126,98,58 131,103,63 130,103,60 132,104,64 131,98,59 131,96,58 131,97,56 130,97,58 134,101,62 129,97,53 130,98,54 127,96,59 126,94,60 125,97,57 121,98,56 123,97,56 123,97,58 124,97,50 127,96,43 128,97,46 122,91,40 111,89,44 111,89,40 122,101,47 122,101,47 123,98,50 123,96,51 116,95,43 117,92,44 123,101,52 114,91,49 109,88,45 109,88,47 110,91,52 128,102,50 120,99,43 100,87,39 100,83,34 89,73,29 96,86,44 90,79,35 103,88,41 87,70,33 87,76,30 90,79,33 95,82,32 92,87,32 87,86,32 92,88,40
59,60,39 65,70,38 70,74,36 64,70,31 65,69,29 66,74,33 66,73,37 65,70,36 77,77,43 63,70,36 70,77,41 62,65,30 73,78,42 69,74,42 73,72,34 69,71,29 92,92,51 79,80,41 79,77,44 71,69,36 75,76,39 82,77,38 75,68,39 75,70,38 80,76,39 72,73,36 69,70,33 71,67,46 64,62,44 55,56,33 61,62,52 46,51,47 56,54,50 99,94,80 83,81,50 59,52,36 91,81,32 107,96,34 103,94,34 125,111,45 113,93,32 125,102,44 117,91,50 120,94,53 125,99,60 120,98,60 120,96,59 133,107,66 119,91,51 120,94,53 125,99,58 127,100,57 123,97,58 123,97,58 125,94,55 117,94,54 123,96,53 123,96,53 119,92,56 119,91,53 122,96,55 119,91,51 118,96,51 111,89,44 115,93,46 112,95,46 110,89,46 117,95,46 110,92,48 110,88,43 107,84,42 112,92,46 114,93,50 114,84,40 107,89,45 111,93,49 106,89,42 109,94,43 115,98,49 110,88,41 120,96,43 124,98,44 105,88,37 99,88,42 89,74,36 95,81,38 89,79,37 85,80,29 87,82,41 85,75,33 77,74,34 98,87,43 91,84,41 85,79,33 84,78,30 101,89,34
67,68,31 67,72,36 75,79,39 68,72,32 72,74,32 67,75,34 67,72,36 71,78,46 74,69,37 66,70,32 63,62,24 67,71,33 67,70,39 68,73,41 77,81,41 79,81,37 76,77,40 76,79,46 67,70,39 73,71,40 74,77,44 92,89,47 66,61,29 65,67,39 84,84,43 70,69,42 74,75,56 65,61,53 65,65,33 66,69,38 70,68,64 66,66,63 85,79,70 121,112,97 71,69,36 70,68,39 68,65,21 90,80,38 78,72,38 95,89,41 91,83,31 92,82,29 116,92,37 117,93,40 129,100,51 111,85,46 116,92,55 119,93,52 119,87,53 120,91,56 125,99,58 115,90,46 114,91,51 118,92,51 116,92,55 114,90,53 118,94,57 115,92,52 116,92,55 120,96,61 123,92,53 138,110,70 110,88,41 99,80,45 96,77,40 100,85,45 101,85,43 109,94,47 97,86,42 108,92,48 107,87,41 115,95,49 112,91,48 123,96,51 111,88,48 108,88,42 113,87,46 124,99,53 131,112,55 116,96,46 117,91,50 105,88,19 94,81,29 99,87,46 75,59,26 110,93,44 89,79,37 83,73,31 89,73,40 80,74,28 83,77,43 80,63,35 84,77,38 82,66,33 115,99,41 106,89,42
77,75,42 63,70,36 69,71,29 67,68,31 78,74,37 71,72,35 72,76,38 58,65,29 76,84,45 84,84,41 88,87,35 74,75,36 67,67,33 62,68,29 65,73,32 85,87,45 73,78,35 63,67,29 71,78,42 71,71,37 62,67,33 83,88,43 75,80,46 68,67,42 91,92,53 76,76,42 68,71,40 101,90,87 121,116,86 66,69,36 69,69,37 80,82,54 59,59,43 64,66,24 67,70,35 64,64,32 67,69,41 60,67,35 88,89,52 69,68,32 75,72,32 82,77,38 83,74,27 90,82,32 108,96,39 93,80,28 114,93,37 119,90,37 120,91,42 115,89,50 110,87,47 116,93,53 115,89,48 114,92,56 122,99,57 131,112,59 127,100,55 101,79,41 129,105,52 123,97,56 110,92,50 110,93,56 106,85,44 102,87,47 126,111,73 103,85,43 108,87,46 93,77,33 114,95,56 100,78,44 108,90,46 101,90,46 118,99,62 112,95,67 100,78,40 108,91,44 98,83,34 120,103,54 88,62,21 85,66,27 80,68,27 87,81,35 99,89,47 96,81,41 90,82,48 107,96,50 89,83,35 93,89,43 78,66,36 77,70,31 80,72,38 85,75,33 77,65,35 89,73,40 127,108,53 101,89,48
