127,125,107 127,125,107 125,123,105 123,126,114 114,122,112 113,121,111 110,123,111 118,124,113 122,121,114 96,95,88 75,68,66 65,67,50 59,64,42 75,74,65 55,53,51 51,49,45 106,54,33 114,75,63 62,57,59 51,49,50 46,43,47 83,69,55 116,103,82 105,107,90 121,130,113 115,122,106 115,122,106 83,87,60 129,132,99 108,111,91 78,80,65 81,91,83 101,106,102 121,123,123 81,84,76 96,101,95 73,80,75 98,109,98 119,129,121 117,125,115 116,124,114 110,121,110 111,122,111 114,122,112 117,123,114 127,135,125 138,148,122 138,151,124 123,127,112 127,130,118 70,75,69 67,75,65 124,131,124 111,119,105 126,132,119 112,121,121 109,123,116 118,132,125 109,118,120 113,126,125 109,120,119 109,120,119 109,121,114 110,122,115 127,127,111 136,132,115 162,141,126 142,120,102 147,124,113 174,125,105 186,128,95 192,130,92 201,132,96 200,131,98 197,128,95 198,125,93 197,124,92 197,123,89 195,120,91 192,121,97 191,121,92 189,119,90 190,119,95 189,118,94 197,116,87 200,115,87 198,117,81 196,115,79 186,113,85 185,114,90 183,112,88 175,112,90 175,112,92 171,115,91 177,112,89 176,111,88 180,112,90 180,112,90 182,112,88 181,114,87 181,114,87 181,114,87 181,114,87 182,114,92 181,118,98 176,117,98 174,117,98 174,120,100 177,121,99 183,120,98 178,113,94 179,106,99 172,107,97 172,107,97 166,108,96 165,107,95 162,105,102 162,105,102 152,109,105 151,108,104 148,104,105 145,103,108 144,104,106 144,104,106 144,104,110 140,104,112 137,107,108 132,106,112
130,123,107 130,123,107 130,123,107 134,127,107 129,127,109 120,124,109 119,128,111 131,134,114 121,118,103 64,59,56 54,47,50 90,93,71 104,107,72 62,58,37 76,72,66 56,50,45 115,76,48 74,47,31 57,52,54 68,63,60 64,60,54 71,54,44 136,124,96 115,121,112 118,124,113 117,123,112 119,127,115 130,134,117 122,125,101 129,130,109 120,125,105 110,119,91 87,92,72 76,79,67 145,148,124 90,95,63 95,99,82 117,123,112 126,132,123 116,124,110 117,125,111 118,124,111 118,124,111 124,131,115 118,125,109 126,134,113 121,130,111 134,143,124 126,135,116 121,130,100 120,124,107 113,118,114 112,122,119 120,133,121 126,135,118 110,117,112 123,131,119 128,136,124 119,121,116 123,122,113 128,124,116 129,123,114 137,125,113 133,123,111 143,121,115 150,129,118 155,129,115 164,126,105 171,124,101 179,124,93 187,124,91 192,126,92 196,126,95 196,127,98 196,127,98 198,125,97 197,124,96 198,124,90 198,123,94 198,123,96 197,122,91 197,123,89 201,121,89 199,119,87 202,118,83 205,116,83 199,118,82 197,116,80 191,118,90 187,116,92 184,113,92 177,114,92 170,114,92 168,114,94 168,115,92 170,114,92 174,116,94 174,116,94 174,116,94 177,114,92 177,114,92 175,115,92 175,115,92 177,114,90 174,118,96 176,119,100 176,119,100 173,121,100 173,121,100 172,118,98 173,113,99 165,115,100 163,110,96 164,109,96 162,108,99 161,107,98 160,110,97 161,111,98 161,110,100 160,109,99 158,108,104 155,107,105 146,104,107 145,104,104 139,103,111 138,104,113 128,106,111 123,105,116
132,121,106 135,124,107 141,128,105 153,143,105 137,129,105 131,129,109 134,135,114 139,137,117 106,100,77 84,80,59 93,91,73 50,50,45 85,85,53 72,66,41 67,57,47 62,51,44 68,52,48 62,50,52 65,55,59 62,56,51 55,38,39 88,63,44 140,131,104 102,102,86 122,124,109 123,125,110 124,125,113 115,117,102 81,82,63 81,81,65 119,123,96 131,135,118 110,111,99 95,96,84 95,95,79 126,125,98 122,125,103 131,136,116 121,124,112 121,125,110 123,127,112 122,126,111 122,126,111 124,131,115 122,128,115 135,139,122 118,124,113 118,124,113 120,127,109 124,131,113 128,136,115 118,123,119 118,124,115 119,125,116 128,131,121 124,127,119 136,136,122 134,134,120 140,126,112 144,125,109 151,125,104 155,124,101 158,124,106 154,123,104 160,122,103 169,128,108 170,123,100 171,125,97 182,123,95 185,124,88 188,127,91 193,124,93 195,126,95 195,126,93 198,126,91 200,125,94 198,123,92 199,125,91 198,124,90 200,123,90 199,122,89 199,122,89 201,121,87 199,119,85 200,119,83 200,119,83 198,117,81 195,118,81 191,118,88 188,118,89 182,118,92 176,116,91 168,117,91 167,116,92 168,114,94 168,114,94 167,113,95 165,111,93 167,113,95 168,114,96 168,114,96 171,118,95 173,122,96 177,117,94 179,119,96 176,120,96 174,118,94 172,116,94 174,117,100 169,109,97 169,109,97 167,107,95 168,108,96 167,107,95 169,111,99 164,107,90 168,108,96 167,107,95 165,111,93 163,109,91 161,107,100 157,105,100 144,105,104 139,104,107 127,103,109 121,106,114 119,105,122 118,104,121
137,124,101 137,125,99 152,139,107 149,136,102 135,127,103 155,150,122 143,136,118 120,116,95 84,79,49 48,43,29 62,65,34 51,53,38 96,97,76 59,52,52 61,55,46 68,67,42 63,59,53 49,42,42 58,48,49 52,45,45 64,55,47 105,69,51 129,125,106 129,127,107 129,126,111 131,128,113 116,116,100 103,104,83 74,77,46 119,120,101 129,131,116 101,105,90 64,65,53 65,64,57 74,72,54 92,89,65 149,149,119 121,123,108 125,126,114 124,128,113 123,127,112 126,130,115 123,127,112 129,133,118 122,126,111 126,130,113 123,126,114 120,126,113 118,125,107 133,141,118 141,150,122 127,133,124 123,127,112 123,127,112 128,132,117 127,131,116 136,136,122 129,129,115 133,128,116 136,127,112 147,128,112 149,127,107 153,127,106 162,127,102 172,125,93 184,134,101 182,126,90 186,124,95 189,126,91 189,123,89 192,126,92 195,126,95 196,127,96 196,127,94 199,127,92 200,126,90 199,125,89 199,125,91 198,124,90 200,123,90 199,122,89 199,122,89 201,121,87 201,121,87 199,118,82 198,117,81 197,116,80 195,118,81 193,120,90 189,119,90 185,118,91 178,116,89 176,118,92 178,120,96 174,116,94 173,115,93 176,116,93 175,115,92 174,114,91 174,114,93 167,113,95 169,116,93 171,117,97 178,119,100 178,119,100 178,119,100 176,117,98 176,117,100 172,112,100 170,107,101 169,106,100 168,108,94 168,108,94 164,109,96 168,108,98 172,110,99 161,107,98 162,108,101 158,108,102 156,106,100 149,109,104 145,106,103 139,106,106 132,107,108 124,104,114 118,104,117 113,106,120 113,106,120
138,124,99 138,124,99 139,122,96 140,124,93 160,148,118 150,143,114 146,133,112 97,87,63 81,83,55 63,64,41 91,87,66 70,67,54 97,96,85 62,57,59 56,51,48 120,123,88 73,66,69 63,53,52 54,47,50 56,46,47 96,86,64 114,83,64 137,123,105 136,128,106 137,131,106 134,128,103 139,128,109 151,144,117 129,121,99 125,116,101 131,124,106 132,123,106 110,101,86 115,104,97 87,78,59 123,117,94 130,128,99 112,112,82 124,121,108 129,125,108 130,126,109 128,131,111 125,128,108 127,127,111 146,148,122 130,132,115 129,131,114 126,129,109 127,129,103 136,137,116 123,126,106 145,148,128 130,135,115 132,135,115 131,132,113 130,131,112 134,132,112 132,130,110 134,130,113 135,131,114 140,129,112 143,128,108 150,128,108 156,129,111 171,126,103 176,125,99 185,123,96 185,122,89 187,125,87 189,126,93 195,126,95 196,127,96 197,128,97 199,126,94 198,125,93 199,125,91 199,125,91 199,125,91 198,124,90 198,123,92 197,123,87 197,123,87 199,119,85 199,119,85 199,118,84 199,118,84 199,118,84 199,118,84 194,119,88 192,117,86 185,119,89 182,120,91 184,120,94 182,122,97 187,120,95 179,114,91 178,120,98 176,118,96 176,118,96 173,116,99 165,116,96 169,117,98 170,116,98 169,117,98 173,121,102 169,120,98 172,123,101 175,115,101 169,109,95 167,109,99 166,108,98 166,108,98 166,108,98 166,108,98 180,129,119 161,111,105 151,108,104 147,107,102 144,107,106 143,106,105 139,106,108 136,108,110 135,106,113 129,106,117 121,107,122 121,107,122 120,108,122 118,106,120
142,126,95 156,140,109 140,124,93 142,126,95 146,130,99 144,132,102 143,126,100 73,57,40 92,99,65 74,77,42 61,54,34 69,63,58 77,72,60 64,60,54 53,49,43 90,90,58 61,50,59 56,43,40 56,46,45 64,51,44 126,102,76 143,126,98 144,125,100 142,125,99 141,127,98 142,128,99 147,133,108 141,125,112 137,123,109 137,123,105 134,124,102 137,124,101 135,119,102 131,115,100 133,119,103 135,128,101 122,117,85 76,71,57 135,126,118 139,126,105 137,124,103 144,126,107 140,122,103 135,119,102 151,137,112 130,121,104 150,143,114 134,124,102 162,148,121 140,126,101 137,124,103 147,136,117 134,127,107 139,132,112 140,136,115 139,135,114 139,132,116 138,131,115 140,128,116 141,129,117 135,131,112 138,130,108 142,129,106 146,128,107 155,129,104 161,128,103 171,127,99 171,127,101 173,127,97 176,125,99 187,123,95 191,128,95 192,129,96 197,128,95 196,127,94 199,125,91 198,124,90 199,125,91 198,124,90 198,123,92 197,123,87 197,123,87 195,121,85 195,121,85 199,118,84 199,118,84 197,120,85 197,120,85 197,122,91 193,118,87 189,120,89 187,124,93 182,123,93 185,121,95 181,119,92 179,119,94 171,118,95 171,118,95 172,119,96 169,116,100 159,113,95 166,117,106 166,115,105 158,116,103 158,116,103 161,114,105 161,114,105 164,108,102 160,104,98 164,110,101 163,109,100 154,110,100 156,109,100 156,111,104 151,110,108 142,105,104 144,111,111 142,112,111 138,109,105 138,111,106 132,109,110 130,108,111 127,107,119 121,107,122 118,109,122 116,107,120 118,106,120 118,106,120
154,136,94 145,127,85 145,127,85 148,126,90 164,140,105 149,124,94 145,116,94 54,42,42 71,70,43 82,82,50 70,65,35 65,60,48 78,76,56 70,70,56 55,51,34 71,71,39 64,50,55 67,58,54 76,50,36 117,92,75 149,122,104 150,126,102 145,127,97 158,140,110 174,155,120 144,127,92 148,127,100 145,126,101 144,125,98 142,128,101 143,126,102 142,125,101 143,126,102 143,126,102 143,125,104 150,133,105 147,135,98 139,118,93 148,124,102 141,120,95 148,124,100 148,117,98 150,116,98 149,115,95 157,123,103 151,115,95 173,139,98 161,117,87 161,115,85 163,117,87 161,117,87 163,118,85 164,119,84 165,120,85 161,121,85 173,133,97 161,125,94 160,123,97 153,124,100 155,126,102 155,126,104 155,126,104 155,127,100 157,129,102 169,128,108 170,128,106 174,128,102 169,130,102 168,129,101 170,126,98 170,126,98 174,126,97 174,126,97 177,124,101 181,125,91 192,126,92 200,122,92 199,124,93 198,123,92 198,124,90 198,124,90 198,124,90 197,122,93 197,122,93 197,123,89 197,123,89 198,123,92 192,122,89 189,123,89 189,123,89 189,123,91 189,123,91 185,123,94 189,122,95 180,120,95 172,116,94 167,119,92 163,117,91 161,113,99 159,113,99 161,115,101 162,115,106 159,115,105 150,114,104 144,115,109 147,114,105 149,116,107 151,113,107 143,106,105 151,107,106 142,108,106 141,109,106 143,111,108 143,111,108 138,108,107 144,109,110 138,105,109 135,108,103 135,107,107 137,109,109 129,105,111 129,107,112 122,109,119 115,106,119 110,108,120 110,108,120 110,108,120 110,108,120
167,134,95 160,127,88 157,126,87 153,127,86 153,124,89 158,124,94 121,82,70 71,61,60 72,69,45 77,76,51 71,66,38 54,48,39 53,54,44 54,53,44 83,78,64 104,85,46 89,55,37 107,83,59 144,115,93 146,116,90 156,121,94 157,123,93 154,121,94 157,124,97 151,121,93 150,122,93 153,125,96 151,126,98 154,126,97 150,125,97 147,126,99 147,126,99 147,126,99 147,126,99 147,126,99 158,142,111 171,159,122 157,140,105 149,129,97 148,123,93 152,124,95 154,124,96 156,124,94 156,122,100 151,117,95 155,121,91 164,129,91 165,122,89 165,120,85 165,120,85 166,119,85 167,117,84 168,119,83 171,122,86 171,120,85 178,127,92 190,136,98 180,126,92 175,119,83 178,122,86 180,124,90 181,125,91 180,123,92 180,123,92 182,124,91 183,125,90 188,123,86 187,124,91 187,124,91 187,124,89 187,124,89 191,125,95 191,125,95 188,127,95 191,125,95 194,124,91 197,124,92 198,123,92 198,123,92 198,124,90 197,123,89 197,123,89 198,123,94 198,123,94 198,123,92 198,123,92 195,125,92 192,126,92 193,127,93 189,123,89 191,125,93 191,125,93 189,123,91 186,122,96 172,116,90 171,120,96 161,114,93 163,115,97 161,109,104 166,117,97 166,117,97 166,117,95 164,115,93 153,115,98 147,114,103 147,116,106 149,116,107 147,115,101 140,107,100 143,105,109 138,105,107 135,105,106 138,108,109 138,108,109 138,105,105 141,103,105 143,104,101 138,104,102 135,105,106 135,105,106 131,105,109 129,106,107 126,107,109 122,104,113 114,107,121 112,105,119 109,107,119 108,106,118
168,124,86 168,124,86 168,124,86 166,132,89 168,130,93 164,123,92 103,64,52 76,63,60 99,95,76 58,54,33 97,95,66 79,77,55 71,72,60 51,40,33 96,66,51 152,109,53 155,111,60 173,120,79 164,113,85 165,113,81 170,115,86 165,112,85 168,117,91 161,114,93 164,115,93 166,117,95 161,119,95 161,121,98 161,120,102 158,121,97 158,121,95 158,121,95 158,122,93 158,122,93 158,122,93 169,141,103 166,140,101 161,140,97 171,148,108 158,131,97 157,130,94 155,126,93 156,124,90 163,129,97 162,128,96 164,128,95 173,135,100 174,127,93 171,121,88 169,119,86 170,119,82 172,118,80 179,125,87 176,122,84 179,126,83 184,131,88 182,132,90 179,129,87 183,125,88 184,126,89 186,125,91 186,125,91 189,123,91 189,123,91 193,125,89 193,125,89 193,125,89 191,122,89 191,122,89 188,123,86 188,123,86 189,124,87 189,124,87 193,125,89 193,125,89 194,124,91 194,124,91 197,122,91 198,123,92 197,122,95 197,122,91 197,122,91 197,122,91 197,122,91 197,122,93 197,122,93 193,124,91 194,125,92 194,125,92 193,124,91 196,123,91 194,124,91 193,124,93 187,123,95 185,121,93 180,121,91 175,115,90 176,116,91 173,118,89 178,121,92 180,123,94 183,121,94 181,119,92 166,114,95 166,114,95 164,114,97 165,115,100 160,112,94 149,105,95 144,106,100 140,103,100 144,105,104 143,104,103 143,104,103 143,104,103 142,103,102 147,102,97 147,102,97 144,105,104 142,102,108 130,100,101 135,107,107 127,104,105 127,103,109 123,106,112 126,109,115 122,109,119 121,108,118
174,118,82 175,119,83 173,119,83 175,129,90 164,122,82 164,118,92 93,56,41 74,61,56 55,50,38 83,79,62 109,107,78 64,64,32 72,73,50 75,64,47 118,81,57 161,116,52 189,143,84 189,135,85 178,124,88 185,131,97 174,118,84 174,117,86 174,117,88 168,115,88 167,116,88 168,117,89 166,120,94 167,120,97 164,119,98 163,119,93 163,119,93 164,120,94 163,119,91 163,119,91 168,124,96 160,127,90 162,131,94 160,131,98 167,135,103 167,136,99 164,131,94 163,132,95 164,131,94 186,148,113 165,130,94 169,131,94 171,132,93 185,141,101 171,125,86 173,127,88 176,127,87 178,127,88 186,129,89 180,123,83 186,129,87 183,126,84 187,132,91 192,137,96 187,124,89 187,124,89 191,125,93 191,125,93 193,124,93 193,124,93 194,124,91 194,124,91 194,124,91 192,122,89 192,122,89 190,122,86 190,122,86 191,123,87 191,123,87 193,125,89 193,125,89 194,124,91 194,124,91 196,123,91 196,123,91 194,121,91 194,121,89 194,122,87 194,122,87 194,122,87 194,121,89 194,121,89 193,124,91 194,125,92 197,124,92 198,125,93 199,121,91 196,123,91 194,125,94 188,121,94 187,123,95 183,124,94 185,123,96 185,123,96 184,121,97 183,121,94 184,122,95 181,124,95 179,122,93 175,123,93 172,119,92 170,119,93 168,117,91 166,115,91 154,107,96 148,103,96 147,103,93 149,101,95 149,101,95 149,101,95 146,103,97 145,102,96 149,101,95 149,101,95 144,106,100 144,105,104 137,104,106 134,104,105 130,107,106 129,103,109 124,105,112 127,108,115 122,109,119 122,109,119
175,118,76 176,119,77 176,119,79 178,117,83 177,119,84 172,118,84 109,71,52 83,70,63 64,53,50 89,84,70 54,51,27 67,67,33 78,80,38 83,66,42 98,57,30 140,81,33 174,118,71 181,127,79 191,138,95 176,123,82 174,120,82 177,120,80 179,122,82 178,122,84 181,120,86 178,117,83 177,119,86 178,121,90 176,119,90 173,118,89 176,122,84 179,125,87 176,122,88 176,122,88 176,122,88 168,124,86 171,129,91 175,131,89 175,131,89 172,130,90 179,135,95 166,129,85 165,128,86 172,130,88 182,140,98 171,128,83 179,134,88 191,138,93 179,125,77 180,126,78 183,126,84 188,128,87 186,128,77 188,130,79 186,127,81 186,127,81 190,133,89 190,133,89 191,126,87 191,126,87 193,125,89 193,125,89 191,126,89 191,126,89 191,122,89 191,122,89 191,122,89 190,122,84 190,122,84 188,123,82 188,123,82 189,124,83 189,124,83 191,123,87 191,123,87 192,122,89 192,122,89 190,121,88 189,120,87 189,120,87 190,122,84 190,122,82 189,121,85 189,121,85 189,120,87 189,120,87 188,119,86 191,122,89 191,122,89 190,121,88 193,124,91 186,123,88 186,123,90 189,119,93 189,125,97 182,123,93 183,125,92 182,124,91 185,124,92 181,124,95 180,123,94 179,120,92 175,116,88 175,118,89 176,118,92 172,116,92 171,115,91 164,117,94 159,109,92 149,106,89 150,107,90 154,108,94 151,105,91 151,105,91 149,101,99 150,102,100 151,104,95 151,104,95 159,106,94 156,102,95 146,103,99 136,103,103 127,102,103 126,100,106 125,101,110 126,102,111 122,105,108 122,105,108
178,124,74 178,124,74 178,124,74 181,125,76 183,124,78 175,118,78 97,58,46 93,77,60 78,69,50 60,53,37 82,80,51 76,72,53 86,81,53 108,82,61 143,108,72 192,114,61 184,124,81 185,132,89 193,136,92 181,124,80 180,125,80 176,121,78 176,121,80 178,123,80 178,123,78 178,123,78 177,124,81 185,135,91 178,125,80 181,127,79 183,127,78 182,126,77 183,124,78 182,123,77 183,124,78 185,124,79 184,125,79 191,132,86 195,136,90 180,126,78 187,133,85 185,139,84 184,136,89 186,131,90 187,132,91 189,130,84 186,127,79 193,128,87 188,123,82 189,124,83 194,127,84 191,124,81 191,126,85 191,127,81 189,124,83 191,124,79 181,122,76 191,132,86 189,127,85 189,127,85 193,125,87 193,125,87 193,125,89 191,123,87 189,124,85 189,124,85 189,124,85 194,126,88 191,123,85 191,123,85 191,123,85 191,123,83 191,123,83 186,124,84 187,125,85 189,124,85 191,126,87 189,124,87 192,123,87 196,124,87 196,124,87 196,124,87 195,126,90 192,123,87 192,122,89 191,121,88 191,122,89 189,120,87 187,121,87 187,121,87 196,123,91 193,124,95 184,125,95 181,122,92 183,121,94 181,119,92 181,119,92 181,119,92 184,122,95 180,120,95 177,117,92 167,121,93 164,117,94 159,115,89 162,118,92 163,118,97 161,116,95 157,114,95 155,112,97 154,111,96 153,110,95 156,109,100 147,102,97 146,101,98 146,103,99 141,97,96 145,105,96 146,106,97 150,103,94 150,103,92 140,104,98 134,102,99 120,97,98 122,98,102 122,98,102 123,99,103 119,101,110 120,102,111
183,130,75 183,130,75 183,132,77 181,133,77 178,131,70 176,121,78 93,56,41 94,75,59 82,72,50 83,72,53 72,63,48 59,48,41 77,66,47 85,51,33 135,91,53 200,127,68 194,134,82 197,144,91 193,134,88 187,126,81 185,121,77 186,121,80 187,122,83 188,123,82 189,125,81 189,125,81 187,126,79 196,138,87 187,127,75 188,125,72 185,127,76 191,133,82 188,125,72 187,124,71 188,125,72 191,131,79 191,131,79 192,140,90 199,145,95 189,130,82 191,132,84 193,130,79 192,128,84 199,134,95 189,124,85 189,127,87 186,124,82 191,123,85 191,123,85 193,125,87 192,130,88 191,129,87 201,140,95 194,133,86 193,132,87 193,129,83 193,127,79 195,129,81 189,127,85 189,127,85 194,127,84 194,127,84 193,125,87 195,127,89 190,128,86 190,128,86 189,127,85 194,125,85 194,125,85 193,125,87 194,126,88 191,123,83 194,126,86 189,127,87 187,125,85 186,126,85 188,128,87 188,128,85 189,124,83 196,124,87 196,124,87 196,124,87 194,125,89 194,125,89 191,122,84 190,121,83 189,120,87 189,120,87 187,121,87 187,121,87 186,123,88 179,121,88 176,116,91 176,116,91 173,116,87 173,116,87 174,117,88 174,117,88 174,117,88 171,115,93 170,114,92 161,116,95 162,116,100 157,114,95 159,116,97 156,118,101 157,119,102 156,120,100 152,115,100 152,116,96 148,112,92 153,115,98 150,111,97 152,109,101 144,105,93 145,108,93 144,108,102 143,107,101 139,102,101 134,98,92 127,103,95 126,101,98 125,99,103 124,98,102 125,101,105 124,100,104 122,100,103 123,101,104
182,144,80 182,144,80 184,146,82 184,146,82 180,141,84 162,113,73 91,57,39 78,55,42 105,82,69 73,52,39 83,60,57 72,50,42 73,52,41 110,67,48 126,74,42 160,96,36 176,121,65 192,135,77 185,126,67 193,131,73 192,126,71 195,124,71 190,118,81 197,128,74 196,126,79 194,124,77 191,125,77 207,143,99 190,124,74 190,124,74 187,124,71 191,128,75 189,124,69 188,123,68 189,124,69 185,125,71 185,125,71 200,147,83 200,145,89 191,137,76 193,139,78 190,130,76 190,129,82 192,128,82 189,125,79 190,130,78 192,132,80 194,131,78 194,131,78 194,131,78 196,133,84 193,130,79 195,138,80 196,139,81 193,134,77 192,132,78 195,132,79 194,131,78 194,131,82 193,130,81 196,130,78 195,129,81 195,128,83 195,128,83 193,129,85 193,129,85 193,129,85 191,132,86 191,132,86 189,129,86 192,132,89 192,133,87 190,131,85 187,133,85 189,130,84 189,130,84 188,129,83 189,130,84 189,130,84 187,126,81 187,126,81 187,126,81 188,129,83 186,127,81 189,125,81 188,124,80 190,122,82 190,122,82 191,122,84 191,122,84 184,121,86 183,120,85 183,120,87 179,115,87 173,116,85 173,116,85 172,115,86 172,115,86 172,115,86 167,114,87 162,114,89 161,114,91 160,113,90 156,114,90 154,112,88 155,115,92 155,115,92 155,114,96 154,113,95 155,112,93 155,112,93 155,112,95 153,110,93 155,109,91 145,107,90 143,106,91 143,108,95 144,109,96 142,106,100 136,99,96 132,101,91 132,101,93 124,99,96 143,120,109 131,108,97 127,102,103 130,103,96 136,109,102
190,156,86 189,155,85 184,150,80 190,156,86 190,156,86 164,112,80 103,66,53 94,67,49 79,52,45 79,52,47 74,50,42 81,58,47 72,51,40 96,67,36 119,77,39 180,115,58 184,135,68 200,161,88 194,151,77 192,147,72 194,145,68 197,143,68 189,135,74 193,142,66 195,144,68 194,143,67 191,143,71 191,145,79 194,146,74 191,143,71 194,141,73 194,141,73 192,131,70 189,128,67 189,128,67 189,128,67 195,134,73 196,140,75 191,134,74 192,136,71 192,136,71 194,133,70 191,129,71 194,131,78 194,131,78 191,132,75 194,135,78 196,134,76 194,132,74 195,133,75 194,132,76 192,129,80 191,133,80 192,134,81 194,140,79 193,136,76 190,136,75 190,136,75 195,132,79 194,131,78 195,129,72 195,129,77 195,130,75 195,129,77 194,131,80 194,131,80 194,131,80 194,131,80 195,132,81 191,132,84 190,131,83 190,132,81 189,131,80 186,133,80 188,130,79 188,130,79 186,128,77 185,126,80 184,125,79 185,124,79 186,125,80 186,125,80 185,126,80 186,127,81 189,126,75 188,125,74 189,122,77 190,123,78 191,123,80 190,122,79 188,120,82 188,120,82 187,119,81 187,118,85 179,118,84 175,114,80 172,116,82 172,116,82 171,115,81 166,111,80 167,114,87 164,114,83 166,116,85 163,117,89 163,117,89 159,115,85 159,115,85 165,112,85 167,114,87 166,115,89 164,113,87 161,113,88 161,113,88 161,113,86 156,108,92 149,106,91 149,110,96 151,112,98 146,115,96 142,111,92 138,100,90 141,108,101 136,108,95 137,110,92 137,109,100 132,103,99 146,113,102 140,109,97
196,157,86 196,157,86 194,155,84 190,154,92 187,151,89 166,110,76 109,72,48 90,56,34 88,55,46 88,56,51 82,54,45 76,51,34 78,52,40 98,69,34 131,78,62 166,92,40 191,148,74 170,138,63 205,166,93 195,156,83 199,155,84 201,157,86 188,147,86 195,151,80 195,155,80 195,155,80 196,156,81 191,151,87 195,149,83 193,147,77 198,150,78 199,151,79 193,147,81 198,149,82 203,148,78 201,145,71 203,147,73 198,146,75 197,144,80 199,145,68 200,146,69 199,145,68 197,142,72 198,143,87 189,136,70 192,131,66 192,130,72 193,131,73 193,131,73 193,131,73 190,132,70 190,131,72 193,135,80 192,135,75 193,137,72 193,138,66 200,137,70 197,134,67 193,136,67 197,140,71 193,135,71 193,135,71 192,134,68 191,133,67 191,132,73 191,132,73 191,132,73 190,131,72 189,130,71 191,128,75 190,130,76 189,132,72 189,132,72 191,128,75 191,128,75 187,132,76 186,131,75 188,130,77 188,130,77 189,129,77 189,129,77 189,129,77 185,127,72 187,127,73 190,125,70 188,125,72 189,123,71 190,124,72 190,123,75 191,124,76 188,120,80 186,118,78 187,118,78 185,116,76 181,116,77 179,114,75 179,113,79 179,113,79 178,112,78 176,115,81 176,115,81 176,114,85 173,116,85 173,116,85 171,116,85 171,116,87 167,114,87 173,114,84 173,116,85 169,112,83 168,115,88 168,116,86 161,110,86 159,107,86 161,110,84 156,109,86 154,106,88 150,108,86 149,106,89 149,108,90 145,109,91 141,106,91 142,107,92 142,111,92 141,110,91 144,107,94 153,112,94 151,113,94
189,150,79 191,152,81 193,154,83 188,152,90 182,146,84 149,95,61 106,63,48 99,62,49 103,67,61 88,57,49 80,54,42 74,49,30 94,70,48 127,101,60 114,65,43 179,105,53 192,146,76 203,169,95 194,155,82 193,154,81 196,152,81 196,152,81 188,147,86 192,148,77 193,147,81 193,147,81 189,153,77 190,152,88 190,149,81 190,149,77 194,150,83 194,150,83 189,148,80 191,147,78 195,145,73 195,143,72 190,138,67 187,139,67 192,143,78 195,141,64 195,141,64 195,142,60 193,139,62 210,154,89 195,140,68 194,135,58 192,132,62 189,133,66 190,134,67 188,132,67 188,132,69 191,135,72 189,136,72 191,139,68 191,138,70 193,142,66 196,141,69 196,141,69 200,141,66 200,141,66 200,141,66 200,141,66 197,143,68 197,143,68 195,140,68 195,140,68 195,140,68 191,135,68 192,136,69 192,141,76 189,138,73 186,137,68 187,138,69 186,137,72 187,138,73 188,137,72 187,136,71 195,133,75 195,133,75 193,131,75 192,130,74 194,129,74 192,134,72 193,132,71 193,132,71 189,130,71 191,129,71 192,131,70 191,126,69 191,126,69 194,124,77 192,122,75 189,123,75 188,122,74 189,121,78 189,121,78 188,120,75 187,119,74 189,118,74 183,122,77 176,115,70 177,115,77 177,115,77 176,116,77 172,114,77 169,112,72 165,107,72 169,106,73 170,109,75 169,108,76 166,110,76 166,110,74 164,109,80 164,108,82 160,105,76 159,110,74 155,107,82 153,107,81 150,104,86 147,104,85 147,105,83 147,104,85 145,104,86 142,104,85 142,106,88 142,107,94 145,109,91 141,106,93
186,148,82 186,148,84 186,147,88 184,152,95 185,153,96 141,88,63 111,62,51 93,56,41 92,56,48 85,57,46 84,58,44 79,53,39 86,61,42 95,67,40 138,92,62 159,99,47 196,140,73 200,159,89 197,163,93 189,155,85 191,155,79 190,153,80 191,154,85 189,152,79 186,151,70 186,151,70 189,149,74 190,149,79 191,152,81 185,149,73 188,149,76 188,149,76 189,148,76 189,148,76 189,148,76 187,148,75 187,148,75 189,148,78 194,152,87 197,149,75 195,147,73 193,148,75 197,148,71 228,174,99 199,145,68 197,143,66 199,145,68 198,144,67 197,143,66 197,143,66 197,141,65 197,141,65 198,145,63 199,146,64 200,146,67 200,146,67 199,143,67 199,143,67 198,142,66 198,142,66 200,141,66 200,141,66 200,141,66 200,141,66 200,141,66 200,141,66 200,141,66 200,141,66 200,141,66 195,141,66 195,141,66 198,138,70 195,135,67 192,136,69 193,132,67 195,132,65 195,132,65 195,131,69 194,130,68 196,128,67 194,130,70 192,131,70 192,134,72 195,134,71 192,136,71 191,135,72 190,134,71 192,136,73 194,132,76 192,130,74 193,130,77 192,129,76 191,128,77 194,127,77 194,124,75 194,122,76 192,122,71 191,121,70 187,125,69 188,125,76 187,124,75 186,122,76 185,121,75 184,120,76 180,119,74 180,116,72 177,117,76 181,113,75 174,109,70 173,108,71 170,109,73 170,110,69 170,110,71 167,106,72 168,107,73 169,108,74 162,106,82 161,108,81 157,107,76 157,105,75 155,104,76 153,102,74 151,103,76 148,103,82 147,104,87 146,105,87 146,106,83 142,103,89
