120,84,33 107,74,22 173,118,19 211,162,95 162,112,52 237,191,84 188,144,62 231,184,61 223,175,7 255,203,31 145,193,255 36,42,29 73,68,29 106,67,8 97,69,42 140,132,78 89,119,130 112,143,188 144,195,255 162,198,255 142,202,255 135,197,255 143,177,177 132,100,29 169,124,0 202,156,30 168,131,46 199,184,148 128,166,240 131,171,231 122,105,68 131,119,107 130,109,37 126,105,62 127,107,19 96,60,27 203,140,0 182,148,60 84,94,110 136,197,255 136,193,255 144,150,151 52,34,43 35,26,20 65,67,67 84,87,94 92,97,103 93,94,97 97,97,97 97,97,94 122,121,114 155,155,141 157,154,139 142,139,126 131,132,124 129,125,119 129,125,108 123,119,102 87,78,70 85,73,63 91,79,67 72,54,35 220,210,159 143,198,255 135,200,255 135,200,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 140,201,255 140,202,255 137,198,255 36,63,93 93,73,41 150,121,58 89,56,17 165,168,190 76,74,84 92,79,76 146,133,126 156,131,112 138,121,113 73,63,64 112,101,96 39,39,36 48,48,48 101,96,93 133,130,145 163,195,244 182,211,254 191,217,250 217,244,255 214,242,255 178,206,240 127,167,225 118,169,241 139,192,255 144,202,255 128,177,252 142,203,255 142,204,255 142,203,255 143,204,255 143,203,255 115,163,231 35,52,72 37,47,55 51,59,64 55,57,42 51,54,44 55,58,46 76,78,73 64,67,59 50,56,43 60,66,53 77,81,66 58,57,46 76,76,62 145,117,49 63,67,52 58,61,39 76,69,38 77,66,33 66,57,30
141,110,59 113,92,49 188,117,2 142,108,65 179,109,10 209,170,70 188,159,126 199,202,180 139,198,255 148,200,255 119,172,248 43,69,56 76,71,32 87,66,25 63,37,14 197,179,50 46,58,20 43,59,15 153,198,254 174,180,153 192,148,38 144,161,151 196,194,147 43,40,14 93,75,31 89,65,32 165,121,0 147,100,0 203,171,96 138,146,121 132,111,96 191,130,46 172,145,129 129,112,77 124,102,24 117,59,24 170,124,17 153,119,45 149,126,41 141,195,255 143,196,247 91,91,50 37,35,43 26,24,25 90,94,96 91,99,106 98,103,111 96,100,102 98,98,98 101,101,98 144,137,119 171,164,135 185,179,145 198,188,150 202,195,154 202,190,149 215,203,162 220,209,165 230,215,166 242,227,176 249,239,168 255,246,204 123,72,19 175,168,141 138,206,255 139,199,255 142,202,255 151,203,255 139,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 139,200,255 131,176,245 234,224,242 255,253,238 188,159,126 94,79,43 110,113,131 123,124,158 73,70,87 72,70,90 69,69,79 81,66,74 126,112,94 118,102,96 41,38,42 62,57,54 89,89,84 154,187,233 165,197,246 164,194,234 189,210,245 188,182,159 157,166,191 177,196,217 97,113,122 176,209,255 159,203,250 160,205,255 164,205,255 113,158,227 150,203,255 151,207,255 145,203,255 145,203,255 136,191,255 152,182,232 120,147,206 170,206,255 56,69,57 55,64,45 115,121,153 66,69,59 65,64,53 56,60,45 56,63,45 74,78,61 47,50,30 82,79,55 132,110,61 59,62,40 53,58,34 55,58,27 60,61,24 80,63,26
148,121,58 108,96,66 224,148,16 88,64,27 161,94,0 152,112,35 197,150,69 165,193,189 147,198,255 147,201,255 140,194,255 85,102,104 62,64,22 76,69,0 81,62,5 119,96,9 62,68,27 127,151,143 139,174,204 135,95,0 72,35,9 141,111,15 121,94,0 56,55,17 155,130,53 86,67,1 114,108,62 77,45,11 118,72,0 168,161,130 115,102,29 165,114,34 165,116,51 122,88,14 99,80,27 137,105,3 145,98,21 170,123,42 212,167,25 129,163,231 134,179,208 162,144,46 27,16,1 65,66,71 91,99,104 93,101,108 95,105,111 94,103,105 97,102,101 101,101,96 118,110,97 160,150,128 190,179,144 200,185,147 200,185,145 206,192,149 214,200,155 220,207,159 242,225,174 238,222,168 243,229,173 245,222,153 171,148,49 184,153,73 137,185,251 135,206,255 143,203,255 143,203,255 141,202,255 140,202,255 140,202,255 140,202,255 141,202,255 143,202,255 156,211,255 111,107,127 164,149,169 116,103,98 76,80,93 78,77,112 72,79,91 69,74,84 69,69,81 71,69,81 78,76,86 127,112,101 162,146,129 98,87,82 56,52,44 61,59,57 149,175,221 146,183,234 152,184,235 143,175,226 156,192,235 130,105,77 121,108,101 109,102,86 140,147,184 146,169,203 172,198,242 160,190,230 185,216,249 152,189,227 184,231,255 174,224,255 151,199,255 152,204,255 148,203,255 155,202,255 47,82,103 135,171,216 50,62,42 56,60,45 80,76,59 70,70,54 58,59,40 54,56,39 54,62,41 65,72,54 52,56,41 53,57,40 57,56,31 61,52,33 67,60,31 61,50,15 77,70,29 73,60,26
177,136,77 95,79,46 232,157,23 102,96,87 212,146,25 98,66,22 226,153,39 200,159,62 208,221,240 149,198,255 145,200,255 57,80,75 64,64,21 126,82,0 215,157,0 105,86,49 92,92,6 151,137,11 128,109,16 180,154,43 167,128,17 127,89,0 92,72,13 73,71,24 103,94,34 79,70,23 218,178,85 82,43,0 71,31,6 217,172,10 136,109,75 136,112,90 151,113,49 131,76,0 100,77,46 117,93,27 152,114,50 143,93,60 193,157,0 160,207,255 134,168,184 59,63,23 64,65,15 101,103,103 91,99,106 90,100,106 95,104,106 96,102,105 100,102,102 93,95,92 115,110,98 156,148,126 185,174,139 199,184,148 200,185,147 207,193,150 214,200,155 222,207,158 239,223,169 242,227,166 249,234,171 253,227,159 81,66,26 66,56,18 71,104,123 146,208,255 143,202,255 142,204,255 142,203,255 144,202,255 144,202,255 145,203,255 145,203,255 145,204,255 91,98,135 90,100,116 79,87,103 76,83,97 79,86,98 78,85,97 77,82,88 80,81,86 84,81,85 90,85,84 80,76,87 127,114,107 154,143,128 64,58,51 55,51,45 125,133,153 156,185,232 153,175,218 142,174,225 63,100,136 105,127,159 124,109,69 119,99,69 150,120,78 139,130,115 166,179,196 120,141,160 163,183,197 111,133,147 196,223,255 189,226,255 161,199,239 153,195,252 155,204,255 160,204,251 153,217,255 138,195,251 65,75,93 47,54,49 59,61,46 118,92,40 79,72,45 56,54,36 55,58,38 55,60,40 57,60,36 63,57,34 61,55,30 76,68,44 75,73,55 65,68,56 61,51,39 66,63,39 59,62,38
173,132,62 97,84,50 243,167,33 101,87,62 217,159,54 117,79,29 209,143,15 149,107,28 86,71,20 101,86,39 98,120,132 38,69,100 103,102,37 177,149,39 116,91,32 62,46,13 108,108,65 166,158,124 62,44,0 56,44,18 184,156,19 95,84,20 197,175,69 67,70,35 98,91,48 95,79,35 140,98,0 213,157,41 198,132,0 166,120,34 74,68,43 66,62,41 120,81,8 203,140,18 147,111,78 144,114,47 155,127,71 182,148,60 197,199,182 156,172,210 71,66,36 76,81,36 67,55,14 87,95,102 87,95,100 88,99,100 96,102,103 95,101,102 100,102,102 104,104,99 111,107,97 156,145,126 186,174,146 194,178,145 197,182,146 206,192,149 211,198,150 216,201,152 235,218,167 247,228,171 250,233,166 251,229,162 67,56,12 64,61,0 103,75,0 182,154,116 165,201,255 144,207,255 146,204,255 148,203,255 149,204,255 151,206,255 151,206,255 151,198,255 91,86,104 81,87,104 80,88,104 77,81,96 82,85,96 77,80,89 75,73,83 80,80,90 132,117,108 147,133,117 95,83,85 94,87,85 62,60,58 45,44,37 62,67,77 151,174,212 148,179,222 141,182,225 145,145,157 153,169,219 134,140,143 122,101,49 117,91,37 129,105,52 144,113,53 93,84,67 99,100,103 183,180,207 206,206,232 104,119,135 200,225,255 184,217,255 173,215,255 117,162,202 138,163,178 152,187,237 120,125,121 136,126,84 55,63,49 49,57,47 66,66,63 69,71,54 50,59,42 46,61,37 55,57,31 64,52,26 59,52,25 62,63,42 71,79,65 71,82,71 51,58,42 60,66,53 67,67,51 74,69,37
166,130,54 77,65,37 247,182,58 112,87,43 212,161,83 192,143,66 195,148,57 217,168,48 84,75,28 72,66,41 40,58,55 112,103,27 75,92,23 52,57,23 83,79,19 108,96,26 90,122,130 138,193,255 190,160,2 65,40,0 213,176,52 163,147,64 55,66,24 163,137,17 119,110,65 140,134,32 73,62,18 120,106,52 224,207,131 176,136,32 73,58,36 73,59,34 153,113,47 225,162,42 151,122,69 144,102,48 142,115,50 124,175,236 141,195,255 207,178,57 68,63,31 74,86,37 192,169,31 85,91,94 83,89,90 82,86,88 96,101,100 98,99,102 96,98,98 101,101,96 106,102,92 128,119,104 163,150,127 179,162,134 193,175,143 201,186,146 210,197,149 217,202,153 234,217,166 246,227,172 248,229,165 244,225,159 126,139,114 67,71,33 50,66,64 109,134,145 178,206,240 149,208,255 151,207,255 152,208,255 149,207,255 149,208,255 150,208,255 135,198,255 101,109,116 88,94,115 78,84,103 79,78,93 74,74,86 70,70,80 71,69,79 95,91,102 152,134,115 155,136,111 94,87,85 58,57,60 33,31,27 36,43,41 158,184,228 157,179,222 153,183,223 151,184,219 143,149,166 157,183,218 146,154,161 100,89,54 71,64,48 90,77,56 127,96,47 96,77,54 133,119,101 130,108,63 97,103,106 122,150,182 171,199,253 185,216,249 175,218,255 159,201,255 69,79,76 48,51,39 72,70,41 76,73,49 56,56,42 55,57,42 47,58,29 56,53,40 58,51,31 57,59,44 55,58,50 74,71,56 56,65,48 68,75,57 70,79,62 67,78,63 62,72,50 66,68,42 69,67,36 88,64,27
153,120,52 77,59,17 190,136,50 140,97,39 174,135,64 170,127,24 224,164,23 172,112,24 94,59,0 255,214,31 172,200,255 201,132,5 65,73,48 93,89,41 175,160,99 203,151,0 118,112,76 61,64,44 145,106,45 235,182,2 198,147,7 190,168,62 56,65,37 68,68,52 96,93,49 78,79,42 56,58,32 97,101,32 155,121,31 157,119,32 88,74,47 98,83,72 136,103,51 223,165,58 160,133,68 159,122,39 155,117,71 176,171,139 171,202,206 101,93,71 101,109,70 108,118,83 91,74,37 77,73,84 60,60,57 51,44,42 44,40,34 47,43,37 54,53,46 74,73,66 98,95,82 106,102,85 129,120,101 158,148,126 188,171,143 201,187,144 207,194,144 211,196,147 228,211,162 246,227,172 249,229,170 249,230,164 204,210,201 79,79,38 150,208,255 150,212,255 151,208,255 153,209,255 153,209,255 153,209,255 154,208,255 153,209,255 154,210,255 157,209,255 80,98,126 81,88,111 80,86,105 77,76,91 72,72,84 67,67,77 68,66,76 90,86,97 150,132,113 152,131,106 58,53,50 26,30,34 33,37,50 169,185,223 159,184,226 161,183,226 155,186,233 163,198,248 151,191,239 166,192,238 103,108,104 87,77,39 73,67,58 106,95,76 120,98,51 133,114,87 129,110,55 134,131,137 139,170,215 156,200,255 115,139,141 62,68,39 62,92,87 72,107,88 65,84,75 36,46,43 46,49,27 53,51,29 50,48,28 50,51,43 53,59,60 60,53,22 59,56,32 64,66,49 50,52,35 116,106,66 60,64,47 61,68,52 67,67,51 69,66,51 74,65,46 68,58,36 65,60,48 65,53,16
130,106,40 114,88,34 171,136,53 220,160,51 236,178,54 162,128,56 125,90,25 184,142,61 149,109,14 190,151,40 170,155,38 82,91,72 133,129,71 100,89,45 64,61,21 169,146,47 60,84,62 52,63,50 160,126,11 103,95,14 191,152,41 132,125,66 88,95,61 104,109,66 102,102,39 74,68,45 72,72,42 74,74,44 73,79,52 65,61,26 95,80,44 102,82,36 127,98,63 143,118,43 129,108,52 97,73,22 176,127,37 255,195,32 201,161,84 177,147,35 70,79,51 79,80,32 144,133,58 58,47,40 44,38,33 46,37,33 45,39,34 44,38,31 44,38,31 43,34,26 46,36,24 58,44,30 78,67,48 111,100,81 154,140,115 174,157,120 185,170,130 203,187,145 218,201,154 235,215,167 245,225,164 254,228,174 211,214,192 79,82,31 160,204,255 156,207,255 145,214,255 154,210,255 155,211,255 154,210,255 156,210,255 155,211,255 152,211,255 152,212,255 75,78,100 88,95,118 80,86,105 74,73,88 73,73,85 67,67,77 69,67,77 83,79,90 144,125,109 131,112,89 54,44,45 50,56,47 184,199,215 162,185,223 159,190,235 152,193,248 156,202,255 159,207,255 159,207,255 131,153,167 87,79,66 79,68,22 82,73,46 95,78,41 115,92,50 111,94,47 130,113,85 41,62,81 158,206,255 150,212,255 140,170,208 66,63,23 180,208,255 31,62,52 97,115,82 97,115,132 46,46,30 53,51,29 64,65,68 147,168,205 79,93,103 55,58,34 58,61,41 58,65,49 47,55,34 81,84,64 73,61,35 69,52,28 89,80,53 96,74,29 68,73,67 71,47,21 72,58,42 58,55,31
123,104,47 75,57,13 139,111,41 133,77,0 148,102,45 109,83,29 155,130,41 178,135,59 196,156,63 118,91,14 76,83,37 69,82,57 118,114,52 70,63,24 69,58,12 78,73,43 100,96,50 103,108,72 137,115,7 77,69,15 161,144,37 72,72,40 92,100,59 86,91,57 83,74,29 92,89,24 111,107,116 67,69,41 57,69,49 92,90,57 80,71,44 98,76,40 139,111,71 95,72,12 130,107,47 140,106,47 155,106,14 184,140,0 170,131,22 174,149,23 65,72,26 98,100,47 92,85,26 51,45,22 37,31,26 40,33,31 47,41,36 42,36,31 45,36,30 44,35,29 55,40,29 62,43,29 69,49,31 69,49,29 81,60,37 124,104,74 175,157,127 207,190,155 213,196,149 226,206,158 234,214,153 246,220,166 208,209,199 80,83,48 134,169,230 160,207,255 153,213,255 159,211,255 157,212,255 156,210,255 158,210,255 157,212,255 156,213,255 145,205,255 90,93,115 93,100,123 80,86,105 77,76,91 72,72,84 66,66,76 69,67,77 83,79,90 142,126,113 109,91,72 66,54,59 65,64,55 133,155,185 164,196,222 157,192,240 168,207,255 160,208,255 158,208,255 157,205,255 46,61,66 71,62,35 94,85,38 102,87,49 128,107,51 105,79,29 119,100,43 118,102,96 123,151,187 158,203,255 158,208,255 133,162,189 81,91,26 174,200,255 29,58,74 71,90,68 158,184,203 48,48,43 46,47,28 55,56,44 78,88,92 51,53,50 53,54,35 56,57,38 53,56,34 48,56,35 70,75,55 71,57,30 65,51,26 87,79,57 93,72,29 67,72,66 62,42,12 82,68,50 62,58,41
95,79,37 73,60,37 148,120,64 134,90,10 149,118,58 189,147,68 76,56,8 212,170,76 211,180,100 62,63,40 54,70,39 54,67,51 82,83,46 54,56,30 78,62,8 230,177,24 109,88,36 85,80,29 56,64,23 123,101,9 81,81,47 112,108,46 68,69,32 64,72,49 73,80,34 65,67,50 87,86,48 77,79,37 59,69,43 64,68,39 77,75,44 93,76,50 167,140,77 109,80,60 132,103,38 167,123,54 125,98,23 107,103,66 73,59,34 97,87,16 72,75,55 88,93,59 89,86,60 73,72,61 93,92,95 89,90,93 99,101,101 105,105,102 150,146,136 178,168,156 144,131,108 65,50,28 66,48,27 79,53,32 84,55,33 82,53,31 102,81,54 166,146,116 210,191,154 219,199,153 230,207,149 240,216,165 171,172,177 87,94,37 98,121,130 134,174,236 160,210,255 164,212,255 162,212,255 160,209,255 146,196,254 162,212,255 161,213,255 155,209,255 95,98,120 97,102,126 83,86,106 69,68,83 70,70,82 68,66,76 67,65,75 72,68,79 93,84,80 90,75,66 66,54,59 53,54,44 50,49,54 83,95,103 146,179,225 160,200,250 162,203,255 161,201,255 163,192,255 61,61,27 106,96,58 80,70,48 75,58,32 100,78,40 117,96,42 150,121,56 176,179,157 151,196,252 148,193,212 62,90,55 57,66,22 43,47,20 81,106,86 46,66,69 109,129,111 138,173,203 57,72,44 53,57,40 82,90,95 142,162,190 51,52,44 62,53,26 54,50,29 44,45,24 52,53,30 70,71,50 85,70,34 58,46,16 83,77,70 83,66,31 73,80,73 62,47,25 62,52,28 70,66,58
166,127,45 76,56,24 186,137,47 153,104,27 146,101,53 255,193,72 97,80,52 250,206,94 174,137,45 89,77,20 66,69,45 81,91,56 89,100,60 52,67,39 71,81,59 65,70,48 58,62,33 50,54,25 72,71,44 80,86,57 83,81,23 60,64,49 54,55,36 56,54,32 61,65,36 82,85,54 79,72,13 142,141,103 94,101,85 69,61,37 115,98,61 106,85,44 165,136,62 122,96,55 133,98,31 187,140,59 118,89,38 191,154,28 186,150,74 73,91,76 51,67,46 65,82,58 92,108,77 84,87,96 88,94,95 88,94,97 85,91,92 86,92,93 118,117,110 141,133,120 147,138,111 169,159,135 197,183,156 204,187,159 94,70,44 84,53,30 91,60,37 104,75,51 158,136,102 209,190,151 212,192,142 223,202,148 107,101,67 71,84,57 107,133,97 99,126,87 170,215,255 164,213,255 163,217,255 166,213,255 41,81,73 142,197,247 162,214,255 170,212,255 67,90,87 89,95,98 67,67,64 71,63,50 60,51,45 63,61,62 68,67,70 68,66,74 59,59,69 67,65,75 56,56,66 56,56,66 54,52,53 55,53,51 53,56,48 103,117,127 174,215,255 48,78,100 58,73,87 100,92,42 88,80,46 85,69,36 158,130,72 83,67,36 94,79,32 135,106,71 171,173,200 161,214,255 170,208,255 61,76,48 57,65,24 44,49,25 88,106,93 41,52,39 61,83,44 47,61,31 51,49,31 62,63,44 84,99,117 155,190,249 60,63,41 53,46,28 41,51,29 38,47,30 48,51,27 72,71,44 122,101,58 57,44,21 72,75,67 67,58,31 76,83,78 61,54,38 61,53,29 72,69,56
205,145,57 130,87,38 203,155,69 198,147,67 149,104,29 255,220,74 152,115,89 243,212,103 227,180,61 213,187,107 75,79,50 84,99,62 93,109,67 101,120,72 118,132,86 70,78,66 67,80,64 71,86,70 84,102,87 77,78,39 65,66,18 52,54,37 52,61,42 66,72,43 88,93,59 83,88,54 62,68,41 53,58,24 63,66,31 73,68,36 89,70,45 146,124,75 128,98,31 108,83,37 156,112,34 160,112,28 195,152,78 54,54,38 61,67,56 56,54,36 78,75,60 74,72,50 94,94,80 93,101,108 90,98,103 89,95,96 83,89,90 89,95,96 113,111,107 139,133,124 145,138,109 153,145,121 174,162,132 179,172,133 207,195,154 221,200,159 92,64,26 103,71,39 83,54,23 160,136,103 201,175,123 212,191,135 69,68,41 73,87,55 101,122,131 54,84,106 155,211,255 157,206,255 169,216,255 169,217,255 71,101,123 141,161,162 35,51,78 20,41,50 114,127,113 64,62,40 74,64,40 70,65,35 71,66,52 89,85,77 69,69,79 63,63,73 64,64,74 58,58,68 56,59,68 57,57,65 54,51,57 51,41,42 84,74,73 98,91,89 91,72,79 87,95,104 80,71,52 73,65,41 72,66,41 92,76,43 126,96,54 113,90,87 109,94,72 113,92,77 108,85,72 80,77,83 87,104,124 72,90,47 78,92,42 55,64,36 53,71,15 44,48,33 63,86,53 33,35,20 52,54,26 63,65,39 45,60,46 116,150,166 61,62,23 52,52,36 37,53,34 41,47,34 48,51,27 61,63,37 130,110,62 59,42,16 70,72,72 57,50,34 72,82,76 60,53,37 68,58,34 51,48,35
183,116,21 166,103,0 163,134,69 196,149,60 160,114,18 255,223,75 117,93,42 183,151,78 152,96,2 177,119,12 56,61,18 62,77,42 70,87,59 95,112,65 130,132,77 71,72,33 65,79,49 73,91,60 79,95,62 66,70,43 68,70,42 83,88,66 82,92,68 96,105,75 83,98,63 67,86,66 69,84,68 41,66,81 67,59,35 71,64,35 71,57,39 103,80,40 139,108,48 196,159,76 191,138,56 245,177,65 239,183,65 143,146,84 100,110,86 52,65,42 67,82,47 62,75,48 91,100,102 94,102,107 88,97,99 89,95,96 85,91,92 90,95,94 107,109,106 126,125,116 142,138,121 163,155,133 179,165,136 188,176,135 211,196,149 212,193,140 215,193,144 189,164,120 94,62,32 96,64,34 167,143,110 197,191,145 68,66,44 68,81,54 112,139,109 82,101,40 85,97,93 130,159,202 50,67,43 107,135,100 52,70,14 125,150,94 89,99,107 57,69,49 58,59,47 69,67,45 66,63,39 64,62,31 74,73,62 115,100,62 69,68,73 62,66,81 64,64,74 58,58,68 58,61,70 60,58,66 58,58,66 103,92,89 148,138,116 134,125,98 101,91,79 105,93,83 140,131,104 119,108,91 68,64,56 70,64,55 65,56,67 72,63,55 82,73,67 107,95,83 112,92,83 116,99,89 99,85,67 104,98,73 101,110,62 56,65,17 43,54,12 47,51,24 57,67,34 41,45,18 63,63,31 64,68,41 43,57,48 91,102,113 60,55,27 50,59,42 35,53,40 41,50,33 55,53,31 60,63,43 135,115,56 65,48,13 65,76,75 44,56,38 64,76,58 58,64,55 69,58,39 59,47,17
221,153,23 134,75,0 171,137,67 146,96,11 110,68,5 255,217,76 215,179,89 104,76,36 168,124,46 211,158,61 96,83,35 90,65,21 97,79,19 80,87,53 102,109,65 136,143,95 69,69,37 67,70,39 50,58,35 60,66,53 98,103,81 79,84,64 77,87,63 47,56,28 50,54,37 79,89,54 47,58,43 62,72,66 92,82,40 81,72,45 91,78,46 127,108,55 131,107,52 143,114,65 186,141,66 139,87,16 163,126,55 81,93,57 67,73,64 54,67,42 51,59,38 69,78,61 91,97,100 93,102,104 88,97,99 84,90,91 83,89,90 95,97,94 103,101,97 109,108,99 119,117,97 148,142,117 176,164,136 193,178,142 220,203,156 223,202,146 232,208,153 228,204,151 248,222,170 93,60,23 131,117,88 70,68,39 72,75,53 67,81,51 167,190,175 83,100,53 87,102,63 187,214,242 112,117,81 64,71,53 43,62,22 174,189,154 51,55,28 74,79,43 68,68,52 63,64,43 60,58,36 64,64,34 81,77,67 92,89,63 89,85,64 66,74,64 62,62,72 60,60,68 58,61,70 57,57,65 60,58,66 75,65,64 121,110,95 143,122,109 115,100,89 91,82,78 99,93,88 89,81,87 51,54,65 57,59,73 56,56,64 54,53,58 65,62,66 72,68,62 106,90,84 115,100,91 119,107,97 92,77,66 123,113,89 64,59,31 48,55,19 50,54,25 44,49,17 49,48,21 56,57,34 67,74,58 95,111,120 71,86,74 61,55,30 51,63,59 39,58,52 48,57,38 55,56,33 54,61,43 125,104,48 87,67,19 67,78,77 58,69,58 61,72,59 68,73,72 68,65,52 76,60,27
223,152,26 103,78,30 183,144,83 151,99,12 174,118,6 191,142,54 191,135,39 93,76,48 210,180,55 140,107,0 109,72,30 65,64,26 194,122,17 48,51,18 56,58,30 67,70,39 84,94,61 62,71,43 53,62,43 62,71,52 52,58,31 59,64,42 53,59,32 55,60,28 82,86,59 71,73,56 62,69,53 76,68,44 77,65,28 85,73,34 156,128,70 123,93,26 121,89,47 157,127,69 160,115,51 181,121,33 167,126,54 93,103,77 78,78,48 51,54,42 56,64,43 80,88,74 84,89,95 81,90,92 82,91,91 84,90,91 87,91,93 95,95,92 102,102,99 114,115,105 103,105,102 126,122,112 163,153,131 195,178,143 226,201,153 238,212,160 233,212,156 232,213,156 212,193,140 159,138,95 110,106,69 47,49,32 56,64,39 71,81,57 88,100,66 103,118,81 68,84,42 68,84,42 67,89,50 50,61,30 48,62,53 120,136,117 74,76,48 77,76,49 61,62,39 58,62,47 61,58,34 58,58,28 67,66,41 81,74,56 99,87,59 86,71,33 65,66,69 71,59,73 57,57,67 56,56,66 60,58,66 69,63,68 81,79,80 95,93,94 56,56,64 46,49,58 56,56,66 56,56,68 57,57,65 57,60,67 57,60,67 58,58,66 58,56,64 71,71,68 93,77,73 106,90,86 110,101,97 100,91,85 87,77,65 123,115,93 48,55,23 52,56,27 45,48,17 54,58,29 64,67,47 71,77,48 62,74,29 53,60,16 58,59,38 48,64,64 41,55,48 50,57,39 52,54,37 57,61,44 111,97,41 112,89,31 71,75,77 57,68,57 58,73,59 73,83,80 57,62,61 76,65,21
215,144,29 90,69,42 165,132,66 166,107,12 226,168,61 131,92,49 255,195,74 143,108,41 255,216,90 126,99,15 188,148,0 187,158,95 66,60,37 188,127,13 99,87,46 66,78,42 57,67,45 72,84,64 67,77,53 56,61,37 58,61,30 73,77,50 68,71,38 58,60,18 68,66,35 49,47,18 58,62,33 94,82,54 92,80,52 119,92,47 149,110,49 178,134,56 137,105,61 137,112,64 171,132,73 166,112,26 162,117,24 99,86,52 53,55,29 49,54,30 68,80,46 72,78,69 76,80,84 79,83,87 82,88,89 83,88,87 85,87,87 98,97,90 105,99,92 108,103,91 105,101,93 108,103,91 151,147,126 186,169,134 221,199,150 243,221,172 244,226,166 232,213,156 216,197,140 255,236,181 65,69,40 57,62,42 43,51,28 76,86,51 79,90,50 60,72,27 82,96,37 94,106,39 115,124,124 57,69,22 89,98,50 92,108,108 75,76,55 72,67,39 105,97,63 94,89,57 67,58,27 64,54,16 84,75,44 69,65,48 99,94,66 108,82,30 137,97,20 57,63,66 68,64,73 67,65,73 59,64,72 57,60,69 57,59,73 55,57,71 53,56,67 55,58,65 59,59,67 60,60,70 56,59,66 58,61,68 63,63,71 59,59,67 55,56,61 69,68,71 111,105,100 107,98,92 92,86,81 82,77,76 92,85,83 92,83,77 44,53,23 67,73,34 55,56,19 58,65,31 63,68,48 75,78,54 96,101,58 51,53,11 57,60,48 50,65,68 41,51,45 62,65,43 52,55,35 59,61,44 95,86,30 131,112,48 63,65,60 61,69,57 55,70,56 76,86,83 49,52,42 56,45,10
179,128,50 108,93,57 186,147,86 174,119,0 198,152,68 132,99,51 255,207,70 213,151,22 169,116,23 143,90,0 239,188,79 237,191,20 76,53,0 83,54,1 107,87,37 67,75,54 54,65,36 49,59,37 82,92,68 66,76,50 83,88,64 96,98,72 112,117,72 138,138,75 162,149,86 167,153,87 64,52,11 63,50,18 166,134,77 90,70,24 147,113,52 193,134,43 144,114,58 134,111,69 163,124,55 187,127,39 198,147,38 170,144,76 69,72,48 70,84,65 75,86,71 82,90,78 59,61,56 37,38,30 53,45,34 67,47,29 70,55,33 80,69,52 100,91,76 101,94,78 87,83,66 92,90,72 121,115,92 139,123,92 176,149,115 198,174,137 244,224,178 214,197,158 217,203,160 229,215,161 61,64,44 46,52,23 41,47,20 89,98,54 59,63,23 72,78,28 85,95,30 80,91,33 78,86,35 48,58,25 104,120,62 66,72,43 68,67,40 64,57,26 91,84,66 71,69,47 77,67,27 65,48,9 93,81,51 65,65,49 122,97,53 77,65,28 179,124,25 63,68,76 64,67,76 62,65,76 65,63,73 62,62,72 57,60,71 55,58,69 54,57,66 57,60,69 56,59,66 57,60,67 60,63,70 62,62,70 63,63,71 61,64,71 56,59,68 66,65,70 101,97,91 98,92,87 70,68,64 60,58,56 90,83,81 88,83,85 77,84,52 66,71,24 63,64,27 59,64,32 66,69,47 65,69,42 73,78,35 63,52,19 58,69,68 50,64,76 51,62,51 61,62,39 54,54,38 60,61,42 74,67,38 136,117,51 68,69,57 63,71,61 52,70,55 73,83,80 51,52,42 58,51,31
156,112,41 97,82,42 195,155,91 193,134,6 142,115,52 147,112,47 255,217,99 255,186,29 196,133,43 242,170,51 147,105,42 225,167,0 245,200,69 39,43,28 188,142,44 59,65,38 58,65,33 51,56,34 56,61,41 66,76,50 68,78,52 81,86,54 82,87,44 108,108,49 126,112,46 147,130,63 60,45,5 75,59,28 155,121,60 104,83,40 154,121,55 183,124,33 137,105,48 96,70,29 126,87,16 206,146,55 215,164,57 185,155,61 99,89,51 58,69,56 51,64,48 61,73,55 82,88,75 60,62,47 36,28,15 53,29,7 63,40,11 54,37,11 45,35,13 46,35,20 48,35,12 54,37,9 56,42,15 64,40,5 83,53,9 109,77,35 157,129,100 136,122,97 147,138,109 178,167,123 58,57,32 61,71,38 46,50,23 73,82,36 124,130,80 146,154,92 151,159,95 64,70,31 80,89,33 58,69,29 61,73,24 63,69,40 68,66,37 71,62,31 67,60,42 68,65,41 91,79,38 94,79,39 73,67,44 56,49,33 127,105,60 78,70,36 156,110,24 61,63,77 64,67,76 63,66,75 63,63,73 62,62,72 59,59,71 57,57,69 57,57,65 57,57,67 55,58,67 50,53,62 62,62,70 60,60,68 60,63,70 60,63,70 64,64,72 60,59,64 88,83,80 93,88,85 58,56,54 63,56,56 82,76,67 88,84,78 85,89,60 68,74,22 65,66,29 60,65,33 65,68,44 67,71,44 72,77,32 66,55,22 59,72,73 46,65,75 54,65,52 55,56,33 59,59,43 59,64,44 65,63,45 120,103,52 78,79,71 55,65,57 52,70,55 71,81,78 67,68,58 70,63,43
