177,136,77 129,101,45 101,95,86 212,146,25 243,194,86 163,113,28 208,221,240 134,206,255 92,115,110 64,64,21 151,97,0 169,120,0 92,92,6 130,107,18 182,156,45 167,128,17 198,144,12 62,65,41 103,94,34 150,118,74 113,74,1 71,31,6 163,153,129 161,123,88 151,113,49 127,97,51 138,114,48 152,114,50 150,98,0 212,195,158 134,168,184 92,82,60 93,95,95 91,99,106 95,103,108 97,103,106 100,102,102 98,99,91 147,139,117 185,174,139 200,185,147 203,189,146 214,200,155 235,218,169 241,226,165 249,234,171 173,154,86 67,60,31 71,104,123 147,203,255 142,204,255 142,203,255 144,202,255 145,203,255 145,203,255 155,205,255 90,100,116 79,87,103 78,83,93 81,86,96 77,82,88 80,79,84 92,87,86 80,76,87 150,139,134 97,85,73 55,51,45 150,172,213 153,175,218 142,174,225 144,166,209 121,126,134 119,99,69 204,175,144 125,138,155 120,141,160 137,153,189 197,219,251 189,226,255 181,220,255 157,206,255 160,204,251 147,210,255 79,106,145 47,54,49 92,84,48 80,73,46 56,54,36 51,58,40 56,61,39 63,57,34 65,57,33 71,69,51 65,68,56 72,58,31 61,60,35
175,134,64 127,111,55 101,87,62 211,153,48 217,160,57 141,91,0 77,62,11 59,58,20 137,168,199 90,89,24 92,63,2 87,71,0 102,102,59 122,114,31 36,24,0 201,173,36 137,101,0 83,78,9 99,92,49 188,153,28 147,91,0 251,185,43 121,108,103 114,111,87 130,91,18 86,45,0 146,116,49 130,102,46 177,150,48 150,156,115 91,86,56 50,73,29 89,97,104 86,94,99 91,100,100 95,101,102 99,101,101 105,104,97 134,123,104 179,167,139 195,180,144 197,182,144 211,198,150 227,210,161 246,227,170 249,232,165 244,232,166 61,57,20 165,137,40 194,193,184 145,208,255 147,205,255 149,204,255 151,206,255 151,206,255 31,58,99 73,79,96 78,86,102 79,81,95 75,78,87 73,71,81 120,107,102 149,135,119 97,85,87 77,72,74 34,32,30 92,97,107 147,180,222 142,183,226 147,147,159 153,184,227 95,78,50 121,95,41 114,85,52 94,85,68 110,111,114 138,137,152 143,149,166 192,217,255 176,214,255 180,225,255 125,150,165 74,104,144 146,132,78 57,65,51 82,89,87 59,61,44 55,64,47 51,59,36 67,62,34 60,53,26 65,69,54 57,68,57 53,60,44 62,65,43 71,70,45
160,128,55 114,98,67 118,82,35 173,133,67 153,106,27 236,171,40 205,175,63 59,50,19 255,219,38 82,96,46 175,170,88 89,61,0 106,126,142 78,85,39 139,99,0 194,146,21 67,67,51 64,69,35 101,92,45 64,54,16 77,76,22 209,167,59 104,86,42 117,97,51 150,114,56 111,72,13 131,96,31 127,109,65 147,200,255 178,139,28 72,72,38 105,111,59 90,86,97 72,77,76 80,80,80 94,94,91 94,94,91 97,96,89 111,104,88 148,137,118 178,164,135 192,177,141 207,194,146 226,209,160 243,224,169 248,228,167 247,233,177 55,75,61 105,152,207 147,207,255 152,208,255 152,208,255 150,209,255 150,209,255 152,208,255 98,151,200 53,60,83 79,85,104 74,74,86 69,69,79 69,67,77 134,118,103 157,136,111 78,73,70 30,26,39 43,48,42 158,182,227 158,183,225 154,185,220 151,173,203 160,181,220 88,86,66 69,64,52 126,100,61 106,88,58 120,98,49 104,97,95 164,191,232 178,201,235 35,62,34 140,180,228 43,55,51 54,57,33 51,53,27 51,49,29 53,51,33 58,50,26 60,54,29 51,56,34 72,73,54 55,59,44 63,67,50 62,69,53 66,69,49 73,66,39 71,54,26
130,106,40 100,78,31 191,131,22 236,178,54 94,66,37 197,140,33 149,109,14 255,216,61 83,92,73 133,129,71 71,59,18 120,105,54 60,84,62 100,94,30 115,107,26 191,152,41 109,113,73 93,99,70 102,102,39 66,63,39 71,71,41 73,79,52 95,86,57 149,132,81 127,98,63 104,78,39 108,84,33 176,127,37 209,158,62 178,147,26 70,79,51 70,63,4 73,62,55 44,38,33 46,37,33 44,38,31 44,38,31 46,35,28 56,42,28 78,67,48 136,123,102 173,157,126 185,170,130 217,199,155 230,210,162 245,225,164 253,231,168 75,91,60 160,204,255 151,211,255 153,209,255 155,211,255 155,209,255 155,209,255 152,211,255 75,106,151 87,94,117 80,86,105 69,69,81 71,71,81 69,67,77 114,98,85 148,129,106 54,44,45 107,119,125 169,189,217 159,190,235 153,198,255 160,208,255 159,207,255 71,78,42 83,74,29 82,73,46 139,116,76 110,93,46 130,113,85 125,164,229 154,210,255 140,170,208 74,89,25 59,90,80 97,115,82 58,63,41 51,51,17 64,65,68 174,194,238 58,61,37 58,61,41 49,56,40 64,72,51 73,61,35 64,62,44 102,80,35 68,73,67 67,57,35 59,55,36
81,65,23 78,64,50 141,91,8 151,111,57 108,88,58 210,161,43 206,171,88 69,68,41 68,83,57 106,105,51 80,68,31 100,80,30 127,105,40 79,69,31 157,139,48 100,92,42 63,63,29 79,83,56 79,74,35 49,63,54 73,79,40 67,73,64 71,80,52 75,65,55 140,114,62 123,99,64 123,85,21 134,101,24 74,54,0 110,86,20 69,70,33 82,77,36 49,42,22 76,71,68 86,84,82 81,79,75 70,64,57 41,30,15 62,43,27 65,44,29 81,52,32 84,58,35 145,126,99 203,184,145 220,200,152 230,210,149 237,217,158 70,95,110 20,46,81 161,209,255 159,211,255 157,212,255 162,214,255 160,210,255 158,215,255 91,122,167 96,103,126 91,97,116 71,71,83 66,66,76 68,66,76 93,84,80 127,113,99 66,54,59 30,41,40 153,173,201 156,189,235 164,206,255 166,211,255 155,197,255 84,80,45 81,67,42 99,84,46 145,122,62 141,117,53 109,109,104 162,213,255 127,167,195 43,63,36 128,141,69 100,121,142 89,107,92 75,84,28 56,61,39 44,42,22 49,52,40 61,53,31 55,52,28 53,52,27 62,65,41 73,61,31 58,59,47 93,71,33 69,76,69 58,39,23 71,69,51
166,127,45 107,95,65 176,127,50 150,105,57 126,90,30 241,212,147 180,143,51 86,82,47 85,95,60 81,92,52 48,61,38 54,62,41 55,59,30 63,63,31 72,78,49 73,71,13 43,47,32 56,57,36 60,64,35 139,136,81 120,119,81 70,77,61 86,73,41 117,102,66 165,136,62 171,128,81 166,119,38 118,89,38 212,167,25 82,85,63 54,70,49 64,80,49 85,88,97 88,94,95 80,86,89 88,94,95 119,118,111 154,144,120 183,173,149 202,188,161 77,58,31 84,58,33 90,59,36 124,99,71 207,188,149 214,194,144 231,218,168 81,86,54 93,119,83 102,129,139 171,220,255 163,217,255 159,205,229 169,219,255 161,213,255 73,107,133 84,90,93 78,78,75 65,57,46 76,70,65 68,67,70 62,62,72 65,63,73 57,57,67 53,52,57 54,52,53 64,67,59 186,211,255 113,143,165 117,132,146 90,75,39 68,66,37 112,84,26 141,124,85 124,95,60 196,198,225 169,217,255 97,119,133 60,68,27 41,53,17 45,56,43 64,86,47 65,68,33 51,49,31 104,119,137 96,120,151 56,49,31 40,50,28 38,43,21 58,61,41 117,96,53 54,56,41 77,68,41 76,83,78 63,53,31 63,57,34
205,145,57 120,91,56 173,122,42 149,104,29 196,143,50 142,120,84 227,180,61 78,73,32 80,95,58 93,109,67 110,127,76 60,70,46 67,80,64 66,90,77 69,70,31 65,66,18 49,55,44 60,68,45 88,93,59 85,91,62 48,53,19 63,66,31 80,72,38 121,108,60 128,98,31 164,118,63 172,124,40 195,152,78 60,61,40 53,55,40 78,75,60 65,63,41 90,98,105 90,98,103 85,91,92 86,92,93 113,111,107 144,135,116 153,145,121 174,162,132 198,188,146 214,200,157 92,64,26 87,58,27 132,108,75 201,175,123 177,167,125 71,79,40 101,122,131 135,182,228 159,208,255 169,216,255 177,217,255 53,73,85 35,51,78 45,63,60 69,67,45 74,64,40 61,58,32 91,87,68 69,69,79 62,65,74 60,60,70 56,59,68 60,59,64 51,46,48 84,74,73 83,75,83 145,153,162 80,71,52 84,77,59 86,78,56 126,96,54 111,92,76 113,92,77 108,85,72 72,82,86 95,117,149 78,92,42 57,65,26 45,49,34 63,86,53 52,48,27 54,58,31 45,60,46 53,70,65 54,54,38 37,53,34 45,50,28 55,58,38 130,110,62 55,49,40 66,59,43 72,82,76 70,60,38 53,47,24
190,122,6 120,85,20 145,97,13 170,125,36 255,199,80 90,78,50 169,118,40 243,222,125 90,84,48 87,98,58 75,92,66 95,102,47 67,74,42 80,95,60 44,49,29 59,63,36 68,76,53 86,99,72 46,59,34 56,77,54 145,169,187 87,77,39 84,71,50 95,80,44 120,92,52 141,98,38 183,132,54 166,132,62 83,98,70 49,62,46 54,64,38 91,100,83 93,102,104 89,98,100 84,90,91 88,94,95 102,102,99 120,119,110 154,146,122 171,159,129 206,194,153 214,199,148 218,194,141 233,206,163 90,54,23 140,122,92 52,48,29 55,61,32 147,175,169 66,75,19 138,174,201 126,139,116 78,94,52 93,111,78 50,62,24 99,102,92 68,66,44 59,56,32 59,59,43 79,76,52 87,81,74 65,65,75 62,60,70 56,59,68 58,58,66 72,70,71 139,127,115 132,117,106 97,86,79 118,110,88 127,124,111 66,66,74 58,54,65 61,56,55 81,73,62 110,93,85 119,108,93 94,80,64 106,101,69 55,61,20 51,56,24 44,51,19 58,57,30 67,71,44 90,105,119 60,54,18 50,63,51 35,54,43 52,53,30 55,58,36 127,107,48 51,48,33 59,70,57 61,72,59 57,58,48 76,64,34
222,153,26 135,101,40 182,128,42 157,108,27 255,209,78 105,80,21 180,143,62 184,125,27 57,48,29 176,113,12 40,48,25 88,101,58 82,92,57 53,61,36 60,69,50 59,64,40 48,56,35 50,58,35 69,73,56 76,84,63 79,76,52 82,67,27 88,66,32 129,104,60 101,75,36 139,107,36 180,126,40 161,124,41 109,121,101 63,64,45 56,64,41 93,100,95 82,91,93 81,90,90 84,89,88 92,97,93 101,102,94 110,111,103 121,115,106 170,158,132 212,195,156 222,203,150 231,210,154 236,212,161 198,167,128 97,85,57 62,66,39 62,71,43 104,123,75 75,88,45 62,79,53 81,107,57 47,59,21 96,118,81 66,69,45 75,74,49 56,66,44 58,60,34 61,62,41 64,60,39 100,83,57 77,72,60 67,62,78 58,58,68 58,58,66 66,63,69 102,93,87 97,93,83 51,50,55 49,49,57 56,56,66 60,60,68 60,60,68 56,52,61 62,62,59 101,85,79 116,104,94 111,100,93 106,95,78 57,57,23 50,56,27 43,48,14 60,62,36 69,74,52 65,74,44 58,52,16 50,63,62 39,58,52 51,56,36 57,60,40 115,101,47 61,54,34 65,76,63 60,73,59 55,58,48 62,54,30
215,144,29 132,113,49 196,137,42 226,168,61 255,232,74 227,181,122 255,216,90 220,171,51 132,103,40 66,60,37 99,81,37 68,88,31 57,67,45 70,79,60 58,63,39 58,61,30 59,64,32 67,68,31 68,66,35 58,57,21 80,68,40 92,80,52 131,106,58 142,101,40 137,105,61 118,90,34 173,119,33 162,117,24 57,64,30 46,56,30 68,80,46 78,79,82 78,82,86 82,88,89 87,89,89 96,94,92 105,99,92 98,97,86 105,100,88 151,147,126 207,184,144 240,218,169 244,226,166 213,194,137 239,220,165 65,69,40 43,51,30 64,73,43 79,90,50 77,90,38 123,135,68 115,124,124 103,102,46 118,139,137 75,76,55 73,62,29 101,96,64 67,58,27 95,88,49 55,52,28 99,94,66 200,157,42 56,62,65 68,64,73 63,66,75 57,60,69 57,59,73 55,58,69 54,57,64 59,59,67 59,59,69 58,61,68 63,63,71 59,59,67 62,61,64 111,105,100 117,108,102 79,74,73 92,85,83 78,81,59 66,72,33 55,56,19 58,64,37 72,75,55 96,101,58 58,53,23 52,67,70 41,51,45 51,52,33 57,61,44 95,86,30 77,58,31 63,71,59 55,70,56 67,70,60 61,56,42
163,112,34 85,71,28 217,162,42 192,146,62 208,166,34 255,204,75 143,90,0 125,92,53 225,179,8 117,94,36 166,110,0 54,69,55 52,63,34 46,55,36 83,93,67 78,83,59 96,99,64 107,111,57 138,125,62 104,92,35 62,49,17 165,133,76 175,134,73 145,115,57 143,113,57 140,110,64 210,150,62 207,156,47 69,59,35 71,84,61 71,82,67 51,56,50 43,44,36 36,28,17 48,30,9 51,37,19 44,35,20 71,63,50 70,68,50 106,100,77 162,139,108 178,151,117 208,188,142 208,193,153 229,215,161 55,58,38 50,55,31 70,78,37 92,96,56 126,134,70 80,91,33 69,77,26 69,83,37 65,77,30 69,68,41 113,100,68 69,67,45 80,70,30 121,106,66 71,67,48 124,99,55 140,109,45 61,66,74 64,67,76 63,63,73 58,58,68 57,60,71 55,58,67 56,59,68 56,59,66 56,59,66 61,64,71 62,62,70 60,63,70 58,57,62 101,97,91 81,76,73 61,59,57 90,83,81 60,59,50 90,95,48 63,64,27 58,64,35 74,77,55 73,78,35 60,61,42 53,67,79 51,62,51 47,48,27 60,62,47 72,65,36 120,96,45 64,72,62 52,70,55 76,77,67 60,60,55
116,90,36 89,71,27 203,146,34 78,76,58 108,89,36 135,83,10 191,142,52 125,68,0 231,160,18 216,176,14 50,54,56 132,86,0 71,77,48 58,65,49 72,81,53 64,69,37 75,79,41 86,90,36 133,117,61 71,60,25 72,55,4 104,79,33 157,118,45 138,107,47 166,116,42 148,112,50 204,146,24 214,162,60 208,166,58 117,63,2 53,66,43 60,69,52 66,75,58 56,61,41 27,26,15 39,26,21 47,34,13 46,36,12 64,40,3 70,41,8 88,57,0 141,80,0 145,87,7 57,54,71 74,65,61 81,78,38 50,53,29 61,64,29 85,92,44 124,137,83 142,135,78 64,64,34 59,66,30 62,68,39 64,62,33 127,109,65 74,65,34 97,80,41 117,105,68 92,85,58 101,85,43 82,64,32 64,62,74 64,64,74 65,65,77 66,66,78 64,63,78 60,59,74 62,61,76 59,59,71 62,62,72 59,59,67 65,66,71 60,61,66 62,62,70 65,62,68 56,53,57 72,65,63 137,119,100 56,61,41 62,66,28 65,69,29 59,63,36 69,73,46 64,63,36 59,62,50 53,68,71 59,63,46 48,49,30 60,64,49 58,62,45 96,91,50 62,78,78 56,65,48 75,87,80 54,60,51
73,55,34 96,81,43 154,104,1 82,70,40 110,93,58 176,126,14 161,119,67 244,184,89 221,140,6 145,112,0 171,137,47 80,54,33 59,73,43 65,68,48 44,52,27 53,57,28 87,82,43 112,104,52 68,69,32 85,78,49 111,87,34 99,80,27 153,109,29 157,121,45 125,74,0 141,100,30 211,142,34 170,113,28 206,139,25 128,98,13 60,68,27 51,64,37 71,83,65 65,63,43 89,77,47 33,23,13 43,30,7 45,32,11 54,33,8 61,36,8 72,49,9 125,72,4 156,86,0 44,45,50 68,70,55 65,68,44 63,69,42 67,73,46 97,105,52 81,88,33 159,145,79 54,53,28 74,79,45 65,69,42 64,59,29 78,71,44 80,73,34 73,59,32 78,72,49 48,41,12 86,71,31 90,78,37 68,64,75 61,64,73 66,65,80 71,70,85 67,66,83 64,63,80 72,72,84 63,63,75 64,64,72 59,59,69 66,66,74 66,64,72 63,66,73 65,64,67 58,57,60 115,100,91 192,160,128 49,50,29 65,65,35 65,68,33 61,64,40 82,84,58 63,57,32 58,61,51 57,63,64 71,67,48 47,47,31 61,68,52 57,58,46 122,107,60 71,83,79 56,64,50 67,84,79 45,52,50
56,54,25 83,81,52 64,54,16 132,116,60 209,175,64 156,124,67 197,139,36 83,75,51 184,130,40 251,177,56 62,64,36 108,108,74 89,88,50 41,49,35 60,69,41 60,66,37 78,83,49 60,65,33 62,60,38 94,77,40 82,71,38 71,58,26 120,101,44 132,104,34 155,105,22 184,117,5 166,118,46 197,143,18 141,104,33 174,128,42 51,69,38 52,69,45 68,76,53 60,63,41 81,60,19 114,84,42 24,15,9 35,32,17 43,35,22 54,35,8 55,40,31 98,63,9 123,71,0 61,71,38 60,66,27 59,71,53 61,77,56 71,87,56 62,72,37 65,74,28 92,93,43 66,71,28 61,59,30 65,63,30 71,70,34 75,76,53 61,55,30 70,64,41 72,70,52 50,46,25 136,116,39 88,82,46 65,68,77 66,64,72 69,69,81 73,73,85 71,70,85 70,70,82 69,69,79 67,67,77 63,66,73 65,65,73 65,65,75 66,67,72 64,65,68 72,71,76 78,77,80 138,120,101 62,53,24 47,46,19 60,65,33 59,64,32 61,61,45 63,63,47 65,59,23 53,58,52 58,61,41 62,60,38 45,47,32 53,65,47 48,53,33 81,76,46 87,89,86 60,66,57 62,79,74 51,55,40
67,60,31 68,71,49 61,63,21 89,74,23 223,193,8 141,103,37 210,147,27 105,83,47 192,149,44 232,185,94 81,76,23 53,63,39 152,157,110 96,110,80 80,88,74 121,131,96 55,60,38 62,67,35 62,58,37 72,57,6 90,79,44 132,116,74 86,66,46 171,131,56 162,127,44 217,142,1 147,111,10 152,103,34 178,134,56 170,122,27 178,138,61 53,57,30 63,64,41 67,66,39 66,57,26 117,90,43 125,109,65 35,30,16 40,36,19 52,33,6 55,38,30 103,67,7 124,75,0 51,63,14 66,72,33 50,61,46 64,76,58 61,73,39 72,80,41 58,65,29 86,91,46 67,72,40 69,66,40 59,57,24 68,66,33 61,60,35 75,69,46 57,54,30 89,88,63 54,53,28 165,145,41 85,73,32 66,62,73 69,70,75 67,67,79 73,73,85 74,74,84 77,77,89 78,78,88 65,65,75 63,66,73 65,65,73 64,64,74 62,63,68 67,66,69 76,75,80 90,88,89 36,33,9 93,93,63 110,113,89 62,64,36 54,57,26 58,58,42 61,59,41 55,48,17 61,58,45 58,56,34 51,52,33 53,57,40 51,63,45 60,62,34 64,63,38 124,110,85 55,60,54 59,72,60 52,56,39
227,167,58 110,88,52 40,52,34 115,76,5 87,58,0 221,185,0 150,95,0 191,154,73 143,83,0 207,120,0 255,211,114 50,53,29 91,92,55 92,101,57 108,117,73 117,129,80 85,88,68 94,77,1 181,158,69 76,64,34 67,60,31 163,136,61 108,98,56 162,118,22 191,142,54 216,146,17 156,115,54 174,115,15 126,79,0 122,98,45 99,72,7 166,141,93 69,64,21 101,93,39 84,73,38 71,65,40 143,112,50 55,36,9 56,39,4 61,42,5 53,34,20 101,61,7 127,76,0 130,120,67 60,60,30 51,57,44 67,79,43 60,69,25 61,67,28 63,65,39 58,53,25 64,58,24 68,61,34 65,58,31 68,65,39 58,59,40 68,67,40 67,66,39 78,76,47 57,54,28 110,84,14 63,66,33 64,60,41 67,67,75 66,64,72 83,81,89 78,81,90 76,79,88 85,87,101 74,74,86 64,67,76 69,69,77 64,67,74 71,72,77 61,60,65 70,67,73 58,55,40 73,65,43 146,138,114 72,75,51 65,63,34 53,55,27 55,55,39 51,49,27 67,58,29 60,55,27 64,58,35 41,43,28 53,60,42 48,59,44 84,67,28 57,54,28 105,98,57 58,63,59 57,72,60 80,82,54
67,70,50 249,180,44 81,70,55 112,81,30 255,210,96 226,188,3 198,154,16 155,105,33 188,120,4 255,161,0 153,120,41 228,192,102 55,55,41 52,50,46 46,47,39 64,72,33 61,64,40 58,58,24 90,78,12 102,71,11 58,45,11 139,107,36 94,83,48 137,103,1 128,92,30 193,141,39 87,69,7 143,97,29 158,121,38 153,104,25 74,51,20 70,54,0 68,61,20 58,57,32 71,60,27 69,70,33 80,53,19 58,43,23 63,42,0 82,51,12 90,57,9 88,56,14 132,100,56 89,72,35 58,56,38 54,52,64 53,55,40 56,58,32 49,51,51 50,51,43 54,53,26 62,64,49 53,47,13 76,67,40 72,70,41 50,49,22 71,66,36 67,67,37 74,61,27 64,61,35 104,81,21 60,70,48 119,96,38 67,65,75 53,54,59 83,81,89 85,85,95 84,87,98 93,96,107 84,89,99 56,61,69 64,64,72 66,66,74 88,87,92 104,101,105 59,57,67 41,42,3 194,181,158 60,59,34 58,61,37 62,64,36 53,52,25 58,57,46 55,54,27 62,55,26 68,60,24 65,68,37 35,40,34 52,56,18 47,59,41 65,63,34 55,46,19 68,71,40 57,60,50 57,62,56 83,88,68
54,63,44 221,165,69 189,146,70 142,101,2 255,190,29 192,144,58 233,185,26 131,80,15 96,58,10 101,55,0 187,128,13 84,66,22 143,129,73 59,49,50 47,39,47 48,44,36 66,68,40 63,61,30 63,59,24 57,60,36 146,109,15 92,60,5 63,59,24 80,72,38 166,110,14 122,105,58 78,64,37 155,113,23 192,110,0 160,119,31 169,126,52 58,55,31 62,62,32 60,54,31 61,59,28 72,60,21 63,43,13 55,39,24 58,40,21 70,51,26 100,66,23 111,74,19 154,98,20 64,44,35 65,48,38 81,63,58 69,56,49 58,44,28 81,58,57 80,59,55 58,56,25 60,58,40 63,57,34 60,52,28 61,59,30 65,63,32 68,64,29 66,64,35 96,82,37 66,61,31 83,60,2 60,74,44 85,61,0 72,69,43 58,58,66 82,85,92 86,81,97 75,77,91 85,89,104 86,88,102 83,83,93 68,66,74 68,67,72 87,85,86 175,160,140 64,55,66 48,46,13 66,54,28 59,62,38 60,65,43 60,63,32 58,57,32 64,65,53 51,51,19 58,53,25 64,57,16 65,65,35 36,39,31 56,60,22 46,58,38 59,57,28 66,59,32 59,62,29 69,72,48 52,54,39 81,88,72
46,68,58 172,135,54 255,207,95 233,168,35 74,55,18 106,87,34 254,204,34 137,92,19 171,124,45 255,195,63 176,137,35 249,177,22 58,58,28 58,49,45 46,42,66 49,54,50 60,60,28 70,63,24 64,57,28 66,67,46 183,136,55 53,38,0 63,59,40 163,119,21 111,75,15 91,61,5 103,81,32 221,179,69 205,134,8 112,78,15 154,104,3 77,48,0 61,61,31 57,51,26 64,55,26 96,80,36 110,87,45 58,36,2 58,39,4 80,58,20 96,62,19 194,146,49 193,139,31 165,116,26 136,88,59 149,98,70 152,104,79 150,102,77 129,91,74 69,55,37 59,62,42 58,57,32 58,54,33 62,55,28 66,63,37 71,65,31 64,59,20 68,66,46 77,61,17 55,57,31 59,54,13 83,79,60 88,75,41 71,64,25 62,59,65 60,49,30 99,93,88 91,88,103 75,77,91 74,71,86 81,78,84 69,66,70 68,65,69 70,67,71 136,120,103 71,57,41 97,76,6 58,48,8 51,56,34 62,65,43 54,57,26 59,61,33 62,62,46 50,49,13 59,52,21 60,57,15 59,61,35 42,45,37 57,60,36 52,61,44 54,53,26 62,63,24 54,55,32 67,73,44 47,48,29 82,91,72
66,61,18 200,151,41 255,190,88 233,159,18 121,76,3 89,74,25 173,105,0 202,130,0 146,97,32 62,34,0 250,162,12 167,88,0 168,130,43 84,59,40 150,99,73 127,95,61 64,62,31 63,65,21 58,54,33 60,43,15 149,101,45 93,73,14 67,76,59 98,61,0 57,67,43 187,134,37 127,98,8 116,82,23 212,137,3 95,65,9 193,139,51 181,131,28 194,126,81 175,114,80 153,100,77 161,105,69 123,89,71 49,37,7 57,35,15 86,54,0 153,100,57 162,105,65 164,108,72 188,130,95 187,129,92 194,129,88 212,144,106 203,141,103 182,136,106 61,55,32 58,61,39 62,60,29 65,59,36 71,63,39 78,71,44 70,62,26 64,62,31 59,63,48 87,69,7 64,54,32 58,53,10 61,58,34 203,171,89 147,109,31 66,63,78 64,62,74 184,135,25 132,81,3 95,76,41 83,67,61 77,68,60 80,74,69 77,68,60 65,64,67 88,89,92 54,49,46 81,60,17 109,85,30 59,61,35 86,84,64 53,55,27 53,53,21 63,60,34 57,50,9 61,53,17 60,56,19 52,53,41 40,46,35 47,56,39 49,56,38 45,48,26 59,61,6 54,54,24 61,65,27 61,64,29 70,74,59
130,96,8 189,132,45 205,144,58 231,154,9 209,143,41 72,60,30 225,155,35 217,153,13 194,143,63 255,200,41 212,114,0 222,158,41 243,180,33 58,59,20 71,56,45 56,37,39 65,59,50 60,53,33 69,70,47 106,83,41 97,78,25 198,154,58 101,82,57 70,49,0 103,80,22 133,103,59 167,125,46 93,66,50 191,132,39 236,146,33 163,88,0 171,133,67 143,91,59 158,106,74 167,108,80 183,125,90 145,104,84 47,37,13 62,42,24 100,66,25 154,105,65 188,128,89 180,123,83 183,125,88 186,128,93 179,119,80 155,107,82 120,77,62 89,66,55 57,51,42 54,51,25 59,62,40 68,61,34 65,58,31 73,71,40 68,64,27 64,64,30 73,82,63 108,93,44 52,43,14 59,58,20 52,49,25 89,50,0 141,92,25 65,66,71 60,59,74 106,64,10 217,143,18 112,79,40 124,103,90 108,81,49 76,60,18 110,78,46 99,75,51 73,74,64 48,50,33 94,66,28 122,92,25 61,59,37 59,50,31 62,61,36 121,95,70 55,52,26 60,45,7 60,48,11 63,59,24 46,47,35 48,54,43 45,53,41 44,51,35 48,52,35 61,61,16 57,55,24 56,56,22 66,73,39 48,51,27
234,157,30 106,77,42 164,119,46 255,186,38 255,169,13 48,48,18 205,153,32 116,92,41 255,177,35 173,138,73 122,78,0 217,148,0 255,205,33 175,119,25 115,99,66 101,66,41 203,133,100 210,144,94 197,134,101 185,122,89 184,124,83 195,137,100 178,117,83 179,122,82 191,133,100 176,119,90 197,135,95 208,147,102 206,137,101 214,151,116 178,137,106 154,122,108 127,97,96 144,113,101 138,110,101 120,97,98 45,31,13 63,44,5 115,72,16 144,103,33 78,46,30 113,82,74 79,61,70 94,81,76 69,61,80 71,59,59 64,47,53 109,78,59 52,33,40 86,72,47 81,63,33 104,83,70 93,70,30 84,74,21 52,41,48 55,53,33 63,68,48 51,62,49 147,113,23 51,46,16 61,56,28 78,59,24 150,116,46 170,137,87 92,82,58 70,66,79 148,111,67 129,87,35 98,90,98 155,133,113 169,111,85 176,119,100 194,130,102 67,63,57 61,55,50 63,57,34 69,57,31 58,49,30 77,73,54 58,56,36 56,62,33 47,46,21 54,44,20 50,38,10 59,47,17 55,44,11 59,45,18 60,58,36 55,54,27 49,54,34 53,55,40 54,55,34 66,71,39 54,57,37 66,64,31 53,52,27
249,174,42 96,91,50 169,120,69 255,192,40 255,174,0 48,36,36 107,69,3 67,39,0 200,110,0 112,84,46 166,112,22 198,127,16 156,109,28 255,184,1 163,109,23 64,50,65 76,62,64 74,54,64 99,70,66 185,142,123 248,190,153 202,141,109 189,131,96 206,150,116 209,163,137 171,133,116 170,134,114 169,133,115 155,119,111 138,108,111 106,83,82 110,88,91 115,93,98 113,86,81 132,101,91 141,102,101 43,32,27 34,28,23 46,44,42 65,51,35 93,67,55 102,80,60 179,140,112 170,126,88 179,137,99 158,113,78 181,127,107 146,103,86 185,122,100 214,155,127 63,36,50 83,66,58 95,66,60 156,110,84 128,94,74 130,99,78 100,72,61 54,43,38 157,98,50 135,88,67 133,86,65 175,127,98 136,85,61 142,100,76 166,128,109 74,72,80 105,80,81 129,91,74 125,114,97 144,119,102 126,95,74 184,140,112 92,69,56 68,66,62 66,61,47 138,133,103 140,116,90 56,49,33 56,49,33 55,58,36 53,58,36 42,57,33 52,43,14 58,45,11 58,53,25 58,59,20 51,47,30 59,49,25 52,43,24 48,51,31 55,58,34 40,40,24 67,72,38 65,67,50 59,56,32 73,68,38
189,147,93 145,123,87 172,131,86 255,191,62 255,167,15 60,40,20 94,56,0 208,143,34 255,177,23 133,59,0 245,181,50 189,134,62 255,172,8 100,85,74 200,169,107 174,117,88 135,112,99 168,136,120 132,109,98 97,79,74 86,70,64 83,66,72 78,66,71 96,74,77 114,96,91 115,93,85 124,95,89 97,79,78 89,76,97 95,73,81 185,130,99 181,120,84 169,111,76 166,110,76 167,112,81 121,86,59 52,41,36 66,50,44 80,64,49 88,69,53 81,60,45 85,67,48 107,81,58 142,106,77 196,140,104 200,139,105 181,127,89 202,151,112 178,131,97 178,131,99 187,132,101 169,113,77 233,163,137 182,123,95 213,151,122 199,143,107 198,136,107 157,94,61 226,163,128 183,120,85 197,137,98 199,134,95 200,134,102 202,145,114 146,99,78 98,97,112 107,100,110 145,99,71 127,111,105 139,102,78 168,112,76 119,88,69 66,62,73 111,102,96 56,57,34 169,114,83 151,111,86 51,51,35 39,42,20 48,60,40 109,74,47 51,56,34 54,38,7 61,50,17 51,50,12 60,55,14 37,43,32 69,73,44 50,43,23 54,57,33 58,60,34 40,41,33 57,64,20 67,70,37 56,50,25 83,76,35
