157,109,95 126,82,70 196,133,109 97,72,55 141,101,76 207,141,109 172,118,82 83,100,102 86,111,108 70,102,99 88,127,114 70,105,96 45,74,72 37,57,73 38,58,74 39,58,66 73,88,51 224,239,171 241,251,184 224,234,169 209,226,161 116,136,111 39,59,75 58,77,87 56,73,75 85,102,104 76,105,96 82,108,100 59,73,66 42,80,111 36,81,123 48,98,136 43,81,121 121,145,134 119,108,103 136,107,83 139,108,87 137,108,84 138,109,87 136,107,85 160,133,115 132,110,92 255,252,237 71,51,44 49,40,53 75,65,69 99,81,90 114,100,102 106,88,97 141,98,94 148,101,90 158,100,78 185,128,99 162,106,80 167,119,92 140,95,74 143,100,83 145,101,89 123,83,60 160,97,75 150,77,45 148,97,73 176,125,99 189,124,103 176,123,96 151,98,71 167,107,82 140,88,69 107,70,57 147,99,72 152,104,77 128,96,80 85,52,41 96,66,51 99,74,57 92,59,48 110,75,60 79,57,49 75,80,76 85,69,56 83,83,80 68,75,68 51,51,46 50,49,52 66,67,70 104,118,114 94,123,114 46,80,94 106,131,111 127,124,82 195,169,20 204,175,14 209,180,19 224,194,25 230,196,23 227,192,13 226,189,8 224,189,12 215,183,10 204,178,14 154,127,10 191,171,43 201,175,22 185,163,16 186,166,20 184,163,22 156,141,24 94,89,20 72,81,25 69,80,24 71,82,26 82,82,12 147,134,12 170,152,19 171,154,18 165,148,12 165,151,10 171,153,22 177,157,25 177,157,25 181,161,29 180,161,26 189,170,35 191,175,42 195,184,49 193,182,49 195,184,51 193,185,51
165,107,93 161,108,94 159,108,98 186,132,112 192,129,98 197,140,111 193,138,109 112,115,107 66,86,91 53,85,86 81,119,111 75,112,107 39,68,70 42,64,76 41,63,79 43,62,70 65,76,77 53,61,47 197,209,144 186,201,137 47,58,69 41,58,91 46,67,86 95,120,104 102,125,110 73,96,81 57,75,62 59,73,64 61,78,80 44,82,113 56,104,141 47,87,119 47,75,80 59,87,94 53,79,96 151,114,90 137,106,85 133,105,78 138,112,89 144,110,88 193,157,135 213,182,161 255,252,225 86,60,46 94,83,92 105,88,89 120,104,91 127,106,91 123,99,103 153,115,109 149,103,85 166,124,102 129,96,69 114,95,81 102,90,78 85,79,70 87,76,69 93,82,79 65,53,55 63,54,65 142,104,96 174,116,90 178,110,92 162,112,81 150,97,70 162,109,82 153,93,68 163,103,82 115,69,55 149,106,87 101,68,57 115,77,56 84,58,46 76,44,39 118,79,65 127,86,70 82,52,37 77,54,39 98,75,64 78,87,98 116,122,125 105,115,109 77,85,71 75,85,63 62,65,57 51,41,40 43,29,34 32,28,37 33,31,41 111,94,68 192,169,29 207,181,19 203,177,15 220,187,21 225,191,20 224,189,12 221,182,11 218,181,16 205,174,12 203,175,9 194,172,9 191,173,13 188,170,12 182,165,18 178,160,16 179,162,15 184,166,22 146,133,15 95,93,19 73,82,22 69,80,24 74,78,22 119,113,11 158,146,19 173,156,20 169,152,16 177,161,20 179,162,26 187,169,27 185,167,25 185,167,27 191,173,33 202,183,48 199,183,52 209,196,62 208,197,64 208,197,64 198,187,54
147,99,74 141,104,89 191,138,115 180,119,103 144,98,72 171,118,91 157,104,79 81,81,78 88,113,95 82,106,93 63,82,90 80,115,108 62,96,94 52,78,84 44,63,73 40,55,58 40,53,52 80,93,77 63,77,70 47,59,41 47,60,59 55,69,60 50,66,47 54,70,51 59,74,50 54,71,47 60,78,61 63,76,64 53,86,105 49,89,119 54,85,100 55,70,84 56,87,118 53,86,109 36,56,80 159,118,89 146,105,78 140,110,84 137,108,84 147,116,95 199,157,133 185,151,131 219,193,179 95,80,90 101,87,115 151,135,133 152,134,115 150,128,108 147,121,107 145,114,104 143,120,107 142,119,106 140,119,104 133,112,99 194,168,156 249,222,215 243,212,204 237,204,193 171,151,144 62,59,63 49,39,68 64,50,50 164,111,97 201,145,107 188,122,90 188,129,101 212,147,124 191,129,102 183,124,96 175,117,91 149,102,79 109,73,55 80,53,37 79,54,37 65,43,35 93,64,44 98,67,55 125,84,68 137,96,80 138,102,84 76,52,44 62,39,36 45,42,48 40,37,43 44,32,37 45,33,38 51,38,46 48,34,36 85,52,41 196,174,109 186,170,41 194,170,17 207,182,15 217,182,14 223,188,13 215,181,10 216,180,19 205,174,14 203,178,20 191,170,16 187,168,15 182,163,12 181,164,15 178,160,18 172,154,12 177,159,17 177,159,17 180,162,22 158,143,24 122,118,31 80,83,23 69,78,18 110,104,9 167,152,31 177,159,17 179,163,20 182,161,20 180,159,20 181,163,19 196,179,30 193,175,31 203,185,41 208,190,50 217,199,66 214,198,69 211,198,68 210,196,70 204,193,62
152,115,91 142,101,83 137,101,91 182,117,94 156,103,78 123,76,55 114,79,66 91,72,74 96,83,80 87,102,90 77,103,95 64,85,81 59,82,79 69,93,93 46,66,69 43,57,69 42,60,43 112,134,93 114,133,95 92,109,83 68,85,80 54,67,53 66,82,63 51,67,48 53,71,54 52,67,51 56,68,59 65,84,92 51,76,91 43,64,71 55,77,89 51,85,113 49,89,106 47,88,111 52,82,104 154,125,103 160,114,86 151,120,97 138,109,89 120,93,75 158,129,105 180,152,139 160,135,134 167,155,160 143,129,146 143,124,128 153,131,123 152,133,121 156,137,125 147,128,116 141,120,107 153,131,113 227,199,188 245,212,205 255,231,218 245,212,203 229,200,196 213,183,182 188,164,170 183,158,170 66,64,74 59,49,67 59,43,58 164,103,71 201,128,98 167,101,71 202,136,106 188,122,90 173,107,75 162,99,68 142,89,62 105,68,53 76,46,29 96,67,45 122,77,54 130,89,73 103,70,59 91,59,45 111,76,63 97,62,47 98,66,52 97,64,53 86,55,43 84,53,41 80,59,46 86,60,46 94,63,51 96,63,52 102,74,45 218,182,122 204,157,66 175,160,24 201,178,18 209,181,11 213,181,8 204,169,1 207,172,16 201,174,17 190,169,17 184,164,16 180,162,18 177,161,16 174,158,13 170,154,11 170,154,11 171,155,12 177,161,18 177,161,18 174,158,17 168,155,23 142,134,30 116,114,26 139,124,16 173,153,21 183,163,15 191,172,21 197,173,22 195,174,22 193,177,25 199,182,33 208,191,44 209,191,47 217,198,61 216,198,65 217,201,72 216,203,73 216,204,77 207,195,68
158,113,92 164,115,93 163,103,78 169,112,83 171,119,100 132,89,70 140,108,92 129,94,81 127,112,103 72,85,84 71,95,97 69,92,87 59,82,77 65,86,84 80,103,88 52,68,66 39,54,59 35,50,57 41,48,43 52,65,51 45,60,46 47,62,46 86,92,81 50,61,46 41,56,44 44,57,56 38,52,43 42,64,57 41,64,73 42,72,83 39,69,78 50,86,90 56,86,110 50,85,104 99,125,117 126,110,97 153,117,99 149,113,91 156,130,109 131,114,104 134,117,107 133,116,108 137,119,118 159,140,142 153,135,144 144,127,128 142,126,122 149,134,123 153,134,122 147,128,116 156,136,127 183,158,157 255,225,218 255,248,231 255,226,192 255,228,204 232,199,190 215,184,176 206,178,180 186,166,178 84,71,90 66,53,72 53,50,77 81,58,69 163,99,71 180,114,84 182,121,87 173,111,73 182,125,94 187,115,94 167,108,80 121,85,65 104,64,57 119,86,77 140,95,74 144,92,62 149,107,85 108,70,64 100,65,52 68,47,34 73,52,39 90,69,54 126,92,74 97,63,45 60,39,26 67,41,27 85,56,50 93,57,49 109,67,43 210,173,90 221,165,87 184,140,44 186,166,20 203,179,16 202,174,6 209,178,16 199,172,17 191,167,16 182,165,16 177,162,14 174,158,17 173,154,19 174,152,16 171,153,13 171,157,16 172,161,19 174,158,15 176,160,17 176,160,15 179,161,17 177,161,18 173,155,15 177,156,13 186,166,18 187,168,17 191,172,21 201,175,22 198,174,21 195,179,25 203,187,35 214,199,51 221,205,60 218,200,60 218,202,69 226,210,77 221,209,82 212,199,77 214,205,77
163,110,85 163,107,81 173,106,79 190,129,97 173,115,91 154,101,74 128,87,60 95,103,93 63,77,87 66,86,91 58,78,79 49,70,77 49,68,78 68,89,87 73,97,73 80,105,78 109,134,103 110,136,102 97,113,80 72,89,65 42,63,61 42,61,69 100,103,95 61,69,57 37,54,30 50,67,41 58,85,55 68,101,63 91,130,83 122,161,116 86,128,93 52,95,67 77,117,78 136,176,124 41,30,23 57,36,36 155,125,99 161,124,100 144,118,95 138,121,111 137,120,110 153,138,127 158,141,133 158,139,127 157,140,130 154,137,127 154,135,121 150,131,119 157,136,123 160,139,128 197,169,171 238,205,205 238,201,188 202,169,162 191,149,138 253,210,195 193,158,143 184,152,138 180,147,147 159,139,151 137,116,133 65,63,85 51,53,69 57,65,85 183,119,91 195,111,78 208,136,99 135,84,56 167,106,70 141,82,52 173,109,81 160,112,87 97,72,55 105,68,55 116,74,63 115,78,63 112,75,60 95,69,57 104,65,51 96,68,57 88,60,49 63,35,22 99,65,47 96,62,44 122,79,64 63,42,29 84,58,48 78,52,38 91,60,50 181,153,95 232,185,94 212,155,68 194,156,49 176,156,8 187,165,18 192,168,17 188,168,20 181,163,19 172,155,17 167,151,18 164,148,17 172,155,17 171,152,15 174,158,17 172,158,17 172,160,21 174,158,17 179,163,20 177,161,16 180,165,17 180,165,17 181,164,15 183,164,13 187,168,17 181,164,15 188,168,20 199,178,24 203,180,24 208,189,34 213,194,41 221,205,51 227,213,60 222,209,61 226,209,71 224,208,75 222,205,80 222,208,84 218,206,81
154,102,83 178,124,104 182,121,85 140,87,64 147,108,96 163,111,79 152,96,72 169,108,76 103,74,70 105,101,93 68,89,85 57,65,70 47,63,74 52,67,81 66,88,81 108,132,110 94,119,90 142,168,134 110,135,104 142,156,137 93,100,84 72,66,59 61,77,86 55,93,85 59,95,83 105,138,111 112,148,95 102,137,89 134,171,111 152,192,111 153,189,118 140,178,109 140,160,117 128,146,103 53,35,34 61,48,43 145,125,118 167,132,107 148,122,97 146,125,110 152,136,123 164,145,129 160,147,126 156,142,124 157,137,117 154,136,115 155,135,115 161,138,123 164,141,126 186,160,150 228,199,195 255,234,219 255,229,208 198,160,150 81,52,57 112,80,77 127,92,77 161,126,113 146,113,106 129,107,101 121,102,106 69,64,82 60,59,76 60,61,80 54,72,110 164,141,128 183,114,83 107,69,52 114,91,78 79,57,60 83,59,65 85,68,74 76,55,55 100,71,51 142,100,78 116,75,55 105,63,39 99,65,47 72,46,32 129,94,79 90,60,45 107,76,64 132,79,54 112,66,48 152,105,82 109,70,56 61,42,28 93,62,50 95,56,44 117,69,55 196,167,66 208,178,49 201,171,35 200,175,15 170,150,18 167,154,20 177,159,28 171,153,24 163,146,21 165,152,22 169,153,24 171,153,20 178,159,22 180,162,22 178,160,20 184,168,27 180,164,23 186,169,31 185,169,24 181,167,22 179,165,20 185,170,20 186,172,19 185,173,20 191,175,21 194,176,18 196,177,22 197,178,23 210,191,36 218,199,44 222,206,54 223,207,55 236,219,70 227,209,67 228,213,77 220,206,80 218,205,83 218,205,83
153,106,83 125,77,52 170,114,92 152,105,84 144,96,78 155,103,82 120,79,59 130,95,80 122,77,54 154,103,79 96,52,40 66,45,45 29,28,43 29,32,41 19,24,32 20,18,38 27,27,39 29,29,41 40,38,50 33,31,43 43,36,48 43,34,49 65,73,91 59,85,91 53,82,84 47,80,85 79,111,91 106,140,95 114,151,102 105,145,95 151,178,135 134,161,120 119,136,108 114,133,113 59,45,50 50,34,47 105,71,51 158,125,100 152,121,98 153,133,113 166,147,124 166,139,121 163,142,119 160,140,120 161,137,113 161,132,110 153,127,104 159,135,113 171,143,130 198,170,157 240,210,195 255,237,217 255,244,226 255,231,212 226,185,167 176,139,124 166,134,120 165,129,119 145,112,103 122,94,92 102,85,86 70,72,97 62,58,78 68,65,82 70,69,86 27,59,97 107,82,81 86,87,75 52,49,53 60,56,78 58,54,63 60,46,59 83,66,72 78,58,68 79,58,56 87,65,57 183,133,102 139,96,79 100,73,57 109,73,55 104,63,43 101,60,40 147,96,72 153,97,71 111,66,45 123,87,65 61,42,28 115,77,60 116,77,63 135,92,75 112,68,58 186,163,64 204,187,11 191,173,13 192,177,18 162,151,16 157,140,17 158,141,18 162,148,22 163,150,18 175,159,26 180,161,26 175,154,15 178,160,18 179,161,19 179,163,20 186,170,27 176,160,19 185,170,22 185,171,26 183,169,24 181,173,21 182,169,19 182,169,19 190,176,23 195,179,23 202,182,25 208,185,27 206,193,33 209,193,37 203,184,33 223,204,53 231,211,63 225,208,61 224,208,67 223,210,78 218,206,81 218,206,79
140,97,80 123,89,69 127,81,67 132,79,67 168,117,93 194,135,105 161,111,96 117,80,65 132,89,70 145,93,74 133,91,78 106,73,66 77,50,45 56,49,49 45,37,45 26,21,37 25,20,36 25,22,39 27,19,36 42,34,53 66,51,59 56,38,47 44,32,32 135,133,111 127,138,109 143,156,129 138,161,128 137,153,122 110,132,106 123,132,115 125,127,112 102,102,97 50,44,51 48,41,44 52,36,30 47,38,34 120,98,80 161,128,103 162,131,108 157,131,108 175,151,127 168,139,117 163,137,114 159,138,113 155,134,111 160,131,107 160,134,113 154,129,112 189,159,144 222,192,177 241,208,197 242,203,191 254,212,199 243,202,186 221,184,169 193,160,149 174,141,130 150,119,107 127,99,88 104,82,74 89,75,80 79,67,81 58,56,78 66,62,82 75,73,81 82,92,100 86,112,129 165,191,157 152,179,147 150,178,153 134,163,135 38,55,77 47,57,91 53,61,81 70,52,61 77,59,56 95,68,61 129,93,83 110,73,60 119,88,67 133,83,68 132,78,58 88,59,39 138,82,56 106,60,44 119,84,69 97,66,47 122,76,62 117,74,59 148,99,79 148,89,59 118,70,45 148,121,56 198,184,18 184,170,15 188,179,21 172,168,19 166,162,17 175,163,24 184,170,29 188,172,29 187,170,23 184,166,26 186,168,24 182,164,20 177,159,17 181,167,26 182,168,25 172,158,15 181,170,24 187,177,28 186,173,23 186,174,21 192,178,25 194,179,20 194,180,23 208,185,27 203,180,20 212,192,31 216,195,41 217,198,43 225,206,53 224,207,60 225,207,63 222,206,63 226,211,75 221,212,69 219,210,84
135,92,75 129,81,65 112,88,66 110,89,64 149,129,99 172,124,97 130,85,62 109,72,57 119,76,59 124,78,62 102,64,56 111,78,71 91,64,57 74,54,47 72,54,51 50,37,45 51,38,46 51,38,48 59,42,45 70,57,54 92,63,57 84,55,49 82,60,54 72,74,59 131,134,112 143,146,122 133,143,121 135,143,122 72,75,63 53,48,45 44,37,37 47,41,46 47,43,56 63,56,70 49,41,47 83,60,45 146,104,80 161,128,103 161,130,107 165,139,114 169,145,119 172,143,121 158,129,105 152,128,104 156,135,112 161,132,110 152,126,105 169,144,127 205,173,159 232,200,186 236,201,188 241,202,190 239,200,186 235,196,184 211,175,165 186,153,142 161,128,117 144,117,101 122,96,84 105,85,76 97,83,88 85,73,87 61,57,79 65,62,79 77,75,95 83,95,103 70,99,128 116,148,128 83,117,113 140,180,141 162,199,164 153,184,169 30,50,92 47,56,79 55,40,50 68,52,50 75,51,45 76,49,44 86,59,54 102,73,67 118,77,61 140,95,72 87,63,41 109,63,37 112,69,54 113,75,58 157,110,87 103,64,52 124,81,66 125,76,54 175,117,82 151,98,73 125,83,72 133,111,19 178,166,13 181,170,10 173,169,9 177,175,18 180,171,26 183,172,28 193,177,34 186,168,24 193,175,31 186,168,24 185,167,23 181,163,21 177,163,22 168,153,17 169,157,20 176,165,21 181,170,24 184,174,25 191,179,26 191,177,24 201,181,24 200,181,26 209,186,30 209,186,26 206,187,23 217,197,40 223,203,46 217,196,42 218,201,52 222,207,59 221,205,62 229,215,74 212,202,62 209,200,72
137,176,100 144,193,113 162,202,123 198,231,152 158,189,122 126,160,115 110,81,59 122,85,70 128,85,66 141,92,72 133,95,78 132,101,91 77,53,45 56,33,32 82,63,51 65,42,27 112,89,74 102,76,64 80,52,43 111,73,56 107,76,68 105,72,63 105,74,64 84,61,50 57,41,39 47,36,31 70,53,56 55,43,48 58,45,53 55,41,46 54,32,40 89,68,68 106,78,65 137,110,105 142,95,72 145,86,67 133,90,73 162,127,100 165,128,104 172,142,116 177,147,121 179,150,128 169,140,116 147,123,99 145,124,99 155,126,106 183,153,136 214,183,171 221,184,169 215,183,167 210,174,156 202,164,147 203,164,150 183,148,133 166,134,120 159,126,117 151,121,106 129,101,88 112,89,76 86,70,64 57,50,50 58,54,67 56,54,76 60,59,76 65,73,105 36,53,96 49,78,107 40,90,130 29,79,117 40,88,98 153,195,158 55,93,85 28,55,94 39,55,84 55,46,61 64,53,60 66,47,49 72,53,57 64,47,50 62,45,51 59,40,44 76,58,55 140,92,76 137,96,80 124,82,69 141,96,73 96,61,46 101,72,52 97,54,35 133,85,58 128,70,48 148,90,66 126,79,56 112,68,56 87,68,43 120,112,8 162,161,11 166,166,11 171,168,16 174,166,16 174,163,17 178,164,23 186,171,21 184,168,25 181,165,24 176,160,19 167,152,14 175,160,22 177,165,26 177,165,26 174,162,23 181,170,26 189,176,28 192,177,27 200,184,28 193,180,20 206,186,29 207,187,26 212,193,27 210,190,29 222,199,39 219,196,38 219,200,45 224,208,54 220,203,54 220,208,53 198,188,50 150,126,75
152,185,129 57,93,81 143,181,141 177,217,136 198,238,159 119,159,91 59,45,45 60,39,37 58,35,32 66,43,40 62,41,41 53,39,41 52,41,50 57,44,52 69,53,51 79,61,58 75,54,43 114,86,75 95,67,58 81,57,49 76,45,33 135,92,73 90,64,54 94,68,58 87,60,53 73,45,34 108,77,67 87,56,46 130,82,64 135,88,65 154,106,79 159,116,99 142,105,92 123,87,69 150,102,77 145,96,76 121,75,61 167,131,102 168,131,105 168,135,108 188,155,128 179,151,124 172,148,124 140,122,103 121,103,84 160,134,113 146,120,99 115,77,58 159,118,89 160,125,100 173,128,107 167,120,99 154,113,86 142,99,80 123,85,66 123,85,66 116,86,71 135,108,92 144,116,103 71,57,70 98,93,109 52,55,77 60,58,80 65,63,83 66,74,79 40,70,90 37,72,95 39,93,137 41,88,136 32,84,130 68,112,116 80,120,121 28,58,96 35,51,78 64,51,61 68,55,65 76,59,62 60,41,45 69,50,57 83,64,68 83,64,68 60,41,43 72,49,46 75,52,49 136,97,83 157,105,75 122,85,70 102,62,57 131,83,67 114,77,62 66,48,47 82,60,68 84,65,67 67,54,64 70,55,65 79,62,65 79,70,14 154,152,22 158,153,13 172,166,22 166,157,14 159,151,17 158,147,16 158,144,18 157,144,22 158,145,25 152,137,18 159,144,23 165,152,22 175,163,26 173,161,22 176,162,21 184,170,25 188,173,23 195,177,19 198,178,21 201,178,20 207,185,20 207,189,20 207,189,20 218,195,35 214,194,35 218,195,35 230,206,43 208,195,33 180,162,60 99,77,28 109,83,58
50,96,78 52,97,124 147,183,128 181,219,132 171,210,120 145,188,117 60,44,57 65,45,55 57,40,46 49,35,40 45,36,47 50,35,55 50,41,56 63,52,61 61,51,55 67,48,55 71,58,66 75,57,66 88,55,48 69,50,36 110,78,73 102,75,70 110,77,70 101,65,59 108,70,62 114,80,76 133,90,75 119,76,61 139,92,69 166,118,104 136,90,64 139,98,69 175,115,90 183,124,94 212,149,118 162,104,71 124,77,54 177,138,110 170,133,107 165,132,105 179,146,119 185,157,130 168,144,120 128,110,91 130,112,93 148,129,104 146,124,116 73,54,70 86,60,48 206,173,146 68,40,29 73,54,56 56,26,27 80,48,43 240,199,181 167,124,107 212,170,148 125,82,63 255,240,207 186,170,164 122,122,130 115,119,150 62,60,82 63,62,79 66,70,85 83,112,98 49,74,85 46,94,133 31,85,129 43,92,139 133,184,167 27,69,89 30,56,89 59,58,75 62,47,57 64,50,65 58,40,49 71,52,59 71,52,59 84,60,66 82,65,68 49,35,37 57,42,50 67,52,60 37,33,46 58,35,36 80,57,56 96,73,70 124,93,81 119,86,77 77,58,74 66,48,57 62,48,63 87,75,91 75,58,78 91,74,75 66,47,61 64,48,63 132,122,51 152,144,10 158,152,19 151,144,15 150,140,19 149,138,24 142,132,22 141,131,23 138,131,22 148,137,23 159,146,28 161,148,18 162,149,17 169,156,22 174,163,21 176,162,17 186,172,17 193,175,15 201,181,22 205,183,18 204,188,16 206,190,18 213,191,26 216,195,27 216,198,29 208,190,50 116,89,28 123,90,63 107,79,52 122,94,67
41,81,100 52,100,137 138,176,136 192,236,142 155,199,105 191,233,171 47,36,33 44,31,41 56,45,52 49,38,47 50,39,48 56,46,50 61,51,55 67,56,65 52,41,50 46,39,53 54,42,44 61,44,47 62,43,47 149,111,92 128,83,62 116,82,60 151,104,81 147,96,72 133,96,70 164,118,90 165,108,79 138,88,71 139,86,61 184,114,83 171,107,79 99,64,49 170,116,96 141,88,61 215,152,121 159,104,73 201,145,109 174,119,88 169,135,105 176,142,110 181,147,115 183,151,121 173,144,120 144,124,104 143,123,103 146,116,99 194,164,147 138,108,93 81,62,64 43,27,52 53,40,50 74,58,71 84,53,64 43,27,40 255,250,193 136,102,72 255,251,220 62,42,54 255,243,208 187,163,157 105,103,125 107,108,138 55,56,77 62,64,80 66,69,87 90,103,102 56,76,88 37,82,109 27,86,126 41,90,122 63,106,117 24,68,92 36,54,82 56,44,58 57,43,56 53,40,50 73,57,70 79,62,68 84,61,62 80,57,56 78,59,61 59,43,41 63,49,54 63,48,58 40,29,36 44,32,48 155,96,77 128,87,85 88,58,59 78,56,61 70,51,58 73,58,68 76,61,69 87,73,78 69,52,58 92,75,78 98,81,82 70,54,52 64,46,57 80,62,71 139,127,61 140,128,30 132,128,21 130,123,26 121,118,26 115,110,30 119,114,32 126,125,30 133,132,24 142,137,16 149,140,23 164,153,18 172,166,22 176,167,22 183,171,18 193,180,18 201,184,19 204,187,20 194,175,9 209,189,12 209,193,19 210,197,22 191,170,73 117,88,64 117,87,59 140,108,74 144,112,80 118,88,60
27,82,107 48,98,127 75,122,129 139,183,134 71,108,105 88,90,85 45,37,43 48,35,45 49,41,49 36,27,38 43,31,43 54,40,42 56,42,42 55,40,48 52,36,51 70,54,67 91,64,48 105,75,60 83,51,48 134,91,74 150,98,68 129,86,67 120,82,72 117,75,51 135,89,63 164,113,85 157,102,71 124,82,58 156,110,84 129,75,55 119,79,70 117,69,51 154,102,83 149,93,69 186,123,99 195,139,105 197,149,124 148,105,86 167,133,103 174,135,105 182,143,113 179,147,113 175,147,120 146,120,97 160,134,111 155,126,104 179,150,128 184,149,122 166,121,98 192,148,118 73,51,54 70,49,66 163,105,109 157,96,101 135,86,87 103,67,57 255,230,184 99,74,73 255,210,153 136,115,100 90,87,102 61,63,77 53,51,73 59,57,77 67,68,87 60,68,77 61,79,92 48,91,120 44,102,151 71,114,127 32,72,102 27,67,95 48,51,69 62,48,61 59,45,62 70,54,52 81,62,64 60,45,53 54,40,45 78,56,61 54,40,42 59,45,50 66,54,66 64,50,67 60,45,55 71,54,60 88,66,71 73,57,70 68,54,67 62,53,68 90,67,68 68,52,65 76,57,75 91,72,88 92,75,78 70,52,61 85,70,80 67,51,68 101,84,90 75,66,79 83,71,73 70,54,67 84,66,75 87,68,72 96,67,63 135,90,69 187,129,103 166,121,88 103,70,45 116,108,45 140,133,20 152,148,18 160,158,17 163,162,16 178,171,16 189,178,16 194,179,16 194,178,8 206,189,13 210,194,22 203,189,65 161,137,71 116,86,60 131,106,60 135,103,69 142,113,78 137,107,79 98,74,50
58,108,133 40,90,119 36,86,111 29,76,93 34,49,52 57,40,46 45,34,43 52,37,45 51,40,47 53,41,53 53,37,50 75,57,66 66,49,50 60,46,51 60,45,55 51,42,57 104,68,62 127,84,69 132,79,52 139,86,70 142,89,64 126,80,54 158,108,93 154,108,80 161,92,63 202,132,101 169,114,83 135,84,56 144,84,59 201,132,101 192,129,105 155,96,77 141,83,59 159,108,82 126,83,66 172,110,81 138,91,68 169,111,87 153,111,87 167,133,103 166,132,102 172,140,108 165,133,101 164,137,105 157,130,98 174,139,112 166,131,104 191,158,133 189,155,133 179,141,120 189,137,107 100,61,58 133,96,95 191,127,112 149,100,91 140,99,99 118,86,83 196,162,144 242,191,165 90,68,73 67,69,94 49,56,79 55,58,78 56,59,77 63,64,85 67,70,88 61,80,88 37,93,134 50,89,126 38,74,99 33,74,99 32,60,85 64,53,60 61,47,52 63,51,63 69,51,50 67,49,48 81,67,69 67,48,52 76,54,62 90,73,76 71,49,54 58,47,56 47,43,54 58,48,52 56,43,62 78,63,85 69,55,72 67,51,64 82,66,79 78,62,75 84,68,81 84,66,77 95,79,106 92,72,95 85,66,82 84,65,83 75,56,74 86,67,85 87,68,86 105,97,114 84,63,80 98,79,81 96,72,81 163,119,93 178,123,94 134,84,67 206,144,117 106,63,44 59,60,63 79,78,71 141,133,29 159,154,14 173,163,25 177,165,12 192,178,12 194,182,15 198,186,8 200,183,45 174,155,87 110,85,55 116,90,65 112,83,52 144,112,80 125,96,63 113,85,56 118,88,62 81,60,37
46,96,121 55,105,134 32,82,107 56,78,78 61,49,54 55,47,55 56,46,50 62,47,55 64,53,60 65,53,65 67,51,64 59,40,54 59,41,50 57,44,37 69,54,62 67,55,69 73,54,61 108,86,89 95,62,55 136,79,60 146,103,88 145,102,87 180,122,98 185,127,103 179,110,81 202,133,104 212,143,112 186,127,99 150,87,63 164,101,70 207,141,107 174,113,81 175,105,79 213,139,114 188,136,104 214,143,99 153,91,64 206,142,116 181,122,92 158,121,95 167,132,105 167,133,103 164,130,100 166,131,104 164,129,102 170,134,101 165,129,96 171,138,111 193,165,136 195,167,138 187,151,129 185,134,99 166,115,107 93,61,58 255,240,188 255,255,208 201,166,141 98,59,56 197,168,144 215,188,172 74,71,98 68,71,93 48,49,70 60,59,76 66,64,86 70,71,92 58,73,87 50,86,113 33,67,93 33,69,94 38,66,89 58,59,80 46,32,34 58,40,37 61,47,49 79,61,60 85,67,66 79,55,59 77,60,66 69,54,62 79,55,59 80,66,68 80,58,63 73,52,52 53,37,50 55,39,56 72,58,82 83,62,79 82,58,67 105,81,90 86,67,85 96,80,97 83,60,71 78,59,75 104,86,97 93,74,90 91,73,82 69,51,60 90,70,80 97,83,98 83,59,79 105,86,100 80,61,68 203,140,107 188,126,99 193,126,99 226,161,142 149,115,111 158,119,91 152,139,105 128,122,113 111,108,123 152,154,0 168,164,19 175,165,14 186,172,17 200,190,50 187,169,107 126,106,74 114,90,66 82,62,30 143,117,78 140,108,74 100,75,45 114,89,61 96,70,45 118,88,62 125,100,70
54,99,116 40,78,107 51,88,97 44,37,35 61,46,37 60,46,48 57,45,50 62,47,55 61,46,54 61,47,62 63,51,67 64,48,63 58,39,41 82,61,61 79,58,58 76,58,57 81,60,58 87,64,61 137,89,71 130,93,78 158,100,76 166,108,82 172,113,94 165,107,81 147,94,69 173,117,91 180,121,91 154,97,66 195,125,96 207,138,109 177,109,73 181,115,83 210,143,116 199,136,101 199,137,108 238,169,136 166,100,66 230,166,138 159,101,75 156,119,93 159,123,94 159,125,95 164,130,100 163,129,99 165,131,101 158,124,94 159,125,95 165,133,99 170,141,110 190,157,130 205,165,142 193,147,129 188,138,107 168,127,100 135,98,97 251,206,162 209,176,139 246,204,150 133,112,112 88,76,90 70,72,97 82,84,111 53,54,77 62,63,82 64,67,85 69,72,92 51,75,93 42,75,94 26,72,84 44,73,91 49,66,86 58,47,54 61,47,52 66,49,50 77,60,61 67,48,50 72,53,55 71,49,52 79,58,58 66,45,43 102,79,80 113,88,89 104,80,86 103,79,88 73,54,61 73,59,72 78,64,81 80,62,73 97,77,89 108,88,100 112,93,111 100,84,101 73,52,71 80,59,74 91,72,88 85,66,80 106,86,96 100,80,90 95,73,78 106,89,95 96,75,73 91,67,76 204,139,116 207,132,116 153,101,82 170,110,87 168,113,102 148,100,94 177,156,131 132,116,85 129,127,107 76,73,49 176,169,1 160,155,2 175,168,9 173,164,90 156,137,102 116,93,62 85,59,34 121,96,66 99,76,45 132,107,77 128,99,66 126,96,68 120,89,66 81,55,32 107,83,57 117,92,64
