158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 116,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 49,59,63 42,64,57 41,64,73 37,72,91 41,78,89 56,86,110 48,91,104 64,48,35 153,117,99 154,120,100 130,110,101 134,117,107 134,118,114 159,140,142 153,135,144 140,124,120 150,135,126 153,134,122 150,131,117 178,153,152 255,225,218 255,215,198 255,228,203 232,199,190 204,176,174 190,170,182 84,71,90 63,54,69 64,51,72 163,99,71 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,26 74,48,36 95,64,54 109,67,43 235,181,106 197,153,57 186,166,20 207,182,15 206,178,12 199,172,17 186,167,16 179,164,16 174,158,17 174,155,18 173,157,16 171,157,16 174,160,19 176,160,17 176,160,15 179,161,17 169,152,16 177,156,13 187,168,17 191,172,21 201,175,22 195,176,21 200,184,30 214,199,51 211,197,54 218,202,69 226,210,77 215,203,78 217,205,80
153,100,75 178,114,88 190,129,97 174,116,92 160,109,85 122,122,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 81,118,94 140,180,141 128,149,117 54,33,33 156,126,100 165,131,109 139,118,103 144,127,117 159,142,134 159,140,128 155,138,128 154,135,121 152,133,119 162,141,128 181,156,153 242,209,209 245,208,195 96,65,76 246,202,176 186,151,136 174,143,135 157,137,149 138,117,134 64,65,84 61,56,72 196,132,104 238,159,115 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,71 76,52,44 87,61,49 94,63,53 207,173,85 222,165,78 194,156,49 170,150,2 186,162,13 187,167,19 174,158,15 164,148,15 161,145,14 171,152,15 170,156,15 171,157,16 168,153,15 177,161,18 178,162,17 179,166,18 180,165,17 186,167,16 187,170,21 193,173,25 195,174,20 206,185,31 211,192,37 222,206,52 228,213,63 228,211,73 224,208,75 222,208,84 222,210,85
126,74,53 178,121,90 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 130,92,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 59,42,48 108,83,66 153,119,97 152,130,110 160,142,123 166,142,120 157,141,124 160,138,118 156,135,110 155,134,109 170,144,130 223,195,184 255,243,223 255,242,219 217,173,163 135,95,86 142,110,96 153,117,107 127,102,99 115,96,100 60,59,76 60,58,78 50,70,96 184,129,114 123,93,96 79,58,73 90,70,80 70,51,65 72,50,53 118,90,77 110,77,66 164,112,80 74,48,27 107,71,61 135,103,89 136,85,61 139,88,64 123,79,53 114,87,69 85,59,49 104,62,51 118,77,59 193,178,30 208,186,23 203,180,20 155,139,6 165,148,23 164,145,22 162,149,17 169,153,22 172,153,18 179,161,19 186,168,26 184,168,25 181,164,26 186,170,25 178,164,19 184,170,25 186,176,25 185,171,18 194,179,20 197,178,23 200,185,26 214,198,42 223,207,55 224,207,58 227,209,65 227,210,72 218,206,81 217,205,80
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 50,44,51 55,41,41 49,40,36 120,98,80 149,118,95 156,132,108 175,151,127 164,135,113 156,135,110 155,134,111 162,136,111 153,126,108 189,159,144 238,208,193 246,207,195 254,212,199 236,194,181 199,163,153 174,141,130 138,110,97 104,82,74 89,75,80 60,54,77 60,58,78 75,73,81 32,55,89 136,162,128 152,179,147 122,155,128 46,70,70 47,57,91 63,59,72 67,49,46 95,68,61 130,93,80 103,66,53 133,83,68 129,87,63 134,78,52 106,60,44 115,85,68 111,73,56 117,74,59 155,99,77 133,85,60 148,121,56 192,178,10 190,181,25 172,168,19 169,162,21 179,165,24 188,172,29 186,165,24 185,167,25 182,164,20 179,163,20 178,164,21 172,158,15 183,173,24 184,174,25 186,174,21 194,180,23 193,179,22 208,185,27 211,189,26 212,192,35 217,198,43 225,206,55 228,210,66 222,206,63 226,214,77 225,215,77
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 55,40,50 91,69,61 152,105,82 159,108,84 163,128,103 167,136,113 177,147,121 172,143,121 149,125,99 142,121,96 152,123,103 180,150,135 218,183,168 228,193,178 223,184,170 220,181,167 195,160,147 173,142,130 154,122,108 129,103,89 109,91,86 88,75,83 59,56,71 59,57,77 68,72,103 51,77,94 47,92,109 35,78,107 157,201,156 169,208,165 32,51,100 46,47,66 62,50,52 65,44,42 70,53,56 62,45,48 55,28,23 102,70,54 110,69,49 106,64,51 143,95,70 114,78,60 120,77,62 139,84,55 148,91,60 140,91,69 172,133,72 168,158,20 173,172,8 173,170,16 180,172,22 171,157,14 188,170,26 193,176,29 188,170,26 184,168,25 168,154,13 172,160,21 167,156,14 175,164,20 188,175,25 194,178,24 196,181,22 209,186,30 212,193,27 210,190,29 221,198,40 222,203,50 222,207,57 226,210,65 217,206,62 217,206,73
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 137,89,71 139,93,65 138,92,74 118,81,68 128,86,64 133,84,64 137,91,77 164,127,101 165,132,105 186,153,126 174,148,123 143,125,106 118,100,81 174,148,125 152,126,105 178,137,108 187,142,121 181,134,113 167,126,99 146,115,92 132,94,75 108,78,63 102,71,61 88,74,87 77,72,88 53,55,71 62,60,80 71,79,84 24,67,110 25,79,123 39,86,134 51,99,122 102,146,143 27,57,95 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 158,105,82 100,63,62 144,96,80 106,78,76 81,59,67 85,66,68 66,53,63 71,54,60 116,107,51 156,150,15 170,164,20 166,157,14 160,149,16 167,154,24 165,152,30 153,140,20 156,141,20 169,156,26 173,161,22 174,162,23 189,175,30 190,176,21 198,178,21 197,174,16 212,191,23 210,192,23 216,193,33 218,198,39 227,203,40 205,192,30 199,180,114 95,71,38
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 131,82,62 137,97,72 175,115,90 163,104,74 148,90,57 124,77,54 170,133,107 164,131,104 179,146,119 172,146,121 135,117,98 130,112,93 168,148,128 107,86,82 86,60,48 188,157,134 78,59,61 56,26,27 101,67,47 168,125,108 212,170,148 223,182,162 206,190,184 122,122,130 50,53,75 61,62,81 66,70,85 42,77,107 44,92,131 31,85,129 37,85,124 33,76,78 30,56,89 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 66,52,52 88,58,57 124,93,81 110,77,77 70,52,61 62,48,63 71,57,70 89,70,84 66,47,61 70,56,42 152,144,10 158,152,19 152,145,18 152,139,21 142,132,22 140,130,22 146,135,21 159,146,28 160,147,15 167,154,22 174,163,21 178,166,13 194,176,16 201,181,22 202,184,15 204,188,16 213,191,26 214,195,29 220,202,62 116,89,28 121,91,65 131,103,74
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 126,79,58 126,84,60 155,95,70 146,97,77 134,89,66 179,124,95 118,75,58 163,103,78 185,122,87 198,129,96 202,135,108 170,131,103 172,136,105 180,144,113 176,147,116 157,133,109 149,125,101 157,128,106 180,149,126 191,153,134 85,59,47 76,50,59 129,90,101 125,87,77 177,141,119 255,237,198 251,219,203 204,181,168 98,96,116 52,49,78 58,59,78 67,68,87 61,77,88 40,85,112 39,98,142 109,152,152 32,73,98 41,50,75 62,48,65 73,59,61 70,52,61 81,62,66 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 47,34,31 103,63,56 95,73,81 84,65,79 78,60,71 87,69,80 84,65,69 87,68,70 79,61,72 84,67,73 67,56,63 68,49,65 107,95,56 111,97,52 96,79,28 93,73,23 98,80,20 123,114,38 149,139,27 155,146,29 170,165,23 175,166,19 184,171,9 194,176,14 198,179,13 210,193,17 207,195,15 183,161,85 125,101,68 126,97,66 154,123,86 125,95,67
46,96,121 52,99,129 71,110,118 37,68,85 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 140,102,85 113,61,42 153,97,73 154,104,89 124,81,64 181,115,85 206,142,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 154,114,89 170,133,107 171,137,107 174,142,110 165,137,108 157,129,100 163,128,101 191,156,129 188,148,123 192,139,112 80,58,66 130,85,91 157,109,103 130,94,88 204,160,132 244,200,172 85,71,71 64,65,86 53,55,80 58,59,80 60,66,85 57,75,88 42,90,127 39,88,135 31,77,101 26,70,94 65,61,72 63,50,69 66,50,48 67,49,48 62,47,57 70,51,53 75,61,66 51,45,50 56,43,64 59,45,58 76,61,81 73,56,78 57,43,56 62,48,63 83,67,80 84,68,83 78,66,80 85,67,76 84,68,81 89,73,86 94,80,95 78,65,73 96,77,91 100,73,85 139,108,100 202,144,111 165,117,92 108,69,57 84,79,76 145,141,34 168,163,23 172,163,16 190,178,11 193,182,8 205,185,10 200,187,16 107,82,34 121,91,63 148,114,80 133,102,65 135,106,75 94,68,43
46,96,121 44,94,123 62,84,84 61,49,54 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 135,92,73 197,138,110 179,110,81 184,114,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 153,91,64 168,110,77 152,117,92 167,132,105 166,132,102 164,129,102 164,129,102 168,132,99 173,137,104 193,165,136 199,163,141 182,131,96 166,115,107 255,216,172 211,166,122 201,166,141 131,93,85 208,181,165 74,71,98 48,50,75 59,57,77 66,64,86 59,70,83 54,90,117 33,67,93 38,69,86 46,65,86 46,32,34 56,43,40 76,58,57 85,67,66 76,54,57 61,46,54 79,55,59 78,56,61 72,51,51 53,37,50 49,43,68 79,60,78 82,58,67 88,69,76 99,83,100 83,60,71 97,82,90 104,86,97 91,73,82 84,66,75 87,73,88 83,59,79 93,73,83 151,96,85 188,126,99 212,153,123 165,131,127 158,119,91 145,136,109 108,110,107 152,154,0 172,162,13 186,172,17 200,190,50 171,151,105 113,89,65 82,62,30 150,118,84 107,82,52 114,89,61 109,83,58 130,100,72
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,53,61 60,45,53 66,52,69 60,44,59 78,59,61 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 171,115,91 156,103,78 197,138,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 214,145,112 191,125,91 169,110,82 156,120,98 159,123,94 160,126,96 163,129,99 165,131,101 153,119,89 160,126,96 169,140,109 201,161,136 197,151,133 192,142,111 156,118,112 126,85,83 145,112,75 213,176,136 86,74,88 71,73,98 50,48,70 64,62,84 64,67,85 65,86,105 41,74,93 27,73,85 42,62,86 46,44,54 55,41,46 62,45,46 66,47,49 77,58,60 75,54,54 72,51,49 103,80,81 101,77,83 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 92,76,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 96,79,85 87,66,64 170,129,129 205,134,110 167,115,96 216,154,141 155,107,101 146,125,100 100,91,62 71,74,66 175,168,0 174,168,4 189,180,106 105,86,51 116,91,63 115,89,64 105,82,51 134,107,75 145,115,87 120,89,66 100,76,52 111,85,60
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,128,101 194,132,94 215,155,130 175,115,90 175,104,85 168,99,68 228,147,113 246,156,109 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 197,128,95 160,123,97 156,123,96 155,123,91 163,127,94 170,132,97 174,140,108 164,130,100 175,143,111 187,152,125 224,185,157 210,170,145 181,141,116 172,127,104 146,111,98 125,95,96 107,85,107 79,79,105 50,51,70 60,58,80 65,65,77 40,64,84 38,70,96 40,57,79 59,58,63 60,46,59 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 73,57,70 176,128,122 188,130,104 150,102,77 133,101,98 128,91,88 65,55,56 118,111,93 142,132,92 75,64,57 188,187,49 156,145,58 101,78,49 86,62,38 120,95,67 115,87,58 126,98,69 82,56,33 144,115,84 108,81,49 122,94,67 125,100,70
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,154,127 219,149,123 168,117,93 165,101,75 225,150,130 212,147,126 235,163,128 196,126,95 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 166,126,103 161,124,98 156,124,94 162,130,98 166,130,97 177,139,104 172,138,106 175,139,110 187,161,147 119,106,114 250,225,195 247,213,179 229,190,162 187,148,120 151,113,94 122,88,70 134,119,129 78,75,102 50,48,70 66,63,78 63,67,82 36,54,69 41,53,75 38,35,39 55,42,39 61,49,54 57,41,37 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 101,77,86 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,72,86 71,53,62 93,74,76 79,60,67 95,73,76 154,103,77 178,122,88 147,100,89 142,101,85 108,73,76 42,39,43 37,33,27 161,144,105 154,137,100 164,146,116 107,84,55 100,74,51 102,76,53 120,92,65 123,94,63 129,104,76 101,77,53 99,74,46 113,85,56 112,84,57 81,59,39
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,103 186,139,128 154,100,80 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 166,130,101 164,128,99 165,131,99 170,136,102 192,159,122 204,165,135 196,159,133 135,124,131 70,73,95 42,50,70 53,52,69 252,218,186 245,206,176 187,160,144 170,152,147 70,76,106 75,77,104 65,62,68 70,65,62 70,66,75 87,66,53 87,67,60 54,42,47 58,45,53 59,45,47 60,47,44 72,51,51 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 87,59,50 169,116,100 172,117,88 171,128,111 80,66,79 78,61,67 47,34,31 30,23,23 171,158,124 171,152,115 120,96,59 95,70,42 114,88,67 110,82,55 127,100,68 126,99,65 120,90,64 108,82,57 117,92,64 104,80,56 74,58,43 70,63,47
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,102 201,132,119 208,144,116 160,109,83 190,126,100 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 160,127,102 166,132,102 160,126,96 178,144,112 193,155,120 188,150,115 228,187,158 175,145,130 111,105,126 73,76,98 40,49,74 51,57,78 108,96,98 181,150,131 195,176,162 146,137,150 67,71,102 70,73,93 57,51,58 65,60,59 80,58,61 92,64,53 59,45,47 60,38,46 58,46,51 54,40,45 62,46,59 81,60,60 68,47,43 69,51,62 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 72,58,71 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 82,54,43 130,83,60 85,64,60 61,39,42 76,57,71 65,48,51 97,77,59 102,83,60 108,84,58 120,94,55 101,77,44 122,97,67 105,76,52 113,83,57 128,99,68 139,112,78 130,100,72 126,98,71 106,82,58 63,47,30 125,118,102 194,181,160
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,44 79,63,59 77,60,61 83,65,76 65,47,58 167,110,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,129 190,127,103 189,116,84 195,127,82 249,170,129 222,145,112 141,89,68 192,141,115 135,88,67 224,164,143 158,128,100 170,136,102 170,135,99 196,158,123 224,184,148 255,220,185 220,185,160 160,139,128 100,96,116 74,77,99 38,47,70 56,59,79 62,60,80 70,68,92 65,64,81 74,75,98 68,70,95 68,69,92 67,60,70 68,66,76 139,86,63 66,49,41 64,50,50 71,56,64 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 80,58,66 82,73,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,50,64 80,62,71 70,53,59 71,56,64 66,51,59 50,41,56 60,44,61 58,45,53 70,56,58 60,47,55 80,63,69 50,34,28 106,86,56 123,97,56 120,94,53 120,95,67 131,106,78 98,73,45 106,81,53 124,96,67 117,88,55 124,96,69 90,70,52 55,46,29 191,179,151 238,222,178 255,244,197
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,44,45 76,52,56 49,31,40 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 233,165,120 205,135,104 174,103,82 203,144,114 179,129,112 213,161,140 157,104,88 151,122,91 180,146,112 181,146,110 226,186,152 250,206,168 255,218,183 204,170,148 156,132,126 80,76,98 61,64,86 44,50,71 53,54,77 60,61,84 67,72,96 65,63,87 63,61,83 64,65,86 114,103,126 77,71,78 69,67,77 133,92,63 119,94,77 42,36,43 56,39,45 66,48,47 71,50,50 54,45,58 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 46,38,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 82,68,83 68,56,70 69,55,60 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 61,48,56 56,41,49 62,47,55 62,43,47 85,61,35 89,62,30 103,78,48 106,75,52 104,76,47 133,106,72 118,93,65 120,92,65 114,84,56 100,79,54 81,64,54 209,201,165 250,239,195 243,230,182 255,243,194
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,57,66 103,81,86 114,86,86 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 169,113,79 155,97,85 165,110,97 175,115,92 223,159,131 163,100,76 177,125,95 154,132,96 188,155,118 196,161,125 234,191,158 255,217,183 255,223,189 200,172,159 141,126,134 70,71,94 56,57,76 59,62,82 56,54,76 58,59,80 69,74,98 62,60,84 62,63,86 76,72,92 160,107,95 93,81,83 62,62,72 120,83,68 113,83,68 126,84,73 43,32,41 70,52,51 59,38,38 57,45,57 73,55,54 56,44,58 73,50,61 62,44,53 75,58,61 38,33,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 58,48,66 57,43,58 54,41,49 71,52,54 55,41,43 50,38,50 53,42,51 64,50,52 58,36,41 72,56,50 113,83,57 108,84,51 61,42,17 108,82,59 99,74,46 122,94,67 125,96,72 120,94,69 110,84,61 110,91,66 231,217,172 226,209,160 255,244,197 253,238,191 253,238,189
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 70,54,52 94,73,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 233,152,118 229,145,110 165,144,131 210,149,117 141,78,56 221,143,113 204,135,104 176,125,99 179,151,122 206,172,138 219,181,146 255,214,176 255,232,194 255,223,183 220,189,170 105,97,114 68,74,95 49,50,71 63,58,76 65,61,81 65,61,83 70,72,99 63,64,87 68,69,90 212,171,151 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 72,49,50 74,60,65 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 64,46,57 77,60,61 81,65,78 75,61,76 70,59,68 45,35,55 64,52,66 66,58,66 61,47,52 59,42,45 62,43,57 48,35,43 50,37,47 47,39,45 79,62,54 96,71,41 96,75,48 86,70,57 100,79,54 125,97,70 117,89,60 122,97,69 112,88,62 84,63,38 230,214,170 224,209,162 224,209,160 230,215,168 238,223,176 233,218,171
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 67,90,73 78,85,78 237,184,170 155,107,78 164,146,141 130,147,137 165,192,151 142,156,135 41,69,119 26,56,106 38,61,97 174,147,113 206,176,134 210,179,142 240,198,160 255,228,182 255,239,194 230,187,154 143,122,120 93,93,119 70,73,93 55,58,69 75,72,76 84,77,89 72,63,87 70,71,90 85,69,94 174,122,103 217,154,123 167,110,81 117,97,88 86,79,79 89,76,95 67,54,64 77,63,65 66,52,54 72,53,60 101,77,86 85,63,71 67,48,52 110,90,100 57,42,52 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,40,52 54,41,62 57,45,61 54,47,61 61,49,65 61,49,63 52,40,56 62,58,71 63,76,102 58,78,90 80,101,108 86,107,114 134,156,158 82,92,96 103,110,108 60,68,73 170,149,122 107,81,58 88,64,40 96,77,54 113,89,63 116,92,66 95,71,45 105,82,53 100,80,62 157,138,111 238,222,180 218,202,158 226,211,162 238,223,174 255,241,192 244,229,180
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,76 77,91,101 63,79,106 38,71,113 108,140,118 134,154,136 37,70,112 28,71,112 30,67,114 187,167,137 218,188,144 213,180,143 244,202,162 255,227,180 255,236,192 253,212,183 186,165,163 116,111,127 75,72,89 92,87,89 97,86,79 110,97,94 78,67,90 66,65,82 169,114,101 201,136,99 248,159,128 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,74 72,53,57 61,46,56 101,77,86 81,55,64 79,59,69 95,80,90 54,42,56 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,69 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 55,73,97 49,80,95 109,138,138 67,90,97 93,116,123 115,140,135 89,105,105 67,76,76 104,119,107 130,112,82 101,83,62 88,69,44 80,63,39 90,69,42 97,78,51 106,80,55 118,92,67 68,49,37 219,201,169 224,208,166 219,203,159 222,207,160 231,216,169 240,225,178 244,229,180
150,89,55 168,106,77 143,104,90 139,97,84 225,144,115 215,135,101 177,117,92 184,122,95 181,100,71 222,153,122 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 32,73,112 117,117,125 238,205,166 199,170,135 255,213,173 255,234,184 255,225,182 244,203,172 143,126,127 94,87,97 94,84,88 129,115,99 154,133,108 133,114,98 83,74,89 66,64,86 211,149,107 159,118,91 171,114,85 212,139,107 118,111,95 113,112,101 57,48,59 80,70,88 92,73,80 92,66,75 52,39,58 81,61,73 76,56,68 82,64,73 65,50,72 82,65,85 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 48,40,46 48,51,60 68,84,95 66,87,94 59,92,84 74,104,97 93,121,126 61,89,94 58,86,107 144,157,143 111,133,103 230,215,179 136,112,79 112,93,70 85,64,41 78,57,32 92,71,44 110,89,66 100,81,58 96,75,52 161,149,123 222,208,165 221,205,161 233,217,173 238,222,178 235,219,175 245,230,183 255,241,194
186,125,91 218,156,127 149,103,73 156,113,98 134,84,69 214,144,120 192,144,128 192,129,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 35,74,111 94,89,91 238,207,170 193,170,141 246,207,168 255,232,185 255,211,170 193,155,134 116,104,106 104,97,100 102,90,80 161,142,119 179,155,131 136,117,105 80,71,84 64,62,84 198,135,102 230,148,119 168,110,73 176,122,86 115,89,68 77,65,53 56,41,49 105,76,70 112,78,85 108,83,84 111,88,99 102,82,94 85,65,77 82,64,73 93,78,100 75,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 48,41,51 48,39,54 48,48,48 62,79,81 54,85,70 80,115,92 78,104,110 69,95,101 56,80,98 141,155,134 175,210,162 229,214,167 227,203,168 102,83,58 96,75,52 105,81,57 99,78,53 91,71,53 72,58,40 82,68,54 189,177,147 208,196,155 233,217,173 244,228,184 254,238,194 233,217,173 246,231,184 244,229,182
179,113,81 136,80,58 170,101,65 171,118,93 164,106,82 139,83,57 179,121,99 185,129,105 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 67,117,157 69,109,110 73,108,99 124,151,133 61,89,94 54,93,117 42,92,130 37,89,135 39,73,110 91,67,73 178,147,110 186,158,129 119,98,98 255,233,188 239,200,168 197,166,145 128,115,108 111,100,93 109,89,82 201,176,148 179,160,135 116,104,94 85,73,85 64,60,80 172,115,96 165,112,87 192,133,114 210,131,108 165,108,77 107,71,53 91,59,54 84,60,54 70,55,63 85,65,77 72,55,61 92,70,78 108,86,94 104,81,92 84,72,88 54,46,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 54,43,52 98,71,64 105,69,51 55,52,56 32,57,68 85,121,106 132,165,140 81,109,114 56,87,118 87,111,129 126,125,89 232,212,166 239,222,171 88,69,42 82,63,38 97,78,55 71,56,36 64,48,35 97,79,58 74,69,68 207,196,161 213,201,162 224,208,166 243,227,185 249,233,189 255,242,198 255,246,199 254,239,190
