160,119,99 164,112,91 167,109,83 168,122,96 134,88,72 112,82,67 126,109,101 74,89,94 70,92,92 58,80,80 79,102,97 38,62,51 38,54,63 37,51,47 52,66,62 45,59,55 70,82,73 59,71,62 39,49,46 46,55,55 42,65,60 42,68,74 144,123,108 156,119,93 163,125,104 152,114,95 231,201,186 99,77,80 173,153,146 162,137,120 148,124,102 140,120,102 148,121,105 248,216,202 252,220,206 241,207,203 205,179,183 187,168,184 168,115,92 139,118,103 113,98,87 79,64,53 109,93,89 118,102,98 109,91,88 109,91,90 93,81,86 65,58,72 57,48,74 108,81,93 190,119,100 189,124,103 187,122,99 147,100,79 110,70,63 103,66,51 151,102,80 148,102,84 103,60,52 91,63,50 80,54,40 112,75,62 92,56,36 72,41,29 80,52,43 96,65,53 109,76,65 83,51,35 79,51,38 117,78,64 103,64,50 100,63,50 129,102,41 181,168,36 174,160,36 172,155,17 181,163,21 180,164,19 174,157,19 176,159,21 179,161,21 184,166,22 192,171,21 195,176,23 198,179,28 201,181,22 205,182,22 203,183,24 199,176,16 200,178,15 204,181,21 223,203,46 225,209,57 227,211,68 217,204,74 222,209,79
148,103,80 173,117,93 182,124,91 173,113,88 150,101,81 125,117,104 55,79,83 54,71,77 47,66,74 46,67,76 66,90,82 85,111,88 104,126,96 103,125,97 92,114,86 70,88,85 81,94,78 59,71,64 79,96,72 100,118,87 98,128,93 111,144,108 148,157,113 157,120,94 161,125,94 218,179,151 195,164,152 202,178,172 161,140,127 159,136,121 157,135,117 145,123,103 194,163,151 255,231,202 255,225,202 236,199,186 212,184,184 178,157,176 150,132,143 119,102,94 87,71,65 107,91,85 115,98,99 123,106,107 98,87,84 116,98,97 90,78,83 72,65,79 54,55,74 58,59,78 138,87,61 149,93,67 169,105,77 180,123,104 96,65,55 105,68,53 114,76,55 103,68,53 106,68,58 93,57,47 102,71,59 99,64,51 100,66,46 123,85,66 79,51,40 88,57,45 96,60,50 112,82,67 98,66,50 115,78,65 112,75,62 123,86,73 119,83,75 128,97,60 154,137,32 177,159,30 156,136,6 161,147,23 165,148,23 174,156,23 179,161,17 187,170,21 195,174,24 195,174,22 189,170,17 192,176,20 209,191,29 199,180,16 205,183,18 211,189,24 214,189,29 225,202,46 226,207,56 224,209,61 219,206,74 219,205,81
131,81,48 176,119,88 162,111,85 153,112,94 125,77,48 167,109,83 108,71,58 123,87,65 77,82,78 63,68,76 74,84,90 115,125,119 84,91,84 76,71,73 42,36,41 43,35,41 51,62,75 58,84,92 46,76,85 74,103,105 125,157,108 130,161,105 171,201,141 144,127,88 145,108,84 163,127,107 196,162,144 172,144,131 151,125,113 155,129,108 155,129,108 173,144,122 237,199,189 156,109,86 224,178,152 236,195,177 180,152,143 159,134,146 121,104,124 101,87,111 108,97,94 119,108,103 113,103,104 108,98,99 92,82,86 85,77,83 98,91,94 75,71,84 60,58,82 63,61,85 111,88,85 83,62,77 87,69,80 63,48,56 70,53,56 121,85,79 115,79,61 163,112,88 82,46,36 108,82,61 130,97,86 142,88,68 143,89,69 126,78,62 117,87,72 89,58,48 101,64,51 117,74,57 85,52,41 133,90,75 150,103,82 129,93,75 181,130,106 121,83,66 164,106,82 149,96,73 184,164,34 183,162,21 153,138,17 176,160,31 191,173,31 190,170,22 203,182,30 194,173,21 201,182,29 197,173,20 196,173,15 205,186,22 209,188,20 208,187,19 214,192,29 219,199,42 226,207,56 227,210,63 227,211,78 221,209,82
135,100,75 124,89,64 146,96,83 168,119,97 185,129,105 103,72,60 132,94,73 124,81,66 117,88,84 72,49,48 54,43,50 33,25,33 29,22,32 32,25,35 40,28,33 60,46,51 68,44,48 135,136,124 127,134,116 121,129,104 125,143,112 105,127,97 144,155,142 114,108,103 163,130,105 157,130,112 158,132,107 159,130,110 160,134,111 155,126,102 170,139,116 211,180,157 255,215,200 237,190,167 135,92,88 153,115,98 156,120,110 133,106,101 112,95,101 92,77,99 100,89,96 89,77,82 82,73,84 87,79,87 84,77,87 69,64,80 95,86,97 66,65,80 64,60,82 68,64,86 152,166,147 154,181,151 132,164,133 46,66,71 43,63,87 61,57,66 67,46,46 99,72,67 129,92,79 101,64,51 131,86,65 130,82,66 134,78,56 115,68,47 128,82,64 114,75,61 115,74,56 155,104,78 133,86,63 103,68,55 144,88,62 132,81,55 144,98,70 188,136,106 147,94,69 132,83,61 107,72,59 169,149,45 177,173,26 165,159,15 175,170,28 170,163,22 195,180,32 195,178,29 193,179,24 181,168,20 197,179,21 207,185,20 212,191,23 213,192,24 217,199,30 222,200,37 217,201,47 227,210,63 229,217,80 222,213,87
177,178,128 174,189,134 141,178,118 118,154,99 121,95,74 111,80,68 118,80,61 121,80,64 103,75,66 75,53,47 69,46,35 98,76,68 88,67,63 76,55,51 95,69,59 73,45,36 117,86,78 88,64,58 84,84,70 47,43,35 51,44,42 63,47,45 44,31,39 45,31,46 171,135,106 167,132,107 164,135,111 164,135,113 164,135,111 160,130,104 160,128,96 217,184,159 254,218,200 253,206,183 235,190,169 201,163,146 158,122,114 132,100,95 100,83,84 92,76,89 95,85,103 65,57,74 58,54,74 69,66,83 69,64,80 53,51,71 83,79,90 59,58,73 61,57,77 65,61,81 50,79,106 41,81,109 163,202,166 176,205,173 33,56,92 51,46,62 64,50,55 65,44,44 72,55,58 69,52,55 57,33,25 103,73,58 111,71,48 107,62,41 140,94,78 123,84,70 121,83,64 141,90,64 150,94,68 137,92,71 186,133,108 138,90,65 143,87,65 161,98,74 152,94,68 155,103,71 152,106,88 170,153,48 188,174,17 171,166,13 157,152,10 161,156,14 166,155,11 172,158,17 173,161,22 174,165,20 185,171,16 203,184,20 209,188,20 209,188,20 213,195,26 217,198,32 224,203,49 225,209,57 216,204,67 199,186,86
154,191,129 65,102,113 201,242,158 160,201,117 117,134,96 61,49,39 75,50,49 98,70,68 76,57,59 58,45,53 70,51,53 81,62,64 90,64,54 109,81,72 100,72,61 80,47,38 91,63,50 103,74,68 93,66,59 101,74,67 88,55,44 130,90,67 145,100,77 145,98,75 172,132,109 170,133,109 168,135,110 168,135,110 174,141,114 169,134,107 165,130,103 200,164,142 242,199,180 253,210,193 236,195,175 198,163,150 158,123,108 122,100,82 105,89,83 90,78,83 82,78,91 46,52,71 49,52,74 57,60,82 58,59,80 48,49,70 55,56,77 56,57,76 60,56,76 62,58,78 40,56,85 42,84,130 60,109,112 150,194,161 22,54,92 58,49,62 61,46,54 75,58,64 76,59,62 76,59,62 79,60,62 72,47,46 93,68,67 124,87,74 155,102,79 97,68,48 147,99,74 161,103,77 180,122,96 169,113,87 160,102,69 166,118,91 128,82,64 118,82,64 129,92,91 117,93,99 114,84,85 112,91,66 167,155,16 177,167,16 166,162,13 150,145,5 166,161,21 162,155,16 166,160,16 175,164,20 188,174,17 195,183,16 199,181,12 206,188,19 210,194,24 218,196,31 216,198,38 211,200,56 177,161,78 95,72,41
62,91,82 47,100,110 178,217,127 176,215,125 114,129,105 56,46,47 66,41,53 49,34,42 52,33,51 54,42,56 65,51,64 60,46,59 75,60,68 96,68,59 97,66,58 112,76,68 102,69,58 98,64,60 107,71,61 111,75,65 119,73,55 133,92,65 126,80,52 147,100,77 173,133,110 163,123,98 167,134,107 169,136,111 176,142,112 173,139,107 166,131,104 203,167,145 233,190,173 234,188,172 220,182,163 186,154,138 161,129,113 134,107,89 117,98,86 108,92,90 71,59,75 57,58,81 54,60,81 47,53,74 42,51,74 48,51,69 49,52,74 57,58,79 54,55,76 61,62,83 26,22,31 11,25,37 44,91,106 32,71,81 26,56,94 55,36,43 59,43,56 56,38,49 72,55,58 83,66,69 83,66,69 51,38,46 65,52,60 44,35,48 139,87,66 127,78,56 163,108,79 187,123,95 155,91,65 160,103,74 128,81,58 96,72,76 74,48,54 64,49,59 63,54,65 61,52,63 57,44,65 92,73,89 90,69,84 110,89,66 142,120,28 154,134,26 152,146,9 164,157,18 167,161,17 186,177,19 201,189,22 198,186,17 202,184,15 204,186,17 203,189,21 211,194,29 203,185,67 101,76,28 121,96,79 109,86,57
36,86,111 41,85,107 187,234,150 180,226,149 88,90,85 30,28,29 47,34,44 51,40,49 53,38,48 59,44,54 54,40,55 64,50,65 67,46,46 67,47,40 132,94,77 132,84,59 125,82,63 131,84,61 129,83,57 151,91,66 145,99,71 145,97,70 169,118,90 121,74,53 163,123,100 166,129,103 171,137,107 180,146,112 181,145,112 177,141,108 181,145,116 214,177,153 217,181,161 198,162,142 181,146,131 170,134,116 170,132,113 138,102,82 108,89,77 78,64,66 98,103,127 55,63,91 57,62,86 51,60,83 49,56,79 51,59,79 50,51,74 48,51,73 51,57,76 58,64,83 26,24,34 26,24,32 87,131,137 27,68,93 40,53,79 64,50,65 74,59,67 74,55,62 82,65,68 82,61,61 77,60,61 55,40,50 70,55,65 62,44,55 53,30,27 179,109,83 214,144,118 178,124,106 110,80,79 95,72,85 86,67,74 87,68,75 80,67,75 80,61,75 71,58,66 62,49,57 77,61,76 85,71,76 91,75,90 92,78,95 91,61,62 109,80,60 134,127,107 144,131,97 165,159,11 199,189,20 216,202,20 203,190,17 192,182,15 196,187,15 198,184,18 149,124,49 118,86,54 147,115,81 113,85,58 125,99,74
49,99,126 52,98,131 63,110,115 39,72,93 62,47,55 49,34,42 53,38,46 50,38,43 61,47,52 63,46,47 76,62,75 59,45,62 134,92,81 149,108,92 115,67,42 147,94,67 149,106,87 116,75,57 173,117,91 206,145,113 158,106,76 168,110,84 183,113,84 131,81,64 127,78,56 175,136,108 169,135,105 184,150,120 185,149,116 174,138,107 185,149,118 198,161,135 159,116,99 144,98,82 118,80,63 144,111,84 176,135,117 249,203,175 166,142,134 99,87,101 64,71,94 57,65,93 67,67,95 59,68,91 58,67,92 58,67,92 57,55,79 50,53,75 53,56,76 59,62,82 34,32,42 27,26,29 25,54,72 29,69,86 70,66,79 60,48,62 72,53,55 67,48,50 70,51,55 71,52,56 77,59,58 54,44,45 56,47,60 55,46,57 216,156,135 170,124,106 76,48,50 74,48,52 83,68,78 87,71,86 81,65,80 78,62,77 82,66,83 89,73,90 97,79,88 86,67,85 94,76,85 98,80,89 102,83,97 95,71,80 108,75,75 112,80,64 115,106,89 152,137,115 172,172,31 201,190,16 208,188,11 201,183,23 191,183,18 190,185,16 129,108,38 126,96,70 142,110,78 139,107,75 130,99,76 115,89,64
46,94,131 42,92,119 63,83,88 54,52,50 67,52,60 56,41,49 61,46,54 67,52,60 55,40,50 62,45,48 62,50,55 64,51,61 75,53,58 98,68,69 148,97,73 146,105,87 132,89,72 192,136,110 176,111,88 187,118,89 200,141,113 150,92,66 195,125,96 157,93,67 178,112,80 170,124,98 173,137,106 181,147,115 183,149,115 181,145,114 181,145,114 204,167,141 155,121,99 103,69,67 198,155,140 210,144,128 150,95,82 156,108,94 106,77,82 86,70,55 61,66,90 59,65,93 58,64,94 63,69,97 63,71,99 63,71,99 67,68,91 47,50,72 56,59,79 60,63,83 48,46,56 29,28,31 28,48,51 83,111,107 49,30,44 61,44,45 73,54,56 86,67,69 77,58,62 62,43,47 145,87,65 141,95,77 121,73,67 122,78,66 111,89,94 85,61,79 77,58,62 90,72,81 98,82,99 80,64,79 97,81,96 96,81,91 91,77,82 83,69,74 94,77,80 87,68,82 96,78,89 81,62,66 91,67,73 157,117,110 159,121,113 68,46,40 142,134,100 153,140,117 90,90,8 181,174,15 165,150,14 164,154,35 189,172,103 92,71,46 123,99,64 130,101,70 128,99,66 113,86,54 113,87,62 105,81,57
49,94,109 62,98,125 48,46,47 57,46,39 46,31,39 63,49,54 59,45,50 70,54,67 62,44,55 77,59,58 84,65,67 73,54,58 83,58,57 157,117,108 113,70,51 161,112,90 171,120,96 166,115,87 158,100,76 196,137,109 193,134,106 212,146,116 219,147,112 202,136,104 227,157,131 160,119,92 165,131,101 171,137,105 174,140,108 176,142,108 181,147,113 190,156,124 195,155,132 166,126,103 136,87,78 255,215,178 255,253,207 164,114,83 204,177,145 122,103,105 64,66,91 60,64,93 59,67,97 63,71,101 64,72,100 71,77,105 72,80,100 54,55,78 56,59,79 60,63,83 67,65,77 30,28,26 37,54,60 42,47,53 55,41,46 62,49,46 64,47,48 75,58,64 77,59,56 101,68,61 127,90,77 112,74,76 104,80,84 104,79,80 92,76,91 86,67,83 92,72,82 106,88,99 92,72,93 99,83,96 82,66,79 89,71,82 86,68,77 100,82,91 99,79,89 90,70,80 108,90,99 98,74,83 157,107,101 162,118,108 82,64,73 45,34,41 175,163,122 117,106,87 87,89,7 199,188,24 171,156,50 109,88,47 97,74,45 108,88,56 136,109,75 115,87,60 93,67,44 107,78,54 110,82,55 122,94,67
51,92,106 53,56,65 52,45,45 52,49,53 56,85,71 38,54,35 61,46,54 68,54,59 75,59,55 72,51,49 99,66,57 108,75,66 147,114,107 137,106,96 171,125,109 181,125,101 201,129,110 211,149,122 185,121,95 169,107,80 168,105,74 222,147,116 243,151,116 230,155,126 199,132,107 153,121,91 155,123,93 165,129,98 166,130,99 170,136,104 156,122,90 164,130,100 193,156,132 196,159,133 175,132,113 205,160,137 198,153,132 193,153,130 150,115,90 93,70,81 93,63,76 62,64,91 62,70,98 63,71,101 66,74,102 70,76,104 80,82,109 53,53,79 60,58,80 63,61,81 59,68,93 42,46,59 58,54,63 59,48,57 59,45,50 61,47,52 66,49,52 61,44,47 56,39,40 80,63,64 69,50,54 96,74,79 90,71,75 109,85,94 114,94,104 106,86,96 92,74,83 102,84,93 91,73,82 85,70,78 95,80,88 86,68,77 86,67,74 78,59,66 83,65,74 108,85,84 173,122,96 138,95,89 88,66,71 66,50,63 70,59,68 21,15,20 158,143,105 160,145,109 89,85,23 174,161,59 110,85,57 108,83,55 107,79,52 109,84,54 130,106,71 132,105,71 131,101,73 112,84,57 131,103,74 108,80,53
60,36,45 54,50,61 46,81,111 115,158,139 144,195,130 78,94,75 61,46,54 64,50,55 72,56,52 88,67,65 64,47,53 78,61,67 65,48,51 98,73,70 168,114,94 223,155,133 213,149,121 165,109,85 172,109,76 228,153,124 208,148,123 239,160,137 201,124,91 193,119,94 212,149,125 158,122,93 162,127,100 162,128,96 164,128,99 165,129,100 164,128,99 134,104,78 114,91,78 151,123,110 216,176,151 198,154,128 168,120,95 208,161,140 198,161,135 139,103,97 127,102,114 62,64,91 62,70,98 63,71,101 64,72,100 70,76,104 79,79,105 50,48,72 60,58,80 62,60,80 53,51,73 42,35,47 55,42,39 60,50,54 57,43,43 68,54,56 55,40,48 57,42,50 62,40,43 87,65,68 70,51,55 81,59,64 99,68,76 101,77,86 98,78,88 105,85,95 102,84,93 96,78,87 101,83,92 81,66,74 90,75,83 70,52,61 91,72,79 83,64,71 160,121,109 160,105,76 161,108,92 79,55,59 86,69,72 90,76,81 28,20,26 15,14,17 178,161,122 159,142,105 175,156,117 107,82,52 102,73,51 122,94,67 127,99,70 129,101,72 95,70,40 123,96,64 136,109,77 119,88,65 109,85,61 106,82,58
53,98,127 42,87,116 104,155,117 175,223,166 110,156,107 41,39,37 60,46,48 64,50,55 66,48,45 79,61,60 79,62,63 70,53,54 76,59,62 89,65,74 181,123,111 158,90,68 206,134,113 205,142,122 203,132,106 227,156,132 188,134,116 187,140,119 153,98,83 209,139,108 215,155,130 163,124,96 166,130,101 163,129,95 175,140,104 173,140,103 161,125,94 172,139,114 169,149,131 115,105,123 57,54,69 245,222,209 227,191,160 190,149,120 157,124,99 155,132,131 62,56,79 60,64,93 63,71,99 59,67,95 67,72,98 73,75,100 86,87,110 45,48,66 59,56,73 64,61,78 47,35,47 49,40,51 52,41,48 57,41,54 66,47,49 70,47,48 50,35,45 50,34,49 66,50,63 61,45,58 88,66,71 86,62,68 104,80,86 82,58,67 76,56,77 98,80,89 83,67,80 95,79,92 97,79,88 85,69,82 78,63,73 84,67,73 77,60,63 114,74,67 133,85,67 169,116,93 100,75,72 82,60,68 87,68,75 79,62,65 32,22,23 20,18,19 205,190,139 147,136,92 124,99,69 107,82,54 126,98,69 110,83,51 133,104,73 105,81,48 101,77,51 89,63,40 117,87,61 95,74,49 94,83,66 100,89,82
43,93,120 46,96,123 57,95,137 169,215,168 142,171,141 54,49,51 62,45,48 63,49,54 64,51,48 62,47,55 76,58,69 64,46,57 62,44,53 114,85,81 145,99,69 178,115,91 191,117,94 151,102,82 181,121,98 195,135,112 206,148,122 167,114,91 184,124,101 210,132,104 191,131,106 163,124,96 161,125,96 159,123,90 184,146,109 183,150,113 195,161,139 173,146,128 124,109,131 60,58,82 54,59,83 59,61,86 65,54,47 218,194,170 193,173,155 181,163,174 67,70,92 59,64,90 61,67,95 60,66,94 62,64,89 75,76,99 96,91,109 64,49,57 41,38,55 64,61,78 52,43,54 52,36,49 61,43,52 53,41,46 64,45,52 78,56,61 68,51,52 69,51,60 80,63,69 65,48,54 82,60,65 75,58,61 82,65,68 98,81,87 72,53,67 79,60,74 74,58,75 81,65,82 87,69,78 80,64,81 71,55,70 76,57,71 86,64,67 153,104,84 143,88,73 77,46,38 64,47,53 60,41,48 78,59,66 68,50,59 111,90,63 104,85,71 164,149,113 124,100,65 128,98,72 108,83,53 94,66,37 144,117,85 128,99,68 127,103,70 104,80,54 109,83,60 81,61,41 91,77,61 150,143,125 216,209,180
48,96,119 39,87,110 53,97,103 96,126,105 47,39,45 47,36,45 66,47,49 72,54,53 76,58,57 73,54,58 82,64,73 70,50,60 158,109,89 187,123,97 185,121,95 235,161,136 176,113,89 148,95,72 227,158,127 194,125,94 192,120,85 201,125,83 248,169,128 229,148,119 154,112,88 170,136,104 161,130,93 194,151,116 213,170,137 213,177,146 191,164,148 151,133,130 107,103,127 54,55,78 54,62,82 56,59,81 52,58,79 63,71,91 103,100,115 102,101,118 63,64,87 60,62,87 62,62,88 62,62,88 64,66,91 72,73,94 106,83,80 73,55,54 65,57,63 75,66,77 72,63,74 65,51,64 83,66,69 59,49,50 50,38,52 62,47,55 65,47,46 74,55,62 86,67,74 87,68,75 96,80,93 74,59,69 83,72,95 78,64,81 72,58,71 66,54,70 44,36,55 68,60,79 73,58,78 72,54,65 79,61,72 72,54,63 75,57,66 70,50,62 57,43,58 59,51,59 54,38,51 69,52,55 68,51,54 75,57,68 114,90,68 98,75,46 104,77,41 133,106,72 117,90,58 97,69,42 123,95,66 125,98,64 125,97,68 115,87,58 104,83,58 61,47,29 105,92,71 215,202,168 240,229,183 236,222,177
51,94,135 59,99,131 118,135,130 50,39,46 43,34,45 58,46,51 68,51,54 64,50,50 74,51,50 49,32,35 83,62,62 111,77,73 174,114,93 182,116,86 201,126,99 255,184,154 181,111,80 205,124,92 212,132,100 185,113,78 210,130,94 236,157,113 208,138,109 158,96,67 174,135,107 186,154,120 193,155,118 225,181,141 251,206,173 217,178,148 188,163,160 137,123,140 63,61,83 54,57,79 55,61,82 54,55,78 59,61,88 65,70,94 55,58,78 54,57,79 55,60,84 60,63,85 67,65,89 66,64,88 68,73,99 81,79,103 69,61,67 44,34,33 63,57,62 75,68,78 54,46,52 53,39,54 70,53,56 66,49,50 54,42,54 75,62,72 76,55,55 94,75,79 78,59,66 71,52,59 43,36,50 28,27,44 86,76,96 64,54,74 64,49,69 60,45,65 41,27,44 78,64,81 76,66,86 73,57,70 71,55,68 75,57,68 52,40,52 66,51,59 62,48,50 70,54,69 59,47,59 55,43,48 58,46,51 64,45,63 100,80,60 85,61,35 104,77,43 111,87,54 111,84,52 124,96,69 101,73,44 122,95,63 122,94,65 120,95,65 41,30,13 196,186,164 238,222,178 245,228,181 255,249,202 249,234,187
130,148,131 44,37,37 50,36,41 50,45,47 64,47,50 49,35,37 62,48,50 74,60,65 103,81,86 109,81,81 158,109,87 175,112,88 184,122,95 200,134,104 214,139,112 221,149,112 231,150,123 214,137,104 206,126,87 251,163,127 226,145,120 168,110,77 148,96,75 158,104,84 172,137,112 202,173,138 226,186,150 255,212,171 255,220,185 251,211,186 187,161,165 98,89,115 64,62,84 57,58,79 56,57,80 66,60,85 62,62,88 68,69,92 56,57,78 55,60,84 60,62,89 63,66,88 71,67,91 73,69,91 77,71,94 93,71,76 119,89,74 150,94,72 58,52,57 69,62,72 120,85,72 42,30,42 66,49,52 57,40,41 53,41,53 78,61,67 57,43,56 77,53,62 66,47,54 74,55,62 41,34,48 62,52,72 51,50,67 65,55,75 65,50,70 75,60,80 67,53,70 80,66,83 60,47,68 62,52,70 45,35,53 56,43,64 53,41,53 56,41,49 66,52,52 57,43,43 46,34,46 58,46,51 60,48,53 59,39,51 109,85,61 109,81,52 108,83,55 107,81,56 114,89,61 117,89,62 119,91,64 127,99,70 116,88,61 69,51,30 207,191,158 250,235,197 219,204,155 246,231,182 255,242,195 240,224,180
36,28,34 48,40,46 54,40,40 48,34,34 56,42,42 67,53,55 90,67,64 86,65,54 159,106,90 157,101,77 145,89,65 165,103,76 173,110,79 176,107,71 233,154,113 154,91,58 191,122,93 202,133,104 237,164,123 232,155,118 225,155,126 226,140,110 166,142,120 214,146,128 189,152,126 199,168,129 255,215,175 255,233,188 255,239,204 226,187,159 113,104,119 84,85,108 72,73,92 58,59,80 68,64,86 72,66,87 63,61,83 64,62,84 59,57,81 55,64,89 60,66,94 61,67,88 73,71,93 88,86,108 196,150,134 156,110,96 198,145,133 188,126,97 52,52,60 63,59,70 73,52,50 73,58,68 93,74,81 88,68,78 83,63,73 86,67,71 66,48,57 93,67,76 71,52,59 67,47,59 61,47,64 70,58,72 60,52,71 64,53,76 63,49,73 71,58,77 60,44,57 71,56,64 79,60,76 74,58,73 71,60,69 44,32,48 62,46,59 68,52,65 64,47,53 59,40,54 64,48,61 45,32,40 50,37,45 55,36,50 119,95,71 80,56,30 88,67,40 102,82,62 119,90,66 123,94,70 98,69,45 118,89,65 83,66,40 217,201,168 235,219,175 224,208,164 250,235,188 246,231,182 252,237,188 232,217,168
58,41,42 62,39,38 74,44,43 89,51,43 124,70,52 173,117,83 173,115,89 145,86,67 167,110,81 174,112,83 194,127,100 155,96,68 208,170,149 84,108,95 90,105,89 61,83,76 76,95,89 80,87,82 228,182,168 155,104,80 162,144,141 143,155,151 163,184,150 144,157,141 131,131,126 227,194,155 255,222,180 255,238,195 255,236,198 217,181,159 162,144,153 108,102,123 84,79,95 80,76,89 77,73,82 84,77,89 66,63,80 65,63,83 66,64,88 56,65,90 66,72,91 77,78,101 121,87,85 204,129,109 221,152,123 155,104,78 137,92,71 186,120,90 55,53,73 60,57,72 75,57,66 69,47,55 75,53,61 102,79,90 82,59,70 65,45,55 109,88,105 63,46,66 73,54,68 72,53,67 52,39,58 58,45,64 63,50,69 56,44,60 43,36,50 56,44,60 52,40,54 55,48,62 59,45,58 65,53,69 49,40,62 61,54,66 67,86,107 69,83,95 81,97,108 80,100,103 140,153,152 85,97,101 94,106,112 55,71,82 110,86,62 91,67,43 75,58,34 96,75,50 123,97,72 108,79,55 111,86,58 93,74,51 143,126,89 219,203,161 221,206,159 239,224,177 247,232,183 247,232,183 249,234,185 255,245,196
142,86,64 177,117,92 159,99,76 138,80,58 191,120,94 183,131,101 169,113,91 180,116,90 196,123,93 195,117,87 208,139,101 156,118,97 77,107,100 63,102,84 51,80,68 69,91,91 61,81,84 59,81,81 48,74,82 75,100,97 60,78,106 41,77,122 110,142,120 129,155,119 56,60,73 238,206,162 234,197,153 255,244,187 255,233,193 235,201,171 140,123,124 110,103,115 99,92,102 84,78,85 94,87,90 87,76,85 69,66,81 63,61,83 63,61,85 65,74,99 84,89,113 144,123,123 201,126,99 203,131,110 244,163,134 188,108,69 180,121,102 182,126,92 51,52,71 54,56,72 84,66,77 80,57,68 64,46,57 104,77,89 81,54,66 83,63,73 91,75,90 53,40,59 90,80,98 72,62,80 74,61,80 60,47,66 66,53,72 66,53,74 63,51,63 70,54,67 57,40,60 57,47,67 45,36,51 65,56,71 68,74,91 60,75,93 59,84,99 124,146,150 72,94,96 89,113,113 110,136,125 99,112,111 65,78,79 116,125,108 92,68,42 105,81,57 83,62,39 104,80,58 102,76,53 108,82,59 99,78,53 61,48,27 235,219,177 221,205,163 223,208,161 250,235,186 253,238,189 255,242,193 252,237,188 235,220,171
154,92,63 169,107,78 151,105,89 137,95,82 221,144,109 217,139,109 173,117,93 179,117,90 181,103,75 224,155,124 167,109,83 93,130,106 78,117,104 124,163,147 60,88,82 57,88,78 74,104,99 55,71,71 63,76,91 49,68,78 51,76,98 81,108,122 135,161,138 32,79,125 35,76,115 122,146,175 201,174,140 255,232,193 255,240,194 211,172,142 137,117,110 121,107,109 106,99,102 124,113,106 138,120,101 112,99,94 68,65,80 63,61,83 62,63,82 168,124,112 171,107,79 190,116,82 234,153,124 172,114,88 181,119,92 236,164,129 160,102,76 151,103,87 50,52,66 60,60,72 92,73,80 87,67,79 58,43,63 78,58,68 71,58,66 79,61,72 68,53,75 78,63,83 92,77,97 73,58,78 70,55,65 76,61,69 78,62,77 69,59,77 58,49,62 63,45,54 68,53,63 54,40,53 50,39,48 55,51,45 112,126,119 99,117,114 91,117,106 82,114,96 93,121,126 57,88,94 59,86,98 136,152,131 113,134,111 211,201,159 109,90,65 97,78,53 81,64,38 88,69,44 96,75,50 105,81,57 97,79,58 178,164,137 221,205,163 238,222,180 217,201,157 229,214,167 236,221,172 246,231,182 255,241,192 252,237,188
184,122,93 210,148,119 153,106,72 154,107,96 137,87,70 209,143,113 185,138,115 196,134,107 170,112,77 212,142,111 142,147,125 89,114,109 56,95,82 70,103,97 81,110,112 54,85,75 69,99,94 58,80,96 57,96,120 76,124,122 103,141,131 95,124,126 58,79,86 46,86,132 42,80,122 44,99,147 192,168,133 179,148,125 255,229,182 232,192,156 164,141,128 130,115,106 108,101,101 178,164,150 166,148,129 114,101,98 82,77,93 63,61,83 62,58,78 249,184,161 187,115,80 208,138,107 208,135,107 217,147,116 180,111,80 146,110,92 113,90,87 97,84,79 55,57,71 70,63,77 74,55,62 106,86,98 109,84,96 100,75,87 84,64,74 83,63,75 95,80,102 80,63,83 92,77,97 90,75,95 86,66,78 85,67,76 81,65,80 68,54,69 66,50,63 87,65,73 107,79,79 98,71,66 113,85,74 99,66,55 89,78,59 69,87,84 55,81,70 77,109,91 74,102,107 71,102,108 59,85,104 145,155,133 185,203,158 227,207,159 98,79,54 93,74,49 89,68,43 93,72,47 97,76,51 103,85,64 93,79,63 206,193,159 229,213,171 224,208,166 232,216,172 232,217,170 245,230,181 247,232,183 224,209,160 221,206,157
172,113,83 130,74,48 165,100,77 169,116,89 160,100,77 145,87,65 170,124,106 190,132,108 201,132,96 184,114,90 92,122,103 50,72,72 33,60,61 56,83,84 60,89,89 153,185,163 70,100,111 54,103,135 61,114,151 69,112,112 74,107,99 123,154,130 59,91,88 54,90,104 47,94,140 38,91,142 50,67,98 166,132,102 103,84,70 226,202,169 187,156,137 135,119,102 119,104,93 115,101,85 187,168,152 135,122,117 89,82,96 65,64,81 68,63,79 225,159,127 229,156,128 149,92,73 163,121,97 119,93,81 98,72,81 100,73,87 100,82,79 95,83,85 67,65,85 55,51,64 73,58,68 74,54,64 63,45,56 79,56,67 95,72,83 97,78,92 82,69,88 58,48,68 73,58,78 68,53,73 73,57,74 62,48,63 81,67,82 77,64,83 99,61,51 196,128,106 190,126,98 175,118,87 127,86,66 123,89,71 108,71,58 56,51,50 27,54,55 80,111,98 126,162,136 81,107,115 64,89,113 95,115,131 199,191,141 221,206,159 111,91,59 99,78,55 102,81,56 98,79,54 80,61,47 87,69,50 91,84,82 207,192,156 222,205,166 236,220,178 250,234,190 242,227,180 243,228,181 219,204,157 244,229,180 252,237,188
