161,223,255 159,224,255 159,223,255 156,226,255 158,223,255 158,223,255 158,223,255 158,222,255 158,222,255 156,225,255 158,225,255 158,225,255 158,225,255 155,225,255 152,225,255 158,223,255 161,222,255 156,226,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,54 156,121,36 143,184,248 178,185,169 211,171,65 230,174,29 230,198,123 242,215,150 249,197,26 217,162,37 202,175,87 255,214,104 232,168,14 255,200,17 244,196,33 213,165,20 252,213,85 236,189,41 151,116,103 164,131,104 167,138,107 165,137,108 162,134,105 164,136,109 157,132,104 165,137,108 187,157,131 226,195,174 222,191,170 226,192,172 215,179,159 190,156,136 174,139,124 147,112,97 148,114,96 147,113,95 134,105,85 128,103,84 120,98,80 109,88,75 117,96,85 124,105,109 246,186,27 193,129,33 248,162,12 96,78,34 198,146,46 186,139,50 180,130,47 134,92,29 186,136,51 69,52,24 186,134,45 94,74,56 114,90,57 200,161,10 145,127,67 198,155,28 255,199,0 171,130,69 152,115,46 151,134,65 147,141,75 157,131,51 157,121,43 130,104,34 177,140,55 184,135,27 246,192,0 177,145,31 209,167,44 220,176,7 235,163,3 99,69,23 139,90,21 107,77,35 227,176,69 87,65,27 112,92,42 81,68,34 94,67,22 81,71,59 78,66,29 70,56,31 119,92,49 80,61,36 113,72,13 203,134,0 132,89,15 151,139,82 202,134,22 160,102,0 74,48,25
168,223,255 166,224,255 165,226,255 165,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 164,225,255 164,226,255 165,227,255 165,227,255 163,225,255 163,225,255 168,227,255 162,224,255 174,224,255 165,224,255 155,228,255 185,223,255 175,148,85 163,181,207 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 172,135,54 106,82,45 159,154,115 176,149,47 255,198,0 238,170,9 163,117,0 155,110,7 214,172,62 138,104,0 203,159,10 255,215,5 174,118,22 100,53,0 240,186,0 197,159,10 236,196,34 198,153,7 154,120,102 163,130,105 169,140,109 169,139,111 164,136,107 161,131,105 165,137,110 182,152,126 205,174,151 220,189,168 213,182,161 207,173,155 207,173,155 182,148,130 165,133,117 148,116,100 151,119,103 137,107,90 129,102,84 122,97,78 117,95,77 111,90,77 118,96,90 122,105,111 207,149,16 199,139,48 255,148,1 149,115,54 156,94,15 162,114,42 157,110,33 154,120,32 115,86,35 59,52,21 178,133,60 81,67,40 86,79,61 204,160,50 115,107,55 99,87,48 209,172,46 208,170,83 153,115,39 169,120,39 163,124,55 157,116,55 147,106,34 143,112,50 196,145,65 191,147,69 138,143,107 141,133,79 184,160,66 201,162,78 115,70,0 88,50,0 255,203,63 157,104,20 126,89,18 83,70,38 96,79,55 81,63,42 70,58,32 85,70,50 84,66,34 67,53,28 182,146,68 122,91,42 126,93,27 164,97,0 112,66,0 107,105,72 193,102,0 145,98,5 74,52,18
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 165,229,255 204,220,218 170,151,98 202,225,250 161,154,123 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 255,200,0 146,121,44 140,121,37 228,177,1 230,175,23 218,166,4 155,118,4 130,110,33 121,94,8 107,83,48 155,121,101 162,132,106 169,141,112 170,140,112 162,132,104 163,133,105 172,142,116 192,163,139 203,174,150 197,166,145 190,158,142 181,149,133 175,143,127 168,136,120 160,130,113 152,122,105 148,119,99 136,109,91 126,101,84 123,98,81 119,97,79 112,93,77 114,95,83 114,96,91 161,137,75 129,87,35 235,146,3 223,158,65 204,135,32 143,98,25 176,121,40 137,100,27 98,80,36 76,56,36 250,174,61 76,60,29 74,71,56 180,146,44 134,127,66 102,107,64 120,113,54 200,154,56 180,139,51 151,116,62 185,132,39 132,98,37 180,119,31 113,87,37 138,108,41 156,120,58 126,118,64 105,101,53 147,137,55 240,183,56 99,68,19 229,157,0 182,122,27 154,115,44 66,46,0 202,136,10 210,142,36 82,71,56 100,72,43 121,91,47 83,60,31 60,53,22 216,171,78 198,139,39 147,112,45 70,49,0 76,46,0 83,65,23 89,65,14 119,82,9 78,59,24
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,60 154,147,116 219,182,72 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 184,156,46 197,139,34 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 194,158,57 129,106,17 115,112,61 101,94,65 120,107,14 127,110,32 140,123,54 152,127,42 176,146,34 164,134,38 151,121,95 155,125,97 170,140,112 165,137,108 159,131,102 162,130,100 175,145,117 192,163,139 187,158,138 180,150,133 167,137,122 161,129,113 156,124,108 155,123,107 150,120,103 150,120,103 146,120,99 136,109,91 127,102,85 121,99,81 117,97,79 108,92,75 106,90,77 106,90,88 124,99,51 105,76,41 208,137,22 253,173,45 183,122,20 139,100,27 117,78,5 134,92,27 143,113,69 67,53,28 234,153,32 79,61,17 84,72,46 97,91,55 112,107,54 104,114,79 103,110,78 213,161,59 174,137,45 160,122,44 201,151,22 168,112,36 185,125,30 102,76,26 137,106,46 116,108,54 144,138,74 67,62,21 102,100,42 236,165,25 230,166,8 120,94,53 172,115,8 110,77,25 74,43,0 218,145,0 253,165,8 80,70,60 147,111,35 99,80,45 77,56,15 64,46,43 195,158,66 116,85,21 134,100,39 49,36,4 61,54,23 74,60,33 80,67,46 93,64,13 84,64,32
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 155,139,65 133,120,57 126,121,68 110,111,74 77,78,41 90,92,48 98,105,59 104,104,61 85,83,52 109,104,65 153,123,97 153,125,96 164,136,107 161,133,104 158,130,101 155,127,98 179,146,121 185,156,134 161,131,114 155,125,110 142,115,99 150,115,100 152,115,100 150,115,100 150,120,103 148,118,101 146,120,99 136,110,89 127,102,83 121,98,83 117,97,79 109,90,76 102,88,74 98,85,80 106,79,34 167,126,54 186,135,39 226,151,12 139,104,39 131,92,33 132,91,23 138,98,32 172,131,63 103,57,0 192,129,35 123,86,17 83,66,15 118,91,59 163,106,3 105,109,53 92,99,67 180,164,81 191,154,81 170,125,36 187,139,40 175,115,20 167,107,12 117,85,39 149,116,50 129,125,77 126,133,85 66,71,26 55,54,16 235,164,20 111,73,7 127,99,59 229,165,48 95,63,21 101,61,0 170,117,35 177,121,25 78,59,43 151,114,45 80,71,40 72,53,26 66,51,29 159,127,45 105,74,21 71,55,22 52,36,5 65,52,20 119,99,49 94,85,58 150,89,5 84,65,26
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 138,128,61 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 94,101,69 101,101,60 137,134,79 103,110,66 84,92,51 98,103,60 103,109,70 65,72,56 109,107,76 93,95,53 143,118,88 154,126,97 161,133,104 158,133,103 156,131,101 161,132,101 183,150,125 153,127,106 120,93,75 111,84,68 105,78,62 113,83,66 119,89,72 126,94,78 133,103,86 133,103,86 135,109,88 132,106,85 122,97,78 120,97,84 110,89,74 99,82,74 94,79,68 81,70,67 119,119,76 202,155,62 157,112,21 215,136,3 132,91,21 127,92,38 141,105,29 155,104,28 173,134,52 100,61,2 161,108,26 137,91,21 100,69,5 74,53,26 148,112,54 146,141,68 142,146,90 131,140,82 195,149,51 196,128,38 156,110,40 185,117,25 178,115,12 140,105,49 116,93,64 116,106,66 115,129,99 103,108,76 144,120,56 213,157,39 90,64,12 117,80,27 232,170,71 164,104,9 88,73,26 107,63,0 165,116,10 86,68,36 103,90,40 148,103,30 72,55,29 57,43,16 229,162,46 156,102,27 108,77,28 53,37,6 52,36,5 131,110,67 108,81,63 178,111,14 73,57,26
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,70 99,107,84 109,115,86 97,107,74 87,99,79 91,96,60 103,103,69 82,86,59 94,99,65 98,101,77 112,102,78 155,116,55 254,192,67 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 60,62,36 88,93,50 80,84,55 104,121,72 111,120,62 115,121,71 108,110,57 67,69,43 93,93,63 111,117,76 132,113,76 147,120,88 150,125,95 157,130,98 157,130,98 161,133,104 178,144,122 160,131,111 100,71,51 65,37,37 57,45,50 49,24,36 102,81,68 134,105,83 118,92,71 122,87,60 111,77,59 107,78,56 102,77,58 100,75,58 95,73,65 85,67,66 73,61,51 101,94,74 119,122,89 204,156,57 161,116,41 222,144,4 198,138,27 127,90,35 182,133,41 188,140,43 160,122,44 105,74,23 107,65,2 122,92,25 132,103,40 112,86,47 84,72,44 161,147,81 122,131,71 154,158,104 151,121,54 204,147,44 179,127,54 142,93,24 194,131,28 166,124,59 77,58,31 94,76,44 120,118,100 107,104,62 242,186,66 161,114,21 83,61,23 158,103,0 107,90,64 186,118,4 179,110,2 134,76,0 246,165,0 74,49,19 209,153,59 191,137,29 59,50,31 38,24,0 217,149,37 137,105,34 104,75,24 74,42,0 86,64,15 76,65,46 53,44,38 174,98,17 82,65,37
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,84,68 80,93,70 99,109,83 89,97,72 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 95,93,60 100,102,56 72,77,45 73,76,41 134,140,88 102,110,59 111,112,64 81,80,53 96,96,62 66,71,49 124,107,70 140,112,83 143,118,90 146,121,91 153,128,98 159,131,102 172,141,118 172,143,123 136,107,87 119,88,76 76,53,52 24,6,5 85,69,67 177,152,122 169,139,113 255,233,199 255,242,202 255,223,183 173,148,129 172,152,132 151,135,131 116,104,116 118,115,71 109,108,72 93,101,62 212,157,58 175,129,59 222,143,8 227,166,62 123,94,45 201,144,39 186,143,56 162,115,38 152,114,25 139,100,31 100,79,36 97,80,41 91,69,35 67,54,22 157,147,96 129,128,74 107,110,61 143,114,40 184,126,23 171,121,49 127,91,31 205,143,46 181,133,49 98,71,35 89,71,41 85,83,34 145,111,23 237,179,28 177,126,19 107,87,26 227,159,67 149,117,62 98,58,4 252,168,0 125,70,0 255,170,4 93,62,13 238,182,66 124,98,46 60,50,28 50,35,0 165,117,22 98,75,35 93,77,46 102,68,0 121,80,23 169,128,60 72,53,28 121,77,8 90,71,36
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,115,116 87,93,80 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,70 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 95,94,58 76,75,39 85,85,42 90,91,43 95,93,60 109,110,60 108,117,69 153,157,99 106,104,71 130,131,81 106,101,50 83,88,54 69,72,52 87,94,60 101,96,57 128,107,82 136,110,87 141,113,86 144,119,91 155,127,98 162,134,107 173,144,122 146,117,95 145,114,95 111,67,55 90,47,41 113,75,58 139,107,65 63,37,16 251,212,180 255,215,168 255,217,169 172,143,121 187,158,136 160,150,140 123,119,102 83,84,65 72,70,50 84,96,51 221,169,67 170,139,77 220,154,26 196,143,48 156,111,36 122,89,37 155,118,26 165,119,51 130,105,48 72,46,21 120,89,36 71,60,27 84,62,13 81,64,38 76,67,38 95,100,57 130,126,80 156,130,62 206,145,41 193,134,39 164,117,38 191,140,35 161,118,42 141,105,45 97,83,54 80,86,36 200,144,10 220,156,16 188,143,50 103,74,9 255,194,78 157,109,51 120,65,0 176,126,23 95,57,0 254,174,1 121,85,0 241,186,87 133,87,21 67,48,23 73,49,27 113,69,0 95,71,45 87,74,67 94,63,24 86,69,34 191,150,64 72,55,27 185,145,52 85,50,12
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,95,101 69,77,63 90,98,73 104,114,81 98,105,73 93,98,76 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 116,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 90,90,49 129,130,82 111,113,58 79,78,42 93,91,58 120,122,69 125,133,80 126,130,72 141,143,90 116,109,70 95,87,51 64,61,46 66,69,47 79,86,54 97,92,53 119,98,73 131,105,82 139,111,84 139,111,84 145,117,90 154,125,101 176,147,125 165,136,114 138,107,86 162,119,102 141,97,85 220,177,158 221,178,133 228,185,152 142,105,81 181,140,109 210,174,145 151,125,102 156,130,107 130,121,102 103,100,85 60,72,54 63,71,50 116,134,80 227,176,78 178,148,79 178,114,16 174,132,53 140,99,38 202,156,49 129,83,0 131,95,33 86,67,32 73,54,31 139,104,39 70,56,31 94,72,23 66,54,26 120,112,78 121,128,82 159,167,101 162,128,54 218,154,39 217,158,43 183,128,47 190,132,34 171,127,47 172,137,40 104,84,54 97,88,41 247,183,45 214,150,10 127,93,23 164,106,26 186,135,55 136,79,10 157,98,0 106,67,6 107,60,0 255,176,13 142,100,21 250,195,79 174,127,36 70,53,18 100,72,43 114,75,4 97,70,34 105,89,76 140,93,32 85,69,38 163,131,58 83,54,3 219,160,65 110,59,4
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,101,111 73,87,66 86,98,80 74,85,70 95,105,81 80,90,66 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 88,98,74 96,102,75 87,92,70 111,116,69 159,155,95 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 99,100,52 86,84,51 82,79,53 100,98,65 66,62,45 95,95,50 72,71,33 91,93,49 157,157,85 142,139,84 139,133,85 119,119,78 66,71,51 76,81,59 100,95,65 116,92,66 124,98,75 131,103,76 134,106,79 131,102,78 136,110,87 169,140,118 169,140,118 149,119,93 158,118,93 178,125,109 229,180,158 240,193,141 255,209,167 255,209,159 226,185,154 175,136,104 117,96,85 126,112,98 83,71,73 91,91,61 107,103,86 117,110,69 80,87,53 226,167,41 134,86,2 200,141,22 213,150,30 111,75,0 152,121,70 179,133,49 191,141,56 71,51,21 131,103,65 133,96,43 80,52,12 125,97,41 70,61,32 93,91,58 124,133,85 94,94,49 100,90,48 139,103,43 140,102,56 143,105,39 150,96,17 95,65,7 113,96,61 89,84,54 113,91,53 255,189,45 223,157,33 78,63,27 172,107,0 151,109,46 161,91,0 178,123,22 139,96,22 236,168,23 255,182,13 176,122,34 255,198,78 184,125,34 71,54,30 106,91,40 163,100,0 146,107,36 90,69,28 232,156,22 193,131,23 106,88,44 168,84,0 211,120,0 131,67,5
182,171,164 159,148,143 168,164,147 143,122,111 88,76,88 83,84,87 70,81,52 88,101,60 72,75,65 100,101,64 74,84,60 94,97,64 65,70,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,141,40 255,175,34 208,135,25 193,148,75 158,118,43 193,139,60 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,68,39 85,80,50 62,63,51 76,79,44 61,65,38 90,90,49 122,123,73 112,115,51 123,121,59 94,96,50 90,93,71 91,99,60 101,102,63 139,111,84 129,100,78 130,105,77 127,102,74 118,92,67 106,82,60 128,104,80 163,137,114 167,136,113 143,109,87 174,132,110 186,141,118 204,160,134 149,103,73 255,219,184 251,210,179 168,137,125 143,124,101 139,126,123 62,48,63 88,80,44 97,95,48 177,170,98 176,149,74 187,129,29 230,162,30 105,70,5 86,67,32 202,164,15 225,162,61 187,133,43 206,153,58 129,97,40 148,128,80 169,128,56 126,92,31 116,88,48 107,86,32 72,73,54 116,116,75 87,80,49 128,95,29 154,111,35 182,147,82 121,75,7 153,107,41 118,76,11 218,165,70 72,65,36 118,97,45 226,159,38 226,162,24 97,87,49 192,134,31 199,135,22 112,78,6 255,161,0 119,87,14 232,145,2 255,187,15 217,163,57 255,193,63 167,120,39 70,57,25 90,74,30 223,145,28 189,153,75 72,65,47 253,177,41 210,140,39 80,63,35 191,103,0 206,106,0 111,61,0
148,134,116 103,93,94 149,155,146 148,132,126 86,81,97 80,89,100 129,98,86 105,104,77 96,96,96 98,107,90 106,112,101 93,81,81 109,113,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,80 218,147,60 197,127,31 168,124,44 172,116,24 164,122,59 79,58,6 227,170,39 173,126,35 104,75,22 222,163,48 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,130,101 117,122,86 138,147,89 117,123,73 74,83,66 72,73,54 112,119,83 76,86,53 96,101,54 73,77,39 55,61,50 78,85,53 90,90,56 140,112,85 139,110,86 135,110,82 135,110,82 124,98,73 88,66,48 71,52,38 129,107,87 188,157,136 171,135,113 147,109,90 175,134,116 194,146,132 180,132,103 201,155,118 168,127,107 141,117,111 116,97,85 72,64,70 61,48,69 140,136,88 157,143,98 135,131,73 162,126,50 95,63,0 141,112,47 126,77,0 145,105,28 193,162,0 212,159,62 185,133,42 207,150,61 207,158,89 107,78,17 188,144,66 115,82,32 87,63,30 83,67,13 75,64,29 57,73,52 146,110,52 152,101,23 162,123,43 207,160,79 177,124,31 155,94,6 123,84,4 227,164,61 100,72,43 203,152,56 97,74,45 83,63,31 227,169,69 228,168,75 130,88,25 212,125,11 255,182,14 104,77,12 192,123,0 255,202,21 248,180,72 243,177,35 176,125,45 78,56,20 88,69,32 255,192,39 232,185,83 71,57,32 222,163,48 124,90,27 75,55,35 180,95,0 200,109,0 154,103,23
79,92,93 72,93,91 113,129,129 95,119,111 77,95,92 83,102,96 117,134,129 86,110,102 87,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 196,137,37 170,120,35 193,132,18 157,126,66 95,59,8 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,29 126,83,9 79,79,63 96,110,91 75,99,88 102,125,120 112,137,132 110,134,123 137,165,130 108,137,125 149,173,151 86,107,105 78,93,96 73,89,89 85,89,93 114,137,120 138,149,120 141,111,85 144,116,87 141,114,82 139,111,82 130,102,75 114,90,66 75,56,40 64,48,35 190,155,140 191,150,130 157,119,100 148,112,92 175,137,118 177,134,115 180,137,118 174,131,116 142,98,97 103,80,77 82,69,77 61,54,68 114,111,67 149,149,77 104,105,84 158,117,47 157,110,33 184,131,36 170,117,22 148,103,10 209,163,37 200,150,78 182,134,48 177,133,62 157,124,74 69,44,0 199,151,65 137,96,37 136,75,0 86,64,26 122,77,0 77,75,55 144,113,51 173,113,18 161,122,49 219,166,73 174,114,21 165,109,17 160,118,28 206,155,61 90,74,61 255,198,44 214,161,33 114,83,19 207,130,6 234,176,76 99,75,40 255,162,10 255,167,8 113,82,20 251,174,27 255,197,40 255,184,57 191,138,43 149,105,34 96,67,16 132,105,42 255,205,44 255,202,74 77,57,25 186,129,22 196,129,10 90,71,36 142,75,0 204,102,0 214,140,17
183,131,101 141,100,73 98,66,50 92,77,66 75,82,77 71,83,76 78,92,88 94,120,109 97,127,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,35 188,130,23 206,145,29 133,99,38 133,92,33 246,162,29 144,107,34 91,69,20 183,133,50 69,56,22 183,154,62 140,94,24 154,120,57 92,78,33 74,83,64 74,89,92 73,90,82 58,80,73 71,87,87 99,116,106 85,97,93 79,91,97 95,115,101 94,112,109 65,80,94 102,132,125 91,122,109 104,112,98 141,111,85 147,118,87 147,115,83 135,106,75 135,105,79 134,106,77 115,91,67 90,70,52 140,115,96 211,174,150 184,148,126 158,124,102 146,112,92 161,127,109 157,122,107 156,119,104 141,104,101 124,99,96 90,75,85 72,72,67 64,64,59 116,115,63 58,85,69 152,109,49 210,150,66 221,156,25 255,198,69 162,123,39 185,129,33 164,125,64 188,132,38 199,141,36 92,75,28 73,50,21 213,160,65 141,102,41 205,137,25 130,93,49 197,136,18 92,68,33 76,62,33 120,68,0 153,107,39 202,157,54 163,109,21 180,121,30 158,103,4 144,99,24 82,71,54 255,189,36 217,163,73 91,62,11 160,108,19 150,104,18 181,140,68 255,189,35 182,124,2 201,144,57 223,164,16 226,160,36 255,179,26 138,99,26 139,105,31 127,98,37 162,116,46 255,212,46 255,212,57 72,43,0 161,119,29 254,167,26 102,76,26 111,57,0 201,102,0 207,113,0
134,100,78 178,129,107 172,119,92 181,126,97 190,134,110 205,137,94 170,119,91 124,76,60 144,95,84 75,96,94 110,142,124 72,90,87 91,117,106 122,161,127 84,108,95 94,118,110 112,136,128 80,104,93 118,142,120 69,82,81 98,113,116 134,151,146 126,109,74 93,106,90 165,113,11 209,159,5 187,131,35 190,131,16 202,148,42 161,102,2 129,86,30 219,151,39 132,100,43 83,66,27 178,123,42 93,71,33 223,156,17 144,115,54 217,175,94 96,75,23 77,78,57 72,86,79 100,116,114 90,103,87 96,74,66 92,73,61 111,84,66 77,75,71 76,70,65 83,68,59 87,70,62 68,78,75 75,88,89 121,105,88 139,106,79 148,116,86 153,121,89 144,112,80 142,110,80 148,119,88 151,123,94 123,99,75 88,68,48 190,161,141 216,181,156 191,156,131 156,122,102 130,99,78 126,94,80 124,96,85 115,92,89 106,89,81 95,81,81 76,85,87 92,104,100 78,69,63 89,80,53 168,119,29 167,99,9 192,132,23 245,187,82 186,139,58 198,141,54 255,208,103 169,126,50 202,156,56 129,102,39 97,78,43 225,160,53 102,66,6 188,134,59 133,104,53 170,121,31 85,70,32 78,61,33 85,55,13 169,120,30 188,142,33 170,117,22 175,115,29 155,102,9 196,146,45 98,61,0 244,173,29 190,145,70 231,156,40 210,152,30 185,126,7 236,163,63 235,149,1 163,112,32 176,100,0 247,203,91 161,111,26 255,188,27 158,114,36 112,80,9 101,80,39 148,106,41 255,197,26 255,192,37 115,70,0 142,102,38 255,175,36 145,101,30 76,38,0 199,104,0 194,104,0
81,115,99 111,147,135 122,158,130 129,159,152 88,117,115 159,118,89 162,129,102 167,115,96 101,95,90 89,118,104 87,113,102 73,88,95 71,91,92 104,128,104 100,123,106 113,138,118 69,91,91 57,79,83 79,100,96 84,97,98 95,110,113 77,94,89 79,93,89 187,109,11 206,155,8 244,172,35 207,141,39 147,104,19 149,112,39 169,104,0 112,68,1 185,129,35 137,104,36 104,79,22 188,129,36 151,123,67 136,108,38 221,153,39 121,89,45 108,91,22 89,82,55 85,84,57 91,100,83 78,97,86 57,77,82 83,123,113 110,150,127 105,142,137 134,136,131 137,99,80 93,105,85 90,100,92 90,94,96 138,112,89 139,109,83 146,114,84 148,119,86 149,120,87 146,114,82 165,136,105 160,132,103 143,117,94 123,103,83 107,88,72 210,181,159 213,178,153 185,150,125 160,126,104 140,110,95 123,102,91 108,89,91 105,94,91 93,86,89 68,75,87 87,99,92 74,85,84 213,180,103 193,135,35 158,112,12 169,112,5 192,140,38 150,99,30 225,162,61 255,221,95 187,138,57 235,184,86 187,124,30 80,70,28 87,63,26 68,48,16 114,95,56 124,87,14 107,74,26 154,118,42 92,70,25 120,84,26 141,97,17 165,123,29 165,125,4 189,129,36 163,107,11 187,142,49 208,147,0 221,155,13 242,145,0 239,163,29 110,77,27 118,82,20 255,179,55 241,157,10 116,81,16 193,109,8 255,254,151 212,155,70 255,173,11 104,59,11 129,86,0 79,61,17 133,90,16 255,169,14 207,142,9 202,138,23 129,90,17 255,212,73 198,138,43 58,29,5 190,97,0 198,109,0
73,96,91 81,104,99 93,118,113 71,96,93 76,96,101 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 72,78,69 68,79,80 81,88,83 69,87,72 51,73,73 51,75,79 113,90,77 93,132,114 104,148,122 100,110,107 77,99,99 255,181,1 228,152,20 231,171,50 184,127,20 143,106,37 147,110,41 184,111,11 136,82,7 142,103,42 127,102,43 134,92,13 216,145,34 123,94,45 159,117,34 132,103,42 255,184,29 121,88,22 77,65,37 60,59,34 101,114,91 78,93,79 64,75,76 58,86,82 64,88,77 67,77,74 81,76,73 85,73,75 81,88,83 95,105,99 94,88,81 138,108,82 141,112,88 145,117,88 147,118,85 150,118,86 169,137,105 173,145,116 168,140,111 151,125,102 124,104,84 102,87,67 119,100,86 169,148,133 185,156,136 170,148,128 133,119,105 107,96,93 104,98,103 94,89,91 110,139,139 111,135,139 87,100,99 77,72,69 227,156,30 211,152,54 187,134,0 237,162,28 152,102,17 97,58,0 248,175,47 255,222,93 146,100,30 207,143,56 172,121,41 134,106,48 84,65,28 75,56,19 82,64,22 131,86,0 106,78,38 174,118,6 90,70,24 172,121,25 92,61,12 128,93,39 168,114,6 186,126,15 168,120,36 178,138,45 255,200,41 250,153,0 211,145,43 128,81,4 132,108,75 69,56,24 238,173,42 255,180,23 151,95,1 240,179,75 255,239,155 186,133,40 255,174,14 95,59,0 172,109,6 81,57,20 137,88,0 227,143,12 121,76,0 255,182,30 147,95,22 255,193,55 221,152,29 67,52,30 172,89,0 199,119,0
