95,64,4 90,61,12 91,86,35 95,78,27 154,108,10 173,126,24 113,87,33 72,74,32 178,182,84 89,118,49 143,186,60 74,95,20 57,69,35 83,89,37 56,63,29 58,72,15 74,96,0 102,111,55 102,110,96 68,68,54 82,99,21 132,165,57 85,93,11 68,79,0 34,52,21 74,92,38 46,54,31 64,70,43 83,93,90 56,69,57 43,51,26 109,133,43 104,90,20 59,60,37 103,95,73 68,76,55 47,63,19 84,90,61 80,85,40 57,62,30 77,85,44 125,138,29 65,65,24 33,43,8 68,75,68 39,46,39 64,61,48 85,78,81 89,80,65 89,78,73 204,213,86 91,98,10 52,55,47 83,90,74 52,73,9 38,53,41 78,102,53 71,81,55 84,97,43 89,106,41 171,177,96 59,65,24 35,47,43 40,45,41 45,53,43 39,46,39 43,45,40 69,75,62 43,52,54 36,42,31 47,55,32 118,126,62 133,150,81 25,38,22 68,77,58 115,135,80 45,54,35 55,68,41 39,43,16 90,90,74 119,124,88 85,94,50 62,74,40 80,90,64 94,81,29 138,105,57 103,76,33 111,84,37 86,56,12 83,53,9 88,57,8 150,110,44 133,89,20 192,144,72 152,105,28 143,102,41
98,57,10 95,59,10 98,102,33 77,69,19 129,84,9 169,119,18 165,134,54 88,86,37 166,171,68 53,62,6 111,132,43 77,96,17 78,87,43 82,86,46 57,73,40 68,85,36 89,108,0 73,85,22 81,88,11 41,49,37 113,132,53 102,127,39 65,77,28 64,71,53 66,85,47 75,86,55 60,68,29 68,75,27 63,71,50 47,56,39 41,52,39 91,111,66 146,141,70 67,69,54 66,64,33 125,149,68 50,71,21 65,70,38 70,76,49 110,117,69 101,112,40 107,114,37 96,95,100 143,152,165 58,64,55 46,50,54 94,99,65 69,64,61 94,86,75 77,79,79 84,79,67 61,60,63 55,63,40 68,79,68 66,84,39 112,139,71 53,78,33 61,81,24 53,67,17 38,46,32 79,90,48 63,71,30 38,47,47 40,51,40 38,49,38 48,54,43 36,43,36 52,60,50 38,48,24 33,44,33 53,65,27 110,125,57 62,75,32 53,58,24 49,51,25 60,73,50 93,109,51 58,71,44 73,80,48 35,41,28 55,62,44 74,84,49 100,108,67 54,56,28 92,91,37 102,79,37 89,62,28 88,62,21 96,66,24 121,84,31 96,65,14 124,83,22 133,91,26 116,75,18 118,81,28 125,81,14
98,73,16 87,61,9 88,70,26 109,98,52 112,74,26 141,93,9 157,120,28 138,127,40 57,66,36 38,63,36 39,53,34 94,107,55 68,76,25 74,84,21 46,54,42 58,70,21 76,88,50 60,73,46 81,86,50 61,77,46 56,53,38 67,78,38 96,121,65 129,154,80 100,122,26 65,72,54 53,57,42 57,70,43 39,47,24 37,48,35 48,56,44 45,53,43 104,124,67 89,96,52 74,86,23 79,98,39 83,80,54 97,101,47 75,86,44 95,103,50 75,81,42 85,91,64 73,78,86 83,88,98 44,47,56 47,52,58 46,51,47 45,54,37 135,130,91 97,114,88 37,39,34 79,76,82 41,41,49 79,82,70 61,78,52 127,154,86 68,90,21 89,103,55 46,55,38 56,71,59 93,103,70 48,55,48 41,51,48 47,61,40 51,65,46 55,68,43 46,58,24 38,49,38 61,76,37 37,48,33 51,64,41 65,79,49 46,58,51 54,65,25 64,72,31 41,54,53 40,50,17 84,97,54 132,127,84 86,90,61 36,49,35 57,67,41 86,97,55 64,64,19 83,75,23 111,88,48 81,59,25 90,60,16 81,58,16 205,155,70 126,91,26 109,76,26 133,92,20 95,58,16 99,57,15 173,132,83
69,74,29 77,67,18 85,62,20 88,60,20 111,70,21 111,64,14 144,101,14 149,125,43 111,110,56 37,58,37 50,57,39 119,136,56 39,47,37 63,73,0 36,48,41 84,98,66 61,74,51 78,90,72 113,122,78 80,93,70 75,79,39 63,68,44 54,67,53 90,101,72 155,166,36 89,104,36 68,83,48 52,59,23 84,93,76 51,66,42 62,79,30 143,165,85 86,106,40 116,130,55 113,127,7 85,95,58 82,93,64 116,132,70 44,56,36 69,78,59 65,68,44 56,64,41 75,86,44 48,55,37 36,40,44 37,46,48 32,42,39 44,54,46 46,58,49 93,110,72 114,121,116 51,49,59 40,43,52 91,87,79 29,45,26 90,107,81 59,65,26 43,47,32 41,51,48 58,73,34 55,71,50 36,50,43 43,54,43 57,71,52 38,50,41 46,57,46 50,62,44 46,60,41 59,71,62 52,62,56 43,59,40 78,98,69 43,56,57 78,89,60 105,123,51 57,69,62 87,103,30 73,84,26 41,51,45 51,65,46 32,45,29 90,107,81 68,67,40 86,76,23 97,81,27 112,82,36 96,64,20 93,64,13 87,65,29 145,118,73 148,109,52 105,75,31 114,72,7 93,64,15 110,59,6 115,64,9
49,55,28 77,81,41 84,68,26 85,57,19 100,59,12 103,55,10 137,87,15 138,105,26 102,101,45 65,72,40 42,57,43 66,79,36 101,120,82 84,95,35 72,92,78 69,84,70 44,58,39 82,95,72 54,66,32 64,74,50 45,56,27 73,86,61 52,64,46 32,42,20 109,114,22 141,162,73 87,102,65 119,129,76 52,60,50 42,59,49 63,80,44 133,152,71 128,147,70 44,52,29 147,154,41 160,168,59 63,76,35 71,81,44 61,73,53 116,130,111 62,70,47 60,72,36 65,75,38 76,83,76 39,47,56 39,44,52 36,41,51 34,39,45 45,63,50 92,104,66 71,76,72 64,64,74 36,37,42 147,128,112 56,73,47 99,117,84 108,125,76 50,55,49 47,59,50 82,104,35 85,99,78 28,40,31 45,56,45 39,50,37 31,43,34 54,63,46 48,60,42 40,53,37 33,43,37 44,50,37 57,72,48 84,106,78 95,117,80 54,64,56 66,84,30 50,62,55 43,51,10 135,149,62 100,116,72 54,66,28 49,63,42 78,96,65 75,58,19 92,79,27 124,103,49 110,79,30 99,66,14 97,66,6 70,48,12 86,69,45 121,95,43 100,75,31 111,71,7 95,62,12 145,92,28 204,154,80
74,77,46 46,60,30 78,86,47 68,61,34 95,59,12 102,57,9 123,71,9 139,98,26 148,158,64 89,84,29 79,94,66 41,59,44 104,127,81 33,44,43 53,70,34 31,42,41 30,43,42 68,83,55 43,54,43 50,64,45 40,53,52 37,51,42 56,72,53 81,83,37 116,126,50 45,59,38 43,59,57 34,46,28 33,47,43 50,64,57 60,75,51 112,128,66 89,104,49 58,72,40 62,78,34 117,123,53 90,92,48 65,78,51 64,77,63 53,66,39 103,115,50 69,83,35 88,110,43 99,109,127 88,99,110 78,87,100 43,51,60 43,48,58 49,56,51 71,81,59 59,57,65 63,59,72 38,38,38 147,122,103 73,86,61 51,65,46 52,69,33 45,57,48 42,52,30 74,81,45 46,55,36 49,63,42 36,48,44 41,56,42 37,50,34 49,58,39 39,48,31 40,50,42 39,45,46 121,130,82 53,66,54 65,87,61 37,52,38 46,59,43 51,64,50 40,53,54 68,80,62 83,89,48 59,72,49 48,52,35 46,49,37 77,78,41 82,67,20 92,86,38 102,75,28 91,67,32 118,69,0 75,39,0 58,44,17 110,83,49 189,144,69 84,63,36 114,82,27 174,115,22 234,188,104 125,72,6
132,125,82 64,69,35 86,103,67 52,53,32 89,59,15 100,59,10 113,62,5 132,91,23 117,117,35 127,119,56 65,71,58 69,82,59 76,95,55 45,58,42 98,110,65 41,49,39 44,61,37 48,60,42 35,48,36 35,51,32 29,48,26 45,63,30 49,61,54 93,94,55 78,88,55 58,72,65 60,77,72 45,57,39 56,71,59 37,51,42 37,49,40 104,119,66 99,115,53 35,49,30 59,74,48 88,105,56 135,138,37 61,64,44 60,77,37 86,101,64 60,76,32 96,112,52 75,93,19 86,89,107 73,81,90 83,90,104 80,89,89 73,78,84 62,63,68 147,154,110 65,64,69 65,62,77 52,42,41 138,120,99 46,57,44 45,58,46 53,67,46 53,67,48 72,80,57 86,91,57 43,54,25 50,65,37 36,47,48 31,45,36 47,62,38 66,80,61 41,52,39 39,45,46 31,43,34 54,63,44 71,85,64 56,70,51 59,72,56 78,93,67 39,44,40 72,87,73 26,39,25 78,83,49 79,84,64 64,72,51 95,105,79 65,51,24 93,76,25 82,76,28 110,76,33 87,58,23 168,124,46 81,59,14 57,39,18 116,92,55 247,188,95 77,56,41 150,109,50 223,166,54 197,153,71 130,79,26
157,137,31 88,90,15 136,135,83 42,51,32 78,59,24 97,63,20 112,61,6 133,88,24 95,83,42 171,178,61 78,75,35 103,104,65 55,63,40 92,94,50 102,90,62 73,74,55 47,60,17 55,64,18 51,63,45 48,70,33 93,108,69 56,64,43 63,73,38 83,98,63 59,76,50 34,49,52 50,67,59 42,60,45 26,41,44 42,56,47 47,56,56 41,55,46 49,61,52 52,70,53 38,53,37 97,114,65 73,86,43 68,76,23 59,68,49 114,128,78 61,71,49 103,115,70 83,102,23 42,45,63 37,40,47 42,42,54 93,103,77 48,50,47 58,59,64 63,72,44 79,86,68 67,66,71 79,68,65 128,112,97 103,111,88 56,69,57 91,99,76 61,73,53 55,62,44 52,56,41 60,74,26 96,117,55 41,56,40 45,62,52 50,65,51 47,62,50 42,53,24 34,42,30 45,59,55 34,49,35 123,147,80 116,139,52 105,121,48 53,65,27 84,93,47 92,104,68 46,57,46 60,62,47 65,73,52 38,56,41 82,80,49 71,64,33 89,80,35 71,59,20 168,106,9 168,108,24 119,81,33 94,66,26 58,45,24 99,72,25 247,187,92 53,44,15 190,124,24 175,124,44 107,68,11 75,44,0
170,139,32 124,112,34 66,68,40 161,172,73 80,70,28 89,69,39 109,62,10 125,79,11 86,61,17 90,76,10 115,101,43 59,38,0 61,51,13 108,92,50 90,61,28 28,17,0 65,82,33 50,66,24 61,74,47 49,61,52 42,55,39 55,62,46 86,99,72 93,109,67 61,75,45 32,41,54 58,73,59 42,56,52 31,43,49 49,63,44 64,72,31 62,74,54 60,73,46 40,54,35 124,144,76 75,94,31 121,127,100 91,91,28 111,113,56 55,63,70 49,62,50 75,92,52 78,95,30 89,96,108 93,98,108 92,95,113 87,85,93 90,88,86 99,90,86 107,95,85 74,75,56 63,61,62 115,100,91 119,106,83 123,132,84 37,51,42 51,64,41 85,100,76 82,91,63 53,58,38 40,52,32 48,67,31 140,144,90 47,69,32 60,73,61 40,52,34 46,60,39 100,115,78 28,43,46 36,53,48 43,51,37 50,56,43 66,78,58 56,68,59 53,64,24 50,63,40 89,102,59 94,108,76 40,47,31 55,63,49 60,45,23 86,71,33 94,82,45 84,63,22 152,92,1 87,48,0 84,58,19 97,69,29 62,46,15 96,64,20 122,80,15 101,74,27 206,140,12 120,69,0 110,74,23 79,41,0
185,136,30 150,116,28 70,75,30 132,132,46 80,73,44 63,53,31 98,61,17 128,77,12 103,69,10 101,69,12 113,81,10 97,63,4 98,73,16 85,58,11 86,58,29 54,34,4 36,43,36 57,68,53 86,99,47 64,76,56 35,48,47 45,58,44 68,90,21 87,101,69 63,73,51 40,51,40 76,86,35 93,104,46 42,54,50 83,96,73 77,87,52 101,113,34 84,100,58 118,135,70 105,116,76 105,118,75 68,76,53 111,121,54 86,91,26 35,40,20 33,45,25 86,102,42 64,75,35 76,79,90 89,94,100 83,91,96 76,77,80 79,79,76 107,98,94 129,110,98 136,116,98 124,103,92 143,120,105 125,106,90 76,86,53 39,49,43 40,53,41 43,53,45 64,76,29 85,95,60 47,60,46 40,55,39 51,65,44 111,120,62 42,48,35 75,86,57 48,63,28 37,49,55 28,40,46 39,48,50 33,43,37 47,57,49 73,78,46 59,72,58 38,45,40 42,57,45 49,56,38 130,141,58 40,45,44 73,64,37 64,55,28 85,62,31 73,51,13 87,61,22 127,81,11 74,48,0 61,41,9 95,67,29 69,50,13 73,50,10 120,75,13 167,142,85 140,84,0 172,113,18 163,110,26 166,118,32
183,127,15 171,130,31 104,101,48 140,134,59 54,51,38 89,78,45 217,156,70 122,71,6 107,68,9 92,57,1 154,121,69 99,67,21 78,50,10 114,84,42 98,70,30 80,51,2 100,91,60 61,69,48 91,105,44 48,56,35 35,47,43 34,46,28 61,78,31 83,97,67 50,63,22 59,66,61 87,96,40 137,149,72 38,50,46 48,55,37 64,78,48 83,94,36 50,60,34 70,86,28 63,73,36 77,89,51 95,113,59 76,88,41 65,68,58 183,187,93 85,95,58 66,77,17 82,92,59 81,89,66 60,65,75 129,140,125 70,72,67 66,66,66 71,64,67 128,111,101 138,118,98 146,124,104 142,119,104 141,120,105 76,84,72 45,52,50 46,58,49 36,49,33 74,84,33 136,153,77 43,55,35 40,53,39 37,50,34 74,85,45 43,46,38 53,64,35 68,81,40 55,66,51 31,41,45 58,71,48 42,47,41 50,53,43 94,99,54 55,58,48 35,42,37 69,86,62 48,59,48 135,139,72 69,67,47 64,55,38 80,63,24 66,43,14 86,64,26 92,69,27 115,77,13 110,82,26 67,45,9 65,38,6 81,59,12 56,36,18 79,48,0 62,39,10 105,69,0 175,116,18 227,163,50 254,202,113
185,121,6 188,135,24 151,115,39 145,126,60 81,66,44 178,138,84 83,54,23 110,67,20 105,70,16 92,59,7 92,59,9 106,77,28 83,54,19 104,76,38 104,77,34 119,93,54 92,59,11 86,60,19 65,69,11 57,61,44 32,41,43 34,41,34 53,62,43 116,136,79 78,87,59 32,43,28 51,56,52 92,95,64 29,45,45 41,50,50 92,104,68 86,100,68 89,103,57 103,118,83 118,138,93 61,78,54 59,73,41 42,58,27 52,67,41 74,80,41 53,61,47 70,79,49 87,103,61 75,88,61 39,40,43 40,45,51 53,54,59 67,65,73 68,65,71 99,90,86 138,118,100 160,134,111 157,132,113 148,126,106 46,55,38 83,97,67 54,63,46 42,49,44 53,67,35 38,49,36 34,48,44 38,52,48 30,43,42 42,48,37 43,44,36 42,48,49 49,55,44 38,47,49 26,41,44 38,48,45 46,48,45 51,57,46 48,57,40 36,44,30 46,58,49 76,95,59 44,56,49 91,85,60 91,72,37 58,55,31 94,72,27 81,59,23 81,62,23 96,74,25 123,92,41 127,90,37 80,50,8 52,33,19 87,63,10 66,44,8 77,55,10 56,42,24 104,68,10 212,137,21 137,93,13 171,114,27
191,116,0 192,128,15 182,136,38 108,81,16 132,92,26 83,46,2 99,67,33 117,81,32 118,82,33 96,65,16 87,54,2 92,62,18 76,47,14 70,42,13 96,70,31 97,71,30 134,103,54 111,83,27 94,81,47 86,91,71 46,55,55 53,66,54 55,66,53 57,72,44 48,54,41 33,43,47 39,48,50 47,56,39 29,45,43 45,57,48 98,120,65 35,52,28 52,68,24 37,52,15 42,55,43 42,51,32 40,48,36 83,99,55 43,59,40 50,62,44 75,90,64 75,87,51 42,55,41 73,86,63 39,39,36 35,36,41 70,71,74 76,74,82 76,72,83 128,115,112 136,115,100 187,158,136 159,135,113 158,139,116 45,56,43 42,56,37 65,77,59 38,48,45 52,65,51 38,50,46 33,47,43 39,51,47 31,42,43 64,68,53 39,45,46 39,49,46 42,48,37 35,40,48 31,44,45 36,48,41 41,51,48 39,49,41 45,56,45 37,48,37 47,60,44 72,88,44 46,58,49 43,52,33 72,59,27 69,56,33 77,58,23 83,64,27 89,71,39 124,93,40 105,77,37 117,83,38 108,72,25 47,37,27 98,72,18 76,50,0 81,56,12 102,83,46 127,99,43 197,122,4 90,57,7 145,95,12
198,112,0 198,117,0 198,137,23 180,133,29 102,57,11 96,52,10 89,54,16 71,42,7 103,74,25 129,96,44 101,66,12 96,64,9 78,50,10 71,42,7 79,52,16 103,68,30 127,90,35 122,75,14 95,54,0 119,108,44 72,84,66 52,64,55 70,86,67 49,65,34 41,48,41 32,40,45 32,48,46 31,44,45 44,58,54 36,48,52 34,44,22 32,46,25 45,54,35 45,57,39 40,53,41 50,60,52 64,72,49 56,73,45 70,85,61 45,56,45 50,62,58 43,53,45 68,80,60 78,88,64 46,48,45 36,36,46 38,44,47 57,57,65 67,63,74 130,111,99 149,130,118 208,184,162 183,153,127 171,147,125 50,63,51 41,56,44 48,62,55 39,51,44 35,47,40 29,42,41 57,74,50 32,45,33 36,45,45 69,79,57 47,54,49 40,47,40 40,52,43 51,62,63 67,82,56 52,65,51 32,42,36 39,50,39 42,47,41 41,46,42 45,55,47 44,60,27 67,78,65 31,43,34 70,66,45 74,50,24 59,46,25 72,54,12 82,64,34 151,109,46 77,50,7 89,58,21 127,98,35 40,34,29 148,108,33 84,62,13 96,64,9 129,82,21 63,43,13 119,86,20 152,92,1 125,89,31
192,101,0 199,108,0 200,129,5 190,133,21 136,89,28 94,50,10 83,44,14 80,52,14 90,59,22 91,60,21 92,59,11 91,55,6 109,72,30 84,51,12 86,56,10 163,130,64 101,64,0 107,68,9 147,105,26 95,70,24 67,79,59 57,69,51 76,94,61 57,76,38 54,65,66 31,41,47 56,73,63 30,44,37 65,81,62 35,48,47 46,56,19 37,50,36 60,73,50 36,47,46 64,77,63 59,69,63 71,79,56 51,66,42 93,109,67 64,73,54 30,43,29 59,71,53 46,59,45 80,93,68 71,74,64 37,37,49 53,56,63 46,46,54 84,79,81 105,94,89 60,63,74 88,81,93 161,135,123 105,86,70 51,65,58 52,66,57 40,53,52 45,57,50 30,40,34 32,43,42 61,78,50 33,44,43 42,53,52 38,48,42 46,56,50 50,58,46 37,49,45 38,48,52 83,97,65 71,85,66 33,44,33 43,51,39 70,78,64 36,43,41 45,58,35 45,58,42 84,98,68 58,60,43 96,77,50 78,56,22 77,60,21 65,42,0 67,48,23 196,157,88 90,60,16 77,45,13 128,92,30 41,35,30 130,90,24 84,64,14 83,58,14 115,76,17 61,45,3 132,92,28 218,143,25 118,77,20
169,83,0 197,103,0 207,120,0 206,139,18 165,116,28 89,44,0 80,46,16 82,54,16 155,127,89 72,46,5 147,112,56 134,94,40 91,50,1 85,52,2 111,84,23 71,38,13 76,47,16 80,51,0 100,67,42 121,85,63 64,69,49 54,62,41 68,81,58 47,60,35 52,65,51 26,36,44 34,48,44 37,45,52 43,55,48 62,74,56 49,58,30 43,54,43 56,63,47 43,43,43 92,102,78 70,82,73 76,83,67 36,46,52 62,70,49 45,50,30 48,54,41 72,80,59 65,68,58 84,84,70 41,38,44 34,39,49 35,39,43 42,39,45 59,61,61 113,108,96 43,42,57 41,44,55 91,89,85 27,39,43 43,61,46 53,67,48 36,48,44 28,39,40 28,36,26 36,45,45 70,83,69 27,39,47 29,39,45 29,39,45 49,63,54 37,49,42 41,55,51 28,43,48 37,48,47 34,48,39 28,33,39 46,47,35 54,65,64 33,41,50 41,51,45 29,39,43 66,75,56 79,66,43 91,59,29 74,49,21 93,69,18 70,43,9 66,47,24 64,44,12 85,53,9 95,58,16 94,71,29 51,42,25 102,67,13 94,73,21 67,48,11 83,67,23 50,43,25 84,62,24 103,52,0 124,74,0
138,66,0 180,88,0 212,119,0 222,139,3 194,137,25 133,86,23 84,52,22 107,75,41 114,82,50 137,109,69 118,81,37 114,76,30 137,101,50 111,78,30 129,98,47 93,62,23 144,113,64 125,92,55 103,71,39 74,50,28 77,70,54 69,66,51 47,55,43 54,55,36 63,58,55 45,46,51 49,55,58 39,43,56 48,52,56 61,65,69 57,53,43 61,60,49 66,61,47 75,66,62 62,57,45 54,52,53 77,75,71 52,53,56 86,80,71 59,53,44 55,48,46 104,95,87 92,86,79 77,64,57 63,52,59 53,46,56 47,41,48 45,42,48 46,46,46 80,80,80 36,37,42 151,149,147 90,85,82 32,42,46 62,73,58 71,73,56 49,53,55 31,43,49 32,41,43 34,43,45 38,47,49 31,42,53 35,41,44 33,38,44 45,56,45 41,48,43 39,49,46 27,39,47 26,35,46 33,45,51 31,39,46 62,61,64 43,51,56 33,41,50 36,46,38 34,43,43 56,58,53 78,60,39 76,43,18 85,62,33 72,47,1 71,46,16 62,43,27 70,51,26 80,38,0 100,56,5 53,44,15 70,58,30 76,43,0 92,69,27 53,37,4 74,62,23 69,53,22 72,55,18 104,77,30 210,144,42
133,71,0 142,78,0 204,112,0 236,139,0 234,150,3 177,116,12 109,65,25 95,59,28 115,83,53 144,105,73 118,81,39 146,102,60 136,93,48 107,65,23 111,72,33 111,67,39 124,74,43 142,94,51 167,123,70 163,122,61 88,66,60 97,75,69 82,68,54 107,79,70 108,75,75 83,56,51 87,64,63 68,51,54 69,55,55 61,48,56 93,67,57 100,69,61 108,74,72 112,76,70 96,69,51 94,65,59 116,84,79 98,70,68 84,59,58 96,71,68 80,57,58 96,72,66 123,95,86 96,67,61 96,72,64 80,56,60 66,52,54 46,43,47 85,69,67 91,75,71 142,128,112 96,91,90 44,44,56 37,39,55 70,58,72 72,60,72 36,39,48 60,53,67 37,40,51 43,48,56 30,38,47 30,39,52 46,42,53 38,37,42 69,63,58 62,53,68 53,53,63 26,40,52 52,51,56 38,36,48 42,38,49 71,55,68 69,61,78 33,36,47 35,40,39 47,46,51 62,50,55 72,53,39 54,31,18 65,44,17 76,54,18 52,29,0 57,40,16 64,40,5 100,42,0 81,55,5 109,85,52 82,68,25 65,39,0 82,64,34 64,53,20 57,47,23 85,62,20 58,42,11 88,62,12 99,56,9
160,94,0 128,70,0 175,95,0 235,137,0 254,162,0 216,144,11 164,112,52 117,70,36 182,137,104 135,88,65 133,88,53 145,96,60 201,145,107 170,119,82 115,73,33 127,81,42 149,99,66 187,141,100 131,84,73 128,85,70 157,114,99 142,99,84 149,107,85 154,106,88 171,118,102 182,130,111 185,128,109 204,147,128 169,116,100 165,119,103 159,112,91 152,103,83 155,105,90 145,95,78 162,110,89 146,94,73 157,103,83 166,109,90 160,108,89 151,103,85 142,99,84 116,76,71 108,68,63 121,83,75 115,77,69 111,78,71 86,68,63 60,51,47 73,51,43 93,63,48 98,70,57 155,120,105 114,78,72 94,63,69 86,60,69 77,53,62 70,52,61 69,54,64 34,27,37 56,53,59 61,51,52 59,45,47 108,78,79 100,69,61 113,85,74 105,74,82 70,55,65 42,34,40 67,57,56 76,57,61 86,64,72 95,73,81 96,72,78 101,82,84 59,46,43 101,74,69 148,117,109 88,62,41 112,89,78 54,35,8 78,56,20 60,39,14 50,36,7 70,48,12 137,87,25 72,48,15 80,50,24 79,59,11 53,33,15 56,42,17 82,66,33 44,39,25 84,64,18 55,43,13 72,54,12 114,75,18
185,108,0 167,91,0 140,75,0 197,120,0 255,156,0 255,171,13 220,147,65 201,136,95 208,135,107 203,132,106 190,116,91 197,127,98 197,127,98 202,131,105 161,99,72 166,107,77 190,127,103 189,125,99 194,130,102 188,121,96 177,113,87 176,112,84 176,113,82 182,119,88 187,120,95 189,125,97 191,122,93 190,120,89 185,115,84 192,122,91 190,121,90 185,118,91 158,95,71 166,102,76 173,109,83 171,109,80 171,107,79 179,117,88 174,114,89 165,105,80 151,93,71 143,90,76 145,88,71 176,111,88 176,106,80 188,122,92 194,124,95 201,128,96 195,120,91 214,140,106 231,151,117 223,139,104 217,137,103 195,117,87 203,135,113 177,117,96 167,114,91 164,115,93 149,97,76 169,117,98 159,99,74 220,154,122 219,145,120 194,120,95 196,116,84 213,136,99 197,127,94 206,132,96 213,138,107 197,126,102 165,102,80 153,94,75 139,85,65 146,92,72 164,106,84 153,97,75 155,97,73 143,87,63 113,84,62 65,41,17 53,36,1 46,31,11 43,27,12 50,40,28 51,37,23 42,36,31 58,41,17 60,34,9 41,30,15 48,37,18 93,69,32 32,31,24 71,52,15 64,42,6 69,50,11 89,63,11
166,91,0 192,112,0 145,78,0 166,92,0 235,138,0 255,170,6 255,182,50 212,140,90 202,133,104 200,131,102 177,107,81 198,128,99 207,134,104 198,123,96 195,124,98 167,97,71 181,110,86 168,98,74 177,110,85 184,114,88 181,114,87 181,114,87 191,128,97 196,130,100 188,118,92 190,120,91 182,112,81 200,125,94 191,116,85 205,132,100 211,138,108 221,152,121 185,118,91 182,115,90 181,111,85 182,115,88 193,127,97 156,93,62 182,118,92 207,143,115 203,134,105 179,112,85 192,119,89 207,129,99 232,152,120 206,126,92 219,136,96 239,159,120 204,127,94 206,132,98 203,123,89 207,130,93 194,120,86 183,110,80 179,112,87 168,108,83 147,94,69 156,102,82 155,96,77 193,133,112 187,120,95 218,145,117 215,134,105 206,128,98 222,142,106 224,145,106 213,136,101 197,120,85 207,130,95 224,146,118 187,113,88 185,120,97 163,103,80 153,95,73 137,80,61 144,88,66 163,107,85 173,115,89 42,12,0 55,26,2 43,22,0 44,28,11 47,35,23 44,36,23 49,40,32 40,30,31 70,52,20 65,45,15 39,29,19 34,23,8 111,84,37 29,25,17 54,36,17 78,50,12 65,43,5 66,43,1
127,65,0 192,111,0 183,106,0 141,75,0 193,112,0 255,163,9 255,177,19 232,151,47 185,112,80 175,105,81 179,109,83 183,113,84 209,133,109 191,115,91 194,121,93 185,115,86 205,130,101 197,122,93 208,133,102 192,117,86 211,136,107 189,116,86 205,132,100 188,118,85 205,135,104 201,131,102 191,117,92 186,110,86 219,146,118 200,133,106 194,127,100 178,114,88 172,107,84 183,113,89 202,124,94 202,128,94 211,138,108 195,120,89 205,130,99 199,122,87 219,139,98 217,137,101 233,153,117 225,145,106 231,152,113 194,114,82 213,133,99 206,129,94 186,112,78 195,125,94 166,106,81 160,100,75 144,88,66 145,93,74 154,103,79 136,85,61 140,86,66 153,99,81 129,69,55 167,108,89 133,81,76 113,74,83 110,66,67 164,112,107 169,115,106 201,144,127 219,148,122 188,111,78 209,129,97 187,112,83 199,128,104 173,105,83 146,92,72 140,90,75 157,107,92 134,88,74 125,82,76 94,54,56 95,67,69 80,51,56 66,42,46 65,41,45 65,42,39 60,38,46 41,29,31 40,29,24 50,38,28 46,33,26 40,31,25 39,35,27 38,27,10 34,33,26 52,38,22 59,33,8 65,44,17 44,25,0
97,51,0 156,85,0 197,117,0 166,93,0 147,79,0 220,134,0 255,183,13 255,179,40 215,136,74 246,169,134 179,104,75 209,132,99 176,101,74 227,149,105 209,129,97 234,159,128 206,129,96 164,87,54 224,147,114 199,121,91 183,105,77 221,143,115 205,135,104 218,148,119 218,148,122 169,99,73 199,134,113 156,93,73 188,118,92 222,153,124 184,113,87 172,101,80 194,120,95 229,152,119 234,151,113 221,137,102 183,105,77 255,194,160 207,130,95 194,120,84 177,97,61 238,158,117 200,123,86 201,122,83 204,124,92 186,108,82 197,126,102 180,113,88 165,101,73 156,93,69 134,82,61 159,103,81 177,124,101 163,116,95 165,111,93 135,75,54 184,121,99 163,98,79 183,109,86 182,104,78 162,84,58 188,116,97 198,132,116 149,93,85 127,89,95 111,79,95 102,61,70 107,61,63 131,81,75 163,114,103 132,83,72 128,81,70 110,71,70 100,62,66 109,78,89 103,69,78 124,88,98 118,79,78 118,75,71 132,87,82 149,101,85 147,94,78 138,89,69 180,118,105 185,134,124 141,97,87 117,79,71 93,65,56 67,53,55 45,35,39 33,32,25 39,40,32 54,43,26 24,9,0 47,36,19 44,23,8
92,54,19 112,61,4 187,102,0 197,114,0 144,80,0 177,107,11 255,165,18 255,187,30 255,165,53 229,149,92 208,128,96 204,124,85 213,136,99 231,156,125 218,143,116 184,110,85 182,111,85 198,125,97 178,107,81 174,103,77 176,105,79 183,112,86 155,86,57 161,99,70 171,103,81 160,111,91 176,111,92 177,114,92 188,121,96 216,147,118 226,146,112 188,108,76 230,150,114 222,143,104 220,139,103 220,140,101 225,145,111 199,122,87 220,143,108 176,104,69 219,145,109 211,137,101 227,147,113 188,110,80 164,91,61 219,150,121 182,122,101 141,88,74 145,97,83 159,106,90 155,98,79 114,64,49 139,86,74 175,108,83 170,107,85 143,88,73 157,102,91 181,124,107 209,146,124 201,121,87 202,122,88 241,161,125 239,149,109 197,113,80 163,103,80 204,128,104 199,126,96 172,104,84 217,152,131 151,93,79 135,86,77 138,84,77 158,104,86 164,112,91 153,105,91 128,80,66 149,95,77 131,81,66 172,122,107 144,96,78 116,73,67 150,101,90 180,123,106 156,103,80 121,69,66 139,90,81 159,102,85 179,121,107 167,106,90 183,117,101 168,112,106 154,102,97 150,102,86 65,36,32 61,40,36 75,48,32
