83,63,33 83,62,35 73,73,32 126,118,26 174,137,15 190,142,29 170,122,25 173,165,131 86,112,76 169,205,250 172,189,232 154,183,230 73,104,78 115,146,102 67,93,28 146,161,38 85,104,23 68,89,41 124,149,61 91,107,34 65,78,53 72,86,56 81,93,48 102,117,91 149,171,73 124,142,155 67,84,86 63,82,34 145,165,81 99,114,46 157,177,64 32,41,24 53,77,39 73,88,60 78,95,0 79,86,11 145,161,90 64,80,7 66,74,21 131,152,61 82,95,68 143,158,119 57,77,52 33,53,26 41,52,65 71,82,83 50,63,38 35,55,28 34,49,63 44,57,58 56,67,68 71,71,37 38,58,59 139,122,75 125,115,73 56,58,14 75,86,16 136,148,42 42,57,64 51,53,38 135,125,54 50,80,75 81,106,75 90,106,48 51,57,44 93,102,72 133,134,55 193,192,88 73,74,26 77,92,64 45,58,42 50,62,44 103,118,79 73,92,52 115,134,94 64,70,43 91,95,57 97,92,62 59,64,42 68,75,59 49,62,63 49,62,63 46,58,49 64,75,35 49,57,16 58,54,6 66,66,23 46,60,39 123,154,73 130,166,68 40,66,1 29,45,24 55,55,14 161,184,50 90,92,37 104,116,82 37,54,30 46,58,40 58,71,44 63,79,48 83,100,31 41,52,37 74,86,41 117,127,90 74,86,82 50,58,65 128,129,79 63,66,35 42,46,50 142,159,94 47,55,43 94,89,59 111,81,35 114,84,38 73,51,17 101,80,39 116,94,49 101,74,29 91,61,19 92,61,22 110,79,28 129,97,40 144,103,31 172,118,39 173,123,51 161,116,54 152,116,54 180,122,40
85,61,28 84,60,27 97,96,44 131,116,37 162,126,23 183,135,20 177,131,20 179,168,67 135,144,55 179,192,81 71,85,24 155,171,80 149,179,92 153,177,98 142,132,90 84,84,39 61,82,48 75,101,49 145,174,64 43,60,22 73,94,42 39,51,47 40,51,40 158,178,192 124,141,76 86,94,3 104,116,71 41,51,29 62,78,34 83,93,56 91,100,15 56,61,60 43,65,53 74,94,65 159,175,43 105,102,37 90,95,50 48,64,20 149,170,97 129,152,38 70,82,33 141,152,92 138,154,65 122,122,79 81,81,47 57,61,44 64,72,51 79,98,62 37,54,58 37,52,66 105,114,58 93,76,25 90,111,88 129,124,53 132,127,72 141,135,89 72,74,71 70,81,41 189,200,74 114,120,79 57,73,11 90,105,70 79,94,70 36,54,41 66,79,56 78,87,59 119,122,60 154,148,57 192,189,79 60,68,54 49,61,57 55,66,51 118,124,83 86,94,53 52,74,33 52,57,25 117,104,56 113,116,81 126,95,31 43,46,34 76,87,76 47,58,47 33,46,34 87,94,50 51,58,40 40,62,23 21,37,16 33,45,36 49,60,31 70,82,35 47,58,27 61,76,60 72,82,45 94,118,35 53,62,2 38,53,39 132,154,113 66,79,54 88,101,76 109,126,86 57,76,17 43,60,22 75,94,33 48,55,50 36,48,54 64,79,53 144,140,64 51,50,39 53,60,42 69,77,52 130,144,44 68,64,16 108,91,44 104,83,40 80,58,20 100,77,37 101,74,38 111,81,35 134,107,62 66,41,13 86,61,33 78,51,8 190,145,70 212,151,63 189,135,76 113,73,21 126,92,33 148,107,35
118,89,67 83,55,26 105,100,47 116,104,34 141,109,27 167,122,8 180,136,26 140,112,13 152,146,40 60,57,2 88,104,71 158,164,65 133,144,63 147,170,83 82,92,29 27,44,20 142,178,95 56,81,34 110,127,33 75,90,53 182,169,108 32,44,24 47,60,44 63,80,86 104,118,72 80,91,19 74,80,51 45,53,39 43,55,37 55,66,35 135,148,64 70,84,63 34,54,36 102,125,65 111,120,24 114,116,45 94,95,56 65,81,50 34,54,9 98,129,0 158,178,63 93,107,16 126,119,20 129,126,16 130,133,30 135,135,74 64,75,46 51,65,33 29,42,41 49,63,59 130,131,54 106,103,22 128,126,79 98,117,38 100,103,39 109,116,59 60,75,38 57,70,43 38,49,34 71,85,53 117,139,61 143,144,96 87,93,54 68,75,73 76,90,44 102,110,59 126,132,53 146,141,43 167,162,41 53,65,47 70,82,73 71,79,58 83,73,33 111,109,51 77,96,60 83,95,61 71,65,31 90,107,58 86,92,51 27,34,29 80,81,62 93,86,68 61,54,38 60,68,27 70,78,55 55,72,46 94,107,91 38,48,42 42,45,37 66,69,49 45,53,39 40,57,33 31,44,17 92,107,43 85,101,43 60,68,43 84,103,63 42,56,35 39,52,36 50,64,45 67,79,59 67,81,49 108,127,64 48,71,0 78,92,71 86,101,87 81,91,54 113,120,84 123,130,94 72,79,61 68,74,35 50,47,3 75,67,15 98,83,36 111,88,46 104,78,37 102,76,35 102,75,30 83,56,11 112,85,38 132,101,52 86,53,1 191,148,72 197,144,60 172,124,50 158,118,43 146,102,22 112,65,0
98,66,20 92,60,16 87,76,30 98,90,36 118,97,41 154,108,8 175,130,16 158,116,24 88,71,24 63,60,20 94,114,44 133,150,56 93,94,15 82,104,33 116,141,65 60,78,33 68,87,49 44,61,37 107,111,44 60,75,36 68,63,31 52,62,40 69,81,45 156,171,145 52,67,39 74,87,44 85,93,54 88,93,59 107,118,78 43,56,13 146,157,45 86,100,68 40,59,37 90,112,57 84,95,35 49,54,32 39,48,2 54,67,42 32,48,48 56,73,33 142,164,25 129,150,46 197,187,93 82,84,58 74,65,38 213,205,73 68,79,39 39,49,23 110,127,78 54,57,68 77,80,29 153,155,80 70,74,36 71,87,43 83,94,36 59,75,31 65,76,65 31,42,43 57,69,60 38,49,36 50,60,36 101,98,56 76,68,76 76,71,68 70,64,41 117,113,67 189,180,83 181,168,48 160,154,38 76,79,71 81,89,75 88,99,70 78,90,54 109,117,64 62,75,48 103,123,66 110,122,75 97,114,65 73,90,41 132,136,69 129,114,65 141,124,77 115,120,84 49,57,45 34,41,34 53,64,51 47,60,48 50,56,47 74,77,57 51,55,40 41,48,41 67,78,67 96,109,68 45,49,32 82,98,40 116,125,56 65,80,52 58,75,51 40,55,41 45,59,40 65,80,43 61,72,41 66,81,46 46,58,38 117,134,40 100,109,63 78,87,68 77,86,40 83,91,52 41,49,35 89,99,77 65,72,26 86,77,21 94,74,24 118,91,44 90,65,17 108,84,33 109,78,29 109,78,27 103,74,23 100,67,17 106,71,15 167,127,63 111,70,11 150,109,52 165,123,69 121,91,47 166,115,48
95,64,4 93,61,6 91,74,25 103,98,47 95,78,27 138,99,15 168,122,15 174,128,32 113,87,33 73,61,22 190,199,101 126,130,32 89,118,49 115,158,58 167,202,86 88,101,58 57,69,35 83,88,64 104,106,49 56,63,29 58,72,15 62,81,0 131,147,48 119,127,115 102,110,96 68,62,37 71,74,52 128,145,67 132,165,57 75,85,50 205,219,88 16,28,8 34,52,21 122,143,81 76,88,54 58,66,43 64,70,43 48,55,37 46,58,51 47,59,39 43,51,26 136,144,82 102,112,38 106,92,22 59,60,37 165,151,56 74,76,59 89,102,77 47,63,19 93,107,48 62,70,45 88,93,48 57,62,30 83,89,60 129,144,48 101,107,39 65,65,24 77,78,39 39,44,40 53,60,53 39,46,39 102,110,71 72,65,68 94,85,81 89,80,65 101,92,75 102,88,88 196,205,78 91,98,10 91,92,80 76,84,59 70,79,60 52,73,9 51,70,22 47,66,44 75,99,50 71,81,55 90,104,47 120,137,57 139,153,92 171,177,96 46,51,27 113,125,76 37,49,45 40,45,41 44,49,43 40,50,42 44,51,35 43,45,40 44,49,43 62,68,59 38,47,49 36,42,31 68,78,54 65,74,30 125,133,82 133,150,81 81,96,57 42,49,47 24,33,14 115,135,80 73,87,39 67,81,51 42,54,50 39,43,16 86,87,48 65,68,56 119,124,88 85,94,50 29,35,22 53,64,35 115,124,76 94,81,29 87,56,7 103,71,25 110,83,40 111,84,37 92,62,16 87,57,13 85,55,9 88,57,8 92,57,3 170,126,55 154,110,41 192,144,72 155,106,27 181,135,69 130,89,30
98,57,10 95,59,8 92,65,18 102,106,37 71,63,13 112,76,16 149,100,10 172,126,26 162,131,51 112,94,34 170,171,92 157,162,59 73,82,26 77,91,34 152,180,66 33,45,0 88,97,53 41,46,10 42,51,32 68,84,51 79,96,47 37,52,13 155,170,47 73,79,27 119,126,49 40,53,12 59,62,40 119,138,59 109,134,46 49,56,49 114,128,67 48,59,46 57,76,38 69,86,35 85,95,62 64,72,33 85,92,44 50,53,29 60,68,56 50,62,26 34,45,32 39,49,41 91,109,37 101,96,25 65,67,52 123,110,60 64,80,18 89,108,49 63,84,34 100,108,55 51,54,34 63,69,42 123,130,82 157,168,87 126,138,52 107,106,70 102,101,106 108,108,116 68,72,76 39,45,36 47,51,55 56,63,45 62,61,50 71,65,58 96,88,77 90,84,75 72,69,73 89,84,72 62,61,64 119,129,94 74,82,70 75,85,77 79,97,52 129,151,94 75,100,42 54,79,34 94,114,57 95,108,67 124,140,96 40,46,33 60,71,29 128,138,85 90,101,70 33,42,42 41,52,41 39,49,41 40,48,38 56,63,45 35,42,35 35,47,40 48,57,40 68,78,54 40,51,40 83,98,59 75,89,41 95,110,75 82,95,52 72,84,35 63,61,43 45,47,21 74,87,64 75,87,49 45,62,11 65,76,61 45,52,20 88,95,63 41,49,37 37,44,26 78,88,53 32,40,19 70,80,45 62,63,13 89,88,34 69,54,7 107,81,42 87,60,26 89,63,22 90,60,18 106,72,27 106,70,10 107,76,25 108,77,24 122,82,16 157,115,50 104,63,6 103,65,15 126,85,24 192,152,86
94,68,18 94,69,21 92,61,8 108,98,45 99,93,47 100,70,28 126,80,12 159,112,10 159,124,29 123,104,20 168,166,67 61,70,14 58,72,51 38,50,41 87,98,42 54,60,19 66,74,21 108,117,19 33,45,36 45,56,43 53,64,35 56,66,29 93,104,48 60,63,39 164,171,114 57,70,47 101,112,40 52,54,28 78,95,46 40,57,33 106,129,67 49,66,38 73,90,50 45,58,33 76,83,65 70,79,51 72,78,37 97,101,72 52,61,42 40,54,24 56,64,52 39,45,46 104,119,84 92,105,62 53,56,23 139,133,67 61,72,32 69,84,47 76,75,39 108,111,62 61,64,40 54,65,23 100,108,57 134,141,66 78,83,49 87,95,54 84,85,104 87,90,101 91,96,102 47,51,55 45,50,58 40,46,47 100,106,77 65,64,55 74,64,54 61,58,45 61,71,47 68,68,63 78,78,78 51,52,55 58,60,60 78,87,57 71,86,62 37,51,42 83,114,18 63,89,37 60,77,26 65,79,47 44,57,45 45,56,45 71,81,44 62,70,45 50,61,50 33,45,38 53,66,50 45,58,44 61,73,55 71,80,61 48,58,50 50,61,50 88,98,72 102,116,68 64,76,56 59,73,43 97,114,63 28,41,29 36,46,40 69,79,55 53,55,27 122,128,78 36,48,41 62,73,42 101,115,54 71,78,62 130,125,72 63,60,36 81,85,45 57,68,57 75,85,59 49,59,22 74,81,47 78,73,22 74,71,18 76,66,17 89,65,30 78,54,21 89,61,21 76,49,2 85,57,17 170,114,20 102,70,13 76,46,0 124,90,31 159,118,50 109,67,25 105,68,26 106,72,29 70,51,24
88,69,12 89,65,3 83,56,9 84,61,21 103,89,46 104,74,30 110,66,13 138,92,6 156,116,23 141,118,19 104,100,22 44,49,17 38,60,32 32,49,39 60,72,9 40,57,19 52,60,19 146,159,46 36,44,32 46,54,42 103,118,52 116,128,90 71,84,57 48,58,34 90,92,66 38,49,38 97,114,65 63,61,39 64,71,35 62,83,51 52,69,43 124,141,63 157,178,34 136,153,32 119,125,75 69,72,62 64,81,43 58,63,39 65,78,55 45,58,31 49,56,40 56,64,52 44,57,30 93,114,62 79,86,50 79,86,42 86,102,58 46,56,34 86,89,58 90,96,46 63,71,46 45,56,27 91,97,56 112,114,61 77,87,52 59,69,45 76,86,64 76,82,83 42,47,55 43,46,53 43,49,52 36,46,43 37,47,44 61,67,54 52,53,34 98,108,86 118,127,97 29,35,26 82,80,88 39,37,47 46,47,52 71,76,56 37,54,28 51,74,41 103,132,59 148,165,87 56,63,31 82,92,66 48,55,48 37,49,29 112,124,90 59,69,45 44,56,52 43,55,48 53,67,46 31,46,32 52,64,46 88,104,73 116,129,88 36,47,18 47,58,43 90,104,74 47,58,45 41,52,39 39,52,38 45,62,36 61,73,69 53,65,47 106,115,71 58,70,25 45,58,57 64,77,54 68,78,41 92,102,78 94,98,69 71,76,52 61,77,44 26,42,23 73,87,57 31,44,19 89,89,48 82,77,22 95,85,34 89,72,25 93,66,32 94,72,34 85,54,5 113,89,34 69,47,13 246,179,58 147,103,34 79,47,1 106,75,22 168,127,57 85,51,8 145,108,55 164,122,70 144,114,72
69,74,29 68,68,23 82,67,18 85,62,20 88,60,20 96,65,16 107,60,10 114,67,4 144,101,14 148,110,23 103,91,23 106,105,51 37,58,37 38,55,45 132,139,80 136,174,79 39,47,37 153,164,67 36,47,36 38,50,43 84,98,66 50,63,40 43,56,40 55,63,51 113,122,78 42,52,26 49,64,48 88,92,52 63,68,44 51,68,42 33,44,33 91,103,36 155,166,36 108,121,12 105,125,57 71,86,51 52,59,23 48,53,33 43,53,45 88,105,58 62,79,30 116,135,72 121,143,61 46,66,0 116,130,55 171,184,60 132,142,66 92,105,62 82,93,64 87,99,54 54,67,44 54,66,46 69,78,59 58,62,35 51,59,38 67,76,46 75,86,44 92,102,67 41,46,52 41,45,49 37,46,48 30,39,39 36,45,45 34,45,32 46,58,49 53,67,46 106,111,110 60,67,62 51,49,59 52,51,68 42,40,38 87,94,76 29,45,26 63,79,60 40,55,31 87,93,54 43,47,32 54,61,54 52,64,46 65,82,35 55,71,50 48,62,55 48,62,58 48,59,48 57,71,52 50,65,53 40,50,44 43,55,37 50,62,44 54,66,46 51,64,50 58,70,61 52,62,56 70,84,65 47,62,46 87,109,79 43,56,57 40,50,42 94,107,53 52,70,0 57,69,62 45,55,33 131,150,42 46,53,48 41,51,45 60,70,62 53,67,46 39,52,36 90,107,81 32,41,22 78,69,24 91,84,27 97,81,27 102,80,31 91,67,32 105,73,29 93,64,13 98,72,22 69,52,28 181,134,57 148,109,52 80,50,6 112,83,32 132,90,25 93,64,15 149,108,51 153,101,41 124,86,38
46,50,12 80,85,38 85,77,27 87,66,23 87,59,21 94,61,13 103,59,8 109,58,3 141,97,17 147,104,19 116,99,30 102,99,46 53,68,40 38,55,50 62,68,27 119,150,65 75,89,68 133,142,57 50,62,44 29,46,41 46,60,39 31,45,26 56,69,53 48,55,53 82,95,54 50,61,30 49,67,52 82,87,53 51,59,34 78,89,60 29,40,29 46,55,9 144,151,38 101,115,17 90,112,32 57,72,33 110,119,71 80,84,57 43,55,51 39,58,8 89,106,66 105,124,63 149,170,81 152,169,93 89,98,54 141,153,34 185,191,83 65,80,41 75,86,55 80,94,48 46,58,38 50,62,42 55,68,45 55,61,34 58,66,45 63,74,43 71,82,42 85,95,62 33,38,46 40,45,51 45,50,56 38,43,51 41,50,52 67,80,68 44,59,47 54,71,47 56,61,57 42,49,44 60,60,68 50,49,66 96,87,83 88,98,76 54,70,51 57,73,52 78,94,63 106,119,76 41,46,40 47,54,52 54,73,25 97,119,52 35,49,30 73,88,74 37,51,44 46,57,46 38,51,35 42,57,45 40,50,42 62,72,50 40,51,36 66,78,60 38,53,39 36,48,44 44,53,55 53,67,48 50,65,51 101,128,87 55,70,58 28,40,31 69,80,38 67,84,15 46,58,49 48,55,37 132,150,39 77,86,67 67,79,59 48,60,42 60,73,46 59,73,52 75,95,68 56,62,33 73,58,11 91,82,24 120,101,46 116,90,38 81,57,20 101,70,21 114,83,34 117,85,41 72,56,39 115,84,33 115,86,35 78,51,6 117,86,33 121,81,15 75,43,0 143,102,45 124,71,5 106,64,10
58,61,37 45,54,35 99,110,52 79,69,27 81,54,20 96,59,17 102,59,12 107,55,5 129,78,13 148,105,20 133,113,38 102,100,40 70,68,35 38,48,40 52,66,47 45,67,28 109,129,84 50,57,39 40,52,43 47,65,48 35,50,38 35,46,45 58,72,53 97,110,87 45,55,29 53,65,31 37,52,38 73,86,70 34,49,33 77,94,56 71,85,37 66,68,42 105,110,34 116,129,45 64,84,27 56,71,47 77,87,50 70,78,57 40,54,45 57,71,62 79,97,54 124,143,80 118,135,57 97,114,47 50,61,32 72,81,25 137,139,25 149,155,85 69,80,40 105,119,73 69,81,61 67,80,64 76,89,66 108,113,70 100,107,61 81,91,56 94,102,61 82,91,72 101,107,124 69,76,88 44,52,61 38,43,53 36,44,53 36,45,45 44,58,49 52,66,47 48,50,45 63,64,67 66,64,74 44,46,60 87,75,65 140,141,120 61,78,42 97,114,76 81,101,56 43,59,17 73,82,63 51,61,55 45,57,37 65,78,51 67,80,55 63,71,57 55,65,57 45,56,45 46,57,44 44,56,47 43,51,39 63,73,49 73,82,65 52,63,48 33,47,38 43,50,45 142,154,91 87,100,75 47,61,57 128,158,98 107,130,86 28,43,31 40,51,36 62,77,38 36,48,44 38,48,40 59,67,14 112,126,67 102,120,66 88,102,56 98,105,71 42,51,32 76,91,54 73,69,21 85,68,19 90,80,29 119,96,38 126,97,44 83,64,29 106,67,6 98,63,0 116,84,38 60,49,34 161,125,63 133,101,44 76,51,5 136,96,42 113,77,17 126,88,24 127,86,16 139,83,16 174,128,60
76,79,48 55,64,45 112,135,75 80,88,49 69,62,35 89,58,19 102,59,10 104,55,6 121,69,7 138,89,20 166,147,63 112,122,28 100,95,40 57,67,41 35,53,40 87,108,58 106,129,83 37,50,49 36,50,43 58,75,39 31,42,41 33,44,55 65,82,56 60,74,55 43,54,43 65,76,61 51,64,48 35,48,47 40,54,45 86,103,65 38,50,16 99,95,33 89,99,23 74,88,42 41,55,46 31,47,45 38,50,32 39,51,44 41,58,53 39,57,44 50,65,41 79,95,53 112,129,53 88,103,48 52,66,34 57,70,47 114,130,68 118,118,16 120,122,78 76,88,52 108,124,82 90,103,89 57,70,43 114,128,71 101,117,46 71,81,55 86,108,41 93,106,90 92,103,116 92,103,114 90,99,112 84,92,101 56,61,71 45,50,58 52,59,54 45,56,43 37,42,41 86,84,92 66,62,75 43,48,58 93,78,69 143,127,110 50,63,38 46,61,37 64,79,51 51,68,32 53,65,56 80,92,74 84,94,61 72,81,51 35,44,25 64,76,56 37,50,38 36,48,44 37,52,38 38,51,35 39,51,33 42,51,34 41,50,33 52,60,48 51,61,55 53,59,60 81,90,42 77,87,61 32,48,48 78,102,60 51,66,52 34,48,44 55,68,41 37,50,36 34,47,48 28,41,27 49,57,34 97,102,39 48,61,38 77,85,64 50,53,43 41,44,32 75,76,39 80,64,20 88,78,27 83,71,30 105,78,31 110,80,38 89,70,45 161,112,35 78,42,0 95,68,32 52,41,24 144,97,18 196,151,76 72,51,10 138,96,42 116,84,29 195,136,43 92,58,0 96,44,0 172,121,56
132,125,82 71,71,41 112,131,68 80,97,61 52,53,32 91,67,30 98,60,12 104,57,7 113,62,5 126,80,14 151,135,50 120,120,38 127,119,56 74,81,37 35,42,40 44,60,16 76,95,55 41,55,51 63,78,54 91,103,58 41,49,39 35,49,42 95,110,73 44,58,39 35,48,36 47,60,46 57,73,54 55,74,52 45,63,30 78,95,59 39,43,47 124,125,48 78,88,55 38,49,48 45,64,28 49,66,61 45,57,39 50,63,51 40,57,47 45,59,52 37,49,40 38,52,33 129,146,66 91,107,45 35,49,30 44,55,44 67,84,37 55,70,33 135,138,37 89,93,39 103,116,75 51,68,28 86,101,64 64,76,42 90,106,48 66,77,48 75,93,19 90,98,84 81,89,98 76,84,93 83,90,104 81,89,98 80,88,93 70,73,80 62,63,68 67,72,52 66,67,48 72,71,76 65,62,77 50,48,56 106,89,79 133,124,107 46,57,44 39,50,39 94,109,85 45,59,38 53,67,48 59,71,53 73,79,52 57,63,34 43,54,25 57,72,35 30,42,35 36,47,48 31,45,36 134,150,131 64,79,55 53,66,50 41,52,39 38,48,40 36,45,45 59,71,62 54,63,44 56,70,49 72,86,65 45,58,42 59,72,56 36,48,39 88,101,60 33,38,34 72,87,73 38,53,37 63,70,52 94,93,41 79,84,64 75,78,56 49,56,40 64,74,48 65,51,24 94,79,32 84,74,23 76,62,19 110,76,33 102,68,25 91,67,34 163,119,41 81,59,14 71,50,25 57,40,16 99,61,11 247,188,95 90,62,22 119,80,37 131,90,31 223,166,54 112,72,20 124,77,16 92,43,0
153,141,59 109,102,30 115,127,62 84,91,73 52,55,43 92,77,37 93,60,21 101,58,9 113,62,5 127,77,17 149,126,57 105,102,47 160,167,54 111,120,22 47,48,25 46,52,25 55,69,37 64,75,46 53,69,36 72,76,49 55,63,49 35,50,38 110,121,63 48,60,40 44,56,36 42,57,33 54,73,53 105,129,78 66,83,45 88,99,68 39,48,31 47,63,21 36,50,29 42,56,52 41,57,55 80,95,81 35,50,34 70,90,76 34,53,42 39,52,38 40,51,50 48,60,64 63,83,54 57,72,48 54,70,51 40,55,41 49,65,32 84,97,70 67,74,26 105,111,72 67,75,65 65,80,52 83,99,57 63,75,41 81,92,52 76,86,51 79,96,16 76,89,35 36,39,46 43,43,51 55,55,67 54,61,54 107,122,87 69,74,70 71,71,81 72,72,67 67,73,44 64,70,61 64,62,74 53,50,56 114,100,84 103,102,77 78,86,72 68,79,66 52,65,49 135,141,112 60,73,48 91,105,73 78,82,65 48,55,21 73,88,35 163,186,101 36,50,41 38,52,48 40,57,52 37,52,40 41,56,42 40,52,48 52,63,48 36,43,36 37,46,46 50,64,55 45,58,42 44,61,25 26,41,4 170,193,88 61,74,47 27,40,15 50,56,27 47,52,18 86,102,71 71,84,57 83,87,70 57,53,34 81,79,59 78,82,67 47,65,52 50,59,29 53,52,27 93,78,29 84,75,28 92,72,26 139,80,3 162,99,7 153,99,24 117,76,17 89,63,22 60,42,21 65,42,13 95,73,39 255,219,118 124,88,26 104,83,40 178,117,33 206,154,65 124,81,36 190,146,68 75,43,1
168,143,25 187,173,58 118,122,53 93,84,26 66,73,27 64,56,22 87,65,27 97,60,18 111,63,9 129,77,15 124,91,25 96,79,32 172,172,90 122,116,41 83,72,37 72,67,37 48,49,28 73,70,30 81,74,33 62,34,5 88,77,58 55,69,39 129,151,44 44,56,38 47,58,47 81,95,74 75,95,70 83,96,69 60,64,37 64,74,37 93,104,75 83,102,54 77,91,70 35,46,45 42,54,62 44,58,51 34,48,39 47,63,63 35,49,42 49,58,41 41,46,40 36,43,36 73,85,67 49,62,48 63,76,60 42,57,29 46,62,18 112,126,80 63,73,40 99,102,53 136,146,23 57,63,50 102,118,74 75,88,63 64,77,52 78,93,54 76,95,16 105,119,69 76,84,91 69,72,81 56,58,74 69,75,64 38,36,44 42,39,45 62,57,59 68,64,58 82,90,39 69,72,50 68,63,65 59,51,59 125,104,91 56,56,22 62,71,23 41,50,33 46,58,49 111,121,97 51,63,43 42,52,26 41,44,32 85,90,66 91,103,65 142,164,84 32,45,31 65,79,47 48,67,45 45,62,52 50,63,49 52,63,48 81,98,51 89,107,51 43,55,35 35,47,51 66,81,65 73,88,62 67,82,47 103,118,54 102,115,72 30,43,27 46,53,46 110,120,67 102,114,78 39,51,31 44,51,35 72,74,59 43,51,26 122,140,107 47,60,44 71,62,35 87,75,38 107,95,54 93,77,44 97,65,10 180,116,18 168,105,13 97,56,7 72,40,0 90,62,22 52,38,20 81,55,14 81,56,28 170,120,37 157,123,51 90,73,38 227,159,43 139,90,9 138,86,26 226,179,98 72,49,18
178,140,35 170,140,44 89,78,16 81,87,58 163,169,70 123,111,52 100,89,54 92,68,35 104,61,12 126,76,16 121,75,9 88,57,6 97,73,11 113,96,31 122,94,36 89,62,17 93,73,23 72,50,1 65,39,0 62,35,1 62,50,13 55,65,43 45,62,38 47,60,46 76,91,54 33,47,28 48,65,57 33,47,40 59,71,51 52,69,31 36,48,28 93,112,51 52,66,34 31,42,31 47,58,57 55,69,37 38,47,49 35,47,53 38,52,45 55,62,60 57,65,24 89,103,44 39,48,20 51,66,27 39,51,33 81,99,45 115,135,67 48,60,40 129,134,112 77,77,32 158,149,64 56,56,0 34,46,52 37,53,32 56,71,45 65,82,46 66,80,30 89,101,65 87,94,108 95,100,108 93,100,114 71,74,66 90,88,89 89,85,79 107,97,87 105,88,78 116,104,92 115,109,86 73,64,60 102,89,82 134,113,98 68,69,50 91,99,58 69,81,61 37,49,40 68,77,58 72,84,64 38,49,18 79,85,56 49,58,41 35,48,32 77,97,54 38,48,45 161,158,103 40,55,31 38,49,50 47,55,43 46,54,40 59,74,50 36,47,48 93,108,84 31,46,51 38,53,56 59,70,55 54,58,29 48,56,31 63,78,54 27,43,41 44,56,38 92,102,78 40,53,41 41,54,31 142,160,77 68,71,47 40,45,39 57,59,59 70,64,39 61,43,24 88,70,28 62,47,27 88,66,19 106,67,8 144,91,9 127,81,13 125,88,35 61,42,7 97,69,29 53,37,22 101,77,11 81,52,28 143,99,30 144,105,36 81,55,16 237,170,54 125,72,0 202,146,54 176,127,58 74,45,12
185,136,30 174,133,32 123,94,31 82,87,42 132,132,46 104,88,46 78,73,43 69,52,24 98,61,17 120,74,15 125,73,11 95,61,2 101,69,12 109,78,16 138,103,36 93,63,7 98,73,16 101,75,21 70,42,4 77,49,20 54,34,4 148,151,87 35,47,51 75,87,51 86,99,47 64,75,44 54,68,61 37,50,49 45,58,44 49,65,34 86,101,62 102,118,58 63,73,51 37,48,37 55,65,41 76,86,35 93,104,46 65,77,57 40,50,44 117,131,83 77,87,52 107,118,58 70,82,37 108,124,82 118,135,70 44,55,15 91,102,60 111,128,79 68,76,53 78,86,45 115,123,30 103,108,43 35,40,20 87,100,73 64,74,48 53,66,23 64,75,35 82,90,65 86,91,101 89,94,100 83,91,96 84,88,92 64,66,66 69,67,63 107,98,94 116,100,94 135,116,102 136,116,98 124,103,92 133,112,99 138,116,98 58,54,37 76,86,53 53,59,46 46,53,51 61,74,62 43,53,45 53,61,49 130,141,81 73,82,65 47,60,46 54,69,53 42,55,39 49,63,42 111,120,62 46,52,39 61,70,53 106,118,84 48,63,28 42,57,29 38,55,57 27,39,45 39,48,50 61,72,57 38,50,41 48,57,29 73,78,46 36,45,45 60,74,42 42,49,44 42,57,45 57,70,43 76,83,28 100,103,54 40,45,44 47,46,35 69,62,33 64,55,28 85,62,31 76,57,30 89,66,26 107,71,11 127,81,11 111,77,18 163,118,54 67,47,15 95,67,29 51,37,23 111,84,21 83,54,23 120,75,13 100,68,13 90,62,4 185,129,37 172,113,18 216,159,54 129,78,2 99,58,11
184,128,16 184,138,29 147,113,25 89,86,33 140,134,59 95,78,50 56,52,31 84,65,26 176,115,29 118,67,0 126,74,12 102,63,4 94,59,3 96,64,9 107,74,26 106,76,30 77,49,9 86,56,10 77,46,9 78,50,10 79,50,1 87,63,12 40,41,22 58,69,29 90,104,43 60,67,35 49,57,47 36,48,44 32,44,26 61,75,43 75,90,53 87,106,47 78,91,50 44,55,44 77,85,60 90,99,43 136,148,71 34,45,34 51,63,54 104,96,46 71,85,55 96,108,61 53,60,28 69,79,53 69,85,27 36,45,17 79,90,50 60,73,32 79,97,43 82,96,48 114,128,71 77,80,70 186,190,96 94,106,59 65,72,40 100,112,67 89,99,66 76,84,59 83,87,91 80,85,95 108,119,104 96,102,89 60,62,59 74,74,74 82,75,78 114,101,96 133,114,100 138,118,98 146,124,104 145,123,105 141,119,101 124,115,98 75,83,71 34,42,32 41,51,43 46,58,49 39,52,36 36,46,24 78,91,19 132,149,82 50,62,42 50,63,49 46,57,44 37,50,34 101,112,72 117,125,72 43,52,22 46,56,34 50,63,22 47,57,33 36,48,41 30,40,44 62,75,52 55,63,51 43,45,40 66,67,48 98,103,58 51,55,28 56,63,45 35,42,37 66,83,59 39,52,38 43,51,26 127,127,68 68,66,46 65,57,35 68,62,37 82,65,26 64,41,12 103,79,46 83,66,29 115,80,24 115,77,13 90,61,12 148,103,41 74,52,16 68,41,9 51,37,21 113,84,23 85,52,2 82,51,0 87,66,25 179,143,94 144,108,32 177,118,20 129,86,0 152,91,7 153,100,32
