158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,91,91 59,81,81 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 50,58,65 39,60,58 41,63,75 39,74,95 46,80,96 48,85,96 52,89,98 195,154,136 238,190,172 130,105,88 118,97,86 73,54,68 255,235,231 110,84,63 120,94,84 86,77,88 66,61,77 88,59,64 140,109,86 139,119,101 133,117,102 119,102,92 89,73,69 93,81,81 91,81,82 90,78,80 83,77,84 57,56,71 51,50,65 163,99,73 161,103,81 191,129,89 182,126,92 191,127,101 153,99,81 103,65,57 100,63,48 153,101,71 149,107,85 92,55,42 83,57,47 73,52,39 105,70,55 86,52,34 61,40,25 72,49,38 93,65,56 111,76,63 85,52,43 182,165,0 210,185,14 212,182,13 203,174,11 190,171,16 183,169,16 185,162,20 189,168,18 189,173,21 189,173,19 192,176,22 192,176,22 191,175,21 189,173,19 185,171,16 186,172,17 196,172,19 195,174,20 204,183,29 211,190,36 220,207,47 227,213,58 226,210,67 220,205,67 221,204,79 217,204,82 202,197,72 197,195,65
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,68,72 46,65,73 68,91,76 92,116,94 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 103,118,94 89,121,88 112,151,106 131,161,126 80,115,96 147,184,153 159,144,124 196,158,141 128,106,86 124,103,90 112,92,85 98,81,87 148,123,120 167,136,124 131,105,93 91,82,95 69,61,80 102,73,78 136,115,92 140,118,100 129,115,101 108,93,84 111,98,95 78,70,76 97,91,98 74,67,77 69,65,78 57,58,77 60,61,80 201,137,111 238,158,117 142,91,67 153,92,60 165,103,74 181,125,99 93,71,53 108,69,57 112,75,60 109,72,57 99,64,49 92,59,50 101,73,62 92,57,42 94,60,42 129,86,69 76,52,46 87,61,51 91,64,48 115,88,72 165,147,45 187,171,17 196,171,11 196,171,11 186,166,20 178,162,17 180,162,20 186,168,24 190,169,19 195,179,25 192,176,24 198,182,28 192,176,22 189,173,19 195,177,19 193,175,17 198,178,21 201,180,26 205,185,28 216,196,39 224,208,56 222,205,56 224,207,60 225,210,72 220,206,82 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 166,118,93 153,110,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 123,159,104 170,199,155 175,211,154 152,176,136 183,149,129 141,118,103 116,95,84 123,101,93 104,90,90 97,82,90 144,125,127 187,160,155 152,129,126 101,81,91 95,79,96 92,75,81 146,124,104 133,112,99 120,106,92 75,62,57 88,77,84 99,92,104 83,80,97 56,59,81 67,63,85 62,63,86 65,66,87 63,80,111 178,132,114 124,89,90 81,59,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,53 112,71,51 87,56,48 171,145,65 166,148,8 176,158,27 180,161,26 177,160,24 183,163,17 190,171,20 199,175,22 203,182,28 191,172,19 193,174,21 188,174,19 196,177,22 192,176,22 195,179,23 197,177,18 204,181,23 209,186,26 210,194,38 222,203,52 224,204,56 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 207,204,66
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 125,140,116 115,129,108 154,155,145 108,111,103 150,127,114 127,101,89 116,94,88 122,98,92 115,97,96 99,88,95 90,82,99 93,85,102 160,140,131 151,130,128 129,108,104 97,81,96 88,77,86 133,114,100 126,109,99 96,83,76 103,93,97 77,70,82 64,63,80 54,62,82 53,60,83 55,53,77 62,60,84 61,62,83 71,69,77 37,53,89 133,163,126 152,184,155 122,156,122 46,70,70 50,62,86 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,85,64 113,71,58 116,75,59 148,95,72 131,79,58 213,167,99 187,160,43 211,181,25 155,143,16 177,161,32 192,175,28 201,181,33 204,180,27 195,174,20 197,176,24 191,175,23 194,179,29 180,166,11 186,170,18 193,179,24 206,181,21 202,182,23 209,190,26 210,190,29 217,197,40 217,198,43 222,207,59 217,202,64 228,213,75 218,206,81 205,191,96 140,122,62
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,33 97,80,81 207,184,185 201,175,163 152,129,116 120,97,94 100,79,79 97,83,96 94,86,103 83,81,103 93,89,113 118,110,118 127,111,126 131,112,116 93,83,101 92,83,96 127,111,98 112,99,94 61,49,49 77,65,79 74,69,87 55,56,77 50,58,78 56,64,82 50,51,74 52,55,77 61,62,81 59,70,99 51,77,94 49,91,111 35,79,103 161,205,158 179,218,175 34,55,94 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 137,85,55 146,90,64 178,151,78 198,170,33 193,170,14 183,172,26 171,164,23 188,175,25 191,176,26 204,183,29 203,182,28 194,175,22 177,161,7 188,174,21 193,178,28 190,175,27 195,180,30 201,178,20 202,182,25 204,185,21 212,193,29 216,193,33 220,197,41 222,208,55 223,208,60 221,207,64 188,175,53 164,143,100 116,90,65
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 111,84,66 98,77,66 72,44,33 87,59,50 107,79,70 89,57,52 103,70,61 87,54,43 129,92,79 210,178,173 227,201,191 200,178,186 176,162,190 149,142,181 94,90,114 78,78,104 75,77,104 64,75,104 69,77,107 82,88,116 84,89,113 84,85,108 78,81,101 88,74,89 116,104,94 86,74,74 93,84,95 65,59,80 54,55,78 52,58,79 52,58,79 54,61,84 50,51,74 54,57,77 62,60,80 63,73,79 28,69,108 27,79,123 41,84,136 60,107,112 136,183,160 27,56,85 64,52,64 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 130,91,79 157,104,81 91,64,57 141,104,91 89,66,77 76,62,67 79,63,59 96,78,57 193,181,26 186,175,11 180,172,11 171,168,14 177,172,21 177,167,18 181,167,26 171,156,20 163,150,18 168,156,19 175,164,20 183,168,20 183,168,20 191,175,21 199,179,22 199,180,16 208,191,24 211,195,25 213,195,33 219,200,36 221,206,43 166,139,96 98,69,49 98,74,52 106,83,54
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 103,66,63 88,62,48 108,80,69 106,70,64 98,62,56 106,70,62 114,86,77 109,71,54 164,125,111 233,202,194 229,198,186 198,177,192 147,139,174 108,111,149 123,129,173 68,75,110 64,71,106 65,73,105 66,77,106 63,74,103 64,75,104 70,78,106 71,74,96 85,72,82 89,78,75 71,63,69 58,53,71 53,54,77 53,58,84 54,63,86 58,66,86 52,61,86 56,57,80 52,55,75 64,62,82 61,68,80 40,75,94 46,91,133 33,85,127 54,101,131 26,67,90 29,55,88 62,38,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 37,33,44 102,79,80 74,53,53 92,67,68 81,58,59 66,42,60 72,54,63 68,56,61 91,71,94 112,106,0 164,166,13 161,160,10 172,167,16 172,163,18 166,155,20 161,149,22 160,149,18 167,155,18 182,171,25 172,158,17 181,167,26 182,169,19 195,177,19 198,181,16 198,182,12 210,192,21 211,195,23 215,197,55 125,100,25 134,106,68 130,103,71 102,78,56 119,98,71
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 67,46,44 71,45,49 136,98,79 127,78,56 121,84,58 124,78,62 125,85,60 150,97,74 148,98,81 182,141,125 248,210,193 228,190,182 169,149,161 128,116,148 111,94,116 109,115,159 75,82,119 62,70,100 64,75,104 68,79,110 65,73,103 63,74,101 73,79,107 74,72,94 57,57,69 51,49,59 62,59,74 60,56,78 52,57,81 51,60,83 55,63,91 57,66,91 58,67,92 59,66,91 48,50,75 56,57,80 66,69,87 59,78,88 40,85,112 39,98,142 37,75,104 25,71,93 37,50,80 62,48,63 73,59,61 70,52,61 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 41,33,52 77,57,67 93,73,85 82,66,83 79,58,75 87,68,82 84,65,69 87,68,72 92,74,83 80,62,73 84,68,55 161,154,25 172,161,19 167,161,17 177,165,28 172,161,19 174,165,20 178,169,22 172,160,23 169,156,24 179,170,23 182,173,19 192,178,10 200,184,14 211,195,23 209,193,52 118,90,61 128,100,60 142,110,76 137,108,77 122,101,74 108,85,56
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 48,35,45 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 154,104,89 124,81,64 178,117,83 203,143,118 158,117,99 169,138,119 213,182,161 193,160,149 135,113,121 92,72,84 114,95,113 124,124,163 77,84,119 63,71,99 66,77,104 62,73,102 68,74,106 72,76,105 74,75,98 73,69,91 27,30,48 48,49,70 58,59,80 55,58,78 51,58,81 54,63,86 58,66,94 58,66,94 63,72,97 66,75,100 49,51,76 56,59,81 61,67,86 56,76,88 44,90,125 36,87,136 33,77,101 25,70,89 60,56,67 64,49,69 66,50,48 67,49,48 60,46,59 69,52,55 75,60,68 53,42,49 53,45,64 57,43,56 76,62,79 75,55,76 57,43,58 62,48,65 85,66,82 82,68,83 76,67,80 85,67,76 86,67,81 91,72,86 90,74,89 115,104,71 172,161,17 174,165,22 176,166,17 186,175,29 186,173,25 181,168,20 167,156,23 165,152,30 167,162,11 186,175,13 196,178,16 205,189,15 187,165,89 120,90,62 115,87,58 140,110,68 112,83,50 111,84,52 95,71,47 105,81,57
46,96,123 44,94,121 63,83,88 56,49,47 63,56,59 59,44,52 61,50,57 68,55,65 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 132,94,73 200,136,110 175,112,79 180,115,94 182,141,121 165,127,108 187,151,133 153,121,107 114,88,94 122,94,113 125,111,137 152,146,182 75,81,113 62,74,98 68,76,106 65,73,103 76,73,100 72,68,88 78,70,87 72,66,87 41,39,63 41,46,70 46,54,74 50,60,80 57,66,89 52,61,84 61,70,93 62,71,96 61,69,99 62,73,100 62,67,93 60,58,82 71,69,93 59,73,83 52,90,119 33,67,93 33,67,83 46,66,82 47,33,35 54,43,40 76,58,57 85,67,66 74,55,59 59,46,56 75,51,55 71,54,57 74,49,50 56,40,57 48,44,66 77,61,76 82,57,69 88,68,78 101,81,102 81,61,71 95,82,90 99,81,92 91,73,82 84,66,75 106,80,97 143,103,107 204,156,98 173,166,27 181,171,20 178,164,21 163,153,30 144,132,23 131,119,21 145,135,14 169,160,13 181,170,24 213,185,127 93,75,43 111,91,61 128,105,74 134,103,66 90,67,38 94,68,43 111,78,53 118,85,58 120,89,66
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,76 194,138,114 183,140,123 161,120,100 163,120,101 157,120,107 134,111,110 126,107,114 144,134,154 122,117,158 79,85,117 60,71,98 62,74,98 67,70,92 74,68,89 72,72,84 75,66,88 72,69,96 63,63,89 44,49,75 45,54,77 50,59,82 58,67,90 58,67,90 59,68,91 58,67,92 62,70,100 68,74,102 78,80,107 62,58,82 71,69,89 63,87,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 105,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 163,117,99 187,117,84 243,168,141 196,136,97 148,136,27 123,111,13 68,64,16 74,77,53 45,50,56 73,78,46 160,154,8 179,162,97 112,93,58 109,84,56 117,91,66 100,77,48 132,99,62 136,109,75 116,90,65 115,86,62 129,102,70 94,66,39
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 64,49,57 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 217,154,130 173,115,89 173,105,83 153,127,106 142,108,88 141,110,89 154,119,104 159,130,126 151,127,133 142,128,152 109,108,152 76,84,114 60,67,90 73,68,86 75,66,79 82,71,78 65,56,67 64,60,80 70,68,92 71,68,95 46,48,73 46,53,76 54,63,88 57,66,89 63,70,93 58,67,92 59,68,93 64,72,102 72,77,103 84,87,109 60,59,76 62,64,80 39,65,82 38,70,96 44,57,83 60,56,65 62,47,57 62,43,50 63,49,51 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,78 99,81,90 85,68,74 93,70,83 89,55,62 177,117,92 214,152,125 193,138,107 147,101,87 128,101,94 62,46,42 119,107,95 152,137,88 73,63,64 145,154,38 114,93,52 111,90,65 69,45,23 105,80,50 132,105,73 134,106,77 123,100,71 108,80,51 137,109,80 116,91,61 111,85,62 105,80,61
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 169,116,93 164,101,77 223,152,128 141,120,97 140,111,89 141,112,92 137,110,94 158,128,127 146,122,126 129,115,141 95,98,136 71,79,109 72,68,92 84,73,82 98,86,88 84,73,82 73,64,77 65,61,81 69,65,87 67,65,89 48,51,73 45,52,77 52,61,84 58,65,88 60,67,90 62,62,88 62,67,93 65,73,101 71,77,105 82,85,107 61,58,73 60,66,85 36,56,68 40,55,73 44,30,47 57,40,41 63,48,56 58,39,43 71,57,59 51,38,46 55,42,50 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,69 91,72,86 71,54,60 85,63,68 132,98,94 222,150,115 167,104,82 176,121,90 149,106,89 142,108,90 37,25,27 18,17,10 158,144,101 159,145,102 142,121,96 100,75,45 86,57,33 111,82,62 131,103,74 131,104,72 93,65,38 106,82,56 102,78,52 115,87,58 92,69,40 99,85,67 103,99,91
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,48,50 83,65,64 85,63,68 71,49,54 73,55,64 83,59,75 175,120,105 149,85,59 198,133,112 213,146,119 199,129,98 228,157,133 148,113,98 141,111,94 136,109,91 126,103,88 132,110,104 116,98,97 87,77,95 93,90,119 91,76,84 234,198,167 176,150,136 125,113,118 109,101,109 83,76,88 69,67,87 67,63,85 64,61,88 47,52,76 43,52,77 54,62,82 60,66,87 62,68,89 64,62,86 69,71,96 70,77,102 67,75,95 84,82,104 68,62,67 71,63,82 58,41,44 40,29,36 47,39,45 60,45,55 61,44,50 62,45,46 72,51,49 51,33,44 50,34,47 67,51,68 56,40,57 90,68,71 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,92 85,69,82 80,65,73 84,67,73 71,57,62 131,92,80 134,86,59 161,115,97 149,112,97 83,63,73 89,67,75 85,65,56 18,6,6 190,179,146 159,143,101 123,102,61 85,61,37 114,89,61 120,95,65 125,96,65 130,98,66 118,90,61 111,85,60 108,82,57 74,59,39 77,70,54 156,149,131 220,208,178
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,50 63,43,53 72,53,57 66,47,54 63,45,54 117,88,82 138,93,70 186,116,90 192,122,93 154,100,80 178,124,104 199,134,115 161,124,98 144,115,95 131,104,88 112,86,74 85,64,60 70,53,59 83,73,91 105,101,125 255,225,185 255,233,194 235,200,173 168,150,145 108,99,110 86,83,98 64,62,82 64,60,82 58,55,82 45,50,74 50,52,79 57,60,82 58,64,85 63,71,91 65,66,89 69,71,96 70,77,102 67,73,94 90,86,106 67,61,66 67,62,78 42,38,49 54,43,52 54,39,49 60,45,53 56,38,47 64,45,61 81,59,62 68,46,49 69,52,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,78 77,61,78 70,55,65 78,61,67 87,64,75 83,60,61 80,57,54 76,51,52 72,49,60 59,40,47 76,57,64 103,87,70 97,77,57 97,78,53 100,78,40 95,71,36 118,93,65 120,91,67 122,94,65 138,109,76 136,104,72 105,75,47 106,82,56 62,42,22 98,95,82 205,196,165 255,243,199 254,238,194
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 164,112,93 187,122,101 178,115,84 242,167,136 177,114,81 130,92,71 226,155,129 190,128,99 187,117,86 187,117,91 163,127,107 105,79,69 84,67,70 94,85,100 109,104,122 147,129,138 255,224,185 255,246,203 255,217,186 205,173,157 138,125,120 98,90,98 69,64,80 64,61,78 54,57,79 45,50,74 56,57,80 58,56,80 61,66,90 65,70,94 65,63,87 65,62,89 70,72,99 70,71,94 72,68,81 67,65,77 63,51,65 46,42,53 62,51,48 69,55,68 85,68,71 61,46,54 46,38,55 58,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 67,52,62 78,64,69 70,53,59 69,54,62 68,53,61 52,39,58 58,44,61 60,45,55 72,55,58 63,49,51 51,40,37 113,90,59 129,106,64 126,104,70 103,78,50 116,91,63 114,88,63 120,95,67 120,93,61 121,97,64 113,89,65 33,21,9 187,178,151 229,215,170 254,239,192 232,216,172 230,213,166
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 208,136,90 236,164,127 184,129,100 157,129,118 125,114,107 134,124,128 170,142,133 163,131,117 232,188,150 255,242,200 255,239,206 228,192,170 148,130,127 98,86,91 75,72,87 64,63,80 49,50,69 53,56,78 56,57,76 62,60,82 66,71,95 66,72,93 60,58,82 63,60,87 66,63,90 69,69,95 67,63,74 67,63,72 124,86,76 49,43,50 47,39,45 44,35,48 66,48,47 71,50,50 54,45,58 80,65,75 72,54,53 93,76,82 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 61,53,72 64,51,70 59,46,65 41,32,47 73,64,77 75,63,75 66,57,68 67,53,66 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 64,47,53 56,42,47 68,52,50 79,56,27 76,47,16 105,82,51 93,65,38 127,98,67 122,97,67 120,95,65 127,99,70 120,86,54 75,55,35 202,193,164 223,211,172 246,230,188 247,232,185 251,236,187 248,230,188
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 221,147,113 233,155,127 215,138,105 204,123,87 251,163,125 219,151,111 169,113,79 157,97,85 209,165,137 209,173,144 201,154,131 161,99,61 180,144,115 211,171,137 255,243,199 255,241,207 216,180,160 145,131,131 104,90,103 76,69,81 71,68,85 51,47,69 67,64,79 64,61,76 66,63,80 64,69,93 68,69,90 57,58,81 62,63,84 70,68,92 115,94,109 73,64,75 59,63,76 114,79,66 75,53,47 56,41,51 36,34,46 70,52,51 59,38,38 57,45,57 73,54,56 56,44,56 73,51,59 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 60,54,75 67,54,73 80,67,86 68,54,71 79,65,82 59,54,70 63,49,73 46,43,60 58,48,66 58,44,59 53,40,48 72,53,55 55,41,43 51,39,51 56,38,47 63,44,46 66,47,35 97,75,39 115,88,54 93,74,49 108,84,58 93,66,34 129,102,70 116,88,59 114,89,61 83,63,43 219,203,161 227,210,163 232,215,168 239,221,177 255,238,191 242,225,174 246,229,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 161,142,128 211,149,122 149,86,64 221,143,113 193,125,105 193,161,127 210,172,135 255,242,197 255,232,202 192,158,140 127,109,118 114,102,116 87,78,93 65,60,78 61,54,66 100,93,96 106,98,104 76,70,91 68,70,97 67,68,91 60,61,84 67,65,87 88,81,95 148,112,104 74,71,77 57,63,80 77,65,81 71,52,54 65,48,51 75,60,70 95,76,78 89,72,75 80,62,73 90,71,73 68,50,61 90,65,77 72,55,61 62,44,55 59,50,65 64,57,69 60,51,73 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 42,33,48 59,47,63 65,56,67 63,46,52 64,47,50 61,42,56 55,36,40 54,36,47 109,88,75 84,63,38 93,72,47 60,45,23 102,77,49 120,95,67 123,98,70 102,76,51 93,69,45 167,146,121 238,223,176 229,214,165 237,222,173 244,229,180 245,230,181 255,255,208 255,255,207
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 39,60,95 201,168,129 224,193,156 255,243,201 255,240,195 255,215,182 198,173,156 136,120,118 101,93,99 74,67,77 116,102,86 139,121,102 121,106,97 86,79,89 67,65,87 67,65,87 63,73,91 100,75,89 227,149,121 165,110,81 101,80,80 64,67,85 90,75,95 69,53,66 79,62,63 68,50,59 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 55,46,61 55,46,61 63,51,65 62,49,59 53,40,50 55,53,65 63,76,104 57,70,85 71,93,97 72,94,98 124,142,139 87,97,94 58,57,72 108,86,66 113,84,62 116,92,68 89,71,50 98,78,48 93,72,47 108,84,58 110,86,64 76,58,39 230,213,178 231,215,171 218,203,154 222,207,158 237,222,173 237,222,173 243,228,179 224,209,160
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 31,71,117 238,210,170 226,197,166 222,185,145 255,242,188 255,225,182 242,218,196 127,114,109 110,99,106 102,90,92 149,132,106 155,134,107 143,124,112 80,72,80 67,63,83 69,67,89 146,116,117 209,141,101 242,162,130 167,99,63 96,83,80 63,66,84 79,64,86 78,62,75 86,67,71 74,51,62 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,58 64,50,63 46,39,49 68,60,79 63,76,91 57,76,95 52,76,96 110,129,139 67,94,97 88,115,116 112,138,125 95,110,98 95,89,80 102,84,54 94,74,54 79,62,36 85,68,44 98,78,48 107,83,59 101,75,50 98,73,54 194,179,159 231,215,173 217,201,159 233,218,171 226,211,164 229,214,167 247,232,183 246,231,182 231,216,169
156,93,60 173,109,81 148,107,87 140,95,88 228,143,115 210,138,101 177,117,92 184,122,95 181,100,71 219,150,119 179,115,89 89,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,123 31,80,123 26,67,106 85,86,105 233,206,172 172,141,120 255,241,180 255,222,175 196,170,147 135,115,106 127,115,103 145,130,110 180,153,121 161,134,102 125,105,96 78,72,79 63,62,79 65,63,85 241,159,114 164,115,95 174,111,87 210,137,107 107,95,83 94,88,93 56,49,63 80,71,84 93,73,83 84,69,77 52,39,58 81,61,73 76,56,68 82,64,73 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,52,62 59,40,54 53,38,46 52,47,63 76,87,100 56,76,92 52,79,91 60,87,99 90,119,121 61,90,92 58,83,105 138,161,142 236,221,170 90,73,36 115,91,69 81,62,37 89,68,43 94,68,45 82,64,43 101,84,60 90,77,72 209,194,158 214,199,159 235,219,175 245,229,185 254,238,194 255,246,199 252,237,190 250,235,186 240,225,178
187,124,91 215,151,123 150,101,81 158,113,92 137,82,69 210,140,116 196,141,128 189,131,107 168,111,82 217,144,112 140,149,130 71,113,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,82,127 54,105,154 36,71,121 96,83,104 200,173,141 179,152,136 255,237,185 255,223,172 217,184,159 162,140,120 129,114,103 147,131,114 188,161,129 173,145,118 127,109,104 78,69,80 66,63,80 65,63,83 207,141,107 224,152,117 171,108,75 176,122,88 117,87,70 71,55,51 58,40,51 101,72,79 73,53,63 105,79,88 111,88,99 102,82,94 85,65,77 82,64,73 90,80,100 70,57,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 68,54,67 73,57,70 78,61,62 55,36,52 52,38,53 85,56,63 69,46,57 61,76,90 43,69,86 48,82,96 76,103,106 66,95,97 55,79,97 139,159,132 237,222,171 222,206,162 106,82,58 102,83,58 97,73,49 99,75,51 86,72,58 78,64,48 89,86,90 219,200,163 223,206,167 233,217,173 236,220,176 255,243,199 252,237,190 242,227,180 255,243,196 252,237,190
177,114,81 134,81,58 172,99,67 171,117,97 162,99,79 133,87,61 175,121,103 182,129,106 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 67,99,109 51,101,137 65,118,153 69,110,106 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 41,72,115 95,73,81 174,141,114 190,166,140 82,66,62 230,200,174 193,162,139 140,119,104 118,105,98 114,99,90 193,167,144 187,161,136 117,104,99 87,79,87 65,64,81 71,68,85 170,118,97 165,112,85 192,134,108 208,133,106 163,109,75 97,62,49 69,52,58 59,42,45 62,49,57 88,63,77 72,55,61 92,70,78 108,86,94 101,83,92 86,74,90 57,49,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 54,50,63 75,61,85 68,55,74 74,55,59 140,94,76 125,86,74 99,72,56 54,52,60 34,56,72 87,120,112 129,162,135 83,111,116 56,87,120 133,140,133 203,188,141 236,216,168 88,71,45 90,66,40 84,65,40 76,61,39 80,69,52 87,62,45 94,97,87 171,157,114 213,198,162 237,221,179 243,227,183 252,236,192 250,235,188 255,248,201 255,249,200 244,229,182
