135,98,17 107,60,10 163,117,31 240,178,0 189,139,8 215,155,0 95,48,0 91,45,6 169,128,0 217,181,119 154,195,248 255,197,0 75,46,0 97,87,34 43,45,42 112,107,104 114,110,104 86,81,78 120,122,117 208,196,166 248,236,195 255,250,200 255,249,193 207,155,38 244,227,180 100,85,45 148,105,29 65,40,0 255,193,58 197,145,72 85,53,19 254,156,12 173,124,36 138,104,45 219,163,67 215,150,24 214,153,35 238,170,62 201,138,35 255,184,54 210,146,15 251,179,44 139,99,33 255,217,45 251,206,1 255,192,0 178,158,97 156,170,180 134,185,255 145,190,255 229,202,96 215,181,66 73,41,0 64,40,3 188,140,27 148,196,255 120,188,255 124,186,255 124,187,255 104,166,220 235,211,60 197,158,47 151,101,27 208,148,0 224,212,146 151,192,255 233,178,55 228,184,35 167,189,232 131,187,255 129,166,215 150,183,243 246,187,18 118,65,0 107,77,33 186,140,56 181,131,0 80,50,8 105,70,0 233,193,60 181,201,202 244,191,27 163,176,202 139,180,255 74,111,149 255,203,9 82,50,8 145,88,0 191,200,183 128,193,255 121,194,255 126,191,255 126,191,255 127,192,255 127,193,255 127,192,255 127,195,255 157,206,255 153,191,255 142,190,255 127,192,255 228,165,0 112,54,1 204,139,0 142,194,255 121,194,255 94,132,192 95,114,105 151,95,0 77,40,25 245,203,78 152,199,254 177,202,244 199,213,194 140,198,255 134,195,255 134,196,255 255,205,76 92,53,14 75,43,27 202,143,15 199,189,136 180,208,255 175,201,220 160,193,226 134,185,255 139,198,255 132,199,255
255,226,0 254,191,0 255,210,0 234,173,0 240,186,0 225,172,19 129,99,32 74,38,9 137,95,0 242,187,17 175,198,225 255,203,54 109,71,0 70,47,44 55,56,59 111,109,107 103,98,95 106,104,102 122,123,115 198,185,153 241,229,188 255,241,190 226,159,45 245,218,153 83,71,34 140,108,51 127,83,14 112,84,46 255,202,45 95,79,62 162,113,23 255,182,21 125,86,17 162,117,44 255,178,22 231,157,18 208,139,14 241,174,55 215,152,51 255,193,67 158,101,12 252,193,63 211,149,20 255,206,20 153,94,1 104,60,30 165,104,0 255,198,0 252,197,27 219,186,66 155,116,0 184,149,22 207,162,18 127,80,17 255,218,3 169,191,234 127,192,255 125,188,255 125,189,255 123,189,255 122,141,160 255,213,6 158,102,0 221,169,9 242,180,10 246,194,32 127,77,0 81,40,13 255,214,14 143,190,255 150,184,239 197,153,33 219,174,0 232,186,0 208,164,40 215,153,24 173,132,0 246,180,59 255,222,4 148,167,188 182,176,142 157,111,25 85,56,21 193,169,75 121,152,224 135,95,0 86,54,12 63,37,0 234,198,79 179,160,103 139,193,255 128,196,255 130,195,255 129,194,255 130,196,255 131,194,255 117,197,255 197,198,179 255,227,6 255,214,19 176,203,255 245,184,25 71,41,0 122,63,0 163,196,240 105,154,227 87,110,117 200,155,9 237,184,0 99,60,19 241,184,3 207,189,129 187,143,33 120,81,8 90,61,10 201,166,101 194,194,191 181,182,163 166,117,25 94,56,21 223,157,0 241,175,0 97,76,6 83,68,17 95,77,17 121,139,167 145,179,218 136,183,240
179,146,51 173,174,179 235,165,0 183,128,8 239,178,0 255,233,0 245,190,4 175,138,24 204,154,0 248,185,0 255,215,1 224,162,0 174,139,14 67,58,54 55,48,46 96,91,88 96,91,90 89,87,85 122,121,112 200,187,153 246,232,189 253,211,128 169,138,60 74,67,28 118,94,32 161,113,18 96,66,22 212,138,34 210,130,18 67,59,25 161,101,13 255,185,39 98,70,2 158,113,38 255,191,31 248,171,26 234,165,40 243,177,53 199,134,43 251,184,47 132,79,15 253,195,92 235,181,31 211,174,80 92,58,0 140,100,0 204,140,0 171,137,24 35,31,23 62,38,12 208,161,9 60,64,35 172,148,56 236,158,0 161,198,249 132,189,255 127,190,255 130,189,255 14,39,52 32,52,64 70,83,82 178,159,91 236,181,38 184,127,17 221,209,139 82,92,89 153,121,7 63,39,2 213,154,24 160,197,255 224,201,114 141,106,39 116,85,7 187,145,9 212,151,0 169,128,40 178,142,39 148,166,183 133,140,96 120,91,1 153,119,49 107,76,23 137,103,3 195,155,62 150,198,255 87,82,27 229,173,37 145,86,0 255,223,7 248,190,21 158,195,255 133,195,255 127,199,255 133,195,255 134,196,255 130,195,255 119,127,106 181,149,0 217,143,0 89,54,0 251,193,0 174,144,17 77,50,16 158,96,0 163,196,242 142,196,255 137,157,169 174,159,71 128,87,0 135,101,27 255,198,0 201,217,226 169,164,136 82,53,0 77,60,9 133,99,0 80,61,6 107,92,54 255,198,15 200,154,17 249,189,7 100,56,0 73,49,16 48,57,29 88,110,110 133,173,242 60,57,17 63,56,15
120,108,30 139,129,49 150,114,13 255,220,30 251,180,0 83,49,6 57,32,15 79,54,8 164,135,1 152,111,0 255,187,26 234,184,3 66,66,21 56,50,43 61,55,50 57,53,47 50,45,42 53,48,45 118,114,104 189,177,147 207,169,121 180,131,39 64,56,32 88,75,41 170,109,21 199,135,20 103,91,54 255,186,44 91,65,15 86,64,17 177,105,0 156,109,30 133,88,24 174,120,41 255,198,45 240,162,20 229,159,39 249,172,50 187,125,28 197,123,2 192,115,30 213,140,40 175,134,0 61,84,65 88,73,0 93,75,31 151,119,3 136,109,32 40,33,17 65,57,35 173,134,36 67,78,22 129,112,43 120,86,0 70,107,158 129,194,255 147,203,255 155,200,255 37,43,32 77,101,103 102,115,92 124,148,168 196,197,187 144,192,255 127,200,255 131,195,255 165,127,9 220,173,25 255,197,0 255,207,0 255,227,51 189,149,56 176,126,43 211,164,60 150,107,22 188,150,72 190,136,46 189,172,105 167,136,56 126,98,42 160,128,44 167,132,0 169,127,37 248,186,18 230,174,0 78,80,63 237,189,44 136,92,0 73,33,8 208,154,29 187,204,196 139,189,255 224,182,57 132,179,252 246,220,109 203,167,77 207,165,15 97,74,0 255,197,8 111,61,0 66,28,7 255,195,0 119,107,37 212,172,79 114,152,233 196,209,208 158,101,0 155,116,16 255,203,56 234,177,3 120,70,0 176,205,223 53,53,21 62,56,10 134,158,207 46,55,25 113,135,137 131,181,251 116,139,173 169,191,232 145,118,5 101,81,31 108,96,41 81,70,8 144,181,219 92,129,151 68,74,24 95,78,27
100,101,62 74,76,34 122,125,76 255,225,39 153,100,0 82,44,9 48,31,5 48,29,2 125,88,0 185,144,0 237,179,8 76,65,32 66,48,27 50,42,20 76,70,65 53,49,41 50,46,40 53,49,41 110,107,92 180,159,136 206,159,80 94,75,48 170,159,142 104,78,26 201,117,0 133,92,22 152,100,29 255,198,44 65,51,26 79,55,18 224,141,1 107,77,21 136,93,33 188,139,51 255,192,61 255,181,33 195,126,20 224,158,34 171,110,26 171,108,7 231,153,29 218,152,28 219,168,70 182,156,7 115,97,53 89,87,83 255,212,0 125,100,13 108,87,4 94,71,0 137,120,51 82,94,58 118,135,125 44,65,86 47,68,47 145,196,255 255,219,76 255,192,3 234,173,55 255,232,61 141,114,39 227,201,62 180,165,57 74,73,46 139,187,255 134,198,255 122,131,156 194,196,237 132,117,56 105,86,22 60,34,9 224,167,40 190,139,34 189,141,44 169,120,32 196,149,60 198,147,40 166,125,53 164,122,57 166,124,45 171,123,37 114,59,0 255,194,10 219,170,7 182,145,35 129,105,23 135,130,57 231,182,19 122,79,0 228,174,0 115,135,151 244,190,58 101,58,25 233,171,0 203,151,9 202,162,18 74,75,38 67,60,33 92,85,54 213,157,10 109,61,0 180,111,0 255,196,0 255,203,14 100,96,48 198,178,88 71,45,0 85,77,41 172,143,78 90,76,31 163,111,0 199,170,69 116,108,58 74,67,24 79,103,150 49,66,28 139,194,255 131,183,237 100,120,136 139,172,203 186,156,73 47,56,28 99,67,0 151,127,24 198,203,183 182,198,196 67,64,24 136,126,34
67,67,33 79,75,54 82,74,38 200,175,59 239,166,0 136,79,8 96,60,0 97,62,0 167,126,0 188,148,27 127,89,0 56,48,14 153,128,51 86,78,67 112,106,97 110,106,98 108,104,98 111,107,101 106,100,107 151,117,97 162,133,70 84,68,53 88,71,45 150,94,2 190,130,46 120,84,35 199,115,14 156,94,15 58,51,22 79,55,18 255,170,32 83,53,9 109,72,1 206,151,50 222,158,73 255,191,41 207,141,15 247,181,55 161,111,28 150,109,39 252,192,53 169,111,13 243,173,44 190,144,16 110,95,3 156,124,22 212,164,1 125,89,1 89,93,26 85,83,34 181,156,40 164,164,94 126,154,188 137,198,255 138,189,252 201,203,198 231,218,114 228,177,12 83,41,0 77,84,77 104,89,38 97,81,9 114,74,10 178,158,54 164,191,232 133,160,217 82,86,46 50,58,35 75,74,47 125,116,31 118,123,91 165,141,49 238,175,55 178,134,56 191,137,60 195,147,61 111,72,15 173,131,50 156,110,44 153,111,30 151,112,28 120,96,41 216,176,43 99,68,15 94,63,10 108,99,52 53,61,38 140,101,1 219,164,0 232,187,73 119,167,217 182,150,48 68,34,4 173,121,0 123,92,28 60,68,27 80,76,41 62,67,31 71,71,26 229,188,60 255,206,16 255,189,0 255,191,13 166,120,24 255,224,6 174,135,24 102,97,67 98,99,49 106,101,30 100,96,88 163,171,148 150,147,134 94,82,45 69,74,31 211,195,94 51,69,26 163,205,253 143,203,255 55,73,42 109,120,119 61,64,31 63,63,33 209,164,31 199,161,45 159,124,31 177,153,71 174,152,76 132,113,29
153,125,112 221,190,180 244,213,194 230,198,184 230,203,115 255,218,3 255,206,0 254,212,49 170,158,80 193,164,74 137,93,0 211,162,1 167,149,62 115,116,97 103,100,85 107,103,93 112,114,99 118,111,93 141,114,37 106,90,48 107,99,63 164,151,128 103,74,13 209,113,0 131,100,36 149,104,40 221,129,0 67,48,25 64,50,5 68,53,13 163,121,27 80,60,10 126,80,0 204,144,35 230,188,109 255,224,76 213,147,21 240,177,57 176,120,42 147,102,54 255,198,63 147,95,8 255,201,25 112,64,39 193,143,0 74,72,12 128,100,30 229,190,60 94,101,53 75,80,33 75,73,42 148,154,75 103,133,146 170,197,225 255,217,18 250,175,39 178,144,3 253,201,0 194,140,10 106,89,50 149,115,13 138,113,13 55,38,0 118,93,47 211,163,0 255,229,71 144,174,194 121,126,106 66,70,41 105,91,25 89,91,45 123,105,43 185,132,39 157,112,39 171,130,60 140,108,53 114,89,32 162,108,31 175,124,48 176,144,40 103,92,46 106,85,31 220,174,19 230,186,19 160,125,0 89,86,35 57,57,25 112,101,37 91,72,17 122,110,32 170,144,64 136,117,64 115,87,0 106,108,80 115,107,26 69,61,27 178,140,24 117,83,13 96,94,36 186,146,11 99,77,32 152,126,35 249,192,36 98,50,7 50,47,23 111,90,38 166,128,0 94,97,66 84,91,59 168,184,213 210,199,164 70,67,25 172,123,0 221,187,28 255,216,0 78,69,13 82,75,32 92,97,73 103,114,74 126,114,44 63,61,39 118,112,46 154,116,11 192,155,13 83,64,11 70,69,13 80,79,41 103,93,44
217,189,176 233,202,190 149,117,103 183,147,137 179,145,123 152,128,62 63,49,22 200,165,31 138,114,7 207,194,103 252,196,0 153,120,41 117,112,73 113,108,105 103,102,91 112,107,93 79,76,50 94,94,78 140,115,98 149,113,0 122,107,98 81,69,30 153,101,10 255,196,72 133,101,28 110,70,4 187,117,0 61,48,25 76,54,16 139,81,0 176,125,31 73,58,11 160,112,15 173,122,15 226,184,101 255,197,73 211,144,23 231,176,60 196,140,46 159,114,50 235,160,26 160,95,4 255,198,61 107,60,0 182,151,73 198,157,60 154,130,64 140,108,51 92,92,49 108,104,69 219,179,13 158,167,148 85,99,53 167,135,53 186,145,6 99,71,1 64,70,43 86,98,78 100,115,91 134,125,65 223,200,60 132,107,11 97,66,4 128,115,11 128,106,59 161,125,35 216,176,110 241,171,1 79,74,42 167,152,35 139,110,7 184,159,61 210,156,68 176,130,46 162,117,53 138,104,59 166,117,36 179,130,51 162,107,24 150,111,52 82,66,12 113,99,43 83,68,32 147,113,50 172,155,79 95,93,33 89,89,48 83,79,31 94,85,38 69,62,31 229,184,49 68,71,47 142,120,46 101,86,37 89,76,28 76,69,30 167,140,79 220,179,38 86,86,27 214,177,14 93,85,63 74,87,71 81,82,74 78,61,14 128,78,4 157,97,0 247,202,24 83,72,53 59,55,34 152,139,91 180,140,7 70,63,22 67,54,4 39,33,10 186,152,50 130,105,16 167,139,29 85,103,116 80,75,20 168,143,0 63,61,43 130,113,37 189,151,44 212,172,24 156,143,52 137,115,66 89,84,52 80,75,32
229,202,186 231,201,186 222,190,176 189,157,141 147,118,96 115,108,81 147,132,81 103,86,35 105,90,43 83,63,17 153,140,67 112,105,74 84,84,54 111,111,97 120,106,92 93,88,58 111,105,96 114,105,97 65,62,38 161,132,81 64,59,27 132,82,0 184,121,29 124,105,52 118,86,40 174,96,0 100,62,12 69,59,35 100,90,23 199,121,0 122,90,33 80,60,14 192,137,38 153,106,13 238,195,110 228,156,37 206,145,29 234,180,72 209,157,22 186,135,37 193,117,0 210,133,6 200,153,74 201,143,21 117,97,18 198,169,48 175,146,43 184,142,6 108,93,46 97,81,39 155,123,41 120,106,88 90,83,24 80,67,33 116,96,6 209,149,8 80,54,2 134,99,32 164,134,40 85,75,24 91,85,37 100,89,43 139,132,33 136,124,44 101,79,16 143,121,15 122,104,33 154,118,28 77,68,37 102,107,75 122,130,89 125,136,96 126,101,53 160,128,71 178,136,71 143,111,65 193,132,30 163,119,48 170,117,22 157,110,58 94,80,22 88,78,11 106,88,26 178,143,35 99,88,26 103,98,59 67,70,37 74,69,28 123,101,34 86,81,38 64,72,47 96,115,95 45,63,76 72,71,44 123,102,30 163,146,77 119,98,1 124,98,5 81,74,31 89,78,45 185,157,18 130,111,45 78,71,32 85,79,15 218,170,4 237,185,23 138,118,41 77,87,50 84,92,51 126,128,86 79,70,51 93,99,58 156,126,41 84,57,0 76,70,22 96,92,32 181,135,37 205,208,177 143,143,100 134,106,36 72,73,34 124,105,39 189,138,14 97,91,55 92,106,56 112,82,0 194,166,56 71,77,38
223,196,178 225,195,180 212,180,166 185,150,135 146,115,96 126,104,26 144,121,50 116,100,15 99,87,28 165,145,57 71,69,47 69,71,54 132,139,93 111,110,101 93,90,35 112,107,93 86,79,59 96,89,71 97,90,72 122,96,57 72,74,46 169,111,13 204,147,42 105,82,22 108,60,4 213,134,1 69,50,11 90,73,45 109,96,35 188,117,0 83,63,13 99,77,32 193,135,35 144,95,5 242,194,108 236,164,47 209,148,34 230,175,76 162,110,0 203,148,32 171,114,4 119,61,0 158,115,55 239,179,38 152,132,55 177,155,40 118,84,0 142,96,0 172,155,79 117,108,48 114,109,66 143,129,63 144,112,0 117,100,24 119,87,3 255,191,0 186,137,19 194,150,28 167,146,49 132,110,34 57,57,25 56,59,28 82,78,43 98,79,0 175,133,39 218,173,31 80,73,14 187,154,47 81,72,43 85,80,48 82,98,54 97,113,71 95,89,43 139,113,61 177,137,73 129,99,57 195,131,33 156,112,43 173,117,21 183,138,63 185,150,25 187,157,41 112,105,48 116,111,40 115,114,62 139,136,92 91,91,61 72,67,37 68,44,7 78,66,38 157,148,74 175,151,71 50,64,60 105,93,27 92,83,27 48,53,17 102,92,54 118,104,61 128,121,80 89,101,63 142,119,34 90,86,38 67,62,34 72,69,27 121,84,0 176,136,15 118,111,54 95,111,78 113,124,84 126,126,85 131,126,98 68,71,47 80,59,0 133,117,43 95,89,43 118,120,65 241,183,61 197,174,85 137,138,117 149,130,77 87,77,37 91,85,39 144,117,13 75,78,54 78,91,48 159,124,27 107,92,31 96,94,47
126,103,88 135,109,95 151,119,103 156,124,108 136,99,75 65,61,51 85,69,11 90,95,32 152,119,0 255,226,21 94,75,9 75,72,57 107,109,67 84,84,50 103,101,97 111,104,84 116,107,90 51,44,26 59,56,32 67,50,22 118,93,45 169,113,0 238,184,76 139,104,39 128,69,0 186,111,12 65,47,26 123,102,50 112,85,40 255,170,29 83,63,13 96,74,27 191,134,27 137,89,5 241,193,98 222,149,35 178,119,4 215,171,61 174,119,0 216,160,15 196,141,42 172,106,24 84,64,14 255,190,35 126,113,38 144,140,51 176,164,86 167,140,38 100,97,71 108,112,72 95,104,58 175,153,77 118,95,0 110,94,36 115,93,0 109,88,5 144,102,0 165,131,18 124,113,49 106,95,20 56,65,35 53,58,38 91,87,50 104,90,45 65,70,48 64,80,78 66,83,78 115,103,46 88,73,22 141,122,38 83,82,46 91,94,59 122,104,44 139,106,58 167,132,67 110,83,47 205,141,45 152,106,49 188,131,42 198,155,68 78,74,37 91,91,61 66,66,25 100,105,71 114,102,47 202,163,23 68,69,50 84,87,56 100,81,44 93,71,26 235,167,6 105,68,0 123,103,26 126,117,59 84,80,43 176,166,74 79,79,49 71,86,51 81,90,42 209,180,75 104,92,14 86,90,61 83,87,58 80,82,56 166,136,42 104,89,38 80,73,55 120,123,72 79,85,44 107,107,66 74,71,29 76,81,36 71,76,42 59,63,36 70,71,21 174,165,78 122,136,61 152,163,91 147,150,101 109,92,27 76,81,49 81,85,56 83,86,62 67,77,44 76,86,35 169,134,11 62,63,26 92,81,19
139,116,101 99,76,61 169,140,120 174,145,123 128,104,69 40,55,43 58,69,58 59,69,45 92,87,57 122,116,82 142,128,33 82,76,51 78,78,46 62,65,34 46,34,36 80,71,42 95,84,65 98,90,66 90,79,60 64,55,24 155,109,13 245,162,24 117,92,35 138,100,36 237,165,48 87,56,5 118,95,37 117,86,26 145,104,45 255,198,62 106,79,14 106,78,22 208,152,32 129,87,8 232,175,70 206,143,40 127,90,19 163,114,22 230,175,52 211,166,0 177,113,30 208,134,13 91,55,8 251,175,62 251,179,42 255,216,89 168,163,79 122,101,45 143,133,82 75,80,48 88,93,48 54,56,30 74,71,20 94,88,42 137,135,65 124,111,48 192,159,13 162,147,28 101,91,38 100,102,47 82,83,44 81,78,34 102,92,23 153,124,32 70,72,46 91,87,66 155,130,45 107,100,32 49,55,42 43,58,44 84,80,45 76,68,34 115,99,57 155,123,77 156,124,51 122,98,61 181,121,28 150,105,32 179,123,29 211,159,68 83,82,44 84,85,46 130,128,68 66,64,33 97,90,31 110,94,40 74,77,42 95,92,52 141,124,17 125,107,16 167,145,37 118,100,29 111,99,40 99,88,44 75,70,38 127,120,59 59,60,39 72,70,39 72,68,33 71,73,31 69,67,47 63,74,43 81,87,60 84,86,58 185,160,30 121,113,63 103,102,48 70,66,49 60,58,36 52,53,30 72,70,41 73,72,34 76,77,38 72,75,44 60,63,32 76,64,25 58,60,34 88,103,48 135,147,84 59,63,36 71,74,54 62,65,45 64,68,41 85,91,52 76,84,45 49,58,28 48,59,30 63,67,29
165,133,119 151,119,105 145,113,97 181,143,126 70,60,38 45,59,29 72,78,49 73,79,38 78,79,31 94,93,37 81,84,51 74,83,55 82,77,49 105,108,98 69,58,55 82,73,28 78,71,44 68,59,30 112,88,37 90,76,33 153,106,29 242,159,39 135,98,17 129,81,9 204,154,51 86,64,19 131,101,32 97,72,26 200,144,48 200,160,39 130,89,17 126,85,15 195,137,34 122,84,18 233,165,53 145,105,28 163,114,22 140,89,0 231,167,27 187,135,0 195,140,41 216,146,45 158,101,0 182,129,47 164,95,0 90,56,0 241,189,52 106,90,36 76,77,27 121,112,67 63,83,65 73,85,67 73,77,39 56,64,41 96,108,45 102,108,67 101,101,58 151,142,68 106,92,34 92,87,32 99,100,34 97,100,40 81,69,28 101,86,35 79,66,32 159,128,50 109,97,31 63,66,35 52,52,38 195,164,33 102,97,42 69,71,43 94,78,45 156,128,72 139,104,50 130,103,58 179,129,44 214,152,53 222,163,44 224,160,43 174,145,96 81,93,75 58,65,17 161,169,105 76,73,22 60,68,47 65,68,35 72,70,37 100,101,64 141,153,108 65,65,49 69,84,49 88,93,50 67,72,50 71,81,59 72,75,53 49,64,50 43,55,51 69,75,46 94,95,58 78,86,47 108,96,59 91,86,56 75,79,52 55,57,40 64,60,39 70,71,32 63,62,37 79,86,54 92,99,67 130,130,85 140,144,90 81,82,43 75,79,50 73,76,45 59,53,28 49,57,34 165,144,43 73,72,34 60,66,37 46,51,29 79,84,52 60,63,41 89,100,58 101,113,68 110,124,74 118,132,84 75,90,76
199,176,161 193,168,151 159,132,114 142,120,102 76,77,54 52,61,42 50,52,35 67,73,32 83,85,30 117,121,67 69,73,58 62,72,50 75,75,41 111,110,103 108,108,108 103,94,65 73,66,37 69,58,14 97,85,46 124,92,17 230,145,39 121,91,45 159,121,43 161,92,0 133,103,59 109,88,45 127,94,28 116,84,29 161,101,33 126,107,54 147,97,0 153,96,7 174,129,40 118,86,29 234,164,33 145,111,50 200,136,23 151,101,0 224,156,11 165,119,0 183,139,31 246,192,86 200,134,10 118,88,32 250,179,37 99,77,41 94,76,14 255,202,77 87,82,50 83,86,64 72,86,67 78,91,66 71,83,47 125,121,63 79,75,38 89,87,54 111,110,72 98,99,51 64,63,25 79,81,35 72,72,40 100,101,64 107,108,58 137,130,71 89,90,53 77,65,39 69,74,42 106,113,77 65,74,44 104,97,38 82,84,42 71,78,44 81,68,34 127,106,65 154,132,58 122,102,52 150,109,41 123,86,42 110,80,36 122,91,29 172,140,69 84,81,37 79,82,72 105,112,80 87,96,68 82,90,67 63,65,37 62,63,40 91,97,47 96,104,51 86,92,63 84,80,59 104,104,41 64,72,51 62,70,49 54,64,40 44,57,34 47,57,35 69,75,46 86,87,48 98,104,75 75,79,52 68,73,39 96,103,57 86,71,20 84,74,25 59,63,36 67,72,38 65,74,30 98,109,53 126,134,68 140,149,103 82,91,61 76,84,61 66,72,43 60,63,28 65,77,59 75,78,45 75,94,46 55,63,38 58,68,33 82,88,47 91,96,60 71,81,55 68,84,51 80,99,61 100,122,81 58,76,45
84,83,58 78,75,51 138,131,102 95,94,58 60,65,41 89,98,40 69,74,38 61,66,30 69,74,50 71,75,58 69,79,42 60,72,34 96,102,75 109,109,106 115,111,92 92,85,54 91,80,65 109,99,57 88,66,17 147,95,22 255,176,37 81,58,0 116,85,34 193,122,0 98,72,33 131,100,40 134,99,34 128,98,40 255,174,0 109,72,17 159,106,11 187,123,10 144,105,32 139,102,49 234,166,36 151,109,55 228,159,23 130,84,0 223,146,0 194,141,9 191,149,41 195,144,66 216,136,10 94,70,8 255,190,49 103,80,22 63,62,26 92,82,33 255,198,76 120,84,8 98,105,50 86,90,32 60,68,29 64,71,37 76,80,42 65,68,37 70,68,35 95,92,50 80,80,37 94,98,44 90,93,60 97,102,57 107,115,64 100,98,67 67,74,56 65,69,54 66,76,52 76,84,61 107,125,82 91,87,50 68,68,34 83,88,64 122,99,68 116,88,50 127,84,28 159,120,51 102,68,9 163,123,69 161,110,34 215,152,47 128,108,49 125,122,71 69,74,42 82,87,51 84,89,69 74,80,67 80,81,62 61,62,41 69,72,41 60,62,47 54,63,46 49,64,52 68,76,53 60,69,39 61,69,44 84,91,57 95,102,66 69,76,44 53,59,30 62,67,20 57,62,38 75,80,46 62,67,33 71,78,32 71,67,30 88,89,66 85,88,68 69,74,40 88,97,53 117,126,82 93,100,56 72,87,50 56,64,41 55,61,48 62,65,43 83,83,49 62,69,51 61,64,42 70,75,53 67,72,48 83,90,56 77,84,48 124,131,85 98,108,86 61,74,49 72,86,54 50,64,32 47,56,39
94,101,46 73,76,41 72,74,46 95,98,63 93,102,72 83,90,56 86,94,55 105,112,76 74,81,49 69,78,48 79,90,48 73,82,65 112,109,96 111,106,105 115,105,65 111,111,79 123,80,20 141,112,49 135,92,18 210,137,25 124,71,14 147,101,5 143,77,2 164,107,20 114,93,39 135,104,40 115,82,16 149,106,30 255,167,0 80,55,7 106,72,11 232,158,17 123,92,39 162,118,65 218,152,24 145,113,56 236,161,20 192,130,22 234,151,11 231,179,44 165,132,35 171,124,45 217,130,16 140,99,42 242,171,45 180,144,56 84,85,48 89,86,62 85,69,36 229,192,111 123,105,18 71,76,42 66,71,39 66,69,34 68,72,34 64,67,47 54,61,43 66,67,46 77,82,39 83,92,36 57,62,40 64,67,47 85,88,68 62,67,45 63,68,44 60,65,41 100,105,71 73,78,44 71,81,44 68,79,39 83,87,47 77,80,70 110,91,56 88,68,36 140,94,24 152,92,4 150,98,7 183,141,76 175,126,34 232,163,55 164,125,56 77,59,15 61,55,32 75,76,53 63,64,41 68,75,57 61,66,32 61,65,38 54,58,29 54,62,39 67,77,53 75,86,71 69,81,61 64,77,54 67,80,57 78,86,61 77,86,56 62,71,41 58,67,37 127,139,92 142,155,103 163,174,114 165,174,118 54,59,23 80,84,55 69,71,54 53,57,42 88,91,60 85,87,45 75,75,45 79,81,55 64,67,43 57,62,28 56,62,33 69,74,52 97,100,51 74,78,49 48,53,29 66,71,47 67,71,42 48,52,23 58,64,35 58,65,31 114,126,77 59,70,41 69,82,55 41,54,31 54,62,37
87,93,43 81,86,43 66,71,37 85,89,62 102,109,77 95,108,83 94,99,75 67,74,28 76,77,38 96,101,54 76,83,47 38,41,29 110,106,98 106,103,90 105,103,81 190,136,50 199,135,39 108,77,17 158,112,14 255,178,23 89,81,45 183,125,18 201,95,0 172,129,44 113,89,34 139,106,38 116,81,14 189,127,28 202,127,0 89,58,5 92,56,9 253,172,24 120,89,38 165,121,70 199,132,18 173,132,64 242,167,28 223,151,34 219,146,16 255,209,51 141,107,35 145,104,47 202,129,1 155,101,24 187,119,13 214,172,51 68,67,29 90,81,52 75,77,51 72,72,42 255,217,106 72,62,13 64,69,35 67,67,37 56,57,36 69,78,50 73,86,63 70,85,57 74,85,45 58,65,29 67,74,40 74,78,51 80,85,53 85,91,64 54,62,39 57,65,40 52,58,31 92,98,71 121,131,94 110,120,83 126,135,91 98,93,54 133,108,62 91,64,19 156,103,37 197,133,20 149,95,20 180,137,77 189,135,45 243,169,48 183,139,61 114,94,46 53,54,35 60,62,36 73,76,52 75,78,56 73,72,36 66,71,39 54,57,33 57,61,34 66,68,40 101,109,70 93,103,70 77,83,54 70,79,49 72,87,61 44,58,39 46,57,42 51,59,38 54,64,27 82,92,59 112,121,73 148,160,97 81,87,60 108,115,79 119,126,90 86,93,75 75,89,68 73,89,68 79,97,64 129,138,94 59,65,38 76,79,48 70,69,44 57,55,37 90,94,38 52,55,33 73,76,56 66,58,34 63,62,35 59,56,30 59,63,34 52,57,35 74,82,61 76,86,62 66,79,56 57,71,52 66,76,54
125,134,74 126,134,81 62,69,33 87,94,60 87,94,60 92,98,69 84,95,66 80,83,48 124,123,69 83,86,37 81,86,62 105,110,88 104,106,89 88,91,71 86,89,77 86,72,47 112,83,20 114,92,18 186,128,30 161,100,0 145,103,40 176,123,26 255,184,7 149,112,39 198,156,0 174,134,0 123,99,33 240,162,22 127,76,0 78,61,10 71,52,13 255,176,23 96,73,31 146,102,31 169,106,3 154,118,60 225,157,27 227,149,25 201,129,10 255,219,44 144,114,45 113,77,17 191,116,0 159,105,0 181,130,32 245,179,33 87,51,0 168,108,15 89,72,33 65,58,29 53,56,32 243,187,75 89,86,42 72,70,39 52,55,31 97,107,74 84,95,53 90,102,55 114,127,73 127,137,86 79,86,50 70,78,53 55,64,45 38,47,30 47,56,37 56,66,44 72,80,59 77,85,64 85,90,66 85,95,62 95,102,68 125,98,21 121,91,49 167,123,41 154,108,40 189,120,19 95,61,0 182,134,76 175,122,25 255,188,35 211,176,81 115,92,32 53,54,31 65,63,41 62,64,36 63,64,43 58,60,32 61,53,29 47,49,23 58,52,27 63,61,32 85,85,53 61,65,38 57,62,38 65,70,46 70,79,60 46,58,40 57,66,47 62,70,47 79,89,54 110,121,92 91,103,67 96,106,71 103,112,82 62,71,54 59,68,51 54,66,46 69,82,59 67,81,51 98,113,74 110,130,73 61,76,50 68,75,57 105,109,69 140,127,77 100,99,43 59,78,69 61,76,62 58,61,39 66,68,40 68,65,41 66,71,49 81,89,68 94,99,75 106,112,83 96,106,82 64,78,57 68,75,57
