100,101,62 93,95,53 255,217,31 153,100,0 54,37,11 44,27,1 125,88,0 237,184,0 72,61,28 66,48,27 78,72,63 56,50,43 50,46,40 107,104,91 178,157,134 206,159,80 44,30,5 80,71,44 201,117,0 105,86,51 255,196,42 65,51,26 102,61,0 206,134,17 136,93,33 210,142,34 255,186,38 195,126,20 255,178,56 190,136,50 231,153,29 232,165,51 210,184,35 115,97,53 220,187,92 158,119,0 108,87,4 121,102,36 73,85,49 118,135,125 60,70,44 150,197,243 255,219,76 214,150,14 255,218,47 141,114,39 137,116,5 124,110,42 139,187,255 73,94,115 200,202,243 132,117,56 69,46,17 163,131,60 190,139,34 221,165,73 182,135,46 198,147,40 148,106,43 160,117,41 171,123,37 148,91,0 235,186,23 182,145,35 163,149,79 212,175,65 122,79,0 221,192,131 255,204,72 101,58,25 255,194,8 234,193,36 74,75,38 58,64,23 226,170,23 109,61,0 255,188,0 255,208,0 100,96,48 177,134,5 89,81,45 172,143,78 75,58,19 255,186,3 116,108,58 112,122,116 53,70,32 139,194,255 71,110,116 99,142,196 186,156,73 62,57,16 173,149,46 198,203,183 107,88,20 88,91,40
77,77,43 94,91,65 139,114,0 255,209,11 114,78,18 105,69,9 171,130,2 187,136,0 49,41,7 114,89,12 112,106,101 109,103,96 106,102,96 105,103,99 134,100,80 138,109,46 179,171,147 118,92,40 179,119,35 140,101,40 188,126,47 58,51,22 168,101,6 119,70,0 112,75,4 139,90,2 255,205,55 207,141,15 255,190,63 164,129,62 255,200,61 227,166,50 160,114,0 110,95,3 132,102,0 221,168,13 83,87,20 163,148,60 156,156,86 113,141,175 140,199,255 207,216,229 230,217,113 160,103,0 69,76,69 112,97,46 122,95,34 200,159,58 112,139,180 107,119,125 50,58,35 74,73,46 97,98,48 110,115,72 245,182,62 174,135,66 169,121,35 111,72,15 151,107,27 142,98,27 175,136,52 218,180,104 135,104,51 101,70,17 62,61,34 65,66,43 225,170,0 185,194,233 113,81,0 66,32,2 204,165,0 68,50,20 84,80,45 67,73,32 160,119,0 255,194,4 255,219,2 119,64,0 241,179,0 102,87,65 104,105,55 119,114,43 104,114,92 154,178,207 62,50,13 140,119,20 73,91,48 147,189,237 145,190,232 143,180,231 59,62,29 134,118,44 218,180,64 114,79,0 169,135,47 103,90,27
201,173,160 226,194,180 221,186,173 209,171,136 218,175,17 211,178,39 59,70,99 231,170,11 233,181,37 104,89,42 103,99,91 108,105,92 114,110,91 161,130,21 134,103,12 113,103,79 82,65,26 203,139,26 129,94,27 136,81,9 70,57,34 66,49,14 180,111,0 67,51,9 141,96,5 107,71,9 255,194,52 209,143,17 250,179,64 144,101,54 253,182,42 211,149,68 129,83,26 228,182,43 109,101,47 114,98,44 69,77,36 166,159,60 131,131,72 117,130,107 243,201,51 169,107,0 85,75,24 169,164,82 147,140,81 231,200,40 115,96,28 92,66,12 206,139,0 194,146,3 255,212,53 83,73,33 69,60,13 156,130,21 221,164,57 153,117,68 119,86,38 124,93,31 158,112,44 201,145,51 91,77,9 148,120,50 131,107,52 154,124,39 68,67,29 90,85,34 66,62,27 118,96,22 68,81,69 199,181,41 176,173,158 69,60,31 176,144,58 129,106,0 229,183,28 64,56,43 123,110,60 96,79,30 81,57,24 255,183,34 90,81,52 48,56,17 236,190,51 114,94,33 85,53,9 192,154,49 155,133,25 94,82,14 69,77,63 62,71,41 60,63,43 215,181,70 192,147,3 115,97,8 87,89,32 82,93,51
229,202,186 231,199,185 194,162,146 147,118,96 136,119,84 118,99,60 105,90,43 99,89,51 125,118,87 84,84,54 113,108,105 97,89,39 111,105,96 92,83,77 139,110,59 64,59,27 170,111,16 198,145,48 118,86,40 202,121,0 61,51,27 100,90,23 243,159,28 77,58,21 192,137,38 119,88,28 184,112,0 206,145,29 239,183,65 200,154,0 193,117,0 100,71,10 244,186,64 117,97,18 172,137,42 163,129,41 108,93,46 139,114,41 93,79,61 90,83,24 86,76,36 249,202,11 80,54,2 152,116,17 86,76,25 91,85,37 94,87,15 146,139,30 101,79,16 131,99,0 186,150,60 77,68,37 121,128,92 119,130,90 126,101,53 148,111,67 109,77,31 193,132,30 141,105,43 192,127,20 94,80,22 77,63,5 172,137,29 99,88,26 75,73,42 67,69,41 123,101,34 74,75,52 61,80,60 45,63,76 119,109,58 181,168,68 119,98,1 104,79,4 92,81,48 185,157,18 106,98,46 91,81,39 218,170,4 228,181,90 74,84,47 84,92,51 115,114,76 75,79,39 156,126,41 75,62,14 90,86,26 181,135,37 169,192,244 186,152,37 72,73,34 224,173,47 87,81,45 92,106,56 208,161,9 88,93,46
201,174,156 196,164,150 169,134,119 152,116,96 157,120,0 137,112,27 114,92,14 173,131,19 72,73,52 93,101,50 94,96,43 110,105,102 63,57,32 97,91,68 106,87,60 93,78,56 187,124,23 114,75,0 131,68,0 120,75,2 98,77,34 110,89,37 186,140,44 85,65,15 190,133,28 135,101,38 192,119,5 199,138,24 183,132,34 213,162,0 188,140,45 93,62,9 255,193,35 175,160,83 186,161,63 169,137,53 122,103,35 110,108,48 99,95,60 105,90,13 132,115,21 180,123,0 255,200,0 141,112,9 165,143,51 54,62,41 61,69,46 86,81,51 157,132,47 106,89,11 179,146,28 103,93,44 87,95,54 80,92,54 98,81,32 163,127,78 111,85,46 197,133,37 138,99,42 214,152,42 144,112,8 110,101,41 81,92,61 110,109,57 113,105,51 66,72,45 102,79,48 209,176,58 154,118,1 126,107,54 98,95,30 115,100,51 91,89,60 97,100,67 107,103,66 131,118,55 62,64,36 115,120,75 195,146,36 90,90,49 90,106,64 87,95,56 113,110,68 85,88,66 71,64,37 68,67,29 120,131,73 200,184,81 161,157,99 90,90,45 73,69,21 82,81,29 61,69,46 71,79,38 192,154,47 68,78,52
92,69,54 118,95,80 161,132,110 207,183,148 53,65,58 58,70,50 101,96,66 147,137,68 79,73,48 81,81,49 54,50,42 87,67,60 104,93,74 65,64,37 67,58,27 159,113,17 255,203,73 158,111,32 223,151,34 96,81,30 123,92,32 138,97,38 112,86,32 109,74,9 208,152,32 154,115,46 170,107,4 119,82,11 175,120,0 183,130,0 163,99,16 211,138,0 230,154,41 222,150,13 164,136,26 151,150,94 129,119,68 61,66,23 54,56,30 95,92,41 159,157,87 100,96,38 191,158,12 105,98,30 90,92,37 83,84,45 95,95,34 187,158,57 70,72,46 112,100,34 136,129,61 68,74,61 69,69,37 101,95,61 112,96,54 102,79,37 101,77,40 177,117,24 165,124,54 231,163,55 65,64,26 118,116,54 66,64,33 113,106,47 88,81,52 86,89,58 180,163,56 134,115,47 117,99,28 107,95,36 94,90,53 90,78,41 69,70,49 95,90,51 85,87,45 67,65,45 68,76,53 88,92,65 183,158,28 111,101,59 64,60,43 65,63,41 68,67,42 71,69,38 75,76,37 59,60,37 91,79,40 72,74,48 134,138,80 60,64,35 68,71,51 65,68,46 89,95,56 72,80,41 47,58,29 62,73,44
165,133,119 127,97,82 194,156,139 70,60,38 53,58,34 87,95,56 78,79,31 82,81,27 72,81,53 82,77,49 92,87,84 76,65,32 78,71,44 68,60,38 81,67,24 153,106,29 117,81,19 139,100,27 204,154,51 122,94,36 105,80,34 200,144,48 80,53,10 128,89,18 195,137,34 183,138,63 117,77,0 163,114,22 186,128,4 172,120,3 195,140,41 255,172,20 131,78,0 164,95,0 134,89,0 175,141,39 76,77,27 60,82,56 65,77,59 73,77,39 70,81,39 108,117,57 101,101,58 95,81,23 91,86,31 99,100,34 78,80,27 107,91,33 79,66,32 161,144,35 72,75,44 52,52,38 149,137,59 73,72,34 94,78,45 137,116,62 126,99,54 179,129,44 231,168,63 224,166,44 174,145,96 86,94,71 145,153,89 76,73,22 59,65,36 74,68,43 100,101,64 64,69,35 67,82,47 88,93,50 69,79,53 75,76,55 49,64,50 47,55,43 97,98,61 78,86,47 91,83,47 84,82,53 55,57,40 77,77,36 55,54,29 79,86,54 98,105,73 158,159,111 81,82,43 71,74,50 63,57,32 49,57,34 115,108,38 63,70,36 46,51,29 61,65,36 76,87,45 101,113,68 109,123,73 106,125,75
116,102,86 174,156,135 154,141,118 53,58,34 69,73,44 59,64,32 70,73,38 69,79,57 67,77,53 90,93,71 110,110,105 114,108,83 92,83,66 124,101,41 123,81,0 255,183,52 107,80,15 126,75,8 99,77,43 140,111,37 120,86,27 213,130,0 119,84,1 121,77,6 159,117,34 211,164,71 116,75,16 212,144,14 180,126,18 228,166,41 192,148,40 226,149,25 84,59,2 255,186,43 70,70,40 125,104,50 159,127,45 90,87,63 84,84,52 66,69,47 75,78,43 66,70,30 70,71,34 80,80,21 99,100,52 103,103,71 92,99,63 145,141,104 93,98,64 60,72,68 86,96,63 110,126,82 112,114,61 75,79,41 104,84,52 110,85,41 108,78,20 111,79,22 149,110,53 161,112,33 123,97,43 77,80,49 79,85,58 82,90,69 65,68,48 61,62,39 84,87,52 78,84,55 72,77,53 100,100,55 64,72,49 70,79,49 53,59,30 66,72,43 88,91,42 52,57,37 83,88,56 87,91,62 102,92,14 76,80,42 78,83,49 98,107,63 92,101,53 124,135,79 74,84,58 56,63,47 89,92,57 69,78,61 96,101,58 53,58,36 74,84,47 76,82,41 82,92,70 58,74,43 94,109,74 48,63,28
101,108,51 60,62,45 98,100,72 84,95,53 88,97,49 71,78,46 70,75,53 75,85,59 84,98,48 105,105,102 109,107,108 101,96,57 94,68,27 110,78,23 157,97,6 164,94,0 135,105,47 201,114,0 112,88,37 147,108,39 134,97,28 255,177,0 128,81,0 135,99,23 131,94,41 239,179,88 114,82,27 235,161,22 179,118,4 255,209,56 168,135,26 189,127,28 151,117,56 253,181,48 63,56,40 90,87,63 116,76,0 144,114,56 111,112,73 77,79,37 81,86,39 66,69,36 51,57,30 96,96,37 99,107,43 64,69,37 79,84,48 85,90,54 60,65,41 94,99,63 80,86,47 62,73,33 86,90,32 60,65,43 107,90,64 167,137,81 157,102,21 142,90,17 173,124,57 224,166,59 146,118,60 57,60,40 97,98,75 61,65,38 60,65,45 60,65,33 57,61,32 58,66,43 55,66,51 60,75,51 73,86,59 65,80,52 85,92,60 54,62,37 102,111,63 142,154,109 153,161,110 60,64,35 81,87,48 72,77,45 62,66,28 88,97,53 85,89,62 76,81,47 55,58,34 65,69,54 94,96,50 67,76,46 66,76,52 64,69,45 46,53,21 60,66,39 124,136,87 54,67,44 64,77,54 55,69,37
87,93,43 68,74,33 73,77,50 102,109,77 102,108,81 59,64,42 76,77,38 108,115,69 42,45,33 110,106,98 90,90,56 120,108,71 199,135,39 120,95,22 255,162,7 89,81,45 159,97,23 245,133,0 113,89,34 114,79,12 170,108,9 202,127,0 84,62,0 186,139,48 120,89,38 251,189,79 136,95,27 242,167,28 185,123,15 255,201,43 141,107,35 169,118,22 146,92,15 187,119,13 83,75,39 94,85,58 75,77,51 119,100,77 78,68,19 64,69,35 58,55,40 62,66,39 73,86,63 64,78,48 70,77,41 67,74,40 73,78,46 100,104,75 54,62,39 60,66,39 81,87,60 121,131,94 112,124,77 89,86,71 133,108,62 195,137,55 206,142,29 149,95,20 157,108,39 222,153,50 183,139,61 51,52,31 59,61,35 73,76,52 75,74,47 73,77,37 54,57,33 71,75,46 93,101,62 93,103,70 65,71,42 82,91,61 44,58,39 48,56,42 53,63,26 82,92,59 124,134,83 107,115,76 108,115,79 109,117,76 75,89,68 73,89,68 99,123,72 86,93,57 76,79,48 61,62,41 83,87,31 52,55,33 82,80,58 61,60,33 59,56,30 49,54,32 62,70,49 76,86,62 65,76,61 64,77,54
125,134,74 84,92,53 93,100,66 94,101,67 88,101,78 86,91,69 118,117,63 58,63,31 99,104,82 101,103,86 105,105,102 65,61,51 107,78,15 106,77,14 206,145,43 152,110,47 212,125,0 206,122,7 221,179,18 122,92,0 209,131,0 116,65,0 80,64,22 241,172,45 89,66,24 236,177,51 110,74,16 222,154,24 212,145,33 255,188,34 142,112,43 195,135,40 209,155,32 188,137,39 176,138,72 164,100,4 89,72,33 55,60,36 204,148,36 82,79,35 56,56,26 90,100,67 77,88,46 93,106,54 116,126,75 67,74,38 56,66,42 45,54,37 54,63,44 63,71,48 64,72,51 83,88,64 98,110,65 96,91,63 118,88,46 161,119,40 208,139,38 98,64,0 170,108,11 211,153,50 196,161,66 77,64,30 64,62,40 59,61,33 56,57,36 76,73,47 58,60,34 59,54,26 70,70,38 74,78,51 50,55,31 63,68,46 48,60,42 65,73,52 58,68,33 97,108,79 92,100,75 104,114,77 57,66,49 57,66,49 59,72,49 73,87,57 108,126,72 89,107,62 72,79,61 118,114,56 103,102,46 61,80,71 46,56,34 66,72,45 65,62,38 79,87,66 79,84,60 83,89,60 55,68,45 55,71,50
74,77,69 72,80,55 66,69,34 59,64,32 64,75,46 70,78,53 87,91,53 86,90,63 110,114,87 69,73,44 78,72,49 124,116,33 98,79,13 211,146,22 156,123,30 188,131,26 255,203,34 197,139,4 245,199,28 164,138,16 255,168,0 68,53,17 78,63,25 255,181,34 90,65,17 220,140,1 98,68,12 206,140,19 204,129,13 225,150,32 118,91,28 98,75,17 248,168,13 132,88,19 238,165,35 98,66,20 64,49,13 83,65,33 135,96,25 177,135,52 56,60,43 63,68,46 53,55,29 118,118,75 68,72,43 50,54,39 60,64,35 38,45,13 46,54,42 59,61,33 72,72,40 80,83,61 70,72,44 110,86,31 127,96,43 145,105,53 182,124,26 149,95,16 188,115,15 204,144,33 226,167,48 137,109,39 112,102,49 80,76,41 76,76,44 91,91,50 70,64,39 66,57,30 53,56,36 51,52,40 79,85,72 69,76,60 66,70,41 82,81,54 75,80,35 63,66,31 73,68,40 118,106,80 54,53,28 52,53,41 67,73,46 65,77,32 82,92,55 76,77,54 87,82,50 53,54,31 70,69,33 64,63,36 57,75,60 44,57,32 64,68,53 58,66,45 48,59,44 51,62,49 46,54,40 61,71,36
43,46,36 54,63,35 73,77,39 58,62,33 72,77,45 114,120,79 97,108,66 26,32,19 62,71,41 69,73,56 143,133,39 57,54,28 92,67,8 247,165,20 90,61,12 185,127,20 255,178,24 219,173,16 215,184,8 84,63,7 255,188,17 58,55,29 111,83,25 255,170,15 116,85,23 233,148,0 96,70,18 196,131,22 157,97,0 181,116,9 211,153,46 79,62,23 233,167,10 125,78,0 252,166,20 87,59,0 107,77,31 78,77,41 70,58,19 137,112,53 75,78,56 65,66,47 74,73,46 89,88,36 58,60,32 53,58,34 61,66,30 67,69,52 83,88,43 73,71,40 78,78,46 66,69,47 74,75,56 163,121,42 79,56,14 114,91,49 151,98,14 163,113,28 166,99,2 155,114,26 188,133,34 137,112,55 81,63,19 73,69,32 67,67,33 73,73,32 85,80,48 72,70,37 70,79,51 63,73,51 62,69,53 57,64,48 67,77,53 93,91,62 150,132,70 143,132,68 160,147,72 172,151,68 158,145,95 65,71,44 105,111,84 61,66,34 72,75,53 83,80,56 41,49,24 53,56,34 65,64,28 62,61,34 55,71,50 52,61,44 66,71,51 47,54,38 40,51,40 43,56,33 78,87,59 54,64,38
46,49,37 71,75,46 55,59,30 59,65,38 94,100,71 57,68,53 69,77,54 81,91,58 107,102,72 151,136,44 69,70,47 73,63,21 170,102,0 119,70,0 180,125,9 188,135,51 244,167,20 220,183,20 177,156,34 77,67,29 236,158,36 52,51,13 151,112,39 204,141,21 109,83,29 255,170,12 82,58,25 196,139,32 170,115,14 196,138,14 255,170,16 103,64,0 239,193,13 156,102,0 148,90,0 169,108,0 196,149,0 94,88,54 61,71,47 90,87,63 62,63,42 71,72,33 59,64,42 77,77,43 48,51,39 47,53,42 76,84,33 89,95,66 69,80,65 72,76,61 52,65,53 50,62,53 72,73,52 175,132,56 86,61,13 109,87,40 179,124,23 174,120,41 212,151,35 159,112,21 147,108,39 154,122,47 109,95,41 112,105,64 79,80,41 55,58,23 83,87,49 51,55,28 62,67,35 75,80,48 45,54,35 77,86,67 64,69,47 63,65,39 67,55,16 131,113,53 136,119,41 165,137,58 169,147,71 59,64,30 55,60,26 53,62,32 52,64,57 48,51,31 57,62,38 48,55,37 55,53,31 58,57,30 48,63,49 47,56,37 58,60,34 49,57,36 54,64,38 43,53,27 79,89,56 62,65,41
98,105,73 79,82,60 67,70,46 52,63,48 71,83,76 54,62,48 56,58,32 85,85,51 114,111,44 96,85,52 71,68,44 77,62,13 247,163,3 89,60,27 128,102,52 108,82,32 188,126,0 216,179,12 137,100,29 94,74,26 164,114,40 57,50,7 125,93,18 95,62,12 121,88,40 255,180,10 117,85,39 186,139,58 201,135,16 221,148,20 233,157,30 204,135,32 236,190,15 206,129,2 191,122,19 252,174,21 205,154,0 150,99,3 97,98,61 76,74,52 85,78,62 59,57,24 44,50,39 63,67,27 84,84,52 136,141,107 65,68,35 70,73,40 102,108,81 76,82,85 51,65,58 49,61,52 76,65,30 138,104,41 97,70,27 139,110,49 157,113,31 195,139,45 191,129,21 160,108,21 158,111,34 165,116,24 93,75,15 121,121,60 126,131,66 82,91,61 82,88,79 68,76,55 85,98,86 71,85,76 83,92,73 70,79,60 80,85,63 63,68,46 59,56,30 48,51,31 80,55,7 164,129,34 173,144,68 67,79,59 58,72,53 51,61,26 49,62,48 52,62,38 57,57,27 52,63,48 75,79,52 68,72,43 49,66,70 72,84,80 49,54,32 49,57,36 45,55,31 48,58,32 74,82,57 66,76,54
61,71,87 75,101,107 84,107,102 147,168,147 160,184,160 52,68,68 42,59,35 101,112,70 91,77,50 94,76,44 73,57,13 140,99,13 139,105,44 112,97,57 110,74,14 254,160,8 178,138,1 215,180,12 132,103,38 207,128,0 85,73,43 110,80,24 177,124,42 126,82,0 133,95,29 255,198,21 173,112,8 143,117,76 239,164,25 201,128,0 241,157,26 172,103,0 227,188,17 216,139,0 188,115,1 191,113,0 134,93,7 130,99,21 77,61,19 77,77,43 68,76,51 54,59,16 51,55,38 64,66,24 50,56,29 50,58,35 95,100,55 108,105,65 50,60,38 109,118,60 64,72,58 53,61,38 91,69,22 105,88,37 118,81,12 150,102,16 157,118,45 206,160,76 198,138,45 166,118,21 185,126,26 175,116,21 164,150,55 82,75,46 75,81,40 93,102,56 74,82,57 54,62,37 67,79,61 66,78,71 45,63,60 52,69,59 54,62,52 52,61,44 67,72,27 42,45,33 80,84,67 59,62,40 65,68,33 50,58,44 54,61,43 59,65,26 56,55,44 52,56,29 64,70,29 58,68,35 64,69,45 82,88,36 90,105,68 68,81,58 53,61,36 50,58,35 47,56,28 87,95,70 54,64,40 49,57,34
86,125,131 113,161,140 140,190,148 130,163,136 85,97,93 60,75,80 79,90,101 96,103,101 83,61,23 138,114,50 72,65,4 134,100,30 57,54,39 146,120,68 225,139,18 238,152,0 207,170,16 215,182,18 154,117,44 255,161,2 72,65,47 131,101,34 202,139,17 130,92,16 115,90,44 255,210,12 198,133,2 101,85,54 255,175,31 140,90,0 203,137,37 230,149,1 219,183,13 179,114,5 218,129,2 254,167,39 211,154,51 194,156,0 38,44,17 83,67,36 57,56,29 65,61,15 61,55,46 79,80,30 45,45,40 42,47,27 53,56,32 119,121,75 47,44,31 60,59,32 54,56,39 89,92,57 112,97,34 84,70,41 118,74,5 170,122,25 140,110,41 159,117,34 190,138,49 160,106,29 216,149,33 182,127,26 110,97,8 61,50,35 54,57,26 58,62,22 98,101,66 50,54,27 47,60,35 70,85,71 45,47,30 50,52,35 49,53,36 51,58,24 76,78,21 57,54,14 46,47,37 52,56,39 65,64,26 60,59,32 62,63,44 79,85,33 49,48,39 49,50,29 64,62,15 45,48,28 48,49,26 79,83,29 114,115,76 48,49,28 76,78,50 52,55,33 43,53,29 47,54,47 68,71,47 46,52,23
78,97,75 81,93,86 51,63,59 64,79,82 56,71,76 75,85,89 31,42,53 57,51,46 103,82,10 87,60,17 64,52,24 102,77,18 72,61,26 246,179,65 255,185,18 140,78,0 227,182,18 193,163,23 149,104,31 255,187,6 67,60,44 127,100,55 207,145,35 173,125,28 147,112,45 255,210,21 43,40,25 60,54,20 255,184,17 114,71,0 168,119,42 255,189,25 202,165,13 97,75,10 210,115,0 221,133,8 169,101,0 221,168,4 61,51,29 136,106,64 55,50,36 60,49,42 53,46,60 56,52,31 54,46,63 48,42,49 48,43,42 46,39,51 101,95,72 49,45,39 45,42,48 62,60,42 125,107,65 59,47,21 167,125,42 150,113,44 157,120,47 169,118,24 195,138,33 146,102,24 212,139,27 179,117,20 91,68,37 60,46,48 42,37,53 46,42,36 51,45,38 48,40,46 41,38,44 56,51,69 39,37,49 47,45,57 51,50,53 47,40,38 72,59,36 51,40,49 65,57,65 50,43,46 48,43,31 57,50,48 42,36,43 79,82,47 46,42,51 47,43,54 47,37,38 44,39,55 51,44,56 77,76,40 49,40,62 47,42,58 71,68,53 44,37,35 51,47,56 42,38,51 62,64,38 48,50,35
58,46,51 39,47,52 60,68,75 60,69,71 94,103,105 99,118,109 75,55,25 79,67,39 171,130,44 73,67,31 66,58,24 69,61,27 119,92,47 212,157,34 255,180,0 71,43,3 221,175,0 140,113,11 155,88,0 255,177,9 61,57,38 111,94,47 196,140,30 187,130,25 167,116,49 255,200,11 65,45,25 131,95,33 255,181,7 160,105,6 166,127,58 255,197,34 197,166,15 58,64,14 244,144,0 220,123,0 187,113,9 207,157,24 71,50,46 156,121,67 58,50,39 71,55,53 101,78,79 78,65,44 69,56,66 54,43,52 54,46,54 60,49,58 75,60,68 104,80,72 107,88,76 68,59,42 94,77,40 52,45,14 190,148,69 152,112,48 165,121,39 174,115,15 177,120,13 147,102,29 183,116,21 176,117,24 101,77,51 90,73,79 54,50,63 45,41,54 54,47,57 62,47,55 88,76,81 70,60,61 110,86,80 80,57,56 73,55,52 95,78,70 70,49,36 109,92,82 77,59,58 95,77,72 93,75,74 78,60,59 96,77,63 97,78,51 81,59,64 108,82,86 101,72,66 115,86,82 124,94,77 88,70,51 107,82,79 110,82,82 99,76,63 83,59,63 85,63,66 80,62,61 71,62,45 70,67,54
24,37,38 117,137,123 77,92,99 77,92,99 96,102,103 46,36,35 55,39,33 74,67,47 67,53,28 83,72,10 71,59,20 63,55,19 210,138,21 151,97,9 241,168,40 76,61,21 225,187,40 154,118,42 222,129,0 246,161,8 53,48,18 110,80,24 161,113,27 187,130,18 160,116,36 255,179,9 126,91,35 149,106,32 212,139,9 253,163,14 135,103,46 255,178,39 175,149,27 67,63,17 243,144,0 255,146,0 231,147,16 181,101,13 187,126,63 186,123,72 156,105,81 150,99,75 193,127,95 177,110,83 158,102,68 159,110,72 151,104,81 152,96,70 171,117,83 153,100,73 124,81,46 80,71,42 123,94,41 117,81,30 137,113,49 177,124,31 141,104,35 156,99,12 247,178,55 145,96,6 182,107,0 169,108,2 174,109,72 173,107,75 165,108,77 162,105,76 170,111,83 184,123,87 154,102,72 168,116,86 162,107,76 158,104,70 161,110,73 161,110,75 157,103,69 162,106,72 153,106,74 151,103,74 158,109,87 165,118,95 128,89,50 105,75,31 138,104,63 174,122,90 141,91,60 157,105,75 167,113,79 165,110,79 157,100,71 165,108,77 157,102,73 159,104,75 156,105,79 135,90,67 157,104,77 87,77,53
49,57,75 48,58,78 56,71,89 95,108,107 74,76,76 40,34,27 57,46,39 82,79,66 75,64,31 159,111,14 96,77,13 65,68,44 231,178,50 216,147,44 184,130,40 109,90,37 216,184,72 190,142,29 255,177,6 255,175,40 55,48,19 162,113,32 120,83,10 189,129,20 146,104,25 255,162,0 109,77,22 68,60,24 203,130,0 246,162,13 100,74,35 255,193,52 151,118,23 103,76,11 133,64,0 230,122,0 213,126,0 253,166,11 255,191,40 107,62,59 89,60,54 110,73,70 82,49,51 101,64,63 115,80,67 124,86,69 134,99,84 62,35,28 55,43,48 41,44,55 42,37,34 66,58,36 129,83,28 131,87,18 65,50,12 217,160,57 112,72,20 128,84,6 215,143,36 177,120,17 227,146,23 175,109,9 145,91,55 132,82,49 112,79,52 176,120,84 195,137,102 185,131,97 175,117,80 200,140,101 203,141,101 196,134,96 203,142,106 188,127,93 190,129,95 188,130,95 172,116,80 175,119,83 175,119,83 192,138,102 181,130,102 198,145,118 203,151,121 199,148,120 181,125,103 176,122,86 216,148,105 197,128,88 177,117,78 222,153,115 209,141,103 179,122,82 195,134,100 177,122,93 135,100,75 72,73,50
88,60,60 75,52,65 69,53,51 70,52,49 91,75,73 51,33,28 64,48,46 132,113,47 96,68,0 140,93,0 138,99,38 125,94,45 183,144,64 255,188,28 98,75,33 157,140,46 130,98,27 194,131,9 255,179,32 255,173,49 59,52,13 208,143,19 160,110,7 159,109,24 109,71,36 255,171,0 175,136,52 65,58,38 248,154,0 200,129,14 95,83,42 230,173,66 191,137,9 154,104,0 83,64,25 255,160,0 255,163,18 236,145,5 132,87,23 233,155,31 189,127,87 206,144,102 210,147,112 179,118,84 184,119,80 196,131,94 176,118,85 156,101,72 168,111,82 168,105,72 176,113,78 164,102,62 204,146,111 165,109,73 182,124,91 166,109,78 181,125,89 195,139,103 124,85,73 110,73,60 103,65,67 110,73,72 79,54,66 75,58,78 69,58,85 74,65,91 77,63,87 84,67,87 110,88,93 134,105,110 183,141,130 168,124,114 172,127,106 195,147,118 162,107,76 192,131,95 197,129,91 205,137,99 195,127,91 197,129,93 190,128,90 189,124,87 205,137,101 194,129,90 182,114,78 208,140,104 207,146,110 180,122,85 210,149,104 192,128,84 199,137,95 180,121,91 188,130,104 182,142,108 80,71,42 92,72,40
158,105,80 177,126,98 177,123,89 189,126,91 87,72,61 65,48,40 96,72,37 126,87,14 139,98,0 85,60,1 140,104,46 174,138,50 100,75,27 255,179,0 54,46,22 188,165,64 164,116,30 167,106,0 238,160,22 255,173,35 73,47,6 198,132,13 161,107,30 102,83,28 97,72,24 255,193,19 138,112,58 83,69,42 232,145,0 197,137,16 143,113,57 155,114,46 191,134,24 198,132,6 147,118,42 179,116,0 255,187,0 164,92,5 183,127,93 230,162,48 193,132,98 193,131,89 193,130,95 158,97,65 180,122,89 177,119,82 191,128,97 196,134,105 175,112,79 164,103,67 176,113,78 191,125,91 207,145,105 204,144,103 210,148,110 214,148,114 212,152,113 185,125,86 197,134,101 199,139,100 191,131,92 175,114,82 202,146,120 184,133,107 159,111,84 195,144,120 181,130,122 159,122,109 161,120,104 165,129,109 170,129,111 178,140,123 155,119,97 172,131,115 216,170,156 209,164,143 204,153,127 175,122,97 155,117,107 103,65,55 116,83,74 102,67,72 102,67,68 96,57,54 87,52,53 83,50,52 86,61,62 101,80,69 129,105,83 104,81,66 86,67,71 66,57,70 57,50,60 98,83,63 68,56,26 97,87,49
245,163,116 249,166,117 216,147,107 229,157,111 182,117,78 190,128,90 118,76,54 111,67,37 91,59,56 100,76,25 151,114,43 229,170,55 181,111,8 255,169,0 62,59,35 112,83,32 191,146,32 222,139,3 145,91,3 204,134,16 140,71,0 192,134,29 143,98,36 154,107,18 89,60,29 255,198,31 182,125,13 102,63,0 232,146,0 165,108,1 180,133,40 193,146,44 183,115,7 227,148,4 151,99,10 91,65,11 207,119,0 161,98,4 204,133,46 184,123,37 201,148,55 172,117,76 142,87,56 176,118,85 175,118,78 196,137,91 193,128,89 171,110,76 177,116,84 173,115,80 178,122,86 167,111,75 175,119,83 177,116,82 171,110,78 165,107,74 180,122,89 135,72,39 183,122,86 177,116,80 174,113,81 192,130,101 185,128,99 168,109,81 193,134,106 157,95,66 205,143,116 172,115,86 232,163,123 210,141,103 195,138,109 134,86,57 183,125,88 209,151,125 176,117,87 212,150,112 184,121,86 218,155,120 200,142,107 211,149,109 212,144,99 191,122,84 156,93,62 138,97,77 147,99,81 126,78,60 130,84,68 117,78,64 150,107,90 145,103,79 115,80,53 90,62,22 128,89,48 130,92,71 185,125,86 181,118,94
