130,189,255 126,191,255 123,177,250 103,149,231 137,199,255 125,119,28 187,169,107 179,129,44 74,51,0 110,85,26 211,153,31 197,174,103 242,187,0 169,123,68 71,27,0 220,158,31 129,178,255 98,156,216 201,200,203 239,180,9 198,141,38 251,193,26 222,164,138 238,184,0 158,104,27 176,125,45 236,180,15 187,204,210 134,187,255 165,186,232 234,160,0 145,139,114 111,80,0 67,41,0 54,49,51 71,62,54 84,75,67 102,100,96 99,98,91 95,93,91 86,87,79 72,73,65 60,62,57 105,107,107 105,107,107 107,107,102 158,151,131 196,185,150 239,224,175 255,249,198 255,253,200 255,253,198 210,205,164 129,188,255 117,190,255 217,169,44 67,68,49 62,55,16 72,68,51 73,78,44 174,125,56 101,93,69 135,110,93 115,95,63 123,97,58 188,152,92 171,130,62 121,95,45 97,72,24 69,66,51 118,89,26 130,102,32 94,72,34 156,111,36 169,109,14 117,81,23 134,105,40 119,94,46 100,79,25 192,133,16 147,112,31 164,127,46 115,85,27 199,145,57 216,155,74 127,202,255 132,195,255 131,196,255 118,186,254 148,195,255 233,186,54 137,195,255 139,158,189 140,195,255 134,195,255 132,198,255 187,190,228 216,184,68 168,190,233 137,196,255 132,198,255 137,198,255 136,205,255 135,199,255 137,198,255 135,199,255 135,200,255 137,197,255 135,200,255 161,179,196 186,135,30 149,200,255 137,199,255 137,202,255 135,199,255 135,199,255 145,198,255 144,211,255 154,201,255 133,206,255 137,199,255 139,200,255 140,202,255 136,203,255 141,202,255 139,200,255 139,200,255 139,200,255
132,191,255 127,191,255 18,44,63 41,50,20 51,67,25 84,107,116 126,175,248 148,118,0 255,220,53 255,195,91 167,153,87 164,137,64 223,182,67 176,144,62 61,30,11 223,165,14 154,164,198 129,176,255 133,131,151 182,139,0 165,113,42 209,155,27 186,140,12 116,84,0 250,189,0 245,213,89 209,183,42 103,121,108 135,152,172 200,126,0 83,42,22 63,39,0 135,100,44 47,31,25 51,44,54 69,58,53 73,64,58 56,55,48 97,96,89 88,86,82 75,74,67 68,67,60 75,75,70 95,97,97 106,108,105 107,108,100 143,139,122 203,192,159 240,223,176 255,242,191 255,252,198 255,255,201 176,167,140 115,180,255 136,116,37 148,109,7 81,66,44 66,59,41 70,73,40 116,105,70 169,120,43 80,87,80 112,101,94 89,80,53 158,128,70 211,172,99 119,81,31 89,77,49 79,63,30 68,68,52 122,96,28 125,104,34 104,77,32 177,128,40 181,119,11 141,96,23 140,106,43 134,104,46 100,80,30 196,133,13 154,108,38 117,82,26 104,78,28 164,116,42 251,160,31 154,194,254 135,200,255 134,199,255 39,67,88 144,155,144 116,75,3 213,202,101 138,152,173 148,185,232 134,188,255 141,200,255 203,149,21 120,78,0 223,194,89 124,165,218 134,196,255 152,200,255 184,200,238 138,198,255 134,199,255 136,203,255 127,189,255 140,199,255 133,186,255 128,111,62 97,66,0 153,204,255 137,200,255 137,202,255 140,201,255 140,201,255 133,203,255 236,207,73 173,156,80 136,201,255 140,201,255 140,202,255 141,202,255 138,203,255 149,207,255 148,210,255 151,206,255 151,206,255
130,195,255 160,208,255 129,107,42 231,200,67 255,235,66 145,150,158 121,162,185 119,124,120 154,171,202 139,182,254 187,186,203 201,168,120 184,151,54 203,153,41 192,151,52 245,184,29 233,170,34 247,201,73 123,94,22 142,110,53 174,138,78 117,81,0 149,119,21 105,76,41 155,122,27 189,201,205 131,183,252 53,56,34 135,120,57 255,204,11 99,63,34 40,33,2 139,112,35 47,38,49 51,41,45 57,48,44 59,52,50 55,51,45 58,54,48 46,45,38 62,57,54 60,55,52 54,52,50 76,76,73 105,105,102 105,105,102 115,114,103 176,164,138 212,195,158 245,227,183 255,245,194 255,253,195 232,221,157 137,191,246 128,131,119 125,86,0 107,89,45 61,54,38 76,73,49 177,133,62 110,85,39 78,86,95 115,110,98 97,83,54 181,151,84 178,139,68 95,72,30 98,84,55 72,53,30 81,72,41 127,100,37 119,97,32 108,78,36 182,127,46 184,123,9 151,102,23 143,102,34 117,92,44 98,82,28 199,129,9 188,130,27 120,84,22 119,91,33 118,80,32 252,168,37 190,186,197 135,206,255 146,194,255 47,54,38 68,70,26 130,90,13 254,192,26 108,81,0 126,113,65 119,158,213 145,169,216 179,139,14 137,88,19 150,123,48 113,133,157 122,172,238 112,98,53 118,88,46 152,200,255 144,207,255 141,206,255 107,166,235 148,199,255 85,101,70 100,76,21 92,57,3 153,195,254 163,211,234 163,205,253 131,191,255 131,202,255 72,96,127 182,136,29 138,113,13 130,204,255 138,202,255 146,202,255 143,204,255 145,204,255 146,201,255 148,201,255 148,203,255 152,202,255
136,202,255 177,206,251 255,180,22 106,48,0 93,63,19 147,137,29 178,149,48 146,137,61 109,104,61 64,54,44 181,135,28 199,166,87 176,144,100 220,168,77 203,164,134 189,147,68 193,129,33 191,135,43 157,115,63 186,142,44 126,107,52 46,40,17 99,90,30 106,87,32 190,143,0 255,211,43 205,192,119 93,78,1 85,74,30 74,38,16 185,127,0 193,151,43 165,138,61 26,22,31 103,91,96 95,89,84 83,78,75 54,48,43 50,40,39 58,46,46 59,49,48 57,47,46 57,50,48 53,51,49 104,104,101 94,94,89 90,89,80 143,137,114 196,181,143 233,217,175 255,241,194 255,253,197 255,246,189 175,194,255 158,182,240 214,177,35 105,96,20 85,74,41 95,94,58 197,133,35 89,75,59 95,95,105 133,119,92 122,105,66 196,170,100 148,120,50 91,79,40 107,96,63 71,54,30 86,74,35 134,105,40 113,90,32 112,76,25 174,124,50 179,116,11 153,102,24 157,108,39 101,79,45 103,78,32 173,112,8 221,147,26 146,95,15 119,94,35 97,67,23 221,156,47 230,169,85 152,190,248 137,203,255 61,74,60 59,59,18 137,109,51 218,163,22 159,122,30 170,135,40 126,115,112 105,112,105 138,112,21 156,126,43 136,95,38 106,112,113 148,157,129 218,179,28 114,85,22 188,187,176 133,192,255 128,185,239 147,200,255 122,165,217 61,61,29 157,124,15 157,119,12 206,200,152 144,123,42 157,134,103 102,140,198 143,202,255 44,57,43 139,101,12 74,64,0 81,72,16 118,144,190 156,205,255 155,209,255 152,211,255 151,206,255 150,203,255 150,205,255 159,209,255
193,204,215 233,211,135 255,203,0 138,75,0 90,79,64 80,64,22 143,111,7 117,103,49 119,111,75 88,62,23 254,196,43 224,155,52 185,142,39 177,132,59 181,139,58 127,93,32 185,132,35 169,122,29 164,115,48 194,151,24 160,116,6 230,182,14 170,145,72 144,119,62 196,186,217 166,146,158 241,180,23 87,80,41 149,129,68 194,153,23 203,180,53 174,153,101 145,121,55 93,93,105 108,100,106 103,101,97 102,101,94 105,101,95 107,101,96 107,103,97 87,86,79 82,81,74 62,61,54 50,45,42 85,85,80 93,94,86 94,93,82 136,129,111 191,179,142 221,204,165 249,234,187 255,251,195 255,255,200 245,230,181 198,191,94 78,68,28 109,108,56 69,75,48 155,109,43 163,106,21 66,83,78 129,110,94 157,136,82 153,132,78 201,177,85 144,119,21 121,96,19 112,96,42 71,54,26 89,74,38 147,110,39 115,88,23 110,77,27 163,115,43 170,110,22 158,107,27 162,110,37 115,85,39 137,98,29 136,99,14 249,159,12 190,111,0 124,89,35 126,88,42 195,147,61 245,171,46 142,143,146 91,91,103 50,41,14 58,52,18 128,106,28 117,94,23 147,107,55 150,115,50 165,115,71 131,107,45 123,92,30 196,159,63 158,118,54 149,116,66 55,63,49 75,74,36 130,88,0 152,108,8 168,183,201 151,188,255 136,180,255 83,115,166 63,63,18 100,59,0 207,173,60 180,146,44 196,161,55 139,111,73 136,180,245 151,186,245 76,76,44 174,149,19 52,55,35 58,56,25 154,203,255 149,208,255 156,210,255 154,209,255 152,208,255 153,206,255 156,208,255 159,211,255
255,216,14 188,124,0 187,171,88 239,197,61 129,101,31 133,79,0 212,163,4 105,89,31 47,28,16 54,33,22 141,118,60 235,168,56 210,165,51 147,108,39 183,137,67 106,80,26 185,132,21 176,125,20 197,140,35 202,158,46 84,61,32 113,77,30 145,114,23 84,79,65 227,198,64 133,100,0 243,185,9 116,103,40 84,69,18 154,144,73 125,147,190 144,156,180 155,139,38 103,104,123 108,102,109 102,102,97 101,100,89 102,96,87 106,100,91 107,103,93 107,103,95 105,104,97 106,105,96 106,102,96 102,101,94 85,86,78 94,93,82 108,106,88 172,160,130 204,188,155 235,221,176 255,245,194 255,253,195 255,251,194 135,134,98 87,81,58 60,64,47 78,77,50 194,133,31 105,69,22 72,86,82 130,119,112 158,131,84 155,127,57 199,168,47 180,147,12 159,124,1 130,103,26 73,57,26 88,72,41 156,113,37 128,99,23 118,87,34 148,109,52 168,107,21 158,109,42 172,121,45 127,91,44 167,120,43 117,94,23 255,164,7 237,149,0 132,92,28 150,112,48 142,107,51 251,178,50 192,171,171 222,179,74 55,48,21 57,50,21 90,80,42 172,135,0 157,128,54 128,101,54 155,123,48 144,103,46 112,86,45 138,107,45 154,120,61 137,109,53 100,92,42 68,55,5 156,121,24 93,65,9 180,178,129 157,195,255 89,124,158 66,96,116 165,149,66 171,114,0 158,134,40 94,70,35 117,84,0 221,176,32 155,204,255 56,95,130 32,45,29 130,155,170 50,59,29 115,96,28 199,139,16 211,158,23 180,206,241 149,210,255 150,209,255 153,206,255 157,209,255 159,211,255
255,212,20 128,98,29 101,101,58 81,74,43 197,164,18 206,165,35 201,177,44 112,105,19 97,89,8 89,70,4 189,156,49 158,111,48 162,118,65 151,119,48 165,121,41 151,97,7 185,127,47 161,105,38 225,157,27 184,137,33 146,99,0 177,137,0 197,168,47 103,93,42 207,162,16 255,222,0 145,116,0 83,76,15 75,76,26 85,77,12 182,145,60 183,161,96 110,120,128 103,106,113 104,104,101 103,101,97 98,92,85 101,95,86 107,103,93 105,104,93 108,104,96 110,106,100 105,104,97 108,102,97 108,102,97 89,85,79 94,90,82 94,90,73 161,151,129 194,182,156 209,192,164 223,205,175 244,227,180 255,249,198 230,224,178 59,64,21 62,62,21 121,93,35 195,125,22 72,76,59 80,90,94 110,106,98 159,128,77 162,128,15 183,148,0 179,139,0 161,127,23 124,101,43 70,59,26 87,76,43 155,116,36 143,107,29 110,89,33 129,98,38 165,108,5 128,84,13 171,128,70 143,107,49 154,109,45 125,91,28 215,138,9 251,160,18 172,107,16 133,105,49 114,81,31 230,157,45 208,147,63 139,107,77 116,79,10 56,44,14 69,55,30 61,55,21 82,71,38 105,91,66 150,114,54 177,136,39 138,109,48 149,114,47 160,122,46 93,77,33 124,116,37 94,87,26 48,59,44 154,118,40 215,206,187 115,139,170 141,175,212 94,85,66 72,95,102 157,198,255 78,91,92 97,96,101 190,152,17 207,204,180 155,207,255 76,98,130 64,80,61 153,208,255 81,94,82 58,73,34 159,200,255 156,206,255 151,210,255 152,209,255 153,207,255 153,207,255 153,207,255 154,208,255
169,135,5 255,202,0 112,63,0 83,67,23 162,137,48 99,99,40 70,77,45 96,84,16 167,128,0 106,84,6 150,133,57 139,101,51 163,132,70 156,127,64 172,128,48 205,146,46 180,131,62 139,92,31 210,139,17 255,192,71 112,85,40 71,79,69 97,101,63 88,83,53 63,34,3 184,134,31 122,105,9 115,98,18 90,77,29 51,41,0 84,83,45 111,107,45 93,98,97 101,106,105 105,106,98 104,100,92 109,100,92 106,100,91 108,104,94 107,103,93 105,104,97 103,102,95 105,104,97 107,103,97 107,103,97 103,99,91 92,88,80 104,100,83 128,119,102 146,137,120 121,117,96 116,109,80 216,202,159 240,228,187 108,103,75 65,65,22 84,69,20 172,127,38 140,97,21 67,88,86 115,102,68 150,127,87 139,124,61 135,123,14 168,140,11 168,139,7 154,121,28 115,86,35 83,63,15 104,78,26 175,125,51 147,109,31 110,89,37 126,90,28 164,107,0 135,83,0 126,95,58 141,110,59 139,101,51 154,116,40 187,123,8 245,157,7 223,154,31 101,74,29 128,89,30 172,118,30 238,162,51 138,102,55 196,163,45 126,96,11 64,50,32 113,101,75 87,78,51 110,97,65 140,107,57 203,152,54 145,109,58 118,82,31 142,112,54 73,69,23 135,124,37 110,114,74 87,107,121 177,205,239 141,187,240 139,175,216 89,79,57 117,97,38 132,119,58 116,145,143 156,162,165 118,113,62 138,143,178 154,207,255 151,189,229 63,73,36 88,101,129 161,191,243 65,71,32 37,59,52 159,213,255 156,215,255 152,214,255 151,211,255 153,209,255 153,210,255 152,209,255 152,209,255
126,110,11 153,115,8 255,230,3 136,105,14 92,80,43 52,53,32 59,60,52 83,85,57 246,196,47 111,84,0 68,59,32 128,92,16 150,121,49 138,104,43 147,113,39 190,134,24 175,129,70 156,110,40 214,154,33 163,136,48 63,58,46 63,68,23 103,99,37 86,74,37 52,51,15 119,113,38 96,96,37 104,107,58 118,94,12 122,85,16 109,114,67 135,140,77 102,93,87 105,98,96 107,103,93 108,102,93 112,106,97 110,106,96 108,104,96 106,102,94 105,104,97 105,104,97 105,104,97 104,103,96 102,101,94 101,96,93 113,109,92 95,91,74 87,83,64 65,61,42 112,108,87 168,158,134 197,183,154 110,97,63 126,120,86 77,70,50 137,91,23 202,133,25 109,76,28 146,109,56 103,67,16 127,92,38 113,90,32 79,71,8 109,95,9 127,107,21 123,98,50 116,89,28 143,98,9 152,106,6 201,143,40 142,104,38 126,95,15 138,97,27 163,101,2 161,105,0 126,81,17 135,106,53 142,111,60 152,122,53 165,116,10 250,176,28 184,131,18 135,91,0 119,87,5 124,86,36 243,172,46 169,127,44 88,71,36 104,96,46 75,70,29 95,87,74 100,93,54 109,93,62 124,97,63 190,143,66 132,100,56 128,100,42 103,85,66 62,69,23 122,112,45 86,88,44 71,61,37 47,55,71 122,140,153 117,122,128 99,87,57 142,121,65 149,115,56 165,149,145 115,100,49 125,93,47 73,75,75 150,185,244 55,85,123 99,99,69 97,109,62 113,144,177 95,120,102 71,97,132 157,211,255 160,215,255 156,216,255 152,212,255 154,208,255 153,203,255 158,207,255 153,208,255
80,72,20 102,83,28 141,96,0 113,90,1 102,78,12 75,69,44 59,70,41 87,92,56 145,117,7 168,146,29 85,84,32 120,100,39 148,121,58 149,118,58 131,97,27 196,138,31 161,118,60 160,114,44 218,159,42 255,215,55 140,102,15 76,58,16 75,71,23 77,73,36 49,50,31 83,78,35 65,65,35 70,72,28 90,78,37 208,176,50 77,83,56 103,113,60 58,53,39 63,54,50 103,95,84 107,102,90 113,108,96 108,105,92 106,102,94 102,101,92 106,105,98 106,105,98 105,104,95 104,104,101 101,99,95 101,96,93 106,101,87 111,109,89 67,65,43 101,97,76 115,106,87 141,128,107 121,108,87 78,62,29 85,78,37 90,87,61 157,109,35 181,117,19 143,109,37 158,111,20 180,132,48 114,79,14 113,91,28 85,82,15 109,99,17 116,101,24 105,84,43 117,88,25 146,100,14 134,91,15 203,142,38 135,98,27 140,105,20 147,102,27 166,98,6 178,116,8 132,82,10 125,96,43 141,114,67 120,100,41 149,104,11 226,157,19 179,121,0 154,105,0 136,102,0 109,75,30 224,156,40 183,137,51 119,84,28 89,71,29 70,62,49 58,53,39 98,90,54 113,94,57 122,99,59 163,125,59 134,102,58 138,104,45 177,168,153 72,81,35 67,72,27 78,86,61 97,80,29 94,87,101 128,137,148 136,136,146 124,108,91 127,109,49 130,96,37 121,92,61 116,94,47 126,97,48 85,90,86 170,210,255 166,206,255 83,89,60 85,94,75 100,139,176 172,205,251 64,76,58 49,86,135 162,211,255 157,212,255 156,213,255 157,209,255 155,203,255 163,206,255 157,207,255
140,119,47 160,148,41 149,115,15 110,100,10 198,165,26 100,89,45 144,141,60 113,100,37 124,115,55 99,109,56 87,80,37 126,102,78 129,99,55 137,106,53 130,100,33 174,115,24 165,124,67 169,125,56 227,163,46 171,129,64 84,84,50 87,86,50 103,101,29 78,84,45 50,63,36 61,67,28 85,92,60 58,61,28 51,65,33 80,83,63 139,119,42 115,98,18 52,46,37 44,39,41 38,32,27 50,41,35 102,94,81 105,102,89 105,104,95 109,103,94 108,102,93 107,103,95 105,104,95 106,104,100 104,103,96 103,99,93 79,73,64 107,101,78 101,93,69 107,99,77 108,99,80 69,60,43 82,76,69 117,101,29 85,78,21 91,85,37 151,113,37 125,83,18 130,99,35 137,98,14 221,159,32 173,131,50 88,62,8 101,91,20 114,106,25 110,98,32 113,91,53 133,99,29 121,84,13 91,72,33 165,114,20 171,124,33 124,89,8 163,110,28 171,99,10 189,111,11 156,98,18 134,91,35 146,114,59 110,92,50 120,86,25 202,140,32 229,157,20 193,134,8 166,128,0 133,100,21 177,123,33 188,127,48 203,138,7 248,164,15 125,99,19 76,77,40 57,51,26 74,59,37 118,96,49 95,78,41 136,103,53 158,118,43 192,199,211 82,103,82 136,149,135 78,92,83 99,88,42 141,110,32 139,135,118 132,136,140 96,87,68 117,95,46 133,103,57 168,130,52 135,106,57 131,107,56 167,165,177 138,165,177 165,203,255 158,176,202 100,125,165 71,97,84 85,112,115 106,108,62 121,136,108 78,103,116 166,212,255 163,213,255 163,213,255 153,202,249 156,201,255 159,209,255
96,103,71 103,102,48 146,116,0 118,107,22 98,78,0 71,64,35 135,117,1 115,96,28 87,77,28 90,83,42 118,112,66 140,120,74 130,106,44 125,95,37 181,134,53 208,153,54 229,167,59 242,180,70 249,181,73 192,134,31 81,72,41 83,86,37 113,113,50 135,135,101 68,73,39 56,63,31 60,68,45 65,76,36 55,58,34 87,105,62 164,164,101 107,108,60 106,107,112 103,109,112 98,95,99 46,37,33 44,33,26 45,37,26 102,97,85 101,98,85 103,100,87 101,97,87 107,101,92 107,103,95 102,101,92 81,80,71 83,82,73 104,96,74 234,224,184 100,90,68 43,34,17 91,81,57 102,93,37 85,82,29 69,76,44 77,75,46 88,76,35 73,68,36 72,68,49 71,59,29 134,98,40 150,113,42 148,122,40 120,104,21 115,102,41 96,83,35 117,98,45 139,100,16 88,64,27 85,70,34 145,102,28 161,113,14 134,94,3 163,111,24 187,107,19 193,100,5 167,107,12 145,92,24 154,116,52 125,100,54 93,77,33 161,122,40 221,152,27 228,143,0 168,121,0 165,125,4 148,102,18 201,143,38 198,135,32 235,160,21 155,112,36 63,70,38 87,74,53 64,52,24 127,106,34 118,92,53 134,99,34 179,135,55 190,178,150 85,98,86 76,88,52 75,84,56 134,131,118 78,70,48 83,81,63 83,84,65 105,101,80 100,86,61 124,100,63 161,121,46 116,85,36 133,121,64 91,88,48 130,113,48 71,74,50 63,80,54 68,81,56 70,79,51 68,72,43 111,135,153 180,209,238 141,169,190 172,212,255 166,214,255 155,214,255 147,192,211 143,172,201 165,200,248
93,103,38 85,88,24 110,101,25 114,109,38 87,76,32 58,63,39 66,61,49 62,67,31 89,89,48 116,118,65 80,75,61 108,93,57 134,114,55 121,100,48 129,88,16 155,107,35 136,87,10 123,75,1 121,77,6 214,151,31 102,87,24 89,90,40 99,99,38 98,103,58 71,74,50 70,75,55 64,68,51 66,77,62 67,86,66 80,95,69 72,69,25 86,88,46 95,101,102 102,111,111 100,105,111 103,102,105 75,69,64 50,35,26 53,41,29 50,42,31 99,91,78 110,102,89 107,99,86 107,102,90 92,87,75 92,87,75 104,99,87 101,90,83 114,107,68 68,61,18 68,61,18 140,130,38 98,93,20 82,84,40 82,89,71 74,76,48 71,69,40 69,73,46 69,70,49 86,80,46 111,99,69 125,100,25 155,126,25 130,116,32 88,83,40 87,80,51 96,81,45 87,63,10 71,63,41 87,71,38 143,103,39 110,68,5 163,110,15 182,129,34 193,115,15 196,108,3 191,129,21 144,95,28 136,95,23 130,101,50 82,77,47 124,99,42 214,149,42 233,146,5 149,95,5 160,119,0 169,127,6 212,154,30 176,117,24 212,146,20 199,137,8 69,59,47 93,77,44 67,60,33 119,105,37 123,99,62 128,95,27 180,134,50 124,103,47 49,50,31 48,56,35 48,58,34 67,74,58 76,81,89 67,74,56 67,75,54 91,84,66 108,92,59 101,83,51 150,112,48 125,94,34 98,86,56 81,86,64 86,82,47 81,98,100 69,81,45 80,85,65 73,80,46 55,72,25 64,89,73 155,181,216 34,58,89 106,130,150 143,185,231 167,217,255 100,143,145 65,98,46 90,114,116
80,78,31 91,92,42 65,64,28 105,105,35 115,111,74 98,102,64 95,103,64 91,98,54 129,135,94 110,115,81 83,84,65 118,102,60 113,87,33 96,65,12 128,90,26 136,91,27 163,121,38 146,103,29 140,101,17 202,156,49 145,114,50 71,67,21 83,87,29 81,92,63 83,96,80 59,71,51 41,51,25 69,76,60 84,96,58 82,91,72 88,98,74 92,94,94 96,103,101 102,111,111 101,105,109 100,106,107 100,102,102 96,94,92 54,48,41 46,35,20 57,46,31 86,76,64 86,76,64 98,89,74 98,89,74 117,108,93 112,103,88 103,94,79 61,54,23 73,64,17 139,123,20 139,121,23 78,80,23 75,76,53 81,83,68 82,75,36 58,66,43 62,74,54 87,78,51 198,171,83 137,109,51 132,95,14 159,126,19 131,111,36 74,67,40 90,83,56 92,80,43 74,61,27 73,65,31 78,71,32 140,99,27 82,55,8 99,65,4 183,129,39 203,127,16 196,118,0 207,138,11 163,107,13 118,77,9 153,122,60 87,81,56 98,88,48 222,148,42 234,156,32 173,101,0 127,98,33 177,130,9 205,157,16 184,130,26 194,136,33 220,142,4 83,58,14 84,67,28 76,69,42 158,126,69 138,100,36 136,96,30 161,110,32 225,172,61 81,65,7 49,61,27 49,64,40 79,92,65 94,101,83 67,74,56 68,75,57 88,81,63 116,88,20 110,95,57 119,92,60 129,98,38 141,137,61 68,86,30 173,192,211 79,89,54 55,63,49 47,54,38 50,60,34 57,69,33 76,93,44 107,122,110 75,97,99 40,59,39 107,119,127 114,152,183 86,98,33 76,87,31 111,142,48
79,84,41 84,89,42 80,78,45 121,121,60 65,61,40 76,75,50 82,87,53 104,108,68 94,99,65 63,68,46 97,97,67 106,83,52 170,125,50 151,102,23 146,103,27 153,108,35 186,132,42 171,116,33 215,154,36 234,182,65 116,92,39 75,69,46 75,79,25 103,95,32 75,78,54 60,67,49 77,85,60 72,81,53 98,108,73 82,92,59 87,89,86 98,102,104 104,110,113 97,106,108 101,105,107 105,107,107 102,100,96 106,101,98 92,86,79 102,90,80 99,87,75 99,87,75 101,91,81 96,86,74 116,105,90 118,107,92 116,107,92 107,98,71 93,88,19 137,137,24 162,142,24 106,95,20 67,74,40 69,75,66 84,70,45 97,80,33 62,74,56 64,77,61 111,95,62 206,176,82 133,105,49 143,106,14 174,136,31 134,107,34 75,58,34 117,98,61 102,86,32 81,64,27 72,65,36 82,75,36 142,98,29 88,66,17 80,58,13 134,93,25 212,137,19 199,121,0 231,156,15 238,154,21 170,123,19 153,110,36 105,92,60 87,80,53 192,136,42 225,149,20 224,134,0 105,84,43 148,114,3 184,143,4 186,147,38 172,128,32 232,155,26 81,50,0 51,37,10 53,44,25 88,73,26 108,87,35 125,86,17 166,127,43 137,108,36 91,94,61 82,95,68 61,73,55 82,92,70 108,113,91 71,76,56 65,69,52 96,90,67 130,102,34 117,100,53 126,100,48 146,115,55 110,97,45 62,68,18 70,79,33 59,56,32 60,59,32 52,54,37 48,56,35 79,88,58 76,91,56 140,158,141 104,118,88 69,83,35 79,96,70 117,158,197 92,106,102 55,69,23 110,124,65
81,87,60 88,94,67 76,85,57 63,73,47 67,72,66 59,62,42 79,82,51 88,94,55 71,79,56 70,71,52 108,92,59 109,81,41 184,130,42 185,130,31 153,107,11 167,119,45 190,139,41 165,112,30 204,135,8 255,199,70 137,109,28 69,70,33 74,78,24 82,82,52 58,60,43 65,65,49 54,63,33 90,104,56 55,64,34 47,55,34 96,100,102 103,109,110 96,105,107 97,103,106 101,102,105 111,109,107 76,71,68 91,85,78 105,94,89 113,101,91 107,97,87 111,101,89 97,88,80 111,101,91 119,107,95 123,108,97 115,106,91 62,57,16 151,132,0 169,147,13 135,123,25 81,79,32 60,66,53 68,74,75 102,80,33 93,76,52 81,79,57 86,83,57 138,121,74 199,165,75 119,85,40 158,118,12 191,148,45 165,135,52 98,73,29 148,117,64 113,84,31 73,51,15 68,63,51 90,79,33 152,109,33 101,80,26 72,61,17 141,108,40 214,149,42 195,123,16 228,154,15 236,157,26 184,130,22 136,99,30 135,101,40 99,73,23 152,102,17 213,152,36 233,146,14 135,95,31 134,96,32 180,130,16 176,143,4 143,111,9 186,135,30 129,85,0 120,89,38 175,131,53 132,101,41 119,83,23 152,113,33 174,122,35 178,134,56 66,56,18 67,75,63 71,86,60 69,79,57 68,76,51 63,68,48 65,68,48 88,79,60 108,92,59 126,106,60 124,100,47 142,106,44 122,106,62 80,84,67 105,93,52 93,94,55 136,138,94 55,58,25 59,63,46 57,67,43 64,73,45 84,96,62 91,103,69 58,75,37 70,88,73 187,223,255 139,156,160 54,69,16 85,99,40
124,136,89 124,136,87 141,148,89 144,151,96 103,107,69 59,60,37 67,69,43 79,84,62 55,62,57 86,88,73 139,103,43 132,98,35 197,147,44 212,153,55 175,129,33 163,119,52 178,134,38 144,100,22 246,174,37 234,175,58 120,86,23 77,69,35 93,98,33 88,94,53 65,80,43 53,64,33 59,76,38 53,69,36 43,49,40 78,82,84 93,99,100 102,108,109 100,104,106 98,102,104 110,108,106 79,74,76 99,90,86 104,93,86 117,106,99 119,107,95 120,108,96 114,104,92 101,95,86 119,109,97 119,107,95 122,113,98 76,74,56 103,87,31 173,151,6 166,143,16 114,97,28 119,102,65 129,116,84 103,88,66 124,93,40 90,78,78 104,88,44 102,87,38 150,128,79 179,144,59 103,71,27 180,130,16 194,147,45 173,138,30 132,100,18 161,124,43 129,93,31 85,63,25 66,61,47 95,84,40 152,114,36 95,78,31 58,45,22 70,59,24 141,100,28 194,132,33 230,160,29 243,164,31 191,134,22 117,89,19 164,125,52 118,87,23 111,72,3 178,125,30 218,142,33 178,111,34 100,76,25 165,113,22 153,127,7 160,137,8 147,110,16 165,113,22 115,87,31 145,108,35 177,133,55 150,104,45 158,123,40 141,102,20 180,134,34 94,77,12 62,59,33 60,61,40 66,67,46 64,68,41 64,63,38 59,56,30 97,83,54 97,81,48 117,94,54 162,128,67 178,129,50 179,142,71 113,124,93 79,77,30 74,79,34 77,80,45 72,74,46 50,53,29 50,55,31 74,81,49 99,106,70 93,103,66 51,67,25 122,139,99 47,65,32 78,75,24 67,75,34 63,74,34
78,90,43 92,105,53 110,121,65 93,102,58 60,65,43 79,82,62 76,80,53 79,88,58 58,61,49 123,99,64 130,105,46 137,96,26 209,150,55 180,127,30 171,123,39 165,125,48 185,126,0 153,111,17 255,193,56 220,152,40 143,116,43 121,103,41 113,124,66 116,132,70 97,114,76 63,79,58 61,77,56 44,59,45 65,75,69 85,90,86 101,103,100 108,110,110 102,104,104 108,108,105 76,71,73 65,62,66 91,86,85 109,98,95 119,106,99 116,106,94 116,105,90 108,99,84 112,102,90 118,106,94 115,106,91 84,80,63 73,78,58 138,119,26 181,158,27 155,135,31 158,142,68 156,131,74 83,70,38 89,62,28 132,97,43 91,77,63 103,86,47 82,70,42 167,134,68 167,135,51 99,78,24 203,138,12 175,133,43 179,146,26 188,153,28 180,138,30 132,97,32 87,64,22 66,67,44 95,83,44 148,115,38 86,71,24 54,37,13 56,44,18 148,102,16 232,157,23 231,158,30 235,159,27 199,133,14 116,89,42 167,126,54 141,99,20 100,72,2 165,116,26 205,137,25 159,110,29 151,110,40 143,93,31 105,81,15 142,120,28 155,122,29 165,116,24 131,102,39 130,101,38 178,132,66 132,104,34 118,82,20 145,104,32 173,133,0 161,122,20 56,63,31 54,64,40 61,73,53 72,70,48 133,116,65 86,66,20 76,62,44 109,94,45 149,117,60 132,101,37 137,100,31 170,136,73 70,81,50 69,85,64 73,86,63 69,77,54 51,56,32 49,55,26 44,48,19 80,85,40 79,84,39 101,108,53 99,105,53 76,79,30 68,77,21 73,82,34 57,73,31 59,76,36
