80,56,23 241,205,129 79,63,9 188,119,18 101,68,0 195,205,181 142,202,255 56,82,69 87,79,0 207,157,6 61,57,20 150,136,50 150,115,7 218,185,37 101,69,0 181,125,0 59,71,37 76,78,21 228,199,98 81,40,0 86,42,0 128,108,58 119,103,61 171,125,59 71,56,16 110,78,34 152,120,63 146,97,7 147,202,255 75,96,117 149,121,24 160,126,24 181,187,178 80,65,16 116,95,39 235,177,0 211,174,20 138,201,255 48,77,68 217,175,41 224,171,43 145,191,253 199,173,22 126,105,82 95,104,106 66,65,58 47,48,38 49,45,37 50,46,36 51,47,39 45,44,35 63,62,53 72,73,63 87,87,82 103,102,91 146,139,123 189,178,143 229,212,173 221,204,167 78,63,25 95,85,73 99,88,71 71,65,72 76,72,81 73,71,69 38,36,32 156,165,188 142,174,223 159,183,212 139,157,211 121,93,55 110,96,67 126,119,119 191,203,238 176,191,209 144,160,196 187,222,254 137,170,201 195,226,255 174,209,255 146,204,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 48,55,37 51,56,36 56,55,30 63,58,28 83,76,47 58,63,43 59,54,22 82,63,36 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 110,90,29 67,60,29 56,60,43 91,111,139 144,114,2 71,60,27 90,66,11 183,181,159 124,84,18 45,25,16 128,100,60 132,116,17 88,93,48 83,85,43 187,152,27 166,117,0 255,217,33 90,76,76 107,85,38 202,153,63 127,96,45 131,100,36 118,90,9 212,184,114 145,194,255 62,70,49 63,65,21 223,174,15 200,158,46 62,64,49 228,185,42 84,62,15 102,68,0 147,198,255 65,88,71 204,190,172 250,184,0 34,53,44 109,79,23 199,184,94 71,64,64 77,80,72 79,82,72 85,88,78 92,88,78 91,87,79 44,40,32 49,45,35 66,65,56 83,84,76 89,90,82 94,93,82 125,118,98 172,160,132 215,198,163 245,228,189 117,110,71 126,113,106 76,73,79 75,71,80 70,67,71 26,26,21 158,162,177 151,178,219 125,122,107 147,180,222 107,95,54 131,114,63 127,98,37 76,75,66 153,157,159 197,203,222 126,135,158 178,210,250 177,208,243 155,182,212 119,145,189 87,93,82 50,63,47 59,77,64 51,61,55 63,67,52 58,71,48 66,59,41 63,64,41 61,59,39 89,82,53 74,79,59 62,66,51 66,71,49 76,67,38 94,71,29
128,89,30 144,121,79 108,85,27 173,118,0 143,106,37 197,146,0 25,64,119 255,220,21 93,103,77 170,163,91 119,82,9 166,185,193 225,169,0 118,72,0 251,182,0 46,56,48 86,91,46 93,108,55 47,44,29 101,103,59 183,144,0 84,78,53 83,72,28 192,145,64 150,112,64 151,120,42 133,108,35 144,206,255 192,153,73 84,87,52 122,94,38 208,186,150 109,95,41 100,91,46 83,100,102 157,168,206 147,132,94 145,162,166 144,153,134 112,102,90 152,206,255 54,72,59 219,185,74 151,204,255 78,80,65 77,80,70 83,86,74 90,91,81 89,92,82 96,97,87 81,82,72 62,57,43 66,59,43 78,75,60 87,86,77 87,86,77 89,90,78 116,116,100 162,156,131 188,181,154 204,202,173 85,85,95 74,70,79 74,72,80 56,57,60 37,39,36 176,153,142 156,186,226 164,186,229 139,156,201 100,84,40 89,84,70 113,88,40 98,84,59 111,96,47 67,67,75 139,168,213 171,195,240 42,65,72 86,105,126 48,53,33 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 57,60,40 53,57,42 56,62,53 58,64,55 64,68,53 72,75,55 73,65,43 69,59,35 77,65,39 111,78,30
200,148,31 221,176,73 116,87,56 184,152,81 166,117,25 197,157,22 190,166,72 84,86,58 165,152,59 65,38,6 179,154,54 111,128,102 162,136,16 113,92,0 205,170,43 90,87,63 113,116,56 92,84,30 65,62,47 71,82,53 90,82,58 77,84,66 92,78,33 159,123,63 135,103,48 105,70,14 120,79,0 188,158,18 197,163,20 84,85,48 62,59,4 113,95,22 181,209,232 82,74,38 105,82,51 104,89,26 160,126,63 126,96,54 145,125,66 115,98,63 118,155,191 62,72,48 43,57,53 81,98,58 57,52,51 76,75,64 89,88,81 89,90,80 89,90,80 96,97,87 94,95,83 84,77,61 109,99,77 95,87,53 75,66,49 85,77,64 83,80,65 90,86,76 89,89,75 101,98,83 119,116,120 82,80,88 73,71,79 70,70,78 57,57,57 53,53,48 184,143,123 154,211,255 127,165,225 75,78,47 100,85,34 97,83,54 114,95,56 96,78,46 128,140,148 164,214,255 160,209,255 119,149,203 72,99,127 38,65,37 110,144,172 48,52,25 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 97,78,41 76,81,75 59,51,29 66,59,41 84,66,24 65,58,40
161,125,76 135,108,47 144,124,49 174,151,93 172,126,26 52,64,44 87,99,92 74,89,63 106,107,59 86,71,20 140,113,29 151,124,47 87,68,45 174,152,48 80,79,23 68,69,50 86,103,52 92,87,55 74,88,69 72,77,53 51,56,24 87,73,46 103,85,43 103,81,34 138,108,50 156,125,47 150,132,43 101,65,14 129,103,12 65,65,35 64,69,35 72,85,58 150,182,231 101,102,65 105,94,75 93,76,27 125,95,51 164,125,56 121,102,47 111,89,44 148,179,222 138,156,196 101,120,139 158,198,246 48,34,36 43,34,28 62,61,54 89,88,79 89,90,80 93,94,84 104,105,93 142,130,104 164,149,111 185,169,125 202,182,136 74,64,42 75,68,52 82,77,63 83,80,67 88,85,72 96,93,80 78,76,84 75,73,81 69,69,77 56,54,55 80,79,72 160,144,138 155,203,255 138,160,176 116,101,61 85,68,44 127,110,59 113,97,55 138,114,61 132,136,140 152,211,255 134,172,214 37,73,56 110,136,142 146,165,196 142,191,238 44,51,33 43,48,26 46,64,51 52,54,26 54,50,29 47,50,26 52,57,37 76,74,56 59,50,21 96,80,47 75,74,63 58,45,22 74,72,52 82,64,34 104,83,40
178,131,38 162,113,34 222,166,74 77,70,50 231,174,85 81,84,51 46,63,53 79,89,52 47,55,32 49,56,38 36,47,32 40,52,34 67,79,59 76,88,68 62,74,54 41,51,48 41,49,37 74,80,53 142,129,77 143,146,113 62,63,40 85,80,50 108,79,28 108,83,35 127,92,25 182,134,48 114,107,48 209,176,39 55,80,64 57,72,56 88,81,9 71,89,74 126,142,153 73,78,56 82,74,52 77,79,51 100,80,48 177,130,51 109,85,32 130,110,60 142,144,91 205,219,212 92,103,74 81,89,79 83,85,82 88,88,83 38,27,20 47,36,29 78,72,63 95,94,83 102,97,83 135,126,109 161,149,110 185,170,123 198,177,123 228,208,147 243,224,171 74,61,27 74,70,62 78,76,54 85,81,71 73,69,80 73,73,81 65,65,73 51,54,61 74,72,68 157,194,245 66,99,132 52,45,25 95,86,55 85,73,43 108,78,22 87,65,18 125,100,41 157,193,247 166,218,255 63,95,96 55,76,44 44,56,36 41,68,52 56,81,50 55,56,35 73,76,43 138,170,208 55,53,35 44,49,29 36,45,28 49,54,34 87,80,53 57,48,21 81,75,52 73,74,62 71,57,32 60,52,30 81,66,46 120,95,49
198,154,58 191,132,34 253,195,71 98,75,35 184,127,38 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,92,65 72,93,72 88,102,93 90,90,58 76,76,44 58,73,47 70,80,58 89,94,72 74,74,58 31,45,41 63,66,33 76,65,32 158,129,57 152,127,79 144,108,30 160,110,25 114,95,42 62,61,52 41,42,30 75,78,56 48,48,45 33,41,46 75,70,67 44,51,35 74,74,58 101,78,47 87,70,42 163,124,55 120,89,36 120,104,48 66,61,31 83,97,76 72,72,67 81,84,74 85,87,82 87,89,84 88,89,79 65,66,56 36,25,18 85,77,66 98,93,79 109,102,86 136,124,94 178,163,123 202,183,130 219,198,144 239,211,153 247,223,157 97,81,66 69,61,39 84,78,69 100,96,59 72,72,80 65,65,73 56,56,64 80,79,72 114,125,110 134,156,168 82,75,48 81,75,50 100,81,46 135,90,26 98,83,36 120,99,47 57,73,109 161,208,255 70,99,101 70,93,29 40,50,28 29,50,16 34,35,12 51,51,19 71,65,40 52,77,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,75,63 64,66,51 50,48,28 67,51,20 79,80,70 119,92,47
243,168,52 134,89,0 255,220,91 162,120,55 210,157,60 98,56,0 131,133,89 96,81,34 93,111,68 171,185,137 83,90,56 71,77,48 62,71,54 40,47,31 70,78,53 66,76,54 73,81,67 57,72,58 64,73,43 67,87,113 57,47,23 89,80,61 138,109,46 126,92,29 127,81,11 128,85,11 130,127,74 113,124,82 36,48,28 62,71,41 116,134,89 57,69,51 66,73,68 78,90,54 78,82,53 91,79,53 78,71,42 109,86,46 155,111,42 49,47,43 43,45,42 84,91,84 81,81,76 83,85,80 86,88,83 87,90,82 89,92,82 86,92,81 81,77,69 44,34,24 80,72,59 94,86,73 103,92,73 140,127,93 171,153,111 194,172,127 210,187,129 240,215,156 115,100,78 98,84,66 70,59,26 69,63,17 75,72,87 64,64,72 60,57,61 78,74,66 142,138,103 65,68,56 70,67,27 71,62,33 72,42,0 126,99,38 142,115,54 116,91,43 136,124,85 110,144,172 86,105,44 89,106,70 44,47,23 80,84,55 50,57,23 57,64,32 84,98,48 54,57,24 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
199,140,14 133,104,53 232,168,30 250,206,124 233,194,92 159,119,44 179,155,100 126,83,0 72,89,49 62,70,45 69,74,52 82,92,57 49,57,43 64,76,67 71,77,48 57,68,55 64,66,49 62,71,52 45,59,40 67,68,45 83,69,44 140,134,98 132,105,44 92,73,34 149,109,43 141,97,26 123,114,69 80,91,92 49,59,35 54,64,31 59,71,53 37,49,29 64,68,53 75,83,60 77,87,65 105,89,58 122,92,50 120,100,54 173,131,68 117,127,90 40,46,35 117,129,91 81,82,85 89,88,91 88,91,83 88,91,83 88,91,83 87,90,82 90,91,81 85,81,71 43,35,24 83,72,53 99,88,69 106,93,70 154,137,98 175,154,111 193,172,116 226,202,147 89,83,58 95,81,54 81,74,33 144,102,8 72,70,80 102,100,98 95,89,80 68,59,53 111,98,77 119,109,87 80,73,46 89,73,40 87,62,3 118,85,17 166,126,60 138,116,71 102,86,30 139,126,74 76,91,36 66,83,57 46,52,25 51,55,17 60,65,31 64,72,47 47,62,25 54,55,18 46,67,65 41,59,58 53,61,38 58,60,45 91,80,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
166,96,0 110,100,76 135,99,48 130,70,0 101,80,37 137,114,54 58,53,12 147,101,5 174,126,31 77,85,60 74,82,57 54,60,47 80,95,79 40,50,44 69,76,30 56,66,44 57,57,12 39,38,27 33,41,29 113,98,51 162,126,64 132,106,38 179,131,47 109,82,50 145,111,37 158,103,31 162,141,60 38,55,31 36,46,22 69,79,46 38,50,32 72,85,58 62,67,45 67,74,58 57,52,20 140,126,83 100,79,25 157,115,52 172,128,48 144,117,31 91,103,54 63,72,44 60,65,61 78,79,69 80,82,77 91,94,84 93,96,86 96,95,88 93,94,84 90,91,79 87,87,73 43,34,28 73,64,47 85,75,53 112,93,66 145,127,85 193,174,119 203,179,128 75,74,49 74,65,34 107,73,3 129,96,46 57,59,75 79,75,84 81,72,66 74,65,59 87,80,78 87,78,74 76,66,56 80,67,62 115,96,73 116,94,49 130,99,37 76,55,12 154,135,82 69,70,73 128,152,141 50,67,41 53,59,32 53,56,21 67,73,34 69,76,58 69,83,53 56,58,12 49,66,70 43,55,48 58,60,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 120,109,65 171,103,0 123,95,68 113,70,0 242,179,7 225,171,46 74,57,22 87,75,34 63,68,44 63,70,38 73,88,60 53,62,32 74,79,57 94,100,61 111,114,52 118,112,46 58,47,14 79,67,41 98,80,48 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 129,94,13 53,60,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 88,76,39 118,101,54 128,93,28 129,104,56 151,107,29 197,170,105 55,58,38 64,72,51 71,82,67 42,40,11 48,43,29 75,72,59 80,83,73 93,96,86 95,96,86 95,94,85 88,87,80 98,93,90 41,29,17 66,52,36 77,64,41 97,84,52 163,145,103 92,83,52 60,58,40 76,64,23 166,115,37 162,112,27 61,65,67 64,65,70 57,58,61 56,57,60 54,53,56 58,55,59 78,69,63 98,88,76 103,91,79 123,104,92 155,121,60 102,86,53 117,99,55 96,71,23 67,71,33 34,45,34 59,73,41 58,62,24 55,60,26 71,76,56 44,58,37 58,58,15 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,61 102,71,11 65,59,36
113,88,1 91,80,45 133,97,35 149,101,0 138,98,34 240,157,3 165,93,0 181,156,30 178,158,108 105,90,50 48,49,37 80,85,51 59,68,49 58,66,45 65,73,50 74,77,42 101,103,48 120,106,48 75,68,27 104,94,54 80,71,24 150,112,34 183,124,26 162,101,17 132,88,10 201,138,44 148,129,65 106,86,0 56,68,59 45,57,39 86,93,59 69,77,54 62,65,43 64,65,53 129,114,76 131,97,36 162,115,24 131,96,42 150,104,34 190,142,47 59,73,54 66,86,57 129,126,82 53,38,18 54,37,9 68,41,5 63,43,11 98,85,64 123,117,94 160,153,122 192,175,128 204,187,138 134,121,98 34,21,16 50,36,22 119,104,66 71,59,29 93,88,56 72,56,0 93,79,36 161,128,35 69,69,77 68,67,72 57,62,70 60,60,70 63,63,73 63,64,67 59,58,63 73,67,62 97,89,78 68,59,55 106,94,84 145,124,97 121,95,45 149,116,39 126,102,40 38,51,28 74,88,38 76,80,51 63,66,33 55,59,30 71,74,52 52,57,12 64,59,29 55,72,78 56,57,34 45,46,23 55,62,46 58,65,49 107,107,66 70,84,96 58,61,37 80,88,76 50,55,51 71,64,35 91,66,7
89,74,27 97,79,47 190,153,84 215,182,75 126,99,34 151,141,101 212,155,45 209,153,35 192,162,48 50,43,16 89,87,56 73,78,46 70,80,54 37,44,26 42,49,33 106,106,65 91,81,32 62,66,26 79,73,39 157,132,84 73,58,38 116,94,20 148,101,20 142,88,11 178,132,62 200,138,39 217,162,61 206,157,49 158,131,66 54,58,29 47,62,27 70,79,51 71,70,43 91,76,54 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 214,160,72 104,96,44 51,54,34 112,99,51 46,37,18 51,37,12 54,35,12 60,36,3 57,35,1 56,37,10 110,89,62 183,157,118 239,215,162 225,201,146 244,225,170 249,226,168 251,227,163 75,69,33 54,52,23 101,79,0 103,85,64 115,75,9 70,70,82 65,65,75 60,60,70 60,60,70 65,65,75 65,65,73 60,58,66 94,87,85 92,83,77 66,57,53 99,87,75 152,121,100 120,89,50 134,97,44 154,129,70 60,63,41 46,55,36 75,81,42 68,71,38 57,60,40 72,75,53 67,72,29 65,59,34 58,68,62 70,66,45 51,47,26 56,65,48 61,68,50 80,83,52 76,84,91 52,59,27 69,76,69 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,88,51 208,144,46 98,70,30 159,116,60 196,136,48 129,113,55 78,54,0 67,67,33 90,93,62 54,68,49 57,65,55 48,55,50 75,85,52 85,85,40 73,68,38 82,74,38 80,69,34 135,118,42 97,80,31 176,129,52 180,121,26 103,73,27 138,100,22 198,135,32 140,98,46 196,155,69 57,66,36 54,73,53 67,75,54 59,62,38 93,86,57 142,108,49 134,114,66 138,107,45 121,82,25 118,93,34 180,121,26 137,114,45 77,57,27 58,41,17 52,36,19 51,38,15 41,31,19 55,38,1 64,43,16 119,94,46 97,71,1 51,31,1 177,158,121 221,201,140 230,206,142 246,223,154 246,220,152 187,177,137 50,54,27 66,55,22 62,53,0 94,83,48 66,66,76 70,70,80 65,65,75 60,60,70 63,63,73 69,69,77 64,64,72 65,63,64 70,68,66 75,68,66 90,77,70 151,126,96 140,109,49 168,126,47 73,64,19 79,68,33 42,42,10 60,60,28 66,69,36 58,60,43 72,74,57 58,57,21 63,62,35 67,65,45 67,68,45 46,47,24 62,71,54 54,57,33 57,61,44 107,103,84 46,59,36 63,76,62 53,60,42 62,69,53 51,48,6
69,65,48 108,88,2 190,154,0 140,122,20 166,115,39 143,90,0 104,60,0 108,77,13 217,151,30 93,92,54 55,57,52 153,166,114 67,82,54 92,101,84 155,165,141 65,71,58 78,80,38 75,72,46 77,69,33 83,72,37 120,101,46 92,85,46 179,142,69 140,98,8 148,119,56 156,119,36 158,115,12 156,115,56 112,89,29 135,115,56 56,66,40 64,67,47 67,66,41 69,56,35 84,75,46 138,108,39 115,88,27 112,88,37 155,114,17 170,128,47 56,34,14 53,38,18 51,35,20 56,39,0 50,37,14 49,36,15 55,38,3 69,69,35 64,42,22 54,49,6 110,100,22 70,58,32 173,156,107 213,194,128 248,225,156 248,224,158 125,107,65 62,59,35 78,71,53 92,62,0 125,108,82 73,73,83 74,74,84 76,76,86 67,67,77 63,63,73 69,69,77 69,69,77 73,71,72 65,62,66 79,72,72 113,100,93 147,126,103 118,84,25 119,103,59 72,56,0 72,73,23 61,60,33 67,66,39 59,62,29 58,60,43 65,67,50 50,49,13 55,54,27 67,60,31 67,69,43 47,48,29 56,71,57 63,58,28 53,58,36 122,111,65 41,51,43 60,72,63 55,63,42 44,49,45 53,50,8
65,58,27 166,127,54 79,63,30 222,177,13 191,145,59 112,64,0 180,133,40 179,89,0 177,116,28 239,156,20 88,78,25 115,123,72 96,98,56 96,107,67 114,124,89 64,75,44 161,133,6 76,62,8 59,53,17 46,41,13 51,59,38 78,76,54 170,150,100 92,58,0 176,129,50 136,92,25 215,150,41 163,131,45 159,113,29 89,79,37 50,48,19 77,70,27 99,86,34 69,68,32 73,68,27 109,83,29 99,75,9 87,72,21 147,117,32 54,37,0 51,38,15 58,37,14 64,39,9 51,35,20 57,38,1 58,40,19 64,78,32 75,73,40 43,54,41 50,45,15 54,54,24 62,60,31 60,51,32 47,33,17 166,146,114 157,126,75 120,105,58 70,68,39 74,72,50 107,79,11 102,82,21 83,83,93 76,76,86 79,79,89 71,71,79 69,69,77 69,69,77 69,69,77 79,78,83 88,87,92 79,74,76 130,121,106 148,126,106 132,95,40 86,73,41 44,44,10 129,105,23 62,64,36 60,63,32 58,61,30 47,47,31 74,76,59 63,59,24 61,53,29 54,54,24 48,51,31 48,51,27 53,65,47 60,60,30 59,50,21 97,92,41 44,58,54 55,70,54 83,79,58 45,47,32 55,55,12
156,127,66 130,105,46 181,109,0 187,159,64 195,161,29 210,145,38 150,101,20 158,99,0 232,170,41 171,125,27 59,55,18 123,127,89 98,69,49 71,56,34 69,73,35 65,68,48 63,64,25 148,121,48 65,62,22 95,89,53 65,64,28 64,69,49 172,142,75 103,69,0 211,156,36 104,91,28 144,94,20 67,43,0 137,97,20 81,63,19 89,74,25 72,66,30 56,54,32 61,59,30 72,64,14 105,77,19 108,68,14 113,82,22 109,87,24 53,33,15 54,37,2 50,36,20 53,35,16 62,41,14 91,69,49 54,54,38 74,66,42 93,74,60 45,47,30 65,63,30 58,63,39 59,56,30 45,38,18 36,28,6 45,25,7 114,78,20 88,82,48 70,57,25 70,66,45 84,56,0 83,80,29 84,85,88 85,85,95 85,85,95 71,71,79 69,69,77 67,67,77 67,67,75 80,79,84 100,100,110 79,69,70 142,131,116 152,127,110 135,100,46 55,46,15 139,104,37 87,67,6 53,58,36 61,64,33 54,54,24 55,55,41 51,52,40 67,62,21 70,65,37 56,56,26 36,43,27 50,49,11 47,59,39 52,57,33 53,48,18 60,63,30 62,66,51 53,60,44 94,96,79 53,54,44 54,55,18
224,167,57 133,96,25 103,63,0 75,57,0 218,175,28 142,107,26 83,63,13 214,140,15 182,126,30 68,83,48 70,56,27 63,58,57 80,63,66 58,46,46 53,59,46 60,66,27 69,58,23 58,58,24 63,69,56 106,75,11 85,54,1 63,70,54 202,163,92 213,133,5 164,116,3 76,69,40 147,105,24 217,159,52 107,78,29 86,52,9 66,53,19 64,60,23 54,56,14 57,55,24 102,65,0 131,105,23 95,75,14 39,30,22 47,37,15 50,36,18 54,36,6 55,34,9 80,54,29 76,53,40 99,73,63 88,60,60 58,42,27 109,78,66 64,58,35 61,64,33 63,60,36 67,61,36 50,37,14 37,28,9 45,26,3 99,72,29 91,79,40 67,48,11 64,60,39 103,75,17 58,55,0 63,65,65 94,94,104 100,99,116 77,77,85 67,67,75 69,70,75 70,71,76 75,74,79 92,92,102 92,90,91 120,109,90 157,140,112 151,112,43 42,45,12 96,70,18 114,109,56 57,62,40 54,57,26 53,56,25 55,48,46 49,50,29 69,60,31 67,62,23 67,67,37 35,41,30 51,50,14 48,60,42 48,53,29 68,63,33 53,54,31 74,81,49 40,48,25 75,85,82 57,55,26 46,57,44
178,112,0 166,126,51 103,79,26 84,77,16 112,84,0 147,90,19 145,115,48 138,73,0 179,117,9 69,70,49 58,64,55 94,70,33 67,53,58 54,44,43 56,60,43 65,60,30 74,66,30 57,52,20 48,45,21 81,67,24 139,110,34 61,64,42 201,146,63 142,94,0 97,75,1 108,94,51 110,66,0 214,145,37 190,138,47 178,129,19 62,54,20 67,61,27 72,58,29 67,60,33 155,120,37 113,75,9 25,24,13 30,25,22 52,38,9 50,36,18 55,34,11 186,149,76 151,110,49 133,89,63 145,99,69 150,104,86 143,100,81 128,87,67 60,63,28 58,58,44 51,49,16 76,85,66 83,75,51 45,30,10 51,32,0 90,54,5 149,116,48 58,52,18 50,54,25 88,71,20 162,134,64 75,72,57 99,93,116 104,106,122 97,99,115 71,69,81 71,70,75 79,74,76 97,94,98 87,85,93 72,69,75 103,92,77 165,142,113 129,105,50 60,49,5 79,49,0 60,59,32 61,62,43 54,55,18 60,60,26 59,57,53 55,52,26 61,56,26 67,62,19 63,65,39 36,42,29 52,58,29 45,59,40 41,49,28 74,71,31 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
147,93,0 144,106,28 153,103,0 66,73,37 217,154,18 154,108,0 149,118,38 61,57,11 60,56,21 61,61,27 67,68,29 93,86,70 115,70,47 143,98,65 63,60,20 63,60,18 63,62,26 61,62,39 146,88,0 93,81,44 143,125,65 81,73,39 193,129,42 153,137,81 134,98,22 132,110,34 234,179,61 241,156,32 140,101,3 131,82,3 141,98,22 196,142,92 166,110,76 179,123,89 162,112,70 33,25,12 33,28,25 34,29,28 23,21,19 17,24,22 165,109,73 175,117,82 187,131,95 190,129,95 198,129,98 216,148,112 191,129,91 152,97,66 53,61,40 61,58,43 53,58,34 54,46,22 60,55,27 56,42,26 47,29,8 65,53,27 29,19,0 65,56,11 55,60,38 66,64,15 130,100,44 116,79,0 61,59,67 99,102,113 101,103,119 78,70,87 69,69,69 63,61,62 127,118,112 88,85,89 82,76,81 47,38,23 166,132,60 52,52,36 88,78,25 131,92,19 54,54,24 98,86,56 45,47,19 58,58,17 44,47,35 58,47,12 56,48,14 65,56,9 58,61,37 36,42,31 49,57,36 52,64,46 53,54,35 61,58,14 59,55,18 56,59,28 65,65,31 57,68,57 60,64,35 49,51,25
125,85,0 113,82,4 190,130,0 62,71,41 193,125,0 79,61,1 116,86,30 50,60,36 60,57,15 62,61,34 69,72,41 67,68,29 73,54,27 78,61,53 55,51,45 75,68,52 75,64,45 64,59,45 194,139,38 87,78,33 43,40,16 135,93,12 127,74,0 85,49,0 150,98,0 109,78,29 95,70,24 169,105,9 131,86,40 191,139,52 209,141,53 155,104,69 180,125,84 188,133,92 205,131,93 43,20,5 34,28,23 34,28,23 27,22,19 185,149,129 172,116,80 179,121,86 183,125,90 181,123,88 178,117,83 157,100,69 139,88,64 74,52,34 65,54,47 77,74,48 60,64,37 69,61,25 63,61,32 44,40,19 47,34,11 60,37,8 54,26,0 71,71,41 50,55,33 63,59,24 82,59,0 195,153,74 64,56,73 70,62,68 101,90,85 79,65,78 79,76,82 65,60,57 104,103,94 82,73,67 27,15,15 48,38,26 152,115,71 41,51,27 99,77,41 141,104,31 58,52,29 87,75,49 53,54,31 111,81,39 48,52,35 61,50,17 61,51,13 64,52,15 53,56,32 33,43,35 58,61,37 44,56,38 56,61,41 55,53,20 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,20
158,104,16 159,120,36 238,152,0 55,58,25 80,61,0 50,40,0 70,67,25 61,73,53 56,55,28 72,75,40 84,85,62 66,68,42 70,65,35 147,97,55 198,128,95 219,152,109 215,150,111 198,133,94 186,124,84 195,130,93 189,126,91 169,109,70 187,125,87 190,130,87 181,125,78 212,145,102 228,155,114 204,135,97 203,134,103 202,149,124 149,128,124 142,118,110 147,116,106 185,154,142 134,105,101 120,98,92 30,24,19 31,24,22 33,31,32 130,95,98 108,82,91 105,81,87 131,110,108 103,84,86 80,59,59 69,56,66 126,93,97 64,50,52 78,57,30 70,55,44 60,43,17 45,48,28 53,63,55 39,39,36 24,22,18 28,22,17 54,41,34 50,37,32 55,57,29 64,51,28 90,56,0 73,42,5 79,69,89 111,99,99 109,84,27 99,59,0 133,94,51 82,69,64 85,85,82 92,83,75 39,28,21 50,42,31 117,85,71 47,50,26 93,69,36 80,56,21 76,61,41 56,52,31 53,58,34 81,73,39 50,52,37 50,37,14 62,48,3 57,48,17 56,51,23 44,47,27 65,60,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,46,1
188,129,38 186,137,49 207,144,0 43,29,13 43,31,3 141,111,13 67,70,35 44,46,20 51,58,40 64,69,37 51,47,28 70,69,33 66,59,28 92,68,46 85,71,42 164,116,89 155,105,74 199,149,116 155,110,87 175,130,107 145,105,100 108,81,74 119,92,85 123,104,111 93,71,74 126,97,102 120,92,94 95,71,87 111,92,106 66,64,84 56,51,69 77,64,83 72,53,69 76,57,71 91,78,99 72,64,81 36,30,25 33,27,20 39,30,26 37,29,35 89,58,39 137,98,68 164,119,96 190,139,104 155,112,79 128,90,82 168,121,100 200,139,105 188,139,117 113,91,83 153,116,92 174,135,96 176,135,108 77,51,41 38,28,27 40,31,27 45,34,27 53,40,35 58,42,36 60,43,33 105,68,53 117,65,46 136,120,116 192,169,156 133,91,80 170,127,110 166,119,96 72,56,41 73,73,70 94,85,77 32,23,17 54,46,33 150,124,103 116,110,87 107,88,51 57,46,13 81,65,34 55,51,32 57,62,38 37,45,20 53,51,33 50,41,14 64,50,21 60,62,20 56,49,29 59,47,19 59,46,23 50,53,31 58,62,35 39,41,26 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,15
255,187,46 208,151,46 157,103,24 36,23,0 64,21,0 164,141,83 64,69,4 57,58,10 66,79,67 52,55,45 76,76,31 60,58,59 58,59,47 70,60,80 63,53,73 68,59,83 60,54,90 63,52,79 68,54,71 66,54,70 57,48,72 66,60,81 74,60,84 76,66,95 78,69,93 74,65,87 72,57,77 89,69,92 73,62,89 77,68,94 76,65,92 70,56,80 130,108,113 153,114,102 165,121,93 198,148,115 50,40,30 70,57,50 61,50,35 80,54,40 107,66,37 172,111,79 137,81,43 145,87,52 154,102,72 193,131,102 170,115,84 175,123,93 162,105,74 196,133,98 181,125,91 167,113,79 166,112,76 127,92,77 81,56,39 69,47,29 79,58,43 75,59,55 75,55,37 85,66,54 93,72,61 67,41,18 167,145,137 199,176,163 200,139,105 191,130,96 207,145,103 73,63,67 101,72,50 93,87,80 79,69,68 60,53,37 64,60,41 147,104,69 139,100,70 44,41,17 134,103,80 53,55,38 92,58,28 55,51,32 50,41,12 54,43,10 54,53,28 61,61,16 39,42,30 62,63,40 57,46,27 50,55,35 55,58,23 32,35,25 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 132,94,7
