88,78,68 226,161,72 95,69,44 215,170,65 252,203,44 142,111,47 96,61,5 159,95,0 204,168,67 87,68,0 94,66,10 118,85,0 169,178,201 134,195,255 139,194,255 130,197,255 133,193,255 131,198,255 135,196,255 132,196,255 128,199,255 134,202,255 223,188,80 163,115,59 248,204,106 142,195,255 121,124,133 153,186,232 77,99,131 99,109,113 151,185,242 66,103,180 250,204,10 105,52,11 224,196,101 165,193,255 133,175,234 130,204,255 135,197,255 157,186,233 213,156,25 229,153,0 158,192,255 132,199,255 132,199,255 133,193,255 140,197,255 132,197,255 133,197,255 133,197,255 133,197,255 136,196,255 142,205,255 191,142,24 162,189,217 134,195,255 128,201,255 136,195,255 133,198,255 134,203,255 42,55,74 50,47,32 77,76,67 88,91,81 82,81,74 65,64,57 71,71,71 76,78,78 80,82,77 88,91,83 122,120,102 178,171,140 214,202,163 231,217,174 233,216,169 136,117,82 90,70,40 78,47,0 110,113,101 129,160,216 110,83,47 79,67,41 66,60,53 68,65,69 95,87,76 31,34,26 34,38,51 153,182,227 58,54,46 73,72,65 105,104,109 170,199,244 178,209,255 192,226,255 204,240,255 133,151,177 161,211,255 147,200,255 140,200,255 142,200,255 142,200,255 144,205,255 140,202,255 142,200,255 142,200,255 139,200,255 139,196,255 107,150,220 115,143,164 141,186,255 78,98,114 69,72,60 62,62,59 65,66,58 56,58,53 53,55,50 65,72,54 80,82,67 48,49,39 104,93,60 71,70,45 59,60,48 75,63,35 103,84,47 113,86,39 141,115,61 77,66,51 89,71,29
137,113,87 218,176,111 95,76,23 172,118,41 169,140,89 224,179,0 223,189,128 255,215,57 137,198,255 81,138,192 38,43,21 89,62,15 106,53,12 180,139,24 77,87,61 73,101,122 141,188,243 142,200,255 196,204,211 126,197,255 133,196,255 72,58,2 122,92,0 179,138,10 143,95,0 184,201,205 178,183,207 127,142,147 68,103,137 136,114,67 104,104,59 119,98,55 114,99,18 72,41,0 201,160,19 189,143,0 146,131,84 101,147,225 136,199,255 155,164,116 113,72,25 80,41,13 186,194,173 133,201,255 132,199,255 135,195,255 205,206,156 142,197,255 133,200,255 136,197,255 134,196,255 134,199,255 153,161,138 95,56,24 197,202,141 141,196,255 136,197,255 135,200,255 130,198,255 123,181,255 34,42,47 50,46,38 79,78,69 91,90,81 86,85,78 75,71,63 60,58,54 73,75,70 82,82,77 85,88,80 101,100,89 151,143,119 195,182,150 221,206,166 246,230,186 193,174,135 105,85,55 106,88,58 124,116,105 69,79,99 88,70,38 77,65,39 79,67,37 69,63,68 79,70,66 23,23,23 34,36,36 170,179,202 72,60,60 106,101,89 169,190,225 161,194,240 180,206,252 191,217,255 147,158,171 159,175,202 179,216,254 190,228,255 120,162,223 139,197,255 149,201,255 148,199,255 146,202,255 146,201,255 146,201,255 144,202,255 104,151,206 27,36,59 47,57,54 56,75,85 48,53,52 43,49,38 77,87,103 89,102,121 60,63,51 53,56,44 70,77,59 83,85,70 57,58,48 100,89,56 87,81,56 63,66,58 66,59,32 76,69,42 65,60,30 63,60,34 72,66,43 116,100,67
195,166,115 150,131,92 125,78,15 181,134,57 141,156,190 63,97,123 130,177,236 140,197,255 69,132,197 138,183,254 47,52,20 65,59,23 57,33,9 129,98,0 53,54,44 44,60,27 132,179,236 128,198,255 240,177,0 195,176,151 96,112,112 161,136,63 47,51,22 159,136,78 116,87,0 144,117,11 189,140,2 145,128,63 112,119,131 137,112,37 140,106,43 130,120,67 105,84,30 138,109,8 255,204,115 163,127,65 125,91,17 146,160,170 136,196,255 58,49,2 119,79,25 69,39,24 182,133,0 137,199,255 129,201,255 114,109,68 82,51,0 158,190,239 137,199,255 135,201,255 161,204,255 86,132,210 143,127,69 74,42,26 162,174,182 142,197,255 135,193,255 162,200,255 142,199,255 88,123,175 49,48,41 46,42,34 62,58,50 89,88,79 82,81,70 75,74,63 53,54,46 68,69,59 74,77,69 78,81,73 88,89,79 117,115,97 164,156,132 193,182,147 233,217,173 239,221,179 136,117,80 109,97,71 114,109,70 131,154,192 69,61,37 64,55,38 68,56,44 54,49,46 63,58,57 51,49,50 32,30,31 66,59,57 94,89,88 148,180,206 146,183,234 160,192,241 164,197,243 127,153,199 120,104,87 210,218,238 93,98,106 203,229,246 135,178,221 155,200,255 163,203,255 167,207,255 167,215,255 147,202,255 146,200,255 148,203,255 140,197,255 91,131,179 155,204,255 148,202,255 55,62,57 36,49,50 106,121,137 58,68,72 60,61,51 53,54,44 67,70,50 80,82,65 39,43,26 106,92,67 84,79,51 56,64,52 59,56,30 66,60,35 68,64,27 91,74,37 84,68,53 121,153,193
116,83,33 90,66,40 122,69,0 232,193,124 142,89,0 160,150,112 155,199,255 137,203,255 145,195,255 47,77,101 72,82,49 58,53,12 79,60,25 181,142,60 67,62,30 83,94,81 183,197,188 189,184,115 60,31,0 92,47,0 139,121,91 83,67,34 66,71,35 57,63,34 56,49,0 172,137,42 80,55,0 143,108,11 102,88,74 173,134,77 167,148,121 136,117,51 95,65,7 149,114,21 148,110,44 140,101,30 214,170,58 166,173,125 132,197,255 88,64,0 230,183,51 180,127,63 219,172,40 140,202,255 146,158,120 204,166,21 103,81,18 224,184,89 136,188,255 135,201,255 88,136,188 27,58,75 181,153,43 96,65,3 180,197,203 182,197,213 164,176,198 177,151,83 124,178,251 47,77,97 48,44,36 48,44,36 49,45,37 48,47,38 70,69,58 80,79,68 62,63,55 58,59,49 71,74,66 71,74,66 77,80,72 91,92,80 119,120,101 158,150,128 194,183,150 228,211,172 230,212,168 167,150,115 88,76,64 93,98,92 85,70,61 74,66,42 65,57,63 63,56,68 72,68,77 66,65,68 48,43,45 89,83,76 156,163,188 145,175,225 143,180,229 152,185,231 150,180,220 155,178,214 157,160,169 150,148,146 180,188,208 166,176,194 176,208,248 95,128,170 151,183,223 188,222,255 205,233,255 187,227,255 173,212,255 165,210,255 142,187,243 127,183,244 67,100,135 133,179,232 54,67,53 66,67,59 80,76,55 64,71,55 57,59,42 52,54,37 65,70,50 70,74,57 49,58,41 50,58,35 58,58,28 64,59,29 63,61,41 72,60,23 76,59,24 84,68,12 70,72,46 62,85,80
80,56,23 93,76,29 176,123,0 171,155,101 188,119,18 190,152,86 255,213,0 129,204,255 142,202,255 41,69,105 75,88,45 110,102,23 207,157,6 200,154,26 67,80,57 222,177,0 150,115,7 183,149,38 148,108,0 95,63,0 181,125,0 71,76,44 89,82,39 60,60,28 228,199,98 212,156,0 57,36,11 144,100,20 128,108,58 130,124,119 162,129,61 124,85,16 71,56,16 136,113,55 138,115,44 128,96,39 146,97,7 200,194,130 133,180,228 48,55,37 149,121,24 192,160,32 200,148,0 154,160,151 80,65,16 65,63,30 129,87,0 168,130,80 211,174,20 155,197,254 141,181,252 48,77,68 217,175,41 220,165,24 172,183,184 216,184,84 199,173,22 109,68,0 156,199,251 46,55,57 66,65,58 66,65,56 49,48,39 52,43,37 50,46,36 50,44,35 47,43,35 45,44,35 63,62,53 65,66,56 76,77,69 88,88,83 103,102,91 125,122,109 163,155,133 193,182,147 229,212,173 242,226,184 174,157,118 68,65,41 95,85,73 85,73,43 73,67,58 71,65,72 76,72,81 72,71,76 53,51,49 69,58,43 156,165,188 134,175,230 142,177,229 140,164,193 139,157,211 159,172,187 139,118,64 112,102,62 126,119,119 94,93,96 149,178,205 144,159,177 144,160,196 152,182,206 195,215,243 118,151,186 195,226,255 168,209,252 123,158,206 149,207,255 123,161,219 58,72,95 55,66,51 90,78,39 103,95,61 81,74,58 49,50,27 48,55,37 51,56,36 48,58,34 57,55,26 64,60,25 83,76,47 82,82,77 60,72,68 60,55,23 82,63,36 63,67,52 77,74,59 78,78,78
109,79,21 170,147,107 146,97,9 114,101,69 220,171,65 148,113,46 90,75,39 76,76,46 92,96,79 159,194,246 79,91,46 228,198,86 96,85,52 140,113,11 84,79,24 218,193,149 111,71,5 57,33,11 182,160,68 87,59,19 172,156,57 139,128,66 86,82,45 67,55,0 192,157,32 134,84,0 176,127,0 229,176,0 92,78,78 82,91,74 140,113,68 190,146,46 116,85,34 154,121,55 139,116,58 171,143,62 213,185,115 164,159,129 166,194,215 70,74,34 56,58,14 107,80,3 215,193,117 155,113,1 58,60,45 51,44,15 245,202,75 136,109,36 107,73,0 198,203,179 72,117,177 64,87,70 201,187,169 112,61,0 181,150,61 43,57,25 86,56,0 207,163,14 121,175,232 79,72,72 77,80,72 80,81,69 80,83,75 90,89,80 92,88,78 72,68,58 46,42,34 41,37,29 54,50,40 61,60,51 72,71,62 83,86,78 89,90,82 92,91,84 111,108,95 143,136,116 182,170,142 207,191,158 232,215,176 208,193,155 87,80,41 77,75,46 76,70,61 79,76,82 75,71,80 72,71,74 48,46,44 59,41,22 159,163,178 140,177,224 143,177,216 136,133,118 145,178,220 102,90,60 145,113,67 131,119,64 134,105,44 160,145,109 122,125,117 143,147,149 159,165,184 98,111,130 137,159,191 187,219,255 187,218,253 181,212,247 77,104,116 148,174,218 104,110,99 68,81,58 50,64,55 60,66,67 62,72,66 62,73,58 55,62,44 47,60,37 58,51,33 69,60,31 55,53,33 82,78,61 95,88,59 92,90,86 57,62,40 60,64,49 70,75,53 81,72,43 96,80,36 94,80,62
138,93,29 108,86,41 178,133,69 191,134,65 193,138,39 201,154,50 135,109,27 47,60,46 58,71,55 114,93,10 76,89,46 63,69,40 94,92,18 90,70,0 82,87,42 140,197,255 204,151,0 118,75,0 55,27,0 255,210,14 57,60,40 61,65,25 218,191,78 152,139,37 54,45,28 83,78,39 189,170,117 155,133,127 75,66,51 107,92,81 159,128,66 220,159,57 147,111,62 130,92,26 120,94,42 109,101,77 133,191,255 178,141,29 150,137,85 95,101,62 198,169,35 222,175,43 104,114,111 97,71,30 98,86,60 106,100,54 97,91,45 154,152,132 185,135,32 195,202,186 157,206,255 129,149,165 82,80,81 167,208,251 137,189,245 40,49,32 110,67,0 242,193,32 144,184,242 82,81,70 76,79,69 78,81,69 85,86,76 89,90,80 89,92,82 95,96,86 92,91,82 73,72,63 61,56,42 61,57,40 68,65,52 83,84,74 87,88,80 87,88,78 87,88,78 102,102,88 137,133,112 167,155,129 205,191,164 231,216,176 213,206,167 129,117,119 76,74,82 75,71,80 74,72,80 69,67,75 37,37,37 73,57,40 178,155,154 170,180,227 170,186,234 164,178,217 158,182,211 90,83,52 86,75,42 94,80,55 115,94,40 98,85,53 113,103,81 107,101,67 130,141,128 134,145,172 168,201,232 180,206,243 161,179,217 188,220,255 51,51,61 47,59,39 56,59,47 55,55,41 42,58,37 51,54,34 56,57,36 45,50,30 57,53,36 50,58,44 57,60,48 73,73,57 61,67,56 71,77,66 77,84,68 65,81,62 66,70,43 70,67,41 72,60,34 69,51,19 79,67,30 94,77,42
187,150,56 119,87,12 194,154,77 188,150,45 202,160,39 145,98,5 65,46,9 255,219,14 165,196,255 188,160,79 75,70,31 64,65,26 173,162,100 231,179,6 190,162,63 95,114,94 125,105,46 182,154,75 163,116,0 255,214,35 51,62,49 71,78,42 94,90,71 100,101,62 43,43,38 59,60,52 79,77,17 196,163,43 93,86,68 131,110,54 128,101,28 213,173,67 152,114,64 137,98,25 116,89,42 190,155,49 160,206,255 141,147,120 83,101,70 105,112,68 83,71,73 169,137,66 104,87,18 79,81,39 87,84,31 108,91,56 117,100,63 148,140,106 136,116,84 108,106,107 108,110,66 141,146,85 112,109,83 125,147,188 148,197,255 60,68,54 197,211,255 180,217,255 132,160,196 77,81,64 82,83,73 84,87,75 91,92,82 95,96,86 93,94,84 91,94,84 93,94,84 82,83,73 65,60,46 72,65,49 66,59,41 79,71,58 79,74,62 87,82,70 92,89,76 94,93,82 101,97,87 113,110,95 136,134,116 149,144,130 159,158,151 96,95,110 76,74,82 74,70,79 69,67,75 68,66,74 34,34,34 85,69,52 178,149,129 167,181,218 159,191,240 160,191,249 132,143,174 84,83,47 78,66,38 95,81,52 126,105,64 102,85,61 107,87,55 101,92,77 81,91,107 153,189,243 158,199,255 31,54,39 34,64,43 81,111,122 62,75,52 38,45,40 44,47,35 46,48,31 45,46,27 54,65,76 61,62,54 72,72,80 62,62,46 52,51,40 58,62,45 98,99,78 55,61,50 60,66,55 67,65,45 72,68,47 76,62,37 76,65,50 63,56,36 83,62,19 71,58,37 105,76,25
200,148,31 217,170,66 201,150,41 83,54,23 184,152,81 163,128,61 125,97,27 216,155,0 190,166,72 71,85,53 83,97,65 131,118,25 65,38,6 92,77,39 183,168,87 106,120,101 162,136,16 170,144,24 103,98,43 164,129,2 90,87,63 88,105,79 163,146,79 63,80,52 65,62,47 55,60,40 93,97,68 66,58,34 77,84,66 193,171,93 134,105,54 172,142,84 135,103,48 142,110,55 127,90,35 175,134,33 188,158,18 124,94,0 93,95,53 93,94,46 62,59,4 183,150,2 83,77,41 142,170,193 82,74,38 111,101,61 117,93,38 113,92,49 160,126,63 155,124,85 120,99,56 127,107,48 115,98,63 102,117,122 147,173,192 73,78,44 43,57,53 59,94,105 86,98,78 58,53,52 76,75,64 84,83,76 88,89,79 89,90,80 89,90,80 94,95,85 96,97,85 93,94,82 84,77,61 97,86,67 116,105,90 84,75,48 75,66,49 75,66,60 85,77,64 84,81,66 90,86,76 88,88,74 91,91,77 108,105,90 119,116,120 95,91,113 76,74,82 73,71,79 70,70,78 64,64,72 39,37,35 111,93,74 184,143,123 181,198,229 162,207,255 110,148,208 75,78,47 80,72,20 71,67,48 113,89,56 114,95,56 89,69,37 105,88,49 135,147,155 164,214,255 150,197,245 160,207,255 61,74,62 72,99,127 62,86,106 59,82,47 128,162,190 48,52,25 50,57,39 57,78,76 163,204,255 66,73,66 44,55,40 51,55,38 47,57,35 56,64,43 102,103,80 67,60,33 63,63,47 97,78,41 82,73,44 70,66,47 61,53,31 66,59,41 82,65,30 88,68,48 98,75,33
175,134,46 104,73,13 130,104,52 137,113,78 224,192,110 158,129,64 166,134,52 133,107,14 47,59,39 58,71,55 60,70,46 103,92,28 76,54,16 62,69,35 93,92,40 123,123,78 153,128,28 63,44,7 105,94,48 140,115,0 87,95,54 68,82,50 97,97,63 137,128,68 166,181,186 45,55,33 129,134,112 62,64,36 85,81,62 93,83,32 115,89,48 107,86,43 139,109,53 123,90,38 169,133,73 144,120,40 152,103,0 138,106,0 138,128,61 101,95,31 49,48,0 94,88,0 102,90,53 171,210,245 88,84,47 117,103,58 120,96,45 130,110,51 138,106,49 155,125,69 103,80,40 120,101,48 118,100,56 116,131,147 128,169,183 87,87,73 36,48,70 168,204,255 57,66,49 47,35,37 50,44,35 75,74,67 86,87,77 90,91,81 90,91,81 93,94,84 94,95,83 94,95,83 121,111,89 142,130,102 168,154,125 184,169,131 152,136,103 72,62,50 76,66,54 82,77,65 84,78,69 86,83,70 88,85,72 93,90,75 99,94,93 91,83,100 75,73,81 75,73,81 71,71,79 63,63,71 41,36,33 124,106,87 180,151,129 181,204,240 162,210,255 90,123,165 83,74,43 80,66,21 91,85,62 136,111,63 93,79,34 136,121,81 110,95,48 129,128,121 155,210,255 133,184,233 160,210,255 82,102,86 98,131,154 55,77,107 24,50,25 158,196,236 39,44,24 39,48,29 45,52,50 47,66,74 45,54,35 52,53,41 53,56,36 48,56,33 58,63,43 86,89,65 64,55,26 56,56,42 102,85,46 81,68,36 69,67,49 57,47,25 77,70,52 81,65,32 105,85,53 89,66,24
187,143,72 117,84,18 187,155,109 122,94,26 112,100,61 204,164,73 195,175,114 56,68,34 54,69,57 65,81,60 55,65,39 39,42,30 59,43,28 166,124,14 180,157,47 96,101,56 77,75,44 75,65,41 100,89,27 102,94,58 89,80,33 63,72,42 70,73,40 85,91,64 96,87,60 69,68,41 131,112,46 65,65,35 79,68,35 68,71,51 155,124,35 106,81,53 121,91,33 142,105,61 171,134,63 148,125,56 96,73,33 80,86,57 108,109,61 79,96,70 85,92,58 105,100,57 156,140,84 86,109,104 133,135,89 105,104,68 88,86,66 120,90,44 114,85,50 153,114,71 102,70,13 132,112,51 118,96,47 124,143,164 207,233,250 243,245,255 220,238,255 191,211,235 86,93,77 73,66,64 36,30,23 40,34,25 49,43,36 79,75,67 83,82,73 87,88,78 90,89,78 108,108,94 144,131,108 155,142,108 173,159,116 190,170,124 212,191,139 201,189,148 100,83,57 73,66,48 80,69,62 79,74,62 81,78,65 84,81,68 89,86,73 76,72,66 75,73,81 75,73,81 66,66,74 60,60,68 44,39,38 128,110,91 158,154,165 165,203,255 158,199,238 40,56,65 78,67,21 68,63,31 81,73,39 113,83,37 133,109,54 146,122,56 127,89,23 161,180,213 164,225,255 104,143,149 113,146,110 54,69,55 72,92,47 89,116,128 25,49,38 163,219,255 55,63,38 53,57,42 78,97,105 134,148,158 59,51,27 51,49,27 51,48,24 44,46,20 52,55,35 67,77,51 63,49,20 46,52,41 94,77,51 79,62,38 72,75,65 58,46,20 70,66,45 79,65,40 121,93,35 116,95,52
179,132,39 113,74,5 128,106,57 163,107,15 74,67,47 222,178,66 116,81,16 80,95,69 49,66,56 77,84,66 79,91,42 67,75,52 81,88,70 75,87,69 52,66,34 37,42,38 46,58,38 66,81,65 144,134,65 68,80,60 34,44,41 49,66,38 55,64,47 78,81,61 110,97,45 42,50,29 99,99,69 65,66,43 84,79,49 110,103,72 175,136,56 119,102,67 129,94,27 141,98,42 164,125,56 156,149,90 191,158,21 80,88,78 55,70,58 62,79,55 98,91,19 132,139,82 43,46,26 139,155,166 78,83,61 80,78,49 76,72,53 83,69,42 95,75,43 156,127,62 125,92,24 113,89,36 126,106,56 147,164,166 113,123,99 154,159,165 83,94,65 80,82,65 80,82,79 87,89,86 90,90,85 84,78,71 46,33,26 46,35,28 68,62,53 90,86,76 97,94,81 102,97,83 125,116,99 150,138,108 173,159,116 190,170,122 196,175,121 213,194,130 231,211,152 251,232,179 123,110,76 71,62,54 71,68,55 75,74,63 83,79,69 87,86,75 72,72,82 73,73,81 65,65,73 59,59,67 45,44,47 122,103,87 153,190,241 165,216,255 69,88,82 74,67,47 82,73,42 72,66,32 109,87,22 83,72,39 100,78,31 127,103,48 135,109,41 163,199,253 167,219,255 156,197,250 81,101,72 56,70,61 38,50,30 94,121,133 37,58,35 89,114,83 55,56,35 65,65,51 59,79,65 76,90,86 54,52,34 47,48,25 39,51,31 35,44,27 49,54,34 70,79,51 69,50,23 47,48,40 80,74,51 62,55,26 75,83,71 76,62,37 58,50,28 84,75,67 87,70,31 115,90,46
198,154,58 175,132,72 112,72,18 237,179,55 98,75,35 255,224,112 240,187,94 98,110,76 65,82,56 73,92,70 76,98,59 98,120,81 119,143,94 69,73,58 75,92,68 75,101,76 88,102,93 61,76,62 97,94,50 69,69,37 58,73,47 67,71,56 84,96,60 88,91,69 74,74,58 46,54,42 68,67,40 61,64,31 76,65,32 107,96,50 184,147,66 118,93,49 144,108,30 168,124,57 150,108,45 102,83,30 62,61,52 46,59,43 33,44,29 70,80,58 48,48,45 48,51,43 38,48,42 63,58,55 44,51,35 75,71,54 66,76,68 141,125,71 87,70,42 148,123,77 134,105,44 122,91,38 120,104,48 85,91,52 64,72,58 83,95,75 72,72,67 82,83,75 86,86,81 86,88,83 87,89,84 89,90,82 90,91,81 48,44,36 36,25,18 62,51,44 95,90,76 99,94,80 109,102,86 118,107,88 150,134,101 184,167,120 202,183,130 208,186,137 223,203,144 236,208,150 247,223,157 216,201,161 65,57,35 77,68,60 84,78,69 91,87,77 80,80,80 73,73,81 65,65,73 60,60,68 47,44,48 121,103,84 114,125,110 54,83,74 51,73,66 81,74,47 81,75,50 100,89,54 175,127,28 90,71,44 98,83,36 134,116,74 176,151,105 151,167,203 161,208,255 149,178,223 70,96,44 52,67,43 40,50,28 57,74,38 34,45,32 45,46,23 51,51,19 69,67,45 54,60,49 74,69,37 54,56,39 38,51,35 38,52,33 46,49,27 51,52,29 74,77,46 109,81,43 48,44,36 72,75,63 51,52,31 74,82,68 58,56,36 67,51,20 46,50,33 60,49,44 128,94,31
245,179,60 202,167,100 152,104,18 248,182,29 140,108,53 201,165,87 103,55,0 240,211,146 64,62,15 65,73,48 73,88,51 83,110,67 125,123,61 78,84,43 62,75,50 66,77,48 74,82,68 40,53,39 74,79,47 70,78,55 76,86,64 88,98,72 98,112,82 91,112,80 64,74,41 131,154,163 58,51,24 62,60,31 61,54,27 72,57,19 147,116,54 193,154,72 171,125,55 194,145,68 226,178,65 117,105,46 189,198,142 70,83,69 38,48,26 61,73,37 56,69,53 41,52,37 58,68,65 107,114,112 55,65,41 71,78,62 78,80,63 144,110,47 78,71,44 122,97,53 123,99,62 159,122,51 42,37,25 29,46,41 62,69,51 60,66,57 85,86,76 86,89,81 86,86,81 88,90,85 88,91,83 88,91,83 86,92,81 86,89,79 42,36,29 47,36,29 73,63,51 97,89,76 96,88,75 98,89,72 128,113,91 160,143,106 185,164,123 194,172,127 212,191,137 232,209,149 250,226,164 227,211,155 87,74,53 83,74,47 75,68,37 75,68,27 66,71,24 73,70,85 64,64,72 65,61,70 49,42,42 128,110,89 127,132,108 66,84,53 67,67,51 63,62,35 70,68,39 84,72,44 192,148,48 98,74,23 143,114,61 108,91,44 165,141,88 60,71,29 132,167,197 120,145,158 59,81,42 66,82,51 41,47,20 57,62,30 38,43,19 57,61,32 55,60,26 65,68,35 53,56,32 64,57,28 51,54,42 44,57,45 37,50,38 53,56,34 53,56,32 64,69,47 129,106,48 45,44,35 73,85,76 49,58,39 68,79,68 51,54,42 71,59,22 54,47,18 80,83,73 108,89,36
235,165,34 129,97,40 112,82,26 255,195,62 144,95,18 105,78,35 166,121,57 107,66,7 68,66,44 88,64,31 88,63,15 81,82,43 95,114,78 165,172,117 71,72,35 76,76,35 79,87,66 66,79,63 89,103,84 91,101,66 83,93,71 59,69,43 60,66,37 51,64,37 58,61,49 48,62,55 115,93,46 80,66,39 88,79,62 103,89,46 116,90,38 153,122,44 176,132,63 150,108,27 176,135,63 97,90,33 81,93,59 77,92,66 61,71,49 73,85,51 120,137,97 119,135,91 65,75,67 67,77,55 71,82,51 69,77,54 71,72,62 138,99,28 94,82,45 151,123,53 127,108,55 177,133,55 59,62,40 34,45,34 72,82,49 136,142,133 78,80,77 83,85,82 86,89,81 86,89,81 87,90,82 89,92,84 89,92,84 88,91,83 89,88,79 67,63,53 43,35,24 70,62,49 96,88,75 96,87,70 105,92,71 132,117,81 164,145,106 180,159,118 194,172,123 203,179,124 237,214,156 192,177,137 68,56,28 87,80,37 59,45,16 71,58,10 59,49,11 66,73,87 65,65,73 62,59,65 49,42,40 106,93,72 147,137,95 73,61,35 73,68,36 87,80,41 69,53,20 88,74,49 172,131,59 104,76,20 133,106,43 90,70,38 132,108,53 78,78,35 70,77,41 69,85,14 58,69,54 52,66,36 45,48,24 54,57,24 41,45,18 55,62,26 60,66,37 78,77,50 97,116,55 58,51,22 45,59,52 50,60,64 42,54,47 54,58,29 55,57,40 58,62,45 153,126,49 44,51,35 75,87,83 50,58,44 67,77,71 50,53,45 73,66,35 66,54,24 75,73,53 67,58,39
187,134,21 96,67,6 144,91,0 243,182,64 255,212,143 117,113,78 182,153,8 248,187,85 212,193,136 68,58,36 191,116,26 54,69,45 72,68,33 43,51,30 47,54,38 67,78,65 33,43,35 38,47,47 69,78,61 70,78,39 39,47,33 71,75,58 94,101,57 48,58,36 57,69,51 76,79,71 83,66,40 92,76,43 169,148,107 149,122,59 122,101,60 138,99,42 137,99,35 173,135,57 213,165,91 104,92,35 71,90,52 69,82,57 48,56,35 60,67,35 57,69,51 84,98,68 62,75,50 67,71,56 87,95,74 72,73,50 61,68,50 107,85,49 131,105,51 143,114,51 128,101,54 168,127,59 155,156,117 48,61,36 74,85,54 89,96,80 81,82,85 85,87,84 87,90,82 86,89,79 89,92,84 88,91,81 88,91,83 90,91,83 91,92,82 89,90,78 77,71,62 38,33,21 73,64,47 88,78,56 93,85,63 107,95,69 151,134,99 162,144,102 174,152,103 200,179,123 224,203,147 125,116,99 81,71,49 93,77,35 77,62,11 122,94,26 88,64,2 69,67,77 101,99,95 103,95,82 82,73,67 71,60,55 94,83,68 131,121,97 90,82,58 94,85,68 88,74,47 90,81,50 131,104,57 134,97,28 160,115,42 90,86,38 126,100,32 92,57,0 72,85,62 78,85,37 37,52,40 74,89,63 51,58,24 54,59,16 41,45,16 61,66,30 68,76,53 76,79,55 62,74,29 57,55,26 47,68,66 48,66,65 39,50,39 48,53,29 58,60,45 56,60,45 153,121,48 45,48,38 68,80,73 56,65,48 62,73,62 52,55,47 56,54,36 87,77,28 49,46,20 72,72,69
166,96,0 132,98,28 182,126,10 233,197,146 130,70,0 106,73,21 255,227,127 208,163,19 58,53,12 227,182,93 42,45,37 119,71,0 77,85,60 62,69,51 60,68,45 57,73,54 80,95,79 36,50,43 48,54,55 88,95,49 56,66,44 60,65,43 107,109,54 42,44,39 33,41,29 70,63,45 78,79,42 142,106,44 132,106,38 107,72,7 155,119,68 125,94,41 145,111,37 157,114,40 194,137,32 124,103,22 38,55,31 33,46,21 55,63,42 81,88,56 38,50,32 74,88,58 72,85,60 63,68,46 67,74,58 67,68,49 87,83,64 114,98,67 100,79,25 139,115,60 159,122,53 188,144,64 144,117,31 57,70,29 90,101,61 61,69,48 60,65,61 74,77,67 81,84,74 86,88,83 91,94,84 93,96,86 95,96,88 94,95,87 93,94,84 91,92,80 90,89,78 74,74,60 43,34,28 54,44,32 83,72,53 84,71,48 112,93,66 134,117,80 159,139,93 194,175,120 203,179,128 59,61,35 96,90,65 71,63,0 107,73,3 135,107,49 137,100,17 57,59,75 79,75,84 86,76,75 72,63,57 84,75,71 87,80,78 80,74,69 81,72,66 82,72,62 80,67,62 112,99,78 116,96,76 120,104,50 130,99,37 123,84,15 132,99,31 134,115,62 69,70,73 79,88,42 50,72,62 52,67,39 53,59,32 56,59,26 54,59,25 62,68,29 69,76,58 79,83,56 82,93,53 53,55,29 49,66,70 50,62,68 44,50,37 48,50,22 58,60,45 56,60,45 129,102,39 57,52,38 65,77,70 61,70,53 60,71,60 71,75,58 59,60,52 58,44,1 52,54,26 106,92,65
132,87,0 103,64,0 230,182,85 121,110,66 212,144,28 215,144,20 160,117,43 115,89,48 231,168,0 231,186,24 72,43,0 97,80,45 103,91,50 84,90,61 77,84,48 57,71,52 88,103,75 110,126,95 72,76,61 102,107,85 108,114,75 117,123,71 145,146,78 150,145,63 72,61,28 61,53,3 122,107,58 89,71,39 133,99,29 149,107,28 171,122,53 109,89,43 115,84,22 180,133,52 214,153,49 178,143,62 60,67,49 65,79,60 82,89,71 61,69,48 79,91,73 50,57,50 62,70,58 70,71,52 99,89,51 100,89,45 68,60,38 128,110,68 125,90,25 129,98,34 142,109,41 172,128,50 191,164,99 39,49,41 73,78,56 85,95,73 76,87,72 62,63,42 44,38,13 71,66,52 81,78,65 82,83,73 88,91,81 95,96,84 94,95,85 94,95,85 88,87,78 86,85,78 85,80,77 38,29,21 47,36,21 79,65,49 78,65,42 92,80,54 138,117,74 170,152,110 110,101,70 69,65,48 83,76,33 70,60,22 159,108,30 105,80,36 87,59,32 61,65,67 64,65,70 66,67,72 50,51,54 63,64,67 53,52,55 52,51,54 66,56,57 84,75,69 93,83,71 83,73,61 109,94,83 129,109,91 148,114,53 132,95,42 129,114,65 150,132,88 94,69,21 75,72,46 73,78,44 41,55,25 51,65,33 66,69,34 60,65,29 55,60,26 71,76,56 73,78,54 54,59,25 51,58,40 47,70,79 46,61,64 50,59,42 43,46,22 57,59,44 58,62,47 93,78,38 104,89,51 64,76,69 62,72,50 58,71,55 90,93,73 53,57,61 59,49,7 101,65,14 77,70,52
