161,223,255 159,224,255 158,222,255 156,226,255 158,223,255 158,223,255 158,223,255 158,222,255 159,225,255 159,225,255 158,225,255 157,224,255 157,224,255 155,225,255 152,225,255 160,222,255 159,223,255 158,225,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,54 156,121,36 143,184,248 178,185,169 211,171,65 230,174,29 230,198,123 242,215,150 251,196,26 214,163,37 199,176,87 251,217,104 230,169,12 255,201,15 242,198,31 213,167,12 255,209,86 228,182,43 245,181,23 224,165,1 255,208,0 255,188,4 123,57,0 75,35,1 255,193,0 231,181,0 140,114,44 187,147,26 149,103,0 184,130,0 225,177,18 169,141,42 174,128,19 215,178,36 139,105,31 82,39,0 221,159,0 246,197,61 233,208,121 162,138,74 211,175,44 188,155,46 244,178,34 192,134,29 246,160,14 103,73,45 202,143,50 193,139,64 188,136,65 132,89,29 193,136,51 79,52,20 194,136,56 83,68,57 109,92,68 210,160,11 142,127,66 199,159,22 255,199,0 168,125,80 154,117,44 156,133,64 152,134,74 158,131,47 160,123,42 130,99,35 178,144,54 194,136,36 254,189,9 178,139,28 203,167,38 231,183,17 233,164,12 99,61,11 139,101,25 105,78,33 228,178,66 84,62,17 122,89,39 92,67,48 96,68,28 82,73,46 79,60,23 73,55,34 123,90,40 79,63,32 103,72,8 208,132,0 141,95,9 151,137,83 197,132,8 162,103,0 61,54,25
168,223,255 167,225,255 167,225,255 165,226,255 163,225,255 163,225,255 163,225,255 163,225,255 164,225,255 165,226,255 164,226,255 165,227,255 165,227,255 163,225,255 163,225,255 166,228,255 164,223,255 173,225,255 165,224,255 155,228,255 185,223,255 175,148,85 160,178,204 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 172,135,54 106,82,45 159,154,115 176,149,47 255,198,0 238,170,9 163,117,0 155,110,7 212,173,62 140,103,0 203,159,10 255,216,5 172,120,20 94,51,0 235,184,0 203,155,12 240,187,32 219,172,1 212,153,0 202,160,37 180,134,23 255,203,7 163,105,0 121,76,14 242,174,0 98,72,4 136,121,33 230,193,30 190,153,31 137,109,28 153,132,35 143,130,57 137,117,31 169,153,50 179,144,49 114,76,26 228,160,0 120,98,33 144,101,54 244,188,5 105,87,27 191,158,19 221,158,38 203,135,43 254,151,0 153,111,46 153,96,11 159,119,44 151,110,40 157,118,38 118,82,31 57,46,31 176,127,62 81,67,40 89,74,63 198,151,28 117,103,47 90,79,35 181,146,19 170,141,67 116,94,45 125,100,43 131,106,47 133,109,47 138,102,44 139,111,53 187,139,67 192,144,60 141,138,96 144,138,72 187,152,46 190,161,69 112,63,0 87,55,0 255,214,58 144,97,16 130,89,21 77,64,41 99,77,59 81,64,36 77,53,27 84,72,46 88,68,38 69,51,30 179,148,68 122,92,46 131,87,18 162,103,0 107,68,0 117,110,81 188,107,0 150,98,7 66,53,21
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 168,232,255 204,220,218 170,151,98 202,225,250 161,154,123 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 255,198,0 141,124,44 137,123,37 230,176,1 229,175,25 213,168,6 150,120,6 133,108,31 129,101,31 66,53,19 120,104,19 196,164,38 154,136,49 170,130,7 232,182,12 215,167,8 177,147,20 114,85,34 120,111,51 180,148,46 120,102,60 108,112,56 111,114,63 126,129,80 98,103,79 155,143,73 158,152,61 133,126,67 222,163,0 206,157,35 222,169,16 253,200,0 134,115,47 173,160,87 200,165,82 126,91,35 219,136,0 216,152,56 198,129,21 153,102,33 167,126,38 149,98,41 101,72,39 70,57,36 233,172,66 89,66,51 89,73,71 90,81,64 89,79,69 90,80,70 89,79,69 92,76,70 91,75,69 88,77,74 87,76,73 80,71,67 83,71,61 81,72,64 87,70,44 116,94,49 105,100,57 103,96,53 153,141,59 236,179,52 106,77,24 219,160,0 177,128,22 147,116,52 73,44,0 194,144,11 205,145,50 89,75,59 102,73,38 117,90,45 82,63,36 65,53,27 225,177,93 197,138,40 144,110,47 82,57,11 84,59,11 82,62,30 87,58,9 115,88,11 73,60,28
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,60 154,147,116 219,182,72 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 187,159,49 197,139,36 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 194,158,57 129,106,17 119,111,61 100,95,65 121,106,16 129,109,34 141,122,56 156,125,36 172,150,31 183,149,17 178,145,48 146,136,56 131,117,72 125,119,55 161,141,53 124,110,42 132,115,39 94,81,29 87,87,42 124,121,66 100,101,53 136,145,87 127,131,75 128,127,62 128,125,74 114,122,71 158,138,63 95,96,46 178,143,20 171,135,18 157,132,43 160,130,34 133,121,55 143,148,105 155,127,59 101,76,28 208,133,15 248,170,28 188,120,14 147,101,33 124,83,15 137,96,39 143,110,73 88,77,58 123,94,59 107,93,77 105,94,75 107,91,85 106,91,80 102,87,76 102,87,76 98,83,74 98,83,72 97,82,71 94,79,68 90,77,72 87,73,73 87,75,75 85,74,71 81,72,68 76,65,60 74,63,58 80,83,52 195,147,32 207,156,14 111,94,47 159,107,5 118,86,29 77,46,0 223,146,0 254,166,7 85,73,63 143,109,37 105,78,44 67,54,20 64,50,32 208,161,70 129,83,17 124,93,31 56,36,4 65,52,31 71,57,30 72,67,55 93,70,28 88,60,31
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 155,139,65 133,120,57 126,121,68 110,111,74 82,80,47 91,91,48 101,103,59 99,104,59 83,83,49 108,103,71 116,116,57 97,99,57 118,120,76 102,102,57 104,106,60 84,84,50 115,115,81 99,111,75 121,140,79 128,137,81 105,114,70 104,108,54 108,114,62 126,136,83 112,121,77 90,83,56 91,95,57 89,92,61 154,146,65 121,111,58 128,119,72 119,118,41 118,122,66 109,111,94 101,79,30 171,117,38 188,140,41 236,149,17 151,102,51 126,86,32 135,95,29 123,98,50 127,106,83 106,92,74 107,95,83 108,94,80 111,97,83 109,94,83 109,94,83 109,95,81 109,95,81 105,89,76 101,85,72 97,83,69 95,83,71 90,78,66 92,76,70 87,71,67 85,74,71 83,72,69 80,68,68 76,64,64 72,63,59 94,82,70 83,66,40 102,88,70 204,155,45 105,75,19 98,53,0 160,114,46 162,118,40 92,69,54 139,106,38 89,71,50 66,47,22 63,48,28 171,118,36 110,79,26 69,54,18 53,39,10 65,52,20 124,105,52 91,84,64 146,85,4 83,61,25
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 138,128,61 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 94,101,69 101,101,60 137,134,79 103,110,66 83,89,50 101,103,61 106,110,72 66,70,53 110,109,84 91,95,55 98,104,54 105,105,73 94,95,58 100,102,56 114,116,70 106,109,60 132,135,84 94,105,63 102,115,72 117,126,80 88,92,63 143,152,94 136,150,93 79,94,55 69,88,68 113,125,87 109,131,76 113,133,88 82,87,51 103,103,40 99,99,56 120,121,82 136,136,77 135,139,85 122,118,70 194,157,65 148,108,17 208,132,0 134,99,34 120,99,56 122,99,68 110,95,75 111,96,87 115,99,84 115,96,82 111,97,81 109,95,79 108,94,80 107,93,79 107,92,81 107,92,81 110,94,81 109,93,80 105,90,79 100,89,72 96,85,68 98,83,72 92,77,66 91,75,69 88,75,68 85,74,69 83,72,67 82,71,66 82,71,66 76,65,62 71,60,57 92,81,64 105,76,56 87,75,49 111,65,6 174,120,16 84,65,38 113,88,29 151,104,23 71,57,39 61,42,30 219,169,55 158,104,25 106,72,27 44,38,13 56,37,12 139,113,63 97,76,53 182,111,15 73,56,32
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,70 99,107,84 109,115,86 99,106,74 87,99,79 91,96,60 101,104,69 83,87,60 94,99,67 98,101,77 112,102,78 155,116,55 254,192,67 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 60,62,36 88,93,50 80,86,47 102,119,72 111,118,63 115,118,69 109,108,56 65,69,52 92,90,70 104,111,67 116,127,57 151,159,97 139,144,97 66,70,32 72,76,38 90,93,44 100,107,73 76,85,66 64,68,51 82,84,58 98,103,67 111,125,79 91,106,67 77,85,60 79,86,54 73,79,50 88,106,63 88,103,68 83,95,57 104,109,66 131,134,83 121,123,70 123,121,72 164,164,103 122,127,93 206,161,58 162,120,57 189,131,51 141,116,72 116,101,81 117,102,82 116,100,83 116,100,85 114,98,81 111,97,83 109,93,80 109,93,80 107,93,79 101,87,73 105,90,79 104,89,78 106,91,80 104,89,78 105,88,78 102,88,74 101,87,73 104,89,78 99,84,73 98,81,71 93,76,66 89,73,69 89,73,69 83,72,65 82,71,64 82,71,66 79,68,63 76,65,60 73,62,57 80,66,52 107,71,13 189,142,23 76,55,30 204,154,53 185,134,25 61,51,27 32,24,2 203,150,39 138,105,37 97,69,13 83,48,10 86,69,22 82,60,42 58,50,37 161,98,22 86,67,44
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,84,68 80,93,70 99,109,83 89,97,72 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 95,93,60 100,102,56 72,76,47 73,76,43 134,140,88 103,111,60 111,112,64 80,84,57 97,96,71 69,71,45 116,122,70 136,143,88 99,104,61 96,103,57 97,104,58 104,110,60 72,79,45 63,67,50 74,82,61 100,97,55 114,108,62 85,90,58 102,106,66 124,132,79 126,140,81 105,113,62 76,86,49 70,80,45 86,92,65 126,128,82 123,124,74 75,74,38 133,136,74 108,105,63 99,100,61 177,148,87 117,98,75 112,104,80 123,105,84 121,106,86 121,106,86 122,107,85 120,105,85 119,101,82 114,99,79 113,98,78 112,97,77 108,93,73 108,92,77 106,90,77 105,89,76 105,89,76 105,89,76 104,89,78 100,89,74 100,89,74 104,89,78 104,89,78 103,86,76 99,82,72 93,78,69 89,74,65 83,72,65 81,70,63 82,71,66 81,70,65 81,70,65 76,65,60 69,56,51 71,58,51 76,61,50 86,71,51 205,164,65 120,102,58 57,40,16 57,38,1 151,113,24 93,71,37 97,77,57 100,71,0 111,83,25 171,122,57 69,55,37 105,65,13 86,65,40
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,114,120 90,97,79 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,72 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 94,95,58 75,76,39 85,85,42 90,91,43 95,93,60 109,110,60 108,117,71 153,158,97 104,103,67 132,133,83 98,95,44 83,85,57 72,72,56 88,93,59 93,95,51 62,62,30 86,91,30 127,134,79 137,146,90 92,99,67 70,70,36 88,83,51 78,74,37 105,96,51 118,105,57 122,118,81 102,109,61 92,100,61 111,125,77 111,123,76 104,118,61 107,112,80 66,76,52 88,101,60 72,74,46 89,84,52 89,80,65 89,80,65 101,87,71 113,97,80 121,103,84 121,105,88 122,106,89 122,106,89 122,107,87 122,107,87 121,106,86 119,104,82 117,102,80 116,103,82 115,101,83 118,101,77 117,99,80 110,94,79 109,93,78 108,92,77 107,91,76 105,89,76 102,88,74 104,90,76 104,89,78 104,89,78 104,89,78 101,86,75 99,84,73 93,78,67 88,76,66 84,72,62 83,71,59 83,71,59 84,71,66 84,71,66 79,68,61 72,62,61 72,62,61 68,58,57 75,66,62 76,65,58 69,56,49 70,55,35 85,68,19 82,61,38 82,69,66 88,61,25 72,64,40 183,134,57 68,49,35 151,123,65 74,50,24
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,94,103 71,80,63 90,98,73 104,114,81 98,104,77 93,99,72 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 116,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 92,89,49 131,129,82 111,113,58 79,78,42 93,91,58 120,122,69 125,133,82 126,131,70 140,142,89 111,104,65 92,81,48 64,61,48 69,66,53 80,85,53 90,90,49 143,144,94 144,149,75 130,129,77 96,99,64 57,62,26 118,115,75 113,106,67 100,97,53 110,105,64 74,67,40 65,62,38 80,77,37 104,105,66 123,134,78 122,131,83 127,137,84 106,106,74 69,79,57 80,85,53 53,57,30 84,77,59 92,80,68 103,91,79 113,97,82 119,103,86 120,104,87 122,106,89 123,107,90 123,107,90 123,108,86 122,107,87 123,108,88 119,104,82 117,102,80 116,103,82 116,102,84 123,105,84 121,103,82 115,99,82 114,98,81 113,97,82 112,96,81 112,95,85 108,93,84 105,90,81 104,89,78 104,89,78 104,89,78 101,86,75 99,84,73 97,82,71 91,79,69 84,72,62 83,71,59 83,71,59 84,71,64 84,71,64 83,72,65 80,69,66 80,69,66 78,69,65 78,69,65 78,67,60 78,67,62 73,58,49 79,60,33 62,51,36 58,54,44 81,61,31 72,63,44 135,104,42 86,61,33 159,116,60 65,43,23
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,102,107 73,86,70 86,98,80 74,85,70 95,106,75 80,89,72 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 89,97,74 96,102,75 87,92,70 111,116,69 159,155,95 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 98,101,52 85,85,51 82,79,53 100,98,65 65,63,45 95,95,50 69,73,35 89,91,45 157,159,86 138,137,81 136,132,84 109,115,74 66,69,45 86,89,67 101,96,66 138,136,64 127,124,43 143,130,82 118,115,89 92,90,57 125,114,79 109,104,76 81,76,46 74,77,46 71,79,56 61,72,41 92,88,42 92,97,54 98,104,65 100,109,61 111,113,67 99,96,70 124,126,80 77,71,48 78,80,63 94,90,69 103,93,81 110,98,86 116,100,87 120,104,89 122,106,91 123,107,92 123,107,92 123,107,90 123,108,86 125,107,86 122,104,83 119,105,80 117,102,80 116,104,78 119,107,81 125,107,88 124,106,87 119,103,88 117,101,86 119,103,86 117,101,84 115,100,91 114,99,90 113,98,89 113,98,87 111,96,85 106,91,80 101,86,75 99,84,73 97,82,71 91,79,69 89,77,67 84,72,60 83,71,59 84,72,62 84,72,62 83,73,63 83,72,65 83,72,65 83,72,65 82,71,64 81,70,63 79,70,62 75,69,62 79,63,61 68,59,55 66,57,51 61,52,48 58,47,44 53,49,62 66,50,35 64,47,21 44,39,41
182,171,164 159,148,143 168,164,147 143,122,111 88,76,88 81,85,87 68,82,52 86,102,60 70,76,65 100,101,64 74,84,60 96,96,64 63,71,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,141,40 255,175,34 208,135,25 193,148,75 159,119,44 195,141,62 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,67,43 85,80,48 63,62,51 76,79,44 61,65,38 90,90,49 122,124,71 112,116,49 123,122,57 92,98,48 91,89,67 94,93,57 99,103,65 122,120,71 179,162,86 164,149,88 104,97,54 92,84,48 79,75,40 80,72,38 90,85,44 75,75,45 46,56,34 90,95,52 119,127,74 85,92,48 81,84,62 89,92,61 97,92,49 65,61,44 86,89,54 92,87,59 87,80,60 105,94,79 113,100,79 116,103,82 121,106,86 125,107,88 123,108,88 123,108,88 123,108,88 123,108,86 124,110,83 121,107,80 120,105,83 119,104,84 122,104,85 121,106,84 122,107,85 122,107,85 122,107,85 121,106,86 116,102,86 119,103,88 117,101,86 120,104,91 119,103,90 116,100,94 116,101,92 114,99,88 111,96,85 105,90,79 100,85,76 96,81,72 93,78,67 89,74,63 86,71,60 84,69,58 85,70,59 86,71,60 87,72,61 85,70,59 86,71,60 84,72,60 84,72,60 83,73,63 85,73,61 90,75,64 88,76,66 82,73,67 78,69,63 72,62,61 68,58,57 65,55,54 63,53,52 61,51,50 60,50,49
148,134,116 103,93,94 149,155,146 148,132,126 86,81,97 78,89,100 127,99,86 103,105,77 94,96,96 98,107,90 106,112,101 95,81,81 107,114,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,80 218,147,60 197,127,31 170,126,46 172,115,26 165,123,60 79,58,6 227,170,39 173,126,35 104,75,22 222,163,48 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,129,105 117,123,84 138,147,89 117,123,73 74,83,66 72,73,54 112,120,81 76,86,51 96,102,52 72,78,37 58,61,49 83,82,55 89,94,62 116,115,61 157,140,75 111,106,74 75,77,60 68,70,28 55,59,44 45,44,33 65,58,27 75,75,45 100,110,77 137,147,84 113,120,65 100,103,79 90,94,65 65,62,38 63,68,48 98,95,69 111,105,80 112,98,80 105,93,81 115,99,82 116,103,82 120,107,86 121,103,84 126,106,88 123,108,88 123,108,88 123,108,88 122,108,83 122,107,85 122,108,83 120,106,81 122,107,87 121,105,88 120,105,85 122,107,85 122,107,85 124,109,89 123,108,88 125,106,92 118,104,86 116,102,84 120,105,85 119,103,86 119,105,91 116,101,90 114,100,86 109,94,83 107,92,83 99,84,75 93,78,69 91,76,65 89,74,63 86,71,60 84,69,58 83,68,57 83,68,57 86,71,60 84,69,58 84,69,58 82,70,58 82,70,58 83,71,61 83,71,59 90,75,64 90,75,66 88,76,66 87,75,65 82,73,67 78,69,63 72,63,57 70,61,55 71,62,56 72,63,57
79,92,93 72,93,91 113,129,129 95,119,111 77,95,92 84,101,96 119,133,129 87,109,102 89,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 196,136,41 170,121,33 193,132,18 157,126,66 95,59,8 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,29 126,83,9 79,79,63 96,110,91 75,99,88 102,125,120 114,137,132 110,134,123 137,165,130 108,137,125 149,172,153 86,106,107 78,93,98 73,89,87 85,89,93 122,141,132 135,155,128 123,137,107 101,106,72 61,63,35 57,61,46 69,68,32 62,65,43 50,66,47 74,82,68 58,60,43 111,125,68 112,128,55 115,127,64 127,131,93 74,77,44 54,57,35 88,93,46 96,98,72 94,85,66 109,93,80 115,99,84 117,101,86 117,102,82 120,105,85 124,106,87 125,107,88 122,107,87 122,107,87 122,107,87 122,107,85 122,108,81 122,108,83 125,105,87 121,106,86 122,106,89 121,107,91 121,107,91 122,106,91 123,108,88 121,107,89 125,106,90 125,107,88 119,101,82 123,107,90 120,104,89 119,105,87 118,104,88 113,99,85 109,94,83 102,87,78 99,84,75 91,76,67 86,70,64 85,70,61 83,71,59 82,70,58 83,68,57 83,68,57 83,68,57 83,68,57 83,68,57 84,69,58 83,68,57 81,69,59 82,70,58 87,72,61 90,75,66 90,75,64 90,75,64 85,72,65 83,70,63 82,69,62 81,68,61 80,69,62 81,70,63
183,131,101 141,100,73 98,66,50 92,77,66 75,82,77 72,82,76 80,92,88 96,120,109 99,126,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,31 190,132,27 206,145,29 133,99,38 133,92,33 246,162,29 144,107,34 91,69,22 185,132,50 71,55,22 183,154,62 140,94,24 154,120,57 92,78,33 74,83,64 74,89,92 72,91,82 60,79,73 71,87,87 99,116,106 85,97,93 79,91,99 95,114,103 94,112,111 65,81,92 105,135,128 93,128,105 106,123,118 77,89,95 83,100,92 90,108,105 84,97,98 76,67,48 73,86,85 85,114,102 81,97,95 67,62,61 74,73,48 115,122,86 114,119,85 105,113,88 46,49,39 48,54,43 84,82,53 82,76,67 100,91,76 114,99,90 117,101,86 117,101,86 117,102,82 117,102,82 119,104,84 122,107,87 122,107,87 121,106,86 121,106,86 122,109,86 127,108,83 126,109,85 124,109,87 124,108,91 124,108,91 122,108,90 123,109,93 122,108,90 122,109,88 123,108,88 127,107,89 129,112,88 125,105,85 125,104,89 121,102,86 116,102,88 115,100,91 111,96,87 108,93,84 102,87,78 98,83,74 93,78,69 87,72,61 83,67,61 77,65,53 77,65,53 83,68,57 83,68,57 82,67,56 83,68,57 83,68,57 85,70,59 82,67,56 84,69,58 84,70,56 88,72,59 90,74,57 90,76,60 91,77,61 89,77,65 89,77,65 89,77,65 89,77,65 93,76,66 95,78,68
134,100,82 178,129,109 172,120,88 181,126,97 190,134,110 205,137,94 170,119,91 124,76,60 144,95,84 75,96,94 110,142,124 72,90,87 91,117,106 122,162,123 84,108,97 94,118,110 112,136,128 80,104,93 118,142,120 69,82,81 98,113,116 134,151,146 126,109,74 93,106,90 165,113,11 209,159,5 187,131,37 192,131,17 202,148,42 161,102,2 129,86,30 219,151,39 132,100,43 83,66,27 176,121,40 93,71,33 223,156,17 144,115,54 217,175,94 95,76,23 76,79,57 72,86,79 100,116,114 90,101,88 94,74,65 90,74,61 110,85,66 77,75,71 78,69,65 83,67,61 86,70,64 65,78,77 77,90,91 70,91,89 68,80,88 93,114,110 116,137,135 89,104,107 71,79,84 89,104,107 96,118,106 78,98,103 64,74,71 73,90,85 118,137,126 113,133,119 104,122,109 86,97,98 85,95,103 101,111,105 103,94,88 109,93,78 116,104,78 117,102,80 117,101,84 119,104,84 120,105,85 121,106,84 123,108,86 122,107,85 123,108,86 124,106,85 123,108,86 129,112,88 129,112,86 130,111,86 125,112,89 124,109,87 123,108,88 124,108,91 123,107,90 123,107,90 127,107,89 131,109,91 126,108,87 127,107,89 124,106,85 116,102,84 115,101,87 113,98,87 111,96,85 107,92,81 104,89,78 97,82,71 93,78,67 90,75,64 84,69,58 80,68,56 75,63,51 80,68,56 83,68,57 89,75,61 92,78,64 91,77,63 87,73,57 87,73,57 90,74,59 91,75,60 91,75,58 90,76,58 93,79,61 96,82,64 97,83,67 94,79,68 93,78,67 94,79,68 102,83,69 104,85,69
81,115,104 111,146,137 122,159,126 129,159,152 88,117,115 159,118,89 162,129,102 167,115,96 101,95,90 89,118,104 87,113,102 73,88,95 71,91,92 102,125,106 100,123,104 113,138,118 69,91,91 57,79,83 79,100,96 84,97,98 95,110,113 77,94,89 79,93,89 187,109,11 206,155,8 244,172,35 206,140,38 148,105,20 149,112,39 169,104,0 112,68,1 185,129,35 137,104,36 104,79,22 188,129,36 151,123,67 136,108,38 221,153,39 121,89,45 111,89,22 93,81,55 85,84,57 91,100,83 83,97,88 61,76,79 82,124,113 108,150,127 105,139,135 132,138,129 139,98,80 93,102,83 80,102,90 78,96,95 80,91,92 79,91,95 60,75,78 85,98,97 64,77,76 94,107,108 113,132,123 178,206,169 130,160,139 106,140,138 98,112,103 83,104,100 131,152,148 127,145,142 91,110,99 80,98,97 81,87,78 104,96,85 117,99,78 119,106,85 117,102,82 115,101,76 117,102,82 121,106,86 123,108,86 125,107,86 123,108,86 125,107,86 126,108,87 131,110,85 132,111,84 130,113,87 133,112,87 130,111,88 126,108,87 123,108,88 126,108,87 123,108,88 122,106,89 123,108,88 126,108,89 126,108,87 122,106,89 123,105,86 117,101,84 114,98,85 107,92,81 107,92,81 104,89,78 102,87,76 99,84,73 94,79,68 91,76,65 85,70,59 84,69,58 84,69,58 85,70,59 87,72,61 92,78,60 99,85,69 101,87,71 101,86,66 97,84,63 99,83,68 98,82,67 94,78,61 98,82,65 98,82,65 97,81,64 98,82,67 101,86,66 100,85,65 101,86,66 106,86,68 109,89,71
73,96,91 81,104,99 93,118,113 71,96,93 76,96,101 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 70,76,67 68,79,80 81,88,83 69,87,72 51,73,73 51,75,79 113,90,77 93,132,114 104,149,120 100,109,109 77,99,99 255,181,1 228,152,20 231,171,50 184,127,20 143,106,37 147,110,41 184,111,11 136,82,7 142,103,42 127,102,43 134,92,13 216,145,34 123,94,45 159,117,34 130,103,42 255,183,35 127,86,16 80,62,43 57,62,28 97,118,95 75,91,72 63,73,77 66,83,87 70,83,82 62,77,80 63,80,75 75,89,85 113,132,126 91,115,102 67,85,82 63,74,85 69,91,91 85,107,111 116,151,130 97,134,112 61,81,86 77,94,98 74,89,94 78,90,94 83,100,102 98,125,105 69,95,84 110,134,121 148,166,149 91,106,94 69,82,81 92,84,73 108,94,76 116,101,81 119,104,84 116,101,79 116,101,79 117,103,78 121,107,82 122,107,87 123,108,88 127,107,87 131,111,91 130,110,90 135,111,87 135,111,87 132,110,90 132,110,90 129,111,90 129,108,93 126,108,89 126,108,89 122,107,87 123,107,90 122,106,91 123,107,92 126,105,90 121,105,88 119,106,85 116,101,81 114,98,85 109,92,82 105,90,79 101,86,75 100,85,74 99,84,73 98,83,72 92,77,66 90,75,64 85,70,59 87,72,61 89,74,63 93,79,63 99,85,69 101,87,71 104,90,74 107,93,75 108,93,73 101,85,68 102,86,69 101,85,70 102,83,67 100,84,69 104,83,68 105,84,69 106,85,70 108,88,70 110,90,72 114,92,74 113,93,75
