167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,120,57 112,114,70 91,90,63 91,91,48 101,104,53 83,83,49 108,103,71 98,100,58 118,120,76 102,102,57 98,100,54 112,112,78 99,111,75 126,133,74 113,125,76 104,108,54 107,115,64 116,125,81 90,83,56 101,104,71 148,136,68 121,111,58 141,139,67 117,121,65 109,111,94 125,103,38 182,141,40 236,149,17 153,113,47 202,162,96 123,98,50 105,90,68 110,94,81 108,94,80 108,93,82 109,94,83 109,95,81 106,92,78 102,86,73 97,83,69 92,80,68 93,77,71 87,71,67 83,72,69 81,70,67 76,64,64 79,68,61 96,79,53 102,88,70 220,171,79 102,70,0 160,114,46 127,93,30 210,177,109 89,71,50 70,50,32 120,88,44 110,79,26 67,60,31 63,50,18 124,105,52 139,88,12 65,60,19
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,108,76 100,100,59 122,124,82 83,87,58 111,113,71 79,82,58 94,93,68 109,113,73 110,110,80 85,85,51 93,95,49 111,114,65 133,136,85 101,112,70 112,121,73 83,89,62 140,149,91 104,116,69 53,72,52 114,126,88 113,134,86 92,97,75 97,97,34 113,113,81 127,127,68 142,146,92 111,104,47 165,124,52 214,138,4 126,105,62 142,119,88 110,95,75 115,99,86 116,97,83 111,97,81 108,94,80 107,93,79 107,92,81 107,92,81 109,93,80 104,89,78 100,89,72 100,85,74 96,81,70 90,74,68 85,72,67 83,72,67 82,71,66 80,69,66 73,62,59 92,68,60 101,75,25 113,67,8 127,93,30 135,110,51 158,111,30 82,61,34 128,97,48 162,108,29 130,95,41 58,39,14 130,104,54 107,74,26 86,53,26
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 87,94,62 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,87,60 86,94,53 78,91,66 120,122,76 107,115,64 82,86,48 76,77,56 79,82,49 145,155,79 140,146,94 81,87,48 76,82,43 92,99,65 51,57,44 75,78,43 84,94,61 83,93,58 74,86,50 95,104,60 74,77,42 84,96,76 89,101,65 106,112,62 122,123,73 125,123,74 130,127,85 92,79,31 147,109,61 137,105,71 121,103,82 121,106,86 120,104,87 116,101,81 113,97,80 110,94,79 109,93,78 105,89,76 105,88,78 105,88,78 105,88,78 105,90,81 104,93,78 104,89,78 104,89,78 98,81,71 92,76,70 89,73,67 83,72,65 82,71,66 82,71,66 76,65,60 71,60,55 86,63,48 153,122,58 235,181,73 163,126,41 53,33,15 154,118,58 114,85,36 227,169,47 108,84,31 117,85,43 101,85,54 108,63,15
196,176,158 197,176,163 191,171,153 163,144,128 100,107,102 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 98,99,62 75,76,39 82,83,35 87,85,52 109,110,60 127,138,82 121,119,70 132,133,83 90,91,43 70,70,54 88,93,59 74,72,54 78,80,38 127,134,79 128,136,83 64,64,30 88,83,51 97,97,38 99,89,51 122,118,81 94,107,53 105,119,71 111,123,76 121,130,84 55,68,43 88,101,60 70,70,40 93,84,69 89,80,65 106,92,74 119,103,86 121,105,88 124,105,91 122,107,87 122,107,87 121,106,84 117,102,80 116,103,82 115,101,83 121,103,84 110,94,79 109,93,78 108,92,77 105,89,76 102,88,74 104,89,78 104,89,78 104,89,78 99,84,73 93,78,67 87,75,65 83,71,59 83,71,59 84,71,66 82,69,64 72,62,61 70,60,59 68,59,55 76,65,58 63,52,35 65,43,37 82,61,38 124,85,42 79,71,47 183,134,57 125,93,38 72,52,20
181,161,143 172,151,140 171,151,133 122,101,97 86,97,86 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 93,88,56 106,104,57 80,79,41 87,84,60 112,114,61 81,90,46 154,153,88 95,95,52 87,80,49 75,73,53 79,82,58 105,100,61 128,127,48 121,113,61 56,56,42 102,93,64 74,67,47 93,92,36 63,72,44 59,61,46 99,94,39 104,116,69 107,116,70 104,106,64 80,78,49 58,61,37 79,80,59 92,82,70 107,96,81 119,103,86 121,105,88 123,107,90 123,107,90 123,108,86 121,106,84 118,106,80 117,103,78 116,103,80 119,106,85 122,104,83 117,101,84 117,101,84 115,99,82 112,97,88 111,96,87 109,94,83 107,92,81 104,89,78 99,84,73 97,82,71 89,77,67 84,72,60 83,71,59 84,72,62 84,72,62 83,72,67 82,71,66 83,72,67 79,68,61 77,68,64 75,58,61 60,56,50 57,53,36 58,48,38 69,61,37 124,78,23 65,43,25
175,164,157 162,154,143 158,137,126 92,80,92 83,93,60 83,90,54 71,77,66 96,105,61 101,101,69 79,87,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,123,22 255,183,38 163,118,45 159,119,44 156,109,48 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,59 72,71,60 80,83,48 59,61,35 136,135,81 119,123,56 113,121,55 65,63,41 90,89,53 99,101,75 168,158,87 181,166,105 96,90,56 106,102,67 104,96,62 105,98,41 60,64,49 82,87,44 96,105,49 98,101,79 89,92,61 93,87,51 100,103,79 88,83,55 95,86,69 112,99,78 116,103,82 124,106,87 123,108,88 123,108,88 123,108,88 124,110,83 121,107,80 121,106,86 119,103,86 119,104,82 122,108,83 122,107,85 121,106,86 116,102,86 119,103,88 120,104,91 117,100,90 116,101,92 113,98,87 109,94,83 102,87,78 96,81,72 91,76,65 86,71,60 84,69,58 85,70,59 86,71,60 86,71,60 85,73,61 85,73,61 83,73,63 89,74,63 89,74,65 79,70,64 72,63,57 66,56,55 63,53,52 60,50,49 59,49,48
148,134,116 125,124,129 160,144,138 86,81,97 89,87,67 114,104,82 94,96,96 102,121,101 103,89,89 107,114,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,80 214,125,7 155,111,31 172,115,26 109,79,23 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,95,82 143,152,94 117,123,73 63,69,58 110,112,84 76,86,51 100,109,53 58,61,49 83,82,55 88,93,57 161,150,86 111,106,74 67,72,48 60,64,49 45,44,33 86,85,33 83,89,62 137,147,84 81,81,47 108,112,83 65,62,38 80,85,65 104,102,71 112,98,80 109,95,81 115,102,81 120,107,86 124,104,86 125,107,88 123,108,88 122,107,87 122,107,85 122,108,83 120,105,85 119,103,86 120,105,85 122,107,85 122,107,87 123,108,88 123,104,90 118,104,86 120,105,85 120,104,89 116,101,90 114,100,86 108,93,84 99,84,75 93,78,69 89,74,63 87,72,61 84,69,58 83,68,57 83,68,57 84,69,58 81,69,57 82,70,58 83,71,61 89,74,63 90,75,64 88,76,66 87,75,65 79,70,64 72,63,57 70,61,55 72,63,57
108,82,70 70,73,63 77,88,89 80,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 175,121,17 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,134,46 112,80,9 76,86,64 95,112,102 92,115,112 106,122,122 145,163,146 112,129,121 84,110,102 68,82,92 81,103,105 115,149,133 108,127,118 85,100,105 63,72,55 68,66,44 48,65,57 81,105,94 78,85,78 84,76,65 113,127,66 104,121,74 54,51,36 58,62,45 73,65,54 88,77,72 111,92,76 117,101,86 117,102,82 119,104,84 125,107,88 124,106,87 121,106,86 122,109,88 125,108,82 124,110,85 123,107,90 124,108,91 122,108,92 123,109,91 123,107,90 121,108,87 126,108,89 126,107,84 124,109,89 121,105,88 116,101,90 114,100,86 105,90,81 99,84,75 92,77,68 85,70,61 78,66,54 82,70,58 83,68,57 79,64,53 84,69,58 84,69,58 82,67,56 84,69,60 86,69,59 90,74,61 90,76,60 91,77,61 85,73,61 85,73,61 85,73,61 91,76,65
173,115,82 194,120,86 182,125,96 185,127,103 112,96,81 63,66,54 83,89,78 81,98,100 78,94,92 79,101,91 92,112,113 78,98,99 120,144,133 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 202,135,23 204,148,30 115,84,33 255,167,36 137,104,38 162,117,44 118,101,64 164,132,48 171,105,1 75,60,13 66,80,59 60,82,75 76,90,83 63,77,68 71,84,72 67,73,64 69,82,81 55,69,79 78,103,100 70,88,87 71,81,87 91,106,109 122,145,142 87,96,98 76,89,88 83,102,91 51,73,66 62,53,64 102,122,108 151,171,155 79,89,81 74,83,85 101,102,81 107,93,77 115,99,82 117,101,84 119,104,84 119,104,84 122,107,85 124,106,85 123,108,86 125,108,84 129,110,87 128,111,85 125,112,91 124,108,91 123,107,92 124,108,91 122,107,87 124,109,89 127,107,87 127,107,87 125,105,85 116,102,84 114,99,88 111,97,83 107,92,81 99,84,73 93,78,67 86,71,60 78,66,54 76,64,52 80,68,56 84,69,58 86,72,58 86,72,58 85,71,57 88,72,59 91,75,62 91,75,62 92,78,62 92,78,62 92,78,64 91,77,63 89,79,67 99,83,66
81,115,104 137,174,152 124,154,147 88,117,115 174,133,104 165,119,101 101,95,90 98,129,116 70,85,92 71,91,92 104,127,108 115,138,119 69,91,91 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 167,124,39 149,112,39 119,93,41 224,146,31 137,104,36 185,128,41 137,109,53 136,108,38 176,116,30 94,65,14 93,81,55 90,93,73 91,105,96 61,76,79 91,133,110 118,147,135 132,138,129 100,79,64 82,104,92 78,96,95 85,97,93 68,83,90 85,98,97 79,90,89 108,127,118 178,206,169 108,137,125 100,113,114 83,104,100 145,163,160 88,107,96 80,98,97 91,92,73 116,98,79 119,106,85 115,100,78 117,102,82 121,106,86 123,108,86 126,108,87 125,107,86 131,110,85 132,111,84 130,113,87 130,111,88 127,107,87 123,108,88 126,108,89 121,105,88 123,108,88 129,108,93 124,106,85 123,105,86 114,100,84 109,94,83 107,92,81 101,86,75 99,84,73 94,79,68 87,72,61 85,70,59 84,69,58 86,71,60 91,76,65 99,85,69 100,84,67 97,84,63 99,83,68 94,78,61 98,82,65 98,82,65 98,82,65 101,86,66 100,85,65 99,88,69 109,89,71
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 67,73,64 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,161,132 90,103,104 203,162,76 231,155,23 202,140,32 152,115,46 147,110,41 171,132,71 180,103,0 126,101,42 199,131,25 103,74,25 162,120,37 160,94,0 168,119,40 75,57,38 103,116,91 97,113,94 70,80,84 70,86,84 57,70,71 52,69,64 88,102,98 87,111,98 70,88,85 64,86,86 88,110,112 124,159,138 81,112,97 76,93,97 69,84,89 84,97,98 113,139,126 83,109,98 117,137,121 98,113,101 57,70,69 115,102,81 117,98,84 117,102,82 116,101,79 117,103,78 121,107,82 124,109,89 129,111,92 132,112,92 132,111,88 135,111,87 135,113,93 129,111,90 131,108,93 126,108,89 128,110,91 123,107,90 123,107,92 122,106,89 124,106,87 119,106,85 115,99,82 110,93,83 105,90,79 100,85,74 99,84,73 98,83,72 91,76,65 86,71,60 90,75,64 94,79,68 100,86,68 101,87,71 105,91,75 108,93,73 106,90,73 102,86,71 102,86,71 102,86,71 106,85,70 106,85,70 109,89,71 112,92,74 115,95,77
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,151,140 108,158,127 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 169,108,29 123,95,55 118,71,0 140,109,45 190,122,8 99,80,25 225,157,51 112,103,76 255,196,51 119,79,27 69,70,60 80,92,85 67,82,85 91,105,101 115,143,137 97,114,109 59,64,74 62,68,71 62,78,76 81,76,75 57,78,85 65,77,83 39,55,53 86,103,98 94,130,113 123,175,146 100,124,111 65,82,88 61,66,74 81,96,101 121,139,124 112,98,84 121,104,80 119,102,78 114,100,75 118,99,74 126,107,82 130,111,88 131,112,89 136,115,92 134,112,92 136,112,90 131,112,89 129,112,88 128,110,89 127,107,87 127,108,83 131,110,87 133,109,87 126,107,84 125,105,87 121,103,84 113,97,84 107,92,81 100,85,74 101,86,75 99,85,71 97,83,69 96,81,70 97,82,71 100,86,72 103,87,72 109,93,78 108,93,71 107,94,73 110,95,75 113,98,78 107,92,72 106,91,71 107,89,70 111,93,74 115,95,77 114,92,72 116,96,76 118,98,78
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,105 123,153,132 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 159,105,15 114,82,40 115,62,0 145,109,31 212,134,14 110,83,40 203,148,47 173,142,82 203,146,34 251,172,41 77,64,32 31,42,27 68,80,73 73,80,75 85,111,100 89,116,100 75,95,100 75,94,104 85,112,115 117,160,132 80,116,104 62,60,56 76,53,38 52,66,57 63,71,61 44,56,60 42,57,60 63,55,42 58,53,55 85,103,100 110,131,108 108,93,71 122,102,82 118,101,75 117,100,74 124,103,78 129,108,83 132,113,90 133,114,91 138,117,94 135,114,91 130,111,88 130,111,88 132,111,88 129,108,85 127,108,85 129,109,89 134,110,88 133,109,87 125,106,83 125,105,85 116,100,83 112,95,85 105,90,79 100,85,74 99,84,73 99,85,71 99,85,71 101,87,71 104,90,74 107,93,75 113,98,78 114,99,79 113,98,78 111,98,77 110,95,75 110,95,73 106,92,67 109,94,72 111,93,72 111,93,72 115,97,76 118,97,74 117,98,75 120,101,78
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 59,70,55 67,83,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 156,94,20 136,93,33 91,57,0 134,96,30 201,129,12 101,89,34 77,55,19 168,120,25 120,98,62 166,110,16 140,86,0 71,68,53 33,30,15 51,52,42 45,44,35 83,61,43 66,58,64 54,74,75 79,100,107 96,111,114 66,82,82 47,64,68 78,73,61 164,98,68 141,90,55 119,75,47 111,65,37 104,59,38 92,57,32 76,60,45 99,97,66 112,97,75 122,103,78 122,101,74 120,101,76 128,107,80 133,112,85 138,114,90 140,116,92 138,117,94 134,113,90 136,112,88 134,110,86 131,110,85 129,108,83 131,110,85 131,110,85 132,111,88 129,108,85 125,106,83 118,98,80 114,98,85 109,93,78 104,89,78 100,85,74 100,85,74 100,86,72 104,90,74 107,93,75 116,96,78 114,96,77 120,100,82 119,101,82 115,100,80 113,97,80 108,94,76 108,93,71 105,89,72 110,92,73 112,95,69 115,98,72 114,97,73 116,99,75 122,101,76 128,102,79
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 98,67,44 41,40,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 239,151,28 153,107,9 140,108,0 200,144,32 220,143,14 120,91,40 82,57,27 152,115,44 171,125,66 114,87,12 127,87,10 71,59,29 94,65,43 88,62,41 56,40,25 76,55,30 99,59,36 62,52,42 42,56,66 52,67,70 42,57,60 44,66,59 139,106,95 196,127,91 179,117,88 194,131,98 175,112,79 174,112,83 168,111,80 167,98,65 136,93,74 120,101,78 123,104,77 123,99,75 122,103,78 131,110,83 139,113,88 142,116,93 143,117,94 139,118,95 134,113,90 135,109,88 136,110,87 131,110,85 131,110,85 131,107,83 133,109,85 127,108,85 128,107,84 127,106,83 118,98,78 110,94,81 107,91,76 102,87,76 100,85,74 99,84,73 101,87,73 108,92,75 114,97,73 122,97,78 122,100,82 123,104,81 121,104,80 115,100,80 114,99,77 109,96,73 109,91,72 105,89,72 102,86,71 107,92,70 112,97,75 119,97,77 115,98,74 122,101,76 129,103,80
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,172,34 176,107,0 197,143,18 226,158,28 178,121,34 208,138,42 148,97,0 183,132,0 207,141,15 199,128,15 144,106,28 84,58,6 224,144,18 82,64,22 178,138,61 115,79,3 116,92,41 113,82,61 150,94,60 146,90,56 149,92,52 148,87,53 187,118,85 198,118,82 153,95,60 200,123,88 178,105,75 162,107,76 193,121,86 199,130,92 198,130,94 191,125,93 228,156,121 229,147,100 217,148,110 110,89,62 123,104,77 128,107,82 122,101,76 122,103,80 132,106,83 143,114,92 146,117,95 139,113,92 135,114,91 135,111,89 134,110,88 132,111,86 138,109,87 138,109,87 135,109,88 134,108,87 128,107,84 124,105,82 120,100,80 118,98,80 113,98,78 106,90,73 102,87,76 101,86,75 100,85,74 104,90,76 110,95,75 117,99,78 124,100,78 127,103,81 124,105,82 124,105,82 126,105,82 122,101,78 116,99,75 112,95,71 103,87,72 102,86,71 103,88,68 110,95,75 118,98,80 120,101,78 127,103,79 130,104,81
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 202,133,100 186,124,95 200,137,104 200,134,102 200,134,102 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 243,145,0 255,183,35 234,158,31 202,164,15 152,105,12 179,118,14 146,98,26 158,89,0 223,173,17 231,155,19 191,131,43 169,116,19 80,61,8 219,132,4 72,52,2 192,138,32 98,66,24 68,56,26 97,76,53 115,79,73 145,93,74 188,118,87 180,111,80 197,127,98 223,146,109 244,161,121 206,129,94 197,128,92 176,107,71 184,115,79 155,97,60 199,131,88 207,139,103 184,122,95 188,127,95 159,107,88 114,96,75 127,101,78 128,104,80 126,105,80 128,107,82 141,115,92 145,116,94 146,117,95 138,112,91 134,113,90 133,112,89 132,111,88 135,109,88 137,108,86 137,108,86 134,108,87 129,108,85 133,104,84 126,105,82 120,100,80 118,98,78 112,94,73 108,89,75 101,86,75 101,86,75 102,87,76 109,94,74 116,99,75 122,103,78 130,104,81 130,104,81 125,104,79 128,107,82 125,104,79 124,103,78 122,101,76 116,99,75 108,93,73 105,90,68 103,88,68 105,90,70 118,98,80 122,102,82 129,105,83 130,106,84
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 223,143,102 215,146,106 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,94 253,159,36 114,73,16 241,166,34 209,138,12 224,145,1 142,104,40 216,147,13 205,132,4 217,126,0 216,165,18 213,149,51 197,129,23 166,128,39 70,56,27 133,82,0 100,72,16 85,64,8 66,56,16 73,56,32 64,62,42 132,88,76 160,107,91 192,129,96 194,126,90 225,148,115 202,137,100 200,127,97 200,132,94 165,104,68 208,134,100 191,117,81 204,128,88 200,131,100 201,132,96 203,131,96 191,117,92 157,122,84 115,97,76 127,106,79 128,104,80 126,105,80 131,112,87 144,115,93 143,117,94 144,118,97 139,113,92 136,112,90 134,113,90 134,113,90 137,111,90 138,109,87 137,108,86 133,109,87 128,107,84 127,106,83 127,103,81 119,100,77 116,98,77 113,93,75 108,89,73 102,86,69 105,89,74 112,93,77 116,98,77 119,100,73 125,104,79 130,104,81 130,104,81 130,104,81 130,104,81 130,104,81 128,102,79 127,101,78 121,97,75 109,91,72 106,90,73 103,87,74 103,87,74 112,92,74 122,102,82 129,105,83 134,108,85
183,114,83 198,129,93 212,133,92 178,115,82 209,129,90 250,163,104 237,153,111 233,155,109 226,148,95 235,153,106 204,149,77 187,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 255,168,8 205,133,26 225,134,0 165,142,45 255,185,59 151,79,0 186,137,31 65,68,44 129,67,0 143,93,21 50,44,35 142,92,9 110,89,17 63,62,37 203,134,101 218,143,112 235,156,108 236,152,108 235,155,114 157,99,73 150,102,86 151,104,83 171,109,82 168,111,80 171,108,84 194,125,89 196,126,93 167,111,77 201,127,104 198,129,96 132,96,65 116,97,81 124,105,80 123,104,79 128,107,82 135,114,89 144,115,93 145,116,94 141,117,95 136,115,92 132,113,90 134,113,90 134,113,90 137,111,90 137,108,88 133,109,87 131,107,85 127,106,83 126,105,82 124,105,82 120,101,78 117,98,75 112,94,75 109,91,72 103,87,70 106,90,73 111,92,76 116,98,77 125,104,79 126,105,78 130,106,82 134,108,85 134,105,83 136,107,85 133,104,82 130,104,81 128,102,79 122,96,73 115,96,73 110,90,70 103,87,70 103,87,70 110,90,70 118,98,78 129,105,83 131,105,82
218,146,96 246,168,120 215,149,117 230,158,119 166,115,87 233,161,122 236,156,117 238,160,109 255,176,121 229,154,109 234,156,108 253,176,123 255,177,131 196,134,94 161,110,30 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 213,121,0 115,85,29 233,142,0 177,127,42 237,174,52 199,117,0 200,140,29 140,102,36 115,75,9 105,63,0 44,41,28 115,98,51 93,65,7 66,54,13 133,92,76 152,114,104 119,86,88 129,96,100 90,69,86 84,70,96 70,59,93 74,60,86 118,77,77 224,146,116 175,106,77 207,129,101 194,124,93 201,131,100 199,129,96 188,133,63 136,107,85 115,100,78 128,104,82 125,106,81 131,107,83 138,114,90 143,117,94 143,117,94 138,114,92 138,114,92 135,114,91 134,113,90 136,112,90 135,111,89 134,108,85 134,108,85 133,109,85 130,106,82 127,106,83 126,105,82 124,103,80 120,99,76 113,94,71 111,91,73 105,90,70 107,92,72 112,94,75 118,101,77 125,104,81 127,106,81 130,104,81 134,105,83 136,107,85 137,108,86 134,105,83 133,104,82 130,101,79 121,97,73 114,97,73 109,91,72 101,86,66 101,86,66 106,86,68 113,93,73 128,104,82 131,105,82
237,158,117 221,156,119 188,121,94 205,131,97 182,131,96 233,165,129 206,142,116 179,119,94 203,124,85 213,141,102 177,110,85 199,125,87 189,123,91 212,128,27 165,112,28 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,116,6 112,86,34 219,138,0 233,166,27 191,134,31 215,144,22 180,123,18 150,105,14 67,53,26 149,89,1 171,132,89 60,52,30 154,117,34 90,66,0 118,82,22 68,60,93 64,60,84 64,55,77 71,55,80 65,55,86 96,74,82 142,102,93 198,132,98 201,132,96 204,134,101 216,141,110 202,132,99 215,145,112 191,126,89 163,109,75 130,99,76 117,100,76 130,104,81 125,106,81 134,110,86 141,115,92 145,116,94 145,116,94 145,116,96 135,114,91 135,114,91 133,112,89 136,112,90 133,112,89 134,108,85 137,106,85 136,107,85 134,105,83 127,106,83 122,101,78 121,100,77 119,98,75 113,94,71 112,92,74 108,93,73 108,93,73 114,96,75 118,101,75 125,104,79 127,106,81 129,105,81 131,107,83 135,104,83 137,108,86 134,105,83 134,105,83 131,102,80 122,98,74 117,98,75 112,94,73 110,90,72 104,84,66 105,85,67 109,89,69 121,97,75 131,105,82
203,127,87 218,149,113 183,121,92 235,159,119 222,139,88 216,133,95 221,149,114 202,133,97 166,108,86 185,132,109 157,103,67 174,110,66 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 127,85,22 158,118,54 212,134,0 209,146,24 179,133,26 159,120,38 169,105,7 110,60,0 64,47,21 212,110,0 211,131,21 36,41,35 97,59,11 111,70,11 77,49,20 69,52,26 62,46,61 78,59,61 140,98,85 168,115,88 192,130,101 202,122,88 196,130,98 179,111,75 204,141,108 193,124,93 191,122,91 202,133,97 215,146,110 201,134,91 132,103,70 120,101,78 130,106,82 132,106,83 136,110,87 142,116,93 145,116,94 145,116,94 142,116,95 142,116,95 137,113,91 136,112,90 133,112,89 133,112,89 129,110,87 131,107,85 132,106,85 132,106,85 126,105,82 122,101,78 119,98,75 117,96,73 112,93,70 110,90,72 113,93,75 113,93,73 113,101,75 115,101,74 126,105,80 126,105,80 127,106,81 132,106,83 134,105,83 136,107,85 134,105,83 133,104,82 129,105,81 123,99,75 117,98,75 115,96,73 112,93,70 109,89,71 103,85,66 110,90,72 117,98,75 129,103,80
179,110,77 207,133,95 222,153,117 215,143,106 204,131,99 208,134,96 196,127,94 149,96,69 188,129,99 168,107,75 201,129,90 168,109,79 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 130,81,0 91,65,15 191,121,3 197,138,23 167,114,30 94,69,23 166,92,0 140,78,22 71,52,17 232,116,0 140,53,0 65,51,35 142,93,24 148,105,72 117,81,59 135,95,61 156,106,75 137,93,67 141,99,75 164,107,76 161,100,66 166,112,78 179,111,75 223,142,106 214,140,102 195,126,95 208,139,108 177,111,81 169,105,88 145,99,73 99,80,64 122,101,78 130,106,82 132,106,83 137,111,88 144,118,95 146,117,95 146,117,95 143,117,96 142,116,95 136,117,94 137,113,91 133,112,89 132,111,88 129,110,87 131,107,85 132,106,85 132,106,85 125,104,81 122,101,78 119,98,75 117,96,73 111,92,69 109,89,71 111,93,74 117,97,77 118,101,77 119,102,76 126,105,80 125,104,79 127,106,81 131,105,82 134,105,83 134,105,83 134,105,83 134,105,83 129,105,81 119,100,73 119,100,77 117,97,77 115,96,73 111,91,73 108,90,71 108,88,70 116,97,74 128,102,79
195,125,92 191,125,95 177,115,88 191,124,99 168,112,76 165,103,74 178,114,88 165,102,67 143,96,75 110,73,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 84,55,20 107,62,29 185,125,16 140,97,12 137,97,22 33,27,18 142,86,21 123,61,3 83,56,20 180,98,26 103,73,56 203,136,84 156,94,67 230,152,104 185,117,74 180,122,89 147,90,59 173,110,75 129,81,52 155,98,69 155,99,63 150,96,60 225,146,100 198,123,92 232,150,107 211,142,113 235,152,112 183,110,78 171,112,66 120,84,62 95,79,62 121,104,78 133,104,80 131,105,82 138,112,89 145,119,96 148,119,97 148,119,97 146,117,97 145,116,96 142,116,95 138,114,92 135,114,91 134,113,90 132,111,88 131,110,87 134,108,85 132,106,83 127,106,83 126,105,82 118,97,74 120,96,74 112,93,70 111,91,73 112,92,74 113,93,73 116,102,77 120,101,78 124,105,80 127,106,81 127,106,81 127,106,81 131,105,82 131,105,82 132,106,83 131,107,83 130,106,82 122,103,78 120,100,80 119,99,79 117,98,75 115,96,73 110,90,70 105,85,65 112,92,72 122,101,78
