80,56,23 241,205,129 79,63,9 188,119,20 104,72,0 187,201,211 147,204,255 67,90,71 95,85,3 207,153,3 69,63,27 173,145,46 146,110,7 215,183,28 106,72,11 164,111,0 59,74,35 75,80,19 232,199,104 88,44,0 77,33,0 128,107,64 119,102,67 170,126,59 68,53,13 110,78,34 154,120,57 133,92,0 152,200,255 72,98,117 140,112,15 155,125,27 168,185,230 101,74,11 108,96,57 246,169,0 209,169,21 138,200,255 39,68,54 224,182,32 220,165,42 143,187,252 203,173,19 125,105,75 94,97,89 166,132,0 43,54,39 122,147,158 146,201,255 139,204,255 144,202,255 145,203,255 147,202,255 142,204,255 150,204,255 56,66,70 71,72,62 72,73,63 86,87,79 91,92,82 63,59,49 53,49,41 62,59,63 68,67,72 53,52,55 69,68,59 172,138,118 255,230,191 137,148,190 139,160,199 115,97,53 110,96,67 126,119,119 191,203,238 176,189,215 144,160,200 187,222,254 137,170,201 194,227,255 166,208,255 147,205,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 50,54,37 51,56,36 56,55,30 63,58,28 86,74,46 62,65,45 63,54,23 81,62,35 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 118,99,33 67,61,27 60,67,65 82,106,137 138,109,0 71,59,18 88,66,19 191,198,166 114,77,6 46,26,19 124,99,42 145,121,18 87,94,46 75,80,35 189,151,33 168,116,0 255,215,25 95,82,79 109,87,38 204,152,63 127,96,45 131,100,36 117,90,13 212,177,112 147,199,255 59,72,49 63,65,21 222,170,12 185,149,46 66,60,55 231,184,32 69,54,5 93,61,0 147,198,255 68,91,76 200,191,176 251,181,0 35,52,47 100,69,20 189,176,83 45,59,27 112,102,35 53,58,24 177,126,2 177,208,243 152,204,255 146,204,255 147,205,255 152,205,255 147,208,255 149,204,255 66,77,78 77,80,72 80,83,73 80,83,75 86,89,79 74,70,60 58,52,45 67,64,70 74,72,80 49,50,55 65,64,57 173,133,108 194,167,133 245,236,191 158,173,205 112,96,42 131,114,63 127,98,37 76,75,66 153,158,152 197,204,218 126,135,158 178,210,250 177,208,243 145,179,207 119,145,189 87,93,82 50,63,47 64,77,65 51,61,55 63,67,52 58,71,48 66,59,41 65,66,45 61,59,39 96,84,56 76,79,59 66,66,52 69,72,50 76,67,38 94,71,29
128,89,30 144,121,79 108,84,33 173,119,0 144,106,40 199,146,0 21,59,103 255,215,21 90,107,71 173,163,85 122,87,20 188,208,224 234,176,0 120,72,0 251,187,0 47,58,45 86,91,46 93,108,55 48,44,34 99,101,59 181,144,20 86,78,54 86,71,31 194,145,64 146,115,64 152,119,42 123,101,34 147,205,255 190,154,78 89,85,50 123,100,40 207,190,141 113,99,43 101,91,51 80,96,107 150,163,191 144,128,95 146,161,164 146,158,140 117,100,90 154,211,255 52,73,50 233,188,57 143,208,255 79,124,164 159,182,163 89,86,42 154,180,224 147,208,255 152,207,255 150,209,255 151,210,255 154,207,255 152,205,255 162,192,244 67,67,64 78,79,71 85,86,76 89,92,82 97,96,85 86,82,72 60,62,45 77,73,84 71,71,79 55,54,57 55,55,50 139,113,90 192,159,134 211,200,154 232,221,175 98,87,43 101,92,73 111,89,44 97,85,55 113,96,45 62,69,81 139,168,213 172,196,241 41,64,71 86,105,126 44,49,29 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 55,59,42 53,57,42 56,62,53 58,64,55 62,69,53 70,75,55 72,66,43 69,59,35 77,65,39 111,78,30
205,146,27 219,175,75 106,82,49 190,149,81 166,116,31 204,165,25 187,162,75 86,90,61 175,148,60 68,36,6 181,155,46 116,129,115 118,94,0 115,94,0 215,176,46 91,88,64 109,111,56 92,84,34 73,75,47 67,78,49 79,74,46 85,81,62 101,77,40 163,122,63 137,102,48 106,69,14 119,77,0 198,166,13 207,170,28 93,90,39 69,63,0 132,100,16 183,203,217 83,75,39 95,78,41 103,82,28 160,126,63 126,95,56 145,127,56 117,98,63 124,149,191 61,78,54 43,61,48 81,99,66 118,123,87 64,82,118 90,84,38 180,211,255 155,209,255 156,211,255 158,210,255 157,209,255 157,208,255 154,208,255 158,198,255 62,61,64 51,51,51 53,49,41 77,73,63 93,90,77 93,90,77 70,67,52 77,73,82 67,67,77 60,59,62 40,38,34 129,107,87 179,148,125 135,125,103 198,186,147 231,218,170 95,78,50 111,95,53 95,80,44 128,141,142 164,213,255 160,209,255 120,152,205 70,98,123 38,66,31 118,153,174 48,53,19 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 99,78,35 78,80,77 61,51,29 66,59,41 84,66,24 65,58,42
166,124,72 133,108,49 133,111,37 171,153,93 172,127,22 52,65,40 73,84,85 79,94,68 101,109,58 85,72,20 148,117,37 151,124,36 82,69,46 172,149,50 81,80,24 67,67,51 86,102,60 94,91,47 76,87,76 72,76,59 49,55,26 84,70,45 103,85,41 100,83,34 139,107,50 157,124,47 156,137,44 75,39,0 110,81,5 63,66,35 73,79,52 75,80,46 154,181,220 102,101,65 102,95,77 96,74,25 125,95,51 164,126,48 122,101,47 113,88,44 152,182,232 136,155,202 99,120,139 174,214,255 33,59,67 87,115,149 60,70,35 66,84,97 156,211,255 157,212,255 159,211,255 158,210,255 159,211,255 166,218,255 81,106,130 53,50,56 41,39,37 39,35,27 42,34,23 47,37,25 45,33,21 62,52,40 73,71,72 69,72,81 62,61,66 47,42,39 132,112,94 173,144,120 93,84,69 134,121,100 193,175,131 207,196,91 120,99,56 139,113,59 132,135,142 152,212,255 134,172,214 33,69,54 117,141,145 142,161,194 154,202,252 44,51,35 43,48,26 47,65,52 52,54,26 54,50,29 47,50,28 52,57,37 76,74,56 59,50,21 97,80,41 77,73,65 59,44,22 74,72,52 82,64,34 104,83,42
178,131,38 162,113,34 222,166,74 75,68,48 231,175,81 80,83,50 46,63,53 79,89,52 49,57,34 49,56,38 37,48,35 42,50,36 73,85,65 80,93,70 65,77,59 40,50,47 39,49,41 74,81,49 145,132,82 139,142,109 62,63,42 85,80,50 108,79,28 108,83,35 129,91,25 185,132,48 109,106,51 224,187,47 55,80,60 57,72,56 88,81,9 73,89,68 103,129,146 73,78,58 84,74,50 89,79,57 100,81,42 177,130,49 111,87,32 130,110,60 143,145,88 211,226,214 92,105,64 100,118,87 138,149,150 75,77,60 82,87,44 85,112,94 139,186,243 159,213,255 159,215,255 139,186,243 150,207,255 162,213,255 66,68,68 68,68,65 76,79,71 86,89,79 92,98,85 76,79,67 37,34,19 43,35,24 42,30,20 70,71,76 58,58,66 47,46,51 138,116,96 130,113,103 85,77,64 95,87,76 155,143,75 179,170,42 223,211,31 125,109,55 156,192,248 166,217,255 65,94,96 55,76,44 44,56,36 41,68,52 45,70,39 55,56,35 75,75,43 139,173,210 55,53,35 44,49,29 36,45,26 49,54,34 87,80,53 57,48,21 82,76,53 73,74,62 72,58,33 60,52,30 81,66,46 121,94,49
198,154,58 191,132,34 254,194,71 98,72,33 184,128,36 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,92,65 72,93,72 88,102,93 90,93,60 74,77,44 58,72,51 71,78,62 89,95,68 70,70,56 31,45,41 63,66,31 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 111,96,47 65,60,48 41,42,34 75,78,56 48,48,45 32,42,39 70,74,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 118,89,40 120,104,48 79,73,48 84,95,80 67,75,65 54,73,51 81,84,64 45,46,34 67,74,42 92,112,136 148,186,244 168,215,255 169,218,255 170,211,255 84,107,102 17,50,71 94,99,95 73,75,72 67,72,66 70,76,65 85,91,80 91,94,84 94,97,87 122,124,107 129,121,108 75,72,76 60,60,68 41,40,43 136,111,92 139,132,132 76,67,50 128,121,92 99,94,12 155,140,30 201,192,20 107,97,55 58,75,108 160,207,255 67,103,105 70,93,29 40,50,28 29,50,16 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,75,63 65,67,52 51,49,29 67,51,20 79,80,70 118,93,47
247,172,56 134,89,0 255,219,91 162,119,63 214,155,64 99,56,0 129,134,91 96,81,34 93,111,68 178,192,144 81,88,54 73,78,46 63,70,52 39,47,33 70,78,55 66,76,52 73,81,67 55,70,56 65,74,44 96,116,142 57,48,21 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 136,133,80 113,124,82 36,48,28 62,72,37 116,135,85 57,69,51 60,67,65 78,90,56 78,82,53 91,79,53 78,71,42 109,85,50 155,111,44 49,47,43 34,41,36 95,97,92 69,80,24 59,63,48 40,44,46 33,38,32 66,78,42 151,169,186 57,77,52 142,177,200 117,134,140 57,73,52 123,143,144 78,83,82 81,81,76 76,78,75 74,75,65 82,84,69 89,92,82 92,95,85 99,102,90 146,140,117 180,166,121 65,60,57 62,59,65 41,39,40 136,118,99 186,161,133 72,65,36 61,61,18 73,72,18 148,137,36 158,138,22 114,93,41 131,126,85 115,156,179 86,105,44 89,106,70 44,47,23 80,84,55 50,57,25 57,64,32 84,99,44 54,56,28 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
201,139,14 133,104,53 232,167,34 250,208,118 233,194,92 159,118,48 179,155,104 126,83,0 75,87,49 59,72,45 69,74,52 82,92,55 50,56,47 67,74,67 71,77,48 57,69,51 62,67,47 62,70,56 46,58,40 67,68,45 83,69,44 140,134,98 132,105,44 93,71,33 149,109,43 142,96,26 126,113,65 81,101,106 49,59,37 54,64,31 59,71,53 37,49,31 62,69,53 76,84,59 78,86,65 103,90,58 122,92,50 120,99,56 176,130,62 120,130,104 40,49,32 117,129,91 64,72,33 101,112,72 65,69,54 56,64,54 74,83,55 110,124,94 56,76,49 54,69,53 73,95,54 37,53,34 96,123,66 66,69,61 72,72,67 73,73,68 72,75,65 86,87,77 86,89,79 94,95,83 93,97,82 134,132,114 179,164,128 76,73,79 115,111,105 75,68,66 100,84,69 139,126,105 76,69,40 90,79,44 60,53,22 76,65,3 98,74,8 135,115,67 99,86,36 142,127,66 76,91,36 66,83,57 46,52,25 51,54,19 60,65,31 62,71,43 47,61,29 54,55,16 46,67,65 39,60,56 57,60,36 58,60,45 91,80,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
164,97,0 112,99,76 135,99,52 130,72,0 101,80,37 137,113,58 58,52,16 147,101,5 177,124,31 74,87,60 74,82,57 55,61,48 75,91,70 39,51,44 71,78,32 56,66,44 56,59,8 39,38,31 33,41,29 113,98,51 162,126,64 136,108,40 179,131,47 109,80,47 145,111,37 158,103,31 159,142,64 46,55,27 36,46,22 69,79,46 38,50,32 72,85,60 60,65,43 69,73,58 58,53,21 140,126,83 100,79,25 157,114,58 174,127,46 143,119,25 90,105,50 66,77,48 65,78,26 108,116,95 43,53,31 31,42,27 73,80,48 91,94,72 89,97,56 126,138,52 149,158,169 83,96,69 106,113,106 69,70,60 68,69,61 63,65,60 72,73,63 80,81,69 92,91,84 94,95,87 91,94,84 103,107,92 112,114,97 77,73,82 77,72,71 91,86,83 80,73,71 82,71,68 66,50,46 112,91,78 123,104,81 67,51,9 132,105,32 71,59,18 157,132,84 66,72,75 127,151,140 50,67,41 53,59,32 53,56,21 67,73,32 69,77,56 69,82,57 56,59,10 49,66,70 41,55,48 61,58,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 114,113,61 171,103,0 123,94,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 73,88,60 52,63,34 74,79,57 94,99,65 110,115,52 118,112,46 62,50,20 79,67,39 95,82,50 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 126,96,13 52,61,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 195,171,109 53,57,40 63,72,53 70,84,63 98,111,68 40,54,33 38,46,32 75,85,48 108,111,89 133,148,82 74,81,49 65,78,51 83,99,57 67,72,50 70,68,37 65,66,54 48,37,18 56,46,24 66,61,49 72,71,62 88,84,76 89,85,77 76,77,67 61,65,69 61,65,69 62,63,68 55,54,57 58,53,55 67,58,54 96,86,76 98,88,76 119,100,86 155,136,99 161,122,42 100,87,55 117,99,57 96,71,23 67,71,31 34,45,34 59,73,41 58,62,24 58,63,27 70,75,53 46,60,41 58,58,17 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,59 102,71,9 65,58,38
113,88,1 91,80,45 130,100,31 152,100,0 138,97,40 240,157,3 165,93,0 183,155,30 178,158,108 105,90,50 46,51,29 80,86,45 59,68,51 58,66,43 65,73,52 73,76,41 98,105,50 124,105,48 75,68,25 104,95,50 80,71,26 150,112,36 183,123,28 162,101,17 132,88,10 201,138,44 143,132,59 103,89,0 56,69,57 45,57,39 84,94,59 68,76,53 60,64,47 64,65,53 129,114,76 129,98,36 162,115,24 128,93,39 150,104,34 189,143,47 60,73,59 57,82,55 114,123,75 71,83,45 56,70,63 41,46,42 63,70,34 90,98,47 125,129,73 136,129,68 49,57,34 60,70,37 82,85,61 64,57,28 62,61,50 70,63,43 32,23,8 41,28,7 48,35,14 55,34,7 47,30,6 48,34,7 64,67,76 61,64,73 60,65,73 61,64,71 65,63,64 73,66,66 92,83,75 81,72,64 108,94,80 136,118,97 123,89,46 120,93,46 149,116,39 126,101,42 38,51,28 75,88,36 74,80,53 63,66,33 57,61,32 70,71,50 51,58,12 65,60,28 55,72,78 56,57,34 45,46,23 55,61,48 58,65,47 107,106,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 187,154,88 218,179,79 126,100,30 151,141,101 212,155,45 209,153,35 192,162,48 50,43,16 88,87,62 67,72,38 69,79,55 37,44,26 42,49,33 106,106,65 93,80,32 61,67,28 79,73,37 157,133,80 73,58,38 110,88,14 148,101,22 142,88,11 178,132,62 200,138,39 220,162,55 207,157,45 158,132,64 54,58,29 47,62,27 70,79,51 71,71,41 93,81,44 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 213,161,72 106,100,54 49,58,41 117,127,74 55,74,38 70,83,40 54,70,49 81,91,56 105,114,68 90,97,42 166,148,75 44,52,31 70,76,47 68,71,40 72,67,35 78,76,54 72,70,39 27,24,11 32,23,6 35,24,7 48,33,11 46,31,11 37,32,18 64,67,76 58,61,68 63,63,71 66,66,76 61,60,63 91,86,85 87,81,74 70,64,57 105,89,76 146,120,99 110,80,36 127,92,38 134,97,44 154,129,70 60,63,41 46,56,34 75,80,44 68,71,38 58,61,39 72,75,53 67,72,29 66,60,35 58,68,62 70,66,45 51,47,26 56,64,50 61,69,48 80,82,56 76,84,91 52,59,27 69,76,69 48,54,43 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,86,59 208,144,48 98,71,26 159,116,56 196,136,52 126,112,67 79,54,0 68,66,33 95,101,62 54,67,51 55,66,55 48,55,50 75,85,52 87,88,40 73,68,38 82,75,36 80,69,36 135,118,42 99,79,29 174,129,54 180,122,22 103,74,23 138,101,18 202,134,26 136,100,42 201,152,71 56,67,38 56,72,51 67,75,54 59,62,40 93,86,57 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,127,23 144,113,35 46,52,23 66,65,29 54,59,16 63,74,45 70,80,58 73,89,56 61,82,34 61,80,44 109,108,54 69,72,48 72,68,47 66,62,27 71,64,37 62,63,42 70,56,31 30,20,8 35,24,9 32,22,10 47,33,15 67,50,22 58,56,52 69,72,81 65,68,77 63,63,73 69,69,77 65,65,73 65,64,67 66,66,63 58,54,48 88,75,68 140,122,101 188,152,101 149,101,27 168,126,47 73,64,19 79,68,33 42,42,8 60,60,28 66,69,36 57,60,40 71,74,54 57,56,20 63,62,35 64,62,42 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,76,62 53,60,42 61,68,52 51,48,6
69,65,48 108,88,2 190,154,0 140,121,26 166,115,35 143,91,0 104,61,0 108,77,15 221,149,30 94,98,58 52,60,48 155,160,115 68,83,57 92,101,84 154,162,139 65,71,58 78,80,36 75,72,46 79,67,37 83,73,33 120,101,46 94,84,44 177,143,71 140,98,4 148,119,54 156,119,34 161,112,24 152,114,66 117,87,31 137,114,54 54,67,42 64,67,47 67,66,41 69,56,35 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 179,134,41 191,139,68 153,117,68 48,52,23 73,73,30 52,64,44 61,73,55 67,72,40 67,72,52 64,79,44 78,90,45 67,68,45 68,64,43 66,61,29 66,61,33 53,51,31 44,35,18 28,23,9 33,23,11 46,31,11 59,40,15 56,37,12 70,65,62 70,73,82 72,75,84 65,65,75 71,71,79 70,70,78 72,71,74 64,63,66 67,62,59 92,79,72 136,120,105 172,140,85 114,84,15 119,103,59 72,56,0 72,73,23 61,61,31 65,64,37 59,62,29 60,63,43 67,69,52 50,49,11 56,55,30 67,60,31 67,69,43 47,48,29 57,70,58 63,58,28 52,57,35 124,110,65 41,51,43 59,71,62 55,63,42 44,49,43 52,49,5
64,56,32 166,128,50 79,63,30 222,177,13 191,145,59 106,69,0 176,135,38 183,85,0 182,116,14 237,156,24 81,76,21 120,115,87 94,99,54 93,105,60 112,123,83 64,75,46 161,135,0 76,60,16 59,53,17 44,39,11 51,59,38 75,78,58 166,151,100 92,58,0 176,129,52 139,94,30 212,152,41 168,129,45 165,113,13 85,79,45 47,49,23 79,69,27 99,86,34 69,68,32 73,68,27 109,83,29 104,73,9 87,72,21 139,109,26 141,94,13 146,100,30 157,117,65 83,78,39 60,70,35 44,44,39 60,72,38 66,78,42 69,67,34 46,52,41 51,45,11 58,55,31 65,59,34 76,74,45 71,71,28 62,58,37 34,30,20 29,25,8 32,25,9 68,56,30 56,37,2 56,38,6 65,55,43 78,78,86 80,80,90 66,66,74 69,69,77 72,70,78 74,73,78 87,86,91 75,68,68 124,112,102 122,112,102 190,158,124 144,98,12 86,73,41 44,44,10 129,105,23 62,64,36 60,63,32 58,61,30 47,47,31 74,76,59 63,59,22 60,52,30 54,54,24 48,51,31 46,51,27 53,65,47 60,60,30 59,50,21 99,91,39 42,59,51 55,70,54 82,80,58 46,46,32 55,55,12
159,125,66 127,107,46 177,112,0 185,159,68 203,158,23 210,147,25 159,96,24 161,98,0 253,171,44 185,134,40 79,62,23 132,126,60 106,64,53 71,56,34 69,73,35 63,68,48 63,64,27 148,119,54 65,62,22 95,89,53 62,66,28 64,70,43 180,138,73 103,68,3 214,156,34 103,93,26 144,94,20 67,43,0 137,97,20 86,61,15 94,73,21 72,66,30 56,54,32 61,59,30 72,64,14 105,77,19 95,76,12 108,83,35 149,116,39 139,107,36 183,132,34 96,70,31 80,65,43 70,68,50 116,91,74 51,62,49 65,65,35 96,79,55 42,46,29 65,60,28 61,62,43 60,55,16 62,57,43 61,61,31 45,42,16 51,39,11 50,36,18 43,27,14 59,49,25 49,34,14 49,36,13 68,47,34 84,89,88 88,89,94 72,72,80 69,69,77 68,66,74 67,66,71 102,100,108 76,69,72 116,108,97 102,90,78 174,144,116 148,103,12 55,46,15 139,104,37 87,67,6 53,58,36 61,64,33 54,54,24 55,55,41 51,52,40 67,62,21 70,65,37 56,56,26 36,43,27 50,49,11 46,58,38 52,57,33 53,48,18 60,63,30 62,66,51 53,60,44 94,96,79 53,54,44 54,55,18
227,165,57 130,98,25 98,66,0 74,57,0 219,175,22 138,103,22 89,55,10 220,143,16 188,122,22 255,191,54 74,51,0 63,58,55 116,90,78 58,46,46 55,58,46 58,66,27 67,60,21 59,58,20 63,69,56 106,75,11 81,55,1 63,71,48 210,159,90 213,133,7 167,114,1 75,70,38 147,105,24 217,159,52 107,78,29 83,54,5 63,56,15 64,60,23 54,56,14 57,55,24 102,65,0 131,105,23 98,68,12 121,84,13 84,76,26 108,76,21 155,113,34 149,117,35 68,46,28 78,51,35 105,73,59 81,63,58 51,45,20 107,83,57 62,61,36 64,64,34 60,62,36 66,61,31 63,52,17 79,76,50 46,42,5 54,39,0 55,36,9 90,70,40 41,36,24 46,38,16 53,35,14 77,57,9 91,96,104 95,95,107 70,70,82 67,67,75 68,67,72 73,70,74 88,88,96 77,69,75 94,78,65 152,132,112 165,141,106 166,119,30 42,45,12 96,70,18 114,109,56 57,62,40 56,56,26 53,56,25 55,48,46 49,50,29 67,60,29 67,62,23 67,67,37 35,41,30 51,50,14 48,60,42 48,53,31 68,63,31 53,54,31 76,80,51 42,47,25 75,85,82 57,55,26 46,57,44
182,110,0 163,127,51 98,82,26 85,78,17 112,84,0 143,95,11 171,137,33 137,74,0 178,118,0 221,165,73 203,154,75 191,149,57 62,56,47 57,45,47 56,60,45 65,60,30 74,66,30 57,52,20 48,46,17 81,66,28 139,110,34 61,64,42 201,146,63 142,94,0 97,75,0 108,93,53 110,66,0 214,144,43 190,138,51 178,131,12 62,55,14 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 134,101,35 146,104,21 132,100,27 104,75,24 165,110,9 204,151,67 155,104,65 127,91,69 138,92,66 150,105,82 143,100,81 128,87,67 60,63,28 58,58,44 51,49,16 76,85,66 81,81,47 64,68,41 51,36,16 54,37,9 56,37,10 33,28,14 34,28,21 29,23,16 97,77,29 92,76,20 91,95,108 101,107,124 82,84,100 72,70,78 81,80,83 118,113,110 79,75,86 83,77,82 74,65,59 157,138,115 189,147,93 134,110,48 60,48,7 79,48,0 58,57,30 62,63,42 54,55,18 60,60,26 59,57,53 55,52,26 61,56,26 67,62,19 63,65,39 36,42,29 52,58,29 46,60,41 41,49,28 75,72,32 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
147,93,0 144,106,28 151,104,0 68,73,37 219,155,17 157,106,1 145,114,54 184,89,0 222,133,0 255,186,25 191,113,0 106,72,13 126,85,28 143,97,69 64,59,16 63,60,18 65,61,26 64,60,39 146,88,0 93,81,44 152,122,55 81,74,35 193,130,38 153,137,81 134,98,20 132,110,36 237,178,61 238,157,34 141,100,3 131,82,3 141,98,22 199,140,92 166,110,76 179,123,89 156,112,74 153,102,67 150,100,67 170,111,81 166,110,76 173,119,83 173,115,80 168,110,77 177,125,93 193,136,107 190,128,90 213,148,111 191,129,91 152,97,66 51,55,38 63,59,42 56,61,37 55,47,23 60,52,28 72,68,33 58,49,32 48,38,16 31,22,18 33,23,22 40,34,29 51,42,36 52,39,32 84,76,42 59,47,61 102,105,123 91,97,114 72,65,79 66,66,66 89,84,81 93,83,82 44,38,33 71,59,47 155,134,111 128,91,10 55,50,38 88,78,25 131,92,19 55,55,25 98,86,56 45,47,19 58,58,17 44,47,35 58,47,12 56,48,14 63,57,9 58,61,37 36,42,31 49,56,38 51,63,45 53,54,35 63,60,16 59,55,18 56,59,28 67,67,33 57,68,57 60,64,35 49,51,25
125,85,0 113,82,4 196,127,0 56,74,41 199,128,4 102,67,0 224,143,9 170,129,43 96,53,0 121,70,3 149,101,0 149,117,46 76,56,36 81,60,47 55,51,45 75,68,52 73,64,45 61,61,45 194,139,38 87,78,33 43,39,18 135,94,8 127,75,0 85,49,0 150,98,0 109,78,29 98,68,24 166,106,11 131,86,40 191,139,52 209,141,53 159,103,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,82 179,128,89 151,97,61 201,145,109 178,117,81 182,121,85 188,130,93 184,126,89 176,118,83 155,99,65 140,89,65 79,57,39 79,62,54 98,88,66 78,75,51 87,71,38 66,64,35 73,66,37 40,30,18 35,23,11 33,27,20 33,24,20 33,27,22 37,28,22 52,39,32 63,49,33 62,62,70 69,62,72 100,89,84 78,64,77 68,63,65 83,78,77 89,79,78 48,35,30 54,42,30 160,139,114 112,71,26 45,51,22 99,77,41 141,104,31 58,52,29 86,74,48 53,54,31 111,81,39 48,52,35 61,50,17 61,51,13 63,53,15 53,56,32 32,42,34 56,61,39 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,20
162,102,14 161,120,34 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 67,77,55 155,107,10 255,197,62 210,147,25 195,155,64 68,66,37 143,93,51 198,128,95 219,152,109 215,150,111 198,133,94 186,124,84 195,130,93 189,126,91 169,109,70 187,125,85 190,130,87 181,125,78 212,145,102 228,156,110 204,136,93 203,135,99 202,149,124 149,128,124 143,116,111 144,117,101 182,152,137 131,104,99 158,118,109 151,114,99 156,117,105 156,118,108 142,106,98 107,86,86 103,79,83 125,101,107 109,92,82 103,79,71 92,78,64 149,113,103 96,73,60 109,82,50 92,70,52 89,64,34 89,79,57 86,79,63 76,64,52 61,50,45 50,41,35 55,42,35 57,42,31 73,62,43 53,44,25 36,20,7 58,42,29 83,69,74 98,84,84 116,80,29 95,60,0 129,97,53 65,69,71 71,70,75 41,30,25 52,41,34 160,138,118 169,120,98 43,51,26 93,69,36 80,56,21 76,61,41 56,52,31 53,58,34 81,73,39 48,50,35 50,37,14 65,52,4 58,46,16 56,51,23 44,47,27 65,60,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
191,128,36 188,136,47 214,139,3 31,32,11 45,33,5 180,116,0 255,199,77 146,78,0 116,97,40 178,136,57 68,57,52 172,120,3 65,60,30 92,68,46 85,71,42 164,116,89 157,107,76 199,149,116 155,110,87 175,130,107 145,105,100 108,81,74 119,92,85 123,104,111 93,71,74 126,97,102 120,92,90 95,72,85 111,91,112 66,66,78 59,50,65 79,65,80 70,55,65 70,52,63 89,73,88 91,75,90 84,72,86 110,81,91 105,87,86 126,106,86 103,72,51 130,96,66 134,93,75 171,129,89 158,112,84 146,110,90 145,101,75 186,131,100 177,133,103 121,95,74 161,110,86 174,127,93 171,120,94 137,99,78 75,53,45 84,69,60 69,58,43 48,37,22 51,36,27 60,44,31 105,79,58 100,76,52 178,154,148 171,150,137 126,92,70 180,124,102 167,118,98 72,67,69 83,75,81 40,31,25 61,51,39 146,127,104 154,122,90 116,110,87 107,88,51 57,46,13 81,65,34 55,51,32 57,62,38 37,45,20 54,50,33 52,43,16 64,51,19 61,63,19 56,49,29 59,47,19 59,46,23 50,53,31 58,62,35 37,39,24 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,187,48 208,151,48 165,101,14 42,20,0 62,16,0 214,151,57 255,164,0 251,132,0 220,159,53 95,78,50 186,105,3 67,52,72 59,59,43 70,60,80 63,53,73 68,59,83 60,54,88 63,52,79 68,54,71 66,54,70 54,50,72 66,60,81 74,60,86 74,67,95 78,69,93 74,65,87 65,53,83 78,64,90 72,66,87 79,73,96 65,57,74 80,68,80 94,72,77 108,84,78 112,87,84 113,88,87 113,77,71 116,90,78 158,118,95 161,112,92 159,122,98 153,118,93 112,86,74 98,74,66 107,79,79 112,90,95 98,80,79 99,81,80 110,87,86 106,84,78 149,108,81 148,103,82 166,118,89 126,101,84 79,60,48 76,53,38 76,54,34 80,63,55 81,62,50 84,61,48 82,61,50 83,54,34 179,151,140 197,176,161 207,144,111 192,129,96 200,154,115 64,69,68 146,99,65 89,79,69 66,56,44 129,125,108 63,61,39 149,105,67 139,100,70 44,41,17 134,103,80 53,55,38 92,58,28 55,51,32 54,45,14 55,44,11 55,53,31 61,62,12 44,46,31 65,66,43 57,46,27 50,55,35 55,58,23 34,37,27 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 132,94,7
