78,79,71 37,32,31 39,38,31 34,34,34 37,31,24 43,34,26 106,86,0 255,230,0 255,199,16 255,218,6 213,156,0 109,59,28 190,166,111 202,152,51 251,236,189 122,91,40 139,89,27 145,113,71 241,169,62 209,136,22 90,61,28 230,146,17 231,161,58 168,112,16 234,174,53 250,191,72 255,191,44 222,166,72 204,139,30 252,176,47 209,132,45 251,184,45 170,111,54 254,209,147 178,152,82 128,104,82 248,196,56 239,183,0 228,144,0 243,189,14 183,154,49 197,191,127 134,179,255 219,198,183 162,123,10 183,143,50 67,38,5 92,39,0 193,204,205 127,186,255 124,188,255 124,186,255 125,189,255 97,106,37 255,210,24 138,101,18 221,171,20 231,174,16 167,177,213 216,198,177 255,180,0 185,175,126 143,191,255 126,190,255 106,136,197 166,174,181 170,115,0 89,58,19 153,116,31 246,181,1 86,54,24 74,39,14 244,193,15 216,192,130 218,204,136 210,190,170 154,186,253 135,186,255 214,176,0 139,94,3 100,42,0 233,181,46 165,189,249 121,194,255 130,188,255 126,191,255 126,191,255 127,192,255 127,192,255 128,192,255 127,187,255 156,200,245 131,193,255 135,190,255 243,201,51 130,67,0 178,130,0 254,222,39 132,191,255 116,173,254 99,112,167 204,158,21 86,43,28 217,203,108 135,199,255 143,194,255 159,201,247 138,194,255 134,194,255 139,190,255 244,188,43 95,58,16 86,47,0 186,141,25 164,189,255 149,194,255 151,203,255 146,200,255 132,196,255 135,196,255 133,197,255 133,197,255 137,198,255 127,165,235 101,129,165 107,110,102 149,175,192 160,124,73
35,40,36 32,37,36 40,38,36 38,28,27 42,28,33 103,93,69 91,60,48 137,105,0 202,160,6 211,171,23 240,195,51 149,155,172 192,140,49 245,221,170 97,90,49 163,114,49 146,110,59 110,84,30 255,198,49 144,108,59 161,117,48 255,168,19 197,137,49 191,117,0 255,182,32 238,166,29 255,184,29 229,168,66 208,141,27 248,174,49 193,131,34 206,156,42 158,102,8 200,163,41 255,225,164 103,84,61 232,186,58 237,181,16 123,78,32 111,63,0 247,182,4 255,201,0 233,171,1 219,169,0 125,94,30 193,156,0 208,147,61 212,163,7 199,199,156 154,189,239 127,192,255 125,188,255 123,188,255 135,181,255 235,190,0 190,126,0 207,154,0 196,139,0 218,162,0 245,172,0 81,38,21 140,79,0 209,210,171 138,165,222 211,179,97 198,147,23 240,189,0 188,144,44 252,190,40 174,134,41 255,204,27 242,182,18 161,156,115 162,186,235 172,144,63 108,62,0 164,144,38 163,185,199 64,56,6 141,103,16 67,34,0 141,97,0 188,160,81 155,193,235 127,195,255 129,194,255 129,194,255 130,195,255 131,194,255 131,194,255 157,200,255 255,234,17 255,213,47 185,201,241 225,188,25 85,47,10 101,55,0 224,168,56 122,171,244 69,98,141 173,133,10 255,202,4 102,63,20 225,186,15 215,191,99 182,127,0 90,49,0 96,83,35 187,181,174 147,197,253 224,186,110 115,76,19 83,49,4 184,129,13 255,198,0 116,85,0 94,68,0 115,96,28 148,187,240 147,197,255 137,198,255 137,199,255 138,202,255 75,108,154 153,183,221 78,79,84 119,109,40 130,99,39
84,70,52 114,102,76 129,113,96 132,111,88 130,103,87 119,94,77 94,89,61 102,96,32 140,134,57 154,165,246 65,75,69 198,153,80 207,178,102 67,53,26 128,91,36 196,134,35 170,143,96 212,137,47 251,164,23 63,49,31 163,104,29 255,181,40 126,84,21 183,119,4 255,192,33 243,161,18 255,180,26 236,175,69 206,133,19 232,161,48 199,133,47 152,96,4 217,173,53 161,132,42 121,93,37 82,63,38 161,162,165 212,178,48 65,56,0 171,129,0 231,188,0 93,60,0 58,48,36 206,170,51 69,59,10 67,64,9 218,148,0 202,195,177 133,189,255 129,188,255 130,189,255 27,69,126 37,48,47 42,58,69 131,137,108 248,186,7 190,129,13 252,199,33 170,179,204 203,177,55 77,35,13 87,44,9 215,192,103 159,178,229 177,126,46 148,113,28 164,112,12 255,209,28 154,100,21 129,79,37 237,217,58 164,182,220 138,112,1 150,124,54 136,105,14 77,41,0 118,78,26 171,175,190 136,166,188 177,129,0 127,79,25 224,166,44 255,185,0 191,198,193 130,196,255 136,195,255 131,197,255 135,195,255 136,196,255 130,199,255 203,190,70 228,159,0 110,58,0 215,167,0 218,174,66 91,57,23 106,61,0 234,179,40 149,194,255 124,155,202 165,149,77 118,81,0 146,110,20 255,197,0 207,200,200 158,181,208 129,99,0 129,96,1 190,147,20 90,75,0 143,120,19 236,181,27 173,118,0 255,202,26 105,65,0 74,57,22 48,58,23 77,106,133 112,131,152 71,66,25 76,77,40 110,122,113 190,205,193 56,74,114 138,178,247 132,158,175 76,74,54 62,66,39
144,120,98 143,119,97 145,121,99 145,118,100 123,104,81 104,92,62 149,114,89 103,102,25 141,132,45 171,157,87 175,137,61 183,136,59 62,48,19 82,72,34 168,105,15 148,107,37 155,106,41 255,177,43 146,93,9 83,72,39 194,134,39 219,149,50 105,71,12 192,130,20 255,199,43 255,175,34 253,176,29 211,145,45 209,126,6 223,159,61 219,146,34 180,111,10 232,175,48 207,160,8 237,210,165 106,76,50 121,128,142 64,70,59 94,85,27 146,119,13 164,130,19 100,74,4 40,32,19 95,74,20 76,74,14 90,86,24 138,102,1 42,53,54 130,186,255 132,195,255 162,207,255 52,64,88 71,81,48 149,169,193 164,176,198 146,163,183 170,204,255 134,193,255 129,196,255 104,99,58 255,207,60 213,162,13 255,204,0 255,217,61 237,187,38 172,128,28 208,149,56 168,131,46 165,124,54 168,120,36 206,184,137 131,101,43 143,116,43 148,124,60 110,80,0 206,166,31 152,105,26 255,188,0 183,151,51 193,187,194 219,165,4 136,90,0 94,51,0 228,189,59 134,199,255 186,190,175 152,168,206 163,199,255 233,214,119 163,147,116 159,127,23 255,205,28 118,65,0 72,31,2 250,202,7 136,111,13 197,160,50 235,209,139 152,197,255 200,166,64 182,149,40 219,169,18 237,181,18 140,89,0 184,190,181 66,106,136 43,56,33 151,176,218 47,55,32 35,56,63 149,188,243 161,162,150 206,193,159 201,165,48 95,73,10 93,78,31 55,61,20 139,183,232 78,99,120 59,63,36 105,92,31 141,130,43 169,139,0 92,80,41 115,129,150 100,133,164 80,83,61 60,57,42
148,126,108 149,123,100 145,119,96 148,122,99 130,105,77 156,131,103 120,91,69 116,88,59 81,51,0 184,148,31 198,138,50 58,43,7 125,117,93 106,79,18 203,120,2 97,81,37 218,123,0 255,194,38 76,57,18 76,60,18 239,156,34 164,121,47 125,89,31 195,137,32 255,193,52 255,185,34 247,172,31 197,138,40 211,134,7 215,154,68 234,163,39 211,143,31 220,164,70 156,104,54 255,234,106 142,115,54 239,207,107 80,75,45 77,86,42 216,197,129 232,182,10 145,120,22 110,92,3 121,100,44 84,85,17 66,78,44 122,163,204 58,61,51 111,161,219 143,205,255 255,219,105 205,137,0 237,183,60 255,222,96 232,192,57 166,137,34 148,143,90 52,71,51 129,194,255 47,72,87 181,203,233 130,137,160 128,110,10 81,43,0 201,135,33 203,148,49 205,153,53 169,129,52 189,142,40 187,130,41 232,180,59 159,112,35 170,133,48 138,108,39 110,74,0 165,98,3 255,201,0 200,154,28 146,117,27 188,176,106 206,169,29 159,109,0 172,119,0 218,201,132 179,188,199 204,153,44 153,107,9 255,201,32 229,176,21 111,79,0 72,65,36 95,91,33 202,152,1 114,65,0 168,104,0 242,185,29 255,208,15 240,199,69 168,156,115 125,99,0 100,77,64 176,144,69 153,116,35 122,72,12 227,187,83 117,108,91 69,62,21 101,116,148 40,57,31 116,156,227 129,171,221 122,150,182 150,174,194 163,155,103 63,58,7 91,62,11 95,77,6 172,192,216 84,96,104 61,63,17 129,114,4 167,142,14 114,81,2 72,49,36 74,87,102 153,191,255 75,83,58 75,72,59
114,97,87 143,121,103 146,118,91 153,122,103 170,139,116 198,164,144 222,191,170 169,143,118 146,121,91 157,121,99 142,115,42 114,107,87 80,67,35 156,95,0 183,122,41 150,101,36 239,127,0 199,124,27 59,53,28 79,56,16 254,166,43 99,69,23 112,76,14 197,147,46 241,162,45 255,197,54 248,174,26 227,170,65 203,132,6 171,130,60 219,170,52 189,133,17 255,201,48 237,180,53 221,176,32 139,132,103 86,68,24 92,90,32 90,79,44 142,111,4 231,174,18 117,74,0 94,93,28 173,159,73 150,138,40 153,160,142 139,200,255 137,202,255 158,165,163 213,203,165 238,221,112 136,77,0 81,62,37 81,84,51 107,92,15 113,83,27 175,135,31 180,158,41 155,187,215 90,115,128 55,62,44 57,67,32 102,88,32 114,116,74 222,169,56 238,172,53 177,131,63 175,129,63 187,140,49 121,76,12 172,125,36 164,115,48 163,123,19 137,108,16 58,42,0 232,199,106 146,107,5 89,59,13 111,96,45 63,61,39 65,47,26 225,181,69 216,158,0 199,202,211 135,123,86 155,120,39 71,38,0 251,198,14 63,44,5 79,74,33 71,69,47 62,69,37 207,166,51 255,218,15 224,147,0 255,202,0 225,159,33 252,195,39 212,165,0 107,106,68 95,89,53 185,174,69 101,94,67 167,150,70 163,153,154 119,110,52 78,73,20 230,208,72 56,72,51 157,199,255 160,205,255 69,91,105 136,157,166 58,67,37 65,66,18 229,189,41 135,106,3 222,180,57 165,150,69 88,74,16 94,75,9 71,51,3 172,155,30 139,120,36 119,127,117 144,203,255 93,113,125 79,85,58
88,76,81 100,85,93 131,110,95 150,124,99 167,138,114 169,140,116 167,139,110 158,135,50 181,143,54 159,117,54 138,112,71 178,164,139 125,95,26 220,140,1 138,96,31 161,99,18 211,145,43 75,57,15 63,50,18 92,63,14 200,140,31 67,51,9 120,78,0 176,134,51 255,187,61 255,221,74 250,172,30 215,161,55 206,140,21 131,92,51 196,141,21 178,122,26 255,187,29 255,188,33 189,153,63 163,121,31 104,87,38 81,84,33 76,74,45 95,96,48 203,174,73 196,161,55 72,80,18 79,76,21 120,122,49 206,201,169 147,193,255 255,217,61 255,196,17 205,140,16 179,148,39 255,230,29 136,93,6 111,81,14 171,121,0 93,76,27 80,61,8 100,82,20 255,221,33 148,119,18 148,195,255 83,74,29 107,97,30 92,92,47 142,117,42 187,142,51 144,110,47 128,96,25 150,107,47 135,101,40 164,110,31 169,121,26 162,132,34 93,78,15 72,67,26 162,133,68 225,173,0 213,160,5 121,104,39 66,61,31 102,91,29 133,121,43 104,89,28 156,130,37 166,149,123 193,168,50 86,60,0 136,133,78 75,67,31 75,70,29 171,134,22 78,73,30 198,154,14 160,132,35 120,92,24 231,180,2 105,59,0 68,32,0 88,74,49 165,125,0 98,101,70 107,107,73 139,171,222 163,199,242 92,87,32 64,51,19 212,160,25 255,202,9 126,111,0 81,71,18 103,107,80 116,119,88 126,124,64 82,79,35 116,109,39 137,100,4 164,130,0 113,88,31 107,91,37 85,76,18 132,105,30 101,74,0 67,45,0 222,172,23 164,162,131 157,208,255 139,159,183 99,107,84
66,58,66 77,66,75 123,107,90 148,124,98 168,140,111 167,143,110 128,108,78 171,150,137 154,117,32 171,127,27 207,178,156 101,76,32 184,123,19 254,189,82 136,107,31 158,84,0 118,88,46 56,54,34 82,64,22 196,126,23 159,99,0 72,55,18 141,97,15 154,109,34 251,192,73 255,194,59 241,162,27 207,161,54 220,159,41 138,94,27 177,118,20 199,128,39 214,144,15 255,195,47 238,209,148 188,145,28 131,97,34 110,88,41 142,134,82 146,145,78 165,127,9 113,77,15 104,99,58 177,146,68 109,109,27 125,138,139 162,138,44 125,88,0 198,149,27 85,46,0 83,83,69 78,94,73 113,125,60 156,133,32 200,174,35 124,100,36 106,80,10 138,117,6 95,68,23 151,106,13 254,212,100 182,144,37 109,95,41 114,93,0 184,150,48 182,139,54 152,112,58 113,81,26 154,112,49 195,136,45 154,108,40 207,148,57 117,98,45 70,60,22 119,103,45 98,81,16 80,65,29 166,130,42 112,104,41 77,74,34 84,84,41 92,86,38 107,98,42 133,114,61 214,160,35 124,135,124 138,123,42 105,100,47 53,50,37 69,68,30 154,144,106 132,109,20 239,206,60 125,113,47 71,87,68 87,87,71 76,62,33 99,67,10 121,73,1 255,209,42 87,79,29 80,68,42 137,119,21 208,162,23 86,61,13 77,67,18 60,38,20 195,170,54 167,131,30 157,129,59 68,81,82 94,86,62 92,71,19 65,56,9 114,100,32 207,176,45 155,115,0 156,141,49 126,117,70 101,99,41 81,68,7 216,188,63 148,101,0 242,186,37 173,206,241 116,144,167 67,63,53 73,74,53
30,20,40 72,61,70 98,83,74 144,120,96 139,111,84 152,125,89 162,141,118 164,147,121 118,95,53 141,120,68 82,64,34 160,115,24 203,145,38 134,110,46 124,85,12 195,119,6 72,67,37 73,65,43 113,93,34 216,143,31 102,63,0 83,61,23 168,127,28 141,97,28 241,185,75 190,122,16 247,170,41 206,155,61 196,144,25 189,145,5 180,123,52 214,150,52 195,142,60 255,197,61 225,190,97 242,221,149 217,185,103 102,73,8 138,128,59 133,128,59 227,187,39 167,101,0 114,96,23 132,107,59 87,77,55 129,113,69 81,67,38 79,77,44 249,202,0 190,121,0 85,54,0 149,108,20 93,88,17 116,110,62 82,70,42 137,126,51 133,123,29 89,79,10 112,97,18 133,100,3 151,129,55 118,91,46 91,84,66 123,131,90 128,134,93 113,104,57 148,114,55 124,88,26 179,141,75 173,114,21 147,110,39 208,146,49 171,137,47 81,72,16 79,66,5 82,70,13 121,94,19 174,145,44 110,106,44 68,63,35 68,68,36 85,81,35 130,111,43 66,69,38 87,91,53 116,131,145 41,52,39 112,103,58 160,144,45 136,113,24 142,119,34 87,76,3 88,81,40 192,162,48 100,87,12 70,70,29 95,86,30 174,151,64 251,200,24 213,181,67 84,84,41 85,91,50 121,128,92 138,149,136 92,90,41 119,109,31 98,82,0 69,61,25 114,107,37 131,83,11 211,201,163 133,141,88 206,162,62 89,62,17 121,107,41 150,110,0 99,84,46 75,73,40 114,86,5 156,126,57 74,67,26 68,64,27 107,104,53 190,164,82 168,170,144 123,118,90 68,73,41 73,76,56
33,24,16 80,70,69 97,83,88 130,110,90 137,112,84 157,130,98 63,44,19 82,70,44 168,149,114 87,65,29 94,77,40 173,117,23 241,187,59 111,86,27 135,83,0 191,130,26 62,60,29 92,80,50 110,82,24 226,153,39 79,51,0 92,71,28 171,128,25 132,88,19 236,180,68 180,113,16 242,165,36 194,140,54 165,113,0 211,162,8 200,146,71 118,68,0 198,152,95 246,169,47 216,179,69 250,229,159 253,220,141 170,137,60 111,99,40 79,69,18 142,113,12 235,176,12 133,109,4 138,134,72 98,101,68 156,132,38 124,103,31 128,108,47 222,169,0 255,191,0 182,128,0 169,138,7 105,96,11 96,90,44 57,61,32 97,92,62 90,76,31 97,84,23 147,108,8 168,134,4 73,60,28 115,94,53 87,77,53 84,96,60 90,101,59 93,90,46 158,133,76 126,90,28 138,98,34 184,130,40 145,108,37 219,158,56 154,126,45 109,97,40 203,168,43 133,122,35 114,103,57 123,119,41 122,123,73 102,98,50 70,72,46 72,67,35 67,46,5 98,92,46 119,110,34 195,173,81 63,70,54 164,148,76 85,79,31 70,66,29 104,101,57 139,135,73 104,108,70 115,97,10 163,158,130 55,55,23 75,74,36 77,67,27 134,104,21 148,122,40 105,112,78 110,120,85 122,131,83 136,145,101 76,76,46 95,91,33 137,122,41 92,87,46 134,127,68 162,112,9 219,192,90 148,155,123 157,128,65 112,87,43 98,82,38 143,121,27 82,80,47 88,95,49 138,106,31 128,108,47 96,89,48 128,124,89 101,101,60 143,145,117 68,69,21 130,149,159 67,76,59 74,74,58
53,44,15 73,64,77 87,79,85 88,77,62 130,111,84 136,113,84 150,131,106 51,39,9 108,94,67 77,64,32 146,113,45 236,160,47 143,92,0 135,108,35 159,96,6 125,82,26 93,81,40 117,98,41 121,80,23 250,171,40 98,72,22 103,80,22 183,137,28 132,89,15 232,175,63 168,105,13 188,127,9 172,124,40 209,156,45 214,161,0 167,109,27 192,131,29 190,161,100 165,123,33 255,218,68 229,208,167 219,184,103 175,175,105 145,132,69 163,162,106 183,156,91 94,88,52 98,103,69 97,97,81 80,73,16 214,174,30 95,80,17 91,76,25 123,102,5 105,80,5 130,88,0 137,115,7 82,82,23 90,90,47 55,63,38 81,84,51 78,76,29 74,71,31 54,66,32 71,84,85 88,103,68 102,91,29 106,85,33 96,93,49 91,91,50 115,105,56 134,104,60 132,95,40 145,102,42 186,134,47 148,110,46 239,172,60 137,118,65 91,91,46 80,76,41 99,100,63 88,93,57 85,85,44 164,138,47 141,122,40 69,82,57 81,84,53 93,76,39 164,122,28 185,133,0 126,98,1 112,97,18 124,115,59 120,117,50 157,145,49 77,80,45 80,87,51 191,178,76 199,163,73 86,89,38 87,91,76 91,97,56 123,117,53 169,136,16 92,86,61 91,91,57 84,85,48 111,109,62 139,128,66 71,72,24 76,83,28 59,64,32 70,72,28 149,147,85 144,138,61 185,187,116 126,126,85 123,114,40 134,122,40 73,79,50 78,83,59 64,74,41 71,71,30 186,156,42 76,71,28 115,99,27 213,195,133 96,81,18 81,73,37 62,69,51 30,51,60 55,63,53 69,69,64
57,57,57 71,69,81 73,73,68 76,72,55 91,75,69 117,100,72 112,97,75 90,81,50 85,76,45 80,64,33 150,102,16 255,191,55 117,87,20 141,97,19 229,158,43 103,77,25 119,91,33 101,76,19 167,118,30 212,147,14 113,82,29 111,79,8 213,154,35 132,87,12 222,161,55 162,102,16 153,106,25 143,99,19 234,177,46 211,157,0 179,122,15 215,134,11 158,121,48 103,77,27 236,149,6 255,217,52 255,205,73 255,232,177 143,118,45 132,127,58 129,136,104 68,71,47 84,84,54 78,83,49 59,66,34 61,59,28 141,141,82 116,113,58 120,113,52 128,113,50 188,158,20 128,112,29 98,95,30 86,86,45 96,91,59 96,96,35 130,102,7 139,110,9 74,74,42 137,116,19 172,136,37 80,85,49 40,53,54 65,68,37 100,90,48 105,89,47 110,80,38 119,83,21 166,125,57 168,115,33 153,109,40 232,163,62 167,138,62 98,88,37 66,62,41 114,116,61 90,90,49 88,81,50 113,88,11 91,84,41 78,92,73 75,77,49 174,149,33 119,94,21 164,130,17 148,131,53 78,64,19 88,85,32 82,72,30 100,93,36 64,63,38 72,70,37 76,81,38 66,60,37 60,73,50 71,81,57 87,91,51 89,84,45 134,109,32 104,101,61 68,64,18 81,82,43 60,58,36 84,81,37 80,80,37 76,77,40 77,80,49 59,61,35 102,88,30 70,72,26 107,115,64 140,146,94 53,57,42 72,76,59 78,84,57 73,75,47 110,115,72 72,79,43 51,56,34 54,63,35 67,62,23 87,78,22 96,95,43 105,112,68 99,106,70 52,56,41 53,56,46 55,58,48
67,66,69 68,67,70 69,74,42 72,65,68 78,63,54 93,79,52 80,71,40 82,66,35 97,81,39 116,90,38 182,123,23 144,88,0 165,124,56 149,86,0 200,144,50 120,90,44 132,101,41 101,74,29 221,157,44 149,100,0 121,88,22 131,84,5 210,153,41 141,97,17 216,153,48 122,73,4 172,121,27 161,110,14 237,176,44 212,159,4 178,129,7 235,164,53 216,153,52 193,173,123 255,175,34 71,35,0 180,148,75 255,214,86 146,131,91 111,107,61 92,92,58 67,72,38 74,81,49 61,79,64 64,79,65 83,86,62 64,71,37 78,87,41 112,119,62 110,116,77 91,90,54 98,85,22 107,95,36 72,69,29 99,101,28 78,80,27 92,76,22 113,90,21 72,67,35 100,96,34 90,85,32 56,65,37 72,57,19 132,122,42 78,72,38 104,89,49 147,117,71 135,100,46 152,113,52 186,134,43 224,164,55 233,168,44 213,159,55 149,115,41 79,79,63 79,88,60 125,131,79 138,127,65 102,111,55 57,68,26 167,160,61 68,73,0 124,132,91 56,66,44 74,84,58 91,98,50 93,95,53 77,78,55 77,87,63 66,67,55 48,59,48 58,67,39 89,95,56 106,108,62 100,95,52 93,88,56 75,79,52 60,62,45 60,59,34 81,87,48 60,63,32 74,81,45 81,95,65 110,111,72 123,125,72 83,86,37 80,83,50 72,70,39 56,52,33 49,58,39 139,124,36 104,106,51 55,63,40 46,54,29 76,83,49 53,58,38 87,93,66 107,118,78 118,133,80 125,141,97 61,78,54 61,81,67 77,83,56 74,79,47 92,94,52 62,65,41 52,55,35 48,46,24
69,70,62 68,69,59 67,69,52 73,66,64 106,94,64 94,83,50 100,87,53 97,79,35 97,73,20 135,96,25 247,170,48 86,52,9 147,112,45 195,126,23 130,101,38 131,102,39 109,80,17 112,82,26 161,112,20 93,66,3 146,104,12 159,98,0 189,138,44 150,109,21 231,164,48 116,74,9 200,139,33 167,120,16 238,174,43 222,168,11 190,146,26 238,172,68 209,140,32 218,193,134 245,172,60 190,135,0 210,187,145 212,173,89 255,207,56 77,65,39 88,88,54 75,86,46 64,81,45 55,75,50 88,93,69 79,82,51 79,80,30 86,82,36 80,79,43 86,84,55 87,85,54 72,74,30 84,86,42 56,59,28 84,84,52 80,84,44 103,98,43 112,99,47 117,110,38 68,71,47 76,84,59 93,108,69 95,94,27 126,114,36 74,75,54 84,75,48 124,105,52 137,114,54 141,107,48 144,104,50 144,111,59 107,81,40 136,99,30 165,133,60 68,83,55 81,88,72 81,86,64 103,112,82 87,95,74 65,70,46 68,71,40 68,71,40 97,105,41 124,132,91 60,69,50 101,87,33 118,119,53 60,71,56 60,70,48 48,61,38 45,58,35 62,67,43 86,91,46 85,90,66 82,90,67 69,75,46 94,101,67 86,90,50 66,59,20 62,62,32 66,71,35 78,86,33 99,110,50 125,134,65 145,154,96 81,89,48 81,88,70 72,77,45 56,59,28 62,71,54 115,119,63 90,95,61 61,71,49 62,70,45 86,92,51 76,81,47 67,80,53 73,90,52 93,112,72 95,117,78 63,80,56 68,85,59 92,108,75 64,73,43 78,77,39 67,69,43 65,67,41 54,46,22
74,74,60 66,65,54 67,66,59 87,80,64 115,103,64 114,104,80 85,72,38 131,100,49 121,80,10 183,117,17 206,138,22 114,86,30 113,74,13 192,126,22 122,88,43 144,103,35 119,83,25 133,90,30 255,180,15 95,67,0 158,111,18 190,125,0 160,117,41 179,127,40 204,146,39 113,72,13 219,152,36 140,79,0 235,158,34 255,199,43 182,143,34 191,138,45 220,133,19 199,138,52 172,127,54 255,203,18 171,149,102 201,165,118 146,103,58 235,195,60 75,66,49 75,85,59 76,86,62 91,97,58 77,81,27 112,111,46 59,65,36 80,84,44 70,70,38 59,61,35 76,73,47 84,86,33 99,102,38 75,80,48 88,93,57 106,116,65 96,96,62 87,88,67 61,74,51 65,78,55 75,82,64 79,90,50 110,120,69 98,94,32 87,83,62 122,105,77 127,95,53 114,76,26 141,100,30 116,77,20 159,114,50 198,142,50 223,171,71 123,100,29 123,127,87 72,77,45 80,83,52 81,87,60 75,82,66 76,81,61 61,64,33 59,60,37 76,78,50 53,60,44 68,77,58 57,63,52 73,83,57 67,72,50 68,76,51 91,97,68 70,77,43 54,58,31 74,79,32 55,58,36 61,66,30 67,72,38 72,79,45 75,82,38 83,82,46 87,87,71 74,78,49 81,90,34 113,122,74 101,108,62 80,86,57 63,70,52 57,62,42 64,67,45 82,82,48 65,72,54 56,66,40 73,78,58 70,75,53 89,94,70 78,83,49 111,117,78 85,96,65 66,80,48 78,92,62 41,55,25 49,56,40 63,70,52 76,86,60 95,100,78 48,58,36 51,54,42 59,64,44 80,73,57
92,80,80 78,66,66 76,65,58 99,84,62 129,114,78 176,145,65 125,84,16 115,83,10 163,100,0 255,171,37 92,60,5 158,110,36 181,100,1 166,105,24 122,91,38 153,112,53 118,84,23 172,116,24 246,157,0 79,66,32 94,70,6 226,154,17 125,91,32 207,145,46 174,125,35 118,79,18 229,162,46 185,117,1 232,154,30 255,205,40 160,129,38 158,121,38 211,120,12 175,96,5 102,70,15 255,189,31 113,85,29 149,129,68 136,137,17 190,163,31 196,175,53 87,82,39 76,89,64 87,98,40 74,79,36 59,62,29 67,69,43 73,78,35 73,74,51 60,65,45 51,63,43 86,95,51 97,101,45 56,62,33 62,67,47 80,83,63 73,73,57 62,65,45 64,67,45 81,84,51 75,80,44 96,104,65 67,74,40 62,66,39 100,91,62 111,92,57 165,131,72 157,112,48 164,112,25 149,105,27 179,133,49 193,130,36 233,182,77 153,111,30 83,75,41 58,56,36 70,69,44 69,73,44 70,75,51 56,62,35 67,72,40 59,63,34 61,65,38 64,74,50 67,77,53 78,90,72 62,75,52 73,86,63 69,82,59 79,87,62 74,83,53 54,63,35 120,132,87 145,157,112 160,174,113 161,170,112 61,65,36 73,78,42 74,77,55 58,61,41 78,82,55 83,88,45 74,74,42 82,84,56 69,72,52 54,57,35 59,61,33 69,73,46 92,92,47 83,85,57 54,57,37 69,74,52 69,73,46 59,63,36 58,63,41 63,69,40 127,139,90 57,69,33 67,78,49 55,65,41 60,65,41 57,62,40 60,65,43 53,58,36 53,62,43 60,69,52 56,63,45 79,77,59
133,110,79 131,108,77 132,107,79 125,101,68 196,176,146 195,144,50 171,128,43 135,100,15 225,142,4 223,145,30 113,88,29 163,109,21 255,146,7 160,113,36 133,100,34 124,85,28 126,87,18 218,152,28 196,118,0 73,67,21 85,66,9 248,172,36 96,70,18 208,146,38 148,103,28 127,91,33 227,160,41 221,145,9 227,149,27 255,203,34 141,115,33 124,86,8 210,119,0 207,118,0 151,109,19 251,174,27 107,72,5 136,129,18 175,159,28 211,192,8 179,147,21 255,210,55 81,81,49 72,78,37 66,69,34 62,66,26 72,76,38 56,57,34 59,62,38 85,90,66 70,80,56 66,77,48 79,85,35 53,60,28 72,78,51 71,74,50 88,91,67 84,89,69 59,64,44 59,62,42 73,78,58 117,122,98 104,115,73 96,95,68 114,93,37 140,111,60 181,133,61 182,133,56 185,132,35 157,112,39 165,116,39 202,136,32 212,154,47 173,125,39 60,53,24 48,50,33 55,57,31 66,71,39 79,83,56 69,72,39 83,84,47 61,63,35 57,60,36 64,63,36 74,79,45 103,111,72 89,98,68 63,69,40 76,87,58 56,66,44 44,58,39 53,61,40 51,61,26 67,76,46 105,117,70 150,162,99 87,93,64 94,100,73 116,123,87 88,93,69 78,90,72 77,91,72 92,107,79 132,143,101 64,70,43 52,55,33 72,69,43 55,56,33 93,91,44 54,56,30 69,74,50 63,62,35 64,61,35 63,60,34 62,63,40 53,58,36 76,84,63 68,78,56 68,80,60 62,71,54 65,70,50 65,70,48 57,60,38 57,55,35 72,75,51 66,66,50 75,71,61 78,69,42
183,159,126 184,160,127 195,171,138 189,167,133 62,50,22 81,65,21 103,79,13 131,83,0 255,180,43 108,63,0 158,114,32 176,112,0 255,171,6 161,118,1 211,170,11 106,78,0 138,93,4 255,188,36 118,82,0 81,60,8 114,87,24 255,173,35 79,56,14 212,143,20 98,69,8 104,78,28 218,151,39 216,134,7 208,133,15 255,194,21 130,102,32 105,71,0 212,128,0 252,152,0 164,124,29 222,146,33 165,108,1 141,88,4 132,86,2 127,105,0 225,200,15 183,152,5 182,143,0 61,63,35 61,63,35 77,80,49 86,88,44 53,52,27 64,73,43 94,104,71 91,103,58 111,124,72 119,129,78 123,131,90 69,77,54 52,62,40 45,56,41 38,49,34 54,66,48 60,70,46 77,85,64 83,88,66 80,86,57 93,87,51 134,100,39 129,95,50 167,125,46 199,142,57 185,129,37 107,75,18 168,115,18 195,127,19 255,191,61 188,138,37 71,56,20 52,53,34 58,56,38 67,70,39 69,70,47 58,59,36 78,76,47 52,46,21 48,47,22 61,52,25 65,68,35 99,101,73 51,56,32 70,75,51 72,80,59 61,70,51 52,64,46 61,69,48 75,85,52 99,110,79 91,103,67 96,106,73 105,114,84 76,84,63 69,78,61 55,64,45 68,80,60 71,85,55 95,110,71 111,128,79 64,77,50 67,76,57 100,98,67 140,133,76 93,97,43 57,70,58 70,83,67 54,57,33 70,68,39 69,67,38 69,79,55 82,90,69 96,101,77 110,120,87 84,97,70 66,79,63 70,78,64 58,70,52 93,98,78 66,68,40 77,65,37 124,106,62 67,65,45 70,58,30
