148,126,108 150,121,97 146,120,97 130,105,77 174,144,118 125,96,76 81,51,0 183,138,24 80,65,29 125,117,93 162,99,0 136,92,10 218,123,0 206,137,34 72,56,14 239,156,34 82,51,0 157,110,31 255,193,52 255,169,32 153,94,0 211,134,7 190,120,21 198,126,7 220,164,70 214,179,54 116,89,28 239,207,107 74,71,27 146,151,147 232,182,10 124,111,18 111,90,34 84,85,17 73,100,112 34,61,75 111,161,219 201,213,217 221,153,12 237,183,60 142,109,12 159,122,12 148,143,90 136,178,235 111,136,151 181,203,233 125,110,47 81,59,0 201,135,33 173,133,38 162,122,45 189,142,40 190,134,24 172,121,25 170,133,48 101,75,5 129,62,0 255,201,0 192,154,49 188,168,89 206,169,29 107,55,0 199,182,113 179,188,199 109,63,26 244,194,24 229,176,21 78,65,17 71,67,9 202,152,1 100,49,0 255,192,37 255,208,15 133,111,46 190,164,42 100,77,64 219,180,71 90,54,21 227,187,83 58,55,31 116,131,163 40,57,31 150,202,255 72,94,98 150,174,194 93,77,5 80,51,0 95,77,6 165,193,255 65,70,27 129,114,4 170,135,12 55,32,19 74,87,102 138,158,186 77,75,55
108,91,81 143,117,94 149,118,99 168,137,114 228,194,174 180,149,126 160,135,105 166,115,48 114,107,87 87,74,42 205,127,5 138,97,50 232,120,0 86,61,15 80,57,17 220,132,9 85,59,7 191,142,52 249,170,53 255,189,51 205,148,43 206,135,9 166,114,43 222,165,36 255,201,48 225,188,107 46,39,10 71,53,9 89,89,30 98,79,0 220,163,7 113,88,15 119,105,19 155,143,45 79,113,150 135,203,255 201,208,206 214,214,198 205,146,18 80,61,36 102,92,25 124,105,37 158,118,14 149,156,138 111,136,149 47,54,36 68,72,34 108,98,27 208,155,42 179,129,44 154,108,42 164,117,26 166,119,42 152,102,30 170,130,26 95,75,14 176,143,50 187,148,46 91,66,20 70,63,20 71,53,32 224,166,0 190,193,202 94,82,45 68,37,14 213,158,4 68,49,10 82,74,50 62,69,37 193,152,37 255,216,20 255,202,0 150,84,0 255,206,0 100,99,61 104,98,62 118,115,60 112,97,48 187,177,178 71,64,3 202,180,44 70,86,65 154,204,255 63,86,109 144,165,174 59,65,24 195,155,7 146,117,14 136,111,26 112,92,13 110,91,25 83,60,0 134,115,31 133,141,131 147,191,255 85,94,77
77,69,77 109,96,91 144,120,94 168,140,113 170,145,115 109,90,37 189,144,13 161,120,48 168,151,116 146,103,16 190,136,50 141,100,32 167,117,45 57,54,30 117,67,0 188,127,11 108,77,15 201,144,37 255,195,69 255,201,48 197,148,42 208,144,29 159,106,53 237,167,47 252,164,28 197,164,67 208,153,33 121,90,41 84,84,39 80,77,37 115,94,40 79,67,26 155,145,55 130,125,41 105,113,99 202,180,117 227,170,32 78,57,30 153,149,91 143,142,90 229,182,14 134,107,1 82,57,0 213,155,4 242,195,43 216,208,184 97,86,42 141,122,11 165,120,31 200,149,55 151,120,60 154,113,54 169,115,36 176,121,40 130,102,34 75,69,21 149,125,45 141,119,54 181,144,30 75,72,21 90,83,26 71,61,21 96,80,26 220,175,13 201,183,67 180,178,174 86,84,62 130,125,84 123,102,32 219,175,24 66,61,31 132,117,66 103,82,26 89,56,29 255,192,29 97,89,55 48,47,38 237,210,137 107,90,41 112,86,34 255,218,17 192,155,29 87,92,72 75,89,70 65,57,46 64,69,33 200,163,67 178,137,9 67,52,16 113,108,37 94,73,1 135,92,0 225,168,0 178,192,185 109,119,116 78,76,58
30,20,40 87,74,67 142,118,94 139,111,84 165,140,110 170,149,126 118,95,53 160,133,86 141,96,5 203,145,38 105,85,39 182,106,0 72,67,37 99,84,44 181,108,0 102,63,0 97,70,9 173,121,21 241,185,75 255,190,66 182,131,37 196,144,25 166,119,40 220,148,43 195,142,60 255,185,30 245,224,152 217,185,103 117,98,32 127,120,52 227,187,39 137,79,0 109,84,36 87,77,55 100,88,47 92,80,41 249,202,0 118,67,0 152,111,23 93,88,17 114,111,71 105,93,36 133,123,29 82,77,22 152,119,22 151,129,55 81,66,44 123,126,95 128,134,93 156,127,74 169,133,71 179,141,75 160,116,36 191,142,54 171,137,47 76,71,32 92,80,23 121,94,19 111,96,35 70,62,10 68,68,36 132,118,52 74,77,46 87,91,53 66,78,84 70,75,51 160,144,45 105,85,24 97,86,13 88,81,40 149,122,18 83,78,25 95,86,30 230,182,55 231,199,85 84,84,41 98,100,58 144,157,141 92,90,41 153,131,27 74,66,30 114,107,37 204,159,43 147,176,235 206,162,62 85,78,35 195,155,32 99,84,46 76,66,26 193,148,43 74,67,26 65,65,24 176,150,68 168,170,144 75,76,39 73,75,58
44,31,0 82,69,90 97,83,67 142,121,94 157,132,104 45,28,2 108,91,63 78,62,31 180,113,16 198,143,20 127,94,26 196,122,0 59,54,22 111,90,38 228,151,29 83,59,6 105,78,5 154,106,7 232,176,64 241,169,50 161,108,24 168,120,7 180,128,11 141,87,0 236,200,151 255,189,26 243,219,166 244,208,132 182,162,74 125,115,75 153,128,69 124,100,0 106,103,63 119,119,76 116,103,14 136,115,14 191,144,10 255,194,1 185,153,25 96,88,9 59,69,47 50,65,39 77,74,32 136,119,23 109,85,21 109,102,59 122,105,58 102,86,55 84,92,53 153,127,77 145,108,53 140,100,36 155,111,42 200,148,61 127,108,42 135,115,27 125,120,51 80,85,61 116,115,63 162,139,50 67,73,44 107,94,60 115,90,0 179,142,2 226,189,67 63,64,14 83,75,23 91,94,45 96,101,56 95,95,54 116,104,34 54,54,38 109,115,65 153,119,60 99,89,40 87,96,68 101,107,68 107,102,63 91,91,59 65,61,15 69,72,39 131,138,83 231,198,78 117,110,69 117,103,37 75,68,11 70,67,27 67,73,44 67,52,0 151,115,27 103,93,40 141,130,84 74,75,36 59,70,59 110,136,153 77,78,55
52,52,52 74,72,82 76,72,55 105,89,83 128,110,91 107,95,67 53,44,13 133,100,48 253,177,41 104,74,7 183,114,6 111,69,4 112,84,26 92,72,22 255,195,62 110,79,26 166,120,20 150,98,9 226,165,59 201,148,55 143,99,19 232,175,44 218,169,10 158,92,10 163,126,53 231,158,46 252,176,11 255,209,77 173,139,78 158,128,59 138,145,113 82,81,56 67,72,38 60,67,35 79,77,30 105,107,52 102,95,34 162,134,35 135,119,36 112,109,44 85,83,52 93,91,44 137,109,14 97,84,32 149,128,31 130,94,0 73,86,74 54,68,64 105,95,53 149,121,81 156,120,58 154,113,45 156,110,42 214,154,68 163,134,58 72,67,37 86,88,33 68,68,27 104,90,34 145,118,43 70,84,65 145,129,55 141,116,43 168,134,21 79,69,16 99,87,30 85,75,33 65,65,22 87,85,52 74,79,36 64,67,47 63,77,56 90,94,54 128,109,70 92,89,49 85,81,35 65,67,50 110,106,71 77,77,34 75,75,41 59,61,35 143,129,71 93,101,60 160,168,104 62,66,51 70,75,53 81,83,55 70,75,32 58,64,35 53,60,42 98,93,54 130,124,58 89,96,52 73,80,44 49,52,42 74,77,67
67,66,69 69,70,58 72,65,68 78,63,54 85,71,44 70,62,28 97,81,39 141,97,17 196,140,48 165,124,56 241,163,39 114,83,34 132,101,41 99,68,17 194,145,27 121,88,22 205,152,39 135,91,11 216,153,48 176,134,53 161,110,14 237,176,44 221,174,8 221,167,79 216,153,52 175,133,52 117,81,34 180,148,75 255,219,143 95,92,48 92,92,58 81,88,56 60,78,63 64,79,65 74,80,41 66,72,43 112,119,62 109,112,81 119,106,43 107,95,36 89,89,30 84,87,25 92,76,22 86,78,26 85,81,19 90,85,32 54,54,38 176,153,52 78,72,38 145,123,76 137,102,48 152,113,52 210,152,52 223,163,42 213,159,55 80,68,40 93,102,74 125,131,79 91,95,37 59,74,37 167,160,61 80,88,47 90,100,78 74,84,58 104,111,56 68,76,55 77,87,63 52,63,52 47,56,28 89,95,56 124,123,71 88,85,45 75,79,52 53,58,36 86,92,53 60,63,32 73,87,57 89,95,66 123,125,72 91,92,53 71,69,38 56,52,33 60,59,34 148,139,40 55,63,40 47,57,24 56,61,41 87,93,66 112,124,77 121,139,85 61,78,54 71,82,67 71,76,44 92,94,52 54,57,37 46,49,29
73,75,58 66,67,57 76,71,59 114,104,64 111,98,77 91,74,39 103,69,10 224,149,33 73,46,3 118,88,32 188,135,51 132,102,46 115,81,20 182,126,16 90,62,4 157,110,21 239,173,47 135,97,33 220,156,43 176,131,67 140,87,3 234,169,38 221,176,14 162,120,41 215,136,21 175,150,106 255,198,30 216,192,159 208,170,81 207,157,24 89,88,63 77,92,64 75,83,60 99,97,48 62,69,37 103,105,63 68,73,39 61,62,39 91,93,40 95,97,40 101,104,71 98,101,70 135,132,90 91,84,41 56,70,61 75,86,71 99,119,64 166,153,49 85,83,65 123,99,62 107,75,31 123,89,28 140,103,61 151,109,44 188,141,60 125,122,57 87,93,66 79,82,58 81,90,71 60,64,47 59,60,41 81,84,53 72,79,47 88,98,74 119,121,68 66,70,41 67,76,46 51,57,30 72,76,49 83,89,39 48,56,35 85,90,68 84,91,57 77,79,26 82,80,47 80,85,53 79,89,36 105,116,60 114,125,85 69,76,60 62,66,37 69,72,41 63,71,57 68,71,47 47,55,32 67,74,40 85,91,52 84,97,70 77,94,58 83,98,63 54,67,44 102,116,84 51,59,34 53,58,36 57,60,40 62,60,40
89,83,78 73,66,64 89,78,59 118,108,70 86,70,39 137,107,51 148,99,9 242,155,23 125,90,25 161,99,20 131,91,37 142,103,44 118,84,23 255,160,16 75,52,12 110,76,2 225,165,54 153,112,51 179,126,33 164,122,57 180,119,13 233,155,31 231,183,24 126,99,34 214,124,11 188,156,99 255,187,25 137,113,62 175,148,85 159,128,21 113,129,98 73,84,69 79,87,21 86,90,36 96,97,60 70,73,40 75,75,41 63,62,35 80,83,23 101,107,37 64,69,33 74,79,47 88,87,62 65,68,46 83,87,47 83,95,50 59,72,29 67,70,35 96,90,67 95,72,41 138,97,38 154,110,30 180,136,65 181,129,42 229,182,78 108,94,51 56,58,32 88,90,64 64,69,47 65,72,56 64,68,39 55,58,34 54,62,39 54,67,44 64,79,55 68,78,52 70,80,54 84,91,59 53,62,32 101,110,64 138,150,103 127,137,84 61,66,30 79,86,40 71,74,50 60,63,32 98,104,63 87,94,60 74,79,55 53,57,42 66,71,51 82,81,45 54,62,39 68,76,53 67,72,50 55,59,30 71,78,42 131,144,103 73,88,53 69,82,55 58,66,43 64,72,49 63,68,46 55,64,45 56,65,48 72,73,54
133,110,79 130,107,76 144,120,87 196,176,146 212,156,40 115,88,15 225,142,4 97,62,6 179,125,37 255,146,7 131,100,38 140,102,36 126,87,18 255,198,8 74,68,22 85,66,9 183,135,51 155,114,42 148,103,28 178,132,62 228,152,16 227,149,27 230,185,41 87,60,17 210,119,0 174,114,19 233,156,9 107,72,5 158,152,6 221,185,26 179,147,21 91,69,0 73,79,38 66,69,34 70,73,38 60,59,34 59,62,38 77,85,62 68,79,50 79,85,35 66,73,41 73,77,50 88,91,67 57,61,44 61,64,44 73,78,58 114,124,91 103,111,72 114,93,37 98,67,16 167,118,41 185,132,35 181,138,64 185,128,43 212,154,47 131,105,51 48,50,33 55,57,31 71,75,46 69,73,46 83,84,47 54,58,31 58,57,30 74,79,45 99,109,74 67,73,44 76,87,58 44,56,36 50,58,37 51,61,26 94,104,67 134,144,91 87,93,64 101,108,72 100,105,81 78,90,72 81,94,78 124,139,100 64,70,43 76,77,54 54,55,32 93,91,44 52,57,35 69,71,45 64,61,35 57,56,31 52,57,35 76,84,63 57,67,45 55,66,51 65,70,50 62,65,43 56,54,34 72,75,51 86,83,70 76,67,50
184,160,127 192,168,135 214,192,158 57,45,17 98,78,19 118,90,20 251,171,34 108,81,34 171,107,0 255,165,0 220,181,28 153,116,0 138,93,4 255,169,0 80,59,7 123,96,33 137,99,33 148,104,24 92,63,2 175,131,64 228,146,19 202,127,9 230,184,47 111,86,27 212,128,0 198,127,0 200,124,11 182,125,18 168,104,0 88,77,2 214,189,4 177,139,21 62,64,36 54,56,28 81,86,43 60,60,26 84,93,63 76,88,50 94,107,55 115,125,74 72,79,47 57,65,42 43,54,39 44,55,40 64,74,50 71,79,58 71,76,52 85,92,60 130,96,35 150,112,46 199,142,57 193,137,45 170,125,52 170,117,22 255,191,61 148,121,56 54,55,36 62,60,42 65,67,39 68,69,46 79,77,48 68,62,39 57,48,21 60,63,30 90,94,65 49,57,32 60,68,47 52,64,46 65,73,52 63,73,40 102,114,80 89,101,67 96,105,75 59,68,51 60,69,50 65,77,57 75,89,59 109,126,77 66,79,52 81,86,66 125,118,61 99,103,49 66,80,73 47,57,35 71,69,40 69,71,45 79,87,66 81,86,62 78,89,58 58,70,52 54,62,48 56,65,46 81,83,55 93,81,53 89,83,47 62,54,32
208,181,147 153,126,92 243,213,185 116,115,7 89,74,13 168,109,16 136,107,31 165,118,16 255,184,28 208,142,0 245,199,26 172,142,15 195,126,0 161,103,3 63,46,11 196,139,32 108,78,32 166,106,11 73,47,6 185,146,77 236,160,28 206,134,17 255,213,52 90,76,58 144,99,6 242,160,1 201,149,47 244,167,11 92,72,11 65,43,7 189,171,84 121,96,0 184,133,53 52,54,26 60,65,31 51,60,32 57,65,40 53,58,34 111,116,69 73,79,29 51,54,42 60,63,39 38,44,15 47,55,43 58,60,34 66,69,36 61,65,38 89,83,58 145,107,41 132,100,45 217,157,62 173,118,35 173,124,43 186,123,1 253,177,48 164,126,37 119,107,41 136,122,54 78,76,47 69,72,41 92,88,51 77,71,46 63,54,25 53,57,30 58,60,45 82,89,73 68,76,53 69,73,44 77,79,53 83,87,49 61,63,35 73,71,42 111,102,73 55,52,26 54,57,37 66,71,47 58,68,31 97,107,74 82,80,49 90,84,48 49,50,29 93,94,57 57,69,51 57,72,58 50,55,33 63,71,50 57,64,48 44,55,40 47,61,42 48,57,38 55,61,34 63,64,41 63,65,37 67,70,46 70,68,50 72,65,38
208,181,145 205,178,142 137,115,39 84,71,37 94,72,7 245,167,29 72,55,31 198,143,42 255,187,27 219,170,11 211,178,12 97,76,6 251,167,9 113,70,0 77,55,19 239,175,39 77,61,19 192,128,15 72,46,5 166,127,66 246,175,35 213,149,34 255,194,19 131,95,17 158,125,28 246,175,17 118,75,0 253,178,21 115,87,8 68,47,0 203,185,65 87,58,0 150,111,31 64,63,36 58,62,33 76,80,53 62,67,47 68,70,42 91,85,37 70,72,26 53,58,36 60,65,33 60,63,43 79,83,45 76,77,40 85,85,53 70,75,55 97,81,48 106,86,38 134,104,62 202,152,67 160,116,34 177,131,45 160,106,0 235,178,36 130,91,20 156,126,59 75,65,23 72,67,39 63,62,35 77,79,37 85,80,52 87,86,48 70,70,40 57,67,43 63,71,50 60,68,47 62,72,48 101,95,59 149,130,75 143,131,63 158,147,74 177,156,73 128,115,65 71,74,50 104,107,85 59,63,34 82,85,63 78,78,48 46,49,25 57,62,42 89,90,53 56,66,42 59,75,54 57,62,42 61,69,48 44,50,37 41,52,37 70,82,44 68,76,53 66,72,45 67,68,45 72,66,41 55,52,28 55,47,23 52,56,27
171,142,122 168,146,79 66,66,25 72,69,43 151,91,0 163,102,0 138,91,10 175,123,23 248,168,11 224,184,18 180,150,38 87,66,25 255,173,10 66,51,2 111,73,7 255,192,61 75,70,31 224,158,39 141,90,14 142,111,62 255,178,24 171,120,15 251,159,6 141,79,0 180,140,0 230,168,0 146,103,16 197,138,23 168,122,13 151,103,0 47,54,38 57,74,46 104,87,36 62,67,33 79,85,56 64,62,40 70,61,30 64,63,38 80,76,39 57,57,23 44,50,41 67,75,36 106,112,83 68,77,60 72,84,66 64,75,60 61,72,57 126,100,50 96,80,47 130,101,50 191,142,54 163,111,20 210,151,53 200,140,31 237,177,40 154,118,58 151,126,69 93,79,36 106,102,65 84,85,46 54,57,24 80,84,46 61,65,38 61,65,38 85,90,56 49,57,34 73,86,61 61,69,46 59,56,30 69,58,23 135,117,46 138,118,41 169,137,51 147,125,47 56,59,28 56,59,24 56,63,47 51,61,53 58,57,30 63,65,39 46,57,42 69,72,37 48,59,48 47,58,43 54,57,35 53,56,32 53,61,40 52,62,36 67,79,43 56,64,39 58,61,37 60,65,41 46,47,24 71,72,62 48,58,34 47,60,35
133,116,22 148,119,99 71,66,36 72,74,21 239,154,12 115,85,27 128,102,52 101,75,25 215,147,2 218,179,10 142,114,33 93,76,27 250,155,12 56,51,23 130,93,22 108,67,0 77,66,31 248,170,46 184,120,22 98,65,26 255,173,16 166,108,5 214,139,7 181,112,9 186,148,0 214,162,0 175,122,27 151,95,1 216,151,44 206,154,0 172,128,4 92,92,62 112,97,61 94,97,66 68,76,53 76,79,59 71,64,37 47,55,45 62,64,20 83,83,42 139,144,112 72,75,42 62,65,32 103,108,74 72,81,81 50,67,62 60,64,47 155,126,65 71,56,36 140,108,53 140,96,25 149,99,14 238,170,62 189,133,21 208,152,34 172,122,48 141,116,43 152,139,66 120,125,60 127,132,67 81,90,60 77,84,68 68,76,53 90,100,78 77,90,78 71,83,65 72,85,60 77,85,62 66,69,47 60,62,36 46,51,29 86,68,24 171,132,34 152,126,46 60,72,54 55,67,47 49,59,35 49,62,48 57,60,38 57,55,33 61,72,59 74,82,43 52,62,68 55,72,74 55,66,51 49,54,32 43,51,28 45,55,33 54,63,35 78,83,63 62,65,45 50,48,30 65,68,46 59,62,42 45,62,36 57,62,38
158,139,116 83,72,57 104,89,51 138,100,11 158,117,49 72,72,56 127,88,27 255,171,18 199,155,2 220,183,18 132,103,40 169,106,5 187,127,32 53,39,12 142,101,15 158,97,0 89,68,43 255,189,27 170,109,0 121,77,10 255,173,13 178,118,7 234,150,17 255,167,0 173,134,0 178,140,3 190,114,0 152,92,4 238,156,13 200,156,18 59,59,43 115,95,34 86,80,44 69,76,42 70,80,47 62,75,52 55,61,22 67,68,31 65,70,23 55,62,28 49,58,39 81,86,54 120,125,80 48,58,52 93,101,48 66,76,54 71,62,33 120,85,29 64,52,11 179,132,41 140,97,23 110,71,2 219,153,29 183,132,52 220,157,35 170,114,18 106,81,0 108,92,38 59,59,45 78,83,47 92,100,59 76,85,57 53,61,36 69,79,57 67,79,70 47,63,63 48,65,55 52,62,54 54,64,42 78,84,43 46,53,37 75,82,64 64,67,47 59,63,36 52,63,50 54,62,50 51,56,24 55,59,32 52,55,31 65,70,34 61,70,40 73,80,48 76,86,51 79,94,59 48,58,32 50,58,37 46,54,33 53,61,38 67,75,50 91,79,42 111,104,61 44,44,10 57,66,38 49,66,42 55,58,27 72,59,27
101,119,136 130,118,48 75,61,16 137,101,25 61,52,44 122,103,68 212,137,19 255,166,1 213,173,11 205,174,23 145,107,43 229,143,8 135,97,33 66,52,23 161,114,10 197,143,15 115,88,56 255,188,35 150,85,7 155,112,0 247,162,9 190,120,0 218,140,23 255,182,43 166,123,8 176,139,0 201,110,0 166,94,0 235,154,20 187,126,0 76,58,39 54,55,36 55,58,27 43,51,26 43,49,36 61,60,35 68,64,29 66,59,30 72,73,34 45,46,34 42,50,29 48,51,31 98,100,54 56,55,30 56,55,28 44,47,23 90,79,35 88,70,8 69,55,12 156,106,23 146,104,21 122,94,24 196,132,17 147,102,38 239,165,26 179,118,16 95,69,15 101,89,23 44,45,26 54,57,26 55,59,19 99,103,63 48,52,23 47,54,36 68,81,67 42,49,33 45,47,30 51,53,38 53,60,28 88,90,44 58,57,30 47,48,36 53,56,36 58,58,28 60,60,26 61,62,39 68,70,42 42,41,32 51,51,35 66,64,31 43,49,20 49,51,25 64,64,30 86,86,52 47,48,25 57,61,34 43,47,32 44,52,31 53,58,38 118,104,59 85,74,39 60,51,20 48,68,39 47,64,40 101,96,66 69,56,22
79,75,38 104,85,28 69,58,14 96,80,22 59,50,31 235,173,65 255,183,16 214,142,9 227,191,21 161,135,13 150,106,35 255,177,6 108,85,45 65,57,33 178,124,18 198,138,27 145,106,49 255,194,36 121,95,27 68,60,38 223,146,1 204,121,0 129,86,28 231,164,50 170,124,17 169,144,0 212,124,0 221,132,5 239,150,21 225,157,25 142,111,49 48,43,45 83,64,27 59,48,33 75,64,61 57,51,42 58,48,49 62,50,40 58,54,37 53,49,60 46,40,45 50,44,51 45,37,45 74,65,59 49,44,43 45,43,41 79,66,32 89,72,25 96,69,8 112,78,6 157,112,23 108,76,5 226,155,31 137,100,27 212,138,17 173,110,9 89,59,33 108,90,60 49,42,56 41,37,50 47,43,37 51,45,40 49,42,45 43,36,46 54,49,65 39,37,49 45,43,51 44,43,46 45,35,34 79,65,51 49,40,55 62,55,65 52,45,43 47,41,36 56,50,41 44,39,41 74,75,52 45,40,56 44,39,55 51,43,49 46,45,50 54,48,55 49,42,40 50,42,59 47,45,46 55,49,40 56,48,56 48,42,49 49,50,27 72,71,46 73,66,35 49,59,24 47,62,48 54,55,32 59,53,28 68,56,30
164,127,46 75,66,39 66,60,14 71,65,19 111,86,40 232,166,38 255,179,0 133,81,0 222,180,15 108,83,10 151,101,0 255,182,10 89,74,38 79,72,41 195,142,31 193,132,26 147,102,40 255,192,16 185,134,65 117,86,37 195,123,0 249,155,3 109,74,20 216,157,62 197,139,4 150,123,6 151,89,0 197,108,0 190,101,0 166,107,9 175,139,63 76,54,48 149,109,55 61,47,29 66,55,38 52,41,36 61,44,47 103,77,81 80,64,47 73,59,61 53,41,53 54,46,54 51,43,51 70,59,66 104,80,72 82,63,51 73,65,41 87,71,27 169,123,12 93,63,21 181,125,7 148,103,30 238,158,30 131,94,23 185,119,19 157,96,0 135,94,63 107,80,62 80,67,75 54,47,59 45,41,54 54,47,59 73,58,66 88,76,81 72,60,60 103,83,76 80,57,56 79,61,58 94,73,71 81,59,51 110,90,81 88,67,63 104,83,79 100,79,77 77,54,51 90,67,56 108,87,72 90,65,66 117,89,87 109,81,72 134,97,84 131,99,83 111,88,75 110,83,76 103,74,68 112,86,76 93,70,69 77,62,51 94,73,58 70,75,55 48,63,26 46,60,39 51,55,38 66,64,35 63,56,17 67,53,26
85,79,70 86,72,4 79,61,19 64,55,10 193,129,33 163,106,0 253,169,22 134,102,27 216,185,38 135,104,55 211,126,0 255,168,0 66,54,15 72,62,24 185,141,41 199,142,32 127,85,22 255,184,16 233,170,48 126,96,29 147,93,3 254,168,20 143,99,28 219,164,63 250,171,27 147,116,36 77,62,15 236,140,0 226,131,0 220,131,2 213,154,28 170,109,62 191,123,60 160,107,82 153,97,73 163,112,88 168,110,77 199,136,101 165,108,79 158,104,70 154,110,84 152,104,79 160,105,76 161,102,72 149,99,68 84,59,29 93,78,38 79,50,0 195,150,34 118,88,44 166,117,29 148,106,27 242,176,50 171,120,22 164,106,1 219,142,18 211,138,77 171,106,83 184,125,95 155,103,73 165,109,83 177,118,88 177,116,80 162,105,74 164,109,78 168,111,80 160,109,74 160,109,74 165,111,77 165,109,75 168,111,80 140,92,63 162,114,89 161,112,90 143,101,77 115,77,40 101,68,29 173,128,95 160,108,78 156,106,75 170,118,86 165,110,79 160,103,74 168,110,77 162,106,72 156,104,72 181,128,103 151,98,73 107,94,73 48,61,36 49,62,50 45,56,41 126,93,0 84,62,13 63,59,24 53,54,31
82,73,42 145,111,23 97,81,25 67,58,27 232,172,61 210,146,31 216,145,30 182,152,67 173,147,54 181,146,51 255,173,5 253,169,22 59,48,13 115,94,40 146,115,37 201,144,41 129,88,27 255,172,7 159,111,14 73,58,18 123,82,0 208,139,3 193,140,47 203,156,67 215,150,24 142,100,19 82,77,36 232,162,13 255,157,0 214,127,0 208,135,25 244,171,43 144,100,58 104,68,58 81,53,53 94,66,68 92,64,62 84,56,54 138,100,92 123,87,69 125,87,70 90,57,46 60,39,39 45,41,50 37,37,45 60,50,40 99,71,33 117,77,13 183,140,37 133,105,65 150,105,32 116,76,10 196,127,21 191,135,43 173,106,0 222,141,20 131,79,31 178,123,94 98,65,38 161,113,86 196,133,98 195,137,102 176,122,88 189,131,94 214,154,115 189,127,87 209,148,112 188,127,93 189,128,94 195,134,100 174,116,81 177,119,84 184,126,89 200,144,106 183,132,97 204,151,124 199,144,113 196,144,114 195,139,113 173,118,87 196,128,88 202,134,96 180,118,80 215,146,106 226,157,117 189,129,88 191,130,98 200,136,108 66,77,46 47,60,37 47,61,40 102,75,39 86,57,4 79,51,0 60,55,25 60,61,40
106,69,0 138,90,0 130,100,44 123,91,49 182,132,47 255,184,26 135,97,51 218,190,61 128,93,28 202,142,21 255,176,26 251,170,49 69,57,29 178,122,30 124,85,5 175,117,19 138,95,48 255,184,4 153,113,36 65,51,24 156,97,0 210,142,0 230,173,70 153,122,60 194,138,20 224,149,13 130,103,28 124,81,32 216,114,0 213,119,0 255,165,6 220,162,82 185,125,75 182,123,75 175,114,82 200,138,96 222,160,122 181,120,86 173,110,75 188,123,86 176,115,83 151,96,67 153,100,75 160,102,69 187,125,87 191,129,89 186,125,89 167,111,75 169,113,77 183,127,93 164,113,78 209,153,117 138,92,76 115,78,65 107,70,67 112,76,70 90,64,73 73,54,70 66,55,80 75,64,91 75,64,89 80,64,89 96,84,96 115,97,96 160,129,121 158,122,114 174,133,115 196,151,128 160,107,82 188,131,100 194,128,94 209,141,103 191,128,93 193,132,96 197,135,97 196,134,96 207,145,107 200,138,96 190,128,88 199,137,99 207,150,108 188,127,95 210,143,98 192,132,91 183,127,89 176,125,99 195,147,120 111,92,65 67,70,46 50,59,29 58,57,19 129,102,39 62,62,32 64,56,20 60,62,36 61,62,39
147,104,0 95,67,0 130,98,41 185,140,51 113,71,17 255,180,6 71,45,24 192,166,44 149,104,29 183,120,0 255,163,19 255,178,61 68,50,18 201,137,39 161,111,37 113,74,15 144,108,57 255,191,19 126,93,41 95,73,53 174,115,17 228,153,10 183,129,50 113,96,45 201,149,49 219,148,26 133,106,20 164,125,54 224,142,0 255,197,26 211,109,0 144,91,34 254,175,65 169,108,72 187,122,83 192,131,86 197,135,97 164,103,71 179,121,86 181,120,84 187,124,93 195,134,102 170,112,79 172,111,77 173,110,75 194,128,94 210,148,108 205,145,104 205,143,103 220,158,120 215,153,115 191,131,90 205,139,105 203,138,101 196,133,100 177,116,80 196,139,108 190,137,110 165,117,88 194,142,121 192,141,133 166,127,115 166,120,106 175,127,109 181,132,112 186,138,120 163,122,102 189,143,125 220,172,154 218,169,147 205,154,126 181,128,105 152,115,102 105,69,59 106,73,66 98,65,65 93,63,64 79,49,48 77,52,53 78,52,58 85,63,71 124,104,72 126,97,62 106,80,59 73,62,69 63,55,72 66,53,32 69,62,21 70,67,41 61,55,32 89,69,51 78,65,58 65,58,31 62,60,27 59,60,37 58,60,34
87,63,72 127,89,23 154,112,31 218,163,47 192,120,13 255,172,0 60,48,38 110,80,34 188,142,35 229,146,6 162,103,3 201,145,29 98,53,0 200,127,13 164,114,40 141,97,19 102,67,11 255,196,51 171,111,16 148,91,0 165,113,13 221,143,0 138,96,31 180,132,37 202,142,47 255,171,38 155,116,14 160,109,13 181,115,0 203,124,12 151,86,0 195,114,17 193,133,24 180,125,42 176,119,75 156,102,68 161,104,75 170,109,75 177,117,76 205,141,97 189,121,85 185,122,91 185,124,92 167,109,74 172,118,82 172,116,80 177,119,84 164,103,71 169,108,76 162,104,71 192,131,99 163,100,65 175,117,80 174,113,77 182,121,89 174,115,85 193,136,107 147,88,60 190,128,101 176,114,85 206,149,120 173,116,87 242,174,131 214,146,108 170,118,88 133,81,51 203,145,112 166,108,82 212,154,117 194,132,94 185,122,87 201,138,103 204,144,103 227,163,117 198,130,90 168,98,65 154,106,81 144,99,76 153,104,82 173,126,103 137,96,78 174,133,113 123,79,51 156,115,88 94,60,19 119,82,40 125,84,64 169,115,79 219,157,128 155,102,75 177,134,101 113,80,55 65,65,35 61,63,35 58,60,32 58,57,30
