148,111,96 109,74,49 42,32,8 71,53,11 186,153,0 150,120,4 48,40,4 105,92,17 146,124,61 126,106,16 154,161,77 122,113,68 68,58,20 109,98,83 170,100,0 121,85,25 224,128,0 123,86,17 77,57,9 255,168,24 100,63,8 189,140,50 255,202,43 255,177,34 206,143,23 186,123,22 222,148,25 212,136,25 126,93,14 233,188,126 98,92,46 92,95,33 255,204,6 140,115,19 100,81,0 133,117,43 76,86,51 91,126,174 57,63,50 140,196,255 255,211,32 214,153,37 255,228,105 238,202,55 180,165,57 60,63,28 128,197,255 111,124,139 147,165,189 125,107,7 79,43,10 241,175,54 190,142,47 169,125,47 177,126,32 190,147,42 157,112,39 165,122,37 115,67,0 255,189,16 205,160,27 136,106,10 147,141,64 182,135,0 216,163,0 141,150,175 211,157,29 180,133,52 225,171,23 135,99,0 67,62,32 145,128,63 153,95,0 158,99,26 249,194,0 244,195,41 203,179,85 68,46,1 94,81,29 135,99,23 173,120,0 181,165,62 66,63,19 97,118,168 54,86,126 129,179,247 138,177,212 151,157,158 52,51,15 122,85,16 117,119,75 144,169,209 62,65,16 136,126,7 125,95,12 94,64,20
177,146,127 175,144,123 135,91,61 136,103,64 196,160,43 131,106,49 88,75,25 119,106,54 81,82,61 169,154,46 126,119,10 159,119,67 107,105,85 96,80,47 205,128,6 136,98,48 244,134,0 60,55,25 80,57,15 220,130,0 108,76,19 200,148,46 255,205,62 255,184,40 237,177,54 158,100,0 173,119,15 175,118,6 255,205,110 218,180,35 106,99,31 90,77,29 145,97,0 157,116,15 84,83,31 174,149,35 177,181,166 145,197,255 151,211,255 210,216,177 255,204,27 116,71,9 79,85,58 122,104,33 83,42,0 202,180,63 75,113,157 114,124,87 51,60,32 94,80,22 89,92,61 222,173,53 159,120,47 147,104,28 122,81,9 158,119,37 155,106,39 175,135,31 73,56,0 217,179,74 92,63,14 117,101,45 51,59,36 179,143,44 232,183,45 153,198,255 140,107,28 72,40,8 131,99,13 58,54,8 78,83,51 61,56,15 245,176,0 255,213,17 241,175,0 136,84,0 200,172,77 98,96,65 161,154,66 139,137,117 188,189,150 66,60,55 71,71,26 199,195,106 160,192,230 150,197,255 93,123,143 64,71,55 75,67,15 200,150,3 142,111,2 165,146,64 106,90,32 85,71,1 105,91,0 136,106,10
190,161,139 187,158,134 171,145,122 157,131,108 190,163,147 230,198,182 227,192,177 165,139,118 184,149,13 112,95,1 187,132,0 150,111,54 91,78,46 148,104,22 174,125,46 132,90,25 151,109,55 64,48,17 116,75,0 142,93,1 111,80,20 180,123,16 255,211,72 255,185,40 226,177,55 158,102,6 165,111,23 195,126,23 255,194,48 108,75,25 119,77,12 125,93,36 92,94,48 116,89,42 82,90,37 155,142,40 180,195,183 184,192,169 255,219,18 99,52,0 157,140,62 150,147,94 148,138,48 251,199,12 65,48,9 182,143,32 229,171,4 183,178,139 222,183,43 139,126,63 101,84,45 191,146,53 170,130,64 127,93,30 126,83,23 177,124,40 202,146,54 122,94,24 125,114,29 169,142,65 148,109,7 107,96,32 54,54,13 101,93,39 61,71,34 227,176,34 148,149,179 191,163,34 89,86,33 67,62,32 161,130,0 107,93,25 123,111,43 86,89,58 181,155,75 72,50,12 132,87,0 166,126,3 97,96,58 78,76,47 206,171,63 72,62,22 133,102,38 255,223,24 201,174,70 83,91,66 89,93,55 66,55,40 113,97,25 195,156,54 130,104,11 68,61,22 72,78,26 128,105,8 109,62,0 255,191,0
163,132,111 172,141,120 172,146,121 169,143,118 179,153,132 222,192,175 222,191,172 138,113,85 126,109,72 101,101,67 155,131,37 91,63,36 148,97,0 211,150,44 107,82,36 189,108,0 63,57,32 97,82,35 210,133,6 80,52,0 110,81,18 154,103,9 233,177,59 255,191,62 217,171,64 190,138,3 190,138,65 228,145,25 251,161,25 149,109,14 203,182,32 160,115,22 127,114,41 168,106,0 102,95,54 150,119,57 131,113,53 76,69,42 90,82,32 198,131,0 92,56,0 162,133,32 107,100,43 87,71,54 127,125,26 102,90,8 120,103,0 111,92,26 123,98,41 92,88,69 122,131,83 129,136,92 161,130,68 129,91,25 193,142,46 178,131,52 208,146,47 110,86,35 86,74,4 92,74,12 170,141,40 115,114,58 63,65,37 75,72,30 110,108,48 68,76,53 113,131,155 45,57,48 133,111,48 142,127,37 146,121,25 76,77,29 161,134,30 113,95,22 79,75,38 124,110,42 246,198,32 142,120,44 84,93,49 118,123,78 80,76,39 99,101,44 93,76,11 74,68,20 114,81,4 235,205,93 147,138,21 97,69,13 128,96,23 162,125,11 99,101,57 104,89,26 138,122,50 80,74,38 80,75,36 164,153,89
153,122,103 163,132,111 169,144,116 169,144,116 167,141,118 201,174,156 219,190,168 182,159,128 93,88,47 49,47,16 95,79,46 70,66,47 174,117,5 186,138,13 125,92,26 196,120,0 65,54,21 113,89,34 229,157,20 77,61,19 119,88,10 140,90,5 215,158,48 252,171,39 197,153,53 186,133,3 201,142,51 130,76,0 152,89,0 213,161,21 129,119,41 161,158,66 142,115,31 93,76,9 101,88,27 100,97,73 137,117,38 145,140,31 158,131,27 228,173,5 249,197,8 114,97,17 110,101,43 46,61,35 104,105,82 98,86,20 103,79,15 85,83,52 169,152,47 83,67,25 75,85,52 87,95,56 168,135,83 120,84,26 175,124,30 168,122,56 221,161,52 127,103,23 162,134,37 86,88,46 91,99,60 129,119,39 79,82,47 65,71,32 71,54,28 239,203,17 188,150,5 69,73,35 100,93,34 146,133,60 83,90,54 101,107,66 77,67,25 130,128,81 85,90,56 114,115,67 176,148,51 83,80,54 74,81,45 108,115,71 92,88,53 90,95,59 73,68,25 82,82,48 162,154,62 207,185,81 93,91,58 133,121,41 76,80,40 68,67,31 66,73,39 182,152,54 73,76,45 152,140,74 96,87,42 72,72,42
145,124,101 152,131,104 157,134,105 156,130,105 156,130,107 155,133,113 128,102,79 134,98,78 110,80,11 104,107,45 55,43,4 132,104,34 255,176,36 110,83,20 193,117,4 91,62,9 106,82,20 102,78,23 242,186,66 110,79,17 190,140,28 128,85,9 199,140,42 190,137,40 157,112,21 225,169,35 207,150,12 201,129,10 103,84,45 255,178,25 218,156,11 156,134,30 140,118,40 95,93,44 64,69,37 87,94,50 66,58,22 109,108,72 137,135,63 116,104,47 189,170,33 114,103,59 101,103,57 90,88,55 97,89,39 144,114,2 82,82,50 118,93,4 96,101,58 54,66,59 73,70,28 102,95,54 156,127,78 124,89,22 170,118,31 158,113,38 234,166,60 123,95,14 79,77,44 103,101,43 73,66,35 168,150,63 70,77,45 98,102,64 182,162,58 159,135,41 96,83,22 107,97,44 78,74,39 79,72,15 90,88,59 73,72,34 55,54,27 62,72,46 83,92,64 89,92,61 123,113,71 147,140,72 92,95,60 62,63,40 87,85,54 66,65,27 73,77,48 63,63,33 74,75,36 109,118,74 126,133,87 71,76,54 71,76,54 70,76,49 57,65,24 47,57,24 58,67,39 73,69,32 83,87,33 95,101,60
94,80,62 105,90,68 109,91,70 108,90,69 99,84,64 115,103,77 167,146,123 154,126,99 98,87,68 92,85,65 90,73,45 144,95,14 192,126,42 158,121,38 240,164,37 97,77,29 125,98,37 106,74,19 168,131,35 135,91,22 229,170,40 129,89,25 169,117,26 181,134,41 148,100,1 255,193,53 222,168,9 222,164,61 104,90,47 255,167,31 92,61,24 245,184,50 101,88,38 112,108,50 69,82,55 66,85,63 83,89,60 64,71,37 91,100,42 105,112,68 114,107,46 96,84,25 81,78,34 100,102,27 80,72,36 108,89,21 89,65,3 115,104,29 55,63,38 122,106,62 100,93,36 80,76,41 161,132,79 134,100,41 167,123,43 217,159,61 229,166,44 223,166,63 76,84,70 65,72,26 154,144,75 71,76,42 71,71,37 71,72,35 141,151,100 58,60,45 81,88,52 70,72,44 78,83,61 68,70,53 47,57,49 69,76,42 92,99,67 95,95,52 91,89,56 65,70,48 62,58,39 65,65,24 76,80,40 87,97,64 137,137,94 88,92,38 80,84,55 73,71,40 52,56,29 147,133,65 68,72,34 55,64,34 76,83,51 52,57,33 96,107,65 114,128,80 124,140,96 66,81,67 77,87,61 80,85,49
61,63,35 79,79,49 51,50,25 65,68,37 70,70,40 76,74,45 137,120,96 96,95,39 116,111,56 97,85,28 98,70,2 225,154,43 78,55,13 118,84,23 183,133,61 135,106,43 116,85,23 183,124,26 84,59,0 153,101,10 236,170,46 139,105,46 179,130,40 199,145,57 132,85,0 255,188,42 225,177,14 214,162,73 176,126,52 178,125,43 154,117,32 62,67,33 224,162,35 110,94,36 67,77,55 96,97,74 86,90,50 98,101,70 72,77,43 65,68,35 89,89,44 89,88,36 104,104,72 97,97,63 96,103,59 143,139,93 90,94,65 64,76,67 105,115,78 121,133,66 74,74,42 83,82,57 119,91,51 108,76,30 119,85,26 136,102,59 162,117,42 158,108,23 125,127,85 76,84,59 78,86,65 89,95,82 60,61,38 59,60,39 78,83,49 101,103,75 82,78,43 88,95,47 64,73,45 59,65,36 52,58,31 69,76,40 57,60,38 66,72,45 63,69,40 74,82,43 130,122,59 72,76,49 78,86,33 77,86,38 115,126,70 83,95,61 55,62,46 69,74,42 78,85,69 62,69,53 73,78,46 53,63,37 76,83,47 89,95,54 67,82,54 80,97,61 59,74,39 53,66,41 83,95,61 65,71,44
126,125,98 90,90,45 81,84,51 72,77,43 94,100,50 66,69,45 81,75,50 105,98,39 70,61,34 137,106,57 143,97,13 246,158,22 137,100,31 157,99,19 126,89,45 139,105,42 123,84,23 255,170,14 86,58,0 96,64,0 210,152,54 173,129,62 139,92,15 193,141,52 175,117,14 252,169,29 229,185,34 174,133,45 201,126,27 99,77,3 234,179,56 100,100,66 68,65,50 236,185,61 81,84,74 113,118,71 97,98,59 65,70,36 81,85,47 60,65,33 60,53,26 87,89,32 82,87,53 71,77,36 91,94,61 69,71,43 57,60,38 109,115,74 62,70,31 61,72,32 68,70,42 98,91,64 116,87,38 146,104,50 157,110,33 173,129,60 194,137,34 219,168,59 79,76,52 61,60,35 100,104,75 67,75,54 60,64,37 58,61,37 58,63,39 56,66,42 60,74,55 54,69,41 73,83,57 80,86,59 72,78,49 60,70,35 127,137,102 155,166,110 88,95,51 75,83,32 81,85,58 58,61,41 76,78,32 58,65,31 75,81,42 57,62,38 57,61,44 72,74,48 74,76,50 57,62,42 64,73,54 59,65,38 59,64,40 92,101,57 83,94,65 83,94,63 67,78,49 57,65,40 67,77,53 45,50,26
195,194,169 100,103,83 71,77,48 98,101,41 93,98,74 47,55,41 52,54,28 101,98,47 235,166,41 108,77,13 208,127,0 110,80,22 183,123,28 251,144,5 116,95,41 138,104,34 128,94,24 255,195,18 84,63,9 94,67,20 153,114,43 174,129,54 124,85,16 203,146,57 223,149,26 238,165,37 216,177,35 134,95,34 230,140,2 157,123,35 246,174,21 66,66,25 79,76,52 73,86,45 255,222,72 74,75,38 60,66,25 67,71,31 55,56,35 80,85,61 68,84,53 76,83,47 55,61,32 71,77,50 82,84,58 83,88,64 58,63,39 54,57,33 112,118,89 105,115,78 96,98,70 116,95,41 138,89,20 181,131,57 169,118,38 167,123,54 194,131,30 225,164,50 83,76,47 51,52,33 65,70,38 76,80,53 68,69,32 62,67,33 55,59,32 65,67,39 100,108,69 83,92,62 69,78,48 63,73,49 48,57,40 53,61,38 55,63,38 106,118,73 155,166,108 85,91,64 119,126,90 84,91,73 74,87,71 87,101,80 135,143,102 55,61,34 72,71,46 61,61,31 60,62,34 65,73,52 62,60,31 67,66,39 58,64,37 52,57,35 83,92,75 71,79,65 62,71,52 69,77,54 58,63,43 55,56,35
115,115,85 97,96,71 85,91,62 109,109,48 80,83,50 84,94,68 96,102,61 58,60,34 102,79,10 122,97,24 254,174,33 112,84,44 163,104,0 255,159,0 207,168,26 160,124,0 141,99,18 231,156,0 75,60,9 138,108,52 104,77,34 166,118,19 75,49,10 204,143,57 222,143,10 208,138,18 195,154,37 109,74,7 228,136,0 135,104,24 233,147,0 73,53,7 127,74,6 84,73,38 71,54,28 211,161,49 74,78,38 89,89,44 51,55,28 103,113,80 82,94,45 110,123,69 119,128,82 72,80,55 51,64,41 38,50,32 61,74,51 78,88,66 74,79,57 73,79,50 94,88,54 118,87,23 155,113,34 210,153,68 162,122,47 165,123,60 180,117,12 254,182,45 107,93,50 55,56,35 72,75,44 63,64,43 55,57,29 71,63,39 51,48,22 58,53,25 72,74,46 51,56,32 51,56,32 55,65,43 60,69,50 64,72,47 64,74,50 104,116,82 85,96,56 71,80,52 56,65,48 54,66,46 74,88,56 90,105,70 109,128,76 59,74,48 113,113,70 109,99,46 70,78,64 57,74,64 61,64,42 65,69,40 76,84,61 75,83,62 80,86,57 60,69,41 60,72,54 50,57,41 69,74,52 62,66,39
66,71,35 59,63,36 72,81,53 92,95,60 74,79,43 89,96,64 86,83,57 126,116,36 85,70,9 149,99,16 151,116,33 164,114,13 255,171,17 207,136,0 243,198,18 198,167,20 183,118,0 153,95,0 63,51,10 212,151,45 87,59,30 178,115,10 66,44,6 211,165,79 214,138,6 191,120,5 255,202,64 93,76,39 183,116,0 186,115,0 221,160,26 172,116,0 97,81,50 67,48,11 105,89,47 168,125,51 51,56,22 69,75,36 46,54,33 69,72,48 66,71,35 93,98,37 50,53,41 44,48,31 50,53,31 48,56,31 56,65,48 62,60,29 54,57,33 68,72,43 105,83,36 146,106,40 146,110,52 214,156,58 171,117,38 166,115,39 190,131,16 245,173,38 158,125,57 127,116,43 95,90,35 76,76,44 91,91,59 101,92,47 57,49,13 55,53,31 59,61,46 61,63,46 49,57,43 67,70,46 69,71,43 83,86,64 90,93,58 58,60,32 89,82,53 60,51,22 51,54,32 53,57,40 67,74,40 61,70,42 95,102,68 84,79,49 76,74,43 52,57,37 85,86,49 58,71,59 52,66,47 53,61,36 61,69,48 58,66,45 41,52,41 49,63,42 50,59,31 55,61,34 60,64,35 51,58,26
65,69,42 70,75,51 113,117,77 97,105,54 33,40,24 58,62,45 138,128,46 68,64,27 93,74,10 240,168,35 80,66,41 196,141,42 255,185,25 215,159,10 213,182,6 103,78,0 237,156,4 88,60,0 75,59,15 245,175,44 79,64,26 204,139,15 65,41,6 203,158,83 230,160,29 218,153,27 255,202,27 111,84,21 194,146,21 225,159,13 157,113,3 247,154,0 123,98,21 60,42,0 54,36,0 86,82,45 100,88,62 70,77,43 65,70,50 63,64,45 91,83,49 109,109,48 46,51,29 58,63,39 65,69,40 74,75,52 91,96,53 89,87,56 83,84,61 75,78,54 130,92,26 99,78,26 128,101,54 197,143,57 161,118,33 157,109,25 145,99,0 218,159,15 118,87,36 137,104,36 94,92,43 64,61,37 84,80,43 62,63,26 83,83,40 56,55,28 52,62,38 71,81,55 58,65,49 56,66,42 71,81,55 127,121,75 146,132,66 144,134,65 162,147,66 187,167,81 74,74,44 78,83,59 64,70,41 61,65,38 88,86,64 61,61,29 50,53,31 58,63,43 89,90,53 56,70,49 62,74,56 56,64,41 56,63,47 44,51,35 43,55,35 89,101,63 60,70,44 65,74,46 60,66,39 50,54,25
62,66,37 99,108,62 80,89,72 56,65,48 72,75,44 144,147,44 64,69,65 74,69,26 123,76,0 191,120,0 134,91,6 180,123,20 254,170,10 221,180,21 199,171,34 90,71,32 255,173,7 64,48,17 121,87,17 242,178,61 77,70,29 233,161,44 105,66,5 196,154,89 250,174,22 208,149,32 255,176,10 161,95,0 203,163,0 219,155,0 121,83,7 244,167,20 172,125,0 77,53,0 44,59,20 68,80,46 134,114,66 82,85,52 59,56,30 84,81,41 69,70,47 102,102,39 41,47,38 57,60,48 109,116,72 65,73,52 70,84,65 81,88,72 48,63,49 57,66,49 159,123,47 86,70,37 123,99,48 186,139,50 162,110,19 207,149,51 170,114,18 229,167,24 154,120,48 124,101,41 107,102,51 107,103,66 57,58,19 48,51,20 64,69,35 54,56,39 71,75,48 69,76,44 61,70,51 68,83,57 54,57,33 77,75,46 102,85,38 139,120,38 145,123,45 171,138,45 66,62,27 59,64,30 52,57,23 61,67,56 41,48,32 72,70,41 58,62,45 47,59,39 89,90,51 47,60,48 48,56,42 52,57,35 50,58,37 53,61,40 49,59,33 84,96,60 57,65,42 66,71,47 66,69,45 57,62,42
52,65,51 62,78,59 62,69,62 58,63,41 87,84,40 84,85,46 66,67,46 74,64,11 224,144,5 154,121,53 138,109,46 92,69,29 225,152,4 219,179,13 173,141,37 102,80,35 253,152,4 55,48,17 131,94,25 97,64,0 80,68,31 248,174,49 171,119,30 122,90,58 255,185,23 173,108,15 223,148,16 140,77,0 199,159,0 228,158,0 157,97,6 200,129,16 149,107,17 162,110,0 165,136,85 100,107,73 136,114,69 75,79,50 83,82,55 56,57,34 43,51,30 104,106,35 112,117,85 113,116,81 52,54,26 119,125,84 84,94,72 66,76,80 47,61,52 64,69,49 158,125,57 66,52,36 145,116,55 140,99,29 169,118,24 220,157,54 163,107,13 196,133,11 172,123,31 104,82,4 123,120,53 125,130,65 116,126,61 75,82,66 61,69,46 83,89,76 72,84,80 68,80,71 97,106,87 61,78,52 73,78,56 57,61,34 43,53,27 44,49,27 131,100,22 177,136,35 94,96,68 60,74,55 51,64,39 55,64,45 49,62,46 55,59,30 52,57,37 75,88,72 86,92,51 52,67,74 63,79,77 49,62,46 51,59,38 44,52,31 47,57,33 61,70,40 69,79,57 74,82,59 60,64,37 65,68,48
145,169,147 174,198,174 68,86,85 50,66,47 82,91,72 85,80,50 84,73,38 121,86,1 183,129,43 74,77,55 118,89,38 254,173,21 183,137,0 217,183,10 142,108,47 151,98,1 185,125,30 60,47,15 134,95,13 155,98,0 92,70,32 255,190,43 181,115,11 108,72,23 255,186,19 174,111,6 219,148,22 244,145,0 196,154,0 185,137,0 191,116,0 187,120,23 230,155,23 217,171,0 92,99,67 110,91,36 77,86,56 72,78,39 58,63,59 83,85,39 54,57,35 65,72,24 47,57,31 46,53,35 153,156,96 54,62,41 53,61,20 92,102,51 54,64,42 68,63,33 117,91,39 66,54,17 175,128,37 141,100,30 136,92,10 225,159,33 183,134,44 214,148,20 181,123,25 134,108,38 114,109,70 55,56,35 107,116,72 91,101,64 61,69,44 71,78,60 70,83,69 49,62,61 45,64,58 46,63,53 55,64,45 50,60,36 62,65,32 68,78,56 51,56,36 74,77,55 55,57,40 51,64,52 58,65,29 58,62,35 66,70,43 51,58,26 59,67,28 50,59,31 82,89,41 95,110,73 76,90,60 45,58,33 55,64,36 47,55,34 60,68,45 67,76,48 50,58,33 71,74,52 142,126,68 64,64,34
132,155,136 81,98,90 59,78,86 83,99,110 100,110,107 130,105,59 69,65,19 117,86,24 69,58,43 109,96,73 206,134,29 255,169,3 187,151,6 213,183,18 142,110,39 217,132,8 130,101,40 71,61,23 153,108,15 189,132,5 113,87,37 255,193,44 154,93,0 121,82,0 255,175,23 163,100,0 221,145,34 255,185,29 174,136,0 149,112,0 206,115,0 167,99,0 187,106,0 187,146,16 56,57,36 70,61,34 44,50,39 58,62,35 85,80,52 81,76,35 55,56,37 64,64,32 42,49,31 38,42,27 55,58,25 160,168,104 47,46,19 54,59,23 74,80,51 89,79,37 86,72,29 76,66,28 151,102,14 147,105,22 124,82,3 203,137,18 148,100,16 244,166,24 174,118,24 98,71,24 71,62,35 46,47,28 51,53,27 61,66,21 69,72,48 44,46,31 50,64,45 51,64,50 43,45,28 52,54,37 52,59,27 49,54,30 84,81,41 62,62,32 51,54,44 46,49,27 58,63,20 49,51,25 61,66,21 48,49,26 48,48,34 49,50,31 66,65,29 45,50,28 78,80,34 94,93,55 56,55,30 55,56,33 54,58,31 39,43,26 44,49,43 52,57,33 56,55,28 94,91,51 99,89,36 62,55,24
64,79,86 51,70,78 82,92,98 51,66,80 74,67,47 120,91,30 72,61,17 105,82,24 56,49,31 219,161,63 244,163,11 219,144,3 215,180,14 201,175,26 145,106,37 255,177,8 108,86,48 75,68,39 165,116,24 206,146,25 143,109,37 255,198,49 100,77,17 76,62,33 243,163,8 178,105,0 157,110,33 255,181,40 178,139,11 137,115,11 225,129,0 210,119,0 226,150,37 228,161,13 71,57,32 65,47,44 59,48,31 65,56,39 57,50,53 68,57,42 49,45,58 54,52,30 45,42,48 50,43,53 48,43,40 47,37,57 99,95,74 44,43,32 48,47,38 84,73,38 78,65,33 116,91,34 118,83,18 160,113,24 138,90,4 234,157,33 143,99,30 212,138,17 169,109,23 89,55,23 99,85,69 43,36,50 42,37,53 49,43,34 48,42,49 43,34,47 46,39,53 47,42,60 43,41,53 44,44,41 47,45,46 65,52,60 77,63,63 60,53,65 68,59,70 51,45,40 56,51,39 44,38,43 56,54,34 55,54,43 42,37,55 41,37,50 49,41,47 46,44,52 64,61,37 49,41,49 46,39,51 49,47,45 44,38,31 63,55,61 44,40,51 51,50,43 60,61,40 58,56,27 69,69,39 62,65,34
46,53,67 39,58,68 58,76,89 48,57,80 148,115,49 75,66,21 66,56,18 79,69,27 90,74,41 248,183,55 255,180,0 112,67,0 219,176,0 145,116,15 153,104,16 255,186,13 90,74,41 90,81,50 172,125,21 198,139,22 147,102,27 255,193,33 162,120,41 126,93,43 217,139,0 234,148,0 131,97,38 240,169,54 166,126,0 120,99,0 200,123,0 218,122,0 242,147,13 168,112,18 104,85,50 66,42,48 86,66,36 51,47,26 60,48,48 86,62,68 94,77,67 97,83,67 58,46,58 54,42,54 49,46,52 58,50,56 86,67,74 107,81,71 70,56,40 76,68,46 64,54,16 190,141,53 117,83,20 187,128,13 168,113,14 242,161,29 133,94,23 176,107,4 158,99,6 138,95,48 90,73,65 75,64,71 45,41,54 48,44,57 61,47,60 85,70,78 84,74,75 85,72,69 92,67,64 81,60,58 87,69,66 83,61,64 114,95,79 91,74,64 90,69,65 103,83,76 85,67,66 82,61,59 75,55,37 96,75,62 94,70,76 100,75,72 111,82,76 133,98,85 103,81,63 106,85,72 108,83,80 95,68,61 90,65,66 87,63,69 90,68,62 89,75,59 72,75,51 64,64,34 67,75,52 47,69,32
64,96,104 129,163,149 125,167,132 98,126,101 72,72,56 84,68,14 82,63,24 72,62,11 167,117,32 165,111,7 255,172,12 79,60,23 222,184,35 130,106,44 198,115,0 255,170,0 66,56,18 79,67,30 154,115,31 199,140,23 122,83,22 255,181,18 231,170,36 139,103,45 163,104,4 255,167,10 114,85,32 240,181,62 226,156,25 131,105,25 103,71,0 213,122,0 195,106,0 223,130,2 250,182,41 174,105,90 171,116,73 143,94,72 161,108,81 175,114,82 193,130,97 158,100,78 156,107,69 151,107,79 153,100,73 167,115,85 153,101,71 149,97,67 90,79,46 90,78,41 76,43,0 203,156,52 148,101,20 180,131,43 155,106,14 255,190,69 160,115,24 163,105,2 188,120,4 195,126,45 170,109,77 184,125,95 146,94,64 164,108,82 179,118,82 167,106,70 161,109,79 160,108,78 162,107,76 157,106,71 158,107,72 161,110,75 161,105,71 167,111,77 143,95,66 161,113,86 162,113,91 140,95,72 111,77,34 112,80,38 175,123,91 154,102,70 154,104,73 168,116,84 166,111,80 158,101,72 166,109,78 159,103,69 157,102,73 165,112,85 116,72,46 155,102,77 80,75,45 137,124,74 60,65,29 45,64,28
92,109,111 102,112,104 138,168,133 78,95,71 80,73,46 144,108,30 88,73,22 68,58,20 217,161,51 172,122,19 234,156,16 101,84,47 223,193,66 176,146,63 254,158,2 248,162,16 59,51,17 118,92,40 106,82,16 194,135,18 116,80,20 255,171,8 152,105,12 72,59,25 135,86,0 214,140,0 145,110,45 232,178,72 211,150,34 110,71,2 73,68,29 255,164,8 255,165,0 206,121,0 181,124,14 164,105,28 152,114,77 81,55,59 96,63,65 92,62,65 85,55,54 130,92,86 124,88,70 131,93,74 79,51,42 60,37,38 34,37,48 32,35,42 64,54,30 95,71,36 133,92,22 159,115,19 182,129,34 156,111,38 116,77,0 208,145,42 193,141,39 175,109,5 207,138,32 122,74,16 163,113,80 104,71,44 176,117,87 197,136,100 193,137,103 176,122,88 192,132,93 209,149,110 191,129,89 211,151,112 188,127,93 189,128,94 191,133,98 175,117,82 177,119,84 183,125,90 197,141,105 181,130,95 204,151,124 197,145,115 196,145,117 187,136,108 176,122,86 197,129,89 203,135,95 178,118,79 217,149,111 225,156,116 183,126,86 195,134,98 186,131,102 111,81,55 113,103,61 64,60,25 45,60,32 107,93,64
173,143,115 66,60,81 72,65,77 125,108,69 90,65,8 166,106,0 127,100,37 111,82,51 214,159,60 255,184,45 167,124,50 142,130,34 144,113,51 202,141,27 255,176,11 254,176,52 66,57,26 183,123,28 134,93,7 171,116,17 132,96,38 255,181,25 153,115,39 58,52,16 162,99,0 206,138,0 202,159,74 172,135,64 179,126,15 216,141,5 136,106,37 170,115,34 255,159,0 191,117,11 209,146,72 255,196,61 178,118,68 174,114,75 200,138,96 219,157,119 182,121,87 176,113,78 192,130,92 174,116,83 152,101,73 156,105,81 164,103,69 183,121,83 182,120,80 195,134,100 166,110,74 176,118,85 176,121,90 168,117,82 202,147,116 138,90,72 114,75,63 106,68,62 109,75,73 85,56,63 71,54,74 66,55,80 75,66,92 75,64,87 82,65,85 105,84,101 129,100,105 164,126,120 169,126,118 170,127,112 201,153,126 162,112,81 189,131,96 195,130,93 202,137,100 191,128,93 192,132,91 192,130,92 195,127,91 206,141,102 199,134,93 189,121,83 201,139,99 211,151,112 180,125,82 207,148,102 192,132,89 193,137,90 174,122,90 193,137,111 155,134,109 102,96,60 67,57,33 51,60,30 133,105,26 66,60,24
210,179,158 62,52,70 67,47,38 145,112,46 117,89,0 110,66,0 141,103,39 160,121,50 117,86,24 255,180,18 93,62,25 176,163,61 129,90,31 181,117,4 255,181,6 248,180,50 58,43,5 198,130,22 168,117,39 107,71,11 122,93,32 255,190,40 132,99,47 99,80,45 186,125,23 227,153,7 191,138,56 124,99,42 190,140,37 219,146,18 128,101,13 89,59,3 212,129,0 224,146,4 255,157,31 156,111,36 212,144,83 185,123,83 191,129,87 197,135,97 162,101,69 176,118,85 179,122,82 185,122,91 194,136,103 170,112,79 170,109,75 169,111,74 194,128,94 208,146,106 206,144,104 205,143,105 221,155,121 212,150,112 186,126,87 203,140,105 203,141,103 193,130,97 170,109,75 200,143,112 185,137,108 158,110,81 194,142,121 187,136,126 165,128,115 161,119,106 167,131,111 175,137,118 182,141,125 165,127,108 176,133,118 216,170,156 215,168,147 209,158,132 176,127,107 153,116,103 98,65,56 110,79,71 100,67,69 97,64,66 83,51,48 79,49,50 77,52,53 82,59,60 113,94,67 124,101,70 104,83,68 75,61,63 62,58,78 58,49,60 91,77,21 58,54,37 73,68,40 64,67,47 90,67,52 68,64,58
101,76,57 138,99,71 118,73,50 101,61,36 72,47,59 101,76,32 150,112,36 220,161,44 144,97,4 255,168,0 61,49,37 108,84,22 168,126,32 196,121,3 183,113,17 198,143,18 90,50,0 206,128,8 160,110,36 144,100,22 101,67,6 255,193,52 158,102,6 162,101,0 179,124,23 221,143,0 141,95,25 179,131,32 193,132,30 255,174,29 138,105,10 134,86,0 214,137,0 228,148,22 197,113,0 176,108,72 203,146,39 174,119,49 166,112,78 149,94,65 174,113,79 174,113,77 199,135,91 194,126,88 172,109,78 180,117,86 174,113,79 176,120,84 167,111,75 174,118,82 176,115,83 171,110,78 168,110,77 183,125,92 136,73,38 183,122,86 180,117,84 175,114,82 182,123,93 190,133,104 158,99,71 197,138,110 163,101,72 204,145,117 161,104,75 241,173,135 214,149,112 196,137,107 135,84,56 190,134,100 193,135,109 189,131,98 215,153,115 186,123,88 216,155,119 188,132,96 227,163,117 205,138,93 187,115,80 169,106,75 140,98,76 151,102,82 142,95,72 134,89,68 146,108,91 140,98,74 157,115,91 93,57,28 94,62,16 136,101,65 155,104,76 191,125,93 111,79,45 184,131,104 187,143,115 162,117,96
