190,131,3 240,182,15 132,78,0 91,42,2 98,64,5 189,159,47 170,197,227 216,169,50 154,108,0 67,39,0 217,180,13 255,199,0 255,186,19 255,223,0 95,81,56 129,121,110 204,193,158 235,220,180 217,153,40 255,244,177 107,89,45 152,104,30 151,127,76 240,162,24 199,145,68 77,56,31 202,136,36 250,151,14 142,109,41 223,166,54 251,186,60 255,192,56 230,170,59 200,135,28 255,192,69 185,111,18 255,191,61 189,147,57 73,48,4 189,142,19 255,206,32 223,173,0 255,199,0 184,143,55 180,179,141 145,191,255 185,188,197 211,174,64 222,180,72 74,40,0 62,43,8 216,168,53 150,193,236 122,188,255 124,186,255 123,187,255 97,122,93 216,200,15 178,136,28 175,133,52 218,167,0 231,212,146 182,196,237 255,184,0 201,178,109 160,184,231 126,185,255 71,115,162 140,158,214 235,180,26 121,84,42 103,72,10 243,176,0 154,108,0 66,42,9 189,142,49 221,191,95 188,192,194 225,208,114 150,185,237 129,179,255 79,107,141 255,197,0 83,46,6 209,152,14 182,194,218 126,192,255 126,191,255 126,192,255 126,192,255 127,192,255 127,192,255 127,192,255 127,195,255 175,200,224 131,193,255 132,190,255 143,186,255 221,159,0 112,54,0 255,213,28 129,196,255 141,191,255 149,188,241 206,147,0 118,59,0 125,94,32 212,205,162 158,211,255 171,200,255 160,207,255 134,193,255 132,196,255 153,192,255 200,138,0 76,41,3 94,62,5 230,191,111 158,196,255 166,208,255 158,203,255 148,199,255 141,195,255 135,197,255 132,198,255 133,197,255 133,197,255 125,170,237
255,201,0 253,195,0 132,84,0 154,126,45 103,71,25 193,146,0 227,197,128 217,188,98 246,185,28 95,55,1 87,62,14 133,97,0 208,171,17 247,212,78 82,68,50 127,119,106 200,188,158 207,175,118 208,166,85 100,95,52 151,117,58 128,82,16 88,67,15 255,203,46 92,78,64 114,87,44 252,168,37 212,126,5 161,119,38 255,181,18 243,171,34 249,175,36 236,172,55 211,144,28 249,177,60 175,113,14 250,192,92 241,176,25 189,137,75 137,82,0 255,200,32 163,104,9 99,57,33 183,125,0 255,197,0 255,200,9 246,199,28 122,94,15 192,154,0 228,184,35 131,82,13 255,208,7 188,186,166 133,193,255 125,188,255 125,189,255 121,184,255 115,139,159 253,181,0 157,96,0 198,149,0 239,178,0 255,216,0 78,44,10 111,60,0 255,221,0 139,186,255 143,169,215 195,151,27 243,192,0 204,160,40 237,175,30 191,161,67 206,160,21 228,166,37 245,182,0 171,195,226 183,163,143 119,73,0 122,95,18 161,178,184 115,145,199 184,145,47 74,39,3 96,66,0 234,196,80 145,178,220 130,195,255 129,195,255 130,196,255 130,195,255 129,194,255 131,195,255 120,197,255 255,217,0 255,228,8 212,205,166 151,188,255 160,101,0 70,40,12 188,140,45 150,195,253 136,182,235 189,155,40 233,185,0 208,156,0 103,72,10 245,213,56 208,173,65 146,94,5 82,53,0 121,111,73 184,199,185 155,197,255 230,193,41 92,54,17 116,73,28 255,185,0 193,163,38 87,69,0 104,81,12 95,77,15 151,191,253 154,200,255 138,193,255 138,199,255 137,201,255 135,181,245
140,98,87 154,97,39 255,219,0 163,119,0 166,136,9 241,182,15 219,157,0 255,221,5 160,118,0 91,76,0 59,50,31 125,111,41 152,149,94 135,165,226 56,59,51 104,103,65 200,154,68 198,143,27 53,39,10 102,88,45 176,125,27 221,197,146 200,117,10 255,176,64 60,55,27 142,103,44 255,184,40 127,73,0 164,118,34 255,195,32 242,163,19 252,181,41 244,178,59 222,151,29 227,158,57 199,135,18 197,141,63 212,159,95 242,187,15 208,191,167 250,208,11 94,59,0 178,142,43 221,155,0 123,85,0 35,30,27 114,76,0 115,101,45 59,65,38 161,139,47 255,183,7 153,190,239 129,189,255 127,190,255 138,189,255 31,50,44 28,50,82 71,81,78 187,165,57 231,175,30 231,176,56 221,205,147 123,107,8 100,64,35 75,39,6 209,150,22 166,194,244 196,181,132 136,96,32 181,150,29 247,187,7 186,137,31 120,83,14 180,140,45 176,199,208 76,81,36 129,102,27 167,135,60 128,97,17 88,44,0 172,175,163 149,201,255 86,74,6 208,155,25 183,129,41 255,213,0 189,194,160 135,195,255 136,194,255 127,197,255 132,197,255 132,194,255 130,195,255 122,125,65 255,208,12 117,65,0 141,91,0 255,224,33 154,117,3 68,44,9 221,162,36 154,195,250 154,191,240 141,140,104 137,100,6 184,145,32 143,101,7 250,188,0 168,189,237 132,118,50 105,85,0 118,91,0 85,63,0 73,61,6 160,134,14 220,166,7 235,183,39 225,169,22 77,50,14 63,59,22 41,60,40 157,188,231 44,67,74 62,61,23 78,78,4 170,180,196 181,198,202 157,184,253
84,68,51 134,111,96 59,25,0 42,27,16 83,59,0 173,133,12 194,130,0 247,185,17 172,137,42 52,57,23 48,57,40 143,136,75 161,154,66 167,166,101 138,144,163 147,113,72 167,116,49 94,65,45 71,66,38 143,107,49 178,118,9 94,79,43 255,157,9 124,98,46 87,67,17 117,82,17 243,151,16 106,76,18 178,122,44 255,188,31 255,176,33 248,176,41 232,157,39 214,133,3 208,149,56 232,154,30 181,110,23 236,177,62 181,165,111 138,192,255 82,72,34 66,53,19 110,93,44 156,122,22 116,91,4 40,32,21 72,51,0 130,124,58 83,86,26 126,110,38 103,73,0 104,142,175 130,194,255 144,202,255 155,171,207 47,62,27 119,146,174 100,117,79 71,95,99 205,205,191 138,191,255 131,197,255 141,156,170 221,175,36 205,156,18 253,192,0 255,222,9 255,217,51 199,155,45 174,133,32 183,136,34 168,131,62 144,98,30 175,128,35 204,185,128 133,100,34 141,114,51 138,106,6 208,170,23 121,74,0 255,195,0 228,174,0 97,106,89 246,199,28 140,91,0 67,31,0 239,190,13 140,202,255 193,187,162 218,183,60 153,191,251 232,221,136 179,158,88 214,180,65 155,113,0 176,118,0 79,38,11 96,54,0 255,205,4 131,119,51 239,200,100 120,165,236 231,192,81 176,144,60 183,145,12 255,205,46 211,162,8 159,106,13 154,186,212 54,58,31 46,58,49 85,104,112 37,50,36 133,167,195 67,101,127 143,160,162 172,157,119 138,110,15 88,78,27 102,90,33 42,69,72 158,203,255 75,97,90 58,61,28 122,103,21 165,140,83 132,91,19 138,119,51
148,111,96 138,106,101 63,28,1 40,30,6 71,53,11 162,127,0 246,202,0 59,64,30 48,40,4 67,52,14 187,160,14 120,98,35 126,106,16 143,148,56 131,120,35 163,126,53 68,58,20 83,74,47 90,76,49 179,109,8 121,85,25 151,101,18 255,196,37 66,59,28 77,57,9 155,100,28 193,121,4 121,84,29 189,140,50 243,162,28 255,186,38 238,169,42 206,143,23 231,152,17 205,147,65 244,170,47 212,136,25 222,163,72 186,158,10 251,224,65 98,92,46 84,75,46 125,124,113 255,210,12 140,115,19 118,96,18 105,84,14 110,105,23 76,86,51 102,122,106 29,56,84 62,68,55 140,196,255 244,215,139 233,161,28 225,171,39 255,228,105 136,107,44 173,147,0 189,174,66 60,63,28 135,190,255 141,171,195 169,185,221 147,165,189 134,118,62 90,69,0 99,63,30 241,175,54 170,132,27 211,163,68 184,141,54 177,126,32 190,142,43 163,120,35 164,119,46 165,122,37 128,86,3 117,61,0 255,213,0 205,160,27 187,150,38 169,149,63 133,127,50 182,135,0 119,75,0 193,168,95 123,140,146 211,157,29 99,55,27 244,192,30 232,178,30 135,99,0 74,70,35 59,64,19 202,165,39 153,95,0 100,52,0 252,177,41 252,197,0 244,195,41 89,86,33 218,181,57 75,57,36 94,81,29 196,166,81 81,63,21 209,156,24 181,165,62 79,67,37 105,123,110 103,121,118 54,86,126 148,197,255 76,113,149 118,157,192 151,157,158 115,103,33 73,52,9 159,127,27 117,119,75 175,195,223 68,76,53 75,78,29 136,126,7 178,147,28 68,26,31 154,136,34
154,123,104 168,137,118 151,116,91 127,83,53 120,87,48 187,158,53 176,128,13 37,33,16 72,59,9 107,86,32 149,134,53 97,98,77 203,188,80 133,113,38 174,151,39 162,126,66 69,67,47 89,82,62 124,94,27 207,130,8 128,90,40 193,100,0 196,141,60 59,52,25 80,57,15 223,147,36 119,75,6 110,78,21 201,149,47 180,117,27 255,200,51 243,175,34 238,178,55 241,166,27 172,133,62 225,171,67 180,123,11 237,165,12 154,125,33 181,143,56 114,107,39 111,105,39 137,118,36 226,178,51 118,77,0 86,89,25 108,96,0 127,115,33 166,170,155 116,144,167 135,199,255 111,171,233 203,209,170 219,215,153 188,131,0 60,38,18 78,84,57 108,98,31 110,96,26 136,95,36 151,129,12 159,194,228 136,160,178 53,64,51 55,64,36 69,76,42 125,113,31 113,116,85 225,176,56 219,168,72 203,154,75 176,129,50 141,100,28 134,91,35 154,111,26 165,116,49 167,127,23 103,73,15 187,155,69 183,144,33 89,60,11 94,67,20 92,85,28 51,59,36 199,163,64 219,164,0 192,198,217 117,109,96 156,123,44 64,35,4 219,166,29 90,58,0 80,76,30 79,77,46 60,65,29 90,65,0 255,222,25 251,184,0 255,201,3 243,177,0 212,160,43 255,228,43 115,102,70 90,92,64 154,147,59 110,109,44 70,67,41 200,201,162 84,78,73 86,93,36 134,113,14 135,152,124 152,184,222 160,201,255 115,158,212 155,185,205 62,69,53 60,63,32 146,117,14 244,200,47 165,134,25 162,133,30 174,154,66 112,96,38 75,61,0 70,54,0 156,130,19 188,167,43
218,187,164 231,202,178 181,150,127 162,136,113 149,123,100 136,110,89 203,173,158 245,207,197 231,199,183 201,170,151 149,132,67 188,151,9 141,122,29 146,106,0 173,151,45 95,88,57 103,97,72 89,71,41 176,107,6 169,105,9 148,104,35 207,112,0 84,71,48 60,48,7 77,57,0 179,126,13 71,49,11 109,78,14 196,138,31 167,125,42 255,223,78 248,175,47 230,175,55 243,170,40 135,98,45 197,146,41 177,120,10 255,186,26 155,123,50 224,165,17 85,64,37 119,110,54 65,65,22 120,111,55 207,170,48 105,108,48 74,70,22 91,96,22 177,192,195 95,120,135 178,215,251 255,215,14 222,153,15 175,142,33 255,220,2 146,104,23 106,91,30 151,101,0 133,105,10 52,39,5 102,83,28 210,163,0 235,196,98 153,196,255 101,88,36 66,73,29 115,102,27 93,95,53 151,121,52 200,151,59 167,138,66 125,96,33 114,75,18 150,114,54 167,114,32 185,134,40 160,132,33 61,57,20 135,107,28 221,173,10 213,160,5 166,132,2 68,63,12 62,62,30 125,115,46 95,79,23 147,122,26 170,167,152 191,164,49 115,88,0 130,130,87 107,98,22 67,63,28 189,151,33 79,76,21 180,138,17 144,123,40 114,93,37 161,134,32 176,127,0 80,39,0 64,52,24 174,133,0 95,89,53 104,109,62 100,107,91 176,204,240 191,191,177 68,61,20 191,150,33 205,156,0 211,181,54 86,68,8 82,82,39 112,127,90 91,90,54 117,112,32 66,61,33 194,168,59 201,162,20 109,87,22 59,43,1 128,123,68 90,87,36 133,109,29 92,58,0 129,96,0 243,201,38
175,146,122 176,147,123 181,152,128 171,145,122 167,141,118 172,146,125 224,194,179 179,144,129 193,158,143 188,158,141 117,95,50 109,86,28 77,71,25 157,126,66 157,118,7 110,107,94 86,68,24 145,101,30 255,192,55 132,97,30 122,76,8 183,116,19 59,53,28 79,59,13 171,102,0 236,149,0 66,53,21 113,84,31 170,116,8 175,132,47 250,170,44 241,164,44 220,176,56 243,177,53 142,99,23 176,121,40 183,107,0 207,132,16 211,159,70 116,94,16 207,161,33 122,86,8 150,136,82 131,120,45 124,90,20 91,89,42 130,103,38 155,148,51 152,169,191 74,91,51 136,106,12 203,172,25 93,54,0 63,64,45 77,95,80 101,114,62 137,123,26 235,210,66 124,105,12 83,56,0 135,122,20 120,98,49 179,135,23 245,209,110 184,147,35 78,70,48 171,158,38 118,93,0 180,150,54 179,132,55 149,112,59 109,78,29 140,86,9 198,142,50 143,97,29 210,150,57 108,91,40 84,67,18 104,91,28 84,63,22 155,124,35 171,150,53 86,84,24 92,92,49 89,85,37 113,105,51 100,86,16 225,179,79 109,113,98 146,129,49 106,96,43 66,53,1 72,67,28 180,165,116 216,185,66 181,146,21 145,131,34 88,93,73 80,93,77 68,65,41 87,65,16 122,75,0 220,158,0 146,133,70 86,81,49 68,62,28 199,179,120 144,104,0 79,66,18 57,42,6 101,77,11 177,151,40 198,165,58 105,88,23 144,157,187 110,96,51 90,70,0 82,75,46 198,166,24 148,116,12 170,145,29 157,143,75 136,123,73 84,90,38 126,104,37 226,182,44 156,103,0 226,202,138
163,132,111 168,137,116 174,145,121 170,144,119 169,143,118 170,144,119 199,172,154 223,191,175 222,191,172 180,151,129 107,80,46 116,99,62 101,101,67 72,62,24 214,175,66 65,67,25 148,97,0 169,118,11 174,131,26 117,92,46 189,108,0 123,91,49 64,57,28 101,89,23 210,133,6 199,128,2 75,56,29 143,114,51 154,103,9 199,154,63 189,115,9 247,176,61 217,171,64 229,172,65 198,155,0 181,129,56 228,145,25 114,70,3 255,207,66 141,126,18 203,182,32 193,152,22 91,64,0 174,161,88 168,106,0 105,88,21 105,82,22 101,90,57 131,113,53 93,88,15 91,72,47 133,125,75 198,131,0 92,60,5 154,113,25 146,127,59 107,100,43 96,93,42 79,69,20 131,129,30 102,90,8 97,83,17 154,123,14 138,112,30 123,98,41 78,66,40 116,118,90 122,131,83 129,136,92 137,109,53 149,110,51 98,72,22 193,142,46 155,96,1 131,92,19 196,134,35 110,86,35 84,77,9 89,78,16 108,84,4 170,141,40 95,82,21 82,69,21 70,72,44 75,72,30 124,101,32 66,71,49 71,77,38 113,131,155 55,69,79 77,83,56 129,107,44 142,127,37 116,99,5 99,85,15 88,91,40 161,134,30 154,124,0 116,102,48 93,89,52 124,110,42 229,180,26 230,186,74 106,104,55 84,93,49 87,95,54 123,131,92 80,76,39 99,101,44 156,131,46 74,63,17 81,72,12 114,81,4 209,165,45 188,189,239 179,170,53 97,69,13 78,73,22 217,173,33 126,109,58 99,101,57 73,80,44 193,151,43 116,100,28 80,74,38 66,64,35 109,100,44 158,151,90
156,122,102 168,134,114 167,138,114 170,145,117 169,144,116 169,144,116 180,154,133 231,199,183 229,198,177 127,98,74 139,112,78 70,58,21 62,60,29 73,63,39 135,102,25 67,72,29 173,116,11 200,147,36 129,89,0 105,74,25 213,133,0 84,66,34 85,72,38 109,91,29 207,137,8 153,96,0 89,70,33 146,116,47 144,95,7 212,164,69 194,122,17 239,171,59 211,160,62 162,110,8 210,164,0 209,156,74 134,73,0 82,44,7 255,189,33 132,110,16 139,120,0 158,129,0 164,134,40 114,75,14 224,174,25 204,175,72 139,138,59 95,101,74 171,142,8 139,116,4 131,111,23 133,109,43 255,194,0 210,153,24 187,153,21 152,127,42 108,96,37 58,58,26 63,66,31 100,95,63 98,82,8 167,132,35 222,189,39 86,73,25 148,128,67 85,69,52 94,90,55 82,97,60 101,112,70 108,89,36 163,127,65 112,86,36 162,111,17 170,114,20 125,86,15 211,153,50 136,108,40 175,142,22 150,139,52 113,103,54 122,117,44 120,121,71 130,116,62 77,80,47 65,63,32 74,48,9 76,71,28 140,135,62 187,176,103 86,84,62 112,109,56 96,83,20 61,61,16 94,90,42 128,125,74 121,129,76 98,84,16 166,142,39 74,67,28 78,78,46 68,63,20 114,79,0 153,123,36 105,109,71 99,111,73 120,130,93 130,135,88 94,94,60 81,85,47 91,73,0 104,99,44 106,101,50 154,121,28 229,181,38 191,178,146 120,116,54 128,106,59 74,67,26 130,105,7 87,85,38 83,90,54 83,94,38 155,115,24 99,89,40 113,101,64 116,112,77 89,88,50 78,79,42
152,126,103 152,126,103 159,134,106 166,141,113 164,139,111 163,137,112 172,146,125 192,166,145 106,80,57 193,167,142 162,132,104 94,91,36 51,51,19 48,51,18 63,47,32 118,97,27 190,128,3 253,185,40 134,99,34 114,77,22 166,96,2 80,61,34 116,95,41 114,77,24 248,174,33 103,62,0 102,79,21 170,135,50 136,88,4 224,174,71 173,104,3 197,136,30 188,148,44 170,120,17 213,160,0 204,145,47 182,121,19 115,97,55 233,141,4 161,132,42 78,76,18 160,157,34 149,152,101 190,175,83 101,98,45 92,101,57 102,106,89 99,99,54 225,187,38 139,118,7 102,84,13 120,104,1 108,91,13 130,87,0 158,135,34 123,109,51 95,94,42 63,68,44 61,64,42 92,87,48 90,81,36 62,71,43 73,90,85 75,87,69 102,95,25 94,79,28 148,130,59 86,86,41 107,107,64 124,98,46 130,94,43 108,81,38 184,131,38 165,111,23 140,99,38 228,166,58 109,87,24 80,75,34 99,101,59 62,69,37 96,91,61 108,100,46 200,151,0 69,68,43 76,80,51 104,85,48 129,87,0 214,163,21 115,90,0 122,98,4 127,119,56 91,87,52 171,159,63 76,79,46 77,87,54 121,118,35 214,174,70 102,86,12 91,93,65 87,92,68 89,90,51 182,153,48 92,90,70 82,82,52 83,82,44 83,89,50 119,121,68 80,77,33 73,78,31 72,75,40 60,64,24 91,87,29 139,140,63 141,145,76 191,196,133 73,72,36 143,131,49 73,78,58 78,82,67 73,82,38 65,71,30 105,98,41 154,124,12 65,70,38 175,154,82 145,126,33 72,65,38 72,72,42
138,117,94 143,122,95 143,123,93 152,129,100 151,125,100 153,127,104 149,127,107 160,139,114 149,123,100 155,124,105 129,95,65 133,103,34 89,92,30 157,157,94 64,46,25 156,108,11 255,191,51 133,77,0 145,112,35 230,154,41 92,63,10 116,92,30 118,95,37 149,91,9 241,185,65 92,64,6 107,71,9 212,162,50 125,82,6 228,175,64 167,107,12 150,109,37 143,98,7 194,143,17 197,141,5 184,127,0 203,131,12 162,129,52 192,125,9 237,157,31 255,227,82 210,169,41 106,114,50 162,140,62 82,80,31 81,85,58 84,87,52 88,95,51 66,58,22 81,78,25 98,98,53 131,129,57 124,112,55 181,152,9 138,128,48 94,92,32 93,95,49 84,85,46 86,83,43 92,84,34 143,113,1 65,64,39 125,113,35 178,145,48 84,89,46 48,59,46 47,64,56 101,98,56 94,87,46 111,85,44 109,79,21 108,79,30 183,131,44 162,110,23 149,105,36 230,162,56 132,104,23 70,65,37 100,99,43 115,112,70 85,78,47 102,88,34 118,98,23 70,77,45 86,90,52 145,125,7 106,91,28 173,145,20 124,111,50 85,78,21 91,83,29 74,70,35 109,102,45 59,60,37 87,86,48 86,92,42 64,63,36 70,72,46 62,75,48 83,92,64 86,89,58 161,133,34 101,96,53 85,80,39 87,90,55 54,55,32 59,61,33 89,87,56 73,72,34 77,78,41 58,61,37 68,58,16 61,62,23 66,71,35 122,131,75 91,98,52 74,79,57 63,68,46 69,74,50 85,92,60 66,74,33 73,80,44 49,58,30 53,62,34 57,53,16 105,103,41 105,109,69 102,108,69
94,80,62 102,89,68 105,90,68 108,90,69 108,90,69 102,83,67 99,84,62 89,77,47 167,146,123 164,139,120 123,101,67 80,69,50 92,85,65 110,90,42 97,71,21 154,99,16 192,126,42 123,89,26 126,88,12 237,161,34 97,77,29 137,104,36 98,76,27 183,112,0 168,131,35 108,79,28 127,83,12 223,164,34 129,89,25 233,170,50 117,78,9 173,120,27 148,100,1 212,156,38 188,135,5 200,146,0 222,164,61 232,164,56 133,103,20 239,161,37 92,61,24 135,93,14 242,204,71 110,97,47 112,108,50 83,90,56 63,82,62 63,84,63 83,89,60 73,79,40 62,67,43 102,111,53 105,112,68 103,103,71 139,127,57 110,103,33 81,78,34 103,103,42 84,87,23 76,68,32 108,89,21 75,68,37 134,120,25 92,87,46 55,63,38 54,51,36 199,172,55 112,105,48 80,76,41 120,98,51 139,108,59 127,100,53 167,123,43 193,144,52 224,166,61 235,172,50 223,166,63 86,79,50 93,101,76 75,81,29 154,144,75 84,80,20 59,63,46 78,78,44 71,72,35 97,97,54 101,115,83 63,73,49 81,88,52 96,94,47 70,74,57 77,82,60 68,70,53 51,64,50 42,51,32 80,87,41 92,99,67 91,96,60 89,83,47 86,84,51 65,70,48 60,59,34 74,79,43 56,58,30 76,80,40 80,87,55 91,101,68 156,156,113 88,92,38 86,87,50 75,73,44 67,65,43 52,56,29 62,65,34 161,142,47 65,69,31 55,64,34 46,55,25 60,65,41 55,61,34 96,107,65 108,120,75 112,129,78 114,130,86 66,81,67 76,87,72 77,87,52 83,87,47
64,60,41 69,65,44 79,72,52 74,67,47 76,74,52 94,92,74 149,146,120 89,84,54 160,143,115 136,118,86 105,98,37 96,94,36 81,70,26 103,92,46 129,90,10 238,150,27 86,63,21 136,109,48 143,95,23 198,135,34 124,100,49 131,101,34 115,82,32 144,86,4 103,82,26 125,93,18 136,87,10 216,150,22 129,98,36 245,176,38 107,74,26 198,138,15 162,114,15 209,152,42 210,156,8 208,161,0 240,189,93 231,139,15 72,60,19 255,181,25 120,91,30 62,56,20 173,144,72 201,142,0 94,86,52 89,99,64 49,69,44 84,93,65 74,84,60 72,86,56 99,95,37 81,77,40 86,84,51 107,105,72 90,91,43 62,61,23 65,65,33 70,70,36 96,96,62 102,103,55 115,106,48 111,112,64 66,68,42 71,77,50 100,110,75 64,76,42 138,128,46 81,77,40 70,72,44 106,89,50 140,113,52 134,113,59 151,111,45 138,99,42 147,115,60 103,77,36 134,97,28 129,119,66 77,84,66 76,81,61 110,119,89 84,92,67 78,83,63 62,64,36 63,64,41 91,98,43 116,125,79 64,77,52 97,87,34 130,120,49 63,73,47 62,70,49 52,62,38 45,58,35 53,61,38 81,90,34 87,90,68 92,99,67 85,90,66 77,83,54 88,96,57 82,73,28 64,62,29 61,65,38 74,82,29 73,83,32 100,111,53 139,147,81 99,108,64 82,91,63 69,77,52 82,83,44 56,63,47 70,79,62 97,99,55 75,86,46 60,70,44 57,69,33 83,89,50 74,80,51 68,84,53 78,95,59 98,117,79 69,91,50 65,82,56 77,93,62 79,94,59 69,72,37
82,82,52 86,84,53 95,90,60 61,64,33 67,72,38 77,81,43 75,78,45 78,74,57 79,71,49 90,85,32 98,94,32 97,90,49 103,83,24 97,72,13 159,99,6 255,185,65 98,69,6 109,79,21 181,117,19 120,80,26 136,101,36 141,106,41 136,94,31 255,172,2 102,63,4 153,107,21 144,98,14 196,129,17 154,115,56 242,174,42 111,74,32 221,152,14 137,84,2 197,136,34 255,194,35 210,164,7 188,140,54 227,138,11 144,124,65 216,147,9 187,151,52 98,83,36 85,85,53 130,101,70 165,129,0 72,80,57 82,87,53 81,84,33 96,101,40 63,68,25 66,71,37 73,77,39 62,65,34 62,60,31 94,93,41 83,85,28 79,82,51 87,90,55 102,107,62 95,103,52 94,93,66 65,72,54 63,72,53 68,75,57 76,88,52 107,125,80 91,91,46 69,74,31 94,93,68 131,104,68 145,102,57 121,87,26 116,77,16 135,101,40 161,118,58 208,152,58 206,152,46 111,108,64 104,107,74 76,79,48 80,85,61 84,88,73 70,73,61 74,75,52 58,59,38 68,72,34 55,62,46 54,66,46 53,61,49 65,80,54 64,72,47 62,73,44 89,95,66 89,96,60 60,66,37 73,81,28 52,58,29 56,63,29 72,80,41 72,79,43 72,80,39 78,75,33 92,93,70 79,83,56 78,86,35 93,102,54 94,103,57 101,108,64 68,79,48 54,62,41 58,65,49 86,85,47 62,66,49 56,66,44 67,72,48 69,74,50 85,93,68 84,91,57 102,108,67 118,128,91 73,86,59 72,86,56 64,78,46 48,62,30 51,58,42 68,78,54 87,95,70 83,91,68
143,145,119 117,116,89 83,83,51 113,122,78 85,91,52 90,93,42 74,85,54 69,79,73 87,87,73 87,83,37 91,81,32 111,73,7 135,104,44 136,92,12 219,132,2 119,81,31 161,112,31 135,80,10 204,114,0 123,93,47 142,108,45 120,86,23 158,101,14 255,179,26 80,59,7 108,74,13 178,132,34 151,99,8 176,130,62 240,174,55 114,82,27 234,158,24 194,129,22 210,141,33 255,205,45 210,165,19 165,125,48 197,117,5 148,105,31 158,96,0 239,178,44 79,55,4 76,74,43 58,65,31 155,131,69 191,170,57 74,80,41 103,113,62 58,63,31 68,73,39 68,72,34 76,79,46 64,67,47 50,64,43 71,80,34 76,83,26 62,69,37 56,61,39 66,69,49 84,85,66 65,68,46 65,68,44 69,72,41 87,92,58 71,78,42 68,78,41 74,79,43 58,60,34 97,90,63 113,90,59 183,137,67 162,107,24 167,118,30 166,119,42 181,134,53 198,138,45 234,177,72 131,109,60 59,56,32 61,58,34 72,76,47 60,64,37 60,68,47 68,73,39 60,64,35 55,59,30 57,67,43 67,77,53 78,90,72 72,84,64 68,81,58 67,80,57 79,87,62 78,87,57 51,59,36 86,97,55 128,140,95 147,160,106 179,190,130 101,109,58 67,73,34 80,83,59 64,67,43 65,68,44 80,84,44 77,78,39 69,69,39 74,76,50 57,60,36 57,62,30 58,64,37 84,81,37 92,94,66 63,65,39 60,63,43 67,70,48 67,71,42 52,56,29 58,63,39 80,89,43 89,101,65 77,89,55 48,61,38 52,62,36 58,64,37 56,61,37 62,67,45 51,59,36
195,194,169 99,99,83 103,104,85 60,66,37 98,101,41 81,85,45 77,85,64 40,49,32 52,54,28 83,87,31 145,121,55 216,147,22 108,77,13 169,111,6 255,179,57 109,90,37 183,123,28 168,93,0 219,121,0 111,90,36 138,104,34 110,76,15 191,117,0 220,162,55 84,63,9 87,61,11 221,162,45 123,84,13 174,129,54 220,160,51 134,95,36 231,156,20 223,149,26 196,128,16 255,203,41 189,150,8 134,95,34 188,114,0 170,110,17 176,111,22 246,174,21 100,74,0 87,83,46 75,72,48 73,86,45 137,108,45 144,121,34 68,68,34 60,66,25 68,73,37 60,63,32 55,56,35 80,85,61 74,82,61 68,78,52 85,93,40 55,61,32 66,73,37 74,78,51 83,85,59 83,88,64 55,60,38 62,65,41 55,60,36 112,118,89 113,123,88 106,117,75 84,86,58 116,95,41 117,85,39 188,134,59 199,141,38 169,118,38 175,130,57 169,121,49 206,143,42 225,164,50 131,107,54 48,51,31 52,53,32 65,70,38 72,76,47 72,75,51 75,76,39 62,67,33 54,57,33 59,61,33 68,71,40 100,108,69 94,104,69 72,78,49 71,80,50 63,73,49 44,56,38 48,57,40 51,61,28 55,63,38 93,103,68 121,131,80 151,162,104 85,91,64 101,108,72 112,119,87 78,87,68 74,87,71 80,93,77 106,123,85 127,135,94 55,61,34 79,81,53 63,61,39 70,70,25 60,62,34 56,57,38 76,81,59 62,60,31 67,66,39 56,55,30 49,54,32 57,62,42 83,92,75 60,69,52 60,71,56 68,77,58 69,77,54 62,67,45 55,58,36 54,57,33
156,156,126 99,99,69 95,96,75 86,92,63 117,117,56 112,114,70 62,65,41 107,114,66 97,103,62 101,106,72 75,66,47 111,88,19 126,101,28 193,122,0 153,107,37 141,95,11 163,104,0 255,185,31 185,117,3 200,161,19 140,104,0 119,92,31 236,153,0 150,113,44 75,60,9 65,50,12 251,176,33 84,57,14 169,121,22 198,142,48 112,77,21 219,150,25 226,147,14 200,130,12 255,192,36 165,124,7 111,76,9 206,139,20 230,156,17 175,127,28 240,154,4 170,118,0 144,97,34 137,84,16 77,66,31 62,66,51 184,133,35 76,64,23 79,83,43 89,89,44 62,64,22 52,56,29 104,114,81 83,94,52 93,106,54 114,124,71 129,138,92 77,84,48 64,72,47 55,68,45 36,48,30 44,56,36 59,69,45 79,87,66 80,85,63 83,88,64 99,109,74 94,88,54 128,97,33 138,103,36 155,107,33 206,136,40 155,115,40 132,100,43 175,118,31 208,145,40 255,193,56 133,110,41 60,55,27 55,53,35 66,69,38 62,65,34 67,68,45 62,64,36 55,47,23 46,48,22 59,52,25 61,64,33 91,93,65 62,66,37 60,68,43 64,69,45 63,73,51 50,62,44 60,68,47 58,68,33 92,102,78 111,122,93 82,94,60 115,126,86 83,92,64 64,73,56 54,63,46 54,66,46 72,86,54 68,82,52 111,127,83 102,121,69 59,74,48 68,71,47 128,124,66 123,120,65 70,78,64 67,83,81 47,60,46 61,64,42 65,69,40 63,65,39 77,85,64 87,95,72 105,111,82 107,113,84 67,77,53 68,80,62 65,72,56 69,76,58 90,93,69 62,61,34
