252,201,132 251,200,133 188,121,78 75,38,23 75,42,33 67,39,26 74,43,35 65,37,28 70,37,28 75,37,29 94,48,18 151,89,51 247,193,145 239,192,140 247,196,141 245,200,138 242,201,140 241,202,141 234,203,143 230,200,142 232,204,146 233,203,145 233,198,144 234,198,149 233,195,147 143,102,55 238,185,140 241,184,140 244,182,142 248,179,139 251,178,137 252,179,136 255,178,127 255,177,120 255,176,116 255,176,118 255,180,118 255,183,123 255,183,126 255,183,127 255,186,131 255,188,135 255,191,141 255,192,144 255,192,147 255,191,145 255,195,144 255,193,138 255,189,142 255,186,140 255,186,140 255,190,141 255,188,144 255,188,139 255,188,133 255,188,125 255,187,122 255,185,119 255,186,119 255,183,115 255,179,110 255,178,114 255,179,116 255,180,122 255,179,125 255,174,124 255,174,129 255,172,130 255,172,133 255,166,132 255,160,140 255,159,135 252,159,138 251,163,143 251,160,143 242,158,150 235,161,156 237,164,159 237,163,161 232,166,163 226,164,162 223,163,163 221,164,165 220,162,168 219,159,161 219,162,163 216,165,168 215,164,167 201,160,169 193,163,176 177,164,183 173,165,184 176,166,184 174,164,182 168,165,182 166,163,180
255,199,126 255,194,126 132,64,28 77,41,23 80,47,38 75,42,31 63,32,22 68,36,22 97,44,19 237,124,49 255,182,118 255,183,129 255,184,129 255,185,133 255,185,129 255,185,130 250,187,134 249,191,136 247,197,137 242,194,136 241,194,142 239,197,143 239,198,141 239,196,140 244,201,141 244,201,141 241,200,139 242,196,139 245,192,137 246,191,137 255,196,141 255,199,142 255,193,132 255,190,124 255,185,119 255,185,119 255,186,118 255,185,119 255,186,120 255,187,120 255,188,120 255,187,120 255,188,120 255,189,125 255,187,126 255,191,129 255,189,123 255,187,121 255,187,125 255,187,129 255,187,127 255,187,127 255,184,127 255,186,127 255,187,125 255,186,121 255,187,122 255,186,121 255,184,119 255,184,119 255,182,120 255,186,121 255,183,127 255,182,128 255,180,128 255,181,126 255,181,130 255,173,131 255,166,132 255,159,136 255,162,141 255,159,137 255,160,137 255,168,142 255,169,144 245,156,141 236,159,151 243,167,154 241,167,158 231,161,153 224,162,160 219,164,162 217,162,162 226,157,158 240,158,154 227,153,151 211,150,155 205,154,157 201,151,159 198,152,165 180,154,173 174,159,179 174,166,183 173,165,184 167,164,181 162,164,180
255,184,111 255,184,112 141,72,34 88,42,24 78,43,30 72,37,24 67,37,22 80,42,23 155,70,17 255,147,39 255,185,113 255,183,111 255,182,111 255,183,115 255,185,117 255,179,116 255,181,120 255,180,121 255,182,123 255,182,123 255,182,116 255,183,117 255,184,117 255,184,119 255,187,122 255,187,119 255,193,125 255,194,124 255,195,125 255,194,124 255,198,126 255,195,124 255,193,121 255,192,118 255,194,113 255,198,113 255,196,109 255,195,107 255,194,108 255,192,112 255,187,112 255,186,115 255,187,118 255,184,120 255,184,121 255,183,119 255,183,118 255,185,119 255,183,118 255,181,116 255,179,112 255,176,113 255,183,116 255,179,116 255,182,120 255,183,118 255,179,115 255,175,111 255,183,119 255,179,115 255,182,119 255,183,118 255,183,123 255,182,121 255,181,119 255,181,116 255,179,117 255,180,126 255,175,129 255,179,133 255,177,132 255,173,133 255,174,133 255,174,133 255,172,130 255,171,131 255,170,136 255,166,136 255,161,136 247,157,135 243,156,140 243,156,142 248,156,142 236,152,139 233,156,139 244,157,141 233,157,144 225,155,147 215,156,151 207,157,155 205,158,165 202,160,167 199,168,179 190,163,175 186,160,179 182,158,176
255,184,92 255,183,96 142,69,39 100,48,27 90,47,28 76,38,19 77,41,21 88,41,18 158,56,0 255,156,40 255,190,105 255,184,105 255,187,106 255,183,100 255,184,104 255,185,101 255,191,111 255,195,115 255,190,112 255,192,114 255,192,108 255,191,108 255,190,107 255,188,104 255,187,104 255,190,105 255,190,104 255,191,105 255,194,108 255,191,110 255,192,114 255,192,113 255,192,109 255,188,109 255,186,107 255,187,106 255,185,102 255,187,101 255,189,101 255,189,99 255,193,109 255,195,115 255,191,112 255,189,114 255,187,115 255,185,116 255,185,118 255,180,114 255,182,114 255,180,112 255,182,114 255,181,112 255,182,115 255,182,115 255,183,116 255,183,116 255,181,116 255,182,117 255,180,118 255,175,113 255,179,118 255,176,115 255,179,118 255,178,116 255,179,119 255,179,121 255,179,122 255,178,124 255,177,124 255,179,126 255,178,124 255,175,126 255,170,130 255,166,129 255,164,132 255,166,136 255,162,135 255,160,139 255,158,138 248,154,136 247,152,139 245,153,139 236,149,133 232,149,136 247,155,141 251,155,142 255,156,136 253,153,139 217,154,150 201,149,155 199,152,161 198,153,161 198,152,163 201,158,168 199,158,169 198,157,171
255,201,90 255,193,91 140,59,30 113,50,26 94,48,22 87,42,21 89,43,17 119,56,23 206,87,19 255,160,43 255,188,106 255,188,108 255,185,105 255,181,102 255,182,101 255,183,100 255,186,99 255,189,100 255,196,98 255,192,93 255,191,95 255,194,96 255,194,96 255,198,100 255,204,104 255,206,105 255,199,105 255,193,106 255,189,107 255,190,109 255,189,113 255,189,113 255,186,114 255,187,115 255,188,111 255,188,110 255,198,107 255,196,107 255,191,105 255,188,105 255,186,107 255,186,111 255,188,111 255,185,113 255,184,115 255,189,119 255,189,119 255,183,115 255,183,116 255,182,115 255,182,113 255,183,114 255,184,113 255,181,112 255,183,113 255,183,113 255,184,116 255,184,118 255,182,120 255,181,119 255,182,117 255,181,115 255,179,116 255,178,114 255,179,116 255,177,117 255,171,120 255,172,121 255,168,120 255,168,123 255,168,126 255,167,125 255,165,128 255,163,130 253,160,135 248,158,136 248,162,143 251,163,143 247,165,145 238,158,140 233,153,137 233,153,135 233,153,135 230,150,132 223,152,135 218,146,134 223,146,131 225,147,135 207,147,147 199,147,153 195,148,153 193,149,150 195,149,151 201,154,161 201,155,166 198,152,165
255,230,96 255,199,82 156,64,32 131,53,27 115,51,23 105,47,21 111,47,21 162,80,37 207,89,16 255,170,64 255,202,84 255,209,88 255,200,84 255,191,83 255,189,83 255,190,86 255,192,85 255,196,87 255,199,85 255,201,85 255,197,85 255,195,84 255,194,85 255,192,80 255,202,85 255,203,85 255,199,85 255,202,88 255,197,89 255,191,90 255,189,95 255,189,101 255,196,106 255,195,105 255,189,104 255,188,103 255,195,96 255,196,97 255,198,93 255,192,97 255,190,94 255,187,96 255,186,101 255,193,106 255,191,103 255,189,103 255,187,104 255,188,107 255,193,111 255,190,108 255,190,106 255,191,104 255,190,105 255,190,105 255,188,104 255,187,105 255,188,108 255,184,106 255,181,107 255,184,106 255,180,106 255,183,110 255,182,112 255,174,106 255,174,108 255,174,112 255,172,112 255,171,115 255,166,113 255,167,115 255,164,119 255,158,120 255,157,124 255,159,126 251,159,124 250,159,124 245,159,127 243,156,129 241,157,126 240,156,125 243,151,121 245,153,123 238,154,123 231,151,119 227,153,128 225,153,132 218,153,134 214,150,133 208,150,138 204,148,142 202,147,143 202,150,145 202,150,149 211,154,153 211,156,154 212,157,155
255,249,111 255,190,75 167,72,36 143,59,28 130,57,29 119,55,27 125,56,27 139,59,25 186,80,16 255,155,44 255,231,93 255,235,97 255,228,97 255,231,98 255,224,94 255,220,93 255,233,104 255,233,104 255,224,95 255,222,93 255,231,102 255,227,99 255,212,88 255,208,87 255,209,83 255,207,82 255,209,83 255,212,85 255,206,85 255,203,87 255,201,91 255,189,88 255,190,89 255,188,92 255,187,95 255,184,97 255,186,92 255,192,87 255,199,85 255,200,86 255,202,86 255,207,93 255,190,90 255,188,90 255,188,94 255,187,93 255,183,97 255,184,99 255,186,100 255,186,102 255,188,103 255,191,101 255,190,100 255,187,100 255,187,100 255,187,102 255,178,99 255,180,101 255,182,100 255,181,99 255,178,99 255,176,95 255,178,96 255,176,91 255,176,102 255,170,102 255,169,104 255,169,107 255,170,112 255,166,109 255,165,111 255,163,113 255,162,117 255,161,117 255,160,119 253,157,117 255,159,120 255,155,122 255,158,120 255,156,116 255,160,120 255,161,120 255,160,124 250,159,124 242,158,123 238,158,126 230,156,131 225,153,132 218,153,134 215,155,134 214,154,140 215,156,139 218,153,143 223,154,139 222,157,145 218,158,146
255,232,108 255,140,44 177,75,39 154,62,30 136,58,30 128,54,29 133,58,31 142,61,27 197,90,29 255,162,54 255,235,101 255,237,102 255,237,105 255,237,105 255,236,104 255,237,105 255,240,113 255,241,111 255,242,108 255,240,106 255,240,108 255,233,101 255,231,100 255,224,89 255,220,84 255,219,84 255,222,84 255,218,79 255,214,78 255,214,78 255,211,80 255,209,79 255,208,82 255,208,84 255,202,86 255,203,88 255,204,87 255,204,84 255,206,82 255,205,83 255,208,82 255,209,83 255,207,81 255,206,83 255,208,87 255,205,89 255,202,87 255,199,87 255,195,88 255,194,90 255,193,91 255,196,96 255,195,93 255,199,93 255,199,96 255,198,98 255,191,94 255,193,95 255,187,93 255,187,89 255,186,88 255,185,86 255,180,86 255,183,91 255,176,93 255,175,93 255,172,93 255,176,99 255,169,97 255,168,98 255,166,94 255,164,98 255,163,103 255,162,105 255,164,107 255,161,106 255,160,107 255,157,110 255,161,108 255,162,106 255,163,106 255,162,105 255,162,109 255,160,111 255,159,114 253,157,117 245,154,117 239,154,117 238,152,120 233,152,123 227,154,126 223,153,127 225,154,130 231,155,133 220,152,132 218,155,135
255,247,140 252,138,54 176,75,32 150,62,26 136,58,30 131,55,31 135,60,33 142,62,30 208,95,31 255,147,52 255,249,111 255,243,108 255,246,108 255,246,108 255,247,109 255,239,102 255,238,99 255,238,99 255,237,101 255,235,101 255,238,103 255,243,107 255,241,106 255,242,107 255,238,99 255,237,96 255,239,100 255,236,96 255,232,88 255,230,87 255,221,76 255,217,73 255,213,76 255,213,76 255,211,77 255,211,80 255,214,81 255,216,79 255,215,80 255,214,77 255,216,82 255,215,82 255,215,77 255,214,76 255,210,78 255,211,76 255,209,75 255,210,78 255,208,79 255,206,83 255,208,88 255,205,87 255,201,84 255,195,81 255,191,84 255,189,86 255,185,83 255,179,77 255,182,83 255,188,86 255,195,88 255,198,92 255,196,94 255,195,99 255,184,94 255,178,93 255,182,99 255,181,98 255,176,92 255,173,94 255,174,96 255,172,95 255,174,99 255,173,99 255,173,103 255,166,99 255,163,100 255,162,102 255,163,99 255,163,99 255,163,95 255,162,95 255,163,99 255,161,103 255,158,108 255,157,112 252,156,114 249,156,110 246,155,111 240,153,110 236,151,112 233,152,116 229,151,121 225,151,126 222,151,132 225,150,130
255,252,158 255,180,105 175,76,39 146,60,28 130,57,29 132,58,33 134,59,32 138,60,30 205,97,32 255,124,36 255,167,65 255,255,149 255,255,143 255,255,136 255,255,123 255,255,128 255,253,123 255,255,126 255,255,122 255,255,120 255,255,116 255,255,115 255,255,116 255,255,118 255,254,113 255,242,102 255,243,104 255,243,102 255,237,91 255,234,88 255,229,81 255,227,79 255,225,76 255,220,74 255,218,78 255,217,75 255,218,75 255,218,75 255,217,77 255,218,78 255,220,76 255,224,79 255,222,78 255,222,78 255,221,78 255,217,73 255,217,75 255,215,74 255,214,77 255,212,77 255,209,79 255,208,78 255,203,79 255,200,77 255,195,78 255,197,81 255,194,78 255,194,78 255,194,78 255,190,80 255,186,80 255,187,83 255,187,82 255,195,92 255,191,96 255,188,96 255,191,98 255,188,93 255,187,92 255,188,93 255,185,93 255,181,87 255,185,88 255,185,88 255,179,87 255,177,88 255,176,91 255,172,89 255,171,90 255,170,93 255,165,88 255,164,85 255,162,90 255,163,93 255,162,95 255,161,93 255,160,97 255,156,94 255,155,92 255,155,93 255,155,96 253,154,99 247,153,103 237,154,105 236,154,100 220,144,88
255,245,135 255,179,93 162,70,33 140,58,29 125,55,31 127,57,33 129,59,35 135,60,33 198,94,36 249,115,29 255,237,125 255,254,149 255,253,163 255,255,157 255,254,133 255,254,132 255,251,121 255,253,123 255,253,125 255,253,123 255,255,118 255,252,113 255,255,116 255,255,116 255,247,107 255,242,102 255,237,100 255,238,99 255,238,99 255,235,95 255,234,91 255,230,85 255,229,78 255,228,79 255,227,81 255,229,83 255,227,81 255,227,81 255,229,83 255,229,83 255,232,86 255,229,83 255,227,81 255,226,77 255,226,80 255,225,79 255,228,83 255,224,80 255,220,78 255,217,78 255,215,77 255,213,78 255,208,79 255,208,82 255,206,83 255,207,86 255,197,81 255,192,80 255,194,80 255,194,80 255,196,84 255,197,82 255,199,85 255,196,87 255,192,81 255,188,82 255,187,81 255,187,83 255,188,86 255,187,85 255,178,83 255,180,81 255,178,80 255,175,77 255,175,80 255,177,81 255,179,82 255,173,83 255,171,82 255,169,82 255,169,81 255,167,84 255,163,84 255,160,86 255,163,88 255,160,89 255,161,90 255,159,90 255,155,87 255,154,88 255,152,90 255,152,91 250,152,90 255,170,88 207,129,49 156,98,47
255,215,82 255,167,64 144,63,38 127,56,37 116,58,36 116,58,36 124,66,42 125,58,33 157,66,26 254,125,49 255,248,108 255,255,115 255,253,135 255,253,145 255,251,144 255,252,134 255,252,121 255,252,115 255,252,113 255,248,108 255,242,106 255,234,98 255,229,92 255,227,86 255,222,81 255,216,73 255,219,78 255,221,81 255,222,82 255,224,86 255,226,88 255,225,84 255,223,83 255,216,84 255,216,82 255,214,81 255,215,79 255,217,78 255,215,76 255,215,79 255,213,78 255,213,78 255,215,80 255,214,78 255,212,75 255,211,77 255,211,78 255,207,77 255,208,78 255,207,77 255,209,81 255,209,81 255,207,79 255,208,80 255,209,83 255,206,83 255,206,85 255,201,83 255,203,83 255,201,81 255,198,79 255,196,82 255,193,82 255,190,83 255,187,81 255,185,79 255,186,78 255,189,80 255,189,81 255,188,80 255,187,80 255,185,79 255,183,76 255,183,76 255,184,79 255,178,73 255,174,68 255,178,76 255,175,75 255,170,74 255,172,72 255,176,75 255,168,75 255,164,74 255,163,75 255,163,82 255,164,86 255,166,88 255,161,81 255,157,79 255,158,79 255,174,60 222,135,42 210,127,35 183,118,40 226,147,54
255,189,73 255,171,71 130,59,38 121,62,45 104,50,32 102,50,31 106,49,30 112,52,29 133,60,32 180,79,25 255,197,79 255,220,92 255,230,103 255,251,125 255,253,125 255,247,116 255,248,114 255,253,117 255,227,94 255,217,88 255,225,93 255,224,93 255,221,90 255,218,90 255,220,92 255,221,93 255,226,95 255,234,99 255,237,100 255,223,92 255,213,87 255,208,83 255,207,84 255,213,91 255,211,88 255,210,86 255,210,85 255,211,81 255,211,83 255,211,87 255,207,86 255,194,75 255,190,64 255,190,67 255,210,86 255,205,79 255,205,83 255,205,85 255,205,83 255,206,85 255,205,85 255,203,83 255,204,83 255,204,85 255,204,85 255,204,85 255,201,90 255,202,91 255,201,85 255,201,85 255,199,80 255,197,83 255,196,78 255,195,80 255,195,85 255,193,84 255,191,80 255,194,82 255,190,82 255,190,79 255,193,82 255,193,82 255,191,82 255,189,78 255,173,71 255,166,68 255,187,78 255,182,69 255,183,75 255,169,64 255,172,79 255,165,76 255,159,77 255,142,64 255,147,71 255,152,74 255,139,64 255,154,81 255,151,75 255,158,78 255,159,51 220,141,26 172,106,35 196,128,40 131,74,14 153,89,25
255,174,92 255,157,71 108,54,34 104,58,42 91,45,29 88,42,28 95,47,29 98,46,27 109,51,27 129,62,35 210,98,29 255,194,83 255,203,80 255,202,81 255,202,81 255,202,81 255,203,82 255,203,81 255,201,80 255,200,79 255,200,79 255,201,79 255,201,80 255,201,81 255,203,83 255,201,81 255,197,82 255,198,77 255,199,82 255,196,86 255,196,86 255,193,82 255,192,83 255,189,83 255,185,81 255,187,88 255,183,91 255,185,96 255,181,99 255,175,99 255,176,99 255,169,94 255,179,97 255,175,91 255,174,88 255,174,81 255,181,83 255,193,93 255,200,86 255,198,86 255,197,88 255,180,86 255,173,81 255,175,77 255,172,85 255,166,83 255,165,87 255,160,85 255,159,81 255,164,83 255,184,95 255,197,93 255,197,93 255,199,95 255,200,99 255,199,100 255,202,103 255,201,99 255,195,86 255,199,90 255,197,84 255,185,77 255,158,50 251,154,50 223,143,59 203,125,47 207,130,56 205,127,56 219,134,54 207,128,53 186,116,56 190,120,62 182,113,57 182,116,59 183,119,57 180,118,60 172,113,54 201,133,61 252,175,72 224,154,58 185,117,29 168,104,35 158,101,41 175,119,54 136,87,49 115,69,43
192,104,43 186,106,36 92,51,31 87,51,33 79,44,29 85,50,35 77,43,25 84,43,25 97,48,28 115,57,33 139,56,7 255,141,49 255,196,82 255,191,80 255,192,76 255,193,77 255,195,81 255,193,77 255,194,78 255,196,77 255,196,77 255,195,79 255,196,77 255,194,78 255,195,80 255,193,81 255,192,82 255,195,89 204,108,9 255,189,79 255,189,81 255,189,80 255,184,84 255,183,82 255,183,93 103,46,0 255,175,96 255,166,91 255,165,90 255,164,91 255,164,92 255,164,91 255,160,88 255,160,88 255,162,91 255,163,96 255,160,94 255,164,88 255,164,81 255,169,88 255,164,78 255,165,77 255,170,77 255,166,76 255,164,76 255,161,75 255,157,82 251,155,81 245,155,81 242,153,83 238,153,82 235,152,83 232,153,91 221,148,91 217,144,87 224,147,91 225,151,97 225,152,95 232,152,95 240,144,68 255,171,64 254,157,51 229,144,48 238,151,54 223,137,48 233,144,43 210,126,46 206,122,46 206,127,52 201,121,53 206,121,48 204,122,48 197,121,58 196,120,55 218,138,54 229,157,52 180,109,36 212,132,24 179,106,26 163,101,22 151,93,29 151,98,41 143,89,41 126,81,35 119,76,41 112,68,40
92,57,30 81,53,26 74,55,32 66,51,29 65,52,29 65,50,28 67,53,26 66,47,24 79,51,24 92,58,28 111,65,35 120,66,28 221,144,24 255,184,39 255,185,39 255,187,55 255,185,56 255,178,48 255,189,65 255,192,72 255,193,68 255,194,69 255,193,73 255,189,78 255,188,81 255,186,80 255,186,83 255,180,83 94,51,45 255,183,82 255,181,85 255,177,86 255,173,89 255,167,81 107,83,99 83,73,51 249,159,92 255,158,89 255,159,92 254,157,90 254,157,88 251,157,87 252,158,90 253,159,91 252,157,92 253,155,91 249,155,87 249,152,85 246,152,84 250,153,86 251,153,82 252,154,81 249,152,74 251,156,73 248,153,70 244,152,70 235,150,74 226,144,72 218,143,75 218,143,78 216,144,80 223,147,87 218,146,82 216,146,88 207,139,80 210,142,83 213,137,77 233,149,71 255,162,54 249,156,51 221,134,39 227,142,48 220,138,48 231,146,52 228,144,57 220,136,49 214,136,56 207,126,49 207,128,53 201,122,49 202,120,48 202,123,48 221,139,40 255,167,40 202,125,22 147,88,15 113,71,19 130,82,28 197,129,39 155,100,28 155,97,33 154,93,28 152,90,18 167,105,24 192,121,32 209,136,36
79,55,31 72,53,30 64,51,30 57,46,29 59,48,31 59,48,31 57,47,23 58,45,24 71,50,25 80,55,27 92,57,30 98,57,26 141,90,23 140,85,15 142,81,18 166,104,30 145,84,3 134,70,3 157,96,10 147,84,8 183,113,14 197,126,11 219,141,17 223,144,13 255,179,40 255,177,58 153,79,45 87,43,44 176,105,50 255,162,80 252,159,82 252,159,84 251,156,91 250,150,87 98,87,112 101,90,97 225,148,90 231,147,85 232,149,84 226,142,80 231,144,83 228,145,80 227,147,81 227,147,81 228,144,84 226,142,80 228,144,82 226,142,80 231,145,77 233,147,76 236,147,75 238,148,74 239,146,71 240,147,74 234,146,69 228,143,65 222,140,68 216,138,71 207,137,77 207,137,75 205,137,78 204,135,79 205,136,80 200,135,80 234,155,82 224,144,78 251,159,59 235,144,40 213,126,33 238,154,51 209,126,41 221,141,55 224,144,60 205,127,45 198,125,45 208,131,55 191,118,43 187,116,45 180,116,49 186,115,46 186,118,44 184,116,44 224,140,37 206,123,5 152,90,14 139,89,17 132,90,36 100,58,20 144,90,29 159,96,24 182,119,45 174,107,28 188,113,23 208,134,28 237,159,44 222,148,42
71,54,28 65,52,29 59,52,32 57,50,32 54,47,29 56,49,31 52,48,27 57,50,30 62,51,32 66,51,29 77,53,27 84,53,30 108,72,41 94,58,29 96,59,33 92,54,33 92,56,27 95,59,30 93,57,26 97,61,28 95,62,25 96,60,31 102,63,31 96,59,15 102,63,24 104,65,24 121,79,27 126,86,32 112,67,19 197,128,29 233,156,53 221,144,68 213,133,92 219,142,82 93,61,15 55,41,46 206,142,98 205,133,85 199,132,82 201,134,89 202,135,87 199,132,84 198,131,83 201,134,86 196,129,81 200,130,81 199,129,78 202,131,78 208,134,80 207,134,77 209,133,75 209,134,71 213,134,70 216,136,68 214,134,68 211,135,72 203,129,75 199,128,75 195,128,78 195,128,76 195,129,74 194,129,74 199,129,67 235,156,65 194,117,41 206,133,49 188,118,40 195,122,38 192,122,44 202,129,45 203,125,47 200,124,45 190,116,44 192,124,50 176,113,46 175,111,47 169,111,47 161,108,44 151,100,33 197,134,40 143,96,19 131,90,22 157,109,37 128,84,17 132,85,33 125,77,23 103,65,19 115,72,27 123,75,28 161,110,34 179,130,38 193,136,31 203,142,36 209,150,50 214,151,50 167,108,15
59,45,27 60,51,32 56,52,33 52,48,29 50,46,29 53,51,31 60,53,33 53,46,26 55,46,29 63,52,35 66,49,25 77,53,29 80,52,23 82,53,29 85,55,29 85,54,31 83,55,28 84,56,27 83,53,25 84,54,28 81,55,30 81,56,28 79,53,28 81,56,28 84,56,27 82,55,23 80,50,24 88,59,28 79,51,22 83,54,21 97,61,10 123,83,6 175,120,21 199,131,59 72,25,2 65,27,10 184,124,81 191,127,83 187,125,83 185,125,82 186,124,82 187,125,83 186,124,82 185,123,81 184,122,80 189,122,77 189,123,73 190,124,74 191,124,72 191,124,72 192,126,71 192,126,69 194,125,69 194,125,69 194,125,69 193,123,72 189,122,72 188,122,74 186,122,76 185,121,75 182,121,74 184,123,76 190,116,44 203,125,43 188,121,42 177,118,45 184,122,48 176,113,44 177,114,47 186,119,51 193,125,55 185,119,48 177,114,47 168,107,42 164,108,45 161,107,46 159,106,49 148,103,41 159,106,38 194,130,32 118,77,18 102,69,17 110,79,30 99,69,23 113,69,29 112,70,30 111,68,23 115,72,25 105,69,20 132,97,30 110,71,0 136,100,22 129,91,25 138,96,33 153,102,24 150,100,26
53,46,28 57,53,36 48,46,28 50,48,30 48,46,28 49,45,28 51,49,29 55,51,32 55,51,32 53,46,26 59,50,33 65,51,33 69,51,30 69,52,28 72,53,30 74,56,37 68,51,27 70,51,26 72,53,30 74,56,35 70,55,33 73,54,29 71,54,30 69,54,32 71,55,24 67,53,26 66,49,25 72,52,32 73,55,34 72,53,30 73,53,33 72,55,31 66,49,23 68,52,21 113,78,22 104,65,6 155,111,29 192,131,27 192,126,42 184,120,56 181,122,76 176,119,77 179,123,76 176,120,73 181,122,74 183,125,72 179,120,72 177,119,68 184,121,70 176,116,64 179,119,69 180,120,68 178,118,66 179,116,67 176,118,67 173,117,68 175,120,68 175,117,64 176,118,67 176,118,65 191,127,67 169,110,51 158,100,36 196,132,65 165,109,44 158,106,44 155,103,41 157,105,43 160,108,46 166,115,50 163,110,46 153,103,41 158,106,46 160,108,48 153,103,43 151,101,41 147,99,45 156,100,37 188,122,38 172,106,33 126,81,19 128,92,34 122,84,34 109,72,19 105,73,29 97,62,24 94,61,22 95,63,19 96,63,15 107,74,24 96,66,22 102,69,30 123,73,11 154,108,49 147,104,46 139,93,36
54,52,32 51,49,31 48,49,28 52,53,32 45,45,29 48,51,31 46,44,26 50,46,29 56,49,33 52,45,27 59,52,34 59,48,31 62,52,30 64,50,32 68,54,38 72,58,42 70,56,40 62,48,32 67,56,39 63,52,35 59,48,31 59,43,26 64,51,30 60,51,32 63,53,29 64,55,38 63,52,33 70,56,38 66,56,34 65,52,31 63,52,33 62,51,32 64,51,28 67,57,33 66,56,34 69,52,28 98,77,34 74,52,14 113,76,5 136,81,0 187,122,33 195,131,35 178,118,66 174,115,67 170,113,69 170,115,63 172,117,63 174,119,65 178,118,66 172,117,65 170,115,63 167,112,60 174,115,67 177,118,70 169,113,64 168,112,65 172,114,63 164,106,42 156,97,38 150,93,33 142,94,38 146,95,42 145,98,46 140,92,38 143,95,41 149,101,47 144,96,40 144,96,40 145,94,37 150,99,42 161,107,48 154,102,42 152,99,42 159,106,49 157,106,49 152,101,44 191,133,51 156,91,11 179,113,29 148,94,19 127,84,24 102,66,15 128,87,38 126,84,32 122,81,36 122,79,34 103,69,26 101,69,25 117,78,39 108,74,31 92,60,16 135,98,45 149,93,28 146,104,50 124,81,36 118,74,21
52,45,29 50,47,32 47,48,29 48,49,30 49,49,33 52,52,36 48,49,28 53,56,34 47,44,31 54,49,35 51,46,32 59,51,38 59,50,35 60,53,35 58,51,35 58,48,36 59,50,35 66,56,44 58,49,34 60,51,36 61,52,37 62,53,38 62,53,36 58,51,35 61,54,38 54,47,31 59,50,33 63,56,38 63,56,38 58,51,31 54,48,25 61,53,31 56,49,29 60,53,33 57,53,32 50,48,26 51,48,22 78,69,42 61,48,27 75,56,29 107,84,42 117,85,41 125,80,18 162,111,31 163,112,34 170,116,41 168,108,54 170,109,62 170,113,69 168,112,65 162,109,64 164,111,68 165,110,65 162,108,58 172,114,61 166,106,52 161,101,47 149,94,40 146,93,38 142,90,40 135,87,40 138,91,41 140,91,42 142,93,42 141,95,40 142,94,40 142,93,44 141,93,37 146,99,38 140,97,41 138,97,40 140,100,46 143,102,41 126,86,20 161,115,49 157,107,35 155,103,41 122,81,24 121,79,27 105,68,26 98,65,26 95,60,22 120,82,32 98,66,20 88,60,20 88,62,23 97,69,29 126,92,49 88,60,22 86,60,19 95,61,18 129,89,37 122,83,40 111,76,38 98,67,28 96,66,24
49,47,29 53,50,35 51,48,33 51,48,33 48,48,32 53,53,37 49,50,29 48,49,28 44,45,26 48,46,28 56,52,35 56,52,35 54,47,31 58,54,37 53,50,35 50,42,29 51,47,30 61,57,40 54,50,33 56,49,33 56,52,35 54,50,33 57,53,34 57,55,37 57,55,37 55,53,35 54,50,33 49,47,29 56,52,35 63,56,40 54,50,31 57,53,34 58,51,33 54,50,31 55,51,30 58,54,35 47,45,23 54,52,30 49,45,26 66,59,32 74,60,33 84,71,39 77,57,9 83,56,13 98,68,22 134,97,28 120,72,16 152,101,32 150,97,54 157,102,59 152,99,58 148,93,52 145,88,44 149,94,42 151,96,42 144,89,37 143,89,39 137,83,33 139,87,37 137,88,37 135,86,35 141,92,41 137,89,35 140,92,38 143,95,41 137,89,35 140,92,38 159,105,44 114,72,18 100,67,19 95,63,17 105,74,23 109,79,21 96,70,18 89,66,26 95,68,25 98,68,24 99,69,27 89,63,24 87,60,24 113,81,35 125,87,37 102,68,25 101,71,29 113,78,40 101,69,35 90,61,26 92,61,24 85,62,22 78,56,20 131,98,50 138,96,44 102,68,27 93,61,29 81,59,23 79,57,21
52,53,34 51,51,35 53,53,37 49,49,35 40,42,25 46,46,30 51,52,33 45,45,29 49,49,35 51,48,35 56,51,39 55,50,36 52,47,33 54,52,34 47,47,31 47,47,31 51,48,33 53,50,35 47,43,26 55,51,34 52,47,33 54,49,35 52,47,33 48,49,30 50,53,33 51,48,35 55,50,36 51,46,32 49,47,29 51,49,31 47,44,29 51,47,30 56,57,38 53,54,35 51,52,31 49,47,27 49,47,29 55,50,36 54,51,36 44,46,29 46,49,25 55,51,30 73,60,37 67,57,33 55,47,25 53,44,27 65,49,18 74,52,7 107,84,24 139,109,40 136,94,29 142,92,32 139,82,38 142,86,37 142,90,40 139,87,39 134,85,36 137,88,37 137,88,39 139,90,39 140,92,38 136,87,36 140,91,40 138,87,34 140,92,38 139,91,33 149,104,42 124,81,23 108,77,28 93,70,28 84,61,21 91,66,22 94,69,23 91,66,20 87,65,20 94,69,25 96,74,25 102,80,33 85,63,25 85,67,23 82,63,28 89,70,33 96,72,39 86,61,33 88,58,30 84,59,29 86,58,29 85,56,25 105,75,33 87,55,21 108,80,42 92,61,22 83,56,24 81,53,24 70,51,26 98,71,37
