215,202,154 209,198,154 204,197,156 203,196,157 170,148,112 78,44,24 73,45,36 81,52,46 66,37,31 65,39,29 69,43,33 66,38,29 68,37,27 70,37,28 68,37,29 71,43,32 70,39,29 72,41,29 149,77,38 215,192,152 209,200,173 201,194,165 203,194,163 201,189,159 96,78,48 87,68,41 203,194,165 179,172,143 205,195,171 158,147,128 50,39,20 119,105,78 193,180,148 206,198,164 200,195,165 196,194,165 197,194,168 196,195,170 196,195,170 197,193,172 196,194,172 194,195,172 194,195,174 193,196,176 193,196,174 193,196,174 190,193,171 193,196,176 193,196,174 193,196,174 194,195,174 196,194,174 201,194,174 209,191,170 216,193,164 232,191,164 245,191,157 250,189,153 255,188,153 255,186,153 255,188,147 255,186,141 255,187,145 255,187,142 255,192,138 255,191,134 255,194,134 255,194,130 255,197,131 255,194,126 255,197,126 255,192,123 255,189,123 255,188,123 255,187,122 255,186,121 255,182,118 255,178,115 255,176,113 255,175,112 255,171,110 255,169,109 255,167,107 255,165,107 255,164,109 255,164,113 255,165,113 255,166,118 255,165,130 255,162,129 255,163,138 255,164,139 255,164,135 255,160,131 255,163,132 255,162,132 255,161,134 255,162,134 255,164,133 255,166,134 255,168,128 255,166,134 255,166,135 255,163,136 255,163,136 255,162,134 255,162,136 255,160,137 255,162,138 255,161,136 255,160,136 255,160,137 255,160,137 255,159,136 255,160,136 255,159,135 255,163,138 255,158,144 252,162,154 236,159,155 216,160,163 207,160,167 194,157,173 185,157,174 186,160,179 182,158,178 178,158,179 165,158,186
218,202,148 216,199,148 215,200,151 215,195,149 112,56,18 73,41,27 66,38,29 73,45,36 74,43,35 69,38,30 74,46,37 76,44,39 71,42,36 67,38,32 77,44,37 73,40,29 76,43,32 81,43,26 213,131,75 208,197,153 208,197,162 211,196,160 214,197,160 219,200,163 116,92,57 139,115,80 211,194,159 209,196,162 218,202,171 138,121,95 149,128,103 206,182,149 142,120,82 182,163,126 211,199,162 208,199,170 203,198,170 201,196,168 203,198,170 202,196,171 201,196,168 202,195,168 201,195,172 201,194,174 200,197,171 198,195,171 180,177,153 203,195,173 201,195,170 201,195,170 201,195,170 202,194,172 202,194,170 204,194,170 205,195,171 211,194,170 219,194,164 226,194,162 237,192,157 249,193,157 255,191,152 255,192,145 255,189,134 255,187,131 255,200,137 255,200,135 255,193,130 255,199,132 255,195,130 255,193,126 255,189,122 255,189,121 255,188,122 255,186,121 255,187,122 255,185,121 255,181,118 255,179,115 255,176,113 255,176,113 255,175,112 255,174,112 255,166,107 255,165,108 255,166,108 255,167,115 255,166,120 255,166,125 255,168,129 255,167,130 255,168,128 255,167,132 255,163,132 255,163,133 255,163,132 255,163,136 255,162,137 255,162,139 255,163,140 255,162,136 255,164,132 255,166,137 255,164,134 255,162,137 255,160,136 255,160,134 255,160,136 255,160,138 255,159,136 255,161,135 255,159,135 255,160,138 255,158,141 255,160,142 255,160,149 255,159,146 254,159,148 248,162,157 231,160,159 224,162,164 201,159,166 194,160,172 180,159,176 172,159,178 170,159,182 170,161,183 168,159,183 162,159,186
225,200,141 222,199,141 221,200,144 218,183,129 81,43,24 68,37,27 66,38,29 82,54,45 69,38,30 69,38,30 69,38,30 67,39,30 76,45,35 70,37,30 76,40,30 81,43,33 88,40,22 185,114,72 228,196,141 218,201,152 222,200,153 221,201,151 220,200,150 220,200,152 221,199,152 221,199,152 227,200,155 225,195,153 224,197,154 224,196,156 224,192,158 228,195,158 192,161,124 92,63,30 151,126,98 145,120,92 222,197,167 221,194,160 220,191,160 216,193,164 213,193,163 211,193,163 209,192,164 206,196,172 203,197,172 203,197,172 200,193,166 206,198,176 203,196,176 203,200,176 208,199,172 210,198,172 204,196,174 204,196,172 210,200,176 210,200,176 215,198,172 216,198,168 224,196,167 238,198,164 253,197,159 255,198,155 255,193,144 255,189,139 255,187,129 255,190,133 255,190,130 255,189,126 255,193,126 255,192,127 255,190,126 255,187,122 255,188,123 255,188,121 255,186,120 255,185,119 255,182,115 255,181,115 255,178,113 255,175,110 255,175,110 255,174,110 255,169,109 255,166,107 255,168,109 255,171,113 255,172,123 255,168,128 255,168,129 255,168,129 255,169,128 255,168,130 255,165,128 255,164,130 255,165,130 255,163,132 255,163,137 255,162,138 255,163,140 255,162,137 255,162,139 255,163,140 255,160,139 255,160,135 255,158,135 255,159,138 255,158,139 255,161,135 255,161,137 255,160,138 255,159,143 255,161,151 255,160,151 249,159,153 242,157,156 232,157,155 227,158,159 223,161,163 219,163,168 213,163,171 199,163,171 196,165,173 188,165,178 188,164,180 188,164,184 187,168,186 178,165,186 174,163,186
235,199,137 235,199,137 234,198,136 167,103,57 72,36,26 70,37,26 72,41,33 70,39,31 75,44,36 74,43,33 67,36,26 73,42,30 77,42,27 77,42,29 81,42,28 98,50,21 180,114,62 245,194,137 234,202,147 236,202,143 236,202,143 234,205,142 234,204,146 227,202,143 226,202,147 224,200,149 224,197,150 228,196,150 229,192,150 230,193,149 236,194,154 236,192,152 213,169,129 157,113,75 235,195,161 227,190,150 231,192,153 234,190,148 239,184,143 242,182,143 238,182,144 238,182,146 234,183,146 234,190,152 234,190,150 242,188,140 248,184,138 240,184,135 233,188,142 234,192,150 227,196,159 224,196,158 226,197,164 224,195,162 225,198,164 227,198,165 226,197,166 228,196,166 231,197,165 236,197,165 241,198,165 250,196,160 255,196,154 255,195,151 255,192,156 255,192,154 255,191,149 255,189,139 255,190,131 255,189,131 255,190,132 255,190,133 255,187,127 255,188,121 255,186,119 255,186,120 255,185,117 255,185,119 255,179,115 255,179,111 255,177,109 255,176,109 255,174,110 255,173,112 255,173,110 255,175,112 255,178,122 255,170,130 255,169,129 255,168,126 255,169,127 255,168,128 255,166,130 255,163,132 255,162,132 255,162,137 255,162,141 255,161,142 255,162,142 255,160,145 253,158,147 253,160,155 255,160,151 255,159,148 255,157,143 255,159,143 255,162,145 255,160,143 255,160,145 255,160,149 245,161,153 236,159,155 235,160,160 232,161,160 229,162,166 220,163,164 216,163,165 213,163,169 205,164,173 198,164,176 189,164,176 188,165,178 185,164,179 190,165,179 189,163,180 184,165,183 178,163,185 177,162,184
252,201,132 249,198,129 251,198,134 134,67,24 75,38,23 72,41,31 76,43,34 72,44,31 74,43,35 68,40,31 66,38,27 70,37,28 75,37,29 88,39,17 101,45,9 184,120,76 247,193,145 241,192,143 241,192,143 248,197,142 245,200,138 242,202,138 242,201,140 239,203,141 234,203,143 231,202,141 231,202,141 232,204,146 233,203,145 231,199,144 232,196,145 233,197,148 233,195,147 233,192,145 237,192,146 241,188,143 241,184,140 245,185,144 251,182,142 251,179,140 251,178,137 250,179,137 252,180,132 255,178,127 255,177,120 255,178,118 255,177,118 255,179,120 255,180,118 255,182,122 255,183,125 255,183,126 255,183,127 255,184,129 255,189,133 255,189,137 255,191,141 255,192,144 255,191,143 255,192,147 255,191,145 255,194,146 255,193,139 255,193,138 255,189,142 255,187,140 255,188,138 255,186,140 255,190,141 255,189,144 255,187,142 255,187,135 255,188,133 255,187,126 255,189,123 255,186,121 255,185,119 255,186,119 255,185,119 255,183,113 255,179,110 255,178,112 255,180,115 255,180,117 255,180,122 255,178,124 255,178,126 255,175,126 255,174,129 255,175,130 255,173,128 255,173,134 255,166,132 255,160,135 255,162,138 253,160,135 252,159,138 251,163,143 250,162,142 252,161,144 242,158,150 237,160,156 237,162,160 237,164,157 237,163,161 232,161,160 226,164,162 225,163,161 223,163,163 223,163,163 221,163,167 220,162,166 219,159,161 217,160,161 218,160,164 216,165,168 215,164,167 208,163,169 197,163,175 189,163,180 177,164,183 175,165,185 174,166,185 176,166,184 174,164,182 171,166,184 167,164,181 166,163,180
255,198,125 255,195,124 255,194,128 116,48,12 75,39,21 73,40,29 70,34,26 72,41,29 63,32,22 68,37,25 65,30,15 94,41,16 206,93,18 238,133,60 255,181,124 255,185,130 255,182,127 255,182,130 255,183,131 255,185,129 255,185,130 252,187,132 250,190,136 250,195,139 248,198,138 247,197,137 243,195,141 241,194,142 242,200,146 240,200,146 240,197,141 242,199,143 243,200,140 243,200,140 240,197,137 241,200,139 241,195,138 243,192,139 246,191,137 250,192,137 255,195,140 255,194,139 255,193,134 255,188,127 255,187,121 255,183,119 255,184,118 255,183,115 255,185,117 255,181,115 255,183,115 255,184,118 255,184,117 255,184,118 255,185,117 255,186,116 255,185,117 255,186,120 255,186,122 255,187,126 255,189,127 255,189,126 255,186,120 255,188,123 255,186,124 255,186,127 255,188,129 255,189,129 255,187,127 255,186,127 255,184,125 255,185,125 255,186,124 255,186,121 255,186,121 255,186,121 255,186,121 255,186,119 255,184,119 255,184,119 255,182,120 255,185,123 255,182,120 255,181,125 255,180,126 255,178,127 255,179,124 255,179,127 255,179,128 255,178,128 255,173,133 255,165,131 255,160,137 255,160,139 255,162,139 253,159,136 255,159,136 255,162,137 255,160,135 255,164,139 246,157,142 234,156,146 237,159,149 243,167,154 240,166,157 238,164,155 228,163,155 222,160,158 219,164,162 216,164,163 218,161,162 233,154,151 238,156,152 232,155,151 222,153,154 211,150,155 205,154,157 201,152,155 199,152,161 194,152,169 179,153,172 176,157,175 176,163,182 170,162,179 173,165,184 169,164,182 163,165,181 162,164,180
255,184,115 255,187,119 255,176,113 119,51,15 83,42,24 77,42,29 70,38,24 68,38,23 63,35,22 68,37,25 100,53,30 165,82,33 255,129,23 255,171,88 255,181,110 255,179,112 255,178,112 255,181,115 255,180,119 255,178,118 255,179,123 255,181,125 255,181,127 255,182,126 255,184,128 255,184,128 255,184,126 255,182,122 255,182,122 255,183,124 255,185,127 255,187,128 253,189,129 255,191,129 255,193,129 255,196,128 255,195,127 255,195,128 255,195,128 255,196,129 255,196,129 255,197,128 255,197,126 255,196,125 255,198,125 255,194,116 255,192,113 255,189,109 255,191,112 255,191,113 255,189,111 255,189,111 255,190,116 255,187,116 255,186,117 255,186,118 255,186,119 255,186,120 255,186,121 255,185,122 255,186,123 255,185,120 255,186,120 255,184,119 255,183,118 255,183,118 255,181,117 255,179,112 255,181,117 255,182,117 255,183,116 255,185,119 255,184,119 255,184,119 255,184,121 255,185,121 255,182,118 255,187,122 255,186,121 255,183,119 255,183,119 255,182,118 255,182,120 255,183,124 255,182,123 255,182,121 255,183,118 255,180,114 255,180,116 255,180,122 255,175,129 255,169,128 255,173,132 255,170,129 255,164,131 255,166,132 255,171,131 255,172,132 255,171,132 255,165,130 255,162,129 255,163,133 255,166,138 255,166,143 248,160,140 243,157,136 239,156,141 234,156,144 233,157,146 234,156,146 231,153,143 235,153,147 237,157,141 252,161,144 238,155,138 230,157,145 211,149,147 208,153,151 207,157,155 201,154,159 198,155,167 197,156,170 195,163,179 190,165,179 183,164,178 178,164,181 177,164,183 174,164,182
255,184,107 255,186,108 255,154,84 129,57,20 90,44,26 82,43,29 80,43,28 68,36,20 68,36,20 69,34,21 91,40,14 163,75,21 255,139,29 255,179,97 255,186,111 255,184,109 255,186,111 255,184,109 255,190,115 255,188,116 255,186,113 255,184,116 255,184,118 255,181,117 255,181,118 255,181,118 255,182,112 255,183,113 255,184,111 255,187,114 255,185,112 255,186,113 255,185,113 255,187,115 255,188,113 255,190,117 255,194,118 255,193,117 255,192,119 255,193,120 255,196,120 255,195,118 255,196,119 255,194,119 255,188,112 255,191,110 255,191,105 255,193,107 255,194,105 255,195,102 255,194,101 255,199,108 255,195,105 255,193,109 255,190,114 255,187,118 255,187,119 255,186,117 255,184,117 255,185,119 255,186,118 255,186,120 255,184,118 255,184,118 255,185,121 255,183,119 255,184,118 255,184,116 255,183,116 255,181,117 255,177,113 255,180,116 255,181,118 255,181,115 255,174,108 255,173,108 255,172,107 255,172,108 255,176,111 255,175,110 255,175,110 255,181,115 255,176,116 255,177,118 255,180,120 255,178,118 255,182,120 255,183,121 255,180,125 255,178,126 255,180,126 255,178,128 255,178,128 255,178,130 255,176,130 255,173,130 255,172,131 255,173,131 255,173,131 255,171,129 255,169,127 255,168,130 255,162,130 255,165,135 255,162,137 255,156,136 255,156,140 254,159,143 255,160,142 255,160,143 253,159,143 241,158,145 241,154,138 245,157,139 240,156,139 240,156,139 239,156,143 231,158,149 213,156,153 210,160,158 208,158,164 209,159,165 209,164,172 201,162,176 196,156,173 196,156,175 191,154,172 188,153,170
255,184,92 255,185,95 255,149,67 129,56,26 100,48,27 94,48,30 82,41,23 75,39,19 77,41,21 80,39,19 110,51,21 178,76,17 255,156,40 255,183,97 255,186,104 255,183,104 255,187,106 255,185,100 255,181,101 255,184,104 255,185,101 255,191,108 255,193,112 255,194,114 255,190,112 255,192,113 255,194,111 255,192,108 255,191,108 255,191,106 255,186,104 255,188,104 255,187,104 255,188,104 255,190,105 255,191,105 255,191,105 255,195,106 255,193,109 255,192,111 255,192,114 255,192,114 255,192,113 255,191,108 255,188,109 255,186,109 255,188,109 255,185,105 255,185,102 255,187,101 255,189,101 255,189,101 255,189,99 255,193,107 255,192,111 255,195,115 255,191,112 255,190,111 255,188,116 255,187,115 255,185,116 255,184,117 255,183,117 255,179,113 255,182,114 255,180,112 255,180,112 255,182,114 255,181,112 255,180,110 255,181,114 255,183,116 255,183,116 255,181,114 255,182,115 255,180,115 255,182,117 255,181,116 255,176,114 255,177,116 255,179,118 255,177,115 255,178,116 255,176,115 255,178,116 255,177,118 255,180,120 255,178,119 255,179,122 255,177,122 255,178,124 255,176,123 255,179,126 255,176,124 255,176,125 255,172,127 255,170,130 255,170,130 255,165,130 255,164,132 255,166,136 255,163,134 255,162,139 255,161,141 255,158,138 249,155,137 248,154,136 247,152,139 245,153,139 239,150,135 234,150,135 232,149,136 247,155,141 249,154,141 255,156,138 255,155,135 253,153,139 232,155,147 208,153,153 195,148,155 199,152,161 197,152,160 197,152,160 201,155,166 201,158,168 199,158,169 199,158,172 198,157,171
255,195,94 255,193,92 245,133,51 133,58,29 107,51,27 95,48,25 84,42,20 82,41,21 83,43,20 88,41,18 130,61,25 194,83,19 255,168,49 255,190,105 255,189,107 255,185,106 255,187,105 255,186,104 255,181,101 255,183,102 255,185,102 255,185,102 255,190,105 255,194,109 255,197,107 255,193,102 255,191,101 255,191,102 255,193,104 255,192,100 255,196,106 255,196,107 255,197,108 255,197,108 255,194,103 255,189,100 255,190,105 255,190,107 255,189,108 255,189,110 255,189,115 255,190,113 255,188,111 255,190,107 255,189,107 255,188,111 255,187,108 255,187,106 255,189,103 255,188,102 255,187,102 255,190,105 255,189,103 255,187,104 255,187,109 255,189,112 255,189,112 255,189,112 255,186,115 255,186,115 255,183,115 255,185,116 255,182,114 255,181,116 255,183,115 255,183,115 255,183,115 255,180,114 255,182,115 255,181,112 255,180,112 255,181,115 255,182,115 255,183,115 255,182,114 255,180,114 255,181,119 255,181,119 255,182,120 255,182,117 255,183,120 255,182,119 255,183,119 255,179,116 255,178,115 255,180,118 255,181,122 255,182,123 255,180,126 255,178,125 255,177,126 255,175,125 255,174,127 255,175,125 255,171,125 255,172,127 255,168,128 255,167,130 255,160,130 255,159,133 255,159,134 255,159,138 255,159,139 253,160,139 243,155,135 238,152,133 237,151,132 235,151,134 236,152,135 234,150,133 230,150,132 231,151,135 232,152,136 233,150,137 243,154,139 252,152,136 247,151,138 226,152,145 203,150,152 196,146,154 192,145,154 194,149,157 194,149,155 198,153,159 201,156,162 196,153,163 196,153,165 195,152,167
255,212,92 255,213,93 221,113,32 139,57,28 123,53,29 107,52,23 98,47,21 95,47,22 97,44,17 113,54,24 170,84,36 230,107,33 255,156,42 255,186,100 255,188,103 255,184,100 255,179,94 255,180,98 255,175,92 255,174,91 255,180,94 255,182,96 255,185,92 255,187,90 255,193,92 255,194,92 255,192,92 255,191,90 255,192,90 255,193,91 255,195,88 255,199,90 255,202,92 255,203,93 255,204,93 255,202,99 255,203,106 255,203,108 255,200,112 255,202,113 255,198,114 255,195,112 255,192,111 255,188,113 255,187,115 255,191,113 255,188,110 255,193,109 255,196,105 255,197,101 255,199,102 255,202,105 255,197,109 255,195,111 255,195,114 255,195,116 255,191,116 255,188,113 255,188,113 255,188,113 255,189,113 255,189,113 255,191,117 255,188,116 255,187,116 255,186,115 255,187,116 255,191,117 255,191,115 255,188,112 255,186,111 255,184,110 255,184,109 255,184,111 255,182,108 255,185,112 255,183,114 255,183,116 255,184,116 255,182,115 255,182,118 255,181,117 255,185,117 255,180,116 255,178,113 255,178,113 255,179,116 255,175,119 255,173,120 255,169,118 255,168,117 255,166,118 255,166,123 255,166,125 255,164,123 255,164,129 255,160,127 255,160,127 254,161,129 248,158,132 247,162,136 243,161,134 242,160,135 242,159,137 238,159,138 236,160,138 231,155,133 233,154,133 234,152,130 234,152,130 230,151,128 227,148,127 222,151,132 221,150,133 216,147,134 215,149,133 213,148,136 208,147,140 203,148,148 201,150,153 198,149,150 196,150,152 197,151,151 198,149,152 203,154,157 204,154,162 202,155,164 202,155,164
255,237,103 255,241,107 213,101,21 158,66,34 136,58,32 122,53,24 113,54,26 105,47,23 112,48,22 129,56,24 181,89,36 220,102,29 255,163,57 255,208,88 255,211,90 255,216,94 255,203,87 255,199,89 255,191,84 255,189,83 255,195,91 255,198,91 255,199,92 255,199,90 255,205,91 255,203,87 255,202,89 255,201,89 255,198,87 255,194,85 255,197,84 255,197,82 255,205,88 255,202,85 255,199,82 255,197,83 255,203,89 255,199,88 255,196,91 255,190,91 255,187,93 255,187,95 255,189,100 255,193,103 255,193,103 255,192,107 255,192,107 255,193,98 255,195,96 255,195,96 255,197,98 255,199,94 255,193,98 255,191,95 255,189,95 255,186,99 255,185,100 255,186,100 255,193,105 255,191,103 255,191,105 255,190,107 255,186,106 255,188,107 255,191,109 255,191,109 255,189,107 255,189,105 255,191,104 255,191,106 255,189,104 255,190,105 255,188,104 255,188,106 255,187,107 255,184,104 255,184,106 255,182,107 255,182,108 255,183,105 255,179,105 255,181,107 255,179,106 255,179,109 255,173,105 255,174,107 255,174,110 255,174,113 255,172,112 255,175,117 255,172,116 255,166,113 255,167,115 255,162,113 255,163,121 255,160,123 255,158,125 255,156,124 255,160,126 251,159,124 250,159,124 247,158,125 243,157,125 241,156,128 242,158,127 240,156,125 241,155,123 245,153,123 243,151,121 243,154,123 235,154,122 230,152,122 228,154,129 228,154,131 222,151,132 217,152,133 217,153,136 211,151,137 206,151,140 202,147,145 204,149,145 204,149,145 204,152,149 203,151,150 210,153,152 212,155,154 212,157,155 210,155,153
255,249,111 255,245,108 221,101,24 164,69,33 143,59,28 133,58,27 125,55,29 116,52,26 125,56,27 128,53,22 150,62,24 196,90,26 255,155,44 255,227,94 255,234,96 255,234,97 255,228,97 255,230,99 255,229,97 255,221,91 255,220,93 255,230,101 255,233,104 255,232,103 255,224,95 255,222,93 255,221,93 255,233,104 255,227,99 255,218,93 255,208,87 255,208,85 255,209,83 255,207,82 255,207,82 255,210,84 255,212,85 255,207,83 255,203,84 255,203,87 255,201,91 255,196,89 255,189,90 255,190,89 255,188,92 255,187,92 255,188,96 255,185,97 255,186,92 255,187,91 255,197,89 255,201,87 255,200,86 255,200,84 255,205,91 255,203,93 255,190,90 255,189,91 255,186,89 255,187,93 255,187,93 255,185,98 255,185,100 255,184,99 255,186,100 255,185,102 255,188,103 255,188,103 255,191,101 255,191,101 255,185,98 255,188,101 255,187,100 255,188,100 255,182,100 255,178,99 255,180,101 255,179,98 255,181,99 255,181,99 255,178,99 255,177,97 255,175,94 255,178,96 255,176,91 255,177,99 255,174,104 255,169,103 255,169,104 255,168,105 255,173,111 255,171,113 255,166,109 255,165,109 255,162,111 255,162,115 255,162,117 255,163,117 255,158,119 255,160,119 253,157,117 253,157,117 254,155,116 255,155,119 255,158,120 255,156,116 255,158,118 255,160,120 255,161,120 255,160,122 251,159,124 246,161,124 242,158,123 238,157,123 233,155,125 229,155,130 225,153,132 220,152,132 217,154,134 214,153,137 214,154,140 214,154,140 216,155,139 218,153,143 223,154,139 223,157,143 219,157,144 218,158,148
255,239,108 255,232,104 213,97,23 168,69,32 153,64,31 138,58,26 130,57,29 124,53,27 129,56,28 131,56,25 146,61,24 190,86,26 255,161,53 255,231,99 255,234,101 255,238,105 255,239,108 255,239,108 255,242,109 255,241,108 255,241,109 255,240,108 255,239,110 255,240,108 255,239,106 255,240,108 255,234,100 255,234,101 255,232,100 255,231,98 255,232,96 255,233,96 255,228,93 255,226,91 255,225,90 255,223,86 255,224,84 255,219,80 255,216,86 255,210,83 255,208,82 255,208,82 255,201,81 255,200,81 255,196,80 255,195,86 255,190,84 255,192,85 255,195,88 255,197,90 255,200,88 255,203,88 255,204,85 255,207,86 255,207,85 255,207,83 255,204,83 255,198,80 255,196,82 255,195,86 255,196,90 255,191,87 255,191,90 255,193,92 255,187,93 255,187,93 255,186,94 255,188,98 255,191,96 255,192,97 255,189,94 255,190,96 255,192,97 255,192,100 255,191,99 255,186,97 255,183,96 255,180,96 255,180,93 255,178,87 255,178,86 255,179,87 255,179,87 255,180,90 255,179,89 255,179,93 255,175,96 255,175,98 255,170,97 255,170,97 255,169,99 255,163,96 255,163,100 255,163,101 255,163,100 255,164,105 255,163,107 255,164,109 255,160,109 255,160,111 255,160,112 255,161,115 255,160,113 255,160,115 255,160,113 255,162,110 255,162,112 255,161,112 255,161,111 255,161,110 255,161,113 255,159,116 252,156,114 252,158,115 245,155,115 239,153,119 234,153,121 232,151,122 230,152,124 224,153,127 224,153,132 222,154,132 230,159,135 239,161,135 243,161,134 240,158,136 223,155,135 221,157,140
255,234,116 255,219,102 206,87,19 171,67,30 154,63,28 142,61,29 134,61,33 129,53,29 133,58,31 135,57,29 150,62,24 206,98,35 255,158,57 255,230,99 255,240,104 255,239,102 255,239,104 255,238,104 255,235,99 255,236,101 255,235,99 255,237,103 255,237,106 255,240,108 255,241,108 255,239,106 255,238,105 255,239,106 255,235,101 255,232,100 255,231,99 255,228,92 255,227,90 255,226,89 255,225,88 255,228,89 255,224,86 255,223,84 255,216,77 255,214,75 255,214,73 255,212,75 255,210,74 255,211,77 255,209,77 255,208,79 255,207,83 255,208,83 255,211,86 255,215,90 255,213,86 255,212,85 255,210,80 255,210,80 255,204,76 255,207,77 255,208,78 255,207,77 255,205,77 255,205,79 255,208,81 255,206,83 255,208,86 255,209,88 255,209,88 255,201,84 255,200,87 255,203,92 255,203,93 255,205,94 255,202,89 255,201,88 255,201,91 255,198,94 255,192,90 255,189,87 255,192,91 255,187,89 255,187,88 255,190,89 255,191,89 255,192,87 255,189,86 255,186,87 255,184,89 255,180,89 255,176,90 255,176,93 255,177,95 255,178,96 255,178,95 255,174,95 255,174,97 255,172,95 255,171,101 255,170,103 255,166,100 255,163,98 255,165,104 255,167,101 255,162,99 255,162,101 255,159,103 255,158,104 255,160,102 255,164,103 255,162,99 255,163,101 255,161,99 255,160,100 255,162,105 255,159,109 255,159,110 255,157,109 253,154,113 250,156,115 246,156,116 246,155,118 240,152,116 234,153,119 230,153,120 230,152,122 224,154,125 218,148,122 220,149,125 219,148,129 220,152,132 218,153,134
255,249,150 255,251,149 206,86,25 171,69,29 151,63,27 142,60,31 133,57,33 130,54,30 135,60,33 137,62,33 149,64,27 222,112,45 255,133,39 255,177,60 255,252,117 255,252,110 255,254,111 255,255,111 255,254,107 255,252,106 255,246,98 255,245,98 255,245,100 255,245,101 255,246,103 255,242,102 255,242,104 255,242,104 255,247,108 255,247,108 255,247,110 255,249,112 255,246,106 255,246,103 255,244,102 255,243,105 255,237,98 255,236,93 255,235,85 255,228,80 255,223,75 255,219,74 255,216,72 255,215,73 255,215,74 255,212,75 255,213,76 255,214,76 255,217,78 255,216,77 255,217,77 255,218,78 255,216,77 255,217,80 255,217,80 255,217,78 255,217,75 255,218,76 255,216,77 255,213,75 255,212,75 255,211,74 255,213,76 255,212,74 255,207,73 255,208,75 255,203,76 255,206,81 255,201,79 255,199,80 255,193,78 255,188,78 255,189,80 255,187,81 255,189,83 255,192,82 255,190,81 255,188,80 255,187,81 255,190,85 255,193,86 255,193,86 255,197,90 255,197,93 255,196,99 255,189,100 255,183,98 255,183,102 255,184,103 255,182,101 255,179,94 255,177,89 255,176,91 255,175,92 255,174,92 255,174,89 255,179,93 255,176,92 255,169,88 255,168,93 255,166,92 255,166,94 255,164,95 255,163,93 255,163,92 255,164,94 255,162,91 255,163,91 255,161,91 255,160,91 255,161,95 255,160,98 255,158,102 255,156,102 255,156,107 255,156,108 253,156,105 251,154,103 246,151,104 243,153,106 244,151,105 241,150,106 234,149,110 232,152,113 229,151,121 229,151,125 226,151,124 225,150,123
255,252,158 255,255,157 209,97,38 170,71,34 146,60,28 138,60,32 135,61,36 129,55,30 134,59,32 133,60,32 150,66,31 226,118,53 255,124,36 255,139,34 255,248,141 255,255,150 255,255,143 255,255,141 255,255,130 255,255,124 255,255,128 255,255,128 255,255,126 255,255,125 255,255,122 255,255,119 255,255,118 255,255,115 255,255,115 255,255,116 255,255,118 255,255,116 255,254,113 255,246,105 255,245,106 255,241,102 255,243,102 255,238,94 255,237,89 255,233,85 255,229,81 255,228,81 255,226,78 255,224,75 255,220,74 255,219,76 255,217,78 255,217,74 255,218,75 255,218,77 255,218,75 255,217,77 255,218,78 255,219,78 255,223,78 255,223,78 255,222,78 255,222,78 255,220,76 255,219,76 255,217,73 255,216,72 255,216,75 255,215,74 255,214,77 255,214,79 255,212,77 255,209,79 255,208,78 255,204,77 255,203,79 255,198,78 255,195,78 255,196,81 255,197,80 255,194,78 255,194,78 255,194,78 255,193,80 255,189,78 255,186,80 255,187,81 255,187,83 255,187,82 255,195,92 255,196,98 255,190,98 255,189,97 255,191,98 255,190,95 255,189,94 255,187,92 255,188,93 255,188,95 255,185,91 255,181,87 255,185,88 255,185,88 255,179,82 255,179,87 255,177,88 255,177,88 255,174,89 255,170,90 255,171,90 255,170,91 255,167,90 255,163,86 255,164,85 255,163,88 255,162,91 255,162,95 255,162,95 255,161,94 255,160,94 255,159,96 255,156,94 255,156,93 255,156,95 255,155,93 255,155,96 255,154,100 253,153,101 249,155,105 237,154,105 237,154,103 235,155,100 213,141,91
255,250,140 255,246,141 217,113,51 162,70,33 141,59,30 128,57,33 126,56,32 129,59,35 130,60,36 130,60,36 147,66,34 219,115,57 248,114,28 255,173,60 255,252,140 255,251,152 255,253,163 255,253,163 255,255,147 255,254,133 255,255,133 255,254,125 255,253,123 255,253,123 255,253,125 255,253,125 255,253,121 255,255,119 255,254,115 255,255,116 255,255,116 255,254,115 255,249,109 255,244,102 255,241,102 255,242,105 255,242,103 255,239,104 255,237,98 255,233,92 255,232,89 255,232,87 255,229,80 255,229,78 255,228,79 255,227,79 255,226,80 255,225,82 255,227,81 255,226,80 255,225,79 255,228,82 255,228,82 255,227,81 255,227,81 255,228,82 255,228,82 255,229,81 255,227,78 255,228,82 255,224,78 255,225,78 255,224,80 255,222,79 255,218,76 255,217,78 255,216,78 255,215,77 255,213,78 255,210,81 255,208,82 255,208,85 255,206,83 255,206,83 255,202,82 255,194,78 255,192,80 255,191,77 255,194,80 255,193,80 255,196,84 255,196,84 255,198,82 255,200,86 255,196,87 255,192,84 255,189,82 255,186,78 255,186,80 255,187,81 255,187,85 255,188,86 255,187,85 255,183,84 255,180,81 255,177,79 255,176,78 255,172,74 255,175,77 255,176,81 255,176,80 255,176,80 255,174,80 255,168,80 255,168,79 255,167,80 255,167,79 255,165,77 255,163,80 255,162,81 255,160,83 255,162,87 255,162,87 255,162,89 255,163,91 255,161,90 255,159,90 255,157,90 255,155,87 255,157,90 255,153,91 255,154,91 255,154,96 250,152,90 255,168,86 232,149,64 181,107,53 140,91,55
