73,143,255 73,143,255 71,141,255 72,142,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 69,141,255 71,140,255 72,141,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 70,142,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 72,141,255 72,141,255 70,133,255 71,85,95 64,50,34 42,38,30 52,53,58 73,81,90 75,84,95 78,87,98 80,92,100 82,92,98 90,100,104 116,123,121 126,136,128 140,147,131 167,170,148 184,183,156 201,193,169 210,203,174 217,206,173 222,210,180 223,214,183 228,218,180 234,223,188 241,231,191 246,236,194 249,237,196 253,241,200 255,241,201 255,244,200 253,242,198 233,222,178 203,189,135 172,162,41 131,124,38 82,85,25 76,78,23 75,77,22 76,80,24 80,82,27 86,86,25 112,106,40 148,135,35 179,164,43 208,196,59 217,204,56 226,216,37 236,223,59 229,215,70 226,211,73 217,202,66 202,184,53
73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 75,142,255 73,143,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,142,255 72,141,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 73,142,255 73,142,255 73,142,255 73,142,255 71,140,255 59,112,236 66,59,43 67,59,48 41,41,38 67,77,85 74,83,96 73,82,95 75,84,97 86,98,106 90,100,106 86,96,100 107,114,112 123,133,127 138,144,131 161,164,144 179,178,153 196,190,165 202,195,166 208,199,168 216,207,176 227,218,187 226,215,180 235,224,189 241,231,193 239,227,188 249,237,196 249,237,196 255,240,200 254,242,201 255,244,200 244,233,189 207,194,146 180,170,62 126,118,35 77,79,26 75,77,22 75,77,22 72,76,20 78,80,25 78,80,25 84,83,29 110,105,21 154,144,32 184,171,39 206,192,51 219,208,44 218,211,41 196,187,44 196,184,47 198,182,41 190,175,37
76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 71,144,255 71,144,255 71,144,255 73,143,255 73,143,255 77,141,255 65,86,152 71,63,52 37,36,39 69,77,84 70,81,92 71,83,91 72,83,94 76,87,100 76,88,96 79,91,99 94,104,108 94,106,110 109,120,119 117,128,117 144,152,138 166,169,147 187,188,165 199,197,168 204,202,173 217,208,177 225,214,181 227,218,189 236,225,192 236,225,190 247,237,199 248,238,196 249,239,197 250,239,195 254,243,199 254,243,199 249,238,194 202,190,151 164,152,95 116,114,24 77,79,26 73,75,22 72,74,21 70,72,19 72,74,21 73,75,22 75,77,22 81,79,21 111,107,29 150,138,27 185,168,43 200,186,43 204,198,36 202,198,42 178,169,26 186,168,35 177,161,28
77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 77,148,255 77,148,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,147,255 76,147,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 78,145,255 78,145,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 87,117,207 54,52,48 45,45,42 67,70,77 75,85,93 70,81,92 71,83,91 72,83,94 76,87,98 78,90,98 79,91,99 83,93,97 91,100,102 109,120,119 132,144,137 128,139,126 150,157,139 164,169,149 183,182,157 201,196,168 214,207,176 220,213,182 226,217,186 232,223,192 246,235,200 253,242,207 249,239,201 250,240,198 253,241,200 255,245,203 255,245,199 254,243,199 227,215,174 184,172,135 107,97,57 80,78,29 77,75,26 74,73,19 71,72,22 72,73,23 71,73,18 72,74,21 73,74,24 83,80,27 115,103,21 148,135,35 172,159,25 188,178,29 196,192,36 176,167,22 165,152,22 151,138,16
78,149,255 78,149,255 77,148,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 79,146,255 78,145,255 77,147,255 77,147,255 76,146,255 77,147,255 77,147,255 76,146,255 76,146,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 78,145,255 76,146,255 76,146,255 78,145,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 80,147,255 82,144,255 67,74,99 55,51,45 54,60,63 74,84,92 70,81,94 71,82,95 71,82,93 71,82,93 75,86,97 78,90,98 84,96,104 95,107,113 85,95,99 90,102,106 92,105,104 117,127,119 128,136,124 144,153,134 169,170,147 190,187,163 202,195,166 216,209,178 223,214,183 229,220,189 237,228,197 238,227,192 240,230,192 242,232,192 248,236,197 248,236,195 255,244,200 249,238,192 239,228,184 190,178,139 154,144,104 82,78,32 79,77,30 73,75,22 71,72,22 72,70,23 69,70,22 72,70,21 71,69,20 74,70,22 89,82,23 119,109,29 155,142,22 176,164,27 188,181,26 188,175,27 179,165,24 171,155,26
78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 78,149,255 78,149,255 78,149,255 84,150,255 73,102,188 61,57,47 37,38,43 70,79,90 73,84,95 70,81,92 70,81,92 71,82,93 70,81,92 73,84,95 78,89,100 80,89,100 79,88,99 78,89,100 84,96,102 92,104,110 104,115,114 112,123,112 131,139,125 160,163,141 178,177,152 199,194,166 207,202,172 217,210,179 217,210,179 226,217,186 228,217,184 235,223,186 245,235,195 243,233,193 243,231,192 243,231,190 243,233,191 246,234,193 236,224,183 191,179,140 158,143,105 86,74,35 80,70,28 73,71,22 73,69,21 73,68,17 68,66,17 69,65,17 71,68,17 73,69,21 82,79,26 122,114,24 149,137,26 177,163,20 188,174,21 188,173,25 190,180,31
79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 79,150,255 78,149,255 81,149,255 86,141,255 35,49,72 48,46,42 60,63,70 75,86,99 73,84,95 74,84,92 72,82,90 70,81,92 71,82,93 75,86,97 76,87,98 75,87,95 78,87,98 79,88,99 87,97,101 87,97,103 102,111,111 118,126,116 134,142,128 158,161,139 177,178,155 195,189,164 202,197,169 207,202,172 210,203,174 220,208,178 221,209,179 231,220,185 232,222,184 232,222,184 233,223,185 236,224,187 242,230,189 239,229,189 244,232,191 244,232,191 199,187,148 150,138,99 108,98,56 76,72,24 75,69,21 73,68,17 66,64,15 68,64,16 68,64,16 68,65,14 71,69,20 86,81,12 117,107,17 156,142,18 172,156,13 175,162,14 181,172,25
81,152,255 81,152,255 80,151,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 80,148,255 72,89,122 50,41,35 36,40,42 72,80,85 76,87,98 77,87,95 74,84,92 71,81,89 72,82,88 71,83,89 72,84,92 73,85,91 81,93,97 86,95,95 79,89,95 97,107,113 94,103,105 105,112,107 127,131,116 145,150,130 164,167,145 175,178,156 185,183,161 193,190,166 202,197,169 202,195,168 208,199,168 213,206,175 219,211,177 220,212,178 226,215,180 225,217,183 228,217,182 232,222,182 235,225,185 243,231,190 243,232,188 243,232,188 226,214,173 186,174,133 139,133,87 96,90,42 79,70,14 76,68,16 71,66,15 68,62,16 72,61,17 70,65,14 72,70,21 81,76,21 116,109,21 141,131,21 151,141,20 162,155,26
83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 83,154,255 80,151,255 79,150,255 79,150,255 79,150,255 81,152,255 81,152,255 79,150,255 80,151,255 79,150,255 79,150,255 80,151,255 80,151,255 84,155,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 83,154,255 81,152,255 81,152,255 83,151,255 82,155,255 62,108,213 56,51,48 41,36,35 55,64,66 82,92,100 84,92,99 80,85,93 74,82,89 72,80,87 73,81,88 74,81,93 74,84,92 76,84,93 78,88,96 77,87,91 83,91,96 104,113,113 108,117,117 121,126,122 130,134,119 138,140,125 157,159,142 165,168,146 167,170,148 172,173,152 181,175,152 188,182,157 193,186,159 203,196,167 211,204,173 216,208,174 214,208,174 216,207,176 217,209,175 220,213,174 235,225,187 233,223,183 239,229,189 239,229,191 241,229,188 241,229,188 216,204,165 173,158,120 132,118,73 87,74,24 75,67,13 69,65,17 68,62,14 68,62,14 69,66,13 74,69,18 83,73,20 100,91,15 119,112,13 133,128,19
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 83,154,255 83,154,255 80,151,255 81,152,255 81,152,255 81,152,255 81,152,255 83,154,255 81,152,255 81,152,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 79,153,255 81,152,255 81,152,255 81,152,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 83,154,255 81,143,255 45,53,81 49,44,43 39,38,41 73,83,91 86,96,104 88,93,101 80,86,87 72,81,81 69,78,78 72,81,81 73,81,86 72,82,90 74,82,91 75,83,90 75,85,93 82,90,95 86,94,99 83,92,94 103,110,108 118,124,115 131,137,126 141,145,128 145,150,130 150,151,130 155,153,133 164,161,137 179,173,150 187,182,154 193,191,162 204,195,166 209,200,169 212,203,174 214,202,174 221,208,176 225,214,181 229,218,185 232,221,186 234,223,188 239,229,191 243,231,192 239,229,189 238,228,190 239,229,187 219,207,166 173,161,122 135,123,86 93,88,45 78,68,26 74,62,21 73,68,17 75,67,17 76,68,14 75,70,15 77,69,17 85,76,18
87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 87,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 84,155,255 84,155,255 84,155,255 84,155,255 83,154,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 85,156,255 75,119,195 47,46,51 41,41,38 57,58,61 83,91,100 90,98,105 89,99,103 86,95,95 71,77,78 71,77,78 74,80,81 73,81,86 74,82,89 73,83,91 77,87,95 75,83,90 78,86,91 93,101,106 81,89,94 104,114,111 119,125,116 126,132,119 138,142,125 136,139,119 141,142,121 148,146,126 159,153,130 170,162,138 181,174,145 191,186,156 191,186,158 196,189,160 205,196,167 215,203,175 212,200,172 217,205,175 226,215,182 227,216,181 227,216,181 229,219,181 233,223,183 235,225,187 233,223,185 233,223,183 233,221,180 236,224,185 231,216,178 197,185,146 173,166,123 138,131,88 94,88,52 90,86,38 81,78,13 81,77,15 76,78,21 82,78,18
88,154,255 88,154,255 88,155,255 88,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 85,156,255 85,156,255 83,157,255 83,157,255 87,155,255 84,155,255 84,155,255 85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 83,157,255 83,157,255 83,157,255 82,157,255 85,156,255 83,157,255 81,156,255 86,153,255 54,65,94 50,49,52 37,39,39 73,79,82 92,97,103 90,102,98 95,101,104 93,98,104 84,86,86 74,76,76 73,75,75 74,76,76 78,87,89 79,88,90 73,85,91 76,84,91 76,84,93 84,89,95 89,95,96 89,95,98 93,98,92 105,111,102 110,116,103 127,131,116 126,130,115 138,139,120 156,149,129 164,159,131 173,166,137 183,176,149 187,185,156 195,190,162 199,192,165 206,199,170 212,203,174 211,204,173 215,208,177 218,210,176 222,214,180 227,216,183 226,215,182 232,221,188 231,220,187 229,218,183 231,221,183 231,221,183 233,223,185 234,224,184 232,222,182 228,217,184 213,214,219 170,182,186 143,157,178 131,152,189 144,174,226 136,176,249
89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 89,156,255 89,155,255 89,156,255 89,156,255 87,155,255 88,156,255 88,156,255 87,155,255 87,155,255 85,156,255 85,156,255 85,156,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 88,155,255 89,157,255 90,157,255 73,133,248 50,58,65 46,46,46 47,51,55 86,94,101 89,98,100 91,100,102 96,102,103 95,102,100 92,94,94 79,81,81 71,73,73 73,75,75 73,82,84 76,85,87 75,85,91 78,86,93 80,85,93 77,82,90 76,81,87 78,87,89 88,94,95 91,96,92 94,99,93 105,111,100 124,126,111 137,138,119 157,154,128 170,167,141 170,165,137 170,164,139 178,172,147 186,178,154 199,192,165 202,195,168 209,202,173 210,203,174 211,202,173 209,202,173 218,206,176 216,207,176 217,208,177 224,212,182 225,214,181 227,216,181 229,218,183 227,216,181 227,216,181 231,221,183 235,225,183 239,229,187 244,229,191 240,228,191 227,228,216 210,215,221 177,198,233 153,184,240
90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 88,157,255 86,158,255 86,158,255 88,157,255 84,159,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 89,156,255 89,156,255 89,157,255 95,161,255 99,165,255 143,193,255 171,219,255 93,123,173 54,54,51 39,41,41 67,72,80 86,95,97 96,102,103 93,104,103 96,98,95 92,94,89 94,94,89 85,85,80 72,72,69 73,73,70 76,77,80 78,86,93 74,82,87 79,87,94 81,86,94 78,83,89 76,81,87 71,80,82 74,80,81 78,84,85 83,93,90 103,104,96 125,127,112 133,135,118 147,145,123 155,153,133 160,156,137 167,163,142 180,177,153 186,181,153 195,189,164 198,192,167 200,194,169 206,197,168 208,199,170 206,201,171 211,202,173 212,204,170 213,204,173 217,208,177 222,211,178 224,213,180 224,213,178 226,215,182 227,217,179 232,221,186 233,222,187 235,225,187 238,228,190 240,230,192 243,232,188 241,230,186 240,228,200 211,214,204
91,159,255 93,160,255 91,159,255 91,159,255 91,158,255 91,158,255 91,158,255 91,159,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 92,156,255 89,158,255 90,157,255 90,157,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 99,163,255 108,174,255 121,175,255 147,190,255 179,218,255 198,234,255 206,239,255 63,81,96 49,47,48 46,47,50 77,82,88 89,98,100 95,101,102 93,99,100 93,95,92 88,90,85 89,89,84 80,80,75 72,73,65 74,75,67 72,77,76 78,84,87 78,83,91 78,86,91 76,84,89 78,83,89 80,85,91 71,80,82 67,77,74 71,81,78 68,78,75 97,97,92 108,111,103 119,120,108 131,133,116 147,148,127 164,160,139 170,163,143 180,174,149 181,174,147 187,181,156 191,185,160 195,190,162 203,196,169 205,196,167 205,200,170 210,201,170 209,200,171 215,206,175 214,207,176 217,208,177 221,207,178 222,211,178 225,214,179 227,217,179 228,217,182 231,220,185 236,226,184 239,229,191 240,230,192 243,232,188 249,237,196 249,237,196 248,238,189
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,162,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,159,255 93,161,255 93,161,255 93,161,255 95,160,255 96,160,255 124,176,255 143,189,255 155,192,243 175,206,249 189,218,255 197,228,255 181,214,247 50,55,54 46,46,43 53,52,57 73,79,82 86,95,97 92,98,99 92,97,96 90,90,85 83,85,80 80,81,73 78,79,71 74,74,69 75,75,70 79,77,73 77,79,79 73,83,87 78,86,93 78,86,91 75,83,88 71,79,84 69,75,78 68,73,79 66,75,77 68,77,79 74,83,83 85,90,89 101,107,98 126,129,109 143,146,124 152,150,128 159,158,133 172,166,143 180,172,148 182,175,148 186,179,152 192,184,160 190,182,158 188,180,156 189,181,159 198,193,165 198,193,165 202,193,164 209,200,171 211,202,173 214,203,170 219,207,177 224,213,180 225,214,181 231,221,183 231,221,181 232,222,182 234,224,186 241,231,193 240,230,192 243,233,193 244,232,195 244,232,195
95,163,255 96,164,255 96,164,255 95,164,255 95,163,255 95,163,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,161,255 100,165,255 106,172,255 102,169,255 114,175,255 124,183,255 125,187,255 126,181,255 129,176,255 158,190,241 179,204,246 194,221,255 203,233,255 161,184,220 44,45,48 47,45,43 46,45,50 49,55,58 72,81,83 86,92,93 90,95,91 90,90,85 85,85,80 81,82,74 75,76,68 74,74,69 74,74,69 76,74,70 76,78,75 74,79,85 75,83,88 81,87,90 76,82,85 72,81,81 73,79,80 68,74,77 71,80,82 71,80,82 75,85,82 92,97,93 93,98,92 109,113,98 133,135,118 150,151,132 155,156,133 160,158,136 169,168,143 176,175,148 177,176,149 178,174,153 179,175,154 182,174,152 185,179,154 186,181,153 186,184,153 194,189,161 199,192,163 209,200,173 208,199,170 214,203,170 218,207,172 221,211,173 225,214,181 227,217,179 227,217,177 227,217,179 232,222,184 236,226,188 240,230,192 243,233,193 246,234,193
100,167,255 97,164,255 95,165,255 95,165,255 98,166,255 98,166,255 96,164,255 97,165,255 97,165,255 97,165,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 98,166,255 112,179,255 137,195,255 143,202,255 142,197,255 157,209,255 172,216,255 151,194,255 144,175,255 162,193,240 190,213,249 201,229,255 212,243,255 166,190,219 46,46,54 48,46,44 48,46,42 46,46,46 52,52,52 72,77,76 81,88,83 87,89,86 87,87,82 81,82,74 74,75,67 73,73,68 72,72,67 74,74,69 75,80,76 76,82,83 79,83,87 78,82,84 79,84,83 73,80,78 71,77,78 73,79,80 71,80,80 71,80,80 71,80,80 76,81,80 88,95,90 110,113,101 122,124,107 139,140,121 152,153,134 164,165,146 170,168,148 173,172,147 173,172,147 178,175,149 177,174,148 175,173,151 175,171,152 177,176,151 182,176,153 186,181,153 196,189,160 204,195,166 200,193,162 203,199,164 203,198,166 207,201,167 217,206,173 224,214,176 227,217,179 227,217,179 229,219,181 229,219,181 235,225,187 239,229,189 242,232,190
175,225,255 138,196,255 102,171,255 97,166,255 97,166,255 97,165,255 97,165,255 97,166,255 97,166,255 97,166,255 97,165,255 97,166,255 96,165,255 97,165,255 97,165,255 97,165,255 97,165,255 96,164,255 98,166,255 97,165,255 97,165,255 97,165,255 97,165,255 98,166,255 96,164,255 98,166,255 105,165,255 115,177,255 115,175,255 117,174,255 130,181,255 131,181,255 128,181,255 151,187,255 178,204,248 195,219,250 205,233,255 214,242,255 150,179,206 43,47,49 51,46,43 49,47,43 51,46,43 50,45,44 45,45,45 52,52,52 68,68,68 72,72,69 78,80,75 76,78,73 72,74,69 69,71,66 66,66,61 67,67,62 73,73,68 78,80,80 81,81,89 81,82,85 76,83,81 76,82,83 74,80,81 72,81,81 73,79,80 70,76,77 87,87,84 93,95,90 108,111,99 126,130,115 140,141,122 151,152,133 157,158,137 164,162,140 169,167,145 173,172,147 169,167,145 169,167,145 167,168,147 179,176,152 179,176,152 185,179,154 182,179,153 183,181,150 185,183,152 190,188,157 200,195,165 200,195,165 200,193,162 207,200,169 210,204,170 220,210,170 219,208,173 225,214,179 228,218,178 231,220,185 236,225,190 239,229,191
212,245,255 193,229,255 128,187,255 100,170,255 103,168,255 100,168,255 100,168,255 100,169,255 100,169,255 100,169,255 102,168,255 100,166,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 97,166,255 97,165,255 98,166,255 97,166,255 99,170,255 95,169,255 101,166,255 103,169,255 97,165,255 99,165,255 138,186,255 146,195,255 130,178,255 136,180,255 168,194,240 190,213,247 199,225,255 194,220,255 195,218,252 175,193,233 64,63,68 49,47,45 54,48,43 56,47,41 57,48,44 55,49,44 56,51,48 49,47,45 50,50,47 46,46,43 46,46,43 46,46,43 46,44,42 45,43,41 59,57,55 69,67,65 80,80,80 83,83,80 78,83,82 77,81,83 75,79,81 71,78,76 73,79,80 71,77,80 82,82,79 98,100,97 91,93,90 105,106,96 133,135,118 151,152,133 156,159,139 158,159,140 165,166,145 167,168,149 169,167,147 162,160,138 165,166,145 167,168,145 167,168,145 170,168,146 174,172,152 185,179,156 185,177,153 185,180,152 189,184,154 192,187,157 192,185,156 200,193,162 208,196,166 212,201,166 222,211,176 224,213,178 225,214,179 227,217,179 232,222,184 239,227,190
219,255,255 212,249,255 166,212,255 133,191,255 109,172,255 108,171,255 106,169,255 102,168,255 103,169,255 99,170,255 100,169,255 102,168,255 100,169,255 103,169,255 100,169,255 100,169,255 102,168,255 102,168,255 102,168,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,171,255 111,178,255 143,200,255 156,209,255 138,191,255 139,187,255 177,209,255 179,214,255 142,192,255 123,175,255 161,187,235 172,195,231 183,209,246 175,197,238 192,214,255 157,180,218 76,77,82 48,48,48 47,41,36 56,47,41 60,51,47 56,50,45 56,50,45 56,51,50 54,49,48 54,49,48 53,48,47 54,49,48 54,47,47 51,44,44 56,49,49 66,59,57 73,71,69 76,76,73 83,85,82 77,79,79 73,80,78 71,76,75 70,77,75 73,80,78 78,80,80 79,81,81 87,89,89 112,114,99 118,120,103 133,134,115 154,155,136 160,161,142 164,165,144 169,167,149 167,165,147 162,162,146 164,165,146 162,163,140 162,163,140 164,162,140 168,166,146 167,164,140 177,169,145 175,172,146 174,169,139 178,173,145 188,181,152 197,190,161 207,195,167 205,196,165 204,196,162 212,201,166 218,208,170 224,214,176 226,216,176 231,221,183
224,255,255 219,253,255 221,255,255 215,247,255 193,233,255 180,222,255 157,203,255 122,179,255 105,170,255 103,169,255 106,172,255 105,172,255 104,171,255 104,170,255 105,171,255 104,170,255 102,171,255 102,171,255 101,170,255 101,170,255 101,170,255 100,171,255 108,174,255 108,170,255 112,178,255 152,205,255 179,227,255 187,234,255 162,207,255 156,198,255 166,200,255 148,194,255 115,172,255 128,176,254 150,180,230 158,184,230 168,194,238 164,190,236 165,191,237 120,137,168 80,92,100 70,80,86 58,59,62 54,52,48 54,50,44 55,49,44 57,48,44 56,50,45 54,47,47 54,47,47 54,47,50 55,48,51 57,50,48 57,50,48 54,47,45 54,50,44 66,64,60 70,68,64 75,75,75 76,76,76 75,75,75 78,78,78 77,78,83 77,79,79 81,81,78 83,83,80 87,89,84 101,104,94 127,130,122 125,126,114 138,138,124 154,154,138 159,160,141 159,160,141 161,162,139 167,168,145 164,165,142 151,154,132 151,154,132 154,155,136 160,158,136 162,158,139 162,156,131 158,156,127 172,165,138 182,175,146 185,180,150 185,180,152 197,188,159 201,192,163 206,197,168 213,201,171 214,203,168 217,207,169 219,209,169 224,214,174
208,240,255 206,238,255 217,251,255 219,253,255 220,254,255 217,251,255 215,248,255 191,231,255 128,185,255 111,178,255 110,173,255 108,171,255 103,173,255 105,172,255 105,172,255 105,172,255 103,173,255 103,173,255 103,173,255 103,173,255 102,172,255 107,174,255 118,179,255 118,181,255 113,177,255 144,200,255 160,213,255 155,211,255 141,200,255 150,192,255 147,192,255 130,181,255 109,173,255 119,171,255 147,176,235 163,188,239 164,190,238 163,189,235 159,185,229 103,121,159 80,92,98 81,89,96 89,95,96 94,94,91 81,79,75 64,59,56 53,49,43 49,45,39 55,48,48 54,47,47 54,47,45 55,48,46 54,50,44 54,50,42 54,49,46 54,48,43 62,55,55 66,59,57 76,71,68 79,77,73 76,76,76 76,74,72 72,74,74 81,81,78 82,82,79 86,86,81 97,98,90 96,96,91 94,97,89 114,117,109 136,136,122 143,143,127 152,153,134 153,154,135 159,159,143 159,159,143 155,155,139 147,149,132 145,146,127 145,146,127 145,143,121 145,143,123 158,150,126 160,157,133 167,159,135 171,165,140 178,173,143 187,182,154 192,183,154 192,183,154 198,189,160 204,192,162 208,197,164 213,205,169 220,210,172 226,216,178
182,213,255 194,225,255 207,241,255 210,244,255 210,244,255 214,249,255 216,249,255 215,249,255 201,237,255 171,211,255 130,192,255 116,178,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,173,255 109,173,255 110,173,255 114,174,255 115,175,255 110,173,255 110,174,255 114,169,255 107,173,255 112,173,255 112,173,255 133,189,255 147,190,255 135,183,255 134,182,255 132,180,250 89,103,124 87,95,100 93,99,100 98,103,102 101,103,100 102,102,97 95,93,89 83,82,75 69,68,61 52,53,56 44,38,33 52,43,39 52,46,41 56,47,43 58,49,45 56,50,43 55,51,45 54,49,46 57,51,44 68,62,57 68,63,60 70,68,64 76,74,75 77,79,79 80,80,80 84,82,78 87,87,82 89,89,86 91,91,86 91,92,84 106,109,101 124,125,115 138,135,122 152,149,136 151,152,133 152,153,132 153,154,133 159,160,139 151,154,134 145,147,130 144,146,129 136,137,118 146,147,126 153,151,129 157,154,128 167,159,135 171,168,144 176,173,147 182,177,149 190,181,152 190,181,154 197,185,159 204,192,162 213,201,171 215,207,171 218,208,170 218,208,170
