73,143,255 73,143,255 71,141,255 72,142,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 71,140,255 69,141,255 71,140,255 72,141,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 67,126,248 44,62,98 97,97,83 144,144,130 169,170,151 183,179,158 186,183,157 195,190,162 203,196,167 206,194,164 212,201,168 219,208,175 218,213,174 225,218,177 232,220,181 236,229,186 239,229,187 241,231,189 244,232,191 234,222,181 212,200,161 171,165,131 126,113,92 105,80,52 115,91,54 127,105,58 143,124,56 162,149,58 170,160,48 155,147,43 141,133,39 114,107,37 81,80,28 80,79,27 77,79,26 76,78,23 73,75,18 75,77,22 76,79,19 85,83,23 100,94,28 115,109,34 143,132,31 163,153,34 199,184,48 215,201,56 225,207,45 224,208,36 223,201,38 214,190,41 181,160,21 122,98,0 175,159,30 185,169,40 186,169,46 176,161,40 168,154,39 163,149,54 156,141,64 175,160,97
73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 75,142,255 73,143,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,142,255 72,141,255 71,143,255 72,142,255 72,142,255 72,142,255 72,141,255 58,105,201 32,41,43 103,106,98 149,154,150 170,168,150 182,176,153 193,188,160 202,196,171 209,200,171 208,199,170 213,202,169 224,212,182 227,220,181 231,221,181 229,219,177 233,226,183 240,230,188 255,244,200 254,243,199 255,243,200 240,231,186 205,198,159 177,166,133 134,121,89 107,83,46 113,90,50 128,109,54 148,136,58 164,154,46 164,153,37 139,133,40 104,98,34 81,80,28 80,79,25 76,78,23 73,75,20 71,73,18 71,73,16 72,74,19 79,78,24 83,81,21 94,88,24 119,107,25 152,142,34 179,165,39 198,183,45 215,201,48 224,210,44 224,206,44 234,218,62 224,207,60 209,193,39 215,197,57 210,192,59 203,188,50 201,185,52 199,185,59 205,194,61 200,190,67 191,182,65
76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 75,142,255 74,141,255 71,143,255 69,139,255 61,84,147 78,79,71 145,148,138 145,150,130 167,168,145 183,180,156 199,194,166 200,195,167 208,199,172 215,206,175 218,212,178 227,215,185 235,224,189 239,227,190 240,230,192 242,232,192 245,235,195 253,242,198 255,243,202 255,246,202 255,244,200 231,217,174 199,185,142 177,162,124 133,110,79 112,85,51 106,84,48 124,107,56 156,143,41 166,156,44 137,129,37 92,90,28 80,79,27 78,79,29 75,77,24 71,73,18 70,72,17 70,72,17 69,73,17 70,74,18 78,77,23 86,84,24 98,92,26 119,115,26 155,144,30 180,166,40 201,190,46 218,206,51 227,214,52 217,204,54 207,193,52 208,192,49 200,183,36 191,174,27 184,168,23 186,172,19 186,174,21 189,179,28 193,185,33 194,187,28
77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 77,148,255 77,148,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,147,255 76,147,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 76,146,255 74,144,255 74,144,255 74,144,255 78,145,255 78,145,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 62,132,255 65,64,69 92,94,89 134,140,131 138,141,133 172,173,152 189,186,162 199,194,164 208,203,173 215,204,171 214,207,178 226,215,182 225,217,183 229,221,185 236,225,190 239,228,193 248,238,198 250,240,202 251,239,198 255,244,203 255,245,204 255,245,199 241,230,184 231,217,172 202,187,147 167,149,117 115,92,61 111,87,50 108,86,50 136,122,36 159,149,39 128,123,39 87,83,21 77,80,31 78,79,29 73,75,22 71,73,20 70,71,21 69,70,20 68,70,17 69,71,18 69,71,18 72,74,19 81,79,19 94,90,28 122,112,30 148,135,33 178,162,33 195,181,40 206,194,41 202,195,36 188,177,35 179,165,24 187,169,29 181,163,21 176,159,21 176,160,17 176,162,21 179,165,22 179,166,18 182,174,22
78,149,255 78,149,255 77,148,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 79,146,255 78,145,255 77,147,255 77,147,255 76,146,255 77,147,255 77,147,255 76,146,255 76,146,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 78,145,255 76,146,255 76,146,255 78,145,255 76,146,255 76,146,255 74,144,255 64,112,223 58,63,59 105,110,106 122,127,121 149,151,134 176,174,156 193,186,168 203,198,170 206,204,175 222,211,178 219,210,181 229,218,185 231,220,185 236,228,192 239,229,191 240,230,192 247,237,197 249,239,201 254,242,201 250,238,197 250,240,198 255,242,197 248,237,191 241,230,186 214,202,163 185,169,138 136,118,88 113,86,54 102,77,47 102,80,33 120,100,41 105,98,41 87,82,29 78,79,29 76,78,25 72,74,19 70,72,19 69,70,20 68,69,19 68,69,21 68,69,21 68,69,19 68,69,21 72,71,19 77,76,20 92,85,15 120,109,22 152,135,28 167,150,27 187,171,28 193,186,31 182,173,30 170,154,21 167,149,16 166,146,14 161,145,16 163,147,16 165,152,22 167,155,16 171,157,14 169,158,14
78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 81,142,255 58,87,157 61,66,72 105,114,116 130,138,128 150,156,145 176,174,152 198,195,171 204,197,168 220,213,184 218,211,182 226,214,184 230,217,183 233,222,187 233,225,189 239,229,191 240,230,192 242,231,196 249,237,198 254,242,201 253,239,194 253,239,194 255,243,198 253,239,194 239,228,182 222,211,167 189,173,140 145,127,97 110,86,53 111,84,48 106,82,45 108,86,48 90,83,42 79,80,32 76,77,27 75,76,28 70,74,20 70,72,19 73,71,24 70,68,19 66,67,17 68,66,19 66,64,17 67,65,18 69,65,17 71,69,20 80,76,16 92,85,26 108,102,27 135,121,24 168,152,23 181,170,26 177,166,24 163,150,18 157,140,17 147,132,15 154,135,22 154,138,24 159,145,21 158,144,20 161,146,25 154,142,17
79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 80,133,255 40,52,87 84,89,95 103,112,114 131,139,127 158,161,149 178,177,152 199,193,168 204,197,170 215,206,177 217,208,177 222,209,177 230,217,183 233,223,185 235,225,187 236,226,188 242,231,196 241,231,193 246,236,194 250,239,195 255,242,199 255,242,199 251,240,194 247,236,190 243,232,186 235,224,180 197,185,148 154,139,103 109,85,52 113,86,52 102,78,45 97,73,47 82,74,40 82,77,38 78,79,31 75,76,28 71,75,21 71,73,20 69,70,20 68,69,19 65,66,16 65,63,16 64,61,17 67,60,19 69,59,19 67,65,18 69,65,17 75,72,21 87,83,25 113,104,19 146,131,14 168,153,17 176,160,17 174,157,19 163,147,16 154,140,16 155,138,29 153,138,28 154,141,21 158,146,21 158,143,24 140,142,15
81,152,255 81,152,255 80,151,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 79,150,255 80,151,255 79,150,255 79,150,255 78,149,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,128,238 47,56,56 84,92,97 104,115,114 132,145,129 163,166,146 185,182,158 195,190,162 206,199,172 199,192,163 217,208,177 228,215,183 234,223,188 236,224,187 238,228,190 240,230,192 248,238,200 249,237,198 254,242,201 249,237,196 251,240,194 247,236,190 248,237,191 240,230,181 241,227,182 229,218,172 200,190,152 163,155,121 114,94,62 112,85,51 105,83,49 97,74,45 100,80,48 97,77,45 77,77,34 73,73,28 72,73,25 70,71,21 72,70,23 72,70,21 68,64,16 68,62,16 64,58,12 61,56,13 61,56,13 60,57,13 65,60,21 67,64,13 72,68,22 87,82,29 121,107,23 144,131,27 166,148,15 175,157,17 178,162,19 181,163,23 176,164,25 180,169,27 185,168,19 177,162,14 162,147,39 102,155,235
83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 83,154,255 80,151,255 79,150,255 79,150,255 79,150,255 81,152,255 81,152,255 79,150,255 79,150,255 79,150,255 79,150,255 80,151,255 80,151,255 81,152,255 80,151,255 80,151,255 80,151,255 81,154,255 79,152,255 71,103,181 55,60,68 85,95,99 108,117,117 133,144,129 168,171,149 182,180,158 192,184,160 194,187,158 210,203,176 220,209,176 222,214,180 230,217,183 229,219,179 234,226,190 239,232,193 245,235,195 250,240,200 254,243,199 255,244,198 254,245,198 253,242,198 253,242,198 243,232,188 240,230,181 231,218,170 203,193,153 161,150,117 111,93,63 107,83,46 110,88,54 99,79,47 99,76,45 97,74,43 81,74,33 74,77,26 72,75,26 70,71,21 73,69,21 71,67,19 67,63,17 67,61,15 63,57,11 62,55,12 60,53,10 61,54,13 61,56,15 62,57,14 68,66,19 70,67,23 90,82,19 113,103,23 139,132,19 161,145,16 167,151,20 177,162,26 188,175,27 197,183,30 204,186,28 204,178,16 131,166,196 100,157,255
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 83,154,255 83,154,255 80,151,255 81,152,255 81,152,255 81,152,255 81,152,255 83,154,255 81,152,255 81,152,255 73,144,255 81,152,255 81,152,255 81,152,255 81,152,255 79,153,255 81,152,255 81,152,255 81,152,255 83,154,255 76,150,255 59,69,89 71,77,68 86,96,100 114,123,123 136,147,132 163,161,143 179,173,150 199,191,167 203,196,169 211,202,175 228,216,186 226,218,184 233,221,184 235,223,186 236,228,192 240,230,192 247,235,194 252,242,200 255,245,201 255,244,198 253,243,194 250,239,195 244,233,187 240,229,183 238,224,179 230,216,171 195,183,146 161,148,114 111,94,66 102,80,42 105,82,53 107,84,53 98,75,46 94,71,42 86,73,41 80,75,36 72,74,28 71,72,22 73,69,21 72,68,20 67,63,17 69,63,17 67,61,15 63,56,13 60,53,10 60,53,14 57,52,13 57,51,15 59,56,16 65,62,20 68,64,18 84,80,22 110,100,22 130,117,24 138,130,24 156,147,30 169,158,25 186,172,31 202,187,28 192,193,31 113,172,255 99,163,255
87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 87,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 84,155,255 84,155,255 84,155,255 86,154,255 73,145,255 46,53,67 83,87,91 81,92,93 115,125,122 140,151,136 173,174,153 182,176,153 204,195,168 214,207,176 228,216,186 226,218,184 236,225,190 238,228,190 239,229,191 242,231,196 245,235,197 253,241,200 254,244,202 255,244,200 255,246,197 253,242,196 250,239,193 242,231,185 242,231,185 232,218,173 223,212,166 199,187,148 164,151,119 108,91,67 98,78,46 105,82,51 105,83,49 98,78,48 93,72,45 92,76,45 87,76,41 74,71,27 75,76,28 78,73,20 76,71,18 74,69,18 73,65,15 72,63,16 68,62,14 63,57,11 63,56,15 57,52,11 57,52,11 61,51,11 64,53,18 64,57,16 67,61,15 74,69,18 88,84,26 103,97,20 125,119,28 141,136,23 154,149,24 173,167,23 168,182,107 127,180,255 121,179,255
88,154,255 88,154,255 88,155,255 88,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 85,156,255 85,156,255 83,157,255 83,157,255 87,155,255 84,155,255 84,155,255 85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 87,156,255 59,112,221 55,56,61 80,90,94 92,103,104 117,127,124 146,154,140 173,176,156 193,190,166 207,199,175 213,206,177 225,216,185 241,229,199 239,228,193 238,228,190 241,230,195 248,238,200 248,238,198 251,239,200 253,241,200 255,243,202 251,240,196 254,243,197 253,242,196 249,238,192 242,231,187 235,222,174 230,216,171 196,186,148 161,150,115 99,86,65 94,78,47 99,80,45 98,78,46 91,74,39 87,68,41 93,75,56 84,71,48 75,74,38 77,76,24 82,77,22 85,77,23 84,75,19 78,69,13 77,67,14 76,69,12 73,66,7 75,68,9 75,71,11 76,73,6 75,69,76 52,74,106 60,55,25 66,56,18 70,61,16 69,64,21 78,73,20 89,82,25 101,92,18 117,110,22 122,136,59 141,176,239 153,182,241 145,177,246
89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 89,156,255 89,155,255 89,156,255 89,156,255 87,155,255 88,156,255 88,156,255 87,155,255 87,155,255 85,156,255 85,156,255 85,156,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 86,157,255 89,150,255 39,68,127 63,59,70 86,96,102 93,104,105 116,126,123 144,152,138 172,175,155 192,189,165 204,196,172 217,208,179 237,228,197 223,214,183 235,224,189 240,230,192 243,232,197 242,232,194 245,235,195 247,235,196 241,229,188 239,229,187 248,237,193 253,242,198 255,246,200 250,241,194 247,236,192 242,228,185 232,218,173 198,186,149 158,147,114 91,78,57 95,78,52 104,81,50 100,80,48 95,77,45 89,70,43 90,73,45 101,86,50 92,84,50 80,76,30 87,79,25 84,80,22 86,79,20 85,78,19 83,76,15 78,70,7 81,74,6 83,78,7 81,68,34 68,59,44 100,107,142 98,158,255 83,120,187 68,81,82 67,64,20 68,63,20 74,69,16 77,73,15 91,79,13 97,90,20 160,187,244 148,186,248 148,183,242 134,175,239
90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 88,157,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 84,159,255 85,157,255 84,136,232 44,45,66 55,67,73 78,86,93 89,100,101 117,127,124 144,152,138 174,177,157 194,191,167 204,196,172 212,203,172 210,203,172 229,217,187 238,227,192 239,228,195 239,228,193 239,229,191 239,229,189 240,228,187 242,231,187 248,236,195 253,241,200 255,244,200 254,243,197 255,244,200 250,239,193 246,232,187 232,218,173 193,180,148 152,143,116 85,71,55 88,74,49 92,71,44 95,74,47 93,69,43 92,71,46 87,68,41 91,73,43 89,77,51 84,79,51 84,79,28 83,79,19 86,79,18 85,78,17 83,76,15 85,77,12 84,77,9 104,93,58 140,127,93 80,73,46 102,104,104 104,169,255 102,168,255 110,165,255 89,152,236 82,126,191 80,110,162 86,120,157 131,172,252 130,170,243 141,187,255 120,178,255 118,176,255 111,169,255
91,159,255 93,160,255 91,159,255 91,159,255 91,158,255 91,158,255 91,158,255 91,159,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 92,156,255 89,158,255 90,157,255 89,158,255 89,158,255 85,160,255 85,160,255 85,160,255 85,160,255 85,160,255 85,160,255 87,159,255 89,158,255 88,157,255 57,89,142 51,48,54 55,70,77 71,86,93 87,98,99 121,131,128 153,162,145 174,177,157 193,190,166 202,194,170 205,200,172 211,204,175 226,215,182 239,226,194 234,221,187 234,223,188 238,228,190 239,229,189 244,232,191 246,235,191 249,237,196 251,239,198 249,238,194 251,240,194 255,244,200 243,232,186 239,225,180 231,217,172 190,177,145 142,132,108 75,64,49 84,69,47 94,75,50 96,75,48 95,71,45 97,73,47 89,70,43 77,59,29 89,77,51 95,87,76 84,84,43 82,80,20 85,79,13 85,79,13 84,78,12 85,77,14 76,73,8 65,59,50 135,118,90 94,83,66 102,92,91 103,168,255 101,170,255 104,171,255 108,173,255 111,171,255 128,180,255 132,185,255 135,183,255 133,179,255 142,188,255 105,172,255 104,172,255 108,168,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,162,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,159,255 91,159,255 91,159,255 93,161,255 93,158,255 95,156,255 87,160,255 50,58,65 52,49,55 68,78,84 78,88,94 100,106,107 121,129,119 156,160,143 177,178,159 191,185,162 197,189,167 209,202,173 218,209,178 217,208,177 218,212,178 224,216,180 229,218,183 232,222,182 234,224,186 241,231,191 249,237,196 248,236,195 250,239,195 250,239,193 248,237,193 255,245,201 253,239,194 240,229,183 229,218,174 184,173,138 130,120,96 73,62,47 80,65,43 93,72,47 96,75,50 96,75,48 98,77,50 95,74,47 93,72,45 92,75,49 90,80,70 83,83,69 87,84,58 81,79,21 83,79,17 82,78,16 82,75,16 66,66,21 48,47,50 105,90,68 109,92,64 82,83,73 103,172,255 102,171,255 102,171,255 103,172,255 106,173,255 113,173,255 113,172,255 114,182,255 112,168,255 145,191,255 107,173,255 107,173,255 107,173,255
95,163,255 96,164,255 96,164,255 95,164,255 95,163,255 95,163,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,161,255 99,164,255 105,171,255 100,170,255 115,176,255 121,178,255 99,151,247 46,47,50 52,51,54 78,86,93 84,93,93 114,119,113 141,149,126 159,164,144 169,174,154 182,181,156 196,193,167 210,201,174 219,207,177 214,210,175 214,208,174 222,214,178 224,213,178 236,226,188 241,231,193 240,230,190 245,235,193 244,233,189 246,236,196 253,242,198 254,243,199 253,242,196 255,244,199 247,236,192 229,217,176 183,172,139 120,110,86 71,60,45 78,63,41 91,72,47 98,77,52 97,76,49 96,75,48 98,77,50 100,79,52 93,74,49 95,81,56 93,85,74 91,87,68 86,83,41 75,74,18 73,73,14 75,71,13 58,58,24 51,49,50 108,94,80 100,87,64 91,95,78 102,172,255 103,172,255 102,173,255 102,173,255 107,173,255 107,173,255 104,174,255 107,173,255 109,170,255 132,140,201 110,174,255 110,173,255 112,172,255
100,167,255 97,164,255 95,165,255 95,165,255 98,166,255 98,166,255 96,164,255 97,165,255 97,165,255 97,165,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 110,177,255 136,195,255 141,201,255 137,194,255 156,206,255 123,160,196 48,47,50 64,65,68 88,93,99 112,119,117 128,131,119 137,141,124 153,155,140 170,173,151 180,177,151 196,190,165 203,194,167 211,199,171 208,201,170 215,206,175 220,212,176 229,218,183 229,219,181 236,226,186 239,229,189 239,229,189 245,235,195 247,235,194 250,239,195 251,240,196 255,244,198 255,242,197 248,237,191 230,219,175 182,171,136 140,131,104 76,65,50 77,62,40 90,73,47 93,74,49 90,71,44 87,68,43 88,69,44 89,72,46 95,76,49 109,86,57 107,91,74 95,90,76 91,89,69 75,73,40 68,65,25 64,64,19 57,56,29 62,57,59 90,76,60 96,78,59 83,70,63 104,173,255 106,173,255 104,174,255 111,171,255 118,174,255 108,174,255 108,174,255 112,172,255 114,170,255 138,104,59 122,173,255 110,174,255 112,175,255
177,226,255 140,198,255 102,171,255 97,166,255 97,166,255 97,165,255 97,165,255 97,166,255 97,166,255 97,166,255 96,164,255 97,166,255 96,165,255 97,165,255 97,165,255 97,165,255 97,165,255 96,164,255 98,166,255 97,165,255 97,165,255 97,165,255 97,165,255 98,166,255 96,164,255 98,166,255 105,165,255 116,178,255 115,175,255 116,172,255 129,178,255 52,80,116 44,46,43 81,87,90 90,99,99 97,106,106 114,121,116 127,132,126 144,147,135 166,169,149 183,181,159 191,188,162 203,194,167 202,193,166 204,195,164 210,201,170 218,210,176 233,222,187 227,216,181 236,225,190 236,226,188 241,229,190 247,235,196 246,235,191 246,235,191 250,239,193 250,239,195 249,238,192 248,237,191 237,226,180 208,196,155 174,163,130 121,109,81 86,72,47 94,75,50 95,76,49 110,85,57 106,81,53 94,76,46 86,69,45 88,69,42 78,54,28 99,82,56 111,97,79 94,93,82 85,79,72 78,76,47 63,65,23 57,57,27 58,54,46 81,71,59 108,95,74 94,82,70 148,159,240 109,172,255 108,174,255 113,173,255 124,150,226 117,173,255 112,175,255 110,173,255 114,175,255 135,102,54 131,150,210 106,179,255 112,175,255
212,245,255 193,229,255 133,189,255 100,170,255 103,168,255 100,168,255 100,168,255 100,169,255 100,169,255 100,169,255 102,168,255 100,166,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 97,166,255 98,166,255 98,166,255 97,166,255 99,170,255 95,168,255 99,164,255 105,163,255 98,166,255 102,161,255 133,173,242 52,57,65 41,42,45 80,89,91 84,90,91 97,104,102 110,115,109 127,130,122 140,142,127 160,163,143 179,176,152 184,181,155 186,184,155 192,190,161 201,196,166 215,206,175 217,209,175 227,216,181 227,216,181 231,220,185 236,228,192 236,229,188 239,229,189 241,231,189 241,231,189 244,232,191 244,233,187 244,233,189 247,236,190 241,230,184 222,210,169 186,173,139 151,137,108 90,76,49 101,78,49 103,83,53 106,81,53 99,76,47 95,72,41 88,70,40 91,72,45 99,79,49 95,72,43 106,87,62 99,97,75 99,96,81 88,84,76 87,87,73 90,89,80 91,87,79 107,98,69 140,127,104 103,89,94 107,158,250 113,176,255 108,174,255 110,174,255 111,178,255 111,156,241 153,170,231 113,177,255 112,177,255 119,106,74 183,168,157 123,169,255 107,181,255
219,255,255 212,249,255 166,213,255 135,193,255 112,175,255 108,171,255 106,169,255 102,168,255 103,169,255 99,170,255 100,169,255 102,168,255 100,169,255 103,169,255 100,169,255 100,169,255 102,168,255 102,168,255 102,168,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,170,255 111,177,255 140,198,255 159,210,255 141,193,255 135,186,255 142,174,225 49,54,62 52,53,58 83,92,94 89,95,96 97,104,102 104,110,101 124,127,117 156,158,143 163,166,146 174,171,145 183,180,154 187,185,156 193,191,162 202,197,167 213,206,177 215,208,179 222,213,182 225,214,179 229,218,183 227,217,179 234,224,186 235,225,185 239,229,187 239,229,187 241,231,191 241,230,184 243,232,186 248,237,191 250,239,193 244,233,189 209,197,158 175,162,130 130,116,89 98,80,50 92,72,40 97,74,43 98,73,43 93,69,36 90,71,44 100,76,52 90,72,40 71,56,36 79,61,40 106,85,58 102,88,72 89,84,72 94,90,80 92,91,80 103,100,85 184,169,133 126,111,91 117,104,112 126,167,255 130,175,255 108,174,255 113,177,255 113,177,255 117,176,255 115,168,255 147,174,254 114,176,255 112,105,64 174,150,117 105,126,165 116,177,255
224,255,255 219,253,255 221,255,255 215,247,255 193,233,255 180,222,255 157,203,255 122,179,255 105,170,255 103,169,255 106,172,255 105,172,255 104,171,255 104,170,255 105,171,255 104,170,255 102,171,255 102,171,255 101,170,255 101,170,255 101,170,255 100,171,255 107,173,255 108,170,255 108,174,255 149,205,255 176,224,255 185,232,255 161,206,255 150,198,250 136,163,204 48,52,54 50,49,52 84,90,91 86,91,90 92,97,96 117,125,115 134,132,112 155,156,135 167,165,145 168,169,146 181,180,155 187,181,156 196,190,165 207,200,171 213,204,175 211,202,171 219,210,179 218,209,178 225,214,181 229,219,181 227,217,177 226,216,178 226,216,178 233,223,185 236,224,185 240,228,187 241,229,188 242,230,189 243,232,188 242,231,187 227,215,174 195,182,150 166,152,123 136,118,88 111,91,61 105,82,51 102,79,50 90,66,40 85,65,33 89,70,43 75,62,41 70,58,32 69,54,34 76,61,41 103,84,59 109,94,74 88,79,73 86,78,67 113,103,81 222,212,159 104,90,76 114,93,91 136,165,235 155,136,140 121,179,255 114,179,255 117,177,255 116,176,255 112,182,255 113,172,255 178,171,169 180,139,78 174,140,79 113,135,194 147,143,152
208,240,255 206,238,255 217,251,255 219,253,255 219,253,255 217,251,255 215,249,255 191,231,255 128,185,255 111,178,255 110,173,255 108,171,255 103,173,255 105,172,255 105,172,255 105,172,255 103,173,255 103,173,255 103,173,255 103,173,255 102,172,255 107,174,255 120,181,255 117,180,255 112,175,255 144,197,255 160,213,255 156,212,255 141,200,255 150,193,255 120,143,210 46,49,56 55,54,57 62,68,69 87,92,91 97,102,101 121,129,117 142,140,122 151,154,132 165,166,145 172,173,150 182,179,153 191,185,162 200,193,166 201,194,163 201,195,170 208,201,172 210,203,174 214,202,172 217,206,173 217,206,173 215,204,171 227,214,180 229,218,183 228,218,180 231,221,181 237,222,182 236,227,182 240,228,187 243,231,190 243,232,188 244,233,189 232,220,181 202,189,155 179,163,130 168,150,118 125,105,73 88,68,38 80,63,37 92,75,47 78,64,37 68,54,36 76,57,30 82,65,41 106,85,60 113,88,58 105,81,55 111,103,92 165,151,124 223,206,171 186,176,138 95,79,64 124,100,67 135,139,179 143,164,239 155,171,223 115,180,255 118,180,255 104,166,255 120,175,255 139,183,255 117,180,255 169,133,57 156,125,61 112,160,228 178,138,86
182,213,255 194,225,255 205,239,255 210,244,255 210,244,255 214,249,255 216,249,255 215,249,255 201,237,255 171,211,255 130,192,255 116,178,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,173,255 108,172,255 110,173,255 114,174,255 114,174,255 110,173,255 109,173,255 102,146,240 45,49,62 58,55,59 61,67,68 78,83,82 92,97,96 127,125,107 146,149,129 153,154,135 152,153,134 171,172,151 185,182,158 194,188,165 196,190,167 199,194,166 202,196,171 206,199,170 208,201,172 212,203,172 217,206,173 209,202,171 219,207,177 219,208,175 224,213,178 227,217,179 232,221,186 233,220,186 235,225,187 240,230,188 241,229,188 246,235,191 244,233,187 246,234,193 247,235,196 237,225,188 209,197,160 184,168,135 164,148,117 123,106,82 86,67,42 86,65,40 83,65,44 91,72,49 95,72,43 99,78,53 94,76,55 90,76,51 107,94,62 230,213,162 233,217,161 127,123,115 70,65,62 76,68,46 121,128,151 107,179,255 111,104,134 132,172,255 106,178,255 96,146,216 116,180,255 185,177,166 121,179,255 117,146,193 150,121,60 142,140,152 156,130,78
