152,111,93 125,84,66 191,134,117 103,68,55 146,99,76 202,143,113 178,114,86 83,100,102 86,111,108 72,102,95 90,125,116 71,104,96 46,73,72 37,57,71 38,58,72 39,58,68 73,88,53 223,240,173 241,251,188 224,236,161 209,225,165 116,135,115 39,59,75 58,77,87 53,75,75 82,104,104 76,102,94 75,104,95 56,78,71 45,78,113 39,87,124 50,95,135 30,81,103 135,148,147 156,128,117 177,142,127 163,123,114 171,132,118 176,141,126 158,131,124 130,108,113 108,88,100 107,90,110 96,85,119 106,113,164 84,92,124 85,93,125 105,77,94 136,89,68 138,93,70 156,100,74 156,100,74 178,126,96 162,103,75 185,129,105 189,127,100 223,153,120 216,155,121 169,107,80 163,103,78 140,77,53 153,100,77 176,123,100 184,128,106 178,122,96 153,97,71 169,106,82 137,90,69 103,71,57 147,98,76 152,103,81 128,96,82 84,52,36 98,72,51 103,72,53 92,60,46 110,75,62 79,57,51 75,80,79 88,66,58 81,83,83 65,77,70 47,53,44 46,51,50 66,68,68 102,116,112 128,128,42 169,156,26 181,158,20 177,151,14 192,172,15 222,192,27 229,196,20 232,195,14 226,190,18 217,185,14 210,185,16 205,181,16 205,183,18 198,175,15 195,175,18 191,170,20 190,169,19 194,172,27 192,171,21 191,172,19 191,170,16 184,165,14 184,165,14 183,163,17 183,162,19 181,163,21 182,164,22 181,163,21 178,162,21 187,171,30 187,169,27 186,168,24 196,178,38 200,183,47 203,187,54 208,193,57 208,197,62 205,194,59 194,186,54 191,183,51 190,178,53 179,172,45
164,111,95 156,112,100 156,110,94 189,135,115 192,129,98 195,140,109 195,138,107 112,115,107 66,86,91 55,84,82 83,117,113 74,108,104 42,69,72 42,65,74 40,62,76 43,62,72 65,75,79 51,62,49 197,209,142 186,200,141 47,59,65 37,55,83 43,62,81 96,119,104 105,123,110 74,92,79 58,78,64 55,74,63 63,78,81 51,89,118 57,102,144 57,95,128 45,73,80 153,144,127 167,138,116 193,162,141 179,144,131 181,144,129 162,125,110 138,110,101 118,96,99 117,94,105 112,97,117 109,103,128 118,125,176 91,97,139 90,100,136 98,89,113 168,109,79 150,96,62 164,108,82 178,120,94 177,118,88 170,124,98 172,115,96 174,121,107 150,102,88 105,89,76 96,76,67 93,76,68 103,82,78 73,59,59 56,46,50 118,75,69 150,97,70 164,108,82 155,92,68 158,105,82 110,72,55 149,107,85 101,69,55 115,77,58 84,58,44 74,46,33 113,80,69 127,85,74 82,52,37 77,54,41 98,74,66 71,85,97 117,120,127 108,113,112 74,87,73 72,86,67 64,64,59 48,43,42 37,31,38 37,30,30 48,34,5 74,60,17 198,177,23 214,184,17 230,197,21 226,188,10 221,186,20 214,181,15 207,182,15 201,177,12 199,176,16 194,171,13 192,172,15 187,168,17 185,168,19 186,170,18 187,168,17 186,167,16 188,167,17 189,168,18 185,164,14 187,166,16 184,162,15 189,167,20 191,170,20 190,169,19 194,174,28 184,169,19 194,179,31 195,180,30 203,185,45 208,189,52 216,198,67 216,198,65 212,199,67 204,191,61 199,191,59 200,192,60 198,190,58 187,183,55
150,96,78 139,105,87 185,132,109 179,120,103 147,96,70 173,117,93 159,103,79 81,82,74 89,112,97 83,105,93 61,86,83 82,112,105 65,94,92 52,78,86 44,62,75 40,55,60 40,53,54 78,93,79 63,77,70 46,60,41 44,57,56 50,68,53 45,64,44 49,68,48 50,66,45 55,71,50 56,79,62 58,81,76 55,84,102 50,90,118 51,83,91 58,82,82 66,77,88 159,134,115 187,151,131 208,171,156 179,144,131 169,134,119 138,106,92 126,100,88 115,97,96 108,91,97 112,97,117 123,116,146 126,124,173 82,93,133 88,100,135 82,100,128 152,94,68 163,108,77 144,98,70 164,108,82 176,117,87 150,99,73 143,108,93 131,105,91 116,102,86 107,96,81 93,78,69 97,84,77 67,56,53 71,60,67 73,69,78 50,50,60 85,56,52 171,114,95 211,151,112 190,133,104 182,125,96 173,117,91 147,98,76 109,73,55 80,52,39 77,51,37 70,41,37 93,63,46 98,68,51 125,83,70 137,95,82 138,101,86 76,52,46 62,39,38 45,41,50 41,37,46 47,34,44 45,32,42 50,39,48 46,34,39 76,52,44 105,74,62 191,176,38 213,183,29 219,190,16 227,192,15 223,188,24 210,179,17 207,180,21 200,175,17 194,175,22 194,175,20 186,170,14 192,176,22 187,170,21 189,169,21 190,169,19 185,169,17 187,168,17 184,165,14 187,168,17 184,168,16 192,171,19 188,167,15 194,173,19 194,173,19 195,174,20 195,176,23 197,183,30 195,180,32 208,190,46 221,203,63 213,195,64 221,203,70 213,200,68 211,198,68 203,194,66 196,187,59 197,191,58 192,185,56
154,113,93 148,97,87 142,101,85 178,115,91 158,102,78 123,76,55 117,80,67 91,74,66 96,84,74 87,101,94 79,102,99 63,86,83 57,81,81 69,93,95 46,66,71 43,56,71 42,60,45 112,134,95 116,135,97 90,107,81 64,79,65 51,66,50 62,81,61 46,65,45 58,73,59 51,66,52 53,75,68 61,81,84 58,78,94 43,65,81 51,75,95 58,84,101 83,95,88 172,138,104 213,177,148 176,144,130 167,135,119 150,120,103 130,104,90 120,99,86 108,92,88 109,89,99 103,87,104 120,113,143 121,119,168 90,101,141 88,100,135 80,102,134 148,88,63 176,117,87 127,85,63 166,110,86 178,127,103 168,122,104 135,116,102 125,111,97 127,113,99 114,100,86 108,93,84 76,63,60 80,70,71 71,64,67 72,66,71 65,61,70 52,50,70 49,47,67 196,142,122 184,121,88 170,107,74 161,100,68 144,88,62 105,68,53 76,47,27 96,67,47 117,80,56 130,88,75 103,71,55 94,63,44 111,77,59 97,62,49 97,64,53 96,63,54 86,55,45 87,56,46 80,59,46 82,61,48 92,64,53 96,65,53 109,70,58 114,77,64 141,114,49 204,182,19 214,188,10 218,185,7 224,189,23 210,181,18 197,174,16 192,172,15 186,169,20 185,168,19 184,168,14 188,172,20 189,172,23 188,173,25 189,172,23 187,171,19 186,170,18 189,173,21 184,168,16 183,169,16 190,171,18 192,171,19 183,162,12 189,168,16 199,175,22 202,181,27 208,189,36 211,192,41 220,206,61 218,204,63 221,204,68 219,202,66 219,206,76 210,196,70 210,201,75 206,197,71 204,199,74 192,188,58
156,114,92 163,116,93 165,107,81 169,111,85 171,120,94 136,89,66 144,108,88 131,94,81 120,115,103 69,85,85 72,96,98 69,91,91 59,81,81 65,85,86 80,102,90 48,66,65 38,53,60 35,49,59 35,48,47 50,63,62 47,61,54 51,66,50 81,92,77 52,63,50 40,50,47 45,55,52 38,60,50 40,60,61 39,71,72 40,72,82 37,74,85 43,80,91 108,105,92 170,139,116 209,171,150 163,128,115 154,122,108 148,118,103 130,104,90 123,97,87 108,87,83 104,83,83 96,80,93 114,103,128 115,117,160 101,113,148 88,100,133 92,99,134 211,151,130 158,103,90 143,94,72 188,139,128 156,116,91 145,118,102 130,116,98 137,121,108 132,118,104 120,106,92 105,90,81 91,78,75 92,82,83 81,71,72 86,79,82 84,76,82 62,60,72 53,52,67 68,60,79 177,114,79 196,125,104 181,118,94 167,108,80 127,82,61 99,67,53 119,86,75 140,95,72 144,90,72 147,104,87 109,69,62 98,65,56 70,49,34 73,52,37 90,70,52 123,93,76 94,64,47 68,40,29 67,41,31 85,57,48 91,58,47 109,77,63 80,47,38 92,59,50 188,172,18 209,186,14 210,181,9 211,181,12 199,175,12 190,171,16 185,169,15 181,164,17 185,168,21 185,169,15 186,170,18 188,173,23 186,171,21 191,176,26 186,172,19 193,174,21 191,175,21 187,171,17 191,177,22 186,172,17 189,170,17 192,171,17 194,173,19 197,176,22 207,186,32 208,189,34 216,200,44 220,206,53 224,209,61 220,204,61 224,208,67 217,201,72 219,202,77 209,199,76 206,196,73 197,195,67 196,194,66
160,112,85 160,109,81 172,110,81 190,128,99 173,116,87 153,102,76 127,87,62 100,101,93 60,79,87 65,85,90 57,77,78 49,71,75 49,68,76 68,88,89 75,99,77 80,105,78 109,134,105 110,135,104 94,116,86 67,89,59 45,63,60 47,63,72 101,112,99 57,68,57 38,55,29 51,69,38 63,92,60 70,100,63 93,123,88 121,157,115 94,124,107 65,92,76 142,125,101 177,141,108 214,178,156 168,120,102 174,133,115 165,133,119 134,103,91 119,93,81 107,86,82 104,82,90 84,68,85 79,68,93 94,98,129 111,123,158 83,95,128 84,100,136 142,89,66 133,90,73 145,104,88 126,91,76 173,132,116 125,112,89 135,121,105 134,118,105 120,106,92 108,94,80 83,67,63 95,83,83 84,77,80 106,96,100 99,88,95 78,67,74 75,71,82 61,58,75 57,60,80 119,86,75 172,102,78 144,80,52 173,109,81 157,112,91 103,67,57 105,68,55 116,74,61 115,79,59 112,75,62 96,68,55 103,65,55 94,66,53 88,60,47 63,36,20 101,64,49 98,61,46 119,81,64 63,42,31 84,56,45 81,50,38 91,59,45 84,53,41 110,80,63 176,155,72 188,172,20 197,175,10 200,176,13 194,170,17 184,167,18 179,164,14 179,162,15 184,166,24 186,170,18 190,171,20 185,169,15 197,178,25 194,175,24 188,172,20 198,179,28 193,177,23 191,175,21 194,176,18 195,177,19 191,175,19 198,175,17 198,175,17 195,174,20 201,181,24 216,196,39 218,199,44 222,206,52 227,213,60 228,211,64 223,207,66 216,203,73 218,204,80 213,203,80 210,200,77 205,201,73 203,201,73
156,107,71 181,129,99 184,122,93 139,88,60 150,107,92 163,110,83 152,95,76 169,108,76 106,77,73 96,101,95 68,90,83 56,66,70 45,64,74 49,64,78 66,88,81 108,133,106 92,117,90 139,164,135 116,143,111 133,160,128 94,97,89 67,70,62 52,68,79 60,88,95 68,94,83 111,140,108 116,152,97 103,138,88 139,183,118 153,188,120 151,192,119 128,176,105 158,131,97 174,140,108 202,174,147 169,112,95 142,97,74 167,131,100 121,84,71 105,68,55 82,69,66 83,70,65 73,56,59 61,47,47 75,71,91 111,119,165 82,92,126 82,100,126 153,90,70 155,93,64 171,108,84 136,83,67 146,102,90 138,119,107 130,113,103 123,108,99 109,93,87 78,65,60 106,96,97 86,78,84 84,75,90 90,81,94 66,65,82 67,64,79 64,61,76 60,58,78 61,62,85 75,59,74 117,87,88 84,58,62 91,60,68 85,69,67 74,56,51 100,69,57 142,99,84 113,76,61 107,62,39 101,63,53 75,44,32 118,87,75 94,61,50 110,78,64 133,84,62 115,66,44 150,105,82 108,72,52 69,43,29 94,62,48 92,56,46 111,69,58 106,72,52 110,78,73 159,136,37 171,153,13 178,160,16 184,166,24 180,164,23 177,160,22 178,161,23 181,163,19 180,163,14 187,166,16 192,171,17 192,176,20 199,183,29 195,179,25 199,183,29 194,179,20 193,178,19 191,175,19 191,175,19 192,172,15 200,175,19 202,177,21 207,184,26 207,184,26 210,190,33 215,196,41 210,194,40 220,206,53 224,206,62 228,210,66 222,209,79 217,205,80 215,203,78 216,204,79 212,206,73 207,203,73
153,107,77 125,77,48 170,114,90 150,106,80 147,95,74 155,104,78 119,77,53 130,95,80 122,77,54 154,102,83 93,55,38 64,46,45 26,28,42 29,32,39 19,24,32 20,19,34 27,26,41 28,27,42 36,33,48 37,34,49 51,40,49 50,39,48 65,75,91 62,84,96 53,85,86 52,83,87 75,109,93 105,141,97 121,154,102 101,141,89 153,172,134 133,157,119 153,128,98 171,139,109 187,163,130 86,48,40 238,222,218 255,242,195 246,210,181 238,204,174 165,151,151 86,76,105 70,61,76 51,40,49 73,61,49 103,112,151 79,90,119 82,88,120 179,122,103 173,121,102 140,97,78 155,105,88 135,116,102 130,115,104 122,107,98 102,91,84 68,58,57 99,92,95 70,63,73 98,94,103 79,74,92 80,76,96 61,67,88 51,52,73 60,62,78 60,61,82 62,63,86 71,67,89 54,52,53 56,57,78 55,55,63 59,45,60 83,65,76 78,59,66 79,58,56 91,65,55 181,133,106 132,95,82 102,72,57 113,75,58 102,64,47 99,61,44 148,95,70 151,98,73 111,66,43 120,84,64 66,38,27 114,76,59 116,76,67 135,91,79 109,64,41 109,70,56 208,167,95 192,158,47 176,153,15 170,152,23 173,155,24 174,158,27 177,162,26 184,167,20 186,170,18 195,176,23 195,176,21 195,174,20 188,169,16 194,178,26 193,177,25 191,175,21 198,182,26 196,180,26 193,177,21 200,177,21 201,178,20 201,178,20 207,184,26 207,184,24 208,193,34 209,193,37 222,203,50 223,207,55 222,205,58 225,207,63 218,203,67 224,211,79 222,210,83 218,206,81 214,208,73 212,209,73
140,97,80 129,86,69 127,81,67 129,81,67 165,119,93 194,135,105 161,111,96 117,80,65 134,91,72 143,94,74 131,92,78 102,76,66 72,52,45 56,48,54 45,37,43 26,22,33 25,21,32 25,23,35 26,23,40 43,34,49 66,49,55 52,35,41 43,32,29 130,143,118 126,131,109 151,161,135 145,166,134 129,147,114 117,130,105 126,134,113 132,132,132 112,111,114 72,58,42 167,138,114 180,150,124 177,135,111 28,13,21 126,82,44 130,91,77 120,89,68 82,64,73 67,50,70 79,65,82 51,40,63 79,77,99 79,86,111 70,77,102 81,78,93 113,75,54 124,81,66 143,97,83 140,117,102 125,114,99 118,107,100 102,91,86 73,63,62 98,90,96 79,73,80 76,74,86 65,61,81 55,58,78 57,65,85 54,59,83 56,54,78 63,62,79 60,58,78 67,63,85 70,79,92 153,181,158 150,179,147 127,163,135 34,56,72 42,67,80 53,60,83 72,54,65 77,59,58 95,68,63 131,94,79 110,73,58 119,89,63 133,83,68 132,79,54 89,58,37 130,86,60 106,60,44 118,84,64 102,64,43 116,79,64 116,75,59 146,99,76 151,83,63 120,69,41 208,173,80 204,155,78 206,179,24 194,173,30 161,145,16 163,150,20 181,169,32 192,177,29 198,181,32 196,177,24 200,181,26 198,179,24 194,175,22 188,171,22 184,169,19 187,172,22 185,171,16 189,173,21 191,175,19 198,180,22 202,182,23 203,180,24 208,185,25 209,190,26 209,189,28 212,192,35 219,199,42 214,198,42 221,207,54 222,207,59 217,200,62 229,214,78 222,211,78 217,210,71 208,199,84 207,196,91
135,92,75 122,84,65 112,88,66 113,87,64 152,127,99 172,124,97 130,85,62 109,72,57 121,78,61 122,79,62 100,64,56 108,80,71 87,65,57 74,53,49 72,54,49 50,38,43 51,39,44 51,38,46 54,42,47 77,59,58 92,68,62 88,61,56 80,58,52 71,65,56 129,129,115 143,148,126 126,136,112 140,150,128 74,75,67 44,34,38 48,35,45 50,39,48 45,29,16 165,136,116 175,142,115 181,133,106 18,4,6 255,227,180 255,249,229 201,170,147 115,96,110 80,67,86 75,61,78 70,59,82 101,101,127 65,70,96 62,67,91 81,75,80 178,122,100 188,134,116 134,98,80 122,106,91 112,100,90 98,87,82 70,60,59 91,80,87 76,69,79 75,71,82 65,65,77 60,58,78 54,57,77 51,59,79 51,56,80 52,50,74 60,59,76 60,58,78 67,63,85 72,83,96 85,120,111 140,179,143 156,197,167 154,186,168 29,57,91 47,56,81 57,41,54 68,51,52 75,50,47 76,49,42 86,59,52 102,74,63 118,77,61 140,96,68 93,59,39 105,63,41 112,69,52 115,77,58 158,108,91 106,62,50 123,82,66 128,81,58 173,109,83 153,101,71 187,154,61 204,167,53 204,176,24 200,177,19 175,160,22 162,150,13 174,164,24 189,176,28 200,185,35 199,183,29 204,185,30 198,179,24 194,178,24 191,177,22 191,177,22 190,175,25 186,172,19 190,175,25 188,174,21 196,180,24 201,183,25 202,182,25 202,182,23 209,190,26 212,192,31 210,190,31 220,197,41 222,203,48 224,209,59 220,205,57 228,211,75 225,209,76 217,206,71 222,216,70 192,178,81 129,107,58
137,176,100 150,189,113 162,202,123 195,232,152 155,190,122 124,158,113 110,81,59 122,85,70 128,85,66 140,93,72 132,96,78 133,100,91 79,52,45 56,34,26 82,62,53 65,42,31 112,89,78 102,75,68 81,50,42 114,79,66 112,75,62 110,74,64 101,73,64 81,58,47 52,34,29 52,38,40 66,54,56 59,42,43 66,42,46 56,37,39 57,35,40 94,66,66 101,74,67 144,114,97 170,137,110 199,155,125 141,113,100 239,197,145 255,228,186 203,167,136 101,86,108 74,62,78 75,61,78 76,59,81 86,89,125 60,65,91 59,64,88 153,99,92 177,136,118 148,116,102 125,110,99 102,86,80 78,69,65 65,58,58 88,82,87 69,62,76 67,64,81 60,59,76 52,56,71 49,50,71 46,52,73 47,57,77 52,57,81 55,56,77 51,49,69 58,56,78 62,58,78 58,74,99 35,79,124 40,87,104 155,198,158 139,176,152 33,60,99 38,54,83 55,45,63 64,53,60 66,47,49 72,54,53 63,46,47 60,47,44 59,40,44 76,59,51 135,94,74 132,93,81 124,83,65 139,96,79 98,62,40 104,69,54 94,56,35 130,86,58 126,71,40 156,97,69 138,88,73 156,134,19 201,183,10 186,171,10 196,184,29 181,172,16 181,173,23 183,176,21 176,166,15 185,171,18 196,180,26 192,176,22 191,177,24 178,163,13 181,165,20 181,166,16 181,166,16 188,173,23 185,170,20 195,181,26 194,176,18 204,184,27 203,183,24 203,184,20 210,191,25 212,193,29 215,192,32 213,193,36 217,201,45 225,209,55 223,209,56 219,207,54 217,208,65 175,160,79 120,95,65 115,89,64
152,186,127 57,93,78 143,182,139 180,220,141 198,237,161 120,158,91 61,44,45 61,38,37 60,35,32 68,43,40 63,40,41 55,38,41 53,40,50 59,44,52 69,52,53 79,61,60 75,53,45 114,86,77 93,65,56 79,55,47 74,48,36 127,92,77 91,62,56 93,65,56 78,50,37 77,49,36 105,73,70 86,55,47 127,81,63 127,81,63 158,110,85 164,116,91 154,105,83 136,89,66 163,122,93 210,171,139 179,130,108 167,120,99 251,210,181 143,104,103 114,94,104 118,92,109 75,59,72 103,100,115 62,63,97 60,63,81 74,70,83 139,123,119 101,89,89 99,86,83 82,71,66 61,54,54 70,65,67 70,63,73 66,62,75 62,59,76 52,55,75 47,48,69 45,51,70 45,53,73 42,52,72 45,57,79 53,56,76 53,52,69 58,55,72 59,55,75 67,62,78 50,61,90 41,88,136 26,74,115 161,212,172 82,117,124 28,59,92 36,53,75 63,52,61 68,55,65 76,59,62 60,41,43 69,50,52 83,64,66 80,61,63 62,44,43 72,49,48 75,52,51 136,97,83 162,110,80 137,89,71 105,68,53 146,94,73 174,117,88 191,128,97 174,117,88 173,117,95 141,102,74 109,78,29 169,160,6 174,166,5 180,171,13 171,166,15 170,165,12 178,170,20 174,164,15 177,163,20 171,157,16 174,159,21 168,156,17 156,143,13 174,159,21 172,158,15 175,165,16 177,164,16 181,166,16 186,170,16 196,177,22 199,179,20 202,183,19 207,188,22 209,190,24 213,194,28 213,194,30 218,198,39 220,203,36 215,202,40 205,192,62 130,110,35 100,78,42 94,70,48 99,75,53
50,96,76 52,98,122 147,183,126 181,219,134 171,209,122 147,187,117 62,43,57 67,44,55 58,39,46 51,34,40 47,35,47 52,35,55 52,40,56 63,51,63 61,50,57 67,47,57 71,58,68 75,57,68 85,52,45 80,51,45 108,75,64 104,78,66 114,81,74 102,69,62 111,75,65 118,82,72 134,92,79 112,71,55 133,91,69 167,118,98 147,89,67 138,91,68 177,117,92 188,126,99 194,135,107 176,135,104 189,143,115 172,125,104 180,140,133 134,100,96 95,74,72 83,60,71 113,101,117 95,96,130 66,62,84 71,58,79 42,42,54 48,49,54 62,57,59 58,51,49 69,63,68 65,61,72 55,53,63 57,54,69 56,54,74 50,51,72 45,54,77 45,55,75 49,59,79 52,57,81 49,56,79 41,53,77 48,54,73 50,46,68 56,54,74 60,58,78 66,63,80 45,43,55 31,65,91 44,89,147 139,188,149 33,68,91 29,57,91 58,58,70 60,47,57 64,50,65 58,40,49 71,52,54 71,52,54 84,60,64 82,65,66 47,35,35 57,43,45 67,53,55 40,31,46 54,41,36 147,87,66 136,87,67 165,110,81 175,114,80 183,125,90 113,71,60 76,53,42 92,76,89 74,60,65 94,72,75 74,61,13 127,119,29 159,160,10 162,162,9 172,166,18 172,163,18 168,158,20 161,150,17 160,148,21 159,147,20 161,149,24 169,154,18 181,167,26 172,163,20 174,163,21 180,169,23 179,166,16 188,174,21 198,180,20 198,181,16 203,185,16 205,187,16 212,191,19 212,196,26 217,201,29 216,200,46 192,170,62 117,88,53 102,74,47 123,99,75 105,81,57 113,92,67
41,81,98 52,101,135 138,177,134 192,235,146 155,200,103 190,234,171 52,34,33 46,31,41 57,44,52 50,37,47 51,38,48 57,45,50 62,50,55 67,56,63 52,41,48 46,40,47 54,42,42 61,44,50 62,43,47 148,114,94 132,80,59 124,78,60 157,105,86 140,92,65 133,92,65 165,119,91 163,110,87 139,90,70 133,85,58 180,112,92 161,101,78 106,65,45 174,114,91 156,96,71 194,134,109 167,131,98 211,167,137 168,122,96 162,126,108 147,115,101 135,111,103 130,114,112 115,113,137 84,81,108 69,68,85 59,58,75 31,30,47 45,43,65 53,49,69 57,54,71 57,54,71 51,52,71 51,53,69 50,51,72 50,53,73 48,51,73 45,56,83 51,60,85 50,62,86 54,63,86 55,60,84 52,59,84 48,54,75 51,52,73 53,51,73 64,60,80 64,62,82 36,38,54 26,34,54 43,89,124 59,102,113 26,67,92 30,49,82 56,44,58 57,43,56 53,40,50 73,57,70 80,61,63 84,61,62 80,56,60 78,59,61 59,42,43 63,49,54 63,47,60 40,29,36 42,33,48 153,94,77 169,106,82 174,107,80 170,117,94 80,62,59 72,55,61 74,61,69 83,70,78 69,51,62 94,77,83 91,75,88 69,53,66 68,57,52 146,140,76 158,153,13 172,162,24 171,161,21 169,159,21 169,158,23 164,153,20 166,155,22 170,157,23 180,168,29 175,165,27 168,157,22 175,166,23 182,172,21 181,172,18 193,180,18 202,186,16 198,180,11 201,183,12 209,189,12 207,193,27 216,196,76 112,87,39 101,74,40 139,108,71 144,115,80 107,79,50 133,104,80 122,98,72
27,82,105 48,98,125 75,122,127 139,183,138 71,108,103 86,91,85 50,35,43 50,35,45 53,42,51 38,26,38 43,31,43 56,39,40 58,41,42 55,39,52 52,36,49 68,52,65 91,63,52 105,74,64 80,53,46 134,92,70 143,95,70 133,88,67 112,83,63 124,68,44 138,91,59 165,114,79 160,108,78 130,82,55 157,101,75 125,79,49 128,75,63 121,75,59 158,102,80 145,94,68 176,128,99 173,134,102 248,207,178 213,168,145 193,159,139 181,153,140 157,144,152 127,123,136 119,115,147 88,84,108 70,69,86 60,58,82 42,40,64 44,45,66 47,50,72 53,56,78 51,57,78 47,55,75 49,57,73 47,53,74 51,59,79 53,61,81 54,66,88 55,64,87 56,65,88 53,67,88 56,65,90 58,64,92 61,62,85 59,57,79 54,55,76 58,54,74 63,61,83 46,47,66 22,26,41 77,123,133 21,76,111 28,69,94 48,52,83 62,48,65 59,45,58 70,54,52 81,62,64 57,43,56 57,43,45 76,57,64 54,40,45 59,45,50 67,54,64 64,50,67 57,42,50 74,51,48 154,96,72 142,104,96 90,73,79 58,51,65 90,71,75 73,55,66 75,59,72 84,68,81 96,79,82 69,51,62 82,66,79 64,48,61 92,76,89 87,70,76 156,149,63 163,157,20 162,154,18 160,152,16 169,156,22 172,159,25 175,163,26 183,169,26 181,167,24 173,165,29 160,149,18 167,156,23 176,170,24 182,174,24 187,179,18 192,178,12 197,181,11 205,190,13 204,185,19 203,183,95 118,94,59 126,94,64 132,103,68 146,114,82 144,115,84 118,92,69 129,100,80 114,90,68
60,107,135 42,89,117 38,85,113 31,76,91 34,49,54 53,40,48 46,33,41 52,37,45 51,40,47 53,41,53 54,38,51 73,59,64 64,50,50 60,45,53 60,45,55 54,40,53 102,68,64 124,85,73 129,81,54 136,88,72 142,91,65 131,86,63 156,111,88 157,105,84 155,96,68 196,133,102 163,110,83 140,87,60 136,80,54 195,128,101 186,123,99 157,104,79 138,80,56 161,110,86 117,80,65 171,135,102 195,162,125 254,212,174 233,202,183 223,199,191 151,135,150 158,142,140 123,120,124 91,86,104 73,69,89 68,70,95 50,52,77 46,49,69 42,49,72 47,54,77 48,57,82 56,65,90 50,59,82 49,58,81 50,59,82 52,61,84 56,65,90 55,64,89 56,65,90 58,67,90 62,71,96 63,69,97 65,70,96 65,65,91 51,52,71 58,57,74 63,61,83 60,63,83 24,25,30 35,74,100 33,75,95 37,62,84 70,56,61 61,46,56 66,51,61 69,51,50 67,49,48 84,65,69 67,48,55 73,55,64 90,72,81 69,49,59 57,46,55 53,47,54 64,43,43 152,109,94 122,98,104 69,60,82 67,51,66 82,66,81 80,65,75 84,68,83 84,65,79 99,80,98 90,74,91 83,67,84 82,66,83 73,57,74 84,68,85 83,67,84 107,87,110 153,142,69 173,169,11 172,162,13 179,166,16 183,169,24 181,166,28 181,164,26 176,159,23 162,147,28 158,143,22 160,152,20 171,165,19 178,170,20 191,181,12 194,182,13 198,188,9 203,185,67 176,150,100 118,91,57 116,86,58 141,112,77 138,111,75 116,92,57 129,101,72 101,77,53 87,63,41 99,75,51
48,95,123 57,104,132 34,81,109 60,75,82 57,52,49 54,48,53 59,44,52 63,48,56 61,50,57 65,53,65 67,51,64 57,42,52 57,43,48 57,44,37 69,54,62 70,55,65 70,52,61 102,85,91 99,61,51 136,80,58 148,102,84 140,99,81 176,125,99 190,130,107 176,117,89 194,131,100 204,140,112 193,129,101 151,92,62 159,93,63 214,145,116 163,105,72 183,110,80 213,147,117 184,135,99 183,140,105 192,166,125 239,195,157 255,227,192 251,222,198 214,197,173 213,193,186 125,117,136 97,92,110 70,69,86 74,76,103 68,68,94 48,51,71 42,49,72 47,54,77 49,58,83 56,65,90 56,68,90 48,57,80 52,61,84 56,65,88 56,65,90 58,67,92 61,69,97 57,65,93 59,67,95 62,70,98 63,71,99 71,76,100 57,53,75 60,56,76 68,64,86 64,66,91 33,27,32 31,65,93 82,114,115 57,66,68 44,32,37 55,41,43 61,47,49 79,61,60 85,67,66 78,56,61 80,58,61 86,48,50 138,89,69 175,124,100 91,62,58 118,78,80 108,75,66 82,67,75 65,59,82 77,61,76 79,59,69 99,79,89 86,67,83 96,79,99 80,61,75 78,59,77 97,81,94 91,75,88 89,74,82 67,52,60 87,72,80 103,88,96 80,61,77 105,86,90 116,101,54 162,155,28 166,157,14 166,154,15 160,148,23 142,131,26 121,110,25 111,100,25 120,118,19 151,143,19 166,160,12 171,166,15 182,173,17 205,186,73 178,155,97 116,91,61 77,53,31 132,106,85 148,119,84 121,92,59 129,104,74 114,89,59 111,86,58 125,100,72 122,96,71 111,85,60
54,99,116 40,78,107 51,88,97 43,38,35 59,47,37 58,46,48 60,45,53 62,47,55 61,46,54 58,50,58 61,52,63 64,49,59 59,40,42 82,61,61 79,58,58 76,58,55 81,60,56 87,65,59 132,91,73 125,96,74 156,99,80 169,110,91 164,113,85 162,106,80 144,88,62 171,113,87 181,126,95 155,100,69 192,121,97 202,133,102 175,105,74 181,120,86 199,143,105 193,137,99 196,140,104 193,149,111 219,177,139 246,201,166 255,231,196 255,236,204 192,170,152 218,200,195 125,116,127 99,94,112 73,72,89 70,72,97 70,70,96 52,55,77 43,52,75 45,54,77 51,60,85 57,66,91 58,68,88 54,63,86 50,59,82 55,64,87 54,63,88 55,64,89 57,66,91 58,66,96 61,69,97 63,71,99 65,73,101 73,78,104 62,65,87 59,62,82 66,64,86 62,63,82 36,45,56 76,115,97 43,62,81 58,47,56 60,45,53 66,48,59 76,60,58 67,49,48 73,54,58 74,49,46 93,69,63 72,47,46 108,80,82 115,87,89 106,81,82 108,82,86 74,52,60 75,59,72 80,63,83 81,61,73 96,78,87 107,89,98 112,93,111 100,84,101 73,52,67 80,59,78 92,76,91 83,67,82 104,86,95 98,80,89 91,73,82 105,91,96 87,76,85 89,68,66 106,80,84 102,72,73 97,80,54 105,89,58 90,73,63 77,69,58 71,72,75 64,67,76 49,54,60 99,104,14 161,151,13 167,161,15 156,132,95 148,124,91 101,75,50 106,80,57 116,90,65 122,94,67 139,107,75 125,98,66 100,75,45 91,66,38 101,76,48 107,82,52 123,98,70 116,91,63
