156,114,92 167,114,89 166,108,82 171,120,94 127,84,65 119,80,66 120,115,103 72,93,91 69,91,91 59,81,81 86,108,98 42,61,55 38,53,60 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,55,55 36,56,57 39,71,72 35,77,84 47,82,93 108,105,92 183,149,117 168,133,120 154,122,108 141,114,98 124,98,86 108,87,83 99,80,84 107,96,121 115,117,160 80,96,125 90,101,130 211,151,130 127,83,55 160,111,100 156,116,91 138,117,92 138,119,105 132,118,104 110,98,86 87,74,71 92,82,83 81,71,75 82,75,78 62,60,72 55,49,70 193,130,95 196,125,104 188,129,101 150,102,77 99,67,53 100,64,46 153,99,81 147,104,87 92,54,46 83,57,45 73,52,37 102,72,57 83,53,36 68,40,29 74,48,38 95,64,54 109,77,63 84,53,43 179,163,9 209,186,14 211,182,10 203,175,9 190,171,16 183,169,16 182,165,18 185,169,15 188,174,21 186,171,21 191,176,26 189,173,21 191,175,21 187,171,17 185,171,16 187,173,18 192,171,17 196,175,21 204,183,29 208,189,34 217,203,48 224,209,59 220,204,61 222,208,67 217,200,75 209,199,76 202,194,70 201,199,71
150,102,75 177,118,90 190,128,99 174,117,88 158,109,87 130,118,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,89 100,130,93 115,145,110 132,159,116 95,118,115 157,140,116 188,154,122 173,125,107 175,134,116 150,119,107 118,90,79 100,79,75 82,64,73 75,64,89 89,93,124 78,94,123 86,97,126 135,82,59 134,88,70 112,77,62 168,127,111 137,123,105 130,116,102 118,104,90 80,68,58 101,89,89 78,71,74 103,93,97 75,64,71 69,65,76 56,58,74 101,68,57 158,88,64 166,102,74 176,128,103 101,65,55 108,69,55 112,76,56 109,72,59 99,63,53 92,59,48 101,73,60 94,57,44 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,87,72 137,116,33 184,168,16 195,171,6 194,169,11 182,165,16 176,161,13 182,164,22 185,169,17 189,170,19 197,178,25 194,175,24 195,179,27 191,175,21 189,173,19 195,177,19 194,176,18 200,177,19 199,178,24 199,179,22 216,196,39 221,205,49 221,205,51 227,210,63 226,211,73 220,206,82 212,202,79 210,200,77 203,201,73
128,78,45 180,123,92 166,118,89 153,110,91 121,75,47 166,110,84 105,73,59 125,90,75 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 122,159,110 123,161,103 180,207,148 177,207,149 156,132,99 181,149,119 152,108,98 225,192,181 255,253,218 143,107,89 142,127,135 62,57,73 72,56,54 78,69,63 76,88,123 79,87,115 164,101,79 153,106,74 179,123,101 152,122,105 131,114,104 121,104,94 84,71,68 104,94,98 79,73,80 81,74,88 73,69,89 60,63,81 62,60,80 62,63,84 68,55,76 81,57,73 89,74,82 68,53,63 71,49,52 118,90,81 114,77,64 163,112,84 79,44,31 104,74,59 140,105,92 135,82,57 140,87,62 123,78,55 115,90,71 85,59,49 101,63,55 112,71,53 88,55,48 183,150,73 169,148,5 174,156,23 179,161,28 175,159,26 181,164,17 186,170,18 195,176,21 200,181,26 187,171,17 192,176,22 195,179,23 195,179,23 192,176,20 194,179,20 198,175,17 204,181,23 211,188,28 209,191,33 218,199,48 225,205,57 223,205,61 224,208,65 219,208,77 216,204,79 214,206,74 209,206,72
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,132,103 122,140,107 117,130,105 138,141,133 109,110,98 72,58,42 174,139,112 168,126,102 28,13,21 85,44,15 139,101,84 82,64,73 62,52,70 66,55,78 79,77,99 64,74,94 74,80,99 113,75,54 137,90,67 134,111,96 125,114,99 108,97,90 80,69,64 98,90,96 76,72,81 61,57,77 55,58,78 57,62,86 56,58,83 63,62,79 64,62,84 66,75,88 153,181,158 119,153,119 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,83,68 131,87,61 126,82,56 106,60,44 123,82,62 110,74,56 116,75,59 148,95,72 129,78,50 208,173,80 197,158,49 208,184,31 161,145,16 174,161,27 192,177,29 198,181,32 200,181,26 194,175,20 194,175,22 192,175,26 187,172,22 185,171,16 187,171,17 193,179,22 202,182,23 201,181,22 209,190,26 209,189,28 216,196,39 218,199,44 221,207,54 220,206,61 229,214,78 222,211,78 213,202,86 207,200,71
184,182,135 183,196,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 122,91,79 89,65,59 84,83,74 35,41,28 50,43,46 59,45,50 47,33,38 38,31,29 54,42,32 173,136,112 203,155,126 38,18,11 255,255,196 129,98,88 110,95,115 79,69,87 75,60,82 93,96,132 58,66,86 69,72,92 185,122,102 137,109,96 121,106,95 100,89,82 64,57,55 90,82,88 70,66,79 67,66,81 55,53,75 53,56,76 52,57,81 53,58,82 58,56,76 62,60,80 56,73,93 36,77,102 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 70,53,54 62,45,46 55,28,23 109,68,52 115,74,58 106,65,47 142,94,76 118,75,60 119,78,62 136,85,57 149,95,61 140,105,49 195,174,22 190,171,7 183,170,22 177,166,22 184,174,23 188,175,25 202,186,30 201,182,27 188,172,18 180,164,10 190,176,23 193,178,28 188,173,23 195,181,28 197,179,21 198,178,21 204,185,21 212,193,29 214,191,31 218,195,39 219,205,52 221,206,58 224,210,67 216,207,64 191,181,73 134,110,75
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 101,72,66 91,63,50 100,72,59 83,52,44 134,88,70 145,99,73 143,95,70 130,81,59 154,108,82 182,143,111 192,143,121 225,181,151 230,191,177 106,86,96 105,86,102 86,83,98 66,67,101 60,63,85 128,111,112 109,97,97 102,89,82 71,64,64 61,56,58 76,69,79 65,62,77 54,57,77 47,50,70 45,53,73 43,53,73 48,57,82 53,54,73 57,54,71 63,58,76 59,70,99 41,88,136 50,100,100 142,188,152 27,58,91 59,50,65 55,42,52 78,61,64 74,55,57 77,58,60 77,58,60 69,48,48 93,70,69 130,91,77 157,102,87 98,67,48 150,98,77 161,97,69 178,121,92 164,108,86 139,104,89 174,153,52 177,169,8 176,168,16 172,167,14 180,172,22 182,169,21 182,168,27 175,160,22 160,147,13 167,152,14 177,163,20 178,165,17 183,170,22 191,175,21 201,181,24 199,180,16 209,190,24 210,192,23 212,192,31 224,204,45 218,205,32 216,203,73 187,167,92 101,77,51 95,71,47
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,59 87,58,52 108,75,64 99,66,59 95,62,55 111,75,65 115,79,69 120,79,63 133,91,69 130,81,61 149,93,69 177,117,92 169,107,80 174,133,102 189,143,115 184,141,124 138,100,94 95,74,72 105,87,98 111,112,146 66,62,84 62,60,80 51,49,45 62,57,59 57,50,53 69,65,76 55,53,63 58,55,72 51,52,73 45,54,77 44,54,74 52,57,81 49,56,79 43,55,79 52,50,70 56,54,74 64,61,78 69,67,79 31,65,91 53,100,117 32,71,79 29,57,91 61,39,47 52,38,53 58,40,49 71,52,54 87,68,70 82,65,66 54,40,42 69,55,57 40,31,46 143,95,70 133,79,61 165,110,81 188,119,86 117,75,64 76,53,42 74,59,69 88,72,85 74,61,13 158,158,29 159,159,6 172,166,18 169,160,17 165,154,19 160,148,21 157,145,18 164,149,13 181,167,26 172,161,19 180,169,27 179,166,16 195,177,19 196,179,14 203,185,16 209,188,18 214,196,27 217,201,29 207,188,63 125,96,61 102,74,47 115,91,65 104,83,58
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,44 69,46,47 135,100,75 126,78,60 118,75,58 123,84,70 130,83,60 154,94,69 154,106,81 141,93,66 170,114,90 124,78,60 165,109,85 187,129,103 169,130,98 245,204,173 175,134,114 178,144,126 150,132,131 127,122,140 93,90,117 70,69,86 50,48,70 38,36,58 51,49,71 48,46,66 48,51,69 52,56,71 50,53,73 51,57,78 52,64,86 55,64,87 52,64,88 56,63,88 52,59,84 54,55,76 57,55,77 64,60,80 68,69,88 24,30,49 105,156,158 25,71,95 34,46,81 62,48,61 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,50 66,52,67 62,48,53 55,29,19 183,110,78 187,144,129 89,67,70 75,57,66 85,70,80 85,68,74 87,68,72 82,64,75 79,61,72 70,53,56 152,148,18 168,158,20 163,156,17 172,159,27 168,155,21 172,160,21 175,164,22 167,156,21 164,153,22 178,169,24 182,173,19 192,178,10 197,179,10 206,189,11 202,189,14 151,129,66 125,94,57 133,101,67 151,122,89 119,90,68 129,103,80
48,95,123 53,98,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 48,34,47 62,48,50 64,50,50 77,62,72 61,46,56 129,91,81 140,102,83 110,62,46 147,94,67 161,109,90 121,81,58 181,122,94 206,140,108 153,105,78 162,109,86 176,113,91 131,80,56 131,90,61 86,61,44 174,139,103 201,160,129 224,189,164 233,204,180 157,143,156 141,131,151 103,97,118 73,69,89 69,69,95 46,48,73 43,49,70 51,57,78 56,63,86 49,58,81 49,58,81 50,59,82 56,65,90 56,65,90 58,67,90 61,70,93 64,70,98 63,65,90 51,52,71 62,60,82 70,71,92 23,26,33 31,76,103 29,69,97 74,68,75 66,50,65 66,50,48 67,49,48 65,46,53 70,51,58 75,59,72 53,39,52 54,50,63 55,42,50 201,148,132 87,64,77 57,43,60 62,48,65 85,66,82 84,68,81 81,65,78 80,64,77 84,68,81 89,73,86 95,80,90 78,60,57 169,163,17 169,163,19 179,165,24 179,164,26 180,164,23 179,163,22 165,150,31 166,151,32 166,160,12 183,174,18 192,180,13 200,187,14 199,183,31 112,85,22 116,88,59 141,113,75 133,107,68 134,106,77 84,59,40 95,71,49
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 68,54,67 55,40,50 57,43,48 64,51,48 61,46,56 70,52,61 99,68,74 151,95,73 148,102,84 134,95,65 193,133,110 176,117,89 187,121,89 205,141,113 151,92,62 193,120,92 155,97,64 183,110,80 181,127,91 180,137,102 192,166,125 255,228,190 255,222,195 214,197,173 123,111,113 96,91,109 70,69,86 72,72,98 50,51,74 42,49,72 50,57,80 54,63,88 56,68,90 51,60,83 56,65,88 56,65,90 59,67,95 58,66,94 59,67,95 63,71,101 70,77,102 57,53,75 66,60,81 71,73,98 33,27,32 35,66,72 58,83,94 44,32,37 56,42,44 76,58,57 85,67,66 76,54,57 66,44,47 138,89,69 107,79,70 116,76,78 108,75,66 44,43,58 78,62,87 79,59,69 87,69,78 100,83,103 80,61,75 99,80,98 99,83,96 89,74,82 82,67,75 92,77,85 80,61,77 94,74,86 159,152,41 166,157,14 166,153,19 144,133,28 121,110,25 112,107,25 144,141,20 166,160,12 180,173,16 197,178,65 178,155,97 105,81,55 118,92,69 148,119,84 119,90,59 110,85,55 111,86,58 122,97,69 111,85,60
49,94,111 62,107,126 50,45,42 57,45,35 46,33,41 68,53,61 59,44,52 63,54,65 60,45,55 77,58,60 82,61,61 75,54,54 76,55,51 154,118,110 101,72,50 164,107,88 166,118,89 169,113,87 157,101,75 196,138,112 192,137,106 215,144,120 211,141,108 202,133,102 223,167,129 169,113,75 181,137,99 220,178,140 255,222,184 255,235,199 196,174,156 162,148,150 102,97,115 73,72,89 75,75,101 58,58,84 44,53,76 50,59,82 56,65,90 59,69,89 51,60,83 50,59,82 55,64,89 55,64,89 58,66,96 62,70,98 63,71,101 73,79,107 61,64,86 63,61,83 65,66,85 39,48,59 32,62,75 46,44,56 54,39,47 61,44,50 66,48,47 78,59,63 76,52,46 74,50,42 107,79,81 105,77,79 108,82,86 100,78,86 96,81,103 92,71,88 91,73,82 105,87,96 92,76,93 107,86,101 85,64,83 85,69,84 89,71,80 102,84,93 92,78,83 84,73,82 109,80,87 112,82,97 81,64,38 92,77,55 78,70,59 67,68,71 52,57,63 68,69,57 161,151,13 181,168,68 134,110,77 108,82,57 121,95,72 87,63,37 136,104,72 131,106,76 105,80,52 105,80,52 116,91,61 120,95,67
56,90,104 52,49,53 56,47,43 57,48,74 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 185,129,105 196,134,107 215,150,127 190,128,101 163,103,80 175,105,79 224,147,112 227,150,117 225,151,126 194,131,100 207,141,109 163,111,79 226,183,148 255,214,179 255,233,200 241,211,185 168,150,149 100,97,112 64,62,84 70,71,92 61,61,87 50,55,79 54,59,83 59,64,88 62,67,91 53,60,85 54,61,86 58,63,87 61,70,95 61,69,97 64,70,98 73,74,104 75,77,104 60,57,84 60,58,78 44,67,90 52,60,80 59,56,62 60,47,57 61,44,50 63,49,54 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 96,74,79 92,70,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 86,67,74 89,68,68 77,60,63 79,52,66 91,73,84 158,117,97 77,51,55 72,60,74 51,39,51 112,95,85 166,147,108 76,65,58 175,182,57 175,160,81 100,79,54 78,53,34 117,92,64 109,84,54 120,95,65 116,88,61 135,102,75 111,83,54 115,87,60 131,101,75 99,73,50
57,42,50 58,50,67 48,86,119 109,153,148 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 75,62,70 70,51,53 104,71,71 167,109,85 221,153,131 217,151,121 170,117,94 173,109,81 233,155,129 204,146,122 241,160,133 196,118,92 180,116,90 212,151,117 235,164,138 214,159,128 235,193,155 255,234,201 255,228,198 232,202,187 158,136,139 94,90,110 67,65,89 66,64,88 62,62,88 47,52,76 52,57,81 62,64,89 62,64,89 56,59,81 60,61,84 63,61,85 59,66,91 64,72,100 65,71,99 68,73,99 76,76,102 58,55,72 69,65,76 49,57,77 44,30,47 58,41,42 61,48,56 57,40,43 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 79,55,61 90,66,72 97,73,82 94,70,79 105,86,93 107,87,99 98,78,90 99,81,90 85,68,69 90,71,85 73,54,61 83,69,74 80,61,68 90,70,80 122,83,69 87,65,70 78,57,55 91,72,74 42,36,43 22,18,12 169,151,119 164,147,110 182,163,136 109,85,52 98,72,51 101,77,55 113,85,56 133,105,76 129,101,72 116,87,63 102,76,51 125,98,66 113,88,60 95,71,49 99,74,55
55,100,129 37,82,111 97,149,106 181,227,166 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 84,65,67 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 200,125,98 225,152,124 190,134,110 182,136,120 150,97,72 192,131,99 222,156,126 225,159,127 179,135,97 255,212,176 255,229,192 255,224,192 238,206,192 159,140,144 92,86,107 71,69,89 61,64,84 54,60,79 47,52,76 58,59,82 65,63,85 63,66,88 60,61,84 60,58,82 64,62,86 59,61,86 67,69,94 65,70,94 69,69,97 76,77,100 59,59,56 45,42,48 43,31,33 68,52,50 76,62,62 66,49,52 66,50,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 89,67,70 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 81,57,66 67,46,46 90,64,70 77,66,75 84,66,75 80,63,69 87,68,75 64,48,42 24,11,4 175,161,134 156,137,100 118,94,59 88,62,39 111,83,54 118,88,60 123,94,63 132,100,68 117,89,60 107,81,56 106,80,55 103,82,59 85,70,50 65,56,48 156,151,139
47,97,124 44,94,121 58,97,134 165,212,160 143,177,147 55,53,54 60,46,51 69,51,60 66,47,49 63,44,46 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 182,118,90 185,118,93 158,100,76 189,124,103 199,135,109 201,146,117 166,115,91 180,121,93 220,138,109 196,125,101 178,111,86 158,131,95 244,199,164 255,236,197 255,244,211 228,197,187 154,137,143 94,88,109 72,68,88 62,63,82 49,57,77 54,55,78 58,56,78 64,61,88 66,69,91 63,64,87 58,56,80 60,58,82 61,61,87 61,63,88 62,64,89 65,63,87 81,79,101 62,58,69 111,88,73 85,65,58 86,60,46 65,46,50 56,39,45 64,45,59 78,59,61 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 75,58,64 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 78,60,69 86,64,72 84,60,64 66,49,69 65,47,56 68,50,59 59,40,47 76,57,64 94,73,69 93,74,51 99,78,51 111,87,50 102,78,43 122,97,69 112,81,58 114,84,58 130,101,68 136,104,70 118,88,60 133,105,78 103,77,54 62,48,34 121,114,98 209,201,167 235,218,181
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 186,123,99 177,114,90 242,164,138 181,111,85 130,93,69 223,156,129 193,126,101 187,117,84 199,126,85 247,168,129 224,144,112 142,90,69 190,141,119 153,125,98 233,200,161 255,244,200 255,241,203 219,190,184 147,132,142 89,81,100 72,67,85 61,62,81 49,50,73 64,60,84 55,53,73 62,63,86 62,67,91 55,58,78 56,59,81 59,57,81 60,62,87 61,64,86 62,63,86 64,67,85 77,72,88 72,55,61 101,74,58 93,65,63 72,54,53 85,68,71 59,46,56 47,38,53 55,42,50 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,59,75 66,50,63 78,63,71 70,53,59 69,54,64 69,54,64 53,38,58 60,45,65 62,43,57 70,56,61 64,50,55 44,27,28 109,87,53 131,107,70 121,100,59 109,85,50 127,102,72 100,75,47 110,82,53 117,88,57 115,88,56 121,90,67 86,73,52 75,64,47 179,168,133 228,216,175 241,228,180 239,224,177
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,48 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 184,114,83 198,128,97 255,181,154 183,120,87 207,123,92 209,132,97 180,110,79 208,135,94 241,163,119 212,132,98 164,97,70 206,143,119 191,135,111 160,131,98 238,204,163 255,241,194 255,231,194 188,164,158 124,108,121 90,85,101 78,75,90 56,58,74 49,52,72 60,59,76 59,56,73 57,60,82 66,72,93 53,56,78 58,56,80 56,59,81 60,63,85 66,64,88 65,62,89 67,75,93 72,60,76 105,74,62 120,90,73 92,66,54 59,42,48 65,46,48 68,51,52 55,41,54 78,64,77 71,55,53 96,74,82 81,62,69 68,54,59 49,37,53 36,28,45 87,82,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,79 73,64,77 69,56,66 67,54,64 75,58,61 53,38,48 62,48,53 61,43,52 68,54,71 58,49,60 60,46,51 59,45,50 70,57,54 93,65,36 80,53,19 107,84,55 100,71,47 119,89,61 145,120,92 115,90,62 126,96,68 111,83,56 100,76,52 110,100,78 236,223,189 254,238,194 245,232,184 255,243,195 255,243,196
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 204,134,103 217,147,116 219,145,111 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,111,85 155,97,83 171,112,95 174,118,94 217,157,134 184,160,123 228,194,153 255,235,186 255,229,186 210,176,158 155,134,123 109,97,109 84,76,93 58,53,69 76,74,82 87,76,83 75,70,88 63,66,88 68,69,90 54,57,79 60,61,84 60,66,87 63,66,88 70,73,95 67,74,99 124,96,85 73,71,81 116,85,73 112,80,64 128,85,70 59,41,38 70,51,53 56,39,40 60,45,55 70,53,56 59,40,54 74,52,60 63,44,51 73,59,64 38,34,47 58,53,69 51,45,66 64,55,77 67,54,73 80,67,86 71,57,74 81,67,84 62,52,72 61,51,71 51,41,61 58,48,66 60,45,55 55,40,48 68,51,57 58,46,48 72,51,47 97,65,49 114,86,75 77,49,38 104,75,51 114,89,61 84,65,42 107,83,59 101,73,44 120,92,63 119,91,64 123,95,66 103,83,53 145,126,99 230,213,174 230,214,170 244,226,182 242,227,180 251,236,187 246,232,178
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,57,49 158,109,87 148,95,70 143,88,59 172,113,85 173,110,77 178,106,71 233,153,112 161,95,65 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 226,145,116 167,140,122 212,148,122 145,78,53 209,146,122 200,176,143 207,176,137 255,239,192 255,244,192 255,238,207 215,185,170 128,116,128 93,86,100 72,64,72 133,122,119 127,115,105 94,85,96 70,68,90 63,61,83 54,57,77 63,64,85 64,67,87 72,73,92 87,75,89 151,113,115 107,96,89 87,85,86 83,64,71 76,53,52 85,60,59 78,61,64 95,76,80 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 62,52,72 58,45,64 72,60,76 62,46,59 77,63,65 81,65,80 77,61,78 74,59,69 45,36,49 64,50,67 71,56,64 111,75,65 103,73,58 116,80,62 89,53,45 88,62,52 111,88,73 92,68,44 95,76,51 85,67,48 97,77,47 122,97,69 116,91,63 114,89,61 109,85,59 72,51,26 236,219,180 219,204,155 230,215,166 251,236,187 255,241,192 254,239,192 249,234,185
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,114,88 170,115,86 142,90,60 166,111,82 170,111,81 198,134,106 160,98,71 208,172,143 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 141,160,140 38,69,112 33,60,99 231,201,159 225,194,155 255,225,183 255,241,190 255,231,192 211,177,157 124,113,122 102,92,96 128,112,99 147,127,107 160,141,125 94,82,84 70,65,83 69,65,85 65,66,89 68,78,98 87,75,91 141,106,91 221,152,123 161,101,78 124,101,88 92,87,86 86,79,93 69,55,68 80,58,63 71,49,54 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 56,47,62 62,48,63 63,51,65 56,38,47 83,77,72 122,144,132 102,124,124 82,106,108 75,99,103 124,147,142 87,99,105 105,112,105 123,107,76 103,82,57 104,85,60 99,82,58 111,90,65 102,81,56 106,82,56 100,76,50 84,65,42 203,185,153 232,216,174 218,203,154 222,207,158 246,231,182 249,234,185 247,232,183 239,224,175
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,122,105 176,113,93 179,120,92 207,134,106 193,118,87 202,132,101 151,118,93 76,111,102 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 131,156,138 35,74,111 26,69,108 217,198,173 233,199,165 208,166,128 255,239,193 254,212,172 189,158,135 128,118,117 129,118,115 159,140,115 166,142,109 153,131,113 100,88,90 69,64,82 67,63,83 69,70,93 107,93,95 196,126,97 205,140,103 237,164,134 163,103,64 105,101,84 98,91,91 75,68,82 76,62,75 85,68,74 69,50,54 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 47,38,51 67,60,72 119,122,112 103,120,115 99,122,107 124,153,144 67,96,94 87,116,114 108,137,123 92,110,109 82,83,64 112,95,56 102,81,58 82,63,38 86,69,43 95,74,49 100,81,56 109,83,58 109,85,61 87,68,52 226,210,168 211,195,153 224,209,162 225,210,163 233,218,171 244,229,180 240,225,176 255,241,194
156,92,64 173,109,81 151,106,85 137,98,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,75 219,149,123 173,118,89 91,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 57,67,71 62,76,88 49,72,81 52,77,101 80,107,117 133,159,134 42,83,124 28,75,123 34,83,126 37,65,99 226,194,162 171,154,130 255,234,194 255,220,182 215,178,152 157,137,117 134,118,101 176,156,126 180,158,124 151,130,117 92,78,83 68,63,81 60,59,76 84,67,73 193,121,86 234,154,118 171,116,85 172,113,85 211,137,101 124,108,95 111,109,105 57,48,59 82,70,82 97,72,84 86,69,75 53,40,59 78,59,66 76,57,64 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,58,71 77,61,74 70,60,80 61,53,70 62,47,57 77,53,62 63,42,59 52,34,31 121,94,76 116,118,113 106,123,115 81,116,93 78,112,96 90,119,121 61,90,92 58,84,101 137,160,145 232,217,168 111,94,55 121,100,77 79,60,35 83,64,39 95,71,47 103,84,61 103,84,59 86,67,51 203,191,165 224,210,167 230,214,170 230,214,170 243,227,183 237,222,175 247,232,185 245,230,181 254,239,192
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 185,127,101 171,109,82 215,145,112 140,149,130 76,111,102 61,96,87 63,101,91 81,108,109 56,85,76 78,106,102 62,84,98 53,100,119 78,123,122 106,143,138 86,126,116 52,82,93 39,80,133 33,82,127 52,103,152 35,73,113 179,154,137 178,159,132 120,96,70 244,204,168 195,155,130 150,130,112 123,107,94 113,93,73 196,177,142 150,131,115 100,86,88 82,75,89 64,61,78 98,68,67 208,135,103 205,135,102 222,153,113 170,109,73 175,118,87 117,87,59 73,60,57 59,44,52 72,59,67 70,51,58 103,77,83 107,84,95 102,83,90 85,66,73 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 82,66,79 82,66,79 67,53,70 66,52,69 76,60,73 89,65,69 70,41,51 103,80,67 100,63,62 91,80,63 70,86,84 48,83,62 78,112,96 73,102,104 66,95,97 55,80,93 141,161,132 238,221,172 230,215,168 108,87,62 96,77,52 104,83,58 105,84,59 84,68,53 74,59,39 80,71,65 216,199,173 217,201,159 236,220,176 239,223,179 239,223,179 246,231,184 255,249,205 255,242,193 253,238,189
176,114,85 133,82,54 170,100,71 170,118,97 162,99,77 134,86,59 174,121,105 182,129,102 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 67,99,109 54,100,133 65,118,157 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 37,77,123 113,95,94 167,142,114 102,90,95 107,79,81 184,156,145 112,94,103 85,68,74 84,67,70 114,98,96 165,149,143 109,95,95 79,70,81 72,68,81 204,133,107 156,83,69 169,116,93 167,111,85 195,133,106 211,129,100 168,107,71 98,75,62 68,43,57 59,41,50 64,49,57 85,65,75 72,54,65 95,71,80 108,84,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 64,48,65 82,66,83 70,62,81 60,47,68 68,56,70 119,78,62 165,113,81 137,96,76 125,87,70 111,72,60 55,52,58 34,57,66 87,120,112 130,161,135 84,110,116 56,87,118 111,124,125 220,200,150 236,216,166 86,65,38 82,61,36 93,69,45 77,57,37 77,63,47 97,78,53 96,102,103 197,185,148 215,200,160 219,203,159 251,235,191 255,244,200 236,221,174 255,243,194 253,238,191 246,230,186
