158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 47,57,63 39,61,54 41,64,73 37,72,91 40,78,91 54,86,112 46,93,100 47,35,49 42,31,38 123,93,78 165,129,107 214,176,155 197,166,147 168,142,128 125,102,91 107,89,88 74,68,89 104,93,102 113,97,110 94,92,116 133,119,121 123,107,94 102,87,78 97,85,87 89,79,83 93,81,86 83,75,81 60,57,72 55,54,69 163,99,71 161,103,79 191,129,87 182,126,90 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 92,55,42 83,57,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,36 95,64,54 113,75,65 87,51,45 184,164,34 211,187,13 214,182,9 210,180,15 199,175,22 187,171,17 183,163,17 186,167,16 188,172,20 187,172,22 187,172,22 192,176,24 191,175,21 189,173,19 184,170,15 186,170,16 193,174,19 194,174,17 205,181,28 210,189,35 221,205,49 227,213,58 226,210,67 220,205,67 220,203,78 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 92,116,94 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 101,118,94 89,122,84 112,151,104 129,159,122 79,119,96 143,177,143 132,149,113 39,29,30 47,38,51 158,124,106 162,128,106 180,153,137 171,146,129 133,112,97 120,99,88 113,95,92 78,69,80 75,75,112 92,98,128 80,76,110 123,108,116 114,99,88 87,74,69 83,75,83 85,78,88 75,68,80 70,63,75 56,57,76 60,61,80 194,130,102 238,159,115 142,91,65 153,92,58 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 99,64,49 92,59,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,44 88,60,49 93,62,50 117,86,74 102,78,16 187,172,13 202,177,10 201,175,13 191,170,20 180,163,16 182,164,20 184,167,20 191,172,21 198,177,25 200,181,28 194,178,26 195,176,23 191,175,21 195,176,21 194,178,22 200,177,19 200,177,21 203,184,29 216,196,39 222,206,52 222,205,56 224,207,60 225,210,72 220,206,82 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 121,159,103 166,200,155 175,212,152 150,179,135 52,40,42 56,42,44 89,65,59 158,124,102 155,124,105 160,137,122 139,118,105 118,97,82 134,108,96 114,98,92 79,70,85 59,66,101 83,90,125 81,87,119 98,94,114 90,74,70 106,96,100 88,84,97 73,72,89 60,66,87 50,53,73 55,61,82 65,63,85 57,75,103 178,133,112 121,91,90 79,60,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 116,89,71 88,57,49 101,63,53 110,69,49 88,54,50 146,119,76 167,150,14 178,159,22 179,163,20 178,159,22 179,161,17 188,171,22 188,167,15 200,176,23 199,178,26 194,175,22 195,179,23 195,179,25 191,175,19 194,178,22 195,175,16 203,180,22 213,190,30 208,192,36 218,202,50 222,202,54 215,197,53 222,206,65 221,210,79 222,211,80 217,209,77 209,207,66
140,97,80 121,87,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 122,137,109 110,132,104 153,162,145 115,116,108 48,44,53 53,41,43 47,35,35 136,109,91 165,136,112 160,134,111 146,126,106 127,111,98 126,104,86 120,99,84 106,93,90 86,82,91 66,73,108 76,83,120 85,92,127 89,90,111 94,82,84 74,67,81 58,56,76 58,59,82 56,63,86 53,56,78 57,58,81 62,60,82 69,67,75 37,53,89 133,163,126 152,184,155 122,156,126 46,71,66 50,61,90 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,84,68 113,72,56 116,75,59 153,100,77 134,81,58 124,89,53 200,157,72 208,183,27 157,139,19 171,155,26 181,165,22 198,178,30 197,176,24 200,176,23 200,176,23 191,172,21 183,168,20 193,179,26 188,172,20 193,177,23 207,182,24 201,181,22 209,190,26 209,189,28 216,196,39 216,197,42 223,208,60 217,202,64 229,214,76 221,210,75 210,197,97 185,168,99
184,182,135 190,193,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,37 41,36,35 50,33,39 48,32,47 58,39,46 96,68,55 147,105,81 158,113,92 173,144,122 149,125,103 142,119,104 157,136,123 188,161,145 145,117,104 106,90,88 81,77,90 73,80,115 81,88,125 87,94,129 89,87,109 79,70,81 67,63,83 54,55,76 50,53,75 54,62,80 54,57,79 49,52,74 60,58,78 61,72,101 51,77,94 49,91,111 35,79,103 157,201,152 178,217,170 35,55,99 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,94,70 115,77,60 119,78,62 137,85,55 148,93,62 142,99,64 203,163,70 195,166,21 200,184,30 167,157,19 187,178,33 199,184,34 197,178,25 211,187,34 201,180,28 190,171,20 188,174,21 191,177,24 190,175,25 195,180,30 200,177,19 201,181,24 204,185,21 210,191,27 215,192,32 219,196,40 219,205,52 222,207,59 225,211,66 201,189,64 191,172,115 120,94,69
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 86,55,43 135,87,69 139,92,69 138,93,70 119,81,64 130,86,60 135,84,60 171,127,115 170,138,106 163,130,103 211,178,169 235,204,192 219,193,181 187,166,162 159,145,171 127,126,159 78,85,122 85,97,130 84,95,126 86,89,111 67,62,80 53,54,77 52,55,75 51,57,76 54,61,84 50,53,75 54,57,77 62,60,80 59,70,83 26,69,110 25,79,123 39,86,134 56,103,110 142,191,156 26,59,82 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 77,58,62 67,48,50 93,70,69 130,91,77 157,105,75 102,68,64 148,97,73 145,99,85 87,65,68 80,62,61 87,68,54 197,184,22 184,173,9 189,181,20 174,170,14 179,174,21 182,172,23 188,174,29 178,164,23 174,162,25 160,147,13 180,169,27 184,169,21 183,168,20 191,175,21 201,181,24 201,182,16 206,190,20 210,194,24 212,194,32 217,198,34 224,209,46 204,180,114 103,74,50 103,77,52 105,82,53
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 98,69,65 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,58 139,92,69 131,81,66 137,97,74 174,118,96 160,104,78 147,90,59 165,112,85 178,144,110 192,157,130 222,184,165 230,194,176 229,199,182 200,172,170 168,156,188 130,131,165 103,112,155 85,97,130 81,94,124 76,79,101 51,52,75 52,57,83 54,61,84 58,66,86 51,60,85 54,57,79 52,55,75 62,63,82 64,67,85 47,81,97 44,92,131 31,85,129 52,101,117 29,74,73 30,57,85 62,38,42 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,42 69,55,57 37,33,46 142,94,78 100,61,49 94,65,59 82,57,56 63,44,62 76,58,67 73,58,68 90,70,91 128,122,6 171,168,16 168,168,13 175,171,22 172,163,18 167,157,19 164,153,22 160,149,18 167,154,20 180,169,25 175,161,20 176,162,21 179,166,16 192,176,20 196,179,14 202,186,14 207,189,18 211,195,23 218,202,48 162,140,48 133,104,69 125,97,68 105,79,54 124,103,76
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,84,56 126,78,60 126,84,60 155,95,70 148,100,75 136,89,66 174,125,103 118,76,54 166,101,80 184,123,89 195,129,99 205,134,110 183,149,117 210,170,147 191,148,131 240,199,179 238,201,188 198,174,168 155,141,167 110,106,138 105,113,161 78,89,120 75,86,115 50,55,79 48,53,77 53,60,83 56,64,94 58,67,90 57,66,91 59,66,91 49,51,76 55,56,77 70,71,94 61,77,88 40,86,110 39,98,140 82,127,142 28,69,92 38,49,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 62,48,53 42,34,53 81,59,67 93,73,85 82,66,83 79,58,75 87,68,82 84,65,72 87,68,72 92,76,74 78,61,62 89,75,61 154,147,34 175,163,24 171,161,21 172,162,22 174,162,25 174,165,22 178,170,20 173,161,24 168,155,23 181,172,25 182,173,17 193,179,13 195,179,9 204,189,12 203,187,31 120,93,57 127,100,57 140,108,74 144,115,84 110,86,60 118,93,65
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 48,35,45 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 154,104,89 124,81,64 178,117,85 203,144,114 161,110,84 171,109,82 184,111,79 128,88,63 131,83,69 79,51,38 172,123,103 163,123,98 184,147,121 209,171,150 177,131,113 206,165,147 213,176,161 182,155,148 134,118,135 88,81,109 102,108,152 70,81,112 69,74,98 56,59,79 53,60,83 51,60,83 58,67,92 58,67,92 64,71,94 65,74,99 49,51,76 59,62,84 61,67,86 55,75,87 44,90,125 36,87,136 31,77,101 25,70,89 60,56,67 64,49,69 66,50,48 67,49,48 62,46,59 70,51,55 75,60,68 53,42,49 53,45,64 57,43,56 75,62,81 73,56,78 57,43,56 62,48,63 85,66,80 82,68,83 76,67,80 85,67,76 84,68,81 89,73,86 98,79,93 77,60,61 165,159,15 169,158,16 175,165,16 188,179,25 192,179,29 190,178,25 177,164,30 159,146,24 170,164,20 184,172,19 195,177,19 201,188,15 186,166,60 124,96,56 110,86,53 143,111,69 114,85,52 123,93,65 86,65,40 100,76,52
46,96,123 44,94,121 63,83,88 56,49,47 63,56,59 59,44,52 61,50,57 68,55,65 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 132,94,73 200,136,110 175,112,81 180,116,90 201,142,114 150,88,61 194,125,92 157,103,67 175,106,75 192,125,100 233,166,118 151,92,64 173,131,109 221,185,163 186,145,127 192,149,130 180,149,130 156,128,119 114,96,105 98,88,117 107,113,157 74,77,99 45,54,79 47,57,77 57,66,89 54,63,86 59,68,93 63,71,99 59,70,97 63,74,101 60,62,89 60,58,82 70,68,92 59,73,83 52,90,119 33,67,93 35,66,83 46,66,82 47,33,35 54,43,40 76,58,57 85,67,66 76,54,59 61,46,56 75,51,55 71,54,57 74,49,50 56,40,57 49,43,68 79,60,78 82,58,67 88,69,76 101,82,100 81,61,71 95,82,90 100,82,93 91,73,82 84,66,75 91,72,86 91,56,73 175,123,102 180,169,23 180,173,14 184,175,17 177,165,26 163,149,23 144,132,23 141,130,14 164,157,16 180,169,25 206,181,106 124,102,68 113,92,65 117,92,62 139,110,77 90,61,39 96,70,45 112,84,57 125,92,65 119,88,65
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,78 194,139,110 197,138,110 219,153,123 210,141,108 203,137,103 234,164,138 168,105,70 217,144,112 194,123,97 177,132,109 216,180,158 184,143,125 167,126,106 155,124,105 130,102,93 104,86,95 112,102,131 120,126,170 51,59,79 42,51,74 48,57,80 57,66,89 59,68,91 58,67,90 58,67,92 63,71,101 70,76,104 77,77,105 65,61,85 69,70,89 63,87,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 102,80,88 132,96,90 245,171,135 200,137,106 156,147,21 153,143,20 128,118,26 70,66,4 54,57,37 67,72,27 155,153,10 189,177,81 106,83,52 116,91,63 120,94,69 87,64,35 134,100,66 144,117,83 115,89,64 116,87,63 119,92,60 115,87,60
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 174,115,87 175,104,87 166,100,68 227,147,113 245,154,119 234,161,131 194,131,100 208,139,108 165,111,77 217,147,123 191,128,95 198,162,142 177,139,122 156,122,102 134,104,87 117,94,81 122,102,112 128,119,145 114,116,159 57,60,82 43,53,73 50,59,82 58,67,90 61,68,91 59,66,91 61,69,97 63,71,101 71,77,105 83,83,109 60,59,76 64,63,80 40,64,82 40,69,96 44,57,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 91,70,85 78,59,61 116,74,61 219,155,129 193,138,107 150,100,83 131,100,92 102,81,81 68,59,51 153,139,94 71,62,58 99,104,32 147,127,77 111,81,55 70,49,24 113,88,58 130,103,71 134,106,77 115,92,63 122,94,67 130,102,73 109,84,54 113,87,62 110,89,62
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,162,136 195,125,99 188,118,92 218,148,119 241,166,137 228,158,125 214,139,108 178,133,110 178,140,119 168,134,116 140,109,88 127,100,82 115,92,81 113,93,103 121,112,138 94,100,130 62,65,87 42,51,74 48,57,82 58,65,88 60,67,90 61,63,90 64,71,96 65,73,103 68,76,104 82,83,106 62,60,68 62,65,85 38,56,69 41,54,73 44,30,47 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,71 91,72,88 71,53,62 86,67,69 81,62,69 198,138,117 165,105,80 176,121,90 163,107,85 165,118,95 66,43,40 19,17,15 168,156,119 164,149,109 155,137,105 107,82,52 86,66,36 109,80,58 127,99,70 132,105,73 96,68,41 115,91,65 108,84,60 123,96,64 102,77,49 87,72,52 77,68,62
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 184,141,124 156,100,76 201,137,111 220,156,128 218,154,126 212,141,115 239,171,133 167,125,103 164,121,102 164,128,110 138,109,89 125,98,80 110,89,78 103,84,88 98,88,108 64,71,96 60,65,89 41,53,75 49,56,79 63,66,88 64,67,89 64,62,86 67,69,94 69,73,102 72,77,101 84,85,106 70,65,64 73,61,77 82,61,61 60,46,51 49,38,45 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,47 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,94 85,69,82 80,65,73 84,66,75 76,57,64 72,53,57 133,86,63 163,116,93 167,120,99 128,98,99 88,66,74 57,41,37 24,15,11 184,172,144 160,144,102 120,99,58 86,62,38 117,92,64 115,91,58 124,95,64 128,96,64 123,95,66 107,82,54 111,86,58 83,65,46 84,73,58 143,136,120 201,192,165
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,119 207,144,122 160,109,85 186,128,102 205,134,110 189,125,97 177,113,85 170,109,73 144,89,74 164,131,106 217,171,145 163,127,109 138,106,90 124,96,83 110,86,80 72,53,69 75,67,86 60,62,87 53,58,82 43,50,73 56,58,83 61,64,86 64,70,91 63,64,87 66,68,93 67,74,99 70,72,97 81,76,94 65,59,66 73,64,75 47,38,51 54,41,51 58,38,50 58,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,52,58 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,80 77,61,78 70,55,65 78,60,69 85,68,74 81,61,71 65,42,41 79,54,55 71,49,54 61,39,47 72,60,65 88,68,59 102,81,56 96,77,54 109,87,49 101,77,42 121,96,68 115,87,60 116,89,57 133,104,71 136,104,72 99,70,39 114,90,64 76,55,30 92,84,73 188,182,157 245,230,190 254,238,196
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 186,123,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,101 187,118,82 191,124,79 247,171,129 222,144,114 139,90,70 193,140,113 136,86,69 223,164,145 133,103,77 235,195,161 169,129,104 95,64,56 118,89,83 84,54,55 96,77,91 83,79,101 64,60,84 48,51,73 54,55,78 55,53,75 61,62,85 66,71,95 64,62,86 65,62,89 69,71,98 69,70,93 67,60,72 69,65,78 103,70,63 45,37,45 64,51,46 71,56,66 85,68,71 61,46,54 46,38,55 58,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,39,58 58,44,61 60,44,57 72,55,58 63,49,51 51,39,41 109,84,56 133,107,68 123,99,66 116,88,61 128,103,75 107,81,56 122,97,69 122,95,63 118,91,59 123,94,70 48,33,22 153,143,121 216,201,161 238,222,178 240,224,180 232,215,168
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,135,90 238,161,124 204,134,108 172,104,82 205,143,114 178,130,112 211,161,144 155,120,105 165,130,103 225,182,149 192,152,118 135,99,89 131,87,88 125,92,94 119,112,126 76,71,89 60,58,78 45,48,68 61,62,81 61,57,77 65,63,87 65,71,92 60,58,82 64,62,86 71,66,93 63,69,97 71,58,68 66,64,72 132,96,76 96,71,68 49,39,43 47,35,51 66,48,47 71,50,50 54,45,58 80,65,75 72,54,53 93,76,82 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 61,53,72 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 68,56,68 69,53,66 75,58,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 64,47,53 56,42,47 63,46,49 83,63,33 82,55,23 100,80,48 88,63,35 119,90,59 137,112,82 122,97,67 128,95,68 115,87,58 89,68,45 192,183,156 229,217,178 252,236,194 250,235,188 253,238,189 252,234,192
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,111 173,110,77 153,98,83 164,111,97 174,116,92 225,158,131 161,102,72 170,138,104 183,151,121 236,191,156 255,242,204 177,141,110 118,84,64 165,141,147 100,92,109 74,68,89 65,59,80 56,54,76 61,56,72 65,60,76 65,63,87 69,70,93 59,57,81 64,62,84 72,70,94 146,112,108 85,68,71 57,61,74 114,79,64 109,79,62 70,53,59 37,32,48 70,52,51 59,38,38 57,45,57 73,54,56 56,44,56 73,51,59 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 60,54,75 67,54,75 80,67,88 68,54,71 79,65,82 61,53,70 64,48,73 47,42,60 58,48,66 58,44,57 53,41,46 72,53,57 55,41,46 51,39,53 56,38,47 63,44,46 57,36,34 105,83,49 114,90,55 88,71,45 106,85,58 95,67,38 124,96,67 115,87,58 116,88,61 101,82,55 216,199,164 233,215,171 231,214,167 233,215,171 253,236,189 244,227,176 249,232,183
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,148,121 141,78,56 221,143,113 193,125,103 189,150,120 203,176,140 240,201,162 255,233,189 255,238,195 219,187,171 137,124,132 110,102,121 79,73,94 60,56,76 89,82,92 92,79,87 86,74,88 69,70,93 65,65,91 61,62,85 69,67,89 159,128,118 151,114,99 84,82,80 60,63,74 79,64,84 78,57,53 65,46,53 77,58,72 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 72,54,63 62,43,57 59,50,63 64,57,67 60,51,75 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 44,35,48 58,46,60 65,57,65 64,46,55 65,48,54 59,41,52 53,39,44 53,38,46 79,61,58 88,67,42 96,75,50 74,59,39 97,73,47 121,96,68 121,96,68 108,82,57 107,83,59 97,76,51 239,223,181 228,213,164 235,220,171 252,237,188 246,231,182 255,252,205 255,252,203
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 33,64,97 188,161,127 224,193,154 231,193,156 255,238,191 255,240,194 253,214,184 199,172,156 123,114,125 84,77,91 72,65,68 133,119,103 139,118,103 103,89,89 77,75,95 66,64,86 71,77,94 150,115,102 219,153,121 165,110,79 110,89,87 64,64,76 89,76,95 67,54,64 77,63,65 66,51,61 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 63,51,65 62,48,65 53,38,58 57,57,69 91,106,111 87,97,105 65,85,99 64,84,98 78,96,124 59,74,106 57,64,87 137,118,95 105,79,54 114,88,65 94,76,55 105,84,57 108,87,62 109,85,59 105,81,57 82,64,45 216,199,164 229,213,171 224,209,160 224,209,160 233,218,169 229,214,165 224,209,160 244,229,180
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 30,72,120 209,190,167 231,202,167 201,169,137 255,242,189 255,239,188 255,227,189 184,153,132 110,98,110 92,83,96 125,114,99 152,133,108 163,142,119 120,104,100 68,65,82 69,65,85 179,129,114 210,140,111 243,162,130 167,99,61 106,93,88 71,69,81 78,65,84 76,63,73 85,68,74 72,52,64 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,95 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,49 68,59,81 91,106,111 98,121,118 97,128,104 103,125,129 62,87,100 82,107,118 70,93,118 62,76,97 73,71,69 126,109,72 97,78,55 75,56,31 87,70,46 99,78,51 105,84,59 103,77,52 97,73,51 136,121,101 232,214,172 216,200,158 233,218,171 229,214,167 240,225,178 250,235,186 255,243,194 229,214,167
155,94,60 168,106,77 143,105,86 139,97,86 226,144,115 213,136,101 180,115,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 30,72,108 68,69,88 242,211,174 169,141,114 255,232,179 255,239,188 226,183,150 152,129,116 121,108,105 112,96,92 164,140,114 175,147,118 143,121,101 92,79,76 71,68,83 64,62,82 248,158,114 164,115,93 172,113,85 211,136,107 113,105,92 104,102,103 57,48,61 79,71,90 91,74,80 86,69,75 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 61,52,63 63,45,54 71,54,60 57,42,52 59,44,54 48,46,66 111,124,123 96,118,106 79,114,93 87,118,105 91,120,122 61,90,92 52,80,105 122,142,143 224,210,165 129,112,73 123,97,76 80,63,37 89,70,45 87,63,39 98,78,58 103,86,62 85,71,57 206,193,159 221,206,166 229,213,169 237,221,177 246,230,186 255,241,194 247,232,185 243,228,179 243,228,181
186,125,91 214,152,123 149,103,77 156,113,96 136,83,69 212,145,120 195,142,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,71,118 93,84,99 196,169,137 194,169,141 255,215,171 255,236,184 233,189,161 160,134,113 129,114,103 146,126,117 177,154,123 182,151,128 148,125,110 101,89,91 73,70,85 65,61,81 213,141,106 224,152,115 170,109,73 171,125,88 118,86,70 75,62,55 54,41,51 104,77,72 93,71,79 102,80,85 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 71,56,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 70,55,65 75,57,68 76,63,60 53,37,50 52,38,55 52,35,38 81,64,54 64,87,82 54,85,72 82,116,102 76,103,106 67,91,95 53,76,101 125,140,128 228,213,166 230,215,168 110,84,63 94,77,51 102,81,56 103,82,57 81,65,50 75,61,45 75,68,66 220,204,171 221,204,165 236,220,176 239,223,179 245,229,185 254,239,192 252,237,190 255,241,194 245,230,183
179,113,81 136,80,58 170,101,63 171,118,95 160,100,77 139,83,61 179,120,103 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 38,74,115 94,72,77 178,146,116 183,160,131 83,66,69 238,210,183 201,169,139 142,119,104 123,110,103 114,98,94 110,87,84 214,185,161 154,135,121 102,90,92 75,70,86 65,63,83 171,122,102 164,113,87 193,133,110 207,134,106 161,110,75 103,68,53 80,56,60 65,43,48 62,49,57 88,63,77 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 56,48,65 76,60,87 65,55,73 58,46,60 117,75,62 121,85,67 105,69,59 55,52,58 32,57,70 85,121,109 132,164,144 81,109,114 56,87,118 108,119,118 218,203,154 231,214,163 94,77,51 83,62,35 87,70,44 80,65,45 80,69,52 96,74,54 87,92,88 197,182,144 212,200,163 226,210,168 243,227,183 250,234,190 243,228,181 245,230,183 238,223,174 254,239,192
