154,111,96 124,86,76 191,136,105 105,68,55 146,97,77 200,141,113 173,114,84 87,95,100 95,110,113 69,103,101 94,127,121 78,105,104 49,73,75 36,54,69 39,57,74 44,59,73 67,83,39 219,238,159 235,248,176 219,233,172 205,221,161 118,138,111 44,64,80 60,81,90 49,76,75 68,94,86 77,103,95 79,110,100 57,70,71 42,73,104 55,93,137 40,93,130 39,83,119 120,147,131 120,97,94 109,88,75 117,94,79 121,99,81 125,105,85 114,100,84 64,51,44 46,35,28 36,26,25 45,35,36 39,27,29 104,75,53 138,102,84 145,97,68 129,91,72 138,95,78 157,101,75 161,102,72 171,120,96 162,103,75 181,129,99 183,125,90 221,148,118 217,147,121 179,109,85 155,95,70 142,86,64 147,93,73 174,118,94 178,122,98 177,124,97 151,95,69 168,105,81 133,88,65 109,73,55 146,98,71 151,106,83 133,94,80 90,57,46 98,65,56 110,74,64 99,64,51 113,76,63 85,61,53 72,82,79 91,62,58 83,85,82 65,77,68 46,49,41 48,49,52 65,70,69 107,116,116 90,114,114 52,83,87 104,130,122 28,33,39 42,34,42 45,33,45 45,36,47 47,38,49 52,38,55 71,48,35 186,167,14 198,179,15 214,184,15 225,190,13 228,195,15 222,187,23 211,180,20 206,181,23 196,176,19 196,177,22 197,177,20 190,170,13 189,173,19 186,170,16 188,172,18 190,171,20 187,168,15 192,171,19 193,174,21 192,171,19 183,163,15 181,164,17 185,168,21 192,175,28 187,170,21 196,180,28 195,178,29 206,188,46 212,195,59 209,196,64 199,191,59 198,190,58
156,108,90 152,109,92 151,110,90 181,132,112 188,129,99 201,142,112 189,130,100 116,115,108 69,86,92 57,81,81 84,119,110 80,110,105 44,68,70 46,64,81 40,58,75 42,56,77 66,76,80 54,62,48 198,210,147 190,202,135 41,54,69 36,55,86 38,64,81 92,122,105 99,129,110 71,93,83 56,73,65 60,77,67 60,80,81 51,87,114 48,99,132 52,96,130 53,82,82 61,89,96 117,119,116 126,101,82 130,106,84 131,105,82 133,109,83 134,108,83 133,111,93 135,116,102 92,77,68 59,46,41 90,76,81 98,85,93 104,79,76 135,82,66 166,110,86 158,96,69 163,107,83 185,128,99 178,116,89 166,125,105 147,106,90 113,85,72 98,84,68 89,79,67 80,64,60 72,55,61 68,57,66 67,60,72 64,51,59 136,93,76 154,101,74 166,110,84 153,90,66 157,100,81 114,78,60 152,108,98 95,64,54 113,74,60 91,60,50 77,46,38 122,83,69 131,89,78 83,51,37 77,49,38 97,76,65 73,89,89 120,125,131 103,106,113 74,82,68 77,84,66 62,62,57 50,43,41 42,32,33 37,34,40 33,31,39 44,41,45 56,41,51 60,45,55 55,40,50 50,36,36 86,64,58 106,75,52 186,168,24 192,171,19 212,187,18 220,189,11 210,177,0 217,182,18 209,182,23 199,176,20 194,173,19 191,172,21 190,169,19 190,169,17 188,172,16 191,175,21 188,172,18 188,174,21 189,173,19 191,175,21 191,172,19 194,170,17 192,171,17 188,167,17 191,170,16 191,175,19 198,182,28 194,178,24 203,186,37 214,196,52 213,198,62 214,198,67 209,198,67 201,193,61
144,99,78 145,102,87 184,133,98 181,122,92 155,96,66 176,123,98 160,100,77 82,80,76 89,111,99 81,105,97 58,88,83 82,112,107 63,95,92 55,76,85 43,64,73 40,53,70 42,56,52 80,93,81 63,77,68 48,63,51 49,63,56 51,65,58 49,65,46 55,71,52 52,67,53 55,70,56 57,79,67 60,81,77 60,84,102 47,85,116 51,76,98 46,76,89 48,79,96 54,89,110 61,68,82 151,114,90 143,107,85 142,111,90 137,113,89 125,104,81 123,102,89 119,98,83 118,99,83 100,84,71 101,84,85 108,93,82 109,97,85 82,68,68 94,55,52 135,93,69 141,93,68 163,104,76 156,109,86 135,113,93 113,97,84 105,89,85 82,69,62 84,71,66 94,85,81 94,81,78 79,69,70 70,62,70 53,48,64 52,47,65 110,71,70 179,122,103 214,152,125 187,130,101 189,132,103 174,117,88 154,103,79 109,71,54 80,52,41 77,51,41 69,45,37 98,66,52 101,66,53 119,78,60 139,98,80 133,101,87 81,61,54 54,41,36 51,43,51 43,35,43 43,31,43 43,31,43 52,37,45 46,32,37 78,54,48 101,70,60 106,78,65 94,66,53 84,58,48 72,46,36 107,79,52 123,90,65 191,171,41 181,163,21 200,176,13 215,184,8 217,184,6 216,182,11 209,178,16 192,172,13 189,170,15 186,167,16 188,168,20 188,169,18 193,177,23 188,171,22 188,172,18 190,171,18 197,178,23 192,171,17 196,175,21 190,169,15 194,173,21 188,167,17 191,170,18 200,176,23 199,179,22 206,185,31 216,200,48 218,200,56 224,209,71 213,197,66 209,198,67 203,194,66
159,112,89 147,104,87 134,102,99 171,118,93 154,101,76 126,81,60 112,82,67 84,71,68 94,85,70 87,97,94 79,101,101 60,84,84 58,82,82 66,93,94 47,71,75 42,55,70 42,61,39 118,139,105 118,137,101 86,103,77 71,86,72 50,65,51 65,81,62 51,67,48 58,73,59 54,69,55 58,81,66 61,80,88 48,78,89 42,67,78 50,72,84 59,90,107 54,89,110 50,86,111 73,95,111 159,119,96 151,114,90 150,116,96 134,112,94 103,87,72 100,84,71 98,82,67 97,81,64 105,89,76 104,84,77 101,84,76 83,70,65 69,55,68 50,36,51 131,93,74 123,78,55 170,117,90 145,120,103 137,121,104 121,105,92 106,90,86 99,86,81 107,94,89 102,89,82 102,89,82 97,86,81 86,76,80 71,64,76 53,52,69 54,49,67 93,70,71 197,139,104 182,119,86 164,101,70 166,102,76 141,83,61 97,59,42 82,47,34 99,65,47 127,81,65 122,89,64 104,69,54 88,58,41 110,80,63 97,67,50 92,65,49 93,66,50 80,52,39 80,52,39 75,54,41 91,65,55 96,65,55 97,64,53 112,69,61 110,70,61 105,77,66 71,43,32 113,85,72 86,58,45 99,66,57 101,69,53 177,162,43 186,174,35 173,154,17 203,177,13 205,178,5 206,178,8 202,178,15 190,171,18 184,167,20 182,165,16 187,167,19 191,172,21 196,175,21 191,170,18 197,178,23 197,178,23 201,181,24 204,181,23 201,178,20 199,176,18 196,175,21 195,174,20 197,177,20 203,180,20 211,188,30 218,198,41 229,210,57 223,205,63 225,210,72 217,204,72 217,205,78 209,200,74
161,118,99 152,109,90 164,106,84 169,111,85 168,122,96 139,92,71 149,113,95 130,94,74 126,109,101 81,89,96 73,97,99 73,95,95 58,80,80 66,89,86 72,96,88 45,62,64 38,54,63 40,54,66 38,52,48 49,63,59 45,59,55 49,63,56 80,93,81 56,69,57 39,49,43 45,55,52 48,54,55 43,64,60 48,74,80 36,78,85 46,81,100 50,86,100 50,88,103 53,94,119 124,123,112 156,111,90 157,113,87 149,123,102 100,86,72 92,80,68 62,49,44 54,41,36 51,40,37 95,82,77 99,86,81 83,71,73 80,68,82 68,60,79 68,54,67 144,102,89 139,97,73 177,134,117 143,128,106 126,115,96 111,96,85 83,67,61 110,97,90 109,96,89 116,100,94 112,97,88 105,89,83 103,91,91 89,77,89 66,61,77 55,49,70 56,51,69 163,119,107 182,111,90 189,125,99 182,115,90 169,104,81 121,83,64 109,71,61 124,84,75 137,96,78 139,86,61 146,103,86 108,70,60 98,60,50 79,53,39 80,54,40 100,69,57 125,88,73 96,60,40 72,41,29 69,50,38 87,61,49 94,66,53 109,78,66 80,53,37 86,59,41 78,50,39 116,79,64 107,70,55 85,47,37 103,66,65 112,80,48 181,160,79 176,161,42 176,161,25 188,170,12 191,172,17 194,175,20 185,169,17 180,163,14 182,165,16 187,167,19 189,170,19 194,173,19 197,173,20 198,177,25 198,177,23 199,176,18 201,178,18 204,181,21 201,178,18 201,181,22 200,177,19 200,178,15 209,184,24 215,192,32 225,202,44 225,206,51 229,212,65 222,207,69 217,206,71 221,210,79 209,200,72
153,106,83 156,110,84 172,109,85 183,125,92 175,115,90 154,101,78 132,90,68 90,100,97 61,85,89 68,83,88 60,77,83 51,70,78 50,71,80 62,85,82 77,102,84 78,100,72 113,135,105 108,130,100 90,112,84 67,89,61 42,60,57 44,61,67 93,105,96 53,67,48 36,53,27 48,66,35 58,84,50 77,105,70 94,129,92 118,159,113 92,121,93 51,86,65 72,107,68 136,170,125 131,121,99 153,112,85 155,124,101 118,97,82 71,59,47 91,76,67 105,89,87 80,66,66 81,65,78 78,65,75 94,82,87 73,61,75 53,49,73 59,66,89 97,73,67 130,80,67 133,90,75 143,117,96 129,111,92 111,99,87 77,61,57 111,95,91 103,90,87 116,103,100 121,110,105 101,90,85 109,93,89 97,85,85 86,75,84 72,67,83 58,56,76 57,59,75 86,68,77 129,78,50 165,110,81 149,85,57 169,105,77 153,110,91 97,64,53 104,68,58 119,78,60 107,73,55 113,77,59 94,63,51 103,63,54 97,66,54 89,58,46 70,37,26 94,59,44 98,64,44 121,83,64 70,41,35 80,52,39 83,53,38 91,58,47 83,53,38 104,73,52 78,46,32 132,93,81 113,74,62 98,60,50 116,78,68 108,72,64 125,90,75 135,105,61 168,147,50 164,145,8 178,160,18 179,165,22 185,169,26 185,168,21 184,167,20 193,173,25 190,171,16 197,177,20 200,177,19 204,181,25 196,172,19 205,182,26 208,185,27 207,186,18 203,181,18 196,177,13 201,179,16 205,183,18 210,186,23 215,193,30 225,202,44 223,204,49 236,217,66 228,214,71 217,209,75 216,204,77 214,204,81
158,107,72 178,124,90 182,121,89 141,90,62 145,109,91 160,110,77 150,97,72 166,108,82 106,78,67 111,103,92 75,89,85 55,70,73 51,61,77 48,68,82 73,96,93 110,135,106 96,118,90 137,159,131 111,136,107 128,153,124 95,98,88 65,68,58 62,75,90 62,89,99 62,92,85 109,141,119 119,151,102 109,139,90 144,176,115 163,199,128 164,188,119 136,176,108 142,172,125 123,142,102 138,112,98 151,111,88 148,114,92 112,87,68 118,97,84 131,115,102 136,120,114 122,106,102 80,65,75 80,65,75 88,74,79 82,70,84 55,53,63 39,29,33 103,63,40 141,88,74 148,113,100 121,110,95 105,90,79 80,67,60 117,104,101 99,86,83 122,110,110 123,111,111 106,96,95 92,82,81 93,82,89 102,92,96 89,83,88 74,72,84 62,60,82 61,62,81 61,57,77 100,64,58 119,91,89 78,56,61 88,64,73 89,68,68 80,58,52 101,61,54 144,98,84 108,74,56 106,60,42 98,68,51 77,46,34 120,87,76 92,59,48 112,79,68 141,88,63 113,67,49 148,102,84 112,79,52 70,42,29 94,62,48 94,57,44 118,75,60 107,71,61 112,80,64 141,100,82 120,77,58 115,79,61 120,83,68 174,115,87 115,76,62 117,75,62 159,113,87 197,168,63 201,178,22 170,151,28 175,159,28 185,167,27 194,177,30 200,181,28 207,182,26 206,181,25 206,181,21 203,178,18 198,177,23 199,185,28 199,184,23 209,191,29 204,186,24 205,186,22 205,184,16 208,187,19 213,191,28 219,196,40 221,197,44 222,205,56 229,214,66 228,212,69 223,210,78 219,205,81 219,209,86
151,105,75 130,82,53 168,115,90 147,101,75 138,93,70 155,104,80 123,82,62 135,97,80 127,81,65 159,113,83 95,52,35 62,45,48 31,25,46 32,35,46 25,28,35 22,22,32 26,24,36 26,24,36 35,30,48 37,29,46 44,32,46 49,37,51 59,74,81 60,88,93 52,80,85 50,79,79 84,111,95 114,145,101 122,152,103 120,147,104 145,173,127 128,158,111 127,129,101 118,121,101 152,122,107 146,108,87 149,114,89 171,135,113 156,125,104 255,235,208 144,126,105 110,94,81 62,48,53 105,87,86 102,81,81 83,71,76 90,83,81 62,57,75 179,116,96 177,125,106 129,106,93 110,93,85 82,66,60 112,99,94 90,78,78 112,100,100 101,91,92 96,86,87 101,91,95 104,94,98 83,74,85 80,72,80 98,92,99 73,71,83 60,58,80 61,62,85 69,67,87 90,88,84 53,53,61 58,54,76 62,53,64 57,45,59 78,63,73 80,61,68 86,58,58 90,64,52 183,134,112 142,99,84 99,66,55 113,76,61 101,64,49 96,59,44 149,96,71 145,89,63 109,69,46 136,98,79 75,45,30 108,72,52 112,71,53 134,92,70 113,72,52 109,70,56 97,64,55 124,81,62 142,96,66 172,114,88 142,96,78 117,74,55 162,109,86 180,129,101 185,152,73 185,159,39 198,182,26 162,150,13 176,165,23 186,172,29 196,180,28 198,177,23 214,189,31 209,184,24 202,177,17 208,183,23 198,178,21 201,178,18 198,180,11 202,183,19 206,187,21 208,187,19 209,188,20 213,191,26 218,196,33 221,201,42 224,208,56 225,208,59 224,208,67 227,211,78 225,214,81 214,205,77
135,100,75 125,90,65 118,83,58 133,83,70 168,119,97 198,136,109 162,109,93 114,82,68 132,94,73 143,95,77 127,92,79 100,71,65 73,50,49 58,47,54 54,43,50 29,21,29 29,22,32 29,22,32 31,27,40 40,29,38 58,46,51 48,36,38 45,32,29 126,138,120 126,136,112 146,157,126 150,166,135 126,144,113 105,129,91 118,135,109 118,129,116 103,98,100 59,47,59 53,41,46 158,124,104 148,113,88 149,113,91 184,145,117 200,166,146 255,234,218 165,144,140 97,79,76 107,93,95 119,102,92 99,78,74 91,78,99 60,63,85 62,69,104 110,75,62 118,99,87 102,94,81 75,64,61 109,95,95 85,73,75 98,86,91 94,84,88 80,72,78 92,84,90 94,89,91 84,78,83 62,59,74 68,64,77 88,84,95 62,61,76 64,60,80 65,61,83 67,65,85 172,187,173 157,184,156 150,179,147 136,168,148 38,56,69 43,63,87 43,60,80 61,52,63 79,58,58 99,72,67 133,97,87 109,72,59 121,86,73 131,86,65 133,84,62 92,56,38 144,85,66 113,67,49 119,81,64 104,66,47 117,79,60 115,75,52 149,103,77 145,89,55 124,77,54 99,67,53 143,92,68 141,88,63 144,95,75 144,98,70 154,107,75 179,127,97 173,123,92 187,165,50 187,171,17 180,166,9 176,173,19 173,164,21 183,175,25 196,184,27 192,176,22 205,182,24 212,189,31 199,176,16 194,176,16 188,173,14 202,184,22 208,192,22 203,184,18 209,187,22 212,191,23 213,191,26 213,195,26 212,195,30 223,203,44 219,200,45 226,211,63 220,204,63 226,214,75 224,211,89 215,205,84
140,89,79 128,81,70 109,77,61 109,90,65 155,137,107 179,131,104 127,93,73 105,73,59 122,84,67 127,81,65 98,61,48 112,80,75 84,61,58 72,51,47 69,48,44 55,43,48 51,39,44 51,39,44 56,45,52 75,58,59 86,70,55 80,64,51 81,64,56 71,72,62 125,138,115 137,150,125 124,134,112 139,149,127 77,84,66 44,45,37 40,39,44 51,42,57 47,33,50 69,54,62 162,132,106 144,110,88 130,101,77 187,146,115 198,164,144 148,122,112 92,73,75 80,63,69 164,147,148 128,112,97 110,90,81 102,90,104 69,70,100 91,96,143 114,99,88 100,91,83 85,76,68 96,86,85 89,77,82 100,87,95 95,84,91 80,68,80 70,63,73 82,75,85 95,92,96 80,77,83 64,61,78 53,50,65 88,86,96 59,58,73 61,57,77 64,60,80 66,64,84 130,147,151 86,119,113 142,182,143 162,202,163 156,186,165 31,57,90 43,60,82 50,41,54 74,55,57 70,45,42 73,46,41 84,57,52 98,70,61 123,85,68 138,95,78 91,57,37 109,60,40 111,65,47 118,75,60 159,106,90 103,65,48 119,78,58 125,77,52 174,118,84 154,103,79 123,87,69 137,84,61 157,104,79 130,83,62 172,116,90 174,117,88 216,155,123 148,92,68 178,156,48 184,169,6 198,183,22 177,167,18 174,165,18 177,172,21 188,176,19 190,176,23 201,182,27 198,178,21 205,185,28 188,174,17 180,166,9 189,174,13 204,186,17 205,183,18 212,190,25 212,190,25 209,187,22 214,196,25 216,199,32 220,201,37 224,204,47 227,212,62 228,212,67 225,211,85 220,212,78 160,142,69
150,191,118 150,191,118 158,197,123 191,230,154 155,193,126 127,161,120 116,80,60 112,80,66 128,90,71 140,92,74 129,91,81 129,98,90 74,50,42 60,38,30 81,59,51 69,46,35 109,83,71 104,78,66 76,54,36 111,82,62 109,76,65 104,71,60 99,66,59 84,56,45 50,39,36 47,35,40 67,52,60 60,45,53 60,41,43 53,42,49 49,39,43 89,76,73 101,71,74 138,106,101 166,126,101 148,114,92 138,114,92 170,130,105 205,174,153 177,149,140 184,163,163 175,159,157 150,133,125 147,126,113 140,114,100 116,97,85 99,91,110 92,106,147 85,86,105 68,68,68 95,83,83 72,65,65 92,80,92 85,78,88 70,66,77 55,50,68 53,52,69 62,61,78 86,84,96 70,66,79 62,58,80 50,48,68 64,63,78 62,61,78 56,54,74 61,57,77 66,64,86 47,81,118 30,77,121 39,86,103 150,194,149 144,181,146 32,61,104 39,55,84 57,47,67 59,46,54 65,46,48 69,50,52 64,47,50 52,44,52 63,45,44 79,56,53 150,101,81 140,94,78 118,77,57 138,95,78 99,65,45 107,73,55 99,61,40 128,84,58 121,66,35 161,104,73 138,92,66 147,94,67 133,82,58 147,101,83 157,106,80 155,102,77 168,109,81 178,124,86 151,100,65 136,102,28 170,158,1 173,163,12 169,166,14 165,162,10 165,160,9 176,167,20 178,163,13 181,168,18 180,165,15 184,174,25 182,170,17 193,179,22 197,180,13 196,178,16 205,186,22 206,184,19 211,189,24 211,193,22 217,201,31 218,199,33 222,199,41 233,212,58 228,214,61 213,196,73 174,152,85 142,117,87
145,182,120 62,102,92 141,175,132 172,213,129 202,243,159 117,155,86 57,41,35 59,41,36 57,32,31 72,42,41 65,40,39 59,40,42 52,39,47 64,46,45 72,54,53 79,58,54 84,58,46 124,93,81 91,63,52 84,56,45 81,48,39 132,90,77 89,61,50 86,57,51 84,57,50 79,52,45 106,70,60 88,55,44 125,85,62 133,91,69 159,111,84 162,120,96 152,107,86 161,116,93 169,127,103 145,116,94 158,128,111 167,133,113 181,150,131 183,155,144 190,168,160 152,132,123 153,134,122 158,137,122 148,120,107 134,111,100 111,97,99 79,83,116 90,91,114 83,76,86 79,74,76 89,84,86 75,67,75 66,62,75 50,51,72 49,51,76 54,55,74 55,56,75 72,72,84 68,65,80 58,56,76 46,47,68 49,50,71 58,56,76 56,54,74 60,59,76 65,66,85 45,90,128 39,83,130 29,78,125 159,208,171 84,121,120 25,56,91 42,49,84 62,53,64 69,54,62 73,56,62 61,44,47 69,52,55 83,66,69 80,61,63 64,43,43 74,49,48 79,54,53 134,97,84 169,111,87 143,94,74 102,70,56 143,95,70 173,117,93 190,125,102 167,111,85 177,124,97 159,102,71 160,113,79 161,119,95 133,92,72 155,115,92 111,75,69 107,69,59 102,77,74 102,76,80 99,76,61 90,76,8 144,136,14 155,150,10 154,153,7 170,166,21 170,164,18 170,165,14 175,165,14 181,169,16 188,175,15 195,180,17 202,185,18 197,179,19 199,180,16 203,185,16 205,187,18 209,193,23 214,195,29 218,197,29 218,198,39 217,203,37 211,195,66 142,122,34 98,74,41 106,82,56
62,91,82 46,97,117 150,186,133 188,227,137 176,215,125 145,185,119 54,38,53 65,48,54 66,41,53 51,33,42 46,32,45 55,36,54 54,42,56 60,47,57 62,49,59 68,51,57 75,61,66 75,61,66 85,57,46 80,49,41 112,76,68 111,76,63 112,79,70 101,68,61 107,71,61 114,78,68 143,95,77 121,75,57 133,92,65 165,121,95 136,88,61 139,99,74 166,117,95 169,121,96 164,122,98 152,121,98 166,137,117 161,132,112 159,129,112 162,136,124 157,137,128 149,132,122 152,131,116 153,132,117 148,125,110 142,116,104 129,107,99 115,104,113 84,91,126 70,71,90 87,78,72 75,69,74 68,59,72 59,62,82 51,56,82 55,60,84 57,60,78 61,64,82 52,58,77 46,53,78 47,53,72 48,51,71 49,50,73 56,54,76 55,56,75 57,58,77 64,65,84 49,87,120 38,90,134 49,97,147 141,187,153 25,59,75 28,56,92 62,60,72 61,45,60 63,47,60 58,40,51 65,48,51 65,48,51 87,64,63 83,66,69 50,36,41 54,41,49 66,53,61 44,35,48 63,35,33 155,93,66 141,95,81 163,108,79 175,113,84 187,116,92 156,94,67 160,103,74 179,131,106 88,69,71 94,73,73 79,55,59 73,54,58 66,53,72 58,54,65 59,55,68 58,52,88 72,53,69 95,81,96 80,64,77 78,59,75 131,107,52 153,138,19 170,164,18 173,168,17 194,186,23 202,182,23 204,185,19 211,195,25 203,186,19 189,171,13 199,180,16 204,186,17 205,187,18 204,191,20 208,191,24 212,195,28 211,192,37 145,129,17 92,67,37 123,99,77 104,80,56 115,91,65
43,83,104 54,103,135 139,179,140 197,239,146 156,199,103 195,229,168 57,40,46 42,33,44 61,45,60 52,38,51 50,37,47 57,45,50 61,49,54 65,51,64 58,44,57 48,34,49 54,39,47 64,50,52 62,45,51 146,110,92 126,84,62 120,84,62 151,104,81 142,91,63 136,91,68 168,120,93 163,107,81 139,90,68 133,85,56 192,118,93 168,111,82 107,71,49 165,117,90 173,132,103 156,121,96 155,126,102 167,136,115 159,133,112 154,132,112 160,137,122 165,146,134 137,121,106 152,130,112 157,134,119 148,127,112 146,123,108 127,104,91 127,103,97 87,87,115 78,83,107 76,72,83 60,57,72 45,51,72 51,56,82 56,59,81 66,64,84 71,69,89 65,66,85 67,65,85 53,56,78 46,54,74 53,54,77 52,50,74 49,50,71 60,61,84 57,58,79 65,63,85 42,81,107 33,89,134 56,96,126 78,117,127 26,67,92 33,53,77 54,42,58 51,39,55 57,44,54 75,60,68 76,59,62 89,68,68 78,57,57 76,60,58 59,43,41 64,49,57 64,49,57 45,30,40 42,34,53 161,98,67 175,105,79 175,104,78 187,117,93 143,91,72 142,107,92 89,67,70 84,74,78 66,54,59 93,75,84 90,75,83 65,47,56 66,45,60 67,51,64 63,47,60 63,52,75 71,53,78 71,52,66 77,57,78 80,64,91 103,76,90 175,139,131 167,164,1 176,169,10 192,182,15 204,188,16 206,190,16 207,186,16 199,184,25 187,170,23 203,188,27 199,185,17 205,194,18 198,186,17 206,193,18 207,193,40 156,131,74 132,100,66 114,82,52 125,97,70 103,77,52 116,90,65
26,81,108 49,100,120 81,127,137 141,185,140 72,111,95 91,96,92 44,40,34 48,40,48 53,39,52 38,24,37 49,37,49 52,38,43 59,42,48 48,35,45 52,38,51 66,52,57 87,61,51 105,75,60 80,54,42 135,87,73 144,97,76 126,88,69 124,82,69 121,73,57 142,91,65 165,113,83 162,107,76 136,85,57 157,103,83 132,76,50 127,81,67 120,78,56 162,114,87 170,134,103 149,112,88 155,122,97 161,130,107 158,132,109 152,132,112 154,134,116 152,133,119 144,125,109 150,128,108 161,136,119 155,132,117 148,125,110 145,118,102 136,107,103 124,98,88 110,91,93 52,50,74 51,56,80 56,58,83 70,73,93 77,75,95 77,72,90 84,78,99 80,78,98 68,69,90 62,67,91 52,61,86 54,59,83 53,54,77 46,49,71 53,53,79 58,59,82 62,63,86 56,95,121 46,102,145 82,114,140 33,71,102 31,67,92 47,51,80 61,49,65 60,49,58 69,52,55 87,68,70 61,42,56 62,44,53 79,57,65 51,34,40 61,44,50 67,51,64 66,50,63 57,45,50 76,52,46 140,97,80 150,105,82 145,103,90 127,93,89 106,90,88 69,56,64 71,57,72 86,69,75 86,69,72 71,53,64 84,66,77 69,50,64 94,73,92 84,67,73 89,71,82 69,50,66 88,67,84 89,72,78 89,71,82 69,48,67 95,70,82 92,66,70 193,184,41 189,181,16 208,193,16 212,196,22 213,192,24 211,189,26 195,179,27 173,157,12 189,176,26 196,189,19 193,187,14 198,187,11 198,175,74 113,84,53 128,96,64 138,104,72 151,119,89 124,94,68 130,101,77 111,85,60
61,112,134 37,87,112 39,87,124 28,75,92 37,49,57 55,40,48 44,38,43 54,39,47 55,40,48 56,41,49 54,41,49 64,53,60 63,49,49 66,54,59 59,45,60 51,40,49 105,67,59 119,77,66 126,80,50 141,88,65 144,91,66 131,86,63 150,109,82 161,108,83 153,97,71 191,132,102 168,111,80 136,84,54 146,88,62 192,126,96 194,123,104 161,100,82 168,132,103 162,127,100 149,114,89 153,123,97 153,127,102 158,134,110 157,133,111 154,134,114 152,132,112 153,132,109 151,126,107 153,131,111 156,130,116 157,129,118 176,143,132 196,163,152 183,153,138 172,139,130 198,170,161 78,66,82 55,65,83 71,77,98 70,71,92 80,78,98 88,85,102 77,75,95 73,70,99 65,71,101 65,71,99 61,69,97 60,62,87 50,51,74 56,57,80 56,57,80 63,64,87 54,87,120 52,90,123 35,75,103 34,75,98 38,61,86 68,58,62 62,48,63 64,50,63 69,56,53 66,48,47 77,58,65 64,45,52 68,55,65 89,66,67 66,48,45 59,43,56 47,40,50 62,48,53 149,102,79 196,144,123 132,102,105 76,58,67 87,69,80 77,61,76 85,69,86 87,72,80 98,82,99 94,77,97 85,69,86 84,67,89 78,61,83 84,67,89 85,66,80 106,86,107 83,65,76 99,79,89 90,75,83 89,71,82 86,69,75 69,52,55 141,98,90 128,106,70 186,183,29 198,185,14 203,185,16 196,176,28 183,167,26 174,159,21 176,162,19 190,178,25 189,183,19 194,191,26 144,124,74 95,75,43 117,94,65 142,108,78 133,101,71 136,104,74 118,93,65 108,84,60 96,70,47
46,94,133 54,103,137 33,84,104 57,77,82 55,50,49 57,44,52 57,39,48 64,49,57 61,46,56 69,54,62 65,52,62 55,40,50 59,42,45 55,41,41 66,53,61 69,56,64 75,53,61 102,85,88 101,65,55 140,89,65 146,105,89 141,98,90 176,122,104 184,132,102 175,112,88 197,133,105 206,144,115 189,132,103 150,92,66 160,94,64 213,150,117 178,111,84 168,122,94 160,123,97 157,122,97 153,123,97 152,124,97 158,130,103 153,124,100 157,133,109 152,128,106 151,127,105 159,135,113 156,134,116 178,150,141 202,171,163 255,233,221 255,226,220 236,203,205 227,197,198 201,178,179 183,167,182 70,68,92 59,68,91 61,69,89 69,74,98 69,70,93 67,67,93 73,70,99 65,71,101 65,71,99 64,72,100 68,70,95 54,55,78 54,55,78 58,59,82 60,63,85 61,76,92 35,68,91 33,70,88 77,109,106 75,85,89 47,33,35 54,38,36 63,46,49 76,57,61 85,67,66 77,58,65 80,61,68 81,52,57 145,86,67 184,125,97 103,64,52 123,80,72 118,77,61 113,82,72 91,71,81 86,69,75 82,56,62 107,81,90 81,65,82 98,82,99 80,64,79 81,65,80 102,87,95 92,77,87 91,76,84 67,52,60 89,74,82 99,82,85 87,68,82 107,88,102 81,61,73 95,75,87 90,65,77 97,69,71 180,134,116 152,120,104 83,64,50 149,139,99 168,164,36 169,158,27 153,135,35 135,121,24 143,133,21 165,158,17 191,181,32 189,172,76 144,121,90 125,100,70 118,90,61 126,96,70 137,103,73 114,85,54 110,81,50 105,77,50 111,82,60 109,83,60
57,104,119 42,87,114 50,86,100 34,32,33 59,46,41 61,47,52 64,46,55 62,48,53 61,46,54 64,49,57 64,52,64 66,48,59 60,42,41 76,58,57 77,58,62 77,60,63 79,54,53 93,65,65 140,92,78 135,92,73 152,103,81 168,115,90 167,114,89 158,106,76 149,93,69 172,114,88 180,121,93 156,97,69 189,120,87 203,137,107 187,112,81 184,121,90 179,135,109 160,125,98 159,122,96 152,122,94 165,137,108 164,136,107 159,131,102 159,131,104 153,124,100 147,118,94 161,132,110 178,151,135 209,175,171 248,209,197 255,241,219 255,226,204 249,214,201 235,204,196 203,179,183 181,165,180 162,153,177 55,64,89 56,63,88 60,67,92 61,69,97 62,70,98 65,73,101 62,70,98 62,70,98 69,77,105 69,78,101 64,65,88 59,57,79 59,57,79 67,65,87 67,73,94 35,72,92 87,122,115 44,64,80 54,47,50 59,42,48 66,53,46 70,57,52 69,53,51 75,58,61 71,52,54 105,72,63 108,71,58 155,113,100 163,124,110 124,90,88 117,92,91 72,49,50 74,60,73 76,62,77 85,66,80 92,72,82 105,87,96 113,93,114 102,82,103 76,60,73 82,66,79 94,75,89 86,67,81 108,91,97 99,82,88 91,74,80 112,92,102 90,71,78 84,67,73 98,78,90 99,70,77 123,76,67 155,97,64 166,120,92 146,105,78 42,27,18 173,161,122 118,110,86 72,72,69 112,104,0 204,195,21 178,172,26 171,153,93 126,104,70 109,85,59 113,92,65 120,93,61 141,112,79 111,86,56 100,79,56 97,73,51 105,76,52 123,94,63 122,94,67 115,87,60
