161,118,99 162,113,91 167,109,83 168,122,96 134,88,72 112,82,67 126,109,101 75,90,93 70,92,92 58,80,80 79,102,97 38,62,51 38,54,63 37,51,47 52,66,62 45,59,55 70,83,71 59,72,60 39,49,43 46,56,53 43,64,60 48,74,80 50,80,93 43,86,97 50,88,103 51,82,97 157,112,91 157,113,87 123,102,87 90,75,64 62,49,44 59,46,41 85,72,67 99,86,81 78,65,73 67,62,80 68,54,67 132,86,60 162,119,102 143,128,106 117,101,88 82,67,58 110,97,90 117,104,97 111,96,87 105,89,83 100,90,94 73,64,77 55,49,70 87,70,76 190,119,98 189,125,99 187,122,99 147,100,79 109,71,61 102,65,50 154,101,76 146,103,86 103,60,52 91,63,50 80,54,40 108,76,62 91,55,35 72,41,29 79,53,43 94,66,53 109,78,66 80,53,37 79,51,40 116,79,64 102,65,52 99,60,57 112,80,48 177,161,47 170,155,19 188,170,12 192,171,17 186,170,16 180,163,14 186,169,20 189,170,19 194,173,19 201,177,24 197,173,20 199,176,18 205,182,22 203,180,20 201,181,22 203,180,20 205,183,20 215,192,32 227,207,50 228,211,64 222,207,69 212,204,70 212,203,75
150,103,80 171,118,93 182,124,91 173,113,88 150,101,81 125,117,104 55,79,83 54,71,77 47,66,74 46,67,76 66,90,82 85,111,88 104,126,96 103,125,97 92,114,86 70,88,85 81,95,76 59,71,62 79,96,70 100,118,85 100,128,93 111,146,109 134,159,114 86,123,103 140,175,136 124,148,110 154,113,86 151,120,97 74,57,47 91,75,62 101,85,83 80,66,71 68,55,65 98,86,91 64,56,75 61,63,88 92,68,62 139,91,77 134,108,87 125,107,88 83,70,63 114,98,94 111,98,95 121,108,105 98,87,82 104,88,84 89,79,80 77,68,81 60,58,78 58,57,74 143,92,64 149,94,65 169,105,77 180,123,104 97,64,53 105,68,53 111,77,59 105,69,51 103,65,55 93,57,47 102,71,59 97,65,51 100,66,46 123,85,66 78,52,40 86,58,45 94,61,50 112,82,67 98,66,52 116,77,65 113,74,62 122,84,74 112,76,68 130,95,80 139,118,21 178,159,22 176,160,17 181,165,22 185,168,21 184,167,18 190,171,16 201,181,24 205,182,26 197,173,20 198,175,19 201,182,18 203,181,18 198,179,15 200,178,13 211,189,24 214,192,29 227,207,50 226,207,56 227,213,70 219,211,79 212,203,77
131,81,48 176,119,88 162,111,85 153,112,94 124,78,52 167,109,83 106,71,58 127,85,63 77,82,76 63,68,74 74,84,90 115,125,119 84,91,84 76,71,70 42,36,41 43,35,41 49,63,75 57,85,92 45,77,85 72,104,105 125,157,108 130,161,105 171,201,141 162,200,142 150,169,131 48,41,39 153,112,92 150,115,90 140,110,93 129,107,89 64,49,40 71,57,57 87,68,75 93,74,76 57,49,57 25,15,14 138,80,54 159,112,101 119,107,95 87,71,65 112,98,98 102,91,86 114,104,103 108,98,97 99,89,90 83,75,81 104,97,100 74,70,79 60,61,82 62,63,86 120,94,98 83,62,81 87,69,80 63,48,56 70,53,56 121,85,79 115,79,61 163,112,88 80,47,36 110,81,61 130,97,86 141,90,66 142,91,67 124,78,60 117,88,68 84,61,46 101,63,46 111,73,54 84,53,41 133,90,73 150,103,80 129,94,69 182,129,106 120,83,68 165,107,83 184,152,70 203,182,28 167,151,22 183,166,28 196,179,30 204,181,25 208,183,25 203,178,18 203,178,20 202,183,28 205,183,20 205,185,24 207,188,22 206,185,17 214,193,25 222,199,41 224,205,52 222,205,56 226,210,67 218,205,75 214,205,79
135,100,75 124,89,64 146,96,83 168,119,97 185,129,105 103,72,60 132,94,73 126,80,66 116,87,81 73,50,49 54,43,50 33,25,33 29,22,32 28,24,37 38,27,36 58,46,51 67,45,48 133,136,124 126,136,112 118,132,100 125,143,112 105,129,91 144,156,138 106,108,105 59,47,59 66,45,41 152,117,92 149,113,91 220,183,157 255,232,210 165,144,140 99,85,87 114,97,87 99,78,74 66,60,85 68,75,98 110,75,62 120,106,92 75,64,61 109,95,95 107,95,100 94,82,87 80,72,78 91,84,87 85,79,84 62,59,74 82,75,85 65,63,75 64,60,80 66,62,84 122,137,123 157,184,156 132,164,133 46,66,71 43,63,87 61,57,66 67,46,46 99,72,67 129,92,79 101,64,51 131,86,65 131,81,66 136,77,58 113,67,49 122,86,66 114,76,59 115,75,52 155,104,76 133,86,63 99,67,53 147,89,63 133,80,57 144,98,70 189,137,105 149,99,68 187,165,50 185,170,9 183,176,21 173,164,21 190,181,27 186,170,16 205,182,24 209,186,28 204,181,21 188,173,14 206,189,22 205,186,20 209,187,22 209,188,20 216,194,29 212,195,30 221,201,44 222,207,59 220,204,63 224,212,75 217,207,84
177,178,128 174,189,134 141,178,118 118,154,99 121,95,74 111,80,68 119,81,62 122,79,64 103,75,66 75,53,47 69,46,35 98,76,68 88,67,63 74,57,49 93,70,57 72,46,36 115,87,78 86,64,58 83,84,72 45,44,37 51,44,42 63,46,47 43,32,41 46,39,53 55,40,50 131,105,93 155,121,99 128,102,77 214,177,151 178,148,133 124,105,109 165,148,149 136,117,103 125,104,91 110,103,117 93,98,145 91,85,92 73,60,55 98,91,91 87,76,83 94,86,92 71,64,76 60,57,72 79,77,89 81,77,88 64,62,82 65,63,75 58,58,70 60,56,76 66,62,82 52,80,105 39,79,107 163,202,166 176,205,173 33,56,92 51,46,62 64,50,55 64,43,43 72,55,58 69,52,55 57,33,25 104,71,60 112,69,50 103,60,41 143,93,78 123,85,68 121,83,62 141,90,62 150,94,68 135,93,71 186,133,108 138,89,67 143,87,63 161,99,72 152,95,66 159,116,71 178,163,0 186,171,10 176,173,21 171,166,15 183,173,22 188,172,18 192,176,22 187,171,17 178,164,9 203,186,21 201,182,18 212,190,27 212,191,23 212,191,23 217,201,31 220,200,39 223,206,57 229,213,68 216,206,68 157,138,70
154,191,129 65,102,113 201,242,158 160,201,117 117,134,96 61,49,39 75,50,49 94,66,64 76,57,59 58,45,53 70,52,51 81,63,62 90,64,52 109,81,72 100,72,61 80,47,38 91,63,50 103,74,68 93,66,59 101,74,67 88,55,44 130,90,67 145,100,77 145,99,73 122,77,56 168,124,98 157,128,106 154,124,107 175,141,123 189,159,144 200,178,170 158,138,129 159,138,123 143,115,102 118,98,91 91,86,102 92,93,116 86,81,83 92,87,89 80,72,80 65,62,79 48,51,73 53,54,73 66,64,84 73,70,85 58,56,76 46,47,68 57,55,77 55,53,73 59,58,75 37,82,120 38,82,129 59,110,114 152,194,159 24,55,90 58,49,62 59,44,52 75,58,64 76,59,62 76,59,62 79,60,62 72,47,46 93,68,67 124,87,74 154,104,71 97,66,54 147,99,74 162,102,77 178,122,96 169,116,89 160,101,71 165,119,91 127,86,66 122,88,70 149,111,101 131,106,103 126,92,101 100,85,63 157,149,27 159,155,8 171,167,22 170,164,18 174,166,16 177,168,12 185,172,12 201,185,15 196,178,18 195,176,12 211,193,24 209,191,22 214,195,29 219,197,32 218,204,38 214,198,69 159,139,78 100,76,54
62,91,82 49,102,112 178,217,127 176,215,125 114,129,105 56,46,47 66,41,53 49,34,42 52,33,51 54,42,56 65,52,62 60,47,57 75,61,66 99,71,62 96,65,57 112,76,68 101,69,55 96,62,58 107,71,61 111,75,65 119,73,55 133,92,65 126,80,52 147,101,75 166,117,95 168,126,102 155,124,101 166,137,117 160,130,113 159,132,116 157,137,128 154,135,121 154,133,118 148,125,110 135,112,101 120,102,101 84,91,126 88,74,74 78,72,77 68,59,72 50,52,77 54,59,83 57,60,78 56,59,77 49,56,81 47,53,72 47,50,72 53,54,75 55,56,75 60,61,80 45,83,116 38,90,134 43,92,108 33,70,79 28,56,92 55,36,43 59,43,56 58,40,51 72,55,58 83,66,69 83,66,69 51,38,46 65,52,60 44,35,48 139,87,66 127,79,54 163,108,79 187,124,93 154,92,65 160,103,74 126,79,56 96,74,77 79,55,59 61,48,58 60,56,67 59,55,68 57,43,67 78,64,79 80,64,77 103,82,67 152,137,18 170,164,18 180,173,18 202,184,22 204,185,19 210,194,24 188,170,12 199,180,16 205,187,18 206,190,20 208,191,24 215,199,29 174,158,46 92,67,37 119,95,73 117,93,67
36,86,111 41,85,107 187,234,150 180,226,149 88,90,85 30,28,29 46,35,44 51,40,49 53,38,48 59,44,54 54,40,53 64,50,63 67,46,44 67,47,40 132,94,77 132,84,59 121,80,62 131,84,63 129,83,57 151,91,66 145,99,71 145,97,70 169,118,90 117,75,51 171,123,96 162,128,98 151,120,97 163,132,109 155,134,111 153,131,113 160,141,129 144,124,106 160,138,120 153,130,115 142,119,106 134,113,102 111,96,106 79,76,93 60,61,82 60,63,85 65,71,90 77,72,90 73,69,89 60,61,80 59,62,84 49,58,81 53,51,75 51,52,75 57,60,82 60,61,84 44,85,108 37,93,138 109,151,158 28,66,95 38,49,76 64,50,65 74,59,67 74,55,62 82,65,68 82,61,61 77,60,63 55,40,50 70,55,65 62,44,55 53,30,27 179,109,83 214,144,118 182,128,108 107,82,79 93,73,83 85,68,71 87,68,72 80,68,73 80,62,73 71,59,64 61,50,57 77,61,78 85,71,73 89,75,88 89,74,94 67,40,52 181,175,11 190,181,9 209,196,21 213,195,26 207,184,26 183,167,22 191,179,24 197,188,16 201,190,16 203,189,32 121,93,55 134,103,64 143,111,79 117,91,66 129,103,78
49,99,128 52,99,129 63,110,113 39,72,95 62,48,53 47,34,42 53,38,48 50,37,45 55,43,48 61,47,47 76,62,75 59,45,60 134,92,81 150,107,92 115,67,42 147,95,65 149,106,89 117,74,57 171,118,91 203,147,113 157,107,76 168,110,84 183,113,84 128,82,64 166,127,99 157,120,94 153,122,99 155,124,101 156,135,110 154,134,116 153,134,118 147,127,107 157,132,113 155,130,113 159,131,118 157,127,110 158,133,116 159,134,133 62,57,75 52,65,84 64,67,87 81,78,95 92,87,103 78,76,96 63,69,97 63,69,97 59,64,90 51,52,75 57,58,81 58,59,82 51,79,111 40,92,134 33,71,100 28,69,92 69,67,77 60,48,60 71,52,56 67,48,50 69,52,58 71,52,59 77,58,62 55,43,45 53,49,58 51,44,56 220,156,130 175,126,104 81,58,59 71,52,54 83,68,78 87,71,86 81,65,80 78,62,75 82,65,85 89,72,92 97,79,88 86,67,83 94,76,87 97,79,88 97,82,92 94,72,77 90,57,57 176,161,69 200,188,19 207,190,12 202,182,21 189,170,19 179,163,20 189,177,20 193,188,17 203,195,34 129,110,55 128,99,64 134,102,68 133,104,73 107,79,52 111,85,60
46,94,133 40,90,115 63,83,88 55,50,49 70,55,63 56,41,49 61,46,56 67,52,60 55,40,50 59,42,45 62,50,55 64,51,61 75,53,61 98,68,69 148,97,73 146,105,89 134,88,72 194,136,110 175,112,88 183,120,89 199,142,113 150,92,66 195,125,96 154,95,67 168,122,94 158,121,95 153,123,97 152,124,97 157,129,102 158,134,110 152,128,106 150,124,103 156,134,116 178,150,141 235,199,189 255,232,222 236,203,205 209,181,183 196,180,195 70,68,92 64,69,93 68,73,97 69,70,93 74,71,100 65,71,101 65,71,99 66,71,97 59,62,84 54,55,78 61,62,85 61,76,92 35,68,91 33,61,66 87,117,112 47,33,35 61,45,43 73,54,58 85,67,66 77,58,65 62,43,50 145,86,67 140,94,76 118,75,67 118,77,61 106,89,90 83,65,74 82,56,62 94,69,81 98,82,99 80,64,79 97,81,96 96,81,89 91,76,84 83,68,76 94,77,80 87,68,82 96,78,89 83,65,76 90,65,77 129,91,83 161,129,113 83,64,50 158,153,69 167,157,17 153,135,35 137,124,22 164,157,16 191,181,32 170,151,96 120,96,72 118,90,61 153,118,82 124,95,64 110,81,50 100,76,50 107,81,58
47,94,109 60,99,125 48,46,47 56,43,38 46,31,39 63,49,54 59,44,52 70,54,67 62,44,55 77,59,58 84,65,67 73,54,58 83,58,57 157,117,108 113,70,51 161,112,90 172,119,96 167,114,87 156,100,76 195,138,109 193,134,106 214,145,112 220,146,108 205,135,104 176,132,106 160,123,97 154,124,96 165,137,108 161,133,104 159,131,104 157,128,104 152,123,99 174,147,131 220,186,182 255,223,207 220,178,154 253,218,205 228,198,197 183,167,182 168,159,183 60,60,88 55,64,89 58,66,94 64,72,100 64,72,100 65,73,101 71,80,105 72,78,99 60,58,80 63,61,83 67,73,94 33,70,90 43,75,74 44,47,54 58,41,47 62,49,44 64,48,46 75,58,61 82,57,56 106,67,53 139,97,84 118,80,82 106,81,80 96,73,74 88,74,89 84,68,83 92,72,82 106,88,99 92,72,93 99,83,96 82,66,79 89,70,84 86,69,75 100,83,89 99,79,89 90,71,78 108,90,99 99,72,86 154,107,98 208,148,123 155,114,87 44,29,20 142,128,85 89,85,77 116,108,0 187,182,2 165,147,87 74,52,18 120,96,70 93,73,43 133,104,71 84,63,36 97,73,51 110,81,57 110,80,52 122,94,67
51,92,106 53,56,65 52,45,45 52,49,53 56,85,71 38,54,35 61,46,56 68,54,59 75,59,57 72,51,47 99,66,57 108,75,66 147,114,107 138,105,96 173,125,107 181,125,103 198,130,108 212,148,120 185,121,95 169,107,80 168,104,76 219,149,116 240,151,118 229,156,124 155,115,90 166,132,102 167,135,101 170,138,108 166,136,108 155,130,100 152,127,97 151,125,100 199,172,154 252,216,206 192,159,161 211,163,145 255,233,214 213,180,173 178,160,171 153,138,169 60,61,91 55,63,91 62,70,98 63,71,101 64,72,100 66,77,104 72,78,106 80,85,111 57,58,81 62,61,78 65,71,99 53,58,82 58,54,63 58,47,56 62,45,48 61,47,52 66,49,50 61,44,47 56,39,40 80,63,64 69,50,54 94,75,79 90,71,75 109,85,91 114,94,104 105,85,95 92,74,83 102,84,93 91,73,82 85,70,78 95,80,88 86,68,77 86,67,71 78,59,63 83,63,75 92,78,78 167,118,96 145,97,81 133,101,96 128,94,90 132,96,90 35,28,28 192,173,134 74,66,42 124,123,0 190,182,46 100,74,53 122,94,67 110,85,55 86,61,33 130,106,71 127,99,70 124,94,68 108,80,53 138,110,83 87,63,37
60,36,45 54,50,61 46,81,111 115,158,139 144,195,130 78,94,75 61,46,56 64,50,55 72,56,52 88,67,65 64,47,53 78,61,67 65,48,51 100,73,68 170,114,92 221,156,135 218,148,122 163,110,85 172,109,76 228,153,124 208,148,123 241,159,137 201,123,93 186,123,92 156,124,94 168,132,101 175,143,113 170,137,110 165,133,103 161,131,103 155,127,100 171,142,122 215,183,169 242,207,194 238,196,183 123,90,83 206,165,149 203,165,157 171,151,163 152,134,161 52,59,84 55,63,91 64,72,100 59,67,97 63,71,99 62,73,100 67,72,98 88,90,115 59,57,79 60,59,76 60,58,78 39,32,42 55,42,39 60,50,54 57,43,43 68,54,56 55,40,48 57,42,50 62,40,43 87,65,68 72,53,57 79,60,64 98,69,76 100,78,86 95,75,85 105,85,95 102,84,93 96,78,87 100,82,91 81,66,74 89,74,82 70,52,61 91,72,76 83,64,68 118,80,70 152,96,74 184,121,101 146,105,76 161,120,93 188,135,108 30,24,29 11,16,22 174,155,116 136,121,81 168,151,114 105,81,57 119,90,68 113,85,58 130,103,69 122,94,67 120,96,63 104,77,45 130,102,73 120,91,67 102,78,52 95,69,44
53,98,127 42,87,116 104,155,117 175,223,166 110,156,107 40,40,37 60,46,51 64,50,55 66,48,45 79,61,60 79,62,63 70,53,54 76,59,62 88,65,76 179,124,113 160,90,66 201,137,111 208,140,122 201,131,105 226,155,129 187,135,114 186,139,118 153,98,83 206,140,110 162,127,100 164,128,97 169,136,99 172,140,106 168,136,104 161,128,101 179,151,124 200,171,149 222,185,170 237,201,183 240,194,180 187,148,134 196,157,143 168,129,115 154,129,130 126,108,119 67,66,97 52,60,88 62,70,98 57,65,93 65,70,96 66,73,96 73,75,100 91,92,115 50,52,68 59,56,73 50,39,48 48,40,48 51,40,47 57,41,54 66,47,49 70,47,48 50,35,43 50,34,49 66,50,63 61,45,58 88,66,71 85,63,68 103,81,86 81,59,67 76,56,77 98,80,89 83,67,80 95,79,92 97,79,90 85,69,84 78,63,73 84,67,70 76,58,67 83,48,49 141,87,67 170,119,91 171,124,101 166,118,104 129,99,100 85,66,68 27,20,23 25,24,27 167,149,105 160,142,100 102,74,45 116,87,63 124,94,66 137,110,78 131,102,71 92,67,37 108,84,58 98,69,47 111,83,56 84,64,44 89,77,65 127,121,116
43,93,120 46,96,123 57,95,137 169,215,168 142,171,141 54,49,51 59,42,45 65,48,51 66,50,48 64,47,53 76,58,69 64,46,57 62,44,53 113,85,83 145,99,71 181,114,89 194,118,94 146,105,85 180,122,98 195,135,112 207,147,122 167,114,91 184,124,101 207,134,102 165,129,100 170,134,103 168,133,97 167,133,99 181,142,112 179,145,113 207,173,143 205,170,145 212,171,155 230,189,173 229,191,172 188,154,136 164,127,114 153,116,103 127,104,103 94,79,87 60,61,91 55,60,86 61,67,95 59,65,93 60,62,87 66,72,93 82,82,108 67,62,78 46,44,56 63,59,72 52,44,52 52,37,47 61,44,50 52,39,47 64,45,52 76,57,61 68,51,52 69,52,58 80,63,69 64,47,53 82,60,65 75,58,64 80,66,68 98,80,89 72,53,67 79,60,74 74,58,75 81,65,82 87,69,80 80,63,83 71,55,70 76,58,69 96,66,67 161,115,85 154,88,72 125,86,74 79,56,53 59,48,55 75,62,70 65,46,50 115,97,78 69,57,47 225,207,165 120,96,59 116,83,58 113,85,58 116,86,58 124,97,65 131,102,71 115,90,60 119,95,69 107,78,56 73,53,35 85,76,61 181,172,153 236,219,193
48,96,119 39,87,110 53,97,103 96,126,105 47,39,45 47,36,45 66,47,49 72,54,53 76,58,57 73,54,58 82,65,71 70,51,58 160,108,87 187,123,95 185,121,93 236,161,132 181,110,89 145,96,74 228,155,125 190,127,94 190,118,81 199,127,81 248,170,126 230,149,115 174,140,106 162,124,87 178,139,98 189,150,109 177,140,100 193,159,125 192,158,136 101,59,48 183,139,127 203,159,149 199,162,147 181,149,135 153,118,103 131,103,90 95,74,70 90,75,85 58,64,85 53,60,83 63,63,89 62,62,88 61,64,86 69,72,94 89,80,95 78,60,69 65,60,62 71,65,72 72,61,70 67,52,62 83,66,69 58,48,49 50,38,52 60,45,53 65,47,46 74,55,62 86,67,74 87,68,75 96,81,91 74,59,69 83,72,95 76,62,79 71,59,73 64,55,70 42,37,55 66,61,79 73,58,78 72,54,65 79,61,72 72,55,61 67,56,65 68,51,54 57,43,58 65,57,65 54,39,49 69,53,49 68,51,57 76,58,67 116,87,65 86,66,36 107,81,42 98,71,37 124,97,65 116,88,61 110,83,51 137,110,76 129,101,72 113,85,56 106,85,62 60,44,31 140,128,102 214,204,166 229,220,175 219,208,164
51,94,135 59,99,131 118,135,130 50,39,46 43,34,45 58,46,51 68,51,54 64,50,50 74,51,50 49,32,35 83,62,60 111,78,71 174,114,91 182,115,88 202,126,102 255,184,156 181,111,80 204,124,92 208,134,100 183,114,78 210,131,92 236,157,111 208,138,107 158,96,69 160,128,96 193,155,120 213,171,131 227,185,147 216,179,153 185,153,123 192,156,136 155,113,89 119,75,74 159,115,89 171,132,118 159,127,113 139,109,94 115,92,79 89,72,73 81,67,80 54,62,90 56,58,85 63,64,85 64,65,86 68,70,95 71,76,100 83,64,78 46,36,35 62,57,59 72,69,75 59,49,50 53,39,56 70,53,56 66,49,50 54,42,54 75,61,74 76,55,55 94,75,79 78,59,66 71,52,59 43,36,50 28,27,44 86,76,96 64,54,74 63,50,69 59,46,65 37,30,44 74,67,81 76,67,82 73,58,66 71,56,64 73,55,64 53,39,52 68,50,59 62,48,53 70,54,71 59,47,61 55,42,50 58,45,53 59,43,56 90,70,50 87,62,32 120,94,53 91,67,32 115,88,56 111,83,56 104,76,47 122,95,63 129,97,67 102,78,54 44,35,18 203,194,167 231,213,169 245,228,181 236,221,172 255,243,196
130,148,131 44,37,37 50,36,41 50,43,46 63,46,49 51,34,37 62,48,50 74,60,65 103,81,84 109,81,79 158,110,85 175,113,86 184,122,93 200,133,106 214,138,114 221,149,114 227,152,121 212,138,104 205,126,87 249,164,127 226,145,118 168,110,75 148,97,73 158,104,86 173,143,115 215,177,142 250,205,161 255,213,177 223,188,163 157,133,139 190,169,142 191,145,119 156,120,102 235,193,153 255,220,187 157,124,99 132,103,83 112,89,76 87,73,78 79,70,85 58,63,87 61,64,86 67,68,89 72,70,92 77,75,99 99,89,109 132,90,79 150,94,72 58,55,59 69,66,72 127,86,70 40,33,43 66,49,52 57,40,41 53,41,53 78,60,69 57,43,56 77,53,62 66,47,54 74,55,62 41,34,48 62,52,72 51,50,67 65,55,75 64,51,70 75,62,83 67,53,70 80,66,83 57,46,71 62,51,74 45,34,57 56,43,64 53,39,52 58,40,49 66,52,54 55,43,45 46,34,48 58,45,53 60,47,57 54,39,47 102,81,58 109,82,50 77,53,29 105,79,56 121,96,66 105,77,50 117,89,60 129,101,72 113,88,60 77,64,43 215,200,162 245,228,189 255,243,196 252,237,188 255,243,199 242,226,182
36,28,34 48,40,46 54,40,40 52,36,34 56,42,42 67,53,53 89,68,64 86,65,54 160,105,90 159,101,77 145,89,65 165,103,76 173,110,79 176,107,71 233,154,113 154,91,58 191,122,91 202,133,102 237,164,121 232,156,116 233,163,134 223,142,110 162,143,120 217,146,122 195,168,132 235,201,160 255,227,184 255,241,205 241,205,185 165,143,148 102,89,86 196,152,126 162,116,100 242,196,178 182,146,140 255,254,203 181,151,125 115,94,79 75,68,82 55,58,80 61,67,88 64,67,87 70,73,93 78,81,101 123,105,116 151,111,102 196,146,131 195,129,97 55,56,61 65,61,70 74,53,49 73,58,66 92,75,78 87,70,76 82,65,71 86,67,71 67,47,57 95,66,76 70,50,60 67,46,61 60,48,62 70,58,72 60,52,71 64,53,76 63,49,73 71,58,77 60,44,57 71,56,64 79,60,76 74,58,73 71,60,69 46,32,47 60,46,61 67,53,68 64,46,55 62,44,53 62,47,55 47,34,42 50,37,45 45,36,49 121,97,71 84,59,29 87,68,43 108,91,67 105,80,52 131,106,76 116,91,63 119,90,66 84,66,36 220,205,167 226,210,168 247,231,187 244,229,180 246,231,180 246,231,180 252,237,188
61,39,42 61,40,38 74,44,43 89,51,43 123,71,52 174,116,81 174,115,87 141,87,67 165,110,81 172,113,83 194,127,100 155,96,68 208,170,149 84,108,97 90,106,87 61,83,76 76,95,89 80,87,82 228,182,168 155,104,80 162,144,141 143,155,151 163,184,150 135,160,142 220,189,152 221,187,144 255,232,186 255,219,176 209,173,155 133,116,119 123,121,133 225,196,176 186,140,122 167,119,103 247,198,149 217,173,135 133,114,98 75,66,81 55,58,80 60,67,90 61,71,91 76,75,92 95,79,94 165,126,112 221,152,121 161,101,80 131,95,73 186,119,92 55,54,69 61,58,73 75,58,64 69,47,55 73,54,61 99,80,84 80,61,65 65,46,53 108,87,102 63,47,64 73,56,62 72,55,61 52,39,60 58,45,64 63,50,69 56,44,60 43,36,50 56,44,60 52,40,54 55,48,60 59,45,58 65,53,69 49,40,62 62,58,71 63,82,101 52,70,87 72,86,109 70,88,103 81,105,123 59,77,92 50,60,76 40,56,67 105,81,57 86,60,35 84,70,45 94,75,48 117,94,63 115,90,62 106,83,54 87,63,41 202,187,147 211,195,151 221,205,161 245,230,183 246,231,182 253,238,189 245,230,181 236,221,172
139,88,64 179,116,92 159,99,76 138,80,58 191,120,94 188,130,97 172,112,89 177,118,90 194,124,93 193,118,87 208,139,101 156,118,97 77,107,100 63,103,82 51,80,68 69,91,91 61,81,84 57,79,79 48,74,82 75,100,97 60,78,106 41,77,122 110,142,120 124,156,123 233,205,167 209,175,132 255,248,195 255,238,189 255,221,193 192,172,163 120,116,125 108,96,98 194,158,129 165,125,102 136,97,83 127,94,87 77,65,79 67,64,81 58,63,87 65,74,99 78,84,114 108,94,109 189,131,105 197,136,100 244,164,132 181,104,67 183,119,104 182,125,94 51,53,67 51,53,69 84,66,75 78,58,68 62,47,57 102,78,84 79,55,61 83,64,71 91,75,88 53,41,57 90,80,98 72,62,80 73,60,81 60,47,66 66,53,72 68,55,76 63,51,63 70,54,67 57,40,60 59,46,65 45,36,51 65,56,71 67,73,94 59,76,98 49,79,101 73,99,118 64,87,94 83,109,115 67,88,107 63,83,97 59,74,92 70,81,80 84,60,36 106,80,57 86,65,40 98,74,50 92,71,44 109,85,59 93,76,50 100,82,61 231,215,171 230,214,170 218,203,156 249,234,185 255,246,197 246,231,182 230,215,166 232,217,168
154,92,63 169,107,78 151,105,89 137,95,82 221,144,109 217,139,109 173,117,93 179,117,90 181,103,75 224,155,124 167,109,83 93,130,106 78,117,104 124,163,147 60,88,82 57,88,78 74,103,101 55,71,69 63,76,91 49,68,78 51,76,98 81,108,120 135,161,136 33,80,128 69,92,119 223,194,163 167,135,105 255,240,200 255,233,193 178,152,131 126,113,110 111,99,101 133,114,100 181,152,128 139,112,96 97,79,78 83,77,100 62,60,80 65,62,79 94,82,96 158,110,85 192,115,80 235,154,120 173,113,92 182,118,90 241,159,137 148,94,76 125,85,76 50,52,68 60,59,74 92,73,77 86,68,79 58,43,63 78,58,68 73,59,64 79,61,72 68,53,75 78,63,83 92,77,97 73,58,78 70,55,65 76,61,69 76,60,77 70,60,78 57,50,64 61,46,54 70,52,63 56,40,53 50,38,50 50,44,51 88,100,106 75,95,100 60,87,90 48,80,79 96,122,128 59,87,94 49,79,92 42,60,100 25,55,107 222,217,178 102,85,59 95,78,52 81,67,40 90,71,46 100,79,54 104,80,56 94,84,60 206,190,157 219,203,161 219,203,161 225,209,165 225,210,161 225,210,161 253,238,189 255,241,192 243,228,179
184,122,93 210,148,119 153,106,72 154,107,96 137,87,70 209,143,113 185,138,115 196,134,107 170,112,77 212,142,111 142,147,125 89,114,109 56,95,82 70,103,97 81,110,112 54,85,75 69,99,92 58,80,96 57,96,120 76,125,118 102,141,128 95,124,126 58,79,86 46,86,136 28,71,110 66,107,150 205,172,147 183,151,117 255,232,190 214,180,150 164,144,135 125,112,107 130,111,95 191,167,143 177,161,148 91,79,93 69,68,85 62,59,76 65,55,75 253,181,146 187,115,80 205,136,105 209,134,107 219,147,110 174,104,71 133,88,85 106,87,94 84,78,73 53,55,71 70,62,79 74,55,59 108,86,94 109,84,96 100,75,87 84,64,74 83,63,73 95,80,102 80,63,83 92,77,97 90,75,95 86,66,78 83,68,76 81,65,80 67,53,68 63,51,63 76,57,64 109,79,80 99,70,66 110,81,75 102,69,62 89,78,63 67,89,79 48,77,63 77,109,91 74,100,106 70,96,104 60,85,109 52,77,103 39,76,98 225,210,161 99,82,54 79,62,36 82,63,40 86,67,42 81,64,38 92,74,53 80,71,52 216,201,163 233,217,175 223,207,165 231,215,171 252,237,188 252,237,188 255,244,195 231,216,167 240,225,176
174,112,83 128,75,48 169,99,73 166,118,93 160,100,77 145,87,65 176,121,106 186,133,110 201,132,96 184,114,90 92,122,103 50,72,72 33,60,61 56,83,84 60,89,89 153,185,163 70,100,109 51,106,133 59,114,153 71,112,110 74,107,99 123,154,130 59,91,88 55,90,111 48,95,141 37,90,141 98,92,97 153,133,103 186,155,132 232,196,165 159,134,117 130,111,97 120,104,87 202,183,158 159,142,134 101,89,94 74,69,85 60,56,76 66,55,62 236,154,107 230,155,128 148,89,70 158,117,97 104,80,72 94,69,83 98,73,87 99,83,77 86,79,79 65,64,81 55,51,62 71,57,70 73,54,68 63,45,56 79,57,65 95,73,81 97,78,92 82,69,88 58,48,68 73,58,78 68,53,73 71,57,74 62,48,63 81,67,82 73,63,83 111,71,64 198,129,100 189,127,98 173,118,87 128,85,66 123,89,71 108,71,58 53,53,50 26,54,59 78,112,98 128,161,136 83,106,115 61,91,115 38,68,106 162,158,121 225,210,161 137,119,87 96,76,56 84,63,38 95,78,54 88,72,55 88,68,50 107,104,91 214,197,158 224,208,166 244,228,186 230,214,170 255,242,195 255,241,194 240,225,178 255,241,192 255,244,195
