64,35,4 153,111,32 55,63,51 197,164,27 75,78,45 87,85,36 114,104,37 184,156,61 209,170,28 165,110,0 75,77,24 100,112,47 167,140,52 148,184,254 78,114,157 150,200,255 153,138,91 119,112,110 172,163,136 225,210,170 253,233,185 255,245,194 246,235,189 177,167,129 181,170,137 200,190,152 208,193,153 205,188,149 224,211,163 43,37,42 73,66,64 82,71,68 120,104,89 148,123,104 172,141,118 183,152,131 168,144,122 162,136,113 175,152,137 243,212,204 236,207,183 215,179,171 201,216,223 208,196,159 121,80,23 255,196,14 90,67,7 165,151,97 134,89,0 117,68,1 221,172,54 184,181,210 216,204,124 115,102,121 107,76,23 255,215,6 144,112,12 104,66,16 53,62,43 104,125,175 51,53,36 131,183,250 137,169,220 152,191,255 91,91,48 63,64,45 71,70,45 71,81,59 154,103,25 122,100,62 117,101,86 130,110,64 171,152,88 149,125,45 110,94,52 80,65,25 89,82,53 131,95,46 130,106,42 157,114,40 149,93,17 129,88,20 98,76,40 91,72,37 174,127,23 119,81,17 172,119,55 203,146,61 179,126,44 76,60,18 94,94,24 118,84,10 149,205,255 101,145,192 125,141,141 130,116,32
241,197,7 216,163,0 115,96,43 171,125,41 123,142,152 94,101,55 49,51,46 61,72,30 136,122,54 205,162,19 89,88,34 101,103,50 119,68,0 153,199,255 192,204,228 255,201,18 195,159,101 108,104,98 141,134,114 203,194,167 225,206,169 253,238,189 253,240,192 180,168,129 178,165,133 195,183,146 210,191,154 211,192,155 225,209,155 38,31,34 57,50,50 75,69,74 100,91,87 125,106,92 163,137,114 169,145,121 169,143,120 164,140,116 207,179,166 222,191,183 97,62,47 160,120,113 176,188,194 146,107,5 61,36,8 237,177,20 80,75,32 58,60,32 255,221,0 237,164,16 193,141,0 255,214,0 255,180,0 210,177,0 125,115,46 152,116,67 139,111,30 222,174,31 84,67,18 165,123,11 78,95,55 147,202,255 87,121,158 118,172,229 70,68,37 62,66,39 69,72,50 69,76,58 195,127,37 81,74,54 141,122,97 137,111,70 161,132,58 183,153,41 141,112,20 83,64,27 85,76,49 137,97,45 116,91,32 162,116,46 145,88,19 158,112,28 88,70,40 108,86,52 148,106,16 149,107,26 137,103,44 139,98,39 220,171,51 86,72,14 65,46,32 94,71,0 191,205,244 159,200,255 128,142,152 94,79,59
201,163,18 224,176,10 135,127,25 216,175,58 92,99,83 103,86,37 196,161,64 186,178,95 137,117,9 124,86,0 96,101,58 142,128,44 108,91,54 134,119,68 209,169,5 195,128,0 91,90,63 94,94,91 120,112,101 165,154,139 213,199,156 232,214,172 240,224,168 209,190,135 181,166,130 191,179,142 201,184,145 213,199,156 221,211,160 182,168,123 59,58,63 76,74,82 89,84,86 123,111,101 151,134,110 160,139,112 166,141,113 162,136,113 213,187,177 219,193,183 200,174,151 159,119,110 93,86,29 180,142,5 185,164,53 193,193,203 62,61,23 109,94,54 147,108,6 200,157,0 117,104,56 235,188,15 64,47,0 106,92,34 96,100,60 139,127,57 149,179,240 182,197,211 93,74,10 242,188,0 216,192,27 102,98,52 103,114,99 115,135,149 64,69,35 65,65,31 52,63,32 79,72,45 175,133,70 70,71,76 101,94,104 147,129,87 166,138,1 183,146,0 160,126,24 75,58,21 89,77,47 144,105,44 115,86,23 148,112,54 146,94,23 182,131,53 114,95,56 122,99,57 108,84,22 165,119,23 131,97,36 113,77,28 241,160,41 119,94,50 64,55,40 85,82,58 142,189,246 126,164,197 102,93,46 135,115,54
173,158,66 136,128,65 93,76,48 185,178,81 72,71,35 116,114,56 110,94,40 157,143,28 94,77,40 160,140,61 94,101,65 137,139,55 94,82,41 109,93,19 144,123,22 251,209,30 157,94,0 168,128,22 104,98,91 123,119,102 178,166,136 201,188,140 182,166,108 194,178,77 152,138,72 176,157,130 200,187,139 204,191,143 209,192,166 42,35,19 64,62,74 78,77,82 86,76,80 97,84,81 130,115,95 159,140,113 152,126,105 137,116,103 167,143,135 190,167,156 177,148,155 138,109,74 66,77,46 125,102,33 78,72,49 53,65,47 168,140,43 85,67,23 93,81,44 78,69,42 87,87,26 57,58,10 245,197,36 255,211,14 132,104,9 106,106,63 166,181,184 169,196,255 111,100,13 56,49,10 137,116,35 58,64,23 102,100,69 117,128,113 72,68,33 72,70,23 72,75,53 157,108,41 98,94,103 119,89,47 125,91,48 113,89,36 73,70,15 131,111,32 135,113,35 87,63,8 130,89,19 165,122,35 125,83,18 156,117,46 156,96,5 154,104,21 132,109,67 148,121,74 99,77,28 169,127,19 98,78,3 126,97,25 177,134,47 181,118,13 108,95,34 61,74,102 107,134,164 138,136,160 109,88,45 130,108,45
103,103,69 93,93,48 74,73,46 118,91,57 48,61,34 87,104,55 110,125,57 157,161,94 151,130,47 96,77,42 94,105,63 85,85,44 145,101,3 170,112,0 160,130,63 115,94,0 123,101,0 119,99,13 94,84,62 111,101,91 125,118,79 136,128,63 174,173,25 204,197,29 190,182,50 95,75,29 165,149,118 141,130,97 35,28,31 56,57,62 67,65,77 71,70,75 72,65,68 78,67,64 98,84,68 132,113,88 131,111,91 99,83,66 83,66,58 104,85,71 109,81,54 134,117,41 103,84,0 197,140,0 222,164,31 83,84,45 95,88,49 94,105,65 77,87,54 50,53,41 175,149,38 59,86,85 89,82,41 123,106,41 88,102,52 110,126,82 105,102,49 75,74,38 147,153,156 95,98,38 87,83,25 138,113,26 63,72,24 53,65,45 84,75,28 96,89,30 80,77,51 168,115,47 116,102,77 177,119,12 159,121,45 89,65,14 78,82,24 109,100,26 110,95,32 108,79,16 138,99,28 151,106,33 156,103,19 173,124,43 171,100,13 161,101,10 146,111,57 136,107,56 113,93,45 164,122,32 132,98,26 144,110,0 123,100,31 217,144,34 110,83,10 201,141,48 77,63,65 106,102,113 115,93,59 107,87,39
150,140,69 94,99,38 89,89,44 108,110,57 67,72,38 54,59,27 82,93,51 124,138,92 50,58,35 73,83,59 90,95,48 56,63,31 69,75,48 105,112,68 139,136,92 112,112,67 146,120,29 129,119,41 78,78,48 93,85,63 89,83,19 143,136,27 172,164,28 195,186,39 216,196,21 164,163,41 34,32,33 54,49,67 65,61,70 66,62,71 76,72,81 72,69,75 73,63,64 75,62,55 73,61,49 77,61,55 80,67,46 132,121,102 145,129,114 150,125,106 98,97,72 125,107,34 175,139,38 150,117,22 188,151,29 97,93,58 98,90,40 73,77,48 56,66,44 68,62,39 67,77,55 85,94,64 93,93,48 74,81,49 126,126,56 78,72,49 170,145,49 79,82,22 81,82,45 64,67,45 60,62,36 135,138,74 58,60,18 65,61,26 95,92,25 67,69,25 86,74,37 127,98,49 89,87,69 97,85,55 153,110,25 141,102,22 110,96,28 128,113,23 111,89,42 144,96,24 89,71,39 123,97,45 127,81,0 172,119,22 195,122,22 153,84,0 165,111,36 132,96,45 86,74,44 113,99,45 185,134,40 145,108,25 168,126,5 194,141,28 132,96,45 212,149,48 188,189,221 60,63,43 102,90,62 104,84,75
55,76,55 100,98,36 84,86,58 80,90,64 58,67,37 72,71,46 59,61,46 63,68,46 87,93,64 65,74,44 36,44,49 77,75,73 99,94,80 78,68,69 48,47,36 42,46,29 90,90,45 93,91,44 70,70,40 83,81,61 112,111,34 142,135,26 169,162,23 176,170,35 66,63,69 56,49,52 54,50,61 62,60,68 70,66,75 72,68,77 75,69,76 75,68,71 97,85,75 124,105,91 125,107,86 231,219,162 106,94,66 104,95,76 138,129,114 169,159,119 90,81,50 134,135,85 50,64,43 87,94,62 71,55,24 98,84,28 53,76,59 48,55,37 61,69,48 117,101,45 99,98,71 79,72,54 51,59,34 75,84,65 76,74,41 66,71,51 76,83,51 102,84,24 80,81,60 48,46,24 54,42,16 76,73,49 60,56,21 105,96,36 93,91,44 65,70,50 74,69,41 127,99,59 94,87,67 65,66,47 73,63,23 159,119,24 114,102,24 131,115,41 96,78,36 116,76,12 84,69,49 121,97,35 105,59,0 159,110,18 200,127,13 163,88,0 151,89,13 150,108,43 102,88,61 78,73,43 201,145,35 144,103,35 159,112,0 185,132,0 179,133,24 160,122,72 209,188,184 65,66,45 82,75,48 111,90,38
73,80,46 88,92,54 102,99,48 108,112,58 84,85,46 91,95,66 57,60,38 69,73,58 71,69,51 66,73,66 95,82,77 117,105,93 118,106,94 120,106,92 126,111,100 126,111,102 117,105,93 110,101,86 88,79,73 59,50,44 47,35,35 38,26,38 93,82,79 126,110,95 127,113,95 122,108,90 92,81,74 59,52,52 69,66,70 86,79,77 115,100,89 128,109,93 151,122,100 189,158,135 166,147,122 187,172,125 185,175,135 85,83,61 55,59,42 53,65,47 53,58,38 89,93,55 92,101,71 72,74,46 143,119,39 130,120,42 52,59,25 74,81,49 76,80,42 108,113,81 73,83,59 72,79,47 89,94,47 55,59,32 96,96,37 72,74,30 118,125,66 94,95,58 60,61,38 59,50,23 69,65,48 60,59,32 116,104,6 150,134,31 79,83,54 67,70,48 83,68,32 85,81,71 69,72,48 146,124,77 92,63,12 152,116,15 132,112,26 111,93,49 96,79,40 70,58,21 78,69,40 117,94,36 81,59,14 113,75,9 202,130,13 176,100,0 199,131,1 212,144,14 137,96,37 76,74,54 183,126,21 182,132,31 148,101,20 183,126,21 178,140,0 138,99,17 206,146,37 71,58,37 69,56,35 116,91,34
73,79,52 90,95,59 85,93,54 96,102,61 76,80,22 95,99,70 75,80,44 65,64,57 76,69,67 100,90,91 110,97,90 118,108,98 127,113,99 115,101,85 124,108,95 127,111,98 123,109,95 128,111,101 127,112,103 128,111,101 127,112,101 90,78,80 117,105,95 121,106,95 127,113,99 131,115,100 132,114,93 139,121,100 136,116,98 138,118,98 145,124,99 159,130,108 224,189,164 161,137,115 94,81,78 121,111,71 178,174,46 103,105,34 62,69,62 55,66,51 52,56,39 60,63,43 55,63,38 57,69,51 63,76,60 71,83,63 82,91,61 55,62,30 106,115,71 123,131,92 72,76,49 84,91,36 77,81,41 75,78,54 71,72,35 63,68,25 72,70,52 74,78,51 48,49,26 68,52,19 55,59,30 100,89,45 168,147,25 127,117,25 74,77,55 72,67,39 101,82,29 76,78,78 64,69,47 137,120,81 98,70,14 140,104,16 137,114,29 111,93,49 100,79,36 73,60,28 75,73,44 130,100,44 95,72,14 101,71,13 191,128,25 214,148,24 175,111,0 231,158,12 202,146,30 84,64,32 142,93,3 202,150,29 122,98,45 175,118,29 147,116,7 170,132,0 190,128,20 93,62,13 72,64,42 105,82,51
80,86,45 73,78,54 82,88,49 73,77,37 96,96,35 64,66,49 60,57,72 59,55,64 74,68,73 105,98,96 117,106,99 119,109,99 126,110,93 115,100,80 123,107,94 131,112,98 137,118,102 136,120,103 135,119,106 136,117,101 140,123,99 122,107,96 113,100,93 119,104,95 124,108,95 128,112,97 135,117,96 142,121,98 153,132,107 161,137,111 172,142,116 206,172,138 239,198,178 73,76,64 79,72,52 88,82,34 167,163,35 200,195,26 116,104,45 69,74,38 63,60,36 60,61,38 66,67,44 93,97,68 86,93,61 57,66,38 48,55,39 46,58,40 82,94,58 107,121,75 155,166,110 84,86,60 88,95,63 75,83,58 73,89,68 95,108,81 102,112,90 70,79,60 60,65,33 76,61,23 61,65,38 126,110,38 163,145,25 108,102,36 91,93,90 89,77,51 104,86,56 77,70,54 68,70,55 101,95,70 122,84,6 140,99,11 154,122,36 138,116,42 119,94,37 68,52,19 72,71,46 118,93,36 85,81,23 52,59,27 71,54,26 126,87,18 161,102,11 227,161,35 221,148,18 109,74,9 83,56,9 149,97,8 143,114,38 148,112,36 118,88,44 175,129,31 189,134,14 151,107,27 98,82,40 103,84,49
42,47,25 112,110,90 80,88,37 86,94,43 113,110,43 57,59,54 49,50,55 57,55,63 63,60,66 101,97,89 117,107,97 127,111,96 128,113,91 122,107,85 131,112,96 140,121,107 143,122,107 146,124,104 140,122,103 140,120,102 145,125,105 133,119,94 123,108,97 119,104,93 123,107,94 131,115,100 133,115,94 140,120,100 138,119,96 175,154,129 211,179,149 255,225,190 116,116,75 64,75,64 67,61,38 68,63,20 116,110,4 198,190,27 208,196,29 69,78,18 71,71,41 49,51,23 63,50,27 78,78,46 74,72,50 53,58,38 62,67,45 57,67,43 68,81,58 109,120,89 97,108,66 80,85,63 58,66,45 57,67,43 73,86,63 88,104,73 106,124,79 65,72,56 82,86,59 56,55,30 66,63,37 144,129,41 155,138,33 85,78,35 65,63,43 105,79,29 97,81,50 79,65,40 75,72,57 85,81,62 149,104,11 148,101,20 159,126,31 185,151,19 133,104,32 64,49,13 61,62,43 110,93,44 117,94,36 68,63,31 63,45,13 131,102,37 194,137,34 198,140,40 226,150,18 142,100,10 70,57,25 118,74,3 168,126,34 169,124,35 156,118,52 96,86,46 181,139,18 168,117,41 142,113,48 95,73,28
213,150,47 55,53,31 52,64,46 55,68,43 83,81,21 53,54,59 57,59,59 58,58,66 62,60,68 92,90,91 108,100,89 130,115,95 140,119,96 130,111,88 133,114,98 139,120,106 143,124,108 144,123,108 147,124,109 144,123,108 147,121,107 143,123,103 144,126,105 114,98,83 118,103,92 127,111,94 139,119,99 146,127,104 165,146,121 196,171,143 230,191,159 232,195,171 119,100,45 65,69,42 69,66,40 63,63,22 86,76,25 178,158,42 206,185,31 89,87,38 78,77,50 61,60,24 75,68,39 61,58,32 60,64,47 77,82,62 66,68,42 88,88,54 95,98,63 56,63,31 69,67,36 93,86,59 50,55,33 48,56,31 66,73,39 74,84,49 80,86,59 75,80,48 57,62,42 58,57,30 77,54,25 189,156,59 120,114,50 63,68,48 71,64,33 160,100,30 87,70,42 73,60,37 92,87,75 92,84,62 166,119,26 146,99,18 142,114,35 153,130,31 153,115,37 70,59,15 66,69,49 87,90,55 101,87,44 59,57,24 90,71,36 133,96,25 220,158,33 164,110,35 233,158,24 183,124,9 66,53,32 100,72,14 180,126,38 175,124,30 167,127,36 102,69,21 152,115,30 132,98,28 130,97,45 185,141,33
161,114,23 79,84,62 83,97,67 57,71,41 85,85,24 55,56,61 58,63,41 71,71,79 68,66,74 74,71,75 101,92,88 130,113,103 142,121,98 134,114,94 121,107,93 133,116,106 134,123,108 149,130,118 144,123,110 148,127,112 144,124,106 144,124,106 147,126,103 136,117,103 107,97,87 127,111,96 133,115,96 145,125,107 171,150,125 219,185,155 242,202,168 162,116,61 158,126,51 65,56,39 65,65,35 78,77,41 78,68,26 108,89,7 166,143,16 85,76,45 53,58,34 82,82,39 83,81,50 67,70,39 73,76,54 58,66,45 69,74,50 143,132,86 146,134,68 147,136,63 159,142,62 184,167,91 95,91,56 67,67,37 78,85,53 57,63,36 72,78,51 63,71,48 53,62,43 57,55,35 138,115,75 162,132,38 88,85,41 60,64,47 78,63,25 183,110,33 80,67,44 72,60,34 86,80,71 134,113,59 168,117,21 141,100,30 154,128,35 150,129,28 160,120,45 74,58,16 59,63,46 71,81,55 85,80,39 54,52,23 75,57,27 155,106,39 244,172,39 155,103,30 228,152,23 195,131,14 79,64,42 89,73,29 127,79,7 179,127,54 176,123,30 150,108,29 130,97,29 160,123,38 110,88,39 199,153,57
112,84,28 77,67,27 86,97,55 49,58,28 87,87,42 51,52,55 58,64,35 87,85,105 79,77,89 70,66,75 75,69,64 119,107,97 132,114,93 130,113,89 107,95,83 121,110,103 139,124,113 144,130,114 145,127,108 144,126,105 149,131,110 145,130,110 144,129,107 114,102,90 97,86,81 138,122,107 138,118,100 154,135,112 208,183,153 223,194,161 219,174,126 160,112,38 150,118,63 83,71,34 72,70,48 52,53,30 82,79,35 106,105,51 79,76,36 48,52,23 46,49,29 76,76,35 47,50,30 59,64,40 76,78,50 79,87,62 61,70,51 53,55,29 127,108,53 134,118,33 154,130,50 165,142,45 56,55,44 54,58,31 54,59,27 55,63,42 48,58,36 40,52,32 80,66,48 138,117,76 66,63,39 149,137,55 58,56,34 66,68,53 112,74,10 150,101,32 68,59,40 85,71,46 130,105,57 167,128,55 173,119,13 116,92,41 137,115,11 190,162,14 172,127,38 77,63,34 65,61,42 95,89,53 92,81,35 51,46,18 77,64,30 135,101,40 246,170,43 183,122,16 228,153,35 203,126,6 131,85,26 82,64,34 122,87,6 140,96,14 179,129,46 168,121,28 158,111,20 134,101,22 132,98,39 133,106,63
94,97,66 107,96,50 49,66,56 44,56,60 82,84,40 50,51,54 66,72,43 102,106,91 80,78,90 74,70,81 67,64,68 105,98,96 133,115,96 135,118,94 102,86,84 112,101,98 136,122,108 142,126,111 153,134,120 155,140,120 154,136,115 155,140,118 160,142,121 106,93,86 100,88,93 136,117,103 143,123,105 171,150,127 219,195,162 232,194,175 137,86,29 165,107,9 150,128,61 159,145,87 49,58,30 48,58,36 68,75,29 126,129,67 122,132,69 63,73,38 62,73,60 61,71,38 86,93,77 78,86,72 70,88,75 89,102,90 60,73,48 60,65,31 50,62,28 56,47,16 151,117,29 179,135,37 89,85,79 63,73,49 42,51,32 55,65,41 44,57,41 59,62,40 196,159,86 89,63,22 73,74,53 107,101,37 63,61,43 69,67,49 112,76,18 121,84,29 74,65,46 106,92,67 140,112,54 101,65,14 173,115,8 100,86,43 120,101,8 209,175,16 169,123,23 81,67,42 71,65,42 95,90,51 88,80,44 61,52,23 87,70,35 164,118,50 238,165,37 230,155,23 230,152,35 196,130,26 117,77,11 106,77,28 122,87,22 150,108,27 121,81,17 164,117,40 170,121,29 157,109,23 161,120,32 123,96,49
112,124,75 76,78,61 66,76,70 42,47,43 25,28,20 51,62,47 52,63,48 68,72,45 89,90,80 71,67,87 69,65,76 96,90,95 133,117,100 137,119,98 111,99,87 121,111,112 141,125,110 154,140,115 159,140,115 169,148,121 182,154,125 177,152,124 158,142,127 73,64,60 119,103,97 140,119,104 152,131,108 192,166,141 209,180,147 197,161,139 124,83,13 123,80,31 147,120,14 106,98,48 40,55,31 57,67,43 61,65,27 89,93,64 105,113,74 87,94,50 66,72,43 56,65,37 74,82,61 70,78,64 47,59,55 45,59,55 50,65,51 57,62,42 94,99,52 46,53,35 84,95,64 63,72,55 49,58,28 46,58,38 51,61,26 46,60,39 74,64,40 178,143,76 89,72,37 62,60,42 74,67,47 69,62,31 58,61,37 75,73,44 110,79,17 82,70,40 76,66,44 136,111,67 149,115,45 61,52,21 104,79,22 87,77,53 106,90,16 213,178,12 173,125,26 82,65,37 89,77,51 107,96,50 148,113,30 103,72,23 72,55,31 214,159,58 202,137,44 235,158,34 229,150,33 209,141,29 100,73,12 125,91,30 119,86,34 159,110,31 129,99,41 119,94,48 150,115,48 187,128,35 146,104,39 147,108,8
70,65,37 44,47,35 42,45,37 39,39,23 32,33,23 54,60,47 48,56,33 58,61,39 74,77,57 79,76,93 66,66,76 76,73,77 119,108,93 127,113,86 115,98,88 96,93,97 129,123,118 141,129,117 164,144,124 171,145,122 191,161,133 195,172,132 135,120,109 67,65,66 110,97,90 145,124,109 163,140,111 187,158,136 193,164,131 164,138,113 152,77,0 127,87,0 135,86,19 66,58,4 48,50,35 58,54,44 74,75,36 42,51,23 39,48,48 48,49,37 92,94,68 52,55,35 47,46,35 62,67,35 46,49,41 36,42,29 51,53,27 46,49,29 71,79,38 40,39,28 52,57,33 54,57,33 39,44,22 60,66,25 63,63,33 45,57,37 152,119,67 124,100,36 62,55,28 63,64,41 69,59,35 68,59,28 65,64,39 68,68,36 134,100,26 77,63,36 70,64,41 102,85,38 126,91,35 51,47,28 116,89,24 103,82,30 92,73,16 208,173,17 185,139,41 85,72,22 95,82,48 115,100,37 157,112,23 122,91,31 64,59,31 223,169,65 159,118,48 209,142,45 233,155,33 219,151,39 175,127,41 131,92,19 114,81,42 134,93,23 165,124,56 82,65,16 141,117,55 170,124,40 111,86,29 175,139,38
56,47,43 48,45,30 43,39,29 51,45,38 54,53,44 39,41,38 41,42,30 53,50,54 51,49,57 86,83,98 78,76,84 70,67,73 112,99,92 134,119,97 96,87,81 94,89,88 104,99,101 104,97,100 129,119,120 145,134,127 176,165,150 163,152,137 71,62,73 55,51,62 91,78,71 146,126,117 162,136,113 135,121,37 148,126,120 174,154,134 121,75,20 128,82,16 131,99,55 96,66,49 47,42,44 40,33,45 59,56,30 55,41,56 63,56,54 43,39,59 40,38,39 46,41,40 41,35,56 36,36,33 59,49,67 44,36,53 40,36,45 45,36,47 72,69,54 64,51,59 48,41,55 52,50,51 60,58,59 58,56,38 54,54,38 66,59,41 172,143,80 69,49,19 60,58,36 58,56,34 53,44,15 55,38,10 60,62,34 81,74,33 118,89,40 68,65,39 61,62,39 85,81,35 77,60,13 50,43,14 170,118,1 127,100,0 81,60,17 198,166,22 185,149,46 85,73,47 96,81,45 121,100,46 150,112,25 125,93,18 65,56,37 172,124,29 138,107,54 220,160,65 215,141,37 228,149,39 223,156,44 204,143,37 204,143,27 107,74,22 177,122,21 116,87,13 104,84,34 146,117,66 144,117,44 119,89,47
98,70,70 55,39,35 48,36,38 72,53,60 79,70,64 42,34,53 42,37,39 69,69,64 78,75,90 82,80,88 61,58,62 45,43,41 105,93,83 132,113,97 88,79,73 81,72,68 85,76,72 86,75,72 93,84,80 85,76,72 85,79,72 82,76,71 68,60,68 79,69,59 83,67,63 147,129,110 121,90,39 184,116,4 118,89,85 185,166,150 143,124,108 115,75,21 145,83,9 50,33,5 110,85,68 108,75,75 81,60,37 82,63,51 69,55,41 54,45,60 59,47,59 74,61,71 96,80,78 65,48,51 110,92,91 77,52,51 102,74,72 86,65,63 127,94,83 114,87,82 88,63,60 115,92,89 60,64,35 81,66,46 59,62,42 100,82,63 164,141,81 75,56,21 55,57,40 49,52,19 62,53,22 52,38,9 62,60,31 70,63,20 71,59,22 65,63,43 72,65,34 112,94,32 50,47,32 58,52,29 205,130,0 133,109,4 73,62,29 183,158,14 141,115,45 84,75,44 81,75,41 101,81,33 132,100,18 127,90,19 72,56,25 153,105,31 124,101,43 168,135,58 222,151,38 249,172,52 252,173,42 239,160,48 232,161,46 106,75,0 188,131,24 154,112,29 75,58,23 132,104,48 154,112,49 154,124,26
219,149,120 229,153,113 221,156,115 197,135,95 172,110,70 164,97,86 158,95,60 130,95,68 85,83,91 76,70,75 142,96,68 140,96,70 97,86,81 124,108,95 157,110,78 146,98,71 148,101,69 150,100,69 138,93,60 77,53,29 55,43,33 49,42,3 56,30,5 138,100,22 97,85,85 142,123,109 100,71,20 163,113,12 139,118,95 174,156,137 112,95,69 70,47,16 36,23,18 43,32,27 47,36,31 107,96,91 66,54,44 51,36,27 104,74,57 172,111,79 177,115,86 168,109,79 165,109,75 162,106,72 156,105,70 160,104,70 170,111,83 163,107,81 165,108,79 153,97,71 154,115,87 59,71,37 107,74,49 63,57,32 128,97,78 158,121,97 152,129,71 76,58,16 61,62,43 54,52,21 71,62,31 57,48,19 63,49,22 68,59,14 64,55,26 68,66,44 86,75,13 113,94,30 54,55,32 61,54,27 193,128,19 173,120,7 71,61,23 174,152,35 152,133,38 70,58,28 92,82,44 97,83,40 115,91,36 121,94,33 98,74,21 142,101,15 128,100,42 131,104,57 255,178,39 233,165,51 255,193,48 255,179,41 240,171,46 151,106,13 157,111,15 217,143,4 108,86,39 97,80,43 155,130,71 205,146,51
187,145,123 141,113,104 150,103,82 113,72,72 138,92,74 175,129,103 202,154,136 173,130,115 72,68,77 76,71,73 136,93,76 159,113,95 98,93,92 125,110,99 154,107,84 143,94,74 123,87,67 64,36,25 76,43,36 69,44,25 55,41,16 51,34,10 95,66,33 207,153,49 79,69,68 135,115,108 98,81,30 131,90,18 150,113,58 183,160,145 108,93,73 47,32,21 45,32,25 46,35,30 40,29,24 52,41,36 46,34,24 38,25,20 185,131,97 183,122,88 196,135,99 211,151,112 184,122,84 213,151,113 186,125,91 192,129,96 191,128,93 172,114,79 183,125,90 190,132,95 119,98,71 143,111,81 181,137,99 135,111,76 195,145,103 150,104,76 145,119,65 72,60,32 61,59,37 61,59,26 64,60,25 62,53,24 64,56,22 67,56,12 57,54,30 67,69,43 85,69,11 68,58,18 48,52,25 73,66,39 197,132,25 215,143,10 91,80,36 152,128,34 165,145,39 66,53,21 113,93,43 138,111,38 110,85,41 104,88,32 106,86,25 133,93,16 152,109,35 118,102,60 241,163,25 223,154,31 199,132,20 255,200,52 255,191,68 199,135,22 92,73,7 239,169,22 176,130,44 71,55,22 140,115,69 190,143,80
181,134,73 204,136,96 122,94,113 78,53,76 64,60,82 75,66,92 75,64,87 74,61,82 65,55,75 69,64,80 47,44,50 76,68,87 109,94,85 120,109,90 89,77,82 64,55,68 77,59,70 78,62,58 60,48,48 28,26,24 21,19,17 15,15,10 46,33,26 120,90,91 97,81,77 114,105,97 178,122,98 112,78,58 137,109,82 196,169,135 159,113,99 35,26,20 43,34,30 43,30,27 43,30,27 37,26,19 45,34,43 96,82,97 121,95,99 131,110,110 155,119,113 170,126,116 193,147,119 163,112,84 179,121,88 184,123,89 189,132,92 187,129,94 196,135,99 188,137,100 133,87,57 196,128,92 192,133,87 194,127,82 183,120,85 210,154,120 118,104,50 93,81,42 61,57,20 63,64,25 61,56,26 64,62,29 80,72,20 77,58,21 60,63,39 65,71,42 78,68,15 57,50,21 46,47,26 82,82,52 174,126,29 205,131,6 129,116,23 118,106,47 174,139,33 67,56,37 108,84,31 187,139,53 167,127,50 91,79,40 145,106,24 151,95,17 216,132,17 92,88,53 221,148,34 255,191,40 113,93,43 255,197,76 255,209,70 231,158,44 101,79,16 209,138,44 216,145,19 123,92,28 91,82,35 162,133,68
201,135,85 184,120,74 76,65,92 84,73,100 82,76,97 88,71,103 90,73,76 89,73,90 67,60,72 67,65,77 56,53,59 68,62,83 91,75,71 116,109,89 112,101,96 109,87,90 108,79,75 115,82,82 35,26,22 38,27,20 43,31,21 40,31,42 56,42,42 169,136,109 145,119,109 102,93,87 186,130,108 164,130,112 193,167,142 193,164,142 190,147,114 26,17,11 39,30,26 43,30,27 60,33,26 152,124,115 147,111,103 160,121,107 167,129,112 175,133,109 172,123,103 183,131,110 216,169,137 212,164,135 207,155,125 201,143,117 164,115,104 103,73,72 114,88,92 79,62,63 78,59,66 82,64,75 73,58,68 86,68,79 120,93,46 112,95,48 88,74,29 111,95,39 60,54,18 65,64,26 73,66,37 71,69,38 93,77,23 66,50,6 58,66,41 68,73,41 67,60,19 53,46,19 53,56,34 92,90,59 172,120,29 207,126,7 146,130,31 102,89,37 181,141,35 83,66,38 97,77,29 158,118,43 200,151,61 121,96,37 131,101,3 185,124,20 241,146,10 78,72,38 211,142,19 255,186,49 135,107,49 153,109,31 255,221,82 255,181,62 138,106,35 138,101,32 235,154,20 182,127,44 78,73,30 145,116,55
188,124,78 196,135,99 175,126,88 172,127,94 173,128,107 146,105,89 129,92,77 120,92,94 82,68,83 66,61,77 67,64,70 51,47,58 49,51,76 74,70,81 115,108,92 112,101,94 118,96,88 120,95,92 40,31,25 52,41,38 51,40,37 51,40,37 55,44,39 52,47,35 61,52,48 110,98,98 124,103,80 107,84,73 195,174,161 169,138,119 180,143,128 57,40,32 50,32,31 157,126,118 194,141,100 194,129,88 203,140,116 135,82,59 150,93,64 206,150,116 159,103,69 215,152,117 180,118,80 189,128,94 183,122,88 234,172,134 218,150,105 196,127,87 160,92,56 150,94,70 153,106,74 158,106,74 195,142,115 197,139,113 188,139,117 65,62,38 107,87,12 133,94,0 62,56,22 69,64,23 68,66,37 76,74,45 100,72,16 47,41,18 67,70,46 74,70,33 55,48,9 50,48,19 54,57,35 105,98,59 174,115,17 210,121,1 148,125,28 75,70,42 181,138,33 77,64,41 74,66,42 112,93,54 200,144,48 192,145,56 110,81,28 213,150,45 255,163,5 83,64,11 220,141,31 175,124,30 138,109,48 114,86,30 207,153,49 255,195,63 192,130,22 100,70,26 223,142,12 198,130,14 147,108,35 102,85,36
