149,106,87 116,84,68 193,131,102 111,75,65 151,103,76 201,138,107 170,112,77 80,98,95 79,111,108 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,96 75,104,92 56,70,66 126,105,90 122,97,78 112,92,74 123,98,81 127,100,82 135,108,90 128,104,82 130,106,84 128,104,82 118,96,78 84,68,55 67,55,60 65,55,59 76,55,55 100,74,62 154,114,91 138,91,68 157,113,87 152,95,76 138,90,72 145,91,82 153,105,76 156,105,77 181,124,95 162,107,78 182,122,99 187,120,95 210,145,108 216,151,112 174,104,75 181,110,86 150,85,64 157,101,77 192,134,110 178,122,88 176,125,99 151,98,75 171,107,81 141,84,65 113,77,59 145,96,74 153,107,77 130,95,82 83,53,36 103,69,51 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,62 47,52,48 50,49,54 176,166,45 187,159,20 187,164,37 117,92,3 179,158,17 182,161,22 194,171,31 197,175,28 200,176,23 197,173,20 202,165,43 195,140,41 115,85,39 79,66,32 74,72,25 62,57,2 58,63,20 61,68,20 70,73,22 89,88,9 144,135,18 174,161,31 171,156,18 167,149,20 165,146,23 160,145,26 158,143,26 163,148,31 161,145,31 161,146,29 161,148,28 167,154,32 172,160,35 174,162,35 178,168,45 180,172,52 176,170,54 182,176,60 181,171,52 171,156,46 171,157,42 164,150,35 154,144,34 156,146,34
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,110 194,135,107 119,119,114 76,88,92 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 55,74,63 56,73,63 66,82,82 84,63,48 60,48,38 69,58,51 96,77,63 121,98,83 141,119,101 137,112,93 135,110,91 129,107,87 114,95,83 98,75,72 50,38,54 75,65,85 70,52,63 87,57,56 123,82,66 166,106,83 188,129,99 190,121,90 173,115,91 149,95,75 170,117,92 181,126,97 174,112,85 167,124,105 107,69,59 63,46,49 54,46,54 51,47,56 38,30,36 37,29,37 36,34,46 43,40,57 51,44,56 108,73,60 145,96,74 161,108,85 156,92,66 160,106,86 114,70,58 146,108,89 91,65,55 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 103,115,106 72,85,73 74,81,65 198,182,30 207,181,40 205,182,40 155,133,41 148,128,24 147,129,11 172,152,20 185,162,20 198,174,21 199,174,16 206,177,34 191,144,25 134,95,36 84,62,24 162,154,62 159,145,19 94,88,13 70,74,20 71,78,30 72,78,28 93,90,5 148,138,28 172,157,19 173,156,20 171,153,20 165,148,23 161,146,25 162,147,26 166,151,30 163,148,27 163,145,25 170,156,30 176,165,34 176,164,37 186,176,53 187,182,61 182,176,58 181,175,57 186,176,55 176,162,49 172,158,43 172,158,43 164,155,38 163,153,41
149,102,79 141,104,89 195,137,113 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 60,77,69 60,79,70 62,81,112 108,88,79 144,124,115 118,99,87 107,84,69 127,104,91 132,110,92 143,118,99 124,101,90 42,19,18 69,46,33 97,75,67 136,117,131 99,87,103 77,72,90 85,58,53 139,99,74 181,118,98 180,122,98 187,128,98 149,98,72 150,114,85 149,93,67 165,108,79 166,111,82 81,67,80 56,58,74 41,45,58 35,39,54 35,34,51 36,39,59 42,43,64 43,44,63 44,45,64 46,44,64 45,43,63 54,50,61 140,102,83 213,149,123 190,133,104 188,131,102 176,118,92 148,97,73 108,71,56 79,53,39 77,52,33 69,43,33 96,58,52 101,69,55 113,76,52 142,105,81 137,102,89 72,49,46 59,41,40 46,43,47 34,30,43 211,197,52 226,201,73 214,187,53 187,165,29 140,113,29 165,139,46 138,116,1 170,147,9 199,174,14 220,192,26 220,191,30 183,153,15 136,100,38 84,56,0 198,174,21 199,172,15 163,145,16 97,95,21 71,79,28 69,81,34 73,80,21 97,95,21 162,152,29 176,159,21 174,157,19 171,154,16 171,153,22 171,155,24 174,156,27 172,154,25 177,162,26 175,162,28 179,168,37 189,177,52 193,185,61 191,188,63 188,185,62 185,182,59 185,175,52 177,167,48 175,162,44 175,162,42 171,161,40 169,156,81
156,113,98 146,103,88 136,101,86 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,99,76 79,101,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 51,67,48 57,69,73 61,78,80 55,75,99 144,115,91 188,159,137 51,26,7 108,83,66 120,94,80 147,124,109 130,105,86 103,80,69 115,94,92 151,123,114 153,121,118 131,109,114 153,139,152 98,82,99 149,111,94 126,83,66 171,118,93 169,116,91 179,114,93 140,88,58 177,118,90 123,79,53 176,121,92 129,99,84 69,67,87 48,49,72 39,45,64 33,39,58 42,45,65 41,46,70 42,45,67 41,44,64 41,44,62 44,45,64 47,48,67 48,53,63 46,54,74 196,142,122 189,126,93 170,107,74 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 102,72,57 96,68,55 96,65,53 81,52,32 81,50,40 179,166,48 206,176,47 208,183,39 204,178,41 180,157,19 175,151,16 160,134,14 195,167,26 219,189,22 233,198,19 229,193,21 223,188,32 220,187,50 212,186,24 210,182,14 206,176,9 194,171,11 163,148,29 94,98,29 69,83,26 70,80,29 72,80,18 146,138,32 178,163,25 179,163,22 179,163,20 172,155,17 172,155,19 170,153,17 178,161,25 182,163,26 181,168,34 190,179,48 196,184,59 200,192,68 195,192,67 194,192,62 195,193,63 193,183,60 183,173,54 179,166,46 178,165,45 183,168,60 210,194,140
163,118,97 157,108,86 166,110,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 51,73,85 162,121,94 233,191,167 201,165,143 172,143,123 164,137,119 144,119,102 126,101,84 129,106,93 133,113,104 177,152,149 198,175,174 197,180,183 128,113,121 127,108,110 112,92,85 126,82,72 108,58,43 149,93,71 154,105,83 207,149,123 151,102,80 142,94,76 180,136,124 103,91,93 58,59,78 39,42,64 30,35,59 42,50,70 40,47,70 42,50,70 39,47,67 45,48,66 47,50,68 48,49,68 48,49,68 48,51,71 46,52,73 88,75,83 187,115,76 187,129,103 177,115,86 164,102,73 120,79,63 104,65,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,44 130,97,58 184,164,18 199,177,32 201,176,48 187,164,24 188,167,17 175,152,12 203,176,17 228,195,19 231,197,13 231,198,18 224,191,13 217,188,16 210,185,18 209,183,19 203,176,17 196,173,17 192,170,25 154,139,22 92,92,20 76,80,26 79,81,26 138,131,32 184,168,27 174,157,19 180,163,25 177,160,22 173,154,17 181,163,23 180,162,22 184,166,26 193,175,42 202,191,60 203,191,64 205,193,66 201,194,65 199,193,60 199,192,63 185,177,53 185,175,52 180,166,51 178,165,47 160,143,67 229,208,165
159,108,84 163,110,85 172,113,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,71,75 45,66,73 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 102,135,97 168,129,99 216,175,146 217,180,156 215,181,159 196,165,144 146,119,101 117,91,77 138,115,100 138,117,102 151,132,120 165,143,137 189,168,164 186,166,157 154,133,131 130,117,114 154,105,83 184,131,106 171,116,85 148,105,88 138,89,67 135,92,75 142,93,82 131,106,103 65,62,77 44,45,64 31,34,56 41,50,75 41,50,73 42,50,78 42,51,76 40,49,74 46,54,74 48,54,75 49,52,74 53,56,78 50,55,79 49,56,79 56,57,76 128,80,62 162,108,74 143,78,55 171,106,83 152,107,86 97,68,48 109,72,57 115,76,62 114,78,56 106,69,54 94,63,53 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 104,61,44 113,70,51 80,58,20 152,132,53 183,164,41 170,147,16 197,172,26 199,176,18 223,195,27 231,196,21 230,196,14 233,198,21 222,189,13 212,185,12 206,181,12 203,181,18 199,176,18 188,168,11 189,168,14 189,169,21 163,149,25 124,118,16 113,105,11 152,139,19 187,172,24 177,161,18 179,162,24 172,155,17 179,161,19 184,166,22 187,170,23 194,176,34 203,185,54 205,194,63 216,205,74 211,200,67 206,200,65 200,194,61 194,187,58 185,182,57 184,179,54 185,172,54 180,164,63 232,211,168 148,121,103
148,99,77 179,126,103 182,116,82 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 67,91,95 62,90,84 111,143,114 116,152,95 106,142,89 140,172,113 170,136,106 182,143,115 210,174,152 209,180,158 166,140,119 151,126,107 126,101,84 145,118,102 150,125,108 144,128,115 136,119,122 158,139,146 168,152,150 138,123,133 119,110,132 119,83,73 147,101,83 156,101,72 161,101,76 149,96,71 159,94,73 152,115,102 87,73,88 40,44,59 29,32,52 40,49,72 35,47,69 43,55,79 42,53,80 39,51,75 43,52,75 40,52,76 43,52,77 48,53,77 55,57,82 56,59,81 55,61,82 57,60,82 88,76,88 116,93,92 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,77,66 104,59,38 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 134,86,61 109,68,41 147,104,87 97,70,38 58,38,29 94,61,36 110,82,12 194,170,17 214,188,24 224,195,23 233,199,28 234,199,20 223,187,15 214,181,13 207,182,15 202,178,13 197,174,14 191,171,14 188,167,15 188,167,17 189,168,16 193,169,18 190,170,22 182,165,18 186,169,20 188,172,18 184,167,20 180,165,17 177,161,20 178,160,16 191,174,25 195,178,29 199,183,40 214,196,63 222,203,78 219,206,74 216,203,71 207,199,67 206,203,65 203,200,64 193,192,58 180,181,46 187,179,55 207,187,126 140,118,84 104,80,54
162,110,89 134,83,59 169,118,94 154,105,83 144,96,71 156,103,78 115,78,63 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,109,100 112,147,99 129,155,105 174,132,110 173,136,112 165,131,109 178,152,129 164,140,118 151,126,109 129,106,91 145,115,100 156,128,117 145,124,120 149,134,142 123,113,131 148,136,150 116,114,138 97,101,130 116,97,99 136,99,86 143,92,68 167,120,99 180,123,106 170,116,98 97,83,88 45,41,61 31,37,54 41,51,71 38,47,70 44,53,76 38,47,72 43,51,79 41,53,77 43,55,79 38,51,77 45,54,79 52,57,81 52,59,82 55,61,82 57,63,84 59,65,86 57,56,73 64,59,61 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,54 185,134,110 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 147,100,68 149,96,69 104,64,41 128,90,69 65,44,33 104,67,43 119,88,24 187,172,22 205,186,22 220,191,19 233,198,23 227,191,19 221,186,20 212,183,22 201,176,20 196,172,19 189,168,16 190,169,17 184,164,16 182,162,14 184,165,14 181,165,13 184,168,16 190,171,20 190,171,18 182,166,12 181,165,13 184,162,15 189,168,16 193,177,23 189,173,21 202,185,36 214,198,55 222,206,65 227,212,76 218,205,73 218,205,73 209,201,69 207,204,66 203,200,64 195,194,60 188,188,59 171,155,97 113,89,67 87,63,41 104,80,56
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 148,165,137 125,143,112 124,134,110 181,145,116 176,142,120 173,144,120 172,146,123 150,126,104 145,123,105 134,112,94 137,109,98 148,120,111 144,121,118 146,132,137 114,110,134 124,122,146 103,108,134 87,99,134 97,98,117 178,124,88 140,96,84 151,111,88 101,80,69 96,83,78 46,46,58 28,29,52 42,51,74 38,47,70 44,52,72 44,51,74 45,54,77 43,52,75 42,54,78 42,51,76 45,54,79 43,50,73 50,55,79 55,58,80 59,62,84 61,62,85 64,65,86 43,44,63 159,181,153 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 115,80,65 106,70,52 121,81,72 124,93,33 197,179,46 201,181,22 220,193,18 223,192,12 213,174,3 218,182,21 203,176,19 196,172,19 190,169,17 186,169,20 182,166,14 183,169,16 185,168,21 183,168,20 185,170,20 182,166,14 182,165,16 187,170,21 184,168,14 186,170,16 183,164,13 194,175,22 196,176,19 202,181,27 207,186,34 222,204,60 223,205,63 229,212,76 220,207,73 214,203,70 213,204,76 207,204,70 202,198,68 196,196,65 194,188,84 109,85,59 120,94,71 113,89,67 104,80,56
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 130,139,120 134,144,122 79,76,61 183,144,112 185,150,125 180,151,129 173,144,122 157,131,110 155,130,111 131,109,91 131,103,92 132,103,97 125,102,101 139,126,136 103,102,133 107,111,140 98,106,136 87,99,134 91,94,114 137,91,63 178,125,109 153,119,97 106,87,91 65,53,69 35,37,53 41,42,63 38,47,70 41,50,73 44,52,72 44,51,74 42,51,74 44,53,76 43,55,79 46,53,78 42,51,76 39,46,69 46,51,75 54,57,79 57,60,82 62,63,86 65,63,85 42,43,64 85,113,109 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,56 157,112,91 101,63,46 182,151,91 190,170,52 192,171,21 217,189,19 209,183,3 218,184,11 211,177,16 200,175,17 189,168,14 183,164,13 180,163,16 181,164,15 184,168,16 184,167,20 187,171,26 186,171,23 180,163,14 185,168,21 181,164,17 180,164,12 185,169,17 187,172,22 188,169,18 198,178,21 207,187,30 218,197,43 229,212,63 228,210,66 226,209,71 223,211,74 218,207,74 213,204,76 209,206,72 206,202,72 201,202,67 162,150,82 119,95,71 121,95,72 106,82,60 122,98,76
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 109,76,67 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 65,54,63 54,43,50 62,44,39 184,145,115 188,153,126 172,144,117 175,145,119 160,131,107 177,150,132 207,181,171 176,148,139 201,172,166 200,178,186 142,131,154 89,92,128 84,94,128 89,101,136 87,100,126 88,86,110 164,111,84 169,127,105 103,84,91 42,40,60 29,32,54 40,46,67 41,46,70 41,50,73 44,51,74 43,50,73 44,51,74 40,49,72 41,50,73 44,52,80 44,53,78 44,53,76 44,51,74 48,53,77 54,56,81 57,58,81 57,58,81 67,65,89 41,43,68 35,71,116 37,84,112 145,199,160 137,174,139 31,52,98 42,53,80 53,46,60 61,46,56 60,41,45 72,53,60 69,50,57 60,48,53 59,40,44 70,53,43 139,96,77 134,93,75 120,77,60 137,92,69 102,66,48 107,67,58 196,162,90 195,162,85 184,165,40 192,168,15 201,178,8 205,177,11 204,177,18 190,169,17 180,163,14 177,162,14 181,163,19 186,166,20 185,169,17 186,169,20 184,169,21 188,171,22 192,175,26 187,170,21 187,170,21 187,173,20 187,173,20 191,175,21 196,176,19 202,182,25 213,193,36 220,202,44 225,210,51 232,216,64 226,210,69 220,208,69 218,207,74 214,205,77 206,203,69 204,199,76 148,139,54 100,80,50 118,92,69 114,88,65 116,87,67 101,72,52
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,152,86 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,40 132,89,74 85,61,53 84,62,54 84,53,45 81,50,42 93,70,57 85,62,49 123,74,65 180,139,112 187,153,121 176,144,114 176,143,116 227,193,173 248,216,202 242,214,203 227,199,190 222,194,196 202,180,202 173,162,196 143,145,188 81,87,129 82,94,127 90,98,128 88,86,110 134,108,98 82,76,81 39,36,53 32,34,50 42,44,60 41,47,68 43,51,71 43,50,75 39,51,75 42,51,76 42,54,78 43,52,77 42,51,76 43,51,79 45,54,79 45,54,79 40,47,70 48,50,75 54,57,79 57,55,79 59,57,81 66,63,90 33,46,74 44,66,98 32,80,117 171,219,171 79,113,113 26,55,84 36,52,79 67,53,68 71,56,66 72,55,58 62,42,52 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,94,80 105,68,53 189,151,73 214,175,93 194,159,66 213,186,42 176,151,5 184,163,13 186,169,20 181,165,20 176,159,21 177,160,22 180,162,20 180,160,14 189,169,21 190,171,20 187,171,19 194,177,28 193,173,25 192,176,24 189,173,21 190,176,23 188,174,21 195,176,23 198,178,21 205,185,28 211,191,34 218,200,42 224,205,50 222,203,50 226,211,61 219,208,66 212,201,66 214,206,74 209,201,81 161,151,59 143,121,87 114,90,66 119,90,68 113,84,62 119,90,68 120,91,69
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,74,66 104,71,60 117,74,68 99,71,60 107,69,63 117,79,73 132,89,70 114,71,52 134,89,66 172,132,107 191,155,124 183,149,119 202,164,143 229,191,174 239,200,186 255,221,206 245,212,203 233,209,201 217,198,212 194,181,218 119,117,166 102,105,152 81,92,121 89,95,123 80,78,102 57,55,65 37,39,55 32,38,55 43,44,65 45,43,65 44,50,71 42,52,72 41,53,77 46,57,84 47,55,83 46,58,82 47,58,85 43,54,81 40,51,78 41,52,79 43,52,77 45,50,74 49,51,76 55,58,80 57,55,79 58,56,80 66,64,88 42,68,103 25,21,30 19,29,37 90,126,109 26,61,72 29,53,98 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 52,33,35 62,47,57 66,50,67 38,34,45 65,40,41 158,91,66 141,95,79 174,123,88 186,151,45 206,176,51 208,182,29 209,187,24 175,157,17 164,148,15 168,153,17 179,160,23 185,167,25 188,171,24 190,168,21 196,175,25 197,176,26 189,170,19 188,171,22 188,171,22 183,171,18 189,177,24 188,174,21 193,179,26 197,178,25 197,177,20 207,187,26 211,191,30 210,192,32 217,198,43 222,203,50 223,209,56 216,205,61 215,204,69 204,198,65 190,177,102 135,113,79 97,72,53 129,105,83 113,84,62 126,97,75 107,83,59 104,80,56
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 133,88,67 133,83,52 181,121,96 192,151,122 185,149,118 210,172,151 217,176,158 233,192,174 253,215,194 245,211,193 230,201,197 208,189,207 176,159,179 101,98,145 131,133,187 80,86,128 89,95,125 54,55,74 32,33,52 32,35,53 38,44,63 41,47,68 47,49,74 49,51,76 44,53,76 43,51,79 46,57,86 47,58,87 49,61,85 47,59,83 49,61,85 46,59,85 40,53,79 43,54,81 44,52,72 52,55,77 56,59,81 54,55,78 55,56,79 64,65,88 27,46,67 25,22,26 23,23,23 26,25,28 31,59,93 43,50,75 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,47 62,49,57 59,46,54 42,34,40 36,36,48 161,97,69 174,102,81 180,106,81 196,131,90 182,164,46 206,191,12 207,189,18 198,183,22 175,165,16 176,165,19 190,175,27 197,182,32 200,184,28 194,173,21 196,175,23 197,176,22 191,172,21 189,172,25 183,168,20 183,170,22 188,175,27 186,176,25 193,180,30 201,182,29 204,181,23 210,190,29 210,190,31 213,193,32 218,198,37 224,204,47 221,205,49 214,201,53 212,203,77 205,193,95 135,113,79 117,93,67 115,89,68 122,96,73 110,81,59 120,91,69 106,82,58 109,85,61
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,25,37 44,32,44 50,39,36 52,41,38 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 163,109,75 134,83,55 156,103,78 133,82,56 184,144,110 184,148,117 225,185,160 228,183,160 225,183,159 255,221,194 255,225,207 235,203,200 204,181,192 166,145,164 98,92,126 118,122,166 95,99,151 88,94,126 48,49,70 46,47,68 47,50,72 45,51,72 44,51,74 45,52,75 44,53,76 49,58,81 51,59,87 54,65,94 50,61,90 52,63,90 52,63,90 52,63,90 52,60,88 51,59,87 48,56,84 46,54,74 49,52,74 52,55,77 55,56,79 56,57,80 62,65,85 13,20,32 25,21,30 24,23,26 16,26,32 13,23,43 57,54,71 59,50,63 61,47,64 73,55,54 80,63,64 55,42,52 58,46,51 76,57,64 52,38,40 61,47,52 57,48,61 61,49,61 59,45,47 80,51,45 139,92,60 146,103,84 156,109,86 138,99,85 184,143,116 166,145,73 184,175,19 184,176,11 186,180,18 188,179,21 198,186,31 200,188,33 194,179,29 202,183,30 204,183,29 200,181,26 192,175,26 174,158,13 176,160,15 183,169,24 180,164,19 176,165,19 191,177,32 194,180,27 197,178,23 205,185,24 210,191,25 211,192,26 216,197,33 220,200,39 220,200,43 217,202,52 203,184,100 96,70,47 98,74,52 107,82,63 122,96,75 109,83,62 106,80,57 104,80,56 83,66,40 88,67,42
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 58,45,53 43,35,41 51,38,46 52,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 141,85,59 203,134,105 187,130,99 184,145,115 230,189,162 220,175,152 186,139,116 240,196,170 253,211,189 224,193,183 188,162,166 150,130,142 117,103,127 117,113,147 116,119,178 97,102,139 44,45,64 46,49,69 47,53,74 51,58,81 52,63,90 52,63,90 49,61,85 46,58,82 49,60,87 53,64,93 52,63,90 53,64,91 55,66,93 56,67,94 56,64,92 58,66,94 60,66,94 58,65,90 54,57,79 50,53,75 51,57,76 54,60,81 60,66,83 22,22,32 23,23,33 24,22,32 25,25,37 36,28,36 65,54,61 60,47,57 67,54,64 71,54,55 67,49,48 87,70,73 69,51,60 68,54,56 95,77,76 69,51,50 58,45,55 47,34,55 58,41,44 154,110,82 201,146,115 157,111,97 137,99,93 132,97,100 80,64,79 86,71,91 94,78,74 162,152,44 169,161,9 178,172,10 182,173,17 177,168,14 182,174,24 183,174,27 190,177,29 192,176,31 178,164,23 162,150,13 168,153,15 173,156,18 177,162,24 173,162,20 186,172,29 186,173,25 194,180,23 198,180,18 205,188,21 209,192,25 212,193,27 215,194,26 212,194,36 150,123,60 97,66,43 116,87,67 120,96,70 135,111,85 115,89,64 110,84,59 113,87,62 109,83,58 103,82,59 104,83,60
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 62,44,53 57,44,52 61,48,56 65,52,60 66,55,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 161,96,73 158,95,64 201,135,105 186,140,112 254,213,186 213,169,143 172,125,102 207,162,139 228,185,166 202,169,158 177,150,145 140,114,120 123,102,121 119,108,135 129,130,180 66,69,107 46,49,67 46,48,73 45,52,75 45,57,81 53,65,89 54,66,90 55,67,89 49,61,83 54,66,90 53,64,95 55,66,93 60,71,98 54,65,92 56,67,94 59,67,95 62,70,98 69,73,104 68,74,102 54,57,79 52,55,75 52,58,79 54,59,83 55,61,82 25,28,39 25,25,33 31,30,33 22,18,8 30,21,13 33,21,21 59,45,47 63,49,54 76,57,59 84,66,65 76,57,61 79,61,70 82,52,51 142,88,68 182,120,93 101,68,59 118,76,65 121,83,66 114,86,75 216,153,129 115,86,96 85,59,68 108,79,89 84,67,89 102,88,103 85,66,80 84,63,78 103,83,65 161,155,18 172,164,14 181,173,21 173,165,15 167,160,19 161,151,13 162,150,25 156,146,23 153,140,18 159,145,19 159,146,16 159,146,16 164,153,22 173,161,24 174,163,17 183,171,18 189,174,13 198,181,14 204,185,19 208,191,24 207,189,47 98,70,30 133,104,71 142,113,82 127,97,71 121,95,74 92,71,48 101,75,52 118,92,67 123,97,72 118,92,67 90,76,51 101,89,63
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 61,49,51 62,43,57 62,45,51 62,45,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 183,124,94 203,137,105 184,111,79 168,116,86 251,210,181 224,178,152 175,128,107 189,144,123 203,160,141 187,157,142 168,142,130 120,95,96 119,99,111 136,121,143 129,126,171 46,49,85 44,49,73 45,52,77 45,52,75 45,57,81 53,65,89 55,67,91 56,68,90 50,62,84 54,62,90 55,66,93 52,63,90 56,64,94 59,67,97 59,67,97 62,70,100 64,72,102 71,77,107 71,79,111 64,70,91 50,53,73 54,57,79 57,58,81 65,67,81 156,150,125 255,255,198 255,254,189 236,232,170 222,220,160 204,201,146 173,169,121 79,71,47 65,48,49 79,60,62 74,53,53 108,75,66 117,76,58 176,123,96 208,153,124 193,126,99 174,126,99 128,86,75 127,93,102 79,58,75 80,59,76 90,75,85 106,88,99 111,91,114 94,75,91 76,57,71 78,59,73 97,80,86 129,114,67 162,155,16 167,160,21 171,161,23 165,157,21 166,154,27 162,152,29 152,141,25 146,134,23 143,134,19 155,144,30 149,138,24 151,140,24 158,148,25 169,161,25 175,166,19 186,174,17 193,178,15 193,179,13 205,190,42 117,91,52 127,100,66 141,113,75 140,110,82 123,94,70 108,82,57 114,88,63 123,92,71 117,88,66 85,70,48 86,70,53 84,73,56 85,71,53
