163,118,97 164,113,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 51,73,85 199,158,131 211,171,148 172,143,123 171,146,127 121,96,79 129,106,93 145,124,120 200,175,172 197,180,183 123,105,116 121,101,94 126,82,72 163,107,85 147,99,83 207,149,123 121,81,58 162,118,106 103,91,93 49,50,71 33,38,62 42,50,70 43,50,73 39,47,67 45,48,66 47,50,68 48,49,68 48,51,71 54,55,76 192,120,81 187,129,103 192,130,101 150,97,74 104,65,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,41 130,97,58 190,169,26 201,177,42 187,164,24 180,158,13 200,173,14 228,195,19 233,198,19 226,193,13 217,188,16 209,184,17 207,180,21 196,173,17 177,158,23 110,104,11 76,80,26 97,95,23 178,162,21 174,157,19 176,159,21 173,156,18 181,163,23 180,162,20 192,174,41 202,191,60 205,193,66 202,193,65 199,193,60 194,187,60 186,176,53 180,166,51 179,165,68 225,205,155
150,99,75 179,122,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 42,63,70 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 112,145,107 165,126,94 242,200,176 222,188,166 165,136,116 124,98,84 135,112,97 151,132,116 143,122,111 189,168,164 177,157,148 137,124,121 136,87,65 169,110,80 160,114,88 130,81,59 134,91,76 133,108,105 55,52,67 34,35,56 43,48,72 42,51,74 45,53,81 42,51,76 47,55,75 48,54,75 55,58,80 52,57,81 49,56,81 132,84,66 141,87,53 162,97,74 183,124,96 95,66,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 109,66,49 129,86,67 89,66,8 166,144,36 170,147,16 197,174,18 219,191,23 236,201,26 229,194,15 224,189,12 210,183,10 202,178,13 198,175,17 188,168,11 189,168,16 182,163,26 140,134,32 142,134,32 183,168,20 177,161,18 171,154,16 181,165,24 186,168,24 188,171,24 203,185,54 210,199,68 216,203,71 206,198,64 201,195,62 195,188,61 184,179,54 186,173,55 200,183,118 125,98,64
129,80,60 176,117,87 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 53,84,88 44,75,81 68,98,93 125,160,110 131,156,100 177,137,112 198,160,139 187,158,136 155,128,110 131,108,93 145,118,102 147,126,115 150,134,128 140,126,139 144,131,141 112,106,131 127,98,94 131,88,73 169,113,89 165,107,81 149,106,91 74,66,83 29,36,50 40,49,72 37,46,69 41,53,77 45,54,79 45,57,81 40,51,78 45,54,79 54,59,83 56,59,81 57,63,84 61,57,70 75,61,74 85,66,73 64,45,59 73,51,56 124,93,83 114,79,64 158,105,82 80,45,32 103,76,60 138,101,86 134,87,55 143,96,64 122,76,58 110,82,73 81,53,55 113,83,25 203,178,20 220,191,19 232,196,24 225,189,17 216,181,15 205,181,18 197,174,18 192,171,19 187,168,17 184,165,14 187,166,14 190,171,18 192,171,21 189,170,17 187,167,19 184,164,18 184,167,20 189,173,21 202,187,39 213,196,58 222,206,73 219,206,72 210,199,68 206,203,65 197,194,60 187,188,53 191,182,83 124,101,72 97,73,49
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 126,144,113 124,134,110 177,141,121 174,143,120 172,146,123 153,131,111 129,107,89 137,109,98 148,121,114 147,131,129 114,110,134 119,120,143 89,101,136 97,98,117 195,143,124 143,97,83 101,80,69 76,70,77 34,35,58 42,51,74 45,53,73 43,51,71 45,54,77 44,53,76 42,51,76 45,54,79 47,54,77 52,57,81 59,62,84 61,62,83 47,48,67 159,181,153 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 118,82,62 120,83,70 124,93,33 189,168,27 220,193,18 223,192,12 216,176,12 207,175,18 196,172,19 187,168,17 185,169,17 183,169,16 183,168,20 184,169,19 182,166,14 185,168,19 185,169,15 186,170,16 189,170,19 197,177,20 202,181,27 214,197,48 222,204,62 229,212,76 214,203,70 215,204,73 207,204,70 198,196,66 194,188,84 109,85,59 108,82,61 99,75,53
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 73,45,32 121,86,73 88,66,60 83,79,69 42,38,28 47,45,41 64,49,40 187,147,124 182,151,128 175,144,121 152,126,103 136,110,96 149,121,108 182,154,152 113,95,106 94,98,131 95,106,137 89,102,132 89,91,116 173,104,89 147,97,80 72,68,81 36,35,50 43,46,68 43,52,75 44,52,72 44,52,72 40,49,72 45,52,75 45,52,77 43,52,77 44,51,74 53,55,80 56,59,81 64,62,84 45,48,70 46,78,106 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 143,94,74 122,84,65 194,159,94 186,168,39 203,177,15 214,190,14 212,179,13 201,174,15 183,164,11 182,165,18 181,164,15 185,171,18 184,169,21 181,164,17 187,170,21 192,175,28 185,168,19 188,171,22 187,171,19 198,178,21 212,192,35 231,212,57 232,215,68 227,210,72 217,206,73 218,207,76 207,204,70 202,203,68 103,86,47 115,91,67 117,91,70 126,102,80
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 103,72,64 77,54,41 136,87,78 187,151,120 177,145,115 172,139,112 239,207,191 243,215,204 224,196,187 216,191,203 193,177,206 108,110,153 83,93,129 90,98,128 88,86,110 123,105,102 61,59,69 29,31,47 42,45,67 43,51,71 43,50,75 38,50,74 39,51,75 42,51,76 43,52,77 44,53,78 45,54,79 45,50,74 54,57,79 57,55,79 62,60,84 42,55,83 56,78,110 53,104,99 146,188,153 27,56,85 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,105,88 99,72,56 200,162,84 197,159,70 198,171,27 189,164,18 189,170,17 185,168,21 177,160,22 178,160,20 187,167,21 187,167,19 196,177,26 193,176,27 194,174,26 189,173,21 190,176,23 190,176,23 200,181,26 204,181,25 211,191,34 226,207,52 225,206,53 223,208,58 217,207,69 215,204,71 211,203,83 213,196,147 108,84,60 130,101,79 107,78,56 116,87,65
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 115,77,71 120,77,58 134,89,66 181,145,114 185,149,118 202,164,143 243,202,186 252,217,202 245,212,203 224,201,202 198,180,205 119,117,166 80,87,124 88,94,122 80,78,102 41,44,55 31,37,54 43,44,65 45,48,70 41,51,71 41,53,77 41,52,79 46,57,84 47,58,85 41,52,79 40,51,78 43,52,77 48,50,75 55,58,80 57,55,79 62,60,84 58,84,119 25,21,30 7,29,31 32,68,70 29,53,98 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,96,70 136,80,56 174,123,88 207,177,48 209,183,30 209,187,24 164,148,19 168,152,19 179,160,23 185,167,23 188,166,19 196,175,25 196,175,25 188,171,22 188,171,22 188,176,23 190,176,23 193,179,26 195,176,21 209,186,30 211,191,30 217,198,43 223,204,51 223,209,56 216,206,68 209,201,65 190,177,102 107,83,57 116,92,70 113,84,62 124,98,75 104,80,56
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 139,100,70 180,134,104 185,149,116 224,186,165 218,172,146 248,208,183 248,212,192 223,197,203 170,151,167 106,104,144 94,98,152 88,94,124 42,43,64 39,42,62 41,44,64 41,47,68 45,50,74 43,52,75 48,56,84 49,60,89 50,61,90 50,61,88 47,58,85 49,57,85 49,57,85 46,52,73 52,55,77 55,56,79 60,61,84 49,62,77 25,22,26 26,25,28 22,24,40 47,48,71 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,33 180,110,77 201,131,105 180,127,115 195,182,20 186,173,2 195,187,24 182,173,17 190,178,25 196,184,31 199,178,26 204,183,31 194,175,20 184,164,16 178,162,17 184,170,25 177,167,18 190,177,29 200,182,24 205,187,27 209,190,24 217,198,34 211,191,32 219,201,43 212,202,53 168,153,76 115,91,65 107,82,65 111,85,62 106,80,57 93,72,47 93,76,50
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 163,110,85 185,106,85 188,148,114 230,190,165 199,153,127 234,193,166 255,216,196 210,185,184 157,137,149 112,102,131 136,140,192 113,119,151 43,44,65 48,51,71 50,56,77 56,63,86 50,59,84 48,57,80 52,61,86 50,61,90 54,65,92 55,66,93 57,68,95 56,64,92 57,63,91 53,56,78 49,52,74 51,57,76 58,64,83 35,38,49 24,22,30 25,23,33 22,29,43 61,49,61 59,45,58 69,52,53 66,48,47 63,45,56 64,46,55 76,62,64 53,39,54 54,45,58 62,43,57 213,157,121 179,124,109 115,77,69 113,80,71 88,64,84 140,130,38 174,166,14 180,173,16 181,172,14 189,180,26 195,182,32 197,183,28 194,178,24 172,158,13 177,163,18 178,162,19 176,165,19 190,177,29 195,181,26 195,180,19 205,188,21 211,192,26 214,192,27 216,196,39 140,117,48 118,88,73 112,89,60 144,118,95 111,85,62 108,82,57 106,82,56 101,84,60
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 161,96,73 195,128,101 169,114,83 254,213,186 199,153,127 199,154,131 228,185,166 195,167,158 140,115,114 123,102,121 142,137,178 98,101,139 46,49,67 46,51,77 45,54,77 53,65,89 54,66,88 50,62,84 54,66,90 57,68,95 57,68,95 54,65,92 59,70,97 59,67,95 69,73,104 63,70,93 48,51,71 52,58,79 54,60,81 50,53,64 25,25,33 25,23,19 21,16,2 33,21,21 59,45,50 72,53,55 84,66,65 76,58,67 63,45,54 142,88,68 130,97,88 120,78,67 121,83,66 146,108,87 138,94,82 85,59,68 88,66,74 97,83,98 85,66,80 101,80,80 159,151,49 172,164,14 178,170,18 169,162,21 161,151,13 162,149,27 155,145,22 159,145,19 159,146,16 162,151,20 173,161,24 177,164,16 187,173,16 198,181,14 206,190,20 203,185,43 98,70,30 139,110,75 118,88,60 121,95,74 110,85,66 114,88,63 123,97,72 115,91,65 104,92,66
51,96,113 57,94,112 54,47,47 54,43,38 49,32,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,116 203,133,100 246,205,176 193,146,123 179,134,113 197,154,135 181,153,142 134,107,100 121,101,113 141,133,166 52,55,91 44,49,73 45,52,75 45,54,79 53,65,89 54,66,88 50,62,84 54,62,90 52,63,90 55,63,93 59,67,97 63,71,101 64,72,102 70,76,106 73,79,107 52,55,75 53,56,78 63,64,87 215,209,184 254,250,190 245,242,177 231,227,165 196,193,138 167,162,123 65,48,49 78,59,61 77,54,53 113,74,62 169,116,89 205,134,110 176,128,101 148,106,95 97,76,93 86,65,80 91,76,86 99,81,92 94,75,91 102,83,97 84,65,79 87,65,87 169,162,23 165,158,17 162,154,18 160,148,21 153,143,22 146,135,21 138,129,14 144,133,19 145,134,18 153,143,20 169,159,19 182,170,17 191,176,13 203,189,21 112,86,47 132,105,71 139,110,77 113,83,57 102,76,51 122,93,69 108,79,57 78,63,41 86,72,58 77,66,49
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 196,129,104 212,153,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 227,157,124 195,149,121 213,167,149 175,130,109 167,127,104 162,132,115 131,103,92 125,103,111 138,123,154 67,72,98 54,61,84 46,58,80 52,61,86 57,66,91 56,65,90 54,63,88 51,60,85 55,63,91 61,69,99 62,70,100 64,72,102 68,74,102 62,73,102 77,84,109 55,55,81 57,58,46 53,58,15 147,150,88 192,192,129 213,209,147 209,207,145 165,161,103 197,192,137 196,188,152 63,51,41 56,39,42 108,84,88 73,54,61 97,75,78 89,67,70 108,84,93 114,96,105 109,90,97 94,76,87 99,78,93 87,69,78 84,67,73 99,81,90 86,69,75 88,67,86 115,96,82 151,146,37 139,132,19 125,116,29 104,91,28 88,69,42 79,59,52 92,78,49 123,119,32 152,141,25 169,162,23 183,172,41 91,64,32 133,104,71 131,102,71 113,85,56 112,82,54 127,96,73 98,74,50 100,76,52 130,99,80 88,60,33 105,81,57
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 211,150,118 169,116,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 184,115,86 174,124,93 218,176,154 171,129,107 163,121,97 149,115,97 118,90,79 132,108,112 135,117,142 67,72,96 60,65,89 49,58,81 51,60,85 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 57,65,95 63,71,101 64,72,102 64,72,102 68,76,104 77,85,105 57,54,81 109,117,66 170,173,109 228,226,164 214,205,145 242,228,170 244,230,172 229,220,160 228,222,158 185,179,133 177,172,131 70,51,53 83,62,62 70,51,58 79,55,59 89,65,69 102,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,70,80 85,65,75 151,118,107 86,58,49 84,64,76 76,62,62 89,76,73 99,82,88 88,64,70 90,72,81 104,83,58 155,146,29 109,82,64 120,93,61 135,106,73 96,68,41 108,79,55 123,95,66 102,74,47 104,80,54 94,73,58 93,82,77 104,118,130 112,121,123
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 178,124,104 188,135,121 147,99,74 205,135,102 166,126,92 192,151,124 168,131,107 146,108,87 134,105,85 125,103,85 117,96,94 102,86,99 67,73,94 58,65,90 54,61,84 62,63,84 54,64,82 54,63,86 56,65,88 54,61,84 56,65,88 52,60,88 59,67,97 62,70,100 66,74,104 69,78,103 80,85,109 62,62,74 178,181,119 222,220,158 225,218,159 244,234,183 255,250,203 255,242,195 222,212,163 255,255,206 204,200,140 160,159,105 89,90,69 71,65,60 91,67,73 82,60,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 71,54,60 74,55,62 70,52,63 84,67,73 81,67,72 87,70,73 78,61,62 50,33,34 81,67,80 95,72,71 108,87,64 114,90,64 122,94,65 133,103,75 122,93,69 120,90,64 126,97,77 95,85,75 119,121,121 131,132,124 178,174,153 226,215,180 226,214,175
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 216,138,108 175,134,103 212,171,140 168,128,103 145,107,86 136,107,87 113,93,73 104,83,81 115,110,128 65,72,95 54,63,88 84,80,93 94,85,100 67,68,89 58,67,90 58,67,90 54,61,84 56,64,84 57,64,89 58,66,94 56,64,92 58,66,94 73,80,103 93,91,113 124,113,94 124,120,74 229,219,170 236,222,177 232,221,188 255,255,237 255,253,214 246,231,191 255,251,211 255,255,206 139,143,89 132,137,94 80,77,51 77,61,57 73,59,61 80,66,68 97,80,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 68,53,61 64,45,61 68,50,59 55,36,50 77,63,65 62,47,55 58,41,47 53,41,55 92,73,61 111,86,58 122,97,69 104,76,47 112,81,58 93,67,44 101,81,61 43,29,13 165,160,146 204,196,162 232,220,179 211,193,149 224,210,167 216,205,159
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 173,139,105 227,190,150 255,214,181 196,152,122 139,105,83 129,108,95 128,120,137 73,71,93 63,66,86 64,65,86 110,96,96 127,110,102 82,77,95 61,73,95 60,66,87 54,60,81 57,59,84 62,65,87 64,69,93 61,67,88 64,66,91 74,78,107 169,155,29 165,147,58 170,157,84 158,143,53 168,144,82 190,173,124 184,172,94 239,224,175 255,255,219 255,255,228 255,255,203 135,137,84 125,128,77 75,70,40 67,56,53 78,60,69 81,67,95 77,61,78 72,60,74 68,55,74 42,37,55 66,61,79 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,60 65,48,51 71,56,66 83,67,63 76,60,58 90,72,51 115,87,58 122,94,65 100,74,49 81,66,46 83,73,61 113,106,90 211,202,171 246,232,189 240,224,180 233,217,173 228,214,169 204,190,145 211,197,152
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 168,139,106 216,181,145 255,217,184 255,238,205 246,209,183 248,223,204 172,158,175 86,77,92 79,76,91 90,83,93 129,112,102 141,120,109 90,83,97 68,74,95 62,65,87 54,57,79 62,63,86 69,65,85 81,77,99 67,65,87 66,70,99 69,73,104 208,182,41 156,133,34 223,208,116 209,190,106 168,146,31 87,72,23 113,108,76 145,138,99 252,241,208 255,254,220 183,181,121 136,138,83 119,125,75 56,54,21 44,35,48 34,29,47 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,63,72 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,58 63,45,56 53,39,44 62,47,57 63,45,54 73,55,64 97,76,63 126,98,71 109,81,54 69,51,30 101,93,80 173,164,147 239,229,189 244,230,187 239,224,177 223,209,164 235,221,176 229,213,169 230,214,170 219,203,159
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,92 173,146,112 225,187,152 255,234,195 255,240,202 255,240,214 239,208,200 140,122,133 104,90,103 96,83,93 114,98,96 133,114,98 127,104,89 89,77,89 81,75,96 66,64,86 57,59,84 57,63,84 73,71,93 82,78,98 81,75,98 66,74,106 187,169,82 224,192,64 156,131,31 230,208,100 170,150,18 163,142,31 100,87,37 97,89,65 210,203,172 242,234,210 222,220,171 157,162,99 143,151,87 128,131,82 84,84,50 44,36,42 64,54,72 51,49,69 63,52,75 64,52,68 76,67,82 69,53,66 85,72,91 55,47,66 62,47,67 44,39,57 61,48,69 54,40,53 57,42,52 63,49,49 56,42,44 47,35,49 59,40,54 58,45,53 55,40,50 68,50,59 56,38,47 117,98,73 108,85,54 62,50,38 160,151,122 231,216,176 240,224,180 248,234,191 255,241,198 245,230,183 244,230,185 249,235,190 247,231,187 232,216,172 215,199,155
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 202,174,136 230,196,155 255,237,197 255,241,203 255,226,204 204,177,170 165,147,142 131,117,117 102,88,90 129,112,104 148,127,112 145,124,111 97,88,99 84,79,95 62,60,80 55,60,84 55,67,89 59,68,91 74,72,96 78,76,98 143,115,115 212,182,46 202,169,34 115,91,9 183,162,21 176,153,22 158,137,36 81,69,28 209,201,167 225,215,177 225,220,179 149,152,88 150,158,92 138,146,80 108,113,66 77,81,43 64,61,48 68,61,64 61,48,67 64,54,74 63,50,69 65,52,71 64,45,59 77,60,61 80,62,71 74,58,75 74,58,73 49,36,55 63,54,67 75,58,61 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 42,36,41 52,54,54 89,95,96 107,82,54 76,57,34 194,178,147 236,222,179 238,222,178 246,231,184 249,233,189 255,240,196 241,228,180 243,227,183 255,245,201 255,245,200 255,241,197 233,217,173
48,34,39 61,40,40 79,47,44 91,58,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,129 213,186,143 203,181,136 255,242,192 255,244,190 255,240,205 255,216,188 206,184,164 145,128,118 140,123,99 147,128,103 155,134,109 146,124,104 104,94,98 86,82,95 66,64,84 55,61,80 57,69,93 60,74,97 86,75,98 173,125,107 112,96,90 197,169,99 229,194,60 170,142,32 190,167,29 178,152,30 160,138,34 81,72,16 209,205,159 220,219,165 143,148,87 142,147,82 136,144,78 135,145,80 85,93,40 83,91,40 79,86,29 80,76,30 64,54,55 52,40,54 49,36,55 60,45,65 59,47,61 59,50,65 59,45,60 73,54,72 84,56,47 86,77,90 66,85,106 55,74,95 67,87,99 72,92,106 78,99,118 54,70,97 48,61,78 73,87,83 102,127,107 121,131,107 89,70,43 210,193,154 238,222,178 240,224,180 254,239,192 243,228,181 253,238,191 237,222,175 231,218,170 223,207,163 253,237,193 251,235,191 241,227,182 224,210,165
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,132 228,201,165 229,196,159 255,230,182 255,244,192 255,242,199 255,224,196 190,168,148 163,148,128 171,145,122 165,142,113 167,141,116 158,134,112 97,85,87 72,69,84 62,61,78 57,60,78 59,72,102 76,81,107 153,100,84 89,66,65 88,75,85 171,138,90 232,197,63 168,136,20 185,156,24 180,148,32 185,164,42 130,115,25 79,80,30 91,96,53 104,103,49 111,109,47 104,107,43 88,92,36 86,89,38 82,84,27 167,151,52 172,152,36 145,130,49 92,82,58 99,90,86 103,92,89 64,49,59 61,49,63 52,35,41 122,101,97 126,121,120 80,96,105 55,79,99 69,95,112 62,85,92 82,105,114 67,91,109 67,80,99 69,84,89 92,116,105 137,169,151 80,81,58 170,153,125 221,204,165 245,230,183 255,241,192 242,227,178 230,215,168 239,224,177 232,217,170 245,232,184 222,206,162 224,208,164 244,228,184 238,224,179 242,228,183
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,87 54,70,68 61,75,87 51,70,80 53,78,100 80,110,121 133,158,138 35,79,126 41,77,120 224,205,170 179,152,116 255,237,189 255,239,192 249,204,171 191,161,135 198,170,143 172,148,122 173,150,119 162,139,110 131,113,92 103,93,97 71,69,81 63,61,81 68,59,81 67,73,94 57,59,84 102,84,95 84,66,75 158,100,78 207,147,104 218,188,19 228,193,59 178,151,19 198,179,44 203,189,63 168,153,34 105,99,24 143,132,59 156,136,30 156,139,32 152,136,37 127,112,33 78,77,23 92,91,37 169,147,41 180,156,64 163,148,108 122,113,94 94,93,84 85,87,82 75,73,71 111,78,69 86,55,43 130,98,84 122,125,115 99,117,114 70,97,98 60,88,93 91,117,123 62,88,94 58,84,103 139,152,136 109,136,108 124,147,130 77,112,121 61,66,74 207,195,158 235,220,173 229,214,167 243,228,181 245,230,181 245,230,181 244,229,180 236,221,172 239,224,177 249,233,189 230,214,170 244,228,186 225,211,168 227,213,170
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 189,142,119 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,97 57,84,94 49,96,122 77,121,114 105,144,128 94,128,124 55,81,89 33,79,130 42,78,132 46,96,152 203,173,145 175,146,115 255,221,176 248,206,166 235,203,171 197,167,139 170,149,122 179,160,135 177,153,127 143,125,106 111,99,101 81,74,86 62,59,76 65,60,78 81,87,115 78,65,73 168,115,99 227,151,127 181,110,89 169,104,85 195,170,12 225,198,41 215,190,46 187,172,22 204,193,60 179,167,40 159,147,36 143,125,36 168,147,23 156,142,16 159,144,25 141,133,29 108,99,39 88,86,37 131,118,70 153,137,95 135,121,103 136,127,110 136,132,115 117,118,106 99,96,102 97,88,84 110,82,71 93,68,51 84,75,67 63,81,80 51,79,73 72,103,88 76,102,108 73,99,105 55,80,102 131,152,129 174,213,168 169,205,163 167,200,164 139,142,111 235,220,180 252,237,190 245,230,183 231,216,169 229,214,165 246,231,182 245,230,181 230,215,166 239,224,177 238,222,178 222,206,162 236,220,178 225,211,168 221,207,164
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,102 54,106,132 61,113,155 76,112,114 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 71,76,75 169,137,105 191,158,133 242,203,164 209,174,138 208,174,142 170,150,120 116,103,82 197,178,155 161,143,124 116,105,102 82,74,82 70,65,81 64,61,76 83,65,76 140,85,72 160,110,104 118,87,79 104,82,90 101,77,93 93,75,72 209,190,8 225,194,34 185,171,14 195,186,43 183,175,43 166,158,26 167,154,22 172,161,30 158,149,21 157,144,24 138,132,26 143,131,63 132,122,82 120,111,80 166,152,125 164,150,125 161,148,125 172,162,138 149,143,120 127,124,109 102,103,93 89,83,88 118,84,66 97,58,44 54,49,48 27,52,65 82,110,104 125,158,131 79,106,116 58,86,120 82,109,123 102,119,121 123,136,124 107,119,112 222,214,178 242,226,184 238,223,176 242,227,180 254,239,192 252,237,188 232,217,168 232,217,168 249,234,185 245,230,183 255,240,196 219,203,159 238,222,180 219,203,161 211,195,153
