160,119,99 164,112,91 167,109,83 168,122,96 134,88,72 112,83,63 126,110,97 74,89,94 70,92,92 58,80,80 79,102,97 38,62,51 38,54,63 35,52,47 52,66,62 45,59,55 70,82,73 59,71,62 39,49,46 46,55,55 42,65,62 46,73,76 54,71,91 157,115,93 158,121,97 203,163,138 205,171,151 118,94,88 180,160,151 149,126,111 154,129,110 145,123,105 147,117,102 255,225,204 255,230,202 241,200,184 226,198,196 190,170,182 163,145,156 136,117,105 111,99,89 81,69,59 108,92,88 118,102,98 112,94,91 108,90,89 94,81,89 62,55,69 58,49,75 138,105,105 190,119,98 189,124,101 187,122,99 147,100,79 110,70,63 102,65,50 151,102,80 148,102,84 103,60,52 91,63,50 80,54,40 112,75,62 91,55,35 72,41,29 80,52,43 96,65,53 110,77,66 83,51,35 79,51,38 117,78,64 103,64,50 96,59,46 179,162,53 173,159,35 160,147,13 174,152,16 180,164,19 180,164,21 174,157,19 176,159,21 182,164,20 184,164,18 192,171,21 190,169,17 198,178,21 205,182,22 203,180,20 202,182,23 201,178,18 198,176,13 215,192,32 226,206,49 228,211,62 224,209,71 217,201,70 215,203,76
148,103,80 173,117,93 182,124,91 173,113,88 150,101,81 125,116,108 55,78,87 54,71,77 47,66,74 46,67,76 66,90,82 85,111,88 104,126,96 103,125,95 92,114,86 70,88,85 79,94,78 59,71,64 79,96,72 100,118,87 98,127,95 109,142,106 146,159,116 152,130,96 159,119,94 168,127,100 213,175,154 203,175,162 186,160,148 158,132,118 155,128,110 152,127,108 211,181,166 255,225,197 249,199,168 255,218,192 198,165,158 180,153,165 142,126,143 118,102,100 84,71,66 105,92,87 114,97,98 120,103,104 95,84,79 114,96,95 88,75,83 74,67,81 54,56,70 61,58,73 136,85,57 149,94,65 169,105,77 180,123,104 96,65,55 105,68,53 114,76,55 103,68,53 103,65,55 93,57,47 102,71,59 97,65,51 100,66,46 123,85,66 79,51,40 88,57,45 96,60,50 112,82,67 98,66,50 115,78,65 112,75,62 118,81,68 113,77,71 125,96,45 155,140,23 186,166,34 159,141,12 162,148,22 171,153,22 178,161,23 186,169,20 195,176,25 197,176,26 196,172,21 203,182,28 197,177,18 208,186,23 199,180,16 200,178,13 211,189,24 212,190,27 227,207,50 223,204,53 226,212,69 222,206,77 216,204,79
131,81,48 176,119,88 162,111,85 153,112,94 124,78,48 167,109,83 106,71,58 124,86,65 77,82,76 63,68,74 74,84,90 115,125,119 84,91,84 76,71,70 42,36,41 43,35,41 51,62,75 58,84,92 46,76,85 74,103,105 125,157,108 130,161,105 171,201,141 173,216,156 165,125,100 136,106,89 172,141,120 173,144,124 169,144,127 157,131,110 166,137,113 174,143,120 225,186,172 215,168,145 142,103,89 158,120,103 178,139,127 152,120,115 119,101,110 96,80,97 108,96,101 118,107,104 110,100,101 104,94,95 89,79,83 84,76,82 95,88,91 70,66,79 58,59,82 62,63,86 119,94,91 83,63,75 87,69,80 63,48,56 70,53,56 121,85,79 115,79,61 163,112,88 82,46,36 108,82,61 130,97,86 142,89,66 143,90,67 126,78,60 117,87,70 84,61,46 101,62,48 113,72,52 84,53,41 133,90,75 150,103,82 129,93,75 181,130,106 121,83,66 162,104,78 142,105,63 192,170,23 151,138,8 165,149,18 183,168,32 197,177,29 189,168,16 206,185,33 200,181,28 191,170,16 196,173,17 199,179,18 203,184,20 207,186,18 212,191,23 216,196,35 220,204,48 225,209,57 226,210,67 215,202,72 215,206,80
135,100,75 124,89,64 146,96,83 168,119,97 185,129,105 103,72,60 132,94,73 126,80,66 116,87,83 73,50,49 54,43,50 33,25,33 29,22,32 28,24,33 38,28,32 58,46,51 68,44,48 135,136,124 127,135,112 120,131,100 125,143,112 105,127,97 144,155,140 112,108,102 166,129,105 161,130,107 172,141,118 168,139,115 164,135,113 161,132,108 160,131,98 190,158,128 240,204,186 255,211,190 255,219,198 255,216,200 169,131,121 140,104,98 105,86,88 88,76,88 111,100,127 87,77,81 80,71,82 83,75,83 79,72,82 66,62,82 90,86,95 62,61,76 64,60,82 68,64,86 147,164,140 151,178,146 132,164,133 46,66,71 43,63,87 61,57,66 67,46,46 99,72,67 129,92,79 101,64,51 131,86,65 130,82,68 134,77,58 115,67,49 125,85,62 113,77,59 115,74,54 155,104,76 133,86,63 99,67,53 147,89,63 132,81,55 144,98,72 186,134,104 149,93,69 130,81,61 161,135,65 178,169,24 170,163,22 173,168,26 178,171,30 175,161,16 199,184,36 191,175,21 186,172,19 192,177,27 205,183,20 209,188,20 211,190,22 214,193,25 209,192,27 223,203,46 219,205,52 221,205,62 225,212,82 217,207,88
177,178,128 174,189,134 141,178,118 118,154,99 121,95,74 111,80,68 119,81,62 122,79,64 103,75,66 75,53,47 69,46,35 98,76,68 88,67,63 74,56,51 93,70,59 72,46,36 117,86,78 88,64,58 84,83,72 47,43,37 51,44,42 63,47,45 43,32,39 45,33,49 172,133,105 172,132,109 172,139,112 173,143,117 168,137,114 169,139,111 160,128,98 163,130,105 235,199,179 255,213,194 247,201,183 208,170,153 169,131,123 143,107,99 110,92,87 93,80,90 84,75,90 61,56,74 57,53,73 71,67,87 69,64,80 51,49,73 76,74,82 57,56,71 61,57,77 66,62,82 51,85,111 39,80,105 163,202,166 176,205,173 33,56,92 51,46,62 64,50,55 64,43,43 72,55,58 69,52,55 57,33,25 103,72,60 111,70,50 105,59,41 138,95,78 123,85,68 121,83,62 141,90,62 150,94,68 135,93,71 186,133,108 138,90,65 143,87,65 161,98,74 152,94,70 155,103,73 175,155,65 190,176,19 162,158,0 168,168,15 161,156,14 169,160,15 172,161,17 174,160,19 177,166,22 169,155,12 197,177,16 202,183,19 211,190,22 211,190,22 216,200,30 220,201,37 221,205,51 229,214,64 215,204,71 186,168,95
154,191,129 65,102,113 201,242,158 160,201,117 117,134,96 61,49,39 75,50,49 94,66,64 76,57,59 58,45,53 70,51,53 81,62,64 90,64,54 109,81,72 100,72,61 80,47,38 91,63,50 103,74,68 93,66,59 101,74,67 88,55,44 130,90,67 145,100,77 145,98,75 173,133,110 166,126,101 172,135,109 171,137,107 167,135,103 173,139,109 169,135,105 177,142,117 230,187,168 236,190,172 234,193,173 201,166,153 170,138,124 141,114,98 116,94,86 109,91,86 85,73,87 48,50,75 46,52,73 53,59,80 58,59,80 47,48,69 54,55,76 55,56,75 60,57,74 64,61,78 35,79,124 39,83,132 59,111,110 152,194,159 24,55,90 58,49,62 61,46,54 75,58,64 76,59,62 76,59,62 79,60,62 72,47,46 93,68,67 124,87,74 154,103,79 97,68,48 147,99,74 162,102,77 180,122,96 169,113,87 160,102,69 165,119,93 124,81,64 111,76,61 117,83,81 116,92,98 109,78,66 148,133,54 182,173,19 171,162,19 164,160,13 170,166,19 164,159,17 163,156,15 167,158,15 176,162,17 192,180,11 198,180,20 201,183,12 205,187,16 214,195,29 218,196,31 218,203,40 214,200,57 194,178,95 95,70,53
62,91,82 49,102,112 178,217,127 176,215,125 114,129,105 56,46,47 66,41,53 49,34,42 52,33,51 54,42,56 65,51,64 60,46,59 75,60,68 99,71,62 96,65,57 112,76,68 101,69,55 96,62,58 107,71,61 111,75,65 119,73,55 133,92,65 126,80,52 147,100,77 167,127,104 163,123,98 165,129,100 166,132,102 177,143,109 174,140,106 171,137,105 188,151,125 216,180,158 207,171,149 199,163,141 175,143,129 169,135,117 151,119,103 132,104,91 88,67,63 55,51,71 52,54,79 54,62,82 46,54,74 40,52,76 48,51,69 49,52,74 57,58,79 54,55,74 62,63,82 8,25,58 35,89,135 43,93,104 33,70,79 28,56,92 55,36,43 59,43,56 56,38,49 72,55,58 83,66,69 83,66,69 51,38,46 65,52,60 44,35,48 139,87,66 127,78,56 163,108,79 189,123,93 155,91,65 160,103,74 116,69,46 92,70,75 67,43,49 61,47,60 63,54,65 61,52,63 56,43,64 84,68,81 96,77,65 117,100,33 147,134,14 162,152,12 157,152,10 166,159,18 180,170,19 196,185,25 198,187,13 200,182,20 202,184,13 203,187,15 206,192,24 213,195,33 198,184,60 96,72,37 117,93,69 109,85,59
36,86,111 41,85,107 187,234,150 180,226,149 88,90,85 30,28,29 47,34,44 51,40,49 53,38,48 59,44,54 54,40,55 64,50,65 67,46,46 67,47,40 132,94,77 132,84,59 125,82,65 131,84,63 129,83,57 151,91,66 145,99,71 145,97,70 169,118,90 117,75,53 154,106,79 173,134,106 164,128,99 167,133,103 183,149,119 174,138,107 170,134,103 189,152,126 199,161,140 176,134,112 140,98,87 131,95,66 127,92,67 191,151,115 178,141,126 90,91,114 99,101,128 54,66,88 54,61,84 49,61,83 50,57,80 49,59,79 52,50,74 47,50,72 52,58,79 58,64,85 10,27,49 42,97,145 114,150,154 28,66,95 38,49,76 64,50,65 74,59,67 74,55,62 82,65,68 82,61,61 77,60,61 55,40,50 70,55,65 62,44,55 53,30,27 179,109,83 214,144,118 176,122,102 107,77,76 96,71,83 88,66,71 87,68,75 80,67,75 80,61,75 71,58,66 61,50,59 77,61,76 85,71,76 91,75,90 92,78,95 95,66,62 115,81,63 74,66,44 155,147,43 184,173,9 209,199,20 219,205,23 194,179,16 193,184,12 201,190,16 204,191,20 138,113,54 130,102,64 142,110,78 114,88,63 130,104,79
49,99,128 52,99,129 63,110,113 39,72,95 62,47,55 49,34,42 53,38,46 50,38,43 61,47,52 63,46,47 76,62,75 59,45,62 134,92,81 149,108,92 115,67,42 147,95,65 149,106,87 116,75,57 173,117,91 206,145,113 157,107,76 168,110,84 183,113,84 131,81,64 133,79,59 171,136,109 167,128,100 172,138,106 181,147,115 180,145,109 175,139,106 198,162,133 178,133,112 56,33,30 65,43,48 86,48,27 255,217,164 225,185,160 184,144,119 69,55,70 59,64,90 57,65,93 64,64,90 59,68,91 59,68,93 58,66,94 57,55,79 50,53,75 54,55,76 61,62,83 18,36,64 42,92,132 32,72,100 28,69,92 69,67,77 60,48,60 71,53,52 67,49,48 70,51,55 71,52,56 77,59,58 55,43,45 55,48,60 55,46,57 215,155,132 165,119,101 72,44,46 74,48,52 83,68,78 87,71,86 81,65,80 78,62,77 82,66,83 89,73,90 97,79,88 86,67,85 94,76,85 94,81,91 98,84,99 94,70,79 118,80,82 102,72,55 151,143,119 143,131,94 199,189,10 211,196,17 207,189,18 198,183,22 190,184,11 192,185,28 156,132,66 127,95,65 135,103,69 140,108,78 103,78,50 114,88,63
46,94,133 42,92,117 63,83,88 54,52,48 67,52,60 56,41,49 61,46,54 67,52,60 55,40,50 62,45,48 62,50,55 64,51,61 75,53,61 98,68,69 148,97,73 146,105,89 132,89,72 192,136,110 176,111,88 187,118,89 199,142,113 150,92,66 195,125,96 157,93,67 175,112,81 159,111,86 174,135,107 175,136,106 177,143,111 178,145,108 184,150,116 184,150,116 198,173,145 155,125,99 132,98,94 255,219,186 255,255,204 162,127,100 209,174,147 124,110,112 61,66,92 59,66,91 59,65,93 63,69,97 63,71,99 63,71,99 67,68,91 47,50,72 55,56,77 61,62,83 56,79,104 31,68,90 31,62,66 80,110,103 47,33,35 61,45,43 73,55,54 85,67,66 77,58,62 62,43,47 145,87,65 143,95,77 119,74,67 122,78,66 108,86,94 83,59,75 77,58,62 90,72,81 98,82,99 80,64,79 97,81,96 96,81,91 91,77,82 83,69,74 94,77,80 87,68,82 96,78,89 78,64,69 93,71,79 169,126,120 158,125,118 81,65,52 156,145,112 137,129,107 173,173,20 190,176,19 152,141,8 171,163,27 178,162,88 112,89,58 111,87,50 151,117,83 118,91,59 112,85,53 98,74,48 104,80,56
47,94,109 60,99,125 48,46,47 57,46,39 46,31,39 63,49,54 59,45,50 70,54,67 62,44,55 77,59,58 84,65,67 73,54,58 83,58,57 157,117,108 113,70,51 161,112,90 171,120,96 166,115,87 158,100,76 196,137,109 193,134,106 210,147,116 217,148,112 202,136,104 230,163,136 164,120,94 159,125,95 163,129,97 167,133,101 172,138,104 167,134,97 182,143,111 203,167,138 185,149,120 179,133,107 168,122,96 255,223,202 125,89,69 172,138,108 114,87,101 75,64,87 57,66,89 58,66,96 63,71,101 65,73,101 70,76,104 72,80,100 55,56,79 59,57,79 65,63,85 58,76,91 36,70,96 41,72,78 44,47,54 58,41,47 62,49,44 64,48,46 75,58,61 77,59,56 101,68,61 124,87,74 108,70,72 104,80,84 104,79,80 92,76,89 86,67,83 92,72,82 106,88,99 92,72,93 99,83,96 82,66,79 89,71,82 86,68,77 100,82,91 99,79,89 90,70,80 107,89,98 104,75,82 162,110,105 139,101,95 84,66,77 44,34,38 172,160,121 107,100,84 99,99,0 183,169,24 161,140,97 93,73,25 121,98,69 85,65,35 130,106,71 87,63,37 98,72,51 105,76,52 101,73,44 126,98,71
51,92,106 53,56,65 52,45,45 52,49,53 56,85,71 38,54,35 61,46,56 68,54,59 75,59,57 72,51,47 99,66,57 108,75,66 147,114,107 137,106,96 171,125,109 181,125,101 201,129,110 211,149,122 185,121,95 169,107,80 168,105,74 222,147,116 243,151,116 230,155,126 199,128,104 160,119,92 154,121,94 165,129,98 167,131,98 165,131,99 155,121,89 139,106,79 127,100,82 190,161,141 204,165,137 179,135,109 176,123,96 218,174,148 180,153,137 132,99,90 103,83,95 60,67,92 62,70,98 63,71,101 66,74,102 71,77,105 80,82,109 56,56,82 60,59,76 63,62,79 56,69,97 55,58,78 58,54,63 59,48,57 62,45,48 61,47,52 66,49,52 61,44,47 56,39,40 80,63,64 69,50,54 94,75,79 90,71,75 109,85,91 114,94,104 105,85,95 92,74,83 102,84,93 91,73,82 85,70,78 95,80,88 86,68,77 86,67,71 78,59,63 83,63,73 126,106,97 175,123,102 131,97,95 79,61,72 65,51,64 74,63,72 33,27,32 186,169,130 100,88,58 88,91,0 175,164,29 95,69,44 120,92,65 111,86,58 92,67,37 134,110,75 133,103,75 123,93,65 111,83,56 132,104,75 90,62,35
60,36,45 54,50,61 46,81,111 115,158,139 144,195,130 78,94,75 61,46,56 64,50,55 72,56,52 88,67,65 64,47,53 78,61,67 65,48,51 98,73,70 168,114,94 223,155,133 214,150,122 165,109,85 172,109,76 228,153,124 208,148,123 239,160,137 201,124,91 193,119,94 217,146,125 163,119,93 162,127,100 162,128,96 166,130,99 167,131,100 165,126,96 162,127,100 157,133,109 165,146,130 133,103,88 246,205,176 207,163,137 186,141,118 153,119,97 151,126,107 86,77,92 56,65,90 62,70,98 63,71,101 64,72,100 71,75,104 79,79,105 51,49,73 62,61,78 62,61,78 51,52,71 40,33,43 55,42,39 60,50,54 57,43,43 68,54,56 55,40,48 57,42,50 62,40,43 87,65,68 70,51,55 79,60,64 98,69,76 100,78,86 98,78,88 105,85,95 102,84,93 96,78,87 100,82,91 81,66,74 90,75,83 70,52,61 91,72,76 83,64,68 167,126,108 158,105,80 161,115,101 80,59,59 90,71,73 88,76,81 30,24,29 15,16,19 139,120,81 167,150,111 152,136,92 108,82,59 122,94,67 113,85,58 130,102,73 126,98,69 123,99,66 107,80,48 138,110,81 118,89,65 100,76,52 97,73,49
53,98,127 42,87,116 104,155,117 175,223,166 110,156,107 40,40,37 60,46,51 64,50,55 66,48,45 79,61,60 79,62,63 70,53,54 76,59,62 89,65,74 181,123,111 158,90,68 205,134,113 203,143,122 201,131,105 224,154,130 188,134,114 186,139,118 153,98,83 209,139,108 218,154,128 163,127,98 163,126,100 164,130,96 173,138,100 177,144,107 186,151,124 179,145,125 154,133,131 112,109,126 56,58,83 62,56,81 224,213,198 248,212,181 191,166,147 184,167,173 57,63,82 58,63,89 62,70,98 58,66,94 65,70,96 73,75,102 89,87,111 46,47,66 59,56,73 64,61,78 45,34,43 48,40,48 51,40,47 57,41,54 66,47,49 70,47,48 50,35,43 50,34,49 66,50,63 61,45,58 88,66,71 85,63,68 103,81,86 83,61,69 76,56,77 98,80,89 83,67,80 95,79,92 97,79,88 85,69,82 78,63,71 84,67,70 80,58,63 113,75,67 132,85,64 171,118,93 96,75,73 79,60,67 87,68,75 80,66,68 26,20,25 18,17,20 195,177,133 143,126,87 103,78,48 120,95,67 124,96,67 140,113,81 131,102,71 89,64,34 109,85,59 93,64,42 116,88,61 90,71,48 96,85,66 106,96,97
43,93,120 46,96,123 57,95,137 169,215,168 142,171,141 52,50,51 59,42,48 65,48,51 66,50,48 64,47,53 76,58,69 64,46,57 62,44,53 114,85,81 145,99,69 178,115,91 193,120,92 151,101,84 180,122,98 194,136,112 206,148,124 167,114,91 184,124,101 210,132,104 194,129,106 163,127,98 163,127,96 159,123,90 187,149,112 193,158,120 183,154,130 171,146,129 129,117,133 67,69,94 57,59,84 57,64,78 57,66,89 60,66,85 182,165,155 167,157,158 50,56,75 61,61,87 63,69,97 61,67,95 62,64,89 75,75,101 98,90,109 65,48,54 41,38,55 64,61,78 52,44,52 52,37,47 61,43,52 53,41,46 64,45,52 76,57,61 68,51,52 69,52,58 80,63,69 64,47,53 82,60,65 75,58,64 80,66,68 98,80,89 72,53,67 79,60,74 74,58,75 81,65,82 87,69,78 80,64,81 71,55,68 76,58,69 89,64,65 137,96,78 139,87,68 76,45,35 68,51,52 59,40,47 79,60,67 64,49,57 112,99,78 70,58,48 209,191,149 127,103,66 117,87,61 111,86,56 112,84,55 119,92,60 131,102,71 116,91,61 116,92,66 103,72,51 77,57,37 81,70,53 172,165,149 223,214,185
48,96,119 39,87,110 53,97,103 96,126,105 47,39,45 47,36,45 66,47,49 72,54,53 76,58,57 73,54,58 82,64,73 70,50,60 158,109,89 187,123,97 185,121,95 235,161,136 179,111,91 144,97,74 225,159,127 192,126,94 192,120,85 201,125,83 246,170,128 229,148,119 143,97,71 171,137,105 159,131,93 193,150,115 215,172,139 212,173,141 206,178,165 155,137,136 121,119,143 60,63,85 55,61,82 57,58,81 58,59,82 65,71,92 62,65,85 51,52,75 55,61,82 62,65,87 62,62,88 62,62,88 64,66,91 74,72,94 107,82,79 72,56,54 64,59,61 74,68,75 74,63,72 67,52,62 83,66,69 58,48,49 50,38,52 62,47,55 65,47,46 74,55,62 86,67,74 87,68,75 96,81,91 74,59,69 83,72,95 76,62,79 71,59,71 64,55,70 44,36,55 68,60,79 73,58,78 72,54,65 79,61,72 72,54,63 71,56,64 69,51,62 57,43,58 59,51,59 54,38,51 69,52,55 68,51,54 76,58,69 106,82,58 88,65,36 102,75,39 103,76,42 123,96,64 119,91,64 115,88,56 141,114,80 127,99,70 105,77,48 106,85,62 57,40,30 116,103,80 211,203,167 233,224,179 223,212,168
51,94,135 59,99,131 118,135,130 50,39,46 43,34,45 58,46,51 68,51,54 64,50,50 74,51,50 49,32,35 83,62,62 111,77,73 174,114,93 182,116,86 201,126,99 255,184,154 181,111,80 205,124,92 212,132,100 185,113,78 210,130,94 236,157,113 210,137,107 158,96,67 194,150,124 190,156,124 187,152,114 218,174,136 251,206,171 223,182,153 194,168,158 139,121,132 73,67,90 55,56,77 57,63,84 55,56,79 53,58,82 67,69,94 63,64,83 55,56,79 56,64,84 58,64,85 67,65,89 66,64,88 68,73,99 81,79,101 69,61,67 44,34,33 63,58,60 73,70,76 51,44,47 57,38,52 70,53,56 66,49,50 54,42,54 75,62,72 76,55,55 94,75,79 78,59,66 71,52,59 43,36,50 28,27,44 86,76,96 64,54,74 63,50,69 59,46,65 41,27,44 78,64,81 76,66,86 73,57,70 71,55,68 73,55,64 52,41,50 66,52,57 62,48,50 70,54,69 59,47,59 54,44,48 57,47,51 61,45,60 92,71,48 89,64,34 122,95,59 93,68,38 119,92,60 116,88,61 112,84,55 125,98,66 127,99,70 108,82,57 39,30,13 187,179,157 227,209,165 235,218,171 245,230,181 255,244,197
130,148,131 44,37,37 50,36,41 50,45,47 63,46,49 49,35,37 62,48,50 74,60,65 103,81,84 109,81,79 158,109,87 175,112,88 184,122,95 200,134,104 214,139,112 221,149,112 231,150,123 214,137,104 206,126,87 251,163,127 226,145,120 168,110,77 149,95,77 158,104,84 160,120,97 188,159,124 217,177,143 250,204,165 255,221,187 254,214,180 206,177,182 120,109,134 65,63,85 58,59,80 58,56,80 61,57,81 60,60,86 71,71,97 62,63,82 54,59,83 57,64,87 60,66,87 71,67,91 73,69,91 77,71,94 93,71,76 119,88,76 150,94,72 56,54,55 67,64,70 123,84,70 44,33,40 66,49,52 57,40,41 53,41,53 78,61,67 57,43,56 77,53,62 66,47,54 74,55,62 41,34,48 62,52,72 51,50,67 65,55,75 64,51,70 74,61,80 67,53,70 80,66,83 58,48,68 62,52,70 45,35,53 56,43,64 52,41,50 56,42,47 66,52,52 57,43,43 46,34,46 57,47,51 59,49,53 55,40,48 105,81,57 109,82,50 74,49,21 103,78,50 120,95,65 103,75,48 119,91,62 127,100,68 113,89,63 70,55,33 206,191,153 231,214,175 255,243,196 235,220,171 255,242,198 252,236,192
36,28,34 48,40,46 54,40,40 48,34,34 56,42,42 67,53,53 90,67,66 86,65,54 160,105,90 159,101,77 145,89,65 165,103,76 173,110,79 176,107,71 233,154,113 154,91,58 191,122,91 202,133,102 237,164,121 232,156,116 225,155,126 223,142,110 162,143,120 211,148,128 186,146,123 194,166,126 246,207,168 255,224,183 255,240,200 240,201,169 160,146,151 95,90,117 77,78,99 60,61,84 64,62,86 72,66,91 65,63,85 66,64,86 60,58,80 55,64,89 60,66,94 61,67,88 78,76,98 88,86,108 196,150,134 156,110,96 198,145,133 188,126,97 55,56,61 62,58,67 72,51,47 70,55,63 92,75,78 87,70,76 82,65,71 86,67,71 67,47,57 95,66,76 70,51,58 67,47,59 60,48,64 70,58,72 60,52,71 64,53,76 63,49,73 71,58,77 60,44,57 71,56,64 79,60,76 74,58,73 71,60,69 44,32,48 62,46,59 68,52,65 64,47,53 59,40,54 64,48,61 48,33,41 52,38,43 50,35,45 128,105,76 78,55,24 92,71,46 106,87,64 103,75,48 133,105,76 119,91,64 120,91,67 80,62,32 216,201,163 224,208,166 246,230,186 244,229,180 251,236,187 244,229,180 249,234,187
58,41,42 62,39,38 74,44,43 89,51,43 123,71,52 174,116,81 174,115,87 141,87,67 165,110,81 172,113,83 194,127,100 155,96,68 208,170,149 84,108,97 90,106,87 61,83,76 76,95,89 80,87,82 228,182,168 155,104,80 162,144,141 143,155,151 163,184,150 145,160,134 80,89,100 226,193,154 245,206,167 255,234,192 255,228,186 248,208,183 177,158,165 124,116,135 86,81,99 80,75,91 69,65,76 76,72,83 68,65,82 65,63,83 66,64,86 56,65,90 66,72,91 77,78,101 121,87,85 204,129,109 221,152,123 161,101,78 131,96,71 186,120,90 55,54,69 58,55,70 75,58,64 69,47,52 73,54,58 99,80,87 80,61,68 65,46,53 108,87,102 63,47,64 73,55,64 72,54,63 52,39,58 58,45,64 63,50,69 56,44,60 43,36,50 56,44,60 52,40,54 55,48,60 59,45,58 65,53,69 49,40,62 61,54,66 67,86,107 69,83,95 81,97,108 80,100,103 140,153,152 93,104,103 98,107,109 56,67,68 106,82,58 88,64,40 89,72,48 96,75,48 120,92,63 118,90,63 98,73,45 85,61,39 204,189,149 209,193,149 224,208,164 247,232,185 246,231,182 255,244,195 231,216,167 229,214,165
142,86,64 177,117,92 159,99,76 138,80,58 191,120,94 188,130,97 174,111,87 177,118,90 194,124,93 193,118,87 208,139,101 156,118,97 77,107,100 63,103,82 51,80,68 69,91,91 61,81,84 59,81,81 48,74,82 75,100,97 60,78,106 41,77,122 110,142,120 128,153,124 51,64,90 233,201,155 216,182,139 255,247,194 255,234,185 252,213,181 173,152,150 118,109,122 98,91,103 86,79,89 101,93,99 88,77,86 71,68,83 62,60,82 64,62,84 65,74,99 87,92,116 144,123,123 201,126,99 203,131,110 244,163,134 181,105,65 183,119,102 182,126,92 51,53,67 51,53,69 84,66,75 80,58,66 62,47,55 102,78,87 79,55,64 83,64,71 91,75,88 51,39,55 90,80,100 72,62,82 73,60,79 60,47,66 66,53,72 66,53,74 63,51,63 70,54,67 57,40,60 59,46,65 45,36,51 65,56,71 68,74,93 58,73,91 56,81,94 122,144,148 72,94,96 89,113,113 110,136,125 94,105,104 66,77,78 110,116,103 92,68,44 102,78,54 93,69,45 103,77,54 91,65,40 109,83,58 96,77,50 94,76,55 230,214,170 235,219,175 226,211,164 243,228,179 255,248,199 245,230,181 233,218,169 252,237,188
154,92,63 169,107,78 151,105,89 137,95,82 221,144,109 217,139,109 173,117,93 179,117,90 181,103,75 224,155,124 167,109,83 93,130,106 78,117,104 124,163,147 60,88,82 57,88,78 74,103,101 55,71,69 63,76,91 49,68,78 51,76,98 81,108,120 135,161,136 32,78,129 35,77,113 98,126,160 209,183,144 237,207,179 255,242,189 220,177,142 159,136,125 120,106,106 108,100,106 100,90,91 146,128,109 119,106,103 73,69,82 66,62,84 63,61,83 168,122,108 170,109,77 190,116,82 234,153,124 172,114,88 181,119,92 239,161,133 170,107,87 166,117,97 50,52,66 60,60,72 92,73,80 87,67,79 58,43,63 78,58,68 71,58,66 79,61,72 68,53,75 78,63,83 92,77,97 73,58,78 70,55,65 78,60,69 78,59,77 68,60,77 58,49,64 63,45,54 68,53,63 54,40,53 50,39,46 51,47,41 109,123,116 99,117,114 91,117,106 82,114,96 93,121,126 57,88,94 59,86,98 137,153,132 115,136,113 225,218,177 93,74,49 96,77,52 90,73,47 94,75,50 106,82,58 108,82,59 98,85,62 217,201,168 221,205,163 222,206,164 228,212,168 224,209,160 229,214,165 233,218,169 255,246,197 242,227,178
184,122,93 210,148,119 153,106,72 154,107,96 137,87,70 209,143,113 185,138,115 196,134,107 170,112,77 212,142,111 142,147,125 89,114,109 56,95,82 70,103,97 81,110,112 54,85,75 69,99,92 58,80,96 57,96,120 76,125,120 102,141,128 95,124,126 58,79,86 46,86,136 42,80,122 40,98,145 182,163,128 187,155,139 255,225,179 247,205,163 200,173,157 135,120,109 112,107,106 143,127,121 178,158,140 114,101,96 86,78,95 67,63,85 62,58,80 240,188,169 187,115,80 206,136,105 208,135,107 217,147,116 180,111,80 155,114,96 122,95,90 105,90,81 55,57,71 70,63,77 74,55,62 106,86,98 109,84,96 100,75,87 84,64,74 83,63,73 95,80,102 80,63,83 92,77,97 90,75,95 86,66,78 85,67,76 83,64,80 67,55,69 64,50,63 87,65,73 107,79,79 98,71,66 109,81,70 98,65,54 88,77,58 69,87,84 55,81,70 77,109,91 74,102,107 70,101,107 59,85,104 145,155,133 185,203,158 223,206,157 100,81,56 68,49,24 83,62,37 90,69,44 75,56,31 93,73,53 82,71,52 217,202,164 232,216,174 216,200,158 231,215,171 250,235,186 247,232,183 255,245,196 253,238,189 246,231,182
172,113,83 130,74,48 165,100,77 169,116,89 160,100,77 143,87,65 172,124,106 190,132,108 201,132,96 184,114,90 92,122,103 50,72,72 33,60,61 56,83,84 60,89,89 153,185,163 69,101,111 53,104,137 61,114,151 69,112,112 74,107,99 123,154,130 59,91,88 54,90,104 48,95,141 37,90,141 54,66,99 165,138,104 94,76,71 244,219,189 198,167,146 137,119,100 120,103,95 119,107,95 188,170,151 145,132,129 95,86,99 72,69,86 67,63,83 218,161,132 229,156,128 149,92,73 166,124,100 121,95,83 96,69,81 98,73,87 99,83,77 100,89,86 67,65,85 55,51,64 71,58,68 73,55,64 63,45,56 79,57,65 95,73,81 97,78,92 82,69,88 58,48,68 73,58,78 68,53,73 73,57,74 64,48,63 83,67,82 73,63,81 96,58,48 196,128,106 190,126,98 175,118,87 127,86,66 123,89,71 108,71,58 53,53,50 27,54,57 80,111,98 126,162,136 81,107,115 64,89,113 93,115,131 188,183,132 225,210,163 106,86,56 93,71,51 80,56,32 98,79,56 90,71,55 88,70,49 118,109,94 212,195,156 216,200,158 243,227,185 231,215,171 254,239,190 254,239,192 244,229,182 247,232,183 240,225,176
