156,114,92 167,114,89 166,108,82 171,120,92 127,84,65 118,81,66 119,116,103 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,55,55 38,55,57 41,70,72 37,76,84 37,86,91 165,131,101 164,135,113 166,135,114 214,180,162 184,147,132 177,140,125 149,116,105 127,105,99 106,87,103 113,102,129 102,117,160 86,101,135 210,151,132 125,84,55 158,112,98 147,116,93 137,116,103 134,117,107 122,105,95 98,85,80 89,77,79 85,73,75 86,76,80 69,61,69 55,52,67 65,57,76 198,129,98 197,125,104 188,129,101 150,102,77 99,67,53 100,64,46 153,99,81 147,104,87 92,54,46 83,57,45 73,52,37 102,72,55 83,53,36 68,40,29 75,46,40 95,64,54 109,77,63 84,53,43 183,167,26 205,184,16 210,180,11 201,173,7 190,171,18 183,169,16 182,165,18 185,169,15 187,173,20 187,172,22 191,176,26 191,177,24 191,175,21 188,172,18 185,171,16 187,173,20 196,172,19 195,174,20 203,182,28 209,189,32 220,204,52 227,210,61 228,210,70 222,207,71 217,203,77 216,203,81 204,196,72 200,198,70
150,102,75 177,118,90 190,128,99 174,117,86 158,109,87 132,117,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,89 102,130,93 117,145,110 134,158,116 83,115,93 161,124,98 165,135,109 201,165,143 213,175,158 190,153,138 163,128,113 130,104,90 113,95,90 102,83,97 120,111,137 125,128,175 87,103,130 134,82,61 132,89,70 110,80,65 141,115,101 134,120,106 123,106,96 107,90,80 98,85,82 86,76,80 105,93,98 87,74,82 86,75,82 64,61,76 57,60,80 136,87,65 158,88,64 166,102,74 176,128,103 99,66,55 108,69,55 112,76,56 109,72,59 99,63,53 92,59,48 101,73,60 94,57,42 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,86,74 116,93,22 178,162,17 193,168,8 192,169,9 182,164,20 176,160,17 180,162,20 185,169,17 189,170,19 202,183,30 195,174,24 196,180,28 192,176,22 191,175,21 195,177,19 194,175,20 200,177,19 199,179,22 204,184,27 214,194,37 224,208,54 222,206,54 224,207,58 227,211,70 221,209,84 215,202,80 215,205,82 207,203,75
128,78,45 180,123,92 166,118,89 155,110,89 121,75,47 166,111,82 105,73,57 125,90,75 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 122,159,110 123,161,103 180,207,148 180,210,152 163,128,101 170,141,110 222,187,162 184,148,130 170,138,122 148,118,101 121,98,85 109,88,84 102,82,92 105,94,117 116,125,168 86,96,132 167,107,84 155,104,76 171,126,103 138,119,105 122,105,95 104,91,84 73,61,63 86,78,84 85,79,86 70,66,79 65,66,85 68,65,82 64,62,82 63,64,85 96,70,74 82,56,73 89,74,82 68,53,63 69,50,52 118,90,81 114,77,62 163,112,88 79,44,31 104,74,59 140,105,92 134,83,57 139,88,62 121,79,55 115,90,71 85,59,49 101,63,53 112,71,55 80,48,43 200,162,84 176,154,9 174,156,23 178,160,27 175,159,26 180,163,16 187,171,19 196,177,22 201,180,26 190,171,18 193,174,21 193,177,21 195,179,23 192,176,20 196,178,20 197,177,20 203,180,22 211,188,28 208,192,36 218,199,48 226,206,58 220,202,58 226,210,67 224,211,81 219,207,80 215,207,75 210,207,71
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 122,140,107 117,130,105 138,141,133 105,108,98 165,130,103 173,144,113 204,167,143 173,131,109 166,128,109 152,120,104 120,94,80 103,83,76 96,80,78 83,75,83 99,105,147 86,89,111 112,63,43 139,101,84 127,113,99 118,108,98 94,83,78 87,77,78 77,74,80 74,72,84 57,58,79 59,65,86 57,62,88 59,57,79 62,60,80 64,62,84 78,97,88 155,183,158 122,156,122 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,83,68 133,87,61 128,82,56 108,60,44 123,82,62 110,74,56 116,75,59 148,95,72 131,80,52 202,168,68 201,166,39 207,184,28 158,142,11 172,159,25 193,178,30 195,178,29 202,183,28 194,173,19 196,177,24 191,175,23 190,175,25 184,170,15 186,170,16 194,180,23 200,181,26 202,182,23 207,188,24 209,189,30 216,193,37 218,197,45 221,206,56 218,204,59 231,215,82 219,208,73 212,202,81 214,199,107
184,182,135 183,196,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 50,43,46 59,45,50 45,33,38 52,46,41 173,136,110 175,143,111 207,170,144 158,110,85 152,111,84 173,139,105 92,65,49 95,72,61 76,55,53 71,50,50 100,110,144 102,91,114 162,119,102 124,108,93 107,95,85 82,71,68 87,79,85 73,64,77 74,72,84 57,59,75 54,57,77 51,59,79 49,56,81 54,55,76 59,57,77 66,62,82 49,77,102 37,78,103 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 70,53,54 62,45,46 55,28,23 110,67,52 116,73,58 107,64,47 142,94,76 118,75,60 119,78,62 136,85,57 149,95,61 137,95,55 198,180,22 194,175,11 184,171,21 179,168,22 186,176,25 181,168,18 200,184,28 201,182,27 189,173,21 177,160,11 187,173,20 190,175,25 187,172,22 194,180,27 195,179,23 201,181,24 203,184,20 211,192,28 216,193,35 218,195,39 217,201,47 222,207,57 224,211,63 215,205,65 192,176,102 121,96,68
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,65,64 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 101,72,66 91,63,50 100,72,59 83,51,46 134,88,70 145,99,73 143,94,72 162,123,95 172,136,105 203,161,139 65,29,21 58,35,48 203,177,136 104,83,79 124,107,83 81,69,81 48,41,55 78,76,100 126,118,124 106,93,90 89,78,75 54,48,53 69,65,74 66,63,78 62,60,80 52,50,72 48,51,71 45,53,73 47,57,77 49,52,72 51,49,69 60,56,76 65,60,78 49,79,117 33,82,127 50,99,102 143,187,150 27,58,89 58,51,65 55,42,52 78,61,64 74,55,57 77,58,60 77,58,60 70,47,46 93,70,69 129,92,77 156,104,85 98,67,46 150,99,75 161,98,67 176,120,94 164,117,96 123,96,89 162,141,69 173,166,11 175,167,15 171,166,13 179,171,21 181,167,22 177,163,22 174,159,23 158,145,13 165,152,18 172,161,19 178,164,21 179,165,20 187,171,17 198,180,20 198,181,16 207,188,22 213,192,24 215,193,30 218,198,39 222,208,40 213,194,99 120,95,47 104,80,58 100,76,54
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,31,51 52,40,56 66,55,64 61,51,55 71,58,68 103,67,59 87,58,52 108,75,64 99,66,59 95,62,55 111,75,65 115,79,69 120,78,65 133,91,69 130,81,61 149,93,71 166,120,92 167,126,97 197,158,130 178,133,112 159,148,145 108,70,62 149,102,107 97,62,67 40,34,66 79,61,56 72,70,92 48,42,47 57,50,53 70,64,71 62,60,72 56,55,72 54,55,76 49,52,74 46,54,74 51,59,79 53,59,80 43,52,75 53,56,76 50,47,74 57,55,77 67,62,80 20,27,41 40,88,127 53,100,119 33,70,77 29,57,89 59,40,47 52,38,53 58,40,49 71,52,54 87,68,70 82,65,66 54,40,42 69,55,57 43,29,46 143,95,68 133,79,59 165,110,81 187,119,83 97,60,57 76,52,56 71,56,66 85,70,80 67,54,22 144,143,37 161,161,8 173,167,21 171,162,19 164,153,18 161,149,22 158,146,19 162,149,17 179,167,28 170,158,21 177,165,28 181,168,18 193,177,21 197,180,13 202,183,17 206,185,17 210,192,21 215,198,31 188,170,72 129,97,65 123,95,68 109,85,52 123,99,75
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,44 69,45,49 135,100,75 126,78,60 118,75,58 123,84,70 130,83,60 154,94,69 154,106,81 141,93,66 170,114,90 122,79,62 164,111,86 169,128,99 173,138,100 184,146,111 200,158,118 198,153,118 127,99,97 219,191,193 59,39,60 116,102,128 30,26,46 53,49,69 51,49,71 47,48,69 50,56,73 50,56,75 52,59,82 54,61,84 54,61,86 57,64,87 56,65,88 53,60,83 50,56,77 46,49,71 57,53,75 63,61,81 30,26,35 43,77,116 108,155,162 27,71,93 34,46,79 62,48,61 73,58,66 70,53,59 80,61,65 82,61,61 75,58,61 57,45,50 66,52,67 62,48,53 57,30,25 178,114,86 158,122,116 86,67,74 75,56,70 88,72,85 87,69,78 87,68,70 84,66,75 78,60,69 69,53,51 152,147,22 168,158,20 163,156,17 170,157,25 168,155,21 172,162,24 174,164,24 167,154,24 166,152,26 174,168,20 181,172,18 192,178,10 197,179,10 207,189,18 209,194,33 131,106,58 130,97,58 136,104,72 145,116,85 116,87,67 121,95,74
48,95,123 53,98,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 47,35,47 63,46,49 66,49,50 77,62,72 61,46,56 129,91,81 139,103,83 108,62,46 149,93,67 161,109,90 121,81,58 181,122,94 206,140,108 153,105,78 162,109,86 176,113,91 129,80,58 131,90,61 130,105,88 172,136,103 196,152,124 184,140,110 255,235,197 178,142,122 94,71,72 102,83,99 69,63,88 48,49,72 47,50,70 46,52,73 52,59,82 56,65,88 50,59,82 50,59,82 52,61,84 51,60,85 58,67,92 55,67,89 58,67,92 61,63,90 51,52,75 58,56,78 61,62,83 28,24,33 40,65,87 32,75,102 29,69,97 75,67,84 66,50,65 66,50,48 67,49,48 64,47,50 69,52,55 73,61,66 57,38,56 55,48,62 61,44,50 167,129,121 74,61,71 59,43,58 66,47,63 85,66,82 84,68,81 81,65,80 80,64,77 84,68,81 89,73,86 95,80,90 83,62,77 169,165,20 170,164,20 177,166,22 182,167,31 179,164,26 175,160,22 162,147,26 162,150,25 170,164,16 182,173,17 192,179,15 199,186,11 185,165,49 120,94,44 116,86,58 143,117,78 122,98,61 126,98,69 85,60,41 95,69,46
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,55,67 56,38,49 59,42,48 64,51,48 61,46,56 72,54,63 98,69,74 149,96,73 150,102,84 134,95,65 193,133,110 176,117,89 187,121,89 205,141,113 151,92,62 193,120,92 155,97,64 183,110,80 179,125,89 180,142,105 239,199,165 171,127,101 157,114,97 121,86,87 118,92,98 108,96,112 69,71,96 62,63,86 45,51,72 45,52,75 49,58,83 58,67,92 54,63,86 52,61,84 56,65,88 58,67,92 62,70,98 57,65,93 62,71,96 67,73,101 63,64,87 58,56,78 69,65,85 35,31,40 27,57,77 37,67,78 49,74,87 44,32,32 56,42,44 76,58,57 85,67,66 74,56,55 64,46,45 127,84,76 93,62,54 123,78,82 88,65,66 47,41,62 80,60,83 81,59,67 87,70,76 100,83,103 80,61,75 99,80,98 99,83,96 89,74,82 82,67,75 92,77,85 81,60,75 104,86,97 153,144,57 162,151,18 159,146,24 132,124,32 99,88,24 99,92,33 139,135,32 165,159,13 180,171,24 199,180,85 129,104,60 119,95,71 107,81,58 148,116,82 95,67,38 101,76,48 117,89,62 127,97,71 113,84,60
49,94,111 62,107,126 50,45,42 57,45,35 48,33,41 68,53,61 59,44,52 65,53,65 58,45,55 76,59,60 82,61,61 75,54,54 76,55,51 156,118,110 102,71,50 162,108,88 166,118,89 169,113,87 157,101,75 196,138,112 192,137,106 215,144,120 211,141,110 202,133,102 223,167,129 174,118,80 191,152,113 224,184,148 197,153,127 156,115,97 126,95,83 138,115,104 108,106,130 70,73,95 65,65,91 50,56,77 44,53,76 51,60,85 57,66,91 61,70,93 51,60,83 54,63,86 54,63,88 58,66,94 62,70,98 63,71,99 70,76,106 74,74,100 59,57,79 66,64,84 21,24,31 36,68,80 43,65,79 46,43,58 54,39,49 61,44,50 66,48,47 78,59,63 74,51,50 74,51,48 105,80,79 103,78,79 105,81,85 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 107,86,103 85,64,81 85,69,84 89,71,80 102,84,93 94,77,83 87,72,82 117,94,91 171,122,111 91,69,61 99,83,79 73,63,51 73,75,70 47,55,60 69,73,56 161,152,9 186,170,85 111,86,56 118,92,67 120,94,71 81,55,30 132,103,72 148,119,88 111,86,58 112,84,55 113,83,55 130,102,75
56,90,104 52,49,53 56,47,43 57,48,74 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 188,128,107 196,134,107 215,150,127 190,128,101 163,103,80 175,105,79 224,147,112 227,149,119 225,151,126 194,131,100 206,140,108 201,158,123 232,187,152 255,217,182 208,171,147 185,164,149 146,135,144 76,74,94 69,70,91 66,68,93 51,56,80 47,54,77 57,62,86 59,66,89 58,66,86 49,58,83 55,64,89 59,66,91 59,70,97 65,71,99 71,76,102 74,75,105 78,80,105 60,58,80 57,63,80 44,69,93 50,60,80 58,56,64 60,47,57 61,44,50 63,49,54 65,48,49 61,44,45 53,34,36 78,59,61 67,48,52 96,74,79 92,70,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 85,68,74 87,68,70 77,60,66 78,51,63 170,123,114 176,131,110 77,51,55 72,60,74 51,39,51 111,96,87 168,149,110 91,77,63 174,175,86 150,133,68 102,81,56 78,53,34 116,88,61 126,98,69 136,108,79 112,84,57 128,95,68 127,97,69 108,80,53 119,90,66 113,87,62
57,42,50 58,50,67 48,86,119 109,153,148 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 75,62,70 70,51,53 104,71,71 167,109,85 219,154,133 217,151,121 170,117,94 173,109,81 233,155,129 204,146,122 241,160,133 196,118,92 180,116,90 212,151,117 235,164,138 215,169,132 255,219,181 255,233,198 255,223,194 214,196,191 126,112,129 73,71,93 64,65,88 68,68,94 52,57,81 47,54,77 55,60,84 58,63,87 62,68,89 49,52,74 58,64,85 59,64,90 65,73,101 66,72,100 68,75,100 76,78,105 78,79,100 67,63,72 60,59,74 41,54,73 41,31,49 56,42,44 61,48,56 56,39,42 71,57,62 51,38,48 57,44,54 66,44,47 85,63,66 70,51,55 79,55,61 90,66,72 97,73,82 95,71,80 105,86,93 107,87,99 98,78,90 99,81,90 85,68,69 90,72,83 73,54,61 83,69,74 80,61,68 128,90,73 145,94,70 85,66,73 79,56,55 91,72,74 42,36,43 26,22,16 164,146,116 161,144,107 143,124,89 108,83,53 96,70,47 109,85,63 131,103,74 130,100,72 102,74,45 115,89,66 106,80,57 125,95,67 113,87,62 76,58,39 63,49,33
55,100,129 37,82,111 97,149,106 181,227,166 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 84,65,67 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 200,125,98 225,152,124 190,134,110 182,136,120 152,96,72 192,131,99 222,156,126 225,159,127 217,171,134 255,219,179 255,235,201 255,225,202 198,175,174 114,104,124 80,76,96 62,63,86 63,66,86 47,54,77 53,56,78 63,61,85 63,66,88 62,68,89 53,54,77 60,61,84 60,60,86 66,68,95 62,67,91 68,70,95 71,72,95 74,70,90 59,59,69 28,23,39 41,28,36 66,51,59 58,46,51 63,46,49 66,50,48 70,52,49 49,34,44 48,34,47 69,50,68 58,39,57 87,68,70 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 81,57,66 67,46,46 107,70,69 75,60,68 81,67,72 78,64,69 87,68,75 64,48,42 29,17,5 183,169,142 163,144,107 117,93,58 85,59,36 116,88,59 119,89,61 119,90,59 127,95,63 122,94,65 105,76,52 117,88,64 91,71,53 84,73,56 110,101,86 186,177,158
47,97,124 44,94,121 58,97,134 165,212,160 143,177,147 55,53,54 60,46,51 69,52,58 66,47,49 63,44,46 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 182,118,90 185,118,93 158,100,76 189,124,103 199,135,109 201,146,117 166,115,91 180,121,93 220,138,109 195,125,101 178,111,86 189,146,113 255,225,183 255,234,195 239,197,173 192,171,171 114,104,122 78,74,94 63,64,83 57,63,82 46,53,76 60,61,82 60,58,82 60,63,85 66,72,93 55,58,80 57,58,81 62,59,86 60,62,87 62,64,89 63,63,89 74,72,94 60,55,73 68,58,62 113,85,74 71,58,53 53,34,36 63,45,54 56,39,45 64,45,59 78,59,61 66,47,49 66,52,57 83,63,73 65,45,55 84,66,65 74,55,59 83,64,68 96,79,85 77,60,66 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 78,60,69 84,65,72 83,61,66 61,47,64 69,50,57 67,48,55 59,40,47 74,55,62 94,73,69 96,75,50 110,86,60 105,81,44 102,78,43 122,97,69 112,81,58 113,83,57 128,99,66 137,105,71 103,70,43 124,98,73 93,67,44 87,76,61 174,165,146 226,216,176 238,223,183
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 186,123,99 177,114,90 242,164,138 181,111,85 130,93,69 223,156,129 193,126,101 187,117,84 199,126,85 247,168,129 224,144,110 140,91,71 175,135,112 179,146,109 255,220,179 255,240,201 255,225,202 182,163,167 114,104,122 80,75,93 65,63,83 50,51,74 53,55,80 58,56,78 60,61,84 65,70,94 65,70,94 49,52,74 57,58,81 62,58,82 61,61,87 63,61,85 65,63,87 79,73,94 64,61,76 125,93,77 74,52,46 62,50,52 72,54,63 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,59,75 66,50,63 78,63,71 70,52,61 69,53,66 69,53,66 53,38,58 60,45,65 62,43,57 72,55,58 65,48,51 56,37,39 105,82,51 139,115,78 116,94,56 108,84,51 130,102,75 106,81,53 122,94,65 126,97,66 118,90,61 123,94,72 55,44,27 135,122,101 209,197,158 234,220,177 246,233,185 240,225,178
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,50 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 183,114,85 198,128,97 255,181,154 183,120,87 207,123,92 209,132,97 180,110,79 208,135,94 241,162,123 212,131,102 164,98,68 209,141,121 181,135,109 187,153,119 255,229,185 255,244,204 255,224,202 168,149,156 110,97,116 82,79,94 65,64,81 47,48,69 66,64,86 60,56,76 61,57,79 66,71,95 66,69,91 51,52,75 59,57,81 60,58,82 65,63,87 64,65,86 65,70,94 65,55,73 57,58,77 126,84,62 123,88,63 57,41,39 51,38,46 65,46,48 68,51,52 55,41,54 78,64,77 71,55,53 96,74,82 81,62,69 68,54,59 49,37,53 36,28,45 87,82,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,79 73,63,81 69,56,66 67,54,64 75,58,64 53,37,50 62,47,55 61,43,52 68,54,71 58,49,60 61,44,50 59,42,48 63,45,44 91,63,34 83,56,22 105,85,55 82,57,29 123,93,65 140,112,85 123,95,68 126,96,68 110,81,57 93,72,49 179,166,143 229,214,178 252,234,190 252,237,190 255,245,196 247,232,183
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 203,134,105 217,147,116 219,144,113 235,154,125 212,140,105 204,123,87 248,161,120 219,151,115 169,112,83 155,98,81 171,112,93 172,119,96 193,149,123 210,177,140 255,237,192 255,242,197 229,189,164 162,139,138 118,105,113 102,93,108 68,62,83 54,52,64 88,82,87 89,81,100 64,60,84 66,71,95 66,69,87 58,56,80 60,61,84 63,64,85 68,69,90 72,73,96 123,101,109 65,63,71 57,59,75 119,76,68 128,82,66 116,87,81 46,33,41 70,51,53 56,39,40 60,45,55 70,53,56 59,40,54 74,52,60 63,44,51 73,59,64 38,34,47 58,53,69 51,45,66 64,55,77 67,54,73 80,67,86 71,57,74 81,67,84 62,52,72 61,51,71 51,41,61 58,48,66 58,44,59 55,40,48 68,51,57 58,46,48 62,41,37 78,55,42 76,52,46 66,48,43 102,73,49 114,89,61 95,78,54 107,83,57 89,61,34 122,94,67 113,85,58 118,93,65 104,83,56 206,191,155 229,213,169 224,208,164 238,220,176 251,236,189 250,235,188 253,238,187
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,57,49 158,109,87 148,95,70 143,88,59 172,113,85 173,110,77 178,106,71 233,153,112 161,95,63 185,125,82 204,135,104 242,165,128 239,160,119 230,156,120 226,145,116 167,140,122 212,148,122 141,83,61 203,156,133 216,188,150 254,216,170 255,244,189 255,230,188 220,188,172 162,146,142 106,97,110 73,60,79 103,93,92 121,110,103 107,96,105 83,75,94 65,63,85 64,65,84 58,59,80 64,65,86 71,71,83 82,78,100 194,152,139 154,116,99 68,62,69 55,62,76 83,64,71 76,53,52 83,58,57 73,59,61 95,76,83 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 62,52,72 58,45,64 72,60,76 62,46,59 77,63,65 81,65,82 77,60,80 72,58,73 45,36,49 64,50,67 71,56,64 104,68,58 103,73,58 116,80,62 84,51,40 76,55,40 88,71,61 91,67,43 91,72,47 80,62,43 95,75,45 121,95,70 116,91,63 114,89,61 110,86,60 82,61,34 237,220,181 230,215,168 232,217,170 251,236,187 249,234,185 249,234,187 255,248,199
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,114,88 170,115,86 142,90,60 166,111,82 170,111,81 198,134,106 160,98,71 208,172,143 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 141,159,142 40,72,112 63,80,100 234,204,160 213,179,138 255,242,186 255,240,192 215,179,157 159,138,134 117,105,110 106,93,90 143,123,103 151,131,113 141,125,123 81,69,83 68,64,84 70,68,88 74,72,92 82,78,98 122,76,62 183,130,105 219,153,123 165,101,73 79,77,87 59,62,80 105,98,112 69,55,68 80,58,63 71,49,57 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 56,47,62 64,48,61 63,51,67 48,41,39 83,77,72 122,144,132 102,124,124 82,106,108 75,99,103 124,147,142 86,98,106 61,65,80 119,103,72 104,83,60 117,98,73 93,76,52 110,89,64 111,90,65 114,90,64 98,74,50 81,63,42 216,199,162 229,213,171 222,207,160 226,211,164 235,220,173 246,231,182 225,210,161 255,244,195
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,122,105 176,113,93 179,120,92 207,134,106 193,118,87 202,132,101 151,118,93 76,111,102 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 131,156,136 35,74,111 31,72,111 238,214,177 212,184,144 255,235,184 255,236,189 221,186,161 140,124,111 129,118,115 136,120,107 177,153,120 156,130,105 113,97,93 80,68,82 64,60,80 66,64,84 105,85,95 190,143,132 200,127,97 207,138,107 237,164,134 166,103,70 91,86,85 67,62,80 75,68,82 76,62,75 85,68,74 68,51,57 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 47,35,47 82,68,73 119,119,114 103,120,115 99,122,107 124,153,144 67,96,94 87,116,114 108,137,123 92,109,115 82,83,64 115,98,59 99,78,55 76,57,32 89,72,46 91,70,45 101,82,57 102,76,51 105,81,59 110,94,77 226,210,168 215,199,157 226,210,166 229,213,169 240,225,178 245,230,181 249,234,185 253,238,191
156,92,64 173,109,81 151,106,85 137,98,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,75 219,149,123 173,118,89 91,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 57,67,71 62,76,88 49,72,81 52,77,101 80,107,117 133,159,134 42,83,124 28,75,123 34,83,126 62,73,86 225,193,163 185,150,114 255,230,186 223,184,154 183,154,132 139,119,101 151,135,118 187,162,132 162,138,112 131,113,110 75,63,77 65,61,81 62,61,78 184,111,79 194,120,86 232,155,120 174,115,87 175,110,87 172,114,79 98,88,78 80,77,83 61,52,63 83,69,82 94,71,82 87,67,77 53,40,59 78,59,66 76,57,61 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,58,71 77,61,74 70,60,80 59,54,70 60,47,57 76,53,66 65,41,57 80,51,45 128,102,81 116,118,118 106,123,115 81,116,93 78,112,96 90,119,121 61,90,92 58,84,101 137,160,145 232,217,168 129,113,71 122,98,74 81,62,37 85,64,39 81,60,35 100,80,60 103,86,62 83,67,54 206,192,167 221,205,163 230,214,170 218,202,158 243,227,183 249,234,187 243,228,181 250,235,186 255,243,196
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 185,127,101 171,109,82 215,145,112 140,149,130 76,111,102 61,96,87 63,101,91 81,108,109 56,85,76 78,106,102 62,84,98 53,100,119 78,123,122 106,143,138 86,126,116 52,82,93 39,80,133 33,82,127 52,103,152 45,74,103 181,152,128 170,146,120 241,212,177 231,192,162 157,128,106 131,110,97 121,104,94 202,178,152 180,157,128 117,99,96 86,75,84 69,64,82 65,64,81 191,118,88 208,135,103 204,135,104 225,151,115 173,107,75 161,102,72 128,93,66 78,61,53 60,45,53 71,56,64 68,51,57 107,76,87 107,84,95 102,83,90 85,66,70 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 82,66,79 82,66,79 67,53,70 66,51,71 76,60,75 88,67,67 89,56,58 106,78,65 100,63,60 91,79,67 70,86,84 48,83,62 78,112,96 73,102,104 66,95,97 55,80,93 141,161,132 236,216,168 244,229,180 105,84,59 87,68,43 95,74,51 106,85,62 72,56,43 78,62,45 72,65,65 225,208,180 219,203,161 237,221,177 245,229,185 235,219,175 255,241,194 255,247,203 245,230,181 232,217,168
176,114,85 133,82,54 170,99,75 170,119,95 162,99,77 134,86,59 174,121,105 181,130,102 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 67,99,109 54,100,133 65,118,157 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 32,74,122 156,128,115 159,135,113 100,79,75 94,71,72 123,104,108 99,79,91 88,68,78 93,74,81 162,146,142 146,130,126 96,84,86 78,71,81 74,67,79 225,150,123 155,85,61 173,115,93 165,112,89 195,133,104 211,129,104 181,120,88 99,75,67 68,44,53 59,41,52 66,48,57 84,66,75 72,54,65 95,71,80 107,85,90 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 64,48,65 82,66,83 71,61,81 58,43,63 78,61,67 153,96,77 168,112,78 140,94,76 125,87,70 111,72,60 55,52,58 34,57,66 87,120,112 130,161,135 84,110,116 56,87,118 108,121,122 228,211,160 232,213,160 94,75,48 86,62,38 90,66,42 89,70,47 77,63,45 94,75,50 96,102,103 209,197,160 213,198,158 222,206,162 251,235,191 255,242,198 246,231,182 236,221,172 224,208,164 252,236,192
