251,208,148 227,199,143 209,197,156 203,198,159 196,196,164 204,193,160 97,59,38 75,44,34 83,52,44 75,47,38 70,44,34 65,39,27 64,37,30 74,38,20 81,33,8 76,43,32 72,41,31 70,39,29 72,44,35 145,77,39 206,182,149 139,136,110 196,195,168 196,195,168 201,195,170 199,189,165 128,115,92 208,202,177 193,187,164 198,192,169 201,194,176 188,178,154 163,151,114 143,128,90 174,168,134 194,197,166 191,192,169 194,196,168 193,194,171 193,196,172 192,195,173 190,195,175 185,195,173 186,193,175 186,193,175 187,196,177 184,192,171 181,191,169 155,162,144 184,191,173 184,193,174 188,195,177 186,193,175 188,192,175 194,197,175 199,193,170 219,195,171 227,194,167 244,188,162 250,188,161 247,190,159 247,189,156 250,187,156 255,185,153 255,188,151 255,190,147 255,192,144 255,195,136 255,197,132 255,198,128 255,198,128 255,199,129 255,191,123 255,188,124 255,188,122 255,187,124 255,184,121 255,182,121 255,178,116 255,175,113 255,174,112 255,172,110 255,173,112 255,166,107 255,165,107 255,163,109 255,164,112 255,164,114 255,164,123 255,159,125 255,160,129 255,159,132 255,161,131 255,162,130 255,161,131 255,160,130 255,161,129 255,161,129 255,162,131 255,162,130 255,162,128 255,164,128 255,164,133 255,166,138 255,168,138 255,167,137 255,166,139 255,160,137 255,161,138 255,162,138 255,161,137 255,162,140 255,162,140 255,162,140 255,159,137 255,161,137 255,162,139 255,162,139 255,160,145 254,158,152 239,161,160 230,158,160 219,158,165 205,158,165 194,159,174 187,159,176 182,158,176 178,159,175
247,206,138 224,199,140 207,198,151 206,194,153 206,196,156 193,156,116 73,45,34 67,39,28 73,45,34 64,36,27 66,39,32 66,40,30 64,38,28 70,43,36 72,43,37 74,43,33 74,43,31 72,41,31 70,37,26 174,100,48 206,199,158 202,193,164 204,195,164 212,200,170 212,198,169 109,91,61 78,58,28 196,187,156 178,171,142 211,201,177 134,121,100 64,48,31 122,104,83 202,185,159 205,193,163 201,196,164 199,194,164 199,194,166 197,195,166 197,194,168 197,194,170 200,194,171 200,193,173 196,194,174 198,196,176 194,195,172 197,195,173 193,194,173 193,194,173 194,195,174 194,195,172 195,196,173 196,194,174 201,194,174 206,194,168 214,194,164 229,193,164 235,191,161 248,190,157 255,187,151 255,189,149 255,188,146 255,187,140 255,189,142 255,190,136 255,194,137 255,191,129 255,195,132 255,196,130 255,196,130 255,192,125 255,191,122 255,191,120 255,189,118 255,188,122 255,186,119 255,184,117 255,182,121 255,179,117 255,176,113 255,175,113 255,174,112 255,171,110 255,165,106 255,165,107 255,165,109 255,165,112 255,166,117 255,167,123 255,165,126 255,163,126 255,164,135 255,162,134 255,162,134 255,160,133 255,161,134 255,160,134 255,162,135 255,163,134 255,162,134 255,166,134 255,166,133 255,167,132 255,164,138 255,163,136 255,163,136 255,162,137 255,160,136 255,159,137 255,161,135 255,159,133 255,160,134 255,161,135 255,160,134 255,159,136 255,160,136 255,161,137 255,161,141 255,158,147 241,162,157 225,158,158 217,160,161 200,159,168 190,160,175 182,161,176 178,159,177 175,158,178 172,157,179
228,198,140 222,196,142 216,200,146 213,200,150 218,198,152 112,65,33 75,42,31 68,40,31 70,42,33 76,45,35 72,41,33 78,50,41 71,43,34 68,40,31 81,50,42 73,40,31 77,44,33 76,43,32 97,52,29 237,173,111 211,199,158 211,196,158 211,196,156 211,196,156 216,199,160 176,157,118 198,176,138 217,198,163 214,201,167 214,198,167 131,112,85 130,106,80 224,197,163 190,163,120 209,187,151 179,164,128 204,195,166 207,200,171 203,196,167 204,197,166 204,197,168 202,197,169 202,195,168 202,196,171 199,196,170 199,197,168 198,192,169 182,174,152 202,194,172 202,194,170 201,196,166 202,195,168 201,195,170 201,195,170 202,195,168 203,195,171 208,195,174 215,198,174 222,194,165 229,193,160 247,196,161 255,193,153 255,193,142 255,189,134 255,191,133 255,194,132 255,199,132 255,194,130 255,195,131 255,196,128 255,193,125 255,189,121 255,189,121 255,187,119 255,187,122 255,186,119 255,183,117 255,182,117 255,179,113 255,177,116 255,175,113 255,176,111 255,174,112 255,166,107 255,165,108 255,166,107 255,169,116 255,167,122 255,167,127 255,168,127 255,168,132 255,168,132 255,167,131 255,164,130 255,163,130 255,165,130 255,163,132 255,161,131 255,162,137 255,162,138 255,162,136 255,162,135 255,163,138 255,163,136 255,162,137 255,161,137 255,160,136 255,160,135 255,160,137 255,159,136 255,159,136 255,161,140 255,159,141 255,159,141 255,158,144 255,159,148 249,159,153 244,159,156 233,159,159 225,163,165 214,164,170 203,161,168 190,163,177 181,162,178 174,161,182 176,162,186 171,160,183 168,162,185
228,199,138 227,200,139 224,199,140 220,200,139 191,149,97 86,50,32 73,37,27 70,42,33 75,47,38 69,38,28 73,39,35 74,43,33 66,35,25 71,38,31 78,45,36 72,36,26 80,43,28 87,42,19 197,127,69 222,197,149 224,200,145 226,200,148 225,201,146 222,201,147 222,201,149 221,200,148 223,198,154 224,197,152 226,194,150 227,195,151 226,194,152 219,181,146 225,190,152 188,155,118 102,74,47 183,157,134 218,186,156 226,194,162 227,191,158 225,190,154 223,189,157 223,189,157 221,187,157 215,190,160 211,198,166 208,197,162 209,193,160 216,198,168 213,197,166 210,199,166 204,197,166 208,199,168 211,199,171 212,198,171 211,194,168 213,196,168 214,197,169 215,196,169 218,198,168 225,198,166 236,198,163 250,196,158 255,194,151 255,193,146 255,191,140 255,189,141 255,190,137 255,190,133 255,189,128 255,192,126 255,194,128 255,191,125 255,188,122 255,188,123 255,186,121 255,186,117 255,185,117 255,183,117 255,181,114 255,179,115 255,175,111 255,177,109 255,176,111 255,171,108 255,170,109 255,171,108 255,174,115 255,173,123 255,168,127 255,166,126 255,167,127 255,168,128 255,167,127 255,165,128 255,164,129 255,161,130 255,163,133 255,162,134 255,162,139 255,162,140 255,163,145 255,162,144 255,161,145 255,161,143 255,161,140 255,160,137 255,161,135 255,159,136 255,160,137 255,161,138 255,163,144 255,160,149 249,159,151 248,160,153 242,160,156 233,159,159 226,159,161 223,160,165 217,161,166 212,165,170 204,165,174 201,165,175 193,167,176 189,166,177 190,165,179 195,168,182 185,166,182 178,163,183
236,198,134 235,200,135 234,199,132 231,197,127 149,81,41 76,41,28 69,36,27 70,39,29 72,41,31 75,44,34 70,39,29 66,39,21 72,41,29 73,36,23 80,39,23 84,43,23 113,50,19 168,97,55 244,198,141 236,200,149 237,197,143 239,200,143 238,202,142 235,204,144 231,204,143 225,201,139 222,199,141 220,199,145 227,198,147 226,195,144 232,196,147 221,182,139 232,188,146 218,174,132 199,155,115 194,145,109 239,190,152 235,191,149 238,185,144 243,181,141 244,178,144 241,181,142 239,182,142 242,180,138 245,185,142 246,183,132 254,185,129 255,180,130 255,182,130 250,181,127 245,189,140 240,192,147 237,194,147 238,194,152 237,193,151 236,194,152 236,194,154 234,195,156 234,194,158 237,194,159 239,196,163 243,197,160 252,196,158 255,197,152 255,196,156 255,196,156 255,193,153 255,197,151 255,195,147 255,190,139 255,192,139 255,191,139 255,189,134 255,189,130 255,188,123 255,187,121 255,186,119 255,185,119 255,185,119 255,181,112 255,178,110 255,176,111 255,175,111 255,177,112 255,176,113 255,177,115 255,179,117 255,178,122 255,172,126 255,170,123 255,170,127 255,171,129 255,168,127 255,167,131 255,164,136 255,163,142 255,165,148 255,163,147 254,163,146 253,162,145 253,161,147 245,160,150 247,161,156 248,162,157 251,163,156 252,162,154 253,164,153 249,164,154 244,163,154 247,162,159 241,164,160 232,163,164 227,160,160 228,161,161 225,161,162 225,162,167 217,164,166 215,164,167 209,162,169 198,164,173 186,167,181 183,167,182 182,166,183 181,165,182 186,165,182 186,167,185 179,164,186 176,163,184
249,199,125 250,200,126 250,200,128 255,195,127 117,49,11 73,38,25 77,39,29 74,43,31 76,45,33 74,43,33 69,38,28 74,43,33 69,37,23 94,39,10 96,40,6 140,75,34 241,182,136 230,178,130 240,186,136 248,189,141 253,193,141 247,196,141 245,200,138 243,201,138 241,203,139 239,204,139 235,204,140 231,201,143 232,200,145 233,203,145 234,203,143 237,202,146 238,201,148 237,200,147 178,140,90 235,190,144 237,189,142 246,185,140 249,185,141 246,182,138 250,179,137 251,178,135 251,178,135 251,180,127 255,180,124 255,177,116 255,175,111 255,179,119 255,182,116 255,183,116 255,183,116 255,183,119 255,181,121 255,182,121 255,186,123 255,187,126 255,186,127 255,186,129 255,189,137 255,189,138 255,188,139 255,188,138 255,192,138 255,191,134 255,190,130 255,192,134 255,190,136 255,188,136 255,189,137 255,189,138 255,191,137 255,189,137 255,188,131 255,187,129 255,185,123 255,186,121 255,187,119 255,186,119 255,185,119 255,185,121 255,183,117 255,181,116 255,182,116 255,183,117 255,181,119 255,179,125 255,176,126 255,176,126 255,176,127 255,177,130 255,174,127 255,172,129 255,173,135 255,164,137 255,160,140 254,159,141 250,156,138 248,157,138 254,160,144 255,160,142 255,162,144 246,163,150 237,160,154 234,160,158 235,164,161 235,165,159 229,166,160 223,163,161 220,165,163 218,166,165 213,164,165 216,163,167 221,159,161 224,160,161 217,160,161 213,157,160 210,157,161 205,155,161 202,155,162 195,156,167 187,156,174 180,156,176 173,165,184 172,167,185 172,167,185 168,164,184 168,165,182 165,164,181
255,201,126 255,198,126 255,195,126 255,187,124 103,42,8 78,43,28 80,47,36 76,40,30 69,38,26 60,32,19 66,35,23 78,37,17 140,67,24 223,97,5 255,154,84 255,181,120 255,178,120 255,181,123 255,182,125 255,182,128 255,182,129 255,184,133 255,184,134 253,186,136 251,188,137 251,191,137 252,195,137 247,192,136 244,193,140 245,194,141 242,199,143 238,197,140 238,197,138 241,200,139 244,199,135 243,196,133 245,198,135 244,193,136 245,192,135 246,192,133 253,191,135 255,196,137 255,202,140 255,200,138 255,194,129 255,193,122 255,189,121 255,184,114 255,185,113 255,187,114 255,185,116 255,184,113 255,185,112 255,185,114 255,188,114 255,188,114 255,184,115 255,184,116 255,186,119 255,185,118 255,186,119 255,188,122 255,187,119 255,187,120 255,186,122 255,186,123 255,188,125 255,186,123 255,186,123 255,186,123 255,185,123 255,187,124 255,186,123 255,188,124 255,187,119 255,186,119 255,186,121 255,185,121 255,185,121 255,187,122 255,184,119 255,186,121 255,184,119 255,183,121 255,181,122 255,182,125 255,179,125 255,183,123 255,179,123 255,180,124 255,178,128 255,170,129 255,165,134 255,158,135 255,159,135 255,160,137 255,161,136 255,163,137 255,172,138 255,168,134 255,162,137 254,160,139 241,154,138 249,161,143 254,168,147 252,165,149 238,161,146 232,159,150 226,159,152 221,162,155 220,161,156 224,158,153 238,154,146 242,158,145 247,155,145 225,155,147 216,149,151 203,150,154 206,154,162 203,151,157 196,153,165 192,152,169 182,154,173 182,163,181 179,164,184 175,164,187 168,163,181 165,164,181
255,184,114 255,185,114 255,184,116 248,153,90 123,57,23 85,44,28 82,44,34 79,41,31 70,38,24 68,38,23 67,35,21 104,53,27 175,87,28 255,126,15 255,175,93 255,181,110 255,179,111 255,181,113 255,181,115 255,183,119 255,181,117 255,178,122 255,180,123 255,180,121 255,180,124 255,181,125 255,183,125 255,182,119 255,186,119 255,182,119 255,184,120 255,186,123 255,186,125 255,188,126 255,192,129 255,191,123 255,196,128 255,195,127 255,196,125 255,196,126 255,196,126 255,198,128 255,197,125 255,195,124 255,193,122 255,197,122 255,192,114 255,195,116 255,197,115 255,196,112 255,194,108 255,191,105 255,194,108 255,192,109 255,189,115 255,188,118 255,186,116 255,186,116 255,184,115 255,185,119 255,184,123 255,183,121 255,184,121 255,185,122 255,184,118 255,184,118 255,183,118 255,179,111 255,178,111 255,176,113 255,181,114 255,181,115 255,180,118 255,184,118 255,183,118 255,184,117 255,183,118 255,181,117 255,182,118 255,183,119 255,182,118 255,183,119 255,183,118 255,182,120 255,181,121 255,183,121 255,181,119 255,182,117 255,180,116 255,178,117 255,178,127 255,175,129 255,174,127 255,176,130 255,174,133 255,171,131 255,172,132 255,172,132 255,172,133 255,172,130 255,170,127 255,170,130 255,167,134 255,169,138 255,164,137 255,162,135 248,158,136 244,156,138 239,155,140 240,156,139 242,155,139 237,157,143 234,155,148 228,155,143 248,160,142 236,159,142 233,157,146 225,155,149 218,156,154 211,155,158 208,157,160 207,157,163 206,159,166 205,164,173 198,166,180 192,165,177 190,162,181 184,160,178
255,184,103 255,183,102 255,184,107 252,141,65 120,54,20 93,47,29 93,49,39 83,41,28 73,38,23 68,36,20 77,40,25 93,40,13 176,80,24 255,124,11 255,179,97 255,186,111 255,187,110 255,189,112 255,186,108 255,192,118 255,192,116 255,192,118 255,185,112 255,183,116 255,183,115 255,183,117 255,184,118 255,182,109 255,186,111 255,185,110 255,184,110 255,185,109 255,185,112 255,183,110 255,186,111 255,188,111 255,193,110 255,195,112 255,193,113 255,192,113 255,192,113 255,191,116 255,193,119 255,191,116 255,189,110 255,190,111 255,188,109 255,188,106 255,188,104 255,188,102 255,193,103 255,192,100 255,192,97 255,194,103 255,196,112 255,188,113 255,186,116 255,185,116 255,187,117 255,186,119 255,186,118 255,185,119 255,185,118 255,185,118 255,184,118 255,183,117 255,183,117 255,185,116 255,185,117 255,183,114 255,181,115 255,181,115 255,182,116 255,181,115 255,181,115 255,174,108 255,174,108 255,173,108 255,174,109 255,171,109 255,172,110 255,173,108 255,175,109 255,173,110 255,175,113 255,177,116 255,176,121 255,178,122 255,177,121 255,180,124 255,179,126 255,176,123 255,179,127 255,178,127 255,177,126 255,178,126 255,175,128 255,172,127 255,173,130 255,171,131 255,170,130 255,166,126 255,163,129 255,161,133 255,160,135 255,159,136 255,157,136 253,153,137 255,156,142 255,159,142 252,158,142 246,157,142 242,155,143 245,156,145 252,158,140 251,156,140 255,158,140 246,155,138 234,156,144 211,156,152 205,156,157 202,155,160 206,161,167 205,160,166 200,156,174 199,157,176 198,156,173 198,156,173
255,184,96 255,183,95 255,182,99 250,134,58 123,54,21 101,52,32 93,47,33 83,40,25 74,38,20 78,44,26 80,42,23 111,51,26 187,85,24 255,146,30 255,184,103 255,188,111 255,187,106 255,189,108 255,185,102 255,184,106 255,187,107 255,189,108 255,193,111 255,194,116 255,194,115 255,194,115 255,193,115 255,193,112 255,190,110 255,191,112 255,189,108 255,188,107 255,189,108 255,188,107 255,189,106 255,189,106 255,193,107 255,194,109 255,194,111 255,194,111 255,194,113 255,193,113 255,193,116 255,193,115 255,191,110 255,187,108 255,186,107 255,187,106 255,187,104 255,187,100 255,190,100 255,191,97 255,191,97 255,189,99 255,191,106 255,195,116 255,194,118 255,190,114 255,188,116 255,187,115 255,187,116 255,186,116 255,184,114 255,182,116 255,183,117 255,183,116 255,181,114 255,185,115 255,184,115 255,183,113 255,182,113 255,180,114 255,180,114 255,182,115 255,181,114 255,182,115 255,182,115 255,182,117 255,179,117 255,178,116 255,178,118 255,176,116 255,179,116 255,180,118 255,177,116 255,179,117 255,177,119 255,175,121 255,177,124 255,178,124 255,178,125 255,176,124 255,173,123 255,174,126 255,177,126 255,176,125 255,172,127 255,172,128 255,167,128 255,163,127 255,161,127 255,162,131 255,160,131 255,162,135 255,159,135 255,157,135 248,154,133 247,153,135 245,151,135 245,151,133 237,149,131 233,150,133 232,148,135 243,156,144 247,153,135 254,154,138 255,154,131 255,154,134 232,156,143 202,150,147 194,147,152 198,151,158 197,152,158 197,152,158 198,152,163 202,156,169 199,156,171 199,155,173
255,196,91 255,195,88 255,196,89 230,117,40 126,56,25 109,49,26 98,47,23 86,41,20 87,41,23 82,39,20 96,45,19 135,56,15 223,105,32 255,160,47 255,190,107 255,189,107 255,189,108 255,189,108 255,184,103 255,183,104 255,182,100 255,182,98 255,185,100 255,187,100 255,194,100 255,196,102 255,195,100 255,191,98 255,191,94 255,193,100 255,192,95 255,198,101 255,199,104 255,202,107 255,203,107 255,199,102 255,193,104 255,190,107 255,189,107 255,187,107 255,187,111 255,188,111 255,187,111 255,188,112 255,187,111 255,187,110 255,187,111 255,187,109 255,189,106 255,194,109 255,191,103 255,189,101 255,189,103 255,188,103 255,185,104 255,186,108 255,185,108 255,186,111 255,187,113 255,187,115 255,189,119 255,190,121 255,189,121 255,184,116 255,180,116 255,181,117 255,181,117 255,182,115 255,183,114 255,181,112 255,182,111 255,181,111 255,181,113 255,184,113 255,183,112 255,183,115 255,185,117 255,183,121 255,182,120 255,182,120 255,182,120 255,181,116 255,182,119 255,178,114 255,177,116 255,178,112 255,179,114 255,181,118 255,177,120 255,172,117 255,172,120 255,171,121 255,168,123 255,167,123 255,168,124 255,168,124 255,166,125 255,166,128 255,164,131 254,161,129 253,160,135 249,156,133 252,161,142 252,162,140 255,164,145 251,165,144 239,160,139 235,155,137 233,153,135 235,153,133 231,152,131 229,153,131 227,152,134 227,152,136 224,149,133 228,147,138 234,147,135 231,148,135 214,147,138 200,149,150 196,146,152 194,147,152 194,149,153 193,149,150 196,149,158 201,153,165 198,152,168 198,152,168
255,218,94 255,216,91 255,216,92 204,93,15 138,53,25 124,57,30 111,52,24 100,47,22 97,44,21 99,43,19 121,55,23 196,99,46 243,115,34 255,131,15 255,190,88 255,187,92 255,186,94 255,186,94 255,183,92 255,182,92 255,177,85 255,181,91 255,179,88 255,183,89 255,186,88 255,188,89 255,192,87 255,191,89 255,191,88 255,191,88 255,193,87 255,194,84 255,194,84 255,199,85 255,207,93 255,204,93 255,206,97 255,201,99 255,200,103 255,199,102 255,201,110 255,201,112 255,195,110 255,195,113 255,195,112 255,194,117 255,189,111 255,190,108 255,191,107 255,195,104 255,193,95 255,196,99 255,199,99 255,198,99 255,198,108 255,197,109 255,194,111 255,194,111 255,193,111 255,192,113 255,189,111 255,188,111 255,188,110 255,191,117 255,189,115 255,189,115 255,191,119 255,190,113 255,193,115 255,192,113 255,188,111 255,187,110 255,186,109 255,185,108 255,185,108 255,186,108 255,185,108 255,183,111 255,184,114 255,185,112 255,184,111 255,181,108 255,181,112 255,184,115 255,180,114 255,177,112 255,175,111 255,176,117 255,173,117 255,174,118 255,172,121 255,168,116 255,164,115 255,163,115 255,163,117 255,163,125 255,161,126 255,159,127 255,160,127 253,160,128 248,159,130 243,159,128 244,159,131 242,160,133 241,160,133 237,159,133 233,157,133 233,154,131 233,152,127 240,155,129 235,153,126 229,151,125 225,150,123 227,153,128 222,150,129 219,147,133 214,148,134 211,149,136 207,149,139 204,147,146 200,148,147 199,148,149 201,150,151 202,151,152 198,149,150 203,154,155 206,156,162 203,153,159
255,234,99 255,242,107 255,243,108 211,95,19 159,66,36 137,59,29 125,55,26 115,53,24 110,50,25 113,49,23 131,56,25 176,82,28 229,108,38 255,148,35 255,222,96 255,223,94 255,219,94 255,217,97 255,208,91 255,203,89 255,198,86 255,201,88 255,205,91 255,210,95 255,210,93 255,210,93 255,211,91 255,212,94 255,217,98 255,209,88 255,205,87 255,199,81 255,197,79 255,201,82 255,199,80 255,196,79 255,200,82 255,202,82 255,202,87 255,197,87 255,192,85 255,193,88 255,187,92 255,186,96 255,187,95 255,194,100 255,193,103 255,189,103 255,191,103 255,192,100 255,195,95 255,195,92 255,199,94 255,198,96 255,197,96 255,190,89 255,187,95 255,186,96 255,185,98 255,188,99 255,191,101 255,191,103 255,189,107 255,187,105 255,188,105 255,188,105 255,189,105 255,190,106 255,191,106 255,190,104 255,190,105 255,190,105 255,189,105 255,189,105 255,188,105 255,181,101 255,182,100 255,183,101 255,181,102 255,180,104 255,181,102 255,180,102 255,179,103 255,176,101 255,178,104 255,174,100 255,173,106 255,171,105 255,173,109 255,172,107 255,176,116 255,175,115 255,168,111 255,166,114 255,165,114 255,164,117 255,161,119 255,159,120 255,159,121 254,158,120 255,160,124 253,161,126 250,157,125 247,155,123 248,156,126 246,154,124 248,156,124 248,155,123 249,157,122 252,157,121 247,155,120 241,157,124 237,157,125 233,155,125 232,159,131 228,157,133 226,155,136 219,153,137 216,152,137 211,151,137 208,150,140 208,149,142 207,148,141 207,151,145 208,154,147 210,154,148 212,155,152 211,155,149
255,241,104 255,248,110 255,242,110 216,91,20 160,69,34 143,59,24 131,56,25 126,55,29 121,54,29 125,55,29 128,55,27 148,63,24 209,96,32 255,152,44 255,231,95 255,236,100 255,236,100 255,233,99 255,232,99 255,230,97 255,226,93 255,224,91 255,233,101 255,234,102 255,236,102 255,233,99 255,224,91 255,223,91 255,234,103 255,231,96 255,217,86 255,213,83 255,213,83 255,212,83 255,210,82 255,207,83 255,213,85 255,216,84 255,210,79 255,205,81 255,207,85 255,205,83 255,197,84 255,191,84 255,192,90 255,189,93 255,186,92 255,186,93 255,185,95 255,185,93 255,189,93 255,194,92 255,199,90 255,200,86 255,202,83 255,203,87 255,205,91 255,196,86 255,189,88 255,189,90 255,188,91 255,186,93 255,185,94 255,186,95 255,183,97 255,184,98 255,184,101 255,186,103 255,190,101 255,190,101 255,191,101 255,186,100 255,187,101 255,187,100 255,187,100 255,181,97 255,176,93 255,178,98 255,178,96 255,180,95 255,181,95 255,176,91 255,177,92 255,178,92 255,177,91 255,176,90 255,176,96 255,175,102 255,171,101 255,170,102 255,169,103 255,170,105 255,170,107 255,166,105 255,163,104 255,163,107 255,163,111 255,161,109 255,162,113 255,160,113 255,158,119 255,158,122 255,156,120 255,156,118 255,157,118 255,161,119 255,159,115 255,160,118 255,160,116 255,161,116 255,159,116 255,160,118 251,160,120 250,159,122 244,159,122 241,157,124 233,152,125 228,153,126 225,154,130 223,152,131 221,153,133 221,153,135 221,155,139 226,155,136 227,155,134 227,155,134 231,154,135 226,154,140
255,234,104 255,238,107 255,206,89 204,82,17 165,71,32 154,66,28 139,59,27 130,56,31 128,54,29 131,56,29 130,55,26 143,58,19 205,92,28 255,150,41 255,239,100 255,237,103 255,237,102 255,238,105 255,238,103 255,240,102 255,242,108 255,238,105 255,241,111 255,241,110 255,244,108 255,245,107 255,241,104 255,238,102 255,235,100 255,233,99 255,232,99 255,230,95 255,229,91 255,226,88 255,224,89 255,223,86 255,222,85 255,220,85 255,216,79 255,218,85 255,214,81 255,214,81 255,211,79 255,208,81 255,207,83 255,206,85 255,202,88 255,197,86 255,195,86 255,198,88 255,201,88 255,204,88 255,209,88 255,209,84 255,208,85 255,210,84 255,208,85 255,207,84 255,206,83 255,207,85 255,204,87 255,201,87 255,195,86 255,198,88 255,196,92 255,192,88 255,191,92 255,189,94 255,192,97 255,193,96 255,192,95 255,191,94 255,193,96 255,196,98 255,196,98 255,196,98 255,192,97 255,190,96 255,185,92 255,185,92 255,181,86 255,180,85 255,181,84 255,179,85 255,181,87 255,183,89 255,177,92 255,175,92 255,175,96 255,171,94 255,174,100 255,170,96 255,164,94 255,167,98 255,166,98 255,167,100 255,165,105 255,163,103 255,164,106 255,162,107 255,161,106 255,161,110 255,161,109 255,160,111 255,159,110 255,160,109 255,162,108 255,163,109 255,161,105 255,162,105 255,162,107 255,160,109 255,157,110 255,157,109 253,158,113 246,155,113 243,155,119 238,155,117 237,153,120 234,152,123 230,152,124 229,154,127 225,154,128 222,151,125 235,159,135 236,157,136 237,155,133 220,152,132
255,240,116 255,243,123 255,213,107 198,82,24 169,67,27 151,63,27 136,58,28 133,59,34 130,54,30 133,57,33 137,59,31 150,63,22 210,96,30 255,140,36 255,233,99 255,244,108 255,244,107 255,243,102 255,241,102 255,239,101 255,239,98 255,235,96 255,234,95 255,234,95 255,240,100 255,241,104 255,239,104 255,236,102 255,238,103 255,238,102 255,234,100 255,235,99 255,232,97 255,234,96 255,233,94 255,232,94 255,234,95 255,229,89 255,225,84 255,223,78 255,217,73 255,216,72 255,214,71 255,215,74 255,215,75 255,213,78 255,212,77 255,210,78 255,211,81 255,211,81 255,216,84 255,218,86 255,215,81 255,216,79 255,215,81 255,214,77 255,211,74 255,212,75 255,212,75 255,210,76 255,209,75 255,210,78 255,209,78 255,208,79 255,209,79 255,209,79 255,204,80 255,205,82 255,205,85 255,209,91 255,207,89 255,202,86 255,200,88 255,199,91 255,198,91 255,190,86 255,185,81 255,182,82 255,183,83 255,186,85 255,190,84 255,192,85 255,193,84 255,192,85 255,188,86 255,188,92 255,180,90 255,179,91 255,176,93 255,177,93 255,178,98 255,178,89 255,175,90 255,173,93 255,174,93 255,172,93 255,171,97 255,169,96 255,167,96 255,168,96 255,165,98 255,164,99 255,160,99 255,163,104 255,160,100 255,163,103 255,162,99 255,162,95 255,162,95 255,162,96 255,160,96 255,161,101 255,159,104 255,158,104 255,157,108 254,156,112 251,156,111 250,156,113 249,155,114 243,152,115 237,152,115 235,152,114 233,152,118 228,151,118 225,150,123 222,151,127 222,150,129 222,150,131
255,248,146 255,252,153 255,251,157 202,88,29 168,69,30 151,66,29 135,57,29 132,58,33 133,57,33 133,58,31 136,61,32 154,66,28 233,119,53 255,114,12 255,162,46 255,255,121 255,255,119 255,255,117 255,255,115 255,255,111 255,255,111 255,252,109 255,250,105 255,249,107 255,249,107 255,249,107 255,253,111 255,251,110 255,248,108 255,251,110 255,251,110 255,252,113 255,250,109 255,252,111 255,250,110 255,245,107 255,242,102 255,237,97 255,237,91 255,231,81 255,225,75 255,226,73 255,221,70 255,217,70 255,216,72 255,215,73 255,214,72 255,212,74 255,216,74 255,216,74 255,219,76 255,219,74 255,219,78 255,218,77 255,219,78 255,220,76 255,218,76 255,217,75 255,217,73 255,218,76 255,218,76 255,218,76 255,216,74 255,215,77 255,214,74 255,212,72 255,206,73 255,203,74 255,203,74 255,200,74 255,195,72 255,196,77 255,192,78 255,189,80 255,188,79 255,192,81 255,195,82 255,195,78 255,194,77 255,194,84 255,190,83 255,188,83 255,188,84 255,189,84 255,192,88 255,192,94 255,193,100 255,185,98 255,185,103 255,188,105 255,184,102 255,183,93 255,181,87 255,179,89 255,179,93 255,180,94 255,179,87 255,181,89 255,181,91 255,175,91 255,170,89 255,170,89 255,170,90 255,170,95 255,168,93 255,166,90 255,165,90 255,162,88 255,162,90 255,164,90 255,160,90 255,159,93 255,160,94 255,159,97 255,156,98 255,160,102 255,156,101 255,156,102 255,154,103 251,154,105 247,153,101 247,153,103 246,153,107 241,151,107 239,152,111 234,150,115 233,149,116 232,151,115
255,250,150 255,253,156 255,255,159 200,93,34 165,70,34 146,60,28 134,59,32 131,60,34 127,56,30 132,58,33 130,57,27 152,67,30 223,113,46 255,114,27 255,155,49 255,252,159 255,251,162 255,254,161 255,254,151 255,255,135 255,255,124 255,254,128 255,255,132 255,253,131 255,255,127 255,255,125 255,255,122 255,255,120 255,255,115 255,255,115 255,255,115 255,255,117 255,255,113 255,255,113 255,248,106 255,244,106 255,240,104 255,239,99 255,238,96 255,235,89 255,232,85 255,231,85 255,228,81 255,226,76 255,227,79 255,224,77 255,226,81 255,223,79 255,220,76 255,222,76 255,223,77 255,223,76 255,224,79 255,225,79 255,225,79 255,226,80 255,225,80 255,223,78 255,224,79 255,223,78 255,222,76 255,222,78 255,218,76 255,215,76 255,214,76 255,215,77 255,214,78 255,213,77 255,211,77 255,209,74 255,208,78 255,202,75 255,199,78 255,194,76 255,197,81 255,198,80 255,193,75 255,193,76 255,195,80 255,193,80 255,190,77 255,191,81 255,191,83 255,193,83 255,190,81 255,190,84 255,189,88 255,187,90 255,186,89 255,187,90 255,187,90 255,189,91 255,188,90 255,188,89 255,187,90 255,186,90 255,183,88 255,182,87 255,178,83 255,175,80 255,174,82 255,175,83 255,173,82 255,171,83 255,170,88 255,166,84 255,164,81 255,164,83 255,162,81 255,161,82 255,163,87 255,161,90 255,161,91 255,162,93 255,162,95 255,159,92 255,160,94 255,158,93 255,158,92 255,155,91 255,155,90 255,154,90 255,155,96 253,154,97 250,156,106 243,154,102 249,157,93 244,166,95
