236,198,134 235,200,135 234,200,130 149,81,41 70,37,30 73,42,32 72,41,31 79,48,40 61,34,16 72,41,29 86,47,33 83,42,24 113,50,19 229,169,115 236,200,149 237,197,143 237,198,139 237,203,142 231,204,143 224,201,143 221,200,146 227,198,147 225,192,142 216,180,133 232,188,146 220,176,136 233,184,148 239,190,152 235,190,146 240,183,143 244,178,144 241,181,142 242,180,138 245,185,142 251,185,130 255,182,128 255,182,130 246,186,134 239,191,146 237,194,147 237,193,151 236,195,150 236,194,154 234,195,156 237,194,159 239,196,163 247,196,159 255,196,154 255,196,156 255,192,152 255,194,148 255,195,147 255,192,139 255,192,141 255,189,134 255,187,126 255,187,121 255,186,119 255,185,119 255,182,117 255,178,110 255,175,111 255,177,112 255,176,113 255,177,114 255,179,119 255,172,126 255,172,127 255,169,127 255,168,127 255,167,135 255,164,139 255,165,148 255,163,147 254,163,146 253,161,147 247,162,154 250,161,157 251,163,156 252,162,154 249,164,154 244,163,154 245,163,159 234,163,162 227,160,160 228,161,161 225,162,167 217,164,166 212,162,168 203,162,171 186,167,181 182,166,181 182,166,183 186,165,182 183,166,186 176,163,184
250,200,126 249,199,127 252,192,124 115,47,9 72,36,26 74,43,31 76,45,33 70,39,29 72,41,31 73,41,27 101,43,10 178,122,84 241,182,136 244,188,141 246,187,139 251,191,139 243,196,135 245,200,138 241,203,139 237,207,140 233,203,145 232,200,145 234,203,143 238,204,145 239,202,149 235,198,145 244,199,153 240,192,145 249,185,141 250,186,142 255,186,144 252,179,136 252,181,128 255,182,126 255,176,111 255,180,117 255,183,117 255,183,115 255,183,119 255,184,124 255,183,121 255,187,126 255,187,128 255,190,135 255,191,140 255,189,140 255,192,140 255,190,136 255,190,130 255,192,135 255,191,139 255,194,142 255,194,143 255,192,139 255,188,131 255,187,127 255,186,121 255,187,119 255,185,119 255,186,122 255,183,117 255,184,119 255,183,117 255,180,118 255,176,126 255,175,125 255,177,128 255,177,130 255,172,129 255,168,130 255,162,139 253,159,138 249,155,137 255,161,145 255,161,143 255,162,144 241,163,153 235,160,158 235,164,161 231,166,158 223,163,161 220,165,163 216,166,164 213,164,167 221,159,161 219,159,159 212,156,159 207,154,158 203,153,159 196,153,163 186,155,173 174,157,177 171,166,184 171,166,184 170,166,186 167,164,181
255,194,122 255,191,120 255,189,128 107,44,11 81,43,33 77,39,29 67,36,24 63,36,20 86,40,14 168,83,30 255,145,37 255,179,113 255,181,117 255,180,118 255,182,123 255,179,122 255,182,130 255,183,131 255,182,131 255,184,132 255,185,127 254,186,127 252,186,129 250,185,130 247,193,132 250,197,133 253,197,130 251,198,130 250,194,131 253,195,129 255,194,129 255,196,131 255,196,129 255,194,128 255,194,120 255,187,111 255,186,110 255,190,112 255,189,113 255,189,111 255,190,114 255,190,116 255,185,118 255,186,119 255,186,119 255,184,121 255,186,120 255,185,119 255,184,121 255,182,118 255,181,117 255,180,116 255,181,117 255,182,116 255,185,119 255,185,119 255,186,119 255,186,121 255,185,121 255,186,122 255,183,118 255,182,120 255,183,120 255,182,123 255,184,125 255,183,122 255,179,118 255,179,121 255,174,131 255,168,128 255,167,129 255,162,130 255,165,131 255,170,135 255,173,135 255,166,131 255,158,130 255,163,137 255,167,140 245,159,138 238,158,144 232,156,145 227,157,147 225,155,145 233,151,145 249,162,146 234,157,142 226,153,146 207,149,153 206,153,157 199,152,159 195,154,165 192,162,177 189,166,179 178,164,181 175,165,183
255,184,103 255,184,104 255,176,100 120,54,20 90,47,32 85,43,32 73,38,23 69,37,21 90,37,10 176,80,24 255,162,60 255,185,108 255,187,110 255,188,110 255,190,116 255,192,116 255,186,113 255,186,116 255,183,115 255,181,115 255,184,111 255,186,111 255,183,109 255,185,111 255,185,112 255,186,112 255,188,111 255,193,110 255,198,115 255,193,113 255,192,113 255,193,118 255,191,116 255,189,110 255,187,110 255,188,106 255,188,104 255,192,105 255,192,100 255,192,97 255,194,107 255,193,115 255,186,116 255,185,117 255,186,119 255,186,118 255,184,118 255,185,118 255,184,118 255,183,117 255,184,115 255,185,117 255,182,115 255,183,116 255,182,116 255,180,114 255,176,110 255,174,108 255,174,109 255,172,109 255,172,110 255,173,107 255,174,111 255,175,113 255,176,119 255,179,124 255,177,121 255,178,124 255,178,125 255,179,127 255,175,126 255,179,128 255,175,128 255,173,130 255,171,131 255,170,130 255,165,127 255,161,132 255,160,135 255,159,137 252,152,136 255,156,142 253,158,140 247,155,141 242,155,143 252,158,142 249,154,138 255,158,140 242,155,139 221,156,148 205,156,157 204,157,162 206,161,167 200,156,174 200,158,177 198,156,173
255,194,97 255,192,93 255,170,93 125,56,25 99,47,26 90,44,26 78,40,21 81,40,20 120,54,20 187,76,12 255,180,77 255,190,109 255,188,108 255,184,101 255,182,102 255,186,104 255,187,101 255,191,107 255,197,109 255,196,109 255,193,104 255,191,103 255,192,105 255,191,104 255,192,103 255,192,103 255,190,101 255,189,103 255,190,107 255,192,110 255,192,111 255,192,116 255,189,113 255,187,107 255,185,108 255,187,109 255,188,105 255,188,102 255,188,96 255,189,101 255,188,102 255,187,107 255,192,113 255,189,114 255,188,115 255,185,114 255,185,116 255,183,114 255,181,116 255,181,116 255,183,115 255,183,114 255,182,113 255,181,111 255,180,112 255,180,112 255,182,114 255,182,114 255,181,119 255,181,119 255,182,122 255,184,121 255,182,120 255,181,120 255,178,113 255,181,118 255,182,126 255,181,126 255,176,126 255,176,129 255,171,127 255,175,127 255,173,129 255,168,128 255,160,132 255,158,131 255,156,133 255,159,133 253,156,134 244,153,134 236,150,131 237,151,132 235,152,130 230,151,130 228,151,136 235,152,139 247,152,141 255,153,134 243,154,141 210,149,144 194,147,154 195,150,156 196,151,157 201,154,163 201,155,168 197,150,169
255,214,90 255,214,92 242,131,53 141,56,28 115,51,25 98,45,18 97,44,21 105,45,20 173,76,23 244,116,35 255,185,71 255,187,92 255,186,94 255,181,89 255,176,86 255,177,85 255,178,88 255,183,91 255,186,88 255,189,88 255,192,90 255,192,89 255,192,86 255,194,86 255,198,88 255,205,91 255,202,91 255,206,97 255,204,105 255,200,101 255,202,111 255,198,110 255,194,112 255,191,108 255,189,112 255,189,110 255,193,109 255,197,99 255,198,101 255,203,103 255,199,103 255,200,110 255,195,112 255,193,112 255,189,110 255,189,111 255,189,111 255,191,115 255,189,115 255,189,117 255,189,112 255,193,115 255,188,109 255,187,110 255,187,110 255,185,108 255,184,106 255,185,108 255,184,112 255,182,112 255,185,112 255,184,116 255,186,117 255,179,113 255,177,113 255,177,114 255,175,119 255,173,119 255,167,115 255,165,116 255,167,121 255,164,121 255,162,127 255,161,129 253,160,128 248,159,130 247,163,132 242,160,133 241,160,133 234,159,132 232,153,130 233,152,127 235,153,124 232,151,126 225,150,123 223,152,128 219,147,133 213,147,133 209,149,135 207,148,143 201,149,148 200,149,150 201,150,151 198,149,150 200,151,154 205,155,161
255,234,99 255,245,110 242,126,50 159,66,36 134,59,30 121,54,27 110,50,25 117,47,21 173,79,25 229,108,38 255,204,78 255,221,97 255,219,94 255,212,90 255,205,91 255,198,86 255,202,88 255,209,94 255,210,93 255,211,91 255,210,92 255,217,98 255,206,87 255,201,84 255,197,79 255,201,82 255,195,78 255,200,82 255,202,84 255,199,89 255,192,85 255,190,91 255,186,96 255,187,95 255,192,98 255,191,101 255,191,103 255,191,94 255,197,94 255,199,94 255,195,97 255,192,90 255,187,95 255,186,100 255,187,98 255,191,101 255,189,105 255,187,105 255,188,105 255,190,108 255,189,105 255,191,106 255,191,104 255,190,105 255,189,105 255,187,105 255,181,101 255,182,100 255,183,101 255,181,102 255,181,102 255,180,103 255,178,103 255,178,104 255,173,104 255,172,107 255,173,109 255,172,108 255,174,114 255,168,111 255,166,113 255,163,115 255,161,119 255,158,121 255,160,122 255,160,124 251,159,124 248,156,124 248,156,126 248,156,124 248,155,123 249,157,122 248,156,119 245,156,123 237,157,125 231,156,127 228,157,133 226,155,136 216,152,135 214,152,139 208,150,140 207,148,141 207,151,145 208,154,147 214,155,150 211,155,149
255,239,105 255,241,110 255,138,71 161,69,32 142,61,27 130,55,28 124,53,27 128,54,29 142,59,19 203,90,26 255,206,74 255,233,100 255,237,103 255,241,108 255,241,106 255,238,103 255,237,105 255,237,108 255,241,106 255,241,106 255,231,93 255,233,98 255,232,96 255,228,93 255,229,93 255,223,88 255,221,88 255,219,84 255,222,83 255,213,82 255,210,82 255,205,78 255,196,80 255,196,82 255,195,88 255,191,90 255,191,90 255,195,92 255,197,90 255,199,88 255,202,81 255,201,80 255,200,81 255,198,84 255,195,84 255,194,87 255,189,89 255,190,92 255,189,93 255,187,95 255,183,98 255,188,99 255,192,101 255,189,100 255,189,98 255,188,98 255,188,98 255,183,95 255,181,96 255,179,95 255,178,86 255,177,87 255,176,85 255,180,88 255,178,91 255,176,96 255,173,99 255,168,99 255,169,101 255,163,98 255,163,99 255,163,100 255,162,106 255,163,107 255,162,110 255,161,115 255,161,119 255,160,116 255,161,117 255,162,113 255,162,114 255,162,112 255,161,110 255,160,111 255,160,116 253,159,116 244,156,118 238,154,121 230,152,122 230,152,124 226,152,127 225,154,133 230,156,133 241,160,133 239,161,135 234,158,134
255,239,109 255,242,118 217,98,41 169,67,27 145,64,28 133,60,32 130,54,30 134,59,32 148,60,22 211,96,33 255,186,52 255,237,105 255,240,104 255,239,104 255,235,103 255,236,102 255,233,101 255,237,105 255,242,108 255,240,106 255,238,102 255,240,106 255,234,100 255,228,97 255,227,93 255,225,89 255,224,86 255,227,89 255,223,87 255,217,75 255,213,73 255,213,74 255,211,74 255,211,76 255,208,79 255,208,81 255,207,85 255,211,90 255,213,90 255,211,89 255,212,84 255,208,79 255,207,77 255,208,78 255,208,79 255,208,81 255,208,85 255,208,85 255,211,89 255,204,87 255,201,87 255,204,93 255,203,96 255,201,94 255,200,91 255,201,93 255,193,91 255,191,90 255,193,92 255,188,90 255,189,85 255,191,86 255,186,88 255,182,85 255,180,89 255,177,90 255,177,93 255,178,95 255,180,96 255,174,95 255,173,104 255,174,101 255,172,104 255,166,101 255,167,105 255,164,104 255,163,107 255,162,107 255,159,107 255,161,105 255,163,101 255,162,100 255,161,102 255,162,105 255,157,106 255,158,108 252,156,114 247,156,116 246,155,118 241,153,117 234,153,119 229,151,121 225,152,122 222,151,127 220,148,127 222,150,131
255,248,146 255,254,156 225,111,52 168,69,30 143,62,28 132,59,31 133,57,33 131,56,29 150,62,24 233,119,53 255,173,56 255,242,114 255,255,119 255,255,115 255,255,111 255,255,111 255,250,107 255,250,105 255,249,107 255,251,108 255,251,110 255,248,108 255,252,110 255,254,115 255,250,109 255,250,110 255,246,108 255,242,102 255,239,98 255,236,87 255,225,75 255,224,72 255,217,70 255,216,72 255,214,72 255,212,71 255,216,74 255,218,76 255,219,74 255,219,78 255,218,77 255,218,77 255,218,76 255,218,76 255,216,74 255,218,76 255,217,75 255,215,77 255,214,74 255,210,74 255,204,75 255,203,74 255,198,74 255,197,74 255,192,78 255,188,79 255,191,80 255,195,82 255,195,78 255,196,82 255,190,83 255,187,83 255,189,84 255,192,88 255,192,96 255,188,100 255,185,103 255,187,105 255,184,94 255,181,87 255,179,93 255,179,93 255,179,87 255,185,92 255,173,89 255,170,89 255,170,91 255,171,93 255,168,93 255,166,90 255,162,88 255,162,90 255,163,91 255,160,92 255,160,94 255,157,98 255,160,102 255,156,101 255,155,101 254,154,104 247,153,101 248,155,107 241,151,107 239,152,111 234,150,117 231,150,116
255,248,148 255,254,160 228,121,62 164,69,33 144,63,34 130,59,33 127,56,30 133,60,32 148,63,26 227,117,50 255,161,53 255,245,154 255,252,163 255,254,155 255,255,135 255,255,124 255,252,129 255,254,133 255,255,127 255,255,123 255,255,119 255,255,115 255,255,113 255,255,115 255,255,114 255,251,108 255,242,104 255,242,106 255,239,97 255,236,92 255,232,85 255,231,83 255,228,78 255,228,80 255,225,78 255,224,80 255,223,79 255,223,77 255,225,78 255,226,81 255,227,81 255,228,82 255,226,81 255,226,81 255,226,81 255,223,77 255,221,78 255,216,77 255,215,77 255,215,79 255,214,78 255,211,77 255,209,76 255,205,77 255,199,78 255,197,81 255,198,80 255,193,75 255,193,78 255,196,80 255,192,79 255,194,86 255,194,84 255,191,82 255,191,87 255,186,88 255,186,89 255,184,87 255,187,89 255,188,90 255,185,86 255,184,87 255,180,85 255,177,82 255,175,80 255,176,84 255,175,83 255,172,82 255,168,86 255,167,84 255,165,84 255,162,81 255,162,84 255,161,87 255,161,91 255,162,95 255,160,93 255,160,94 255,160,94 255,158,95 255,156,91 255,155,95 253,154,97 250,156,106 245,153,100 225,140,69
255,226,95 255,230,106 213,117,59 149,63,29 129,58,37 120,55,34 119,56,34 127,64,40 140,59,25 189,92,43 255,140,32 255,255,111 255,252,131 255,254,155 255,253,159 255,254,151 255,253,129 255,253,123 255,249,112 255,249,115 255,248,111 255,242,106 255,241,104 255,244,102 255,237,96 255,231,87 255,227,85 255,222,81 255,221,80 255,224,82 255,223,84 255,225,84 255,223,78 255,223,78 255,222,83 255,222,79 255,221,81 255,223,80 255,222,78 255,221,78 255,222,79 255,222,77 255,219,76 255,221,76 255,218,74 255,217,75 255,218,80 255,215,77 255,214,77 255,214,79 255,214,79 255,210,78 255,210,79 255,210,79 255,209,80 255,207,84 255,206,83 255,202,80 255,199,84 255,199,84 255,198,81 255,196,84 255,194,82 255,194,86 255,188,84 255,188,82 255,189,83 255,189,87 255,187,83 255,187,85 255,185,81 255,183,82 255,178,78 255,177,75 255,178,78 255,179,79 255,178,76 255,178,76 255,176,76 255,175,77 255,174,74 255,170,72 255,172,82 255,164,79 255,166,82 255,167,90 255,166,88 255,164,87 255,161,89 255,157,87 255,156,89 255,154,83 255,170,62 246,147,56 225,136,51 196,112,25
255,212,68 255,213,71 203,109,55 133,59,34 119,61,39 112,55,36 108,52,30 118,60,36 134,59,30 149,66,28 255,143,40 255,248,108 255,253,117 255,252,132 255,254,144 255,253,138 255,254,124 255,252,117 255,255,117 255,252,113 255,252,113 255,243,105 255,238,100 255,234,98 255,230,92 255,222,82 255,225,87 255,226,88 255,224,86 255,228,91 255,232,97 255,226,90 255,224,87 255,222,88 255,218,91 255,216,84 255,213,80 255,215,79 255,214,77 255,215,78 255,214,78 255,211,76 255,209,74 255,211,75 255,212,77 255,210,76 255,210,79 255,208,78 255,207,77 255,207,79 255,207,79 255,205,77 255,205,77 255,207,81 255,206,83 255,204,81 255,204,81 255,201,79 255,201,78 255,202,81 255,199,81 255,198,81 255,196,80 255,192,80 255,190,84 255,190,81 255,190,81 255,187,79 255,186,76 255,186,78 255,186,79 255,185,81 255,187,80 255,186,79 255,186,81 255,185,80 255,183,78 255,183,73 255,177,70 255,173,68 255,169,67 255,167,69 255,164,69 255,165,71 255,153,65 255,153,65 255,158,72 255,153,72 255,162,85 255,157,83 255,157,80 255,161,63 230,142,35 193,109,24 184,108,29 175,112,40
255,175,81 255,181,84 182,99,50 110,55,26 108,58,41 97,49,33 95,46,26 102,51,27 111,53,29 125,59,29 176,78,18 255,182,84 255,210,81 255,210,85 255,229,103 255,217,94 255,211,89 255,218,95 255,212,88 255,206,85 255,206,85 255,206,83 255,207,81 255,204,75 255,208,87 255,209,87 255,208,83 255,211,87 255,212,91 255,207,85 255,200,86 255,196,84 255,182,83 240,174,99 255,190,79 255,202,91 255,203,92 255,208,97 255,208,95 255,206,98 255,195,88 255,184,85 255,184,85 255,178,82 255,177,79 255,187,82 255,204,93 255,205,91 255,206,87 255,204,85 255,202,82 255,203,82 255,200,91 255,186,86 255,179,82 255,173,78 255,171,88 255,166,87 255,169,87 255,192,102 255,200,91 255,199,83 255,197,85 255,195,86 255,198,81 255,197,83 255,197,85 255,197,83 255,197,90 255,196,87 255,197,88 255,197,85 255,196,87 255,196,85 255,175,69 243,149,61 213,128,57 243,148,69 255,163,74 255,151,59 212,128,52 194,122,56 184,114,54 180,116,56 183,118,61 184,120,60 173,114,55 174,116,61 172,119,62 181,125,60 243,162,60 235,162,52 176,108,36 150,88,9 185,120,27 143,91,31
255,171,82 255,168,81 173,95,51 96,50,24 92,46,30 99,53,39 86,39,28 85,39,23 98,46,25 104,46,22 127,58,27 222,103,46 255,194,72 255,197,76 255,196,78 255,200,81 255,199,80 255,199,78 255,200,80 255,200,79 255,201,81 255,199,82 196,123,43 141,72,18 255,196,79 255,196,80 255,196,81 255,195,84 255,197,81 255,194,82 255,192,82 255,174,66 148,73,0 95,67,29 255,184,85 255,181,84 255,179,87 255,173,86 255,171,90 255,171,97 255,169,93 255,166,94 255,164,91 255,164,90 255,166,83 255,169,91 255,171,90 255,172,89 255,170,76 255,178,79 255,169,68 255,166,72 255,169,79 255,172,80 255,172,79 255,165,78 255,162,76 255,160,78 255,155,75 254,154,79 254,156,83 254,156,83 255,163,80 253,154,74 239,149,73 246,158,83 241,152,82 244,151,76 255,161,70 255,182,82 255,197,87 255,196,82 240,143,41 239,145,46 226,140,51 208,124,41 223,136,50 214,128,57 207,126,49 206,122,46 196,116,46 194,120,52 189,116,55 188,118,58 184,114,54 186,118,55 197,135,56 177,117,49 215,135,23 191,115,6 202,128,33 163,101,22 141,90,23 125,76,40 128,75,34 120,74,44
111,67,29 114,69,34 95,59,26 81,55,30 77,56,33 73,54,31 72,50,30 73,47,26 85,51,31 92,52,27 104,53,27 128,65,30 252,138,50 255,183,59 255,192,57 255,192,60 255,196,74 255,194,73 255,195,74 255,193,75 255,192,79 255,193,83 239,173,121 255,201,124 255,190,79 255,192,82 255,190,81 255,193,83 255,190,81 255,187,81 255,187,81 148,85,9 45,31,36 60,48,53 255,176,88 255,172,93 255,170,91 255,167,90 255,163,91 255,163,89 255,164,92 255,164,89 255,160,89 255,160,92 255,160,92 255,161,96 255,157,95 255,158,92 255,159,88 255,158,88 255,156,84 255,157,83 255,163,82 255,164,80 255,164,80 255,158,77 250,155,74 241,153,76 235,150,77 230,148,76 232,149,80 230,150,80 228,148,78 229,151,84 220,147,90 215,144,91 214,143,88 216,145,90 221,144,84 237,145,61 255,173,62 243,152,46 219,129,37 221,138,46 228,143,47 229,147,52 227,138,55 208,127,48 216,132,54 215,134,55 204,122,48 205,121,45 207,126,49 208,123,43 248,159,43 245,158,44 161,103,37 149,96,30 201,126,36 180,106,34 141,85,22 145,90,34 138,85,30 147,92,36 147,90,32 122,62,21
85,52,25 84,54,28 74,50,24 64,50,25 62,47,27 63,50,29 64,49,29 65,51,26 69,50,25 79,54,26 88,54,20 102,61,32 118,61,1 212,144,32 187,110,0 197,114,0 195,115,0 231,147,18 244,156,20 241,155,20 243,150,22 148,84,20 109,56,40 255,200,113 255,183,75 255,187,76 255,182,87 255,181,86 255,182,78 255,179,85 255,174,80 135,84,49 60,48,62 111,103,109 255,163,88 255,159,85 249,158,87 244,153,84 246,152,84 246,155,86 244,154,87 242,153,83 238,148,81 240,150,83 243,153,88 243,151,87 242,150,84 241,149,83 241,150,81 241,147,79 246,150,78 246,150,76 247,149,74 247,149,74 246,149,71 241,149,69 235,147,68 227,143,67 217,142,72 216,140,75 212,137,74 213,137,79 210,137,76 209,139,79 211,135,77 206,131,82 202,135,83 235,156,83 255,164,57 244,150,40 236,150,50 228,146,51 217,134,44 224,141,51 224,141,51 215,131,44 214,130,50 211,130,53 209,127,55 197,123,48 197,123,51 192,117,45 198,120,51 249,159,46 204,122,30 191,120,31 126,80,12 132,88,35 129,79,35 188,121,42 146,90,25 161,98,31 199,135,48 206,141,48 233,160,50 237,162,44
74,53,26 78,57,32 67,52,32 63,52,33 61,52,35 57,50,32 54,47,31 56,52,31 56,49,29 65,50,28 71,50,23 87,57,31 95,56,28 115,74,29 107,62,29 107,61,33 109,63,24 107,64,19 113,71,31 110,67,18 113,69,31 117,70,47 114,71,22 129,86,39 132,81,24 194,134,41 221,152,29 231,157,36 247,167,55 250,163,68 246,159,75 119,53,5 68,47,43 160,125,100 220,143,90 217,144,87 217,140,87 216,142,88 216,139,86 211,137,83 214,140,88 210,136,82 210,136,84 210,136,84 208,137,84 212,135,84 209,135,81 213,140,83 216,139,81 214,137,77 220,140,74 223,143,77 227,141,73 227,141,70 226,141,68 224,139,68 217,137,71 211,135,70 205,134,79 204,133,78 201,133,74 203,134,78 197,133,73 201,133,74 225,145,61 211,131,45 205,128,41 205,129,48 204,128,47 222,142,56 212,130,38 231,153,57 207,127,43 199,121,43 202,134,60 187,121,50 186,118,48 180,117,48 162,109,43 155,102,34 201,140,36 192,139,44 182,122,54 192,124,36 171,112,35 165,108,37 124,78,21 114,69,21 106,68,31 137,85,37 139,83,16 176,115,34 208,144,31 225,158,39 235,165,45 229,157,50
65,50,28 68,50,29 63,49,31 60,53,33 54,47,27 54,50,33 56,49,33 50,46,27 53,46,28 57,48,29 66,49,23 76,53,24 83,53,25 90,58,26 89,54,27 91,57,27 89,56,29 92,59,32 91,59,29 92,58,26 93,57,28 87,57,29 89,55,25 90,58,28 92,58,24 88,54,20 106,68,20 115,72,12 112,61,0 137,82,10 156,95,11 167,101,19 87,47,24 192,130,88 210,143,93 199,132,84 197,130,85 196,128,85 196,128,83 196,130,82 196,129,86 193,126,81 194,127,84 194,127,84 193,126,81 194,126,81 194,127,79 194,127,77 197,128,74 197,128,74 203,129,75 202,129,70 201,128,67 205,129,66 205,129,64 205,128,68 199,128,73 197,126,73 194,124,75 191,124,76 191,125,77 194,127,77 190,125,68 213,139,71 216,140,48 188,116,36 169,101,29 202,135,58 184,116,44 193,125,51 206,134,54 189,115,40 188,114,44 194,123,52 171,111,43 169,111,45 174,118,51 160,107,43 156,109,48 156,107,40 175,115,29 110,70,6 131,90,31 106,69,14 105,70,16 104,66,16 106,65,20 112,73,30 114,73,24 125,81,28 148,102,32 150,105,14 171,128,23 157,110,19 174,121,39 179,120,29
54,43,26 57,46,29 56,49,31 56,54,34 51,47,28 55,51,34 51,47,28 49,47,25 53,51,31 55,51,34 55,46,29 66,53,32 73,56,32 76,55,30 81,57,33 82,56,31 78,54,30 77,56,31 78,57,32 78,54,28 79,53,28 81,55,30 80,56,30 78,57,30 80,54,31 75,49,24 72,52,22 74,51,22 69,46,17 74,49,21 78,55,26 74,53,26 80,58,24 78,56,22 140,101,32 191,123,11 188,127,41 188,125,58 192,127,65 185,123,67 184,124,81 183,124,78 181,124,80 181,124,80 182,120,78 184,123,78 184,123,78 184,123,78 186,122,76 191,125,75 187,124,75 185,125,75 184,124,72 185,122,71 187,124,73 182,119,66 184,120,74 182,118,72 181,122,74 178,119,73 181,122,74 186,124,66 184,121,54 186,120,47 180,113,36 177,114,42 156,98,32 164,108,43 167,114,50 166,113,49 172,116,49 178,120,54 162,109,45 162,109,45 162,110,48 153,103,41 147,102,40 146,103,45 147,104,44 203,143,55 171,109,28 130,88,25 102,69,21 116,78,28 96,62,21 92,61,24 100,65,29 108,71,31 106,72,29 121,84,31 113,79,16 100,69,16 114,83,32 112,76,25 124,82,30 164,123,55
56,49,31 56,49,31 50,46,29 54,52,34 49,46,31 50,48,30 47,45,27 54,52,32 48,46,28 51,44,28 53,46,28 55,46,27 61,50,31 66,51,31 65,50,28 65,47,26 64,49,29 66,51,31 66,51,31 64,49,27 68,50,29 67,50,26 72,53,28 69,52,28 70,55,35 67,52,30 64,49,29 70,55,33 69,54,32 69,51,30 71,53,32 71,53,32 65,52,29 63,53,31 72,53,28 83,50,2 107,73,3 142,93,3 164,108,16 179,119,31 171,114,43 177,118,61 174,116,65 175,118,74 173,117,70 174,115,67 177,118,70 177,118,72 180,119,72 185,122,73 176,117,69 177,118,70 174,119,67 175,117,66 175,116,68 174,115,67 170,114,67 174,116,65 176,116,62 177,114,61 175,113,55 158,100,38 156,102,41 157,105,45 159,101,39 157,100,40 152,102,42 149,99,39 153,103,43 148,101,38 167,116,51 172,121,56 158,106,44 160,106,47 153,106,45 152,106,47 151,102,37 160,109,40 182,122,38 194,129,40 159,107,36 122,79,21 101,68,20 123,81,29 105,66,23 112,70,28 105,66,25 101,67,24 99,69,25 115,78,36 104,70,25 89,61,23 105,64,17 160,109,42 149,103,46 121,79,27
53,46,28 56,49,31 50,48,30 49,50,29 45,45,29 45,45,29 48,49,30 45,48,28 50,47,34 56,51,39 55,51,34 54,47,31 55,46,31 61,50,33 62,51,36 61,49,37 66,52,38 67,55,43 65,51,37 62,50,38 68,57,42 71,60,43 62,48,32 63,52,33 58,49,34 62,53,36 68,57,42 62,51,34 62,53,38 62,53,36 61,52,33 67,56,37 62,52,30 57,49,27 57,50,30 55,51,32 62,52,28 69,52,28 78,55,15 98,73,25 127,92,25 121,86,21 163,109,19 178,116,35 177,116,51 165,110,54 174,116,65 172,114,61 172,116,67 174,115,67 170,114,67 167,111,64 167,113,65 168,114,66 168,114,66 171,113,62 175,112,59 172,110,52 155,97,42 146,91,37 138,87,34 141,92,41 138,91,41 140,93,43 141,94,42 141,95,40 146,97,48 142,93,44 142,96,39 142,91,36 145,94,39 141,93,37 147,104,46 151,100,43 171,120,53 161,108,42 174,112,36 171,105,30 135,88,25 161,97,33 118,78,26 96,62,19 89,56,17 133,94,37 103,71,27 99,67,23 105,73,31 99,65,20 107,75,31 106,72,31 92,61,22 124,88,37 164,113,48 132,86,31 112,70,30 111,74,32
57,53,36 49,47,29 49,47,29 46,44,26 46,47,26 52,53,34 46,47,28 48,51,29 54,55,36 55,53,35 53,51,33 54,50,33 57,50,34 58,51,35 57,50,34 53,44,29 57,50,34 60,53,37 65,57,44 56,49,31 57,50,34 60,53,35 57,48,33 58,51,33 59,55,36 58,54,37 57,50,32 58,51,35 61,57,38 58,54,35 54,47,27 58,51,31 57,50,30 55,51,30 55,51,30 51,47,26 55,53,33 48,49,28 63,51,21 92,70,32 83,57,18 117,86,37 107,71,13 115,81,22 122,83,3 136,91,16 166,117,36 155,104,49 160,104,55 167,110,66 164,110,62 159,106,61 162,108,60 159,105,57 152,97,45 157,99,44 159,96,43 150,90,36 145,92,39 143,91,41 137,88,37 140,91,42 140,93,43 141,92,43 141,94,44 141,93,39 142,93,42 142,95,43 147,100,39 131,85,26 122,82,28 141,102,43 110,76,17 127,91,31 112,77,23 118,78,26 119,73,18 115,73,21 101,67,22 103,66,26 93,63,21 98,68,26 127,91,40 108,72,21 92,65,20 113,81,39 98,67,30 101,68,29 94,64,20 87,59,21 79,55,20 109,75,32 123,81,29 112,71,26 101,68,31 91,62,27
55,51,32 47,48,29 47,47,31 46,46,30 39,39,25 44,44,28 47,50,30 48,51,31 46,44,26 49,49,33 51,48,33 49,44,32 52,47,35 55,51,34 49,46,31 51,46,32 57,52,38 54,49,35 51,47,30 57,50,34 56,52,35 56,48,35 52,45,29 55,51,34 53,51,33 54,52,34 53,51,33 49,44,30 57,53,36 58,56,38 61,57,40 53,51,33 55,53,35 55,53,35 56,54,34 53,51,29 52,53,34 52,47,33 53,51,33 54,47,27 90,68,30 64,53,34 97,84,50 82,64,34 62,48,19 58,51,24 74,52,16 107,76,27 138,104,43 140,99,38 150,102,44 143,89,39 140,84,35 147,91,44 147,91,42 136,85,32 140,86,36 138,86,38 135,86,37 137,88,37 139,91,37 140,92,38 140,92,38 141,93,39 142,91,38 141,90,37 142,91,36 152,102,42 141,95,36 99,70,19 90,65,21 95,69,28 96,71,25 95,70,22 93,70,30 88,65,25 94,68,29 93,67,26 119,94,50 80,57,17 93,70,28 104,78,37 99,70,35 88,61,27 98,71,37 100,66,34 101,67,37 89,57,27 84,60,25 77,55,21 83,55,17 137,96,51 111,74,30 111,76,40 84,56,27 74,51,20
