158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 50,58,65 39,61,54 41,64,73 37,72,91 40,78,91 54,86,112 46,93,100 47,35,49 43,30,38 94,55,41 138,100,81 136,98,79 143,117,94 161,130,109 193,163,148 203,180,167 142,122,113 139,116,103 120,97,82 103,85,84 81,87,117 92,99,136 113,106,116 90,78,80 77,70,73 89,79,83 82,74,80 58,55,72 49,53,66 163,99,71 161,103,79 191,129,87 182,126,90 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,36 95,64,54 113,75,65 87,51,45 165,142,41 210,187,15 215,184,8 213,180,14 202,177,21 190,171,16 184,164,16 184,164,18 189,173,21 188,171,22 183,168,18 189,172,23 191,175,21 191,175,21 186,172,17 187,173,18 193,174,19 195,175,18 204,180,27 209,188,34 221,205,49 227,213,58 226,210,67 221,206,68 217,200,75 216,203,81 204,196,72 201,199,69
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 103,118,94 89,122,84 112,151,104 129,159,122 79,119,96 143,177,143 132,149,113 39,29,30 47,38,51 111,77,57 108,70,51 175,137,118 145,121,97 147,121,107 163,137,125 148,126,120 129,109,100 132,109,96 135,110,93 114,96,91 77,77,105 84,92,122 84,77,91 85,77,83 82,79,85 72,65,75 71,64,76 56,57,76 62,60,80 194,130,102 238,159,115 142,91,65 153,92,58 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,44 88,60,49 93,62,50 117,86,74 101,73,46 184,168,12 204,179,10 205,176,13 193,169,18 180,163,16 178,160,16 185,168,19 190,171,20 192,171,21 196,177,24 193,177,25 195,176,23 189,173,19 195,176,21 197,178,23 200,177,19 200,177,21 202,183,28 212,192,35 221,205,49 223,207,55 228,211,64 226,211,73 220,206,82 215,202,80 208,200,76 207,205,75
128,76,55 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 121,159,103 166,200,155 175,212,152 150,179,135 52,40,42 56,42,44 89,65,59 104,69,54 153,116,92 161,130,107 149,123,98 144,123,108 150,131,117 135,116,102 136,117,103 130,109,94 132,109,94 113,97,93 93,85,102 81,93,128 94,90,110 65,58,72 81,78,95 55,61,82 48,54,75 52,60,78 62,63,84 57,75,103 178,133,112 121,91,90 79,60,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 116,89,71 88,57,49 101,63,53 110,69,49 91,58,49 134,106,68 166,150,9 180,162,20 183,167,22 177,159,19 179,163,20 185,168,21 187,166,16 197,173,20 198,177,23 194,175,22 201,183,25 200,184,30 191,175,19 193,177,21 189,169,10 204,181,23 214,191,31 209,190,35 213,197,45 222,202,54 217,200,53 227,211,68 224,213,82 219,207,80 215,204,71 213,208,66
140,97,80 121,87,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 122,137,109 110,132,104 153,162,145 115,116,108 48,44,53 53,41,43 47,35,35 121,94,76 118,87,77 146,109,83 153,123,97 154,125,101 148,127,102 144,125,102 145,123,103 131,112,96 181,153,144 236,203,192 173,145,145 146,124,129 98,95,124 84,85,115 55,58,76 53,60,85 54,61,86 54,57,77 59,57,79 61,62,83 71,69,77 37,53,89 133,163,126 152,184,155 122,156,126 46,71,66 50,61,90 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,84,68 113,72,56 116,75,59 153,100,77 135,82,59 120,83,68 205,157,83 204,181,25 159,139,21 171,152,27 184,168,25 194,177,28 194,173,21 198,174,21 201,177,24 196,175,25 181,167,22 190,176,23 191,175,23 195,179,25 205,182,24 203,180,22 209,186,26 207,187,26 216,196,39 216,197,42 221,206,56 218,204,63 231,216,78 219,208,66 212,201,85 217,206,119
184,182,135 190,193,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,37 41,36,35 50,33,39 48,32,47 58,39,46 96,68,55 147,105,81 136,89,68 145,98,75 161,121,96 153,120,95 157,128,104 157,128,104 147,123,99 157,130,112 198,171,164 250,213,200 252,216,206 224,199,198 190,166,170 158,154,186 82,86,117 62,60,80 51,52,75 58,64,85 55,58,78 51,52,73 60,62,78 61,72,101 51,77,94 49,91,111 35,79,103 157,201,152 178,217,170 35,55,99 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,94,70 115,77,60 119,78,62 137,85,55 148,93,62 142,90,69 205,164,76 195,162,44 205,184,30 161,150,17 173,162,20 194,179,31 198,179,28 209,185,32 208,184,31 189,170,17 192,178,25 190,176,23 192,177,27 193,178,28 199,179,22 202,182,25 204,184,23 209,190,26 215,192,32 218,195,39 216,200,48 223,208,60 228,214,69 211,199,60 180,164,90 120,97,66
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 86,55,43 135,87,69 139,92,69 138,93,70 119,81,64 130,86,60 135,83,62 132,88,78 113,75,58 169,128,101 159,122,98 160,131,100 160,132,103 154,126,97 188,158,141 230,193,178 204,158,140 245,204,186 215,189,179 189,165,169 164,154,183 97,97,134 50,53,73 50,56,75 53,60,83 54,55,74 53,55,80 62,60,82 66,75,88 28,69,110 25,79,123 39,86,134 60,107,114 143,192,155 25,58,81 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 77,58,62 67,48,50 93,70,69 130,91,77 159,104,75 101,70,62 149,95,75 162,106,82 133,97,91 87,66,64 79,62,52 191,181,32 188,175,13 196,185,23 178,174,18 180,176,20 184,174,25 189,176,26 190,176,31 177,163,22 166,153,23 182,170,31 183,167,22 184,168,23 190,176,23 202,183,28 201,181,20 206,189,22 209,192,27 211,193,31 217,197,36 224,206,44 222,200,106 116,87,63 103,74,50 101,78,49
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 98,69,65 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,58 139,92,69 131,81,66 137,97,74 174,118,96 160,104,78 147,90,61 128,75,52 183,131,110 161,120,93 165,128,104 166,137,106 166,136,108 166,136,108 207,170,155 221,177,167 167,126,110 245,197,181 215,183,167 195,170,169 152,136,161 114,110,144 53,60,83 56,64,84 50,59,84 54,57,75 53,56,78 60,61,80 66,72,91 45,80,101 44,92,131 31,85,129 52,101,119 29,75,71 30,57,85 62,38,42 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,42 69,55,57 37,33,46 148,91,72 132,81,55 129,92,77 94,68,58 64,50,67 73,61,66 76,57,73 91,72,88 135,127,5 174,169,16 171,169,10 175,172,20 171,165,17 167,158,15 165,154,21 159,148,15 163,149,23 173,161,22 176,162,21 176,161,23 182,169,21 191,175,21 197,179,17 203,186,19 203,187,17 213,195,26 217,200,35 195,175,67 137,105,73 121,96,68 113,86,54 124,101,72
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,84,56 126,78,60 126,84,60 155,95,70 148,100,75 136,89,66 174,125,103 115,78,52 166,101,80 184,123,89 195,129,97 205,135,106 185,133,112 181,134,113 172,138,108 171,139,107 169,137,107 168,136,106 233,199,181 217,176,160 158,117,99 201,163,146 181,150,138 167,142,141 118,102,117 85,81,115 55,63,93 58,67,90 56,65,90 52,59,84 48,50,75 51,52,71 63,66,84 59,78,88 40,85,112 39,98,142 96,142,154 28,69,92 38,49,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 62,48,53 43,33,53 85,56,61 93,74,81 82,66,79 81,57,75 85,69,82 83,66,72 87,68,72 92,75,76 78,61,64 89,74,63 154,148,44 169,159,19 172,161,17 171,162,19 173,161,24 175,165,25 175,167,17 176,165,23 168,156,19 182,173,28 186,177,23 194,179,16 193,176,9 202,187,10 206,190,20 141,116,72 126,99,56 135,103,69 150,118,86 101,77,51 123,98,70
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 48,35,45 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 154,104,89 124,81,64 178,117,85 203,144,114 162,109,84 169,109,84 182,112,81 128,88,63 131,83,69 79,51,38 172,123,103 163,123,98 158,112,94 132,97,72 173,132,101 168,140,102 174,140,108 186,151,124 230,192,175 222,184,167 218,180,163 181,142,130 154,124,109 144,116,114 103,82,97 101,95,129 56,64,94 58,67,90 59,68,91 63,69,97 51,52,73 60,58,80 61,67,86 55,75,87 43,89,124 36,87,136 31,77,101 25,70,89 60,56,67 63,50,69 66,50,48 67,49,48 62,47,57 70,51,53 75,61,66 53,42,49 53,45,64 57,43,56 75,63,79 73,56,76 57,43,58 62,48,65 85,66,80 82,68,83 76,67,80 85,67,76 84,68,81 89,73,86 96,80,95 77,60,63 163,159,14 166,155,13 173,164,17 186,176,27 191,179,26 195,181,24 184,170,29 160,147,17 171,164,23 180,171,17 191,176,13 201,183,21 181,170,37 110,89,37 111,86,56 142,111,72 122,90,58 126,97,66 79,58,35 91,70,47
46,96,123 44,94,121 63,83,88 56,49,47 63,56,59 59,44,52 61,50,57 68,55,65 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 132,94,73 200,136,110 175,112,81 180,116,90 203,141,114 148,88,63 192,126,94 157,103,67 175,106,75 192,125,100 233,166,118 151,92,62 166,111,82 123,78,57 163,134,99 173,138,102 178,144,110 188,153,126 210,172,155 228,190,173 188,152,134 158,119,107 139,109,94 119,91,89 106,85,100 112,106,140 61,70,95 62,71,96 61,70,95 68,76,104 48,49,72 61,57,79 67,65,89 59,73,83 52,90,119 33,67,93 35,66,83 46,66,82 46,32,34 56,43,40 76,58,57 85,67,66 76,54,57 61,46,54 75,52,53 71,54,57 74,49,50 56,40,57 49,43,66 79,60,76 82,57,69 88,68,78 101,82,100 81,61,71 95,82,90 100,82,93 91,73,82 84,66,75 89,73,88 89,56,75 106,76,79 181,165,24 176,170,8 188,180,17 184,172,19 178,164,23 152,137,16 141,128,10 162,154,18 174,166,16 201,179,75 153,129,92 117,97,67 103,77,52 144,115,82 95,67,40 97,76,49 123,94,70 129,96,71 118,87,64
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,78 194,139,110 196,139,110 221,152,123 211,141,108 203,137,103 234,164,138 168,105,70 217,144,112 194,123,97 181,111,85 172,127,106 165,133,99 165,132,95 178,145,108 192,157,132 202,164,147 206,168,151 186,150,132 150,115,102 114,92,74 108,87,83 111,95,112 111,110,141 62,71,94 59,68,93 62,70,100 63,75,99 63,65,90 63,61,83 69,70,89 63,87,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,54,54 72,51,49 103,80,81 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 104,86,95 86,67,71 236,164,127 203,137,105 156,153,15 168,158,18 150,140,19 97,89,0 62,62,21 55,54,16 146,145,9 175,168,41 106,84,46 115,90,60 120,94,69 90,67,38 132,103,70 147,118,85 114,90,64 114,88,63 112,85,53 131,103,76
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 175,116,88 175,104,87 166,100,68 227,147,111 245,154,117 234,161,131 194,131,100 208,139,108 165,111,77 217,147,123 192,129,96 165,129,107 170,135,99 182,144,109 195,156,124 206,167,139 188,145,128 182,141,125 165,134,115 135,107,96 110,91,77 98,82,76 99,80,94 98,95,122 59,66,91 59,67,95 63,71,101 72,78,106 76,74,98 58,56,76 65,64,79 40,65,80 40,70,94 41,59,85 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 91,70,85 78,59,61 72,55,56 215,152,121 193,138,107 149,102,81 129,101,88 118,94,98 23,17,12 147,137,99 78,70,59 91,91,59 135,123,66 99,74,44 85,64,37 117,94,65 118,93,63 132,105,73 99,73,48 134,106,79 118,90,61 108,80,51 116,91,63 108,92,61
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,163,134 195,126,97 188,118,92 218,148,119 241,166,137 228,158,125 214,139,108 171,126,103 160,124,102 179,144,108 206,168,133 251,210,179 201,160,131 149,104,83 169,123,107 169,133,115 131,103,92 109,90,76 96,80,74 93,74,88 70,67,94 61,63,90 64,71,96 65,73,103 68,76,106 64,62,82 62,60,70 62,65,83 38,57,67 41,54,73 41,32,43 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,71 91,72,88 71,53,62 86,67,69 79,60,67 149,104,101 168,104,78 176,121,90 162,108,88 159,114,93 88,59,53 20,19,22 166,157,126 163,148,108 136,119,82 108,83,55 99,75,49 108,82,61 124,96,69 126,99,67 108,80,51 116,93,64 106,82,58 126,97,66 111,83,54 72,54,33 61,46,35
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 186,140,126 154,101,78 203,136,111 220,156,128 218,154,126 212,141,115 239,171,133 175,133,111 169,134,107 196,153,118 228,186,148 255,224,189 242,196,166 184,147,123 137,102,77 134,95,67 113,85,72 90,71,59 69,48,44 58,60,76 64,67,89 65,63,87 64,66,91 68,74,102 75,80,104 71,71,83 70,65,62 70,63,77 83,62,58 77,60,61 47,39,47 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,47 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,94 85,69,82 80,65,73 84,66,75 76,57,64 72,53,57 119,76,57 164,115,93 169,126,107 86,67,74 89,67,72 63,45,42 44,35,31 167,157,133 160,146,103 109,88,47 97,73,47 114,88,65 113,88,60 126,99,67 124,95,64 123,93,65 102,77,49 115,90,62 91,71,51 84,70,54 107,102,88 193,185,163
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,119 207,144,122 157,110,87 187,127,104 207,133,110 189,125,97 177,113,85 170,109,73 144,89,74 163,130,105 171,137,105 222,177,142 248,206,168 255,226,191 255,242,209 191,145,117 169,138,117 131,100,77 144,118,95 89,68,64 87,67,79 62,64,80 62,65,87 61,64,86 60,65,89 64,73,98 70,72,97 47,44,59 67,62,61 73,60,68 61,44,50 56,41,49 60,38,46 58,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,52,58 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,80 77,61,78 70,55,65 78,60,69 85,68,69 79,60,64 69,48,46 68,46,51 72,50,58 59,40,44 75,58,61 66,49,41 113,90,59 90,70,52 113,91,53 105,81,48 120,96,63 105,76,54 112,84,55 127,98,67 137,105,73 111,79,49 123,98,68 94,68,45 86,78,65 172,168,151 229,217,180 234,221,173
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 186,123,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,101 189,117,82 192,124,79 249,170,129 222,144,114 139,90,70 193,140,113 136,86,69 223,164,145 155,125,99 177,146,109 222,175,143 254,211,176 255,227,189 244,200,172 233,194,164 170,128,104 125,93,88 78,44,42 112,83,88 62,57,75 63,61,85 66,68,93 65,63,87 64,61,88 70,72,97 74,70,92 68,62,67 69,67,75 122,79,60 43,32,39 64,51,46 71,56,66 85,68,71 61,46,54 46,38,55 58,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,39,58 58,44,61 60,44,57 72,55,61 63,49,54 60,47,55 101,75,50 127,100,64 111,87,52 121,96,68 129,104,76 101,75,50 116,91,61 123,94,63 115,88,54 124,96,69 57,42,31 127,116,99 213,198,162 231,217,174 255,240,196 252,237,190
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 208,136,90 236,162,124 202,135,108 172,104,82 203,144,114 179,129,112 213,161,142 148,112,94 145,106,78 197,165,131 236,192,154 255,226,188 255,241,203 255,215,186 179,152,147 193,158,131 145,107,99 107,79,66 79,67,83 50,53,73 60,58,80 69,71,96 59,57,81 62,60,84 66,64,88 73,83,103 72,67,69 64,64,74 132,94,73 114,85,81 47,41,48 49,40,53 66,48,47 71,50,50 54,45,58 80,65,75 72,54,53 93,76,82 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 76,62,75 68,56,68 69,53,66 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 64,46,55 56,41,49 65,48,51 93,70,41 88,64,31 99,76,45 97,74,45 108,78,50 136,111,81 124,99,69 125,95,67 110,83,51 95,69,44 167,154,131 228,218,178 253,237,193 255,242,195 252,237,188 247,229,185
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 219,151,111 172,111,77 152,99,83 164,111,97 175,115,92 223,159,131 163,102,70 163,129,97 165,143,107 216,180,147 249,205,165 255,240,198 255,236,203 239,197,175 140,132,149 197,184,163 174,164,165 39,45,62 62,53,77 55,53,73 67,63,85 70,72,97 59,57,81 64,62,84 71,67,91 146,110,100 91,78,73 57,61,76 115,81,63 115,80,65 95,70,71 37,34,49 70,52,51 59,38,38 57,45,57 73,54,56 56,44,56 73,51,59 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,70 64,48,73 47,42,60 58,48,66 58,44,59 53,40,48 72,53,55 55,41,43 51,39,51 56,38,49 60,41,45 62,39,40 111,87,54 104,82,46 82,65,39 100,79,52 100,72,45 123,96,64 119,91,62 119,91,62 108,84,58 200,182,150 233,217,173 226,209,162 241,223,179 252,235,188 251,234,183 255,241,194
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,148,121 141,78,56 221,143,113 195,124,103 188,147,120 193,166,132 217,179,144 255,221,177 255,241,195 255,213,187 193,162,150 121,113,132 117,112,130 62,59,76 56,51,69 84,75,86 89,80,91 70,68,88 67,72,98 58,59,80 70,68,88 200,162,143 149,114,99 92,85,83 68,66,74 81,65,82 76,54,48 65,43,48 76,56,68 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 72,54,63 62,43,57 59,50,63 64,57,67 60,51,75 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 43,34,47 58,46,60 65,57,65 64,46,55 65,48,54 59,41,50 50,36,41 53,38,46 50,33,34 95,71,45 89,70,45 93,79,61 93,74,47 122,97,69 116,91,63 116,91,63 112,88,62 82,61,36 235,218,179 224,209,162 232,217,168 249,234,185 251,236,187 242,227,180 255,245,196
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 32,63,96 175,145,117 210,182,144 214,181,144 255,228,181 255,249,198 255,221,191 246,205,185 162,148,150 97,90,104 65,63,73 108,98,97 126,105,94 102,87,78 80,78,90 67,68,89 74,77,88 161,123,106 219,153,119 165,110,79 115,94,92 72,66,73 90,76,93 69,54,62 79,62,63 68,50,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 61,49,63 62,48,65 53,38,58 53,50,67 70,85,88 87,97,105 65,85,99 64,84,98 78,96,124 59,74,106 53,60,83 165,151,126 102,79,50 104,75,53 89,69,49 112,88,62 113,89,65 104,80,56 101,77,53 92,74,53 213,193,161 226,209,170 229,214,167 226,211,162 226,211,162 242,227,178 237,222,173 255,243,194
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 33,73,121 195,172,157 223,195,155 198,165,128 255,219,170 255,241,188 255,228,188 247,203,173 165,151,151 104,97,109 83,76,74 126,110,93 149,128,105 136,117,103 75,73,85 69,67,87 177,131,117 210,140,109 243,162,128 167,99,61 109,96,91 83,80,84 79,65,82 78,63,71 86,67,71 74,51,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,95 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,49 68,60,79 75,87,93 86,108,108 97,128,104 103,125,129 62,87,100 82,107,118 70,93,118 63,77,98 65,66,69 186,169,130 94,77,51 82,61,36 86,68,47 90,66,40 100,79,54 106,80,57 108,84,60 78,62,45 230,212,170 218,202,160 228,212,168 229,214,167 244,229,182 245,230,183 255,242,193 247,232,185
155,94,60 168,106,77 143,105,86 139,97,86 226,144,115 213,136,101 180,115,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 26,69,108 99,98,113 240,207,168 181,152,121 255,220,170 255,240,182 255,235,193 185,147,126 124,114,118 110,96,101 134,119,97 164,141,110 152,128,102 117,98,84 74,70,83 64,63,80 239,156,107 167,114,89 171,114,85 213,135,105 117,108,93 111,107,101 57,48,61 80,70,90 92,72,82 87,67,77 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 60,45,53 50,46,66 108,126,123 96,118,106 79,114,93 87,118,105 91,120,122 61,90,92 55,83,108 56,75,83 197,187,145 190,174,132 114,90,68 86,69,43 70,51,26 83,62,37 106,87,64 100,86,61 86,72,54 196,187,156 221,205,163 222,206,162 222,206,162 239,223,179 252,237,190 251,236,189 252,237,188 249,234,187
186,125,91 214,152,123 149,103,77 156,113,96 136,83,69 212,145,120 195,142,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,71,118 90,83,97 212,183,150 203,175,146 255,216,170 255,235,181 232,188,150 184,152,136 126,114,104 123,107,103 151,132,107 185,157,128 161,137,115 121,106,95 74,70,83 64,61,78 209,141,103 227,151,111 168,110,73 173,124,86 120,86,68 77,61,55 56,41,51 105,76,72 98,74,80 103,79,83 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 71,56,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 68,54,67 73,57,70 78,62,60 55,36,50 51,37,50 44,32,44 66,55,48 64,87,82 54,85,72 82,116,102 76,103,106 65,92,95 56,80,100 139,156,148 218,205,157 233,218,171 106,82,60 85,68,42 100,79,54 104,83,58 76,60,43 74,63,46 77,68,62 213,202,169 216,201,161 237,221,177 245,229,185 235,219,175 251,236,189 255,243,196 246,231,182 239,224,177
179,113,81 136,80,58 170,101,63 171,118,95 160,100,77 139,83,61 179,120,103 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 37,75,117 93,74,81 183,149,115 166,143,112 81,58,55 255,223,180 223,189,155 153,132,117 118,106,96 118,106,96 117,96,92 209,183,158 166,146,128 110,97,94 81,74,86 60,59,76 171,122,100 162,114,87 192,134,110 208,132,108 163,108,77 107,70,55 83,57,61 73,51,56 62,49,59 88,63,75 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 54,49,65 75,61,87 70,60,80 52,46,67 83,50,39 121,85,65 100,65,52 55,52,58 32,57,70 85,121,109 132,164,144 81,109,114 56,88,116 93,108,113 225,210,161 230,213,162 94,77,49 84,65,38 94,77,51 79,64,42 70,56,42 99,82,56 88,93,101 212,200,161 213,200,166 226,210,168 253,237,193 255,247,203 246,231,184 237,222,173 235,220,173 255,245,198
