158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 116,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 49,59,63 42,64,57 41,64,73 37,72,91 41,78,89 56,86,110 43,86,99 158,124,106 150,114,94 147,124,111 137,119,114 138,120,119 156,137,141 155,138,139 137,121,117 147,132,121 149,130,118 150,130,121 182,157,154 255,225,215 250,202,186 255,231,205 240,203,190 202,177,176 189,170,184 82,77,93 72,67,83 62,53,75 60,53,65 159,95,67 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,51,43 105,70,55 86,52,34 60,39,26 74,48,36 95,64,52 212,170,89 221,166,85 176,143,25 193,169,16 203,178,7 205,174,12 194,173,21 180,165,15 178,162,19 174,155,18 174,155,18 175,157,17 172,158,17 176,160,17 176,160,19 178,162,19 180,162,20 172,155,19 179,158,15 184,165,14 192,171,19 198,174,21 195,176,23 201,185,33 215,199,54 215,199,58 222,204,71 220,203,78 212,200,75 214,202,77
153,100,75 178,114,88 190,129,97 176,118,94 160,109,85 122,122,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 81,118,94 140,180,141 128,149,117 88,56,40 160,124,104 144,119,102 145,128,118 162,144,139 159,142,132 156,139,129 153,134,120 152,133,121 162,141,128 185,157,159 241,211,210 251,211,202 93,63,64 236,190,172 194,156,139 171,142,138 158,138,148 138,124,139 64,61,76 65,62,77 61,58,75 198,134,106 238,159,115 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,60 92,57,42 94,60,42 129,86,71 76,52,44 87,61,49 117,86,26 219,173,77 208,160,65 201,175,34 177,157,11 187,166,16 180,164,19 170,155,17 168,152,21 170,153,17 173,156,18 176,160,19 169,157,18 170,154,13 174,158,17 179,163,20 179,165,20 180,164,19 186,166,18 185,169,17 187,166,14 198,174,21 209,188,34 213,194,41 222,208,55 229,214,66 227,210,74 222,206,77 222,207,86 219,206,84
126,74,53 178,121,90 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 130,92,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 38,37,40 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 64,50,55 156,126,100 147,129,108 158,140,121 165,140,121 166,144,124 162,140,120 158,134,110 158,134,112 169,143,129 229,199,184 255,249,231 255,244,222 207,164,149 144,107,94 152,120,104 148,115,104 121,94,89 111,93,102 52,58,77 56,57,78 61,62,83 62,85,110 186,128,114 123,93,96 79,58,73 90,70,80 70,52,63 72,50,58 118,90,77 110,77,66 164,112,80 74,48,27 107,71,61 135,103,89 136,85,61 139,88,64 123,79,53 116,86,71 86,57,51 105,60,55 142,109,61 199,180,14 194,172,7 196,180,24 159,146,14 170,151,26 163,147,18 166,153,23 173,155,24 171,152,15 179,161,19 183,167,24 183,167,24 186,170,29 185,170,22 181,167,22 186,173,25 188,175,25 192,176,22 195,177,19 195,176,23 203,184,29 218,199,44 224,208,54 227,211,59 228,210,68 228,212,79 222,209,87 222,209,87
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 50,44,51 55,41,41 42,36,31 154,124,98 157,133,109 177,153,129 163,137,114 160,139,114 157,136,113 162,136,113 154,129,112 195,165,150 239,206,195 242,203,191 250,209,193 237,196,178 197,165,151 168,136,122 135,107,96 104,82,74 86,73,83 59,55,75 58,56,78 63,61,81 76,74,82 32,55,89 136,162,128 152,179,147 122,155,128 43,67,69 47,58,85 63,59,72 67,49,46 95,68,61 130,93,80 103,66,53 133,83,68 129,87,63 134,78,52 106,60,44 116,85,66 113,72,54 116,75,57 153,100,75 126,83,50 188,165,55 181,172,18 183,174,16 176,170,24 177,166,22 185,169,26 192,175,28 185,167,23 188,170,26 180,162,22 182,167,29 183,169,26 181,167,22 187,177,28 181,171,20 192,178,25 193,179,22 196,178,20 212,189,29 212,192,33 212,193,38 220,201,46 225,206,55 225,207,63 226,210,69 223,212,77 221,210,79
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 129,90,76 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 55,40,50 91,69,61 148,103,80 158,125,100 166,138,111 179,149,123 165,136,112 141,115,90 146,125,102 160,131,111 199,171,158 226,191,178 224,187,172 215,176,162 211,172,160 188,153,138 167,134,123 154,122,106 129,103,91 114,94,87 81,70,79 58,55,72 56,54,74 60,58,78 66,70,101 51,77,94 47,92,109 35,78,107 157,201,156 165,203,163 32,52,94 46,47,66 62,50,52 65,44,42 70,53,56 62,45,48 55,28,23 102,70,54 110,69,49 106,64,51 145,94,68 115,77,58 119,78,60 137,85,53 148,90,66 140,92,67 152,135,28 164,159,8 170,169,3 178,174,18 181,167,22 183,167,22 196,179,30 189,172,25 186,168,26 167,152,14 170,158,19 173,162,20 180,169,25 179,169,20 190,176,23 200,181,26 200,182,24 211,188,30 210,191,27 212,192,35 220,200,41 223,204,51 224,209,61 227,211,68 215,205,65 203,195,61
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 82,66,62 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 137,89,71 139,93,65 138,92,74 118,81,68 128,86,64 132,82,65 171,129,105 166,132,102 188,155,128 178,154,130 140,120,102 132,112,94 146,123,108 72,43,37 167,121,95 179,130,110 163,119,93 157,111,95 139,96,81 122,78,68 120,82,72 126,95,83 108,89,93 80,75,102 57,58,81 53,54,73 62,60,80 64,76,80 26,67,110 25,79,123 39,86,134 45,92,118 115,162,139 24,54,94 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 155,106,86 97,65,60 137,91,75 100,75,72 81,58,69 85,66,70 66,52,65 71,57,62 152,147,22 171,166,26 172,163,20 163,156,17 166,153,23 167,153,27 164,151,31 158,143,22 160,148,21 169,158,23 181,166,28 179,165,24 186,171,21 198,180,22 199,179,20 203,180,20 207,189,20 214,195,29 216,193,35 221,198,42 226,204,41 219,204,54 216,199,94 92,69,27
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 131,82,62 137,97,72 175,115,90 163,104,74 148,89,59 179,133,107 167,133,103 181,149,119 178,152,129 143,123,103 138,120,99 185,155,138 145,114,102 42,19,20 209,184,156 69,47,52 78,48,47 96,58,48 194,151,132 231,188,169 248,212,183 220,193,177 134,132,156 52,54,79 51,52,75 60,61,80 64,73,86 43,76,107 44,92,131 31,85,129 42,88,123 30,74,78 30,56,89 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,45 69,54,62 37,33,46 69,52,58 95,63,60 121,93,80 108,78,77 70,52,63 62,48,65 71,57,74 88,73,83 68,51,52 142,135,47 156,150,17 152,145,16 151,141,20 148,137,23 142,132,24 141,131,21 150,140,21 158,146,21 165,149,18 175,160,24 176,162,17 186,170,18 193,174,19 201,178,18 205,189,17 210,194,22 215,193,28 215,193,30 199,182,33 119,93,23 99,75,53 125,100,72
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 126,79,58 126,84,60 155,95,70 148,99,79 134,89,66 179,124,95 118,75,58 163,103,78 185,122,87 201,129,94 200,136,110 177,138,108 180,144,113 179,149,121 169,143,120 160,134,111 152,123,101 184,151,124 182,141,114 159,122,109 58,38,48 155,103,102 156,90,85 200,156,128 255,242,198 255,225,185 210,178,148 105,96,107 63,61,81 51,52,73 58,60,76 68,69,90 61,77,86 40,85,112 39,98,142 109,152,152 32,73,98 41,50,75 62,48,65 73,59,61 70,52,61 81,62,66 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 43,33,32 100,64,58 93,74,81 82,66,79 78,59,73 87,68,82 84,65,72 87,68,70 80,62,73 84,67,73 76,61,71 87,71,65 99,86,52 92,77,37 90,70,24 106,84,39 116,91,32 130,125,41 146,140,24 159,152,23 169,163,19 183,170,20 192,177,14 202,185,18 196,178,9 214,194,17 209,195,29 190,169,70 124,95,71 127,98,65 155,123,91 123,93,65
46,96,121 52,99,129 71,110,118 37,68,85 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 140,102,85 113,61,42 153,97,73 154,104,89 124,81,64 181,115,85 206,142,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 163,127,94 170,136,106 176,144,112 170,138,108 165,138,106 177,144,117 190,155,128 203,170,145 194,148,120 206,161,138 123,82,82 253,192,176 162,109,95 147,103,91 181,143,108 169,139,113 74,70,90 57,67,87 56,59,81 59,57,79 60,66,85 57,75,88 42,90,127 41,88,136 31,77,101 26,70,94 65,61,72 61,51,69 66,50,48 67,49,48 62,46,59 70,51,55 75,61,63 51,45,50 56,43,64 59,45,58 76,61,81 73,56,78 57,43,56 62,48,63 82,66,79 84,68,83 78,66,80 83,68,76 82,68,81 87,73,86 94,80,93 78,65,73 96,77,91 95,76,80 169,132,119 205,143,114 167,113,93 97,66,58 83,80,27 158,149,21 165,161,16 174,166,14 190,178,11 197,181,11 204,187,11 206,192,24 101,79,12 112,85,53 143,111,77 139,108,71 142,110,80 87,61,36
46,96,121 44,94,123 62,84,84 61,49,54 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 135,92,73 197,138,110 179,110,81 184,114,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 153,91,64 165,112,85 164,129,102 166,132,102 163,129,99 167,133,103 157,123,91 171,137,105 184,152,120 202,162,137 195,155,132 187,132,101 163,117,103 93,55,45 255,222,171 218,182,153 89,75,90 70,70,96 68,74,102 46,49,69 61,57,77 69,67,89 59,70,83 54,90,117 33,67,93 38,69,86 46,65,86 46,32,34 58,42,40 76,58,57 85,67,66 76,54,59 61,46,56 79,56,57 78,56,61 72,51,51 53,37,50 49,43,68 79,60,78 82,58,67 88,69,76 99,83,100 83,60,71 97,82,90 102,87,97 89,74,82 82,67,75 87,73,88 83,59,79 94,74,84 158,101,84 197,134,103 214,152,125 165,126,123 163,132,111 170,165,133 106,106,118 159,154,12 173,163,12 188,176,19 199,187,48 181,160,104 101,77,51 126,99,67 150,116,82 124,96,67 119,91,64 109,81,54 122,94,67
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,54,59 60,45,55 66,52,69 60,44,59 78,59,61 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 171,115,91 156,103,78 197,138,110 196,139,108 221,152,123 216,138,108 203,137,103 232,165,138 167,106,70 214,145,112 191,125,91 172,113,85 159,122,96 156,122,92 163,129,99 163,129,99 162,128,98 156,122,92 165,133,101 192,158,128 213,175,154 203,162,135 187,141,115 166,123,108 146,106,99 157,123,101 120,93,105 70,63,91 69,74,98 48,49,70 66,62,84 66,69,87 65,86,105 41,74,93 28,74,86 42,62,86 46,44,54 55,41,46 62,45,46 66,47,49 77,58,60 75,54,52 72,51,47 103,79,83 101,77,83 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 92,76,93 107,86,105 85,64,81 85,69,82 90,72,81 104,86,95 97,80,86 89,68,66 191,147,146 204,134,108 165,116,94 218,154,139 132,94,86 189,168,141 103,97,72 73,70,76 166,162,4 175,166,10 177,160,93 165,145,99 99,75,49 120,96,70 100,72,45 133,104,69 123,97,72 103,77,54 103,77,52 118,90,63
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,128,101 193,132,96 214,156,132 177,115,88 170,107,83 168,99,68 228,147,111 246,155,111 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 196,127,94 165,126,98 161,125,94 165,130,94 163,127,94 161,125,92 174,140,106 172,137,112 196,166,140 229,192,166 234,195,163 210,171,143 187,146,119 149,109,86 118,85,74 93,69,63 94,88,113 74,79,103 50,51,72 62,58,78 65,64,79 39,65,84 40,69,98 42,55,81 59,58,63 60,46,59 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 73,58,68 190,144,130 188,130,106 157,99,87 129,97,94 90,62,64 70,55,63 156,144,116 122,115,84 75,72,48 189,188,42 173,165,63 110,86,60 78,57,32 115,90,62 103,78,50 109,84,56 117,88,64 134,102,72 116,87,56 111,86,58 125,97,70
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,154,127 217,150,125 166,117,95 165,101,73 223,152,128 212,147,126 235,163,126 196,125,99 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 163,123,100 161,124,98 159,125,91 168,136,102 171,135,102 161,125,92 190,156,122 196,159,133 139,122,123 59,65,82 247,218,196 245,209,178 240,199,168 199,161,140 170,142,133 139,122,128 73,74,104 76,76,104 51,49,73 67,65,77 58,64,81 35,55,71 43,52,77 40,34,41 55,42,39 61,49,54 57,41,37 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,57,63 89,67,72 101,77,86 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,72,86 71,53,62 93,74,76 79,60,67 103,81,84 153,103,70 178,121,90 140,102,85 96,73,62 100,75,76 33,26,36 129,122,102 142,128,85 161,149,110 172,152,102 105,84,57 94,70,46 104,80,54 108,78,50 138,109,76 133,105,78 107,83,57 91,63,36 122,94,65 118,89,65 94,70,48
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,114 215,145,121 199,129,98 228,158,127 180,129,103 186,139,128 154,100,80 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 164,123,94 170,134,103 172,137,99 183,150,113 202,163,131 203,168,143 178,152,138 111,112,133 65,70,94 44,50,71 47,48,67 231,200,177 209,174,149 203,187,183 104,100,120 68,75,100 75,77,104 65,61,70 71,65,60 69,67,77 86,67,55 88,65,62 56,41,49 58,45,53 59,45,47 60,47,44 72,51,51 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 103,70,61 166,119,98 172,116,90 137,97,92 84,72,86 87,73,73 31,22,18 15,10,12 140,124,91 140,121,86 130,103,71 100,74,49 112,88,64 116,88,61 129,102,70 127,100,66 114,88,63 114,88,65 116,90,65 106,80,57 79,63,46 64,54,42
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,52 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 189,122,95 151,102,82 178,125,100 199,133,117 208,144,116 160,109,83 190,126,100 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 158,125,100 170,131,101 160,126,94 179,144,106 209,170,138 219,178,147 197,162,147 144,123,121 85,87,112 69,74,98 43,50,75 50,52,77 100,87,97 171,150,148 135,128,128 75,76,99 67,72,98 71,71,97 56,49,59 65,60,59 78,59,63 87,61,51 57,45,50 58,38,48 58,46,51 54,40,45 62,46,59 81,60,60 68,47,43 69,51,62 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 74,60,73 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 85,52,41 132,91,64 79,58,56 55,36,43 70,55,63 65,49,47 115,93,73 100,84,69 190,171,136 105,81,44 108,81,49 117,92,64 112,83,59 116,86,60 132,105,71 137,108,75 130,102,75 137,109,80 105,84,57 65,49,34 111,101,89 197,189,167
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 167,110,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,129 190,127,103 189,116,84 195,127,82 249,170,129 222,145,112 141,89,68 192,141,115 136,87,67 226,163,143 156,127,96 170,137,98 177,142,104 204,164,128 235,195,159 241,197,169 187,159,146 135,118,124 76,77,100 69,72,94 46,52,73 54,55,76 58,59,82 70,71,94 63,61,85 66,64,86 68,73,97 69,70,93 67,60,70 68,66,76 138,87,63 62,47,38 62,50,50 69,56,64 85,68,69 63,45,54 46,38,55 60,46,51 62,40,43 74,52,60 86,67,74 85,66,73 98,79,93 80,58,66 82,73,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,50,64 80,62,71 68,54,59 73,55,64 68,50,59 50,41,56 60,44,61 58,45,53 70,56,58 60,47,55 79,61,70 74,58,45 93,69,43 100,74,33 141,117,80 111,86,56 125,100,72 106,81,51 94,69,41 119,89,61 111,82,49 115,90,62 94,73,58 64,53,38 170,158,132 221,206,166 244,228,184
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 233,165,120 205,135,104 174,103,82 203,144,114 179,129,112 214,160,140 154,106,88 157,123,91 183,150,111 197,159,122 242,200,162 255,213,176 241,197,167 191,168,155 128,114,129 69,70,93 54,60,81 54,54,80 54,55,78 61,62,85 70,72,97 62,60,84 65,63,85 64,67,87 99,90,116 75,68,80 69,67,77 133,92,65 115,93,75 41,35,42 53,39,44 66,48,47 69,51,50 54,45,60 82,64,73 74,52,55 94,74,84 80,62,71 70,53,56 46,38,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 82,68,83 68,56,70 69,55,60 76,57,61 51,38,48 60,48,53 59,45,50 68,54,67 61,49,61 61,48,56 56,41,49 62,47,55 64,47,39 81,57,31 96,69,35 110,83,51 120,89,66 113,85,58 149,124,94 110,84,59 118,88,60 113,84,53 104,82,62 79,64,53 215,204,169 248,237,193 251,236,189 252,237,190
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 169,113,79 155,97,85 165,110,97 175,115,92 223,159,131 164,99,76 174,127,95 180,153,119 202,169,130 220,182,147 250,206,168 255,212,178 246,202,172 171,153,150 101,97,119 65,63,87 53,54,73 62,58,80 52,50,72 61,62,85 73,75,100 59,57,81 61,62,85 70,71,92 151,101,95 93,80,88 62,62,72 116,81,66 111,84,68 122,83,71 40,32,40 70,52,51 57,39,38 57,45,59 75,54,54 57,43,58 74,49,61 62,44,53 75,58,61 38,33,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 60,47,66 54,42,56 53,42,49 71,52,54 55,41,43 50,38,50 53,42,51 64,50,52 58,36,41 86,65,54 119,91,64 101,76,46 80,61,36 105,76,54 118,90,63 120,92,65 122,94,67 122,94,67 109,83,60 103,86,58 219,207,166 222,207,160 254,238,194 239,224,177 255,241,190
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 70,54,52 94,73,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 233,152,118 229,145,110 165,144,131 210,149,117 141,78,56 221,143,113 202,136,104 183,139,111 191,162,131 215,180,144 237,197,161 255,222,184 255,242,202 255,220,187 170,145,146 90,90,118 64,67,89 49,50,71 67,63,83 67,65,87 64,64,90 67,74,99 58,59,82 67,68,91 206,165,145 151,115,97 99,90,86 70,67,73 78,66,82 81,52,48 70,47,48 74,60,65 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 72,52,62 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 64,46,57 77,60,61 81,65,78 75,61,76 70,59,68 45,35,55 64,52,66 66,58,66 61,47,52 59,42,45 62,43,57 48,35,45 50,36,49 47,39,47 95,74,59 91,70,43 99,75,49 62,48,32 108,82,57 124,96,69 115,90,60 109,84,56 106,80,55 74,50,28 234,220,175 212,196,152 226,211,164 247,232,185 247,232,185 255,241,194
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 67,90,73 78,85,78 237,184,172 155,108,76 164,146,141 130,147,137 165,192,151 142,156,135 41,69,119 26,56,106 35,66,101 182,154,116 218,187,148 221,186,150 255,212,170 255,229,183 255,219,180 225,185,162 128,112,129 96,96,122 64,65,88 65,65,77 83,76,86 79,74,90 69,70,93 68,69,92 73,70,87 153,111,87 217,154,123 167,110,81 117,97,88 80,73,73 89,76,95 67,54,64 77,63,65 66,52,54 72,53,60 101,77,86 85,63,71 67,48,52 110,90,100 57,42,52 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,40,52 54,41,62 57,45,61 54,47,61 61,49,65 61,49,63 52,40,56 62,57,75 63,77,100 58,79,88 80,101,108 86,107,114 134,156,158 85,95,99 105,112,107 63,68,74 133,109,83 105,79,58 89,67,47 118,99,76 116,87,63 99,75,49 96,75,48 101,77,51 88,68,48 182,162,132 243,227,183 217,201,157 221,206,159 247,232,183 251,236,187 250,235,186
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,78 77,92,99 63,79,106 38,71,113 108,140,118 134,154,136 37,70,112 28,71,112 25,69,114 192,165,131 226,196,154 216,183,144 255,218,174 255,236,188 255,242,204 230,192,171 168,150,159 92,90,114 74,66,83 90,83,83 107,96,93 103,91,96 71,69,91 75,71,93 176,121,108 204,135,102 248,159,128 168,99,63 113,98,89 92,90,86 79,66,85 76,63,73 85,68,74 72,53,57 61,46,56 101,77,86 81,55,64 79,59,69 95,80,90 54,42,56 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,69 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 55,74,95 49,80,97 109,138,140 67,90,97 93,116,123 115,140,135 89,105,103 67,77,74 110,123,109 96,77,50 108,89,66 97,76,53 74,55,32 100,74,49 91,70,43 108,84,58 117,93,69 78,59,45 226,208,176 212,196,154 221,206,159 235,220,173 233,218,171 244,229,180 245,230,181
150,89,55 168,106,77 143,104,90 139,97,84 225,144,115 218,138,104 177,117,92 184,122,93 181,100,73 222,153,124 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 127,158,134 39,83,128 28,75,121 31,81,121 34,73,108 159,145,145 238,207,170 190,161,128 255,222,180 255,238,189 255,225,183 230,195,168 136,126,130 94,90,99 95,84,81 136,118,99 141,122,99 110,93,85 74,71,86 70,68,90 234,161,118 161,117,91 172,113,83 212,139,107 118,111,95 115,114,103 59,47,59 83,68,88 92,73,80 92,66,75 52,39,58 81,61,73 76,56,68 82,64,73 65,50,72 82,65,85 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 50,39,48 52,50,62 66,84,97 70,91,98 65,99,85 77,107,102 93,121,126 61,89,94 58,86,107 144,157,143 111,133,103 223,206,169 104,84,54 102,83,60 90,69,46 90,69,46 100,76,50 105,84,61 107,86,61 98,76,58 195,181,152 226,210,168 235,219,177 229,213,171 232,216,172 225,210,163 246,231,184 249,234,187
186,125,91 218,156,127 149,103,73 156,113,98 134,84,69 214,144,120 192,144,128 192,129,105 168,110,84 217,144,114 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 39,85,136 33,81,131 54,104,158 36,74,107 98,86,88 236,205,168 190,165,137 255,214,174 255,234,187 251,209,169 180,149,128 111,101,105 105,100,102 113,99,85 178,154,130 161,141,121 122,106,102 69,66,81 63,61,81 215,146,110 227,149,119 170,110,71 176,122,86 115,89,68 74,62,52 58,40,49 108,74,70 110,76,83 107,82,83 111,88,99 102,82,94 85,65,77 82,64,73 93,78,100 75,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 49,40,53 51,37,52 46,48,45 65,82,84 54,85,75 80,116,90 78,104,110 69,95,101 56,80,98 141,155,134 175,210,162 230,213,166 119,97,63 105,81,59 104,83,60 106,82,58 102,78,54 97,79,60 84,69,49 84,70,56 199,186,152 213,199,156 238,222,178 239,223,179 238,222,178 238,222,178 255,244,197 250,235,188
179,113,81 136,80,58 170,101,65 171,118,93 164,106,82 139,83,57 179,121,99 185,129,103 197,128,95 184,110,87 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 67,117,157 69,109,110 73,108,99 124,151,133 61,89,94 54,93,117 42,92,130 37,89,135 39,73,110 91,67,73 179,148,111 183,158,130 136,112,104 255,227,185 234,198,169 179,154,137 124,113,106 109,98,93 113,91,83 208,180,153 166,148,129 106,96,95 81,74,88 62,60,82 178,121,104 167,110,91 193,133,112 210,131,108 165,108,77 103,66,51 91,59,54 83,59,53 69,54,62 85,65,77 72,55,61 92,70,78 108,86,94 104,81,92 80,68,84 54,46,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 53,41,46 106,78,69 106,68,49 55,52,56 32,57,68 85,121,106 132,165,140 81,109,114 56,87,118 89,108,129 167,160,121 216,196,148 246,229,182 101,82,57 77,58,35 90,71,48 66,50,33 78,64,50 90,72,53 97,93,102 207,195,156 216,204,165 222,206,164 250,234,192 255,243,199 238,222,178 246,231,184 255,242,195
