209,192,155 206,191,153 205,199,153 196,189,158 190,193,160 191,193,167 192,191,164 210,189,166 82,49,40 74,42,37 75,39,33 68,40,29 65,36,30 60,38,32 71,36,21 199,91,26 75,40,27 67,47,38 70,42,31 59,33,23 123,65,39 155,115,79 107,105,83 188,191,167 194,195,174 196,194,172 188,191,160 182,181,145 108,101,72 196,188,166 121,119,97 120,121,102 115,111,94 193,185,161 119,109,60 130,125,72 193,193,190 185,193,172 185,193,172 185,193,172 185,193,170 185,195,173 181,195,174 182,191,172 179,191,171 182,191,172 182,191,172 172,176,159 192,189,174 147,148,129 191,198,182 180,188,176 176,188,170 177,190,176 176,187,174 177,189,180 171,188,178 173,191,178 180,191,180 184,187,175 184,187,177 187,186,177 194,185,170 205,185,167 218,186,170 228,190,169 245,194,166 255,193,162 255,195,146 255,194,130 255,196,128 255,196,128 255,198,128 255,195,126 255,192,127 255,187,123 255,186,121 255,188,121 255,185,119 255,182,116 255,176,115 255,175,114 255,174,112 255,170,114 255,169,109 255,166,107 255,166,107 255,164,109 255,162,114 255,161,112 255,157,126 255,158,129 255,160,130 255,159,126 255,160,125 255,159,119 255,158,119 255,160,120 255,162,124 255,162,124 255,162,124 255,160,124 255,162,126 255,163,132 255,164,134 255,163,135 255,168,136 255,165,135 255,166,136 255,163,138 255,160,137 255,162,142 255,164,146 255,161,145 255,162,146 255,161,145 255,158,144 255,161,146 255,161,152 251,158,151 246,160,155 242,160,156 232,157,160 229,160,165 223,160,165 213,162,165 201,160,174 190,158,174
220,199,158 227,201,149 230,198,143 211,197,152 205,198,157 200,193,162 196,192,157 119,78,60 73,42,32 78,50,41 77,44,37 71,43,34 66,35,25 63,36,29 69,36,25 78,34,8 63,42,29 70,42,31 69,38,26 65,42,31 119,64,35 209,174,138 145,137,113 193,192,165 197,194,168 197,194,168 185,179,154 94,84,60 188,180,156 199,193,168 198,192,167 203,196,176 187,176,159 203,191,161 138,126,85 157,155,126 193,194,171 191,192,169 195,194,167 195,194,169 193,194,171 193,195,169 193,195,169 186,194,173 186,194,171 185,195,171 187,197,173 180,193,168 185,193,168 193,198,176 190,192,175 186,190,173 184,191,173 185,193,172 188,191,171 200,193,173 201,193,171 208,194,169 231,190,163 245,188,157 255,189,157 255,189,157 248,185,152 255,186,153 255,185,149 255,186,152 255,187,147 255,189,140 255,195,134 255,195,130 255,198,128 255,198,126 255,197,126 255,193,125 255,191,123 255,187,121 255,184,119 255,187,119 255,183,118 255,179,115 255,173,110 255,174,112 255,174,110 255,169,111 255,166,105 255,165,105 255,163,106 255,165,110 255,164,114 255,164,113 255,161,126 255,164,135 255,162,137 255,162,135 255,162,133 255,162,128 255,161,127 255,162,127 255,162,131 255,163,132 255,163,128 255,163,127 255,165,130 255,167,131 255,165,133 255,163,132 255,164,134 255,163,133 255,162,131 255,161,136 255,162,138 255,161,138 255,161,136 255,161,138 255,159,137 255,160,136 255,156,133 255,160,135 255,161,135 255,158,140 250,161,150 242,157,149 226,157,158 214,158,163 201,158,170 189,154,171 190,158,174 185,158,172
224,198,144 231,199,142 230,198,143 209,195,152 209,192,157 209,194,154 212,173,141 79,43,25 69,38,30 72,44,33 65,37,28 64,36,27 65,37,28 65,37,28 72,44,35 75,42,35 72,41,31 75,42,33 68,40,27 67,39,26 169,91,40 196,203,155 211,200,167 204,195,164 206,197,168 86,74,44 120,106,77 74,58,25 204,192,155 198,189,160 200,193,166 152,144,122 70,56,38 100,87,64 198,185,151 201,190,155 200,193,162 197,195,164 199,194,164 199,194,164 199,194,166 199,193,168 200,194,169 197,195,173 196,194,172 196,195,170 196,195,170 196,192,171 193,194,173 194,195,172 196,194,174 193,194,173 193,196,174 196,195,170 197,196,171 207,195,169 212,193,168 218,194,170 228,194,164 240,193,159 251,188,153 250,188,150 255,188,152 255,187,139 255,189,141 255,188,136 255,193,136 255,190,133 255,194,131 255,197,130 255,196,126 255,194,125 255,191,122 255,193,123 255,189,121 255,189,125 255,186,121 255,184,119 255,182,118 255,179,114 255,176,113 255,175,112 255,175,112 255,169,108 255,168,108 255,166,107 255,164,104 255,165,110 255,165,117 255,167,120 255,167,128 255,164,128 255,164,133 255,164,133 255,165,138 255,163,133 255,163,132 255,162,133 255,161,132 255,162,137 255,162,134 255,164,134 255,165,134 255,167,137 255,163,136 255,163,136 255,161,134 255,161,136 255,160,135 255,160,138 255,159,136 255,161,134 255,161,134 255,161,134 255,160,136 255,161,139 255,161,140 255,159,141 255,161,147 252,157,146 238,159,152 233,159,157 215,158,159 197,158,169 185,158,172 178,157,176 176,157,175 172,157,179
219,195,142 222,196,142 225,196,143 220,199,147 220,200,152 211,196,145 131,86,53 75,42,31 68,40,31 65,39,27 77,46,38 70,38,33 79,51,42 69,38,30 67,39,30 81,50,42 73,40,31 77,44,35 75,42,31 92,48,18 233,167,115 216,199,152 207,195,154 207,195,154 213,198,158 214,199,159 221,199,161 182,160,122 219,200,163 212,195,158 217,197,165 160,139,114 118,97,72 99,79,49 201,180,139 222,200,162 184,168,135 212,200,172 210,198,172 207,195,169 206,197,168 203,196,167 202,197,167 205,193,167 205,196,169 203,198,170 201,196,168 201,195,172 199,192,172 202,194,172 202,194,170 201,195,172 201,195,172 204,194,170 201,195,170 202,196,171 206,196,172 209,199,175 213,199,174 216,192,166 228,194,160 241,191,158 255,195,152 255,191,145 255,189,134 255,190,131 255,191,130 255,196,130 255,193,127 255,193,128 255,197,129 255,193,128 255,189,122 255,190,120 255,189,121 255,187,122 255,184,117 255,182,117 255,181,116 255,180,113 255,176,113 255,176,113 255,175,112 255,174,112 255,168,108 255,167,107 255,168,107 255,170,113 255,171,125 255,167,120 255,167,128 255,166,130 255,168,128 255,166,129 255,164,130 255,166,128 255,165,131 255,164,130 255,160,129 255,161,138 255,161,137 255,163,137 255,161,138 255,162,139 255,162,139 255,162,136 255,163,137 255,162,136 255,161,135 255,161,135 255,162,135 255,158,133 255,161,137 255,158,138 255,159,146 255,161,152 248,159,155 244,159,156 234,157,153 228,159,160 217,165,162 214,164,162 207,160,167 194,163,174 182,161,180 179,163,180 180,164,179 180,164,181
225,198,137 224,200,138 227,200,139 223,198,139 226,198,140 232,196,136 92,56,34 71,38,29 66,38,29 80,52,41 66,38,29 68,40,31 68,40,31 69,38,30 69,38,30 71,39,25 73,37,27 80,42,32 80,42,21 195,112,63 227,195,138 223,197,145 226,198,142 225,199,145 222,198,143 223,199,146 224,199,151 221,196,150 223,198,154 223,196,151 227,195,151 231,199,157 206,173,136 223,190,153 205,174,135 90,57,30 153,125,96 127,97,71 226,192,158 229,191,154 227,187,151 226,188,151 223,188,150 226,185,158 218,191,159 208,195,163 209,197,160 211,192,165 216,192,159 219,195,162 208,198,160 205,200,168 211,197,168 209,195,170 209,195,170 211,194,166 215,197,167 214,195,168 215,197,167 218,198,166 221,196,166 229,197,165 249,203,164 255,199,158 255,194,148 255,193,149 255,194,145 255,191,141 255,189,137 255,190,132 255,192,127 255,195,128 255,193,125 255,192,124 255,187,122 255,187,124 255,185,119 255,183,115 255,185,119 255,183,117 255,181,114 255,177,109 255,175,110 255,175,110 255,171,108 255,170,108 255,171,108 255,173,112 255,173,118 255,169,121 255,165,123 255,167,128 255,167,126 255,165,130 255,165,130 255,164,133 255,164,134 255,162,136 255,163,139 255,164,140 255,163,144 255,164,147 255,164,150 255,162,151 255,160,147 255,159,145 255,159,141 255,161,139 255,163,140 255,161,141 255,161,143 255,162,143 253,164,151 248,164,151 243,161,155 239,162,158 232,161,160 226,162,163 219,161,165 217,165,171 208,165,175 205,166,177 199,167,181 195,168,182 189,164,178 190,165,179 194,164,177 189,163,180
239,200,129 237,200,129 236,199,130 239,201,135 237,199,133 247,172,123 75,41,23 69,38,30 72,41,31 72,41,29 76,45,37 77,46,34 66,38,25 69,38,28 71,38,27 72,36,26 86,43,26 90,39,15 163,95,52 235,196,139 234,203,143 236,202,143 237,201,139 236,203,137 233,204,139 231,202,139 226,201,142 225,200,143 224,198,146 225,199,147 227,196,147 229,196,148 223,186,144 227,190,148 223,184,141 186,142,104 193,147,117 224,179,146 237,188,148 234,186,143 239,182,142 242,180,140 242,180,140 240,178,136 246,179,134 248,181,138 252,180,130 255,181,124 255,178,122 255,181,123 255,181,122 255,184,129 248,187,140 247,188,142 247,190,146 241,191,145 239,193,154 240,194,157 238,194,154 236,193,158 239,194,159 235,195,159 243,197,158 250,197,154 255,196,150 255,195,150 255,195,153 255,189,150 255,193,150 255,189,144 255,191,144 255,192,146 255,191,143 255,189,139 255,190,136 255,188,123 255,187,121 255,183,115 255,185,119 255,185,117 255,183,113 255,179,113 255,176,111 255,175,110 255,176,111 255,177,114 255,177,117 255,178,118 255,179,120 255,172,121 255,169,125 255,172,130 255,168,127 255,169,130 255,168,137 255,162,132 255,162,137 255,161,141 252,161,144 253,162,145 250,161,146 253,161,149 249,161,152 242,160,154 241,162,155 242,166,155 240,164,153 242,163,158 242,163,156 236,163,156 238,163,161 234,164,156 225,162,158 223,161,159 223,161,161 223,161,163 224,162,164 218,162,165 212,163,164 207,160,165 198,164,173 189,164,176 186,167,183 175,165,183 179,166,185 179,164,184 181,167,184 173,165,182
255,199,125 253,199,124 249,199,125 247,196,127 250,192,126 186,116,67 72,36,26 66,38,25 74,43,31 72,41,29 73,42,34 65,39,29 72,42,27 73,36,23 91,38,11 95,39,1 155,88,43 237,170,125 240,179,134 241,181,131 253,187,137 250,190,140 248,193,137 247,197,137 243,200,140 241,202,141 236,205,141 235,204,142 234,199,143 232,200,143 234,203,143 232,201,141 234,202,145 234,202,145 234,202,147 159,128,77 233,188,142 238,193,145 241,189,141 246,184,142 247,185,143 249,185,139 249,182,134 249,177,129 253,179,127 254,177,119 255,182,116 255,177,116 255,177,116 255,181,120 255,182,115 255,183,118 255,182,118 255,182,117 255,181,116 255,184,119 255,185,123 255,184,122 255,186,125 255,188,125 255,188,128 255,189,130 255,187,131 255,188,132 255,186,127 255,187,128 255,190,131 255,191,135 255,189,133 255,191,137 255,189,134 255,189,134 255,187,132 255,185,132 255,186,125 255,186,123 255,187,122 255,183,117 255,183,117 255,185,119 255,185,119 255,182,115 255,183,112 255,185,113 255,183,116 255,181,116 255,178,126 255,178,128 255,174,123 255,175,126 255,178,128 255,176,128 255,173,127 255,171,129 255,164,137 255,162,140 248,158,136 251,160,141 249,161,141 255,162,141 255,160,136 255,162,139 245,161,151 236,160,149 235,161,154 236,165,162 230,168,159 229,166,160 224,165,158 218,164,157 215,167,165 214,165,168 211,162,165 212,159,161 231,156,159 218,156,154 213,153,155 210,154,159 204,155,158 204,155,158 199,152,161 195,154,165 185,154,174 177,157,178 171,162,184 167,164,181 171,166,184 167,164,181
255,199,121 255,201,122 255,200,120 255,196,122 255,195,125 145,72,29 77,39,29 76,46,31 74,41,30 73,40,29 62,31,21 66,34,18 77,41,23 113,43,0 216,89,3 255,152,73 255,179,120 255,180,118 255,180,120 255,180,121 255,181,126 255,182,127 255,182,131 255,183,135 255,184,136 255,186,137 251,188,137 252,189,138 248,188,136 248,190,137 245,192,137 243,192,135 240,192,136 241,193,137 245,198,137 242,198,129 242,196,126 247,198,131 246,195,130 243,193,131 245,193,131 248,194,135 253,194,135 255,199,133 255,202,135 255,193,128 255,192,122 255,190,114 255,185,108 255,184,105 255,187,113 255,187,114 255,188,118 255,188,116 255,186,114 255,189,115 255,188,115 255,187,114 255,185,117 255,186,115 255,184,117 255,184,119 255,186,122 255,186,121 255,185,123 255,184,122 255,183,118 255,182,118 255,182,119 255,183,119 255,183,119 255,184,117 255,185,118 255,184,121 255,184,118 255,182,122 255,185,121 255,185,119 255,183,117 255,182,116 255,186,119 255,184,117 255,183,121 255,182,120 255,183,120 255,181,125 255,182,125 255,181,122 255,181,123 255,181,123 255,179,121 255,179,123 255,173,127 255,166,126 255,165,129 255,161,129 255,160,134 255,161,135 255,165,134 255,173,133 255,172,132 255,168,132 255,162,135 249,156,135 255,163,138 255,165,143 251,163,143 240,163,144 231,158,146 228,158,152 223,156,147 222,160,151 227,153,151 236,154,150 240,156,143 254,160,144 238,154,144 225,155,147 209,149,149 205,149,152 202,151,152 199,152,157 195,152,164 190,153,171 185,159,176 185,164,183 180,166,183 175,166,181
255,182,113 255,183,114 255,185,115 255,185,112 255,183,115 135,64,20 85,44,28 83,48,33 75,40,27 70,37,26 69,36,27 66,34,18 93,48,25 147,67,26 255,120,16 255,172,88 255,184,116 255,181,115 255,181,113 255,179,113 255,182,116 255,182,117 255,177,115 255,179,118 255,179,119 255,180,120 255,180,119 255,182,123 255,180,118 255,182,114 255,182,117 255,185,119 255,185,121 255,184,120 255,187,124 255,185,122 255,191,121 255,191,123 255,195,123 255,196,126 255,195,124 255,194,124 255,196,124 255,196,124 255,196,121 255,192,118 255,190,116 255,192,109 255,196,112 255,197,111 255,197,110 255,196,104 255,195,106 255,195,105 255,193,107 255,190,112 255,187,116 255,185,114 255,187,117 255,185,117 255,184,118 255,182,120 255,184,120 255,182,119 255,185,119 255,184,118 255,184,118 255,182,117 255,178,110 255,179,110 255,178,109 255,181,112 255,180,113 255,177,112 255,182,117 255,181,116 255,180,115 255,180,113 255,177,110 255,178,112 255,179,113 255,180,113 255,182,115 255,183,118 255,184,119 255,182,117 255,181,120 255,183,122 255,181,116 255,180,118 255,179,117 255,180,121 255,178,126 255,178,130 255,179,132 255,179,131 255,174,124 255,173,128 255,168,132 255,171,132 255,172,134 255,172,132 255,168,130 255,170,129 255,165,128 255,165,133 255,160,134 247,154,131 247,156,137 246,158,138 242,154,136 253,159,143 245,158,142 238,154,139 230,152,140 242,158,141 240,157,144 234,158,147 231,159,147 223,156,149 211,156,156 208,157,160 206,157,160 208,158,166 206,163,173 201,164,180 193,161,175 185,158,172
255,181,108 255,181,108 255,181,106 255,184,106 255,174,103 162,89,46 88,47,29 78,41,28 77,40,27 73,38,25 66,34,20 68,36,20 85,40,17 138,54,10 255,121,10 255,173,88 255,185,112 255,186,113 255,188,116 255,185,115 255,188,118 255,186,116 255,188,118 255,185,119 255,183,120 255,183,119 255,181,119 255,180,118 255,183,117 255,186,115 255,182,113 255,185,115 255,190,116 255,189,115 255,188,115 255,186,113 255,189,116 255,190,119 255,193,117 255,193,120 255,193,119 255,192,118 255,192,118 255,192,119 255,195,118 255,192,116 255,188,110 255,191,108 255,191,105 255,190,102 255,192,105 255,197,103 255,196,103 255,195,100 255,194,105 255,194,113 255,189,118 255,186,116 255,187,117 255,184,117 255,186,116 255,184,117 255,185,117 255,184,116 255,184,118 255,183,117 255,183,116 255,185,118 255,185,115 255,185,116 255,183,113 255,183,113 255,178,110 255,181,115 255,181,115 255,180,115 255,175,110 255,173,106 255,173,106 255,174,107 255,172,105 255,173,108 255,174,109 255,175,109 255,175,112 255,173,110 255,177,116 255,177,117 255,177,118 255,176,120 255,179,122 255,177,124 255,175,122 255,178,130 255,179,128 255,177,128 255,176,126 255,173,128 255,170,131 255,171,128 255,170,131 255,169,132 255,168,130 255,165,125 255,162,129 255,160,131 255,162,137 252,155,131 251,154,132 251,157,134 254,159,141 255,156,140 248,154,138 243,154,139 242,158,143 249,161,143 245,156,141 250,162,142 242,159,139 232,156,143 213,153,151 207,154,156 205,156,157 209,159,165 206,161,169 199,158,172 199,157,176 196,155,177
255,184,96 255,183,97 255,183,95 255,185,96 255,167,87 149,76,35 101,52,32 94,48,32 80,39,23 79,41,22 77,43,23 79,43,25 104,53,29 158,61,12 255,143,26 255,183,101 255,186,108 255,188,108 255,186,103 255,183,100 255,183,107 255,185,106 255,186,107 255,189,108 255,193,115 255,194,114 255,194,112 255,190,108 255,192,108 255,193,106 255,191,108 255,191,108 255,190,103 255,190,104 255,190,104 255,189,103 255,190,104 255,190,106 255,191,107 255,194,109 255,194,112 255,194,112 255,193,113 255,194,115 255,192,113 255,190,108 255,187,106 255,184,109 255,187,109 255,188,107 255,186,103 255,187,96 255,190,97 255,193,98 255,190,99 255,191,108 255,193,113 255,195,115 255,193,113 255,188,116 255,188,113 255,188,115 255,186,116 255,184,118 255,180,114 255,180,114 255,183,114 255,183,114 255,184,113 255,184,113 255,184,114 255,183,114 255,183,114 255,181,114 255,183,116 255,181,115 255,178,112 255,182,116 255,182,116 255,183,115 255,183,117 255,182,118 255,182,120 255,183,119 255,184,121 255,182,121 255,178,118 255,177,118 255,177,118 255,178,122 255,181,122 255,177,122 255,173,121 255,176,126 255,173,125 255,173,125 255,175,126 255,174,127 255,171,127 255,170,130 255,161,126 255,160,130 255,160,130 255,161,131 255,159,132 255,159,134 252,153,132 246,153,132 243,150,129 239,149,127 244,153,134 235,147,127 233,150,130 232,149,134 234,150,135 245,150,139 252,155,135 255,154,134 255,153,135 237,154,139 209,152,151 198,146,152 194,149,155 195,150,156 196,153,163 195,152,164 203,155,167 200,154,167
255,193,85 255,195,87 255,196,85 255,197,86 255,140,50 144,66,36 114,51,29 100,47,22 92,50,26 82,45,19 81,39,17 93,42,18 129,57,18 201,85,11 255,150,33 255,189,101 255,190,109 255,189,108 255,185,104 255,186,104 255,184,104 255,182,100 255,181,100 255,186,103 255,186,100 255,188,99 255,196,97 255,194,94 255,190,98 255,192,95 255,196,98 255,196,97 255,197,98 255,197,97 255,204,104 255,204,103 255,201,103 255,198,102 255,191,105 255,192,106 255,188,105 255,187,106 255,187,111 255,187,110 255,187,110 255,187,109 255,187,110 255,188,113 255,187,112 255,188,110 255,195,110 255,199,103 255,190,103 255,190,105 255,187,105 255,187,107 255,185,110 255,185,112 255,186,111 255,185,113 255,185,114 255,184,113 255,189,121 255,190,122 255,184,118 255,183,117 255,184,116 255,182,114 255,183,114 255,182,111 255,183,112 255,183,114 255,181,112 255,182,114 255,182,114 255,182,112 255,184,114 255,182,112 255,182,115 255,183,117 255,183,117 255,183,117 255,180,118 255,180,117 255,180,117 255,177,114 255,178,113 255,178,117 255,177,118 255,174,117 255,172,119 255,170,117 255,168,118 255,166,119 255,164,120 255,165,121 255,166,125 255,164,123 255,165,127 255,161,129 253,161,131 250,160,134 248,161,138 245,159,140 245,162,140 248,162,141 248,165,143 236,161,141 233,159,136 235,153,133 233,151,131 235,156,133 230,151,128 227,151,127 225,150,130 222,147,131 219,145,136 220,147,135 221,149,135 210,148,139 199,146,148 199,147,153 195,148,153 195,149,151 196,147,148 197,147,153 195,148,155 200,155,163
255,218,93 255,218,93 255,217,92 255,216,87 220,107,16 143,62,28 132,61,35 114,50,22 103,50,25 95,49,21 98,47,21 116,53,22 191,101,52 205,84,2 255,121,10 255,190,84 255,193,91 255,191,91 255,187,90 255,185,88 255,183,90 255,179,87 255,181,91 255,180,86 255,181,84 255,184,87 255,189,85 255,190,86 255,192,87 255,192,86 255,194,88 255,194,87 255,194,85 255,191,81 255,198,85 255,208,95 255,205,95 255,202,93 255,203,101 255,197,95 255,197,100 255,199,104 255,198,107 255,194,104 255,192,108 255,195,111 255,194,110 255,190,107 255,191,107 255,191,107 255,191,105 255,195,96 255,196,98 255,197,94 255,196,101 255,196,105 255,195,104 255,194,103 255,194,108 255,193,108 255,194,108 255,190,104 255,190,111 255,188,109 255,189,112 255,190,113 255,189,112 255,190,112 255,190,110 255,192,111 255,192,111 255,189,110 255,186,107 255,187,108 255,187,108 255,186,109 255,186,109 255,183,106 255,183,106 255,181,109 255,182,110 255,182,110 255,181,111 255,182,112 255,184,114 255,184,114 255,176,111 255,174,111 255,177,115 255,173,111 255,176,117 255,175,121 255,169,112 255,166,115 255,164,117 255,165,121 255,162,120 255,159,120 255,158,123 255,159,127 252,160,128 249,157,129 246,160,130 244,159,131 241,160,133 241,160,131 237,156,129 232,159,131 233,158,131 235,154,122 235,154,122 234,153,126 228,150,122 228,150,124 228,149,126 222,150,129 219,150,135 219,150,135 211,149,136 210,150,138 204,148,140 204,150,143 199,147,142 203,151,148 202,152,150 201,151,149 205,154,155 205,154,155
255,235,102 255,231,96 255,239,103 255,242,102 230,109,23 154,66,30 135,58,25 127,57,26 117,55,26 111,49,22 112,50,23 125,53,18 175,86,34 198,86,17 255,136,28 255,213,87 255,220,92 255,218,90 255,214,90 255,207,85 255,203,86 255,198,82 255,199,84 255,204,87 255,209,91 255,210,92 255,210,90 255,211,88 255,210,90 255,215,92 255,207,89 255,204,85 255,199,79 255,198,78 255,199,79 255,199,81 255,196,78 255,197,78 255,203,83 255,200,84 255,193,84 255,191,84 255,191,86 255,185,92 255,187,96 255,187,95 255,193,100 255,193,103 255,191,101 255,190,103 255,193,100 255,195,96 255,198,90 255,198,94 255,197,93 255,197,93 255,193,90 255,191,88 255,186,93 255,185,99 255,188,96 255,191,101 255,190,103 255,188,101 255,188,103 255,188,105 255,188,105 255,190,104 255,190,103 255,189,103 255,189,103 255,191,101 255,189,102 255,189,104 255,189,104 255,185,102 255,184,101 255,180,98 255,182,99 255,181,100 255,181,100 255,181,100 255,179,99 255,178,101 255,175,100 255,177,99 255,174,100 255,173,101 255,170,103 255,172,107 255,171,107 255,175,116 255,173,112 255,167,108 255,166,109 255,166,112 255,163,116 255,160,111 255,161,115 255,156,114 255,156,118 253,159,120 253,158,122 251,159,122 247,155,118 247,156,121 245,154,119 248,156,121 250,153,118 250,156,115 251,155,115 248,156,119 246,155,118 244,155,122 236,155,123 237,156,129 230,156,133 227,155,134 219,154,133 216,152,135 214,153,135 210,151,132 207,149,137 207,149,139 207,152,141 209,154,143 212,153,146 213,154,147
255,238,99 255,240,103 255,244,109 255,244,108 240,108,33 170,76,37 148,65,27 133,55,25 125,56,27 124,53,27 126,55,29 124,53,29 142,56,22 182,75,14 255,144,38 255,224,92 255,233,99 255,236,101 255,235,101 255,235,101 255,234,99 255,230,97 255,226,95 255,233,100 255,232,103 255,234,105 255,231,99 255,229,96 255,222,95 255,232,103 255,231,101 255,221,92 255,216,85 255,214,83 255,211,82 255,210,81 255,210,81 255,213,86 255,216,86 255,211,83 255,206,83 255,206,83 255,205,82 255,199,83 255,193,85 255,194,85 255,192,89 255,187,91 255,187,93 255,186,93 255,186,94 255,191,89 255,195,93 255,197,88 255,198,84 255,201,85 255,202,84 255,202,83 255,197,84 255,191,85 255,190,86 255,190,88 255,189,92 255,188,91 255,186,93 255,185,94 255,185,94 255,183,99 255,184,102 255,188,99 255,189,96 255,191,102 255,187,98 255,184,98 255,186,100 255,188,102 255,186,100 255,179,94 255,179,95 255,179,95 255,179,95 255,179,92 255,178,92 255,178,91 255,175,89 255,177,91 255,177,90 255,177,93 255,177,99 255,174,99 255,170,101 255,169,101 255,168,99 255,168,104 255,165,102 255,162,101 255,160,101 255,160,100 255,163,107 255,163,111 255,158,109 255,159,112 255,159,115 255,160,118 255,161,119 255,158,116 255,161,117 255,158,116 255,159,113 255,161,112 255,161,112 255,162,118 255,160,118 253,157,117 252,157,121 248,156,119 242,157,120 236,155,121 230,155,124 227,154,126 223,152,126 223,153,129 220,155,134 220,155,136 233,159,136 236,157,134 238,157,132 239,158,133
255,229,100 255,235,106 255,236,109 255,231,107 222,94,22 177,78,39 155,64,29 138,61,28 131,55,31 127,52,23 132,59,31 128,55,27 141,60,24 185,86,29 255,137,28 255,234,100 255,236,100 255,235,99 255,236,102 255,237,103 255,239,104 255,237,102 255,238,103 255,242,106 255,239,103 255,240,104 255,241,104 255,240,103 255,241,106 255,236,102 255,232,100 255,232,100 255,226,92 255,226,90 255,224,86 255,222,86 255,221,84 255,221,84 255,217,80 255,214,75 255,214,80 255,215,81 255,213,76 255,210,75 255,207,77 255,205,79 255,207,84 255,206,90 255,200,86 255,200,89 255,200,88 255,202,86 255,204,88 255,204,89 255,204,84 255,207,83 255,207,81 255,208,82 255,208,82 255,207,79 255,205,81 255,207,85 255,203,84 255,201,86 255,200,87 255,199,88 255,195,84 255,192,88 255,191,92 255,194,94 255,196,91 255,194,93 255,194,93 255,197,96 255,199,100 255,200,99 255,199,98 255,195,96 255,195,97 255,190,91 255,189,90 255,186,88 255,183,85 255,184,87 255,181,85 255,180,86 255,183,91 255,177,93 255,175,92 255,174,93 255,173,95 255,175,97 255,172,91 255,169,95 255,168,96 255,167,99 255,166,98 255,165,96 255,164,98 255,162,101 255,165,103 255,164,105 255,162,107 255,160,108 255,160,110 255,160,110 255,160,109 255,161,107 255,163,108 255,163,104 255,162,103 255,163,107 255,162,108 255,159,108 255,156,105 254,156,110 252,153,114 249,155,114 245,155,113 241,156,117 234,153,117 233,152,118 231,154,121 226,153,123 219,149,125 225,150,130 227,153,130 227,152,132
255,235,111 255,238,116 255,240,124 255,242,125 216,91,20 173,71,33 155,63,31 140,59,30 134,58,36 133,58,31 131,55,31 130,57,27 141,58,20 200,93,36 255,124,24 255,221,89 255,242,106 255,243,108 255,241,102 255,242,102 255,239,101 255,237,99 255,234,98 255,235,96 255,235,94 255,239,100 255,240,102 255,237,99 255,237,103 255,238,103 255,240,103 255,239,102 255,238,102 255,237,101 255,236,99 255,234,91 255,236,95 255,236,97 255,232,91 255,228,86 255,226,83 255,224,81 255,218,72 255,215,71 255,214,72 255,214,77 255,213,78 255,211,79 255,211,81 255,211,81 255,213,82 255,215,85 255,217,82 255,217,80 255,215,81 255,215,79 255,217,78 255,215,76 255,213,75 255,214,76 255,212,77 255,212,78 255,210,76 255,208,79 255,207,75 255,209,79 255,209,79 255,208,79 255,206,76 255,204,81 255,208,85 255,205,89 255,199,85 255,197,87 255,196,86 255,189,85 255,187,78 255,182,82 255,177,77 255,181,81 255,184,83 255,189,85 255,191,82 255,194,83 255,193,84 255,190,87 255,191,93 255,185,94 255,179,87 255,177,89 255,178,93 255,181,96 255,178,90 255,176,94 255,175,91 255,174,92 255,171,93 255,172,93 255,172,93 255,170,93 255,170,96 255,172,95 255,166,96 255,163,98 255,163,98 255,160,95 255,163,98 255,162,95 255,164,95 255,161,93 255,160,92 255,162,94 255,161,92 255,159,92 255,159,100 255,157,108 254,157,108 253,155,109 252,154,108 250,156,113 244,153,111 242,152,110 238,154,112 235,150,111 232,151,115 230,149,120 224,146,118 223,147,123
255,243,132 255,246,139 255,249,152 255,252,159 224,101,31 174,75,38 152,61,24 139,58,33 135,56,33 137,59,33 131,56,29 131,56,29 146,65,29 215,102,40 255,115,25 255,161,53 255,254,111 255,255,123 255,255,115 255,255,115 255,255,111 255,254,109 255,255,111 255,251,107 255,251,109 255,251,107 255,251,107 255,253,109 255,250,109 255,251,111 255,255,113 255,255,115 255,251,114 255,250,113 255,253,113 255,249,110 255,244,108 255,242,104 255,240,99 255,237,96 255,234,90 255,229,84 255,227,80 255,223,76 255,217,72 255,216,73 255,218,75 255,215,74 255,214,75 255,215,76 255,217,75 255,219,74 255,218,75 255,219,76 255,218,78 255,220,80 255,219,76 255,219,75 255,220,76 255,220,74 255,217,73 255,220,76 255,218,74 255,215,73 255,215,77 255,214,79 255,213,78 255,209,75 255,207,73 255,203,76 255,203,75 255,199,78 255,198,80 255,196,80 255,193,80 255,192,82 255,192,80 255,194,78 255,192,77 255,196,82 255,192,79 255,190,80 255,187,81 255,186,80 255,186,82 255,189,84 255,192,94 255,194,100 255,188,97 255,188,101 255,191,107 255,189,102 255,186,95 255,185,94 255,182,89 255,182,89 255,182,91 255,181,91 255,184,92 255,185,90 255,182,88 255,180,88 255,176,89 255,178,87 255,174,97 255,171,92 255,169,91 255,169,90 255,164,88 255,163,88 255,166,89 255,161,91 255,160,93 255,161,93 255,161,95 255,158,94 255,158,94 255,157,94 255,156,98 255,155,97 255,156,97 254,153,97 255,156,101 251,154,101 249,154,107 246,152,109 239,152,109 234,150,106
