225,198,137 228,199,138 223,198,139 226,198,140 201,135,103 71,33,23 66,38,29 75,47,36 70,42,33 68,40,31 68,37,29 67,36,28 73,37,27 78,40,34 177,94,45 227,195,138 226,197,144 227,199,143 222,198,143 223,199,146 222,197,151 223,198,154 224,197,152 235,203,159 206,173,136 223,190,151 133,100,73 153,125,96 226,193,166 227,192,156 227,187,151 225,188,148 226,185,158 218,191,159 209,196,162 208,196,159 216,192,159 211,196,160 206,201,169 211,197,168 208,194,169 209,195,170 215,197,167 215,197,167 218,198,166 221,196,166 236,198,163 254,200,162 255,194,148 255,192,146 255,192,142 255,189,137 255,189,131 255,196,126 255,193,125 255,190,123 255,187,124 255,185,119 255,183,115 255,182,117 255,181,114 255,176,111 255,176,111 255,171,108 255,168,107 255,172,110 255,173,118 255,167,123 255,168,129 255,167,126 255,165,130 255,165,131 255,164,134 255,164,137 255,165,141 255,163,144 255,165,147 255,160,149 255,160,147 255,159,143 255,160,138 255,163,140 255,159,139 255,159,143 253,164,151 244,160,152 237,160,156 232,161,160 222,162,164 220,164,169 208,165,175 201,165,178 193,166,180 189,164,178 192,165,177 192,165,179
241,202,131 239,202,131 239,201,135 239,201,135 116,60,26 72,36,30 72,41,31 70,39,29 73,42,30 64,36,23 63,32,20 74,41,30 82,39,22 132,74,41 234,195,138 234,203,143 237,201,143 237,204,138 234,205,140 229,202,141 227,202,145 226,200,148 229,200,149 228,195,147 232,195,153 229,192,148 189,145,107 239,193,163 238,192,153 234,186,143 239,182,142 243,178,139 240,178,136 246,179,134 249,182,134 255,181,128 255,178,122 255,180,123 255,184,129 249,188,141 247,190,146 246,191,146 242,196,157 239,193,154 236,193,158 241,196,161 239,197,159 247,199,156 255,196,150 255,195,149 255,189,150 255,190,147 255,188,141 255,188,143 255,189,141 255,186,134 255,189,124 255,187,121 255,183,117 255,184,119 255,183,113 255,179,114 255,176,111 255,177,112 255,177,116 255,178,116 255,177,118 255,172,127 255,173,131 255,170,129 255,169,133 255,160,128 255,161,136 255,163,142 252,161,144 250,161,146 251,159,147 240,159,150 240,161,154 239,163,152 242,163,158 240,161,154 234,161,156 237,160,156 224,161,157 223,159,160 222,160,162 224,162,164 212,163,166 214,165,168 197,163,172 188,165,178 175,165,183 177,164,183 181,165,182 177,165,181
255,202,122 255,199,118 253,194,121 255,194,125 95,46,24 69,38,26 69,36,25 74,41,32 67,35,19 61,31,16 108,43,4 214,104,33 255,181,128 254,183,130 254,180,128 255,183,133 255,186,133 254,187,135 246,191,137 246,198,140 244,201,143 240,196,143 239,197,143 235,199,139 236,202,141 234,203,143 234,200,137 236,197,136 239,193,136 241,189,139 245,191,141 250,192,141 255,190,133 255,190,129 255,185,120 255,184,118 255,183,115 255,184,114 255,181,113 255,183,117 255,184,113 255,186,115 255,182,115 255,183,116 255,186,118 255,185,118 255,183,121 255,187,125 255,184,124 255,186,123 255,187,125 255,189,128 255,189,130 255,188,129 255,186,125 255,185,125 255,187,124 255,187,122 255,183,117 255,185,119 255,186,120 255,183,121 255,184,119 255,184,119 255,180,126 255,181,125 255,178,128 255,179,129 255,177,126 255,173,129 255,165,131 255,158,133 251,161,139 253,159,141 255,165,137 255,165,135 254,160,137 238,154,141 243,163,147 244,164,150 237,165,153 230,160,150 221,162,157 217,165,160 217,157,157 235,153,147 234,157,142 222,151,148 208,153,153 201,152,153 201,151,157 194,153,164 182,154,173 174,159,179 171,163,182 168,165,182
255,182,113 255,182,113 255,184,111 255,183,115 104,53,27 81,44,31 75,40,27 75,39,31 67,35,19 93,48,25 208,91,22 255,157,44 255,184,116 255,181,112 255,178,112 255,182,116 255,179,115 255,177,118 255,179,119 255,181,122 255,181,122 255,180,118 255,184,116 255,185,119 255,185,121 255,185,120 255,186,123 255,191,121 255,196,125 255,196,126 255,195,124 255,195,125 255,198,126 255,196,121 255,189,115 255,190,111 255,196,112 255,196,109 255,197,105 255,195,106 255,194,106 255,191,108 255,187,116 255,186,116 255,185,117 255,184,118 255,183,120 255,182,119 255,185,119 255,184,118 255,182,117 255,178,110 255,176,108 255,179,110 255,180,113 255,180,115 255,181,116 255,180,115 255,177,110 255,177,110 255,179,113 255,180,113 255,183,118 255,184,119 255,181,120 255,183,121 255,181,116 255,179,118 255,180,121 255,178,126 255,174,126 255,180,131 255,174,124 255,170,131 255,174,135 255,172,134 255,169,131 255,169,129 255,165,128 255,163,136 250,157,134 247,156,137 242,156,135 251,160,143 245,158,142 235,152,139 238,154,137 240,157,144 234,158,145 225,158,147 211,156,156 206,157,160 209,159,167 206,163,173 199,162,178 190,160,173
255,180,101 255,183,104 255,183,100 255,167,93 105,52,25 91,48,33 78,41,26 73,38,23 71,36,23 88,43,20 196,72,0 255,169,52 255,185,112 255,189,114 255,186,107 255,186,111 255,191,114 255,192,119 255,192,121 255,188,119 255,186,115 255,186,114 255,187,111 255,187,110 255,189,110 255,190,110 255,188,109 255,191,112 255,194,114 255,195,115 255,192,114 255,192,113 255,195,118 255,193,113 255,189,107 255,188,104 255,188,105 255,186,101 255,191,96 255,191,96 255,193,97 255,196,108 255,190,114 255,189,114 255,187,114 255,188,111 255,187,115 255,186,116 255,183,116 255,183,116 255,181,114 255,184,112 255,184,112 255,183,113 255,181,112 255,183,116 255,181,115 255,178,112 255,179,112 255,177,110 255,173,108 255,174,111 255,174,110 255,174,112 255,177,115 255,177,117 255,180,124 255,179,126 255,177,124 255,177,124 255,176,124 255,176,125 255,177,126 255,169,126 255,168,128 255,164,129 255,165,131 255,166,128 255,160,129 255,157,132 253,156,132 250,153,131 248,154,133 246,151,133 237,149,131 238,151,137 250,155,142 255,159,139 255,156,132 245,155,133 209,152,149 197,148,151 198,153,159 196,154,161 199,156,168 200,157,169
255,196,88 255,198,87 255,196,85 255,147,57 118,53,30 104,44,21 91,49,25 80,40,17 91,40,16 127,55,16 239,99,3 255,183,71 255,189,108 255,186,104 255,184,102 255,181,101 255,180,99 255,183,102 255,186,100 255,192,101 255,194,94 255,190,98 255,191,98 255,196,97 255,197,98 255,199,99 255,201,100 255,197,99 255,191,101 255,191,103 255,190,107 255,190,111 255,187,110 255,185,108 255,186,108 255,187,112 255,187,112 255,188,110 255,192,96 255,190,103 255,187,105 255,185,103 255,184,109 255,185,111 255,185,113 255,184,113 255,185,116 255,186,118 255,181,115 255,182,115 255,184,116 255,181,112 255,179,108 255,180,112 255,178,109 255,182,114 255,182,112 255,184,114 255,184,115 255,182,117 255,183,117 255,182,120 255,181,118 255,180,117 255,179,112 255,178,114 255,178,119 255,175,120 255,177,124 255,173,123 255,171,125 255,168,124 255,170,129 255,166,124 255,164,132 253,161,131 249,162,137 247,161,142 246,163,141 250,165,141 235,160,140 232,158,135 234,152,132 233,154,131 230,151,128 226,152,129 225,150,134 223,149,140 224,151,137 223,151,139 200,147,149 197,147,153 195,149,151 194,145,146 199,149,157 200,155,161
255,218,93 255,221,96 255,221,92 220,107,16 130,56,31 117,50,23 103,50,25 93,45,20 109,46,15 191,101,52 255,118,19 255,185,72 255,193,91 255,189,91 255,185,88 255,183,90 255,178,87 255,180,89 255,181,84 255,186,88 255,190,86 255,192,87 255,193,87 255,193,87 255,194,85 255,194,81 255,206,93 255,205,95 255,201,97 255,197,93 255,197,100 255,198,107 255,194,104 255,192,108 255,193,109 255,190,108 255,191,107 255,191,107 255,192,93 255,196,98 255,195,98 255,196,101 255,195,104 255,194,105 255,193,108 255,194,108 255,191,109 255,189,110 255,189,112 255,189,112 255,190,112 255,190,110 255,192,111 255,189,110 255,186,107 255,187,108 255,186,109 255,186,109 255,183,106 255,181,107 255,182,110 255,182,112 255,184,114 255,184,114 255,180,111 255,175,111 255,177,115 255,175,117 255,175,121 255,169,112 255,161,112 255,166,119 255,162,120 255,160,121 255,159,127 252,160,128 247,157,131 244,159,131 241,160,133 240,158,131 232,159,131 233,158,131 238,154,123 235,154,122 228,150,122 229,150,127 224,152,131 219,150,135 212,148,133 211,149,136 204,148,140 201,150,142 202,150,147 202,152,150 203,150,152 206,155,156
255,244,107 255,243,106 255,244,104 235,112,29 153,68,31 135,57,27 116,52,24 115,50,27 120,50,21 156,72,30 244,105,23 255,209,87 255,229,95 255,228,96 255,222,93 255,221,92 255,208,83 255,216,89 255,224,99 255,223,98 255,220,92 255,221,95 255,230,101 255,213,88 255,203,77 255,202,77 255,200,78 255,202,80 255,207,85 255,206,85 255,205,89 255,200,84 255,195,90 255,189,90 255,191,92 255,188,94 255,185,98 255,185,101 255,188,92 255,194,88 255,201,89 255,199,85 255,202,88 255,193,84 255,185,90 255,186,93 255,187,95 255,182,94 255,185,101 255,184,100 255,186,103 255,189,101 255,191,102 255,189,103 255,188,101 255,187,102 255,187,104 255,181,98 255,177,95 255,179,97 255,180,98 255,180,98 255,176,96 255,175,94 255,175,94 255,176,95 255,169,97 255,172,105 255,169,107 255,173,108 255,170,110 255,167,105 255,160,105 255,161,109 255,160,113 255,159,115 255,159,118 253,157,119 250,153,118 255,157,120 255,158,119 255,157,118 255,159,116 255,162,117 250,159,119 248,157,122 244,158,126 235,154,127 229,156,128 222,151,130 218,153,132 216,153,133 215,154,138 217,153,136 222,153,138 222,153,138
255,235,102 255,236,106 255,237,103 234,112,33 159,67,32 140,60,24 128,54,31 127,53,28 130,57,29 145,61,26 234,100,16 255,209,75 255,235,100 255,237,105 255,240,106 255,241,104 255,239,105 255,242,108 255,240,105 255,244,108 255,240,106 255,237,103 255,233,100 255,233,100 255,232,94 255,230,91 255,225,91 255,224,88 255,221,85 255,216,77 255,215,84 255,213,83 255,210,83 255,206,83 255,203,86 255,200,89 255,193,89 255,192,88 255,199,92 255,201,90 255,202,88 255,208,92 255,209,88 255,207,84 255,205,85 255,203,86 255,202,91 255,191,83 255,193,86 255,193,86 255,186,98 255,187,100 255,189,102 255,190,96 255,189,98 255,194,105 255,193,101 255,195,103 255,188,102 255,186,95 255,184,93 255,179,86 255,179,87 255,177,86 255,181,91 255,178,95 255,175,94 255,175,98 255,171,97 255,170,95 255,168,99 255,165,99 255,166,103 255,164,101 255,164,107 255,162,106 255,161,112 255,159,111 255,160,113 255,161,116 255,163,109 255,164,110 255,162,106 255,163,109 255,162,114 255,158,107 252,159,113 246,155,118 246,155,118 237,153,118 231,150,121 228,153,124 224,154,130 224,152,131 233,158,131 233,154,131
255,235,111 255,238,118 255,239,122 216,91,20 162,65,30 143,59,24 134,58,36 131,55,31 132,59,29 141,58,20 213,93,14 255,174,55 255,242,106 255,243,106 255,241,101 255,239,101 255,236,98 255,236,97 255,235,94 255,240,100 255,239,101 255,237,103 255,240,104 255,239,102 255,238,102 255,237,99 255,235,92 255,236,95 255,235,96 255,230,87 255,226,83 255,221,76 255,217,73 255,214,72 255,214,79 255,211,76 255,211,81 255,212,82 255,214,84 255,217,82 255,215,81 255,215,81 255,217,78 255,215,76 255,213,75 255,212,77 255,209,78 255,209,75 255,207,75 255,210,80 255,208,79 255,206,76 255,203,79 255,207,89 255,199,85 255,196,86 255,190,86 255,187,78 255,182,82 255,178,78 255,184,83 255,190,83 255,194,83 255,193,84 255,193,91 255,184,91 255,179,87 255,178,90 255,179,94 255,178,90 255,175,91 255,174,92 255,171,93 255,171,92 255,170,93 255,170,96 255,168,96 255,163,96 255,163,98 255,162,97 255,164,97 255,164,95 255,160,92 255,161,94 255,161,92 255,158,98 255,157,108 254,157,108 255,154,109 250,155,110 244,153,111 240,153,110 235,150,111 232,151,115 227,149,121 225,150,123
255,245,134 255,249,146 255,247,154 231,108,38 164,68,30 141,57,26 135,56,33 134,58,34 129,54,27 145,64,28 247,118,44 255,184,75 255,253,110 255,255,119 255,255,117 255,255,113 255,255,111 255,255,111 255,255,113 255,255,111 255,255,112 255,254,113 255,255,115 255,255,113 255,254,117 255,255,115 255,248,109 255,244,108 255,242,102 255,238,97 255,234,90 255,232,87 255,225,78 255,219,74 255,219,76 255,216,74 255,216,77 255,216,74 255,219,74 255,218,75 255,218,78 255,217,77 255,218,75 255,220,76 255,220,74 255,218,74 255,217,73 255,217,75 255,214,76 255,214,79 255,211,77 255,209,75 255,205,77 255,203,78 255,198,80 255,197,81 255,194,84 255,194,82 255,194,78 255,195,80 255,192,79 255,189,82 255,183,77 255,186,82 255,184,82 255,195,99 255,193,102 255,190,105 255,190,103 255,188,97 255,185,92 255,186,93 255,184,93 255,180,90 255,187,92 255,183,89 255,179,92 255,178,85 255,175,98 255,172,93 255,171,92 255,168,92 255,166,90 255,161,87 255,160,93 255,162,95 255,160,96 255,159,95 255,159,99 255,154,97 255,156,97 255,156,101 251,154,101 249,154,107 243,152,110 236,152,108
255,242,113 255,244,124 255,249,142 225,123,53 153,67,33 140,62,34 124,56,34 125,57,35 127,57,33 142,62,28 233,115,44 255,179,73 255,255,155 255,252,156 255,252,162 255,254,146 255,255,131 255,255,126 255,252,121 255,253,127 255,253,123 255,255,117 255,255,115 255,255,115 255,255,111 255,252,108 255,248,105 255,242,102 255,239,100 255,237,95 255,235,94 255,234,91 255,232,87 255,228,80 255,227,82 255,227,81 255,225,82 255,226,80 255,226,80 255,224,79 255,227,81 255,227,81 255,228,82 255,227,81 255,228,80 255,226,80 255,225,80 255,225,81 255,223,81 255,220,80 255,218,80 255,215,81 255,213,80 255,211,79 255,206,77 255,209,85 255,206,83 255,202,81 255,197,78 255,194,75 255,195,78 255,194,80 255,196,84 255,200,85 255,198,90 255,193,86 255,190,83 255,185,79 255,187,83 255,187,83 255,187,85 255,183,83 255,184,84 255,178,83 255,175,75 255,174,76 255,177,79 255,178,76 255,177,77 255,170,76 255,166,75 255,167,75 255,168,79 255,162,77 255,162,83 255,156,88 255,161,93 255,161,87 255,161,90 255,160,87 255,154,87 255,154,87 255,154,90 255,153,96 254,157,88 243,155,67
255,222,78 255,219,81 255,229,102 201,101,26 137,57,25 127,57,31 121,58,36 115,55,32 126,61,38 136,61,34 196,88,25 255,156,56 255,251,106 255,252,123 255,250,154 255,251,158 255,253,144 255,250,129 255,254,122 255,250,114 255,249,108 255,245,106 255,241,102 255,238,101 255,236,95 255,229,88 255,224,82 255,220,78 255,220,78 255,223,82 255,223,82 255,224,83 255,223,82 255,225,79 255,219,77 255,219,78 255,218,77 255,218,78 255,219,75 255,220,76 255,218,74 255,219,75 255,216,73 255,218,75 255,217,72 255,216,74 255,214,75 255,214,75 255,211,78 255,209,78 255,209,78 255,210,78 255,211,77 255,208,75 255,211,81 255,209,81 255,209,85 255,206,83 255,202,79 255,203,82 255,201,83 255,197,82 255,197,84 255,193,84 255,190,85 255,188,85 255,186,80 255,186,80 255,188,82 255,188,82 255,189,83 255,184,80 255,182,82 255,182,82 255,182,79 255,184,81 255,183,80 255,177,72 255,176,71 255,174,72 255,172,72 255,175,75 255,173,72 255,174,78 255,169,84 255,165,81 255,164,80 255,164,83 255,166,87 255,162,82 255,159,86 255,158,85 255,154,70 255,171,60 222,136,34 204,121,31
255,208,80 255,208,82 255,205,79 187,90,23 122,59,39 113,60,44 101,53,35 103,51,32 110,54,32 125,60,39 148,61,18 255,146,65 255,236,103 255,237,104 255,252,125 255,251,125 255,251,121 255,254,117 255,249,111 255,252,118 255,246,110 255,238,102 255,236,102 255,233,101 255,229,95 255,226,95 255,221,92 255,225,92 255,226,95 255,233,95 255,230,99 255,230,96 255,222,90 255,223,94 255,215,92 255,214,88 255,211,86 255,212,83 255,211,83 255,211,81 255,209,85 255,210,86 255,209,86 255,201,80 255,196,75 255,204,82 255,204,81 255,206,83 255,207,81 255,206,83 255,205,83 255,203,81 255,203,83 255,205,79 255,204,85 255,203,84 255,204,84 255,204,84 255,199,83 255,198,87 255,200,84 255,200,82 255,199,79 255,197,82 255,194,82 255,195,83 255,193,82 255,192,80 255,191,81 255,191,82 255,189,80 255,190,79 255,190,81 255,188,79 255,188,79 255,188,77 255,187,84 255,189,87 255,183,77 255,181,65 255,179,69 255,174,78 255,169,80 255,162,78 255,164,82 255,158,78 255,162,85 255,159,82 255,155,85 255,166,101 255,160,85 255,155,69 255,173,44 195,121,26 164,104,36 195,124,37
255,169,79 255,172,82 255,174,78 173,80,21 107,50,33 96,48,30 93,47,31 84,38,20 97,48,28 106,49,30 130,57,25 156,63,17 255,141,30 255,208,82 255,208,80 255,211,85 255,208,85 255,204,85 255,205,82 170,106,39 255,206,79 255,207,81 255,204,81 255,204,81 255,200,81 255,203,81 255,204,84 255,204,84 255,207,85 255,205,78 255,207,102 87,52,0 255,200,94 255,194,83 255,189,80 255,189,80 255,193,84 255,192,83 255,197,85 255,198,86 255,187,88 255,183,85 255,180,87 255,182,89 255,177,85 255,172,80 255,173,73 255,190,86 255,201,87 255,200,86 255,199,83 255,197,82 255,200,84 255,179,73 255,176,75 255,175,76 255,169,79 255,165,81 255,163,86 255,159,81 255,163,76 255,193,88 255,197,84 255,195,86 255,195,77 255,195,80 255,199,86 255,197,84 255,199,88 255,196,86 255,196,86 255,198,88 255,198,86 255,186,77 255,181,68 247,147,42 225,141,58 196,125,54 212,128,52 222,135,51 231,146,52 201,122,47 182,117,53 185,117,58 178,112,55 175,117,64 179,119,65 170,113,55 171,117,67 202,141,76 215,155,60 229,157,50 185,116,17 176,109,30 158,98,28 181,111,15
255,163,79 255,173,95 251,153,78 143,68,21 86,49,25 86,49,34 82,47,32 84,47,32 81,40,24 93,45,27 107,49,23 119,60,32 207,99,34 255,180,74 255,196,78 255,195,83 255,201,72 231,151,81 91,57,53 216,151,96 255,199,83 255,198,78 255,198,80 255,201,80 255,197,77 255,195,79 255,196,81 255,195,78 255,197,81 255,193,79 255,179,89 100,54,0 70,62,79 255,201,136 255,188,84 255,182,89 255,176,93 255,174,88 255,169,90 255,170,93 255,170,95 255,168,93 255,164,93 255,166,91 255,163,93 255,162,92 255,165,93 255,163,96 255,166,93 255,170,94 255,165,84 255,167,79 255,167,82 255,169,79 255,169,81 255,167,78 255,163,82 255,160,80 255,159,83 251,155,81 246,158,83 242,154,79 240,155,84 238,155,88 225,152,91 218,148,90 224,151,92 225,152,93 227,150,97 226,150,90 231,145,72 255,173,87 255,179,67 242,150,50 229,144,48 218,135,43 222,132,36 223,135,45 209,124,51 203,125,47 202,125,51 200,121,48 201,124,48 199,124,52 196,121,51 201,125,42 207,126,31 211,139,34 185,107,27 198,120,20 166,102,33 165,104,43 149,92,34 149,98,45 133,83,37 132,84,41
112,64,21 102,57,22 98,58,22 82,53,20 73,54,29 69,55,28 63,49,24 63,48,26 72,48,24 80,51,29 91,52,20 100,56,28 130,62,22 205,101,25 255,185,38 255,180,43 255,169,50 219,158,74 99,61,67 255,186,91 255,187,80 255,187,82 255,190,85 255,192,80 255,189,77 255,187,70 255,190,79 255,187,81 255,189,77 255,181,65 198,104,16 67,22,0 50,38,50 100,87,108 255,175,84 255,171,84 255,166,86 255,165,88 255,161,86 255,159,87 255,160,89 255,163,92 255,159,88 255,159,87 255,160,89 255,159,93 255,159,92 255,158,91 254,155,87 254,156,85 255,156,83 255,156,83 255,156,83 255,159,81 255,157,76 255,155,71 249,154,71 239,150,67 230,149,72 224,145,72 222,142,72 223,143,77 228,148,82 227,148,84 224,148,83 216,144,80 211,140,87 212,141,88 215,141,87 222,141,78 248,156,58 242,151,47 234,150,47 220,138,41 223,137,46 228,143,47 227,144,52 226,140,51 216,133,50 211,131,47 207,125,51 198,121,45 205,121,45 203,122,43 222,135,38 236,151,27 217,140,35 142,87,15 120,72,16 184,110,38 187,120,43 174,120,59 154,98,33 141,85,36 141,83,28 147,91,28
80,55,27 79,55,31 72,51,26 64,49,27 59,48,31 56,46,24 58,49,30 55,46,29 58,49,30 66,48,29 75,54,31 84,54,28 101,57,31 110,64,27 166,109,22 159,103,29 157,92,28 179,113,31 186,120,36 154,104,32 156,93,17 171,103,15 221,144,39 240,164,32 255,187,55 251,169,44 255,182,63 255,181,71 255,177,86 255,176,93 195,116,6 73,37,15 76,50,59 248,171,95 250,160,86 246,157,87 241,155,84 238,151,85 237,151,87 234,148,82 235,152,87 233,150,85 230,146,84 229,145,83 232,144,83 232,145,86 232,145,84 229,146,81 229,146,81 229,146,81 232,146,80 234,147,79 234,148,75 240,151,79 238,147,76 240,147,74 232,147,71 225,143,69 219,141,70 211,136,71 206,137,72 205,135,77 206,136,78 205,136,80 203,136,86 200,132,73 224,150,75 228,147,68 255,171,70 243,158,60 214,136,38 229,147,48 211,131,43 206,129,44 214,136,56 215,139,58 208,132,53 204,130,53 192,122,46 185,118,50 180,114,43 186,118,46 182,116,45 185,117,47 255,167,33 206,131,43 152,93,18 127,81,13 133,84,35 106,68,33 166,103,31 156,99,30 180,122,40 187,122,42 191,116,28 209,135,31
75,56,33 72,51,26 67,53,28 63,50,27 58,49,34 59,52,34 52,45,29 54,47,29 52,48,29 61,51,29 65,50,30 66,47,22 81,53,24 92,58,36 102,62,26 99,60,30 104,61,28 103,59,21 101,56,21 102,59,24 101,58,23 104,65,26 105,66,23 123,83,29 121,78,18 117,72,10 162,99,7 186,118,2 206,135,13 223,151,32 185,115,55 206,153,100 53,29,21 219,143,78 218,141,85 217,139,86 216,139,86 211,137,85 208,139,83 207,136,81 205,134,79 205,134,79 206,132,80 204,133,80 204,133,80 204,132,82 206,135,82 201,131,80 204,131,74 210,134,76 211,135,72 215,136,74 218,140,73 219,139,71 221,138,69 220,135,64 215,135,65 212,134,65 204,131,70 199,131,72 194,128,73 195,129,72 196,131,74 194,129,72 200,128,64 217,139,57 193,116,29 205,129,46 204,128,45 197,124,40 201,124,39 217,137,49 206,129,44 199,123,44 189,116,41 188,120,46 181,113,43 181,113,43 166,105,40 158,107,42 158,102,28 215,152,51 169,116,32 142,87,17 172,115,30 148,92,18 141,88,22 120,72,16 108,71,27 112,75,33 146,92,33 160,107,43 186,129,42 206,141,32 222,151,36 223,155,39
64,50,32 64,48,33 63,50,29 64,50,32 56,54,34 51,47,26 50,46,29 53,51,31 49,47,25 52,48,29 54,45,26 63,49,31 72,55,31 77,51,26 83,55,28 82,52,26 87,59,30 86,58,31 88,58,32 82,57,29 88,58,30 85,52,25 84,56,27 82,54,27 81,56,28 77,52,22 82,55,23 86,60,21 81,53,13 92,60,26 93,58,22 101,67,24 89,61,21 113,77,30 202,144,62 204,136,75 196,128,83 191,133,82 186,130,83 189,130,84 189,127,85 189,127,85 187,125,83 189,127,87 189,128,83 186,124,82 184,122,80 187,126,79 188,125,74 193,127,75 194,129,74 194,128,73 197,127,76 195,124,69 196,127,71 195,129,74 194,125,69 192,126,69 189,123,73 186,122,76 186,122,78 185,124,77 187,120,75 190,125,68 189,120,37 205,133,51 179,120,47 171,111,41 176,114,42 179,116,47 183,120,48 184,121,47 189,123,50 181,118,49 177,117,49 165,109,42 163,110,46 163,110,46 153,102,45 146,100,45 160,101,24 185,122,32 103,66,11 110,74,23 100,69,18 100,70,26 109,70,29 113,69,27 110,71,28 111,73,25 113,79,18 145,106,37 119,85,13 145,111,37 130,91,30 135,93,39
59,47,35 59,44,33 59,48,31 54,45,28 53,51,31 50,46,27 51,52,33 46,47,24 49,47,27 52,48,29 53,44,27 61,50,31 62,52,30 69,49,29 72,53,30 77,56,33 76,55,32 74,53,28 77,53,31 78,54,30 77,56,31 76,52,26 74,50,24 74,53,26 74,53,28 72,53,30 72,51,24 72,51,26 71,50,23 73,54,29 74,55,32 72,51,28 71,54,30 67,50,24 76,49,13 116,77,0 192,126,5 199,137,40 191,134,47 195,133,59 180,125,71 176,121,69 179,122,78 180,123,81 180,123,81 179,123,76 179,123,74 181,122,76 178,119,71 182,124,73 182,122,70 180,120,70 186,123,74 184,118,68 181,118,69 178,118,68 179,119,69 177,117,67 178,117,70 177,118,72 173,116,72 174,118,69 190,122,61 165,101,37 169,106,32 189,123,50 168,113,43 158,106,44 155,104,39 157,106,39 160,107,43 172,116,49 170,114,47 154,101,37 157,105,45 158,106,44 156,106,46 148,101,40 147,101,42 149,102,39 180,117,23 165,100,9 125,84,23 112,71,24 133,96,41 101,64,20 94,63,24 94,61,24 102,65,21 99,62,18 108,74,13 108,74,13 97,67,21 102,71,22 133,98,44 130,90,38
53,46,28 54,47,29 54,50,31 54,52,32 47,48,27 50,48,30 46,47,28 49,46,31 47,48,29 53,50,37 50,46,29 51,47,30 55,46,29 59,50,31 63,53,31 64,51,30 65,51,33 66,52,34 65,49,32 65,51,33 65,52,31 63,49,31 66,52,34 63,50,27 69,54,32 66,53,32 64,50,32 70,56,40 68,58,36 63,52,35 61,52,33 65,52,31 62,53,36 64,51,30 59,51,29 61,53,31 69,50,23 99,77,28 114,79,14 118,89,26 158,108,23 182,127,28 186,118,30 193,130,40 172,113,65 168,112,63 170,115,63 173,118,62 176,116,66 177,119,68 177,119,68 175,117,66 173,117,68 175,117,64 172,117,65 170,114,65 170,113,69 167,111,64 171,114,54 169,111,47 164,106,44 165,111,52 143,95,41 148,102,47 136,91,43 140,91,42 147,99,45 149,101,45 147,99,45 144,96,40 149,98,43 151,98,41 172,120,58 155,105,45 150,102,44 151,104,43 146,103,45 154,100,39 194,131,55 178,112,37 177,110,33 147,102,27 116,80,22 96,62,19 131,88,32 119,74,28 122,81,36 121,79,37 101,67,24 101,67,24 118,79,38 107,73,30 91,61,15 144,92,30 157,104,47 132,90,38
48,49,26 48,49,26 50,48,30 51,52,33 47,48,25 49,50,29 48,49,30 51,49,31 46,47,28 53,53,37 51,48,33 54,50,31 56,49,29 58,51,33 55,51,32 59,50,35 60,49,34 61,51,39 66,56,44 57,47,35 61,52,37 57,50,32 70,63,45 57,48,29 60,49,32 58,49,34 60,52,39 59,52,34 54,47,29 55,51,32 59,52,34 60,53,35 63,53,31 59,53,28 54,48,25 54,47,27 55,51,32 53,44,27 59,45,16 88,71,34 106,78,20 94,62,5 108,68,14 125,76,0 153,102,8 172,118,43 168,115,49 171,112,55 168,112,63 169,113,64 171,112,64 167,111,64 163,110,65 164,112,64 164,110,60 167,111,62 170,112,59 167,112,58 163,110,46 153,96,36 144,93,38 136,87,36 136,92,41 137,93,42 143,90,45 140,92,45 141,94,42 143,93,47 141,92,43 142,96,41 141,93,39 146,97,46 143,95,41 143,95,41 154,109,47 147,103,32 165,109,35 164,107,22 156,102,25 127,81,26 129,78,13 106,70,23 96,64,32 113,83,37 131,95,44 95,62,14 91,61,17 96,64,22 99,69,27 121,84,42 93,60,21 88,60,22 121,85,34 146,102,49 115,74,29 113,80,30
51,49,29 57,55,37 52,53,34 54,51,36 47,48,29 49,50,29 48,49,30 46,47,28 49,47,29 51,49,31 51,51,35 56,53,38 55,53,35 57,53,36 55,52,37 60,58,38 47,43,26 51,46,32 55,51,34 56,52,35 57,50,30 58,54,35 58,51,33 60,53,35 57,53,32 58,56,36 58,54,37 52,48,31 51,46,32 60,58,38 54,50,31 56,52,35 53,51,31 54,52,32 51,49,29 56,55,30 53,47,24 53,56,34 49,47,25 49,43,18 74,57,18 95,74,22 75,57,25 84,66,22 77,55,10 86,61,13 111,77,18 143,105,27 147,103,21 155,108,45 160,108,58 159,107,59 153,100,57 153,99,51 151,97,47 154,99,47 145,90,36 145,90,36 139,86,31 137,89,35 134,87,35 136,87,36 138,91,41 138,91,39 135,88,38 142,93,42 140,92,38 141,92,41 141,90,33 150,101,34 108,73,19 101,69,23 108,75,23 104,76,20 111,83,27 99,72,25 91,68,26 101,69,25 98,66,22 94,64,22 89,61,21 87,64,24 112,83,30 130,94,45 98,71,28 92,65,22 117,82,46 106,73,36 94,68,29 87,60,24 80,58,20 72,55,18 140,102,54 121,78,31 101,66,28 89,60,25
