91,47,0 136,87,22 184,131,18 197,140,37 169,119,18 93,74,19 84,71,92 86,89,58 30,43,42 72,65,75 71,58,77 32,32,40 64,55,70 52,47,65 67,71,56 36,50,62 44,44,44 66,53,72 73,59,74 59,55,68 49,46,52 63,61,59 76,69,67 66,57,68 72,78,67 48,47,50 79,74,73 98,95,82 82,76,71 66,58,64 89,83,74 57,46,53 71,61,65 84,66,65 76,70,75 86,90,63 113,80,82 54,54,49 30,40,32 49,41,47 43,43,53 48,49,52 51,49,50 58,61,53 71,63,71 61,57,66 33,43,40 78,70,76 29,41,49 78,64,77 33,42,42 61,68,61 52,50,60 50,50,60 31,41,47 45,58,46 66,62,75 48,48,60 87,63,81 33,38,46 33,40,35 33,40,38 52,44,52 71,53,64 39,39,49 76,57,73 73,54,70 78,65,75 49,54,34 88,68,80 48,46,26 84,68,24 89,85,27 118,95,35 84,62,26 86,63,23 100,69,16 62,45,19 102,79,19 108,85,43 114,84,40 130,99,37 105,67,30 121,74,13 88,49,10 141,107,46 166,106,0 126,75,6 229,167,57 78,47,24 66,50,65 29,37,42 33,42,44 68,52,65 74,60,75 29,33,46
87,58,23 103,73,29 138,99,42 147,107,41 190,130,35 149,99,16 70,64,71 83,82,55 49,51,46 72,59,69 75,56,72 37,35,43 70,55,63 75,56,72 81,73,62 45,41,54 48,42,47 69,55,70 65,45,68 61,47,64 55,49,54 82,82,68 70,49,68 70,51,69 45,45,42 81,87,78 80,52,54 77,52,49 91,63,65 86,56,57 89,66,65 101,68,70 98,68,81 67,52,62 47,51,53 62,50,55 68,55,63 28,40,48 33,39,42 66,58,64 68,51,57 75,53,58 77,58,65 84,65,67 86,57,64 96,72,81 38,39,42 71,59,71 32,40,49 64,52,66 40,40,35 57,52,49 59,49,69 45,43,55 30,39,50 34,38,51 58,48,66 57,47,67 61,45,62 37,37,49 33,43,40 42,43,48 72,53,67 71,50,67 33,38,44 71,53,62 71,54,60 72,53,60 36,40,42 72,55,61 85,64,23 95,75,27 95,85,34 105,85,35 81,65,34 98,69,20 92,61,10 58,43,21 158,109,32 146,105,48 119,83,34 117,81,34 117,75,23 121,72,5 138,101,59 129,91,25 201,160,92 170,112,30 147,98,21 203,154,73 68,55,63 30,34,38 31,40,42 65,51,66 69,50,68 47,37,55
103,77,36 68,42,19 114,77,22 168,128,51 169,106,14 168,109,16 122,84,63 93,87,62 38,40,35 86,74,79 78,59,73 64,52,64 74,54,64 67,45,53 105,83,75 123,99,105 101,78,75 100,72,70 101,71,74 103,68,69 126,94,91 90,75,66 150,111,99 140,101,89 116,90,80 40,40,37 118,83,84 120,90,93 93,64,71 92,66,70 90,64,68 91,67,76 82,59,72 76,61,69 53,52,55 84,66,77 86,77,88 40,48,55 39,42,49 66,55,64 81,57,63 88,59,64 92,64,66 112,83,88 92,67,66 76,57,59 42,46,50 36,34,46 34,39,49 79,65,80 44,45,37 63,57,52 61,47,71 47,42,58 45,49,62 51,51,63 83,67,84 76,56,77 66,47,65 68,56,70 41,42,45 38,39,42 85,66,84 74,58,75 65,56,69 74,58,71 86,63,76 80,60,70 38,39,44 81,63,60 93,70,28 93,72,31 90,77,29 79,57,19 84,57,23 136,101,36 99,77,32 54,42,16 101,60,0 203,144,53 108,74,29 136,88,30 160,109,42 105,59,0 145,112,64 153,120,54 140,99,42 125,79,20 253,180,70 119,66,0 71,53,52 36,37,40 33,41,46 62,52,70 74,57,77 44,37,51
103,73,31 142,111,60 143,104,35 125,78,15 200,152,68 199,143,51 156,100,35 115,81,47 70,60,59 63,47,62 85,65,75 81,57,66 82,57,71 96,69,83 110,85,84 120,87,89 106,71,74 110,75,78 101,70,76 90,61,66 85,56,61 76,51,63 71,47,63 80,56,72 104,80,86 39,37,45 89,65,71 73,53,63 64,43,60 66,50,67 59,44,54 76,54,62 91,67,73 62,50,55 52,44,50 79,59,71 60,46,59 60,47,57 66,51,61 67,54,62 88,60,62 107,77,78 95,67,67 85,60,61 70,55,63 38,36,46 53,52,57 55,49,54 55,46,61 59,40,58 52,42,46 70,52,61 68,51,71 59,49,67 50,43,55 72,65,65 85,59,68 94,60,67 102,67,68 108,75,77 76,58,67 44,41,45 73,52,67 77,59,70 80,62,73 68,52,65 67,51,64 58,43,65 46,39,49 76,60,43 94,71,29 91,72,35 85,67,25 118,79,22 166,106,11 151,107,27 87,63,28 60,43,17 87,63,26 255,185,74 97,69,40 155,95,0 179,119,33 193,144,75 98,67,16 164,128,40 123,87,38 116,73,17 159,104,23 251,182,83 124,90,58 41,35,42 48,47,52 61,45,62 62,43,61 57,48,63
116,81,54 120,80,55 150,111,52 143,101,47 141,99,16 151,104,11 205,149,82 171,124,63 159,135,113 135,106,102 125,91,87 139,104,105 103,65,69 129,88,88 143,105,95 142,103,100 134,91,83 138,94,82 137,89,83 140,95,90 114,77,74 134,102,99 117,82,83 135,101,99 128,90,82 128,90,82 116,83,76 144,106,96 141,103,97 146,106,99 106,68,62 117,83,79 111,76,77 104,76,76 107,85,88 120,94,100 90,66,72 115,86,96 105,74,85 105,71,83 106,68,70 126,89,86 113,75,77 107,73,80 90,64,73 89,66,77 107,69,71 125,89,83 120,83,80 133,97,91 96,70,79 110,79,87 120,87,91 126,91,94 108,75,79 127,99,97 128,91,90 136,99,96 96,66,65 97,69,71 79,55,61 90,69,67 111,86,83 100,69,75 97,63,72 81,52,59 79,59,71 74,52,60 84,69,49 86,68,47 87,65,29 85,66,29 84,66,22 158,109,28 146,96,11 108,70,6 68,47,20 66,48,16 73,50,8 229,163,77 81,51,36 234,175,49 212,165,44 224,180,100 68,43,15 125,90,34 157,113,33 203,162,101 132,85,24 138,86,24 209,144,53 65,38,33 83,58,59 91,65,69 78,55,66 75,57,66
120,84,35 104,63,16 113,74,44 178,140,90 153,111,46 122,74,47 135,93,55 153,106,56 129,94,69 116,76,67 198,135,104 184,116,94 179,109,85 196,123,95 208,130,102 196,118,90 211,136,109 192,124,104 245,177,141 195,136,106 171,117,97 154,102,83 138,82,60 195,137,113 189,118,94 178,105,77 210,132,102 203,125,95 213,139,114 192,120,99 198,131,106 193,135,113 172,123,101 158,112,96 138,95,91 130,90,83 115,72,64 128,81,72 205,137,115 226,152,116 201,137,109 167,114,100 182,124,102 155,101,81 164,112,93 179,121,107 132,82,76 116,71,66 142,97,94 160,116,115 128,87,87 132,87,84 121,80,80 153,107,107 177,121,113 169,105,88 168,109,90 159,108,98 115,72,68 140,96,84 170,116,96 156,99,80 179,119,96 196,131,108 190,120,94 190,119,93 204,139,116 136,84,63 145,103,81 84,52,20 79,54,26 73,56,17 88,66,19 141,94,17 89,55,0 71,40,0 51,37,19 81,63,19 88,57,4 155,120,66 121,87,42 219,162,57 161,114,25 157,107,47 78,57,30 97,74,43 199,160,60 122,81,0 179,119,31 142,107,53 202,148,69 157,100,29 216,148,78 120,83,82 115,82,82 99,68,74
188,130,97 204,143,111 183,119,93 193,135,100 179,121,97 157,102,73 159,113,72 172,118,80 202,136,86 200,128,89 210,135,88 204,127,94 215,135,101 214,133,97 230,150,116 163,94,65 143,95,89 156,112,113 157,110,99 172,124,108 166,106,83 177,112,91 198,127,103 200,126,101 196,126,97 199,124,95 215,138,105 213,136,103 179,112,85 155,92,72 139,82,63 148,96,77 157,109,91 151,103,87 174,121,98 182,124,100 201,130,106 190,117,89 196,119,86 212,132,98 222,148,112 219,151,131 122,71,63 150,103,94 120,76,75 155,111,101 166,118,102 130,82,68 139,89,76 155,97,83 161,101,78 221,151,125 196,125,99 224,153,127 196,126,100 190,117,89 209,139,113 168,105,81 164,106,84 200,142,118 144,91,68 160,107,82 166,106,83 171,107,81 171,105,75 191,116,89 171,101,70 105,49,23 190,137,112 92,70,34 93,61,31 77,56,15 82,57,11 121,80,8 106,70,8 75,51,14 50,39,22 94,73,19 107,67,3 103,78,34 167,140,75 171,126,53 118,71,10 143,82,0 70,40,12 100,78,42 118,86,11 162,119,34 197,145,58 126,76,2 190,139,70 157,102,21 240,164,81 245,175,72 198,132,98 195,129,99
235,169,137 186,122,94 164,100,72 164,97,70 194,125,94 212,146,116 174,113,95 192,129,96 228,159,105 220,155,93 218,147,94 194,116,72 213,135,105 211,136,107 209,139,110 195,125,99 177,110,85 166,102,76 167,107,84 179,111,89 208,138,114 212,138,115 185,114,90 195,125,99 208,137,111 217,146,120 217,144,112 219,150,119 213,147,117 192,124,102 199,141,119 171,115,93 149,95,75 188,128,105 184,120,94 199,128,102 199,124,93 203,126,89 207,127,88 197,116,80 197,116,82 194,119,88 183,113,89 198,131,106 168,106,79 186,126,101 144,91,66 127,73,53 146,88,64 179,112,87 177,104,76 229,151,123 231,154,119 223,143,107 207,130,93 200,123,86 192,114,84 206,131,102 201,134,109 137,79,55 167,111,89 158,105,80 162,109,86 149,93,69 179,117,90 180,109,83 207,141,111 120,75,40 108,65,32 93,71,35 117,88,55 87,70,31 81,59,14 120,83,10 125,88,35 79,53,12 45,35,23 99,78,26 124,77,0 87,65,29 73,50,19 123,84,25 103,63,0 198,139,39 115,83,39 129,98,47 100,70,26 134,101,22 150,104,20 200,147,52 139,89,17 200,136,40 198,132,75 187,115,78 186,121,32 199,138,54
149,87,60 164,99,76 189,122,95 180,111,82 218,146,111 226,147,108 203,139,111 169,111,87 177,122,93 177,127,83 174,116,81 208,138,89 197,124,92 180,109,83 171,108,84 172,109,87 153,93,70 168,105,81 187,119,97 189,118,92 207,132,105 202,132,103 171,100,76 197,126,100 205,135,106 201,132,103 174,116,94 186,129,110 168,108,85 178,120,96 204,151,128 153,101,80 153,97,75 179,112,85 190,117,87 204,130,96 208,131,96 211,131,95 234,154,120 226,146,112 223,143,111 187,109,79 196,127,98 189,127,98 165,108,79 166,115,91 164,111,88 193,137,113 174,111,87 180,111,82 209,134,103 211,133,103 204,127,92 213,133,97 215,139,99 209,133,93 222,142,110 206,128,100 193,123,97 183,123,98 174,114,91 132,80,59 162,110,89 149,96,73 156,96,73 159,91,69 158,103,74 183,126,95 76,48,10 89,62,26 77,53,16 87,74,40 97,68,17 127,86,14 118,81,37 107,70,17 50,41,24 102,76,22 105,59,0 89,66,26 55,36,13 103,67,9 177,118,27 161,119,36 210,154,58 167,118,26 144,114,68 112,81,32 149,108,22 177,126,46 105,60,0 160,101,26 178,108,7 181,122,105 165,110,79 165,109,46
171,100,74 187,112,85 190,117,89 204,129,98 188,110,82 242,162,128 195,118,83 196,117,76 223,149,97 220,148,98 198,131,81 217,158,110 171,107,81 161,101,78 161,99,72 182,115,88 202,124,98 218,140,112 206,136,105 204,129,100 233,159,125 208,135,103 196,126,97 204,134,105 208,139,110 181,115,85 214,152,125 190,132,108 138,86,65 161,108,85 189,126,102 186,124,97 181,111,82 205,132,100 255,183,149 210,133,96 176,99,64 240,159,123 222,146,106 192,115,82 187,112,85 185,114,88 198,131,104 189,125,97 150,94,70 178,125,102 155,99,77 175,110,91 222,152,128 192,124,102 239,162,129 189,112,79 199,121,93 197,115,90 215,135,103 203,124,85 209,130,91 195,118,81 207,137,111 165,102,78 160,102,80 146,92,72 158,101,82 166,110,88 173,115,91 202,142,117 145,100,67 157,100,71 89,62,30 86,61,17 69,42,6 72,58,29 116,77,18 134,89,16 97,61,12 119,75,6 52,38,11 116,81,14 110,70,6 129,87,35 94,64,36 93,73,41 247,164,46 111,75,17 162,104,6 187,131,39 111,80,20 82,52,8 147,120,34 127,92,0 182,122,36 215,163,92 152,99,42 235,172,82 154,101,76 142,96,68
