159,224,255 158,225,255 158,224,255 157,224,255 160,222,255 159,224,255 159,224,255 159,224,255 158,225,255 158,225,255 159,224,255 159,224,255 159,224,255 157,224,255 153,225,255 158,223,255 160,222,255 155,225,255 159,224,255 160,222,255 159,226,255 168,232,255 161,222,255 158,223,255 159,223,255 188,225,255 163,217,255 143,189,240 171,189,225 102,76,22 153,126,81 145,110,54 130,102,46 112,81,32 68,50,20 164,126,60 156,120,42 143,183,252 178,186,165 211,171,65 230,174,29 230,198,123 242,215,150 247,195,26 216,171,40 201,181,95 255,214,104 236,168,25 254,204,19 237,190,15 223,164,20 252,208,100 242,190,32 163,126,102 159,128,107 163,132,113 175,150,133 170,148,128 163,141,121 144,124,104 142,121,98 128,106,86 121,100,77 138,112,89 152,128,104 173,152,129 166,147,131 72,60,60 213,177,28 135,99,23 82,41,0 224,168,0 242,200,75 232,211,128 149,137,57 212,172,51 184,156,48 246,186,31 193,130,29 253,160,12 101,75,34 200,145,46 188,141,50 180,130,45 136,91,29 185,137,51 72,52,22 187,132,49 94,75,50 114,90,53 197,158,5 145,127,65 195,156,28 254,201,0 172,129,71 149,117,42 162,130,57 153,138,77 161,128,51 157,121,43 133,103,34 177,142,57 182,136,27 246,192,1 181,142,29 207,167,44 218,177,7 235,163,3 99,69,23 139,90,21 107,77,35 231,172,77 90,65,21 115,90,42 88,66,32 91,69,20 83,73,61 78,66,29 70,55,33 119,92,47 85,59,36 111,72,13 203,131,0 136,91,18 154,138,82 201,134,22 160,102,0 74,48,25
166,224,255 164,226,255 165,226,255 169,224,255 164,225,255 164,227,255 164,226,255 162,227,255 161,226,255 163,225,255 163,226,255 164,226,255 164,226,255 161,226,255 161,226,255 170,225,255 164,222,255 176,224,255 163,225,255 157,227,255 185,223,255 175,148,85 163,181,207 179,225,255 192,217,243 147,122,78 154,152,132 177,226,255 152,115,60 148,111,58 173,141,86 135,98,29 132,97,43 121,85,36 78,57,16 170,130,66 106,82,45 159,154,111 176,148,51 255,198,0 238,170,9 163,117,0 155,110,7 214,173,58 130,97,0 205,165,17 255,209,0 163,115,16 110,57,0 238,187,0 196,153,10 242,194,26 201,153,0 165,127,117 161,130,109 159,130,110 159,134,117 161,139,119 161,139,119 134,114,94 133,119,94 123,105,86 121,103,84 125,99,76 147,123,99 163,139,115 170,152,131 114,103,96 168,149,56 179,145,43 103,72,19 217,159,0 113,88,29 135,101,38 242,187,1 109,87,20 199,166,20 214,156,21 199,138,50 255,148,1 150,114,54 153,95,15 162,114,40 157,110,31 156,119,36 113,86,39 63,51,23 180,133,56 81,67,38 86,79,63 206,162,54 115,107,57 101,86,48 211,171,46 205,171,81 151,115,39 167,120,43 158,125,57 153,118,51 147,106,34 146,110,50 195,146,65 190,148,69 141,142,105 139,134,81 182,160,66 200,163,78 115,70,0 88,50,0 255,203,63 157,104,20 127,86,18 86,68,38 99,79,49 81,64,40 74,55,28 85,70,50 84,66,34 67,52,30 182,147,66 122,91,42 129,91,27 164,101,0 111,70,0 110,103,72 191,102,0 145,98,5 74,52,18
188,212,241 199,231,255 191,213,213 180,212,250 176,224,255 181,227,255 182,225,255 186,228,255 195,209,221 203,225,239 173,204,235 181,229,255 186,229,255 168,228,255 203,221,218 170,150,102 202,225,250 161,155,119 158,176,191 185,218,255 240,209,100 207,165,53 218,166,22 180,163,94 213,226,212 218,183,77 205,156,48 112,103,72 186,138,41 197,146,52 149,108,51 139,98,41 120,91,42 131,90,29 89,55,21 154,115,46 95,82,34 208,160,0 92,58,15 184,132,0 154,129,33 148,134,37 187,153,49 254,200,0 148,128,42 145,119,37 227,178,0 226,175,31 217,170,4 162,112,11 128,106,28 125,100,25 136,113,82 158,130,103 161,133,106 170,146,122 167,146,121 156,135,112 159,135,111 144,120,98 135,118,94 138,119,103 156,137,121 157,131,108 165,139,116 183,157,134 150,130,110 83,75,81 147,140,70 166,150,67 123,122,66 221,161,0 208,158,25 223,165,12 255,201,0 139,115,49 170,165,85 199,172,88 124,87,32 230,143,0 222,159,65 204,135,32 143,98,25 178,123,42 137,100,27 98,80,36 76,57,32 248,175,63 78,62,29 74,72,54 180,146,44 134,127,66 102,107,64 121,112,54 201,153,56 181,138,51 156,115,56 185,132,39 133,97,39 180,120,29 117,85,41 137,108,47 155,122,56 126,118,64 105,101,53 150,140,58 240,183,56 97,67,21 227,158,0 182,123,25 154,115,42 69,44,0 201,136,10 206,144,36 85,69,56 103,70,43 121,91,47 83,60,31 62,53,26 216,171,82 198,139,39 147,112,45 70,49,0 76,46,0 81,65,21 89,63,11 120,80,14 77,58,23
155,118,24 204,155,45 187,144,39 167,139,71 216,204,163 195,155,64 181,135,39 220,194,126 176,137,24 217,161,27 179,150,85 183,144,33 190,155,49 197,164,85 205,158,54 201,161,70 154,149,110 219,181,74 134,115,51 194,166,71 206,153,0 246,199,8 159,114,23 227,172,0 228,208,129 222,204,104 124,110,56 186,155,48 199,138,32 215,156,39 200,153,64 159,118,50 135,99,52 122,79,19 77,53,16 146,106,40 141,107,48 132,107,7 243,184,36 200,155,11 107,109,63 174,154,68 112,88,33 192,151,52 133,106,18 104,108,50 104,99,69 118,101,21 134,109,36 140,123,58 158,132,39 178,146,22 158,127,76 162,131,108 164,136,109 164,138,115 154,133,108 158,132,107 162,133,109 170,144,121 209,185,163 233,201,185 206,179,161 235,206,184 219,190,168 214,185,163 238,209,189 119,112,112 108,109,61 149,133,50 105,94,48 172,143,24 170,138,34 163,133,50 159,129,42 133,123,54 143,146,95 150,123,46 103,79,42 206,138,22 251,174,45 180,122,19 139,100,27 120,81,8 134,92,27 143,113,69 69,57,29 236,155,36 76,60,16 82,73,46 99,91,55 114,106,54 106,113,79 105,110,78 215,160,59 176,136,45 158,122,44 203,149,26 168,113,32 185,125,30 107,76,25 137,105,48 116,108,56 144,138,74 67,62,21 102,100,42 236,165,25 228,167,10 115,97,55 172,116,6 110,78,23 77,41,0 217,145,0 250,166,8 79,71,60 145,112,35 99,80,45 77,56,15 64,46,41 195,158,64 116,85,21 134,100,39 49,36,4 61,54,23 73,61,33 81,66,46 90,64,10 86,67,32
169,145,51 176,152,58 173,138,45 175,145,76 232,191,52 202,164,46 210,172,56 124,102,57 188,162,53 180,157,56 152,130,63 174,146,65 159,137,63 213,172,42 228,188,63 183,154,62 159,125,35 203,164,53 116,109,66 201,164,68 138,97,11 199,164,37 205,159,22 183,146,34 201,153,56 223,178,62 127,114,51 197,148,26 192,134,31 172,126,28 183,135,61 158,108,23 150,106,53 139,92,13 87,52,14 147,106,36 142,111,51 101,100,73 200,164,63 148,135,60 118,115,64 140,126,72 143,131,63 152,133,65 128,122,58 118,119,53 109,105,68 82,78,43 90,96,46 102,110,59 100,101,51 83,89,60 151,123,94 161,131,105 166,136,110 165,137,108 162,134,107 161,131,105 168,138,110 221,192,172 217,181,161 208,167,149 226,192,170 233,202,181 228,202,181 212,185,167 206,183,170 167,152,143 78,85,51 93,101,62 90,93,62 152,141,66 120,116,58 133,115,71 128,118,47 117,122,61 113,116,85 106,79,34 167,126,54 184,134,33 225,149,20 139,105,31 131,92,33 132,91,23 138,98,34 172,131,59 103,57,2 191,128,34 124,84,18 86,66,20 118,90,61 163,106,1 106,108,53 94,99,67 183,163,77 191,154,81 170,124,38 184,141,38 175,115,22 168,108,13 118,86,40 150,115,50 131,125,77 126,133,85 66,71,26 55,54,16 235,164,20 109,75,5 124,102,57 229,164,55 98,66,22 101,61,0 170,117,35 177,121,25 78,59,43 154,117,48 83,69,40 69,55,26 66,51,29 159,127,45 105,74,21 71,55,22 52,36,5 65,52,20 119,100,47 94,84,60 150,89,5 85,66,27
111,106,63 125,120,77 125,109,67 101,105,65 114,117,95 153,148,97 151,147,89 105,108,57 163,143,84 123,118,77 114,114,69 103,105,77 101,111,76 126,110,66 178,147,58 136,125,81 129,124,85 138,127,63 112,115,64 140,133,65 126,114,57 106,106,61 92,93,56 88,91,58 140,123,54 122,103,46 144,127,60 219,174,83 241,165,33 247,170,48 237,169,61 196,131,22 159,116,56 172,117,36 136,116,66 151,121,54 155,109,50 80,83,52 87,91,53 90,95,59 101,113,66 117,126,70 126,134,81 95,102,66 102,98,61 130,138,76 105,108,75 87,91,51 103,109,70 94,104,69 61,72,57 100,111,82 154,126,97 160,130,104 169,139,113 165,137,108 164,136,107 160,130,102 181,150,127 212,181,160 255,218,199 178,140,121 220,182,163 246,212,192 222,195,177 206,180,166 185,165,156 191,167,159 110,122,88 115,135,78 113,132,96 78,88,51 105,103,43 110,98,59 122,122,81 129,142,72 140,142,85 119,119,76 202,155,62 157,111,27 215,136,3 132,91,23 127,92,38 141,105,29 155,104,26 173,133,56 101,62,5 164,110,31 136,92,21 100,71,6 71,55,22 145,113,58 147,140,68 143,145,90 132,139,82 190,150,55 193,130,40 156,111,38 182,119,27 178,115,12 139,104,48 117,92,64 115,103,64 115,129,99 103,108,76 144,120,56 213,157,39 89,65,10 114,82,25 232,170,71 164,104,13 88,73,26 107,63,0 165,116,10 86,68,36 103,90,40 149,106,32 73,54,29 57,43,16 229,162,46 156,102,27 108,77,28 53,37,6 52,36,5 131,111,65 108,81,65 178,111,14 73,57,26
102,107,83 101,106,82 99,104,80 113,125,91 96,110,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 101,105,76 99,106,72 101,107,80 86,94,69 90,101,70 99,109,76 109,115,88 98,107,77 87,99,81 91,96,60 103,103,69 82,86,59 94,99,65 98,101,77 112,102,78 153,117,57 255,190,71 221,169,82 225,168,39 159,114,21 149,98,2 154,117,36 190,140,55 68,64,43 136,105,45 153,110,34 77,77,61 112,113,76 95,104,58 91,95,68 76,83,51 102,110,71 59,62,42 88,94,55 80,85,63 109,123,77 113,120,65 114,123,67 101,109,56 65,70,46 85,94,66 149,125,99 157,129,100 168,140,111 164,136,107 160,132,103 160,129,106 201,170,147 213,179,161 203,163,140 153,115,96 179,141,122 213,179,159 203,176,160 198,172,160 172,152,145 145,127,126 65,72,54 81,98,60 84,102,71 85,94,46 106,109,60 134,135,87 117,124,67 120,126,74 163,165,108 118,123,89 203,157,57 160,117,41 220,145,4 196,139,27 124,91,41 181,135,39 191,138,45 163,121,42 105,75,19 107,65,0 122,92,25 132,103,40 106,88,44 82,73,42 161,146,83 122,131,73 152,156,102 151,121,54 204,146,46 178,129,50 142,94,22 196,131,24 162,121,53 77,58,31 96,76,44 120,118,100 107,104,62 242,186,66 161,114,21 89,57,27 164,100,0 108,89,64 188,117,4 179,110,2 134,76,0 246,165,0 74,49,19 209,153,59 189,139,25 63,48,39 41,23,0 214,150,35 139,107,34 104,75,22 74,41,2 86,65,13 76,65,46 53,44,38 170,97,15 83,64,37
135,121,103 130,116,98 121,107,89 118,108,84 107,105,83 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 90,103,78 72,85,62 85,93,70 100,106,77 89,98,70 83,96,71 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 145,111,39 208,134,9 199,148,52 208,147,43 162,111,33 174,125,37 110,85,41 215,158,51 55,44,27 176,138,72 186,140,44 122,108,79 102,109,63 129,137,84 90,95,61 74,77,46 86,90,52 98,98,66 98,99,60 72,73,50 71,79,40 136,142,92 101,109,58 105,114,66 86,89,58 90,95,61 146,125,102 152,127,97 168,140,111 160,132,103 159,131,104 167,136,113 230,199,176 208,174,156 219,173,155 171,125,107 144,110,90 169,140,120 181,153,140 166,143,132 140,120,113 97,85,90 94,98,102 72,82,47 73,83,59 83,92,64 121,129,76 120,128,64 76,76,42 133,137,79 108,110,68 91,101,68 208,157,52 174,130,59 218,142,6 223,165,60 120,95,47 199,144,43 184,143,57 160,116,36 150,113,19 139,100,29 100,79,36 95,78,39 92,68,33 67,54,20 157,147,98 129,128,76 110,113,64 147,118,44 184,125,25 171,122,45 127,91,29 205,144,42 181,133,47 98,71,35 88,70,40 85,83,34 145,111,23 237,179,28 177,126,19 104,89,28 224,162,63 151,116,62 100,58,4 252,168,0 125,70,0 255,170,4 93,62,13 238,182,66 126,96,50 58,51,22 48,36,0 167,115,24 98,75,33 96,80,47 102,69,0 121,79,25 169,128,60 72,53,28 122,73,6 95,68,36
198,176,158 198,175,160 199,176,163 188,170,151 161,145,128 117,115,113 90,96,85 87,96,68 101,110,80 93,99,70 94,99,77 87,100,77 80,93,68 79,91,71 90,97,79 108,112,83 116,122,83 107,113,72 96,104,65 101,108,74 97,102,68 118,125,77 131,135,95 74,79,57 68,79,64 140,123,76 178,151,74 188,131,21 187,139,40 210,159,54 175,116,25 218,160,60 130,99,48 186,128,46 86,50,0 159,135,71 186,139,48 113,91,57 93,90,64 95,94,58 76,75,39 85,85,42 90,91,43 95,94,58 109,111,58 102,111,63 148,152,94 106,103,63 131,135,79 98,102,46 85,86,49 72,73,52 121,111,87 155,120,95 161,133,106 158,130,101 172,143,121 189,158,139 230,199,180 215,181,159 170,134,114 184,148,130 147,113,95 150,120,103 155,129,115 148,127,116 117,100,92 103,89,91 87,85,95 110,118,54 105,107,79 62,67,47 94,101,69 72,75,55 82,87,53 82,84,58 70,74,57 83,95,57 220,171,61 170,140,73 229,161,29 195,148,46 160,112,38 118,87,34 155,118,26 168,122,54 127,108,42 71,49,15 123,87,36 74,58,27 86,64,17 76,67,40 76,67,36 95,100,55 129,127,80 158,130,62 206,145,41 193,134,39 164,117,38 188,141,37 162,118,40 141,105,45 97,83,54 80,86,36 200,144,10 220,156,18 188,143,54 101,74,9 255,195,78 156,110,51 118,66,0 176,127,21 95,58,0 254,174,3 121,85,0 241,186,85 132,87,23 68,47,24 72,48,26 113,69,0 96,71,41 83,73,61 91,66,22 88,69,30 189,151,62 75,54,29 186,145,48 88,50,4
178,156,138 177,154,139 168,145,134 178,160,141 130,114,101 99,96,100 69,77,65 90,99,71 104,113,83 98,104,75 93,98,74 81,93,75 86,99,72 74,87,71 78,88,66 115,127,78 112,121,93 84,93,65 83,89,60 96,103,69 119,127,86 116,126,73 90,92,64 79,84,60 92,100,75 142,121,65 225,173,71 207,149,51 180,132,37 208,157,52 155,95,9 231,174,69 144,115,54 169,114,42 123,82,10 165,143,67 169,122,33 128,106,57 76,74,54 90,90,49 129,130,82 111,113,58 79,78,42 93,91,60 120,121,71 116,127,69 128,132,74 139,137,88 104,104,61 90,90,47 61,61,29 66,70,43 95,87,65 141,110,87 153,125,98 154,126,97 178,149,127 206,175,156 224,190,172 222,188,166 170,139,120 151,119,103 140,108,92 137,108,88 143,117,103 131,110,99 101,84,76 96,82,82 91,83,100 125,133,69 105,108,75 72,75,51 74,80,51 50,54,37 65,74,44 66,73,66 70,74,59 115,134,84 225,178,74 178,149,75 182,116,14 167,130,45 148,106,41 199,153,53 129,83,0 133,97,35 89,65,32 75,54,31 141,103,39 72,55,31 96,74,27 64,55,28 120,112,76 121,129,78 161,166,101 161,129,54 218,154,39 217,158,43 183,128,47 186,134,32 173,126,49 172,137,40 104,84,54 97,88,41 247,183,45 214,150,12 127,92,25 162,107,26 185,136,55 135,80,10 156,98,0 106,68,4 107,60,0 255,175,15 142,99,23 250,195,79 172,127,38 71,52,17 101,73,44 114,75,4 97,69,29 98,84,66 137,94,34 86,67,42 164,130,60 80,56,1 217,161,65 107,61,6
179,158,143 175,154,139 173,149,141 168,147,132 116,100,98 100,103,110 72,86,67 85,99,78 76,84,70 95,105,79 80,90,68 114,124,87 110,120,83 80,89,70 96,108,88 74,85,72 67,75,63 88,99,70 96,102,75 87,92,70 111,117,67 159,155,97 143,142,88 96,97,58 115,107,53 194,155,82 244,154,7 186,146,82 146,96,13 187,135,35 152,92,4 191,132,39 138,104,41 133,92,31 146,89,4 145,122,51 161,112,35 123,96,31 85,88,80 99,100,52 86,84,51 82,79,53 98,96,63 69,65,46 95,96,48 66,72,43 88,91,40 159,158,91 142,139,86 131,129,82 113,118,75 67,68,47 74,75,54 120,94,71 136,110,85 154,126,99 186,157,135 195,166,146 204,170,152 210,176,156 180,149,130 151,119,103 140,108,92 124,97,79 129,103,89 115,94,83 86,69,61 99,85,87 83,74,96 109,115,65 92,92,60 125,125,91 75,73,51 75,72,48 87,84,58 109,102,82 108,108,65 78,88,51 225,167,43 134,86,2 201,140,22 210,152,30 112,73,0 150,123,62 179,133,49 191,141,56 68,51,23 130,103,67 129,97,42 77,54,12 123,97,43 78,61,37 93,91,58 124,133,85 93,95,49 101,89,48 139,103,43 140,102,56 143,105,39 147,98,19 96,65,5 113,96,61 89,84,54 113,91,53 255,189,45 223,157,31 78,63,23 174,110,0 150,110,46 160,91,0 176,124,22 139,95,24 236,167,29 255,182,11 176,120,42 255,197,84 182,126,32 72,52,32 106,91,40 163,100,0 147,110,41 89,65,28 229,157,20 195,131,18 104,89,42 175,85,0 213,119,0 134,66,5
187,169,164 164,146,143 173,162,147 142,123,111 86,77,88 81,85,87 68,82,52 86,102,60 74,75,65 97,103,64 75,83,60 93,98,64 65,70,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,113,76 83,91,66 105,112,80 89,90,53 114,110,73 53,73,57 194,140,36 255,174,36 208,137,24 193,149,71 157,112,39 191,141,58 122,75,0 209,153,59 162,113,34 114,85,32 205,143,35 143,123,62 208,159,71 132,98,37 80,84,67 64,65,28 75,75,43 75,68,39 85,80,50 58,61,51 76,80,42 61,63,35 89,88,52 125,127,70 112,115,53 112,116,49 87,95,42 82,85,61 97,101,63 124,100,76 121,97,73 142,116,91 171,147,123 116,90,69 187,156,137 183,151,135 171,141,126 150,120,105 132,102,87 119,93,79 100,81,65 95,79,64 86,71,62 95,82,90 72,73,94 100,98,49 60,63,51 88,89,50 90,90,60 67,66,41 79,79,45 101,96,53 174,172,100 176,149,76 184,127,24 230,162,30 105,70,5 86,67,32 203,164,13 227,160,63 186,134,47 206,155,61 131,96,40 146,129,80 172,131,59 126,92,31 115,90,46 106,87,34 73,74,55 116,116,75 89,81,47 129,93,31 152,112,35 187,145,80 123,75,3 152,107,45 119,73,3 218,165,68 72,65,36 120,96,45 223,160,38 226,162,24 99,89,51 192,133,33 201,136,27 112,78,8 255,161,0 119,87,14 232,145,2 255,187,15 217,163,57 255,193,63 167,120,39 69,56,24 90,74,30 223,145,28 190,155,74 72,65,45 255,177,35 209,140,41 80,63,37 191,102,0 205,107,0 112,60,0
151,132,116 106,92,94 153,154,146 146,133,126 85,82,97 78,89,100 127,99,86 100,106,77 94,96,96 101,105,90 105,113,101 92,82,81 109,113,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,76 94,99,95 87,105,102 73,94,92 98,129,116 118,111,93 229,178,82 218,147,58 197,128,29 169,126,41 174,115,24 162,124,60 79,58,6 227,170,39 173,126,33 104,76,20 221,160,44 133,116,51 215,167,83 152,113,40 127,93,21 71,76,44 98,102,73 119,130,101 117,122,86 131,142,82 116,122,72 73,84,69 66,71,47 110,113,78 74,76,48 90,95,50 74,78,38 63,62,51 90,90,60 137,106,87 107,86,63 88,66,46 151,127,105 143,119,97 153,122,103 162,130,116 155,125,110 146,116,101 130,100,85 109,88,73 107,91,74 98,84,68 92,77,68 85,72,80 64,66,82 62,70,45 96,101,69 108,108,74 145,148,97 166,170,114 138,142,86 155,144,100 135,125,72 162,126,48 95,63,0 141,112,47 126,77,0 145,105,28 195,161,2 214,159,58 183,134,46 205,151,63 208,164,93 110,76,17 188,144,66 115,82,32 90,63,29 84,64,14 77,66,31 58,74,53 148,108,56 156,103,21 165,121,43 207,161,77 184,121,27 154,95,2 126,80,10 227,164,63 100,72,43 204,151,56 89,71,41 83,63,31 227,169,69 228,168,77 130,87,27 212,125,13 255,182,16 104,77,12 192,123,0 255,202,21 248,180,72 243,177,35 176,125,45 76,54,18 88,69,32 255,192,39 239,190,84 70,56,27 218,164,41 127,88,29 75,55,37 180,95,0 202,107,0 153,104,25
77,93,93 71,94,91 112,130,129 96,118,111 78,94,92 85,102,97 119,133,129 87,109,102 89,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,119 98,121,116 122,149,150 231,169,59 161,146,95 203,128,27 196,138,38 169,119,34 194,133,17 157,126,66 94,59,5 242,169,18 160,116,36 105,76,25 209,153,57 103,88,37 215,174,75 129,93,33 126,82,11 81,78,63 95,111,92 75,99,88 102,125,120 111,137,129 106,132,124 132,161,133 108,134,121 148,172,150 92,109,111 72,90,87 74,83,85 82,91,93 120,109,92 134,108,85 138,109,85 86,67,53 64,45,31 164,144,126 124,94,79 151,119,103 145,115,98 139,109,92 125,98,82 110,89,74 109,90,74 103,87,70 102,87,76 82,71,68 59,59,59 78,90,41 96,101,79 81,84,60 136,137,89 123,121,74 121,118,76 149,149,79 103,106,86 158,117,47 157,110,33 184,131,36 170,117,22 148,103,10 207,163,41 195,146,77 183,133,48 181,135,65 157,127,71 68,46,0 200,150,65 135,96,37 136,75,0 85,64,23 124,76,0 75,76,57 146,112,51 175,112,18 161,122,51 219,165,75 173,113,22 168,108,17 162,117,28 206,155,61 90,74,59 255,198,42 215,160,44 108,84,18 205,131,6 236,177,82 106,82,47 255,161,10 254,168,8 113,82,20 251,174,27 255,197,40 255,184,57 191,138,43 149,105,34 96,67,16 132,105,42 255,205,44 255,206,73 77,58,21 186,130,20 196,129,8 91,71,39 144,76,0 200,103,0 216,138,23
181,131,100 139,100,72 97,67,50 93,76,66 76,81,77 72,82,76 80,92,88 96,120,109 99,126,108 88,104,102 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,103,95 76,94,91 73,91,88 83,101,98 98,111,110 93,87,64 164,154,114 190,139,74 157,102,19 171,124,35 186,132,24 207,143,28 132,100,43 135,94,35 246,162,29 143,106,33 89,67,18 186,133,51 69,56,22 183,154,62 140,95,20 154,121,55 92,81,35 75,82,64 74,89,92 73,90,82 61,79,78 69,87,84 94,114,100 75,93,92 79,94,97 99,116,111 96,113,108 63,79,90 81,98,100 138,117,92 138,109,85 140,110,82 138,107,84 94,73,58 72,53,37 161,131,114 137,105,89 147,117,100 138,106,90 133,103,86 121,98,83 111,92,76 101,85,68 98,83,72 92,81,76 56,56,42 82,77,47 69,62,65 65,70,66 60,59,52 65,55,56 73,65,52 121,112,65 61,83,71 153,110,50 210,150,66 221,156,25 253,196,67 160,121,37 183,130,37 163,127,67 190,131,38 201,140,36 98,70,32 69,50,23 212,161,65 145,104,43 205,137,23 130,93,51 199,137,12 91,69,31 80,63,35 122,67,0 158,106,35 205,156,50 168,108,17 176,123,28 156,104,4 147,103,25 82,70,58 255,188,42 217,164,69 96,60,11 161,107,19 150,105,16 181,139,74 255,188,41 180,119,5 201,144,57 223,164,16 226,160,36 255,179,26 138,99,26 141,104,31 127,98,37 162,116,46 255,212,46 255,214,54 71,42,0 163,118,27 255,167,24 102,75,28 111,57,0 198,104,0 208,112,0
139,103,81 175,128,105 174,118,92 179,123,97 190,134,108 210,133,98 171,118,95 124,75,64 144,96,82 77,95,94 111,141,124 72,89,91 88,118,111 122,160,131 84,109,93 94,117,114 112,136,125 80,105,89 120,146,123 67,83,81 99,116,118 133,152,146 126,109,72 89,102,90 168,116,14 209,159,5 182,134,37 188,131,19 204,147,44 160,103,0 130,86,33 218,150,34 127,98,37 83,62,19 175,125,42 93,77,33 224,159,26 146,114,57 218,176,84 91,76,27 70,79,62 74,86,79 102,115,114 83,103,76 97,76,65 81,72,53 115,88,70 72,75,67 74,70,64 83,65,60 61,49,51 128,109,95 139,110,90 141,110,87 144,111,84 144,114,86 137,111,88 122,97,78 188,162,141 125,94,73 100,70,53 136,109,93 135,108,90 124,98,84 116,95,82 110,94,81 102,84,79 65,58,58 82,97,100 92,110,109 81,109,105 61,77,77 98,114,114 81,93,97 91,105,98 78,69,65 89,80,51 165,120,29 170,98,9 192,132,23 245,187,82 186,139,58 196,142,54 255,210,103 169,126,50 202,156,56 131,102,39 94,78,47 225,160,51 102,66,4 182,133,54 131,104,59 172,120,33 88,70,28 76,62,33 83,56,13 169,119,34 188,141,37 167,118,26 174,117,30 154,103,9 196,146,45 100,56,0 246,172,31 192,145,66 229,157,38 209,145,28 185,126,7 235,162,62 235,149,1 163,112,32 176,100,0 247,203,91 161,111,26 255,188,27 158,114,36 124,85,16 101,80,39 148,107,37 255,196,30 255,192,37 115,70,0 140,100,36 255,174,35 146,100,30 78,37,0 197,105,0 193,105,0
78,117,99 114,145,135 119,160,130 129,159,154 88,118,113 158,119,87 167,128,100 167,115,96 101,96,84 91,117,104 89,113,102 70,91,89 71,93,86 104,127,108 101,124,105 113,139,114 69,91,93 57,78,87 78,101,96 82,98,98 94,111,113 76,95,89 82,92,86 181,111,12 206,155,8 244,172,35 203,142,38 146,108,19 151,113,35 167,104,0 110,69,0 187,130,25 133,105,49 101,74,40 102,78,54 76,66,54 102,82,62 195,138,49 124,94,36 113,85,15 86,81,53 83,82,55 91,100,83 75,99,88 57,77,80 86,125,109 109,141,123 113,136,131 139,139,134 80,58,50 99,91,78 141,110,89 141,110,89 142,108,86 147,114,87 149,120,89 161,134,102 162,134,105 152,126,101 179,148,125 86,55,43 79,58,45 53,33,24 73,56,48 83,65,62 69,56,53 51,48,52 90,107,102 79,99,100 63,86,81 72,96,83 73,97,97 78,102,102 67,77,85 87,98,97 77,88,89 213,180,101 191,136,35 159,111,12 169,112,5 192,140,38 150,99,30 224,163,61 255,223,95 185,136,55 235,184,86 185,125,30 83,68,32 87,63,26 68,48,16 119,92,56 128,89,20 109,73,22 157,117,42 94,69,25 124,83,26 141,96,21 165,123,33 165,124,9 187,128,35 161,108,11 187,143,47 212,144,1 222,154,11 243,143,0 238,163,31 113,75,25 118,82,20 255,180,53 241,157,10 116,81,16 193,109,8 255,254,151 212,155,70 255,173,11 104,59,11 131,85,0 84,58,17 133,91,12 255,168,18 207,142,9 202,138,23 129,90,17 255,212,73 200,137,43 63,32,9 188,97,0 200,111,0
75,99,88 84,108,97 93,119,108 70,96,88 76,96,97 99,118,109 109,133,125 91,111,95 81,97,97 79,95,95 80,68,70 71,78,76 74,77,69 70,81,82 81,88,83 71,86,74 52,73,71 53,75,77 110,91,79 95,132,112 102,149,122 100,112,108 78,99,97 255,183,3 229,153,21 231,171,50 189,132,22 143,104,35 150,109,37 180,115,8 96,79,53 92,83,75 99,86,79 95,82,75 107,95,85 94,84,72 98,84,70 86,76,77 101,83,62 115,93,30 82,69,46 64,57,30 105,118,95 78,89,74 62,75,76 66,86,87 72,90,89 75,73,71 85,70,61 97,81,68 130,110,92 139,108,87 142,112,86 141,110,87 140,110,84 160,128,96 171,139,107 180,151,118 170,144,119 219,193,168 171,138,113 105,74,62 50,31,19 57,46,41 50,42,50 55,48,62 143,153,147 89,106,96 65,77,81 89,78,71 135,96,82 71,80,80 107,141,137 111,135,139 87,98,97 75,74,67 226,157,32 208,153,54 190,132,0 237,162,28 154,104,19 99,60,1 248,175,47 255,222,93 146,100,30 207,143,56 172,121,41 135,107,49 84,65,30 75,55,25 82,63,24 131,86,0 106,78,38 172,118,12 86,71,24 173,119,31 92,62,6 128,93,37 168,116,0 186,125,19 171,117,38 170,139,50 255,200,37 253,151,0 211,145,43 130,81,4 131,109,75 71,58,26 240,175,44 255,180,19 151,94,5 243,177,75 255,240,155 190,131,40 255,174,14 95,59,0 167,109,6 83,56,20 137,89,0 226,142,11 121,76,0 255,182,30 147,95,22 255,193,55 221,150,28 68,50,29 172,90,0 199,121,0
