80,56,23 241,205,129 79,63,9 188,119,20 104,72,0 187,201,211 147,204,255 66,89,72 100,82,0 205,143,0 74,68,34 173,146,40 146,109,15 221,189,34 106,72,11 164,111,0 59,74,35 75,80,19 234,199,114 91,49,0 75,31,0 128,108,62 119,102,65 176,123,59 68,53,13 110,78,34 154,120,57 133,92,0 152,200,255 70,98,119 140,112,17 152,123,20 168,186,224 101,74,13 108,96,57 243,166,0 208,171,17 138,200,255 37,66,52 221,178,31 223,167,55 145,191,255 212,170,16 124,103,78 94,97,89 164,130,0 43,54,39 132,157,168 146,201,255 139,204,255 144,202,255 145,203,255 145,203,255 147,202,255 148,203,255 152,202,255 67,66,57 71,67,59 29,31,28 26,31,27 40,31,25 51,50,43 68,68,65 66,65,68 44,42,40 76,75,66 172,137,110 255,237,202 54,52,48 70,55,44 92,66,43 86,67,32 126,119,117 191,203,236 176,189,215 144,160,200 187,222,254 137,170,201 194,227,255 167,210,255 147,205,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 50,54,37 51,56,36 57,56,31 63,58,28 86,74,46 62,65,45 63,54,23 82,63,36 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 118,99,33 67,61,27 60,67,65 73,97,126 118,93,0 75,61,18 88,66,21 191,199,160 114,77,6 46,26,19 124,99,42 147,123,20 87,94,46 75,80,35 188,150,34 170,118,0 255,215,27 95,82,77 109,88,36 204,152,63 127,96,45 131,100,36 117,90,13 212,177,112 147,199,255 59,71,51 63,65,23 215,162,7 185,149,48 66,60,53 231,184,32 69,54,5 97,64,0 147,198,255 68,91,76 200,190,178 247,178,0 34,53,47 97,64,12 187,179,89 45,59,27 101,91,24 53,58,24 177,126,2 177,208,243 152,204,255 146,204,255 149,207,255 147,205,255 149,204,255 152,208,255 69,104,156 101,95,90 89,80,72 60,62,62 46,48,45 58,49,41 56,50,43 66,64,62 73,72,77 39,39,39 72,71,64 167,130,106 195,160,133 68,63,49 68,56,44 87,63,39 109,90,65 127,98,35 76,75,64 153,158,152 197,204,218 126,135,158 178,210,250 177,208,243 129,163,189 119,145,189 87,93,82 50,63,47 64,77,65 51,61,55 63,67,52 58,71,48 66,59,41 65,66,45 61,59,39 96,84,56 76,79,59 66,66,52 66,71,49 76,67,38 94,71,29
128,89,30 144,121,79 108,84,33 173,119,0 147,108,47 202,144,0 24,57,103 255,216,15 91,106,69 172,163,87 119,85,26 191,213,225 234,178,0 123,69,0 249,188,0 46,57,44 86,91,46 93,108,55 50,47,34 99,101,59 181,144,22 86,78,56 86,71,33 194,145,64 146,115,64 152,119,42 124,101,32 146,207,255 189,156,90 89,85,50 120,97,37 204,189,142 113,99,43 101,91,51 80,96,107 153,166,194 147,131,98 146,161,164 146,158,140 117,100,90 155,210,255 49,70,47 233,188,57 143,208,255 79,124,164 168,187,176 90,83,42 147,178,223 147,208,255 152,207,255 150,209,255 150,209,255 151,210,255 153,206,255 154,205,255 65,77,70 81,82,74 57,58,50 63,65,65 58,60,57 83,82,75 59,51,40 60,55,57 73,71,79 43,43,43 66,65,56 123,104,88 177,147,119 247,231,189 123,106,80 112,97,57 75,66,35 111,89,44 97,85,55 113,96,45 62,69,81 139,168,213 172,198,242 36,60,64 86,104,128 48,53,33 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 55,59,42 53,57,42 56,62,53 58,64,55 62,69,53 70,75,55 72,66,43 69,59,35 77,65,39 111,78,30
205,146,27 219,175,75 106,82,49 190,149,81 166,116,31 204,165,23 190,165,80 83,87,58 176,144,58 66,37,6 179,155,48 123,137,128 103,84,2 121,103,3 238,190,45 92,89,65 99,103,49 90,82,32 73,75,47 67,78,49 79,73,48 85,81,64 99,77,41 163,122,63 137,102,48 106,69,14 120,83,0 194,159,7 199,166,18 93,90,39 69,63,0 129,102,16 183,195,201 79,78,42 95,78,41 103,82,28 160,126,63 126,95,56 145,127,56 117,98,63 125,145,189 61,74,51 43,61,48 81,99,66 118,123,87 67,81,118 88,84,38 177,210,254 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,208,255 171,212,255 55,58,46 66,67,57 56,58,55 59,59,54 66,67,59 76,73,60 59,52,36 64,59,58 73,71,79 57,56,61 42,40,38 105,91,75 162,131,108 232,211,170 214,198,156 217,202,153 138,120,88 114,96,54 96,79,44 128,141,142 164,213,255 160,209,255 131,167,221 57,91,105 37,65,30 118,153,174 48,53,19 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 99,78,35 78,80,77 61,51,29 66,59,41 84,66,24 65,57,44
166,124,72 133,108,49 133,111,37 171,153,93 172,127,22 52,65,42 73,84,83 80,95,71 94,107,55 86,71,20 146,119,33 150,126,32 75,66,47 168,148,62 82,86,30 65,65,49 85,98,57 93,90,46 79,90,79 72,76,59 49,55,26 84,69,47 103,85,43 100,83,34 139,107,50 157,124,47 154,133,50 70,39,0 109,82,9 63,66,35 73,79,52 71,81,46 152,179,207 101,101,67 102,95,77 96,74,25 125,95,51 164,126,48 122,101,47 113,88,44 152,184,233 135,156,202 99,120,139 174,214,255 33,59,67 85,113,147 64,71,37 69,89,101 156,211,255 157,212,255 159,211,255 158,210,255 159,211,255 163,215,255 91,118,146 56,59,47 59,60,50 60,58,56 62,61,64 52,52,52 56,52,46 65,56,50 63,59,51 73,71,79 61,60,65 44,42,40 111,96,85 150,124,103 201,178,138 239,222,175 222,202,154 216,192,126 120,99,56 139,113,59 132,135,142 152,212,255 134,172,214 30,64,53 114,136,136 133,152,185 154,202,252 44,51,35 43,48,26 46,64,51 52,54,26 54,50,29 47,50,28 52,57,37 76,74,56 59,50,21 97,80,41 77,73,65 59,44,22 74,72,52 82,64,34 104,82,44
178,131,38 162,113,34 219,168,74 71,67,46 231,175,81 77,80,47 46,63,53 79,89,52 49,57,34 49,56,38 37,47,39 42,50,40 73,86,63 80,93,70 62,74,56 38,47,47 39,49,41 72,79,47 145,132,84 139,143,105 62,63,42 85,80,50 108,79,28 108,83,35 129,91,25 185,132,48 103,100,45 224,187,47 54,77,60 57,72,56 88,81,9 73,89,68 103,129,146 73,78,58 84,74,50 87,79,57 100,81,42 177,130,49 111,87,32 130,110,60 143,145,88 211,226,214 93,104,64 104,120,89 136,149,150 75,77,60 82,87,44 85,112,94 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 163,215,255 60,59,62 65,65,35 61,64,44 61,66,60 54,52,48 47,45,43 44,40,34 31,22,16 28,22,15 70,68,66 59,59,67 43,44,49 117,101,86 170,146,124 147,133,108 222,211,165 202,189,141 227,212,151 92,71,19 125,98,51 154,190,246 166,217,255 73,102,100 55,76,44 44,56,36 42,69,51 45,70,39 55,56,35 75,75,43 139,173,210 55,53,35 44,49,29 37,44,26 49,54,34 87,80,53 57,48,21 82,77,49 73,75,60 72,58,33 60,52,30 81,66,46 121,94,49
198,154,58 191,132,34 255,192,71 94,66,28 184,128,36 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,93,63 72,93,70 88,103,91 90,93,60 74,77,44 58,72,53 71,78,62 89,95,68 69,68,57 31,45,36 63,66,31 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 111,96,47 64,61,48 41,44,32 75,78,56 48,48,45 32,42,39 70,74,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 120,89,40 120,104,48 79,73,48 84,95,80 68,74,65 56,72,51 79,84,64 46,45,34 67,74,42 92,112,136 148,186,248 168,215,255 169,218,255 170,211,255 84,107,102 21,43,55 158,172,182 58,54,33 72,75,55 74,79,73 73,74,66 74,76,71 80,83,75 42,36,29 31,25,18 46,44,42 62,62,70 40,39,44 110,91,77 184,157,139 93,86,70 167,154,133 178,163,100 212,193,136 101,80,39 120,95,49 58,75,108 160,207,255 71,106,115 70,93,29 40,50,28 29,50,18 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,76,59 65,67,50 51,49,29 67,51,20 79,80,70 118,93,47
247,172,56 134,89,0 255,218,91 159,120,63 212,156,64 98,57,0 128,135,91 96,81,34 93,111,68 178,192,144 85,92,56 74,77,44 63,70,54 39,47,33 70,78,55 66,76,52 73,81,67 55,70,56 65,74,44 96,116,142 57,48,21 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 137,134,81 111,122,80 36,48,28 62,72,37 116,135,85 57,69,51 59,66,64 78,90,56 78,82,53 91,79,53 78,71,42 109,85,50 155,111,44 49,47,43 34,41,36 95,97,92 71,80,24 59,63,48 39,45,46 33,38,32 66,78,42 151,169,186 57,77,52 143,178,201 117,134,140 57,73,52 123,143,144 49,58,39 69,73,56 63,68,46 78,81,71 81,86,82 82,82,77 72,74,69 68,73,67 72,73,63 56,52,42 65,60,57 65,63,71 45,42,46 115,100,80 189,161,132 95,84,65 133,123,81 177,171,27 207,198,26 148,119,54 114,93,37 131,126,87 115,157,175 86,105,44 89,106,70 44,47,23 80,84,55 50,57,25 57,64,32 84,99,44 54,56,28 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
206,137,14 130,106,53 232,167,34 250,208,118 233,194,92 159,118,48 179,155,104 126,83,0 75,87,49 59,72,45 70,75,53 81,91,56 51,57,48 67,74,67 71,77,48 57,69,51 62,67,47 62,70,56 46,58,40 67,68,45 83,69,40 140,134,98 132,105,44 91,72,33 149,109,43 141,97,26 126,113,65 79,99,104 49,58,39 54,64,31 59,71,53 37,49,31 62,69,53 76,84,61 75,85,63 105,89,58 122,92,50 116,100,56 178,129,62 120,130,104 40,49,32 117,129,91 64,72,33 101,112,72 65,69,54 54,65,54 73,84,55 110,124,94 56,76,49 54,69,53 73,95,56 37,54,30 91,119,55 65,68,56 78,67,50 54,60,51 81,86,82 74,76,73 78,81,73 73,76,68 75,76,68 80,81,73 72,71,64 69,67,68 115,111,101 78,72,65 94,80,66 119,109,87 90,78,48 94,85,27 156,142,16 195,184,20 169,131,65 135,117,73 99,86,36 142,127,66 74,92,38 66,83,57 46,52,25 53,53,19 60,65,31 62,71,43 47,61,29 54,55,16 46,67,65 42,58,58 55,60,36 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
159,100,0 113,98,76 135,99,52 130,72,0 101,80,37 137,113,58 58,52,16 147,101,5 177,124,31 74,87,60 71,79,54 56,62,49 72,88,69 39,51,44 72,79,33 57,65,44 56,59,8 39,38,31 33,41,29 113,98,51 162,127,60 136,108,40 179,131,47 109,80,47 145,111,37 158,103,31 159,142,64 46,55,27 36,47,18 69,79,46 38,50,32 72,85,60 58,66,45 69,73,58 58,53,21 140,126,83 100,79,25 154,115,58 176,127,46 143,119,25 90,105,50 66,77,48 65,78,26 108,116,95 43,53,31 30,43,27 73,80,48 91,94,72 89,97,56 126,138,52 149,158,171 82,98,65 104,115,104 66,70,41 102,91,58 67,70,60 64,72,58 69,72,62 70,73,61 72,75,63 74,75,63 73,76,68 88,89,81 68,67,72 84,79,76 77,72,69 83,76,74 87,78,70 66,54,44 96,89,62 129,105,70 184,165,40 188,170,37 72,57,6 157,132,84 66,72,75 131,153,146 48,68,41 51,60,32 55,55,21 67,73,32 69,77,56 69,82,57 56,59,10 49,66,70 43,55,48 58,60,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 114,113,61 171,103,0 123,94,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 71,86,58 52,62,36 72,78,51 93,98,64 110,115,52 118,112,46 62,50,20 79,67,39 95,81,54 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 126,96,13 52,61,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 195,171,109 53,57,40 63,72,53 70,84,63 98,111,68 40,54,33 38,46,34 75,85,48 108,111,89 133,148,82 74,81,49 65,78,51 83,99,57 67,72,50 70,68,37 65,66,54 72,71,44 84,82,64 65,68,60 61,67,54 68,69,57 71,73,58 76,75,66 71,73,70 61,65,69 59,60,65 56,57,60 63,56,56 84,75,71 108,97,90 89,78,71 121,102,88 156,137,102 139,119,15 157,136,23 117,98,59 96,72,19 67,71,31 33,46,34 58,74,41 60,61,24 58,63,27 70,75,53 46,60,41 58,58,17 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,59 102,71,9 65,58,38
113,88,1 91,80,45 130,100,31 152,100,0 138,97,40 240,157,3 165,93,0 188,153,30 178,158,108 105,90,50 46,51,29 80,86,45 59,68,51 58,66,45 65,73,52 74,77,42 98,104,52 124,106,44 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 132,88,10 201,138,44 143,131,61 103,88,0 56,69,55 45,57,39 86,93,59 69,77,54 60,64,47 64,65,53 129,114,76 129,98,36 162,115,24 128,93,39 150,104,34 189,143,47 60,73,59 57,82,55 114,123,75 71,83,45 56,70,63 41,46,42 63,70,36 90,98,47 125,129,71 136,130,66 49,58,30 60,70,33 80,85,61 64,57,28 62,61,50 91,73,29 68,61,20 96,86,62 52,42,20 59,40,15 68,59,40 70,67,54 64,68,72 60,65,73 63,63,71 64,64,72 62,62,62 81,76,73 93,84,76 89,80,72 119,103,90 142,121,98 79,60,25 151,132,64 150,116,42 126,102,40 36,49,22 74,89,36 72,81,53 62,67,33 55,59,30 70,71,50 51,58,12 64,59,29 55,72,78 58,59,36 44,45,22 55,61,48 58,65,47 107,106,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 187,154,88 218,179,79 126,100,30 151,141,101 212,155,45 206,154,35 192,162,48 50,43,16 88,87,62 67,72,38 69,79,55 37,44,26 42,49,33 106,106,65 93,80,28 61,66,30 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 178,132,62 200,138,39 220,162,57 207,156,47 158,132,62 54,58,29 47,62,27 70,79,51 71,71,41 93,81,44 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 213,161,72 106,100,54 49,58,41 117,127,74 55,74,38 70,83,40 54,70,49 81,91,56 105,114,68 90,97,40 166,149,73 44,51,33 70,76,49 67,72,40 72,67,35 78,76,56 81,74,35 72,65,34 57,52,22 47,35,9 39,30,11 50,29,4 49,30,5 69,72,79 62,62,72 64,64,72 66,66,74 61,61,61 80,78,76 84,78,73 89,83,74 105,89,74 147,118,98 98,84,26 96,80,26 143,106,51 154,127,80 60,64,37 44,57,34 73,80,44 67,72,38 58,61,41 72,75,53 67,72,29 65,59,34 58,68,62 70,66,45 51,47,26 56,64,50 61,69,48 80,82,56 76,84,91 52,59,27 69,76,69 48,54,43 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,86,59 208,145,44 98,71,26 159,116,56 196,135,54 126,112,67 79,54,0 68,66,33 95,101,62 52,65,49 55,66,55 48,55,50 75,85,52 87,89,34 73,68,38 82,75,36 80,69,36 135,118,42 99,79,29 174,129,54 180,122,22 103,74,23 138,101,18 202,135,23 136,100,40 201,152,73 56,67,38 56,72,51 67,75,54 59,62,40 93,86,57 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,127,23 144,113,35 46,52,23 66,65,29 54,59,16 63,74,45 70,80,58 73,89,56 61,82,34 61,80,42 111,110,54 69,73,46 72,69,45 66,62,27 73,64,37 59,64,44 70,65,35 73,75,47 51,52,31 53,34,20 43,30,9 48,29,4 39,27,15 72,72,80 70,70,80 63,63,73 70,70,78 66,66,74 67,66,69 65,63,64 91,82,76 91,78,71 146,128,107 112,85,38 137,110,35 174,132,53 73,64,19 79,68,33 40,43,8 58,61,28 65,70,36 58,61,41 71,74,54 57,56,20 63,62,35 64,62,42 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,76,62 53,60,42 61,68,52 51,48,4
69,65,48 108,88,2 190,154,0 140,121,26 166,116,31 143,91,0 104,61,0 108,77,13 221,149,30 94,98,58 52,60,48 155,160,115 68,83,57 92,101,84 154,162,139 65,71,58 78,81,32 75,72,48 79,67,37 83,73,33 120,101,46 94,84,44 177,143,71 140,98,4 148,119,54 156,119,34 161,112,22 152,114,64 117,86,33 137,114,54 54,67,42 64,67,47 68,65,41 69,56,35 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 179,134,41 191,139,68 153,117,68 48,52,23 73,73,30 52,64,44 61,73,53 67,70,39 67,72,52 64,79,40 78,90,43 67,69,43 68,65,41 66,61,29 67,60,33 51,54,32 73,68,38 67,66,39 57,53,34 43,34,17 30,22,9 44,29,7 39,30,13 73,73,81 76,76,86 65,65,73 71,71,79 70,70,78 76,75,78 76,73,77 91,82,78 104,91,84 136,120,105 154,118,56 125,91,32 119,103,59 72,56,0 72,73,23 59,62,31 63,65,37 58,63,29 61,64,44 67,70,50 50,49,13 56,55,28 67,60,31 67,69,43 47,48,29 56,71,59 63,58,30 53,58,38 124,110,65 41,51,43 59,71,62 55,63,42 44,49,43 52,50,3
64,57,30 166,129,48 79,63,32 222,177,15 191,145,59 106,69,0 176,135,38 183,84,0 182,116,14 237,156,24 78,78,17 117,117,83 94,99,54 93,105,60 112,123,83 64,75,46 161,135,0 76,60,16 59,53,17 44,39,11 51,59,38 75,78,58 166,151,100 92,59,0 176,129,52 139,94,30 212,152,41 168,129,45 165,113,13 85,79,45 47,49,23 79,69,27 99,86,34 69,68,32 73,68,27 109,83,29 104,73,9 87,73,19 139,109,24 141,94,13 146,100,30 157,117,65 83,78,39 60,70,35 44,44,39 60,72,38 66,78,42 69,67,34 46,52,43 54,47,16 58,56,27 64,58,35 75,73,44 70,70,27 66,62,41 62,60,27 57,55,22 49,39,15 27,26,15 27,24,11 33,25,12 39,32,12 79,79,89 78,78,86 71,71,79 69,69,77 68,66,74 72,71,76 90,86,95 82,73,69 117,107,97 128,119,104 190,158,124 144,98,12 86,73,41 44,44,10 129,105,23 62,64,36 60,63,32 58,61,30 46,48,31 72,76,59 63,59,22 57,54,30 54,54,24 48,51,31 48,51,27 53,65,47 60,60,30 59,50,21 99,91,39 42,59,51 55,70,54 82,80,58 46,46,32 55,55,12
159,124,68 127,107,48 177,112,0 185,159,66 203,158,23 210,148,21 159,96,20 161,98,0 253,171,44 185,134,40 81,62,23 133,125,60 106,63,55 71,56,36 69,73,33 63,68,48 63,64,27 148,119,54 65,62,22 95,89,53 62,66,28 64,70,43 180,138,73 103,67,5 214,156,34 103,93,26 144,94,20 67,43,0 137,97,20 86,61,15 94,73,21 72,66,30 56,54,32 61,59,30 72,64,14 105,77,19 95,76,10 108,83,35 149,116,39 139,107,36 183,132,34 96,70,31 80,65,43 70,68,50 116,91,74 51,62,49 65,65,35 96,79,55 42,46,31 65,60,30 61,62,41 60,55,14 63,58,44 60,60,30 78,75,49 58,54,19 63,54,27 56,36,6 51,37,12 39,31,9 39,28,13 80,70,32 83,86,93 89,89,97 70,70,78 65,65,73 68,66,74 67,66,71 97,93,104 82,76,71 67,58,52 107,95,85 174,144,116 148,103,12 55,46,15 139,104,37 87,67,6 53,58,36 61,64,33 54,54,24 54,56,41 49,52,40 66,63,21 68,66,37 56,56,26 36,43,27 50,49,11 46,58,38 52,57,33 53,48,18 60,63,30 62,66,51 53,60,44 94,96,79 53,54,44 54,55,18
227,164,59 130,98,27 98,66,0 74,57,0 219,175,22 138,102,26 89,55,14 220,143,16 188,122,22 255,191,54 76,50,0 64,57,55 116,90,80 58,46,48 55,59,44 58,66,27 67,60,21 59,58,20 63,69,56 106,75,11 81,55,1 63,71,48 210,159,90 213,134,3 167,114,1 75,70,38 147,105,24 217,159,52 107,78,29 83,54,5 63,56,15 64,60,23 54,56,14 57,55,24 102,65,0 131,105,23 98,68,10 121,84,13 84,76,26 107,77,21 155,113,34 149,116,37 68,46,28 78,51,35 105,73,59 81,63,58 51,45,20 107,83,57 62,60,38 64,63,36 60,62,34 64,62,29 62,51,16 79,77,48 76,77,40 69,69,26 57,34,19 52,38,13 58,39,2 51,32,18 86,66,16 160,131,55 91,96,106 93,95,111 66,65,80 72,70,78 73,70,74 84,82,83 86,84,96 75,71,63 95,78,70 160,139,126 165,141,106 166,119,30 42,45,12 96,70,18 114,109,56 57,62,40 56,56,26 53,56,25 54,49,46 48,51,29 67,60,31 66,63,23 67,67,37 35,41,30 51,50,14 48,60,42 48,53,29 68,63,33 53,54,31 76,80,51 42,47,25 75,85,82 57,55,26 46,57,44
182,110,0 163,127,51 98,82,26 85,78,17 115,83,0 144,95,5 172,138,27 137,74,0 178,118,0 221,165,73 203,155,71 191,150,53 62,56,51 54,44,48 56,59,47 65,60,28 74,66,30 57,52,20 48,46,17 81,66,28 139,110,34 61,64,42 201,146,63 142,94,0 97,75,0 108,93,53 110,66,0 214,144,43 190,138,51 178,131,12 62,55,14 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 131,103,35 151,102,23 132,100,29 102,76,26 165,110,11 204,152,63 155,104,67 128,92,70 138,92,64 150,105,82 143,100,81 128,87,67 60,63,28 58,58,44 51,49,16 76,85,66 81,81,49 64,68,39 70,60,9 53,56,23 50,34,21 52,40,12 54,34,16 112,79,40 165,133,62 82,60,13 89,90,109 103,106,126 92,91,108 72,70,78 69,68,73 104,98,93 72,69,73 73,72,65 77,76,69 161,142,117 183,141,76 132,105,44 60,49,5 79,49,0 58,58,28 63,64,43 54,54,20 60,60,26 59,57,53 55,52,26 61,56,26 67,62,21 63,65,39 36,42,29 52,58,29 46,60,41 41,48,30 75,72,30 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
147,93,0 144,106,28 151,104,0 68,73,37 221,157,21 159,105,1 147,113,54 184,89,0 222,133,0 255,186,25 201,107,0 207,162,57 159,109,47 143,98,65 71,56,18 60,62,16 65,61,26 64,60,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,137,81 134,99,16 132,109,40 237,179,57 238,157,36 143,99,3 131,82,3 141,98,22 199,140,92 166,110,76 179,123,89 156,112,74 153,102,67 150,100,67 170,111,81 166,110,76 173,119,85 173,115,78 168,110,75 177,126,89 193,136,105 190,128,88 213,148,111 191,129,91 152,97,66 54,56,39 65,58,42 59,62,38 59,49,25 60,54,29 68,68,34 76,70,36 31,22,16 57,34,19 52,37,15 105,84,57 71,62,17 137,103,42 126,84,1 59,57,65 103,102,117 98,95,110 76,62,79 68,61,64 97,92,89 139,134,122 47,41,34 81,71,59 163,140,111 52,44,8 51,51,35 88,78,27 131,92,21 55,54,27 98,86,56 45,47,19 58,58,17 44,47,35 58,47,12 56,48,14 65,56,9 58,61,37 36,42,31 49,57,36 51,63,45 53,54,35 63,60,16 59,55,18 56,59,28 67,67,33 57,68,57 60,64,35 49,51,25
125,85,0 113,82,4 196,127,0 56,74,41 199,127,10 104,67,0 226,142,9 170,129,43 96,53,0 121,70,3 146,98,1 255,179,44 72,48,24 89,61,34 53,53,37 72,70,50 73,64,45 61,61,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,49,0 150,97,0 109,78,27 98,69,20 166,106,13 128,87,40 191,139,52 209,141,53 159,103,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,82 179,128,89 151,97,61 201,145,111 178,118,79 182,122,83 186,129,89 184,127,87 176,118,81 158,102,68 142,91,67 82,60,42 82,62,55 104,91,70 85,79,56 93,75,43 77,70,50 79,67,37 67,60,33 42,34,21 48,27,27 39,30,22 58,49,30 79,67,28 99,72,0 195,153,90 69,55,68 72,64,81 89,70,54 85,71,71 79,72,82 82,82,79 108,100,89 45,36,30 56,45,30 157,134,105 53,40,33 49,45,26 66,44,10 143,106,35 59,52,32 84,72,46 53,54,31 111,81,39 48,52,35 61,50,17 61,51,13 64,52,15 53,56,32 32,42,34 58,61,37 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,20
158,105,12 158,122,32 239,153,0 54,60,19 78,58,0 87,55,11 137,75,0 67,77,55 155,107,10 255,197,62 202,133,34 226,165,51 129,70,0 138,84,50 202,127,78 219,153,105 215,150,111 198,133,94 186,124,84 195,130,93 189,126,91 169,109,70 187,125,85 190,130,87 181,125,78 212,145,102 228,156,110 204,136,93 203,135,99 202,149,124 149,128,124 142,118,110 144,118,104 183,155,142 129,104,101 157,119,111 151,115,95 156,117,103 157,120,107 142,106,98 111,90,86 108,85,84 126,102,111 116,96,89 113,87,75 101,85,70 151,113,103 99,76,63 111,83,54 95,72,57 103,76,42 98,86,60 94,81,58 86,70,53 80,64,47 71,60,45 78,64,50 79,63,50 92,75,49 105,77,50 125,79,22 108,70,33 70,65,81 98,84,86 131,95,46 98,62,0 129,97,53 64,65,68 78,69,63 47,38,32 56,51,39 166,142,116 44,39,27 46,46,30 60,52,28 59,54,24 74,56,35 56,52,31 53,58,34 81,73,39 50,52,37 50,37,14 65,52,4 58,47,14 56,51,23 44,47,27 65,60,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
188,129,34 185,138,45 214,140,1 31,32,9 45,33,5 180,116,0 255,199,77 146,78,0 116,97,40 178,136,57 57,57,23 253,172,24 96,46,0 208,160,74 124,68,1 186,121,66 155,105,74 199,149,116 155,110,87 175,130,107 145,105,100 108,81,74 119,92,85 123,104,111 93,71,74 126,97,102 120,92,90 95,72,85 111,91,112 66,66,78 58,51,63 77,64,83 68,54,67 73,57,70 88,74,91 81,67,84 84,73,82 115,86,91 109,88,84 130,110,90 102,72,55 127,92,67 153,112,96 171,126,91 167,119,94 146,108,89 164,118,92 193,138,107 177,133,105 122,95,77 158,111,88 171,128,95 178,125,98 147,101,75 161,117,89 68,57,42 74,58,43 80,64,47 83,63,45 103,81,61 142,94,76 149,93,71 180,155,136 171,150,139 150,117,90 187,132,101 167,118,98 70,67,73 95,84,81 48,37,34 51,43,32 150,129,106 41,36,22 45,45,29 79,65,36 60,45,23 82,64,32 55,51,32 57,62,38 37,45,20 54,50,33 52,43,16 64,51,19 61,63,19 56,49,29 59,47,19 59,46,23 50,53,31 58,62,35 37,39,24 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,187,46 208,151,46 165,102,12 42,20,0 62,16,0 211,153,53 255,163,0 251,132,0 220,159,53 95,78,50 177,102,0 95,56,55 187,126,38 80,64,47 70,53,73 68,66,76 60,54,90 63,52,79 68,54,71 66,54,70 54,50,72 66,60,81 74,60,86 74,67,95 78,69,93 74,65,87 65,53,83 78,64,90 72,66,87 79,73,96 65,57,74 80,68,80 90,72,81 95,82,75 112,85,78 115,91,85 108,85,84 107,79,70 154,110,98 146,103,86 164,126,109 139,107,93 104,83,70 103,79,71 106,78,78 107,88,90 95,77,76 99,81,80 101,78,79 104,81,78 103,85,84 95,74,74 101,78,79 105,81,85 90,67,68 102,78,72 96,73,60 112,89,78 87,66,51 79,63,50 90,74,57 84,55,33 174,146,133 195,174,161 205,142,109 192,129,96 107,98,90 69,74,68 155,102,75 54,43,40 66,51,40 151,130,115 46,59,34 85,70,59 85,69,54 44,47,35 107,91,76 53,55,38 92,58,28 55,51,32 52,43,12 55,44,11 55,53,31 61,62,12 44,46,31 64,67,43 55,46,27 50,55,35 55,58,23 34,37,27 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 134,94,3
