158,121,97 167,111,89 171,114,85 172,126,98 124,85,71 107,80,64 127,112,103 74,92,91 73,93,94 55,77,79 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 47,64,56 66,79,67 58,71,57 36,48,44 44,58,51 42,61,55 37,67,80 45,75,88 42,77,88 56,95,101 54,86,96 159,122,107 158,121,95 148,122,101 69,47,39 122,99,86 126,103,92 123,102,91 140,118,100 136,112,104 128,111,114 60,48,53 96,66,51 161,125,115 143,122,107 108,98,97 61,56,53 43,49,70 54,60,81 87,77,78 104,97,100 93,81,86 66,62,71 51,49,69 56,54,74 184,119,82 186,130,106 192,130,101 147,99,74 101,66,53 102,61,43 150,99,75 150,104,86 98,56,45 96,61,48 73,47,35 101,66,53 91,56,41 150,120,74 222,194,65 207,181,32 192,170,25 166,144,0 180,158,13 219,187,16 229,197,14 226,194,21 221,188,20 215,189,27 208,182,20 201,174,19 177,152,22 96,98,14 78,80,25 114,110,23 185,169,17 181,163,19 173,157,16 178,162,21 180,162,22 182,164,20 191,173,40 205,191,65 210,193,70 205,193,68 197,191,58 190,183,56 185,175,52 180,167,47 174,161,57 222,203,150
148,100,75 179,122,93 177,118,90 174,114,91 150,105,82 128,116,106 58,78,81 54,71,73 45,66,73 44,65,74 69,93,85 91,117,92 106,132,96 101,123,93 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,121,81 115,146,104 128,159,117 84,120,94 146,180,148 121,149,103 61,37,29 164,123,96 143,119,95 116,91,74 168,145,132 105,82,71 86,66,59 145,122,107 138,114,106 121,106,95 82,57,54 130,89,87 140,124,111 123,104,90 68,57,52 76,69,67 44,53,78 48,57,82 76,68,74 84,76,82 73,70,74 59,58,73 54,55,76 55,56,77 141,92,70 144,84,61 162,97,74 180,125,96 92,68,44 104,65,53 103,72,49 111,72,58 100,63,50 89,62,46 100,69,59 96,61,48 106,68,49 134,92,79 187,165,29 195,172,32 197,173,38 184,163,11 198,173,15 228,194,23 234,196,18 229,193,21 215,185,16 205,180,20 198,179,13 191,171,12 189,168,16 183,162,19 144,141,29 158,143,26 191,175,21 179,162,15 176,160,19 183,167,26 189,171,27 189,171,27 207,189,58 211,197,71 217,201,72 208,197,66 201,195,62 194,187,60 182,177,52 185,172,52 196,182,114 127,98,63
131,80,54 175,118,87 166,115,89 148,106,82 121,71,54 171,108,84 108,71,58 126,95,74 89,83,78 71,81,89 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 124,160,107 169,207,142 171,206,140 152,176,134 40,39,30 59,45,45 163,126,100 164,119,98 197,152,131 255,232,210 143,113,98 147,122,123 142,123,107 133,112,97 125,110,101 114,105,118 119,118,160 122,104,85 80,64,58 119,104,95 98,86,91 49,56,79 43,54,81 48,52,81 51,56,80 51,56,80 54,59,83 58,59,82 58,59,82 84,68,81 71,55,68 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 82,45,32 105,75,60 138,101,86 136,86,53 145,95,62 120,77,60 114,92,74 107,82,54 168,145,56 207,178,33 214,191,21 235,200,34 234,199,22 219,184,18 208,182,18 200,177,19 195,175,18 187,168,15 184,165,12 187,166,14 190,169,17 190,171,18 190,171,18 186,167,14 184,167,18 185,168,21 187,170,21 201,185,40 210,193,57 224,208,77 218,205,71 211,200,69 208,202,67 198,191,62 187,185,55 197,187,75 129,106,77 93,69,45
142,101,81 128,87,69 154,101,85 175,124,98 181,125,99 98,66,50 137,96,78 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 112,129,101 141,155,134 115,116,108 53,42,49 59,42,43 50,36,38 160,122,112 160,120,97 197,155,131 229,191,170 188,161,145 206,182,174 151,129,121 145,124,111 136,115,104 141,114,107 153,120,109 134,106,106 136,114,108 145,122,119 111,97,97 82,70,82 52,58,77 41,52,79 41,53,75 47,54,77 52,58,79 62,60,82 64,62,84 40,44,57 154,181,149 126,154,117 44,68,57 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,86,63 139,89,76 127,78,56 112,66,50 119,81,62 121,82,70 111,76,61 188,167,28 209,184,15 225,191,18 231,196,21 217,181,22 200,177,21 190,171,20 187,171,19 182,166,12 184,169,19 183,168,20 183,168,18 182,165,16 184,168,16 185,169,17 188,172,20 197,176,24 202,181,27 213,196,49 220,202,62 227,210,72 215,204,71 214,203,72 209,202,73 200,196,68 197,190,77 103,77,54 108,82,61 98,74,52
177,181,127 175,194,135 149,184,120 127,161,102 121,91,65 112,80,64 117,78,64 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 49,42,40 44,31,39 40,33,36 59,42,45 96,73,70 151,104,93 165,117,90 157,121,99 163,126,102 218,180,163 208,171,156 176,153,138 155,134,123 144,124,115 136,116,107 131,105,95 232,201,193 237,204,195 244,210,208 221,192,188 233,207,211 80,68,80 56,59,77 43,54,81 40,52,74 46,53,76 52,58,79 59,57,79 64,62,84 39,45,64 42,78,103 161,205,168 172,214,161 33,53,95 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,37,29 107,70,57 103,67,47 105,59,43 145,93,74 124,83,65 123,81,68 192,171,58 204,179,10 217,189,8 220,187,19 211,175,14 194,170,17 184,167,18 180,163,14 184,168,16 185,170,20 179,162,15 188,172,20 186,170,18 186,170,18 188,172,20 185,169,17 198,177,25 210,189,35 227,211,55 231,214,65 224,208,67 218,207,74 218,207,76 209,202,73 209,205,75 131,112,77 116,90,67 116,90,69 135,111,89
152,192,126 72,102,113 207,248,164 172,213,129 114,130,99 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 69,50,52 84,65,67 90,64,54 117,78,75 95,74,63 79,51,40 83,60,49 97,76,65 94,62,57 103,71,66 80,52,41 138,88,75 154,106,79 147,96,72 110,74,52 133,85,60 143,92,68 152,106,88 172,139,112 153,124,102 162,133,113 150,124,110 163,139,131 152,129,114 146,128,109 143,125,104 224,193,185 255,222,199 255,227,200 242,204,185 236,204,199 217,194,195 179,171,190 44,58,81 42,53,80 42,51,74 44,49,73 54,57,79 54,55,78 61,62,85 38,45,68 54,82,116 49,96,103 144,188,153 25,57,85 57,50,62 60,45,55 79,62,65 76,57,64 76,57,64 78,61,64 71,49,52 94,73,71 129,94,79 164,106,84 99,73,48 138,92,64 197,163,89 174,162,25 198,175,15 199,174,14 196,172,19 180,164,19 173,157,14 181,164,15 188,166,19 191,172,21 192,176,24 191,175,23 195,176,23 190,176,21 190,176,21 193,178,19 203,183,24 208,190,32 223,204,49 222,203,50 222,207,57 216,206,66 214,204,66 209,204,79 225,209,151 115,91,67 132,103,81 108,79,57 118,89,67
65,95,90 51,99,109 186,224,139 170,208,125 113,128,100 54,43,50 60,38,46 51,39,41 45,33,47 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 87,59,50 114,76,68 111,63,61 101,68,61 107,69,59 115,77,67 124,76,58 135,92,57 129,83,67 143,99,73 178,116,89 177,111,79 141,88,61 150,108,84 175,143,111 168,139,117 161,132,112 169,144,127 161,138,127 153,131,111 158,132,107 172,146,121 225,189,181 223,182,155 220,169,143 255,212,189 236,201,188 207,182,179 160,141,157 50,57,82 45,56,83 44,53,76 47,52,76 53,56,78 55,56,79 63,64,87 36,54,71 25,22,28 16,38,52 32,68,70 27,56,99 56,37,41 56,40,55 57,39,48 73,54,61 86,67,74 81,60,60 53,39,44 64,48,63 38,34,43 142,96,66 136,79,60 157,104,77 209,173,85 187,157,63 208,193,34 179,158,15 178,159,22 177,160,24 181,165,24 186,169,20 188,166,19 195,176,25 191,175,23 192,176,24 185,171,16 191,177,22 191,177,22 195,180,21 204,184,25 208,190,32 213,194,39 222,203,50 221,207,54 215,205,65 211,201,63 202,192,102 113,89,65 109,85,63 119,90,68 123,97,74 106,82,58
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 50,39,48 46,33,43 60,47,57 58,45,55 59,46,56 64,43,43 70,47,46 135,94,78 126,84,60 129,80,58 123,78,55 133,75,51 153,91,64 145,97,72 144,98,68 179,121,95 115,77,56 166,106,81 190,127,96 200,134,104 177,126,100 167,132,105 165,130,103 167,138,114 165,136,114 158,132,111 156,130,105 158,128,102 189,158,135 244,208,188 214,167,146 149,110,98 213,177,159 214,176,155 196,167,161 162,143,147 105,95,115 48,59,86 46,58,82 50,53,75 54,57,79 55,56,79 62,63,86 16,16,24 24,23,26 25,24,29 34,40,57 45,49,78 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 52,41,48 63,52,59 55,42,50 59,37,29 180,110,81 199,132,107 171,129,105 195,180,17 201,182,16 211,184,25 167,155,16 178,164,23 195,182,34 203,187,33 197,176,24 197,176,22 195,176,23 187,172,22 179,164,16 184,171,21 191,176,26 200,181,26 205,186,31 207,188,22 217,198,34 210,190,31 220,202,44 212,204,54 172,157,76 117,94,63 100,75,58 110,84,61 111,82,60 104,83,58 92,71,46
47,97,122 50,100,127 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 63,49,51 63,46,47 75,61,66 59,47,59 134,92,81 142,101,83 113,61,40 145,94,68 158,109,89 124,82,60 174,115,87 201,138,107 157,105,75 167,109,83 180,110,81 121,79,57 126,83,66 80,48,34 170,115,100 165,125,102 170,131,103 162,132,104 166,135,112 166,135,112 167,136,113 161,130,107 163,129,107 188,154,132 251,213,196 247,196,168 181,138,119 149,108,90 192,154,137 174,143,133 156,131,130 111,92,108 56,67,96 59,67,97 49,58,81 48,50,75 54,57,79 62,65,85 16,16,24 25,22,26 26,23,27 30,30,42 76,60,75 58,44,57 70,52,51 66,48,47 64,45,49 65,46,50 78,61,67 52,41,50 56,43,62 60,44,59 212,145,120 171,123,109 115,77,69 103,67,59 94,72,36 194,182,2 182,176,10 190,184,18 188,178,27 191,182,28 183,169,16 202,186,30 199,175,24 186,169,20 181,168,18 178,163,15 180,170,21 186,173,23 192,178,25 196,181,20 204,187,22 211,192,28 214,195,31 220,199,45 162,141,58 118,89,67 110,87,58 144,118,93 116,90,65 108,82,59 102,81,56 102,83,58
43,93,120 44,94,121 60,79,87 58,52,59 70,50,60 55,40,48 67,52,60 66,55,62 55,37,48 56,38,47 63,49,54 61,49,61 74,52,60 94,71,68 149,95,75 150,107,88 137,89,60 187,131,105 176,117,89 189,126,95 200,138,111 157,99,73 198,128,99 155,96,66 178,108,79 181,122,94 248,167,131 153,101,69 172,133,105 163,128,101 169,134,107 168,140,111 166,137,106 163,134,103 165,130,105 187,152,127 243,205,186 255,213,186 226,181,160 230,189,171 184,143,125 154,122,108 142,119,106 121,99,104 64,70,100 65,73,103 63,72,97 50,52,77 53,56,78 60,63,85 23,23,31 26,23,27 26,23,27 35,30,29 40,28,28 59,45,50 76,59,60 84,66,65 77,58,62 64,45,49 148,92,68 139,96,79 124,79,72 129,79,66 154,105,83 125,85,78 83,57,66 88,66,74 100,85,107 83,64,78 135,119,61 174,165,18 175,167,15 176,169,14 174,169,18 178,169,24 174,158,25 166,154,15 152,139,19 164,153,18 164,153,18 170,158,21 176,163,15 190,176,21 197,180,15 206,187,23 210,191,27 112,87,30 135,106,71 117,87,61 127,103,81 112,87,68 107,81,56 122,96,73 111,90,65 103,84,59
51,96,113 57,94,112 54,47,47 54,43,38 50,30,40 64,50,55 60,46,51 71,58,68 60,48,53 72,55,56 86,65,63 73,52,50 81,56,53 153,113,104 113,75,56 165,108,89 168,117,91 169,111,87 158,100,74 195,135,110 190,133,104 205,146,116 216,147,114 210,141,108 227,166,134 169,108,76 219,151,115 193,124,95 171,135,106 163,131,101 167,138,107 174,144,116 167,138,107 171,137,105 176,141,114 201,165,143 239,198,178 251,209,187 235,193,169 196,155,137 165,131,113 146,109,96 125,102,87 109,85,89 66,74,104 69,77,105 73,81,109 50,53,75 55,57,82 61,63,88 49,50,53 241,239,208 255,252,204 214,213,161 191,190,138 93,85,63 65,48,49 77,58,60 76,54,57 112,77,62 168,109,79 208,142,108 181,119,90 131,89,78 95,73,81 85,66,82 93,75,84 100,80,90 94,75,91 102,83,97 84,65,79 86,63,74 152,144,10 166,160,12 173,164,21 167,155,16 168,155,25 155,147,23 154,141,21 161,147,23 150,140,17 157,145,20 169,158,23 175,166,12 194,179,18 199,185,17 134,110,57 130,103,69 145,116,81 112,82,56 106,80,55 123,94,70 112,81,60 85,71,46 86,72,54 81,70,53
63,93,106 43,52,54 56,46,45 41,43,57 54,84,67 39,58,38 59,46,54 68,54,59 78,57,55 69,48,46 97,72,55 108,78,63 149,112,99 137,103,99 177,131,115 191,131,106 196,133,109 214,152,123 183,121,92 173,108,87 171,108,77 220,139,110 253,154,117 232,154,128 197,133,105 213,142,116 171,104,79 166,121,98 173,134,104 168,132,103 177,141,112 175,146,113 174,142,110 168,132,101 186,153,126 219,186,161 231,190,170 241,198,179 244,198,172 211,170,150 166,128,109 138,107,95 116,95,80 117,96,94 83,91,121 64,75,104 78,85,110 56,56,82 61,58,73 187,188,165 234,237,177 141,144,82 174,174,113 169,169,108 194,192,134 191,186,133 151,142,113 68,51,54 58,41,42 104,83,83 73,54,61 95,73,76 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 86,68,77 99,81,90 85,68,74 89,64,78 171,163,73 166,161,21 166,153,21 162,150,25 158,148,29 153,142,28 153,133,17 130,130,28 126,121,21 151,142,25 165,159,22 177,172,19 89,64,34 131,102,69 135,105,77 116,88,61 111,81,55 118,87,66 99,73,50 87,68,45 128,94,74 91,65,44 97,72,53
43,35,43 54,51,66 44,78,104 110,156,152 140,194,126 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,45,54 77,62,70 64,51,48 100,72,74 170,117,94 221,157,129 212,149,118 168,117,89 170,109,77 227,153,119 204,139,116 245,161,128 190,121,90 182,116,86 206,142,114 235,164,138 233,156,137 158,125,98 162,121,94 168,132,101 173,137,106 175,143,109 179,145,111 181,145,112 206,171,144 178,142,120 223,182,162 220,177,158 230,185,164 198,157,137 166,130,110 131,100,88 119,98,83 107,86,84 71,79,109 66,77,106 77,84,109 58,55,82 126,130,90 142,146,92 188,188,125 234,230,170 246,234,177 235,226,168 216,207,149 217,210,149 185,178,137 159,150,123 65,48,49 87,66,66 70,51,58 78,56,59 88,66,69 100,76,85 88,68,78 101,84,90 108,90,101 95,75,87 100,82,91 83,65,74 90,72,81 72,53,60 90,73,76 80,64,62 158,133,76 146,133,29 145,135,25 113,103,9 93,77,23 167,131,100 170,125,102 118,91,73 110,95,34 146,141,20 115,88,70 118,93,63 135,103,69 91,63,34 107,78,54 130,102,73 108,80,53 102,79,48 103,83,65 101,85,68 101,119,132 113,117,119
60,106,139 44,91,117 116,161,130 176,218,156 117,166,113 51,40,47 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,62,76 179,124,111 157,94,63 211,134,117 206,143,121 208,134,109 229,155,130 185,122,100 188,135,121 146,98,73 207,134,104 219,153,123 225,161,135 168,127,98 161,124,100 157,122,95 161,125,94 166,130,99 170,134,101 177,143,109 180,146,112 187,153,123 202,166,144 167,131,109 196,150,132 191,153,134 183,147,129 156,121,106 130,103,85 117,97,79 98,81,73 69,73,102 68,76,106 81,86,112 44,44,72 148,152,96 213,213,152 223,219,159 211,202,146 245,230,179 254,239,190 250,240,189 255,251,191 192,187,132 168,165,112 62,46,61 55,42,50 92,66,72 83,59,65 104,80,86 82,60,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 79,62,68 77,60,63 109,76,67 142,88,70 154,110,84 175,124,100 172,131,111 168,124,112 132,89,83 86,50,44 83,67,82 96,72,76 107,86,63 119,95,69 116,89,57 131,101,73 119,90,66 119,88,65 136,102,82 107,96,81 112,112,112 133,133,128 168,169,150 217,206,171 227,214,180
48,96,119 49,96,124 49,97,138 167,223,170 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,77 187,127,104 200,140,117 209,151,125 171,114,95 184,125,97 218,137,110 200,127,99 174,117,88 166,129,105 166,126,103 164,129,102 165,129,98 165,129,98 166,130,97 167,133,99 163,129,95 166,133,96 191,157,127 200,164,142 180,143,119 160,126,104 167,129,110 152,116,98 130,103,85 109,87,79 80,70,88 68,74,102 74,75,105 89,86,113 110,91,79 136,133,80 197,192,139 215,205,154 255,255,212 255,249,211 255,253,210 254,243,199 253,244,199 255,255,198 146,150,94 129,130,82 76,69,40 78,60,59 75,58,61 82,65,68 102,80,88 73,59,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 82,64,75 91,59,56 151,103,85 146,93,66 137,89,75 127,84,69 94,64,49 161,113,95 69,48,44 65,44,44 53,41,57 76,61,50 106,81,51 122,97,69 109,81,52 109,79,53 101,75,52 90,71,46 51,33,14 147,143,133 198,197,161 230,223,180 214,198,154 230,216,173 230,218,177
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,114,95 186,123,103 175,113,84 235,161,138 167,109,83 141,90,62 222,161,129 191,130,98 189,117,82 202,127,80 245,170,123 222,141,112 145,94,66 190,138,119 157,119,98 163,127,98 166,127,99 168,133,95 172,137,99 173,135,98 172,134,97 179,141,104 180,144,111 195,159,128 177,153,120 246,196,165 223,182,153 212,173,143 188,152,123 169,143,120 177,164,161 69,67,89 65,70,96 71,76,100 130,116,32 150,138,58 141,126,79 207,189,129 251,229,195 255,253,197 242,240,139 249,239,197 255,255,220 255,255,230 255,255,202 135,138,87 122,125,74 78,72,47 71,60,53 78,61,67 81,67,93 77,61,76 73,59,72 66,57,72 42,37,53 63,58,74 74,60,75 71,55,68 78,62,75 75,57,68 73,54,58 78,56,61 123,85,77 127,84,69 81,59,51 107,75,70 102,71,63 73,59,64 81,68,65 74,60,60 86,64,46 103,73,47 123,98,68 100,76,50 87,75,49 79,71,58 76,71,59 197,188,157 241,227,182 244,228,184 235,219,175 223,209,164 203,189,144 220,206,161
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,37 74,53,49 48,34,34 87,65,73 114,80,76 174,114,91 181,110,86 196,126,93 255,184,161 176,113,82 204,129,98 213,136,99 185,115,82 210,130,91 237,151,117 211,141,108 162,100,71 214,150,122 178,131,108 167,138,105 170,136,102 166,130,97 168,132,99 179,143,110 187,149,112 208,170,133 215,177,140 201,162,132 136,111,92 50,52,77 75,61,61 255,234,197 255,218,184 240,201,173 216,191,172 211,199,201 61,67,88 64,69,95 69,80,109 199,174,30 162,139,40 211,198,105 196,180,95 179,155,34 91,74,35 100,91,44 193,185,135 255,255,217 255,255,225 219,215,153 136,138,83 119,125,75 67,61,36 40,31,42 33,30,47 89,76,97 66,53,74 69,59,77 62,52,70 39,32,46 71,64,78 74,60,75 67,51,66 69,53,68 74,58,71 52,40,45 64,47,48 65,48,51 78,60,71 67,54,62 60,45,53 55,40,48 62,46,59 61,47,52 71,57,62 93,68,49 126,99,67 117,92,62 91,70,47 100,90,78 160,151,134 229,219,177 242,228,185 238,223,176 227,213,168 228,214,169 229,213,169 225,209,165 222,206,162
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,63 102,84,83 106,81,78 155,102,79 175,109,77 181,119,92 204,133,109 212,142,109 225,153,116 226,154,119 205,136,96 206,126,87 252,165,122 218,148,119 168,105,81 151,102,80 164,110,92 170,116,98 185,134,106 176,147,114 183,150,113 182,147,111 204,165,126 213,171,131 229,187,149 229,185,155 194,167,135 134,127,141 57,60,80 59,62,84 51,60,83 63,66,86 93,83,101 239,204,189 234,209,192 188,176,188 69,71,96 68,73,97 126,101,100 224,189,66 170,138,34 214,193,92 199,179,71 170,140,28 107,92,31 108,101,81 132,125,98 255,250,231 234,229,197 141,146,85 139,144,83 124,127,78 79,79,47 44,36,42 65,55,75 51,50,67 63,53,73 62,52,70 76,66,84 67,53,70 86,72,89 58,45,66 62,52,72 47,37,57 59,49,67 54,40,53 59,41,50 66,49,52 56,38,47 48,34,49 57,42,50 60,45,53 55,39,52 66,51,59 54,40,45 117,93,71 122,98,63 61,46,37 100,92,70 223,211,170 242,227,180 239,224,184 242,228,185 249,234,187 236,222,177 245,231,186 238,222,178 218,202,158 216,200,156
40,32,40 53,38,48 58,41,47 48,31,37 60,46,51 72,55,61 93,65,56 96,64,59 151,106,85 151,98,75 145,88,59 166,102,74 169,106,75 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,118 227,146,117 166,148,127 213,146,121 145,88,59 179,140,110 177,152,124 214,183,144 222,179,144 241,197,157 255,215,173 249,205,165 220,177,158 143,121,124 65,61,83 56,57,80 55,61,82 54,61,84 67,64,91 71,68,95 90,86,97 100,81,85 81,79,91 74,75,96 95,85,105 208,180,55 208,174,42 140,115,17 177,155,19 180,158,24 161,137,30 90,80,27 175,168,139 249,244,203 255,255,236 237,238,172 155,160,95 143,151,85 134,137,88 78,78,46 62,55,55 73,61,73 57,44,63 63,53,73 63,50,69 65,52,71 64,45,59 77,60,61 78,62,75 72,58,75 72,58,73 50,35,55 62,54,62 66,58,66 64,46,57 63,45,54 63,48,58 49,31,42 48,35,43 41,32,43 48,56,61 52,60,67 110,86,60 92,71,48 189,172,148 230,216,173 217,201,157 246,230,186 255,242,200 255,243,201 255,244,196 255,242,198 255,255,212 255,250,205 250,234,190 216,200,156
48,34,39 61,40,40 79,47,44 90,59,49 123,74,52 174,123,88 169,111,85 140,93,61 164,109,78 171,114,83 199,137,108 156,104,74 197,163,141 80,102,92 83,99,80 66,83,75 76,98,91 79,90,79 229,183,165 165,106,89 171,139,136 134,149,137 168,192,154 133,153,137 43,68,108 175,164,147 194,168,129 220,187,150 253,211,171 255,230,186 255,241,195 255,219,181 205,178,171 82,76,99 77,71,94 67,65,77 85,78,92 101,88,96 74,71,88 71,67,89 71,69,91 61,68,91 69,71,98 104,87,88 112,95,96 203,178,89 230,197,60 173,146,29 188,165,25 171,145,23 156,128,29 80,69,25 223,217,183 200,196,148 144,144,83 143,148,83 139,147,81 131,141,74 88,94,42 86,92,42 77,84,29 63,60,36 60,55,73 56,43,64 47,38,53 59,45,62 58,46,60 57,50,62 58,46,60 64,52,68 53,40,61 67,59,76 64,81,103 56,73,95 67,87,99 72,92,106 78,100,116 56,70,93 48,62,83 45,56,67 59,74,88 85,104,112 94,75,50 210,193,154 229,213,169 236,220,176 247,232,185 250,235,186 247,232,183 253,238,189 244,231,183 247,231,187 255,252,208 255,247,203 248,234,189 231,217,172
141,90,64 175,118,87 161,103,77 141,83,59 186,124,97 184,125,95 169,109,86 174,117,88 203,134,103 191,121,88 208,136,97 150,112,93 72,108,91 64,100,83 49,77,71 68,93,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,112 41,74,105 118,146,123 131,161,124 36,68,106 180,171,167 225,195,151 221,187,144 255,217,172 255,237,186 255,224,184 235,191,163 172,154,153 121,112,125 95,83,97 122,112,102 124,114,104 142,125,115 105,88,89 74,69,87 69,67,89 70,70,96 114,89,90 96,71,72 90,77,85 168,138,94 230,197,62 165,134,15 190,164,25 183,157,37 180,155,37 120,109,36 122,120,73 123,124,74 126,128,73 133,138,75 124,132,68 82,90,28 86,89,38 88,91,40 108,103,30 159,142,46 114,106,41 67,55,60 66,55,64 71,57,70 59,43,58 60,48,62 48,34,51 65,56,71 68,74,91 55,74,93 53,77,95 75,99,117 62,85,92 82,105,114 65,90,105 70,83,100 60,73,88 59,77,92 82,106,124 71,83,87 122,103,78 209,192,153 245,230,183 255,241,192 255,242,193 244,229,180 235,220,171 247,232,183 249,236,188 238,222,178 250,234,190 255,254,210 249,235,190 237,223,178
159,95,67 169,105,77 144,104,81 135,94,78 222,144,116 215,137,109 172,120,90 182,115,90 181,106,77 225,152,122 176,112,84 91,131,108 79,120,102 122,163,145 58,84,71 58,87,75 78,100,90 55,72,74 56,74,89 47,66,74 53,79,96 77,107,118 133,158,138 35,79,124 41,79,121 73,114,139 235,200,162 213,177,144 242,200,160 255,243,188 255,237,183 255,231,190 197,173,151 133,118,109 151,132,107 157,138,111 169,148,121 161,140,115 114,97,100 72,70,82 63,64,85 60,56,78 104,82,87 85,66,68 159,101,77 213,151,111 228,196,43 212,179,42 181,151,22 188,163,37 199,183,54 163,145,27 76,74,14 124,117,49 148,132,29 150,134,35 142,127,35 104,92,22 87,87,42 118,115,60 184,158,38 177,156,45 171,154,107 130,122,98 64,60,54 83,83,69 107,101,106 56,45,54 44,36,44 47,42,60 63,77,98 56,73,95 57,84,98 56,86,99 91,117,123 62,88,94 55,81,100 131,154,139 26,63,85 23,60,98 74,110,135 59,67,72 204,192,155 231,216,169 223,208,161 246,231,184 252,237,188 239,224,175 238,223,174 225,210,161 233,218,171 242,226,182 243,227,183 255,242,200 236,222,179 243,229,186
180,116,88 211,147,119 152,106,80 154,107,86 134,87,76 199,137,108 190,134,112 195,136,108 174,113,79 211,142,111 135,145,121 79,115,100 70,106,94 73,102,102 81,113,112 55,83,77 72,104,105 58,83,94 57,96,120 77,119,124 105,143,133 91,128,123 55,81,89 33,80,124 38,83,123 47,99,155 207,188,165 206,174,140 135,106,73 255,230,182 255,237,192 255,212,175 186,153,128 187,163,141 180,159,136 162,143,116 182,163,128 160,139,116 118,101,102 76,72,83 61,62,81 72,66,73 165,117,101 224,153,129 181,111,87 205,139,125 213,179,6 231,197,54 199,176,36 190,180,31 203,192,59 176,164,37 156,143,43 107,95,17 165,144,33 154,139,20 158,142,30 143,131,33 103,99,39 79,76,32 129,118,45 145,137,72 119,108,93 122,115,99 126,123,108 107,108,98 82,81,84 79,71,79 47,39,47 45,31,46 49,50,69 45,59,82 43,70,84 47,74,88 74,100,106 73,99,105 55,80,102 137,156,134 162,190,165 116,155,139 71,99,124 112,118,107 230,216,173 247,232,185 249,234,187 245,230,183 232,217,168 246,231,182 230,215,166 212,197,148 235,220,173 222,206,162 237,221,177 255,244,202 230,216,173 220,206,163
172,113,85 132,79,56 170,99,78 164,113,85 160,104,78 140,88,69 169,124,103 187,131,107 196,127,98 179,115,89 97,126,112 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 67,98,102 57,104,134 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 34,75,114 195,161,127 136,128,117 89,73,71 255,232,192 248,205,170 208,171,147 193,162,141 154,132,112 106,93,72 205,179,156 167,147,127 121,105,101 79,72,84 66,60,81 120,82,76 170,114,90 165,118,95 163,120,116 114,76,80 119,91,53 215,191,15 220,197,39 185,173,18 204,195,52 185,176,48 165,157,23 166,158,22 167,160,21 159,147,20 158,143,24 135,132,22 125,115,46 105,96,51 98,86,56 149,135,108 158,143,121 151,138,115 149,139,117 139,132,116 126,125,118 93,93,88 91,84,82 116,84,70 107,72,59 53,49,60 38,58,74 79,109,102 123,157,127 80,108,115 58,87,116 82,109,123 102,121,112 123,136,120 96,119,104 203,198,168 239,223,181 246,231,184 255,250,203 255,242,195 228,213,164 237,222,173 242,227,178 237,222,173 235,220,173 249,233,189 225,209,165 249,233,191 215,199,157 217,201,159
