148,107,89 118,82,72 193,131,104 113,75,67 151,103,78 199,136,103 170,112,75 83,96,97 81,110,110 73,105,104 84,122,114 73,106,100 50,74,78 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,96 75,104,95 57,73,73 49,80,111 67,73,92 91,78,73 103,86,78 184,163,159 183,155,157 157,126,118 37,46,59 46,37,33 55,48,46 58,48,49 73,60,55 101,85,81 109,94,85 105,90,79 131,110,106 130,109,98 131,108,95 98,80,77 85,62,49 127,93,75 158,105,78 159,103,77 179,123,99 162,106,80 188,128,103 185,113,92 208,138,107 214,145,116 177,108,79 170,107,83 145,77,57 144,88,64 185,122,91 175,122,95 174,125,103 151,98,75 171,107,81 139,85,65 117,78,64 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 102,75,57 95,65,48 110,73,58 77,59,54 75,82,80 86,64,58 78,86,76 57,74,64 47,52,46 51,48,52 76,71,87 158,153,53 118,95,8 171,149,2 197,173,20 206,181,35 209,186,48 207,185,40 208,184,33 206,180,29 195,152,37 193,135,37 108,81,45 80,63,35 81,78,25 54,47,16 56,64,23 65,71,19 68,72,18 102,105,14 158,150,16 181,167,24 171,156,20 166,148,19 165,147,18 159,144,23 160,145,28 165,150,33 159,144,27 160,145,28 162,149,27 169,157,32 173,162,31 175,163,36 181,171,48 180,175,54 180,174,56 180,174,56 179,165,50 169,154,44 172,158,45 164,150,37 157,147,39 156,146,36
156,111,90 152,109,92 156,110,96 182,132,115 184,123,89 196,139,108 194,135,105 122,117,116 78,88,92 62,86,90 85,118,112 80,112,109 49,73,77 46,67,76 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,65 56,73,65 59,77,74 46,89,120 54,102,139 75,87,91 91,78,71 100,82,77 172,144,135 129,99,84 103,90,83 111,97,81 132,114,95 141,121,103 124,104,86 125,104,89 118,97,84 140,119,106 134,111,100 131,108,97 126,103,90 106,87,91 70,53,54 117,86,78 157,104,77 184,129,100 171,108,84 163,122,102 124,97,79 105,85,78 66,59,62 47,44,48 37,35,45 40,36,49 49,40,53 60,49,58 66,56,60 124,81,64 139,90,68 161,108,85 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,48 74,50,42 112,75,62 121,84,69 78,46,30 80,48,45 95,74,63 80,97,101 118,124,125 107,112,111 72,85,71 74,81,63 114,117,68 184,158,21 190,170,13 115,102,11 169,152,14 173,157,14 186,165,26 197,175,30 200,176,25 198,174,21 203,178,32 193,144,26 117,86,33 73,60,28 178,165,45 143,130,12 83,76,19 69,76,21 72,79,24 69,80,20 109,107,6 163,145,25 174,159,21 173,156,20 171,154,18 166,153,23 161,147,23 161,147,23 165,151,27 165,151,27 168,152,23 172,156,25 176,165,34 179,167,40 188,178,55 188,183,60 181,176,53 182,177,54 186,173,53 175,161,46 172,158,45 172,158,45 162,153,38 161,152,37
149,104,81 146,105,87 191,135,111 171,118,93 154,101,76 176,120,96 157,101,77 83,84,74 96,115,93 84,108,100 60,88,84 85,112,111 68,97,97 55,76,83 44,64,76 42,59,63 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 62,76,72 60,79,73 61,81,107 55,89,117 52,80,101 53,76,85 67,86,96 91,91,88 118,98,91 129,102,84 131,105,82 136,112,90 144,118,97 119,100,86 86,69,59 57,42,31 50,33,23 122,101,90 138,115,102 129,108,95 118,96,88 103,90,100 100,85,105 79,63,61 150,97,72 164,107,76 147,103,75 125,114,95 108,93,84 72,66,73 32,33,52 35,36,55 40,42,56 69,67,77 77,71,76 75,67,75 69,61,67 69,60,75 64,45,49 178,135,120 204,146,120 190,132,106 188,130,104 176,118,92 148,97,73 106,71,58 80,53,37 77,52,33 69,43,33 94,58,52 103,68,55 114,76,55 137,99,78 137,101,91 72,49,48 59,40,42 46,43,49 33,30,36 177,158,65 196,172,21 205,178,34 166,137,45 147,132,26 138,125,3 168,142,20 179,158,19 195,177,19 209,181,29 214,189,31 178,146,20 113,87,35 137,107,61 202,177,8 196,169,12 147,124,14 85,83,34 70,80,27 71,81,28 74,84,19 119,115,26 177,162,24 179,163,20 176,160,19 172,157,21 165,150,14 176,158,27 174,156,25 176,158,27 177,162,24 175,165,27 182,168,42 189,175,51 196,186,65 195,190,67 191,186,61 189,184,59 184,174,51 174,164,45 176,163,43 176,163,43 174,161,43 161,149,71
161,112,92 146,103,86 141,100,80 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,80 79,101,105 58,80,80 57,81,81 67,89,89 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 54,70,51 57,69,73 61,78,80 54,75,96 39,64,77 51,71,87 51,91,108 53,88,107 53,88,118 107,106,111 152,114,93 159,116,97 159,116,99 140,111,91 73,58,47 85,70,59 107,92,81 107,90,80 124,101,90 138,115,102 138,117,104 109,92,84 130,116,118 146,132,145 103,90,85 129,82,61 168,115,88 155,130,111 137,121,106 99,85,85 53,50,65 39,40,59 43,44,63 54,56,70 90,82,90 92,83,79 89,79,80 78,73,75 67,60,74 57,54,71 61,58,75 201,143,117 189,126,95 170,107,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,58,47 111,78,67 103,72,60 96,68,57 96,65,55 81,51,34 81,51,34 190,171,76 227,202,86 211,183,54 202,174,35 170,141,51 148,116,41 149,129,23 160,137,10 204,178,16 228,194,23 225,195,30 221,189,32 227,195,51 213,185,15 210,180,11 205,177,7 196,166,10 155,138,31 82,89,30 71,82,24 71,81,28 88,89,21 166,153,21 178,163,15 177,161,18 177,162,24 174,159,21 173,155,22 173,155,22 178,160,27 184,165,30 188,172,39 195,181,55 202,188,64 201,191,70 196,191,68 197,193,63 196,192,62 191,181,58 181,171,52 178,165,45 176,163,43 181,167,52 207,190,139
158,121,97 154,109,86 171,108,86 168,111,82 172,126,98 136,88,72 145,115,98 120,89,77 127,112,103 75,91,91 71,96,93 71,91,92 55,77,79 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 50,64,60 47,64,56 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,54 42,61,55 37,67,80 43,73,86 42,77,88 46,83,94 56,95,101 50,90,109 109,116,109 150,113,98 158,121,95 158,120,99 116,100,85 69,54,43 122,99,86 126,103,90 126,102,94 130,109,98 140,118,100 137,111,99 116,95,91 143,127,123 60,48,53 43,34,49 124,83,65 161,125,115 143,122,107 121,104,96 75,73,69 57,56,71 43,49,70 45,51,72 60,57,74 95,85,86 104,97,100 94,82,82 80,69,76 65,64,69 51,49,69 57,54,71 142,117,116 178,113,76 186,130,106 177,115,86 164,102,73 123,77,63 101,66,53 122,86,68 141,91,74 136,85,61 150,104,86 107,70,57 99,60,48 65,47,28 73,47,35 89,61,50 126,91,76 94,59,44 150,120,74 212,184,57 223,195,56 205,178,32 192,170,25 184,162,17 161,137,16 188,166,21 219,187,16 232,200,17 227,196,20 224,192,19 221,188,20 220,190,23 213,188,28 207,181,19 201,174,19 189,167,22 158,136,21 86,88,15 78,80,25 83,82,17 161,148,26 184,168,16 181,163,19 181,165,24 176,160,19 179,160,25 180,162,22 181,163,23 185,167,27 193,175,42 205,191,65 203,189,65 208,194,68 203,194,66 197,191,58 199,192,63 187,182,57 184,174,51 180,167,47 178,165,47 170,153,77 223,202,161
157,109,84 163,110,85 172,113,83 189,130,102 176,116,93 157,106,80 125,90,65 90,105,93 64,84,87 64,84,85 59,76,80 49,70,77 48,69,78 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 92,114,84 68,90,60 35,56,54 49,68,78 95,107,98 58,70,61 39,54,26 57,72,46 63,94,54 73,104,64 100,131,89 131,162,120 93,126,101 58,94,68 75,109,77 129,166,115 45,40,28 126,102,94 163,122,95 156,123,96 93,75,56 120,98,80 155,132,119 181,158,143 140,116,110 114,94,87 147,124,109 138,112,100 103,83,76 162,141,126 84,59,56 133,111,119 139,96,88 137,121,108 132,113,99 94,81,76 73,67,62 63,58,76 42,51,76 43,52,77 55,56,75 82,74,80 86,78,84 85,77,83 72,70,78 60,62,78 53,54,75 56,57,78 59,56,73 125,76,54 165,105,82 143,78,55 171,106,83 155,106,86 94,70,46 107,69,59 115,77,60 110,79,56 107,68,54 96,66,51 104,69,56 98,66,52 86,55,45 68,35,24 102,66,48 101,63,44 121,79,66 186,164,28 194,171,31 204,180,45 202,178,43 187,165,18 186,161,17 201,176,18 226,192,21 229,195,11 233,197,25 229,193,21 214,184,15 210,182,16 205,180,24 198,179,13 192,172,13 191,170,18 190,169,19 166,148,19 128,125,13 130,117,13 174,156,14 187,171,17 178,161,14 179,163,22 172,156,15 180,162,22 186,168,24 188,170,26 195,177,37 207,189,58 210,196,70 215,202,72 213,200,68 208,200,66 198,192,59 193,186,57 184,183,57 184,179,54 182,169,49 180,164,61 227,206,165 145,121,99
151,98,71 181,126,97 179,118,84 139,86,61 146,109,85 165,108,79 152,101,77 177,112,89 110,77,68 102,103,95 71,88,83 55,67,73 46,68,82 48,69,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 108,141,89 140,174,115 159,193,122 153,184,117 145,176,113 132,165,113 129,153,113 49,47,45 73,62,59 164,123,92 162,121,94 145,116,94 171,145,120 93,67,53 255,255,245 65,38,31 116,95,95 134,113,100 135,112,97 129,108,97 134,111,108 103,97,120 95,96,126 149,121,112 128,107,103 102,86,80 83,67,61 109,98,95 78,71,85 52,59,84 45,56,83 47,56,81 59,61,88 60,63,85 61,64,86 52,57,81 60,62,87 57,58,81 57,58,81 59,57,79 102,72,73 117,94,95 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 101,62,50 76,44,30 129,92,79 101,64,51 110,73,60 131,86,65 111,66,45 147,104,87 105,70,43 160,141,59 183,167,34 174,159,23 181,161,15 198,175,15 215,192,22 236,201,35 232,197,20 228,189,18 218,183,15 210,185,16 206,182,17 197,177,18 195,175,16 187,168,13 189,168,16 188,167,15 190,169,15 188,167,13 191,170,16 189,173,17 186,169,20 184,167,18 180,164,19 179,163,22 177,159,17 191,174,25 196,179,32 200,184,43 216,199,63 221,205,76 218,207,76 215,202,70 208,200,68 208,202,67 201,195,62 190,188,58 180,178,48 187,180,51 202,183,119 134,112,78 107,83,57
159,112,89 132,84,59 170,118,88 154,106,79 144,95,73 156,102,82 113,77,57 129,91,74 121,75,59 163,107,81 96,54,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 82,108,100 114,146,99 112,147,99 115,149,104 149,181,134 135,166,124 118,135,109 114,123,106 62,47,55 43,31,36 160,124,102 164,120,94 168,123,102 212,170,146 212,172,149 225,194,173 137,100,97 157,134,133 149,130,118 141,120,107 131,110,97 130,112,93 144,127,119 127,114,135 83,85,112 102,86,80 89,73,67 120,103,95 116,100,96 90,82,88 64,62,84 46,53,76 41,52,79 51,60,85 42,51,76 49,58,83 52,59,82 54,59,83 58,59,82 60,61,84 64,65,88 89,89,101 59,60,63 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 135,96,84 104,72,58 110,74,54 100,64,44 100,64,44 149,98,74 146,95,71 105,62,43 127,91,71 70,42,31 101,67,47 109,73,53 156,126,59 204,181,21 213,190,20 232,197,29 226,191,16 224,187,22 217,183,22 206,180,18 201,176,16 195,174,20 192,171,17 187,168,17 184,165,14 186,167,16 184,165,14 187,168,17 186,170,18 191,172,21 187,171,15 181,165,9 183,162,12 191,170,18 192,176,22 187,170,21 202,185,38 210,194,53 221,204,66 227,210,74 219,203,70 220,207,75 210,202,70 208,202,67 202,196,63 197,193,63 189,187,57 159,141,81 116,91,72 85,60,41 104,80,56
142,101,81 131,88,69 123,82,64 133,80,64 175,124,98 207,146,112 161,108,94 112,77,62 137,96,78 140,90,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 150,165,137 127,143,112 112,129,101 121,137,116 128,129,121 105,106,98 53,42,49 55,43,48 56,37,39 56,42,44 160,122,112 161,120,93 159,119,96 219,178,149 229,191,170 211,177,159 186,160,148 212,188,180 151,129,121 153,132,119 136,115,102 136,114,106 141,114,107 146,115,107 149,117,103 123,95,95 136,114,108 145,123,117 112,94,91 102,90,95 82,70,82 63,58,74 42,50,78 42,53,80 41,53,75 45,52,75 51,57,78 52,58,79 62,60,82 63,61,83 65,63,85 86,90,103 154,181,149 147,180,142 144,171,143 36,57,66 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,82,69 133,86,63 125,79,51 89,54,41 132,83,61 112,66,50 118,80,61 107,69,52 121,81,72 111,76,61 157,127,83 198,183,24 215,190,21 225,191,18 231,196,17 223,188,24 210,183,24 200,177,21 195,174,20 186,169,20 186,170,18 182,166,12 183,169,16 184,169,21 185,170,22 183,168,18 186,169,20 185,168,19 184,168,16 185,169,17 180,164,10 190,171,20 197,176,22 202,181,27 207,186,34 222,204,60 222,204,64 227,210,72 222,209,77 214,203,70 212,203,75 209,202,73 204,197,70 197,196,60 196,189,76 103,77,54 121,95,72 110,86,64 100,76,52
140,92,74 128,85,66 109,80,56 106,86,56 150,130,98 175,131,101 127,86,59 105,70,55 120,78,65 123,83,60 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 131,138,120 135,143,122 76,79,69 41,39,35 53,41,46 46,34,39 53,42,49 71,60,67 61,44,45 87,60,53 158,123,96 161,120,102 151,113,94 188,147,118 232,194,175 231,195,177 231,195,185 190,167,154 154,132,124 145,125,116 138,118,109 133,111,103 142,115,108 150,122,113 210,177,170 237,204,197 222,191,183 210,178,173 221,196,193 94,82,87 88,76,88 68,63,79 46,58,82 43,54,83 41,53,75 40,47,70 50,56,77 52,58,79 62,60,82 63,61,83 66,64,86 52,58,75 88,119,109 142,181,149 164,202,164 154,184,177 36,55,86 42,54,76 50,43,53 71,52,54 65,40,39 72,44,35 85,57,48 102,69,62 117,79,60 134,93,73 87,57,40 102,62,39 109,63,47 113,75,56 159,112,91 100,64,46 118,82,64 135,102,63 187,171,19 216,191,24 225,192,14 225,190,13 222,187,23 203,176,17 197,173,20 190,169,17 182,165,18 182,165,16 182,166,14 184,167,18 185,167,23 187,172,24 183,168,18 185,171,18 188,174,21 183,169,14 185,171,16 190,175,25 179,162,15 197,176,22 207,186,32 217,196,44 225,208,61 227,209,67 228,212,71 223,210,76 217,206,73 212,203,75 211,204,75 208,201,74 200,202,60 196,182,114 125,99,76 118,92,69 106,82,60 117,93,71
142,179,99 146,183,103 158,195,115 189,226,146 155,191,120 125,160,112 112,76,56 118,83,68 130,88,75 141,92,72 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,62 110,77,68 97,64,55 112,74,66 82,59,48 54,45,41 49,40,36 66,53,63 55,42,50 53,41,43 58,46,51 56,40,38 84,66,65 103,71,66 127,94,87 138,96,83 128,85,68 149,108,88 175,129,111 152,125,107 157,122,97 185,149,129 186,150,132 178,141,128 162,139,124 153,132,121 146,127,115 145,126,114 145,124,113 135,109,99 226,193,184 255,232,223 249,214,201 252,219,208 239,207,204 214,186,186 197,177,187 76,69,81 64,61,78 46,58,82 45,56,83 42,51,74 44,51,74 48,54,75 52,58,79 58,56,80 60,58,82 68,69,92 40,43,65 37,77,125 37,85,108 145,198,164 136,176,137 31,54,90 42,53,80 53,46,60 59,46,54 60,41,43 72,53,60 66,47,54 58,45,55 57,39,38 71,53,48 139,96,79 134,93,77 122,76,60 132,94,75 103,65,48 107,67,58 103,61,48 149,110,82 188,169,34 202,175,16 215,186,12 214,183,3 211,178,12 202,178,15 189,168,16 183,164,13 178,162,17 181,164,17 184,167,18 185,168,19 185,168,21 184,169,21 191,177,24 189,173,19 192,176,22 193,177,25 188,172,20 191,175,19 195,176,23 198,177,23 209,188,34 217,196,42 227,211,55 232,216,64 224,208,65 217,205,68 218,207,74 214,205,77 209,202,73 207,199,75 168,160,70 103,83,53 117,91,68 118,92,69 115,89,68 100,74,53
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,151,90 61,38,37 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 62,43,45 66,47,49 78,60,57 77,51,41 111,83,72 89,56,49 80,59,48 77,49,38 132,88,76 85,62,51 84,63,52 84,52,47 81,49,44 96,68,57 88,60,49 129,79,66 137,88,66 169,116,93 168,120,95 146,110,88 130,90,67 152,96,74 141,90,66 155,109,91 172,136,107 160,131,111 162,133,113 159,130,110 159,132,114 159,136,123 161,137,129 155,132,117 148,133,113 143,125,106 143,120,107 226,195,187 255,221,209 239,193,167 253,212,185 250,212,193 244,211,204 230,200,199 201,182,189 166,158,177 55,58,80 44,52,80 41,52,79 42,51,74 45,50,74 53,56,78 54,57,79 54,55,78 56,57,80 66,69,91 35,42,65 40,68,102 35,76,119 163,212,173 77,114,113 24,56,84 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,51,58 82,65,68 79,62,65 58,41,44 66,44,47 78,57,55 137,102,87 166,110,88 142,95,72 105,69,49 147,101,73 191,150,101 186,160,51 179,167,30 191,168,8 195,171,8 198,173,17 190,171,20 180,164,19 177,161,16 177,161,20 181,164,15 189,167,20 188,169,18 196,177,26 191,175,23 191,175,23 187,168,15 193,174,21 190,176,21 190,176,21 193,177,21 198,180,20 204,181,25 206,188,30 214,199,40 225,206,51 224,205,52 224,209,59 218,209,64 212,202,62 216,205,72 210,205,80 150,141,44 136,114,80 107,83,59 120,91,69 116,87,65 122,93,71 119,90,68
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,186,123 61,40,40 61,43,52 60,38,46 47,33,35 43,32,39 52,40,54 54,42,56 62,47,57 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 78,50,41 114,76,68 109,70,56 115,72,68 99,71,62 107,69,59 117,79,69 136,88,70 118,70,52 135,92,57 161,116,95 124,83,56 140,92,67 178,116,89 184,122,93 215,149,115 154,101,74 150,108,84 172,136,103 167,138,116 168,139,119 161,132,112 165,139,118 163,140,125 162,139,128 153,131,111 153,127,102 160,134,109 184,157,141 225,189,181 249,210,196 173,129,101 228,177,151 255,212,189 251,212,198 221,189,184 202,180,185 160,141,157 89,83,104 47,55,83 43,54,81 44,53,76 45,50,74 55,58,80 50,53,75 55,56,79 58,59,82 63,65,90 12,30,47 25,22,28 19,21,46 134,171,149 26,61,72 27,56,99 64,61,78 66,47,63 60,44,59 57,39,48 65,46,53 70,51,58 85,64,64 81,60,60 54,33,33 62,47,55 66,50,65 38,34,43 65,40,39 158,90,70 141,96,75 157,104,77 187,144,84 213,165,91 176,146,52 208,193,34 170,149,6 176,159,21 178,159,22 177,160,24 176,159,23 184,168,25 188,171,22 188,166,19 195,176,25 198,179,28 182,166,14 192,176,24 190,176,21 190,176,21 188,174,19 191,177,22 195,179,23 196,178,18 208,185,29 208,190,32 210,195,36 218,199,44 223,204,51 221,207,54 212,203,58 212,202,62 207,200,61 202,192,102 127,107,59 101,76,59 126,102,80 119,90,68 120,91,69 109,85,61 100,76,52
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,46,50 61,51,55 66,53,63 55,42,52 47,36,45 45,33,35 60,46,46 64,47,53 150,112,104 124,81,62 124,81,66 154,110,84 145,94,70 145,93,74 168,115,92 163,112,86 133,88,67 133,83,52 187,116,92 169,113,89 106,63,44 171,113,87 148,89,61 208,145,114 157,96,64 173,122,94 173,137,108 168,134,112 165,132,107 164,135,113 167,138,118 162,138,116 158,133,114 152,128,104 152,123,99 168,139,115 195,165,148 236,200,180 250,204,176 149,101,99 189,144,123 237,194,175 237,196,176 209,171,161 192,163,168 169,150,157 123,107,122 49,60,87 46,57,84 42,54,78 45,50,74 50,53,75 55,58,80 55,56,79 58,59,82 63,66,88 12,17,27 25,22,28 24,23,28 23,22,27 33,66,89 34,54,82 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,45 62,50,55 59,47,52 42,34,42 38,37,52 161,96,73 176,102,77 176,106,77 186,129,87 196,172,51 209,173,56 213,184,23 214,187,30 163,146,23 163,150,20 178,159,24 187,169,29 195,178,31 194,178,24 195,174,22 196,175,21 194,173,19 187,171,19 188,173,23 185,170,20 188,173,23 186,174,19 190,176,21 198,182,28 203,180,22 209,189,28 207,187,28 211,191,32 216,196,35 223,203,46 221,205,49 212,199,51 212,204,72 206,196,86 126,104,68 126,102,78 110,84,63 115,89,66 109,80,58 124,93,72 102,78,54 110,86,62
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 40,28,40 44,32,44 50,38,40 52,40,42 49,37,49 49,37,49 66,48,59 93,64,60 105,72,63 80,53,46 135,88,65 140,99,72 126,83,64 122,88,66 129,76,60 141,82,54 169,105,77 163,109,75 134,83,55 160,102,80 130,74,52 119,87,71 111,74,48 141,91,74 147,95,76 177,121,99 202,135,108 172,127,106 168,132,103 164,131,106 165,132,107 164,135,111 169,138,115 165,136,112 162,133,109 160,132,103 161,131,105 163,130,105 208,176,160 243,205,186 245,197,170 180,130,115 124,81,75 160,119,103 233,192,174 185,150,135 178,153,152 172,148,152 121,101,113 64,70,98 55,63,93 49,61,85 48,53,77 46,49,71 52,55,77 55,56,79 57,58,81 69,67,89 20,19,24 25,24,27 25,24,29 24,23,28 29,55,72 52,49,78 59,50,63 61,47,64 73,55,54 80,63,64 54,43,52 58,46,51 74,55,62 52,38,43 61,47,52 61,50,59 61,50,59 61,44,50 80,51,47 139,91,62 146,105,78 157,108,88 143,97,83 162,121,105 190,176,21 206,188,19 194,175,11 192,180,25 176,166,15 184,170,27 189,175,32 196,184,31 194,178,24 209,188,36 201,180,26 195,174,20 193,177,25 184,169,19 178,163,15 184,169,21 178,165,17 191,176,28 193,179,26 201,182,27 205,185,24 210,191,25 210,192,23 218,199,33 219,199,38 219,199,42 217,203,48 202,184,97 105,83,47 98,74,52 104,79,60 120,93,75 107,80,62 109,80,58 104,83,58 81,62,37 82,63,38
59,109,136 40,90,117 41,91,118 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 70,56,61 68,51,54 66,49,52 58,45,55 56,45,54 109,71,65 118,79,67 126,82,52 137,92,71 141,90,62 135,89,63 156,111,88 159,110,88 158,99,71 195,133,104 169,114,85 139,84,55 143,85,59 201,135,105 183,120,96 159,98,80 140,86,68 159,106,90 127,86,70 175,115,92 159,115,89 174,135,107 165,126,98 166,131,106 170,135,108 169,139,111 162,134,105 167,137,111 160,130,104 165,130,105 163,128,103 199,165,147 252,214,197 255,212,188 234,181,156 191,145,127 166,123,106 236,195,179 177,141,123 166,139,132 149,125,119 122,100,103 122,114,133 61,69,99 62,70,100 58,67,92 52,54,79 49,51,76 53,56,78 57,60,80 69,72,92 20,20,28 25,22,26 26,23,27 25,22,26 37,48,61 70,55,65 59,46,56 67,54,64 72,54,53 67,49,48 88,69,73 70,51,55 70,53,59 97,75,78 72,49,50 55,49,56 44,37,51 58,41,47 154,112,90 189,138,112 156,118,97 130,92,86 120,85,88 75,58,80 81,65,82 171,163,73 181,175,11 182,177,8 186,180,18 186,177,23 188,179,25 188,179,25 179,166,16 200,186,33 198,184,29 191,175,21 177,163,18 178,164,23 175,161,18 179,165,22 177,166,22 182,168,23 184,171,23 195,181,26 198,180,20 203,186,21 208,191,24 212,193,29 213,194,30 216,198,40 185,161,81 95,65,39 127,98,76 116,92,66 135,111,85 118,92,67 101,75,50 113,87,64 107,81,58 114,90,66 107,83,59
43,93,120 55,105,132 32,82,109 53,72,80 58,52,59 60,45,53 56,45,52 63,48,56 67,52,60 66,55,62 63,52,61 61,43,54 56,38,47 61,44,47 71,58,68 69,56,64 74,52,60 105,88,91 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 179,131,102 176,117,89 196,134,105 214,152,125 191,129,102 157,99,73 160,94,64 216,146,113 180,110,84 178,108,79 208,142,112 190,134,108 231,150,114 153,101,69 174,135,107 165,126,98 165,130,105 169,134,107 175,147,118 166,138,109 165,136,105 163,134,103 166,131,104 176,141,116 197,161,143 243,205,186 255,216,190 247,196,172 220,175,154 230,189,171 217,176,160 166,128,111 151,123,110 142,119,106 123,100,97 133,109,129 64,70,100 65,73,103 66,75,100 52,54,79 52,54,79 53,56,78 56,59,81 66,69,91 22,22,30 26,23,27 26,23,27 28,22,29 58,49,60 40,28,28 60,46,51 63,49,54 78,61,62 84,66,65 76,57,61 80,61,65 84,52,47 148,92,68 190,127,96 102,59,44 124,79,72 129,79,66 129,86,71 212,147,126 100,70,85 83,57,66 108,79,89 83,69,82 103,88,110 83,64,78 88,65,66 166,152,37 174,168,4 175,167,15 182,175,20 174,166,14 173,168,17 178,169,24 169,156,22 169,153,20 162,149,15 152,139,19 163,150,16 159,148,13 164,153,18 170,158,21 169,158,14 183,170,20 191,176,17 197,180,15 204,187,20 208,191,26 209,190,26 112,87,30 131,102,67 147,117,89 119,89,63 127,103,81 98,77,54 103,77,52 116,90,65 122,96,73 117,91,68 98,79,54 110,91,66
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,54 63,43,55 60,46,51 60,46,51 61,48,58 62,48,63 65,53,58 61,44,45 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 130,92,73 157,100,81 163,109,89 165,112,87 162,104,80 152,94,68 174,114,89 182,125,96 154,97,68 183,124,94 203,137,105 183,113,80 182,116,86 205,144,112 197,136,104 196,135,103 241,173,137 168,99,70 170,134,105 167,131,102 161,131,103 167,138,107 175,145,117 175,145,117 167,138,107 171,137,105 167,133,103 176,141,116 212,176,158 233,192,172 245,203,181 254,212,190 226,184,160 196,155,137 182,144,125 166,129,114 149,117,103 129,106,91 112,90,84 132,113,127 59,67,97 68,76,104 71,79,107 68,71,93 52,55,77 54,56,81 59,61,86 66,68,93 23,24,27 109,107,76 217,213,165 252,251,199 208,210,155 163,162,110 78,71,40 64,53,46 64,47,48 78,59,61 71,55,53 104,72,67 114,70,44 174,115,85 210,146,120 201,135,103 183,121,92 115,73,62 118,88,89 82,59,70 77,60,80 92,74,83 107,87,97 111,91,114 94,75,91 76,57,71 78,59,73 100,77,88 96,75,73 155,147,13 163,156,17 173,168,17 174,165,22 168,156,17 166,153,19 162,149,19 151,141,18 154,141,21 158,144,18 162,150,25 152,142,19 159,147,22 166,158,22 174,165,22 186,174,19 196,181,20 194,179,16 200,189,25 124,100,47 127,100,66 137,109,71 146,117,86 119,90,66 114,88,63 102,78,52 112,81,60 119,88,67 98,84,59 80,65,45 84,73,56 81,70,53
